BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 708 -cb -ss ./test.species
[simulation PID is: 44335]
starting NFsim v1.12.1...

Seeding random number generator with: 708
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.898000e-01	CPU time (total): 9.663900e-02s	 events (step): 207
Sim time: 1.899000e-01	CPU time (total): 9.676600e-02s	 events (step): 184
Sim time: 1.900000e-01	CPU time (total): 9.688700e-02s	 events (step): 187
Sim time: 1.901000e-01	CPU time (total): 9.702300e-02s	 events (step): 213
Sim time: 1.902000e-01	CPU time (total): 9.716100e-02s	 events (step): 219
Sim time: 1.903000e-01	CPU time (total): 9.728200e-02s	 events (step): 185
Sim time: 1.904000e-01	CPU time (total): 9.741100e-02s	 events (step): 200
Sim time: 1.905000e-01	CPU time (total): 9.753100e-02s	 events (step): 184
Sim time: 1.906000e-01	CPU time (total): 9.765200e-02s	 events (step): 193
Sim time: 1.907000e-01	CPU time (total): 9.777900e-02s	 events (step): 195
Sim time: 1.908000e-01	CPU time (total): 9.789800e-02s	 events (step): 181
Sim time: 1.909000e-01	CPU time (total): 9.799800e-02s	 events (step): 154
Sim time: 1.910000e-01	CPU time (total): 9.809800e-02s	 events (step): 150
Sim time: 1.911000e-01	CPU time (total): 9.821300e-02s	 events (step): 176
Sim time: 1.912000e-01	CPU time (total): 9.833000e-02s	 events (step): 177
Sim time: 1.913000e-01	CPU time (total): 9.845000e-02s	 events (step): 185
Sim time: 1.914000e-01	CPU time (total): 9.855800e-02s	 events (step): 162
Sim time: 1.915000e-01	CPU time (total): 9.867800e-02s	 events (step): 182
Sim time: 1.916000e-01	CPU time (total): 9.881300e-02s	 events (step): 141
Sim time: 1.917000e-01	CPU time (total): 9.895200e-02s	 events (step): 196
Sim time: 1.918000e-01	CPU time (total): 9.909200e-02s	 events (step): 196
Sim time: 1.919000e-01	CPU time (total): 9.919100e-02s	 events (step): 143
Sim time: 1.920000e-01	CPU time (total): 9.933000e-02s	 events (step): 204
Sim time: 1.921000e-01	CPU time (total): 9.946000e-02s	 events (step): 187
Sim time: 1.922000e-01	CPU time (total): 9.957000e-02s	 events (step): 160
Sim time: 1.923000e-01	CPU time (total): 9.967000e-02s	 events (step): 138
Sim time: 1.924000e-01	CPU time (total): 9.979200e-02s	 events (step): 176
Sim time: 1.925000e-01	CPU time (total): 9.990400e-02s	 events (step): 157
Sim time: 1.926000e-01	CPU time (total): 1.000250e-01s	 events (step): 166
Sim time: 1.927000e-01	CPU time (total): 1.001130e-01s	 events (step): 126
Sim time: 1.928000e-01	CPU time (total): 1.002300e-01s	 events (step): 170
Sim time: 1.929000e-01	CPU time (total): 1.003790e-01s	 events (step): 222
Sim time: 1.930000e-01	CPU time (total): 1.005020e-01s	 events (step): 164
Sim time: 1.931000e-01	CPU time (total): 1.006090e-01s	 events (step): 148
Sim time: 1.932000e-01	CPU time (total): 1.007200e-01s	 events (step): 165
Sim time: 1.933000e-01	CPU time (total): 1.008220e-01s	 events (step): 149
Sim time: 1.934000e-01	CPU time (total): 1.009420e-01s	 events (step): 181
Sim time: 1.935000e-01	CPU time (total): 1.010480e-01s	 events (step): 158
Sim time: 1.936000e-01	CPU time (total): 1.011380e-01s	 events (step): 131
Sim time: 1.937000e-01	CPU time (total): 1.012580e-01s	 events (step): 181
Sim time: 1.938000e-01	CPU time (total): 1.013720e-01s	 events (step): 176
Sim time: 1.939000e-01	CPU time (total): 1.014690e-01s	 events (step): 144
Sim time: 1.940000e-01	CPU time (total): 1.015780e-01s	 events (step): 166
Sim time: 1.941000e-01	CPU time (total): 1.016780e-01s	 events (step): 143
Sim time: 1.942000e-01	CPU time (total): 1.017790e-01s	 events (step): 148
Sim time: 1.943000e-01	CPU time (total): 1.018810e-01s	 events (step): 148
Sim time: 1.944000e-01	CPU time (total): 1.020060e-01s	 events (step): 181
Sim time: 1.945000e-01	CPU time (total): 1.021000e-01s	 events (step): 137
Sim time: 1.946000e-01	CPU time (total): 1.024160e-01s	 events (step): 129
Sim time: 1.947000e-01	CPU time (total): 1.025120e-01s	 events (step): 135
Sim time: 1.948000e-01	CPU time (total): 1.026120e-01s	 events (step): 144
Sim time: 1.949000e-01	CPU time (total): 1.026930e-01s	 events (step): 115
Sim time: 1.950000e-01	CPU time (total): 1.027710e-01s	 events (step): 108
Sim time: 1.951000e-01	CPU time (total): 1.028360e-01s	 events (step): 88
Sim time: 1.952000e-01	CPU time (total): 1.029000e-01s	 events (step): 86
Sim time: 1.953000e-01	CPU time (total): 1.029680e-01s	 events (step): 88
Sim time: 1.954000e-01	CPU time (total): 1.030220e-01s	 events (step): 64
Sim time: 1.955000e-01	CPU time (total): 1.030860e-01s	 events (step): 86
Sim time: 1.956000e-01	CPU time (total): 1.031410e-01s	 events (step): 67
Sim time: 1.957000e-01	CPU time (total): 1.031890e-01s	 events (step): 58
Sim time: 1.958000e-01	CPU time (total): 1.032350e-01s	 events (step): 57
Sim time: 1.959000e-01	CPU time (total): 1.032880e-01s	 events (step): 66
Sim time: 1.960000e-01	CPU time (total): 1.033360e-01s	 events (step): 63
Sim time: 1.961000e-01	CPU time (total): 1.033760e-01s	 events (step): 45
Sim time: 1.962000e-01	CPU time (total): 1.034210e-01s	 events (step): 57
Sim time: 1.963000e-01	CPU time (total): 1.034740e-01s	 events (step): 67
Sim time: 1.964000e-01	CPU time (total): 1.035280e-01s	 events (step): 75
Sim time: 1.965000e-01	CPU time (total): 1.035760e-01s	 events (step): 63
Sim time: 1.966000e-01	CPU time (total): 1.036220e-01s	 events (step): 58
Sim time: 1.967000e-01	CPU time (total): 1.036670e-01s	 events (step): 59
Sim time: 1.968000e-01	CPU time (total): 1.037210e-01s	 events (step): 69
Sim time: 1.969000e-01	CPU time (total): 1.037650e-01s	 events (step): 64
Sim time: 1.970000e-01	CPU time (total): 1.038140e-01s	 events (step): 63
Sim time: 1.971000e-01	CPU time (total): 1.038560e-01s	 events (step): 52
Sim time: 1.972000e-01	CPU time (total): 1.039000e-01s	 events (step): 57
Sim time: 1.973000e-01	CPU time (total): 1.039340e-01s	 events (step): 41
Sim time: 1.974000e-01	CPU time (total): 1.039780e-01s	 events (step): 53
Sim time: 1.975000e-01	CPU time (total): 1.040160e-01s	 events (step): 45
Sim time: 1.976000e-01	CPU time (total): 1.040630e-01s	 events (step): 61
Sim time: 1.977000e-01	CPU time (total): 1.041120e-01s	 events (step): 68
Sim time: 1.978000e-01	CPU time (total): 1.041510e-01s	 events (step): 44
Sim time: 1.979000e-01	CPU time (total): 1.041950e-01s	 events (step): 56
Sim time: 1.980000e-01	CPU time (total): 1.042320e-01s	 events (step): 43
Sim time: 1.981000e-01	CPU time (total): 1.042790e-01s	 events (step): 68
Sim time: 1.982000e-01	CPU time (total): 1.043270e-01s	 events (step): 65
Sim time: 1.983000e-01	CPU time (total): 1.043780e-01s	 events (step): 74
Sim time: 1.984000e-01	CPU time (total): 1.044240e-01s	 events (step): 63
Sim time: 1.985000e-01	CPU time (total): 1.044710e-01s	 events (step): 48
Sim time: 1.986000e-01	CPU time (total): 1.045030e-01s	 events (step): 42
Sim time: 1.987000e-01	CPU time (total): 1.045410e-01s	 events (step): 48
Sim time: 1.988000e-01	CPU time (total): 1.045860e-01s	 events (step): 58
Sim time: 1.989000e-01	CPU time (total): 1.046190e-01s	 events (step): 50
Sim time: 1.990000e-01	CPU time (total): 1.046540e-01s	 events (step): 44
Sim time: 1.991000e-01	CPU time (total): 1.046910e-01s	 events (step): 42
Sim time: 1.992000e-01	CPU time (total): 1.047150e-01s	 events (step): 33
Sim time: 1.993000e-01	CPU time (total): 1.047420e-01s	 events (step): 36
Sim time: 1.994000e-01	CPU time (total): 1.047700e-01s	 events (step): 42
Sim time: 1.995000e-01	CPU time (total): 1.047970e-01s	 events (step): 36
Sim time: 1.996000e-01	CPU time (total): 1.048230e-01s	 events (step): 42
Sim time: 1.997000e-01	CPU time (total): 1.048480e-01s	 events (step): 31
Sim time: 1.998000e-01	CPU time (total): 1.048640e-01s	 events (step): 22
Sim time: 1.999000e-01	CPU time (total): 1.048980e-01s	 events (step): 49
Sim time: 2.000000e-01	CPU time (total): 1.049320e-01s	 events (step): 46
Sim time: 2.001000e-01	CPU time (total): 1.049710e-01s	 events (step): 59
Sim time: 2.002000e-01	CPU time (total): 1.050070e-01s	 events (step): 51
Sim time: 2.003000e-01	CPU time (total): 1.050430e-01s	 events (step): 53
Sim time: 2.004000e-01	CPU time (total): 1.050680e-01s	 events (step): 36
Sim time: 2.005000e-01	CPU time (total): 1.050860e-01s	 events (step): 25
Sim time: 2.006000e-01	CPU time (total): 1.051100e-01s	 events (step): 33
Sim time: 2.007000e-01	CPU time (total): 1.051430e-01s	 events (step): 53
Sim time: 2.008000e-01	CPU time (total): 1.051690e-01s	 events (step): 44
Sim time: 2.009000e-01	CPU time (total): 1.052050e-01s	 events (step): 51
Sim time: 2.010000e-01	CPU time (total): 1.052320e-01s	 events (step): 45
Sim time: 2.011000e-01	CPU time (total): 1.052570e-01s	 events (step): 29
Sim time: 2.012000e-01	CPU time (total): 1.052960e-01s	 events (step): 53
Sim time: 2.013000e-01	CPU time (total): 1.053470e-01s	 events (step): 70
Sim time: 2.014000e-01	CPU time (total): 1.053830e-01s	 events (step): 53
Sim time: 2.015000e-01	CPU time (total): 1.054200e-01s	 events (step): 55
Sim time: 2.016000e-01	CPU time (total): 1.054560e-01s	 events (step): 52
Sim time: 2.017000e-01	CPU time (total): 1.054840e-01s	 events (step): 39
Sim time: 2.018000e-01	CPU time (total): 1.055080e-01s	 events (step): 39
Sim time: 2.019000e-01	CPU time (total): 1.055270e-01s	 events (step): 30
Sim time: 2.020000e-01	CPU time (total): 1.055470e-01s	 events (step): 26
Sim time: 2.021000e-01	CPU time (total): 1.055700e-01s	 events (step): 35
Sim time: 2.022000e-01	CPU time (total): 1.055890e-01s	 events (step): 29
Sim time: 2.023000e-01	CPU time (total): 1.056080e-01s	 events (step): 21
Sim time: 2.024000e-01	CPU time (total): 1.056320e-01s	 events (step): 38
Sim time: 2.025000e-01	CPU time (total): 1.056590e-01s	 events (step): 40
Sim time: 2.026000e-01	CPU time (total): 1.056770e-01s	 events (step): 30
Sim time: 2.027000e-01	CPU time (total): 1.057040e-01s	 events (step): 36
Sim time: 2.028000e-01	CPU time (total): 1.057310e-01s	 events (step): 31
Sim time: 2.029000e-01	CPU time (total): 1.057620e-01s	 events (step): 35
Sim time: 2.030000e-01	CPU time (total): 1.057850e-01s	 events (step): 36
Sim time: 2.031000e-01	CPU time (total): 1.058160e-01s	 events (step): 49
Sim time: 2.032000e-01	CPU time (total): 1.058420e-01s	 events (step): 34
Sim time: 2.033000e-01	CPU time (total): 1.058690e-01s	 events (step): 38
Sim time: 2.034000e-01	CPU time (total): 1.058920e-01s	 events (step): 35
Sim time: 2.035000e-01	CPU time (total): 1.059100e-01s	 events (step): 28
Sim time: 2.036000e-01	CPU time (total): 1.059400e-01s	 events (step): 49
Sim time: 2.037000e-01	CPU time (total): 1.059730e-01s	 events (step): 50
Sim time: 2.038000e-01	CPU time (total): 1.059950e-01s	 events (step): 33
Sim time: 2.039000e-01	CPU time (total): 1.060250e-01s	 events (step): 37
Sim time: 2.040000e-01	CPU time (total): 1.060570e-01s	 events (step): 46
Sim time: 2.041000e-01	CPU time (total): 1.060800e-01s	 events (step): 32
Sim time: 2.042000e-01	CPU time (total): 1.060910e-01s	 events (step): 17
Sim time: 2.043000e-01	CPU time (total): 1.061140e-01s	 events (step): 32
Sim time: 2.044000e-01	CPU time (total): 1.061400e-01s	 events (step): 42
Sim time: 2.045000e-01	CPU time (total): 1.061660e-01s	 events (step): 44
Sim time: 2.046000e-01	CPU time (total): 1.061880e-01s	 events (step): 29
Sim time: 2.047000e-01	CPU time (total): 1.062090e-01s	 events (step): 22
Sim time: 2.048000e-01	CPU time (total): 1.062370e-01s	 events (step): 41
Sim time: 2.049000e-01	CPU time (total): 1.062550e-01s	 events (step): 27
Sim time: 2.050000e-01	CPU time (total): 1.062770e-01s	 events (step): 33
Sim time: 2.051000e-01	CPU time (total): 1.062990e-01s	 events (step): 34
Sim time: 2.052000e-01	CPU time (total): 1.063250e-01s	 events (step): 29
Sim time: 2.053000e-01	CPU time (total): 1.063670e-01s	 events (step): 51
Sim time: 2.054000e-01	CPU time (total): 1.063960e-01s	 events (step): 41
Sim time: 2.055000e-01	CPU time (total): 1.064230e-01s	 events (step): 38
Sim time: 2.056000e-01	CPU time (total): 1.064540e-01s	 events (step): 46
Sim time: 2.057000e-01	CPU time (total): 1.064790e-01s	 events (step): 33
Sim time: 2.058000e-01	CPU time (total): 1.065080e-01s	 events (step): 38
Sim time: 2.059000e-01	CPU time (total): 1.065420e-01s	 events (step): 49
Sim time: 2.060000e-01	CPU time (total): 1.065710e-01s	 events (step): 41
Sim time: 2.061000e-01	CPU time (total): 1.066080e-01s	 events (step): 55
Sim time: 2.062000e-01	CPU time (total): 1.066270e-01s	 events (step): 25
Sim time: 2.063000e-01	CPU time (total): 1.066480e-01s	 events (step): 28
Sim time: 2.064000e-01	CPU time (total): 1.066720e-01s	 events (step): 34
Sim time: 2.065000e-01	CPU time (total): 1.066950e-01s	 events (step): 29
Sim time: 2.066000e-01	CPU time (total): 1.067220e-01s	 events (step): 39
Sim time: 2.067000e-01	CPU time (total): 1.067510e-01s	 events (step): 42
Sim time: 2.068000e-01	CPU time (total): 1.067700e-01s	 events (step): 22
Sim time: 2.069000e-01	CPU time (total): 1.067910e-01s	 events (step): 28
Sim time: 2.070000e-01	CPU time (total): 1.068180e-01s	 events (step): 39
Sim time: 2.071000e-01	CPU time (total): 1.068390e-01s	 events (step): 28
Sim time: 2.072000e-01	CPU time (total): 1.068650e-01s	 events (step): 34
Sim time: 2.073000e-01	CPU time (total): 1.069020e-01s	 events (step): 49
Sim time: 2.074000e-01	CPU time (total): 1.069330e-01s	 events (step): 45
Sim time: 2.075000e-01	CPU time (total): 1.069820e-01s	 events (step): 78
Sim time: 2.076000e-01	CPU time (total): 1.070050e-01s	 events (step): 30
Sim time: 2.077000e-01	CPU time (total): 1.070350e-01s	 events (step): 43
Sim time: 2.078000e-01	CPU time (total): 1.070600e-01s	 events (step): 34
Sim time: 2.079000e-01	CPU time (total): 1.070990e-01s	 events (step): 49
Sim time: 2.080000e-01	CPU time (total): 1.071330e-01s	 events (step): 48
Sim time: 2.081000e-01	CPU time (total): 1.071560e-01s	 events (step): 31
Sim time: 2.082000e-01	CPU time (total): 1.071860e-01s	 events (step): 42
Sim time: 2.083000e-01	CPU time (total): 1.072090e-01s	 events (step): 30
Sim time: 2.084000e-01	CPU time (total): 1.072350e-01s	 events (step): 36
Sim time: 2.085000e-01	CPU time (total): 1.072660e-01s	 events (step): 44
Sim time: 2.086000e-01	CPU time (total): 1.072890e-01s	 events (step): 29
Sim time: 2.087000e-01	CPU time (total): 1.073150e-01s	 events (step): 35
Sim time: 2.088000e-01	CPU time (total): 1.073380e-01s	 events (step): 29
Sim time: 2.089000e-01	CPU time (total): 1.073740e-01s	 events (step): 47
Sim time: 2.090000e-01	CPU time (total): 1.073980e-01s	 events (step): 32
Sim time: 2.091000e-01	CPU time (total): 1.074280e-01s	 events (step): 41
Sim time: 2.092000e-01	CPU time (total): 1.074570e-01s	 events (step): 40
Sim time: 2.093000e-01	CPU time (total): 1.074810e-01s	 events (step): 34
Sim time: 2.094000e-01	CPU time (total): 1.075050e-01s	 events (step): 30
Sim time: 2.095000e-01	CPU time (total): 1.075340e-01s	 events (step): 43
Sim time: 2.096000e-01	CPU time (total): 1.075610e-01s	 events (step): 37
Sim time: 2.097000e-01	CPU time (total): 1.075930e-01s	 events (step): 51
Sim time: 2.098000e-01	CPU time (total): 1.076110e-01s	 events (step): 25
Sim time: 2.099000e-01	CPU time (total): 1.076330e-01s	 events (step): 27
Sim time: 2.100000e-01	CPU time (total): 1.076510e-01s	 events (step): 24
Sim time: 2.101000e-01	CPU time (total): 1.076640e-01s	 events (step): 16
Sim time: 2.102000e-01	CPU time (total): 1.076800e-01s	 events (step): 20
Sim time: 2.103000e-01	CPU time (total): 1.077000e-01s	 events (step): 27
Sim time: 2.104000e-01	CPU time (total): 1.077160e-01s	 events (step): 18
Sim time: 2.105000e-01	CPU time (total): 1.077340e-01s	 events (step): 25
Sim time: 2.106000e-01	CPU time (total): 1.077550e-01s	 events (step): 25
Sim time: 2.107000e-01	CPU time (total): 1.077820e-01s	 events (step): 38
Sim time: 2.108000e-01	CPU time (total): 1.078030e-01s	 events (step): 28
Sim time: 2.109000e-01	CPU time (total): 1.078250e-01s	 events (step): 27
Sim time: 2.110000e-01	CPU time (total): 1.078540e-01s	 events (step): 43
Sim time: 2.111000e-01	CPU time (total): 1.078790e-01s	 events (step): 32
Sim time: 2.112000e-01	CPU time (total): 1.079050e-01s	 events (step): 35
Sim time: 2.113000e-01	CPU time (total): 1.079320e-01s	 events (step): 34
Sim time: 2.114000e-01	CPU time (total): 1.079570e-01s	 events (step): 35
Sim time: 2.115000e-01	CPU time (total): 1.079800e-01s	 events (step): 31
Sim time: 2.116000e-01	CPU time (total): 1.079990e-01s	 events (step): 25
Sim time: 2.117000e-01	CPU time (total): 1.080160e-01s	 events (step): 16
Sim time: 2.118000e-01	CPU time (total): 1.080390e-01s	 events (step): 33
Sim time: 2.119000e-01	CPU time (total): 1.080600e-01s	 events (step): 24
Sim time: 2.120000e-01	CPU time (total): 1.080880e-01s	 events (step): 35
Sim time: 2.121000e-01	CPU time (total): 1.081070e-01s	 events (step): 26
Sim time: 2.122000e-01	CPU time (total): 1.081280e-01s	 events (step): 27
Sim time: 2.123000e-01	CPU time (total): 1.081510e-01s	 events (step): 26
Sim time: 2.124000e-01	CPU time (total): 1.081710e-01s	 events (step): 30
Sim time: 2.125000e-01	CPU time (total): 1.081910e-01s	 events (step): 24
Sim time: 2.126000e-01	CPU time (total): 1.082110e-01s	 events (step): 25
Sim time: 2.127000e-01	CPU time (total): 1.082310e-01s	 events (step): 25
Sim time: 2.128000e-01	CPU time (total): 1.082500e-01s	 events (step): 29
Sim time: 2.129000e-01	CPU time (total): 1.082770e-01s	 events (step): 40
Sim time: 2.130000e-01	CPU time (total): 1.082970e-01s	 events (step): 28
Sim time: 2.131000e-01	CPU time (total): 1.083250e-01s	 events (step): 42
Sim time: 2.132000e-01	CPU time (total): 1.083530e-01s	 events (step): 29
Sim time: 2.133000e-01	CPU time (total): 1.083720e-01s	 events (step): 23
Sim time: 2.134000e-01	CPU time (total): 1.083890e-01s	 events (step): 21
Sim time: 2.135000e-01	CPU time (total): 1.084100e-01s	 events (step): 28
Sim time: 2.136000e-01	CPU time (total): 1.084270e-01s	 events (step): 19
Sim time: 2.137000e-01	CPU time (total): 1.084480e-01s	 events (step): 14
Sim time: 2.138000e-01	CPU time (total): 1.084720e-01s	 events (step): 26
Sim time: 2.139000e-01	CPU time (total): 1.084910e-01s	 events (step): 20
Sim time: 2.140000e-01	CPU time (total): 1.085180e-01s	 events (step): 34
Sim time: 2.141000e-01	CPU time (total): 1.085420e-01s	 events (step): 31
Sim time: 2.142000e-01	CPU time (total): 1.085720e-01s	 events (step): 38
Sim time: 2.143000e-01	CPU time (total): 1.086000e-01s	 events (step): 39
Sim time: 2.144000e-01	CPU time (total): 1.086320e-01s	 events (step): 41
Sim time: 2.145000e-01	CPU time (total): 1.086580e-01s	 events (step): 33
Sim time: 2.146000e-01	CPU time (total): 1.086900e-01s	 events (step): 43
Sim time: 2.147000e-01	CPU time (total): 1.087150e-01s	 events (step): 31
Sim time: 2.148000e-01	CPU time (total): 1.087430e-01s	 events (step): 41
Sim time: 2.149000e-01	CPU time (total): 1.087610e-01s	 events (step): 23
Sim time: 2.150000e-01	CPU time (total): 1.087780e-01s	 events (step): 22
Sim time: 2.151000e-01	CPU time (total): 1.087960e-01s	 events (step): 19
Sim time: 2.152000e-01	CPU time (total): 1.088160e-01s	 events (step): 26
Sim time: 2.153000e-01	CPU time (total): 1.088410e-01s	 events (step): 35
Sim time: 2.154000e-01	CPU time (total): 1.088640e-01s	 events (step): 31
Sim time: 2.155000e-01	CPU time (total): 1.088900e-01s	 events (step): 34
Sim time: 2.156000e-01	CPU time (total): 1.089160e-01s	 events (step): 35
Sim time: 2.157000e-01	CPU time (total): 1.089410e-01s	 events (step): 33
Sim time: 2.158000e-01	CPU time (total): 1.089630e-01s	 events (step): 27
Sim time: 2.159000e-01	CPU time (total): 1.089890e-01s	 events (step): 32
Sim time: 2.160000e-01	CPU time (total): 1.090230e-01s	 events (step): 46
Sim time: 2.161000e-01	CPU time (total): 1.090430e-01s	 events (step): 25
Sim time: 2.162000e-01	CPU time (total): 1.090640e-01s	 events (step): 27
Sim time: 2.163000e-01	CPU time (total): 1.090870e-01s	 events (step): 30
Sim time: 2.164000e-01	CPU time (total): 1.091020e-01s	 events (step): 19
Sim time: 2.165000e-01	CPU time (total): 1.091270e-01s	 events (step): 31
Sim time: 2.166000e-01	CPU time (total): 1.091480e-01s	 events (step): 28
Sim time: 2.167000e-01	CPU time (total): 1.091750e-01s	 events (step): 34
Sim time: 2.168000e-01	CPU time (total): 1.091930e-01s	 events (step): 25
Sim time: 2.169000e-01	CPU time (total): 1.092160e-01s	 events (step): 32
Sim time: 2.170000e-01	CPU time (total): 1.092370e-01s	 events (step): 23
Sim time: 2.171000e-01	CPU time (total): 1.092580e-01s	 events (step): 29
Sim time: 2.172000e-01	CPU time (total): 1.092730e-01s	 events (step): 17
Sim time: 2.173000e-01	CPU time (total): 1.092880e-01s	 events (step): 15
Sim time: 2.174000e-01	CPU time (total): 1.093090e-01s	 events (step): 24
Sim time: 2.175000e-01	CPU time (total): 1.093330e-01s	 events (step): 31
Sim time: 2.176000e-01	CPU time (total): 1.093590e-01s	 events (step): 33
Sim time: 2.177000e-01	CPU time (total): 1.093880e-01s	 events (step): 39
Sim time: 2.178000e-01	CPU time (total): 1.094140e-01s	 events (step): 36
Sim time: 2.179000e-01	CPU time (total): 1.094340e-01s	 events (step): 25
Sim time: 2.180000e-01	CPU time (total): 1.094610e-01s	 events (step): 36
Sim time: 2.181000e-01	CPU time (total): 1.095090e-01s	 events (step): 67
Sim time: 2.182000e-01	CPU time (total): 1.095720e-01s	 events (step): 92
Sim time: 2.183000e-01	CPU time (total): 1.096160e-01s	 events (step): 67
Sim time: 2.184000e-01	CPU time (total): 1.096510e-01s	 events (step): 51
Sim time: 2.185000e-01	CPU time (total): 1.096810e-01s	 events (step): 41
Sim time: 2.186000e-01	CPU time (total): 1.097030e-01s	 events (step): 29
Sim time: 2.187000e-01	CPU time (total): 1.097190e-01s	 events (step): 19
Sim time: 2.188000e-01	CPU time (total): 1.097400e-01s	 events (step): 29
Sim time: 2.189000e-01	CPU time (total): 1.097620e-01s	 events (step): 29
Sim time: 2.190000e-01	CPU time (total): 1.097850e-01s	 events (step): 30
Sim time: 2.191000e-01	CPU time (total): 1.098120e-01s	 events (step): 37
Sim time: 2.192000e-01	CPU time (total): 1.098360e-01s	 events (step): 33
Sim time: 2.193000e-01	CPU time (total): 1.098590e-01s	 events (step): 34
Sim time: 2.194000e-01	CPU time (total): 1.098820e-01s	 events (step): 29
Sim time: 2.195000e-01	CPU time (total): 1.099030e-01s	 events (step): 27
Sim time: 2.196000e-01	CPU time (total): 1.099250e-01s	 events (step): 28
Sim time: 2.197000e-01	CPU time (total): 1.099480e-01s	 events (step): 27
Sim time: 2.198000e-01	CPU time (total): 1.099690e-01s	 events (step): 28
Sim time: 2.199000e-01	CPU time (total): 1.099880e-01s	 events (step): 25
Sim time: 2.200000e-01	CPU time (total): 1.100100e-01s	 events (step): 21
Sim time: 2.201000e-01	CPU time (total): 1.100310e-01s	 events (step): 28
Sim time: 2.202000e-01	CPU time (total): 1.100550e-01s	 events (step): 30
Sim time: 2.203000e-01	CPU time (total): 1.100750e-01s	 events (step): 25
Sim time: 2.204000e-01	CPU time (total): 1.101000e-01s	 events (step): 32
Sim time: 2.205000e-01	CPU time (total): 1.101200e-01s	 events (step): 25
Sim time: 2.206000e-01	CPU time (total): 1.101350e-01s	 events (step): 16
Sim time: 2.207000e-01	CPU time (total): 1.101510e-01s	 events (step): 21
Sim time: 2.208000e-01	CPU time (total): 1.101630e-01s	 events (step): 13
Sim time: 2.209000e-01	CPU time (total): 1.101760e-01s	 events (step): 13
Sim time: 2.210000e-01	CPU time (total): 1.101960e-01s	 events (step): 26
Sim time: 2.211000e-01	CPU time (total): 1.102280e-01s	 events (step): 42
Sim time: 2.212000e-01	CPU time (total): 1.102690e-01s	 events (step): 56
Sim time: 2.213000e-01	CPU time (total): 1.102930e-01s	 events (step): 33
Sim time: 2.214000e-01	CPU time (total): 1.103100e-01s	 events (step): 20
Sim time: 2.215000e-01	CPU time (total): 1.103270e-01s	 events (step): 18
Sim time: 2.216000e-01	CPU time (total): 1.103460e-01s	 events (step): 23
Sim time: 2.217000e-01	CPU time (total): 1.103760e-01s	 events (step): 33
Sim time: 2.218000e-01	CPU time (total): 1.104040e-01s	 events (step): 38
Sim time: 2.219000e-01	CPU time (total): 1.104240e-01s	 events (step): 24
Sim time: 2.220000e-01	CPU time (total): 1.104490e-01s	 events (step): 30
Sim time: 2.221000e-01	CPU time (total): 1.104760e-01s	 events (step): 33
Sim time: 2.222000e-01	CPU time (total): 1.105000e-01s	 events (step): 30
Sim time: 2.223000e-01	CPU time (total): 1.105210e-01s	 events (step): 27
Sim time: 2.224000e-01	CPU time (total): 1.105410e-01s	 events (step): 25
Sim time: 2.225000e-01	CPU time (total): 1.105620e-01s	 events (step): 29
Sim time: 2.226000e-01	CPU time (total): 1.105910e-01s	 events (step): 36
Sim time: 2.227000e-01	CPU time (total): 1.106100e-01s	 events (step): 25
Sim time: 2.228000e-01	CPU time (total): 1.106380e-01s	 events (step): 39
Sim time: 2.229000e-01	CPU time (total): 1.106570e-01s	 events (step): 23
Sim time: 2.230000e-01	CPU time (total): 1.106800e-01s	 events (step): 31
Sim time: 2.231000e-01	CPU time (total): 1.107040e-01s	 events (step): 29
Sim time: 2.232000e-01	CPU time (total): 1.107250e-01s	 events (step): 24
Sim time: 2.233000e-01	CPU time (total): 1.107420e-01s	 events (step): 18
Sim time: 2.234000e-01	CPU time (total): 1.107700e-01s	 events (step): 37
Sim time: 2.235000e-01	CPU time (total): 1.107890e-01s	 events (step): 25
Sim time: 2.236000e-01	CPU time (total): 1.108070e-01s	 events (step): 23
Sim time: 2.237000e-01	CPU time (total): 1.108300e-01s	 events (step): 29
Sim time: 2.238000e-01	CPU time (total): 1.108500e-01s	 events (step): 25
Sim time: 2.239000e-01	CPU time (total): 1.108600e-01s	 events (step): 7
Sim time: 2.240000e-01	CPU time (total): 1.108740e-01s	 events (step): 15
Sim time: 2.241000e-01	CPU time (total): 1.108920e-01s	 events (step): 22
Sim time: 2.242000e-01	CPU time (total): 1.109130e-01s	 events (step): 25
Sim time: 2.243000e-01	CPU time (total): 1.109330e-01s	 events (step): 26
Sim time: 2.244000e-01	CPU time (total): 1.109490e-01s	 events (step): 20
Sim time: 2.245000e-01	CPU time (total): 1.109680e-01s	 events (step): 21
