BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 115 -ss ./test.species
[simulation PID is: 41935]
starting NFsim v1.12.1...

Seeding random number generator with: 115
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.877000e-01	CPU time (total): 9.186400e-02s	 events (step): 23
Sim time: 1.878000e-01	CPU time (total): 9.188500e-02s	 events (step): 22
Sim time: 1.879000e-01	CPU time (total): 9.190900e-02s	 events (step): 26
Sim time: 1.880000e-01	CPU time (total): 9.193100e-02s	 events (step): 25
Sim time: 1.881000e-01	CPU time (total): 9.195000e-02s	 events (step): 19
Sim time: 1.882000e-01	CPU time (total): 9.196300e-02s	 events (step): 10
Sim time: 1.883000e-01	CPU time (total): 9.198000e-02s	 events (step): 18
Sim time: 1.884000e-01	CPU time (total): 9.199600e-02s	 events (step): 15
Sim time: 1.885000e-01	CPU time (total): 9.202000e-02s	 events (step): 25
Sim time: 1.886000e-01	CPU time (total): 9.204900e-02s	 events (step): 34
Sim time: 1.887000e-01	CPU time (total): 9.206800e-02s	 events (step): 20
Sim time: 1.888000e-01	CPU time (total): 9.209400e-02s	 events (step): 32
Sim time: 1.889000e-01	CPU time (total): 9.211300e-02s	 events (step): 20
Sim time: 1.890000e-01	CPU time (total): 9.213600e-02s	 events (step): 23
Sim time: 1.891000e-01	CPU time (total): 9.215800e-02s	 events (step): 25
Sim time: 1.892000e-01	CPU time (total): 9.217600e-02s	 events (step): 17
Sim time: 1.893000e-01	CPU time (total): 9.220000e-02s	 events (step): 25
Sim time: 1.894000e-01	CPU time (total): 9.222200e-02s	 events (step): 27
Sim time: 1.895000e-01	CPU time (total): 9.224500e-02s	 events (step): 28
Sim time: 1.896000e-01	CPU time (total): 9.226300e-02s	 events (step): 20
Sim time: 1.897000e-01	CPU time (total): 9.228300e-02s	 events (step): 20
Sim time: 1.898000e-01	CPU time (total): 9.230400e-02s	 events (step): 23
Sim time: 1.899000e-01	CPU time (total): 9.233200e-02s	 events (step): 33
Sim time: 1.900000e-01	CPU time (total): 9.235400e-02s	 events (step): 23
Sim time: 1.901000e-01	CPU time (total): 9.237900e-02s	 events (step): 28
Sim time: 1.902000e-01	CPU time (total): 9.240600e-02s	 events (step): 31
Sim time: 1.903000e-01	CPU time (total): 9.242900e-02s	 events (step): 25
Sim time: 1.904000e-01	CPU time (total): 9.245500e-02s	 events (step): 29
Sim time: 1.905000e-01	CPU time (total): 9.248300e-02s	 events (step): 33
Sim time: 1.906000e-01	CPU time (total): 9.250400e-02s	 events (step): 23
Sim time: 1.907000e-01	CPU time (total): 9.252700e-02s	 events (step): 28
Sim time: 1.908000e-01	CPU time (total): 9.254800e-02s	 events (step): 24
Sim time: 1.909000e-01	CPU time (total): 9.257000e-02s	 events (step): 23
Sim time: 1.910000e-01	CPU time (total): 9.259700e-02s	 events (step): 32
Sim time: 1.911000e-01	CPU time (total): 9.262200e-02s	 events (step): 29
Sim time: 1.912000e-01	CPU time (total): 9.264300e-02s	 events (step): 23
Sim time: 1.913000e-01	CPU time (total): 9.266200e-02s	 events (step): 20
Sim time: 1.914000e-01	CPU time (total): 9.267600e-02s	 events (step): 13
Sim time: 1.915000e-01	CPU time (total): 9.269200e-02s	 events (step): 17
Sim time: 1.916000e-01	CPU time (total): 9.271400e-02s	 events (step): 21
Sim time: 1.917000e-01	CPU time (total): 9.273200e-02s	 events (step): 18
Sim time: 1.918000e-01	CPU time (total): 9.275900e-02s	 events (step): 13
Sim time: 1.919000e-01	CPU time (total): 9.277500e-02s	 events (step): 12
Sim time: 1.920000e-01	CPU time (total): 9.279500e-02s	 events (step): 20
Sim time: 1.921000e-01	CPU time (total): 9.280900e-02s	 events (step): 13
Sim time: 1.922000e-01	CPU time (total): 9.283400e-02s	 events (step): 21
Sim time: 1.923000e-01	CPU time (total): 9.285600e-02s	 events (step): 23
Sim time: 1.924000e-01	CPU time (total): 9.287200e-02s	 events (step): 17
Sim time: 1.925000e-01	CPU time (total): 9.290200e-02s	 events (step): 37
Sim time: 1.926000e-01	CPU time (total): 9.293000e-02s	 events (step): 32
Sim time: 1.927000e-01	CPU time (total): 9.295600e-02s	 events (step): 27
Sim time: 1.928000e-01	CPU time (total): 9.298400e-02s	 events (step): 35
Sim time: 1.929000e-01	CPU time (total): 9.302100e-02s	 events (step): 45
Sim time: 1.930000e-01	CPU time (total): 9.304300e-02s	 events (step): 24
Sim time: 1.931000e-01	CPU time (total): 9.307000e-02s	 events (step): 30
Sim time: 1.932000e-01	CPU time (total): 9.309500e-02s	 events (step): 28
Sim time: 1.933000e-01	CPU time (total): 9.312100e-02s	 events (step): 28
Sim time: 1.934000e-01	CPU time (total): 9.315000e-02s	 events (step): 36
Sim time: 1.935000e-01	CPU time (total): 9.316700e-02s	 events (step): 18
Sim time: 1.936000e-01	CPU time (total): 9.319100e-02s	 events (step): 28
Sim time: 1.937000e-01	CPU time (total): 9.321200e-02s	 events (step): 22
Sim time: 1.938000e-01	CPU time (total): 9.323700e-02s	 events (step): 31
Sim time: 1.939000e-01	CPU time (total): 9.325700e-02s	 events (step): 19
Sim time: 1.940000e-01	CPU time (total): 9.327600e-02s	 events (step): 20
Sim time: 1.941000e-01	CPU time (total): 9.329800e-02s	 events (step): 24
Sim time: 1.942000e-01	CPU time (total): 9.332400e-02s	 events (step): 31
Sim time: 1.943000e-01	CPU time (total): 9.335200e-02s	 events (step): 35
Sim time: 1.944000e-01	CPU time (total): 9.337500e-02s	 events (step): 28
Sim time: 1.945000e-01	CPU time (total): 9.339600e-02s	 events (step): 22
Sim time: 1.946000e-01	CPU time (total): 9.342200e-02s	 events (step): 32
Sim time: 1.947000e-01	CPU time (total): 9.345400e-02s	 events (step): 41
Sim time: 1.948000e-01	CPU time (total): 9.348800e-02s	 events (step): 42
Sim time: 1.949000e-01	CPU time (total): 9.352000e-02s	 events (step): 37
Sim time: 1.950000e-01	CPU time (total): 9.355200e-02s	 events (step): 36
Sim time: 1.951000e-01	CPU time (total): 9.358000e-02s	 events (step): 34
Sim time: 1.952000e-01	CPU time (total): 9.360800e-02s	 events (step): 35
Sim time: 1.953000e-01	CPU time (total): 9.363800e-02s	 events (step): 38
Sim time: 1.954000e-01	CPU time (total): 9.366400e-02s	 events (step): 29
Sim time: 1.955000e-01	CPU time (total): 9.369000e-02s	 events (step): 29
Sim time: 1.956000e-01	CPU time (total): 9.371800e-02s	 events (step): 33
Sim time: 1.957000e-01	CPU time (total): 9.373500e-02s	 events (step): 17
Sim time: 1.958000e-01	CPU time (total): 9.375900e-02s	 events (step): 26
Sim time: 1.959000e-01	CPU time (total): 9.378500e-02s	 events (step): 33
Sim time: 1.960000e-01	CPU time (total): 9.381000e-02s	 events (step): 30
Sim time: 1.961000e-01	CPU time (total): 9.384300e-02s	 events (step): 31
Sim time: 1.962000e-01	CPU time (total): 9.388100e-02s	 events (step): 48
Sim time: 1.963000e-01	CPU time (total): 9.391100e-02s	 events (step): 38
Sim time: 1.964000e-01	CPU time (total): 9.393800e-02s	 events (step): 34
Sim time: 1.965000e-01	CPU time (total): 9.396500e-02s	 events (step): 32
Sim time: 1.966000e-01	CPU time (total): 9.399500e-02s	 events (step): 39
Sim time: 1.967000e-01	CPU time (total): 9.401500e-02s	 events (step): 23
Sim time: 1.968000e-01	CPU time (total): 9.404100e-02s	 events (step): 31
Sim time: 1.969000e-01	CPU time (total): 9.405800e-02s	 events (step): 13
Sim time: 1.970000e-01	CPU time (total): 9.408300e-02s	 events (step): 30
Sim time: 1.971000e-01	CPU time (total): 9.410900e-02s	 events (step): 30
Sim time: 1.972000e-01	CPU time (total): 9.413000e-02s	 events (step): 21
Sim time: 1.973000e-01	CPU time (total): 9.414600e-02s	 events (step): 16
Sim time: 1.974000e-01	CPU time (total): 9.416100e-02s	 events (step): 11
Sim time: 1.975000e-01	CPU time (total): 9.417900e-02s	 events (step): 20
Sim time: 1.976000e-01	CPU time (total): 9.420400e-02s	 events (step): 27
Sim time: 1.977000e-01	CPU time (total): 9.422500e-02s	 events (step): 23
Sim time: 1.978000e-01	CPU time (total): 9.424700e-02s	 events (step): 21
Sim time: 1.979000e-01	CPU time (total): 9.427200e-02s	 events (step): 28
Sim time: 1.980000e-01	CPU time (total): 9.429900e-02s	 events (step): 33
Sim time: 1.981000e-01	CPU time (total): 9.432400e-02s	 events (step): 28
Sim time: 1.982000e-01	CPU time (total): 9.434500e-02s	 events (step): 23
Sim time: 1.983000e-01	CPU time (total): 9.435900e-02s	 events (step): 12
Sim time: 1.984000e-01	CPU time (total): 9.437800e-02s	 events (step): 19
Sim time: 1.985000e-01	CPU time (total): 9.439100e-02s	 events (step): 10
Sim time: 1.986000e-01	CPU time (total): 9.441400e-02s	 events (step): 24
Sim time: 1.987000e-01	CPU time (total): 9.443600e-02s	 events (step): 25
Sim time: 1.988000e-01	CPU time (total): 9.447200e-02s	 events (step): 46
Sim time: 1.989000e-01	CPU time (total): 9.452500e-02s	 events (step): 69
Sim time: 1.990000e-01	CPU time (total): 9.458700e-02s	 events (step): 80
Sim time: 1.991000e-01	CPU time (total): 9.464700e-02s	 events (step): 77
Sim time: 1.992000e-01	CPU time (total): 9.468900e-02s	 events (step): 52
Sim time: 1.993000e-01	CPU time (total): 9.473400e-02s	 events (step): 61
Sim time: 1.994000e-01	CPU time (total): 9.479400e-02s	 events (step): 74
Sim time: 1.995000e-01	CPU time (total): 9.484700e-02s	 events (step): 65
Sim time: 1.996000e-01	CPU time (total): 9.488500e-02s	 events (step): 46
Sim time: 1.997000e-01	CPU time (total): 9.491700e-02s	 events (step): 42
Sim time: 1.998000e-01	CPU time (total): 9.494700e-02s	 events (step): 39
Sim time: 1.999000e-01	CPU time (total): 9.498000e-02s	 events (step): 41
Sim time: 2.000000e-01	CPU time (total): 9.501400e-02s	 events (step): 44
Sim time: 2.001000e-01	CPU time (total): 9.504800e-02s	 events (step): 42
Sim time: 2.002000e-01	CPU time (total): 9.508000e-02s	 events (step): 38
Sim time: 2.003000e-01	CPU time (total): 9.511800e-02s	 events (step): 51
Sim time: 2.004000e-01	CPU time (total): 9.514600e-02s	 events (step): 37
Sim time: 2.005000e-01	CPU time (total): 9.518300e-02s	 events (step): 49
Sim time: 2.006000e-01	CPU time (total): 9.521700e-02s	 events (step): 42
Sim time: 2.007000e-01	CPU time (total): 9.525100e-02s	 events (step): 36
Sim time: 2.008000e-01	CPU time (total): 9.528900e-02s	 events (step): 50
Sim time: 2.009000e-01	CPU time (total): 9.533800e-02s	 events (step): 65
Sim time: 2.010000e-01	CPU time (total): 9.539700e-02s	 events (step): 74
Sim time: 2.011000e-01	CPU time (total): 9.545100e-02s	 events (step): 58
Sim time: 2.012000e-01	CPU time (total): 9.550400e-02s	 events (step): 65
Sim time: 2.013000e-01	CPU time (total): 9.553600e-02s	 events (step): 37
Sim time: 2.014000e-01	CPU time (total): 9.558300e-02s	 events (step): 52
Sim time: 2.015000e-01	CPU time (total): 9.564200e-02s	 events (step): 67
Sim time: 2.016000e-01	CPU time (total): 9.569300e-02s	 events (step): 64
Sim time: 2.017000e-01	CPU time (total): 9.573300e-02s	 events (step): 46
Sim time: 2.018000e-01	CPU time (total): 9.577900e-02s	 events (step): 59
Sim time: 2.019000e-01	CPU time (total): 9.582600e-02s	 events (step): 53
Sim time: 2.020000e-01	CPU time (total): 9.586700e-02s	 events (step): 50
Sim time: 2.021000e-01	CPU time (total): 9.591200e-02s	 events (step): 62
Sim time: 2.022000e-01	CPU time (total): 9.597000e-02s	 events (step): 65
Sim time: 2.023000e-01	CPU time (total): 9.600900e-02s	 events (step): 47
Sim time: 2.024000e-01	CPU time (total): 9.604800e-02s	 events (step): 49
Sim time: 2.025000e-01	CPU time (total): 9.609600e-02s	 events (step): 63
Sim time: 2.026000e-01	CPU time (total): 9.616200e-02s	 events (step): 72
Sim time: 2.027000e-01	CPU time (total): 9.620900e-02s	 events (step): 58
Sim time: 2.028000e-01	CPU time (total): 9.624400e-02s	 events (step): 46
Sim time: 2.029000e-01	CPU time (total): 9.629300e-02s	 events (step): 69
Sim time: 2.030000e-01	CPU time (total): 9.635000e-02s	 events (step): 77
Sim time: 2.031000e-01	CPU time (total): 9.640200e-02s	 events (step): 60
Sim time: 2.032000e-01	CPU time (total): 9.646400e-02s	 events (step): 75
Sim time: 2.033000e-01	CPU time (total): 9.653500e-02s	 events (step): 86
Sim time: 2.034000e-01	CPU time (total): 9.661500e-02s	 events (step): 83
Sim time: 2.035000e-01	CPU time (total): 9.665800e-02s	 events (step): 63
Sim time: 2.036000e-01	CPU time (total): 9.671600e-02s	 events (step): 81
Sim time: 2.037000e-01	CPU time (total): 9.678100e-02s	 events (step): 62
Sim time: 2.038000e-01	CPU time (total): 9.681800e-02s	 events (step): 46
Sim time: 2.039000e-01	CPU time (total): 9.686700e-02s	 events (step): 61
Sim time: 2.040000e-01	CPU time (total): 9.692000e-02s	 events (step): 74
Sim time: 2.041000e-01	CPU time (total): 9.696900e-02s	 events (step): 67
Sim time: 2.042000e-01	CPU time (total): 9.701500e-02s	 events (step): 65
Sim time: 2.043000e-01	CPU time (total): 9.708400e-02s	 events (step): 102
Sim time: 2.044000e-01	CPU time (total): 9.712800e-02s	 events (step): 62
Sim time: 2.045000e-01	CPU time (total): 9.717000e-02s	 events (step): 57
Sim time: 2.046000e-01	CPU time (total): 9.721600e-02s	 events (step): 68
Sim time: 2.047000e-01	CPU time (total): 9.725000e-02s	 events (step): 35
Sim time: 2.048000e-01	CPU time (total): 9.728600e-02s	 events (step): 44
Sim time: 2.049000e-01	CPU time (total): 9.732200e-02s	 events (step): 44
Sim time: 2.050000e-01	CPU time (total): 9.737200e-02s	 events (step): 72
Sim time: 2.051000e-01	CPU time (total): 9.742200e-02s	 events (step): 70
Sim time: 2.052000e-01	CPU time (total): 9.749100e-02s	 events (step): 103
Sim time: 2.053000e-01	CPU time (total): 9.756700e-02s	 events (step): 103
Sim time: 2.054000e-01	CPU time (total): 9.764800e-02s	 events (step): 103
Sim time: 2.055000e-01	CPU time (total): 9.774000e-02s	 events (step): 105
Sim time: 2.056000e-01	CPU time (total): 9.782100e-02s	 events (step): 101
Sim time: 2.057000e-01	CPU time (total): 9.790800e-02s	 events (step): 88
Sim time: 2.058000e-01	CPU time (total): 9.799500e-02s	 events (step): 115
Sim time: 2.059000e-01	CPU time (total): 9.806300e-02s	 events (step): 86
Sim time: 2.060000e-01	CPU time (total): 9.813800e-02s	 events (step): 97
Sim time: 2.061000e-01	CPU time (total): 9.820600e-02s	 events (step): 97
Sim time: 2.062000e-01	CPU time (total): 9.827400e-02s	 events (step): 80
Sim time: 2.063000e-01	CPU time (total): 9.833300e-02s	 events (step): 80
Sim time: 2.064000e-01	CPU time (total): 9.843300e-02s	 events (step): 113
Sim time: 2.065000e-01	CPU time (total): 9.851600e-02s	 events (step): 91
Sim time: 2.066000e-01	CPU time (total): 9.860200e-02s	 events (step): 111
Sim time: 2.067000e-01	CPU time (total): 9.867500e-02s	 events (step): 99
Sim time: 2.068000e-01	CPU time (total): 9.877100e-02s	 events (step): 116
Sim time: 2.069000e-01	CPU time (total): 9.887100e-02s	 events (step): 119
Sim time: 2.070000e-01	CPU time (total): 9.895200e-02s	 events (step): 104
Sim time: 2.071000e-01	CPU time (total): 9.905700e-02s	 events (step): 139
Sim time: 2.072000e-01	CPU time (total): 9.916800e-02s	 events (step): 130
Sim time: 2.073000e-01	CPU time (total): 9.926100e-02s	 events (step): 131
Sim time: 2.074000e-01	CPU time (total): 9.935400e-02s	 events (step): 119
Sim time: 2.075000e-01	CPU time (total): 9.945900e-02s	 events (step): 125
Sim time: 2.076000e-01	CPU time (total): 9.955800e-02s	 events (step): 119
Sim time: 2.077000e-01	CPU time (total): 9.963000e-02s	 events (step): 108
Sim time: 2.078000e-01	CPU time (total): 9.972400e-02s	 events (step): 122
Sim time: 2.079000e-01	CPU time (total): 9.981200e-02s	 events (step): 114
Sim time: 2.080000e-01	CPU time (total): 9.988000e-02s	 events (step): 93
Sim time: 2.081000e-01	CPU time (total): 9.997200e-02s	 events (step): 129
Sim time: 2.082000e-01	CPU time (total): 1.000650e-01s	 events (step): 127
Sim time: 2.083000e-01	CPU time (total): 1.001610e-01s	 events (step): 127
Sim time: 2.084000e-01	CPU time (total): 1.002390e-01s	 events (step): 104
Sim time: 2.085000e-01	CPU time (total): 1.003250e-01s	 events (step): 126
Sim time: 2.086000e-01	CPU time (total): 1.004060e-01s	 events (step): 110
Sim time: 2.087000e-01	CPU time (total): 1.005130e-01s	 events (step): 131
Sim time: 2.088000e-01	CPU time (total): 1.005970e-01s	 events (step): 126
Sim time: 2.089000e-01	CPU time (total): 1.006660e-01s	 events (step): 103
Sim time: 2.090000e-01	CPU time (total): 1.007610e-01s	 events (step): 125
Sim time: 2.091000e-01	CPU time (total): 1.008420e-01s	 events (step): 120
Sim time: 2.092000e-01	CPU time (total): 1.009330e-01s	 events (step): 134
Sim time: 2.093000e-01	CPU time (total): 1.010210e-01s	 events (step): 129
Sim time: 2.094000e-01	CPU time (total): 1.011120e-01s	 events (step): 133
Sim time: 2.095000e-01	CPU time (total): 1.012180e-01s	 events (step): 156
Sim time: 2.096000e-01	CPU time (total): 1.013060e-01s	 events (step): 134
Sim time: 2.097000e-01	CPU time (total): 1.013960e-01s	 events (step): 138
Sim time: 2.098000e-01	CPU time (total): 1.014980e-01s	 events (step): 151
Sim time: 2.099000e-01	CPU time (total): 1.016210e-01s	 events (step): 147
Sim time: 2.100000e-01	CPU time (total): 1.017350e-01s	 events (step): 163
Sim time: 2.101000e-01	CPU time (total): 1.018370e-01s	 events (step): 153
Sim time: 2.102000e-01	CPU time (total): 1.019340e-01s	 events (step): 142
Sim time: 2.103000e-01	CPU time (total): 1.020200e-01s	 events (step): 126
Sim time: 2.104000e-01	CPU time (total): 1.021220e-01s	 events (step): 156
Sim time: 2.105000e-01	CPU time (total): 1.022070e-01s	 events (step): 131
Sim time: 2.106000e-01	CPU time (total): 1.023130e-01s	 events (step): 160
Sim time: 2.107000e-01	CPU time (total): 1.024050e-01s	 events (step): 138
Sim time: 2.108000e-01	CPU time (total): 1.025140e-01s	 events (step): 163
Sim time: 2.109000e-01	CPU time (total): 1.026180e-01s	 events (step): 141
Sim time: 2.110000e-01	CPU time (total): 1.027430e-01s	 events (step): 185
Sim time: 2.111000e-01	CPU time (total): 1.028540e-01s	 events (step): 157
Sim time: 2.112000e-01	CPU time (total): 1.029640e-01s	 events (step): 171
Sim time: 2.113000e-01	CPU time (total): 1.030720e-01s	 events (step): 149
Sim time: 2.114000e-01	CPU time (total): 1.031720e-01s	 events (step): 151
Sim time: 2.115000e-01	CPU time (total): 1.032980e-01s	 events (step): 178
Sim time: 2.116000e-01	CPU time (total): 1.034160e-01s	 events (step): 167
Sim time: 2.117000e-01	CPU time (total): 1.035240e-01s	 events (step): 160
Sim time: 2.118000e-01	CPU time (total): 1.036210e-01s	 events (step): 143
Sim time: 2.119000e-01	CPU time (total): 1.037130e-01s	 events (step): 136
Sim time: 2.120000e-01	CPU time (total): 1.038270e-01s	 events (step): 176
Sim time: 2.121000e-01	CPU time (total): 1.039300e-01s	 events (step): 164
Sim time: 2.122000e-01	CPU time (total): 1.040270e-01s	 events (step): 142
Sim time: 2.123000e-01	CPU time (total): 1.041510e-01s	 events (step): 190
Sim time: 2.124000e-01	CPU time (total): 1.042660e-01s	 events (step): 176
Sim time: 2.125000e-01	CPU time (total): 1.043710e-01s	 events (step): 161
Sim time: 2.126000e-01	CPU time (total): 1.045020e-01s	 events (step): 195
Sim time: 2.127000e-01	CPU time (total): 1.046210e-01s	 events (step): 172
Sim time: 2.128000e-01	CPU time (total): 1.047360e-01s	 events (step): 175
Sim time: 2.129000e-01	CPU time (total): 1.048650e-01s	 events (step): 192
Sim time: 2.130000e-01	CPU time (total): 1.049920e-01s	 events (step): 202
Sim time: 2.131000e-01	CPU time (total): 1.051090e-01s	 events (step): 182
Sim time: 2.132000e-01	CPU time (total): 1.052490e-01s	 events (step): 192
Sim time: 2.133000e-01	CPU time (total): 1.053770e-01s	 events (step): 185
Sim time: 2.134000e-01	CPU time (total): 1.055160e-01s	 events (step): 208
Sim time: 2.135000e-01	CPU time (total): 1.056220e-01s	 events (step): 167
Sim time: 2.136000e-01	CPU time (total): 1.057530e-01s	 events (step): 211
Sim time: 2.137000e-01	CPU time (total): 1.058660e-01s	 events (step): 173
Sim time: 2.138000e-01	CPU time (total): 1.059810e-01s	 events (step): 180
Sim time: 2.139000e-01	CPU time (total): 1.060920e-01s	 events (step): 175
Sim time: 2.140000e-01	CPU time (total): 1.062160e-01s	 events (step): 202
Sim time: 2.141000e-01	CPU time (total): 1.063370e-01s	 events (step): 197
Sim time: 2.142000e-01	CPU time (total): 1.064300e-01s	 events (step): 146
Sim time: 2.143000e-01	CPU time (total): 1.065350e-01s	 events (step): 158
Sim time: 2.144000e-01	CPU time (total): 1.066620e-01s	 events (step): 200
Sim time: 2.145000e-01	CPU time (total): 1.067770e-01s	 events (step): 190
Sim time: 2.146000e-01	CPU time (total): 1.068880e-01s	 events (step): 166
Sim time: 2.147000e-01	CPU time (total): 1.070020e-01s	 events (step): 185
Sim time: 2.148000e-01	CPU time (total): 1.071170e-01s	 events (step): 180
Sim time: 2.149000e-01	CPU time (total): 1.072340e-01s	 events (step): 183
Sim time: 2.150000e-01	CPU time (total): 1.073520e-01s	 events (step): 183
Sim time: 2.151000e-01	CPU time (total): 1.074730e-01s	 events (step): 194
Sim time: 2.152000e-01	CPU time (total): 1.075840e-01s	 events (step): 174
Sim time: 2.153000e-01	CPU time (total): 1.076950e-01s	 events (step): 175
Sim time: 2.154000e-01	CPU time (total): 1.078010e-01s	 events (step): 164
Sim time: 2.155000e-01	CPU time (total): 1.079240e-01s	 events (step): 194
Sim time: 2.156000e-01	CPU time (total): 1.080520e-01s	 events (step): 208
Sim time: 2.157000e-01	CPU time (total): 1.081570e-01s	 events (step): 168
Sim time: 2.158000e-01	CPU time (total): 1.082600e-01s	 events (step): 165
Sim time: 2.159000e-01	CPU time (total): 1.083740e-01s	 events (step): 181
Sim time: 2.160000e-01	CPU time (total): 1.084960e-01s	 events (step): 185
Sim time: 2.161000e-01	CPU time (total): 1.086160e-01s	 events (step): 188
Sim time: 2.162000e-01	CPU time (total): 1.087800e-01s	 events (step): 187
Sim time: 2.163000e-01	CPU time (total): 1.089670e-01s	 events (step): 212
Sim time: 2.164000e-01	CPU time (total): 1.091110e-01s	 events (step): 164
Sim time: 2.165000e-01	CPU time (total): 1.092790e-01s	 events (step): 185
Sim time: 2.166000e-01	CPU time (total): 1.094430e-01s	 events (step): 184
Sim time: 2.167000e-01	CPU time (total): 1.096260e-01s	 events (step): 202
Sim time: 2.168000e-01	CPU time (total): 1.098400e-01s	 events (step): 228
Sim time: 2.169000e-01	CPU time (total): 1.100100e-01s	 events (step): 200
Sim time: 2.170000e-01	CPU time (total): 1.101840e-01s	 events (step): 193
Sim time: 2.171000e-01	CPU time (total): 1.103560e-01s	 events (step): 190
Sim time: 2.172000e-01	CPU time (total): 1.105370e-01s	 events (step): 195
Sim time: 2.173000e-01	CPU time (total): 1.107050e-01s	 events (step): 176
Sim time: 2.174000e-01	CPU time (total): 1.108520e-01s	 events (step): 160
Sim time: 2.175000e-01	CPU time (total): 1.110170e-01s	 events (step): 164
Sim time: 2.176000e-01	CPU time (total): 1.111680e-01s	 events (step): 184
Sim time: 2.177000e-01	CPU time (total): 1.112860e-01s	 events (step): 173
Sim time: 2.178000e-01	CPU time (total): 1.114130e-01s	 events (step): 194
Sim time: 2.179000e-01	CPU time (total): 1.115210e-01s	 events (step): 163
Sim time: 2.180000e-01	CPU time (total): 1.116500e-01s	 events (step): 195
Sim time: 2.181000e-01	CPU time (total): 1.117650e-01s	 events (step): 177
Sim time: 2.182000e-01	CPU time (total): 1.119040e-01s	 events (step): 202
Sim time: 2.183000e-01	CPU time (total): 1.120320e-01s	 events (step): 191
Sim time: 2.184000e-01	CPU time (total): 1.121540e-01s	 events (step): 178
Sim time: 2.185000e-01	CPU time (total): 1.122880e-01s	 events (step): 198
Sim time: 2.186000e-01	CPU time (total): 1.124070e-01s	 events (step): 177
Sim time: 2.187000e-01	CPU time (total): 1.125270e-01s	 events (step): 176
Sim time: 2.188000e-01	CPU time (total): 1.126270e-01s	 events (step): 153
Sim time: 2.189000e-01	CPU time (total): 1.127370e-01s	 events (step): 163
Sim time: 2.190000e-01	CPU time (total): 1.128880e-01s	 events (step): 207
Sim time: 2.191000e-01	CPU time (total): 1.129990e-01s	 events (step): 165
Sim time: 2.192000e-01	CPU time (total): 1.131220e-01s	 events (step): 183
Sim time: 2.193000e-01	CPU time (total): 1.132450e-01s	 events (step): 192
Sim time: 2.194000e-01	CPU time (total): 1.133490e-01s	 events (step): 159
Sim time: 2.195000e-01	CPU time (total): 1.134590e-01s	 events (step): 163
Sim time: 2.196000e-01	CPU time (total): 1.135610e-01s	 events (step): 156
Sim time: 2.197000e-01	CPU time (total): 1.136850e-01s	 events (step): 183
Sim time: 2.198000e-01	CPU time (total): 1.138070e-01s	 events (step): 186
Sim time: 2.199000e-01	CPU time (total): 1.139240e-01s	 events (step): 174
Sim time: 2.200000e-01	CPU time (total): 1.140530e-01s	 events (step): 198
Sim time: 2.201000e-01	CPU time (total): 1.141640e-01s	 events (step): 171
Sim time: 2.202000e-01	CPU time (total): 1.142800e-01s	 events (step): 182
Sim time: 2.203000e-01	CPU time (total): 1.143920e-01s	 events (step): 179
Sim time: 2.204000e-01	CPU time (total): 1.145080e-01s	 events (step): 183
Sim time: 2.205000e-01	CPU time (total): 1.146200e-01s	 events (step): 171
Sim time: 2.206000e-01	CPU time (total): 1.147510e-01s	 events (step): 205
Sim time: 2.207000e-01	CPU time (total): 1.148700e-01s	 events (step): 186
Sim time: 2.208000e-01	CPU time (total): 1.149880e-01s	 events (step): 184
Sim time: 2.209000e-01	CPU time (total): 1.151300e-01s	 events (step): 216
Sim time: 2.210000e-01	CPU time (total): 1.152460e-01s	 events (step): 186
Sim time: 2.211000e-01	CPU time (total): 1.153670e-01s	 events (step): 191
Sim time: 2.212000e-01	CPU time (total): 1.154720e-01s	 events (step): 161
Sim time: 2.213000e-01	CPU time (total): 1.155780e-01s	 events (step): 167
Sim time: 2.214000e-01	CPU time (total): 1.156960e-01s	 events (step): 179
Sim time: 2.215000e-01	CPU time (total): 1.158220e-01s	 events (step): 188
Sim time: 2.216000e-01	CPU time (total): 1.159970e-01s	 events (step): 193
Sim time: 2.217000e-01	CPU time (total): 1.161190e-01s	 events (step): 164
Sim time: 2.218000e-01	CPU time (total): 1.162630e-01s	 events (step): 221
Sim time: 2.219000e-01	CPU time (total): 1.163870e-01s	 events (step): 182
Sim time: 2.220000e-01	CPU time (total): 1.165310e-01s	 events (step): 220
Sim time: 2.221000e-01	CPU time (total): 1.166440e-01s	 events (step): 179
Sim time: 2.222000e-01	CPU time (total): 1.167970e-01s	 events (step): 220
Sim time: 2.223000e-01	CPU time (total): 1.169210e-01s	 events (step): 181
Sim time: 2.224000e-01	CPU time (total): 1.170330e-01s	 events (step): 172
