BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 698
[simulation PID is: 44291]
starting NFsim v1.12.1...

Seeding random number generator with: 698
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.893000e-01	CPU time (total): 8.924000e-02s	 events (step): 96
Sim time: 1.894000e-01	CPU time (total): 8.932800e-02s	 events (step): 101
Sim time: 1.895000e-01	CPU time (total): 8.940600e-02s	 events (step): 94
Sim time: 1.896000e-01	CPU time (total): 8.949800e-02s	 events (step): 114
Sim time: 1.897000e-01	CPU time (total): 8.958600e-02s	 events (step): 116
Sim time: 1.898000e-01	CPU time (total): 8.967000e-02s	 events (step): 122
Sim time: 1.899000e-01	CPU time (total): 8.975700e-02s	 events (step): 115
Sim time: 1.900000e-01	CPU time (total): 8.985500e-02s	 events (step): 115
Sim time: 1.901000e-01	CPU time (total): 8.994700e-02s	 events (step): 119
Sim time: 1.902000e-01	CPU time (total): 9.004200e-02s	 events (step): 114
Sim time: 1.903000e-01	CPU time (total): 9.014800e-02s	 events (step): 131
Sim time: 1.904000e-01	CPU time (total): 9.026000e-02s	 events (step): 146
Sim time: 1.905000e-01	CPU time (total): 9.035000e-02s	 events (step): 118
Sim time: 1.906000e-01	CPU time (total): 9.046800e-02s	 events (step): 145
Sim time: 1.907000e-01	CPU time (total): 9.055200e-02s	 events (step): 104
Sim time: 1.908000e-01	CPU time (total): 9.065200e-02s	 events (step): 121
Sim time: 1.909000e-01	CPU time (total): 9.075200e-02s	 events (step): 126
Sim time: 1.910000e-01	CPU time (total): 9.086700e-02s	 events (step): 135
Sim time: 1.911000e-01	CPU time (total): 9.097700e-02s	 events (step): 141
Sim time: 1.912000e-01	CPU time (total): 9.108400e-02s	 events (step): 149
Sim time: 1.913000e-01	CPU time (total): 9.120200e-02s	 events (step): 154
Sim time: 1.914000e-01	CPU time (total): 9.130400e-02s	 events (step): 144
Sim time: 1.915000e-01	CPU time (total): 9.140800e-02s	 events (step): 131
Sim time: 1.916000e-01	CPU time (total): 9.150800e-02s	 events (step): 143
Sim time: 1.917000e-01	CPU time (total): 9.160600e-02s	 events (step): 146
Sim time: 1.918000e-01	CPU time (total): 9.172100e-02s	 events (step): 174
Sim time: 1.919000e-01	CPU time (total): 9.182600e-02s	 events (step): 149
Sim time: 1.920000e-01	CPU time (total): 9.191900e-02s	 events (step): 134
Sim time: 1.921000e-01	CPU time (total): 9.200600e-02s	 events (step): 133
Sim time: 1.922000e-01	CPU time (total): 9.208900e-02s	 events (step): 116
Sim time: 1.923000e-01	CPU time (total): 9.218100e-02s	 events (step): 131
Sim time: 1.924000e-01	CPU time (total): 9.226900e-02s	 events (step): 134
Sim time: 1.925000e-01	CPU time (total): 9.235700e-02s	 events (step): 138
Sim time: 1.926000e-01	CPU time (total): 9.243900e-02s	 events (step): 121
Sim time: 1.927000e-01	CPU time (total): 9.251800e-02s	 events (step): 124
Sim time: 1.928000e-01	CPU time (total): 9.261800e-02s	 events (step): 156
Sim time: 1.929000e-01	CPU time (total): 9.271800e-02s	 events (step): 155
Sim time: 1.930000e-01	CPU time (total): 9.281000e-02s	 events (step): 130
Sim time: 1.931000e-01	CPU time (total): 9.294200e-02s	 events (step): 190
Sim time: 1.932000e-01	CPU time (total): 9.304400e-02s	 events (step): 147
Sim time: 1.933000e-01	CPU time (total): 9.314200e-02s	 events (step): 150
Sim time: 1.934000e-01	CPU time (total): 9.325000e-02s	 events (step): 172
Sim time: 1.935000e-01	CPU time (total): 9.333300e-02s	 events (step): 130
Sim time: 1.936000e-01	CPU time (total): 9.343900e-02s	 events (step): 137
Sim time: 1.937000e-01	CPU time (total): 9.351500e-02s	 events (step): 117
Sim time: 1.938000e-01	CPU time (total): 9.361500e-02s	 events (step): 156
Sim time: 1.939000e-01	CPU time (total): 9.370600e-02s	 events (step): 149
Sim time: 1.940000e-01	CPU time (total): 9.379400e-02s	 events (step): 135
Sim time: 1.941000e-01	CPU time (total): 9.388400e-02s	 events (step): 144
Sim time: 1.942000e-01	CPU time (total): 9.398900e-02s	 events (step): 166
Sim time: 1.943000e-01	CPU time (total): 9.407500e-02s	 events (step): 139
Sim time: 1.944000e-01	CPU time (total): 9.417700e-02s	 events (step): 165
Sim time: 1.945000e-01	CPU time (total): 9.428700e-02s	 events (step): 171
Sim time: 1.946000e-01	CPU time (total): 9.440000e-02s	 events (step): 162
Sim time: 1.947000e-01	CPU time (total): 9.451500e-02s	 events (step): 184
Sim time: 1.948000e-01	CPU time (total): 9.461400e-02s	 events (step): 162
Sim time: 1.949000e-01	CPU time (total): 9.469700e-02s	 events (step): 128
Sim time: 1.950000e-01	CPU time (total): 9.479800e-02s	 events (step): 153
Sim time: 1.951000e-01	CPU time (total): 9.489200e-02s	 events (step): 143
Sim time: 1.952000e-01	CPU time (total): 9.498800e-02s	 events (step): 151
Sim time: 1.953000e-01	CPU time (total): 9.507500e-02s	 events (step): 141
Sim time: 1.954000e-01	CPU time (total): 9.516800e-02s	 events (step): 145
Sim time: 1.955000e-01	CPU time (total): 9.526300e-02s	 events (step): 148
Sim time: 1.956000e-01	CPU time (total): 9.538300e-02s	 events (step): 190
Sim time: 1.957000e-01	CPU time (total): 9.548300e-02s	 events (step): 162
Sim time: 1.958000e-01	CPU time (total): 9.559300e-02s	 events (step): 172
Sim time: 1.959000e-01	CPU time (total): 9.569800e-02s	 events (step): 172
Sim time: 1.960000e-01	CPU time (total): 9.578300e-02s	 events (step): 133
Sim time: 1.961000e-01	CPU time (total): 9.587800e-02s	 events (step): 146
Sim time: 1.962000e-01	CPU time (total): 9.597200e-02s	 events (step): 153
Sim time: 1.963000e-01	CPU time (total): 9.607200e-02s	 events (step): 162
Sim time: 1.964000e-01	CPU time (total): 9.615400e-02s	 events (step): 131
Sim time: 1.965000e-01	CPU time (total): 9.625800e-02s	 events (step): 166
Sim time: 1.966000e-01	CPU time (total): 9.638100e-02s	 events (step): 191
Sim time: 1.967000e-01	CPU time (total): 9.648900e-02s	 events (step): 177
Sim time: 1.968000e-01	CPU time (total): 9.659600e-02s	 events (step): 172
Sim time: 1.969000e-01	CPU time (total): 9.670100e-02s	 events (step): 165
Sim time: 1.970000e-01	CPU time (total): 9.680000e-02s	 events (step): 158
Sim time: 1.971000e-01	CPU time (total): 9.690000e-02s	 events (step): 159
Sim time: 1.972000e-01	CPU time (total): 9.701400e-02s	 events (step): 180
Sim time: 1.973000e-01	CPU time (total): 9.710900e-02s	 events (step): 147
Sim time: 1.974000e-01	CPU time (total): 9.721900e-02s	 events (step): 172
Sim time: 1.975000e-01	CPU time (total): 9.734700e-02s	 events (step): 203
Sim time: 1.976000e-01	CPU time (total): 9.747800e-02s	 events (step): 196
Sim time: 1.977000e-01	CPU time (total): 9.758700e-02s	 events (step): 169
Sim time: 1.978000e-01	CPU time (total): 9.771100e-02s	 events (step): 200
Sim time: 1.979000e-01	CPU time (total): 9.782400e-02s	 events (step): 176
Sim time: 1.980000e-01	CPU time (total): 9.794400e-02s	 events (step): 195
Sim time: 1.981000e-01	CPU time (total): 9.804200e-02s	 events (step): 161
Sim time: 1.982000e-01	CPU time (total): 9.814400e-02s	 events (step): 165
Sim time: 1.983000e-01	CPU time (total): 9.822900e-02s	 events (step): 136
Sim time: 1.984000e-01	CPU time (total): 9.834600e-02s	 events (step): 186
Sim time: 1.985000e-01	CPU time (total): 9.843700e-02s	 events (step): 142
Sim time: 1.986000e-01	CPU time (total): 9.856000e-02s	 events (step): 193
Sim time: 1.987000e-01	CPU time (total): 9.866400e-02s	 events (step): 168
Sim time: 1.988000e-01	CPU time (total): 9.877000e-02s	 events (step): 167
Sim time: 1.989000e-01	CPU time (total): 9.889200e-02s	 events (step): 189
Sim time: 1.990000e-01	CPU time (total): 9.901000e-02s	 events (step): 189
Sim time: 1.991000e-01	CPU time (total): 9.912400e-02s	 events (step): 179
Sim time: 1.992000e-01	CPU time (total): 9.924800e-02s	 events (step): 193
Sim time: 1.993000e-01	CPU time (total): 9.935700e-02s	 events (step): 166
Sim time: 1.994000e-01	CPU time (total): 9.946200e-02s	 events (step): 170
Sim time: 1.995000e-01	CPU time (total): 9.958900e-02s	 events (step): 200
Sim time: 1.996000e-01	CPU time (total): 9.969600e-02s	 events (step): 176
Sim time: 1.997000e-01	CPU time (total): 9.980000e-02s	 events (step): 167
Sim time: 1.998000e-01	CPU time (total): 9.991700e-02s	 events (step): 187
Sim time: 1.999000e-01	CPU time (total): 1.000230e-01s	 events (step): 169
Sim time: 2.000000e-01	CPU time (total): 1.001520e-01s	 events (step): 206
Sim time: 2.001000e-01	CPU time (total): 1.002660e-01s	 events (step): 182
Sim time: 2.002000e-01	CPU time (total): 1.003880e-01s	 events (step): 198
Sim time: 2.003000e-01	CPU time (total): 1.004840e-01s	 events (step): 156
Sim time: 2.004000e-01	CPU time (total): 1.005940e-01s	 events (step): 177
Sim time: 2.005000e-01	CPU time (total): 1.007100e-01s	 events (step): 188
Sim time: 2.006000e-01	CPU time (total): 1.008310e-01s	 events (step): 192
Sim time: 2.007000e-01	CPU time (total): 1.009310e-01s	 events (step): 159
Sim time: 2.008000e-01	CPU time (total): 1.010420e-01s	 events (step): 178
Sim time: 2.009000e-01	CPU time (total): 1.011620e-01s	 events (step): 190
Sim time: 2.010000e-01	CPU time (total): 1.012670e-01s	 events (step): 166
Sim time: 2.011000e-01	CPU time (total): 1.013790e-01s	 events (step): 179
Sim time: 2.012000e-01	CPU time (total): 1.014950e-01s	 events (step): 188
Sim time: 2.013000e-01	CPU time (total): 1.016070e-01s	 events (step): 187
Sim time: 2.014000e-01	CPU time (total): 1.017060e-01s	 events (step): 158
Sim time: 2.015000e-01	CPU time (total): 1.018040e-01s	 events (step): 154
Sim time: 2.016000e-01	CPU time (total): 1.019160e-01s	 events (step): 178
Sim time: 2.017000e-01	CPU time (total): 1.020060e-01s	 events (step): 145
Sim time: 2.018000e-01	CPU time (total): 1.021060e-01s	 events (step): 159
Sim time: 2.019000e-01	CPU time (total): 1.022140e-01s	 events (step): 169
Sim time: 2.020000e-01	CPU time (total): 1.023210e-01s	 events (step): 169
Sim time: 2.021000e-01	CPU time (total): 1.024310e-01s	 events (step): 171
Sim time: 2.022000e-01	CPU time (total): 1.025540e-01s	 events (step): 198
Sim time: 2.023000e-01	CPU time (total): 1.026530e-01s	 events (step): 153
Sim time: 2.024000e-01	CPU time (total): 1.027650e-01s	 events (step): 177
Sim time: 2.025000e-01	CPU time (total): 1.028820e-01s	 events (step): 175
Sim time: 2.026000e-01	CPU time (total): 1.030000e-01s	 events (step): 179
Sim time: 2.027000e-01	CPU time (total): 1.031100e-01s	 events (step): 170
Sim time: 2.028000e-01	CPU time (total): 1.032380e-01s	 events (step): 205
Sim time: 2.029000e-01	CPU time (total): 1.033390e-01s	 events (step): 160
Sim time: 2.030000e-01	CPU time (total): 1.034630e-01s	 events (step): 201
Sim time: 2.031000e-01	CPU time (total): 1.035950e-01s	 events (step): 212
Sim time: 2.032000e-01	CPU time (total): 1.037150e-01s	 events (step): 191
Sim time: 2.033000e-01	CPU time (total): 1.038300e-01s	 events (step): 183
Sim time: 2.034000e-01	CPU time (total): 1.039290e-01s	 events (step): 159
Sim time: 2.035000e-01	CPU time (total): 1.040480e-01s	 events (step): 196
Sim time: 2.036000e-01	CPU time (total): 1.041780e-01s	 events (step): 203
Sim time: 2.037000e-01	CPU time (total): 1.042820e-01s	 events (step): 163
Sim time: 2.038000e-01	CPU time (total): 1.043810e-01s	 events (step): 155
Sim time: 2.039000e-01	CPU time (total): 1.044810e-01s	 events (step): 158
Sim time: 2.040000e-01	CPU time (total): 1.045960e-01s	 events (step): 183
Sim time: 2.041000e-01	CPU time (total): 1.047090e-01s	 events (step): 185
Sim time: 2.042000e-01	CPU time (total): 1.048180e-01s	 events (step): 172
Sim time: 2.043000e-01	CPU time (total): 1.049310e-01s	 events (step): 186
Sim time: 2.044000e-01	CPU time (total): 1.050450e-01s	 events (step): 183
Sim time: 2.045000e-01	CPU time (total): 1.051660e-01s	 events (step): 195
Sim time: 2.046000e-01	CPU time (total): 1.052660e-01s	 events (step): 156
Sim time: 2.047000e-01	CPU time (total): 1.053770e-01s	 events (step): 170
Sim time: 2.048000e-01	CPU time (total): 1.054690e-01s	 events (step): 144
Sim time: 2.049000e-01	CPU time (total): 1.055760e-01s	 events (step): 171
Sim time: 2.050000e-01	CPU time (total): 1.056700e-01s	 events (step): 148
Sim time: 2.051000e-01	CPU time (total): 1.057970e-01s	 events (step): 209
Sim time: 2.052000e-01	CPU time (total): 1.059230e-01s	 events (step): 200
Sim time: 2.053000e-01	CPU time (total): 1.060370e-01s	 events (step): 182
Sim time: 2.054000e-01	CPU time (total): 1.061490e-01s	 events (step): 178
Sim time: 2.055000e-01	CPU time (total): 1.062530e-01s	 events (step): 166
Sim time: 2.056000e-01	CPU time (total): 1.063720e-01s	 events (step): 190
Sim time: 2.057000e-01	CPU time (total): 1.065120e-01s	 events (step): 220
Sim time: 2.058000e-01	CPU time (total): 1.066230e-01s	 events (step): 175
Sim time: 2.059000e-01	CPU time (total): 1.067230e-01s	 events (step): 157
Sim time: 2.060000e-01	CPU time (total): 1.068510e-01s	 events (step): 194
Sim time: 2.061000e-01	CPU time (total): 1.069710e-01s	 events (step): 174
Sim time: 2.062000e-01	CPU time (total): 1.071000e-01s	 events (step): 199
Sim time: 2.063000e-01	CPU time (total): 1.072230e-01s	 events (step): 192
Sim time: 2.064000e-01	CPU time (total): 1.073550e-01s	 events (step): 205
Sim time: 2.065000e-01	CPU time (total): 1.074670e-01s	 events (step): 180
Sim time: 2.066000e-01	CPU time (total): 1.075960e-01s	 events (step): 194
Sim time: 2.067000e-01	CPU time (total): 1.077550e-01s	 events (step): 225
Sim time: 2.068000e-01	CPU time (total): 1.078770e-01s	 events (step): 186
Sim time: 2.069000e-01	CPU time (total): 1.079820e-01s	 events (step): 162
Sim time: 2.070000e-01	CPU time (total): 1.081260e-01s	 events (step): 220
Sim time: 2.071000e-01	CPU time (total): 1.082560e-01s	 events (step): 205
Sim time: 2.072000e-01	CPU time (total): 1.083720e-01s	 events (step): 175
Sim time: 2.073000e-01	CPU time (total): 1.085040e-01s	 events (step): 204
Sim time: 2.074000e-01	CPU time (total): 1.086390e-01s	 events (step): 207
Sim time: 2.075000e-01	CPU time (total): 1.087550e-01s	 events (step): 183
Sim time: 2.076000e-01	CPU time (total): 1.088750e-01s	 events (step): 181
Sim time: 2.077000e-01	CPU time (total): 1.090140e-01s	 events (step): 216
Sim time: 2.078000e-01	CPU time (total): 1.091670e-01s	 events (step): 235
Sim time: 2.079000e-01	CPU time (total): 1.092790e-01s	 events (step): 166
Sim time: 2.080000e-01	CPU time (total): 1.094020e-01s	 events (step): 193
Sim time: 2.081000e-01	CPU time (total): 1.095280e-01s	 events (step): 192
Sim time: 2.082000e-01	CPU time (total): 1.096390e-01s	 events (step): 172
Sim time: 2.083000e-01	CPU time (total): 1.097650e-01s	 events (step): 195
Sim time: 2.084000e-01	CPU time (total): 1.098790e-01s	 events (step): 180
Sim time: 2.085000e-01	CPU time (total): 1.099900e-01s	 events (step): 170
Sim time: 2.086000e-01	CPU time (total): 1.100980e-01s	 events (step): 160
Sim time: 2.087000e-01	CPU time (total): 1.102050e-01s	 events (step): 170
Sim time: 2.088000e-01	CPU time (total): 1.103300e-01s	 events (step): 199
Sim time: 2.089000e-01	CPU time (total): 1.104380e-01s	 events (step): 154
Sim time: 2.090000e-01	CPU time (total): 1.105630e-01s	 events (step): 188
Sim time: 2.091000e-01	CPU time (total): 1.106650e-01s	 events (step): 158
Sim time: 2.092000e-01	CPU time (total): 1.107910e-01s	 events (step): 195
Sim time: 2.093000e-01	CPU time (total): 1.109180e-01s	 events (step): 184
Sim time: 2.094000e-01	CPU time (total): 1.110490e-01s	 events (step): 208
Sim time: 2.095000e-01	CPU time (total): 1.111800e-01s	 events (step): 201
Sim time: 2.096000e-01	CPU time (total): 1.113180e-01s	 events (step): 222
Sim time: 2.097000e-01	CPU time (total): 1.114360e-01s	 events (step): 181
Sim time: 2.098000e-01	CPU time (total): 1.115610e-01s	 events (step): 195
Sim time: 2.099000e-01	CPU time (total): 1.116750e-01s	 events (step): 182
Sim time: 2.100000e-01	CPU time (total): 1.117880e-01s	 events (step): 170
Sim time: 2.101000e-01	CPU time (total): 1.119100e-01s	 events (step): 186
Sim time: 2.102000e-01	CPU time (total): 1.120160e-01s	 events (step): 163
Sim time: 2.103000e-01	CPU time (total): 1.121240e-01s	 events (step): 167
Sim time: 2.104000e-01	CPU time (total): 1.122310e-01s	 events (step): 155
Sim time: 2.105000e-01	CPU time (total): 1.123160e-01s	 events (step): 128
Sim time: 2.106000e-01	CPU time (total): 1.124200e-01s	 events (step): 158
Sim time: 2.107000e-01	CPU time (total): 1.125310e-01s	 events (step): 165
Sim time: 2.108000e-01	CPU time (total): 1.126440e-01s	 events (step): 171
Sim time: 2.109000e-01	CPU time (total): 1.127860e-01s	 events (step): 221
Sim time: 2.110000e-01	CPU time (total): 1.129100e-01s	 events (step): 195
Sim time: 2.111000e-01	CPU time (total): 1.130210e-01s	 events (step): 168
Sim time: 2.112000e-01	CPU time (total): 1.131200e-01s	 events (step): 151
Sim time: 2.113000e-01	CPU time (total): 1.131980e-01s	 events (step): 121
Sim time: 2.114000e-01	CPU time (total): 1.132760e-01s	 events (step): 123
Sim time: 2.115000e-01	CPU time (total): 1.133630e-01s	 events (step): 123
Sim time: 2.116000e-01	CPU time (total): 1.134440e-01s	 events (step): 107
Sim time: 2.117000e-01	CPU time (total): 1.135090e-01s	 events (step): 90
Sim time: 2.118000e-01	CPU time (total): 1.135680e-01s	 events (step): 75
Sim time: 2.119000e-01	CPU time (total): 1.136290e-01s	 events (step): 73
Sim time: 2.120000e-01	CPU time (total): 1.136830e-01s	 events (step): 68
Sim time: 2.121000e-01	CPU time (total): 1.137390e-01s	 events (step): 74
Sim time: 2.122000e-01	CPU time (total): 1.138150e-01s	 events (step): 101
Sim time: 2.123000e-01	CPU time (total): 1.138810e-01s	 events (step): 92
Sim time: 2.124000e-01	CPU time (total): 1.139330e-01s	 events (step): 69
Sim time: 2.125000e-01	CPU time (total): 1.139730e-01s	 events (step): 50
Sim time: 2.126000e-01	CPU time (total): 1.140200e-01s	 events (step): 58
Sim time: 2.127000e-01	CPU time (total): 1.140640e-01s	 events (step): 58
Sim time: 2.128000e-01	CPU time (total): 1.141020e-01s	 events (step): 44
Sim time: 2.129000e-01	CPU time (total): 1.141500e-01s	 events (step): 63
Sim time: 2.130000e-01	CPU time (total): 1.141860e-01s	 events (step): 51
Sim time: 2.131000e-01	CPU time (total): 1.142310e-01s	 events (step): 53
Sim time: 2.132000e-01	CPU time (total): 1.142840e-01s	 events (step): 55
Sim time: 2.133000e-01	CPU time (total): 1.143240e-01s	 events (step): 52
Sim time: 2.134000e-01	CPU time (total): 1.143700e-01s	 events (step): 63
Sim time: 2.135000e-01	CPU time (total): 1.144060e-01s	 events (step): 45
Sim time: 2.136000e-01	CPU time (total): 1.144540e-01s	 events (step): 63
Sim time: 2.137000e-01	CPU time (total): 1.145090e-01s	 events (step): 80
Sim time: 2.138000e-01	CPU time (total): 1.145580e-01s	 events (step): 72
Sim time: 2.139000e-01	CPU time (total): 1.145950e-01s	 events (step): 51
Sim time: 2.140000e-01	CPU time (total): 1.146350e-01s	 events (step): 58
Sim time: 2.141000e-01	CPU time (total): 1.146770e-01s	 events (step): 58
Sim time: 2.142000e-01	CPU time (total): 1.147060e-01s	 events (step): 40
Sim time: 2.143000e-01	CPU time (total): 1.147370e-01s	 events (step): 42
Sim time: 2.144000e-01	CPU time (total): 1.147660e-01s	 events (step): 39
Sim time: 2.145000e-01	CPU time (total): 1.148000e-01s	 events (step): 43
Sim time: 2.146000e-01	CPU time (total): 1.148500e-01s	 events (step): 55
Sim time: 2.147000e-01	CPU time (total): 1.148900e-01s	 events (step): 49
Sim time: 2.148000e-01	CPU time (total): 1.149240e-01s	 events (step): 46
Sim time: 2.149000e-01	CPU time (total): 1.149590e-01s	 events (step): 49
Sim time: 2.150000e-01	CPU time (total): 1.149860e-01s	 events (step): 39
Sim time: 2.151000e-01	CPU time (total): 1.150230e-01s	 events (step): 54
Sim time: 2.152000e-01	CPU time (total): 1.150750e-01s	 events (step): 75
Sim time: 2.153000e-01	CPU time (total): 1.151150e-01s	 events (step): 61
Sim time: 2.154000e-01	CPU time (total): 1.151590e-01s	 events (step): 65
Sim time: 2.155000e-01	CPU time (total): 1.152000e-01s	 events (step): 60
Sim time: 2.156000e-01	CPU time (total): 1.152430e-01s	 events (step): 62
Sim time: 2.157000e-01	CPU time (total): 1.152910e-01s	 events (step): 74
Sim time: 2.158000e-01	CPU time (total): 1.153320e-01s	 events (step): 58
Sim time: 2.159000e-01	CPU time (total): 1.153790e-01s	 events (step): 69
Sim time: 2.160000e-01	CPU time (total): 1.154110e-01s	 events (step): 49
Sim time: 2.161000e-01	CPU time (total): 1.154330e-01s	 events (step): 28
Sim time: 2.162000e-01	CPU time (total): 1.154710e-01s	 events (step): 52
Sim time: 2.163000e-01	CPU time (total): 1.155020e-01s	 events (step): 42
Sim time: 2.164000e-01	CPU time (total): 1.155350e-01s	 events (step): 48
Sim time: 2.165000e-01	CPU time (total): 1.155680e-01s	 events (step): 46
Sim time: 2.166000e-01	CPU time (total): 1.155950e-01s	 events (step): 37
Sim time: 2.167000e-01	CPU time (total): 1.156230e-01s	 events (step): 38
Sim time: 2.168000e-01	CPU time (total): 1.156510e-01s	 events (step): 37
Sim time: 2.169000e-01	CPU time (total): 1.156860e-01s	 events (step): 50
Sim time: 2.170000e-01	CPU time (total): 1.157150e-01s	 events (step): 41
Sim time: 2.171000e-01	CPU time (total): 1.157410e-01s	 events (step): 36
Sim time: 2.172000e-01	CPU time (total): 1.157650e-01s	 events (step): 31
Sim time: 2.173000e-01	CPU time (total): 1.157930e-01s	 events (step): 37
Sim time: 2.174000e-01	CPU time (total): 1.158170e-01s	 events (step): 31
Sim time: 2.175000e-01	CPU time (total): 1.158490e-01s	 events (step): 44
Sim time: 2.176000e-01	CPU time (total): 1.158900e-01s	 events (step): 60
Sim time: 2.177000e-01	CPU time (total): 1.159190e-01s	 events (step): 44
Sim time: 2.178000e-01	CPU time (total): 1.159450e-01s	 events (step): 33
Sim time: 2.179000e-01	CPU time (total): 1.159720e-01s	 events (step): 34
Sim time: 2.180000e-01	CPU time (total): 1.159990e-01s	 events (step): 40
Sim time: 2.181000e-01	CPU time (total): 1.160300e-01s	 events (step): 44
Sim time: 2.182000e-01	CPU time (total): 1.160610e-01s	 events (step): 42
Sim time: 2.183000e-01	CPU time (total): 1.160940e-01s	 events (step): 44
Sim time: 2.184000e-01	CPU time (total): 1.161190e-01s	 events (step): 35
Sim time: 2.185000e-01	CPU time (total): 1.161500e-01s	 events (step): 44
Sim time: 2.186000e-01	CPU time (total): 1.161820e-01s	 events (step): 47
Sim time: 2.187000e-01	CPU time (total): 1.162150e-01s	 events (step): 34
Sim time: 2.188000e-01	CPU time (total): 1.162420e-01s	 events (step): 36
Sim time: 2.189000e-01	CPU time (total): 1.162680e-01s	 events (step): 33
Sim time: 2.190000e-01	CPU time (total): 1.162900e-01s	 events (step): 30
Sim time: 2.191000e-01	CPU time (total): 1.163090e-01s	 events (step): 23
Sim time: 2.192000e-01	CPU time (total): 1.163350e-01s	 events (step): 27
Sim time: 2.193000e-01	CPU time (total): 1.163500e-01s	 events (step): 18
Sim time: 2.194000e-01	CPU time (total): 1.163720e-01s	 events (step): 30
Sim time: 2.195000e-01	CPU time (total): 1.163990e-01s	 events (step): 34
Sim time: 2.196000e-01	CPU time (total): 1.164140e-01s	 events (step): 16
Sim time: 2.197000e-01	CPU time (total): 1.164390e-01s	 events (step): 26
Sim time: 2.198000e-01	CPU time (total): 1.164680e-01s	 events (step): 33
Sim time: 2.199000e-01	CPU time (total): 1.164950e-01s	 events (step): 40
Sim time: 2.200000e-01	CPU time (total): 1.165240e-01s	 events (step): 39
Sim time: 2.201000e-01	CPU time (total): 1.165580e-01s	 events (step): 50
Sim time: 2.202000e-01	CPU time (total): 1.165820e-01s	 events (step): 31
Sim time: 2.203000e-01	CPU time (total): 1.166070e-01s	 events (step): 33
Sim time: 2.204000e-01	CPU time (total): 1.166320e-01s	 events (step): 33
Sim time: 2.205000e-01	CPU time (total): 1.166500e-01s	 events (step): 24
Sim time: 2.206000e-01	CPU time (total): 1.166720e-01s	 events (step): 32
Sim time: 2.207000e-01	CPU time (total): 1.166910e-01s	 events (step): 23
Sim time: 2.208000e-01	CPU time (total): 1.167120e-01s	 events (step): 27
Sim time: 2.209000e-01	CPU time (total): 1.167310e-01s	 events (step): 20
Sim time: 2.210000e-01	CPU time (total): 1.167460e-01s	 events (step): 17
Sim time: 2.211000e-01	CPU time (total): 1.167660e-01s	 events (step): 26
Sim time: 2.212000e-01	CPU time (total): 1.167930e-01s	 events (step): 36
Sim time: 2.213000e-01	CPU time (total): 1.168210e-01s	 events (step): 38
Sim time: 2.214000e-01	CPU time (total): 1.168440e-01s	 events (step): 32
Sim time: 2.215000e-01	CPU time (total): 1.168710e-01s	 events (step): 35
Sim time: 2.216000e-01	CPU time (total): 1.168980e-01s	 events (step): 39
Sim time: 2.217000e-01	CPU time (total): 1.169170e-01s	 events (step): 18
Sim time: 2.218000e-01	CPU time (total): 1.169420e-01s	 events (step): 32
Sim time: 2.219000e-01	CPU time (total): 1.169610e-01s	 events (step): 23
Sim time: 2.220000e-01	CPU time (total): 1.169780e-01s	 events (step): 22
Sim time: 2.221000e-01	CPU time (total): 1.170020e-01s	 events (step): 32
Sim time: 2.222000e-01	CPU time (total): 1.170210e-01s	 events (step): 25
Sim time: 2.223000e-01	CPU time (total): 1.170420e-01s	 events (step): 26
Sim time: 2.224000e-01	CPU time (total): 1.170640e-01s	 events (step): 30
Sim time: 2.225000e-01	CPU time (total): 1.170960e-01s	 events (step): 44
Sim time: 2.226000e-01	CPU time (total): 1.171190e-01s	 events (step): 32
Sim time: 2.227000e-01	CPU time (total): 1.171430e-01s	 events (step): 28
Sim time: 2.228000e-01	CPU time (total): 1.171670e-01s	 events (step): 31
Sim time: 2.229000e-01	CPU time (total): 1.171880e-01s	 events (step): 29
Sim time: 2.230000e-01	CPU time (total): 1.172100e-01s	 events (step): 31
Sim time: 2.231000e-01	CPU time (total): 1.172270e-01s	 events (step): 22
Sim time: 2.232000e-01	CPU time (total): 1.172470e-01s	 events (step): 25
Sim time: 2.233000e-01	CPU time (total): 1.172740e-01s	 events (step): 37
Sim time: 2.234000e-01	CPU time (total): 1.172990e-01s	 events (step): 33
Sim time: 2.235000e-01	CPU time (total): 1.173260e-01s	 events (step): 39
Sim time: 2.236000e-01	CPU time (total): 1.173410e-01s	 events (step): 18
Sim time: 2.237000e-01	CPU time (total): 1.173610e-01s	 events (step): 29
Sim time: 2.238000e-01	CPU time (total): 1.173860e-01s	 events (step): 34
Sim time: 2.239000e-01	CPU time (total): 1.174100e-01s	 events (step): 31
Sim time: 2.240000e-01	CPU time (total): 1.174470e-01s	 events (step): 50
