BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 268
[simulation PID is: 42555]
starting NFsim v1.12.1...

Seeding random number generator with: 268
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.896000e-01	CPU time (total): 9.555300e-02s	 events (step): 20
Sim time: 1.897000e-01	CPU time (total): 9.556300e-02s	 events (step): 9
Sim time: 1.898000e-01	CPU time (total): 9.557300e-02s	 events (step): 14
Sim time: 1.899000e-01	CPU time (total): 9.558900e-02s	 events (step): 23
Sim time: 1.900000e-01	CPU time (total): 9.561000e-02s	 events (step): 30
Sim time: 1.901000e-01	CPU time (total): 9.562900e-02s	 events (step): 23
Sim time: 1.902000e-01	CPU time (total): 9.565200e-02s	 events (step): 29
Sim time: 1.903000e-01	CPU time (total): 9.566800e-02s	 events (step): 20
Sim time: 1.904000e-01	CPU time (total): 9.569500e-02s	 events (step): 38
Sim time: 1.905000e-01	CPU time (total): 9.571700e-02s	 events (step): 28
Sim time: 1.906000e-01	CPU time (total): 9.574300e-02s	 events (step): 35
Sim time: 1.907000e-01	CPU time (total): 9.577500e-02s	 events (step): 46
Sim time: 1.908000e-01	CPU time (total): 9.580400e-02s	 events (step): 38
Sim time: 1.909000e-01	CPU time (total): 9.582800e-02s	 events (step): 32
Sim time: 1.910000e-01	CPU time (total): 9.584900e-02s	 events (step): 26
Sim time: 1.911000e-01	CPU time (total): 9.586500e-02s	 events (step): 21
Sim time: 1.912000e-01	CPU time (total): 9.589400e-02s	 events (step): 40
Sim time: 1.913000e-01	CPU time (total): 9.594400e-02s	 events (step): 71
Sim time: 1.914000e-01	CPU time (total): 9.599500e-02s	 events (step): 75
Sim time: 1.915000e-01	CPU time (total): 9.604400e-02s	 events (step): 73
Sim time: 1.916000e-01	CPU time (total): 9.608600e-02s	 events (step): 61
Sim time: 1.917000e-01	CPU time (total): 9.612100e-02s	 events (step): 53
Sim time: 1.918000e-01	CPU time (total): 9.615500e-02s	 events (step): 45
Sim time: 1.919000e-01	CPU time (total): 9.617500e-02s	 events (step): 26
Sim time: 1.920000e-01	CPU time (total): 9.619500e-02s	 events (step): 26
Sim time: 1.921000e-01	CPU time (total): 9.622400e-02s	 events (step): 42
Sim time: 1.922000e-01	CPU time (total): 9.625100e-02s	 events (step): 41
Sim time: 1.923000e-01	CPU time (total): 9.627300e-02s	 events (step): 27
Sim time: 1.924000e-01	CPU time (total): 9.629800e-02s	 events (step): 36
Sim time: 1.925000e-01	CPU time (total): 9.631900e-02s	 events (step): 26
Sim time: 1.926000e-01	CPU time (total): 9.634700e-02s	 events (step): 38
Sim time: 1.927000e-01	CPU time (total): 9.637000e-02s	 events (step): 30
Sim time: 1.928000e-01	CPU time (total): 9.640300e-02s	 events (step): 50
Sim time: 1.929000e-01	CPU time (total): 9.642800e-02s	 events (step): 35
Sim time: 1.930000e-01	CPU time (total): 9.645300e-02s	 events (step): 34
Sim time: 1.931000e-01	CPU time (total): 9.648100e-02s	 events (step): 38
Sim time: 1.932000e-01	CPU time (total): 9.650300e-02s	 events (step): 30
Sim time: 1.933000e-01	CPU time (total): 9.652200e-02s	 events (step): 24
Sim time: 1.934000e-01	CPU time (total): 9.654400e-02s	 events (step): 30
Sim time: 1.935000e-01	CPU time (total): 9.657000e-02s	 events (step): 34
Sim time: 1.936000e-01	CPU time (total): 9.659000e-02s	 events (step): 25
Sim time: 1.937000e-01	CPU time (total): 9.661500e-02s	 events (step): 33
Sim time: 1.938000e-01	CPU time (total): 9.664000e-02s	 events (step): 34
Sim time: 1.939000e-01	CPU time (total): 9.665800e-02s	 events (step): 23
Sim time: 1.940000e-01	CPU time (total): 9.667600e-02s	 events (step): 22
Sim time: 1.941000e-01	CPU time (total): 9.669400e-02s	 events (step): 23
Sim time: 1.942000e-01	CPU time (total): 9.671500e-02s	 events (step): 30
Sim time: 1.943000e-01	CPU time (total): 9.673200e-02s	 events (step): 22
Sim time: 1.944000e-01	CPU time (total): 9.674700e-02s	 events (step): 20
Sim time: 1.945000e-01	CPU time (total): 9.676500e-02s	 events (step): 25
Sim time: 1.946000e-01	CPU time (total): 9.678000e-02s	 events (step): 21
Sim time: 1.947000e-01	CPU time (total): 9.679500e-02s	 events (step): 17
Sim time: 1.948000e-01	CPU time (total): 9.681900e-02s	 events (step): 33
Sim time: 1.949000e-01	CPU time (total): 9.683900e-02s	 events (step): 27
Sim time: 1.950000e-01	CPU time (total): 9.685500e-02s	 events (step): 19
Sim time: 1.951000e-01	CPU time (total): 9.687300e-02s	 events (step): 23
Sim time: 1.952000e-01	CPU time (total): 9.689800e-02s	 events (step): 36
Sim time: 1.953000e-01	CPU time (total): 9.691500e-02s	 events (step): 21
Sim time: 1.954000e-01	CPU time (total): 9.693300e-02s	 events (step): 23
Sim time: 1.955000e-01	CPU time (total): 9.694800e-02s	 events (step): 21
Sim time: 1.956000e-01	CPU time (total): 9.697100e-02s	 events (step): 30
Sim time: 1.957000e-01	CPU time (total): 9.698900e-02s	 events (step): 23
Sim time: 1.958000e-01	CPU time (total): 9.701500e-02s	 events (step): 38
Sim time: 1.959000e-01	CPU time (total): 9.703500e-02s	 events (step): 26
Sim time: 1.960000e-01	CPU time (total): 9.705300e-02s	 events (step): 22
Sim time: 1.961000e-01	CPU time (total): 9.707600e-02s	 events (step): 26
Sim time: 1.962000e-01	CPU time (total): 9.709900e-02s	 events (step): 31
Sim time: 1.963000e-01	CPU time (total): 9.712500e-02s	 events (step): 35
Sim time: 1.964000e-01	CPU time (total): 9.714600e-02s	 events (step): 29
Sim time: 1.965000e-01	CPU time (total): 9.716500e-02s	 events (step): 22
Sim time: 1.966000e-01	CPU time (total): 9.718400e-02s	 events (step): 26
Sim time: 1.967000e-01	CPU time (total): 9.720700e-02s	 events (step): 30
Sim time: 1.968000e-01	CPU time (total): 9.722900e-02s	 events (step): 31
Sim time: 1.969000e-01	CPU time (total): 9.725800e-02s	 events (step): 40
Sim time: 1.970000e-01	CPU time (total): 9.728400e-02s	 events (step): 36
Sim time: 1.971000e-01	CPU time (total): 9.730900e-02s	 events (step): 35
Sim time: 1.972000e-01	CPU time (total): 9.734100e-02s	 events (step): 42
Sim time: 1.973000e-01	CPU time (total): 9.736500e-02s	 events (step): 31
Sim time: 1.974000e-01	CPU time (total): 9.738100e-02s	 events (step): 20
Sim time: 1.975000e-01	CPU time (total): 9.740200e-02s	 events (step): 30
Sim time: 1.976000e-01	CPU time (total): 9.742000e-02s	 events (step): 22
Sim time: 1.977000e-01	CPU time (total): 9.744400e-02s	 events (step): 33
Sim time: 1.978000e-01	CPU time (total): 9.746500e-02s	 events (step): 28
Sim time: 1.979000e-01	CPU time (total): 9.748600e-02s	 events (step): 27
Sim time: 1.980000e-01	CPU time (total): 9.751300e-02s	 events (step): 36
Sim time: 1.981000e-01	CPU time (total): 9.753400e-02s	 events (step): 29
Sim time: 1.982000e-01	CPU time (total): 9.754900e-02s	 events (step): 18
Sim time: 1.983000e-01	CPU time (total): 9.756700e-02s	 events (step): 24
Sim time: 1.984000e-01	CPU time (total): 9.758100e-02s	 events (step): 18
Sim time: 1.985000e-01	CPU time (total): 9.760100e-02s	 events (step): 24
Sim time: 1.986000e-01	CPU time (total): 9.761000e-02s	 events (step): 9
Sim time: 1.987000e-01	CPU time (total): 9.761900e-02s	 events (step): 9
Sim time: 1.988000e-01	CPU time (total): 9.763300e-02s	 events (step): 17
Sim time: 1.989000e-01	CPU time (total): 9.764900e-02s	 events (step): 22
Sim time: 1.990000e-01	CPU time (total): 9.767000e-02s	 events (step): 27
Sim time: 1.991000e-01	CPU time (total): 9.768900e-02s	 events (step): 23
Sim time: 1.992000e-01	CPU time (total): 9.771400e-02s	 events (step): 38
Sim time: 1.993000e-01	CPU time (total): 9.775900e-02s	 events (step): 49
Sim time: 1.994000e-01	CPU time (total): 9.782000e-02s	 events (step): 88
Sim time: 1.995000e-01	CPU time (total): 9.786400e-02s	 events (step): 66
Sim time: 1.996000e-01	CPU time (total): 9.790300e-02s	 events (step): 56
Sim time: 1.997000e-01	CPU time (total): 9.794000e-02s	 events (step): 54
Sim time: 1.998000e-01	CPU time (total): 9.797200e-02s	 events (step): 47
Sim time: 1.999000e-01	CPU time (total): 9.799400e-02s	 events (step): 29
Sim time: 2.000000e-01	CPU time (total): 9.802000e-02s	 events (step): 38
Sim time: 2.001000e-01	CPU time (total): 9.804800e-02s	 events (step): 41
Sim time: 2.002000e-01	CPU time (total): 9.808500e-02s	 events (step): 55
Sim time: 2.003000e-01	CPU time (total): 9.813600e-02s	 events (step): 73
Sim time: 2.004000e-01	CPU time (total): 9.818100e-02s	 events (step): 63
Sim time: 2.005000e-01	CPU time (total): 9.821900e-02s	 events (step): 55
Sim time: 2.006000e-01	CPU time (total): 9.824900e-02s	 events (step): 42
Sim time: 2.007000e-01	CPU time (total): 9.828000e-02s	 events (step): 46
Sim time: 2.008000e-01	CPU time (total): 9.830600e-02s	 events (step): 39
Sim time: 2.009000e-01	CPU time (total): 9.833600e-02s	 events (step): 42
Sim time: 2.010000e-01	CPU time (total): 9.836500e-02s	 events (step): 41
Sim time: 2.011000e-01	CPU time (total): 9.839000e-02s	 events (step): 33
Sim time: 2.012000e-01	CPU time (total): 9.841400e-02s	 events (step): 31
Sim time: 2.013000e-01	CPU time (total): 9.844500e-02s	 events (step): 31
Sim time: 2.014000e-01	CPU time (total): 9.847100e-02s	 events (step): 32
Sim time: 2.015000e-01	CPU time (total): 9.849100e-02s	 events (step): 28
Sim time: 2.016000e-01	CPU time (total): 9.851700e-02s	 events (step): 36
Sim time: 2.017000e-01	CPU time (total): 9.854300e-02s	 events (step): 35
Sim time: 2.018000e-01	CPU time (total): 9.857600e-02s	 events (step): 50
Sim time: 2.019000e-01	CPU time (total): 9.860700e-02s	 events (step): 47
Sim time: 2.020000e-01	CPU time (total): 9.863700e-02s	 events (step): 43
Sim time: 2.021000e-01	CPU time (total): 9.866300e-02s	 events (step): 38
Sim time: 2.022000e-01	CPU time (total): 9.869100e-02s	 events (step): 41
Sim time: 2.023000e-01	CPU time (total): 9.872200e-02s	 events (step): 44
Sim time: 2.024000e-01	CPU time (total): 9.875200e-02s	 events (step): 43
Sim time: 2.025000e-01	CPU time (total): 9.879500e-02s	 events (step): 61
Sim time: 2.026000e-01	CPU time (total): 9.885500e-02s	 events (step): 82
Sim time: 2.027000e-01	CPU time (total): 9.891900e-02s	 events (step): 88
Sim time: 2.028000e-01	CPU time (total): 9.898200e-02s	 events (step): 86
Sim time: 2.029000e-01	CPU time (total): 9.905500e-02s	 events (step): 88
Sim time: 2.030000e-01	CPU time (total): 9.914200e-02s	 events (step): 75
Sim time: 2.031000e-01	CPU time (total): 9.922900e-02s	 events (step): 83
Sim time: 2.032000e-01	CPU time (total): 9.930500e-02s	 events (step): 78
Sim time: 2.033000e-01	CPU time (total): 9.936300e-02s	 events (step): 54
Sim time: 2.034000e-01	CPU time (total): 9.943400e-02s	 events (step): 67
Sim time: 2.035000e-01	CPU time (total): 9.949300e-02s	 events (step): 61
Sim time: 2.036000e-01	CPU time (total): 9.955000e-02s	 events (step): 52
Sim time: 2.037000e-01	CPU time (total): 9.961000e-02s	 events (step): 59
Sim time: 2.038000e-01	CPU time (total): 9.967800e-02s	 events (step): 73
Sim time: 2.039000e-01	CPU time (total): 9.975600e-02s	 events (step): 74
Sim time: 2.040000e-01	CPU time (total): 9.984200e-02s	 events (step): 82
Sim time: 2.041000e-01	CPU time (total): 9.994700e-02s	 events (step): 100
Sim time: 2.042000e-01	CPU time (total): 1.000570e-01s	 events (step): 93
Sim time: 2.043000e-01	CPU time (total): 1.001590e-01s	 events (step): 99
Sim time: 2.044000e-01	CPU time (total): 1.002770e-01s	 events (step): 103
Sim time: 2.045000e-01	CPU time (total): 1.003980e-01s	 events (step): 101
Sim time: 2.046000e-01	CPU time (total): 1.005180e-01s	 events (step): 109
Sim time: 2.047000e-01	CPU time (total): 1.006680e-01s	 events (step): 118
Sim time: 2.048000e-01	CPU time (total): 1.008390e-01s	 events (step): 147
Sim time: 2.049000e-01	CPU time (total): 1.009860e-01s	 events (step): 132
Sim time: 2.050000e-01	CPU time (total): 1.011270e-01s	 events (step): 122
Sim time: 2.051000e-01	CPU time (total): 1.012680e-01s	 events (step): 123
Sim time: 2.052000e-01	CPU time (total): 1.014050e-01s	 events (step): 131
Sim time: 2.053000e-01	CPU time (total): 1.014930e-01s	 events (step): 84
Sim time: 2.054000e-01	CPU time (total): 1.016380e-01s	 events (step): 118
Sim time: 2.055000e-01	CPU time (total): 1.017770e-01s	 events (step): 116
Sim time: 2.056000e-01	CPU time (total): 1.018800e-01s	 events (step): 108
Sim time: 2.057000e-01	CPU time (total): 1.019910e-01s	 events (step): 119
Sim time: 2.058000e-01	CPU time (total): 1.021040e-01s	 events (step): 120
Sim time: 2.059000e-01	CPU time (total): 1.021950e-01s	 events (step): 95
Sim time: 2.060000e-01	CPU time (total): 1.022790e-01s	 events (step): 84
Sim time: 2.061000e-01	CPU time (total): 1.023680e-01s	 events (step): 98
Sim time: 2.062000e-01	CPU time (total): 1.024740e-01s	 events (step): 110
Sim time: 2.063000e-01	CPU time (total): 1.025840e-01s	 events (step): 120
Sim time: 2.064000e-01	CPU time (total): 1.027180e-01s	 events (step): 135
Sim time: 2.065000e-01	CPU time (total): 1.028330e-01s	 events (step): 120
Sim time: 2.066000e-01	CPU time (total): 1.029730e-01s	 events (step): 127
Sim time: 2.067000e-01	CPU time (total): 1.031320e-01s	 events (step): 144
Sim time: 2.068000e-01	CPU time (total): 1.032830e-01s	 events (step): 151
Sim time: 2.069000e-01	CPU time (total): 1.034160e-01s	 events (step): 136
Sim time: 2.070000e-01	CPU time (total): 1.035710e-01s	 events (step): 149
Sim time: 2.071000e-01	CPU time (total): 1.037020e-01s	 events (step): 123
Sim time: 2.072000e-01	CPU time (total): 1.038320e-01s	 events (step): 127
Sim time: 2.073000e-01	CPU time (total): 1.039780e-01s	 events (step): 148
Sim time: 2.074000e-01	CPU time (total): 1.041140e-01s	 events (step): 151
Sim time: 2.075000e-01	CPU time (total): 1.042510e-01s	 events (step): 132
Sim time: 2.076000e-01	CPU time (total): 1.044070e-01s	 events (step): 151
Sim time: 2.077000e-01	CPU time (total): 1.045580e-01s	 events (step): 158
Sim time: 2.078000e-01	CPU time (total): 1.046860e-01s	 events (step): 143
Sim time: 2.079000e-01	CPU time (total): 1.048200e-01s	 events (step): 162
Sim time: 2.080000e-01	CPU time (total): 1.049480e-01s	 events (step): 163
Sim time: 2.081000e-01	CPU time (total): 1.050720e-01s	 events (step): 137
Sim time: 2.082000e-01	CPU time (total): 1.051960e-01s	 events (step): 161
Sim time: 2.083000e-01	CPU time (total): 1.053250e-01s	 events (step): 173
Sim time: 2.084000e-01	CPU time (total): 1.054160e-01s	 events (step): 121
Sim time: 2.085000e-01	CPU time (total): 1.055400e-01s	 events (step): 164
Sim time: 2.086000e-01	CPU time (total): 1.056660e-01s	 events (step): 176
Sim time: 2.087000e-01	CPU time (total): 1.058020e-01s	 events (step): 156
Sim time: 2.088000e-01	CPU time (total): 1.059060e-01s	 events (step): 129
Sim time: 2.089000e-01	CPU time (total): 1.060180e-01s	 events (step): 159
Sim time: 2.090000e-01	CPU time (total): 1.061380e-01s	 events (step): 168
Sim time: 2.091000e-01	CPU time (total): 1.062720e-01s	 events (step): 186
Sim time: 2.092000e-01	CPU time (total): 1.063850e-01s	 events (step): 163
Sim time: 2.093000e-01	CPU time (total): 1.064940e-01s	 events (step): 160
Sim time: 2.094000e-01	CPU time (total): 1.065990e-01s	 events (step): 143
Sim time: 2.095000e-01	CPU time (total): 1.067110e-01s	 events (step): 160
Sim time: 2.096000e-01	CPU time (total): 1.068260e-01s	 events (step): 175
Sim time: 2.097000e-01	CPU time (total): 1.069450e-01s	 events (step): 172
Sim time: 2.098000e-01	CPU time (total): 1.070330e-01s	 events (step): 129
Sim time: 2.099000e-01	CPU time (total): 1.071370e-01s	 events (step): 146
Sim time: 2.100000e-01	CPU time (total): 1.072520e-01s	 events (step): 169
Sim time: 2.101000e-01	CPU time (total): 1.073670e-01s	 events (step): 170
Sim time: 2.102000e-01	CPU time (total): 1.074660e-01s	 events (step): 147
Sim time: 2.103000e-01	CPU time (total): 1.075610e-01s	 events (step): 127
Sim time: 2.104000e-01	CPU time (total): 1.076720e-01s	 events (step): 154
Sim time: 2.105000e-01	CPU time (total): 1.077710e-01s	 events (step): 144
Sim time: 2.106000e-01	CPU time (total): 1.078580e-01s	 events (step): 132
Sim time: 2.107000e-01	CPU time (total): 1.079550e-01s	 events (step): 151
Sim time: 2.108000e-01	CPU time (total): 1.080650e-01s	 events (step): 166
Sim time: 2.109000e-01	CPU time (total): 1.082000e-01s	 events (step): 196
Sim time: 2.110000e-01	CPU time (total): 1.083100e-01s	 events (step): 166
Sim time: 2.111000e-01	CPU time (total): 1.084210e-01s	 events (step): 172
Sim time: 2.112000e-01	CPU time (total): 1.085300e-01s	 events (step): 168
Sim time: 2.113000e-01	CPU time (total): 1.086320e-01s	 events (step): 151
Sim time: 2.114000e-01	CPU time (total): 1.087450e-01s	 events (step): 165
Sim time: 2.115000e-01	CPU time (total): 1.088510e-01s	 events (step): 163
Sim time: 2.116000e-01	CPU time (total): 1.089530e-01s	 events (step): 145
Sim time: 2.117000e-01	CPU time (total): 1.090550e-01s	 events (step): 157
Sim time: 2.118000e-01	CPU time (total): 1.091770e-01s	 events (step): 193
Sim time: 2.119000e-01	CPU time (total): 1.093010e-01s	 events (step): 188
Sim time: 2.120000e-01	CPU time (total): 1.094420e-01s	 events (step): 195
Sim time: 2.121000e-01	CPU time (total): 1.095780e-01s	 events (step): 197
Sim time: 2.122000e-01	CPU time (total): 1.097340e-01s	 events (step): 229
Sim time: 2.123000e-01	CPU time (total): 1.098870e-01s	 events (step): 213
Sim time: 2.124000e-01	CPU time (total): 1.099890e-01s	 events (step): 154
Sim time: 2.125000e-01	CPU time (total): 1.101210e-01s	 events (step): 203
Sim time: 2.126000e-01	CPU time (total): 1.102360e-01s	 events (step): 174
Sim time: 2.127000e-01	CPU time (total): 1.103600e-01s	 events (step): 185
Sim time: 2.128000e-01	CPU time (total): 1.104790e-01s	 events (step): 181
Sim time: 2.129000e-01	CPU time (total): 1.106020e-01s	 events (step): 191
Sim time: 2.130000e-01	CPU time (total): 1.107220e-01s	 events (step): 185
Sim time: 2.131000e-01	CPU time (total): 1.108340e-01s	 events (step): 175
Sim time: 2.132000e-01	CPU time (total): 1.109640e-01s	 events (step): 188
Sim time: 2.133000e-01	CPU time (total): 1.110770e-01s	 events (step): 168
Sim time: 2.134000e-01	CPU time (total): 1.112140e-01s	 events (step): 201
Sim time: 2.135000e-01	CPU time (total): 1.113260e-01s	 events (step): 171
Sim time: 2.136000e-01	CPU time (total): 1.114400e-01s	 events (step): 171
Sim time: 2.137000e-01	CPU time (total): 1.115670e-01s	 events (step): 191
Sim time: 2.138000e-01	CPU time (total): 1.116950e-01s	 events (step): 183
Sim time: 2.139000e-01	CPU time (total): 1.118090e-01s	 events (step): 172
Sim time: 2.140000e-01	CPU time (total): 1.119260e-01s	 events (step): 172
Sim time: 2.141000e-01	CPU time (total): 1.120440e-01s	 events (step): 182
Sim time: 2.142000e-01	CPU time (total): 1.121670e-01s	 events (step): 184
Sim time: 2.143000e-01	CPU time (total): 1.122840e-01s	 events (step): 177
Sim time: 2.144000e-01	CPU time (total): 1.124050e-01s	 events (step): 188
Sim time: 2.145000e-01	CPU time (total): 1.125310e-01s	 events (step): 190
Sim time: 2.146000e-01	CPU time (total): 1.126450e-01s	 events (step): 173
Sim time: 2.147000e-01	CPU time (total): 1.127560e-01s	 events (step): 176
Sim time: 2.148000e-01	CPU time (total): 1.128670e-01s	 events (step): 170
Sim time: 2.149000e-01	CPU time (total): 1.129810e-01s	 events (step): 176
Sim time: 2.150000e-01	CPU time (total): 1.130880e-01s	 events (step): 166
Sim time: 2.151000e-01	CPU time (total): 1.131940e-01s	 events (step): 158
Sim time: 2.152000e-01	CPU time (total): 1.132980e-01s	 events (step): 162
Sim time: 2.153000e-01	CPU time (total): 1.133970e-01s	 events (step): 154
Sim time: 2.154000e-01	CPU time (total): 1.135070e-01s	 events (step): 166
Sim time: 2.155000e-01	CPU time (total): 1.136380e-01s	 events (step): 195
Sim time: 2.156000e-01	CPU time (total): 1.137160e-01s	 events (step): 113
Sim time: 2.157000e-01	CPU time (total): 1.138330e-01s	 events (step): 172
Sim time: 2.158000e-01	CPU time (total): 1.139590e-01s	 events (step): 187
Sim time: 2.159000e-01	CPU time (total): 1.140620e-01s	 events (step): 155
Sim time: 2.160000e-01	CPU time (total): 1.141770e-01s	 events (step): 175
Sim time: 2.161000e-01	CPU time (total): 1.142860e-01s	 events (step): 171
Sim time: 2.162000e-01	CPU time (total): 1.143970e-01s	 events (step): 166
Sim time: 2.163000e-01	CPU time (total): 1.144910e-01s	 events (step): 141
Sim time: 2.164000e-01	CPU time (total): 1.145910e-01s	 events (step): 145
Sim time: 2.165000e-01	CPU time (total): 1.146860e-01s	 events (step): 140
Sim time: 2.166000e-01	CPU time (total): 1.147910e-01s	 events (step): 163
Sim time: 2.167000e-01	CPU time (total): 1.149120e-01s	 events (step): 184
Sim time: 2.168000e-01	CPU time (total): 1.150450e-01s	 events (step): 202
Sim time: 2.169000e-01	CPU time (total): 1.151590e-01s	 events (step): 172
Sim time: 2.170000e-01	CPU time (total): 1.152680e-01s	 events (step): 168
Sim time: 2.171000e-01	CPU time (total): 1.153660e-01s	 events (step): 145
Sim time: 2.172000e-01	CPU time (total): 1.154790e-01s	 events (step): 173
Sim time: 2.173000e-01	CPU time (total): 1.155940e-01s	 events (step): 177
Sim time: 2.174000e-01	CPU time (total): 1.157270e-01s	 events (step): 191
Sim time: 2.175000e-01	CPU time (total): 1.158220e-01s	 events (step): 148
Sim time: 2.176000e-01	CPU time (total): 1.159020e-01s	 events (step): 120
Sim time: 2.177000e-01	CPU time (total): 1.160080e-01s	 events (step): 157
Sim time: 2.178000e-01	CPU time (total): 1.161070e-01s	 events (step): 148
Sim time: 2.179000e-01	CPU time (total): 1.162210e-01s	 events (step): 175
Sim time: 2.180000e-01	CPU time (total): 1.163360e-01s	 events (step): 173
Sim time: 2.181000e-01	CPU time (total): 1.164510e-01s	 events (step): 174
Sim time: 2.182000e-01	CPU time (total): 1.165740e-01s	 events (step): 187
Sim time: 2.183000e-01	CPU time (total): 1.167220e-01s	 events (step): 232
Sim time: 2.184000e-01	CPU time (total): 1.168460e-01s	 events (step): 188
Sim time: 2.185000e-01	CPU time (total): 1.169540e-01s	 events (step): 166
Sim time: 2.186000e-01	CPU time (total): 1.170940e-01s	 events (step): 215
Sim time: 2.187000e-01	CPU time (total): 1.171970e-01s	 events (step): 160
Sim time: 2.188000e-01	CPU time (total): 1.173260e-01s	 events (step): 200
Sim time: 2.189000e-01	CPU time (total): 1.174350e-01s	 events (step): 166
Sim time: 2.190000e-01	CPU time (total): 1.175630e-01s	 events (step): 199
Sim time: 2.191000e-01	CPU time (total): 1.176850e-01s	 events (step): 182
Sim time: 2.192000e-01	CPU time (total): 1.178080e-01s	 events (step): 169
Sim time: 2.193000e-01	CPU time (total): 1.179350e-01s	 events (step): 193
Sim time: 2.194000e-01	CPU time (total): 1.180520e-01s	 events (step): 183
Sim time: 2.195000e-01	CPU time (total): 1.181730e-01s	 events (step): 184
Sim time: 2.196000e-01	CPU time (total): 1.183060e-01s	 events (step): 203
Sim time: 2.197000e-01	CPU time (total): 1.184290e-01s	 events (step): 195
Sim time: 2.198000e-01	CPU time (total): 1.185580e-01s	 events (step): 196
Sim time: 2.199000e-01	CPU time (total): 1.186860e-01s	 events (step): 197
Sim time: 2.200000e-01	CPU time (total): 1.188300e-01s	 events (step): 219
Sim time: 2.201000e-01	CPU time (total): 1.189670e-01s	 events (step): 204
Sim time: 2.202000e-01	CPU time (total): 1.190940e-01s	 events (step): 194
Sim time: 2.203000e-01	CPU time (total): 1.192150e-01s	 events (step): 190
Sim time: 2.204000e-01	CPU time (total): 1.193380e-01s	 events (step): 187
Sim time: 2.205000e-01	CPU time (total): 1.194470e-01s	 events (step): 164
Sim time: 2.206000e-01	CPU time (total): 1.195600e-01s	 events (step): 170
Sim time: 2.207000e-01	CPU time (total): 1.196720e-01s	 events (step): 167
Sim time: 2.208000e-01	CPU time (total): 1.197920e-01s	 events (step): 186
Sim time: 2.209000e-01	CPU time (total): 1.199240e-01s	 events (step): 188
Sim time: 2.210000e-01	CPU time (total): 1.200670e-01s	 events (step): 201
Sim time: 2.211000e-01	CPU time (total): 1.201870e-01s	 events (step): 187
Sim time: 2.212000e-01	CPU time (total): 1.203000e-01s	 events (step): 180
Sim time: 2.213000e-01	CPU time (total): 1.204110e-01s	 events (step): 172
Sim time: 2.214000e-01	CPU time (total): 1.205240e-01s	 events (step): 174
Sim time: 2.215000e-01	CPU time (total): 1.206410e-01s	 events (step): 180
Sim time: 2.216000e-01	CPU time (total): 1.207510e-01s	 events (step): 167
Sim time: 2.217000e-01	CPU time (total): 1.208980e-01s	 events (step): 205
Sim time: 2.218000e-01	CPU time (total): 1.210140e-01s	 events (step): 175
Sim time: 2.219000e-01	CPU time (total): 1.211330e-01s	 events (step): 189
Sim time: 2.220000e-01	CPU time (total): 1.212630e-01s	 events (step): 200
Sim time: 2.221000e-01	CPU time (total): 1.213850e-01s	 events (step): 185
Sim time: 2.222000e-01	CPU time (total): 1.214940e-01s	 events (step): 161
Sim time: 2.223000e-01	CPU time (total): 1.216200e-01s	 events (step): 192
Sim time: 2.224000e-01	CPU time (total): 1.217580e-01s	 events (step): 195
Sim time: 2.225000e-01	CPU time (total): 1.219000e-01s	 events (step): 226
Sim time: 2.226000e-01	CPU time (total): 1.220280e-01s	 events (step): 193
Sim time: 2.227000e-01	CPU time (total): 1.221510e-01s	 events (step): 185
Sim time: 2.228000e-01	CPU time (total): 1.222490e-01s	 events (step): 156
Sim time: 2.229000e-01	CPU time (total): 1.223540e-01s	 events (step): 164
Sim time: 2.230000e-01	CPU time (total): 1.224500e-01s	 events (step): 146
Sim time: 2.231000e-01	CPU time (total): 1.225310e-01s	 events (step): 115
Sim time: 2.232000e-01	CPU time (total): 1.226060e-01s	 events (step): 110
Sim time: 2.233000e-01	CPU time (total): 1.226740e-01s	 events (step): 97
Sim time: 2.234000e-01	CPU time (total): 1.227450e-01s	 events (step): 105
Sim time: 2.235000e-01	CPU time (total): 1.228230e-01s	 events (step): 108
Sim time: 2.236000e-01	CPU time (total): 1.228950e-01s	 events (step): 101
Sim time: 2.237000e-01	CPU time (total): 1.229670e-01s	 events (step): 100
Sim time: 2.238000e-01	CPU time (total): 1.230370e-01s	 events (step): 93
Sim time: 2.239000e-01	CPU time (total): 1.231060e-01s	 events (step): 91
Sim time: 2.240000e-01	CPU time (total): 1.231650e-01s	 events (step): 79
Sim time: 2.241000e-01	CPU time (total): 1.232260e-01s	 events (step): 78
Sim time: 2.242000e-01	CPU time (total): 1.232850e-01s	 events (step): 75
Sim time: 2.243000e-01	CPU time (total): 1.233380e-01s	 events (step): 63
