BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 498
[simulation PID is: 43477]
starting NFsim v1.12.1...

Seeding random number generator with: 498
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.879000e-01	CPU time (total): 9.933400e-02s	 events (step): 26
Sim time: 1.880000e-01	CPU time (total): 9.935600e-02s	 events (step): 24
Sim time: 1.881000e-01	CPU time (total): 9.938400e-02s	 events (step): 35
Sim time: 1.882000e-01	CPU time (total): 9.940300e-02s	 events (step): 21
Sim time: 1.883000e-01	CPU time (total): 9.942100e-02s	 events (step): 20
Sim time: 1.884000e-01	CPU time (total): 9.943700e-02s	 events (step): 15
Sim time: 1.885000e-01	CPU time (total): 9.945600e-02s	 events (step): 21
Sim time: 1.886000e-01	CPU time (total): 9.948200e-02s	 events (step): 27
Sim time: 1.887000e-01	CPU time (total): 9.950300e-02s	 events (step): 25
Sim time: 1.888000e-01	CPU time (total): 9.952400e-02s	 events (step): 22
Sim time: 1.889000e-01	CPU time (total): 9.955400e-02s	 events (step): 35
Sim time: 1.890000e-01	CPU time (total): 9.957300e-02s	 events (step): 20
Sim time: 1.891000e-01	CPU time (total): 9.960400e-02s	 events (step): 37
Sim time: 1.892000e-01	CPU time (total): 9.963100e-02s	 events (step): 31
Sim time: 1.893000e-01	CPU time (total): 9.965500e-02s	 events (step): 27
Sim time: 1.894000e-01	CPU time (total): 9.967600e-02s	 events (step): 21
Sim time: 1.895000e-01	CPU time (total): 9.970100e-02s	 events (step): 29
Sim time: 1.896000e-01	CPU time (total): 9.973100e-02s	 events (step): 38
Sim time: 1.897000e-01	CPU time (total): 9.976800e-02s	 events (step): 49
Sim time: 1.898000e-01	CPU time (total): 9.979100e-02s	 events (step): 27
Sim time: 1.899000e-01	CPU time (total): 9.980900e-02s	 events (step): 18
Sim time: 1.900000e-01	CPU time (total): 9.983500e-02s	 events (step): 32
Sim time: 1.901000e-01	CPU time (total): 9.985900e-02s	 events (step): 30
Sim time: 1.902000e-01	CPU time (total): 9.988200e-02s	 events (step): 25
Sim time: 1.903000e-01	CPU time (total): 9.990400e-02s	 events (step): 26
Sim time: 1.904000e-01	CPU time (total): 9.993200e-02s	 events (step): 36
Sim time: 1.905000e-01	CPU time (total): 9.996900e-02s	 events (step): 48
Sim time: 1.906000e-01	CPU time (total): 9.999600e-02s	 events (step): 33
Sim time: 1.907000e-01	CPU time (total): 1.000240e-01s	 events (step): 37
Sim time: 1.908000e-01	CPU time (total): 1.000430e-01s	 events (step): 22
Sim time: 1.909000e-01	CPU time (total): 1.000690e-01s	 events (step): 32
Sim time: 1.910000e-01	CPU time (total): 1.000980e-01s	 events (step): 37
Sim time: 1.911000e-01	CPU time (total): 1.001340e-01s	 events (step): 41
Sim time: 1.912000e-01	CPU time (total): 1.001580e-01s	 events (step): 27
Sim time: 1.913000e-01	CPU time (total): 1.001780e-01s	 events (step): 21
Sim time: 1.914000e-01	CPU time (total): 1.002040e-01s	 events (step): 31
Sim time: 1.915000e-01	CPU time (total): 1.002290e-01s	 events (step): 29
Sim time: 1.916000e-01	CPU time (total): 1.002550e-01s	 events (step): 33
Sim time: 1.917000e-01	CPU time (total): 1.002810e-01s	 events (step): 33
Sim time: 1.918000e-01	CPU time (total): 1.003100e-01s	 events (step): 32
Sim time: 1.919000e-01	CPU time (total): 1.003310e-01s	 events (step): 20
Sim time: 1.920000e-01	CPU time (total): 1.003520e-01s	 events (step): 23
Sim time: 1.921000e-01	CPU time (total): 1.003700e-01s	 events (step): 18
Sim time: 1.922000e-01	CPU time (total): 1.003910e-01s	 events (step): 25
Sim time: 1.923000e-01	CPU time (total): 1.004110e-01s	 events (step): 20
Sim time: 1.924000e-01	CPU time (total): 1.004330e-01s	 events (step): 27
Sim time: 1.925000e-01	CPU time (total): 1.004520e-01s	 events (step): 17
Sim time: 1.926000e-01	CPU time (total): 1.004760e-01s	 events (step): 25
Sim time: 1.927000e-01	CPU time (total): 1.005010e-01s	 events (step): 31
Sim time: 1.928000e-01	CPU time (total): 1.005100e-01s	 events (step): 11
Sim time: 1.929000e-01	CPU time (total): 1.005180e-01s	 events (step): 6
Sim time: 1.930000e-01	CPU time (total): 1.005320e-01s	 events (step): 17
Sim time: 1.931000e-01	CPU time (total): 1.005460e-01s	 events (step): 18
Sim time: 1.932000e-01	CPU time (total): 1.005610e-01s	 events (step): 18
Sim time: 1.933000e-01	CPU time (total): 1.005720e-01s	 events (step): 12
Sim time: 1.934000e-01	CPU time (total): 1.005830e-01s	 events (step): 12
Sim time: 1.935000e-01	CPU time (total): 1.005990e-01s	 events (step): 19
Sim time: 1.936000e-01	CPU time (total): 1.006140e-01s	 events (step): 19
Sim time: 1.937000e-01	CPU time (total): 1.006290e-01s	 events (step): 17
Sim time: 1.938000e-01	CPU time (total): 1.006490e-01s	 events (step): 24
Sim time: 1.939000e-01	CPU time (total): 1.006650e-01s	 events (step): 21
Sim time: 1.940000e-01	CPU time (total): 1.006830e-01s	 events (step): 17
Sim time: 1.941000e-01	CPU time (total): 1.006960e-01s	 events (step): 13
Sim time: 1.942000e-01	CPU time (total): 1.007090e-01s	 events (step): 14
Sim time: 1.943000e-01	CPU time (total): 1.007240e-01s	 events (step): 17
Sim time: 1.944000e-01	CPU time (total): 1.007360e-01s	 events (step): 14
Sim time: 1.945000e-01	CPU time (total): 1.007460e-01s	 events (step): 10
Sim time: 1.946000e-01	CPU time (total): 1.007560e-01s	 events (step): 11
Sim time: 1.947000e-01	CPU time (total): 1.007680e-01s	 events (step): 13
Sim time: 1.948000e-01	CPU time (total): 1.007820e-01s	 events (step): 17
Sim time: 1.949000e-01	CPU time (total): 1.007950e-01s	 events (step): 14
Sim time: 1.950000e-01	CPU time (total): 1.008130e-01s	 events (step): 21
Sim time: 1.951000e-01	CPU time (total): 1.008350e-01s	 events (step): 29
Sim time: 1.952000e-01	CPU time (total): 1.008570e-01s	 events (step): 27
Sim time: 1.953000e-01	CPU time (total): 1.008770e-01s	 events (step): 25
Sim time: 1.954000e-01	CPU time (total): 1.009000e-01s	 events (step): 27
Sim time: 1.955000e-01	CPU time (total): 1.009220e-01s	 events (step): 29
Sim time: 1.956000e-01	CPU time (total): 1.009410e-01s	 events (step): 23
Sim time: 1.957000e-01	CPU time (total): 1.009620e-01s	 events (step): 26
Sim time: 1.958000e-01	CPU time (total): 1.009880e-01s	 events (step): 23
Sim time: 1.959000e-01	CPU time (total): 1.010110e-01s	 events (step): 29
Sim time: 1.960000e-01	CPU time (total): 1.010320e-01s	 events (step): 27
Sim time: 1.961000e-01	CPU time (total): 1.010530e-01s	 events (step): 21
Sim time: 1.962000e-01	CPU time (total): 1.010720e-01s	 events (step): 22
Sim time: 1.963000e-01	CPU time (total): 1.010920e-01s	 events (step): 23
Sim time: 1.964000e-01	CPU time (total): 1.011180e-01s	 events (step): 28
Sim time: 1.965000e-01	CPU time (total): 1.011420e-01s	 events (step): 26
Sim time: 1.966000e-01	CPU time (total): 1.011730e-01s	 events (step): 36
Sim time: 1.967000e-01	CPU time (total): 1.012060e-01s	 events (step): 43
Sim time: 1.968000e-01	CPU time (total): 1.012340e-01s	 events (step): 33
Sim time: 1.969000e-01	CPU time (total): 1.012640e-01s	 events (step): 39
Sim time: 1.970000e-01	CPU time (total): 1.012900e-01s	 events (step): 30
Sim time: 1.971000e-01	CPU time (total): 1.013090e-01s	 events (step): 19
Sim time: 1.972000e-01	CPU time (total): 1.013300e-01s	 events (step): 28
Sim time: 1.973000e-01	CPU time (total): 1.013510e-01s	 events (step): 25
Sim time: 1.974000e-01	CPU time (total): 1.013750e-01s	 events (step): 25
Sim time: 1.975000e-01	CPU time (total): 1.014010e-01s	 events (step): 31
Sim time: 1.976000e-01	CPU time (total): 1.014270e-01s	 events (step): 28
Sim time: 1.977000e-01	CPU time (total): 1.014560e-01s	 events (step): 32
Sim time: 1.978000e-01	CPU time (total): 1.014900e-01s	 events (step): 38
Sim time: 1.979000e-01	CPU time (total): 1.015260e-01s	 events (step): 47
Sim time: 1.980000e-01	CPU time (total): 1.015740e-01s	 events (step): 64
Sim time: 1.981000e-01	CPU time (total): 1.016340e-01s	 events (step): 81
Sim time: 1.982000e-01	CPU time (total): 1.016840e-01s	 events (step): 65
Sim time: 1.983000e-01	CPU time (total): 1.017240e-01s	 events (step): 57
Sim time: 1.984000e-01	CPU time (total): 1.017520e-01s	 events (step): 41
Sim time: 1.985000e-01	CPU time (total): 1.017850e-01s	 events (step): 48
Sim time: 1.986000e-01	CPU time (total): 1.018240e-01s	 events (step): 52
Sim time: 1.987000e-01	CPU time (total): 1.018580e-01s	 events (step): 46
Sim time: 1.988000e-01	CPU time (total): 1.018990e-01s	 events (step): 52
Sim time: 1.989000e-01	CPU time (total): 1.019260e-01s	 events (step): 35
Sim time: 1.990000e-01	CPU time (total): 1.019580e-01s	 events (step): 43
Sim time: 1.991000e-01	CPU time (total): 1.019830e-01s	 events (step): 32
Sim time: 1.992000e-01	CPU time (total): 1.020090e-01s	 events (step): 35
Sim time: 1.993000e-01	CPU time (total): 1.020460e-01s	 events (step): 48
Sim time: 1.994000e-01	CPU time (total): 1.020920e-01s	 events (step): 52
Sim time: 1.995000e-01	CPU time (total): 1.021520e-01s	 events (step): 63
Sim time: 1.996000e-01	CPU time (total): 1.022030e-01s	 events (step): 56
Sim time: 1.997000e-01	CPU time (total): 1.022820e-01s	 events (step): 94
Sim time: 1.998000e-01	CPU time (total): 1.023610e-01s	 events (step): 91
Sim time: 1.999000e-01	CPU time (total): 1.024140e-01s	 events (step): 64
Sim time: 2.000000e-01	CPU time (total): 1.024720e-01s	 events (step): 63
Sim time: 2.001000e-01	CPU time (total): 1.025410e-01s	 events (step): 88
Sim time: 2.002000e-01	CPU time (total): 1.026090e-01s	 events (step): 84
Sim time: 2.003000e-01	CPU time (total): 1.026620e-01s	 events (step): 63
Sim time: 2.004000e-01	CPU time (total): 1.027520e-01s	 events (step): 92
Sim time: 2.005000e-01	CPU time (total): 1.028480e-01s	 events (step): 98
Sim time: 2.006000e-01	CPU time (total): 1.029240e-01s	 events (step): 88
Sim time: 2.007000e-01	CPU time (total): 1.030170e-01s	 events (step): 103
Sim time: 2.008000e-01	CPU time (total): 1.030980e-01s	 events (step): 102
Sim time: 2.009000e-01	CPU time (total): 1.031920e-01s	 events (step): 102
Sim time: 2.010000e-01	CPU time (total): 1.032580e-01s	 events (step): 88
Sim time: 2.011000e-01	CPU time (total): 1.033360e-01s	 events (step): 95
Sim time: 2.012000e-01	CPU time (total): 1.034130e-01s	 events (step): 91
Sim time: 2.013000e-01	CPU time (total): 1.035010e-01s	 events (step): 105
Sim time: 2.014000e-01	CPU time (total): 1.036090e-01s	 events (step): 127
Sim time: 2.015000e-01	CPU time (total): 1.036730e-01s	 events (step): 87
Sim time: 2.016000e-01	CPU time (total): 1.037350e-01s	 events (step): 81
Sim time: 2.017000e-01	CPU time (total): 1.038210e-01s	 events (step): 114
Sim time: 2.018000e-01	CPU time (total): 1.039110e-01s	 events (step): 115
Sim time: 2.019000e-01	CPU time (total): 1.039950e-01s	 events (step): 95
Sim time: 2.020000e-01	CPU time (total): 1.040620e-01s	 events (step): 94
Sim time: 2.021000e-01	CPU time (total): 1.041340e-01s	 events (step): 102
Sim time: 2.022000e-01	CPU time (total): 1.042030e-01s	 events (step): 91
Sim time: 2.023000e-01	CPU time (total): 1.042720e-01s	 events (step): 98
Sim time: 2.024000e-01	CPU time (total): 1.043330e-01s	 events (step): 91
Sim time: 2.025000e-01	CPU time (total): 1.044210e-01s	 events (step): 105
Sim time: 2.026000e-01	CPU time (total): 1.044880e-01s	 events (step): 81
Sim time: 2.027000e-01	CPU time (total): 1.045680e-01s	 events (step): 108
Sim time: 2.028000e-01	CPU time (total): 1.046620e-01s	 events (step): 127
Sim time: 2.029000e-01	CPU time (total): 1.047510e-01s	 events (step): 111
Sim time: 2.030000e-01	CPU time (total): 1.048280e-01s	 events (step): 107
Sim time: 2.031000e-01	CPU time (total): 1.049000e-01s	 events (step): 105
Sim time: 2.032000e-01	CPU time (total): 1.050170e-01s	 events (step): 146
Sim time: 2.033000e-01	CPU time (total): 1.051190e-01s	 events (step): 131
Sim time: 2.034000e-01	CPU time (total): 1.052170e-01s	 events (step): 125
Sim time: 2.035000e-01	CPU time (total): 1.053300e-01s	 events (step): 144
Sim time: 2.036000e-01	CPU time (total): 1.054440e-01s	 events (step): 153
Sim time: 2.037000e-01	CPU time (total): 1.055550e-01s	 events (step): 134
Sim time: 2.038000e-01	CPU time (total): 1.056340e-01s	 events (step): 114
Sim time: 2.039000e-01	CPU time (total): 1.057190e-01s	 events (step): 119
Sim time: 2.040000e-01	CPU time (total): 1.058110e-01s	 events (step): 132
Sim time: 2.041000e-01	CPU time (total): 1.059040e-01s	 events (step): 150
Sim time: 2.042000e-01	CPU time (total): 1.059980e-01s	 events (step): 127
Sim time: 2.043000e-01	CPU time (total): 1.061040e-01s	 events (step): 140
Sim time: 2.044000e-01	CPU time (total): 1.061890e-01s	 events (step): 106
Sim time: 2.045000e-01	CPU time (total): 1.063030e-01s	 events (step): 160
Sim time: 2.046000e-01	CPU time (total): 1.064000e-01s	 events (step): 134
Sim time: 2.047000e-01	CPU time (total): 1.064740e-01s	 events (step): 107
Sim time: 2.048000e-01	CPU time (total): 1.065420e-01s	 events (step): 108
Sim time: 2.049000e-01	CPU time (total): 1.066270e-01s	 events (step): 119
Sim time: 2.050000e-01	CPU time (total): 1.067190e-01s	 events (step): 143
Sim time: 2.051000e-01	CPU time (total): 1.068000e-01s	 events (step): 118
Sim time: 2.052000e-01	CPU time (total): 1.069070e-01s	 events (step): 161
Sim time: 2.053000e-01	CPU time (total): 1.069850e-01s	 events (step): 118
Sim time: 2.054000e-01	CPU time (total): 1.070900e-01s	 events (step): 142
Sim time: 2.055000e-01	CPU time (total): 1.071950e-01s	 events (step): 153
Sim time: 2.056000e-01	CPU time (total): 1.072860e-01s	 events (step): 124
Sim time: 2.057000e-01	CPU time (total): 1.073810e-01s	 events (step): 142
Sim time: 2.058000e-01	CPU time (total): 1.074920e-01s	 events (step): 163
Sim time: 2.059000e-01	CPU time (total): 1.076000e-01s	 events (step): 152
Sim time: 2.060000e-01	CPU time (total): 1.077110e-01s	 events (step): 148
Sim time: 2.061000e-01	CPU time (total): 1.078350e-01s	 events (step): 162
Sim time: 2.062000e-01	CPU time (total): 1.079820e-01s	 events (step): 190
Sim time: 2.063000e-01	CPU time (total): 1.081190e-01s	 events (step): 187
Sim time: 2.064000e-01	CPU time (total): 1.082270e-01s	 events (step): 156
Sim time: 2.065000e-01	CPU time (total): 1.083420e-01s	 events (step): 162
Sim time: 2.066000e-01	CPU time (total): 1.084540e-01s	 events (step): 165
Sim time: 2.067000e-01	CPU time (total): 1.085380e-01s	 events (step): 126
Sim time: 2.068000e-01	CPU time (total): 1.086560e-01s	 events (step): 168
Sim time: 2.069000e-01	CPU time (total): 1.087550e-01s	 events (step): 150
Sim time: 2.070000e-01	CPU time (total): 1.088700e-01s	 events (step): 158
Sim time: 2.071000e-01	CPU time (total): 1.089920e-01s	 events (step): 166
Sim time: 2.072000e-01	CPU time (total): 1.090780e-01s	 events (step): 123
Sim time: 2.073000e-01	CPU time (total): 1.091750e-01s	 events (step): 147
Sim time: 2.074000e-01	CPU time (total): 1.092880e-01s	 events (step): 160
Sim time: 2.075000e-01	CPU time (total): 1.093910e-01s	 events (step): 159
Sim time: 2.076000e-01	CPU time (total): 1.094880e-01s	 events (step): 140
Sim time: 2.077000e-01	CPU time (total): 1.095810e-01s	 events (step): 141
Sim time: 2.078000e-01	CPU time (total): 1.096800e-01s	 events (step): 149
Sim time: 2.079000e-01	CPU time (total): 1.097890e-01s	 events (step): 162
Sim time: 2.080000e-01	CPU time (total): 1.099050e-01s	 events (step): 180
Sim time: 2.081000e-01	CPU time (total): 1.100180e-01s	 events (step): 172
Sim time: 2.082000e-01	CPU time (total): 1.101350e-01s	 events (step): 175
Sim time: 2.083000e-01	CPU time (total): 1.102390e-01s	 events (step): 159
Sim time: 2.084000e-01	CPU time (total): 1.103610e-01s	 events (step): 180
Sim time: 2.085000e-01	CPU time (total): 1.104920e-01s	 events (step): 184
Sim time: 2.086000e-01	CPU time (total): 1.106060e-01s	 events (step): 169
Sim time: 2.087000e-01	CPU time (total): 1.106960e-01s	 events (step): 142
Sim time: 2.088000e-01	CPU time (total): 1.108040e-01s	 events (step): 163
Sim time: 2.089000e-01	CPU time (total): 1.109020e-01s	 events (step): 134
Sim time: 2.090000e-01	CPU time (total): 1.110050e-01s	 events (step): 140
Sim time: 2.091000e-01	CPU time (total): 1.110930e-01s	 events (step): 134
Sim time: 2.092000e-01	CPU time (total): 1.111860e-01s	 events (step): 135
Sim time: 2.093000e-01	CPU time (total): 1.112860e-01s	 events (step): 152
Sim time: 2.094000e-01	CPU time (total): 1.113940e-01s	 events (step): 166
Sim time: 2.095000e-01	CPU time (total): 1.115060e-01s	 events (step): 171
Sim time: 2.096000e-01	CPU time (total): 1.116150e-01s	 events (step): 164
Sim time: 2.097000e-01	CPU time (total): 1.117240e-01s	 events (step): 174
Sim time: 2.098000e-01	CPU time (total): 1.118490e-01s	 events (step): 192
Sim time: 2.099000e-01	CPU time (total): 1.119610e-01s	 events (step): 176
Sim time: 2.100000e-01	CPU time (total): 1.120540e-01s	 events (step): 139
Sim time: 2.101000e-01	CPU time (total): 1.121550e-01s	 events (step): 154
Sim time: 2.102000e-01	CPU time (total): 1.122680e-01s	 events (step): 168
Sim time: 2.103000e-01	CPU time (total): 1.123780e-01s	 events (step): 165
Sim time: 2.104000e-01	CPU time (total): 1.124830e-01s	 events (step): 157
Sim time: 2.105000e-01	CPU time (total): 1.125920e-01s	 events (step): 167
Sim time: 2.106000e-01	CPU time (total): 1.126820e-01s	 events (step): 133
Sim time: 2.107000e-01	CPU time (total): 1.127840e-01s	 events (step): 159
Sim time: 2.108000e-01	CPU time (total): 1.128810e-01s	 events (step): 153
Sim time: 2.109000e-01	CPU time (total): 1.130090e-01s	 events (step): 172
Sim time: 2.110000e-01	CPU time (total): 1.131280e-01s	 events (step): 171
Sim time: 2.111000e-01	CPU time (total): 1.132600e-01s	 events (step): 193
Sim time: 2.112000e-01	CPU time (total): 1.133870e-01s	 events (step): 182
Sim time: 2.113000e-01	CPU time (total): 1.135020e-01s	 events (step): 169
Sim time: 2.114000e-01	CPU time (total): 1.136250e-01s	 events (step): 184
Sim time: 2.115000e-01	CPU time (total): 1.137320e-01s	 events (step): 158
Sim time: 2.116000e-01	CPU time (total): 1.138450e-01s	 events (step): 166
Sim time: 2.117000e-01	CPU time (total): 1.139720e-01s	 events (step): 196
Sim time: 2.118000e-01	CPU time (total): 1.140970e-01s	 events (step): 186
Sim time: 2.119000e-01	CPU time (total): 1.141820e-01s	 events (step): 137
Sim time: 2.120000e-01	CPU time (total): 1.142930e-01s	 events (step): 160
Sim time: 2.121000e-01	CPU time (total): 1.144030e-01s	 events (step): 168
Sim time: 2.122000e-01	CPU time (total): 1.145190e-01s	 events (step): 172
Sim time: 2.123000e-01	CPU time (total): 1.146260e-01s	 events (step): 164
Sim time: 2.124000e-01	CPU time (total): 1.147360e-01s	 events (step): 163
Sim time: 2.125000e-01	CPU time (total): 1.148410e-01s	 events (step): 158
Sim time: 2.126000e-01	CPU time (total): 1.149610e-01s	 events (step): 179
Sim time: 2.127000e-01	CPU time (total): 1.150780e-01s	 events (step): 182
Sim time: 2.128000e-01	CPU time (total): 1.151980e-01s	 events (step): 181
Sim time: 2.129000e-01	CPU time (total): 1.153160e-01s	 events (step): 168
Sim time: 2.130000e-01	CPU time (total): 1.154350e-01s	 events (step): 174
Sim time: 2.131000e-01	CPU time (total): 1.155570e-01s	 events (step): 173
Sim time: 2.132000e-01	CPU time (total): 1.156970e-01s	 events (step): 198
Sim time: 2.133000e-01	CPU time (total): 1.158230e-01s	 events (step): 190
Sim time: 2.134000e-01	CPU time (total): 1.159700e-01s	 events (step): 209
Sim time: 2.135000e-01	CPU time (total): 1.161150e-01s	 events (step): 214
Sim time: 2.136000e-01	CPU time (total): 1.162450e-01s	 events (step): 193
Sim time: 2.137000e-01	CPU time (total): 1.163770e-01s	 events (step): 194
Sim time: 2.138000e-01	CPU time (total): 1.164870e-01s	 events (step): 159
Sim time: 2.139000e-01	CPU time (total): 1.166080e-01s	 events (step): 180
Sim time: 2.140000e-01	CPU time (total): 1.167350e-01s	 events (step): 186
Sim time: 2.141000e-01	CPU time (total): 1.168410e-01s	 events (step): 164
Sim time: 2.142000e-01	CPU time (total): 1.169950e-01s	 events (step): 221
Sim time: 2.143000e-01	CPU time (total): 1.171330e-01s	 events (step): 194
Sim time: 2.144000e-01	CPU time (total): 1.172580e-01s	 events (step): 188
Sim time: 2.145000e-01	CPU time (total): 1.173830e-01s	 events (step): 178
Sim time: 2.146000e-01	CPU time (total): 1.174960e-01s	 events (step): 167
Sim time: 2.147000e-01	CPU time (total): 1.176180e-01s	 events (step): 178
Sim time: 2.148000e-01	CPU time (total): 1.177430e-01s	 events (step): 178
Sim time: 2.149000e-01	CPU time (total): 1.178420e-01s	 events (step): 148
Sim time: 2.150000e-01	CPU time (total): 1.179670e-01s	 events (step): 174
Sim time: 2.151000e-01	CPU time (total): 1.180920e-01s	 events (step): 185
Sim time: 2.152000e-01	CPU time (total): 1.182160e-01s	 events (step): 183
Sim time: 2.153000e-01	CPU time (total): 1.183490e-01s	 events (step): 189
Sim time: 2.154000e-01	CPU time (total): 1.184880e-01s	 events (step): 196
Sim time: 2.155000e-01	CPU time (total): 1.186420e-01s	 events (step): 225
Sim time: 2.156000e-01	CPU time (total): 1.187530e-01s	 events (step): 156
Sim time: 2.157000e-01	CPU time (total): 1.188730e-01s	 events (step): 168
Sim time: 2.158000e-01	CPU time (total): 1.189930e-01s	 events (step): 177
Sim time: 2.159000e-01	CPU time (total): 1.191190e-01s	 events (step): 183
Sim time: 2.160000e-01	CPU time (total): 1.192510e-01s	 events (step): 193
Sim time: 2.161000e-01	CPU time (total): 1.193840e-01s	 events (step): 196
Sim time: 2.162000e-01	CPU time (total): 1.195190e-01s	 events (step): 199
Sim time: 2.163000e-01	CPU time (total): 1.196650e-01s	 events (step): 216
Sim time: 2.164000e-01	CPU time (total): 1.198150e-01s	 events (step): 202
Sim time: 2.165000e-01	CPU time (total): 1.199400e-01s	 events (step): 188
Sim time: 2.166000e-01	CPU time (total): 1.200660e-01s	 events (step): 182
Sim time: 2.167000e-01	CPU time (total): 1.201730e-01s	 events (step): 155
Sim time: 2.168000e-01	CPU time (total): 1.203000e-01s	 events (step): 182
Sim time: 2.169000e-01	CPU time (total): 1.204260e-01s	 events (step): 184
Sim time: 2.170000e-01	CPU time (total): 1.205690e-01s	 events (step): 211
Sim time: 2.171000e-01	CPU time (total): 1.206970e-01s	 events (step): 178
Sim time: 2.172000e-01	CPU time (total): 1.208290e-01s	 events (step): 197
Sim time: 2.173000e-01	CPU time (total): 1.209720e-01s	 events (step): 208
Sim time: 2.174000e-01	CPU time (total): 1.211350e-01s	 events (step): 226
Sim time: 2.175000e-01	CPU time (total): 1.212770e-01s	 events (step): 213
Sim time: 2.176000e-01	CPU time (total): 1.213910e-01s	 events (step): 160
Sim time: 2.177000e-01	CPU time (total): 1.215010e-01s	 events (step): 155
Sim time: 2.178000e-01	CPU time (total): 1.216400e-01s	 events (step): 198
Sim time: 2.179000e-01	CPU time (total): 1.217690e-01s	 events (step): 185
Sim time: 2.180000e-01	CPU time (total): 1.218950e-01s	 events (step): 186
Sim time: 2.181000e-01	CPU time (total): 1.220270e-01s	 events (step): 194
Sim time: 2.182000e-01	CPU time (total): 1.221530e-01s	 events (step): 183
Sim time: 2.183000e-01	CPU time (total): 1.222880e-01s	 events (step): 194
Sim time: 2.184000e-01	CPU time (total): 1.224320e-01s	 events (step): 209
Sim time: 2.185000e-01	CPU time (total): 1.225790e-01s	 events (step): 218
Sim time: 2.186000e-01	CPU time (total): 1.226920e-01s	 events (step): 167
Sim time: 2.187000e-01	CPU time (total): 1.228590e-01s	 events (step): 237
Sim time: 2.188000e-01	CPU time (total): 1.229860e-01s	 events (step): 193
Sim time: 2.189000e-01	CPU time (total): 1.231350e-01s	 events (step): 219
Sim time: 2.190000e-01	CPU time (total): 1.232650e-01s	 events (step): 190
Sim time: 2.191000e-01	CPU time (total): 1.233940e-01s	 events (step): 193
Sim time: 2.192000e-01	CPU time (total): 1.235240e-01s	 events (step): 193
Sim time: 2.193000e-01	CPU time (total): 1.236440e-01s	 events (step): 174
Sim time: 2.194000e-01	CPU time (total): 1.237940e-01s	 events (step): 209
Sim time: 2.195000e-01	CPU time (total): 1.239520e-01s	 events (step): 212
Sim time: 2.196000e-01	CPU time (total): 1.241070e-01s	 events (step): 206
Sim time: 2.197000e-01	CPU time (total): 1.242430e-01s	 events (step): 185
Sim time: 2.198000e-01	CPU time (total): 1.243860e-01s	 events (step): 195
Sim time: 2.199000e-01	CPU time (total): 1.245330e-01s	 events (step): 205
Sim time: 2.200000e-01	CPU time (total): 1.246700e-01s	 events (step): 193
Sim time: 2.201000e-01	CPU time (total): 1.248190e-01s	 events (step): 209
Sim time: 2.202000e-01	CPU time (total): 1.249490e-01s	 events (step): 193
Sim time: 2.203000e-01	CPU time (total): 1.250980e-01s	 events (step): 184
Sim time: 2.204000e-01	CPU time (total): 1.252330e-01s	 events (step): 190
Sim time: 2.205000e-01	CPU time (total): 1.253900e-01s	 events (step): 214
Sim time: 2.206000e-01	CPU time (total): 1.255290e-01s	 events (step): 182
Sim time: 2.207000e-01	CPU time (total): 1.256560e-01s	 events (step): 178
Sim time: 2.208000e-01	CPU time (total): 1.257960e-01s	 events (step): 188
Sim time: 2.209000e-01	CPU time (total): 1.259030e-01s	 events (step): 150
Sim time: 2.210000e-01	CPU time (total): 1.260480e-01s	 events (step): 196
Sim time: 2.211000e-01	CPU time (total): 1.261780e-01s	 events (step): 189
Sim time: 2.212000e-01	CPU time (total): 1.263130e-01s	 events (step): 208
Sim time: 2.213000e-01	CPU time (total): 1.264480e-01s	 events (step): 207
Sim time: 2.214000e-01	CPU time (total): 1.265870e-01s	 events (step): 204
Sim time: 2.215000e-01	CPU time (total): 1.267530e-01s	 events (step): 230
Sim time: 2.216000e-01	CPU time (total): 1.268810e-01s	 events (step): 185
Sim time: 2.217000e-01	CPU time (total): 1.270310e-01s	 events (step): 195
Sim time: 2.218000e-01	CPU time (total): 1.271650e-01s	 events (step): 190
Sim time: 2.219000e-01	CPU time (total): 1.272700e-01s	 events (step): 149
Sim time: 2.220000e-01	CPU time (total): 1.273960e-01s	 events (step): 174
Sim time: 2.221000e-01	CPU time (total): 1.275100e-01s	 events (step): 157
Sim time: 2.222000e-01	CPU time (total): 1.276350e-01s	 events (step): 176
Sim time: 2.223000e-01	CPU time (total): 1.277590e-01s	 events (step): 182
Sim time: 2.224000e-01	CPU time (total): 1.278910e-01s	 events (step): 202
Sim time: 2.225000e-01	CPU time (total): 1.280090e-01s	 events (step): 172
Sim time: 2.226000e-01	CPU time (total): 1.281350e-01s	 events (step): 190
