BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 594 -ss ./test.species
[simulation PID is: 43857]
starting NFsim v1.12.1...

Seeding random number generator with: 594
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.879000e-01	CPU time (total): 9.305300e-02s	 events (step): 17
Sim time: 1.880000e-01	CPU time (total): 9.307200e-02s	 events (step): 24
Sim time: 1.881000e-01	CPU time (total): 9.309200e-02s	 events (step): 22
Sim time: 1.882000e-01	CPU time (total): 9.311500e-02s	 events (step): 27
Sim time: 1.883000e-01	CPU time (total): 9.313800e-02s	 events (step): 28
Sim time: 1.884000e-01	CPU time (total): 9.315600e-02s	 events (step): 19
Sim time: 1.885000e-01	CPU time (total): 9.317900e-02s	 events (step): 27
Sim time: 1.886000e-01	CPU time (total): 9.319900e-02s	 events (step): 25
Sim time: 1.887000e-01	CPU time (total): 9.322000e-02s	 events (step): 22
Sim time: 1.888000e-01	CPU time (total): 9.324700e-02s	 events (step): 34
Sim time: 1.889000e-01	CPU time (total): 9.326300e-02s	 events (step): 16
Sim time: 1.890000e-01	CPU time (total): 9.327800e-02s	 events (step): 15
Sim time: 1.891000e-01	CPU time (total): 9.329500e-02s	 events (step): 17
Sim time: 1.892000e-01	CPU time (total): 9.330800e-02s	 events (step): 14
Sim time: 1.893000e-01	CPU time (total): 9.332100e-02s	 events (step): 14
Sim time: 1.894000e-01	CPU time (total): 9.333800e-02s	 events (step): 18
Sim time: 1.895000e-01	CPU time (total): 9.335700e-02s	 events (step): 22
Sim time: 1.896000e-01	CPU time (total): 9.337400e-02s	 events (step): 19
Sim time: 1.897000e-01	CPU time (total): 9.339200e-02s	 events (step): 22
Sim time: 1.898000e-01	CPU time (total): 9.341700e-02s	 events (step): 19
Sim time: 1.899000e-01	CPU time (total): 9.343500e-02s	 events (step): 17
Sim time: 1.900000e-01	CPU time (total): 9.345900e-02s	 events (step): 29
Sim time: 1.901000e-01	CPU time (total): 9.348300e-02s	 events (step): 28
Sim time: 1.902000e-01	CPU time (total): 9.350200e-02s	 events (step): 19
Sim time: 1.903000e-01	CPU time (total): 9.351800e-02s	 events (step): 16
Sim time: 1.904000e-01	CPU time (total): 9.353700e-02s	 events (step): 21
Sim time: 1.905000e-01	CPU time (total): 9.355800e-02s	 events (step): 25
Sim time: 1.906000e-01	CPU time (total): 9.358200e-02s	 events (step): 30
Sim time: 1.907000e-01	CPU time (total): 9.360500e-02s	 events (step): 27
Sim time: 1.908000e-01	CPU time (total): 9.362100e-02s	 events (step): 17
Sim time: 1.909000e-01	CPU time (total): 9.364100e-02s	 events (step): 25
Sim time: 1.910000e-01	CPU time (total): 9.365600e-02s	 events (step): 14
Sim time: 1.911000e-01	CPU time (total): 9.367300e-02s	 events (step): 17
Sim time: 1.912000e-01	CPU time (total): 9.369100e-02s	 events (step): 19
Sim time: 1.913000e-01	CPU time (total): 9.370300e-02s	 events (step): 11
Sim time: 1.914000e-01	CPU time (total): 9.371800e-02s	 events (step): 16
Sim time: 1.915000e-01	CPU time (total): 9.373200e-02s	 events (step): 14
Sim time: 1.916000e-01	CPU time (total): 9.375000e-02s	 events (step): 21
Sim time: 1.917000e-01	CPU time (total): 9.376700e-02s	 events (step): 16
Sim time: 1.918000e-01	CPU time (total): 9.378700e-02s	 events (step): 23
Sim time: 1.919000e-01	CPU time (total): 9.381000e-02s	 events (step): 27
Sim time: 1.920000e-01	CPU time (total): 9.383100e-02s	 events (step): 27
Sim time: 1.921000e-01	CPU time (total): 9.385000e-02s	 events (step): 21
Sim time: 1.922000e-01	CPU time (total): 9.387400e-02s	 events (step): 29
Sim time: 1.923000e-01	CPU time (total): 9.390100e-02s	 events (step): 25
Sim time: 1.924000e-01	CPU time (total): 9.391500e-02s	 events (step): 12
Sim time: 1.925000e-01	CPU time (total): 9.392800e-02s	 events (step): 12
Sim time: 1.926000e-01	CPU time (total): 9.394700e-02s	 events (step): 20
Sim time: 1.927000e-01	CPU time (total): 9.396300e-02s	 events (step): 19
Sim time: 1.928000e-01	CPU time (total): 9.398100e-02s	 events (step): 18
Sim time: 1.929000e-01	CPU time (total): 9.399800e-02s	 events (step): 16
Sim time: 1.930000e-01	CPU time (total): 9.401000e-02s	 events (step): 11
Sim time: 1.931000e-01	CPU time (total): 9.402300e-02s	 events (step): 10
Sim time: 1.932000e-01	CPU time (total): 9.404100e-02s	 events (step): 19
Sim time: 1.933000e-01	CPU time (total): 9.405900e-02s	 events (step): 17
Sim time: 1.934000e-01	CPU time (total): 9.407100e-02s	 events (step): 7
Sim time: 1.935000e-01	CPU time (total): 9.409200e-02s	 events (step): 24
Sim time: 1.936000e-01	CPU time (total): 9.410800e-02s	 events (step): 15
Sim time: 1.937000e-01	CPU time (total): 9.411900e-02s	 events (step): 9
Sim time: 1.938000e-01	CPU time (total): 9.413600e-02s	 events (step): 16
Sim time: 1.939000e-01	CPU time (total): 9.415000e-02s	 events (step): 13
Sim time: 1.940000e-01	CPU time (total): 9.416400e-02s	 events (step): 12
Sim time: 1.941000e-01	CPU time (total): 9.417900e-02s	 events (step): 14
Sim time: 1.942000e-01	CPU time (total): 9.419300e-02s	 events (step): 11
Sim time: 1.943000e-01	CPU time (total): 9.420900e-02s	 events (step): 15
Sim time: 1.944000e-01	CPU time (total): 9.422900e-02s	 events (step): 21
Sim time: 1.945000e-01	CPU time (total): 9.424800e-02s	 events (step): 21
Sim time: 1.946000e-01	CPU time (total): 9.426200e-02s	 events (step): 16
Sim time: 1.947000e-01	CPU time (total): 9.427600e-02s	 events (step): 12
Sim time: 1.948000e-01	CPU time (total): 9.428700e-02s	 events (step): 9
Sim time: 1.949000e-01	CPU time (total): 9.430100e-02s	 events (step): 12
Sim time: 1.950000e-01	CPU time (total): 9.431600e-02s	 events (step): 14
Sim time: 1.951000e-01	CPU time (total): 9.433300e-02s	 events (step): 18
Sim time: 1.952000e-01	CPU time (total): 9.435300e-02s	 events (step): 23
Sim time: 1.953000e-01	CPU time (total): 9.437700e-02s	 events (step): 32
Sim time: 1.954000e-01	CPU time (total): 9.439500e-02s	 events (step): 21
Sim time: 1.955000e-01	CPU time (total): 9.441500e-02s	 events (step): 21
Sim time: 1.956000e-01	CPU time (total): 9.443100e-02s	 events (step): 17
Sim time: 1.957000e-01	CPU time (total): 9.445100e-02s	 events (step): 23
Sim time: 1.958000e-01	CPU time (total): 9.447000e-02s	 events (step): 21
Sim time: 1.959000e-01	CPU time (total): 9.449000e-02s	 events (step): 21
Sim time: 1.960000e-01	CPU time (total): 9.450600e-02s	 events (step): 15
Sim time: 1.961000e-01	CPU time (total): 9.454300e-02s	 events (step): 44
Sim time: 1.962000e-01	CPU time (total): 9.456300e-02s	 events (step): 20
Sim time: 1.963000e-01	CPU time (total): 9.458300e-02s	 events (step): 23
Sim time: 1.964000e-01	CPU time (total): 9.460700e-02s	 events (step): 27
Sim time: 1.965000e-01	CPU time (total): 9.462800e-02s	 events (step): 21
Sim time: 1.966000e-01	CPU time (total): 9.465100e-02s	 events (step): 25
Sim time: 1.967000e-01	CPU time (total): 9.466700e-02s	 events (step): 14
Sim time: 1.968000e-01	CPU time (total): 9.468600e-02s	 events (step): 21
Sim time: 1.969000e-01	CPU time (total): 9.470800e-02s	 events (step): 26
Sim time: 1.970000e-01	CPU time (total): 9.472500e-02s	 events (step): 17
Sim time: 1.971000e-01	CPU time (total): 9.473800e-02s	 events (step): 10
Sim time: 1.972000e-01	CPU time (total): 9.475100e-02s	 events (step): 11
Sim time: 1.973000e-01	CPU time (total): 9.476200e-02s	 events (step): 10
Sim time: 1.974000e-01	CPU time (total): 9.478000e-02s	 events (step): 19
Sim time: 1.975000e-01	CPU time (total): 9.480400e-02s	 events (step): 30
Sim time: 1.976000e-01	CPU time (total): 9.482300e-02s	 events (step): 19
Sim time: 1.977000e-01	CPU time (total): 9.485300e-02s	 events (step): 37
Sim time: 1.978000e-01	CPU time (total): 9.488600e-02s	 events (step): 36
Sim time: 1.979000e-01	CPU time (total): 9.491600e-02s	 events (step): 37
Sim time: 1.980000e-01	CPU time (total): 9.493800e-02s	 events (step): 24
Sim time: 1.981000e-01	CPU time (total): 9.496100e-02s	 events (step): 27
Sim time: 1.982000e-01	CPU time (total): 9.499000e-02s	 events (step): 35
Sim time: 1.983000e-01	CPU time (total): 9.501800e-02s	 events (step): 33
Sim time: 1.984000e-01	CPU time (total): 9.504700e-02s	 events (step): 33
Sim time: 1.985000e-01	CPU time (total): 9.507700e-02s	 events (step): 36
Sim time: 1.986000e-01	CPU time (total): 9.510700e-02s	 events (step): 37
Sim time: 1.987000e-01	CPU time (total): 9.512800e-02s	 events (step): 19
Sim time: 1.988000e-01	CPU time (total): 9.514700e-02s	 events (step): 19
Sim time: 1.989000e-01	CPU time (total): 9.517500e-02s	 events (step): 34
Sim time: 1.990000e-01	CPU time (total): 9.520700e-02s	 events (step): 41
Sim time: 1.991000e-01	CPU time (total): 9.524100e-02s	 events (step): 43
Sim time: 1.992000e-01	CPU time (total): 9.526400e-02s	 events (step): 23
Sim time: 1.993000e-01	CPU time (total): 9.529000e-02s	 events (step): 31
Sim time: 1.994000e-01	CPU time (total): 9.531600e-02s	 events (step): 33
Sim time: 1.995000e-01	CPU time (total): 9.534000e-02s	 events (step): 27
Sim time: 1.996000e-01	CPU time (total): 9.535900e-02s	 events (step): 21
Sim time: 1.997000e-01	CPU time (total): 9.538200e-02s	 events (step): 24
Sim time: 1.998000e-01	CPU time (total): 9.539800e-02s	 events (step): 15
Sim time: 1.999000e-01	CPU time (total): 9.542300e-02s	 events (step): 30
Sim time: 2.000000e-01	CPU time (total): 9.544200e-02s	 events (step): 21
Sim time: 2.001000e-01	CPU time (total): 9.546500e-02s	 events (step): 30
Sim time: 2.002000e-01	CPU time (total): 9.548300e-02s	 events (step): 16
Sim time: 2.003000e-01	CPU time (total): 9.550000e-02s	 events (step): 18
Sim time: 2.004000e-01	CPU time (total): 9.551400e-02s	 events (step): 11
Sim time: 2.005000e-01	CPU time (total): 9.552800e-02s	 events (step): 14
Sim time: 2.006000e-01	CPU time (total): 9.555000e-02s	 events (step): 24
Sim time: 2.007000e-01	CPU time (total): 9.557600e-02s	 events (step): 32
Sim time: 2.008000e-01	CPU time (total): 9.560100e-02s	 events (step): 28
Sim time: 2.009000e-01	CPU time (total): 9.562300e-02s	 events (step): 26
Sim time: 2.010000e-01	CPU time (total): 9.563800e-02s	 events (step): 15
Sim time: 2.011000e-01	CPU time (total): 9.566100e-02s	 events (step): 24
Sim time: 2.012000e-01	CPU time (total): 9.569300e-02s	 events (step): 38
Sim time: 2.013000e-01	CPU time (total): 9.572100e-02s	 events (step): 36
Sim time: 2.014000e-01	CPU time (total): 9.574900e-02s	 events (step): 36
Sim time: 2.015000e-01	CPU time (total): 9.576600e-02s	 events (step): 18
Sim time: 2.016000e-01	CPU time (total): 9.578400e-02s	 events (step): 20
Sim time: 2.017000e-01	CPU time (total): 9.580600e-02s	 events (step): 27
Sim time: 2.018000e-01	CPU time (total): 9.582700e-02s	 events (step): 26
Sim time: 2.019000e-01	CPU time (total): 9.585000e-02s	 events (step): 27
Sim time: 2.020000e-01	CPU time (total): 9.587200e-02s	 events (step): 25
Sim time: 2.021000e-01	CPU time (total): 9.589200e-02s	 events (step): 21
Sim time: 2.022000e-01	CPU time (total): 9.591300e-02s	 events (step): 25
Sim time: 2.023000e-01	CPU time (total): 9.593900e-02s	 events (step): 33
Sim time: 2.024000e-01	CPU time (total): 9.596000e-02s	 events (step): 25
Sim time: 2.025000e-01	CPU time (total): 9.597700e-02s	 events (step): 18
Sim time: 2.026000e-01	CPU time (total): 9.599100e-02s	 events (step): 13
Sim time: 2.027000e-01	CPU time (total): 9.600800e-02s	 events (step): 17
Sim time: 2.028000e-01	CPU time (total): 9.603000e-02s	 events (step): 22
Sim time: 2.029000e-01	CPU time (total): 9.605800e-02s	 events (step): 35
Sim time: 2.030000e-01	CPU time (total): 9.608500e-02s	 events (step): 37
Sim time: 2.031000e-01	CPU time (total): 9.610800e-02s	 events (step): 26
Sim time: 2.032000e-01	CPU time (total): 9.614600e-02s	 events (step): 51
Sim time: 2.033000e-01	CPU time (total): 9.619400e-02s	 events (step): 68
Sim time: 2.034000e-01	CPU time (total): 9.623300e-02s	 events (step): 50
Sim time: 2.035000e-01	CPU time (total): 9.627800e-02s	 events (step): 50
Sim time: 2.036000e-01	CPU time (total): 9.633800e-02s	 events (step): 82
Sim time: 2.037000e-01	CPU time (total): 9.641500e-02s	 events (step): 89
Sim time: 2.038000e-01	CPU time (total): 9.648600e-02s	 events (step): 84
Sim time: 2.039000e-01	CPU time (total): 9.655600e-02s	 events (step): 93
Sim time: 2.040000e-01	CPU time (total): 9.661600e-02s	 events (step): 69
Sim time: 2.041000e-01	CPU time (total): 9.666100e-02s	 events (step): 55
Sim time: 2.042000e-01	CPU time (total): 9.671600e-02s	 events (step): 72
Sim time: 2.043000e-01	CPU time (total): 9.677300e-02s	 events (step): 68
Sim time: 2.044000e-01	CPU time (total): 9.683400e-02s	 events (step): 72
Sim time: 2.045000e-01	CPU time (total): 9.688300e-02s	 events (step): 62
Sim time: 2.046000e-01	CPU time (total): 9.694700e-02s	 events (step): 76
Sim time: 2.047000e-01	CPU time (total): 9.701800e-02s	 events (step): 84
Sim time: 2.048000e-01	CPU time (total): 9.708000e-02s	 events (step): 72
Sim time: 2.049000e-01	CPU time (total): 9.714500e-02s	 events (step): 78
Sim time: 2.050000e-01	CPU time (total): 9.722200e-02s	 events (step): 92
Sim time: 2.051000e-01	CPU time (total): 9.729100e-02s	 events (step): 72
Sim time: 2.052000e-01	CPU time (total): 9.737200e-02s	 events (step): 93
Sim time: 2.053000e-01	CPU time (total): 9.745000e-02s	 events (step): 83
Sim time: 2.054000e-01	CPU time (total): 9.751400e-02s	 events (step): 82
Sim time: 2.055000e-01	CPU time (total): 9.755700e-02s	 events (step): 56
Sim time: 2.056000e-01	CPU time (total): 9.760300e-02s	 events (step): 60
Sim time: 2.057000e-01	CPU time (total): 9.765400e-02s	 events (step): 69
Sim time: 2.058000e-01	CPU time (total): 9.770600e-02s	 events (step): 70
Sim time: 2.059000e-01	CPU time (total): 9.778700e-02s	 events (step): 114
Sim time: 2.060000e-01	CPU time (total): 9.786300e-02s	 events (step): 91
Sim time: 2.061000e-01	CPU time (total): 9.791200e-02s	 events (step): 66
Sim time: 2.062000e-01	CPU time (total): 9.799800e-02s	 events (step): 107
Sim time: 2.063000e-01	CPU time (total): 9.806700e-02s	 events (step): 86
Sim time: 2.064000e-01	CPU time (total): 9.815000e-02s	 events (step): 111
Sim time: 2.065000e-01	CPU time (total): 9.822000e-02s	 events (step): 90
Sim time: 2.066000e-01	CPU time (total): 9.829200e-02s	 events (step): 98
Sim time: 2.067000e-01	CPU time (total): 9.835500e-02s	 events (step): 90
Sim time: 2.068000e-01	CPU time (total): 9.843100e-02s	 events (step): 96
Sim time: 2.069000e-01	CPU time (total): 9.852000e-02s	 events (step): 114
Sim time: 2.070000e-01	CPU time (total): 9.861200e-02s	 events (step): 120
Sim time: 2.071000e-01	CPU time (total): 9.869600e-02s	 events (step): 104
Sim time: 2.072000e-01	CPU time (total): 9.879100e-02s	 events (step): 130
Sim time: 2.073000e-01	CPU time (total): 9.887500e-02s	 events (step): 113
Sim time: 2.074000e-01	CPU time (total): 9.896300e-02s	 events (step): 117
Sim time: 2.075000e-01	CPU time (total): 9.904100e-02s	 events (step): 117
Sim time: 2.076000e-01	CPU time (total): 9.909600e-02s	 events (step): 83
Sim time: 2.077000e-01	CPU time (total): 9.919600e-02s	 events (step): 132
Sim time: 2.078000e-01	CPU time (total): 9.928000e-02s	 events (step): 125
Sim time: 2.079000e-01	CPU time (total): 9.936800e-02s	 events (step): 126
Sim time: 2.080000e-01	CPU time (total): 9.945700e-02s	 events (step): 129
Sim time: 2.081000e-01	CPU time (total): 9.955600e-02s	 events (step): 131
Sim time: 2.082000e-01	CPU time (total): 9.964300e-02s	 events (step): 123
Sim time: 2.083000e-01	CPU time (total): 9.974400e-02s	 events (step): 129
Sim time: 2.084000e-01	CPU time (total): 9.984000e-02s	 events (step): 146
Sim time: 2.085000e-01	CPU time (total): 9.994500e-02s	 events (step): 143
Sim time: 2.086000e-01	CPU time (total): 1.000620e-01s	 events (step): 154
Sim time: 2.087000e-01	CPU time (total): 1.001640e-01s	 events (step): 151
Sim time: 2.088000e-01	CPU time (total): 1.002640e-01s	 events (step): 158
Sim time: 2.089000e-01	CPU time (total): 1.003540e-01s	 events (step): 133
Sim time: 2.090000e-01	CPU time (total): 1.004660e-01s	 events (step): 157
Sim time: 2.091000e-01	CPU time (total): 1.005730e-01s	 events (step): 145
Sim time: 2.092000e-01	CPU time (total): 1.006870e-01s	 events (step): 159
Sim time: 2.093000e-01	CPU time (total): 1.008120e-01s	 events (step): 185
Sim time: 2.094000e-01	CPU time (total): 1.009220e-01s	 events (step): 161
Sim time: 2.095000e-01	CPU time (total): 1.010260e-01s	 events (step): 155
Sim time: 2.096000e-01	CPU time (total): 1.011400e-01s	 events (step): 175
Sim time: 2.097000e-01	CPU time (total): 1.012590e-01s	 events (step): 173
Sim time: 2.098000e-01	CPU time (total): 1.013470e-01s	 events (step): 141
Sim time: 2.099000e-01	CPU time (total): 1.014690e-01s	 events (step): 151
Sim time: 2.100000e-01	CPU time (total): 1.015760e-01s	 events (step): 155
Sim time: 2.101000e-01	CPU time (total): 1.016870e-01s	 events (step): 168
Sim time: 2.102000e-01	CPU time (total): 1.017680e-01s	 events (step): 127
Sim time: 2.103000e-01	CPU time (total): 1.018570e-01s	 events (step): 134
Sim time: 2.104000e-01	CPU time (total): 1.019660e-01s	 events (step): 169
Sim time: 2.105000e-01	CPU time (total): 1.020700e-01s	 events (step): 154
Sim time: 2.106000e-01	CPU time (total): 1.021790e-01s	 events (step): 166
Sim time: 2.107000e-01	CPU time (total): 1.022970e-01s	 events (step): 175
Sim time: 2.108000e-01	CPU time (total): 1.024020e-01s	 events (step): 166
Sim time: 2.109000e-01	CPU time (total): 1.025300e-01s	 events (step): 189
Sim time: 2.110000e-01	CPU time (total): 1.026380e-01s	 events (step): 167
Sim time: 2.111000e-01	CPU time (total): 1.027410e-01s	 events (step): 162
Sim time: 2.112000e-01	CPU time (total): 1.028490e-01s	 events (step): 168
Sim time: 2.113000e-01	CPU time (total): 1.029590e-01s	 events (step): 172
Sim time: 2.114000e-01	CPU time (total): 1.030460e-01s	 events (step): 133
Sim time: 2.115000e-01	CPU time (total): 1.031340e-01s	 events (step): 137
Sim time: 2.116000e-01	CPU time (total): 1.032360e-01s	 events (step): 164
Sim time: 2.117000e-01	CPU time (total): 1.033210e-01s	 events (step): 120
Sim time: 2.118000e-01	CPU time (total): 1.034250e-01s	 events (step): 161
Sim time: 2.119000e-01	CPU time (total): 1.035180e-01s	 events (step): 147
Sim time: 2.120000e-01	CPU time (total): 1.035980e-01s	 events (step): 119
Sim time: 2.121000e-01	CPU time (total): 1.036970e-01s	 events (step): 153
Sim time: 2.122000e-01	CPU time (total): 1.038120e-01s	 events (step): 180
Sim time: 2.123000e-01	CPU time (total): 1.039220e-01s	 events (step): 177
Sim time: 2.124000e-01	CPU time (total): 1.040260e-01s	 events (step): 167
Sim time: 2.125000e-01	CPU time (total): 1.041250e-01s	 events (step): 151
Sim time: 2.126000e-01	CPU time (total): 1.042220e-01s	 events (step): 153
Sim time: 2.127000e-01	CPU time (total): 1.043340e-01s	 events (step): 174
Sim time: 2.128000e-01	CPU time (total): 1.044510e-01s	 events (step): 168
Sim time: 2.129000e-01	CPU time (total): 1.045610e-01s	 events (step): 179
Sim time: 2.130000e-01	CPU time (total): 1.046780e-01s	 events (step): 185
Sim time: 2.131000e-01	CPU time (total): 1.047750e-01s	 events (step): 152
Sim time: 2.132000e-01	CPU time (total): 1.048780e-01s	 events (step): 155
Sim time: 2.133000e-01	CPU time (total): 1.049750e-01s	 events (step): 152
Sim time: 2.134000e-01	CPU time (total): 1.050840e-01s	 events (step): 174
Sim time: 2.135000e-01	CPU time (total): 1.051880e-01s	 events (step): 160
Sim time: 2.136000e-01	CPU time (total): 1.053050e-01s	 events (step): 180
Sim time: 2.137000e-01	CPU time (total): 1.054260e-01s	 events (step): 166
Sim time: 2.138000e-01	CPU time (total): 1.055330e-01s	 events (step): 159
Sim time: 2.139000e-01	CPU time (total): 1.056320e-01s	 events (step): 156
Sim time: 2.140000e-01	CPU time (total): 1.057480e-01s	 events (step): 184
Sim time: 2.141000e-01	CPU time (total): 1.058640e-01s	 events (step): 183
Sim time: 2.142000e-01	CPU time (total): 1.059700e-01s	 events (step): 165
Sim time: 2.143000e-01	CPU time (total): 1.060800e-01s	 events (step): 170
Sim time: 2.144000e-01	CPU time (total): 1.061890e-01s	 events (step): 174
Sim time: 2.145000e-01	CPU time (total): 1.063160e-01s	 events (step): 199
Sim time: 2.146000e-01	CPU time (total): 1.064280e-01s	 events (step): 179
Sim time: 2.147000e-01	CPU time (total): 1.065320e-01s	 events (step): 168
Sim time: 2.148000e-01	CPU time (total): 1.066380e-01s	 events (step): 174
Sim time: 2.149000e-01	CPU time (total): 1.067630e-01s	 events (step): 192
Sim time: 2.150000e-01	CPU time (total): 1.068740e-01s	 events (step): 175
Sim time: 2.151000e-01	CPU time (total): 1.069770e-01s	 events (step): 161
Sim time: 2.152000e-01	CPU time (total): 1.070820e-01s	 events (step): 166
Sim time: 2.153000e-01	CPU time (total): 1.071770e-01s	 events (step): 147
Sim time: 2.154000e-01	CPU time (total): 1.072720e-01s	 events (step): 148
Sim time: 2.155000e-01	CPU time (total): 1.073540e-01s	 events (step): 128
Sim time: 2.156000e-01	CPU time (total): 1.074420e-01s	 events (step): 135
Sim time: 2.157000e-01	CPU time (total): 1.075530e-01s	 events (step): 177
Sim time: 2.158000e-01	CPU time (total): 1.076660e-01s	 events (step): 172
Sim time: 2.159000e-01	CPU time (total): 1.077790e-01s	 events (step): 178
Sim time: 2.160000e-01	CPU time (total): 1.078890e-01s	 events (step): 167
Sim time: 2.161000e-01	CPU time (total): 1.079810e-01s	 events (step): 146
Sim time: 2.162000e-01	CPU time (total): 1.081100e-01s	 events (step): 200
Sim time: 2.163000e-01	CPU time (total): 1.082220e-01s	 events (step): 178
Sim time: 2.164000e-01	CPU time (total): 1.083650e-01s	 events (step): 225
Sim time: 2.165000e-01	CPU time (total): 1.084850e-01s	 events (step): 188
Sim time: 2.166000e-01	CPU time (total): 1.086020e-01s	 events (step): 179
Sim time: 2.167000e-01	CPU time (total): 1.087210e-01s	 events (step): 185
Sim time: 2.168000e-01	CPU time (total): 1.088290e-01s	 events (step): 174
Sim time: 2.169000e-01	CPU time (total): 1.089500e-01s	 events (step): 198
Sim time: 2.170000e-01	CPU time (total): 1.090780e-01s	 events (step): 202
Sim time: 2.171000e-01	CPU time (total): 1.092210e-01s	 events (step): 225
Sim time: 2.172000e-01	CPU time (total): 1.093630e-01s	 events (step): 222
Sim time: 2.173000e-01	CPU time (total): 1.094920e-01s	 events (step): 193
Sim time: 2.174000e-01	CPU time (total): 1.096130e-01s	 events (step): 191
Sim time: 2.175000e-01	CPU time (total): 1.097520e-01s	 events (step): 214
Sim time: 2.176000e-01	CPU time (total): 1.098980e-01s	 events (step): 235
Sim time: 2.177000e-01	CPU time (total): 1.100170e-01s	 events (step): 186
Sim time: 2.178000e-01	CPU time (total): 1.101470e-01s	 events (step): 202
Sim time: 2.179000e-01	CPU time (total): 1.102740e-01s	 events (step): 198
Sim time: 2.180000e-01	CPU time (total): 1.103830e-01s	 events (step): 177
Sim time: 2.181000e-01	CPU time (total): 1.104870e-01s	 events (step): 165
Sim time: 2.182000e-01	CPU time (total): 1.106110e-01s	 events (step): 190
Sim time: 2.183000e-01	CPU time (total): 1.107230e-01s	 events (step): 179
Sim time: 2.184000e-01	CPU time (total): 1.108560e-01s	 events (step): 207
Sim time: 2.185000e-01	CPU time (total): 1.109680e-01s	 events (step): 178
Sim time: 2.186000e-01	CPU time (total): 1.110890e-01s	 events (step): 195
Sim time: 2.187000e-01	CPU time (total): 1.112120e-01s	 events (step): 199
Sim time: 2.188000e-01	CPU time (total): 1.113200e-01s	 events (step): 169
Sim time: 2.189000e-01	CPU time (total): 1.114340e-01s	 events (step): 182
Sim time: 2.190000e-01	CPU time (total): 1.115530e-01s	 events (step): 184
Sim time: 2.191000e-01	CPU time (total): 1.116740e-01s	 events (step): 189
Sim time: 2.192000e-01	CPU time (total): 1.117770e-01s	 events (step): 157
Sim time: 2.193000e-01	CPU time (total): 1.119040e-01s	 events (step): 199
Sim time: 2.194000e-01	CPU time (total): 1.120290e-01s	 events (step): 191
Sim time: 2.195000e-01	CPU time (total): 1.121400e-01s	 events (step): 171
Sim time: 2.196000e-01	CPU time (total): 1.122590e-01s	 events (step): 181
Sim time: 2.197000e-01	CPU time (total): 1.123760e-01s	 events (step): 183
Sim time: 2.198000e-01	CPU time (total): 1.124970e-01s	 events (step): 181
Sim time: 2.199000e-01	CPU time (total): 1.126110e-01s	 events (step): 178
Sim time: 2.200000e-01	CPU time (total): 1.127270e-01s	 events (step): 184
Sim time: 2.201000e-01	CPU time (total): 1.128330e-01s	 events (step): 161
Sim time: 2.202000e-01	CPU time (total): 1.129410e-01s	 events (step): 165
Sim time: 2.203000e-01	CPU time (total): 1.130590e-01s	 events (step): 177
Sim time: 2.204000e-01	CPU time (total): 1.131660e-01s	 events (step): 166
Sim time: 2.205000e-01	CPU time (total): 1.132600e-01s	 events (step): 140
Sim time: 2.206000e-01	CPU time (total): 1.133630e-01s	 events (step): 163
Sim time: 2.207000e-01	CPU time (total): 1.134920e-01s	 events (step): 189
Sim time: 2.208000e-01	CPU time (total): 1.136100e-01s	 events (step): 181
Sim time: 2.209000e-01	CPU time (total): 1.137430e-01s	 events (step): 210
Sim time: 2.210000e-01	CPU time (total): 1.138500e-01s	 events (step): 167
Sim time: 2.211000e-01	CPU time (total): 1.139640e-01s	 events (step): 179
Sim time: 2.212000e-01	CPU time (total): 1.140650e-01s	 events (step): 163
Sim time: 2.213000e-01	CPU time (total): 1.141880e-01s	 events (step): 181
Sim time: 2.214000e-01	CPU time (total): 1.143030e-01s	 events (step): 184
Sim time: 2.215000e-01	CPU time (total): 1.144270e-01s	 events (step): 189
Sim time: 2.216000e-01	CPU time (total): 1.145340e-01s	 events (step): 166
Sim time: 2.217000e-01	CPU time (total): 1.146550e-01s	 events (step): 182
Sim time: 2.218000e-01	CPU time (total): 1.147620e-01s	 events (step): 160
Sim time: 2.219000e-01	CPU time (total): 1.148910e-01s	 events (step): 201
Sim time: 2.220000e-01	CPU time (total): 1.150020e-01s	 events (step): 175
Sim time: 2.221000e-01	CPU time (total): 1.151340e-01s	 events (step): 206
Sim time: 2.222000e-01	CPU time (total): 1.152620e-01s	 events (step): 203
Sim time: 2.223000e-01	CPU time (total): 1.153660e-01s	 events (step): 156
Sim time: 2.224000e-01	CPU time (total): 1.154900e-01s	 events (step): 198
Sim time: 2.225000e-01	CPU time (total): 1.155920e-01s	 events (step): 160
Sim time: 2.226000e-01	CPU time (total): 1.157000e-01s	 events (step): 166
