BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 238 -cb -ss ./test.species
[simulation PID is: 42423]
starting NFsim v1.12.1...

Seeding random number generator with: 238
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.895000e-01	CPU time (total): 1.223880e-01s	 events (step): 76
Sim time: 1.896000e-01	CPU time (total): 1.224700e-01s	 events (step): 67
Sim time: 1.897000e-01	CPU time (total): 1.225360e-01s	 events (step): 52
Sim time: 1.898000e-01	CPU time (total): 1.225980e-01s	 events (step): 46
Sim time: 1.899000e-01	CPU time (total): 1.226790e-01s	 events (step): 65
Sim time: 1.900000e-01	CPU time (total): 1.227360e-01s	 events (step): 42
Sim time: 1.901000e-01	CPU time (total): 1.228000e-01s	 events (step): 53
Sim time: 1.902000e-01	CPU time (total): 1.228750e-01s	 events (step): 50
Sim time: 1.903000e-01	CPU time (total): 1.229270e-01s	 events (step): 41
Sim time: 1.904000e-01	CPU time (total): 1.229790e-01s	 events (step): 38
Sim time: 1.905000e-01	CPU time (total): 1.230210e-01s	 events (step): 33
Sim time: 1.906000e-01	CPU time (total): 1.230870e-01s	 events (step): 59
Sim time: 1.907000e-01	CPU time (total): 1.231480e-01s	 events (step): 52
Sim time: 1.908000e-01	CPU time (total): 1.232070e-01s	 events (step): 52
Sim time: 1.909000e-01	CPU time (total): 1.232670e-01s	 events (step): 51
Sim time: 1.910000e-01	CPU time (total): 1.233230e-01s	 events (step): 48
Sim time: 1.911000e-01	CPU time (total): 1.233910e-01s	 events (step): 60
Sim time: 1.912000e-01	CPU time (total): 1.234570e-01s	 events (step): 53
Sim time: 1.913000e-01	CPU time (total): 1.235460e-01s	 events (step): 80
Sim time: 1.914000e-01	CPU time (total): 1.236190e-01s	 events (step): 63
Sim time: 1.915000e-01	CPU time (total): 1.236760e-01s	 events (step): 44
Sim time: 1.916000e-01	CPU time (total): 1.237230e-01s	 events (step): 41
Sim time: 1.917000e-01	CPU time (total): 1.237880e-01s	 events (step): 59
Sim time: 1.918000e-01	CPU time (total): 1.238470e-01s	 events (step): 54
Sim time: 1.919000e-01	CPU time (total): 1.238990e-01s	 events (step): 46
Sim time: 1.920000e-01	CPU time (total): 1.239590e-01s	 events (step): 46
Sim time: 1.921000e-01	CPU time (total): 1.240040e-01s	 events (step): 40
Sim time: 1.922000e-01	CPU time (total): 1.240520e-01s	 events (step): 49
Sim time: 1.923000e-01	CPU time (total): 1.241040e-01s	 events (step): 47
Sim time: 1.924000e-01	CPU time (total): 1.241500e-01s	 events (step): 33
Sim time: 1.925000e-01	CPU time (total): 1.242140e-01s	 events (step): 56
Sim time: 1.926000e-01	CPU time (total): 1.242570e-01s	 events (step): 41
Sim time: 1.927000e-01	CPU time (total): 1.243170e-01s	 events (step): 56
Sim time: 1.928000e-01	CPU time (total): 1.243740e-01s	 events (step): 49
Sim time: 1.929000e-01	CPU time (total): 1.244300e-01s	 events (step): 50
Sim time: 1.930000e-01	CPU time (total): 1.244750e-01s	 events (step): 36
Sim time: 1.931000e-01	CPU time (total): 1.245310e-01s	 events (step): 46
Sim time: 1.932000e-01	CPU time (total): 1.245630e-01s	 events (step): 27
Sim time: 1.933000e-01	CPU time (total): 1.246200e-01s	 events (step): 57
Sim time: 1.934000e-01	CPU time (total): 1.246750e-01s	 events (step): 46
Sim time: 1.935000e-01	CPU time (total): 1.247230e-01s	 events (step): 42
Sim time: 1.936000e-01	CPU time (total): 1.247830e-01s	 events (step): 49
Sim time: 1.937000e-01	CPU time (total): 1.248330e-01s	 events (step): 44
Sim time: 1.938000e-01	CPU time (total): 1.248850e-01s	 events (step): 44
Sim time: 1.939000e-01	CPU time (total): 1.249340e-01s	 events (step): 40
Sim time: 1.940000e-01	CPU time (total): 1.249930e-01s	 events (step): 52
Sim time: 1.941000e-01	CPU time (total): 1.250430e-01s	 events (step): 44
Sim time: 1.942000e-01	CPU time (total): 1.250880e-01s	 events (step): 38
Sim time: 1.943000e-01	CPU time (total): 1.251450e-01s	 events (step): 43
Sim time: 1.944000e-01	CPU time (total): 1.251810e-01s	 events (step): 35
Sim time: 1.945000e-01	CPU time (total): 1.252360e-01s	 events (step): 54
Sim time: 1.946000e-01	CPU time (total): 1.252870e-01s	 events (step): 47
Sim time: 1.947000e-01	CPU time (total): 1.253380e-01s	 events (step): 44
Sim time: 1.948000e-01	CPU time (total): 1.253720e-01s	 events (step): 29
Sim time: 1.949000e-01	CPU time (total): 1.254050e-01s	 events (step): 28
Sim time: 1.950000e-01	CPU time (total): 1.254430e-01s	 events (step): 32
Sim time: 1.951000e-01	CPU time (total): 1.254800e-01s	 events (step): 29
Sim time: 1.952000e-01	CPU time (total): 1.255230e-01s	 events (step): 41
Sim time: 1.953000e-01	CPU time (total): 1.255700e-01s	 events (step): 47
Sim time: 1.954000e-01	CPU time (total): 1.256040e-01s	 events (step): 25
Sim time: 1.955000e-01	CPU time (total): 1.256380e-01s	 events (step): 29
Sim time: 1.956000e-01	CPU time (total): 1.256600e-01s	 events (step): 17
Sim time: 1.957000e-01	CPU time (total): 1.257010e-01s	 events (step): 36
Sim time: 1.958000e-01	CPU time (total): 1.257440e-01s	 events (step): 38
Sim time: 1.959000e-01	CPU time (total): 1.257810e-01s	 events (step): 40
Sim time: 1.960000e-01	CPU time (total): 1.258220e-01s	 events (step): 38
Sim time: 1.961000e-01	CPU time (total): 1.258630e-01s	 events (step): 29
Sim time: 1.962000e-01	CPU time (total): 1.258960e-01s	 events (step): 27
Sim time: 1.963000e-01	CPU time (total): 1.259270e-01s	 events (step): 28
Sim time: 1.964000e-01	CPU time (total): 1.259540e-01s	 events (step): 24
Sim time: 1.965000e-01	CPU time (total): 1.259840e-01s	 events (step): 27
Sim time: 1.966000e-01	CPU time (total): 1.260140e-01s	 events (step): 27
Sim time: 1.967000e-01	CPU time (total): 1.260530e-01s	 events (step): 31
Sim time: 1.968000e-01	CPU time (total): 1.260870e-01s	 events (step): 29
Sim time: 1.969000e-01	CPU time (total): 1.261360e-01s	 events (step): 44
Sim time: 1.970000e-01	CPU time (total): 1.261780e-01s	 events (step): 34
Sim time: 1.971000e-01	CPU time (total): 1.262050e-01s	 events (step): 24
Sim time: 1.972000e-01	CPU time (total): 1.262520e-01s	 events (step): 39
Sim time: 1.973000e-01	CPU time (total): 1.262830e-01s	 events (step): 22
Sim time: 1.974000e-01	CPU time (total): 1.263250e-01s	 events (step): 36
Sim time: 1.975000e-01	CPU time (total): 1.263710e-01s	 events (step): 40
Sim time: 1.976000e-01	CPU time (total): 1.264250e-01s	 events (step): 49
Sim time: 1.977000e-01	CPU time (total): 1.264560e-01s	 events (step): 26
Sim time: 1.978000e-01	CPU time (total): 1.264850e-01s	 events (step): 28
Sim time: 1.979000e-01	CPU time (total): 1.265130e-01s	 events (step): 25
Sim time: 1.980000e-01	CPU time (total): 1.265460e-01s	 events (step): 30
Sim time: 1.981000e-01	CPU time (total): 1.266020e-01s	 events (step): 48
Sim time: 1.982000e-01	CPU time (total): 1.266340e-01s	 events (step): 27
Sim time: 1.983000e-01	CPU time (total): 1.266690e-01s	 events (step): 32
Sim time: 1.984000e-01	CPU time (total): 1.267160e-01s	 events (step): 39
Sim time: 1.985000e-01	CPU time (total): 1.267600e-01s	 events (step): 35
Sim time: 1.986000e-01	CPU time (total): 1.268070e-01s	 events (step): 40
Sim time: 1.987000e-01	CPU time (total): 1.268460e-01s	 events (step): 35
Sim time: 1.988000e-01	CPU time (total): 1.269140e-01s	 events (step): 60
Sim time: 1.989000e-01	CPU time (total): 1.269710e-01s	 events (step): 49
Sim time: 1.990000e-01	CPU time (total): 1.270300e-01s	 events (step): 50
Sim time: 1.991000e-01	CPU time (total): 1.270980e-01s	 events (step): 67
Sim time: 1.992000e-01	CPU time (total): 1.271390e-01s	 events (step): 37
Sim time: 1.993000e-01	CPU time (total): 1.271860e-01s	 events (step): 42
Sim time: 1.994000e-01	CPU time (total): 1.272260e-01s	 events (step): 36
Sim time: 1.995000e-01	CPU time (total): 1.272550e-01s	 events (step): 25
Sim time: 1.996000e-01	CPU time (total): 1.272770e-01s	 events (step): 18
Sim time: 1.997000e-01	CPU time (total): 1.273060e-01s	 events (step): 26
Sim time: 1.998000e-01	CPU time (total): 1.273350e-01s	 events (step): 27
Sim time: 1.999000e-01	CPU time (total): 1.273610e-01s	 events (step): 21
Sim time: 2.000000e-01	CPU time (total): 1.273800e-01s	 events (step): 16
Sim time: 2.001000e-01	CPU time (total): 1.273990e-01s	 events (step): 17
Sim time: 2.002000e-01	CPU time (total): 1.274170e-01s	 events (step): 15
Sim time: 2.003000e-01	CPU time (total): 1.274420e-01s	 events (step): 22
Sim time: 2.004000e-01	CPU time (total): 1.274660e-01s	 events (step): 21
Sim time: 2.005000e-01	CPU time (total): 1.274860e-01s	 events (step): 16
Sim time: 2.006000e-01	CPU time (total): 1.275120e-01s	 events (step): 25
Sim time: 2.007000e-01	CPU time (total): 1.275380e-01s	 events (step): 23
Sim time: 2.008000e-01	CPU time (total): 1.275640e-01s	 events (step): 21
Sim time: 2.009000e-01	CPU time (total): 1.275830e-01s	 events (step): 17
Sim time: 2.010000e-01	CPU time (total): 1.276070e-01s	 events (step): 20
Sim time: 2.011000e-01	CPU time (total): 1.276350e-01s	 events (step): 25
Sim time: 2.012000e-01	CPU time (total): 1.276560e-01s	 events (step): 15
Sim time: 2.013000e-01	CPU time (total): 1.276890e-01s	 events (step): 26
Sim time: 2.014000e-01	CPU time (total): 1.277340e-01s	 events (step): 37
Sim time: 2.015000e-01	CPU time (total): 1.277680e-01s	 events (step): 29
Sim time: 2.016000e-01	CPU time (total): 1.278070e-01s	 events (step): 33
Sim time: 2.017000e-01	CPU time (total): 1.278410e-01s	 events (step): 27
Sim time: 2.018000e-01	CPU time (total): 1.278770e-01s	 events (step): 29
Sim time: 2.019000e-01	CPU time (total): 1.279050e-01s	 events (step): 22
Sim time: 2.020000e-01	CPU time (total): 1.279490e-01s	 events (step): 41
Sim time: 2.021000e-01	CPU time (total): 1.279760e-01s	 events (step): 21
Sim time: 2.022000e-01	CPU time (total): 1.280200e-01s	 events (step): 36
Sim time: 2.023000e-01	CPU time (total): 1.280610e-01s	 events (step): 35
Sim time: 2.024000e-01	CPU time (total): 1.281100e-01s	 events (step): 42
Sim time: 2.025000e-01	CPU time (total): 1.281540e-01s	 events (step): 36
Sim time: 2.026000e-01	CPU time (total): 1.281970e-01s	 events (step): 31
Sim time: 2.027000e-01	CPU time (total): 1.282250e-01s	 events (step): 22
Sim time: 2.028000e-01	CPU time (total): 1.282590e-01s	 events (step): 30
Sim time: 2.029000e-01	CPU time (total): 1.282930e-01s	 events (step): 28
Sim time: 2.030000e-01	CPU time (total): 1.283250e-01s	 events (step): 27
Sim time: 2.031000e-01	CPU time (total): 1.283700e-01s	 events (step): 40
Sim time: 2.032000e-01	CPU time (total): 1.284040e-01s	 events (step): 31
Sim time: 2.033000e-01	CPU time (total): 1.284300e-01s	 events (step): 21
Sim time: 2.034000e-01	CPU time (total): 1.284630e-01s	 events (step): 30
Sim time: 2.035000e-01	CPU time (total): 1.284920e-01s	 events (step): 27
Sim time: 2.036000e-01	CPU time (total): 1.285270e-01s	 events (step): 29
Sim time: 2.037000e-01	CPU time (total): 1.285530e-01s	 events (step): 21
Sim time: 2.038000e-01	CPU time (total): 1.285770e-01s	 events (step): 19
Sim time: 2.039000e-01	CPU time (total): 1.285960e-01s	 events (step): 13
Sim time: 2.040000e-01	CPU time (total): 1.286210e-01s	 events (step): 20
Sim time: 2.041000e-01	CPU time (total): 1.286560e-01s	 events (step): 29
Sim time: 2.042000e-01	CPU time (total): 1.286890e-01s	 events (step): 29
Sim time: 2.043000e-01	CPU time (total): 1.287250e-01s	 events (step): 32
Sim time: 2.044000e-01	CPU time (total): 1.287450e-01s	 events (step): 16
Sim time: 2.045000e-01	CPU time (total): 1.287740e-01s	 events (step): 25
Sim time: 2.046000e-01	CPU time (total): 1.288070e-01s	 events (step): 32
Sim time: 2.047000e-01	CPU time (total): 1.288390e-01s	 events (step): 23
Sim time: 2.048000e-01	CPU time (total): 1.288660e-01s	 events (step): 22
Sim time: 2.049000e-01	CPU time (total): 1.289010e-01s	 events (step): 30
Sim time: 2.050000e-01	CPU time (total): 1.289280e-01s	 events (step): 22
Sim time: 2.051000e-01	CPU time (total): 1.289570e-01s	 events (step): 24
Sim time: 2.052000e-01	CPU time (total): 1.289950e-01s	 events (step): 32
Sim time: 2.053000e-01	CPU time (total): 1.290310e-01s	 events (step): 30
Sim time: 2.054000e-01	CPU time (total): 1.290610e-01s	 events (step): 22
Sim time: 2.055000e-01	CPU time (total): 1.291060e-01s	 events (step): 36
Sim time: 2.056000e-01	CPU time (total): 1.291430e-01s	 events (step): 33
Sim time: 2.057000e-01	CPU time (total): 1.291830e-01s	 events (step): 33
Sim time: 2.058000e-01	CPU time (total): 1.292140e-01s	 events (step): 23
Sim time: 2.059000e-01	CPU time (total): 1.292580e-01s	 events (step): 34
Sim time: 2.060000e-01	CPU time (total): 1.292830e-01s	 events (step): 21
Sim time: 2.061000e-01	CPU time (total): 1.293190e-01s	 events (step): 33
Sim time: 2.062000e-01	CPU time (total): 1.293520e-01s	 events (step): 28
Sim time: 2.063000e-01	CPU time (total): 1.293880e-01s	 events (step): 27
Sim time: 2.064000e-01	CPU time (total): 1.294100e-01s	 events (step): 17
Sim time: 2.065000e-01	CPU time (total): 1.294310e-01s	 events (step): 20
Sim time: 2.066000e-01	CPU time (total): 1.294690e-01s	 events (step): 35
Sim time: 2.067000e-01	CPU time (total): 1.294910e-01s	 events (step): 17
Sim time: 2.068000e-01	CPU time (total): 1.295150e-01s	 events (step): 22
Sim time: 2.069000e-01	CPU time (total): 1.295450e-01s	 events (step): 27
Sim time: 2.070000e-01	CPU time (total): 1.295730e-01s	 events (step): 22
Sim time: 2.071000e-01	CPU time (total): 1.296040e-01s	 events (step): 26
Sim time: 2.072000e-01	CPU time (total): 1.296300e-01s	 events (step): 22
Sim time: 2.073000e-01	CPU time (total): 1.296670e-01s	 events (step): 30
Sim time: 2.074000e-01	CPU time (total): 1.297010e-01s	 events (step): 27
Sim time: 2.075000e-01	CPU time (total): 1.297340e-01s	 events (step): 26
Sim time: 2.076000e-01	CPU time (total): 1.297820e-01s	 events (step): 42
Sim time: 2.077000e-01	CPU time (total): 1.298170e-01s	 events (step): 29
Sim time: 2.078000e-01	CPU time (total): 1.298470e-01s	 events (step): 22
Sim time: 2.079000e-01	CPU time (total): 1.298720e-01s	 events (step): 20
Sim time: 2.080000e-01	CPU time (total): 1.299240e-01s	 events (step): 44
Sim time: 2.081000e-01	CPU time (total): 1.299500e-01s	 events (step): 20
Sim time: 2.082000e-01	CPU time (total): 1.299740e-01s	 events (step): 21
Sim time: 2.083000e-01	CPU time (total): 1.300010e-01s	 events (step): 19
Sim time: 2.084000e-01	CPU time (total): 1.300460e-01s	 events (step): 42
Sim time: 2.085000e-01	CPU time (total): 1.300830e-01s	 events (step): 28
Sim time: 2.086000e-01	CPU time (total): 1.301280e-01s	 events (step): 38
Sim time: 2.087000e-01	CPU time (total): 1.301760e-01s	 events (step): 41
Sim time: 2.088000e-01	CPU time (total): 1.302300e-01s	 events (step): 49
Sim time: 2.089000e-01	CPU time (total): 1.302890e-01s	 events (step): 50
Sim time: 2.090000e-01	CPU time (total): 1.303430e-01s	 events (step): 46
Sim time: 2.091000e-01	CPU time (total): 1.303780e-01s	 events (step): 27
Sim time: 2.092000e-01	CPU time (total): 1.304110e-01s	 events (step): 26
Sim time: 2.093000e-01	CPU time (total): 1.304590e-01s	 events (step): 41
Sim time: 2.094000e-01	CPU time (total): 1.305080e-01s	 events (step): 41
Sim time: 2.095000e-01	CPU time (total): 1.305550e-01s	 events (step): 37
Sim time: 2.096000e-01	CPU time (total): 1.306070e-01s	 events (step): 45
Sim time: 2.097000e-01	CPU time (total): 1.306380e-01s	 events (step): 25
Sim time: 2.098000e-01	CPU time (total): 1.306750e-01s	 events (step): 31
Sim time: 2.099000e-01	CPU time (total): 1.306950e-01s	 events (step): 14
Sim time: 2.100000e-01	CPU time (total): 1.307240e-01s	 events (step): 23
Sim time: 2.101000e-01	CPU time (total): 1.307540e-01s	 events (step): 27
Sim time: 2.102000e-01	CPU time (total): 1.307920e-01s	 events (step): 31
Sim time: 2.103000e-01	CPU time (total): 1.308330e-01s	 events (step): 35
Sim time: 2.104000e-01	CPU time (total): 1.308680e-01s	 events (step): 34
Sim time: 2.105000e-01	CPU time (total): 1.308990e-01s	 events (step): 22
Sim time: 2.106000e-01	CPU time (total): 1.309240e-01s	 events (step): 22
Sim time: 2.107000e-01	CPU time (total): 1.309470e-01s	 events (step): 20
Sim time: 2.108000e-01	CPU time (total): 1.309680e-01s	 events (step): 19
Sim time: 2.109000e-01	CPU time (total): 1.309950e-01s	 events (step): 24
Sim time: 2.110000e-01	CPU time (total): 1.310320e-01s	 events (step): 31
Sim time: 2.111000e-01	CPU time (total): 1.310800e-01s	 events (step): 38
Sim time: 2.112000e-01	CPU time (total): 1.311060e-01s	 events (step): 18
Sim time: 2.113000e-01	CPU time (total): 1.311480e-01s	 events (step): 32
Sim time: 2.114000e-01	CPU time (total): 1.311960e-01s	 events (step): 37
Sim time: 2.115000e-01	CPU time (total): 1.312210e-01s	 events (step): 20
Sim time: 2.116000e-01	CPU time (total): 1.312530e-01s	 events (step): 26
Sim time: 2.117000e-01	CPU time (total): 1.312860e-01s	 events (step): 26
Sim time: 2.118000e-01	CPU time (total): 1.313310e-01s	 events (step): 37
Sim time: 2.119000e-01	CPU time (total): 1.313670e-01s	 events (step): 28
Sim time: 2.120000e-01	CPU time (total): 1.314130e-01s	 events (step): 38
Sim time: 2.121000e-01	CPU time (total): 1.314480e-01s	 events (step): 28
Sim time: 2.122000e-01	CPU time (total): 1.314780e-01s	 events (step): 25
Sim time: 2.123000e-01	CPU time (total): 1.315030e-01s	 events (step): 21
Sim time: 2.124000e-01	CPU time (total): 1.315340e-01s	 events (step): 25
Sim time: 2.125000e-01	CPU time (total): 1.315660e-01s	 events (step): 30
Sim time: 2.126000e-01	CPU time (total): 1.315930e-01s	 events (step): 21
Sim time: 2.127000e-01	CPU time (total): 1.316180e-01s	 events (step): 21
Sim time: 2.128000e-01	CPU time (total): 1.316400e-01s	 events (step): 16
Sim time: 2.129000e-01	CPU time (total): 1.316680e-01s	 events (step): 25
Sim time: 2.130000e-01	CPU time (total): 1.316920e-01s	 events (step): 17
Sim time: 2.131000e-01	CPU time (total): 1.317260e-01s	 events (step): 31
Sim time: 2.132000e-01	CPU time (total): 1.317660e-01s	 events (step): 25
Sim time: 2.133000e-01	CPU time (total): 1.318080e-01s	 events (step): 33
Sim time: 2.134000e-01	CPU time (total): 1.318490e-01s	 events (step): 32
Sim time: 2.135000e-01	CPU time (total): 1.318840e-01s	 events (step): 30
Sim time: 2.136000e-01	CPU time (total): 1.319300e-01s	 events (step): 39
Sim time: 2.137000e-01	CPU time (total): 1.319620e-01s	 events (step): 26
Sim time: 2.138000e-01	CPU time (total): 1.319900e-01s	 events (step): 22
Sim time: 2.139000e-01	CPU time (total): 1.320540e-01s	 events (step): 56
Sim time: 2.140000e-01	CPU time (total): 1.321030e-01s	 events (step): 43
Sim time: 2.141000e-01	CPU time (total): 1.321750e-01s	 events (step): 54
Sim time: 2.142000e-01	CPU time (total): 1.322310e-01s	 events (step): 44
Sim time: 2.143000e-01	CPU time (total): 1.323040e-01s	 events (step): 59
Sim time: 2.144000e-01	CPU time (total): 1.323770e-01s	 events (step): 64
Sim time: 2.145000e-01	CPU time (total): 1.324210e-01s	 events (step): 35
Sim time: 2.146000e-01	CPU time (total): 1.324750e-01s	 events (step): 47
Sim time: 2.147000e-01	CPU time (total): 1.325240e-01s	 events (step): 43
Sim time: 2.148000e-01	CPU time (total): 1.325630e-01s	 events (step): 33
Sim time: 2.149000e-01	CPU time (total): 1.325970e-01s	 events (step): 27
Sim time: 2.150000e-01	CPU time (total): 1.326340e-01s	 events (step): 32
Sim time: 2.151000e-01	CPU time (total): 1.326770e-01s	 events (step): 35
Sim time: 2.152000e-01	CPU time (total): 1.327000e-01s	 events (step): 17
Sim time: 2.153000e-01	CPU time (total): 1.327410e-01s	 events (step): 34
Sim time: 2.154000e-01	CPU time (total): 1.327740e-01s	 events (step): 27
Sim time: 2.155000e-01	CPU time (total): 1.328060e-01s	 events (step): 26
Sim time: 2.156000e-01	CPU time (total): 1.328480e-01s	 events (step): 35
Sim time: 2.157000e-01	CPU time (total): 1.328720e-01s	 events (step): 20
Sim time: 2.158000e-01	CPU time (total): 1.329020e-01s	 events (step): 26
Sim time: 2.159000e-01	CPU time (total): 1.329240e-01s	 events (step): 17
Sim time: 2.160000e-01	CPU time (total): 1.329470e-01s	 events (step): 19
Sim time: 2.161000e-01	CPU time (total): 1.329650e-01s	 events (step): 14
Sim time: 2.162000e-01	CPU time (total): 1.329820e-01s	 events (step): 12
Sim time: 2.163000e-01	CPU time (total): 1.330050e-01s	 events (step): 17
Sim time: 2.164000e-01	CPU time (total): 1.330330e-01s	 events (step): 22
Sim time: 2.165000e-01	CPU time (total): 1.330660e-01s	 events (step): 25
Sim time: 2.166000e-01	CPU time (total): 1.331170e-01s	 events (step): 46
Sim time: 2.167000e-01	CPU time (total): 1.331570e-01s	 events (step): 31
Sim time: 2.168000e-01	CPU time (total): 1.331920e-01s	 events (step): 29
Sim time: 2.169000e-01	CPU time (total): 1.332250e-01s	 events (step): 23
Sim time: 2.170000e-01	CPU time (total): 1.332520e-01s	 events (step): 18
Sim time: 2.171000e-01	CPU time (total): 1.332900e-01s	 events (step): 26
Sim time: 2.172000e-01	CPU time (total): 1.333250e-01s	 events (step): 26
Sim time: 2.173000e-01	CPU time (total): 1.333700e-01s	 events (step): 36
Sim time: 2.174000e-01	CPU time (total): 1.334100e-01s	 events (step): 33
Sim time: 2.175000e-01	CPU time (total): 1.334520e-01s	 events (step): 33
Sim time: 2.176000e-01	CPU time (total): 1.335020e-01s	 events (step): 39
Sim time: 2.177000e-01	CPU time (total): 1.335640e-01s	 events (step): 52
Sim time: 2.178000e-01	CPU time (total): 1.336220e-01s	 events (step): 50
Sim time: 2.179000e-01	CPU time (total): 1.336680e-01s	 events (step): 36
Sim time: 2.180000e-01	CPU time (total): 1.336960e-01s	 events (step): 20
Sim time: 2.181000e-01	CPU time (total): 1.337310e-01s	 events (step): 27
Sim time: 2.182000e-01	CPU time (total): 1.337760e-01s	 events (step): 38
Sim time: 2.183000e-01	CPU time (total): 1.338180e-01s	 events (step): 35
Sim time: 2.184000e-01	CPU time (total): 1.338680e-01s	 events (step): 42
Sim time: 2.185000e-01	CPU time (total): 1.339170e-01s	 events (step): 40
Sim time: 2.186000e-01	CPU time (total): 1.339670e-01s	 events (step): 41
Sim time: 2.187000e-01	CPU time (total): 1.339990e-01s	 events (step): 28
Sim time: 2.188000e-01	CPU time (total): 1.340330e-01s	 events (step): 29
Sim time: 2.189000e-01	CPU time (total): 1.340750e-01s	 events (step): 35
Sim time: 2.190000e-01	CPU time (total): 1.341010e-01s	 events (step): 22
Sim time: 2.191000e-01	CPU time (total): 1.341390e-01s	 events (step): 35
Sim time: 2.192000e-01	CPU time (total): 1.341740e-01s	 events (step): 27
Sim time: 2.193000e-01	CPU time (total): 1.342040e-01s	 events (step): 22
Sim time: 2.194000e-01	CPU time (total): 1.342360e-01s	 events (step): 25
Sim time: 2.195000e-01	CPU time (total): 1.342700e-01s	 events (step): 27
Sim time: 2.196000e-01	CPU time (total): 1.343120e-01s	 events (step): 38
Sim time: 2.197000e-01	CPU time (total): 1.343480e-01s	 events (step): 29
Sim time: 2.198000e-01	CPU time (total): 1.343790e-01s	 events (step): 26
Sim time: 2.199000e-01	CPU time (total): 1.344040e-01s	 events (step): 22
Sim time: 2.200000e-01	CPU time (total): 1.344470e-01s	 events (step): 37
Sim time: 2.201000e-01	CPU time (total): 1.344980e-01s	 events (step): 42
Sim time: 2.202000e-01	CPU time (total): 1.345230e-01s	 events (step): 21
Sim time: 2.203000e-01	CPU time (total): 1.345580e-01s	 events (step): 27
Sim time: 2.204000e-01	CPU time (total): 1.345870e-01s	 events (step): 22
Sim time: 2.205000e-01	CPU time (total): 1.346190e-01s	 events (step): 27
Sim time: 2.206000e-01	CPU time (total): 1.346550e-01s	 events (step): 30
Sim time: 2.207000e-01	CPU time (total): 1.347000e-01s	 events (step): 37
Sim time: 2.208000e-01	CPU time (total): 1.347450e-01s	 events (step): 38
Sim time: 2.209000e-01	CPU time (total): 1.347830e-01s	 events (step): 31
Sim time: 2.210000e-01	CPU time (total): 1.348190e-01s	 events (step): 28
Sim time: 2.211000e-01	CPU time (total): 1.348550e-01s	 events (step): 29
Sim time: 2.212000e-01	CPU time (total): 1.348950e-01s	 events (step): 35
Sim time: 2.213000e-01	CPU time (total): 1.349270e-01s	 events (step): 24
Sim time: 2.214000e-01	CPU time (total): 1.349540e-01s	 events (step): 21
Sim time: 2.215000e-01	CPU time (total): 1.350020e-01s	 events (step): 43
Sim time: 2.216000e-01	CPU time (total): 1.350330e-01s	 events (step): 25
Sim time: 2.217000e-01	CPU time (total): 1.350700e-01s	 events (step): 26
Sim time: 2.218000e-01	CPU time (total): 1.351100e-01s	 events (step): 35
Sim time: 2.219000e-01	CPU time (total): 1.351480e-01s	 events (step): 34
Sim time: 2.220000e-01	CPU time (total): 1.352290e-01s	 events (step): 67
Sim time: 2.221000e-01	CPU time (total): 1.352900e-01s	 events (step): 54
Sim time: 2.222000e-01	CPU time (total): 1.353460e-01s	 events (step): 48
Sim time: 2.223000e-01	CPU time (total): 1.354270e-01s	 events (step): 67
Sim time: 2.224000e-01	CPU time (total): 1.354850e-01s	 events (step): 47
Sim time: 2.225000e-01	CPU time (total): 1.355610e-01s	 events (step): 70
Sim time: 2.226000e-01	CPU time (total): 1.356240e-01s	 events (step): 51
Sim time: 2.227000e-01	CPU time (total): 1.356890e-01s	 events (step): 52
Sim time: 2.228000e-01	CPU time (total): 1.357410e-01s	 events (step): 40
Sim time: 2.229000e-01	CPU time (total): 1.357820e-01s	 events (step): 34
Sim time: 2.230000e-01	CPU time (total): 1.358160e-01s	 events (step): 29
Sim time: 2.231000e-01	CPU time (total): 1.358400e-01s	 events (step): 19
Sim time: 2.232000e-01	CPU time (total): 1.358700e-01s	 events (step): 24
Sim time: 2.233000e-01	CPU time (total): 1.359000e-01s	 events (step): 24
Sim time: 2.234000e-01	CPU time (total): 1.359310e-01s	 events (step): 26
Sim time: 2.235000e-01	CPU time (total): 1.359540e-01s	 events (step): 19
Sim time: 2.236000e-01	CPU time (total): 1.359740e-01s	 events (step): 14
Sim time: 2.237000e-01	CPU time (total): 1.359960e-01s	 events (step): 16
Sim time: 2.238000e-01	CPU time (total): 1.360340e-01s	 events (step): 33
Sim time: 2.239000e-01	CPU time (total): 1.360840e-01s	 events (step): 41
Sim time: 2.240000e-01	CPU time (total): 1.361210e-01s	 events (step): 28
Sim time: 2.241000e-01	CPU time (total): 1.361690e-01s	 events (step): 32
Sim time: 2.242000e-01	CPU time (total): 1.362010e-01s	 events (step): 28
