BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 956
[simulation PID is: 45319]
starting NFsim v1.12.1...

Seeding random number generator with: 956
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.897000e-01	CPU time (total): 9.867000e-02s	 events (step): 60
Sim time: 1.898000e-01	CPU time (total): 9.871100e-02s	 events (step): 54
Sim time: 1.899000e-01	CPU time (total): 9.875700e-02s	 events (step): 60
Sim time: 1.900000e-01	CPU time (total): 9.878800e-02s	 events (step): 38
Sim time: 1.901000e-01	CPU time (total): 9.881900e-02s	 events (step): 36
Sim time: 1.902000e-01	CPU time (total): 9.883500e-02s	 events (step): 17
Sim time: 1.903000e-01	CPU time (total): 9.885800e-02s	 events (step): 28
Sim time: 1.904000e-01	CPU time (total): 9.887700e-02s	 events (step): 25
Sim time: 1.905000e-01	CPU time (total): 9.889700e-02s	 events (step): 21
Sim time: 1.906000e-01	CPU time (total): 9.891100e-02s	 events (step): 15
Sim time: 1.907000e-01	CPU time (total): 9.892600e-02s	 events (step): 15
Sim time: 1.908000e-01	CPU time (total): 9.894100e-02s	 events (step): 17
Sim time: 1.909000e-01	CPU time (total): 9.895600e-02s	 events (step): 14
Sim time: 1.910000e-01	CPU time (total): 9.897000e-02s	 events (step): 19
Sim time: 1.911000e-01	CPU time (total): 9.899200e-02s	 events (step): 24
Sim time: 1.912000e-01	CPU time (total): 9.900600e-02s	 events (step): 12
Sim time: 1.913000e-01	CPU time (total): 9.901800e-02s	 events (step): 12
Sim time: 1.914000e-01	CPU time (total): 9.903500e-02s	 events (step): 19
Sim time: 1.915000e-01	CPU time (total): 9.905000e-02s	 events (step): 14
Sim time: 1.916000e-01	CPU time (total): 9.906700e-02s	 events (step): 16
Sim time: 1.917000e-01	CPU time (total): 9.908000e-02s	 events (step): 12
Sim time: 1.918000e-01	CPU time (total): 9.909800e-02s	 events (step): 21
Sim time: 1.919000e-01	CPU time (total): 9.911600e-02s	 events (step): 19
Sim time: 1.920000e-01	CPU time (total): 9.913600e-02s	 events (step): 23
Sim time: 1.921000e-01	CPU time (total): 9.917100e-02s	 events (step): 43
Sim time: 1.922000e-01	CPU time (total): 9.919800e-02s	 events (step): 30
Sim time: 1.923000e-01	CPU time (total): 9.921500e-02s	 events (step): 16
Sim time: 1.924000e-01	CPU time (total): 9.922600e-02s	 events (step): 12
Sim time: 1.925000e-01	CPU time (total): 9.924800e-02s	 events (step): 26
Sim time: 1.926000e-01	CPU time (total): 9.926800e-02s	 events (step): 24
Sim time: 1.927000e-01	CPU time (total): 9.929500e-02s	 events (step): 31
Sim time: 1.928000e-01	CPU time (total): 9.931600e-02s	 events (step): 25
Sim time: 1.929000e-01	CPU time (total): 9.933600e-02s	 events (step): 27
Sim time: 1.930000e-01	CPU time (total): 9.935400e-02s	 events (step): 19
Sim time: 1.931000e-01	CPU time (total): 9.937600e-02s	 events (step): 26
Sim time: 1.932000e-01	CPU time (total): 9.939300e-02s	 events (step): 21
Sim time: 1.933000e-01	CPU time (total): 9.942400e-02s	 events (step): 40
Sim time: 1.934000e-01	CPU time (total): 9.944900e-02s	 events (step): 29
Sim time: 1.935000e-01	CPU time (total): 9.948100e-02s	 events (step): 34
Sim time: 1.936000e-01	CPU time (total): 9.952100e-02s	 events (step): 41
Sim time: 1.937000e-01	CPU time (total): 9.955600e-02s	 events (step): 38
Sim time: 1.938000e-01	CPU time (total): 9.957500e-02s	 events (step): 21
Sim time: 1.939000e-01	CPU time (total): 9.960400e-02s	 events (step): 33
Sim time: 1.940000e-01	CPU time (total): 9.962100e-02s	 events (step): 16
Sim time: 1.941000e-01	CPU time (total): 9.965100e-02s	 events (step): 32
Sim time: 1.942000e-01	CPU time (total): 9.968900e-02s	 events (step): 38
Sim time: 1.943000e-01	CPU time (total): 9.971500e-02s	 events (step): 29
Sim time: 1.944000e-01	CPU time (total): 9.974700e-02s	 events (step): 33
Sim time: 1.945000e-01	CPU time (total): 9.978000e-02s	 events (step): 35
Sim time: 1.946000e-01	CPU time (total): 9.980700e-02s	 events (step): 24
Sim time: 1.947000e-01	CPU time (total): 9.982700e-02s	 events (step): 23
Sim time: 1.948000e-01	CPU time (total): 9.984500e-02s	 events (step): 19
Sim time: 1.949000e-01	CPU time (total): 9.986600e-02s	 events (step): 26
Sim time: 1.950000e-01	CPU time (total): 9.988200e-02s	 events (step): 21
Sim time: 1.951000e-01	CPU time (total): 9.989700e-02s	 events (step): 20
Sim time: 1.952000e-01	CPU time (total): 9.991500e-02s	 events (step): 22
Sim time: 1.953000e-01	CPU time (total): 9.993500e-02s	 events (step): 27
Sim time: 1.954000e-01	CPU time (total): 9.994600e-02s	 events (step): 11
Sim time: 1.955000e-01	CPU time (total): 9.996200e-02s	 events (step): 22
Sim time: 1.956000e-01	CPU time (total): 9.997900e-02s	 events (step): 21
Sim time: 1.957000e-01	CPU time (total): 1.000000e-01s	 events (step): 31
Sim time: 1.958000e-01	CPU time (total): 1.000140e-01s	 events (step): 18
Sim time: 1.959000e-01	CPU time (total): 1.000330e-01s	 events (step): 25
Sim time: 1.960000e-01	CPU time (total): 1.000500e-01s	 events (step): 21
Sim time: 1.961000e-01	CPU time (total): 1.000730e-01s	 events (step): 25
Sim time: 1.962000e-01	CPU time (total): 1.000880e-01s	 events (step): 19
Sim time: 1.963000e-01	CPU time (total): 1.001070e-01s	 events (step): 24
Sim time: 1.964000e-01	CPU time (total): 1.001240e-01s	 events (step): 20
Sim time: 1.965000e-01	CPU time (total): 1.001390e-01s	 events (step): 18
Sim time: 1.966000e-01	CPU time (total): 1.001540e-01s	 events (step): 19
Sim time: 1.967000e-01	CPU time (total): 1.001720e-01s	 events (step): 24
Sim time: 1.968000e-01	CPU time (total): 1.001930e-01s	 events (step): 26
Sim time: 1.969000e-01	CPU time (total): 1.002110e-01s	 events (step): 22
Sim time: 1.970000e-01	CPU time (total): 1.002250e-01s	 events (step): 19
Sim time: 1.971000e-01	CPU time (total): 1.002440e-01s	 events (step): 26
Sim time: 1.972000e-01	CPU time (total): 1.002670e-01s	 events (step): 29
Sim time: 1.973000e-01	CPU time (total): 1.002830e-01s	 events (step): 18
Sim time: 1.974000e-01	CPU time (total): 1.003050e-01s	 events (step): 31
Sim time: 1.975000e-01	CPU time (total): 1.003240e-01s	 events (step): 24
Sim time: 1.976000e-01	CPU time (total): 1.003550e-01s	 events (step): 43
Sim time: 1.977000e-01	CPU time (total): 1.003760e-01s	 events (step): 29
Sim time: 1.978000e-01	CPU time (total): 1.003920e-01s	 events (step): 17
Sim time: 1.979000e-01	CPU time (total): 1.004130e-01s	 events (step): 28
Sim time: 1.980000e-01	CPU time (total): 1.004360e-01s	 events (step): 30
Sim time: 1.981000e-01	CPU time (total): 1.004600e-01s	 events (step): 35
Sim time: 1.982000e-01	CPU time (total): 1.004820e-01s	 events (step): 29
Sim time: 1.983000e-01	CPU time (total): 1.005020e-01s	 events (step): 27
Sim time: 1.984000e-01	CPU time (total): 1.005250e-01s	 events (step): 30
Sim time: 1.985000e-01	CPU time (total): 1.005420e-01s	 events (step): 20
Sim time: 1.986000e-01	CPU time (total): 1.005600e-01s	 events (step): 25
Sim time: 1.987000e-01	CPU time (total): 1.005760e-01s	 events (step): 20
Sim time: 1.988000e-01	CPU time (total): 1.005960e-01s	 events (step): 28
Sim time: 1.989000e-01	CPU time (total): 1.006130e-01s	 events (step): 22
Sim time: 1.990000e-01	CPU time (total): 1.006300e-01s	 events (step): 22
Sim time: 1.991000e-01	CPU time (total): 1.006470e-01s	 events (step): 20
Sim time: 1.992000e-01	CPU time (total): 1.006680e-01s	 events (step): 28
Sim time: 1.993000e-01	CPU time (total): 1.006870e-01s	 events (step): 25
Sim time: 1.994000e-01	CPU time (total): 1.007070e-01s	 events (step): 27
Sim time: 1.995000e-01	CPU time (total): 1.007310e-01s	 events (step): 29
Sim time: 1.996000e-01	CPU time (total): 1.007530e-01s	 events (step): 28
Sim time: 1.997000e-01	CPU time (total): 1.007800e-01s	 events (step): 37
Sim time: 1.998000e-01	CPU time (total): 1.008050e-01s	 events (step): 35
Sim time: 1.999000e-01	CPU time (total): 1.008270e-01s	 events (step): 29
Sim time: 2.000000e-01	CPU time (total): 1.008470e-01s	 events (step): 28
Sim time: 2.001000e-01	CPU time (total): 1.008720e-01s	 events (step): 35
Sim time: 2.002000e-01	CPU time (total): 1.008930e-01s	 events (step): 26
Sim time: 2.003000e-01	CPU time (total): 1.009160e-01s	 events (step): 36
Sim time: 2.004000e-01	CPU time (total): 1.009300e-01s	 events (step): 16
Sim time: 2.005000e-01	CPU time (total): 1.009470e-01s	 events (step): 23
Sim time: 2.006000e-01	CPU time (total): 1.009630e-01s	 events (step): 22
Sim time: 2.007000e-01	CPU time (total): 1.009770e-01s	 events (step): 15
Sim time: 2.008000e-01	CPU time (total): 1.009930e-01s	 events (step): 20
Sim time: 2.009000e-01	CPU time (total): 1.010110e-01s	 events (step): 24
Sim time: 2.010000e-01	CPU time (total): 1.010280e-01s	 events (step): 23
Sim time: 2.011000e-01	CPU time (total): 1.010440e-01s	 events (step): 19
Sim time: 2.012000e-01	CPU time (total): 1.010630e-01s	 events (step): 24
Sim time: 2.013000e-01	CPU time (total): 1.010760e-01s	 events (step): 14
Sim time: 2.014000e-01	CPU time (total): 1.010870e-01s	 events (step): 13
Sim time: 2.015000e-01	CPU time (total): 1.011090e-01s	 events (step): 28
Sim time: 2.016000e-01	CPU time (total): 1.011290e-01s	 events (step): 27
Sim time: 2.017000e-01	CPU time (total): 1.011550e-01s	 events (step): 34
Sim time: 2.018000e-01	CPU time (total): 1.011760e-01s	 events (step): 26
Sim time: 2.019000e-01	CPU time (total): 1.011970e-01s	 events (step): 29
Sim time: 2.020000e-01	CPU time (total): 1.012190e-01s	 events (step): 30
Sim time: 2.021000e-01	CPU time (total): 1.012460e-01s	 events (step): 37
Sim time: 2.022000e-01	CPU time (total): 1.012650e-01s	 events (step): 24
Sim time: 2.023000e-01	CPU time (total): 1.012770e-01s	 events (step): 13
Sim time: 2.024000e-01	CPU time (total): 1.012950e-01s	 events (step): 25
Sim time: 2.025000e-01	CPU time (total): 1.013050e-01s	 events (step): 9
Sim time: 2.026000e-01	CPU time (total): 1.013150e-01s	 events (step): 11
Sim time: 2.027000e-01	CPU time (total): 1.013340e-01s	 events (step): 24
Sim time: 2.028000e-01	CPU time (total): 1.013510e-01s	 events (step): 22
Sim time: 2.029000e-01	CPU time (total): 1.013790e-01s	 events (step): 40
Sim time: 2.030000e-01	CPU time (total): 1.013990e-01s	 events (step): 26
Sim time: 2.031000e-01	CPU time (total): 1.014210e-01s	 events (step): 31
Sim time: 2.032000e-01	CPU time (total): 1.014410e-01s	 events (step): 25
Sim time: 2.033000e-01	CPU time (total): 1.014620e-01s	 events (step): 28
Sim time: 2.034000e-01	CPU time (total): 1.014830e-01s	 events (step): 27
Sim time: 2.035000e-01	CPU time (total): 1.015120e-01s	 events (step): 42
Sim time: 2.036000e-01	CPU time (total): 1.015400e-01s	 events (step): 38
Sim time: 2.037000e-01	CPU time (total): 1.015630e-01s	 events (step): 34
Sim time: 2.038000e-01	CPU time (total): 1.015810e-01s	 events (step): 24
Sim time: 2.039000e-01	CPU time (total): 1.015920e-01s	 events (step): 12
Sim time: 2.040000e-01	CPU time (total): 1.016130e-01s	 events (step): 27
Sim time: 2.041000e-01	CPU time (total): 1.016310e-01s	 events (step): 20
Sim time: 2.042000e-01	CPU time (total): 1.016540e-01s	 events (step): 31
Sim time: 2.043000e-01	CPU time (total): 1.016690e-01s	 events (step): 19
Sim time: 2.044000e-01	CPU time (total): 1.016880e-01s	 events (step): 24
Sim time: 2.045000e-01	CPU time (total): 1.017100e-01s	 events (step): 29
Sim time: 2.046000e-01	CPU time (total): 1.017290e-01s	 events (step): 25
Sim time: 2.047000e-01	CPU time (total): 1.017490e-01s	 events (step): 19
Sim time: 2.048000e-01	CPU time (total): 1.017780e-01s	 events (step): 40
Sim time: 2.049000e-01	CPU time (total): 1.018040e-01s	 events (step): 36
Sim time: 2.050000e-01	CPU time (total): 1.018350e-01s	 events (step): 43
Sim time: 2.051000e-01	CPU time (total): 1.018730e-01s	 events (step): 53
Sim time: 2.052000e-01	CPU time (total): 1.018930e-01s	 events (step): 25
Sim time: 2.053000e-01	CPU time (total): 1.019210e-01s	 events (step): 37
Sim time: 2.054000e-01	CPU time (total): 1.019540e-01s	 events (step): 45
Sim time: 2.055000e-01	CPU time (total): 1.019760e-01s	 events (step): 30
Sim time: 2.056000e-01	CPU time (total): 1.019980e-01s	 events (step): 31
Sim time: 2.057000e-01	CPU time (total): 1.020270e-01s	 events (step): 39
Sim time: 2.058000e-01	CPU time (total): 1.020570e-01s	 events (step): 43
Sim time: 2.059000e-01	CPU time (total): 1.020920e-01s	 events (step): 51
Sim time: 2.060000e-01	CPU time (total): 1.021150e-01s	 events (step): 31
Sim time: 2.061000e-01	CPU time (total): 1.021390e-01s	 events (step): 33
Sim time: 2.062000e-01	CPU time (total): 1.021760e-01s	 events (step): 49
Sim time: 2.063000e-01	CPU time (total): 1.022050e-01s	 events (step): 38
Sim time: 2.064000e-01	CPU time (total): 1.022400e-01s	 events (step): 48
Sim time: 2.065000e-01	CPU time (total): 1.022660e-01s	 events (step): 34
Sim time: 2.066000e-01	CPU time (total): 1.022920e-01s	 events (step): 37
Sim time: 2.067000e-01	CPU time (total): 1.023200e-01s	 events (step): 39
Sim time: 2.068000e-01	CPU time (total): 1.023480e-01s	 events (step): 39
Sim time: 2.069000e-01	CPU time (total): 1.023690e-01s	 events (step): 30
Sim time: 2.070000e-01	CPU time (total): 1.023890e-01s	 events (step): 30
Sim time: 2.071000e-01	CPU time (total): 1.024060e-01s	 events (step): 21
Sim time: 2.072000e-01	CPU time (total): 1.024220e-01s	 events (step): 21
Sim time: 2.073000e-01	CPU time (total): 1.024400e-01s	 events (step): 24
Sim time: 2.074000e-01	CPU time (total): 1.024570e-01s	 events (step): 22
Sim time: 2.075000e-01	CPU time (total): 1.024790e-01s	 events (step): 27
Sim time: 2.076000e-01	CPU time (total): 1.024950e-01s	 events (step): 21
Sim time: 2.077000e-01	CPU time (total): 1.025100e-01s	 events (step): 18
Sim time: 2.078000e-01	CPU time (total): 1.025240e-01s	 events (step): 18
Sim time: 2.079000e-01	CPU time (total): 1.025390e-01s	 events (step): 17
Sim time: 2.080000e-01	CPU time (total): 1.025590e-01s	 events (step): 27
Sim time: 2.081000e-01	CPU time (total): 1.025790e-01s	 events (step): 26
Sim time: 2.082000e-01	CPU time (total): 1.025950e-01s	 events (step): 23
Sim time: 2.083000e-01	CPU time (total): 1.026220e-01s	 events (step): 39
Sim time: 2.084000e-01	CPU time (total): 1.026460e-01s	 events (step): 33
Sim time: 2.085000e-01	CPU time (total): 1.026670e-01s	 events (step): 30
Sim time: 2.086000e-01	CPU time (total): 1.026900e-01s	 events (step): 36
Sim time: 2.087000e-01	CPU time (total): 1.027110e-01s	 events (step): 27
Sim time: 2.088000e-01	CPU time (total): 1.027250e-01s	 events (step): 18
Sim time: 2.089000e-01	CPU time (total): 1.027380e-01s	 events (step): 14
Sim time: 2.090000e-01	CPU time (total): 1.027560e-01s	 events (step): 24
Sim time: 2.091000e-01	CPU time (total): 1.027730e-01s	 events (step): 23
Sim time: 2.092000e-01	CPU time (total): 1.027940e-01s	 events (step): 28
Sim time: 2.093000e-01	CPU time (total): 1.028410e-01s	 events (step): 69
Sim time: 2.094000e-01	CPU time (total): 1.028840e-01s	 events (step): 59
Sim time: 2.095000e-01	CPU time (total): 1.029260e-01s	 events (step): 54
Sim time: 2.096000e-01	CPU time (total): 1.029560e-01s	 events (step): 41
Sim time: 2.097000e-01	CPU time (total): 1.029850e-01s	 events (step): 40
Sim time: 2.098000e-01	CPU time (total): 1.030120e-01s	 events (step): 37
Sim time: 2.099000e-01	CPU time (total): 1.030420e-01s	 events (step): 41
Sim time: 2.100000e-01	CPU time (total): 1.030630e-01s	 events (step): 24
Sim time: 2.101000e-01	CPU time (total): 1.030870e-01s	 events (step): 33
Sim time: 2.102000e-01	CPU time (total): 1.031150e-01s	 events (step): 39
Sim time: 2.103000e-01	CPU time (total): 1.031370e-01s	 events (step): 27
Sim time: 2.104000e-01	CPU time (total): 1.031590e-01s	 events (step): 28
Sim time: 2.105000e-01	CPU time (total): 1.031830e-01s	 events (step): 33
Sim time: 2.106000e-01	CPU time (total): 1.032040e-01s	 events (step): 28
Sim time: 2.107000e-01	CPU time (total): 1.032290e-01s	 events (step): 32
Sim time: 2.108000e-01	CPU time (total): 1.032470e-01s	 events (step): 21
Sim time: 2.109000e-01	CPU time (total): 1.032670e-01s	 events (step): 26
Sim time: 2.110000e-01	CPU time (total): 1.032820e-01s	 events (step): 20
Sim time: 2.111000e-01	CPU time (total): 1.032970e-01s	 events (step): 20
Sim time: 2.112000e-01	CPU time (total): 1.033190e-01s	 events (step): 30
Sim time: 2.113000e-01	CPU time (total): 1.033420e-01s	 events (step): 33
Sim time: 2.114000e-01	CPU time (total): 1.033650e-01s	 events (step): 31
Sim time: 2.115000e-01	CPU time (total): 1.033880e-01s	 events (step): 31
Sim time: 2.116000e-01	CPU time (total): 1.034110e-01s	 events (step): 32
Sim time: 2.117000e-01	CPU time (total): 1.034320e-01s	 events (step): 28
Sim time: 2.118000e-01	CPU time (total): 1.034560e-01s	 events (step): 34
Sim time: 2.119000e-01	CPU time (total): 1.034830e-01s	 events (step): 37
Sim time: 2.120000e-01	CPU time (total): 1.035010e-01s	 events (step): 23
Sim time: 2.121000e-01	CPU time (total): 1.035350e-01s	 events (step): 35
Sim time: 2.122000e-01	CPU time (total): 1.035580e-01s	 events (step): 31
Sim time: 2.123000e-01	CPU time (total): 1.035820e-01s	 events (step): 34
Sim time: 2.124000e-01	CPU time (total): 1.036100e-01s	 events (step): 38
Sim time: 2.125000e-01	CPU time (total): 1.036380e-01s	 events (step): 38
Sim time: 2.126000e-01	CPU time (total): 1.036610e-01s	 events (step): 31
Sim time: 2.127000e-01	CPU time (total): 1.036830e-01s	 events (step): 28
Sim time: 2.128000e-01	CPU time (total): 1.037020e-01s	 events (step): 25
Sim time: 2.129000e-01	CPU time (total): 1.037190e-01s	 events (step): 21
Sim time: 2.130000e-01	CPU time (total): 1.037400e-01s	 events (step): 27
Sim time: 2.131000e-01	CPU time (total): 1.037540e-01s	 events (step): 17
Sim time: 2.132000e-01	CPU time (total): 1.037730e-01s	 events (step): 24
Sim time: 2.133000e-01	CPU time (total): 1.037870e-01s	 events (step): 15
Sim time: 2.134000e-01	CPU time (total): 1.038000e-01s	 events (step): 17
Sim time: 2.135000e-01	CPU time (total): 1.038210e-01s	 events (step): 27
Sim time: 2.136000e-01	CPU time (total): 1.038390e-01s	 events (step): 23
Sim time: 2.137000e-01	CPU time (total): 1.038570e-01s	 events (step): 20
Sim time: 2.138000e-01	CPU time (total): 1.038770e-01s	 events (step): 25
Sim time: 2.139000e-01	CPU time (total): 1.039040e-01s	 events (step): 35
Sim time: 2.140000e-01	CPU time (total): 1.039220e-01s	 events (step): 25
Sim time: 2.141000e-01	CPU time (total): 1.039470e-01s	 events (step): 32
Sim time: 2.142000e-01	CPU time (total): 1.039630e-01s	 events (step): 22
Sim time: 2.143000e-01	CPU time (total): 1.039790e-01s	 events (step): 22
Sim time: 2.144000e-01	CPU time (total): 1.040000e-01s	 events (step): 31
Sim time: 2.145000e-01	CPU time (total): 1.040100e-01s	 events (step): 11
Sim time: 2.146000e-01	CPU time (total): 1.040270e-01s	 events (step): 22
Sim time: 2.147000e-01	CPU time (total): 1.040490e-01s	 events (step): 31
Sim time: 2.148000e-01	CPU time (total): 1.040640e-01s	 events (step): 17
Sim time: 2.149000e-01	CPU time (total): 1.040760e-01s	 events (step): 15
Sim time: 2.150000e-01	CPU time (total): 1.040870e-01s	 events (step): 13
Sim time: 2.151000e-01	CPU time (total): 1.041000e-01s	 events (step): 16
Sim time: 2.152000e-01	CPU time (total): 1.041190e-01s	 events (step): 24
Sim time: 2.153000e-01	CPU time (total): 1.041350e-01s	 events (step): 20
Sim time: 2.154000e-01	CPU time (total): 1.041550e-01s	 events (step): 25
Sim time: 2.155000e-01	CPU time (total): 1.041690e-01s	 events (step): 17
Sim time: 2.156000e-01	CPU time (total): 1.041870e-01s	 events (step): 25
Sim time: 2.157000e-01	CPU time (total): 1.042020e-01s	 events (step): 17
Sim time: 2.158000e-01	CPU time (total): 1.042220e-01s	 events (step): 28
Sim time: 2.159000e-01	CPU time (total): 1.042370e-01s	 events (step): 16
Sim time: 2.160000e-01	CPU time (total): 1.042660e-01s	 events (step): 41
Sim time: 2.161000e-01	CPU time (total): 1.042850e-01s	 events (step): 24
Sim time: 2.162000e-01	CPU time (total): 1.042990e-01s	 events (step): 16
Sim time: 2.163000e-01	CPU time (total): 1.043180e-01s	 events (step): 26
Sim time: 2.164000e-01	CPU time (total): 1.043370e-01s	 events (step): 24
Sim time: 2.165000e-01	CPU time (total): 1.043490e-01s	 events (step): 14
Sim time: 2.166000e-01	CPU time (total): 1.043690e-01s	 events (step): 27
Sim time: 2.167000e-01	CPU time (total): 1.043830e-01s	 events (step): 16
Sim time: 2.168000e-01	CPU time (total): 1.044060e-01s	 events (step): 31
Sim time: 2.169000e-01	CPU time (total): 1.044250e-01s	 events (step): 26
Sim time: 2.170000e-01	CPU time (total): 1.044460e-01s	 events (step): 27
Sim time: 2.171000e-01	CPU time (total): 1.044640e-01s	 events (step): 23
Sim time: 2.172000e-01	CPU time (total): 1.044820e-01s	 events (step): 23
Sim time: 2.173000e-01	CPU time (total): 1.045200e-01s	 events (step): 53
Sim time: 2.174000e-01	CPU time (total): 1.045660e-01s	 events (step): 69
Sim time: 2.175000e-01	CPU time (total): 1.046050e-01s	 events (step): 54
Sim time: 2.176000e-01	CPU time (total): 1.046340e-01s	 events (step): 39
Sim time: 2.177000e-01	CPU time (total): 1.046610e-01s	 events (step): 37
Sim time: 2.178000e-01	CPU time (total): 1.046860e-01s	 events (step): 35
Sim time: 2.179000e-01	CPU time (total): 1.047060e-01s	 events (step): 25
Sim time: 2.180000e-01	CPU time (total): 1.047270e-01s	 events (step): 27
Sim time: 2.181000e-01	CPU time (total): 1.047480e-01s	 events (step): 28
Sim time: 2.182000e-01	CPU time (total): 1.047720e-01s	 events (step): 34
Sim time: 2.183000e-01	CPU time (total): 1.047890e-01s	 events (step): 22
Sim time: 2.184000e-01	CPU time (total): 1.048130e-01s	 events (step): 32
Sim time: 2.185000e-01	CPU time (total): 1.048370e-01s	 events (step): 33
Sim time: 2.186000e-01	CPU time (total): 1.048600e-01s	 events (step): 31
Sim time: 2.187000e-01	CPU time (total): 1.048870e-01s	 events (step): 32
Sim time: 2.188000e-01	CPU time (total): 1.049060e-01s	 events (step): 23
Sim time: 2.189000e-01	CPU time (total): 1.049250e-01s	 events (step): 24
Sim time: 2.190000e-01	CPU time (total): 1.049430e-01s	 events (step): 25
Sim time: 2.191000e-01	CPU time (total): 1.049700e-01s	 events (step): 38
Sim time: 2.192000e-01	CPU time (total): 1.050240e-01s	 events (step): 81
Sim time: 2.193000e-01	CPU time (total): 1.050750e-01s	 events (step): 63
Sim time: 2.194000e-01	CPU time (total): 1.051490e-01s	 events (step): 85
Sim time: 2.195000e-01	CPU time (total): 1.052180e-01s	 events (step): 80
Sim time: 2.196000e-01	CPU time (total): 1.052700e-01s	 events (step): 57
Sim time: 2.197000e-01	CPU time (total): 1.053090e-01s	 events (step): 51
Sim time: 2.198000e-01	CPU time (total): 1.053500e-01s	 events (step): 52
Sim time: 2.199000e-01	CPU time (total): 1.053910e-01s	 events (step): 47
Sim time: 2.200000e-01	CPU time (total): 1.054520e-01s	 events (step): 73
Sim time: 2.201000e-01	CPU time (total): 1.055050e-01s	 events (step): 63
Sim time: 2.202000e-01	CPU time (total): 1.055510e-01s	 events (step): 59
Sim time: 2.203000e-01	CPU time (total): 1.055820e-01s	 events (step): 42
Sim time: 2.204000e-01	CPU time (total): 1.056300e-01s	 events (step): 66
Sim time: 2.205000e-01	CPU time (total): 1.056720e-01s	 events (step): 63
Sim time: 2.206000e-01	CPU time (total): 1.057190e-01s	 events (step): 60
Sim time: 2.207000e-01	CPU time (total): 1.057560e-01s	 events (step): 50
Sim time: 2.208000e-01	CPU time (total): 1.058010e-01s	 events (step): 69
Sim time: 2.209000e-01	CPU time (total): 1.058600e-01s	 events (step): 71
Sim time: 2.210000e-01	CPU time (total): 1.059350e-01s	 events (step): 95
Sim time: 2.211000e-01	CPU time (total): 1.060260e-01s	 events (step): 99
Sim time: 2.212000e-01	CPU time (total): 1.060900e-01s	 events (step): 84
Sim time: 2.213000e-01	CPU time (total): 1.061790e-01s	 events (step): 98
Sim time: 2.214000e-01	CPU time (total): 1.062510e-01s	 events (step): 91
Sim time: 2.215000e-01	CPU time (total): 1.063480e-01s	 events (step): 117
Sim time: 2.216000e-01	CPU time (total): 1.064270e-01s	 events (step): 96
Sim time: 2.217000e-01	CPU time (total): 1.065330e-01s	 events (step): 118
Sim time: 2.218000e-01	CPU time (total): 1.066260e-01s	 events (step): 107
Sim time: 2.219000e-01	CPU time (total): 1.067130e-01s	 events (step): 111
Sim time: 2.220000e-01	CPU time (total): 1.067940e-01s	 events (step): 105
Sim time: 2.221000e-01	CPU time (total): 1.069010e-01s	 events (step): 135
Sim time: 2.222000e-01	CPU time (total): 1.069930e-01s	 events (step): 129
Sim time: 2.223000e-01	CPU time (total): 1.070650e-01s	 events (step): 112
Sim time: 2.224000e-01	CPU time (total): 1.071580e-01s	 events (step): 137
Sim time: 2.225000e-01	CPU time (total): 1.072330e-01s	 events (step): 104
Sim time: 2.226000e-01	CPU time (total): 1.073140e-01s	 events (step): 118
Sim time: 2.227000e-01	CPU time (total): 1.073710e-01s	 events (step): 88
Sim time: 2.228000e-01	CPU time (total): 1.074570e-01s	 events (step): 126
Sim time: 2.229000e-01	CPU time (total): 1.075530e-01s	 events (step): 128
Sim time: 2.230000e-01	CPU time (total): 1.076170e-01s	 events (step): 97
Sim time: 2.231000e-01	CPU time (total): 1.076920e-01s	 events (step): 113
Sim time: 2.232000e-01	CPU time (total): 1.077620e-01s	 events (step): 109
Sim time: 2.233000e-01	CPU time (total): 1.078400e-01s	 events (step): 112
Sim time: 2.234000e-01	CPU time (total): 1.079470e-01s	 events (step): 138
Sim time: 2.235000e-01	CPU time (total): 1.080490e-01s	 events (step): 142
Sim time: 2.236000e-01	CPU time (total): 1.081550e-01s	 events (step): 146
Sim time: 2.237000e-01	CPU time (total): 1.082550e-01s	 events (step): 143
Sim time: 2.238000e-01	CPU time (total): 1.083400e-01s	 events (step): 122
Sim time: 2.239000e-01	CPU time (total): 1.084350e-01s	 events (step): 138
Sim time: 2.240000e-01	CPU time (total): 1.085320e-01s	 events (step): 130
Sim time: 2.241000e-01	CPU time (total): 1.086400e-01s	 events (step): 153
Sim time: 2.242000e-01	CPU time (total): 1.087300e-01s	 events (step): 137
Sim time: 2.243000e-01	CPU time (total): 1.088410e-01s	 events (step): 154
Sim time: 2.244000e-01	CPU time (total): 1.089540e-01s	 events (step): 158
