BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 810 -ss ./test.species
[simulation PID is: 44735]
starting NFsim v1.12.1...

Seeding random number generator with: 810
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 3.400000e-05s	 events (step): 0
Sim time: 1.901000e-01	CPU time (total): 9.457400e-02s	 events (step): 15
Sim time: 1.902000e-01	CPU time (total): 9.459700e-02s	 events (step): 30
Sim time: 1.903000e-01	CPU time (total): 9.462200e-02s	 events (step): 32
Sim time: 1.904000e-01	CPU time (total): 9.463900e-02s	 events (step): 21
Sim time: 1.905000e-01	CPU time (total): 9.466000e-02s	 events (step): 28
Sim time: 1.906000e-01	CPU time (total): 9.467600e-02s	 events (step): 16
Sim time: 1.907000e-01	CPU time (total): 9.469500e-02s	 events (step): 22
Sim time: 1.908000e-01	CPU time (total): 9.472200e-02s	 events (step): 35
Sim time: 1.909000e-01	CPU time (total): 9.474900e-02s	 events (step): 36
Sim time: 1.910000e-01	CPU time (total): 9.477900e-02s	 events (step): 39
Sim time: 1.911000e-01	CPU time (total): 9.480000e-02s	 events (step): 28
Sim time: 1.912000e-01	CPU time (total): 9.481600e-02s	 events (step): 19
Sim time: 1.913000e-01	CPU time (total): 9.483300e-02s	 events (step): 21
Sim time: 1.914000e-01	CPU time (total): 9.485400e-02s	 events (step): 29
Sim time: 1.915000e-01	CPU time (total): 9.487400e-02s	 events (step): 26
Sim time: 1.916000e-01	CPU time (total): 9.488900e-02s	 events (step): 20
Sim time: 1.917000e-01	CPU time (total): 9.490600e-02s	 events (step): 16
Sim time: 1.918000e-01	CPU time (total): 9.491600e-02s	 events (step): 11
Sim time: 1.919000e-01	CPU time (total): 9.492600e-02s	 events (step): 9
Sim time: 1.920000e-01	CPU time (total): 9.493400e-02s	 events (step): 7
Sim time: 1.921000e-01	CPU time (total): 9.494700e-02s	 events (step): 13
Sim time: 1.922000e-01	CPU time (total): 9.495900e-02s	 events (step): 16
Sim time: 1.923000e-01	CPU time (total): 9.498000e-02s	 events (step): 26
Sim time: 1.924000e-01	CPU time (total): 9.499200e-02s	 events (step): 15
Sim time: 1.925000e-01	CPU time (total): 9.500500e-02s	 events (step): 17
Sim time: 1.926000e-01	CPU time (total): 9.501900e-02s	 events (step): 19
Sim time: 1.927000e-01	CPU time (total): 9.503600e-02s	 events (step): 23
Sim time: 1.928000e-01	CPU time (total): 9.505700e-02s	 events (step): 22
Sim time: 1.929000e-01	CPU time (total): 9.507200e-02s	 events (step): 18
Sim time: 1.930000e-01	CPU time (total): 9.509000e-02s	 events (step): 23
Sim time: 1.931000e-01	CPU time (total): 9.510300e-02s	 events (step): 15
Sim time: 1.932000e-01	CPU time (total): 9.511700e-02s	 events (step): 20
Sim time: 1.933000e-01	CPU time (total): 9.513300e-02s	 events (step): 20
Sim time: 1.934000e-01	CPU time (total): 9.515200e-02s	 events (step): 24
Sim time: 1.935000e-01	CPU time (total): 9.517000e-02s	 events (step): 23
Sim time: 1.936000e-01	CPU time (total): 9.518900e-02s	 events (step): 20
Sim time: 1.937000e-01	CPU time (total): 9.521300e-02s	 events (step): 29
Sim time: 1.938000e-01	CPU time (total): 9.523300e-02s	 events (step): 29
Sim time: 1.939000e-01	CPU time (total): 9.524700e-02s	 events (step): 17
Sim time: 1.940000e-01	CPU time (total): 9.526100e-02s	 events (step): 15
Sim time: 1.941000e-01	CPU time (total): 9.527600e-02s	 events (step): 19
Sim time: 1.942000e-01	CPU time (total): 9.530200e-02s	 events (step): 32
Sim time: 1.943000e-01	CPU time (total): 9.532500e-02s	 events (step): 27
Sim time: 1.944000e-01	CPU time (total): 9.534500e-02s	 events (step): 24
Sim time: 1.945000e-01	CPU time (total): 9.537500e-02s	 events (step): 41
Sim time: 1.946000e-01	CPU time (total): 9.539900e-02s	 events (step): 34
Sim time: 1.947000e-01	CPU time (total): 9.541500e-02s	 events (step): 19
Sim time: 1.948000e-01	CPU time (total): 9.543300e-02s	 events (step): 16
Sim time: 1.949000e-01	CPU time (total): 9.545200e-02s	 events (step): 23
Sim time: 1.950000e-01	CPU time (total): 9.547100e-02s	 events (step): 24
Sim time: 1.951000e-01	CPU time (total): 9.548500e-02s	 events (step): 17
Sim time: 1.952000e-01	CPU time (total): 9.549800e-02s	 events (step): 16
Sim time: 1.953000e-01	CPU time (total): 9.551400e-02s	 events (step): 21
Sim time: 1.954000e-01	CPU time (total): 9.552700e-02s	 events (step): 14
Sim time: 1.955000e-01	CPU time (total): 9.554000e-02s	 events (step): 16
Sim time: 1.956000e-01	CPU time (total): 9.555500e-02s	 events (step): 13
Sim time: 1.957000e-01	CPU time (total): 9.556400e-02s	 events (step): 7
Sim time: 1.958000e-01	CPU time (total): 9.557500e-02s	 events (step): 13
Sim time: 1.959000e-01	CPU time (total): 9.558400e-02s	 events (step): 7
Sim time: 1.960000e-01	CPU time (total): 9.559200e-02s	 events (step): 8
Sim time: 1.961000e-01	CPU time (total): 9.561100e-02s	 events (step): 12
Sim time: 1.962000e-01	CPU time (total): 9.562300e-02s	 events (step): 13
Sim time: 1.963000e-01	CPU time (total): 9.563500e-02s	 events (step): 11
Sim time: 1.964000e-01	CPU time (total): 9.565200e-02s	 events (step): 23
Sim time: 1.965000e-01	CPU time (total): 9.566500e-02s	 events (step): 16
Sim time: 1.966000e-01	CPU time (total): 9.568400e-02s	 events (step): 23
Sim time: 1.967000e-01	CPU time (total): 9.569600e-02s	 events (step): 15
Sim time: 1.968000e-01	CPU time (total): 9.571100e-02s	 events (step): 16
Sim time: 1.969000e-01	CPU time (total): 9.572400e-02s	 events (step): 12
Sim time: 1.970000e-01	CPU time (total): 9.574300e-02s	 events (step): 23
Sim time: 1.971000e-01	CPU time (total): 9.576100e-02s	 events (step): 25
Sim time: 1.972000e-01	CPU time (total): 9.577200e-02s	 events (step): 11
Sim time: 1.973000e-01	CPU time (total): 9.578900e-02s	 events (step): 21
Sim time: 1.974000e-01	CPU time (total): 9.581300e-02s	 events (step): 32
Sim time: 1.975000e-01	CPU time (total): 9.582800e-02s	 events (step): 20
Sim time: 1.976000e-01	CPU time (total): 9.584400e-02s	 events (step): 18
Sim time: 1.977000e-01	CPU time (total): 9.586400e-02s	 events (step): 24
Sim time: 1.978000e-01	CPU time (total): 9.588100e-02s	 events (step): 21
Sim time: 1.979000e-01	CPU time (total): 9.589500e-02s	 events (step): 16
Sim time: 1.980000e-01	CPU time (total): 9.591600e-02s	 events (step): 27
Sim time: 1.981000e-01	CPU time (total): 9.593600e-02s	 events (step): 27
Sim time: 1.982000e-01	CPU time (total): 9.595300e-02s	 events (step): 20
Sim time: 1.983000e-01	CPU time (total): 9.596800e-02s	 events (step): 19
Sim time: 1.984000e-01	CPU time (total): 9.600100e-02s	 events (step): 30
Sim time: 1.985000e-01	CPU time (total): 9.602500e-02s	 events (step): 30
Sim time: 1.986000e-01	CPU time (total): 9.603500e-02s	 events (step): 10
Sim time: 1.987000e-01	CPU time (total): 9.604900e-02s	 events (step): 18
Sim time: 1.988000e-01	CPU time (total): 9.606100e-02s	 events (step): 15
Sim time: 1.989000e-01	CPU time (total): 9.607400e-02s	 events (step): 14
Sim time: 1.990000e-01	CPU time (total): 9.609000e-02s	 events (step): 23
Sim time: 1.991000e-01	CPU time (total): 9.610400e-02s	 events (step): 16
Sim time: 1.992000e-01	CPU time (total): 9.612400e-02s	 events (step): 19
Sim time: 1.993000e-01	CPU time (total): 9.614300e-02s	 events (step): 24
Sim time: 1.994000e-01	CPU time (total): 9.615700e-02s	 events (step): 16
Sim time: 1.995000e-01	CPU time (total): 9.617300e-02s	 events (step): 20
Sim time: 1.996000e-01	CPU time (total): 9.618700e-02s	 events (step): 19
Sim time: 1.997000e-01	CPU time (total): 9.620500e-02s	 events (step): 25
Sim time: 1.998000e-01	CPU time (total): 9.621900e-02s	 events (step): 17
Sim time: 1.999000e-01	CPU time (total): 9.623100e-02s	 events (step): 15
Sim time: 2.000000e-01	CPU time (total): 9.625000e-02s	 events (step): 20
Sim time: 2.001000e-01	CPU time (total): 9.626900e-02s	 events (step): 21
Sim time: 2.002000e-01	CPU time (total): 9.628300e-02s	 events (step): 17
Sim time: 2.003000e-01	CPU time (total): 9.629900e-02s	 events (step): 18
Sim time: 2.004000e-01	CPU time (total): 9.630900e-02s	 events (step): 9
Sim time: 2.005000e-01	CPU time (total): 9.632000e-02s	 events (step): 12
Sim time: 2.006000e-01	CPU time (total): 9.633500e-02s	 events (step): 16
Sim time: 2.007000e-01	CPU time (total): 9.635400e-02s	 events (step): 25
Sim time: 2.008000e-01	CPU time (total): 9.637100e-02s	 events (step): 22
Sim time: 2.009000e-01	CPU time (total): 9.639500e-02s	 events (step): 27
Sim time: 2.010000e-01	CPU time (total): 9.640900e-02s	 events (step): 9
Sim time: 2.011000e-01	CPU time (total): 9.642400e-02s	 events (step): 11
Sim time: 2.012000e-01	CPU time (total): 9.644000e-02s	 events (step): 16
Sim time: 2.013000e-01	CPU time (total): 9.646400e-02s	 events (step): 26
Sim time: 2.014000e-01	CPU time (total): 9.647600e-02s	 events (step): 8
Sim time: 2.015000e-01	CPU time (total): 9.648900e-02s	 events (step): 10
Sim time: 2.016000e-01	CPU time (total): 9.650900e-02s	 events (step): 17
Sim time: 2.017000e-01	CPU time (total): 9.652200e-02s	 events (step): 10
Sim time: 2.018000e-01	CPU time (total): 9.654300e-02s	 events (step): 24
Sim time: 2.019000e-01	CPU time (total): 9.656100e-02s	 events (step): 16
Sim time: 2.020000e-01	CPU time (total): 9.657600e-02s	 events (step): 13
Sim time: 2.021000e-01	CPU time (total): 9.658700e-02s	 events (step): 7
Sim time: 2.022000e-01	CPU time (total): 9.660700e-02s	 events (step): 18
Sim time: 2.023000e-01	CPU time (total): 9.662900e-02s	 events (step): 24
Sim time: 2.024000e-01	CPU time (total): 9.664400e-02s	 events (step): 13
Sim time: 2.025000e-01	CPU time (total): 9.666500e-02s	 events (step): 24
Sim time: 2.026000e-01	CPU time (total): 9.668300e-02s	 events (step): 17
Sim time: 2.027000e-01	CPU time (total): 9.670700e-02s	 events (step): 20
Sim time: 2.028000e-01	CPU time (total): 9.672400e-02s	 events (step): 16
Sim time: 2.029000e-01	CPU time (total): 9.674800e-02s	 events (step): 27
Sim time: 2.030000e-01	CPU time (total): 9.677400e-02s	 events (step): 29
Sim time: 2.031000e-01	CPU time (total): 9.680300e-02s	 events (step): 26
Sim time: 2.032000e-01	CPU time (total): 9.683100e-02s	 events (step): 33
Sim time: 2.033000e-01	CPU time (total): 9.686500e-02s	 events (step): 40
Sim time: 2.034000e-01	CPU time (total): 9.690300e-02s	 events (step): 45
Sim time: 2.035000e-01	CPU time (total): 9.693300e-02s	 events (step): 35
Sim time: 2.036000e-01	CPU time (total): 9.695600e-02s	 events (step): 26
Sim time: 2.037000e-01	CPU time (total): 9.697900e-02s	 events (step): 20
Sim time: 2.038000e-01	CPU time (total): 9.699200e-02s	 events (step): 7
Sim time: 2.039000e-01	CPU time (total): 9.700900e-02s	 events (step): 14
Sim time: 2.040000e-01	CPU time (total): 9.702800e-02s	 events (step): 16
Sim time: 2.041000e-01	CPU time (total): 9.704300e-02s	 events (step): 15
Sim time: 2.042000e-01	CPU time (total): 9.705800e-02s	 events (step): 13
Sim time: 2.043000e-01	CPU time (total): 9.707300e-02s	 events (step): 13
Sim time: 2.044000e-01	CPU time (total): 9.708800e-02s	 events (step): 12
Sim time: 2.045000e-01	CPU time (total): 9.711000e-02s	 events (step): 23
Sim time: 2.046000e-01	CPU time (total): 9.712900e-02s	 events (step): 19
Sim time: 2.047000e-01	CPU time (total): 9.715100e-02s	 events (step): 18
Sim time: 2.048000e-01	CPU time (total): 9.717900e-02s	 events (step): 29
Sim time: 2.049000e-01	CPU time (total): 9.721500e-02s	 events (step): 44
Sim time: 2.050000e-01	CPU time (total): 9.725200e-02s	 events (step): 43
Sim time: 2.051000e-01	CPU time (total): 9.728500e-02s	 events (step): 40
Sim time: 2.052000e-01	CPU time (total): 9.731300e-02s	 events (step): 30
Sim time: 2.053000e-01	CPU time (total): 9.734200e-02s	 events (step): 32
Sim time: 2.054000e-01	CPU time (total): 9.736200e-02s	 events (step): 20
Sim time: 2.055000e-01	CPU time (total): 9.739000e-02s	 events (step): 32
Sim time: 2.056000e-01	CPU time (total): 9.742800e-02s	 events (step): 46
Sim time: 2.057000e-01	CPU time (total): 9.746800e-02s	 events (step): 46
Sim time: 2.058000e-01	CPU time (total): 9.750700e-02s	 events (step): 45
Sim time: 2.059000e-01	CPU time (total): 9.754000e-02s	 events (step): 38
Sim time: 2.060000e-01	CPU time (total): 9.756800e-02s	 events (step): 32
Sim time: 2.061000e-01	CPU time (total): 9.760000e-02s	 events (step): 38
Sim time: 2.062000e-01	CPU time (total): 9.763300e-02s	 events (step): 43
Sim time: 2.063000e-01	CPU time (total): 9.766300e-02s	 events (step): 35
Sim time: 2.064000e-01	CPU time (total): 9.769100e-02s	 events (step): 32
Sim time: 2.065000e-01	CPU time (total): 9.771400e-02s	 events (step): 27
Sim time: 2.066000e-01	CPU time (total): 9.774200e-02s	 events (step): 32
Sim time: 2.067000e-01	CPU time (total): 9.777600e-02s	 events (step): 42
Sim time: 2.068000e-01	CPU time (total): 9.781300e-02s	 events (step): 45
Sim time: 2.069000e-01	CPU time (total): 9.784600e-02s	 events (step): 38
Sim time: 2.070000e-01	CPU time (total): 9.788500e-02s	 events (step): 49
Sim time: 2.071000e-01	CPU time (total): 9.791500e-02s	 events (step): 36
Sim time: 2.072000e-01	CPU time (total): 9.794000e-02s	 events (step): 26
Sim time: 2.073000e-01	CPU time (total): 9.796300e-02s	 events (step): 24
Sim time: 2.074000e-01	CPU time (total): 9.799500e-02s	 events (step): 39
Sim time: 2.075000e-01	CPU time (total): 9.802200e-02s	 events (step): 29
Sim time: 2.076000e-01	CPU time (total): 9.805000e-02s	 events (step): 31
Sim time: 2.077000e-01	CPU time (total): 9.807000e-02s	 events (step): 20
Sim time: 2.078000e-01	CPU time (total): 9.809100e-02s	 events (step): 23
Sim time: 2.079000e-01	CPU time (total): 9.811200e-02s	 events (step): 22
Sim time: 2.080000e-01	CPU time (total): 9.812500e-02s	 events (step): 9
Sim time: 2.081000e-01	CPU time (total): 9.814300e-02s	 events (step): 17
Sim time: 2.082000e-01	CPU time (total): 9.816100e-02s	 events (step): 17
Sim time: 2.083000e-01	CPU time (total): 9.817900e-02s	 events (step): 17
Sim time: 2.084000e-01	CPU time (total): 9.820600e-02s	 events (step): 31
Sim time: 2.085000e-01	CPU time (total): 9.823500e-02s	 events (step): 35
Sim time: 2.086000e-01	CPU time (total): 9.826000e-02s	 events (step): 29
Sim time: 2.087000e-01	CPU time (total): 9.828300e-02s	 events (step): 23
Sim time: 2.088000e-01	CPU time (total): 9.830000e-02s	 events (step): 15
Sim time: 2.089000e-01	CPU time (total): 9.832500e-02s	 events (step): 26
Sim time: 2.090000e-01	CPU time (total): 9.836300e-02s	 events (step): 47
Sim time: 2.091000e-01	CPU time (total): 9.840300e-02s	 events (step): 51
Sim time: 2.092000e-01	CPU time (total): 9.844500e-02s	 events (step): 54
Sim time: 2.093000e-01	CPU time (total): 9.848400e-02s	 events (step): 46
Sim time: 2.094000e-01	CPU time (total): 9.855200e-02s	 events (step): 84
Sim time: 2.095000e-01	CPU time (total): 9.862300e-02s	 events (step): 86
Sim time: 2.096000e-01	CPU time (total): 9.868300e-02s	 events (step): 66
Sim time: 2.097000e-01	CPU time (total): 9.874800e-02s	 events (step): 76
Sim time: 2.098000e-01	CPU time (total): 9.880100e-02s	 events (step): 67
Sim time: 2.099000e-01	CPU time (total): 9.886700e-02s	 events (step): 74
Sim time: 2.100000e-01	CPU time (total): 9.893200e-02s	 events (step): 82
Sim time: 2.101000e-01	CPU time (total): 9.899000e-02s	 events (step): 75
Sim time: 2.102000e-01	CPU time (total): 9.905100e-02s	 events (step): 73
Sim time: 2.103000e-01	CPU time (total): 9.911600e-02s	 events (step): 83
Sim time: 2.104000e-01	CPU time (total): 9.917500e-02s	 events (step): 73
Sim time: 2.105000e-01	CPU time (total): 9.921700e-02s	 events (step): 54
Sim time: 2.106000e-01	CPU time (total): 9.925200e-02s	 events (step): 42
Sim time: 2.107000e-01	CPU time (total): 9.928900e-02s	 events (step): 46
Sim time: 2.108000e-01	CPU time (total): 9.934700e-02s	 events (step): 79
Sim time: 2.109000e-01	CPU time (total): 9.941800e-02s	 events (step): 93
Sim time: 2.110000e-01	CPU time (total): 9.947700e-02s	 events (step): 82
Sim time: 2.111000e-01	CPU time (total): 9.953900e-02s	 events (step): 83
Sim time: 2.112000e-01	CPU time (total): 9.961900e-02s	 events (step): 108
Sim time: 2.113000e-01	CPU time (total): 9.968700e-02s	 events (step): 92
Sim time: 2.114000e-01	CPU time (total): 9.974800e-02s	 events (step): 77
Sim time: 2.115000e-01	CPU time (total): 9.981800e-02s	 events (step): 87
Sim time: 2.116000e-01	CPU time (total): 9.988200e-02s	 events (step): 83
Sim time: 2.117000e-01	CPU time (total): 9.997600e-02s	 events (step): 121
Sim time: 2.118000e-01	CPU time (total): 1.000620e-01s	 events (step): 97
Sim time: 2.119000e-01	CPU time (total): 1.001490e-01s	 events (step): 117
Sim time: 2.120000e-01	CPU time (total): 1.002140e-01s	 events (step): 79
Sim time: 2.121000e-01	CPU time (total): 1.002890e-01s	 events (step): 96
Sim time: 2.122000e-01	CPU time (total): 1.003540e-01s	 events (step): 87
Sim time: 2.123000e-01	CPU time (total): 1.004200e-01s	 events (step): 94
Sim time: 2.124000e-01	CPU time (total): 1.004810e-01s	 events (step): 88
Sim time: 2.125000e-01	CPU time (total): 1.005330e-01s	 events (step): 70
Sim time: 2.126000e-01	CPU time (total): 1.006070e-01s	 events (step): 106
Sim time: 2.127000e-01	CPU time (total): 1.006640e-01s	 events (step): 80
Sim time: 2.128000e-01	CPU time (total): 1.007350e-01s	 events (step): 99
Sim time: 2.129000e-01	CPU time (total): 1.008040e-01s	 events (step): 98
Sim time: 2.130000e-01	CPU time (total): 1.008800e-01s	 events (step): 100
Sim time: 2.131000e-01	CPU time (total): 1.009480e-01s	 events (step): 89
Sim time: 2.132000e-01	CPU time (total): 1.010320e-01s	 events (step): 112
Sim time: 2.133000e-01	CPU time (total): 1.011200e-01s	 events (step): 119
Sim time: 2.134000e-01	CPU time (total): 1.012190e-01s	 events (step): 127
Sim time: 2.135000e-01	CPU time (total): 1.013080e-01s	 events (step): 116
Sim time: 2.136000e-01	CPU time (total): 1.013790e-01s	 events (step): 97
Sim time: 2.137000e-01	CPU time (total): 1.014540e-01s	 events (step): 109
Sim time: 2.138000e-01	CPU time (total): 1.015350e-01s	 events (step): 99
Sim time: 2.139000e-01	CPU time (total): 1.016320e-01s	 events (step): 135
Sim time: 2.140000e-01	CPU time (total): 1.017340e-01s	 events (step): 143
Sim time: 2.141000e-01	CPU time (total): 1.018060e-01s	 events (step): 96
Sim time: 2.142000e-01	CPU time (total): 1.018980e-01s	 events (step): 127
Sim time: 2.143000e-01	CPU time (total): 1.019820e-01s	 events (step): 112
Sim time: 2.144000e-01	CPU time (total): 1.020920e-01s	 events (step): 149
Sim time: 2.145000e-01	CPU time (total): 1.021990e-01s	 events (step): 145
Sim time: 2.146000e-01	CPU time (total): 1.022920e-01s	 events (step): 137
Sim time: 2.147000e-01	CPU time (total): 1.023670e-01s	 events (step): 112
Sim time: 2.148000e-01	CPU time (total): 1.024440e-01s	 events (step): 116
Sim time: 2.149000e-01	CPU time (total): 1.025360e-01s	 events (step): 137
Sim time: 2.150000e-01	CPU time (total): 1.026120e-01s	 events (step): 111
Sim time: 2.151000e-01	CPU time (total): 1.026950e-01s	 events (step): 125
Sim time: 2.152000e-01	CPU time (total): 1.027940e-01s	 events (step): 145
Sim time: 2.153000e-01	CPU time (total): 1.028750e-01s	 events (step): 110
Sim time: 2.154000e-01	CPU time (total): 1.029700e-01s	 events (step): 137
Sim time: 2.155000e-01	CPU time (total): 1.030730e-01s	 events (step): 146
Sim time: 2.156000e-01	CPU time (total): 1.031750e-01s	 events (step): 152
Sim time: 2.157000e-01	CPU time (total): 1.032830e-01s	 events (step): 155
Sim time: 2.158000e-01	CPU time (total): 1.033710e-01s	 events (step): 129
Sim time: 2.159000e-01	CPU time (total): 1.034760e-01s	 events (step): 143
Sim time: 2.160000e-01	CPU time (total): 1.035680e-01s	 events (step): 136
Sim time: 2.161000e-01	CPU time (total): 1.036570e-01s	 events (step): 139
Sim time: 2.162000e-01	CPU time (total): 1.037540e-01s	 events (step): 141
Sim time: 2.163000e-01	CPU time (total): 1.038480e-01s	 events (step): 138
Sim time: 2.164000e-01	CPU time (total): 1.039320e-01s	 events (step): 119
Sim time: 2.165000e-01	CPU time (total): 1.040290e-01s	 events (step): 135
Sim time: 2.166000e-01	CPU time (total): 1.041280e-01s	 events (step): 140
Sim time: 2.167000e-01	CPU time (total): 1.042160e-01s	 events (step): 132
Sim time: 2.168000e-01	CPU time (total): 1.043180e-01s	 events (step): 154
Sim time: 2.169000e-01	CPU time (total): 1.044250e-01s	 events (step): 157
Sim time: 2.170000e-01	CPU time (total): 1.045590e-01s	 events (step): 188
Sim time: 2.171000e-01	CPU time (total): 1.046910e-01s	 events (step): 192
Sim time: 2.172000e-01	CPU time (total): 1.048230e-01s	 events (step): 190
Sim time: 2.173000e-01	CPU time (total): 1.049540e-01s	 events (step): 198
Sim time: 2.174000e-01	CPU time (total): 1.050980e-01s	 events (step): 199
Sim time: 2.175000e-01	CPU time (total): 1.051990e-01s	 events (step): 153
Sim time: 2.176000e-01	CPU time (total): 1.053030e-01s	 events (step): 162
Sim time: 2.177000e-01	CPU time (total): 1.054090e-01s	 events (step): 156
Sim time: 2.178000e-01	CPU time (total): 1.055140e-01s	 events (step): 162
Sim time: 2.179000e-01	CPU time (total): 1.056140e-01s	 events (step): 150
Sim time: 2.180000e-01	CPU time (total): 1.057240e-01s	 events (step): 170
Sim time: 2.181000e-01	CPU time (total): 1.058520e-01s	 events (step): 184
Sim time: 2.182000e-01	CPU time (total): 1.059690e-01s	 events (step): 166
Sim time: 2.183000e-01	CPU time (total): 1.060810e-01s	 events (step): 170
Sim time: 2.184000e-01	CPU time (total): 1.061920e-01s	 events (step): 166
Sim time: 2.185000e-01	CPU time (total): 1.063140e-01s	 events (step): 188
Sim time: 2.186000e-01	CPU time (total): 1.064050e-01s	 events (step): 140
Sim time: 2.187000e-01	CPU time (total): 1.064950e-01s	 events (step): 139
Sim time: 2.188000e-01	CPU time (total): 1.066030e-01s	 events (step): 161
Sim time: 2.189000e-01	CPU time (total): 1.067180e-01s	 events (step): 170
Sim time: 2.190000e-01	CPU time (total): 1.068270e-01s	 events (step): 165
Sim time: 2.191000e-01	CPU time (total): 1.069430e-01s	 events (step): 173
Sim time: 2.192000e-01	CPU time (total): 1.070510e-01s	 events (step): 159
Sim time: 2.193000e-01	CPU time (total): 1.071600e-01s	 events (step): 175
Sim time: 2.194000e-01	CPU time (total): 1.072640e-01s	 events (step): 157
Sim time: 2.195000e-01	CPU time (total): 1.073850e-01s	 events (step): 188
Sim time: 2.196000e-01	CPU time (total): 1.075070e-01s	 events (step): 183
Sim time: 2.197000e-01	CPU time (total): 1.076160e-01s	 events (step): 172
Sim time: 2.198000e-01	CPU time (total): 1.077440e-01s	 events (step): 195
Sim time: 2.199000e-01	CPU time (total): 1.078540e-01s	 events (step): 170
Sim time: 2.200000e-01	CPU time (total): 1.079580e-01s	 events (step): 157
Sim time: 2.201000e-01	CPU time (total): 1.080880e-01s	 events (step): 183
Sim time: 2.202000e-01	CPU time (total): 1.082020e-01s	 events (step): 173
Sim time: 2.203000e-01	CPU time (total): 1.083070e-01s	 events (step): 162
Sim time: 2.204000e-01	CPU time (total): 1.084390e-01s	 events (step): 197
Sim time: 2.205000e-01	CPU time (total): 1.085380e-01s	 events (step): 151
Sim time: 2.206000e-01	CPU time (total): 1.086470e-01s	 events (step): 165
Sim time: 2.207000e-01	CPU time (total): 1.087590e-01s	 events (step): 177
Sim time: 2.208000e-01	CPU time (total): 1.088520e-01s	 events (step): 144
Sim time: 2.209000e-01	CPU time (total): 1.089740e-01s	 events (step): 189
Sim time: 2.210000e-01	CPU time (total): 1.090690e-01s	 events (step): 143
Sim time: 2.211000e-01	CPU time (total): 1.091610e-01s	 events (step): 140
Sim time: 2.212000e-01	CPU time (total): 1.092880e-01s	 events (step): 194
Sim time: 2.213000e-01	CPU time (total): 1.093940e-01s	 events (step): 159
Sim time: 2.214000e-01	CPU time (total): 1.094880e-01s	 events (step): 137
Sim time: 2.215000e-01	CPU time (total): 1.096040e-01s	 events (step): 171
Sim time: 2.216000e-01	CPU time (total): 1.097080e-01s	 events (step): 156
Sim time: 2.217000e-01	CPU time (total): 1.098310e-01s	 events (step): 181
Sim time: 2.218000e-01	CPU time (total): 1.099850e-01s	 events (step): 236
Sim time: 2.219000e-01	CPU time (total): 1.101060e-01s	 events (step): 178
Sim time: 2.220000e-01	CPU time (total): 1.102460e-01s	 events (step): 214
Sim time: 2.221000e-01	CPU time (total): 1.103760e-01s	 events (step): 191
Sim time: 2.222000e-01	CPU time (total): 1.105160e-01s	 events (step): 214
Sim time: 2.223000e-01	CPU time (total): 1.106590e-01s	 events (step): 214
Sim time: 2.224000e-01	CPU time (total): 1.107900e-01s	 events (step): 198
Sim time: 2.225000e-01	CPU time (total): 1.109250e-01s	 events (step): 201
Sim time: 2.226000e-01	CPU time (total): 1.110580e-01s	 events (step): 200
Sim time: 2.227000e-01	CPU time (total): 1.111990e-01s	 events (step): 211
Sim time: 2.228000e-01	CPU time (total): 1.113510e-01s	 events (step): 223
Sim time: 2.229000e-01	CPU time (total): 1.114610e-01s	 events (step): 164
Sim time: 2.230000e-01	CPU time (total): 1.115810e-01s	 events (step): 186
Sim time: 2.231000e-01	CPU time (total): 1.117170e-01s	 events (step): 205
Sim time: 2.232000e-01	CPU time (total): 1.118430e-01s	 events (step): 192
Sim time: 2.233000e-01	CPU time (total): 1.119620e-01s	 events (step): 181
Sim time: 2.234000e-01	CPU time (total): 1.120920e-01s	 events (step): 180
Sim time: 2.235000e-01	CPU time (total): 1.122260e-01s	 events (step): 200
Sim time: 2.236000e-01	CPU time (total): 1.123640e-01s	 events (step): 204
Sim time: 2.237000e-01	CPU time (total): 1.125070e-01s	 events (step): 217
Sim time: 2.238000e-01	CPU time (total): 1.126340e-01s	 events (step): 193
Sim time: 2.239000e-01	CPU time (total): 1.127670e-01s	 events (step): 205
Sim time: 2.240000e-01	CPU time (total): 1.128990e-01s	 events (step): 204
Sim time: 2.241000e-01	CPU time (total): 1.130170e-01s	 events (step): 169
Sim time: 2.242000e-01	CPU time (total): 1.131560e-01s	 events (step): 212
Sim time: 2.243000e-01	CPU time (total): 1.132970e-01s	 events (step): 215
Sim time: 2.244000e-01	CPU time (total): 1.134230e-01s	 events (step): 193
Sim time: 2.245000e-01	CPU time (total): 1.135540e-01s	 events (step): 205
Sim time: 2.246000e-01	CPU time (total): 1.137040e-01s	 events (step): 229
Sim time: 2.247000e-01	CPU time (total): 1.138510e-01s	 events (step): 223
Sim time: 2.248000e-01	CPU time (total): 1.139740e-01s	 events (step): 184
