BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 43 -ss ./test.species
[simulation PID is: 41646]
starting NFsim v1.12.1...

Seeding random number generator with: 43
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.877000e-01	CPU time (total): 9.903300e-02s	 events (step): 184
Sim time: 1.878000e-01	CPU time (total): 9.913600e-02s	 events (step): 165
Sim time: 1.879000e-01	CPU time (total): 9.924700e-02s	 events (step): 173
Sim time: 1.880000e-01	CPU time (total): 9.933700e-02s	 events (step): 144
Sim time: 1.881000e-01	CPU time (total): 9.944400e-02s	 events (step): 171
Sim time: 1.882000e-01	CPU time (total): 9.956800e-02s	 events (step): 189
Sim time: 1.883000e-01	CPU time (total): 9.966700e-02s	 events (step): 156
Sim time: 1.884000e-01	CPU time (total): 9.977200e-02s	 events (step): 160
Sim time: 1.885000e-01	CPU time (total): 9.988500e-02s	 events (step): 186
Sim time: 1.886000e-01	CPU time (total): 1.000040e-01s	 events (step): 200
Sim time: 1.887000e-01	CPU time (total): 1.001350e-01s	 events (step): 210
Sim time: 1.888000e-01	CPU time (total): 1.002650e-01s	 events (step): 203
Sim time: 1.889000e-01	CPU time (total): 1.003840e-01s	 events (step): 191
Sim time: 1.890000e-01	CPU time (total): 1.005030e-01s	 events (step): 179
Sim time: 1.891000e-01	CPU time (total): 1.006060e-01s	 events (step): 161
Sim time: 1.892000e-01	CPU time (total): 1.007270e-01s	 events (step): 195
Sim time: 1.893000e-01	CPU time (total): 1.008380e-01s	 events (step): 169
Sim time: 1.894000e-01	CPU time (total): 1.009530e-01s	 events (step): 182
Sim time: 1.895000e-01	CPU time (total): 1.010480e-01s	 events (step): 153
Sim time: 1.896000e-01	CPU time (total): 1.011570e-01s	 events (step): 166
Sim time: 1.897000e-01	CPU time (total): 1.012700e-01s	 events (step): 174
Sim time: 1.898000e-01	CPU time (total): 1.013680e-01s	 events (step): 148
Sim time: 1.899000e-01	CPU time (total): 1.014800e-01s	 events (step): 172
Sim time: 1.900000e-01	CPU time (total): 1.015960e-01s	 events (step): 188
Sim time: 1.901000e-01	CPU time (total): 1.017170e-01s	 events (step): 179
Sim time: 1.902000e-01	CPU time (total): 1.018240e-01s	 events (step): 166
Sim time: 1.903000e-01	CPU time (total): 1.019480e-01s	 events (step): 184
Sim time: 1.904000e-01	CPU time (total): 1.020510e-01s	 events (step): 160
Sim time: 1.905000e-01	CPU time (total): 1.021680e-01s	 events (step): 171
Sim time: 1.906000e-01	CPU time (total): 1.022890e-01s	 events (step): 176
Sim time: 1.907000e-01	CPU time (total): 1.024070e-01s	 events (step): 175
Sim time: 1.908000e-01	CPU time (total): 1.025210e-01s	 events (step): 166
Sim time: 1.909000e-01	CPU time (total): 1.026630e-01s	 events (step): 222
Sim time: 1.910000e-01	CPU time (total): 1.027970e-01s	 events (step): 207
Sim time: 1.911000e-01	CPU time (total): 1.029200e-01s	 events (step): 192
Sim time: 1.912000e-01	CPU time (total): 1.030250e-01s	 events (step): 157
Sim time: 1.913000e-01	CPU time (total): 1.031750e-01s	 events (step): 231
Sim time: 1.914000e-01	CPU time (total): 1.032830e-01s	 events (step): 171
Sim time: 1.915000e-01	CPU time (total): 1.034110e-01s	 events (step): 193
Sim time: 1.916000e-01	CPU time (total): 1.035340e-01s	 events (step): 188
Sim time: 1.917000e-01	CPU time (total): 1.036830e-01s	 events (step): 208
Sim time: 1.918000e-01	CPU time (total): 1.038270e-01s	 events (step): 203
Sim time: 1.919000e-01	CPU time (total): 1.039780e-01s	 events (step): 219
Sim time: 1.920000e-01	CPU time (total): 1.041000e-01s	 events (step): 184
Sim time: 1.921000e-01	CPU time (total): 1.042150e-01s	 events (step): 174
Sim time: 1.922000e-01	CPU time (total): 1.043370e-01s	 events (step): 184
Sim time: 1.923000e-01	CPU time (total): 1.044820e-01s	 events (step): 216
Sim time: 1.924000e-01	CPU time (total): 1.046190e-01s	 events (step): 198
Sim time: 1.925000e-01	CPU time (total): 1.047270e-01s	 events (step): 158
Sim time: 1.926000e-01	CPU time (total): 1.048530e-01s	 events (step): 189
Sim time: 1.927000e-01	CPU time (total): 1.049930e-01s	 events (step): 200
Sim time: 1.928000e-01	CPU time (total): 1.051320e-01s	 events (step): 202
Sim time: 1.929000e-01	CPU time (total): 1.052630e-01s	 events (step): 173
Sim time: 1.930000e-01	CPU time (total): 1.053850e-01s	 events (step): 163
Sim time: 1.931000e-01	CPU time (total): 1.055340e-01s	 events (step): 215
Sim time: 1.932000e-01	CPU time (total): 1.056550e-01s	 events (step): 172
Sim time: 1.933000e-01	CPU time (total): 1.057870e-01s	 events (step): 196
Sim time: 1.934000e-01	CPU time (total): 1.059240e-01s	 events (step): 198
Sim time: 1.935000e-01	CPU time (total): 1.060720e-01s	 events (step): 210
Sim time: 1.936000e-01	CPU time (total): 1.062010e-01s	 events (step): 184
Sim time: 1.937000e-01	CPU time (total): 1.063450e-01s	 events (step): 202
Sim time: 1.938000e-01	CPU time (total): 1.064710e-01s	 events (step): 185
Sim time: 1.939000e-01	CPU time (total): 1.065940e-01s	 events (step): 173
Sim time: 1.940000e-01	CPU time (total): 1.067310e-01s	 events (step): 190
Sim time: 1.941000e-01	CPU time (total): 1.068650e-01s	 events (step): 185
Sim time: 1.942000e-01	CPU time (total): 1.069960e-01s	 events (step): 195
Sim time: 1.943000e-01	CPU time (total): 1.071230e-01s	 events (step): 185
Sim time: 1.944000e-01	CPU time (total): 1.072550e-01s	 events (step): 197
Sim time: 1.945000e-01	CPU time (total): 1.073940e-01s	 events (step): 202
Sim time: 1.946000e-01	CPU time (total): 1.075450e-01s	 events (step): 219
Sim time: 1.947000e-01	CPU time (total): 1.077050e-01s	 events (step): 218
Sim time: 1.948000e-01	CPU time (total): 1.078300e-01s	 events (step): 185
Sim time: 1.949000e-01	CPU time (total): 1.079840e-01s	 events (step): 232
Sim time: 1.950000e-01	CPU time (total): 1.081150e-01s	 events (step): 189
Sim time: 1.951000e-01	CPU time (total): 1.082580e-01s	 events (step): 209
Sim time: 1.952000e-01	CPU time (total): 1.083850e-01s	 events (step): 188
Sim time: 1.953000e-01	CPU time (total): 1.085240e-01s	 events (step): 203
Sim time: 1.954000e-01	CPU time (total): 1.086570e-01s	 events (step): 188
Sim time: 1.955000e-01	CPU time (total): 1.088120e-01s	 events (step): 205
Sim time: 1.956000e-01	CPU time (total): 1.089500e-01s	 events (step): 190
Sim time: 1.957000e-01	CPU time (total): 1.091000e-01s	 events (step): 203
Sim time: 1.958000e-01	CPU time (total): 1.092480e-01s	 events (step): 211
Sim time: 1.959000e-01	CPU time (total): 1.093850e-01s	 events (step): 194
Sim time: 1.960000e-01	CPU time (total): 1.095220e-01s	 events (step): 204
Sim time: 1.961000e-01	CPU time (total): 1.096590e-01s	 events (step): 195
Sim time: 1.962000e-01	CPU time (total): 1.098210e-01s	 events (step): 226
Sim time: 1.963000e-01	CPU time (total): 1.099500e-01s	 events (step): 184
Sim time: 1.964000e-01	CPU time (total): 1.100570e-01s	 events (step): 151
Sim time: 1.965000e-01	CPU time (total): 1.101950e-01s	 events (step): 200
Sim time: 1.966000e-01	CPU time (total): 1.103550e-01s	 events (step): 238
Sim time: 1.967000e-01	CPU time (total): 1.105070e-01s	 events (step): 223
Sim time: 1.968000e-01	CPU time (total): 1.106350e-01s	 events (step): 193
Sim time: 1.969000e-01	CPU time (total): 1.107740e-01s	 events (step): 190
Sim time: 1.970000e-01	CPU time (total): 1.109060e-01s	 events (step): 188
Sim time: 1.971000e-01	CPU time (total): 1.110810e-01s	 events (step): 241
Sim time: 1.972000e-01	CPU time (total): 1.112230e-01s	 events (step): 191
Sim time: 1.973000e-01	CPU time (total): 1.113440e-01s	 events (step): 185
Sim time: 1.974000e-01	CPU time (total): 1.114720e-01s	 events (step): 190
Sim time: 1.975000e-01	CPU time (total): 1.116040e-01s	 events (step): 180
Sim time: 1.976000e-01	CPU time (total): 1.117320e-01s	 events (step): 191
Sim time: 1.977000e-01	CPU time (total): 1.118570e-01s	 events (step): 188
Sim time: 1.978000e-01	CPU time (total): 1.119910e-01s	 events (step): 210
Sim time: 1.979000e-01	CPU time (total): 1.120960e-01s	 events (step): 165
Sim time: 1.980000e-01	CPU time (total): 1.122190e-01s	 events (step): 187
Sim time: 1.981000e-01	CPU time (total): 1.123540e-01s	 events (step): 201
Sim time: 1.982000e-01	CPU time (total): 1.124540e-01s	 events (step): 152
Sim time: 1.983000e-01	CPU time (total): 1.125620e-01s	 events (step): 166
Sim time: 1.984000e-01	CPU time (total): 1.126790e-01s	 events (step): 184
Sim time: 1.985000e-01	CPU time (total): 1.127910e-01s	 events (step): 164
Sim time: 1.986000e-01	CPU time (total): 1.129020e-01s	 events (step): 174
Sim time: 1.987000e-01	CPU time (total): 1.130280e-01s	 events (step): 192
Sim time: 1.988000e-01	CPU time (total): 1.131290e-01s	 events (step): 157
Sim time: 1.989000e-01	CPU time (total): 1.132850e-01s	 events (step): 198
Sim time: 1.990000e-01	CPU time (total): 1.134480e-01s	 events (step): 173
Sim time: 1.991000e-01	CPU time (total): 1.136360e-01s	 events (step): 204
Sim time: 1.992000e-01	CPU time (total): 1.137990e-01s	 events (step): 166
Sim time: 1.993000e-01	CPU time (total): 1.139780e-01s	 events (step): 200
Sim time: 1.994000e-01	CPU time (total): 1.141400e-01s	 events (step): 173
Sim time: 1.995000e-01	CPU time (total): 1.142980e-01s	 events (step): 166
Sim time: 1.996000e-01	CPU time (total): 1.144490e-01s	 events (step): 164
Sim time: 1.997000e-01	CPU time (total): 1.146080e-01s	 events (step): 166
Sim time: 1.998000e-01	CPU time (total): 1.147820e-01s	 events (step): 189
Sim time: 1.999000e-01	CPU time (total): 1.149610e-01s	 events (step): 187
Sim time: 2.000000e-01	CPU time (total): 1.151330e-01s	 events (step): 180
Sim time: 2.001000e-01	CPU time (total): 1.153080e-01s	 events (step): 175
Sim time: 2.002000e-01	CPU time (total): 1.155250e-01s	 events (step): 208
Sim time: 2.003000e-01	CPU time (total): 1.156910e-01s	 events (step): 202
Sim time: 2.004000e-01	CPU time (total): 1.158260e-01s	 events (step): 194
Sim time: 2.005000e-01	CPU time (total): 1.159610e-01s	 events (step): 203
Sim time: 2.006000e-01	CPU time (total): 1.161050e-01s	 events (step): 214
Sim time: 2.007000e-01	CPU time (total): 1.162360e-01s	 events (step): 200
Sim time: 2.008000e-01	CPU time (total): 1.163640e-01s	 events (step): 187
Sim time: 2.009000e-01	CPU time (total): 1.164640e-01s	 events (step): 157
Sim time: 2.010000e-01	CPU time (total): 1.166160e-01s	 events (step): 229
Sim time: 2.011000e-01	CPU time (total): 1.167630e-01s	 events (step): 220
Sim time: 2.012000e-01	CPU time (total): 1.169050e-01s	 events (step): 218
Sim time: 2.013000e-01	CPU time (total): 1.170340e-01s	 events (step): 192
Sim time: 2.014000e-01	CPU time (total): 1.171570e-01s	 events (step): 188
Sim time: 2.015000e-01	CPU time (total): 1.172860e-01s	 events (step): 198
Sim time: 2.016000e-01	CPU time (total): 1.174050e-01s	 events (step): 185
Sim time: 2.017000e-01	CPU time (total): 1.175310e-01s	 events (step): 187
Sim time: 2.018000e-01	CPU time (total): 1.176340e-01s	 events (step): 162
Sim time: 2.019000e-01	CPU time (total): 1.177520e-01s	 events (step): 184
Sim time: 2.020000e-01	CPU time (total): 1.178960e-01s	 events (step): 215
Sim time: 2.021000e-01	CPU time (total): 1.180150e-01s	 events (step): 190
Sim time: 2.022000e-01	CPU time (total): 1.181430e-01s	 events (step): 199
Sim time: 2.023000e-01	CPU time (total): 1.182540e-01s	 events (step): 167
Sim time: 2.024000e-01	CPU time (total): 1.183420e-01s	 events (step): 139
Sim time: 2.025000e-01	CPU time (total): 1.184910e-01s	 events (step): 228
Sim time: 2.026000e-01	CPU time (total): 1.186320e-01s	 events (step): 208
Sim time: 2.027000e-01	CPU time (total): 1.187830e-01s	 events (step): 232
Sim time: 2.028000e-01	CPU time (total): 1.189250e-01s	 events (step): 226
Sim time: 2.029000e-01	CPU time (total): 1.190520e-01s	 events (step): 192
Sim time: 2.030000e-01	CPU time (total): 1.191830e-01s	 events (step): 187
Sim time: 2.031000e-01	CPU time (total): 1.192900e-01s	 events (step): 166
Sim time: 2.032000e-01	CPU time (total): 1.194160e-01s	 events (step): 188
Sim time: 2.033000e-01	CPU time (total): 1.195370e-01s	 events (step): 194
Sim time: 2.034000e-01	CPU time (total): 1.196660e-01s	 events (step): 190
Sim time: 2.035000e-01	CPU time (total): 1.198070e-01s	 events (step): 210
Sim time: 2.036000e-01	CPU time (total): 1.199090e-01s	 events (step): 157
Sim time: 2.037000e-01	CPU time (total): 1.200210e-01s	 events (step): 175
Sim time: 2.038000e-01	CPU time (total): 1.201540e-01s	 events (step): 182
Sim time: 2.039000e-01	CPU time (total): 1.202690e-01s	 events (step): 174
Sim time: 2.040000e-01	CPU time (total): 1.203880e-01s	 events (step): 181
Sim time: 2.041000e-01	CPU time (total): 1.205180e-01s	 events (step): 191
Sim time: 2.042000e-01	CPU time (total): 1.206410e-01s	 events (step): 159
Sim time: 2.043000e-01	CPU time (total): 1.207570e-01s	 events (step): 148
Sim time: 2.044000e-01	CPU time (total): 1.208600e-01s	 events (step): 127
Sim time: 2.045000e-01	CPU time (total): 1.209410e-01s	 events (step): 117
Sim time: 2.046000e-01	CPU time (total): 1.210400e-01s	 events (step): 143
Sim time: 2.047000e-01	CPU time (total): 1.211300e-01s	 events (step): 125
Sim time: 2.048000e-01	CPU time (total): 1.212050e-01s	 events (step): 97
Sim time: 2.049000e-01	CPU time (total): 1.212790e-01s	 events (step): 107
Sim time: 2.050000e-01	CPU time (total): 1.213370e-01s	 events (step): 70
Sim time: 2.051000e-01	CPU time (total): 1.214020e-01s	 events (step): 81
Sim time: 2.052000e-01	CPU time (total): 1.214680e-01s	 events (step): 79
Sim time: 2.053000e-01	CPU time (total): 1.215370e-01s	 events (step): 84
Sim time: 2.054000e-01	CPU time (total): 1.215850e-01s	 events (step): 57
Sim time: 2.055000e-01	CPU time (total): 1.216510e-01s	 events (step): 76
Sim time: 2.056000e-01	CPU time (total): 1.217000e-01s	 events (step): 67
Sim time: 2.057000e-01	CPU time (total): 1.217520e-01s	 events (step): 64
Sim time: 2.058000e-01	CPU time (total): 1.218070e-01s	 events (step): 64
Sim time: 2.059000e-01	CPU time (total): 1.218610e-01s	 events (step): 64
Sim time: 2.060000e-01	CPU time (total): 1.219100e-01s	 events (step): 63
Sim time: 2.061000e-01	CPU time (total): 1.219680e-01s	 events (step): 64
Sim time: 2.062000e-01	CPU time (total): 1.220120e-01s	 events (step): 49
Sim time: 2.063000e-01	CPU time (total): 1.220820e-01s	 events (step): 72
Sim time: 2.064000e-01	CPU time (total): 1.221570e-01s	 events (step): 75
Sim time: 2.065000e-01	CPU time (total): 1.222110e-01s	 events (step): 55
Sim time: 2.066000e-01	CPU time (total): 1.222530e-01s	 events (step): 50
Sim time: 2.067000e-01	CPU time (total): 1.223010e-01s	 events (step): 61
Sim time: 2.068000e-01	CPU time (total): 1.223400e-01s	 events (step): 56
Sim time: 2.069000e-01	CPU time (total): 1.223870e-01s	 events (step): 70
Sim time: 2.070000e-01	CPU time (total): 1.224300e-01s	 events (step): 54
Sim time: 2.071000e-01	CPU time (total): 1.224740e-01s	 events (step): 62
Sim time: 2.072000e-01	CPU time (total): 1.225200e-01s	 events (step): 62
Sim time: 2.073000e-01	CPU time (total): 1.225600e-01s	 events (step): 52
Sim time: 2.074000e-01	CPU time (total): 1.225990e-01s	 events (step): 55
Sim time: 2.075000e-01	CPU time (total): 1.226500e-01s	 events (step): 75
Sim time: 2.076000e-01	CPU time (total): 1.226900e-01s	 events (step): 62
Sim time: 2.077000e-01	CPU time (total): 1.227280e-01s	 events (step): 52
Sim time: 2.078000e-01	CPU time (total): 1.227630e-01s	 events (step): 48
Sim time: 2.079000e-01	CPU time (total): 1.227920e-01s	 events (step): 40
Sim time: 2.080000e-01	CPU time (total): 1.228320e-01s	 events (step): 62
Sim time: 2.081000e-01	CPU time (total): 1.228710e-01s	 events (step): 48
Sim time: 2.082000e-01	CPU time (total): 1.229110e-01s	 events (step): 57
Sim time: 2.083000e-01	CPU time (total): 1.229430e-01s	 events (step): 46
Sim time: 2.084000e-01	CPU time (total): 1.229790e-01s	 events (step): 57
Sim time: 2.085000e-01	CPU time (total): 1.230100e-01s	 events (step): 43
Sim time: 2.086000e-01	CPU time (total): 1.230470e-01s	 events (step): 54
Sim time: 2.087000e-01	CPU time (total): 1.230940e-01s	 events (step): 67
Sim time: 2.088000e-01	CPU time (total): 1.231320e-01s	 events (step): 46
Sim time: 2.089000e-01	CPU time (total): 1.231550e-01s	 events (step): 28
Sim time: 2.090000e-01	CPU time (total): 1.231880e-01s	 events (step): 46
Sim time: 2.091000e-01	CPU time (total): 1.232160e-01s	 events (step): 41
Sim time: 2.092000e-01	CPU time (total): 1.232530e-01s	 events (step): 57
Sim time: 2.093000e-01	CPU time (total): 1.232790e-01s	 events (step): 40
Sim time: 2.094000e-01	CPU time (total): 1.233110e-01s	 events (step): 43
Sim time: 2.095000e-01	CPU time (total): 1.233540e-01s	 events (step): 48
Sim time: 2.096000e-01	CPU time (total): 1.233890e-01s	 events (step): 54
Sim time: 2.097000e-01	CPU time (total): 1.234160e-01s	 events (step): 42
Sim time: 2.098000e-01	CPU time (total): 1.234420e-01s	 events (step): 38
Sim time: 2.099000e-01	CPU time (total): 1.234620e-01s	 events (step): 30
Sim time: 2.100000e-01	CPU time (total): 1.234930e-01s	 events (step): 37
Sim time: 2.101000e-01	CPU time (total): 1.235280e-01s	 events (step): 51
Sim time: 2.102000e-01	CPU time (total): 1.235630e-01s	 events (step): 43
Sim time: 2.103000e-01	CPU time (total): 1.235960e-01s	 events (step): 45
Sim time: 2.104000e-01	CPU time (total): 1.236280e-01s	 events (step): 48
Sim time: 2.105000e-01	CPU time (total): 1.236560e-01s	 events (step): 40
Sim time: 2.106000e-01	CPU time (total): 1.236850e-01s	 events (step): 42
Sim time: 2.107000e-01	CPU time (total): 1.237110e-01s	 events (step): 38
Sim time: 2.108000e-01	CPU time (total): 1.237350e-01s	 events (step): 40
Sim time: 2.109000e-01	CPU time (total): 1.237560e-01s	 events (step): 30
Sim time: 2.110000e-01	CPU time (total): 1.237870e-01s	 events (step): 50
Sim time: 2.111000e-01	CPU time (total): 1.238160e-01s	 events (step): 49
Sim time: 2.112000e-01	CPU time (total): 1.238360e-01s	 events (step): 29
Sim time: 2.113000e-01	CPU time (total): 1.238610e-01s	 events (step): 38
Sim time: 2.114000e-01	CPU time (total): 1.238880e-01s	 events (step): 41
Sim time: 2.115000e-01	CPU time (total): 1.239200e-01s	 events (step): 47
Sim time: 2.116000e-01	CPU time (total): 1.239500e-01s	 events (step): 45
Sim time: 2.117000e-01	CPU time (total): 1.239800e-01s	 events (step): 47
Sim time: 2.118000e-01	CPU time (total): 1.240040e-01s	 events (step): 36
Sim time: 2.119000e-01	CPU time (total): 1.240240e-01s	 events (step): 32
Sim time: 2.120000e-01	CPU time (total): 1.240530e-01s	 events (step): 40
Sim time: 2.121000e-01	CPU time (total): 1.240740e-01s	 events (step): 30
Sim time: 2.122000e-01	CPU time (total): 1.241080e-01s	 events (step): 57
Sim time: 2.123000e-01	CPU time (total): 1.241260e-01s	 events (step): 26
Sim time: 2.124000e-01	CPU time (total): 1.241490e-01s	 events (step): 37
Sim time: 2.125000e-01	CPU time (total): 1.241710e-01s	 events (step): 31
Sim time: 2.126000e-01	CPU time (total): 1.241880e-01s	 events (step): 26
Sim time: 2.127000e-01	CPU time (total): 1.242030e-01s	 events (step): 20
Sim time: 2.128000e-01	CPU time (total): 1.242150e-01s	 events (step): 17
Sim time: 2.129000e-01	CPU time (total): 1.242420e-01s	 events (step): 41
Sim time: 2.130000e-01	CPU time (total): 1.242660e-01s	 events (step): 39
Sim time: 2.131000e-01	CPU time (total): 1.242900e-01s	 events (step): 39
Sim time: 2.132000e-01	CPU time (total): 1.243100e-01s	 events (step): 22
Sim time: 2.133000e-01	CPU time (total): 1.243290e-01s	 events (step): 29
Sim time: 2.134000e-01	CPU time (total): 1.243520e-01s	 events (step): 36
Sim time: 2.135000e-01	CPU time (total): 1.243730e-01s	 events (step): 32
Sim time: 2.136000e-01	CPU time (total): 1.243870e-01s	 events (step): 20
Sim time: 2.137000e-01	CPU time (total): 1.244030e-01s	 events (step): 22
Sim time: 2.138000e-01	CPU time (total): 1.244220e-01s	 events (step): 28
Sim time: 2.139000e-01	CPU time (total): 1.244480e-01s	 events (step): 41
Sim time: 2.140000e-01	CPU time (total): 1.244720e-01s	 events (step): 38
Sim time: 2.141000e-01	CPU time (total): 1.244960e-01s	 events (step): 40
Sim time: 2.142000e-01	CPU time (total): 1.245160e-01s	 events (step): 30
Sim time: 2.143000e-01	CPU time (total): 1.245440e-01s	 events (step): 41
Sim time: 2.144000e-01	CPU time (total): 1.245620e-01s	 events (step): 31
Sim time: 2.145000e-01	CPU time (total): 1.245860e-01s	 events (step): 35
Sim time: 2.146000e-01	CPU time (total): 1.246040e-01s	 events (step): 29
Sim time: 2.147000e-01	CPU time (total): 1.246260e-01s	 events (step): 33
Sim time: 2.148000e-01	CPU time (total): 1.246450e-01s	 events (step): 28
Sim time: 2.149000e-01	CPU time (total): 1.246710e-01s	 events (step): 40
Sim time: 2.150000e-01	CPU time (total): 1.246900e-01s	 events (step): 29
Sim time: 2.151000e-01	CPU time (total): 1.247120e-01s	 events (step): 37
Sim time: 2.152000e-01	CPU time (total): 1.247400e-01s	 events (step): 41
Sim time: 2.153000e-01	CPU time (total): 1.247550e-01s	 events (step): 21
Sim time: 2.154000e-01	CPU time (total): 1.247710e-01s	 events (step): 26
Sim time: 2.155000e-01	CPU time (total): 1.247840e-01s	 events (step): 19
Sim time: 2.156000e-01	CPU time (total): 1.247960e-01s	 events (step): 22
Sim time: 2.157000e-01	CPU time (total): 1.248150e-01s	 events (step): 29
Sim time: 2.158000e-01	CPU time (total): 1.248390e-01s	 events (step): 37
Sim time: 2.159000e-01	CPU time (total): 1.248600e-01s	 events (step): 32
Sim time: 2.160000e-01	CPU time (total): 1.248790e-01s	 events (step): 28
Sim time: 2.161000e-01	CPU time (total): 1.248980e-01s	 events (step): 28
Sim time: 2.162000e-01	CPU time (total): 1.249210e-01s	 events (step): 33
Sim time: 2.163000e-01	CPU time (total): 1.249470e-01s	 events (step): 41
Sim time: 2.164000e-01	CPU time (total): 1.249760e-01s	 events (step): 48
Sim time: 2.165000e-01	CPU time (total): 1.249960e-01s	 events (step): 31
Sim time: 2.166000e-01	CPU time (total): 1.250240e-01s	 events (step): 47
Sim time: 2.167000e-01	CPU time (total): 1.250510e-01s	 events (step): 39
Sim time: 2.168000e-01	CPU time (total): 1.250750e-01s	 events (step): 38
Sim time: 2.169000e-01	CPU time (total): 1.251070e-01s	 events (step): 46
Sim time: 2.170000e-01	CPU time (total): 1.251330e-01s	 events (step): 41
Sim time: 2.171000e-01	CPU time (total): 1.251590e-01s	 events (step): 38
Sim time: 2.172000e-01	CPU time (total): 1.251850e-01s	 events (step): 37
Sim time: 2.173000e-01	CPU time (total): 1.252090e-01s	 events (step): 40
Sim time: 2.174000e-01	CPU time (total): 1.252360e-01s	 events (step): 37
Sim time: 2.175000e-01	CPU time (total): 1.252540e-01s	 events (step): 28
Sim time: 2.176000e-01	CPU time (total): 1.252700e-01s	 events (step): 26
Sim time: 2.177000e-01	CPU time (total): 1.252880e-01s	 events (step): 28
Sim time: 2.178000e-01	CPU time (total): 1.253100e-01s	 events (step): 31
Sim time: 2.179000e-01	CPU time (total): 1.253420e-01s	 events (step): 52
Sim time: 2.180000e-01	CPU time (total): 1.253670e-01s	 events (step): 31
Sim time: 2.181000e-01	CPU time (total): 1.253940e-01s	 events (step): 39
Sim time: 2.182000e-01	CPU time (total): 1.254150e-01s	 events (step): 32
Sim time: 2.183000e-01	CPU time (total): 1.254430e-01s	 events (step): 42
Sim time: 2.184000e-01	CPU time (total): 1.254700e-01s	 events (step): 35
Sim time: 2.185000e-01	CPU time (total): 1.254920e-01s	 events (step): 32
Sim time: 2.186000e-01	CPU time (total): 1.255110e-01s	 events (step): 27
Sim time: 2.187000e-01	CPU time (total): 1.255360e-01s	 events (step): 39
Sim time: 2.188000e-01	CPU time (total): 1.255540e-01s	 events (step): 29
Sim time: 2.189000e-01	CPU time (total): 1.255770e-01s	 events (step): 32
Sim time: 2.190000e-01	CPU time (total): 1.255930e-01s	 events (step): 21
Sim time: 2.191000e-01	CPU time (total): 1.256120e-01s	 events (step): 29
Sim time: 2.192000e-01	CPU time (total): 1.256370e-01s	 events (step): 37
Sim time: 2.193000e-01	CPU time (total): 1.256610e-01s	 events (step): 36
Sim time: 2.194000e-01	CPU time (total): 1.256810e-01s	 events (step): 29
Sim time: 2.195000e-01	CPU time (total): 1.257040e-01s	 events (step): 31
Sim time: 2.196000e-01	CPU time (total): 1.257270e-01s	 events (step): 32
Sim time: 2.197000e-01	CPU time (total): 1.257490e-01s	 events (step): 31
Sim time: 2.198000e-01	CPU time (total): 1.257730e-01s	 events (step): 37
Sim time: 2.199000e-01	CPU time (total): 1.258020e-01s	 events (step): 41
Sim time: 2.200000e-01	CPU time (total): 1.258310e-01s	 events (step): 42
Sim time: 2.201000e-01	CPU time (total): 1.258590e-01s	 events (step): 44
Sim time: 2.202000e-01	CPU time (total): 1.258860e-01s	 events (step): 43
Sim time: 2.203000e-01	CPU time (total): 1.259130e-01s	 events (step): 38
Sim time: 2.204000e-01	CPU time (total): 1.259330e-01s	 events (step): 29
Sim time: 2.205000e-01	CPU time (total): 1.259520e-01s	 events (step): 28
Sim time: 2.206000e-01	CPU time (total): 1.259800e-01s	 events (step): 42
Sim time: 2.207000e-01	CPU time (total): 1.259970e-01s	 events (step): 16
Sim time: 2.208000e-01	CPU time (total): 1.260160e-01s	 events (step): 28
Sim time: 2.209000e-01	CPU time (total): 1.260350e-01s	 events (step): 26
Sim time: 2.210000e-01	CPU time (total): 1.260680e-01s	 events (step): 50
Sim time: 2.211000e-01	CPU time (total): 1.261270e-01s	 events (step): 85
Sim time: 2.212000e-01	CPU time (total): 1.261900e-01s	 events (step): 95
Sim time: 2.213000e-01	CPU time (total): 1.262570e-01s	 events (step): 95
Sim time: 2.214000e-01	CPU time (total): 1.263110e-01s	 events (step): 82
Sim time: 2.215000e-01	CPU time (total): 1.263510e-01s	 events (step): 64
Sim time: 2.216000e-01	CPU time (total): 1.263990e-01s	 events (step): 68
Sim time: 2.217000e-01	CPU time (total): 1.264370e-01s	 events (step): 50
Sim time: 2.218000e-01	CPU time (total): 1.264600e-01s	 events (step): 31
Sim time: 2.219000e-01	CPU time (total): 1.264870e-01s	 events (step): 40
Sim time: 2.220000e-01	CPU time (total): 1.265200e-01s	 events (step): 50
Sim time: 2.221000e-01	CPU time (total): 1.265350e-01s	 events (step): 22
Sim time: 2.222000e-01	CPU time (total): 1.265540e-01s	 events (step): 31
Sim time: 2.223000e-01	CPU time (total): 1.265730e-01s	 events (step): 29
Sim time: 2.224000e-01	CPU time (total): 1.265890e-01s	 events (step): 22
