BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 7 -cb -ss ./test.species
[simulation PID is: 41498]
starting NFsim v1.12.1...

Seeding random number generator with: 7
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.889000e-01	CPU time (total): 8.922000e-02s	 events (step): 22
Sim time: 1.890000e-01	CPU time (total): 8.923500e-02s	 events (step): 18
Sim time: 1.891000e-01	CPU time (total): 8.924900e-02s	 events (step): 16
Sim time: 1.892000e-01	CPU time (total): 8.927300e-02s	 events (step): 32
Sim time: 1.893000e-01	CPU time (total): 8.929400e-02s	 events (step): 28
Sim time: 1.894000e-01	CPU time (total): 8.932000e-02s	 events (step): 34
Sim time: 1.895000e-01	CPU time (total): 8.934100e-02s	 events (step): 26
Sim time: 1.896000e-01	CPU time (total): 8.935800e-02s	 events (step): 20
Sim time: 1.897000e-01	CPU time (total): 8.938500e-02s	 events (step): 36
Sim time: 1.898000e-01	CPU time (total): 8.942300e-02s	 events (step): 54
Sim time: 1.899000e-01	CPU time (total): 8.947100e-02s	 events (step): 68
Sim time: 1.900000e-01	CPU time (total): 8.951200e-02s	 events (step): 59
Sim time: 1.901000e-01	CPU time (total): 8.955200e-02s	 events (step): 56
Sim time: 1.902000e-01	CPU time (total): 8.959400e-02s	 events (step): 64
Sim time: 1.903000e-01	CPU time (total): 8.962500e-02s	 events (step): 42
Sim time: 1.904000e-01	CPU time (total): 8.965900e-02s	 events (step): 48
Sim time: 1.905000e-01	CPU time (total): 8.969900e-02s	 events (step): 43
Sim time: 1.906000e-01	CPU time (total): 8.972700e-02s	 events (step): 35
Sim time: 1.907000e-01	CPU time (total): 8.974900e-02s	 events (step): 29
Sim time: 1.908000e-01	CPU time (total): 8.977700e-02s	 events (step): 35
Sim time: 1.909000e-01	CPU time (total): 8.980100e-02s	 events (step): 33
Sim time: 1.910000e-01	CPU time (total): 8.982300e-02s	 events (step): 31
Sim time: 1.911000e-01	CPU time (total): 8.984800e-02s	 events (step): 31
Sim time: 1.912000e-01	CPU time (total): 8.988100e-02s	 events (step): 50
Sim time: 1.913000e-01	CPU time (total): 8.992100e-02s	 events (step): 55
Sim time: 1.914000e-01	CPU time (total): 8.998400e-02s	 events (step): 85
Sim time: 1.915000e-01	CPU time (total): 9.004800e-02s	 events (step): 88
Sim time: 1.916000e-01	CPU time (total): 9.013000e-02s	 events (step): 110
Sim time: 1.917000e-01	CPU time (total): 9.020200e-02s	 events (step): 99
Sim time: 1.918000e-01	CPU time (total): 9.028400e-02s	 events (step): 114
Sim time: 1.919000e-01	CPU time (total): 9.036100e-02s	 events (step): 115
Sim time: 1.920000e-01	CPU time (total): 9.043900e-02s	 events (step): 111
Sim time: 1.921000e-01	CPU time (total): 9.051700e-02s	 events (step): 105
Sim time: 1.922000e-01	CPU time (total): 9.058300e-02s	 events (step): 93
Sim time: 1.923000e-01	CPU time (total): 9.065900e-02s	 events (step): 110
Sim time: 1.924000e-01	CPU time (total): 9.072100e-02s	 events (step): 89
Sim time: 1.925000e-01	CPU time (total): 9.078200e-02s	 events (step): 88
Sim time: 1.926000e-01	CPU time (total): 9.085300e-02s	 events (step): 97
Sim time: 1.927000e-01	CPU time (total): 9.091700e-02s	 events (step): 91
Sim time: 1.928000e-01	CPU time (total): 9.100400e-02s	 events (step): 126
Sim time: 1.929000e-01	CPU time (total): 9.108300e-02s	 events (step): 115
Sim time: 1.930000e-01	CPU time (total): 9.116600e-02s	 events (step): 120
Sim time: 1.931000e-01	CPU time (total): 9.123100e-02s	 events (step): 95
Sim time: 1.932000e-01	CPU time (total): 9.131600e-02s	 events (step): 114
Sim time: 1.933000e-01	CPU time (total): 9.140200e-02s	 events (step): 118
Sim time: 1.934000e-01	CPU time (total): 9.147800e-02s	 events (step): 112
Sim time: 1.935000e-01	CPU time (total): 9.155700e-02s	 events (step): 114
Sim time: 1.936000e-01	CPU time (total): 9.164200e-02s	 events (step): 123
Sim time: 1.937000e-01	CPU time (total): 9.172700e-02s	 events (step): 126
Sim time: 1.938000e-01	CPU time (total): 9.180900e-02s	 events (step): 121
Sim time: 1.939000e-01	CPU time (total): 9.187600e-02s	 events (step): 97
Sim time: 1.940000e-01	CPU time (total): 9.195500e-02s	 events (step): 115
Sim time: 1.941000e-01	CPU time (total): 9.204800e-02s	 events (step): 138
Sim time: 1.942000e-01	CPU time (total): 9.214400e-02s	 events (step): 145
Sim time: 1.943000e-01	CPU time (total): 9.223200e-02s	 events (step): 137
Sim time: 1.944000e-01	CPU time (total): 9.231300e-02s	 events (step): 126
Sim time: 1.945000e-01	CPU time (total): 9.240200e-02s	 events (step): 141
Sim time: 1.946000e-01	CPU time (total): 9.248300e-02s	 events (step): 112
Sim time: 1.947000e-01	CPU time (total): 9.257700e-02s	 events (step): 135
Sim time: 1.948000e-01	CPU time (total): 9.266900e-02s	 events (step): 142
Sim time: 1.949000e-01	CPU time (total): 9.275700e-02s	 events (step): 126
Sim time: 1.950000e-01	CPU time (total): 9.285300e-02s	 events (step): 139
Sim time: 1.951000e-01	CPU time (total): 9.295300e-02s	 events (step): 146
Sim time: 1.952000e-01	CPU time (total): 9.305200e-02s	 events (step): 154
Sim time: 1.953000e-01	CPU time (total): 9.313100e-02s	 events (step): 121
Sim time: 1.954000e-01	CPU time (total): 9.321000e-02s	 events (step): 119
Sim time: 1.955000e-01	CPU time (total): 9.332100e-02s	 events (step): 172
Sim time: 1.956000e-01	CPU time (total): 9.341700e-02s	 events (step): 156
Sim time: 1.957000e-01	CPU time (total): 9.351900e-02s	 events (step): 150
Sim time: 1.958000e-01	CPU time (total): 9.362300e-02s	 events (step): 155
Sim time: 1.959000e-01	CPU time (total): 9.372000e-02s	 events (step): 133
Sim time: 1.960000e-01	CPU time (total): 9.381800e-02s	 events (step): 151
Sim time: 1.961000e-01	CPU time (total): 9.391400e-02s	 events (step): 151
Sim time: 1.962000e-01	CPU time (total): 9.401500e-02s	 events (step): 149
Sim time: 1.963000e-01	CPU time (total): 9.410700e-02s	 events (step): 139
Sim time: 1.964000e-01	CPU time (total): 9.419700e-02s	 events (step): 140
Sim time: 1.965000e-01	CPU time (total): 9.428200e-02s	 events (step): 134
Sim time: 1.966000e-01	CPU time (total): 9.437600e-02s	 events (step): 152
Sim time: 1.967000e-01	CPU time (total): 9.449500e-02s	 events (step): 183
Sim time: 1.968000e-01	CPU time (total): 9.459100e-02s	 events (step): 150
Sim time: 1.969000e-01	CPU time (total): 9.469500e-02s	 events (step): 173
Sim time: 1.970000e-01	CPU time (total): 9.480000e-02s	 events (step): 165
Sim time: 1.971000e-01	CPU time (total): 9.490100e-02s	 events (step): 160
Sim time: 1.972000e-01	CPU time (total): 9.500600e-02s	 events (step): 167
Sim time: 1.973000e-01	CPU time (total): 9.510600e-02s	 events (step): 147
Sim time: 1.974000e-01	CPU time (total): 9.522600e-02s	 events (step): 190
Sim time: 1.975000e-01	CPU time (total): 9.532300e-02s	 events (step): 150
Sim time: 1.976000e-01	CPU time (total): 9.544100e-02s	 events (step): 183
Sim time: 1.977000e-01	CPU time (total): 9.555800e-02s	 events (step): 195
Sim time: 1.978000e-01	CPU time (total): 9.567700e-02s	 events (step): 180
Sim time: 1.979000e-01	CPU time (total): 9.577800e-02s	 events (step): 153
Sim time: 1.980000e-01	CPU time (total): 9.587600e-02s	 events (step): 157
Sim time: 1.981000e-01	CPU time (total): 9.598300e-02s	 events (step): 166
Sim time: 1.982000e-01	CPU time (total): 9.608700e-02s	 events (step): 165
Sim time: 1.983000e-01	CPU time (total): 9.620200e-02s	 events (step): 180
Sim time: 1.984000e-01	CPU time (total): 9.632100e-02s	 events (step): 188
Sim time: 1.985000e-01	CPU time (total): 9.641800e-02s	 events (step): 156
Sim time: 1.986000e-01	CPU time (total): 9.651200e-02s	 events (step): 150
Sim time: 1.987000e-01	CPU time (total): 9.662600e-02s	 events (step): 177
Sim time: 1.988000e-01	CPU time (total): 9.674700e-02s	 events (step): 194
Sim time: 1.989000e-01	CPU time (total): 9.687600e-02s	 events (step): 204
Sim time: 1.990000e-01	CPU time (total): 9.699400e-02s	 events (step): 179
Sim time: 1.991000e-01	CPU time (total): 9.715200e-02s	 events (step): 237
Sim time: 1.992000e-01	CPU time (total): 9.726100e-02s	 events (step): 164
Sim time: 1.993000e-01	CPU time (total): 9.737100e-02s	 events (step): 175
Sim time: 1.994000e-01	CPU time (total): 9.748600e-02s	 events (step): 177
Sim time: 1.995000e-01	CPU time (total): 9.760800e-02s	 events (step): 191
Sim time: 1.996000e-01	CPU time (total): 9.772800e-02s	 events (step): 174
Sim time: 1.997000e-01	CPU time (total): 9.784300e-02s	 events (step): 171
Sim time: 1.998000e-01	CPU time (total): 9.797300e-02s	 events (step): 201
Sim time: 1.999000e-01	CPU time (total): 9.808700e-02s	 events (step): 182
Sim time: 2.000000e-01	CPU time (total): 9.822100e-02s	 events (step): 217
Sim time: 2.001000e-01	CPU time (total): 9.835100e-02s	 events (step): 200
Sim time: 2.002000e-01	CPU time (total): 9.847100e-02s	 events (step): 188
Sim time: 2.003000e-01	CPU time (total): 9.858400e-02s	 events (step): 182
Sim time: 2.004000e-01	CPU time (total): 9.869000e-02s	 events (step): 169
Sim time: 2.005000e-01	CPU time (total): 9.881200e-02s	 events (step): 191
Sim time: 2.006000e-01	CPU time (total): 9.892500e-02s	 events (step): 177
Sim time: 2.007000e-01	CPU time (total): 9.903300e-02s	 events (step): 173
Sim time: 2.008000e-01	CPU time (total): 9.917200e-02s	 events (step): 228
Sim time: 2.009000e-01	CPU time (total): 9.931500e-02s	 events (step): 224
Sim time: 2.010000e-01	CPU time (total): 9.945000e-02s	 events (step): 214
Sim time: 2.011000e-01	CPU time (total): 9.957600e-02s	 events (step): 195
Sim time: 2.012000e-01	CPU time (total): 9.967200e-02s	 events (step): 154
Sim time: 2.013000e-01	CPU time (total): 9.979300e-02s	 events (step): 195
Sim time: 2.014000e-01	CPU time (total): 9.990000e-02s	 events (step): 171
Sim time: 2.015000e-01	CPU time (total): 1.000230e-01s	 events (step): 200
Sim time: 2.016000e-01	CPU time (total): 1.001330e-01s	 events (step): 175
Sim time: 2.017000e-01	CPU time (total): 1.002540e-01s	 events (step): 193
Sim time: 2.018000e-01	CPU time (total): 1.003640e-01s	 events (step): 178
Sim time: 2.019000e-01	CPU time (total): 1.004840e-01s	 events (step): 190
Sim time: 2.020000e-01	CPU time (total): 1.005970e-01s	 events (step): 181
Sim time: 2.021000e-01	CPU time (total): 1.007190e-01s	 events (step): 196
Sim time: 2.022000e-01	CPU time (total): 1.008490e-01s	 events (step): 200
Sim time: 2.023000e-01	CPU time (total): 1.009850e-01s	 events (step): 208
Sim time: 2.024000e-01	CPU time (total): 1.011120e-01s	 events (step): 201
Sim time: 2.025000e-01	CPU time (total): 1.012270e-01s	 events (step): 181
Sim time: 2.026000e-01	CPU time (total): 1.013400e-01s	 events (step): 180
Sim time: 2.027000e-01	CPU time (total): 1.014700e-01s	 events (step): 204
Sim time: 2.028000e-01	CPU time (total): 1.015880e-01s	 events (step): 192
Sim time: 2.029000e-01	CPU time (total): 1.017010e-01s	 events (step): 160
Sim time: 2.030000e-01	CPU time (total): 1.018250e-01s	 events (step): 195
Sim time: 2.031000e-01	CPU time (total): 1.019640e-01s	 events (step): 196
Sim time: 2.032000e-01	CPU time (total): 1.020770e-01s	 events (step): 170
Sim time: 2.033000e-01	CPU time (total): 1.021860e-01s	 events (step): 173
Sim time: 2.034000e-01	CPU time (total): 1.023090e-01s	 events (step): 196
Sim time: 2.035000e-01	CPU time (total): 1.024340e-01s	 events (step): 204
Sim time: 2.036000e-01	CPU time (total): 1.025620e-01s	 events (step): 210
Sim time: 2.037000e-01	CPU time (total): 1.026900e-01s	 events (step): 197
Sim time: 2.038000e-01	CPU time (total): 1.028270e-01s	 events (step): 213
Sim time: 2.039000e-01	CPU time (total): 1.029550e-01s	 events (step): 207
Sim time: 2.040000e-01	CPU time (total): 1.030890e-01s	 events (step): 207
Sim time: 2.041000e-01	CPU time (total): 1.032240e-01s	 events (step): 208
Sim time: 2.042000e-01	CPU time (total): 1.033530e-01s	 events (step): 206
Sim time: 2.043000e-01	CPU time (total): 1.034960e-01s	 events (step): 229
Sim time: 2.044000e-01	CPU time (total): 1.036100e-01s	 events (step): 181
Sim time: 2.045000e-01	CPU time (total): 1.037110e-01s	 events (step): 159
Sim time: 2.046000e-01	CPU time (total): 1.037920e-01s	 events (step): 129
Sim time: 2.047000e-01	CPU time (total): 1.039010e-01s	 events (step): 155
Sim time: 2.048000e-01	CPU time (total): 1.040000e-01s	 events (step): 150
Sim time: 2.049000e-01	CPU time (total): 1.041270e-01s	 events (step): 205
Sim time: 2.050000e-01	CPU time (total): 1.042260e-01s	 events (step): 154
Sim time: 2.051000e-01	CPU time (total): 1.043410e-01s	 events (step): 186
Sim time: 2.052000e-01	CPU time (total): 1.044490e-01s	 events (step): 168
Sim time: 2.053000e-01	CPU time (total): 1.045700e-01s	 events (step): 175
Sim time: 2.054000e-01	CPU time (total): 1.046860e-01s	 events (step): 171
Sim time: 2.055000e-01	CPU time (total): 1.047980e-01s	 events (step): 169
Sim time: 2.056000e-01	CPU time (total): 1.049100e-01s	 events (step): 179
Sim time: 2.057000e-01	CPU time (total): 1.050240e-01s	 events (step): 181
Sim time: 2.058000e-01	CPU time (total): 1.051470e-01s	 events (step): 196
Sim time: 2.059000e-01	CPU time (total): 1.052730e-01s	 events (step): 198
Sim time: 2.060000e-01	CPU time (total): 1.053830e-01s	 events (step): 180
Sim time: 2.061000e-01	CPU time (total): 1.054800e-01s	 events (step): 149
Sim time: 2.062000e-01	CPU time (total): 1.056180e-01s	 events (step): 219
Sim time: 2.063000e-01	CPU time (total): 1.057200e-01s	 events (step): 147
Sim time: 2.064000e-01	CPU time (total): 1.058390e-01s	 events (step): 182
Sim time: 2.065000e-01	CPU time (total): 1.059480e-01s	 events (step): 172
Sim time: 2.066000e-01	CPU time (total): 1.060510e-01s	 events (step): 161
Sim time: 2.067000e-01	CPU time (total): 1.061710e-01s	 events (step): 184
Sim time: 2.068000e-01	CPU time (total): 1.063080e-01s	 events (step): 218
Sim time: 2.069000e-01	CPU time (total): 1.064350e-01s	 events (step): 199
Sim time: 2.070000e-01	CPU time (total): 1.065740e-01s	 events (step): 218
Sim time: 2.071000e-01	CPU time (total): 1.067020e-01s	 events (step): 202
Sim time: 2.072000e-01	CPU time (total): 1.068190e-01s	 events (step): 187
Sim time: 2.073000e-01	CPU time (total): 1.069290e-01s	 events (step): 170
Sim time: 2.074000e-01	CPU time (total): 1.070270e-01s	 events (step): 151
Sim time: 2.075000e-01	CPU time (total): 1.071450e-01s	 events (step): 185
Sim time: 2.076000e-01	CPU time (total): 1.072370e-01s	 events (step): 151
Sim time: 2.077000e-01	CPU time (total): 1.073470e-01s	 events (step): 171
Sim time: 2.078000e-01	CPU time (total): 1.074590e-01s	 events (step): 174
Sim time: 2.079000e-01	CPU time (total): 1.075790e-01s	 events (step): 183
Sim time: 2.080000e-01	CPU time (total): 1.077000e-01s	 events (step): 190
Sim time: 2.081000e-01	CPU time (total): 1.078560e-01s	 events (step): 236
Sim time: 2.082000e-01	CPU time (total): 1.079700e-01s	 events (step): 178
Sim time: 2.083000e-01	CPU time (total): 1.080900e-01s	 events (step): 193
Sim time: 2.084000e-01	CPU time (total): 1.082260e-01s	 events (step): 216
Sim time: 2.085000e-01	CPU time (total): 1.083480e-01s	 events (step): 187
Sim time: 2.086000e-01	CPU time (total): 1.084960e-01s	 events (step): 228
Sim time: 2.087000e-01	CPU time (total): 1.086160e-01s	 events (step): 190
Sim time: 2.088000e-01	CPU time (total): 1.087520e-01s	 events (step): 210
Sim time: 2.089000e-01	CPU time (total): 1.088920e-01s	 events (step): 219
Sim time: 2.090000e-01	CPU time (total): 1.090280e-01s	 events (step): 211
Sim time: 2.091000e-01	CPU time (total): 1.091680e-01s	 events (step): 229
Sim time: 2.092000e-01	CPU time (total): 1.092880e-01s	 events (step): 184
Sim time: 2.093000e-01	CPU time (total): 1.094120e-01s	 events (step): 196
Sim time: 2.094000e-01	CPU time (total): 1.095190e-01s	 events (step): 163
Sim time: 2.095000e-01	CPU time (total): 1.096430e-01s	 events (step): 190
Sim time: 2.096000e-01	CPU time (total): 1.097710e-01s	 events (step): 188
Sim time: 2.097000e-01	CPU time (total): 1.099110e-01s	 events (step): 218
Sim time: 2.098000e-01	CPU time (total): 1.100170e-01s	 events (step): 169
Sim time: 2.099000e-01	CPU time (total): 1.101390e-01s	 events (step): 191
Sim time: 2.100000e-01	CPU time (total): 1.102730e-01s	 events (step): 206
Sim time: 2.101000e-01	CPU time (total): 1.104030e-01s	 events (step): 205
Sim time: 2.102000e-01	CPU time (total): 1.105420e-01s	 events (step): 212
Sim time: 2.103000e-01	CPU time (total): 1.106770e-01s	 events (step): 204
Sim time: 2.104000e-01	CPU time (total): 1.107900e-01s	 events (step): 176
Sim time: 2.105000e-01	CPU time (total): 1.109040e-01s	 events (step): 176
Sim time: 2.106000e-01	CPU time (total): 1.110420e-01s	 events (step): 214
Sim time: 2.107000e-01	CPU time (total): 1.111610e-01s	 events (step): 188
Sim time: 2.108000e-01	CPU time (total): 1.112830e-01s	 events (step): 193
Sim time: 2.109000e-01	CPU time (total): 1.114220e-01s	 events (step): 218
Sim time: 2.110000e-01	CPU time (total): 1.115300e-01s	 events (step): 168
Sim time: 2.111000e-01	CPU time (total): 1.116360e-01s	 events (step): 164
Sim time: 2.112000e-01	CPU time (total): 1.117400e-01s	 events (step): 159
Sim time: 2.113000e-01	CPU time (total): 1.118560e-01s	 events (step): 180
Sim time: 2.114000e-01	CPU time (total): 1.119670e-01s	 events (step): 170
Sim time: 2.115000e-01	CPU time (total): 1.120830e-01s	 events (step): 178
Sim time: 2.116000e-01	CPU time (total): 1.121900e-01s	 events (step): 165
Sim time: 2.117000e-01	CPU time (total): 1.122850e-01s	 events (step): 145
Sim time: 2.118000e-01	CPU time (total): 1.124010e-01s	 events (step): 172
Sim time: 2.119000e-01	CPU time (total): 1.125070e-01s	 events (step): 169
Sim time: 2.120000e-01	CPU time (total): 1.126150e-01s	 events (step): 160
Sim time: 2.121000e-01	CPU time (total): 1.127300e-01s	 events (step): 172
Sim time: 2.122000e-01	CPU time (total): 1.128480e-01s	 events (step): 174
Sim time: 2.123000e-01	CPU time (total): 1.129660e-01s	 events (step): 181
Sim time: 2.124000e-01	CPU time (total): 1.130730e-01s	 events (step): 160
Sim time: 2.125000e-01	CPU time (total): 1.131860e-01s	 events (step): 169
Sim time: 2.126000e-01	CPU time (total): 1.132840e-01s	 events (step): 148
Sim time: 2.127000e-01	CPU time (total): 1.133820e-01s	 events (step): 145
Sim time: 2.128000e-01	CPU time (total): 1.134640e-01s	 events (step): 118
Sim time: 2.129000e-01	CPU time (total): 1.135630e-01s	 events (step): 142
Sim time: 2.130000e-01	CPU time (total): 1.136670e-01s	 events (step): 156
Sim time: 2.131000e-01	CPU time (total): 1.137650e-01s	 events (step): 129
Sim time: 2.132000e-01	CPU time (total): 1.138620e-01s	 events (step): 128
Sim time: 2.133000e-01	CPU time (total): 1.139520e-01s	 events (step): 126
Sim time: 2.134000e-01	CPU time (total): 1.140500e-01s	 events (step): 143
Sim time: 2.135000e-01	CPU time (total): 1.141290e-01s	 events (step): 110
Sim time: 2.136000e-01	CPU time (total): 1.142100e-01s	 events (step): 117
Sim time: 2.137000e-01	CPU time (total): 1.142750e-01s	 events (step): 90
Sim time: 2.138000e-01	CPU time (total): 1.143360e-01s	 events (step): 84
Sim time: 2.139000e-01	CPU time (total): 1.143930e-01s	 events (step): 80
Sim time: 2.140000e-01	CPU time (total): 1.144570e-01s	 events (step): 89
Sim time: 2.141000e-01	CPU time (total): 1.145130e-01s	 events (step): 75
Sim time: 2.142000e-01	CPU time (total): 1.145580e-01s	 events (step): 64
Sim time: 2.143000e-01	CPU time (total): 1.146050e-01s	 events (step): 73
Sim time: 2.144000e-01	CPU time (total): 1.146500e-01s	 events (step): 68
Sim time: 2.145000e-01	CPU time (total): 1.146950e-01s	 events (step): 67
Sim time: 2.146000e-01	CPU time (total): 1.147460e-01s	 events (step): 80
Sim time: 2.147000e-01	CPU time (total): 1.147940e-01s	 events (step): 75
Sim time: 2.148000e-01	CPU time (total): 1.148260e-01s	 events (step): 50
Sim time: 2.149000e-01	CPU time (total): 1.148650e-01s	 events (step): 47
Sim time: 2.150000e-01	CPU time (total): 1.149170e-01s	 events (step): 79
Sim time: 2.151000e-01	CPU time (total): 1.149640e-01s	 events (step): 69
Sim time: 2.152000e-01	CPU time (total): 1.150100e-01s	 events (step): 71
Sim time: 2.153000e-01	CPU time (total): 1.150640e-01s	 events (step): 60
Sim time: 2.154000e-01	CPU time (total): 1.151070e-01s	 events (step): 61
Sim time: 2.155000e-01	CPU time (total): 1.151400e-01s	 events (step): 48
Sim time: 2.156000e-01	CPU time (total): 1.151790e-01s	 events (step): 59
Sim time: 2.157000e-01	CPU time (total): 1.152200e-01s	 events (step): 66
Sim time: 2.158000e-01	CPU time (total): 1.152530e-01s	 events (step): 50
Sim time: 2.159000e-01	CPU time (total): 1.152850e-01s	 events (step): 48
Sim time: 2.160000e-01	CPU time (total): 1.153150e-01s	 events (step): 46
Sim time: 2.161000e-01	CPU time (total): 1.153440e-01s	 events (step): 44
Sim time: 2.162000e-01	CPU time (total): 1.153770e-01s	 events (step): 49
Sim time: 2.163000e-01	CPU time (total): 1.154110e-01s	 events (step): 49
Sim time: 2.164000e-01	CPU time (total): 1.154440e-01s	 events (step): 55
Sim time: 2.165000e-01	CPU time (total): 1.154720e-01s	 events (step): 43
Sim time: 2.166000e-01	CPU time (total): 1.155090e-01s	 events (step): 60
Sim time: 2.167000e-01	CPU time (total): 1.155350e-01s	 events (step): 37
Sim time: 2.168000e-01	CPU time (total): 1.155630e-01s	 events (step): 42
Sim time: 2.169000e-01	CPU time (total): 1.155900e-01s	 events (step): 38
Sim time: 2.170000e-01	CPU time (total): 1.156160e-01s	 events (step): 43
Sim time: 2.171000e-01	CPU time (total): 1.156490e-01s	 events (step): 51
Sim time: 2.172000e-01	CPU time (total): 1.156840e-01s	 events (step): 55
Sim time: 2.173000e-01	CPU time (total): 1.157150e-01s	 events (step): 49
Sim time: 2.174000e-01	CPU time (total): 1.157360e-01s	 events (step): 30
Sim time: 2.175000e-01	CPU time (total): 1.157590e-01s	 events (step): 34
Sim time: 2.176000e-01	CPU time (total): 1.157800e-01s	 events (step): 28
Sim time: 2.177000e-01	CPU time (total): 1.158060e-01s	 events (step): 40
Sim time: 2.178000e-01	CPU time (total): 1.158320e-01s	 events (step): 32
Sim time: 2.179000e-01	CPU time (total): 1.158520e-01s	 events (step): 29
Sim time: 2.180000e-01	CPU time (total): 1.158770e-01s	 events (step): 34
Sim time: 2.181000e-01	CPU time (total): 1.159040e-01s	 events (step): 35
Sim time: 2.182000e-01	CPU time (total): 1.159370e-01s	 events (step): 42
Sim time: 2.183000e-01	CPU time (total): 1.159720e-01s	 events (step): 50
Sim time: 2.184000e-01	CPU time (total): 1.159990e-01s	 events (step): 42
Sim time: 2.185000e-01	CPU time (total): 1.160250e-01s	 events (step): 37
Sim time: 2.186000e-01	CPU time (total): 1.160610e-01s	 events (step): 55
Sim time: 2.187000e-01	CPU time (total): 1.160950e-01s	 events (step): 47
Sim time: 2.188000e-01	CPU time (total): 1.161190e-01s	 events (step): 35
Sim time: 2.189000e-01	CPU time (total): 1.161490e-01s	 events (step): 46
Sim time: 2.190000e-01	CPU time (total): 1.161750e-01s	 events (step): 37
Sim time: 2.191000e-01	CPU time (total): 1.162020e-01s	 events (step): 39
Sim time: 2.192000e-01	CPU time (total): 1.162260e-01s	 events (step): 30
Sim time: 2.193000e-01	CPU time (total): 1.162450e-01s	 events (step): 24
Sim time: 2.194000e-01	CPU time (total): 1.162710e-01s	 events (step): 35
Sim time: 2.195000e-01	CPU time (total): 1.162940e-01s	 events (step): 34
Sim time: 2.196000e-01	CPU time (total): 1.163200e-01s	 events (step): 34
Sim time: 2.197000e-01	CPU time (total): 1.163510e-01s	 events (step): 40
Sim time: 2.198000e-01	CPU time (total): 1.163860e-01s	 events (step): 49
Sim time: 2.199000e-01	CPU time (total): 1.164180e-01s	 events (step): 48
Sim time: 2.200000e-01	CPU time (total): 1.164490e-01s	 events (step): 39
Sim time: 2.201000e-01	CPU time (total): 1.164790e-01s	 events (step): 41
Sim time: 2.202000e-01	CPU time (total): 1.165140e-01s	 events (step): 48
Sim time: 2.203000e-01	CPU time (total): 1.165430e-01s	 events (step): 40
Sim time: 2.204000e-01	CPU time (total): 1.165660e-01s	 events (step): 28
Sim time: 2.205000e-01	CPU time (total): 1.165990e-01s	 events (step): 45
Sim time: 2.206000e-01	CPU time (total): 1.166330e-01s	 events (step): 47
Sim time: 2.207000e-01	CPU time (total): 1.166580e-01s	 events (step): 34
Sim time: 2.208000e-01	CPU time (total): 1.166870e-01s	 events (step): 43
Sim time: 2.209000e-01	CPU time (total): 1.167210e-01s	 events (step): 46
Sim time: 2.210000e-01	CPU time (total): 1.167530e-01s	 events (step): 47
Sim time: 2.211000e-01	CPU time (total): 1.167800e-01s	 events (step): 38
Sim time: 2.212000e-01	CPU time (total): 1.168080e-01s	 events (step): 37
Sim time: 2.213000e-01	CPU time (total): 1.168360e-01s	 events (step): 41
Sim time: 2.214000e-01	CPU time (total): 1.168660e-01s	 events (step): 43
Sim time: 2.215000e-01	CPU time (total): 1.168920e-01s	 events (step): 35
Sim time: 2.216000e-01	CPU time (total): 1.169210e-01s	 events (step): 42
Sim time: 2.217000e-01	CPU time (total): 1.169490e-01s	 events (step): 31
Sim time: 2.218000e-01	CPU time (total): 1.169820e-01s	 events (step): 43
Sim time: 2.219000e-01	CPU time (total): 1.170140e-01s	 events (step): 45
Sim time: 2.220000e-01	CPU time (total): 1.170330e-01s	 events (step): 24
Sim time: 2.221000e-01	CPU time (total): 1.170580e-01s	 events (step): 36
Sim time: 2.222000e-01	CPU time (total): 1.170900e-01s	 events (step): 46
Sim time: 2.223000e-01	CPU time (total): 1.171110e-01s	 events (step): 28
Sim time: 2.224000e-01	CPU time (total): 1.171290e-01s	 events (step): 23
Sim time: 2.225000e-01	CPU time (total): 1.171450e-01s	 events (step): 19
Sim time: 2.226000e-01	CPU time (total): 1.171640e-01s	 events (step): 23
Sim time: 2.227000e-01	CPU time (total): 1.171840e-01s	 events (step): 19
Sim time: 2.228000e-01	CPU time (total): 1.172010e-01s	 events (step): 21
Sim time: 2.229000e-01	CPU time (total): 1.172230e-01s	 events (step): 31
Sim time: 2.230000e-01	CPU time (total): 1.172470e-01s	 events (step): 32
Sim time: 2.231000e-01	CPU time (total): 1.172770e-01s	 events (step): 41
Sim time: 2.232000e-01	CPU time (total): 1.173060e-01s	 events (step): 37
Sim time: 2.233000e-01	CPU time (total): 1.173350e-01s	 events (step): 40
Sim time: 2.234000e-01	CPU time (total): 1.173570e-01s	 events (step): 32
Sim time: 2.235000e-01	CPU time (total): 1.173770e-01s	 events (step): 26
Sim time: 2.236000e-01	CPU time (total): 1.174030e-01s	 events (step): 37
