BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 649 -ss ./test.species -cb
[simulation PID is: 44085]
starting NFsim v1.12.1...

Seeding random number generator with: 649
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.300000e-05s	 events (step): 0
Sim time: 1.889000e-01	CPU time (total): 1.141820e-01s	 events (step): 91
Sim time: 1.890000e-01	CPU time (total): 1.142650e-01s	 events (step): 113
Sim time: 1.891000e-01	CPU time (total): 1.143290e-01s	 events (step): 83
Sim time: 1.892000e-01	CPU time (total): 1.143860e-01s	 events (step): 90
Sim time: 1.893000e-01	CPU time (total): 1.144790e-01s	 events (step): 110
Sim time: 1.894000e-01	CPU time (total): 1.145550e-01s	 events (step): 105
Sim time: 1.895000e-01	CPU time (total): 1.146150e-01s	 events (step): 89
Sim time: 1.896000e-01	CPU time (total): 1.146850e-01s	 events (step): 108
Sim time: 1.897000e-01	CPU time (total): 1.147450e-01s	 events (step): 90
Sim time: 1.898000e-01	CPU time (total): 1.148160e-01s	 events (step): 101
Sim time: 1.899000e-01	CPU time (total): 1.149000e-01s	 events (step): 112
Sim time: 1.900000e-01	CPU time (total): 1.149930e-01s	 events (step): 142
Sim time: 1.901000e-01	CPU time (total): 1.150780e-01s	 events (step): 119
Sim time: 1.902000e-01	CPU time (total): 1.151730e-01s	 events (step): 127
Sim time: 1.903000e-01	CPU time (total): 1.152490e-01s	 events (step): 119
Sim time: 1.904000e-01	CPU time (total): 1.153200e-01s	 events (step): 96
Sim time: 1.905000e-01	CPU time (total): 1.153960e-01s	 events (step): 107
Sim time: 1.906000e-01	CPU time (total): 1.154690e-01s	 events (step): 117
Sim time: 1.907000e-01	CPU time (total): 1.155190e-01s	 events (step): 73
Sim time: 1.908000e-01	CPU time (total): 1.156080e-01s	 events (step): 126
Sim time: 1.909000e-01	CPU time (total): 1.156930e-01s	 events (step): 139
Sim time: 1.910000e-01	CPU time (total): 1.157700e-01s	 events (step): 111
Sim time: 1.911000e-01	CPU time (total): 1.158500e-01s	 events (step): 112
Sim time: 1.912000e-01	CPU time (total): 1.159250e-01s	 events (step): 121
Sim time: 1.913000e-01	CPU time (total): 1.160180e-01s	 events (step): 149
Sim time: 1.914000e-01	CPU time (total): 1.161010e-01s	 events (step): 120
Sim time: 1.915000e-01	CPU time (total): 1.161770e-01s	 events (step): 118
Sim time: 1.916000e-01	CPU time (total): 1.162600e-01s	 events (step): 128
Sim time: 1.917000e-01	CPU time (total): 1.163340e-01s	 events (step): 120
Sim time: 1.918000e-01	CPU time (total): 1.164050e-01s	 events (step): 110
Sim time: 1.919000e-01	CPU time (total): 1.164900e-01s	 events (step): 133
Sim time: 1.920000e-01	CPU time (total): 1.165790e-01s	 events (step): 140
Sim time: 1.921000e-01	CPU time (total): 1.166570e-01s	 events (step): 121
Sim time: 1.922000e-01	CPU time (total): 1.167450e-01s	 events (step): 140
Sim time: 1.923000e-01	CPU time (total): 1.168230e-01s	 events (step): 126
Sim time: 1.924000e-01	CPU time (total): 1.169100e-01s	 events (step): 132
Sim time: 1.925000e-01	CPU time (total): 1.169840e-01s	 events (step): 120
Sim time: 1.926000e-01	CPU time (total): 1.170780e-01s	 events (step): 153
Sim time: 1.927000e-01	CPU time (total): 1.171540e-01s	 events (step): 125
Sim time: 1.928000e-01	CPU time (total): 1.172500e-01s	 events (step): 155
Sim time: 1.929000e-01	CPU time (total): 1.173370e-01s	 events (step): 139
Sim time: 1.930000e-01	CPU time (total): 1.174160e-01s	 events (step): 133
Sim time: 1.931000e-01	CPU time (total): 1.175090e-01s	 events (step): 148
Sim time: 1.932000e-01	CPU time (total): 1.175800e-01s	 events (step): 112
Sim time: 1.933000e-01	CPU time (total): 1.176650e-01s	 events (step): 140
Sim time: 1.934000e-01	CPU time (total): 1.177510e-01s	 events (step): 137
Sim time: 1.935000e-01	CPU time (total): 1.178470e-01s	 events (step): 139
Sim time: 1.936000e-01	CPU time (total): 1.179230e-01s	 events (step): 119
Sim time: 1.937000e-01	CPU time (total): 1.179960e-01s	 events (step): 116
Sim time: 1.938000e-01	CPU time (total): 1.180600e-01s	 events (step): 99
Sim time: 1.939000e-01	CPU time (total): 1.181220e-01s	 events (step): 101
Sim time: 1.940000e-01	CPU time (total): 1.182120e-01s	 events (step): 139
Sim time: 1.941000e-01	CPU time (total): 1.182810e-01s	 events (step): 102
Sim time: 1.942000e-01	CPU time (total): 1.183700e-01s	 events (step): 145
Sim time: 1.943000e-01	CPU time (total): 1.184710e-01s	 events (step): 143
Sim time: 1.944000e-01	CPU time (total): 1.185480e-01s	 events (step): 120
Sim time: 1.945000e-01	CPU time (total): 1.186730e-01s	 events (step): 153
Sim time: 1.946000e-01	CPU time (total): 1.188060e-01s	 events (step): 165
Sim time: 1.947000e-01	CPU time (total): 1.189200e-01s	 events (step): 172
Sim time: 1.948000e-01	CPU time (total): 1.190290e-01s	 events (step): 169
Sim time: 1.949000e-01	CPU time (total): 1.191270e-01s	 events (step): 149
Sim time: 1.950000e-01	CPU time (total): 1.192220e-01s	 events (step): 151
Sim time: 1.951000e-01	CPU time (total): 1.193310e-01s	 events (step): 168
Sim time: 1.952000e-01	CPU time (total): 1.194460e-01s	 events (step): 186
Sim time: 1.953000e-01	CPU time (total): 1.195410e-01s	 events (step): 149
Sim time: 1.954000e-01	CPU time (total): 1.196370e-01s	 events (step): 156
Sim time: 1.955000e-01	CPU time (total): 1.197370e-01s	 events (step): 153
Sim time: 1.956000e-01	CPU time (total): 1.198460e-01s	 events (step): 163
Sim time: 1.957000e-01	CPU time (total): 1.199680e-01s	 events (step): 184
Sim time: 1.958000e-01	CPU time (total): 1.200760e-01s	 events (step): 174
Sim time: 1.959000e-01	CPU time (total): 1.201960e-01s	 events (step): 185
Sim time: 1.960000e-01	CPU time (total): 1.202900e-01s	 events (step): 152
Sim time: 1.961000e-01	CPU time (total): 1.203960e-01s	 events (step): 155
Sim time: 1.962000e-01	CPU time (total): 1.205050e-01s	 events (step): 170
Sim time: 1.963000e-01	CPU time (total): 1.206110e-01s	 events (step): 170
Sim time: 1.964000e-01	CPU time (total): 1.207340e-01s	 events (step): 197
Sim time: 1.965000e-01	CPU time (total): 1.208390e-01s	 events (step): 162
Sim time: 1.966000e-01	CPU time (total): 1.209600e-01s	 events (step): 180
Sim time: 1.967000e-01	CPU time (total): 1.210620e-01s	 events (step): 151
Sim time: 1.968000e-01	CPU time (total): 1.211600e-01s	 events (step): 157
Sim time: 1.969000e-01	CPU time (total): 1.212580e-01s	 events (step): 156
Sim time: 1.970000e-01	CPU time (total): 1.213690e-01s	 events (step): 172
Sim time: 1.971000e-01	CPU time (total): 1.214790e-01s	 events (step): 170
Sim time: 1.972000e-01	CPU time (total): 1.215770e-01s	 events (step): 155
Sim time: 1.973000e-01	CPU time (total): 1.216750e-01s	 events (step): 160
Sim time: 1.974000e-01	CPU time (total): 1.217790e-01s	 events (step): 165
Sim time: 1.975000e-01	CPU time (total): 1.218960e-01s	 events (step): 163
Sim time: 1.976000e-01	CPU time (total): 1.220160e-01s	 events (step): 161
Sim time: 1.977000e-01	CPU time (total): 1.221170e-01s	 events (step): 159
Sim time: 1.978000e-01	CPU time (total): 1.222210e-01s	 events (step): 163
Sim time: 1.979000e-01	CPU time (total): 1.223150e-01s	 events (step): 152
Sim time: 1.980000e-01	CPU time (total): 1.224020e-01s	 events (step): 145
Sim time: 1.981000e-01	CPU time (total): 1.225070e-01s	 events (step): 155
Sim time: 1.982000e-01	CPU time (total): 1.226140e-01s	 events (step): 171
Sim time: 1.983000e-01	CPU time (total): 1.227260e-01s	 events (step): 167
Sim time: 1.984000e-01	CPU time (total): 1.228290e-01s	 events (step): 155
Sim time: 1.985000e-01	CPU time (total): 1.229340e-01s	 events (step): 167
Sim time: 1.986000e-01	CPU time (total): 1.230490e-01s	 events (step): 165
Sim time: 1.987000e-01	CPU time (total): 1.231810e-01s	 events (step): 196
Sim time: 1.988000e-01	CPU time (total): 1.232990e-01s	 events (step): 191
Sim time: 1.989000e-01	CPU time (total): 1.234110e-01s	 events (step): 183
Sim time: 1.990000e-01	CPU time (total): 1.235220e-01s	 events (step): 175
Sim time: 1.991000e-01	CPU time (total): 1.236500e-01s	 events (step): 189
Sim time: 1.992000e-01	CPU time (total): 1.237580e-01s	 events (step): 175
Sim time: 1.993000e-01	CPU time (total): 1.238690e-01s	 events (step): 175
Sim time: 1.994000e-01	CPU time (total): 1.239810e-01s	 events (step): 173
Sim time: 1.995000e-01	CPU time (total): 1.241030e-01s	 events (step): 183
Sim time: 1.996000e-01	CPU time (total): 1.242260e-01s	 events (step): 198
Sim time: 1.997000e-01	CPU time (total): 1.243360e-01s	 events (step): 174
Sim time: 1.998000e-01	CPU time (total): 1.244500e-01s	 events (step): 182
Sim time: 1.999000e-01	CPU time (total): 1.245630e-01s	 events (step): 184
Sim time: 2.000000e-01	CPU time (total): 1.246700e-01s	 events (step): 171
Sim time: 2.001000e-01	CPU time (total): 1.247820e-01s	 events (step): 187
Sim time: 2.002000e-01	CPU time (total): 1.249070e-01s	 events (step): 208
Sim time: 2.003000e-01	CPU time (total): 1.250420e-01s	 events (step): 207
Sim time: 2.004000e-01	CPU time (total): 1.251650e-01s	 events (step): 188
Sim time: 2.005000e-01	CPU time (total): 1.252730e-01s	 events (step): 173
Sim time: 2.006000e-01	CPU time (total): 1.253860e-01s	 events (step): 187
Sim time: 2.007000e-01	CPU time (total): 1.255030e-01s	 events (step): 183
Sim time: 2.008000e-01	CPU time (total): 1.256100e-01s	 events (step): 170
Sim time: 2.009000e-01	CPU time (total): 1.257120e-01s	 events (step): 157
Sim time: 2.010000e-01	CPU time (total): 1.258180e-01s	 events (step): 170
Sim time: 2.011000e-01	CPU time (total): 1.259310e-01s	 events (step): 181
Sim time: 2.012000e-01	CPU time (total): 1.260550e-01s	 events (step): 194
Sim time: 2.013000e-01	CPU time (total): 1.261790e-01s	 events (step): 191
Sim time: 2.014000e-01	CPU time (total): 1.263200e-01s	 events (step): 220
Sim time: 2.015000e-01	CPU time (total): 1.264390e-01s	 events (step): 179
Sim time: 2.016000e-01	CPU time (total): 1.265560e-01s	 events (step): 186
Sim time: 2.017000e-01	CPU time (total): 1.266630e-01s	 events (step): 171
Sim time: 2.018000e-01	CPU time (total): 1.267600e-01s	 events (step): 153
Sim time: 2.019000e-01	CPU time (total): 1.268650e-01s	 events (step): 167
Sim time: 2.020000e-01	CPU time (total): 1.269580e-01s	 events (step): 147
Sim time: 2.021000e-01	CPU time (total): 1.270840e-01s	 events (step): 195
Sim time: 2.022000e-01	CPU time (total): 1.271970e-01s	 events (step): 186
Sim time: 2.023000e-01	CPU time (total): 1.273220e-01s	 events (step): 194
Sim time: 2.024000e-01	CPU time (total): 1.274250e-01s	 events (step): 160
Sim time: 2.025000e-01	CPU time (total): 1.275360e-01s	 events (step): 182
Sim time: 2.026000e-01	CPU time (total): 1.276490e-01s	 events (step): 178
Sim time: 2.027000e-01	CPU time (total): 1.277720e-01s	 events (step): 196
Sim time: 2.028000e-01	CPU time (total): 1.279080e-01s	 events (step): 218
Sim time: 2.029000e-01	CPU time (total): 1.280350e-01s	 events (step): 204
Sim time: 2.030000e-01	CPU time (total): 1.281620e-01s	 events (step): 201
Sim time: 2.031000e-01	CPU time (total): 1.282820e-01s	 events (step): 185
Sim time: 2.032000e-01	CPU time (total): 1.284080e-01s	 events (step): 195
Sim time: 2.033000e-01	CPU time (total): 1.285450e-01s	 events (step): 222
Sim time: 2.034000e-01	CPU time (total): 1.286850e-01s	 events (step): 222
Sim time: 2.035000e-01	CPU time (total): 1.288230e-01s	 events (step): 222
Sim time: 2.036000e-01	CPU time (total): 1.289470e-01s	 events (step): 201
Sim time: 2.037000e-01	CPU time (total): 1.290630e-01s	 events (step): 184
Sim time: 2.038000e-01	CPU time (total): 1.292030e-01s	 events (step): 217
Sim time: 2.039000e-01	CPU time (total): 1.293140e-01s	 events (step): 172
Sim time: 2.040000e-01	CPU time (total): 1.294530e-01s	 events (step): 217
Sim time: 2.041000e-01	CPU time (total): 1.295780e-01s	 events (step): 200
Sim time: 2.042000e-01	CPU time (total): 1.297010e-01s	 events (step): 198
Sim time: 2.043000e-01	CPU time (total): 1.298150e-01s	 events (step): 176
Sim time: 2.044000e-01	CPU time (total): 1.299510e-01s	 events (step): 215
Sim time: 2.045000e-01	CPU time (total): 1.300820e-01s	 events (step): 208
Sim time: 2.046000e-01	CPU time (total): 1.301890e-01s	 events (step): 162
Sim time: 2.047000e-01	CPU time (total): 1.303120e-01s	 events (step): 185
Sim time: 2.048000e-01	CPU time (total): 1.304760e-01s	 events (step): 228
Sim time: 2.049000e-01	CPU time (total): 1.306010e-01s	 events (step): 200
Sim time: 2.050000e-01	CPU time (total): 1.307690e-01s	 events (step): 210
Sim time: 2.051000e-01	CPU time (total): 1.309130e-01s	 events (step): 194
Sim time: 2.052000e-01	CPU time (total): 1.310490e-01s	 events (step): 215
Sim time: 2.053000e-01	CPU time (total): 1.311780e-01s	 events (step): 205
Sim time: 2.054000e-01	CPU time (total): 1.313020e-01s	 events (step): 198
Sim time: 2.055000e-01	CPU time (total): 1.314340e-01s	 events (step): 211
Sim time: 2.056000e-01	CPU time (total): 1.315390e-01s	 events (step): 169
Sim time: 2.057000e-01	CPU time (total): 1.316520e-01s	 events (step): 181
Sim time: 2.058000e-01	CPU time (total): 1.317780e-01s	 events (step): 199
Sim time: 2.059000e-01	CPU time (total): 1.319230e-01s	 events (step): 223
Sim time: 2.060000e-01	CPU time (total): 1.320730e-01s	 events (step): 239
Sim time: 2.061000e-01	CPU time (total): 1.322150e-01s	 events (step): 226
Sim time: 2.062000e-01	CPU time (total): 1.323480e-01s	 events (step): 212
Sim time: 2.063000e-01	CPU time (total): 1.325050e-01s	 events (step): 249
Sim time: 2.064000e-01	CPU time (total): 1.326350e-01s	 events (step): 209
Sim time: 2.065000e-01	CPU time (total): 1.327750e-01s	 events (step): 225
Sim time: 2.066000e-01	CPU time (total): 1.329070e-01s	 events (step): 200
Sim time: 2.067000e-01	CPU time (total): 1.330390e-01s	 events (step): 205
Sim time: 2.068000e-01	CPU time (total): 1.331740e-01s	 events (step): 219
Sim time: 2.069000e-01	CPU time (total): 1.333020e-01s	 events (step): 193
Sim time: 2.070000e-01	CPU time (total): 1.334170e-01s	 events (step): 187
Sim time: 2.071000e-01	CPU time (total): 1.335340e-01s	 events (step): 188
Sim time: 2.072000e-01	CPU time (total): 1.336620e-01s	 events (step): 207
Sim time: 2.073000e-01	CPU time (total): 1.338000e-01s	 events (step): 216
Sim time: 2.074000e-01	CPU time (total): 1.339130e-01s	 events (step): 172
Sim time: 2.075000e-01	CPU time (total): 1.340490e-01s	 events (step): 208
Sim time: 2.076000e-01	CPU time (total): 1.341810e-01s	 events (step): 216
Sim time: 2.077000e-01	CPU time (total): 1.343040e-01s	 events (step): 197
Sim time: 2.078000e-01	CPU time (total): 1.344250e-01s	 events (step): 185
Sim time: 2.079000e-01	CPU time (total): 1.345300e-01s	 events (step): 162
Sim time: 2.080000e-01	CPU time (total): 1.346320e-01s	 events (step): 156
Sim time: 2.081000e-01	CPU time (total): 1.347310e-01s	 events (step): 156
Sim time: 2.082000e-01	CPU time (total): 1.348250e-01s	 events (step): 150
Sim time: 2.083000e-01	CPU time (total): 1.349290e-01s	 events (step): 164
Sim time: 2.084000e-01	CPU time (total): 1.350250e-01s	 events (step): 128
Sim time: 2.085000e-01	CPU time (total): 1.351440e-01s	 events (step): 150
Sim time: 2.086000e-01	CPU time (total): 1.352990e-01s	 events (step): 207
Sim time: 2.087000e-01	CPU time (total): 1.354530e-01s	 events (step): 190
Sim time: 2.088000e-01	CPU time (total): 1.355700e-01s	 events (step): 178
Sim time: 2.089000e-01	CPU time (total): 1.356930e-01s	 events (step): 192
Sim time: 2.090000e-01	CPU time (total): 1.358320e-01s	 events (step): 223
Sim time: 2.091000e-01	CPU time (total): 1.359580e-01s	 events (step): 197
Sim time: 2.092000e-01	CPU time (total): 1.360740e-01s	 events (step): 181
Sim time: 2.093000e-01	CPU time (total): 1.361710e-01s	 events (step): 155
Sim time: 2.094000e-01	CPU time (total): 1.362690e-01s	 events (step): 152
Sim time: 2.095000e-01	CPU time (total): 1.363800e-01s	 events (step): 170
Sim time: 2.096000e-01	CPU time (total): 1.364880e-01s	 events (step): 165
Sim time: 2.097000e-01	CPU time (total): 1.365700e-01s	 events (step): 122
Sim time: 2.098000e-01	CPU time (total): 1.366480e-01s	 events (step): 115
Sim time: 2.099000e-01	CPU time (total): 1.367220e-01s	 events (step): 111
Sim time: 2.100000e-01	CPU time (total): 1.367900e-01s	 events (step): 94
Sim time: 2.101000e-01	CPU time (total): 1.368540e-01s	 events (step): 90
Sim time: 2.102000e-01	CPU time (total): 1.369150e-01s	 events (step): 83
Sim time: 2.103000e-01	CPU time (total): 1.369790e-01s	 events (step): 86
Sim time: 2.104000e-01	CPU time (total): 1.370450e-01s	 events (step): 88
Sim time: 2.105000e-01	CPU time (total): 1.371180e-01s	 events (step): 99
Sim time: 2.106000e-01	CPU time (total): 1.371760e-01s	 events (step): 81
Sim time: 2.107000e-01	CPU time (total): 1.372510e-01s	 events (step): 102
Sim time: 2.108000e-01	CPU time (total): 1.373000e-01s	 events (step): 67
Sim time: 2.109000e-01	CPU time (total): 1.373520e-01s	 events (step): 67
Sim time: 2.110000e-01	CPU time (total): 1.374090e-01s	 events (step): 72
Sim time: 2.111000e-01	CPU time (total): 1.374620e-01s	 events (step): 75
Sim time: 2.112000e-01	CPU time (total): 1.375200e-01s	 events (step): 78
Sim time: 2.113000e-01	CPU time (total): 1.375640e-01s	 events (step): 59
Sim time: 2.114000e-01	CPU time (total): 1.376090e-01s	 events (step): 55
Sim time: 2.115000e-01	CPU time (total): 1.376500e-01s	 events (step): 48
Sim time: 2.116000e-01	CPU time (total): 1.376930e-01s	 events (step): 54
Sim time: 2.117000e-01	CPU time (total): 1.377430e-01s	 events (step): 66
Sim time: 2.118000e-01	CPU time (total): 1.377740e-01s	 events (step): 37
Sim time: 2.119000e-01	CPU time (total): 1.378010e-01s	 events (step): 35
Sim time: 2.120000e-01	CPU time (total): 1.378370e-01s	 events (step): 47
Sim time: 2.121000e-01	CPU time (total): 1.378770e-01s	 events (step): 54
Sim time: 2.122000e-01	CPU time (total): 1.379140e-01s	 events (step): 44
Sim time: 2.123000e-01	CPU time (total): 1.379440e-01s	 events (step): 42
Sim time: 2.124000e-01	CPU time (total): 1.379820e-01s	 events (step): 54
Sim time: 2.125000e-01	CPU time (total): 1.380160e-01s	 events (step): 46
Sim time: 2.126000e-01	CPU time (total): 1.380640e-01s	 events (step): 64
Sim time: 2.127000e-01	CPU time (total): 1.381060e-01s	 events (step): 60
Sim time: 2.128000e-01	CPU time (total): 1.381520e-01s	 events (step): 62
Sim time: 2.129000e-01	CPU time (total): 1.381860e-01s	 events (step): 52
Sim time: 2.130000e-01	CPU time (total): 1.382190e-01s	 events (step): 44
Sim time: 2.131000e-01	CPU time (total): 1.382550e-01s	 events (step): 52
Sim time: 2.132000e-01	CPU time (total): 1.382920e-01s	 events (step): 48
Sim time: 2.133000e-01	CPU time (total): 1.383220e-01s	 events (step): 44
Sim time: 2.134000e-01	CPU time (total): 1.383640e-01s	 events (step): 65
Sim time: 2.135000e-01	CPU time (total): 1.383990e-01s	 events (step): 54
Sim time: 2.136000e-01	CPU time (total): 1.384400e-01s	 events (step): 40
Sim time: 2.137000e-01	CPU time (total): 1.384660e-01s	 events (step): 35
Sim time: 2.138000e-01	CPU time (total): 1.385040e-01s	 events (step): 52
Sim time: 2.139000e-01	CPU time (total): 1.385350e-01s	 events (step): 48
Sim time: 2.140000e-01	CPU time (total): 1.385670e-01s	 events (step): 51
Sim time: 2.141000e-01	CPU time (total): 1.385940e-01s	 events (step): 41
Sim time: 2.142000e-01	CPU time (total): 1.386220e-01s	 events (step): 43
Sim time: 2.143000e-01	CPU time (total): 1.386530e-01s	 events (step): 47
Sim time: 2.144000e-01	CPU time (total): 1.386840e-01s	 events (step): 46
Sim time: 2.145000e-01	CPU time (total): 1.387090e-01s	 events (step): 35
Sim time: 2.146000e-01	CPU time (total): 1.387410e-01s	 events (step): 46
Sim time: 2.147000e-01	CPU time (total): 1.387620e-01s	 events (step): 32
Sim time: 2.148000e-01	CPU time (total): 1.387830e-01s	 events (step): 33
Sim time: 2.149000e-01	CPU time (total): 1.388140e-01s	 events (step): 45
Sim time: 2.150000e-01	CPU time (total): 1.388510e-01s	 events (step): 63
Sim time: 2.151000e-01	CPU time (total): 1.388750e-01s	 events (step): 35
Sim time: 2.152000e-01	CPU time (total): 1.389050e-01s	 events (step): 47
Sim time: 2.153000e-01	CPU time (total): 1.389300e-01s	 events (step): 40
Sim time: 2.154000e-01	CPU time (total): 1.389620e-01s	 events (step): 51
Sim time: 2.155000e-01	CPU time (total): 1.389910e-01s	 events (step): 45
Sim time: 2.156000e-01	CPU time (total): 1.390110e-01s	 events (step): 28
Sim time: 2.157000e-01	CPU time (total): 1.390410e-01s	 events (step): 51
Sim time: 2.158000e-01	CPU time (total): 1.390730e-01s	 events (step): 54
Sim time: 2.159000e-01	CPU time (total): 1.390980e-01s	 events (step): 43
Sim time: 2.160000e-01	CPU time (total): 1.391360e-01s	 events (step): 65
Sim time: 2.161000e-01	CPU time (total): 1.391600e-01s	 events (step): 36
Sim time: 2.162000e-01	CPU time (total): 1.391820e-01s	 events (step): 33
Sim time: 2.163000e-01	CPU time (total): 1.392090e-01s	 events (step): 35
Sim time: 2.164000e-01	CPU time (total): 1.392340e-01s	 events (step): 36
Sim time: 2.165000e-01	CPU time (total): 1.392660e-01s	 events (step): 48
Sim time: 2.166000e-01	CPU time (total): 1.392860e-01s	 events (step): 31
Sim time: 2.167000e-01	CPU time (total): 1.393080e-01s	 events (step): 33
Sim time: 2.168000e-01	CPU time (total): 1.393340e-01s	 events (step): 39
Sim time: 2.169000e-01	CPU time (total): 1.393500e-01s	 events (step): 23
Sim time: 2.170000e-01	CPU time (total): 1.393670e-01s	 events (step): 27
Sim time: 2.171000e-01	CPU time (total): 1.393820e-01s	 events (step): 21
Sim time: 2.172000e-01	CPU time (total): 1.393960e-01s	 events (step): 17
Sim time: 2.173000e-01	CPU time (total): 1.394160e-01s	 events (step): 30
Sim time: 2.174000e-01	CPU time (total): 1.394370e-01s	 events (step): 31
Sim time: 2.175000e-01	CPU time (total): 1.394590e-01s	 events (step): 33
Sim time: 2.176000e-01	CPU time (total): 1.394750e-01s	 events (step): 27
Sim time: 2.177000e-01	CPU time (total): 1.394950e-01s	 events (step): 31
Sim time: 2.178000e-01	CPU time (total): 1.395170e-01s	 events (step): 37
Sim time: 2.179000e-01	CPU time (total): 1.395470e-01s	 events (step): 45
Sim time: 2.180000e-01	CPU time (total): 1.395710e-01s	 events (step): 36
Sim time: 2.181000e-01	CPU time (total): 1.395970e-01s	 events (step): 38
Sim time: 2.182000e-01	CPU time (total): 1.396240e-01s	 events (step): 41
Sim time: 2.183000e-01	CPU time (total): 1.396480e-01s	 events (step): 41
Sim time: 2.184000e-01	CPU time (total): 1.396700e-01s	 events (step): 35
Sim time: 2.185000e-01	CPU time (total): 1.396950e-01s	 events (step): 40
Sim time: 2.186000e-01	CPU time (total): 1.397240e-01s	 events (step): 41
Sim time: 2.187000e-01	CPU time (total): 1.397500e-01s	 events (step): 43
Sim time: 2.188000e-01	CPU time (total): 1.397710e-01s	 events (step): 34
Sim time: 2.189000e-01	CPU time (total): 1.397950e-01s	 events (step): 39
Sim time: 2.190000e-01	CPU time (total): 1.398160e-01s	 events (step): 37
Sim time: 2.191000e-01	CPU time (total): 1.398320e-01s	 events (step): 28
Sim time: 2.192000e-01	CPU time (total): 1.398470e-01s	 events (step): 22
Sim time: 2.193000e-01	CPU time (total): 1.398640e-01s	 events (step): 24
Sim time: 2.194000e-01	CPU time (total): 1.398890e-01s	 events (step): 39
Sim time: 2.195000e-01	CPU time (total): 1.399110e-01s	 events (step): 34
Sim time: 2.196000e-01	CPU time (total): 1.399270e-01s	 events (step): 24
Sim time: 2.197000e-01	CPU time (total): 1.399520e-01s	 events (step): 39
Sim time: 2.198000e-01	CPU time (total): 1.399770e-01s	 events (step): 38
Sim time: 2.199000e-01	CPU time (total): 1.400060e-01s	 events (step): 47
Sim time: 2.200000e-01	CPU time (total): 1.400250e-01s	 events (step): 32
Sim time: 2.201000e-01	CPU time (total): 1.400540e-01s	 events (step): 45
Sim time: 2.202000e-01	CPU time (total): 1.400740e-01s	 events (step): 31
Sim time: 2.203000e-01	CPU time (total): 1.400910e-01s	 events (step): 26
Sim time: 2.204000e-01	CPU time (total): 1.401060e-01s	 events (step): 22
Sim time: 2.205000e-01	CPU time (total): 1.401210e-01s	 events (step): 25
Sim time: 2.206000e-01	CPU time (total): 1.401410e-01s	 events (step): 31
Sim time: 2.207000e-01	CPU time (total): 1.401590e-01s	 events (step): 26
Sim time: 2.208000e-01	CPU time (total): 1.401810e-01s	 events (step): 32
Sim time: 2.209000e-01	CPU time (total): 1.401970e-01s	 events (step): 27
Sim time: 2.210000e-01	CPU time (total): 1.402220e-01s	 events (step): 38
Sim time: 2.211000e-01	CPU time (total): 1.402470e-01s	 events (step): 39
Sim time: 2.212000e-01	CPU time (total): 1.402700e-01s	 events (step): 36
Sim time: 2.213000e-01	CPU time (total): 1.402960e-01s	 events (step): 42
Sim time: 2.214000e-01	CPU time (total): 1.403130e-01s	 events (step): 24
Sim time: 2.215000e-01	CPU time (total): 1.403300e-01s	 events (step): 27
Sim time: 2.216000e-01	CPU time (total): 1.403600e-01s	 events (step): 49
Sim time: 2.217000e-01	CPU time (total): 1.403860e-01s	 events (step): 35
Sim time: 2.218000e-01	CPU time (total): 1.404060e-01s	 events (step): 30
Sim time: 2.219000e-01	CPU time (total): 1.404270e-01s	 events (step): 33
Sim time: 2.220000e-01	CPU time (total): 1.404420e-01s	 events (step): 25
Sim time: 2.221000e-01	CPU time (total): 1.404590e-01s	 events (step): 27
Sim time: 2.222000e-01	CPU time (total): 1.404730e-01s	 events (step): 22
Sim time: 2.223000e-01	CPU time (total): 1.404840e-01s	 events (step): 14
Sim time: 2.224000e-01	CPU time (total): 1.404970e-01s	 events (step): 19
Sim time: 2.225000e-01	CPU time (total): 1.405180e-01s	 events (step): 33
Sim time: 2.226000e-01	CPU time (total): 1.405360e-01s	 events (step): 29
Sim time: 2.227000e-01	CPU time (total): 1.405530e-01s	 events (step): 26
Sim time: 2.228000e-01	CPU time (total): 1.405720e-01s	 events (step): 29
Sim time: 2.229000e-01	CPU time (total): 1.405970e-01s	 events (step): 40
Sim time: 2.230000e-01	CPU time (total): 1.406210e-01s	 events (step): 40
Sim time: 2.231000e-01	CPU time (total): 1.406420e-01s	 events (step): 30
Sim time: 2.232000e-01	CPU time (total): 1.406640e-01s	 events (step): 37
Sim time: 2.233000e-01	CPU time (total): 1.406850e-01s	 events (step): 35
Sim time: 2.234000e-01	CPU time (total): 1.407040e-01s	 events (step): 28
Sim time: 2.235000e-01	CPU time (total): 1.407150e-01s	 events (step): 16
Sim time: 2.236000e-01	CPU time (total): 1.407260e-01s	 events (step): 12
