BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 687 -ss ./test.species
[simulation PID is: 44242]
starting NFsim v1.12.1...

Seeding random number generator with: 687
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.880000e-01	CPU time (total): 9.126500e-02s	 events (step): 21
Sim time: 1.881000e-01	CPU time (total): 9.128300e-02s	 events (step): 16
Sim time: 1.882000e-01	CPU time (total): 9.131300e-02s	 events (step): 32
Sim time: 1.883000e-01	CPU time (total): 9.133600e-02s	 events (step): 26
Sim time: 1.884000e-01	CPU time (total): 9.137900e-02s	 events (step): 49
Sim time: 1.885000e-01	CPU time (total): 9.140200e-02s	 events (step): 25
Sim time: 1.886000e-01	CPU time (total): 9.142300e-02s	 events (step): 19
Sim time: 1.887000e-01	CPU time (total): 9.144200e-02s	 events (step): 19
Sim time: 1.888000e-01	CPU time (total): 9.147400e-02s	 events (step): 38
Sim time: 1.889000e-01	CPU time (total): 9.149900e-02s	 events (step): 28
Sim time: 1.890000e-01	CPU time (total): 9.152100e-02s	 events (step): 24
Sim time: 1.891000e-01	CPU time (total): 9.153500e-02s	 events (step): 14
Sim time: 1.892000e-01	CPU time (total): 9.155100e-02s	 events (step): 16
Sim time: 1.893000e-01	CPU time (total): 9.156100e-02s	 events (step): 6
Sim time: 1.894000e-01	CPU time (total): 9.157200e-02s	 events (step): 9
Sim time: 1.895000e-01	CPU time (total): 9.158300e-02s	 events (step): 6
Sim time: 1.896000e-01	CPU time (total): 9.159700e-02s	 events (step): 12
Sim time: 1.897000e-01	CPU time (total): 9.161400e-02s	 events (step): 18
Sim time: 1.898000e-01	CPU time (total): 9.163400e-02s	 events (step): 24
Sim time: 1.899000e-01	CPU time (total): 9.165900e-02s	 events (step): 27
Sim time: 1.900000e-01	CPU time (total): 9.168100e-02s	 events (step): 24
Sim time: 1.901000e-01	CPU time (total): 9.170600e-02s	 events (step): 26
Sim time: 1.902000e-01	CPU time (total): 9.173300e-02s	 events (step): 31
Sim time: 1.903000e-01	CPU time (total): 9.175400e-02s	 events (step): 25
Sim time: 1.904000e-01	CPU time (total): 9.177100e-02s	 events (step): 16
Sim time: 1.905000e-01	CPU time (total): 9.179200e-02s	 events (step): 24
Sim time: 1.906000e-01	CPU time (total): 9.181000e-02s	 events (step): 18
Sim time: 1.907000e-01	CPU time (total): 9.183400e-02s	 events (step): 29
Sim time: 1.908000e-01	CPU time (total): 9.185600e-02s	 events (step): 26
Sim time: 1.909000e-01	CPU time (total): 9.187100e-02s	 events (step): 13
Sim time: 1.910000e-01	CPU time (total): 9.188800e-02s	 events (step): 19
Sim time: 1.911000e-01	CPU time (total): 9.190100e-02s	 events (step): 12
Sim time: 1.912000e-01	CPU time (total): 9.191500e-02s	 events (step): 11
Sim time: 1.913000e-01	CPU time (total): 9.192800e-02s	 events (step): 12
Sim time: 1.914000e-01	CPU time (total): 9.194800e-02s	 events (step): 22
Sim time: 1.915000e-01	CPU time (total): 9.196100e-02s	 events (step): 12
Sim time: 1.916000e-01	CPU time (total): 9.197700e-02s	 events (step): 14
Sim time: 1.917000e-01	CPU time (total): 9.200000e-02s	 events (step): 27
Sim time: 1.918000e-01	CPU time (total): 9.201800e-02s	 events (step): 20
Sim time: 1.919000e-01	CPU time (total): 9.204200e-02s	 events (step): 27
Sim time: 1.920000e-01	CPU time (total): 9.206700e-02s	 events (step): 28
Sim time: 1.921000e-01	CPU time (total): 9.209700e-02s	 events (step): 38
Sim time: 1.922000e-01	CPU time (total): 9.212300e-02s	 events (step): 30
Sim time: 1.923000e-01	CPU time (total): 9.214900e-02s	 events (step): 27
Sim time: 1.924000e-01	CPU time (total): 9.216900e-02s	 events (step): 19
Sim time: 1.925000e-01	CPU time (total): 9.218800e-02s	 events (step): 19
Sim time: 1.926000e-01	CPU time (total): 9.220800e-02s	 events (step): 21
Sim time: 1.927000e-01	CPU time (total): 9.222900e-02s	 events (step): 25
Sim time: 1.928000e-01	CPU time (total): 9.225600e-02s	 events (step): 33
Sim time: 1.929000e-01	CPU time (total): 9.229100e-02s	 events (step): 48
Sim time: 1.930000e-01	CPU time (total): 9.233800e-02s	 events (step): 64
Sim time: 1.931000e-01	CPU time (total): 9.237700e-02s	 events (step): 53
Sim time: 1.932000e-01	CPU time (total): 9.240500e-02s	 events (step): 32
Sim time: 1.933000e-01	CPU time (total): 9.243900e-02s	 events (step): 44
Sim time: 1.934000e-01	CPU time (total): 9.246800e-02s	 events (step): 35
Sim time: 1.935000e-01	CPU time (total): 9.249200e-02s	 events (step): 28
Sim time: 1.936000e-01	CPU time (total): 9.252300e-02s	 events (step): 39
Sim time: 1.937000e-01	CPU time (total): 9.254600e-02s	 events (step): 25
Sim time: 1.938000e-01	CPU time (total): 9.257300e-02s	 events (step): 33
Sim time: 1.939000e-01	CPU time (total): 9.259200e-02s	 events (step): 20
Sim time: 1.940000e-01	CPU time (total): 9.262400e-02s	 events (step): 41
Sim time: 1.941000e-01	CPU time (total): 9.265000e-02s	 events (step): 31
Sim time: 1.942000e-01	CPU time (total): 9.267500e-02s	 events (step): 31
Sim time: 1.943000e-01	CPU time (total): 9.270300e-02s	 events (step): 34
Sim time: 1.944000e-01	CPU time (total): 9.272700e-02s	 events (step): 27
Sim time: 1.945000e-01	CPU time (total): 9.275300e-02s	 events (step): 31
Sim time: 1.946000e-01	CPU time (total): 9.277300e-02s	 events (step): 23
Sim time: 1.947000e-01	CPU time (total): 9.279900e-02s	 events (step): 32
Sim time: 1.948000e-01	CPU time (total): 9.282900e-02s	 events (step): 38
Sim time: 1.949000e-01	CPU time (total): 9.285100e-02s	 events (step): 24
Sim time: 1.950000e-01	CPU time (total): 9.287500e-02s	 events (step): 30
Sim time: 1.951000e-01	CPU time (total): 9.290500e-02s	 events (step): 39
Sim time: 1.952000e-01	CPU time (total): 9.293200e-02s	 events (step): 34
Sim time: 1.953000e-01	CPU time (total): 9.295200e-02s	 events (step): 20
Sim time: 1.954000e-01	CPU time (total): 9.297700e-02s	 events (step): 29
Sim time: 1.955000e-01	CPU time (total): 9.300300e-02s	 events (step): 35
Sim time: 1.956000e-01	CPU time (total): 9.302100e-02s	 events (step): 19
Sim time: 1.957000e-01	CPU time (total): 9.304100e-02s	 events (step): 24
Sim time: 1.958000e-01	CPU time (total): 9.305600e-02s	 events (step): 13
Sim time: 1.959000e-01	CPU time (total): 9.306900e-02s	 events (step): 13
Sim time: 1.960000e-01	CPU time (total): 9.308400e-02s	 events (step): 13
Sim time: 1.961000e-01	CPU time (total): 9.310100e-02s	 events (step): 15
Sim time: 1.962000e-01	CPU time (total): 9.311500e-02s	 events (step): 10
Sim time: 1.963000e-01	CPU time (total): 9.313000e-02s	 events (step): 15
Sim time: 1.964000e-01	CPU time (total): 9.314500e-02s	 events (step): 13
Sim time: 1.965000e-01	CPU time (total): 9.316600e-02s	 events (step): 24
Sim time: 1.966000e-01	CPU time (total): 9.319400e-02s	 events (step): 28
Sim time: 1.967000e-01	CPU time (total): 9.321500e-02s	 events (step): 19
Sim time: 1.968000e-01	CPU time (total): 9.324200e-02s	 events (step): 32
Sim time: 1.969000e-01	CPU time (total): 9.326600e-02s	 events (step): 31
Sim time: 1.970000e-01	CPU time (total): 9.328900e-02s	 events (step): 25
Sim time: 1.971000e-01	CPU time (total): 9.331400e-02s	 events (step): 28
Sim time: 1.972000e-01	CPU time (total): 9.333500e-02s	 events (step): 22
Sim time: 1.973000e-01	CPU time (total): 9.335200e-02s	 events (step): 17
Sim time: 1.974000e-01	CPU time (total): 9.337100e-02s	 events (step): 21
Sim time: 1.975000e-01	CPU time (total): 9.339700e-02s	 events (step): 31
Sim time: 1.976000e-01	CPU time (total): 9.342400e-02s	 events (step): 30
Sim time: 1.977000e-01	CPU time (total): 9.343900e-02s	 events (step): 13
Sim time: 1.978000e-01	CPU time (total): 9.345300e-02s	 events (step): 13
Sim time: 1.979000e-01	CPU time (total): 9.347000e-02s	 events (step): 14
Sim time: 1.980000e-01	CPU time (total): 9.348900e-02s	 events (step): 20
Sim time: 1.981000e-01	CPU time (total): 9.350400e-02s	 events (step): 13
Sim time: 1.982000e-01	CPU time (total): 9.352200e-02s	 events (step): 17
Sim time: 1.983000e-01	CPU time (total): 9.354000e-02s	 events (step): 19
Sim time: 1.984000e-01	CPU time (total): 9.355700e-02s	 events (step): 16
Sim time: 1.985000e-01	CPU time (total): 9.358800e-02s	 events (step): 19
Sim time: 1.986000e-01	CPU time (total): 9.360700e-02s	 events (step): 18
Sim time: 1.987000e-01	CPU time (total): 9.362800e-02s	 events (step): 21
Sim time: 1.988000e-01	CPU time (total): 9.364900e-02s	 events (step): 22
Sim time: 1.989000e-01	CPU time (total): 9.366800e-02s	 events (step): 18
Sim time: 1.990000e-01	CPU time (total): 9.368700e-02s	 events (step): 19
Sim time: 1.991000e-01	CPU time (total): 9.370400e-02s	 events (step): 16
Sim time: 1.992000e-01	CPU time (total): 9.372700e-02s	 events (step): 27
Sim time: 1.993000e-01	CPU time (total): 9.374800e-02s	 events (step): 24
Sim time: 1.994000e-01	CPU time (total): 9.376900e-02s	 events (step): 25
Sim time: 1.995000e-01	CPU time (total): 9.380200e-02s	 events (step): 40
Sim time: 1.996000e-01	CPU time (total): 9.383700e-02s	 events (step): 41
Sim time: 1.997000e-01	CPU time (total): 9.387600e-02s	 events (step): 50
Sim time: 1.998000e-01	CPU time (total): 9.391300e-02s	 events (step): 49
Sim time: 1.999000e-01	CPU time (total): 9.394600e-02s	 events (step): 43
Sim time: 2.000000e-01	CPU time (total): 9.397600e-02s	 events (step): 38
Sim time: 2.001000e-01	CPU time (total): 9.400100e-02s	 events (step): 28
Sim time: 2.002000e-01	CPU time (total): 9.403000e-02s	 events (step): 38
Sim time: 2.003000e-01	CPU time (total): 9.405400e-02s	 events (step): 30
Sim time: 2.004000e-01	CPU time (total): 9.407600e-02s	 events (step): 24
Sim time: 2.005000e-01	CPU time (total): 9.409900e-02s	 events (step): 27
Sim time: 2.006000e-01	CPU time (total): 9.413000e-02s	 events (step): 39
Sim time: 2.007000e-01	CPU time (total): 9.415400e-02s	 events (step): 27
Sim time: 2.008000e-01	CPU time (total): 9.417800e-02s	 events (step): 28
Sim time: 2.009000e-01	CPU time (total): 9.419900e-02s	 events (step): 25
Sim time: 2.010000e-01	CPU time (total): 9.422700e-02s	 events (step): 32
Sim time: 2.011000e-01	CPU time (total): 9.426300e-02s	 events (step): 49
Sim time: 2.012000e-01	CPU time (total): 9.429800e-02s	 events (step): 41
Sim time: 2.013000e-01	CPU time (total): 9.433800e-02s	 events (step): 49
Sim time: 2.014000e-01	CPU time (total): 9.437000e-02s	 events (step): 39
Sim time: 2.015000e-01	CPU time (total): 9.440200e-02s	 events (step): 40
Sim time: 2.016000e-01	CPU time (total): 9.445000e-02s	 events (step): 65
Sim time: 2.017000e-01	CPU time (total): 9.449200e-02s	 events (step): 52
Sim time: 2.018000e-01	CPU time (total): 9.453300e-02s	 events (step): 43
Sim time: 2.019000e-01	CPU time (total): 9.456400e-02s	 events (step): 38
Sim time: 2.020000e-01	CPU time (total): 9.459600e-02s	 events (step): 42
Sim time: 2.021000e-01	CPU time (total): 9.461800e-02s	 events (step): 24
Sim time: 2.022000e-01	CPU time (total): 9.464200e-02s	 events (step): 27
Sim time: 2.023000e-01	CPU time (total): 9.467000e-02s	 events (step): 34
Sim time: 2.024000e-01	CPU time (total): 9.469600e-02s	 events (step): 31
Sim time: 2.025000e-01	CPU time (total): 9.472400e-02s	 events (step): 34
Sim time: 2.026000e-01	CPU time (total): 9.475100e-02s	 events (step): 33
Sim time: 2.027000e-01	CPU time (total): 9.477100e-02s	 events (step): 22
Sim time: 2.028000e-01	CPU time (total): 9.479800e-02s	 events (step): 31
Sim time: 2.029000e-01	CPU time (total): 9.482200e-02s	 events (step): 22
Sim time: 2.030000e-01	CPU time (total): 9.484400e-02s	 events (step): 24
Sim time: 2.031000e-01	CPU time (total): 9.486600e-02s	 events (step): 26
Sim time: 2.032000e-01	CPU time (total): 9.489700e-02s	 events (step): 37
Sim time: 2.033000e-01	CPU time (total): 9.491600e-02s	 events (step): 19
Sim time: 2.034000e-01	CPU time (total): 9.494200e-02s	 events (step): 28
Sim time: 2.035000e-01	CPU time (total): 9.496400e-02s	 events (step): 24
Sim time: 2.036000e-01	CPU time (total): 9.499000e-02s	 events (step): 29
Sim time: 2.037000e-01	CPU time (total): 9.500900e-02s	 events (step): 20
Sim time: 2.038000e-01	CPU time (total): 9.503100e-02s	 events (step): 24
Sim time: 2.039000e-01	CPU time (total): 9.505400e-02s	 events (step): 29
Sim time: 2.040000e-01	CPU time (total): 9.508500e-02s	 events (step): 38
Sim time: 2.041000e-01	CPU time (total): 9.511000e-02s	 events (step): 31
Sim time: 2.042000e-01	CPU time (total): 9.513700e-02s	 events (step): 32
Sim time: 2.043000e-01	CPU time (total): 9.515800e-02s	 events (step): 23
Sim time: 2.044000e-01	CPU time (total): 9.518700e-02s	 events (step): 35
Sim time: 2.045000e-01	CPU time (total): 9.521000e-02s	 events (step): 26
Sim time: 2.046000e-01	CPU time (total): 9.523600e-02s	 events (step): 31
Sim time: 2.047000e-01	CPU time (total): 9.525900e-02s	 events (step): 20
Sim time: 2.048000e-01	CPU time (total): 9.527800e-02s	 events (step): 22
Sim time: 2.049000e-01	CPU time (total): 9.530100e-02s	 events (step): 26
Sim time: 2.050000e-01	CPU time (total): 9.532300e-02s	 events (step): 25
Sim time: 2.051000e-01	CPU time (total): 9.533900e-02s	 events (step): 14
Sim time: 2.052000e-01	CPU time (total): 9.535400e-02s	 events (step): 12
Sim time: 2.053000e-01	CPU time (total): 9.537100e-02s	 events (step): 18
Sim time: 2.054000e-01	CPU time (total): 9.539000e-02s	 events (step): 22
Sim time: 2.055000e-01	CPU time (total): 9.541100e-02s	 events (step): 22
Sim time: 2.056000e-01	CPU time (total): 9.543200e-02s	 events (step): 22
Sim time: 2.057000e-01	CPU time (total): 9.545000e-02s	 events (step): 20
Sim time: 2.058000e-01	CPU time (total): 9.547300e-02s	 events (step): 25
Sim time: 2.059000e-01	CPU time (total): 9.549700e-02s	 events (step): 30
Sim time: 2.060000e-01	CPU time (total): 9.551700e-02s	 events (step): 21
Sim time: 2.061000e-01	CPU time (total): 9.554400e-02s	 events (step): 33
Sim time: 2.062000e-01	CPU time (total): 9.556800e-02s	 events (step): 25
Sim time: 2.063000e-01	CPU time (total): 9.560100e-02s	 events (step): 44
Sim time: 2.064000e-01	CPU time (total): 9.562400e-02s	 events (step): 30
Sim time: 2.065000e-01	CPU time (total): 9.564400e-02s	 events (step): 23
Sim time: 2.066000e-01	CPU time (total): 9.566500e-02s	 events (step): 22
Sim time: 2.067000e-01	CPU time (total): 9.567800e-02s	 events (step): 12
Sim time: 2.068000e-01	CPU time (total): 9.569500e-02s	 events (step): 16
Sim time: 2.069000e-01	CPU time (total): 9.571000e-02s	 events (step): 12
Sim time: 2.070000e-01	CPU time (total): 9.572800e-02s	 events (step): 22
Sim time: 2.071000e-01	CPU time (total): 9.575000e-02s	 events (step): 25
Sim time: 2.072000e-01	CPU time (total): 9.577500e-02s	 events (step): 32
Sim time: 2.073000e-01	CPU time (total): 9.580100e-02s	 events (step): 30
Sim time: 2.074000e-01	CPU time (total): 9.581700e-02s	 events (step): 15
Sim time: 2.075000e-01	CPU time (total): 9.583700e-02s	 events (step): 21
Sim time: 2.076000e-01	CPU time (total): 9.585700e-02s	 events (step): 22
Sim time: 2.077000e-01	CPU time (total): 9.587900e-02s	 events (step): 24
Sim time: 2.078000e-01	CPU time (total): 9.590600e-02s	 events (step): 32
Sim time: 2.079000e-01	CPU time (total): 9.593300e-02s	 events (step): 32
Sim time: 2.080000e-01	CPU time (total): 9.595700e-02s	 events (step): 25
Sim time: 2.081000e-01	CPU time (total): 9.597600e-02s	 events (step): 23
Sim time: 2.082000e-01	CPU time (total): 9.599700e-02s	 events (step): 23
Sim time: 2.083000e-01	CPU time (total): 9.601600e-02s	 events (step): 21
Sim time: 2.084000e-01	CPU time (total): 9.603600e-02s	 events (step): 22
Sim time: 2.085000e-01	CPU time (total): 9.605800e-02s	 events (step): 23
Sim time: 2.086000e-01	CPU time (total): 9.608400e-02s	 events (step): 35
Sim time: 2.087000e-01	CPU time (total): 9.610500e-02s	 events (step): 24
Sim time: 2.088000e-01	CPU time (total): 9.611900e-02s	 events (step): 11
Sim time: 2.089000e-01	CPU time (total): 9.613700e-02s	 events (step): 20
Sim time: 2.090000e-01	CPU time (total): 9.615500e-02s	 events (step): 15
Sim time: 2.091000e-01	CPU time (total): 9.617100e-02s	 events (step): 17
Sim time: 2.092000e-01	CPU time (total): 9.619200e-02s	 events (step): 27
Sim time: 2.093000e-01	CPU time (total): 9.621500e-02s	 events (step): 27
Sim time: 2.094000e-01	CPU time (total): 9.624200e-02s	 events (step): 32
Sim time: 2.095000e-01	CPU time (total): 9.625800e-02s	 events (step): 16
Sim time: 2.096000e-01	CPU time (total): 9.627600e-02s	 events (step): 23
Sim time: 2.097000e-01	CPU time (total): 9.629700e-02s	 events (step): 25
Sim time: 2.098000e-01	CPU time (total): 9.631500e-02s	 events (step): 17
Sim time: 2.099000e-01	CPU time (total): 9.633700e-02s	 events (step): 26
Sim time: 2.100000e-01	CPU time (total): 9.635800e-02s	 events (step): 24
Sim time: 2.101000e-01	CPU time (total): 9.639500e-02s	 events (step): 52
Sim time: 2.102000e-01	CPU time (total): 9.644700e-02s	 events (step): 73
Sim time: 2.103000e-01	CPU time (total): 9.650100e-02s	 events (step): 75
Sim time: 2.104000e-01	CPU time (total): 9.654900e-02s	 events (step): 67
Sim time: 2.105000e-01	CPU time (total): 9.658200e-02s	 events (step): 45
Sim time: 2.106000e-01	CPU time (total): 9.661200e-02s	 events (step): 37
Sim time: 2.107000e-01	CPU time (total): 9.664100e-02s	 events (step): 33
Sim time: 2.108000e-01	CPU time (total): 9.666100e-02s	 events (step): 24
Sim time: 2.109000e-01	CPU time (total): 9.668500e-02s	 events (step): 28
Sim time: 2.110000e-01	CPU time (total): 9.671100e-02s	 events (step): 35
Sim time: 2.111000e-01	CPU time (total): 9.674000e-02s	 events (step): 38
Sim time: 2.112000e-01	CPU time (total): 9.676700e-02s	 events (step): 30
Sim time: 2.113000e-01	CPU time (total): 9.679200e-02s	 events (step): 31
Sim time: 2.114000e-01	CPU time (total): 9.680900e-02s	 events (step): 15
Sim time: 2.115000e-01	CPU time (total): 9.682600e-02s	 events (step): 18
Sim time: 2.116000e-01	CPU time (total): 9.684300e-02s	 events (step): 18
Sim time: 2.117000e-01	CPU time (total): 9.686500e-02s	 events (step): 26
Sim time: 2.118000e-01	CPU time (total): 9.688200e-02s	 events (step): 18
Sim time: 2.119000e-01	CPU time (total): 9.691000e-02s	 events (step): 30
Sim time: 2.120000e-01	CPU time (total): 9.693600e-02s	 events (step): 33
Sim time: 2.121000e-01	CPU time (total): 9.696900e-02s	 events (step): 43
Sim time: 2.122000e-01	CPU time (total): 9.699600e-02s	 events (step): 31
Sim time: 2.123000e-01	CPU time (total): 9.702800e-02s	 events (step): 45
Sim time: 2.124000e-01	CPU time (total): 9.707400e-02s	 events (step): 62
Sim time: 2.125000e-01	CPU time (total): 9.711300e-02s	 events (step): 52
Sim time: 2.126000e-01	CPU time (total): 9.713900e-02s	 events (step): 30
Sim time: 2.127000e-01	CPU time (total): 9.717500e-02s	 events (step): 43
Sim time: 2.128000e-01	CPU time (total): 9.723900e-02s	 events (step): 85
Sim time: 2.129000e-01	CPU time (total): 9.730200e-02s	 events (step): 76
Sim time: 2.130000e-01	CPU time (total): 9.734600e-02s	 events (step): 53
Sim time: 2.131000e-01	CPU time (total): 9.738800e-02s	 events (step): 54
Sim time: 2.132000e-01	CPU time (total): 9.742400e-02s	 events (step): 45
Sim time: 2.133000e-01	CPU time (total): 9.746000e-02s	 events (step): 42
Sim time: 2.134000e-01	CPU time (total): 9.748900e-02s	 events (step): 32
Sim time: 2.135000e-01	CPU time (total): 9.751200e-02s	 events (step): 27
Sim time: 2.136000e-01	CPU time (total): 9.753300e-02s	 events (step): 23
Sim time: 2.137000e-01	CPU time (total): 9.755300e-02s	 events (step): 23
Sim time: 2.138000e-01	CPU time (total): 9.759500e-02s	 events (step): 42
Sim time: 2.139000e-01	CPU time (total): 9.763400e-02s	 events (step): 48
Sim time: 2.140000e-01	CPU time (total): 9.766900e-02s	 events (step): 43
Sim time: 2.141000e-01	CPU time (total): 9.770900e-02s	 events (step): 56
Sim time: 2.142000e-01	CPU time (total): 9.774800e-02s	 events (step): 47
Sim time: 2.143000e-01	CPU time (total): 9.778900e-02s	 events (step): 48
Sim time: 2.144000e-01	CPU time (total): 9.782500e-02s	 events (step): 43
Sim time: 2.145000e-01	CPU time (total): 9.787500e-02s	 events (step): 62
Sim time: 2.146000e-01	CPU time (total): 9.791100e-02s	 events (step): 46
Sim time: 2.147000e-01	CPU time (total): 9.794200e-02s	 events (step): 39
Sim time: 2.148000e-01	CPU time (total): 9.797500e-02s	 events (step): 44
Sim time: 2.149000e-01	CPU time (total): 9.800700e-02s	 events (step): 37
Sim time: 2.150000e-01	CPU time (total): 9.804700e-02s	 events (step): 51
Sim time: 2.151000e-01	CPU time (total): 9.809500e-02s	 events (step): 68
Sim time: 2.152000e-01	CPU time (total): 9.813400e-02s	 events (step): 50
Sim time: 2.153000e-01	CPU time (total): 9.818000e-02s	 events (step): 57
Sim time: 2.154000e-01	CPU time (total): 9.822000e-02s	 events (step): 52
Sim time: 2.155000e-01	CPU time (total): 9.826700e-02s	 events (step): 60
Sim time: 2.156000e-01	CPU time (total): 9.831200e-02s	 events (step): 51
Sim time: 2.157000e-01	CPU time (total): 9.837600e-02s	 events (step): 72
Sim time: 2.158000e-01	CPU time (total): 9.842900e-02s	 events (step): 62
Sim time: 2.159000e-01	CPU time (total): 9.848300e-02s	 events (step): 61
Sim time: 2.160000e-01	CPU time (total): 9.852300e-02s	 events (step): 50
Sim time: 2.161000e-01	CPU time (total): 9.858500e-02s	 events (step): 77
Sim time: 2.162000e-01	CPU time (total): 9.864600e-02s	 events (step): 73
Sim time: 2.163000e-01	CPU time (total): 9.870600e-02s	 events (step): 83
Sim time: 2.164000e-01	CPU time (total): 9.877100e-02s	 events (step): 82
Sim time: 2.165000e-01	CPU time (total): 9.886300e-02s	 events (step): 119
Sim time: 2.166000e-01	CPU time (total): 9.895400e-02s	 events (step): 103
Sim time: 2.167000e-01	CPU time (total): 9.902800e-02s	 events (step): 90
Sim time: 2.168000e-01	CPU time (total): 9.908400e-02s	 events (step): 80
Sim time: 2.169000e-01	CPU time (total): 9.916800e-02s	 events (step): 94
Sim time: 2.170000e-01	CPU time (total): 9.924300e-02s	 events (step): 83
Sim time: 2.171000e-01	CPU time (total): 9.931800e-02s	 events (step): 109
Sim time: 2.172000e-01	CPU time (total): 9.941600e-02s	 events (step): 132
Sim time: 2.173000e-01	CPU time (total): 9.948500e-02s	 events (step): 93
Sim time: 2.174000e-01	CPU time (total): 9.956800e-02s	 events (step): 107
Sim time: 2.175000e-01	CPU time (total): 9.964500e-02s	 events (step): 101
Sim time: 2.176000e-01	CPU time (total): 9.972500e-02s	 events (step): 103
Sim time: 2.177000e-01	CPU time (total): 9.980700e-02s	 events (step): 109
Sim time: 2.178000e-01	CPU time (total): 9.988500e-02s	 events (step): 103
Sim time: 2.179000e-01	CPU time (total): 9.997100e-02s	 events (step): 120
Sim time: 2.180000e-01	CPU time (total): 1.000560e-01s	 events (step): 110
Sim time: 2.181000e-01	CPU time (total): 1.001210e-01s	 events (step): 92
Sim time: 2.182000e-01	CPU time (total): 1.001870e-01s	 events (step): 90
Sim time: 2.183000e-01	CPU time (total): 1.002560e-01s	 events (step): 96
Sim time: 2.184000e-01	CPU time (total): 1.003340e-01s	 events (step): 98
Sim time: 2.185000e-01	CPU time (total): 1.004240e-01s	 events (step): 114
Sim time: 2.186000e-01	CPU time (total): 1.005430e-01s	 events (step): 151
Sim time: 2.187000e-01	CPU time (total): 1.006450e-01s	 events (step): 134
Sim time: 2.188000e-01	CPU time (total): 1.007450e-01s	 events (step): 137
Sim time: 2.189000e-01	CPU time (total): 1.008560e-01s	 events (step): 160
Sim time: 2.190000e-01	CPU time (total): 1.009510e-01s	 events (step): 137
Sim time: 2.191000e-01	CPU time (total): 1.010290e-01s	 events (step): 111
Sim time: 2.192000e-01	CPU time (total): 1.011150e-01s	 events (step): 113
Sim time: 2.193000e-01	CPU time (total): 1.012140e-01s	 events (step): 122
Sim time: 2.194000e-01	CPU time (total): 1.013000e-01s	 events (step): 106
Sim time: 2.195000e-01	CPU time (total): 1.013980e-01s	 events (step): 135
Sim time: 2.196000e-01	CPU time (total): 1.014810e-01s	 events (step): 126
Sim time: 2.197000e-01	CPU time (total): 1.015810e-01s	 events (step): 131
Sim time: 2.198000e-01	CPU time (total): 1.016950e-01s	 events (step): 152
Sim time: 2.199000e-01	CPU time (total): 1.018080e-01s	 events (step): 158
Sim time: 2.200000e-01	CPU time (total): 1.019050e-01s	 events (step): 143
Sim time: 2.201000e-01	CPU time (total): 1.019810e-01s	 events (step): 111
Sim time: 2.202000e-01	CPU time (total): 1.020720e-01s	 events (step): 140
Sim time: 2.203000e-01	CPU time (total): 1.021600e-01s	 events (step): 136
Sim time: 2.204000e-01	CPU time (total): 1.022810e-01s	 events (step): 170
Sim time: 2.205000e-01	CPU time (total): 1.023630e-01s	 events (step): 115
Sim time: 2.206000e-01	CPU time (total): 1.024620e-01s	 events (step): 143
Sim time: 2.207000e-01	CPU time (total): 1.025560e-01s	 events (step): 143
Sim time: 2.208000e-01	CPU time (total): 1.026540e-01s	 events (step): 147
Sim time: 2.209000e-01	CPU time (total): 1.027490e-01s	 events (step): 136
Sim time: 2.210000e-01	CPU time (total): 1.028430e-01s	 events (step): 134
Sim time: 2.211000e-01	CPU time (total): 1.029280e-01s	 events (step): 130
Sim time: 2.212000e-01	CPU time (total): 1.030220e-01s	 events (step): 144
Sim time: 2.213000e-01	CPU time (total): 1.031050e-01s	 events (step): 130
Sim time: 2.214000e-01	CPU time (total): 1.031850e-01s	 events (step): 120
Sim time: 2.215000e-01	CPU time (total): 1.032740e-01s	 events (step): 127
Sim time: 2.216000e-01	CPU time (total): 1.033900e-01s	 events (step): 170
Sim time: 2.217000e-01	CPU time (total): 1.035050e-01s	 events (step): 156
Sim time: 2.218000e-01	CPU time (total): 1.036310e-01s	 events (step): 182
Sim time: 2.219000e-01	CPU time (total): 1.037430e-01s	 events (step): 167
Sim time: 2.220000e-01	CPU time (total): 1.038610e-01s	 events (step): 168
Sim time: 2.221000e-01	CPU time (total): 1.039670e-01s	 events (step): 157
Sim time: 2.222000e-01	CPU time (total): 1.040430e-01s	 events (step): 116
Sim time: 2.223000e-01	CPU time (total): 1.041270e-01s	 events (step): 134
Sim time: 2.224000e-01	CPU time (total): 1.042310e-01s	 events (step): 157
Sim time: 2.225000e-01	CPU time (total): 1.043310e-01s	 events (step): 158
Sim time: 2.226000e-01	CPU time (total): 1.044460e-01s	 events (step): 174
Sim time: 2.227000e-01	CPU time (total): 1.045480e-01s	 events (step): 156
