BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 769 -cb -ss ./test.species
[simulation PID is: 44577]
starting NFsim v1.12.1...

Seeding random number generator with: 769
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.901000e-01	CPU time (total): 1.309370e-01s	 events (step): 131
Sim time: 1.902000e-01	CPU time (total): 1.310310e-01s	 events (step): 141
Sim time: 1.903000e-01	CPU time (total): 1.311290e-01s	 events (step): 153
Sim time: 1.904000e-01	CPU time (total): 1.312180e-01s	 events (step): 140
Sim time: 1.905000e-01	CPU time (total): 1.313230e-01s	 events (step): 159
Sim time: 1.906000e-01	CPU time (total): 1.314250e-01s	 events (step): 156
Sim time: 1.907000e-01	CPU time (total): 1.315250e-01s	 events (step): 158
Sim time: 1.908000e-01	CPU time (total): 1.316250e-01s	 events (step): 151
Sim time: 1.909000e-01	CPU time (total): 1.317300e-01s	 events (step): 161
Sim time: 1.910000e-01	CPU time (total): 1.318410e-01s	 events (step): 169
Sim time: 1.911000e-01	CPU time (total): 1.319650e-01s	 events (step): 185
Sim time: 1.912000e-01	CPU time (total): 1.320630e-01s	 events (step): 150
Sim time: 1.913000e-01	CPU time (total): 1.321730e-01s	 events (step): 182
Sim time: 1.914000e-01	CPU time (total): 1.322860e-01s	 events (step): 189
Sim time: 1.915000e-01	CPU time (total): 1.324110e-01s	 events (step): 186
Sim time: 1.916000e-01	CPU time (total): 1.325200e-01s	 events (step): 169
Sim time: 1.917000e-01	CPU time (total): 1.326320e-01s	 events (step): 179
Sim time: 1.918000e-01	CPU time (total): 1.327590e-01s	 events (step): 193
Sim time: 1.919000e-01	CPU time (total): 1.328720e-01s	 events (step): 179
Sim time: 1.920000e-01	CPU time (total): 1.329600e-01s	 events (step): 145
Sim time: 1.921000e-01	CPU time (total): 1.330620e-01s	 events (step): 171
Sim time: 1.922000e-01	CPU time (total): 1.331850e-01s	 events (step): 202
Sim time: 1.923000e-01	CPU time (total): 1.332920e-01s	 events (step): 165
Sim time: 1.924000e-01	CPU time (total): 1.333940e-01s	 events (step): 160
Sim time: 1.925000e-01	CPU time (total): 1.335090e-01s	 events (step): 185
Sim time: 1.926000e-01	CPU time (total): 1.336210e-01s	 events (step): 174
Sim time: 1.927000e-01	CPU time (total): 1.337410e-01s	 events (step): 195
Sim time: 1.928000e-01	CPU time (total): 1.338470e-01s	 events (step): 169
Sim time: 1.929000e-01	CPU time (total): 1.339620e-01s	 events (step): 185
Sim time: 1.930000e-01	CPU time (total): 1.340950e-01s	 events (step): 215
Sim time: 1.931000e-01	CPU time (total): 1.342180e-01s	 events (step): 199
Sim time: 1.932000e-01	CPU time (total): 1.343570e-01s	 events (step): 221
Sim time: 1.933000e-01	CPU time (total): 1.344570e-01s	 events (step): 162
Sim time: 1.934000e-01	CPU time (total): 1.345670e-01s	 events (step): 181
Sim time: 1.935000e-01	CPU time (total): 1.346890e-01s	 events (step): 186
Sim time: 1.936000e-01	CPU time (total): 1.347930e-01s	 events (step): 169
Sim time: 1.937000e-01	CPU time (total): 1.349000e-01s	 events (step): 167
Sim time: 1.938000e-01	CPU time (total): 1.350100e-01s	 events (step): 176
Sim time: 1.939000e-01	CPU time (total): 1.351060e-01s	 events (step): 148
Sim time: 1.940000e-01	CPU time (total): 1.352190e-01s	 events (step): 184
Sim time: 1.941000e-01	CPU time (total): 1.353310e-01s	 events (step): 179
Sim time: 1.942000e-01	CPU time (total): 1.354300e-01s	 events (step): 159
Sim time: 1.943000e-01	CPU time (total): 1.355350e-01s	 events (step): 166
Sim time: 1.944000e-01	CPU time (total): 1.356490e-01s	 events (step): 181
Sim time: 1.945000e-01	CPU time (total): 1.357540e-01s	 events (step): 169
Sim time: 1.946000e-01	CPU time (total): 1.358640e-01s	 events (step): 179
Sim time: 1.947000e-01	CPU time (total): 1.359680e-01s	 events (step): 166
Sim time: 1.948000e-01	CPU time (total): 1.360690e-01s	 events (step): 155
Sim time: 1.949000e-01	CPU time (total): 1.361700e-01s	 events (step): 152
Sim time: 1.950000e-01	CPU time (total): 1.362750e-01s	 events (step): 164
Sim time: 1.951000e-01	CPU time (total): 1.364060e-01s	 events (step): 203
Sim time: 1.952000e-01	CPU time (total): 1.365180e-01s	 events (step): 178
Sim time: 1.953000e-01	CPU time (total): 1.366320e-01s	 events (step): 192
Sim time: 1.954000e-01	CPU time (total): 1.367380e-01s	 events (step): 171
Sim time: 1.955000e-01	CPU time (total): 1.368390e-01s	 events (step): 166
Sim time: 1.956000e-01	CPU time (total): 1.369620e-01s	 events (step): 202
Sim time: 1.957000e-01	CPU time (total): 1.370570e-01s	 events (step): 153
Sim time: 1.958000e-01	CPU time (total): 1.371590e-01s	 events (step): 162
Sim time: 1.959000e-01	CPU time (total): 1.372900e-01s	 events (step): 214
Sim time: 1.960000e-01	CPU time (total): 1.374080e-01s	 events (step): 185
Sim time: 1.961000e-01	CPU time (total): 1.375230e-01s	 events (step): 176
Sim time: 1.962000e-01	CPU time (total): 1.376290e-01s	 events (step): 168
Sim time: 1.963000e-01	CPU time (total): 1.377500e-01s	 events (step): 190
Sim time: 1.964000e-01	CPU time (total): 1.378680e-01s	 events (step): 181
Sim time: 1.965000e-01	CPU time (total): 1.380000e-01s	 events (step): 210
Sim time: 1.966000e-01	CPU time (total): 1.381280e-01s	 events (step): 206
Sim time: 1.967000e-01	CPU time (total): 1.382390e-01s	 events (step): 180
Sim time: 1.968000e-01	CPU time (total): 1.383330e-01s	 events (step): 152
Sim time: 1.969000e-01	CPU time (total): 1.384400e-01s	 events (step): 171
Sim time: 1.970000e-01	CPU time (total): 1.385580e-01s	 events (step): 185
Sim time: 1.971000e-01	CPU time (total): 1.386690e-01s	 events (step): 175
Sim time: 1.972000e-01	CPU time (total): 1.387810e-01s	 events (step): 182
Sim time: 1.973000e-01	CPU time (total): 1.389320e-01s	 events (step): 230
Sim time: 1.974000e-01	CPU time (total): 1.390680e-01s	 events (step): 214
Sim time: 1.975000e-01	CPU time (total): 1.391910e-01s	 events (step): 192
Sim time: 1.976000e-01	CPU time (total): 1.393260e-01s	 events (step): 208
Sim time: 1.977000e-01	CPU time (total): 1.394550e-01s	 events (step): 208
Sim time: 1.978000e-01	CPU time (total): 1.395770e-01s	 events (step): 190
Sim time: 1.979000e-01	CPU time (total): 1.397110e-01s	 events (step): 210
Sim time: 1.980000e-01	CPU time (total): 1.398400e-01s	 events (step): 209
Sim time: 1.981000e-01	CPU time (total): 1.399520e-01s	 events (step): 177
Sim time: 1.982000e-01	CPU time (total): 1.400790e-01s	 events (step): 205
Sim time: 1.983000e-01	CPU time (total): 1.401840e-01s	 events (step): 169
Sim time: 1.984000e-01	CPU time (total): 1.403090e-01s	 events (step): 191
Sim time: 1.985000e-01	CPU time (total): 1.404290e-01s	 events (step): 189
Sim time: 1.986000e-01	CPU time (total): 1.405510e-01s	 events (step): 202
Sim time: 1.987000e-01	CPU time (total): 1.406800e-01s	 events (step): 210
Sim time: 1.988000e-01	CPU time (total): 1.407890e-01s	 events (step): 169
Sim time: 1.989000e-01	CPU time (total): 1.408880e-01s	 events (step): 157
Sim time: 1.990000e-01	CPU time (total): 1.409910e-01s	 events (step): 161
Sim time: 1.991000e-01	CPU time (total): 1.410870e-01s	 events (step): 149
Sim time: 1.992000e-01	CPU time (total): 1.412090e-01s	 events (step): 192
Sim time: 1.993000e-01	CPU time (total): 1.413220e-01s	 events (step): 177
Sim time: 1.994000e-01	CPU time (total): 1.414430e-01s	 events (step): 187
Sim time: 1.995000e-01	CPU time (total): 1.415720e-01s	 events (step): 192
Sim time: 1.996000e-01	CPU time (total): 1.416880e-01s	 events (step): 191
Sim time: 1.997000e-01	CPU time (total): 1.418200e-01s	 events (step): 207
Sim time: 1.998000e-01	CPU time (total): 1.419210e-01s	 events (step): 155
Sim time: 1.999000e-01	CPU time (total): 1.420310e-01s	 events (step): 167
Sim time: 2.000000e-01	CPU time (total): 1.421550e-01s	 events (step): 194
Sim time: 2.001000e-01	CPU time (total): 1.422700e-01s	 events (step): 184
Sim time: 2.002000e-01	CPU time (total): 1.424100e-01s	 events (step): 225
Sim time: 2.003000e-01	CPU time (total): 1.425210e-01s	 events (step): 174
Sim time: 2.004000e-01	CPU time (total): 1.426680e-01s	 events (step): 234
Sim time: 2.005000e-01	CPU time (total): 1.427950e-01s	 events (step): 204
Sim time: 2.006000e-01	CPU time (total): 1.429230e-01s	 events (step): 206
Sim time: 2.007000e-01	CPU time (total): 1.430560e-01s	 events (step): 213
Sim time: 2.008000e-01	CPU time (total): 1.431510e-01s	 events (step): 150
Sim time: 2.009000e-01	CPU time (total): 1.432910e-01s	 events (step): 225
Sim time: 2.010000e-01	CPU time (total): 1.434220e-01s	 events (step): 213
Sim time: 2.011000e-01	CPU time (total): 1.435470e-01s	 events (step): 199
Sim time: 2.012000e-01	CPU time (total): 1.436650e-01s	 events (step): 189
Sim time: 2.013000e-01	CPU time (total): 1.438110e-01s	 events (step): 225
Sim time: 2.014000e-01	CPU time (total): 1.439510e-01s	 events (step): 219
Sim time: 2.015000e-01	CPU time (total): 1.440910e-01s	 events (step): 223
Sim time: 2.016000e-01	CPU time (total): 1.442180e-01s	 events (step): 201
Sim time: 2.017000e-01	CPU time (total): 1.443490e-01s	 events (step): 187
Sim time: 2.018000e-01	CPU time (total): 1.444780e-01s	 events (step): 196
Sim time: 2.019000e-01	CPU time (total): 1.446030e-01s	 events (step): 202
Sim time: 2.020000e-01	CPU time (total): 1.447240e-01s	 events (step): 192
Sim time: 2.021000e-01	CPU time (total): 1.448680e-01s	 events (step): 222
Sim time: 2.022000e-01	CPU time (total): 1.449930e-01s	 events (step): 203
Sim time: 2.023000e-01	CPU time (total): 1.451170e-01s	 events (step): 198
Sim time: 2.024000e-01	CPU time (total): 1.452310e-01s	 events (step): 177
Sim time: 2.025000e-01	CPU time (total): 1.453410e-01s	 events (step): 181
Sim time: 2.026000e-01	CPU time (total): 1.454730e-01s	 events (step): 210
Sim time: 2.027000e-01	CPU time (total): 1.456150e-01s	 events (step): 221
Sim time: 2.028000e-01	CPU time (total): 1.457390e-01s	 events (step): 196
Sim time: 2.029000e-01	CPU time (total): 1.458520e-01s	 events (step): 168
Sim time: 2.030000e-01	CPU time (total): 1.459660e-01s	 events (step): 170
Sim time: 2.031000e-01	CPU time (total): 1.460870e-01s	 events (step): 192
Sim time: 2.032000e-01	CPU time (total): 1.462220e-01s	 events (step): 212
Sim time: 2.033000e-01	CPU time (total): 1.463500e-01s	 events (step): 201
Sim time: 2.034000e-01	CPU time (total): 1.464800e-01s	 events (step): 201
Sim time: 2.035000e-01	CPU time (total): 1.466060e-01s	 events (step): 201
Sim time: 2.036000e-01	CPU time (total): 1.467290e-01s	 events (step): 191
Sim time: 2.037000e-01	CPU time (total): 1.468650e-01s	 events (step): 213
Sim time: 2.038000e-01	CPU time (total): 1.469960e-01s	 events (step): 205
Sim time: 2.039000e-01	CPU time (total): 1.471140e-01s	 events (step): 183
Sim time: 2.040000e-01	CPU time (total): 1.472490e-01s	 events (step): 215
Sim time: 2.041000e-01	CPU time (total): 1.473830e-01s	 events (step): 210
Sim time: 2.042000e-01	CPU time (total): 1.475050e-01s	 events (step): 191
Sim time: 2.043000e-01	CPU time (total): 1.476280e-01s	 events (step): 192
Sim time: 2.044000e-01	CPU time (total): 1.477390e-01s	 events (step): 172
Sim time: 2.045000e-01	CPU time (total): 1.478230e-01s	 events (step): 135
Sim time: 2.046000e-01	CPU time (total): 1.479330e-01s	 events (step): 172
Sim time: 2.047000e-01	CPU time (total): 1.480310e-01s	 events (step): 151
Sim time: 2.048000e-01	CPU time (total): 1.481350e-01s	 events (step): 158
Sim time: 2.049000e-01	CPU time (total): 1.482420e-01s	 events (step): 168
Sim time: 2.050000e-01	CPU time (total): 1.483660e-01s	 events (step): 181
Sim time: 2.051000e-01	CPU time (total): 1.484860e-01s	 events (step): 193
Sim time: 2.052000e-01	CPU time (total): 1.486190e-01s	 events (step): 211
Sim time: 2.053000e-01	CPU time (total): 1.487300e-01s	 events (step): 169
Sim time: 2.054000e-01	CPU time (total): 1.488540e-01s	 events (step): 189
Sim time: 2.055000e-01	CPU time (total): 1.489630e-01s	 events (step): 171
Sim time: 2.056000e-01	CPU time (total): 1.490590e-01s	 events (step): 149
Sim time: 2.057000e-01	CPU time (total): 1.491600e-01s	 events (step): 158
Sim time: 2.058000e-01	CPU time (total): 1.492550e-01s	 events (step): 145
Sim time: 2.059000e-01	CPU time (total): 1.493540e-01s	 events (step): 149
Sim time: 2.060000e-01	CPU time (total): 1.494280e-01s	 events (step): 114
Sim time: 2.061000e-01	CPU time (total): 1.494980e-01s	 events (step): 99
Sim time: 2.062000e-01	CPU time (total): 1.495900e-01s	 events (step): 132
Sim time: 2.063000e-01	CPU time (total): 1.496600e-01s	 events (step): 102
Sim time: 2.064000e-01	CPU time (total): 1.497260e-01s	 events (step): 83
Sim time: 2.065000e-01	CPU time (total): 1.498110e-01s	 events (step): 103
Sim time: 2.066000e-01	CPU time (total): 1.498730e-01s	 events (step): 88
Sim time: 2.067000e-01	CPU time (total): 1.499280e-01s	 events (step): 75
Sim time: 2.068000e-01	CPU time (total): 1.499900e-01s	 events (step): 79
Sim time: 2.069000e-01	CPU time (total): 1.500540e-01s	 events (step): 89
Sim time: 2.070000e-01	CPU time (total): 1.501130e-01s	 events (step): 75
Sim time: 2.071000e-01	CPU time (total): 1.501590e-01s	 events (step): 62
Sim time: 2.072000e-01	CPU time (total): 1.502030e-01s	 events (step): 55
Sim time: 2.073000e-01	CPU time (total): 1.502430e-01s	 events (step): 48
Sim time: 2.074000e-01	CPU time (total): 1.502920e-01s	 events (step): 64
Sim time: 2.075000e-01	CPU time (total): 1.503330e-01s	 events (step): 47
Sim time: 2.076000e-01	CPU time (total): 1.503740e-01s	 events (step): 56
Sim time: 2.077000e-01	CPU time (total): 1.504230e-01s	 events (step): 59
Sim time: 2.078000e-01	CPU time (total): 1.504680e-01s	 events (step): 59
Sim time: 2.079000e-01	CPU time (total): 1.504980e-01s	 events (step): 38
Sim time: 2.080000e-01	CPU time (total): 1.505470e-01s	 events (step): 68
Sim time: 2.081000e-01	CPU time (total): 1.505930e-01s	 events (step): 65
Sim time: 2.082000e-01	CPU time (total): 1.506390e-01s	 events (step): 61
Sim time: 2.083000e-01	CPU time (total): 1.506770e-01s	 events (step): 51
Sim time: 2.084000e-01	CPU time (total): 1.507230e-01s	 events (step): 66
Sim time: 2.085000e-01	CPU time (total): 1.507730e-01s	 events (step): 73
Sim time: 2.086000e-01	CPU time (total): 1.508090e-01s	 events (step): 49
Sim time: 2.087000e-01	CPU time (total): 1.508420e-01s	 events (step): 46
Sim time: 2.088000e-01	CPU time (total): 1.508770e-01s	 events (step): 46
Sim time: 2.089000e-01	CPU time (total): 1.509140e-01s	 events (step): 53
Sim time: 2.090000e-01	CPU time (total): 1.509510e-01s	 events (step): 54
Sim time: 2.091000e-01	CPU time (total): 1.509900e-01s	 events (step): 54
Sim time: 2.092000e-01	CPU time (total): 1.510300e-01s	 events (step): 56
Sim time: 2.093000e-01	CPU time (total): 1.510620e-01s	 events (step): 44
Sim time: 2.094000e-01	CPU time (total): 1.510990e-01s	 events (step): 53
Sim time: 2.095000e-01	CPU time (total): 1.511410e-01s	 events (step): 61
Sim time: 2.096000e-01	CPU time (total): 1.511650e-01s	 events (step): 28
Sim time: 2.097000e-01	CPU time (total): 1.512060e-01s	 events (step): 65
Sim time: 2.098000e-01	CPU time (total): 1.512290e-01s	 events (step): 35
Sim time: 2.099000e-01	CPU time (total): 1.512590e-01s	 events (step): 46
Sim time: 2.100000e-01	CPU time (total): 1.512920e-01s	 events (step): 49
Sim time: 2.101000e-01	CPU time (total): 1.513210e-01s	 events (step): 42
Sim time: 2.102000e-01	CPU time (total): 1.513520e-01s	 events (step): 45
Sim time: 2.103000e-01	CPU time (total): 1.513850e-01s	 events (step): 49
Sim time: 2.104000e-01	CPU time (total): 1.514120e-01s	 events (step): 38
Sim time: 2.105000e-01	CPU time (total): 1.514400e-01s	 events (step): 44
Sim time: 2.106000e-01	CPU time (total): 1.514640e-01s	 events (step): 38
Sim time: 2.107000e-01	CPU time (total): 1.514920e-01s	 events (step): 42
Sim time: 2.108000e-01	CPU time (total): 1.515210e-01s	 events (step): 44
Sim time: 2.109000e-01	CPU time (total): 1.515490e-01s	 events (step): 40
Sim time: 2.110000e-01	CPU time (total): 1.515760e-01s	 events (step): 44
Sim time: 2.111000e-01	CPU time (total): 1.516170e-01s	 events (step): 66
Sim time: 2.112000e-01	CPU time (total): 1.516540e-01s	 events (step): 58
Sim time: 2.113000e-01	CPU time (total): 1.516960e-01s	 events (step): 64
Sim time: 2.114000e-01	CPU time (total): 1.517270e-01s	 events (step): 48
Sim time: 2.115000e-01	CPU time (total): 1.517590e-01s	 events (step): 50
Sim time: 2.116000e-01	CPU time (total): 1.517930e-01s	 events (step): 54
Sim time: 2.117000e-01	CPU time (total): 1.518280e-01s	 events (step): 46
Sim time: 2.118000e-01	CPU time (total): 1.518580e-01s	 events (step): 44
Sim time: 2.119000e-01	CPU time (total): 1.518850e-01s	 events (step): 38
Sim time: 2.120000e-01	CPU time (total): 1.519170e-01s	 events (step): 49
Sim time: 2.121000e-01	CPU time (total): 1.519400e-01s	 events (step): 30
Sim time: 2.122000e-01	CPU time (total): 1.519600e-01s	 events (step): 30
Sim time: 2.123000e-01	CPU time (total): 1.519970e-01s	 events (step): 55
Sim time: 2.124000e-01	CPU time (total): 1.520310e-01s	 events (step): 49
Sim time: 2.125000e-01	CPU time (total): 1.520600e-01s	 events (step): 44
Sim time: 2.126000e-01	CPU time (total): 1.520830e-01s	 events (step): 35
Sim time: 2.127000e-01	CPU time (total): 1.521050e-01s	 events (step): 31
Sim time: 2.128000e-01	CPU time (total): 1.521350e-01s	 events (step): 45
Sim time: 2.129000e-01	CPU time (total): 1.521620e-01s	 events (step): 43
Sim time: 2.130000e-01	CPU time (total): 1.521890e-01s	 events (step): 26
Sim time: 2.131000e-01	CPU time (total): 1.522210e-01s	 events (step): 38
Sim time: 2.132000e-01	CPU time (total): 1.522510e-01s	 events (step): 37
Sim time: 2.133000e-01	CPU time (total): 1.522750e-01s	 events (step): 35
Sim time: 2.134000e-01	CPU time (total): 1.523080e-01s	 events (step): 34
Sim time: 2.135000e-01	CPU time (total): 1.523390e-01s	 events (step): 42
Sim time: 2.136000e-01	CPU time (total): 1.523800e-01s	 events (step): 62
Sim time: 2.137000e-01	CPU time (total): 1.524130e-01s	 events (step): 49
Sim time: 2.138000e-01	CPU time (total): 1.524420e-01s	 events (step): 46
Sim time: 2.139000e-01	CPU time (total): 1.524740e-01s	 events (step): 47
Sim time: 2.140000e-01	CPU time (total): 1.525160e-01s	 events (step): 62
Sim time: 2.141000e-01	CPU time (total): 1.525590e-01s	 events (step): 64
Sim time: 2.142000e-01	CPU time (total): 1.525940e-01s	 events (step): 58
Sim time: 2.143000e-01	CPU time (total): 1.526340e-01s	 events (step): 62
Sim time: 2.144000e-01	CPU time (total): 1.526680e-01s	 events (step): 52
Sim time: 2.145000e-01	CPU time (total): 1.526970e-01s	 events (step): 43
Sim time: 2.146000e-01	CPU time (total): 1.527210e-01s	 events (step): 32
Sim time: 2.147000e-01	CPU time (total): 1.527440e-01s	 events (step): 35
Sim time: 2.148000e-01	CPU time (total): 1.527860e-01s	 events (step): 60
Sim time: 2.149000e-01	CPU time (total): 1.528160e-01s	 events (step): 45
Sim time: 2.150000e-01	CPU time (total): 1.528420e-01s	 events (step): 44
Sim time: 2.151000e-01	CPU time (total): 1.528600e-01s	 events (step): 26
Sim time: 2.152000e-01	CPU time (total): 1.528880e-01s	 events (step): 38
Sim time: 2.153000e-01	CPU time (total): 1.529200e-01s	 events (step): 50
Sim time: 2.154000e-01	CPU time (total): 1.529450e-01s	 events (step): 38
Sim time: 2.155000e-01	CPU time (total): 1.529780e-01s	 events (step): 51
Sim time: 2.156000e-01	CPU time (total): 1.530070e-01s	 events (step): 45
Sim time: 2.157000e-01	CPU time (total): 1.530320e-01s	 events (step): 42
Sim time: 2.158000e-01	CPU time (total): 1.530570e-01s	 events (step): 41
Sim time: 2.159000e-01	CPU time (total): 1.530800e-01s	 events (step): 39
Sim time: 2.160000e-01	CPU time (total): 1.530970e-01s	 events (step): 26
Sim time: 2.161000e-01	CPU time (total): 1.531120e-01s	 events (step): 21
Sim time: 2.162000e-01	CPU time (total): 1.531290e-01s	 events (step): 27
Sim time: 2.163000e-01	CPU time (total): 1.531450e-01s	 events (step): 24
Sim time: 2.164000e-01	CPU time (total): 1.531610e-01s	 events (step): 22
Sim time: 2.165000e-01	CPU time (total): 1.531840e-01s	 events (step): 36
Sim time: 2.166000e-01	CPU time (total): 1.532260e-01s	 events (step): 62
Sim time: 2.167000e-01	CPU time (total): 1.532490e-01s	 events (step): 35
Sim time: 2.168000e-01	CPU time (total): 1.532710e-01s	 events (step): 31
Sim time: 2.169000e-01	CPU time (total): 1.532920e-01s	 events (step): 34
Sim time: 2.170000e-01	CPU time (total): 1.533110e-01s	 events (step): 30
Sim time: 2.171000e-01	CPU time (total): 1.533270e-01s	 events (step): 23
Sim time: 2.172000e-01	CPU time (total): 1.533440e-01s	 events (step): 26
Sim time: 2.173000e-01	CPU time (total): 1.533590e-01s	 events (step): 23
Sim time: 2.174000e-01	CPU time (total): 1.533810e-01s	 events (step): 34
Sim time: 2.175000e-01	CPU time (total): 1.534050e-01s	 events (step): 33
Sim time: 2.176000e-01	CPU time (total): 1.534310e-01s	 events (step): 43
Sim time: 2.177000e-01	CPU time (total): 1.534600e-01s	 events (step): 45
Sim time: 2.178000e-01	CPU time (total): 1.534840e-01s	 events (step): 36
Sim time: 2.179000e-01	CPU time (total): 1.535170e-01s	 events (step): 49
Sim time: 2.180000e-01	CPU time (total): 1.535320e-01s	 events (step): 25
Sim time: 2.181000e-01	CPU time (total): 1.535540e-01s	 events (step): 35
Sim time: 2.182000e-01	CPU time (total): 1.535730e-01s	 events (step): 29
Sim time: 2.183000e-01	CPU time (total): 1.535930e-01s	 events (step): 29
Sim time: 2.184000e-01	CPU time (total): 1.536140e-01s	 events (step): 34
Sim time: 2.185000e-01	CPU time (total): 1.536280e-01s	 events (step): 19
Sim time: 2.186000e-01	CPU time (total): 1.536500e-01s	 events (step): 34
Sim time: 2.187000e-01	CPU time (total): 1.536690e-01s	 events (step): 30
Sim time: 2.188000e-01	CPU time (total): 1.536860e-01s	 events (step): 24
Sim time: 2.189000e-01	CPU time (total): 1.537080e-01s	 events (step): 30
Sim time: 2.190000e-01	CPU time (total): 1.537320e-01s	 events (step): 37
Sim time: 2.191000e-01	CPU time (total): 1.537550e-01s	 events (step): 34
Sim time: 2.192000e-01	CPU time (total): 1.537780e-01s	 events (step): 31
Sim time: 2.193000e-01	CPU time (total): 1.538000e-01s	 events (step): 31
Sim time: 2.194000e-01	CPU time (total): 1.538160e-01s	 events (step): 24
Sim time: 2.195000e-01	CPU time (total): 1.538390e-01s	 events (step): 34
Sim time: 2.196000e-01	CPU time (total): 1.538650e-01s	 events (step): 38
Sim time: 2.197000e-01	CPU time (total): 1.538820e-01s	 events (step): 23
Sim time: 2.198000e-01	CPU time (total): 1.539020e-01s	 events (step): 27
Sim time: 2.199000e-01	CPU time (total): 1.539280e-01s	 events (step): 42
Sim time: 2.200000e-01	CPU time (total): 1.539490e-01s	 events (step): 32
Sim time: 2.201000e-01	CPU time (total): 1.539650e-01s	 events (step): 24
Sim time: 2.202000e-01	CPU time (total): 1.539820e-01s	 events (step): 26
Sim time: 2.203000e-01	CPU time (total): 1.540010e-01s	 events (step): 30
Sim time: 2.204000e-01	CPU time (total): 1.540260e-01s	 events (step): 37
Sim time: 2.205000e-01	CPU time (total): 1.540380e-01s	 events (step): 14
Sim time: 2.206000e-01	CPU time (total): 1.540570e-01s	 events (step): 28
Sim time: 2.207000e-01	CPU time (total): 1.540770e-01s	 events (step): 31
Sim time: 2.208000e-01	CPU time (total): 1.540980e-01s	 events (step): 30
Sim time: 2.209000e-01	CPU time (total): 1.541240e-01s	 events (step): 45
Sim time: 2.210000e-01	CPU time (total): 1.541440e-01s	 events (step): 29
Sim time: 2.211000e-01	CPU time (total): 1.541640e-01s	 events (step): 30
Sim time: 2.212000e-01	CPU time (total): 1.541850e-01s	 events (step): 31
Sim time: 2.213000e-01	CPU time (total): 1.542040e-01s	 events (step): 27
Sim time: 2.214000e-01	CPU time (total): 1.542200e-01s	 events (step): 24
Sim time: 2.215000e-01	CPU time (total): 1.542360e-01s	 events (step): 24
Sim time: 2.216000e-01	CPU time (total): 1.542540e-01s	 events (step): 26
Sim time: 2.217000e-01	CPU time (total): 1.542740e-01s	 events (step): 25
Sim time: 2.218000e-01	CPU time (total): 1.542920e-01s	 events (step): 25
Sim time: 2.219000e-01	CPU time (total): 1.543140e-01s	 events (step): 34
Sim time: 2.220000e-01	CPU time (total): 1.543280e-01s	 events (step): 20
Sim time: 2.221000e-01	CPU time (total): 1.543480e-01s	 events (step): 30
Sim time: 2.222000e-01	CPU time (total): 1.543750e-01s	 events (step): 39
Sim time: 2.223000e-01	CPU time (total): 1.543980e-01s	 events (step): 34
Sim time: 2.224000e-01	CPU time (total): 1.544270e-01s	 events (step): 43
Sim time: 2.225000e-01	CPU time (total): 1.544470e-01s	 events (step): 31
Sim time: 2.226000e-01	CPU time (total): 1.544660e-01s	 events (step): 26
Sim time: 2.227000e-01	CPU time (total): 1.544840e-01s	 events (step): 29
Sim time: 2.228000e-01	CPU time (total): 1.545000e-01s	 events (step): 21
Sim time: 2.229000e-01	CPU time (total): 1.545230e-01s	 events (step): 31
Sim time: 2.230000e-01	CPU time (total): 1.545330e-01s	 events (step): 13
Sim time: 2.231000e-01	CPU time (total): 1.545530e-01s	 events (step): 26
Sim time: 2.232000e-01	CPU time (total): 1.545700e-01s	 events (step): 25
Sim time: 2.233000e-01	CPU time (total): 1.545840e-01s	 events (step): 20
Sim time: 2.234000e-01	CPU time (total): 1.546050e-01s	 events (step): 31
Sim time: 2.235000e-01	CPU time (total): 1.546210e-01s	 events (step): 22
Sim time: 2.236000e-01	CPU time (total): 1.546470e-01s	 events (step): 37
Sim time: 2.237000e-01	CPU time (total): 1.546710e-01s	 events (step): 34
Sim time: 2.238000e-01	CPU time (total): 1.546880e-01s	 events (step): 22
Sim time: 2.239000e-01	CPU time (total): 1.547120e-01s	 events (step): 38
Sim time: 2.240000e-01	CPU time (total): 1.547290e-01s	 events (step): 24
Sim time: 2.241000e-01	CPU time (total): 1.547490e-01s	 events (step): 30
Sim time: 2.242000e-01	CPU time (total): 1.547690e-01s	 events (step): 29
Sim time: 2.243000e-01	CPU time (total): 1.547940e-01s	 events (step): 35
Sim time: 2.244000e-01	CPU time (total): 1.548060e-01s	 events (step): 15
Sim time: 2.245000e-01	CPU time (total): 1.548200e-01s	 events (step): 19
Sim time: 2.246000e-01	CPU time (total): 1.548350e-01s	 events (step): 22
Sim time: 2.247000e-01	CPU time (total): 1.548510e-01s	 events (step): 22
Sim time: 2.248000e-01	CPU time (total): 1.548700e-01s	 events (step): 25
