BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 702 -ss ./test.species -cb
[simulation PID is: 44303]
starting NFsim v1.12.1...

Seeding random number generator with: 702
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.878000e-01	CPU time (total): 1.043380e-01s	 events (step): 173
Sim time: 1.879000e-01	CPU time (total): 1.044940e-01s	 events (step): 148
Sim time: 1.880000e-01	CPU time (total): 1.046460e-01s	 events (step): 137
Sim time: 1.881000e-01	CPU time (total): 1.048280e-01s	 events (step): 170
Sim time: 1.882000e-01	CPU time (total): 1.050060e-01s	 events (step): 160
Sim time: 1.883000e-01	CPU time (total): 1.051840e-01s	 events (step): 163
Sim time: 1.884000e-01	CPU time (total): 1.053450e-01s	 events (step): 145
Sim time: 1.885000e-01	CPU time (total): 1.055070e-01s	 events (step): 146
Sim time: 1.886000e-01	CPU time (total): 1.056730e-01s	 events (step): 154
Sim time: 1.887000e-01	CPU time (total): 1.058540e-01s	 events (step): 171
Sim time: 1.888000e-01	CPU time (total): 1.060580e-01s	 events (step): 178
Sim time: 1.889000e-01	CPU time (total): 1.062400e-01s	 events (step): 168
Sim time: 1.890000e-01	CPU time (total): 1.064160e-01s	 events (step): 162
Sim time: 1.891000e-01	CPU time (total): 1.065980e-01s	 events (step): 162
Sim time: 1.892000e-01	CPU time (total): 1.067790e-01s	 events (step): 168
Sim time: 1.893000e-01	CPU time (total): 1.069930e-01s	 events (step): 202
Sim time: 1.894000e-01	CPU time (total): 1.071470e-01s	 events (step): 144
Sim time: 1.895000e-01	CPU time (total): 1.073290e-01s	 events (step): 163
Sim time: 1.896000e-01	CPU time (total): 1.075210e-01s	 events (step): 182
Sim time: 1.897000e-01	CPU time (total): 1.077520e-01s	 events (step): 215
Sim time: 1.898000e-01	CPU time (total): 1.079910e-01s	 events (step): 230
Sim time: 1.899000e-01	CPU time (total): 1.082000e-01s	 events (step): 199
Sim time: 1.900000e-01	CPU time (total): 1.083590e-01s	 events (step): 143
Sim time: 1.901000e-01	CPU time (total): 1.085380e-01s	 events (step): 165
Sim time: 1.902000e-01	CPU time (total): 1.087360e-01s	 events (step): 191
Sim time: 1.903000e-01	CPU time (total): 1.089500e-01s	 events (step): 190
Sim time: 1.904000e-01	CPU time (total): 1.091150e-01s	 events (step): 154
Sim time: 1.905000e-01	CPU time (total): 1.092970e-01s	 events (step): 184
Sim time: 1.906000e-01	CPU time (total): 1.094640e-01s	 events (step): 167
Sim time: 1.907000e-01	CPU time (total): 1.096650e-01s	 events (step): 195
Sim time: 1.908000e-01	CPU time (total): 1.098320e-01s	 events (step): 159
Sim time: 1.909000e-01	CPU time (total): 1.100010e-01s	 events (step): 157
Sim time: 1.910000e-01	CPU time (total): 1.101770e-01s	 events (step): 174
Sim time: 1.911000e-01	CPU time (total): 1.103690e-01s	 events (step): 185
Sim time: 1.912000e-01	CPU time (total): 1.105550e-01s	 events (step): 173
Sim time: 1.913000e-01	CPU time (total): 1.107370e-01s	 events (step): 165
Sim time: 1.914000e-01	CPU time (total): 1.109240e-01s	 events (step): 176
Sim time: 1.915000e-01	CPU time (total): 1.111580e-01s	 events (step): 220
Sim time: 1.916000e-01	CPU time (total): 1.113370e-01s	 events (step): 174
Sim time: 1.917000e-01	CPU time (total): 1.115280e-01s	 events (step): 178
Sim time: 1.918000e-01	CPU time (total): 1.117090e-01s	 events (step): 176
Sim time: 1.919000e-01	CPU time (total): 1.118960e-01s	 events (step): 175
Sim time: 1.920000e-01	CPU time (total): 1.120730e-01s	 events (step): 171
Sim time: 1.921000e-01	CPU time (total): 1.122770e-01s	 events (step): 190
Sim time: 1.922000e-01	CPU time (total): 1.124510e-01s	 events (step): 166
Sim time: 1.923000e-01	CPU time (total): 1.126270e-01s	 events (step): 169
Sim time: 1.924000e-01	CPU time (total): 1.128170e-01s	 events (step): 175
Sim time: 1.925000e-01	CPU time (total): 1.130090e-01s	 events (step): 175
Sim time: 1.926000e-01	CPU time (total): 1.131790e-01s	 events (step): 160
Sim time: 1.927000e-01	CPU time (total): 1.133460e-01s	 events (step): 157
Sim time: 1.928000e-01	CPU time (total): 1.135100e-01s	 events (step): 152
Sim time: 1.929000e-01	CPU time (total): 1.136730e-01s	 events (step): 153
Sim time: 1.930000e-01	CPU time (total): 1.138830e-01s	 events (step): 192
Sim time: 1.931000e-01	CPU time (total): 1.140900e-01s	 events (step): 182
Sim time: 1.932000e-01	CPU time (total): 1.142610e-01s	 events (step): 157
Sim time: 1.933000e-01	CPU time (total): 1.144460e-01s	 events (step): 176
Sim time: 1.934000e-01	CPU time (total): 1.145990e-01s	 events (step): 141
Sim time: 1.935000e-01	CPU time (total): 1.147820e-01s	 events (step): 166
Sim time: 1.936000e-01	CPU time (total): 1.149510e-01s	 events (step): 157
Sim time: 1.937000e-01	CPU time (total): 1.151780e-01s	 events (step): 209
Sim time: 1.938000e-01	CPU time (total): 1.153600e-01s	 events (step): 169
Sim time: 1.939000e-01	CPU time (total): 1.155430e-01s	 events (step): 177
Sim time: 1.940000e-01	CPU time (total): 1.157270e-01s	 events (step): 174
Sim time: 1.941000e-01	CPU time (total): 1.159190e-01s	 events (step): 174
Sim time: 1.942000e-01	CPU time (total): 1.161190e-01s	 events (step): 176
Sim time: 1.943000e-01	CPU time (total): 1.163010e-01s	 events (step): 170
Sim time: 1.944000e-01	CPU time (total): 1.165160e-01s	 events (step): 195
Sim time: 1.945000e-01	CPU time (total): 1.167130e-01s	 events (step): 179
Sim time: 1.946000e-01	CPU time (total): 1.169450e-01s	 events (step): 220
Sim time: 1.947000e-01	CPU time (total): 1.171520e-01s	 events (step): 195
Sim time: 1.948000e-01	CPU time (total): 1.173220e-01s	 events (step): 159
Sim time: 1.949000e-01	CPU time (total): 1.175200e-01s	 events (step): 180
Sim time: 1.950000e-01	CPU time (total): 1.177020e-01s	 events (step): 171
Sim time: 1.951000e-01	CPU time (total): 1.178980e-01s	 events (step): 177
Sim time: 1.952000e-01	CPU time (total): 1.180830e-01s	 events (step): 166
Sim time: 1.953000e-01	CPU time (total): 1.182890e-01s	 events (step): 184
Sim time: 1.954000e-01	CPU time (total): 1.185250e-01s	 events (step): 221
Sim time: 1.955000e-01	CPU time (total): 1.187130e-01s	 events (step): 171
Sim time: 1.956000e-01	CPU time (total): 1.188750e-01s	 events (step): 148
Sim time: 1.957000e-01	CPU time (total): 1.190580e-01s	 events (step): 167
Sim time: 1.958000e-01	CPU time (total): 1.192630e-01s	 events (step): 195
Sim time: 1.959000e-01	CPU time (total): 1.194640e-01s	 events (step): 181
Sim time: 1.960000e-01	CPU time (total): 1.196600e-01s	 events (step): 175
Sim time: 1.961000e-01	CPU time (total): 1.198450e-01s	 events (step): 160
Sim time: 1.962000e-01	CPU time (total): 1.200750e-01s	 events (step): 206
Sim time: 1.963000e-01	CPU time (total): 1.202210e-01s	 events (step): 136
Sim time: 1.964000e-01	CPU time (total): 1.203840e-01s	 events (step): 154
Sim time: 1.965000e-01	CPU time (total): 1.205700e-01s	 events (step): 168
Sim time: 1.966000e-01	CPU time (total): 1.207410e-01s	 events (step): 159
Sim time: 1.967000e-01	CPU time (total): 1.209140e-01s	 events (step): 156
Sim time: 1.968000e-01	CPU time (total): 1.211000e-01s	 events (step): 174
Sim time: 1.969000e-01	CPU time (total): 1.213080e-01s	 events (step): 197
Sim time: 1.970000e-01	CPU time (total): 1.214650e-01s	 events (step): 136
Sim time: 1.971000e-01	CPU time (total): 1.216430e-01s	 events (step): 160
Sim time: 1.972000e-01	CPU time (total): 1.218120e-01s	 events (step): 157
Sim time: 1.973000e-01	CPU time (total): 1.219970e-01s	 events (step): 172
Sim time: 1.974000e-01	CPU time (total): 1.221790e-01s	 events (step): 173
Sim time: 1.975000e-01	CPU time (total): 1.224100e-01s	 events (step): 216
Sim time: 1.976000e-01	CPU time (total): 1.226450e-01s	 events (step): 223
Sim time: 1.977000e-01	CPU time (total): 1.228150e-01s	 events (step): 163
Sim time: 1.978000e-01	CPU time (total): 1.230240e-01s	 events (step): 195
Sim time: 1.979000e-01	CPU time (total): 1.231910e-01s	 events (step): 152
Sim time: 1.980000e-01	CPU time (total): 1.233170e-01s	 events (step): 112
Sim time: 1.981000e-01	CPU time (total): 1.234810e-01s	 events (step): 147
Sim time: 1.982000e-01	CPU time (total): 1.236430e-01s	 events (step): 158
Sim time: 1.983000e-01	CPU time (total): 1.238040e-01s	 events (step): 153
Sim time: 1.984000e-01	CPU time (total): 1.239850e-01s	 events (step): 172
Sim time: 1.985000e-01	CPU time (total): 1.241510e-01s	 events (step): 151
Sim time: 1.986000e-01	CPU time (total): 1.243430e-01s	 events (step): 178
Sim time: 1.987000e-01	CPU time (total): 1.244920e-01s	 events (step): 135
Sim time: 1.988000e-01	CPU time (total): 1.246550e-01s	 events (step): 143
Sim time: 1.989000e-01	CPU time (total): 1.248060e-01s	 events (step): 145
Sim time: 1.990000e-01	CPU time (total): 1.249680e-01s	 events (step): 159
Sim time: 1.991000e-01	CPU time (total): 1.251200e-01s	 events (step): 154
Sim time: 1.992000e-01	CPU time (total): 1.252630e-01s	 events (step): 141
Sim time: 1.993000e-01	CPU time (total): 1.253990e-01s	 events (step): 117
Sim time: 1.994000e-01	CPU time (total): 1.255470e-01s	 events (step): 128
Sim time: 1.995000e-01	CPU time (total): 1.256540e-01s	 events (step): 91
Sim time: 1.996000e-01	CPU time (total): 1.257960e-01s	 events (step): 123
Sim time: 1.997000e-01	CPU time (total): 1.258910e-01s	 events (step): 77
Sim time: 1.998000e-01	CPU time (total): 1.259800e-01s	 events (step): 61
Sim time: 1.999000e-01	CPU time (total): 1.260630e-01s	 events (step): 59
Sim time: 2.000000e-01	CPU time (total): 1.261480e-01s	 events (step): 67
Sim time: 2.001000e-01	CPU time (total): 1.262480e-01s	 events (step): 74
Sim time: 2.002000e-01	CPU time (total): 1.263500e-01s	 events (step): 78
Sim time: 2.003000e-01	CPU time (total): 1.264410e-01s	 events (step): 68
Sim time: 2.004000e-01	CPU time (total): 1.265250e-01s	 events (step): 61
Sim time: 2.005000e-01	CPU time (total): 1.266070e-01s	 events (step): 64
Sim time: 2.006000e-01	CPU time (total): 1.266810e-01s	 events (step): 56
Sim time: 2.007000e-01	CPU time (total): 1.267540e-01s	 events (step): 53
Sim time: 2.008000e-01	CPU time (total): 1.268370e-01s	 events (step): 64
Sim time: 2.009000e-01	CPU time (total): 1.269130e-01s	 events (step): 59
Sim time: 2.010000e-01	CPU time (total): 1.269760e-01s	 events (step): 53
Sim time: 2.011000e-01	CPU time (total): 1.270570e-01s	 events (step): 60
Sim time: 2.012000e-01	CPU time (total): 1.271180e-01s	 events (step): 52
Sim time: 2.013000e-01	CPU time (total): 1.271790e-01s	 events (step): 50
Sim time: 2.014000e-01	CPU time (total): 1.272380e-01s	 events (step): 43
Sim time: 2.015000e-01	CPU time (total): 1.273000e-01s	 events (step): 49
Sim time: 2.016000e-01	CPU time (total): 1.273480e-01s	 events (step): 36
Sim time: 2.017000e-01	CPU time (total): 1.273940e-01s	 events (step): 37
Sim time: 2.018000e-01	CPU time (total): 1.274670e-01s	 events (step): 54
Sim time: 2.019000e-01	CPU time (total): 1.275300e-01s	 events (step): 50
Sim time: 2.020000e-01	CPU time (total): 1.275690e-01s	 events (step): 31
Sim time: 2.021000e-01	CPU time (total): 1.276130e-01s	 events (step): 30
Sim time: 2.022000e-01	CPU time (total): 1.276550e-01s	 events (step): 35
Sim time: 2.023000e-01	CPU time (total): 1.277030e-01s	 events (step): 37
Sim time: 2.024000e-01	CPU time (total): 1.277530e-01s	 events (step): 36
Sim time: 2.025000e-01	CPU time (total): 1.278180e-01s	 events (step): 56
Sim time: 2.026000e-01	CPU time (total): 1.278660e-01s	 events (step): 40
Sim time: 2.027000e-01	CPU time (total): 1.279250e-01s	 events (step): 46
Sim time: 2.028000e-01	CPU time (total): 1.279710e-01s	 events (step): 36
Sim time: 2.029000e-01	CPU time (total): 1.280360e-01s	 events (step): 54
Sim time: 2.030000e-01	CPU time (total): 1.280990e-01s	 events (step): 56
Sim time: 2.031000e-01	CPU time (total): 1.281600e-01s	 events (step): 52
Sim time: 2.032000e-01	CPU time (total): 1.282300e-01s	 events (step): 58
Sim time: 2.033000e-01	CPU time (total): 1.283070e-01s	 events (step): 64
Sim time: 2.034000e-01	CPU time (total): 1.283830e-01s	 events (step): 64
Sim time: 2.035000e-01	CPU time (total): 1.284390e-01s	 events (step): 45
Sim time: 2.036000e-01	CPU time (total): 1.285120e-01s	 events (step): 60
Sim time: 2.037000e-01	CPU time (total): 1.285710e-01s	 events (step): 48
Sim time: 2.038000e-01	CPU time (total): 1.286230e-01s	 events (step): 46
Sim time: 2.039000e-01	CPU time (total): 1.286670e-01s	 events (step): 37
Sim time: 2.040000e-01	CPU time (total): 1.287060e-01s	 events (step): 33
Sim time: 2.041000e-01	CPU time (total): 1.287470e-01s	 events (step): 36
Sim time: 2.042000e-01	CPU time (total): 1.288070e-01s	 events (step): 52
Sim time: 2.043000e-01	CPU time (total): 1.288480e-01s	 events (step): 34
Sim time: 2.044000e-01	CPU time (total): 1.289040e-01s	 events (step): 49
Sim time: 2.045000e-01	CPU time (total): 1.289550e-01s	 events (step): 45
Sim time: 2.046000e-01	CPU time (total): 1.289980e-01s	 events (step): 34
Sim time: 2.047000e-01	CPU time (total): 1.290460e-01s	 events (step): 35
Sim time: 2.048000e-01	CPU time (total): 1.290710e-01s	 events (step): 15
Sim time: 2.049000e-01	CPU time (total): 1.291070e-01s	 events (step): 25
Sim time: 2.050000e-01	CPU time (total): 1.291500e-01s	 events (step): 33
Sim time: 2.051000e-01	CPU time (total): 1.291930e-01s	 events (step): 36
Sim time: 2.052000e-01	CPU time (total): 1.292420e-01s	 events (step): 42
Sim time: 2.053000e-01	CPU time (total): 1.292950e-01s	 events (step): 45
Sim time: 2.054000e-01	CPU time (total): 1.293410e-01s	 events (step): 38
Sim time: 2.055000e-01	CPU time (total): 1.293880e-01s	 events (step): 37
Sim time: 2.056000e-01	CPU time (total): 1.294390e-01s	 events (step): 44
Sim time: 2.057000e-01	CPU time (total): 1.294760e-01s	 events (step): 27
Sim time: 2.058000e-01	CPU time (total): 1.295070e-01s	 events (step): 24
Sim time: 2.059000e-01	CPU time (total): 1.295580e-01s	 events (step): 44
Sim time: 2.060000e-01	CPU time (total): 1.296020e-01s	 events (step): 36
Sim time: 2.061000e-01	CPU time (total): 1.296370e-01s	 events (step): 30
Sim time: 2.062000e-01	CPU time (total): 1.296930e-01s	 events (step): 49
Sim time: 2.063000e-01	CPU time (total): 1.297600e-01s	 events (step): 54
Sim time: 2.064000e-01	CPU time (total): 1.298000e-01s	 events (step): 32
Sim time: 2.065000e-01	CPU time (total): 1.298580e-01s	 events (step): 50
Sim time: 2.066000e-01	CPU time (total): 1.298940e-01s	 events (step): 30
Sim time: 2.067000e-01	CPU time (total): 1.299650e-01s	 events (step): 48
Sim time: 2.068000e-01	CPU time (total): 1.300110e-01s	 events (step): 38
Sim time: 2.069000e-01	CPU time (total): 1.300590e-01s	 events (step): 43
Sim time: 2.070000e-01	CPU time (total): 1.301180e-01s	 events (step): 52
Sim time: 2.071000e-01	CPU time (total): 1.301750e-01s	 events (step): 50
Sim time: 2.072000e-01	CPU time (total): 1.302180e-01s	 events (step): 34
Sim time: 2.073000e-01	CPU time (total): 1.302720e-01s	 events (step): 45
Sim time: 2.074000e-01	CPU time (total): 1.303170e-01s	 events (step): 36
Sim time: 2.075000e-01	CPU time (total): 1.303650e-01s	 events (step): 39
Sim time: 2.076000e-01	CPU time (total): 1.304200e-01s	 events (step): 46
Sim time: 2.077000e-01	CPU time (total): 1.304950e-01s	 events (step): 57
Sim time: 2.078000e-01	CPU time (total): 1.305460e-01s	 events (step): 39
Sim time: 2.079000e-01	CPU time (total): 1.305890e-01s	 events (step): 34
Sim time: 2.080000e-01	CPU time (total): 1.306390e-01s	 events (step): 40
Sim time: 2.081000e-01	CPU time (total): 1.306920e-01s	 events (step): 46
Sim time: 2.082000e-01	CPU time (total): 1.307280e-01s	 events (step): 32
Sim time: 2.083000e-01	CPU time (total): 1.307640e-01s	 events (step): 33
Sim time: 2.084000e-01	CPU time (total): 1.308080e-01s	 events (step): 39
Sim time: 2.085000e-01	CPU time (total): 1.308450e-01s	 events (step): 34
Sim time: 2.086000e-01	CPU time (total): 1.308810e-01s	 events (step): 32
Sim time: 2.087000e-01	CPU time (total): 1.309170e-01s	 events (step): 37
Sim time: 2.088000e-01	CPU time (total): 1.309740e-01s	 events (step): 50
Sim time: 2.089000e-01	CPU time (total): 1.310280e-01s	 events (step): 46
Sim time: 2.090000e-01	CPU time (total): 1.310730e-01s	 events (step): 42
Sim time: 2.091000e-01	CPU time (total): 1.311140e-01s	 events (step): 29
Sim time: 2.092000e-01	CPU time (total): 1.311630e-01s	 events (step): 37
Sim time: 2.093000e-01	CPU time (total): 1.312210e-01s	 events (step): 47
Sim time: 2.094000e-01	CPU time (total): 1.312700e-01s	 events (step): 42
Sim time: 2.095000e-01	CPU time (total): 1.313180e-01s	 events (step): 40
Sim time: 2.096000e-01	CPU time (total): 1.313570e-01s	 events (step): 29
Sim time: 2.097000e-01	CPU time (total): 1.314160e-01s	 events (step): 48
Sim time: 2.098000e-01	CPU time (total): 1.314620e-01s	 events (step): 34
Sim time: 2.099000e-01	CPU time (total): 1.315200e-01s	 events (step): 49
Sim time: 2.100000e-01	CPU time (total): 1.315770e-01s	 events (step): 48
Sim time: 2.101000e-01	CPU time (total): 1.316370e-01s	 events (step): 55
Sim time: 2.102000e-01	CPU time (total): 1.316740e-01s	 events (step): 29
Sim time: 2.103000e-01	CPU time (total): 1.317190e-01s	 events (step): 36
Sim time: 2.104000e-01	CPU time (total): 1.317580e-01s	 events (step): 28
Sim time: 2.105000e-01	CPU time (total): 1.317950e-01s	 events (step): 28
Sim time: 2.106000e-01	CPU time (total): 1.318250e-01s	 events (step): 26
Sim time: 2.107000e-01	CPU time (total): 1.318590e-01s	 events (step): 27
Sim time: 2.108000e-01	CPU time (total): 1.318900e-01s	 events (step): 29
Sim time: 2.109000e-01	CPU time (total): 1.319250e-01s	 events (step): 28
Sim time: 2.110000e-01	CPU time (total): 1.319620e-01s	 events (step): 33
Sim time: 2.111000e-01	CPU time (total): 1.319940e-01s	 events (step): 27
Sim time: 2.112000e-01	CPU time (total): 1.320310e-01s	 events (step): 35
Sim time: 2.113000e-01	CPU time (total): 1.320730e-01s	 events (step): 33
Sim time: 2.114000e-01	CPU time (total): 1.321210e-01s	 events (step): 39
Sim time: 2.115000e-01	CPU time (total): 1.321750e-01s	 events (step): 50
Sim time: 2.116000e-01	CPU time (total): 1.322470e-01s	 events (step): 60
Sim time: 2.117000e-01	CPU time (total): 1.323020e-01s	 events (step): 44
Sim time: 2.118000e-01	CPU time (total): 1.323580e-01s	 events (step): 45
Sim time: 2.119000e-01	CPU time (total): 1.324070e-01s	 events (step): 39
Sim time: 2.120000e-01	CPU time (total): 1.324560e-01s	 events (step): 34
Sim time: 2.121000e-01	CPU time (total): 1.325130e-01s	 events (step): 45
Sim time: 2.122000e-01	CPU time (total): 1.325580e-01s	 events (step): 36
Sim time: 2.123000e-01	CPU time (total): 1.326100e-01s	 events (step): 45
Sim time: 2.124000e-01	CPU time (total): 1.326710e-01s	 events (step): 47
Sim time: 2.125000e-01	CPU time (total): 1.327210e-01s	 events (step): 42
Sim time: 2.126000e-01	CPU time (total): 1.327590e-01s	 events (step): 32
Sim time: 2.127000e-01	CPU time (total): 1.328050e-01s	 events (step): 39
Sim time: 2.128000e-01	CPU time (total): 1.328510e-01s	 events (step): 36
Sim time: 2.129000e-01	CPU time (total): 1.329260e-01s	 events (step): 62
Sim time: 2.130000e-01	CPU time (total): 1.329710e-01s	 events (step): 39
Sim time: 2.131000e-01	CPU time (total): 1.330210e-01s	 events (step): 42
Sim time: 2.132000e-01	CPU time (total): 1.330650e-01s	 events (step): 35
Sim time: 2.133000e-01	CPU time (total): 1.330960e-01s	 events (step): 26
Sim time: 2.134000e-01	CPU time (total): 1.331300e-01s	 events (step): 30
Sim time: 2.135000e-01	CPU time (total): 1.331560e-01s	 events (step): 21
Sim time: 2.136000e-01	CPU time (total): 1.331930e-01s	 events (step): 33
Sim time: 2.137000e-01	CPU time (total): 1.332340e-01s	 events (step): 36
Sim time: 2.138000e-01	CPU time (total): 1.332840e-01s	 events (step): 44
Sim time: 2.139000e-01	CPU time (total): 1.333140e-01s	 events (step): 27
Sim time: 2.140000e-01	CPU time (total): 1.333660e-01s	 events (step): 42
Sim time: 2.141000e-01	CPU time (total): 1.334160e-01s	 events (step): 43
Sim time: 2.142000e-01	CPU time (total): 1.334480e-01s	 events (step): 25
Sim time: 2.143000e-01	CPU time (total): 1.334820e-01s	 events (step): 26
Sim time: 2.144000e-01	CPU time (total): 1.335280e-01s	 events (step): 34
Sim time: 2.145000e-01	CPU time (total): 1.336000e-01s	 events (step): 64
Sim time: 2.146000e-01	CPU time (total): 1.336650e-01s	 events (step): 59
Sim time: 2.147000e-01	CPU time (total): 1.337250e-01s	 events (step): 50
Sim time: 2.148000e-01	CPU time (total): 1.337800e-01s	 events (step): 50
Sim time: 2.149000e-01	CPU time (total): 1.338330e-01s	 events (step): 52
Sim time: 2.150000e-01	CPU time (total): 1.338730e-01s	 events (step): 34
Sim time: 2.151000e-01	CPU time (total): 1.338980e-01s	 events (step): 22
Sim time: 2.152000e-01	CPU time (total): 1.339610e-01s	 events (step): 47
Sim time: 2.153000e-01	CPU time (total): 1.339970e-01s	 events (step): 33
Sim time: 2.154000e-01	CPU time (total): 1.340310e-01s	 events (step): 28
Sim time: 2.155000e-01	CPU time (total): 1.340550e-01s	 events (step): 21
Sim time: 2.156000e-01	CPU time (total): 1.340890e-01s	 events (step): 27
Sim time: 2.157000e-01	CPU time (total): 1.341160e-01s	 events (step): 21
Sim time: 2.158000e-01	CPU time (total): 1.341450e-01s	 events (step): 25
Sim time: 2.159000e-01	CPU time (total): 1.341830e-01s	 events (step): 33
Sim time: 2.160000e-01	CPU time (total): 1.342060e-01s	 events (step): 17
Sim time: 2.161000e-01	CPU time (total): 1.342300e-01s	 events (step): 19
Sim time: 2.162000e-01	CPU time (total): 1.342520e-01s	 events (step): 16
Sim time: 2.163000e-01	CPU time (total): 1.342820e-01s	 events (step): 23
Sim time: 2.164000e-01	CPU time (total): 1.343200e-01s	 events (step): 33
Sim time: 2.165000e-01	CPU time (total): 1.343790e-01s	 events (step): 52
Sim time: 2.166000e-01	CPU time (total): 1.344460e-01s	 events (step): 51
Sim time: 2.167000e-01	CPU time (total): 1.345090e-01s	 events (step): 49
Sim time: 2.168000e-01	CPU time (total): 1.345970e-01s	 events (step): 71
Sim time: 2.169000e-01	CPU time (total): 1.346700e-01s	 events (step): 69
Sim time: 2.170000e-01	CPU time (total): 1.347050e-01s	 events (step): 34
Sim time: 2.171000e-01	CPU time (total): 1.347620e-01s	 events (step): 54
Sim time: 2.172000e-01	CPU time (total): 1.348020e-01s	 events (step): 35
Sim time: 2.173000e-01	CPU time (total): 1.348420e-01s	 events (step): 36
Sim time: 2.174000e-01	CPU time (total): 1.348810e-01s	 events (step): 38
Sim time: 2.175000e-01	CPU time (total): 1.349310e-01s	 events (step): 49
Sim time: 2.176000e-01	CPU time (total): 1.349540e-01s	 events (step): 22
Sim time: 2.177000e-01	CPU time (total): 1.349830e-01s	 events (step): 30
Sim time: 2.178000e-01	CPU time (total): 1.350220e-01s	 events (step): 36
Sim time: 2.179000e-01	CPU time (total): 1.350480e-01s	 events (step): 22
Sim time: 2.180000e-01	CPU time (total): 1.350670e-01s	 events (step): 15
Sim time: 2.181000e-01	CPU time (total): 1.350930e-01s	 events (step): 22
Sim time: 2.182000e-01	CPU time (total): 1.351240e-01s	 events (step): 23
Sim time: 2.183000e-01	CPU time (total): 1.351420e-01s	 events (step): 12
Sim time: 2.184000e-01	CPU time (total): 1.351780e-01s	 events (step): 29
Sim time: 2.185000e-01	CPU time (total): 1.352100e-01s	 events (step): 31
Sim time: 2.186000e-01	CPU time (total): 1.352460e-01s	 events (step): 32
Sim time: 2.187000e-01	CPU time (total): 1.352810e-01s	 events (step): 29
Sim time: 2.188000e-01	CPU time (total): 1.353140e-01s	 events (step): 26
Sim time: 2.189000e-01	CPU time (total): 1.353330e-01s	 events (step): 13
Sim time: 2.190000e-01	CPU time (total): 1.353560e-01s	 events (step): 17
Sim time: 2.191000e-01	CPU time (total): 1.353760e-01s	 events (step): 15
Sim time: 2.192000e-01	CPU time (total): 1.353990e-01s	 events (step): 19
Sim time: 2.193000e-01	CPU time (total): 1.354220e-01s	 events (step): 18
Sim time: 2.194000e-01	CPU time (total): 1.354410e-01s	 events (step): 15
Sim time: 2.195000e-01	CPU time (total): 1.354620e-01s	 events (step): 18
Sim time: 2.196000e-01	CPU time (total): 1.354870e-01s	 events (step): 20
Sim time: 2.197000e-01	CPU time (total): 1.355060e-01s	 events (step): 13
Sim time: 2.198000e-01	CPU time (total): 1.355190e-01s	 events (step): 7
Sim time: 2.199000e-01	CPU time (total): 1.355310e-01s	 events (step): 8
Sim time: 2.200000e-01	CPU time (total): 1.355570e-01s	 events (step): 23
Sim time: 2.201000e-01	CPU time (total): 1.356080e-01s	 events (step): 42
Sim time: 2.202000e-01	CPU time (total): 1.356430e-01s	 events (step): 32
Sim time: 2.203000e-01	CPU time (total): 1.356760e-01s	 events (step): 27
Sim time: 2.204000e-01	CPU time (total): 1.357100e-01s	 events (step): 27
Sim time: 2.205000e-01	CPU time (total): 1.357480e-01s	 events (step): 33
Sim time: 2.206000e-01	CPU time (total): 1.357990e-01s	 events (step): 43
Sim time: 2.207000e-01	CPU time (total): 1.358340e-01s	 events (step): 28
Sim time: 2.208000e-01	CPU time (total): 1.358640e-01s	 events (step): 22
Sim time: 2.209000e-01	CPU time (total): 1.358900e-01s	 events (step): 23
Sim time: 2.210000e-01	CPU time (total): 1.359180e-01s	 events (step): 22
Sim time: 2.211000e-01	CPU time (total): 1.359540e-01s	 events (step): 29
Sim time: 2.212000e-01	CPU time (total): 1.359770e-01s	 events (step): 19
Sim time: 2.213000e-01	CPU time (total): 1.360120e-01s	 events (step): 29
Sim time: 2.214000e-01	CPU time (total): 1.360430e-01s	 events (step): 25
Sim time: 2.215000e-01	CPU time (total): 1.360760e-01s	 events (step): 26
Sim time: 2.216000e-01	CPU time (total): 1.361080e-01s	 events (step): 27
Sim time: 2.217000e-01	CPU time (total): 1.361370e-01s	 events (step): 15
Sim time: 2.218000e-01	CPU time (total): 1.361650e-01s	 events (step): 23
Sim time: 2.219000e-01	CPU time (total): 1.361970e-01s	 events (step): 29
Sim time: 2.220000e-01	CPU time (total): 1.362180e-01s	 events (step): 18
Sim time: 2.221000e-01	CPU time (total): 1.362350e-01s	 events (step): 15
Sim time: 2.222000e-01	CPU time (total): 1.362540e-01s	 events (step): 16
Sim time: 2.223000e-01	CPU time (total): 1.362750e-01s	 events (step): 19
Sim time: 2.224000e-01	CPU time (total): 1.363010e-01s	 events (step): 23
Sim time: 2.225000e-01	CPU time (total): 1.363120e-01s	 events (step): 3
