BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 212 -cb -ss ./test.species
[simulation PID is: 42323]
starting NFsim v1.12.1...

Seeding random number generator with: 212
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.886000e-01	CPU time (total): 9.461100e-02s	 events (step): 18
Sim time: 1.887000e-01	CPU time (total): 9.462700e-02s	 events (step): 19
Sim time: 1.888000e-01	CPU time (total): 9.464700e-02s	 events (step): 22
Sim time: 1.889000e-01	CPU time (total): 9.466800e-02s	 events (step): 23
Sim time: 1.890000e-01	CPU time (total): 9.469200e-02s	 events (step): 30
Sim time: 1.891000e-01	CPU time (total): 9.470400e-02s	 events (step): 8
Sim time: 1.892000e-01	CPU time (total): 9.472500e-02s	 events (step): 24
Sim time: 1.893000e-01	CPU time (total): 9.474200e-02s	 events (step): 18
Sim time: 1.894000e-01	CPU time (total): 9.477300e-02s	 events (step): 38
Sim time: 1.895000e-01	CPU time (total): 9.480600e-02s	 events (step): 43
Sim time: 1.896000e-01	CPU time (total): 9.484000e-02s	 events (step): 43
Sim time: 1.897000e-01	CPU time (total): 9.486800e-02s	 events (step): 33
Sim time: 1.898000e-01	CPU time (total): 9.489800e-02s	 events (step): 43
Sim time: 1.899000e-01	CPU time (total): 9.492500e-02s	 events (step): 32
Sim time: 1.900000e-01	CPU time (total): 9.495400e-02s	 events (step): 34
Sim time: 1.901000e-01	CPU time (total): 9.497800e-02s	 events (step): 30
Sim time: 1.902000e-01	CPU time (total): 9.500000e-02s	 events (step): 26
Sim time: 1.903000e-01	CPU time (total): 9.502300e-02s	 events (step): 26
Sim time: 1.904000e-01	CPU time (total): 9.505000e-02s	 events (step): 33
Sim time: 1.905000e-01	CPU time (total): 9.506900e-02s	 events (step): 20
Sim time: 1.906000e-01	CPU time (total): 9.509000e-02s	 events (step): 23
Sim time: 1.907000e-01	CPU time (total): 9.511700e-02s	 events (step): 29
Sim time: 1.908000e-01	CPU time (total): 9.513600e-02s	 events (step): 22
Sim time: 1.909000e-01	CPU time (total): 9.516000e-02s	 events (step): 28
Sim time: 1.910000e-01	CPU time (total): 9.518000e-02s	 events (step): 24
Sim time: 1.911000e-01	CPU time (total): 9.519600e-02s	 events (step): 14
Sim time: 1.912000e-01	CPU time (total): 9.520800e-02s	 events (step): 10
Sim time: 1.913000e-01	CPU time (total): 9.522100e-02s	 events (step): 13
Sim time: 1.914000e-01	CPU time (total): 9.523600e-02s	 events (step): 14
Sim time: 1.915000e-01	CPU time (total): 9.524800e-02s	 events (step): 11
Sim time: 1.916000e-01	CPU time (total): 9.526700e-02s	 events (step): 20
Sim time: 1.917000e-01	CPU time (total): 9.528800e-02s	 events (step): 26
Sim time: 1.918000e-01	CPU time (total): 9.532000e-02s	 events (step): 43
Sim time: 1.919000e-01	CPU time (total): 9.534200e-02s	 events (step): 24
Sim time: 1.920000e-01	CPU time (total): 9.536600e-02s	 events (step): 26
Sim time: 1.921000e-01	CPU time (total): 9.538800e-02s	 events (step): 26
Sim time: 1.922000e-01	CPU time (total): 9.541100e-02s	 events (step): 28
Sim time: 1.923000e-01	CPU time (total): 9.543400e-02s	 events (step): 23
Sim time: 1.924000e-01	CPU time (total): 9.545800e-02s	 events (step): 30
Sim time: 1.925000e-01	CPU time (total): 9.548100e-02s	 events (step): 24
Sim time: 1.926000e-01	CPU time (total): 9.551700e-02s	 events (step): 49
Sim time: 1.927000e-01	CPU time (total): 9.554200e-02s	 events (step): 31
Sim time: 1.928000e-01	CPU time (total): 9.556900e-02s	 events (step): 32
Sim time: 1.929000e-01	CPU time (total): 9.560200e-02s	 events (step): 42
Sim time: 1.930000e-01	CPU time (total): 9.563900e-02s	 events (step): 47
Sim time: 1.931000e-01	CPU time (total): 9.568500e-02s	 events (step): 61
Sim time: 1.932000e-01	CPU time (total): 9.572900e-02s	 events (step): 62
Sim time: 1.933000e-01	CPU time (total): 9.576100e-02s	 events (step): 41
Sim time: 1.934000e-01	CPU time (total): 9.578800e-02s	 events (step): 31
Sim time: 1.935000e-01	CPU time (total): 9.581600e-02s	 events (step): 37
Sim time: 1.936000e-01	CPU time (total): 9.584600e-02s	 events (step): 37
Sim time: 1.937000e-01	CPU time (total): 9.586500e-02s	 events (step): 18
Sim time: 1.938000e-01	CPU time (total): 9.590000e-02s	 events (step): 44
Sim time: 1.939000e-01	CPU time (total): 9.593600e-02s	 events (step): 47
Sim time: 1.940000e-01	CPU time (total): 9.596700e-02s	 events (step): 36
Sim time: 1.941000e-01	CPU time (total): 9.598900e-02s	 events (step): 27
Sim time: 1.942000e-01	CPU time (total): 9.602100e-02s	 events (step): 42
Sim time: 1.943000e-01	CPU time (total): 9.604600e-02s	 events (step): 30
Sim time: 1.944000e-01	CPU time (total): 9.606900e-02s	 events (step): 24
Sim time: 1.945000e-01	CPU time (total): 9.609100e-02s	 events (step): 25
Sim time: 1.946000e-01	CPU time (total): 9.611700e-02s	 events (step): 32
Sim time: 1.947000e-01	CPU time (total): 9.614200e-02s	 events (step): 29
Sim time: 1.948000e-01	CPU time (total): 9.616700e-02s	 events (step): 31
Sim time: 1.949000e-01	CPU time (total): 9.619500e-02s	 events (step): 31
Sim time: 1.950000e-01	CPU time (total): 9.622700e-02s	 events (step): 47
Sim time: 1.951000e-01	CPU time (total): 9.625800e-02s	 events (step): 38
Sim time: 1.952000e-01	CPU time (total): 9.628600e-02s	 events (step): 35
Sim time: 1.953000e-01	CPU time (total): 9.631800e-02s	 events (step): 35
Sim time: 1.954000e-01	CPU time (total): 9.633900e-02s	 events (step): 24
Sim time: 1.955000e-01	CPU time (total): 9.636400e-02s	 events (step): 29
Sim time: 1.956000e-01	CPU time (total): 9.640300e-02s	 events (step): 52
Sim time: 1.957000e-01	CPU time (total): 9.643900e-02s	 events (step): 45
Sim time: 1.958000e-01	CPU time (total): 9.647400e-02s	 events (step): 45
Sim time: 1.959000e-01	CPU time (total): 9.650900e-02s	 events (step): 43
Sim time: 1.960000e-01	CPU time (total): 9.654500e-02s	 events (step): 40
Sim time: 1.961000e-01	CPU time (total): 9.659000e-02s	 events (step): 41
Sim time: 1.962000e-01	CPU time (total): 9.662800e-02s	 events (step): 44
Sim time: 1.963000e-01	CPU time (total): 9.667100e-02s	 events (step): 53
Sim time: 1.964000e-01	CPU time (total): 9.671400e-02s	 events (step): 49
Sim time: 1.965000e-01	CPU time (total): 9.675100e-02s	 events (step): 49
Sim time: 1.966000e-01	CPU time (total): 9.678300e-02s	 events (step): 36
Sim time: 1.967000e-01	CPU time (total): 9.684100e-02s	 events (step): 78
Sim time: 1.968000e-01	CPU time (total): 9.688900e-02s	 events (step): 65
Sim time: 1.969000e-01	CPU time (total): 9.695100e-02s	 events (step): 67
Sim time: 1.970000e-01	CPU time (total): 9.699200e-02s	 events (step): 52
Sim time: 1.971000e-01	CPU time (total): 9.703500e-02s	 events (step): 56
Sim time: 1.972000e-01	CPU time (total): 9.707400e-02s	 events (step): 49
Sim time: 1.973000e-01	CPU time (total): 9.711700e-02s	 events (step): 56
Sim time: 1.974000e-01	CPU time (total): 9.717800e-02s	 events (step): 77
Sim time: 1.975000e-01	CPU time (total): 9.723000e-02s	 events (step): 67
Sim time: 1.976000e-01	CPU time (total): 9.729400e-02s	 events (step): 84
Sim time: 1.977000e-01	CPU time (total): 9.736600e-02s	 events (step): 95
Sim time: 1.978000e-01	CPU time (total): 9.745000e-02s	 events (step): 113
Sim time: 1.979000e-01	CPU time (total): 9.754200e-02s	 events (step): 126
Sim time: 1.980000e-01	CPU time (total): 9.762300e-02s	 events (step): 108
Sim time: 1.981000e-01	CPU time (total): 9.769200e-02s	 events (step): 96
Sim time: 1.982000e-01	CPU time (total): 9.777100e-02s	 events (step): 107
Sim time: 1.983000e-01	CPU time (total): 9.785600e-02s	 events (step): 122
Sim time: 1.984000e-01	CPU time (total): 9.792100e-02s	 events (step): 86
Sim time: 1.985000e-01	CPU time (total): 9.799400e-02s	 events (step): 104
Sim time: 1.986000e-01	CPU time (total): 9.804800e-02s	 events (step): 70
Sim time: 1.987000e-01	CPU time (total): 9.810400e-02s	 events (step): 83
Sim time: 1.988000e-01	CPU time (total): 9.817000e-02s	 events (step): 95
Sim time: 1.989000e-01	CPU time (total): 9.823500e-02s	 events (step): 97
Sim time: 1.990000e-01	CPU time (total): 9.832400e-02s	 events (step): 132
Sim time: 1.991000e-01	CPU time (total): 9.840500e-02s	 events (step): 116
Sim time: 1.992000e-01	CPU time (total): 9.847800e-02s	 events (step): 104
Sim time: 1.993000e-01	CPU time (total): 9.855400e-02s	 events (step): 103
Sim time: 1.994000e-01	CPU time (total): 9.862800e-02s	 events (step): 117
Sim time: 1.995000e-01	CPU time (total): 9.870500e-02s	 events (step): 116
Sim time: 1.996000e-01	CPU time (total): 9.878100e-02s	 events (step): 120
Sim time: 1.997000e-01	CPU time (total): 9.885100e-02s	 events (step): 102
Sim time: 1.998000e-01	CPU time (total): 9.892200e-02s	 events (step): 106
Sim time: 1.999000e-01	CPU time (total): 9.899800e-02s	 events (step): 109
Sim time: 2.000000e-01	CPU time (total): 9.906400e-02s	 events (step): 96
Sim time: 2.001000e-01	CPU time (total): 9.915000e-02s	 events (step): 131
Sim time: 2.002000e-01	CPU time (total): 9.922800e-02s	 events (step): 117
Sim time: 2.003000e-01	CPU time (total): 9.930600e-02s	 events (step): 114
Sim time: 2.004000e-01	CPU time (total): 9.938500e-02s	 events (step): 115
Sim time: 2.005000e-01	CPU time (total): 9.947000e-02s	 events (step): 116
Sim time: 2.006000e-01	CPU time (total): 9.955900e-02s	 events (step): 137
Sim time: 2.007000e-01	CPU time (total): 9.965100e-02s	 events (step): 137
Sim time: 2.008000e-01	CPU time (total): 9.975900e-02s	 events (step): 161
Sim time: 2.009000e-01	CPU time (total): 9.984900e-02s	 events (step): 128
Sim time: 2.010000e-01	CPU time (total): 9.994500e-02s	 events (step): 142
Sim time: 2.011000e-01	CPU time (total): 1.000490e-01s	 events (step): 152
Sim time: 2.012000e-01	CPU time (total): 1.001460e-01s	 events (step): 142
Sim time: 2.013000e-01	CPU time (total): 1.002410e-01s	 events (step): 139
Sim time: 2.014000e-01	CPU time (total): 1.003310e-01s	 events (step): 131
Sim time: 2.015000e-01	CPU time (total): 1.004370e-01s	 events (step): 151
Sim time: 2.016000e-01	CPU time (total): 1.005810e-01s	 events (step): 188
Sim time: 2.017000e-01	CPU time (total): 1.007100e-01s	 events (step): 194
Sim time: 2.018000e-01	CPU time (total): 1.008100e-01s	 events (step): 150
Sim time: 2.019000e-01	CPU time (total): 1.009060e-01s	 events (step): 147
Sim time: 2.020000e-01	CPU time (total): 1.009950e-01s	 events (step): 124
Sim time: 2.021000e-01	CPU time (total): 1.011000e-01s	 events (step): 164
Sim time: 2.022000e-01	CPU time (total): 1.012130e-01s	 events (step): 175
Sim time: 2.023000e-01	CPU time (total): 1.013250e-01s	 events (step): 175
Sim time: 2.024000e-01	CPU time (total): 1.014220e-01s	 events (step): 146
Sim time: 2.025000e-01	CPU time (total): 1.015180e-01s	 events (step): 155
Sim time: 2.026000e-01	CPU time (total): 1.016140e-01s	 events (step): 152
Sim time: 2.027000e-01	CPU time (total): 1.017060e-01s	 events (step): 145
Sim time: 2.028000e-01	CPU time (total): 1.018090e-01s	 events (step): 170
Sim time: 2.029000e-01	CPU time (total): 1.019090e-01s	 events (step): 151
Sim time: 2.030000e-01	CPU time (total): 1.020290e-01s	 events (step): 181
Sim time: 2.031000e-01	CPU time (total): 1.021360e-01s	 events (step): 172
Sim time: 2.032000e-01	CPU time (total): 1.022280e-01s	 events (step): 142
Sim time: 2.033000e-01	CPU time (total): 1.023390e-01s	 events (step): 170
Sim time: 2.034000e-01	CPU time (total): 1.024400e-01s	 events (step): 158
Sim time: 2.035000e-01	CPU time (total): 1.025340e-01s	 events (step): 146
Sim time: 2.036000e-01	CPU time (total): 1.026270e-01s	 events (step): 145
Sim time: 2.037000e-01	CPU time (total): 1.027410e-01s	 events (step): 181
Sim time: 2.038000e-01	CPU time (total): 1.028570e-01s	 events (step): 180
Sim time: 2.039000e-01	CPU time (total): 1.029870e-01s	 events (step): 192
Sim time: 2.040000e-01	CPU time (total): 1.030720e-01s	 events (step): 134
Sim time: 2.041000e-01	CPU time (total): 1.031730e-01s	 events (step): 152
Sim time: 2.042000e-01	CPU time (total): 1.032940e-01s	 events (step): 191
Sim time: 2.043000e-01	CPU time (total): 1.033860e-01s	 events (step): 148
Sim time: 2.044000e-01	CPU time (total): 1.034830e-01s	 events (step): 147
Sim time: 2.045000e-01	CPU time (total): 1.035790e-01s	 events (step): 149
Sim time: 2.046000e-01	CPU time (total): 1.036840e-01s	 events (step): 164
Sim time: 2.047000e-01	CPU time (total): 1.037850e-01s	 events (step): 153
Sim time: 2.048000e-01	CPU time (total): 1.038750e-01s	 events (step): 137
Sim time: 2.049000e-01	CPU time (total): 1.039870e-01s	 events (step): 175
Sim time: 2.050000e-01	CPU time (total): 1.040920e-01s	 events (step): 164
Sim time: 2.051000e-01	CPU time (total): 1.042110e-01s	 events (step): 181
Sim time: 2.052000e-01	CPU time (total): 1.042960e-01s	 events (step): 133
Sim time: 2.053000e-01	CPU time (total): 1.044260e-01s	 events (step): 199
Sim time: 2.054000e-01	CPU time (total): 1.045410e-01s	 events (step): 176
Sim time: 2.055000e-01	CPU time (total): 1.046840e-01s	 events (step): 222
Sim time: 2.056000e-01	CPU time (total): 1.048200e-01s	 events (step): 204
Sim time: 2.057000e-01	CPU time (total): 1.049650e-01s	 events (step): 205
Sim time: 2.058000e-01	CPU time (total): 1.051020e-01s	 events (step): 209
Sim time: 2.059000e-01	CPU time (total): 1.052420e-01s	 events (step): 217
Sim time: 2.060000e-01	CPU time (total): 1.053770e-01s	 events (step): 207
Sim time: 2.061000e-01	CPU time (total): 1.055150e-01s	 events (step): 211
Sim time: 2.062000e-01	CPU time (total): 1.056490e-01s	 events (step): 217
Sim time: 2.063000e-01	CPU time (total): 1.057890e-01s	 events (step): 223
Sim time: 2.064000e-01	CPU time (total): 1.059130e-01s	 events (step): 187
Sim time: 2.065000e-01	CPU time (total): 1.060470e-01s	 events (step): 210
Sim time: 2.066000e-01	CPU time (total): 1.061740e-01s	 events (step): 189
Sim time: 2.067000e-01	CPU time (total): 1.062860e-01s	 events (step): 174
Sim time: 2.068000e-01	CPU time (total): 1.064080e-01s	 events (step): 197
Sim time: 2.069000e-01	CPU time (total): 1.065260e-01s	 events (step): 182
Sim time: 2.070000e-01	CPU time (total): 1.066430e-01s	 events (step): 171
Sim time: 2.071000e-01	CPU time (total): 1.067560e-01s	 events (step): 145
Sim time: 2.072000e-01	CPU time (total): 1.068810e-01s	 events (step): 183
Sim time: 2.073000e-01	CPU time (total): 1.070000e-01s	 events (step): 172
Sim time: 2.074000e-01	CPU time (total): 1.071250e-01s	 events (step): 184
Sim time: 2.075000e-01	CPU time (total): 1.072520e-01s	 events (step): 204
Sim time: 2.076000e-01	CPU time (total): 1.073720e-01s	 events (step): 189
Sim time: 2.077000e-01	CPU time (total): 1.074910e-01s	 events (step): 181
Sim time: 2.078000e-01	CPU time (total): 1.076000e-01s	 events (step): 170
Sim time: 2.079000e-01	CPU time (total): 1.077180e-01s	 events (step): 187
Sim time: 2.080000e-01	CPU time (total): 1.078560e-01s	 events (step): 218
Sim time: 2.081000e-01	CPU time (total): 1.079770e-01s	 events (step): 192
Sim time: 2.082000e-01	CPU time (total): 1.081200e-01s	 events (step): 225
Sim time: 2.083000e-01	CPU time (total): 1.082530e-01s	 events (step): 190
Sim time: 2.084000e-01	CPU time (total): 1.083750e-01s	 events (step): 192
Sim time: 2.085000e-01	CPU time (total): 1.084980e-01s	 events (step): 183
Sim time: 2.086000e-01	CPU time (total): 1.086900e-01s	 events (step): 198
Sim time: 2.087000e-01	CPU time (total): 1.088760e-01s	 events (step): 180
Sim time: 2.088000e-01	CPU time (total): 1.090810e-01s	 events (step): 194
Sim time: 2.089000e-01	CPU time (total): 1.092090e-01s	 events (step): 184
Sim time: 2.090000e-01	CPU time (total): 1.093280e-01s	 events (step): 180
Sim time: 2.091000e-01	CPU time (total): 1.094340e-01s	 events (step): 164
Sim time: 2.092000e-01	CPU time (total): 1.095460e-01s	 events (step): 173
Sim time: 2.093000e-01	CPU time (total): 1.096820e-01s	 events (step): 211
Sim time: 2.094000e-01	CPU time (total): 1.097960e-01s	 events (step): 170
Sim time: 2.095000e-01	CPU time (total): 1.098950e-01s	 events (step): 146
Sim time: 2.096000e-01	CPU time (total): 1.100430e-01s	 events (step): 193
Sim time: 2.097000e-01	CPU time (total): 1.101590e-01s	 events (step): 164
Sim time: 2.098000e-01	CPU time (total): 1.102970e-01s	 events (step): 174
Sim time: 2.099000e-01	CPU time (total): 1.104340e-01s	 events (step): 177
Sim time: 2.100000e-01	CPU time (total): 1.105780e-01s	 events (step): 197
Sim time: 2.101000e-01	CPU time (total): 1.107060e-01s	 events (step): 170
Sim time: 2.102000e-01	CPU time (total): 1.108330e-01s	 events (step): 173
Sim time: 2.103000e-01	CPU time (total): 1.109450e-01s	 events (step): 162
Sim time: 2.104000e-01	CPU time (total): 1.110510e-01s	 events (step): 141
Sim time: 2.105000e-01	CPU time (total): 1.111520e-01s	 events (step): 138
Sim time: 2.106000e-01	CPU time (total): 1.113020e-01s	 events (step): 185
Sim time: 2.107000e-01	CPU time (total): 1.114440e-01s	 events (step): 203
Sim time: 2.108000e-01	CPU time (total): 1.115540e-01s	 events (step): 170
Sim time: 2.109000e-01	CPU time (total): 1.116920e-01s	 events (step): 210
Sim time: 2.110000e-01	CPU time (total): 1.118040e-01s	 events (step): 169
Sim time: 2.111000e-01	CPU time (total): 1.119220e-01s	 events (step): 184
Sim time: 2.112000e-01	CPU time (total): 1.120130e-01s	 events (step): 140
Sim time: 2.113000e-01	CPU time (total): 1.121340e-01s	 events (step): 188
Sim time: 2.114000e-01	CPU time (total): 1.122580e-01s	 events (step): 191
Sim time: 2.115000e-01	CPU time (total): 1.123720e-01s	 events (step): 172
Sim time: 2.116000e-01	CPU time (total): 1.125030e-01s	 events (step): 169
Sim time: 2.117000e-01	CPU time (total): 1.126410e-01s	 events (step): 200
Sim time: 2.118000e-01	CPU time (total): 1.127790e-01s	 events (step): 205
Sim time: 2.119000e-01	CPU time (total): 1.129440e-01s	 events (step): 226
Sim time: 2.120000e-01	CPU time (total): 1.130770e-01s	 events (step): 198
Sim time: 2.121000e-01	CPU time (total): 1.131970e-01s	 events (step): 187
Sim time: 2.122000e-01	CPU time (total): 1.133490e-01s	 events (step): 228
Sim time: 2.123000e-01	CPU time (total): 1.134830e-01s	 events (step): 205
Sim time: 2.124000e-01	CPU time (total): 1.136110e-01s	 events (step): 194
Sim time: 2.125000e-01	CPU time (total): 1.137400e-01s	 events (step): 197
Sim time: 2.126000e-01	CPU time (total): 1.138720e-01s	 events (step): 194
Sim time: 2.127000e-01	CPU time (total): 1.139950e-01s	 events (step): 181
Sim time: 2.128000e-01	CPU time (total): 1.141430e-01s	 events (step): 221
Sim time: 2.129000e-01	CPU time (total): 1.142810e-01s	 events (step): 206
Sim time: 2.130000e-01	CPU time (total): 1.143930e-01s	 events (step): 171
Sim time: 2.131000e-01	CPU time (total): 1.145210e-01s	 events (step): 185
Sim time: 2.132000e-01	CPU time (total): 1.146730e-01s	 events (step): 218
Sim time: 2.133000e-01	CPU time (total): 1.148110e-01s	 events (step): 208
Sim time: 2.134000e-01	CPU time (total): 1.149280e-01s	 events (step): 178
Sim time: 2.135000e-01	CPU time (total): 1.150630e-01s	 events (step): 203
Sim time: 2.136000e-01	CPU time (total): 1.152090e-01s	 events (step): 212
Sim time: 2.137000e-01	CPU time (total): 1.153720e-01s	 events (step): 245
Sim time: 2.138000e-01	CPU time (total): 1.154900e-01s	 events (step): 175
Sim time: 2.139000e-01	CPU time (total): 1.156180e-01s	 events (step): 192
Sim time: 2.140000e-01	CPU time (total): 1.157600e-01s	 events (step): 220
Sim time: 2.141000e-01	CPU time (total): 1.158730e-01s	 events (step): 165
Sim time: 2.142000e-01	CPU time (total): 1.160090e-01s	 events (step): 193
Sim time: 2.143000e-01	CPU time (total): 1.161610e-01s	 events (step): 234
Sim time: 2.144000e-01	CPU time (total): 1.162910e-01s	 events (step): 192
Sim time: 2.145000e-01	CPU time (total): 1.164360e-01s	 events (step): 220
Sim time: 2.146000e-01	CPU time (total): 1.165730e-01s	 events (step): 190
Sim time: 2.147000e-01	CPU time (total): 1.166850e-01s	 events (step): 167
Sim time: 2.148000e-01	CPU time (total): 1.167840e-01s	 events (step): 146
Sim time: 2.149000e-01	CPU time (total): 1.169200e-01s	 events (step): 178
Sim time: 2.150000e-01	CPU time (total): 1.170760e-01s	 events (step): 202
Sim time: 2.151000e-01	CPU time (total): 1.172860e-01s	 events (step): 226
Sim time: 2.152000e-01	CPU time (total): 1.174170e-01s	 events (step): 180
Sim time: 2.153000e-01	CPU time (total): 1.175520e-01s	 events (step): 204
Sim time: 2.154000e-01	CPU time (total): 1.176880e-01s	 events (step): 204
Sim time: 2.155000e-01	CPU time (total): 1.178320e-01s	 events (step): 210
Sim time: 2.156000e-01	CPU time (total): 1.179620e-01s	 events (step): 178
Sim time: 2.157000e-01	CPU time (total): 1.180910e-01s	 events (step): 190
Sim time: 2.158000e-01	CPU time (total): 1.182240e-01s	 events (step): 191
Sim time: 2.159000e-01	CPU time (total): 1.183600e-01s	 events (step): 203
Sim time: 2.160000e-01	CPU time (total): 1.185150e-01s	 events (step): 230
Sim time: 2.161000e-01	CPU time (total): 1.186570e-01s	 events (step): 223
Sim time: 2.162000e-01	CPU time (total): 1.187860e-01s	 events (step): 194
Sim time: 2.163000e-01	CPU time (total): 1.189060e-01s	 events (step): 188
Sim time: 2.164000e-01	CPU time (total): 1.190360e-01s	 events (step): 198
Sim time: 2.165000e-01	CPU time (total): 1.191500e-01s	 events (step): 175
Sim time: 2.166000e-01	CPU time (total): 1.192580e-01s	 events (step): 170
Sim time: 2.167000e-01	CPU time (total): 1.193850e-01s	 events (step): 198
Sim time: 2.168000e-01	CPU time (total): 1.194950e-01s	 events (step): 165
Sim time: 2.169000e-01	CPU time (total): 1.196310e-01s	 events (step): 200
Sim time: 2.170000e-01	CPU time (total): 1.197520e-01s	 events (step): 178
Sim time: 2.171000e-01	CPU time (total): 1.198640e-01s	 events (step): 167
Sim time: 2.172000e-01	CPU time (total): 1.199700e-01s	 events (step): 155
Sim time: 2.173000e-01	CPU time (total): 1.200540e-01s	 events (step): 126
Sim time: 2.174000e-01	CPU time (total): 1.201630e-01s	 events (step): 138
Sim time: 2.175000e-01	CPU time (total): 1.202740e-01s	 events (step): 140
Sim time: 2.176000e-01	CPU time (total): 1.204010e-01s	 events (step): 192
Sim time: 2.177000e-01	CPU time (total): 1.205000e-01s	 events (step): 147
Sim time: 2.178000e-01	CPU time (total): 1.206280e-01s	 events (step): 189
Sim time: 2.179000e-01	CPU time (total): 1.207370e-01s	 events (step): 156
Sim time: 2.180000e-01	CPU time (total): 1.208530e-01s	 events (step): 169
Sim time: 2.181000e-01	CPU time (total): 1.209750e-01s	 events (step): 167
Sim time: 2.182000e-01	CPU time (total): 1.210810e-01s	 events (step): 159
Sim time: 2.183000e-01	CPU time (total): 1.212000e-01s	 events (step): 183
Sim time: 2.184000e-01	CPU time (total): 1.213010e-01s	 events (step): 155
Sim time: 2.185000e-01	CPU time (total): 1.213940e-01s	 events (step): 138
Sim time: 2.186000e-01	CPU time (total): 1.214820e-01s	 events (step): 133
Sim time: 2.187000e-01	CPU time (total): 1.215800e-01s	 events (step): 141
Sim time: 2.188000e-01	CPU time (total): 1.216540e-01s	 events (step): 104
Sim time: 2.189000e-01	CPU time (total): 1.217470e-01s	 events (step): 138
Sim time: 2.190000e-01	CPU time (total): 1.218380e-01s	 events (step): 140
Sim time: 2.191000e-01	CPU time (total): 1.219560e-01s	 events (step): 176
Sim time: 2.192000e-01	CPU time (total): 1.220690e-01s	 events (step): 168
Sim time: 2.193000e-01	CPU time (total): 1.221530e-01s	 events (step): 129
Sim time: 2.194000e-01	CPU time (total): 1.222260e-01s	 events (step): 109
Sim time: 2.195000e-01	CPU time (total): 1.223010e-01s	 events (step): 108
Sim time: 2.196000e-01	CPU time (total): 1.223690e-01s	 events (step): 88
Sim time: 2.197000e-01	CPU time (total): 1.224240e-01s	 events (step): 71
Sim time: 2.198000e-01	CPU time (total): 1.224940e-01s	 events (step): 92
Sim time: 2.199000e-01	CPU time (total): 1.225670e-01s	 events (step): 105
Sim time: 2.200000e-01	CPU time (total): 1.226250e-01s	 events (step): 75
Sim time: 2.201000e-01	CPU time (total): 1.226780e-01s	 events (step): 67
Sim time: 2.202000e-01	CPU time (total): 1.227270e-01s	 events (step): 56
Sim time: 2.203000e-01	CPU time (total): 1.227860e-01s	 events (step): 68
Sim time: 2.204000e-01	CPU time (total): 1.228340e-01s	 events (step): 64
Sim time: 2.205000e-01	CPU time (total): 1.228930e-01s	 events (step): 72
Sim time: 2.206000e-01	CPU time (total): 1.229430e-01s	 events (step): 61
Sim time: 2.207000e-01	CPU time (total): 1.230050e-01s	 events (step): 83
Sim time: 2.208000e-01	CPU time (total): 1.230530e-01s	 events (step): 63
Sim time: 2.209000e-01	CPU time (total): 1.231000e-01s	 events (step): 63
Sim time: 2.210000e-01	CPU time (total): 1.231390e-01s	 events (step): 54
Sim time: 2.211000e-01	CPU time (total): 1.231850e-01s	 events (step): 62
Sim time: 2.212000e-01	CPU time (total): 1.232350e-01s	 events (step): 61
Sim time: 2.213000e-01	CPU time (total): 1.232790e-01s	 events (step): 63
Sim time: 2.214000e-01	CPU time (total): 1.233200e-01s	 events (step): 51
Sim time: 2.215000e-01	CPU time (total): 1.233530e-01s	 events (step): 43
Sim time: 2.216000e-01	CPU time (total): 1.233990e-01s	 events (step): 65
Sim time: 2.217000e-01	CPU time (total): 1.234510e-01s	 events (step): 66
Sim time: 2.218000e-01	CPU time (total): 1.234960e-01s	 events (step): 60
Sim time: 2.219000e-01	CPU time (total): 1.235360e-01s	 events (step): 57
Sim time: 2.220000e-01	CPU time (total): 1.235790e-01s	 events (step): 66
Sim time: 2.221000e-01	CPU time (total): 1.236140e-01s	 events (step): 48
Sim time: 2.222000e-01	CPU time (total): 1.236600e-01s	 events (step): 70
Sim time: 2.223000e-01	CPU time (total): 1.236930e-01s	 events (step): 50
Sim time: 2.224000e-01	CPU time (total): 1.237310e-01s	 events (step): 52
Sim time: 2.225000e-01	CPU time (total): 1.237650e-01s	 events (step): 50
Sim time: 2.226000e-01	CPU time (total): 1.238030e-01s	 events (step): 51
Sim time: 2.227000e-01	CPU time (total): 1.238430e-01s	 events (step): 49
Sim time: 2.228000e-01	CPU time (total): 1.238690e-01s	 events (step): 35
Sim time: 2.229000e-01	CPU time (total): 1.238980e-01s	 events (step): 44
Sim time: 2.230000e-01	CPU time (total): 1.239280e-01s	 events (step): 40
Sim time: 2.231000e-01	CPU time (total): 1.239620e-01s	 events (step): 51
Sim time: 2.232000e-01	CPU time (total): 1.239970e-01s	 events (step): 49
Sim time: 2.233000e-01	CPU time (total): 1.240330e-01s	 events (step): 53
