BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 438 -ss ./test.species
[simulation PID is: 43235]
starting NFsim v1.12.1...

Seeding random number generator with: 438
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.897000e-01	CPU time (total): 1.538540e-01s	 events (step): 76
Sim time: 1.898000e-01	CPU time (total): 1.539360e-01s	 events (step): 73
Sim time: 1.899000e-01	CPU time (total): 1.540280e-01s	 events (step): 75
Sim time: 1.900000e-01	CPU time (total): 1.540910e-01s	 events (step): 52
Sim time: 1.901000e-01	CPU time (total): 1.541490e-01s	 events (step): 52
Sim time: 1.902000e-01	CPU time (total): 1.541980e-01s	 events (step): 44
Sim time: 1.903000e-01	CPU time (total): 1.542380e-01s	 events (step): 36
Sim time: 1.904000e-01	CPU time (total): 1.542850e-01s	 events (step): 43
Sim time: 1.905000e-01	CPU time (total): 1.543340e-01s	 events (step): 45
Sim time: 1.906000e-01	CPU time (total): 1.543770e-01s	 events (step): 40
Sim time: 1.907000e-01	CPU time (total): 1.544090e-01s	 events (step): 25
Sim time: 1.908000e-01	CPU time (total): 1.544470e-01s	 events (step): 35
Sim time: 1.909000e-01	CPU time (total): 1.544920e-01s	 events (step): 38
Sim time: 1.910000e-01	CPU time (total): 1.545420e-01s	 events (step): 45
Sim time: 1.911000e-01	CPU time (total): 1.545900e-01s	 events (step): 43
Sim time: 1.912000e-01	CPU time (total): 1.546310e-01s	 events (step): 35
Sim time: 1.913000e-01	CPU time (total): 1.546630e-01s	 events (step): 28
Sim time: 1.914000e-01	CPU time (total): 1.547010e-01s	 events (step): 30
Sim time: 1.915000e-01	CPU time (total): 1.547580e-01s	 events (step): 49
Sim time: 1.916000e-01	CPU time (total): 1.548020e-01s	 events (step): 33
Sim time: 1.917000e-01	CPU time (total): 1.548450e-01s	 events (step): 35
Sim time: 1.918000e-01	CPU time (total): 1.548860e-01s	 events (step): 32
Sim time: 1.919000e-01	CPU time (total): 1.549410e-01s	 events (step): 48
Sim time: 1.920000e-01	CPU time (total): 1.549720e-01s	 events (step): 29
Sim time: 1.921000e-01	CPU time (total): 1.550060e-01s	 events (step): 29
Sim time: 1.922000e-01	CPU time (total): 1.550420e-01s	 events (step): 26
Sim time: 1.923000e-01	CPU time (total): 1.550920e-01s	 events (step): 45
Sim time: 1.924000e-01	CPU time (total): 1.551360e-01s	 events (step): 34
Sim time: 1.925000e-01	CPU time (total): 1.551940e-01s	 events (step): 50
Sim time: 1.926000e-01	CPU time (total): 1.552980e-01s	 events (step): 91
Sim time: 1.927000e-01	CPU time (total): 1.554280e-01s	 events (step): 116
Sim time: 1.928000e-01	CPU time (total): 1.555160e-01s	 events (step): 79
Sim time: 1.929000e-01	CPU time (total): 1.556350e-01s	 events (step): 112
Sim time: 1.930000e-01	CPU time (total): 1.557400e-01s	 events (step): 93
Sim time: 1.931000e-01	CPU time (total): 1.558410e-01s	 events (step): 93
Sim time: 1.932000e-01	CPU time (total): 1.559170e-01s	 events (step): 66
Sim time: 1.933000e-01	CPU time (total): 1.559680e-01s	 events (step): 44
Sim time: 1.934000e-01	CPU time (total): 1.560160e-01s	 events (step): 43
Sim time: 1.935000e-01	CPU time (total): 1.560610e-01s	 events (step): 37
Sim time: 1.936000e-01	CPU time (total): 1.561110e-01s	 events (step): 40
Sim time: 1.937000e-01	CPU time (total): 1.561670e-01s	 events (step): 48
Sim time: 1.938000e-01	CPU time (total): 1.562220e-01s	 events (step): 44
Sim time: 1.939000e-01	CPU time (total): 1.562650e-01s	 events (step): 33
Sim time: 1.940000e-01	CPU time (total): 1.563120e-01s	 events (step): 43
Sim time: 1.941000e-01	CPU time (total): 1.563540e-01s	 events (step): 38
Sim time: 1.942000e-01	CPU time (total): 1.564120e-01s	 events (step): 54
Sim time: 1.943000e-01	CPU time (total): 1.564610e-01s	 events (step): 48
Sim time: 1.944000e-01	CPU time (total): 1.565060e-01s	 events (step): 40
Sim time: 1.945000e-01	CPU time (total): 1.565590e-01s	 events (step): 48
Sim time: 1.946000e-01	CPU time (total): 1.566130e-01s	 events (step): 46
Sim time: 1.947000e-01	CPU time (total): 1.566610e-01s	 events (step): 39
Sim time: 1.948000e-01	CPU time (total): 1.567230e-01s	 events (step): 50
Sim time: 1.949000e-01	CPU time (total): 1.567720e-01s	 events (step): 39
Sim time: 1.950000e-01	CPU time (total): 1.568300e-01s	 events (step): 47
Sim time: 1.951000e-01	CPU time (total): 1.568720e-01s	 events (step): 38
Sim time: 1.952000e-01	CPU time (total): 1.569160e-01s	 events (step): 38
Sim time: 1.953000e-01	CPU time (total): 1.569600e-01s	 events (step): 40
Sim time: 1.954000e-01	CPU time (total): 1.569920e-01s	 events (step): 29
Sim time: 1.955000e-01	CPU time (total): 1.570190e-01s	 events (step): 26
Sim time: 1.956000e-01	CPU time (total): 1.570530e-01s	 events (step): 34
Sim time: 1.957000e-01	CPU time (total): 1.570900e-01s	 events (step): 31
Sim time: 1.958000e-01	CPU time (total): 1.571300e-01s	 events (step): 35
Sim time: 1.959000e-01	CPU time (total): 1.571600e-01s	 events (step): 26
Sim time: 1.960000e-01	CPU time (total): 1.572110e-01s	 events (step): 48
Sim time: 1.961000e-01	CPU time (total): 1.572660e-01s	 events (step): 43
Sim time: 1.962000e-01	CPU time (total): 1.573180e-01s	 events (step): 48
Sim time: 1.963000e-01	CPU time (total): 1.573900e-01s	 events (step): 62
Sim time: 1.964000e-01	CPU time (total): 1.574550e-01s	 events (step): 50
Sim time: 1.965000e-01	CPU time (total): 1.575130e-01s	 events (step): 54
Sim time: 1.966000e-01	CPU time (total): 1.575600e-01s	 events (step): 37
Sim time: 1.967000e-01	CPU time (total): 1.576260e-01s	 events (step): 59
Sim time: 1.968000e-01	CPU time (total): 1.576870e-01s	 events (step): 54
Sim time: 1.969000e-01	CPU time (total): 1.577300e-01s	 events (step): 39
Sim time: 1.970000e-01	CPU time (total): 1.577770e-01s	 events (step): 40
Sim time: 1.971000e-01	CPU time (total): 1.578380e-01s	 events (step): 54
Sim time: 1.972000e-01	CPU time (total): 1.578750e-01s	 events (step): 30
Sim time: 1.973000e-01	CPU time (total): 1.579170e-01s	 events (step): 40
Sim time: 1.974000e-01	CPU time (total): 1.579600e-01s	 events (step): 36
Sim time: 1.975000e-01	CPU time (total): 1.580000e-01s	 events (step): 35
Sim time: 1.976000e-01	CPU time (total): 1.580530e-01s	 events (step): 39
Sim time: 1.977000e-01	CPU time (total): 1.580960e-01s	 events (step): 36
Sim time: 1.978000e-01	CPU time (total): 1.581370e-01s	 events (step): 33
Sim time: 1.979000e-01	CPU time (total): 1.581960e-01s	 events (step): 54
Sim time: 1.980000e-01	CPU time (total): 1.582350e-01s	 events (step): 36
Sim time: 1.981000e-01	CPU time (total): 1.582760e-01s	 events (step): 33
Sim time: 1.982000e-01	CPU time (total): 1.583120e-01s	 events (step): 31
Sim time: 1.983000e-01	CPU time (total): 1.583420e-01s	 events (step): 24
Sim time: 1.984000e-01	CPU time (total): 1.583780e-01s	 events (step): 33
Sim time: 1.985000e-01	CPU time (total): 1.584030e-01s	 events (step): 22
Sim time: 1.986000e-01	CPU time (total): 1.584350e-01s	 events (step): 27
Sim time: 1.987000e-01	CPU time (total): 1.584760e-01s	 events (step): 33
Sim time: 1.988000e-01	CPU time (total): 1.585250e-01s	 events (step): 46
Sim time: 1.989000e-01	CPU time (total): 1.585670e-01s	 events (step): 36
Sim time: 1.990000e-01	CPU time (total): 1.586020e-01s	 events (step): 30
Sim time: 1.991000e-01	CPU time (total): 1.586340e-01s	 events (step): 27
Sim time: 1.992000e-01	CPU time (total): 1.586890e-01s	 events (step): 45
Sim time: 1.993000e-01	CPU time (total): 1.587530e-01s	 events (step): 58
Sim time: 1.994000e-01	CPU time (total): 1.588120e-01s	 events (step): 48
Sim time: 1.995000e-01	CPU time (total): 1.588820e-01s	 events (step): 60
Sim time: 1.996000e-01	CPU time (total): 1.589400e-01s	 events (step): 50
Sim time: 1.997000e-01	CPU time (total): 1.590160e-01s	 events (step): 68
Sim time: 1.998000e-01	CPU time (total): 1.590700e-01s	 events (step): 50
Sim time: 1.999000e-01	CPU time (total): 1.591240e-01s	 events (step): 44
Sim time: 2.000000e-01	CPU time (total): 1.591820e-01s	 events (step): 55
Sim time: 2.001000e-01	CPU time (total): 1.592270e-01s	 events (step): 35
Sim time: 2.002000e-01	CPU time (total): 1.592770e-01s	 events (step): 47
Sim time: 2.003000e-01	CPU time (total): 1.593130e-01s	 events (step): 32
Sim time: 2.004000e-01	CPU time (total): 1.593370e-01s	 events (step): 20
Sim time: 2.005000e-01	CPU time (total): 1.593790e-01s	 events (step): 35
Sim time: 2.006000e-01	CPU time (total): 1.594010e-01s	 events (step): 16
Sim time: 2.007000e-01	CPU time (total): 1.594290e-01s	 events (step): 24
Sim time: 2.008000e-01	CPU time (total): 1.594820e-01s	 events (step): 47
Sim time: 2.009000e-01	CPU time (total): 1.595190e-01s	 events (step): 31
Sim time: 2.010000e-01	CPU time (total): 1.595660e-01s	 events (step): 44
Sim time: 2.011000e-01	CPU time (total): 1.596180e-01s	 events (step): 47
Sim time: 2.012000e-01	CPU time (total): 1.596530e-01s	 events (step): 26
Sim time: 2.013000e-01	CPU time (total): 1.596920e-01s	 events (step): 34
Sim time: 2.014000e-01	CPU time (total): 1.597280e-01s	 events (step): 30
Sim time: 2.015000e-01	CPU time (total): 1.597830e-01s	 events (step): 47
Sim time: 2.016000e-01	CPU time (total): 1.598290e-01s	 events (step): 35
Sim time: 2.017000e-01	CPU time (total): 1.598680e-01s	 events (step): 34
Sim time: 2.018000e-01	CPU time (total): 1.598960e-01s	 events (step): 22
Sim time: 2.019000e-01	CPU time (total): 1.599300e-01s	 events (step): 28
Sim time: 2.020000e-01	CPU time (total): 1.599720e-01s	 events (step): 34
Sim time: 2.021000e-01	CPU time (total): 1.600140e-01s	 events (step): 33
Sim time: 2.022000e-01	CPU time (total): 1.600560e-01s	 events (step): 35
Sim time: 2.023000e-01	CPU time (total): 1.600910e-01s	 events (step): 30
Sim time: 2.024000e-01	CPU time (total): 1.601260e-01s	 events (step): 29
Sim time: 2.025000e-01	CPU time (total): 1.601640e-01s	 events (step): 32
Sim time: 2.026000e-01	CPU time (total): 1.601880e-01s	 events (step): 20
Sim time: 2.027000e-01	CPU time (total): 1.602160e-01s	 events (step): 24
Sim time: 2.028000e-01	CPU time (total): 1.602530e-01s	 events (step): 34
Sim time: 2.029000e-01	CPU time (total): 1.602970e-01s	 events (step): 33
Sim time: 2.030000e-01	CPU time (total): 1.603410e-01s	 events (step): 37
Sim time: 2.031000e-01	CPU time (total): 1.603720e-01s	 events (step): 25
Sim time: 2.032000e-01	CPU time (total): 1.604070e-01s	 events (step): 29
Sim time: 2.033000e-01	CPU time (total): 1.604440e-01s	 events (step): 32
Sim time: 2.034000e-01	CPU time (total): 1.604880e-01s	 events (step): 38
Sim time: 2.035000e-01	CPU time (total): 1.605480e-01s	 events (step): 52
Sim time: 2.036000e-01	CPU time (total): 1.605970e-01s	 events (step): 41
Sim time: 2.037000e-01	CPU time (total): 1.606440e-01s	 events (step): 41
Sim time: 2.038000e-01	CPU time (total): 1.606710e-01s	 events (step): 21
Sim time: 2.039000e-01	CPU time (total): 1.607000e-01s	 events (step): 23
Sim time: 2.040000e-01	CPU time (total): 1.607320e-01s	 events (step): 24
Sim time: 2.041000e-01	CPU time (total): 1.607650e-01s	 events (step): 27
Sim time: 2.042000e-01	CPU time (total): 1.607960e-01s	 events (step): 22
Sim time: 2.043000e-01	CPU time (total): 1.608380e-01s	 events (step): 32
Sim time: 2.044000e-01	CPU time (total): 1.608760e-01s	 events (step): 32
Sim time: 2.045000e-01	CPU time (total): 1.609060e-01s	 events (step): 20
Sim time: 2.046000e-01	CPU time (total): 1.609520e-01s	 events (step): 41
Sim time: 2.047000e-01	CPU time (total): 1.610040e-01s	 events (step): 41
Sim time: 2.048000e-01	CPU time (total): 1.610380e-01s	 events (step): 29
Sim time: 2.049000e-01	CPU time (total): 1.610720e-01s	 events (step): 28
Sim time: 2.050000e-01	CPU time (total): 1.611160e-01s	 events (step): 36
Sim time: 2.051000e-01	CPU time (total): 1.611530e-01s	 events (step): 33
Sim time: 2.052000e-01	CPU time (total): 1.611790e-01s	 events (step): 21
Sim time: 2.053000e-01	CPU time (total): 1.612090e-01s	 events (step): 26
Sim time: 2.054000e-01	CPU time (total): 1.612320e-01s	 events (step): 19
Sim time: 2.055000e-01	CPU time (total): 1.612680e-01s	 events (step): 30
Sim time: 2.056000e-01	CPU time (total): 1.612950e-01s	 events (step): 22
Sim time: 2.057000e-01	CPU time (total): 1.613170e-01s	 events (step): 16
Sim time: 2.058000e-01	CPU time (total): 1.613580e-01s	 events (step): 33
Sim time: 2.059000e-01	CPU time (total): 1.613820e-01s	 events (step): 21
Sim time: 2.060000e-01	CPU time (total): 1.614100e-01s	 events (step): 24
Sim time: 2.061000e-01	CPU time (total): 1.614410e-01s	 events (step): 27
Sim time: 2.062000e-01	CPU time (total): 1.614680e-01s	 events (step): 21
Sim time: 2.063000e-01	CPU time (total): 1.614930e-01s	 events (step): 19
Sim time: 2.064000e-01	CPU time (total): 1.615270e-01s	 events (step): 28
Sim time: 2.065000e-01	CPU time (total): 1.615600e-01s	 events (step): 25
Sim time: 2.066000e-01	CPU time (total): 1.615850e-01s	 events (step): 17
Sim time: 2.067000e-01	CPU time (total): 1.616370e-01s	 events (step): 41
Sim time: 2.068000e-01	CPU time (total): 1.616800e-01s	 events (step): 36
Sim time: 2.069000e-01	CPU time (total): 1.617110e-01s	 events (step): 27
Sim time: 2.070000e-01	CPU time (total): 1.617440e-01s	 events (step): 27
Sim time: 2.071000e-01	CPU time (total): 1.617840e-01s	 events (step): 31
Sim time: 2.072000e-01	CPU time (total): 1.618130e-01s	 events (step): 19
Sim time: 2.073000e-01	CPU time (total): 1.618430e-01s	 events (step): 23
Sim time: 2.074000e-01	CPU time (total): 1.618750e-01s	 events (step): 26
Sim time: 2.075000e-01	CPU time (total): 1.619010e-01s	 events (step): 21
Sim time: 2.076000e-01	CPU time (total): 1.619380e-01s	 events (step): 33
Sim time: 2.077000e-01	CPU time (total): 1.619740e-01s	 events (step): 28
Sim time: 2.078000e-01	CPU time (total): 1.620000e-01s	 events (step): 21
Sim time: 2.079000e-01	CPU time (total): 1.620390e-01s	 events (step): 29
Sim time: 2.080000e-01	CPU time (total): 1.620700e-01s	 events (step): 22
Sim time: 2.081000e-01	CPU time (total): 1.621070e-01s	 events (step): 32
Sim time: 2.082000e-01	CPU time (total): 1.621270e-01s	 events (step): 14
Sim time: 2.083000e-01	CPU time (total): 1.621680e-01s	 events (step): 35
Sim time: 2.084000e-01	CPU time (total): 1.622050e-01s	 events (step): 28
Sim time: 2.085000e-01	CPU time (total): 1.622400e-01s	 events (step): 33
Sim time: 2.086000e-01	CPU time (total): 1.622840e-01s	 events (step): 35
Sim time: 2.087000e-01	CPU time (total): 1.623160e-01s	 events (step): 25
Sim time: 2.088000e-01	CPU time (total): 1.623450e-01s	 events (step): 21
Sim time: 2.089000e-01	CPU time (total): 1.623770e-01s	 events (step): 24
Sim time: 2.090000e-01	CPU time (total): 1.624060e-01s	 events (step): 22
Sim time: 2.091000e-01	CPU time (total): 1.624300e-01s	 events (step): 23
Sim time: 2.092000e-01	CPU time (total): 1.624570e-01s	 events (step): 20
Sim time: 2.093000e-01	CPU time (total): 1.624830e-01s	 events (step): 21
Sim time: 2.094000e-01	CPU time (total): 1.625090e-01s	 events (step): 22
Sim time: 2.095000e-01	CPU time (total): 1.625300e-01s	 events (step): 13
Sim time: 2.096000e-01	CPU time (total): 1.625560e-01s	 events (step): 21
Sim time: 2.097000e-01	CPU time (total): 1.625920e-01s	 events (step): 28
Sim time: 2.098000e-01	CPU time (total): 1.626350e-01s	 events (step): 34
Sim time: 2.099000e-01	CPU time (total): 1.626780e-01s	 events (step): 34
Sim time: 2.100000e-01	CPU time (total): 1.627130e-01s	 events (step): 27
Sim time: 2.101000e-01	CPU time (total): 1.627480e-01s	 events (step): 26
Sim time: 2.102000e-01	CPU time (total): 1.627750e-01s	 events (step): 23
Sim time: 2.103000e-01	CPU time (total): 1.628180e-01s	 events (step): 31
Sim time: 2.104000e-01	CPU time (total): 1.628460e-01s	 events (step): 25
Sim time: 2.105000e-01	CPU time (total): 1.628900e-01s	 events (step): 38
Sim time: 2.106000e-01	CPU time (total): 1.629150e-01s	 events (step): 20
Sim time: 2.107000e-01	CPU time (total): 1.629430e-01s	 events (step): 23
Sim time: 2.108000e-01	CPU time (total): 1.629710e-01s	 events (step): 23
Sim time: 2.109000e-01	CPU time (total): 1.630030e-01s	 events (step): 28
Sim time: 2.110000e-01	CPU time (total): 1.630430e-01s	 events (step): 34
Sim time: 2.111000e-01	CPU time (total): 1.630830e-01s	 events (step): 33
Sim time: 2.112000e-01	CPU time (total): 1.631280e-01s	 events (step): 39
Sim time: 2.113000e-01	CPU time (total): 1.631660e-01s	 events (step): 32
Sim time: 2.114000e-01	CPU time (total): 1.631930e-01s	 events (step): 21
Sim time: 2.115000e-01	CPU time (total): 1.632320e-01s	 events (step): 30
Sim time: 2.116000e-01	CPU time (total): 1.632640e-01s	 events (step): 23
Sim time: 2.117000e-01	CPU time (total): 1.632970e-01s	 events (step): 28
Sim time: 2.118000e-01	CPU time (total): 1.633390e-01s	 events (step): 33
Sim time: 2.119000e-01	CPU time (total): 1.633700e-01s	 events (step): 26
Sim time: 2.120000e-01	CPU time (total): 1.633950e-01s	 events (step): 20
Sim time: 2.121000e-01	CPU time (total): 1.634220e-01s	 events (step): 26
Sim time: 2.122000e-01	CPU time (total): 1.634700e-01s	 events (step): 41
Sim time: 2.123000e-01	CPU time (total): 1.635270e-01s	 events (step): 47
Sim time: 2.124000e-01	CPU time (total): 1.635650e-01s	 events (step): 31
Sim time: 2.125000e-01	CPU time (total): 1.636220e-01s	 events (step): 47
Sim time: 2.126000e-01	CPU time (total): 1.636620e-01s	 events (step): 34
Sim time: 2.127000e-01	CPU time (total): 1.637080e-01s	 events (step): 39
Sim time: 2.128000e-01	CPU time (total): 1.637510e-01s	 events (step): 38
Sim time: 2.129000e-01	CPU time (total): 1.637850e-01s	 events (step): 24
Sim time: 2.130000e-01	CPU time (total): 1.638120e-01s	 events (step): 19
Sim time: 2.131000e-01	CPU time (total): 1.638340e-01s	 events (step): 16
Sim time: 2.132000e-01	CPU time (total): 1.638710e-01s	 events (step): 25
Sim time: 2.133000e-01	CPU time (total): 1.639070e-01s	 events (step): 30
Sim time: 2.134000e-01	CPU time (total): 1.639420e-01s	 events (step): 28
Sim time: 2.135000e-01	CPU time (total): 1.639670e-01s	 events (step): 20
Sim time: 2.136000e-01	CPU time (total): 1.640080e-01s	 events (step): 35
Sim time: 2.137000e-01	CPU time (total): 1.640320e-01s	 events (step): 15
Sim time: 2.138000e-01	CPU time (total): 1.640620e-01s	 events (step): 24
Sim time: 2.139000e-01	CPU time (total): 1.640970e-01s	 events (step): 28
Sim time: 2.140000e-01	CPU time (total): 1.641360e-01s	 events (step): 38
Sim time: 2.141000e-01	CPU time (total): 1.641600e-01s	 events (step): 20
Sim time: 2.142000e-01	CPU time (total): 1.641890e-01s	 events (step): 25
Sim time: 2.143000e-01	CPU time (total): 1.642090e-01s	 events (step): 18
Sim time: 2.144000e-01	CPU time (total): 1.642300e-01s	 events (step): 17
Sim time: 2.145000e-01	CPU time (total): 1.642560e-01s	 events (step): 22
Sim time: 2.146000e-01	CPU time (total): 1.642810e-01s	 events (step): 21
Sim time: 2.147000e-01	CPU time (total): 1.643040e-01s	 events (step): 17
Sim time: 2.148000e-01	CPU time (total): 1.643330e-01s	 events (step): 25
Sim time: 2.149000e-01	CPU time (total): 1.643680e-01s	 events (step): 30
Sim time: 2.150000e-01	CPU time (total): 1.643960e-01s	 events (step): 23
Sim time: 2.151000e-01	CPU time (total): 1.644270e-01s	 events (step): 28
Sim time: 2.152000e-01	CPU time (total): 1.644500e-01s	 events (step): 18
Sim time: 2.153000e-01	CPU time (total): 1.644710e-01s	 events (step): 15
Sim time: 2.154000e-01	CPU time (total): 1.644950e-01s	 events (step): 18
Sim time: 2.155000e-01	CPU time (total): 1.645240e-01s	 events (step): 19
Sim time: 2.156000e-01	CPU time (total): 1.645510e-01s	 events (step): 19
Sim time: 2.157000e-01	CPU time (total): 1.645670e-01s	 events (step): 12
Sim time: 2.158000e-01	CPU time (total): 1.646030e-01s	 events (step): 30
Sim time: 2.159000e-01	CPU time (total): 1.646260e-01s	 events (step): 19
Sim time: 2.160000e-01	CPU time (total): 1.646510e-01s	 events (step): 20
Sim time: 2.161000e-01	CPU time (total): 1.646720e-01s	 events (step): 16
Sim time: 2.162000e-01	CPU time (total): 1.647020e-01s	 events (step): 25
Sim time: 2.163000e-01	CPU time (total): 1.647320e-01s	 events (step): 23
Sim time: 2.164000e-01	CPU time (total): 1.647500e-01s	 events (step): 13
Sim time: 2.165000e-01	CPU time (total): 1.647830e-01s	 events (step): 22
Sim time: 2.166000e-01	CPU time (total): 1.648180e-01s	 events (step): 26
Sim time: 2.167000e-01	CPU time (total): 1.648480e-01s	 events (step): 24
Sim time: 2.168000e-01	CPU time (total): 1.648870e-01s	 events (step): 31
Sim time: 2.169000e-01	CPU time (total): 1.649350e-01s	 events (step): 37
Sim time: 2.170000e-01	CPU time (total): 1.649880e-01s	 events (step): 43
Sim time: 2.171000e-01	CPU time (total): 1.650170e-01s	 events (step): 21
Sim time: 2.172000e-01	CPU time (total): 1.650540e-01s	 events (step): 28
Sim time: 2.173000e-01	CPU time (total): 1.651120e-01s	 events (step): 42
Sim time: 2.174000e-01	CPU time (total): 1.651520e-01s	 events (step): 28
Sim time: 2.175000e-01	CPU time (total): 1.651910e-01s	 events (step): 30
Sim time: 2.176000e-01	CPU time (total): 1.652180e-01s	 events (step): 18
Sim time: 2.177000e-01	CPU time (total): 1.652510e-01s	 events (step): 25
Sim time: 2.178000e-01	CPU time (total): 1.652910e-01s	 events (step): 32
Sim time: 2.179000e-01	CPU time (total): 1.653310e-01s	 events (step): 32
Sim time: 2.180000e-01	CPU time (total): 1.653650e-01s	 events (step): 26
Sim time: 2.181000e-01	CPU time (total): 1.653890e-01s	 events (step): 17
Sim time: 2.182000e-01	CPU time (total): 1.654280e-01s	 events (step): 32
Sim time: 2.183000e-01	CPU time (total): 1.654650e-01s	 events (step): 31
Sim time: 2.184000e-01	CPU time (total): 1.655080e-01s	 events (step): 36
Sim time: 2.185000e-01	CPU time (total): 1.655620e-01s	 events (step): 45
Sim time: 2.186000e-01	CPU time (total): 1.656040e-01s	 events (step): 33
Sim time: 2.187000e-01	CPU time (total): 1.656460e-01s	 events (step): 32
Sim time: 2.188000e-01	CPU time (total): 1.656840e-01s	 events (step): 32
Sim time: 2.189000e-01	CPU time (total): 1.657160e-01s	 events (step): 24
Sim time: 2.190000e-01	CPU time (total): 1.657830e-01s	 events (step): 54
Sim time: 2.191000e-01	CPU time (total): 1.658310e-01s	 events (step): 34
Sim time: 2.192000e-01	CPU time (total): 1.658750e-01s	 events (step): 38
Sim time: 2.193000e-01	CPU time (total): 1.659110e-01s	 events (step): 28
Sim time: 2.194000e-01	CPU time (total): 1.659540e-01s	 events (step): 32
Sim time: 2.195000e-01	CPU time (total): 1.659830e-01s	 events (step): 24
Sim time: 2.196000e-01	CPU time (total): 1.660230e-01s	 events (step): 24
Sim time: 2.197000e-01	CPU time (total): 1.660520e-01s	 events (step): 24
Sim time: 2.198000e-01	CPU time (total): 1.660850e-01s	 events (step): 26
Sim time: 2.199000e-01	CPU time (total): 1.661110e-01s	 events (step): 17
Sim time: 2.200000e-01	CPU time (total): 1.661280e-01s	 events (step): 13
Sim time: 2.201000e-01	CPU time (total): 1.661420e-01s	 events (step): 8
Sim time: 2.202000e-01	CPU time (total): 1.661660e-01s	 events (step): 18
Sim time: 2.203000e-01	CPU time (total): 1.661920e-01s	 events (step): 18
Sim time: 2.204000e-01	CPU time (total): 1.662220e-01s	 events (step): 23
Sim time: 2.205000e-01	CPU time (total): 1.662480e-01s	 events (step): 20
Sim time: 2.206000e-01	CPU time (total): 1.662710e-01s	 events (step): 16
Sim time: 2.207000e-01	CPU time (total): 1.662890e-01s	 events (step): 12
Sim time: 2.208000e-01	CPU time (total): 1.663180e-01s	 events (step): 23
Sim time: 2.209000e-01	CPU time (total): 1.663330e-01s	 events (step): 9
Sim time: 2.210000e-01	CPU time (total): 1.663520e-01s	 events (step): 14
Sim time: 2.211000e-01	CPU time (total): 1.663740e-01s	 events (step): 15
Sim time: 2.212000e-01	CPU time (total): 1.663900e-01s	 events (step): 10
Sim time: 2.213000e-01	CPU time (total): 1.664240e-01s	 events (step): 29
Sim time: 2.214000e-01	CPU time (total): 1.664680e-01s	 events (step): 33
Sim time: 2.215000e-01	CPU time (total): 1.664960e-01s	 events (step): 20
Sim time: 2.216000e-01	CPU time (total): 1.665260e-01s	 events (step): 23
Sim time: 2.217000e-01	CPU time (total): 1.665570e-01s	 events (step): 21
Sim time: 2.218000e-01	CPU time (total): 1.665930e-01s	 events (step): 29
Sim time: 2.219000e-01	CPU time (total): 1.666270e-01s	 events (step): 26
Sim time: 2.220000e-01	CPU time (total): 1.666570e-01s	 events (step): 23
Sim time: 2.221000e-01	CPU time (total): 1.666930e-01s	 events (step): 32
Sim time: 2.222000e-01	CPU time (total): 1.667240e-01s	 events (step): 25
Sim time: 2.223000e-01	CPU time (total): 1.667620e-01s	 events (step): 31
Sim time: 2.224000e-01	CPU time (total): 1.668010e-01s	 events (step): 28
Sim time: 2.225000e-01	CPU time (total): 1.668450e-01s	 events (step): 34
Sim time: 2.226000e-01	CPU time (total): 1.668770e-01s	 events (step): 25
Sim time: 2.227000e-01	CPU time (total): 1.669150e-01s	 events (step): 31
Sim time: 2.228000e-01	CPU time (total): 1.669560e-01s	 events (step): 33
Sim time: 2.229000e-01	CPU time (total): 1.669910e-01s	 events (step): 26
Sim time: 2.230000e-01	CPU time (total): 1.670080e-01s	 events (step): 10
Sim time: 2.231000e-01	CPU time (total): 1.670380e-01s	 events (step): 24
Sim time: 2.232000e-01	CPU time (total): 1.670750e-01s	 events (step): 30
Sim time: 2.233000e-01	CPU time (total): 1.671050e-01s	 events (step): 23
Sim time: 2.234000e-01	CPU time (total): 1.671420e-01s	 events (step): 30
Sim time: 2.235000e-01	CPU time (total): 1.671870e-01s	 events (step): 35
Sim time: 2.236000e-01	CPU time (total): 1.672110e-01s	 events (step): 15
Sim time: 2.237000e-01	CPU time (total): 1.672440e-01s	 events (step): 23
Sim time: 2.238000e-01	CPU time (total): 1.672830e-01s	 events (step): 30
Sim time: 2.239000e-01	CPU time (total): 1.673280e-01s	 events (step): 35
Sim time: 2.240000e-01	CPU time (total): 1.673790e-01s	 events (step): 39
Sim time: 2.241000e-01	CPU time (total): 1.674090e-01s	 events (step): 25
Sim time: 2.242000e-01	CPU time (total): 1.674300e-01s	 events (step): 14
Sim time: 2.243000e-01	CPU time (total): 1.674550e-01s	 events (step): 17
Sim time: 2.244000e-01	CPU time (total): 1.674820e-01s	 events (step): 20
