BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 479
[simulation PID is: 43389]
starting NFsim v1.12.1...

Seeding random number generator with: 479
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.200000e-05s	 events (step): 0
Sim time: 1.880000e-01	CPU time (total): 9.720400e-02s	 events (step): 37
Sim time: 1.881000e-01	CPU time (total): 9.724500e-02s	 events (step): 51
Sim time: 1.882000e-01	CPU time (total): 9.729100e-02s	 events (step): 52
Sim time: 1.883000e-01	CPU time (total): 9.734300e-02s	 events (step): 61
Sim time: 1.884000e-01	CPU time (total): 9.737500e-02s	 events (step): 45
Sim time: 1.885000e-01	CPU time (total): 9.741000e-02s	 events (step): 45
Sim time: 1.886000e-01	CPU time (total): 9.745500e-02s	 events (step): 67
Sim time: 1.887000e-01	CPU time (total): 9.750000e-02s	 events (step): 55
Sim time: 1.888000e-01	CPU time (total): 9.753600e-02s	 events (step): 53
Sim time: 1.889000e-01	CPU time (total): 9.758100e-02s	 events (step): 56
Sim time: 1.890000e-01	CPU time (total): 9.761100e-02s	 events (step): 42
Sim time: 1.891000e-01	CPU time (total): 9.763300e-02s	 events (step): 32
Sim time: 1.892000e-01	CPU time (total): 9.766800e-02s	 events (step): 52
Sim time: 1.893000e-01	CPU time (total): 9.771100e-02s	 events (step): 64
Sim time: 1.894000e-01	CPU time (total): 9.774800e-02s	 events (step): 52
Sim time: 1.895000e-01	CPU time (total): 9.779200e-02s	 events (step): 60
Sim time: 1.896000e-01	CPU time (total): 9.784800e-02s	 events (step): 74
Sim time: 1.897000e-01	CPU time (total): 9.790000e-02s	 events (step): 68
Sim time: 1.898000e-01	CPU time (total): 9.795800e-02s	 events (step): 76
Sim time: 1.899000e-01	CPU time (total): 9.800700e-02s	 events (step): 55
Sim time: 1.900000e-01	CPU time (total): 9.805100e-02s	 events (step): 54
Sim time: 1.901000e-01	CPU time (total): 9.810300e-02s	 events (step): 64
Sim time: 1.902000e-01	CPU time (total): 9.816800e-02s	 events (step): 87
Sim time: 1.903000e-01	CPU time (total): 9.824100e-02s	 events (step): 88
Sim time: 1.904000e-01	CPU time (total): 9.833100e-02s	 events (step): 107
Sim time: 1.905000e-01	CPU time (total): 9.841700e-02s	 events (step): 113
Sim time: 1.906000e-01	CPU time (total): 9.850100e-02s	 events (step): 94
Sim time: 1.907000e-01	CPU time (total): 9.857900e-02s	 events (step): 92
Sim time: 1.908000e-01	CPU time (total): 9.865200e-02s	 events (step): 90
Sim time: 1.909000e-01	CPU time (total): 9.874800e-02s	 events (step): 109
Sim time: 1.910000e-01	CPU time (total): 9.883400e-02s	 events (step): 107
Sim time: 1.911000e-01	CPU time (total): 9.892500e-02s	 events (step): 115
Sim time: 1.912000e-01	CPU time (total): 9.903900e-02s	 events (step): 138
Sim time: 1.913000e-01	CPU time (total): 9.914900e-02s	 events (step): 132
Sim time: 1.914000e-01	CPU time (total): 9.923400e-02s	 events (step): 113
Sim time: 1.915000e-01	CPU time (total): 9.934700e-02s	 events (step): 120
Sim time: 1.916000e-01	CPU time (total): 9.943000e-02s	 events (step): 115
Sim time: 1.917000e-01	CPU time (total): 9.953400e-02s	 events (step): 141
Sim time: 1.918000e-01	CPU time (total): 9.963800e-02s	 events (step): 129
Sim time: 1.919000e-01	CPU time (total): 9.973200e-02s	 events (step): 123
Sim time: 1.920000e-01	CPU time (total): 9.982700e-02s	 events (step): 144
Sim time: 1.921000e-01	CPU time (total): 9.992600e-02s	 events (step): 126
Sim time: 1.922000e-01	CPU time (total): 1.000080e-01s	 events (step): 115
Sim time: 1.923000e-01	CPU time (total): 1.000860e-01s	 events (step): 100
Sim time: 1.924000e-01	CPU time (total): 1.001620e-01s	 events (step): 119
Sim time: 1.925000e-01	CPU time (total): 1.002520e-01s	 events (step): 132
Sim time: 1.926000e-01	CPU time (total): 1.003280e-01s	 events (step): 114
Sim time: 1.927000e-01	CPU time (total): 1.004060e-01s	 events (step): 125
Sim time: 1.928000e-01	CPU time (total): 1.004880e-01s	 events (step): 134
Sim time: 1.929000e-01	CPU time (total): 1.005590e-01s	 events (step): 110
Sim time: 1.930000e-01	CPU time (total): 1.006490e-01s	 events (step): 114
Sim time: 1.931000e-01	CPU time (total): 1.007600e-01s	 events (step): 148
Sim time: 1.932000e-01	CPU time (total): 1.008480e-01s	 events (step): 140
Sim time: 1.933000e-01	CPU time (total): 1.009350e-01s	 events (step): 127
Sim time: 1.934000e-01	CPU time (total): 1.010510e-01s	 events (step): 173
Sim time: 1.935000e-01	CPU time (total): 1.011610e-01s	 events (step): 147
Sim time: 1.936000e-01	CPU time (total): 1.012500e-01s	 events (step): 135
Sim time: 1.937000e-01	CPU time (total): 1.013600e-01s	 events (step): 161
Sim time: 1.938000e-01	CPU time (total): 1.014690e-01s	 events (step): 135
Sim time: 1.939000e-01	CPU time (total): 1.015710e-01s	 events (step): 144
Sim time: 1.940000e-01	CPU time (total): 1.016700e-01s	 events (step): 161
Sim time: 1.941000e-01	CPU time (total): 1.017790e-01s	 events (step): 178
Sim time: 1.942000e-01	CPU time (total): 1.018560e-01s	 events (step): 115
Sim time: 1.943000e-01	CPU time (total): 1.019470e-01s	 events (step): 131
Sim time: 1.944000e-01	CPU time (total): 1.020560e-01s	 events (step): 158
Sim time: 1.945000e-01	CPU time (total): 1.021250e-01s	 events (step): 101
Sim time: 1.946000e-01	CPU time (total): 1.022120e-01s	 events (step): 141
Sim time: 1.947000e-01	CPU time (total): 1.022910e-01s	 events (step): 127
Sim time: 1.948000e-01	CPU time (total): 1.023860e-01s	 events (step): 137
Sim time: 1.949000e-01	CPU time (total): 1.024830e-01s	 events (step): 152
Sim time: 1.950000e-01	CPU time (total): 1.025700e-01s	 events (step): 144
Sim time: 1.951000e-01	CPU time (total): 1.026520e-01s	 events (step): 133
Sim time: 1.952000e-01	CPU time (total): 1.027410e-01s	 events (step): 146
Sim time: 1.953000e-01	CPU time (total): 1.028190e-01s	 events (step): 124
Sim time: 1.954000e-01	CPU time (total): 1.029140e-01s	 events (step): 154
Sim time: 1.955000e-01	CPU time (total): 1.030190e-01s	 events (step): 145
Sim time: 1.956000e-01	CPU time (total): 1.031310e-01s	 events (step): 176
Sim time: 1.957000e-01	CPU time (total): 1.032390e-01s	 events (step): 146
Sim time: 1.958000e-01	CPU time (total): 1.033630e-01s	 events (step): 172
Sim time: 1.959000e-01	CPU time (total): 1.034870e-01s	 events (step): 170
Sim time: 1.960000e-01	CPU time (total): 1.036000e-01s	 events (step): 152
Sim time: 1.961000e-01	CPU time (total): 1.036990e-01s	 events (step): 150
Sim time: 1.962000e-01	CPU time (total): 1.037980e-01s	 events (step): 148
Sim time: 1.963000e-01	CPU time (total): 1.039080e-01s	 events (step): 168
Sim time: 1.964000e-01	CPU time (total): 1.040120e-01s	 events (step): 162
Sim time: 1.965000e-01	CPU time (total): 1.041050e-01s	 events (step): 139
Sim time: 1.966000e-01	CPU time (total): 1.042060e-01s	 events (step): 151
Sim time: 1.967000e-01	CPU time (total): 1.043020e-01s	 events (step): 146
Sim time: 1.968000e-01	CPU time (total): 1.044040e-01s	 events (step): 164
Sim time: 1.969000e-01	CPU time (total): 1.045120e-01s	 events (step): 170
Sim time: 1.970000e-01	CPU time (total): 1.046170e-01s	 events (step): 167
Sim time: 1.971000e-01	CPU time (total): 1.047140e-01s	 events (step): 152
Sim time: 1.972000e-01	CPU time (total): 1.048070e-01s	 events (step): 144
Sim time: 1.973000e-01	CPU time (total): 1.049140e-01s	 events (step): 164
Sim time: 1.974000e-01	CPU time (total): 1.050180e-01s	 events (step): 157
Sim time: 1.975000e-01	CPU time (total): 1.051270e-01s	 events (step): 175
Sim time: 1.976000e-01	CPU time (total): 1.052360e-01s	 events (step): 165
Sim time: 1.977000e-01	CPU time (total): 1.053480e-01s	 events (step): 181
Sim time: 1.978000e-01	CPU time (total): 1.054480e-01s	 events (step): 150
Sim time: 1.979000e-01	CPU time (total): 1.055360e-01s	 events (step): 133
Sim time: 1.980000e-01	CPU time (total): 1.056490e-01s	 events (step): 179
Sim time: 1.981000e-01	CPU time (total): 1.057370e-01s	 events (step): 136
Sim time: 1.982000e-01	CPU time (total): 1.058390e-01s	 events (step): 161
Sim time: 1.983000e-01	CPU time (total): 1.059350e-01s	 events (step): 147
Sim time: 1.984000e-01	CPU time (total): 1.060370e-01s	 events (step): 158
Sim time: 1.985000e-01	CPU time (total): 1.061440e-01s	 events (step): 166
Sim time: 1.986000e-01	CPU time (total): 1.062440e-01s	 events (step): 153
Sim time: 1.987000e-01	CPU time (total): 1.063390e-01s	 events (step): 145
Sim time: 1.988000e-01	CPU time (total): 1.064500e-01s	 events (step): 173
Sim time: 1.989000e-01	CPU time (total): 1.065480e-01s	 events (step): 155
Sim time: 1.990000e-01	CPU time (total): 1.066530e-01s	 events (step): 158
Sim time: 1.991000e-01	CPU time (total): 1.067660e-01s	 events (step): 176
Sim time: 1.992000e-01	CPU time (total): 1.068750e-01s	 events (step): 175
Sim time: 1.993000e-01	CPU time (total): 1.069920e-01s	 events (step): 176
Sim time: 1.994000e-01	CPU time (total): 1.071000e-01s	 events (step): 166
Sim time: 1.995000e-01	CPU time (total): 1.071730e-01s	 events (step): 113
Sim time: 1.996000e-01	CPU time (total): 1.072680e-01s	 events (step): 131
Sim time: 1.997000e-01	CPU time (total): 1.073890e-01s	 events (step): 182
Sim time: 1.998000e-01	CPU time (total): 1.074970e-01s	 events (step): 160
Sim time: 1.999000e-01	CPU time (total): 1.075920e-01s	 events (step): 146
Sim time: 2.000000e-01	CPU time (total): 1.076940e-01s	 events (step): 158
Sim time: 2.001000e-01	CPU time (total): 1.078010e-01s	 events (step): 164
Sim time: 2.002000e-01	CPU time (total): 1.078940e-01s	 events (step): 143
Sim time: 2.003000e-01	CPU time (total): 1.079940e-01s	 events (step): 154
Sim time: 2.004000e-01	CPU time (total): 1.080920e-01s	 events (step): 151
Sim time: 2.005000e-01	CPU time (total): 1.081970e-01s	 events (step): 158
Sim time: 2.006000e-01	CPU time (total): 1.083080e-01s	 events (step): 169
Sim time: 2.007000e-01	CPU time (total): 1.084270e-01s	 events (step): 183
Sim time: 2.008000e-01	CPU time (total): 1.085240e-01s	 events (step): 151
Sim time: 2.009000e-01	CPU time (total): 1.086260e-01s	 events (step): 157
Sim time: 2.010000e-01	CPU time (total): 1.087260e-01s	 events (step): 148
Sim time: 2.011000e-01	CPU time (total): 1.088600e-01s	 events (step): 187
Sim time: 2.012000e-01	CPU time (total): 1.089860e-01s	 events (step): 165
Sim time: 2.013000e-01	CPU time (total): 1.091170e-01s	 events (step): 195
Sim time: 2.014000e-01	CPU time (total): 1.092260e-01s	 events (step): 172
Sim time: 2.015000e-01	CPU time (total): 1.093280e-01s	 events (step): 162
Sim time: 2.016000e-01	CPU time (total): 1.094260e-01s	 events (step): 145
Sim time: 2.017000e-01	CPU time (total): 1.095320e-01s	 events (step): 160
Sim time: 2.018000e-01	CPU time (total): 1.096660e-01s	 events (step): 207
Sim time: 2.019000e-01	CPU time (total): 1.097850e-01s	 events (step): 187
Sim time: 2.020000e-01	CPU time (total): 1.099160e-01s	 events (step): 207
Sim time: 2.021000e-01	CPU time (total): 1.100520e-01s	 events (step): 217
Sim time: 2.022000e-01	CPU time (total): 1.101930e-01s	 events (step): 217
Sim time: 2.023000e-01	CPU time (total): 1.103060e-01s	 events (step): 177
Sim time: 2.024000e-01	CPU time (total): 1.104320e-01s	 events (step): 193
Sim time: 2.025000e-01	CPU time (total): 1.105380e-01s	 events (step): 165
Sim time: 2.026000e-01	CPU time (total): 1.106740e-01s	 events (step): 215
Sim time: 2.027000e-01	CPU time (total): 1.108040e-01s	 events (step): 200
Sim time: 2.028000e-01	CPU time (total): 1.109450e-01s	 events (step): 226
Sim time: 2.029000e-01	CPU time (total): 1.110690e-01s	 events (step): 190
Sim time: 2.030000e-01	CPU time (total): 1.111830e-01s	 events (step): 174
Sim time: 2.031000e-01	CPU time (total): 1.112970e-01s	 events (step): 165
Sim time: 2.032000e-01	CPU time (total): 1.114090e-01s	 events (step): 164
Sim time: 2.033000e-01	CPU time (total): 1.115160e-01s	 events (step): 166
Sim time: 2.034000e-01	CPU time (total): 1.116320e-01s	 events (step): 181
Sim time: 2.035000e-01	CPU time (total): 1.117500e-01s	 events (step): 183
Sim time: 2.036000e-01	CPU time (total): 1.118630e-01s	 events (step): 180
Sim time: 2.037000e-01	CPU time (total): 1.119870e-01s	 events (step): 187
Sim time: 2.038000e-01	CPU time (total): 1.121040e-01s	 events (step): 182
Sim time: 2.039000e-01	CPU time (total): 1.122290e-01s	 events (step): 193
Sim time: 2.040000e-01	CPU time (total): 1.123460e-01s	 events (step): 182
Sim time: 2.041000e-01	CPU time (total): 1.124730e-01s	 events (step): 190
Sim time: 2.042000e-01	CPU time (total): 1.125800e-01s	 events (step): 164
Sim time: 2.043000e-01	CPU time (total): 1.126910e-01s	 events (step): 166
Sim time: 2.044000e-01	CPU time (total): 1.128100e-01s	 events (step): 182
Sim time: 2.045000e-01	CPU time (total): 1.129190e-01s	 events (step): 170
Sim time: 2.046000e-01	CPU time (total): 1.130350e-01s	 events (step): 175
Sim time: 2.047000e-01	CPU time (total): 1.131600e-01s	 events (step): 186
Sim time: 2.048000e-01	CPU time (total): 1.132840e-01s	 events (step): 190
Sim time: 2.049000e-01	CPU time (total): 1.134070e-01s	 events (step): 187
Sim time: 2.050000e-01	CPU time (total): 1.135270e-01s	 events (step): 188
Sim time: 2.051000e-01	CPU time (total): 1.136570e-01s	 events (step): 199
Sim time: 2.052000e-01	CPU time (total): 1.137580e-01s	 events (step): 152
Sim time: 2.053000e-01	CPU time (total): 1.138660e-01s	 events (step): 164
Sim time: 2.054000e-01	CPU time (total): 1.139760e-01s	 events (step): 167
Sim time: 2.055000e-01	CPU time (total): 1.141000e-01s	 events (step): 186
Sim time: 2.056000e-01	CPU time (total): 1.142260e-01s	 events (step): 194
Sim time: 2.057000e-01	CPU time (total): 1.143470e-01s	 events (step): 188
Sim time: 2.058000e-01	CPU time (total): 1.144680e-01s	 events (step): 187
Sim time: 2.059000e-01	CPU time (total): 1.145920e-01s	 events (step): 187
Sim time: 2.060000e-01	CPU time (total): 1.147350e-01s	 events (step): 220
Sim time: 2.061000e-01	CPU time (total): 1.148480e-01s	 events (step): 178
Sim time: 2.062000e-01	CPU time (total): 1.149720e-01s	 events (step): 185
Sim time: 2.063000e-01	CPU time (total): 1.150950e-01s	 events (step): 178
Sim time: 2.064000e-01	CPU time (total): 1.152270e-01s	 events (step): 195
Sim time: 2.065000e-01	CPU time (total): 1.153770e-01s	 events (step): 193
Sim time: 2.066000e-01	CPU time (total): 1.155090e-01s	 events (step): 195
Sim time: 2.067000e-01	CPU time (total): 1.156450e-01s	 events (step): 216
Sim time: 2.068000e-01	CPU time (total): 1.157720e-01s	 events (step): 194
Sim time: 2.069000e-01	CPU time (total): 1.159080e-01s	 events (step): 208
Sim time: 2.070000e-01	CPU time (total): 1.160440e-01s	 events (step): 210
Sim time: 2.071000e-01	CPU time (total): 1.161800e-01s	 events (step): 213
Sim time: 2.072000e-01	CPU time (total): 1.163180e-01s	 events (step): 219
Sim time: 2.073000e-01	CPU time (total): 1.164490e-01s	 events (step): 206
Sim time: 2.074000e-01	CPU time (total): 1.165970e-01s	 events (step): 224
Sim time: 2.075000e-01	CPU time (total): 1.167240e-01s	 events (step): 203
Sim time: 2.076000e-01	CPU time (total): 1.168420e-01s	 events (step): 181
Sim time: 2.077000e-01	CPU time (total): 1.169720e-01s	 events (step): 208
Sim time: 2.078000e-01	CPU time (total): 1.171070e-01s	 events (step): 206
Sim time: 2.079000e-01	CPU time (total): 1.172360e-01s	 events (step): 197
Sim time: 2.080000e-01	CPU time (total): 1.173900e-01s	 events (step): 236
Sim time: 2.081000e-01	CPU time (total): 1.175110e-01s	 events (step): 183
Sim time: 2.082000e-01	CPU time (total): 1.176550e-01s	 events (step): 227
Sim time: 2.083000e-01	CPU time (total): 1.177950e-01s	 events (step): 217
Sim time: 2.084000e-01	CPU time (total): 1.179310e-01s	 events (step): 214
Sim time: 2.085000e-01	CPU time (total): 1.180720e-01s	 events (step): 208
Sim time: 2.086000e-01	CPU time (total): 1.182030e-01s	 events (step): 211
Sim time: 2.087000e-01	CPU time (total): 1.183320e-01s	 events (step): 193
Sim time: 2.088000e-01	CPU time (total): 1.184870e-01s	 events (step): 242
Sim time: 2.089000e-01	CPU time (total): 1.186110e-01s	 events (step): 193
Sim time: 2.090000e-01	CPU time (total): 1.187250e-01s	 events (step): 181
Sim time: 2.091000e-01	CPU time (total): 1.188380e-01s	 events (step): 180
Sim time: 2.092000e-01	CPU time (total): 1.189690e-01s	 events (step): 201
Sim time: 2.093000e-01	CPU time (total): 1.190910e-01s	 events (step): 186
Sim time: 2.094000e-01	CPU time (total): 1.191930e-01s	 events (step): 153
Sim time: 2.095000e-01	CPU time (total): 1.193230e-01s	 events (step): 189
Sim time: 2.096000e-01	CPU time (total): 1.194540e-01s	 events (step): 194
Sim time: 2.097000e-01	CPU time (total): 1.195850e-01s	 events (step): 199
Sim time: 2.098000e-01	CPU time (total): 1.197050e-01s	 events (step): 189
Sim time: 2.099000e-01	CPU time (total): 1.198270e-01s	 events (step): 187
Sim time: 2.100000e-01	CPU time (total): 1.199480e-01s	 events (step): 187
Sim time: 2.101000e-01	CPU time (total): 1.200930e-01s	 events (step): 223
Sim time: 2.102000e-01	CPU time (total): 1.202070e-01s	 events (step): 176
Sim time: 2.103000e-01	CPU time (total): 1.203480e-01s	 events (step): 221
Sim time: 2.104000e-01	CPU time (total): 1.204990e-01s	 events (step): 236
Sim time: 2.105000e-01	CPU time (total): 1.206370e-01s	 events (step): 217
Sim time: 2.106000e-01	CPU time (total): 1.207740e-01s	 events (step): 216
Sim time: 2.107000e-01	CPU time (total): 1.209070e-01s	 events (step): 210
Sim time: 2.108000e-01	CPU time (total): 1.210320e-01s	 events (step): 184
Sim time: 2.109000e-01	CPU time (total): 1.211570e-01s	 events (step): 190
Sim time: 2.110000e-01	CPU time (total): 1.212750e-01s	 events (step): 186
Sim time: 2.111000e-01	CPU time (total): 1.213810e-01s	 events (step): 163
Sim time: 2.112000e-01	CPU time (total): 1.214940e-01s	 events (step): 167
Sim time: 2.113000e-01	CPU time (total): 1.216310e-01s	 events (step): 206
Sim time: 2.114000e-01	CPU time (total): 1.217730e-01s	 events (step): 216
Sim time: 2.115000e-01	CPU time (total): 1.218980e-01s	 events (step): 193
Sim time: 2.116000e-01	CPU time (total): 1.220170e-01s	 events (step): 182
Sim time: 2.117000e-01	CPU time (total): 1.221370e-01s	 events (step): 188
Sim time: 2.118000e-01	CPU time (total): 1.222590e-01s	 events (step): 187
Sim time: 2.119000e-01	CPU time (total): 1.223790e-01s	 events (step): 191
Sim time: 2.120000e-01	CPU time (total): 1.225050e-01s	 events (step): 197
Sim time: 2.121000e-01	CPU time (total): 1.226470e-01s	 events (step): 213
Sim time: 2.122000e-01	CPU time (total): 1.227630e-01s	 events (step): 181
Sim time: 2.123000e-01	CPU time (total): 1.229060e-01s	 events (step): 221
Sim time: 2.124000e-01	CPU time (total): 1.230610e-01s	 events (step): 233
Sim time: 2.125000e-01	CPU time (total): 1.232110e-01s	 events (step): 224
Sim time: 2.126000e-01	CPU time (total): 1.233650e-01s	 events (step): 222
Sim time: 2.127000e-01	CPU time (total): 1.235190e-01s	 events (step): 238
Sim time: 2.128000e-01	CPU time (total): 1.236330e-01s	 events (step): 178
Sim time: 2.129000e-01	CPU time (total): 1.237700e-01s	 events (step): 212
Sim time: 2.130000e-01	CPU time (total): 1.238890e-01s	 events (step): 182
Sim time: 2.131000e-01	CPU time (total): 1.240150e-01s	 events (step): 181
Sim time: 2.132000e-01	CPU time (total): 1.241430e-01s	 events (step): 184
Sim time: 2.133000e-01	CPU time (total): 1.242480e-01s	 events (step): 163
Sim time: 2.134000e-01	CPU time (total): 1.243620e-01s	 events (step): 169
Sim time: 2.135000e-01	CPU time (total): 1.244900e-01s	 events (step): 196
Sim time: 2.136000e-01	CPU time (total): 1.246220e-01s	 events (step): 195
Sim time: 2.137000e-01	CPU time (total): 1.247580e-01s	 events (step): 209
Sim time: 2.138000e-01	CPU time (total): 1.248910e-01s	 events (step): 206
Sim time: 2.139000e-01	CPU time (total): 1.250190e-01s	 events (step): 183
Sim time: 2.140000e-01	CPU time (total): 1.251330e-01s	 events (step): 179
Sim time: 2.141000e-01	CPU time (total): 1.252580e-01s	 events (step): 191
Sim time: 2.142000e-01	CPU time (total): 1.253630e-01s	 events (step): 146
Sim time: 2.143000e-01	CPU time (total): 1.254720e-01s	 events (step): 167
Sim time: 2.144000e-01	CPU time (total): 1.255880e-01s	 events (step): 175
Sim time: 2.145000e-01	CPU time (total): 1.257000e-01s	 events (step): 173
Sim time: 2.146000e-01	CPU time (total): 1.257820e-01s	 events (step): 125
Sim time: 2.147000e-01	CPU time (total): 1.258760e-01s	 events (step): 133
Sim time: 2.148000e-01	CPU time (total): 1.259710e-01s	 events (step): 132
Sim time: 2.149000e-01	CPU time (total): 1.260490e-01s	 events (step): 106
Sim time: 2.150000e-01	CPU time (total): 1.261250e-01s	 events (step): 100
Sim time: 2.151000e-01	CPU time (total): 1.262020e-01s	 events (step): 97
Sim time: 2.152000e-01	CPU time (total): 1.262620e-01s	 events (step): 76
Sim time: 2.153000e-01	CPU time (total): 1.263180e-01s	 events (step): 74
Sim time: 2.154000e-01	CPU time (total): 1.263770e-01s	 events (step): 72
Sim time: 2.155000e-01	CPU time (total): 1.264290e-01s	 events (step): 59
Sim time: 2.156000e-01	CPU time (total): 1.264840e-01s	 events (step): 65
Sim time: 2.157000e-01	CPU time (total): 1.265310e-01s	 events (step): 57
Sim time: 2.158000e-01	CPU time (total): 1.265790e-01s	 events (step): 58
Sim time: 2.159000e-01	CPU time (total): 1.266260e-01s	 events (step): 57
Sim time: 2.160000e-01	CPU time (total): 1.266850e-01s	 events (step): 73
Sim time: 2.161000e-01	CPU time (total): 1.267470e-01s	 events (step): 80
Sim time: 2.162000e-01	CPU time (total): 1.268020e-01s	 events (step): 69
Sim time: 2.163000e-01	CPU time (total): 1.268530e-01s	 events (step): 55
Sim time: 2.164000e-01	CPU time (total): 1.268980e-01s	 events (step): 55
Sim time: 2.165000e-01	CPU time (total): 1.269580e-01s	 events (step): 73
Sim time: 2.166000e-01	CPU time (total): 1.270110e-01s	 events (step): 70
Sim time: 2.167000e-01	CPU time (total): 1.270590e-01s	 events (step): 58
Sim time: 2.168000e-01	CPU time (total): 1.271030e-01s	 events (step): 57
Sim time: 2.169000e-01	CPU time (total): 1.271580e-01s	 events (step): 76
Sim time: 2.170000e-01	CPU time (total): 1.271980e-01s	 events (step): 47
Sim time: 2.171000e-01	CPU time (total): 1.272440e-01s	 events (step): 53
Sim time: 2.172000e-01	CPU time (total): 1.272910e-01s	 events (step): 49
Sim time: 2.173000e-01	CPU time (total): 1.273350e-01s	 events (step): 55
Sim time: 2.174000e-01	CPU time (total): 1.273760e-01s	 events (step): 51
Sim time: 2.175000e-01	CPU time (total): 1.274260e-01s	 events (step): 65
Sim time: 2.176000e-01	CPU time (total): 1.274710e-01s	 events (step): 56
Sim time: 2.177000e-01	CPU time (total): 1.275230e-01s	 events (step): 73
Sim time: 2.178000e-01	CPU time (total): 1.275620e-01s	 events (step): 50
Sim time: 2.179000e-01	CPU time (total): 1.275970e-01s	 events (step): 47
Sim time: 2.180000e-01	CPU time (total): 1.276340e-01s	 events (step): 49
Sim time: 2.181000e-01	CPU time (total): 1.276730e-01s	 events (step): 56
Sim time: 2.182000e-01	CPU time (total): 1.277030e-01s	 events (step): 35
Sim time: 2.183000e-01	CPU time (total): 1.277370e-01s	 events (step): 44
Sim time: 2.184000e-01	CPU time (total): 1.277710e-01s	 events (step): 47
Sim time: 2.185000e-01	CPU time (total): 1.277960e-01s	 events (step): 32
Sim time: 2.186000e-01	CPU time (total): 1.278290e-01s	 events (step): 41
Sim time: 2.187000e-01	CPU time (total): 1.278630e-01s	 events (step): 47
Sim time: 2.188000e-01	CPU time (total): 1.279010e-01s	 events (step): 50
Sim time: 2.189000e-01	CPU time (total): 1.279370e-01s	 events (step): 50
Sim time: 2.190000e-01	CPU time (total): 1.279850e-01s	 events (step): 70
Sim time: 2.191000e-01	CPU time (total): 1.280120e-01s	 events (step): 34
Sim time: 2.192000e-01	CPU time (total): 1.280430e-01s	 events (step): 46
Sim time: 2.193000e-01	CPU time (total): 1.280780e-01s	 events (step): 51
Sim time: 2.194000e-01	CPU time (total): 1.281150e-01s	 events (step): 52
Sim time: 2.195000e-01	CPU time (total): 1.281460e-01s	 events (step): 47
Sim time: 2.196000e-01	CPU time (total): 1.281790e-01s	 events (step): 51
Sim time: 2.197000e-01	CPU time (total): 1.282110e-01s	 events (step): 36
Sim time: 2.198000e-01	CPU time (total): 1.282390e-01s	 events (step): 37
Sim time: 2.199000e-01	CPU time (total): 1.282770e-01s	 events (step): 53
Sim time: 2.200000e-01	CPU time (total): 1.283110e-01s	 events (step): 51
Sim time: 2.201000e-01	CPU time (total): 1.283350e-01s	 events (step): 33
Sim time: 2.202000e-01	CPU time (total): 1.283690e-01s	 events (step): 50
Sim time: 2.203000e-01	CPU time (total): 1.283950e-01s	 events (step): 37
Sim time: 2.204000e-01	CPU time (total): 1.284250e-01s	 events (step): 39
Sim time: 2.205000e-01	CPU time (total): 1.284590e-01s	 events (step): 41
Sim time: 2.206000e-01	CPU time (total): 1.284950e-01s	 events (step): 48
Sim time: 2.207000e-01	CPU time (total): 1.285250e-01s	 events (step): 43
Sim time: 2.208000e-01	CPU time (total): 1.285520e-01s	 events (step): 34
Sim time: 2.209000e-01	CPU time (total): 1.285800e-01s	 events (step): 33
Sim time: 2.210000e-01	CPU time (total): 1.286060e-01s	 events (step): 35
Sim time: 2.211000e-01	CPU time (total): 1.286340e-01s	 events (step): 29
Sim time: 2.212000e-01	CPU time (total): 1.286670e-01s	 events (step): 43
Sim time: 2.213000e-01	CPU time (total): 1.286950e-01s	 events (step): 42
Sim time: 2.214000e-01	CPU time (total): 1.287340e-01s	 events (step): 55
Sim time: 2.215000e-01	CPU time (total): 1.287710e-01s	 events (step): 49
Sim time: 2.216000e-01	CPU time (total): 1.287970e-01s	 events (step): 33
Sim time: 2.217000e-01	CPU time (total): 1.288270e-01s	 events (step): 27
Sim time: 2.218000e-01	CPU time (total): 1.288510e-01s	 events (step): 26
Sim time: 2.219000e-01	CPU time (total): 1.288760e-01s	 events (step): 33
Sim time: 2.220000e-01	CPU time (total): 1.289020e-01s	 events (step): 22
Sim time: 2.221000e-01	CPU time (total): 1.289240e-01s	 events (step): 31
Sim time: 2.222000e-01	CPU time (total): 1.289430e-01s	 events (step): 24
Sim time: 2.223000e-01	CPU time (total): 1.289760e-01s	 events (step): 44
Sim time: 2.224000e-01	CPU time (total): 1.290020e-01s	 events (step): 32
Sim time: 2.225000e-01	CPU time (total): 1.290460e-01s	 events (step): 62
Sim time: 2.226000e-01	CPU time (total): 1.290810e-01s	 events (step): 47
Sim time: 2.227000e-01	CPU time (total): 1.291160e-01s	 events (step): 51
