BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 869
[simulation PID is: 44973]
starting NFsim v1.12.1...

Seeding random number generator with: 869
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.901000e-01	CPU time (total): 1.067910e-01s	 events (step): 203
Sim time: 1.902000e-01	CPU time (total): 1.069120e-01s	 events (step): 162
Sim time: 1.903000e-01	CPU time (total): 1.070500e-01s	 events (step): 179
Sim time: 1.904000e-01	CPU time (total): 1.071850e-01s	 events (step): 188
Sim time: 1.905000e-01	CPU time (total): 1.073250e-01s	 events (step): 191
Sim time: 1.906000e-01	CPU time (total): 1.074590e-01s	 events (step): 190
Sim time: 1.907000e-01	CPU time (total): 1.075940e-01s	 events (step): 180
Sim time: 1.908000e-01	CPU time (total): 1.077060e-01s	 events (step): 152
Sim time: 1.909000e-01	CPU time (total): 1.078270e-01s	 events (step): 175
Sim time: 1.910000e-01	CPU time (total): 1.079480e-01s	 events (step): 176
Sim time: 1.911000e-01	CPU time (total): 1.080600e-01s	 events (step): 160
Sim time: 1.912000e-01	CPU time (total): 1.081790e-01s	 events (step): 172
Sim time: 1.913000e-01	CPU time (total): 1.082890e-01s	 events (step): 155
Sim time: 1.914000e-01	CPU time (total): 1.084330e-01s	 events (step): 206
Sim time: 1.915000e-01	CPU time (total): 1.085640e-01s	 events (step): 194
Sim time: 1.916000e-01	CPU time (total): 1.087000e-01s	 events (step): 187
Sim time: 1.917000e-01	CPU time (total): 1.088400e-01s	 events (step): 198
Sim time: 1.918000e-01	CPU time (total): 1.089730e-01s	 events (step): 180
Sim time: 1.919000e-01	CPU time (total): 1.090900e-01s	 events (step): 163
Sim time: 1.920000e-01	CPU time (total): 1.092040e-01s	 events (step): 167
Sim time: 1.921000e-01	CPU time (total): 1.093270e-01s	 events (step): 168
Sim time: 1.922000e-01	CPU time (total): 1.094400e-01s	 events (step): 156
Sim time: 1.923000e-01	CPU time (total): 1.095840e-01s	 events (step): 212
Sim time: 1.924000e-01	CPU time (total): 1.097250e-01s	 events (step): 206
Sim time: 1.925000e-01	CPU time (total): 1.098500e-01s	 events (step): 186
Sim time: 1.926000e-01	CPU time (total): 1.099760e-01s	 events (step): 179
Sim time: 1.927000e-01	CPU time (total): 1.100920e-01s	 events (step): 161
Sim time: 1.928000e-01	CPU time (total): 1.102030e-01s	 events (step): 156
Sim time: 1.929000e-01	CPU time (total): 1.103420e-01s	 events (step): 193
Sim time: 1.930000e-01	CPU time (total): 1.105040e-01s	 events (step): 207
Sim time: 1.931000e-01	CPU time (total): 1.106510e-01s	 events (step): 215
Sim time: 1.932000e-01	CPU time (total): 1.107800e-01s	 events (step): 191
Sim time: 1.933000e-01	CPU time (total): 1.109170e-01s	 events (step): 204
Sim time: 1.934000e-01	CPU time (total): 1.110240e-01s	 events (step): 165
Sim time: 1.935000e-01	CPU time (total): 1.111510e-01s	 events (step): 194
Sim time: 1.936000e-01	CPU time (total): 1.112650e-01s	 events (step): 175
Sim time: 1.937000e-01	CPU time (total): 1.114110e-01s	 events (step): 222
Sim time: 1.938000e-01	CPU time (total): 1.115300e-01s	 events (step): 173
Sim time: 1.939000e-01	CPU time (total): 1.116240e-01s	 events (step): 142
Sim time: 1.940000e-01	CPU time (total): 1.117650e-01s	 events (step): 207
Sim time: 1.941000e-01	CPU time (total): 1.118610e-01s	 events (step): 148
Sim time: 1.942000e-01	CPU time (total): 1.119670e-01s	 events (step): 158
Sim time: 1.943000e-01	CPU time (total): 1.121020e-01s	 events (step): 215
Sim time: 1.944000e-01	CPU time (total): 1.122280e-01s	 events (step): 184
Sim time: 1.945000e-01	CPU time (total): 1.123620e-01s	 events (step): 201
Sim time: 1.946000e-01	CPU time (total): 1.125080e-01s	 events (step): 220
Sim time: 1.947000e-01	CPU time (total): 1.126480e-01s	 events (step): 213
Sim time: 1.948000e-01	CPU time (total): 1.128010e-01s	 events (step): 229
Sim time: 1.949000e-01	CPU time (total): 1.129470e-01s	 events (step): 225
Sim time: 1.950000e-01	CPU time (total): 1.130830e-01s	 events (step): 203
Sim time: 1.951000e-01	CPU time (total): 1.132210e-01s	 events (step): 212
Sim time: 1.952000e-01	CPU time (total): 1.133450e-01s	 events (step): 192
Sim time: 1.953000e-01	CPU time (total): 1.134680e-01s	 events (step): 187
Sim time: 1.954000e-01	CPU time (total): 1.136040e-01s	 events (step): 209
Sim time: 1.955000e-01	CPU time (total): 1.137360e-01s	 events (step): 199
Sim time: 1.956000e-01	CPU time (total): 1.138540e-01s	 events (step): 180
Sim time: 1.957000e-01	CPU time (total): 1.139910e-01s	 events (step): 200
Sim time: 1.958000e-01	CPU time (total): 1.141080e-01s	 events (step): 179
Sim time: 1.959000e-01	CPU time (total): 1.142350e-01s	 events (step): 192
Sim time: 1.960000e-01	CPU time (total): 1.143590e-01s	 events (step): 185
Sim time: 1.961000e-01	CPU time (total): 1.144980e-01s	 events (step): 185
Sim time: 1.962000e-01	CPU time (total): 1.146230e-01s	 events (step): 187
Sim time: 1.963000e-01	CPU time (total): 1.147320e-01s	 events (step): 160
Sim time: 1.964000e-01	CPU time (total): 1.148440e-01s	 events (step): 167
Sim time: 1.965000e-01	CPU time (total): 1.149530e-01s	 events (step): 166
Sim time: 1.966000e-01	CPU time (total): 1.150880e-01s	 events (step): 205
Sim time: 1.967000e-01	CPU time (total): 1.152050e-01s	 events (step): 175
Sim time: 1.968000e-01	CPU time (total): 1.153370e-01s	 events (step): 193
Sim time: 1.969000e-01	CPU time (total): 1.154320e-01s	 events (step): 138
Sim time: 1.970000e-01	CPU time (total): 1.155260e-01s	 events (step): 139
Sim time: 1.971000e-01	CPU time (total): 1.156390e-01s	 events (step): 165
Sim time: 1.972000e-01	CPU time (total): 1.157480e-01s	 events (step): 168
Sim time: 1.973000e-01	CPU time (total): 1.158730e-01s	 events (step): 185
Sim time: 1.974000e-01	CPU time (total): 1.159760e-01s	 events (step): 148
Sim time: 1.975000e-01	CPU time (total): 1.160910e-01s	 events (step): 174
Sim time: 1.976000e-01	CPU time (total): 1.161880e-01s	 events (step): 151
Sim time: 1.977000e-01	CPU time (total): 1.163020e-01s	 events (step): 164
Sim time: 1.978000e-01	CPU time (total): 1.164100e-01s	 events (step): 167
Sim time: 1.979000e-01	CPU time (total): 1.165040e-01s	 events (step): 144
Sim time: 1.980000e-01	CPU time (total): 1.165860e-01s	 events (step): 116
Sim time: 1.981000e-01	CPU time (total): 1.166830e-01s	 events (step): 144
Sim time: 1.982000e-01	CPU time (total): 1.167690e-01s	 events (step): 126
Sim time: 1.983000e-01	CPU time (total): 1.168620e-01s	 events (step): 134
Sim time: 1.984000e-01	CPU time (total): 1.169520e-01s	 events (step): 133
Sim time: 1.985000e-01	CPU time (total): 1.170280e-01s	 events (step): 111
Sim time: 1.986000e-01	CPU time (total): 1.170870e-01s	 events (step): 89
Sim time: 1.987000e-01	CPU time (total): 1.171450e-01s	 events (step): 78
Sim time: 1.988000e-01	CPU time (total): 1.171940e-01s	 events (step): 74
Sim time: 1.989000e-01	CPU time (total): 1.172420e-01s	 events (step): 65
Sim time: 1.990000e-01	CPU time (total): 1.172920e-01s	 events (step): 67
Sim time: 1.991000e-01	CPU time (total): 1.173390e-01s	 events (step): 65
Sim time: 1.992000e-01	CPU time (total): 1.173940e-01s	 events (step): 75
Sim time: 1.993000e-01	CPU time (total): 1.174410e-01s	 events (step): 62
Sim time: 1.994000e-01	CPU time (total): 1.174860e-01s	 events (step): 60
Sim time: 1.995000e-01	CPU time (total): 1.175350e-01s	 events (step): 71
Sim time: 1.996000e-01	CPU time (total): 1.175870e-01s	 events (step): 68
Sim time: 1.997000e-01	CPU time (total): 1.176200e-01s	 events (step): 49
Sim time: 1.998000e-01	CPU time (total): 1.176660e-01s	 events (step): 59
Sim time: 1.999000e-01	CPU time (total): 1.177050e-01s	 events (step): 54
Sim time: 2.000000e-01	CPU time (total): 1.177570e-01s	 events (step): 76
Sim time: 2.001000e-01	CPU time (total): 1.177940e-01s	 events (step): 49
Sim time: 2.002000e-01	CPU time (total): 1.178350e-01s	 events (step): 62
Sim time: 2.003000e-01	CPU time (total): 1.178780e-01s	 events (step): 58
Sim time: 2.004000e-01	CPU time (total): 1.179220e-01s	 events (step): 67
Sim time: 2.005000e-01	CPU time (total): 1.179640e-01s	 events (step): 60
Sim time: 2.006000e-01	CPU time (total): 1.179940e-01s	 events (step): 40
Sim time: 2.007000e-01	CPU time (total): 1.180220e-01s	 events (step): 42
Sim time: 2.008000e-01	CPU time (total): 1.180570e-01s	 events (step): 49
Sim time: 2.009000e-01	CPU time (total): 1.181020e-01s	 events (step): 63
Sim time: 2.010000e-01	CPU time (total): 1.181370e-01s	 events (step): 51
Sim time: 2.011000e-01	CPU time (total): 1.181810e-01s	 events (step): 63
Sim time: 2.012000e-01	CPU time (total): 1.182150e-01s	 events (step): 50
Sim time: 2.013000e-01	CPU time (total): 1.182530e-01s	 events (step): 58
Sim time: 2.014000e-01	CPU time (total): 1.182850e-01s	 events (step): 44
Sim time: 2.015000e-01	CPU time (total): 1.183210e-01s	 events (step): 53
Sim time: 2.016000e-01	CPU time (total): 1.183590e-01s	 events (step): 55
Sim time: 2.017000e-01	CPU time (total): 1.183960e-01s	 events (step): 52
Sim time: 2.018000e-01	CPU time (total): 1.184430e-01s	 events (step): 59
Sim time: 2.019000e-01	CPU time (total): 1.184750e-01s	 events (step): 47
Sim time: 2.020000e-01	CPU time (total): 1.185120e-01s	 events (step): 50
Sim time: 2.021000e-01	CPU time (total): 1.185430e-01s	 events (step): 46
Sim time: 2.022000e-01	CPU time (total): 1.185850e-01s	 events (step): 57
Sim time: 2.023000e-01	CPU time (total): 1.186270e-01s	 events (step): 65
Sim time: 2.024000e-01	CPU time (total): 1.186550e-01s	 events (step): 43
Sim time: 2.025000e-01	CPU time (total): 1.186860e-01s	 events (step): 46
Sim time: 2.026000e-01	CPU time (total): 1.187140e-01s	 events (step): 39
Sim time: 2.027000e-01	CPU time (total): 1.187440e-01s	 events (step): 42
Sim time: 2.028000e-01	CPU time (total): 1.187810e-01s	 events (step): 59
Sim time: 2.029000e-01	CPU time (total): 1.188030e-01s	 events (step): 30
Sim time: 2.030000e-01	CPU time (total): 1.188390e-01s	 events (step): 52
Sim time: 2.031000e-01	CPU time (total): 1.188730e-01s	 events (step): 54
Sim time: 2.032000e-01	CPU time (total): 1.188970e-01s	 events (step): 37
Sim time: 2.033000e-01	CPU time (total): 1.189290e-01s	 events (step): 46
Sim time: 2.034000e-01	CPU time (total): 1.189540e-01s	 events (step): 38
Sim time: 2.035000e-01	CPU time (total): 1.189810e-01s	 events (step): 44
Sim time: 2.036000e-01	CPU time (total): 1.190170e-01s	 events (step): 54
Sim time: 2.037000e-01	CPU time (total): 1.190470e-01s	 events (step): 43
Sim time: 2.038000e-01	CPU time (total): 1.190780e-01s	 events (step): 48
Sim time: 2.039000e-01	CPU time (total): 1.191130e-01s	 events (step): 50
Sim time: 2.040000e-01	CPU time (total): 1.191470e-01s	 events (step): 52
Sim time: 2.041000e-01	CPU time (total): 1.191920e-01s	 events (step): 73
Sim time: 2.042000e-01	CPU time (total): 1.192290e-01s	 events (step): 58
Sim time: 2.043000e-01	CPU time (total): 1.192680e-01s	 events (step): 58
Sim time: 2.044000e-01	CPU time (total): 1.192910e-01s	 events (step): 35
Sim time: 2.045000e-01	CPU time (total): 1.193260e-01s	 events (step): 54
Sim time: 2.046000e-01	CPU time (total): 1.193550e-01s	 events (step): 45
Sim time: 2.047000e-01	CPU time (total): 1.193920e-01s	 events (step): 45
Sim time: 2.048000e-01	CPU time (total): 1.194320e-01s	 events (step): 62
Sim time: 2.049000e-01	CPU time (total): 1.194560e-01s	 events (step): 39
Sim time: 2.050000e-01	CPU time (total): 1.194790e-01s	 events (step): 31
Sim time: 2.051000e-01	CPU time (total): 1.194970e-01s	 events (step): 26
Sim time: 2.052000e-01	CPU time (total): 1.195230e-01s	 events (step): 39
Sim time: 2.053000e-01	CPU time (total): 1.195540e-01s	 events (step): 43
Sim time: 2.054000e-01	CPU time (total): 1.195770e-01s	 events (step): 37
Sim time: 2.055000e-01	CPU time (total): 1.196110e-01s	 events (step): 48
Sim time: 2.056000e-01	CPU time (total): 1.196420e-01s	 events (step): 44
Sim time: 2.057000e-01	CPU time (total): 1.196630e-01s	 events (step): 35
Sim time: 2.058000e-01	CPU time (total): 1.196870e-01s	 events (step): 35
Sim time: 2.059000e-01	CPU time (total): 1.197120e-01s	 events (step): 36
Sim time: 2.060000e-01	CPU time (total): 1.197430e-01s	 events (step): 44
Sim time: 2.061000e-01	CPU time (total): 1.197690e-01s	 events (step): 41
Sim time: 2.062000e-01	CPU time (total): 1.197950e-01s	 events (step): 46
Sim time: 2.063000e-01	CPU time (total): 1.198240e-01s	 events (step): 44
Sim time: 2.064000e-01	CPU time (total): 1.198480e-01s	 events (step): 38
Sim time: 2.065000e-01	CPU time (total): 1.198610e-01s	 events (step): 21
Sim time: 2.066000e-01	CPU time (total): 1.198810e-01s	 events (step): 26
Sim time: 2.067000e-01	CPU time (total): 1.199000e-01s	 events (step): 31
Sim time: 2.068000e-01	CPU time (total): 1.199160e-01s	 events (step): 24
Sim time: 2.069000e-01	CPU time (total): 1.199400e-01s	 events (step): 33
Sim time: 2.070000e-01	CPU time (total): 1.199640e-01s	 events (step): 40
Sim time: 2.071000e-01	CPU time (total): 1.199820e-01s	 events (step): 28
Sim time: 2.072000e-01	CPU time (total): 1.200000e-01s	 events (step): 22
Sim time: 2.073000e-01	CPU time (total): 1.200150e-01s	 events (step): 16
Sim time: 2.074000e-01	CPU time (total): 1.200390e-01s	 events (step): 40
Sim time: 2.075000e-01	CPU time (total): 1.200770e-01s	 events (step): 60
Sim time: 2.076000e-01	CPU time (total): 1.200940e-01s	 events (step): 23
Sim time: 2.077000e-01	CPU time (total): 1.201250e-01s	 events (step): 44
Sim time: 2.078000e-01	CPU time (total): 1.201560e-01s	 events (step): 42
Sim time: 2.079000e-01	CPU time (total): 1.201890e-01s	 events (step): 50
Sim time: 2.080000e-01	CPU time (total): 1.202200e-01s	 events (step): 46
Sim time: 2.081000e-01	CPU time (total): 1.202570e-01s	 events (step): 53
Sim time: 2.082000e-01	CPU time (total): 1.202790e-01s	 events (step): 33
Sim time: 2.083000e-01	CPU time (total): 1.202990e-01s	 events (step): 31
Sim time: 2.084000e-01	CPU time (total): 1.203230e-01s	 events (step): 40
Sim time: 2.085000e-01	CPU time (total): 1.203410e-01s	 events (step): 27
Sim time: 2.086000e-01	CPU time (total): 1.203660e-01s	 events (step): 33
Sim time: 2.087000e-01	CPU time (total): 1.203850e-01s	 events (step): 28
Sim time: 2.088000e-01	CPU time (total): 1.203990e-01s	 events (step): 25
Sim time: 2.089000e-01	CPU time (total): 1.204150e-01s	 events (step): 24
Sim time: 2.090000e-01	CPU time (total): 1.204290e-01s	 events (step): 23
Sim time: 2.091000e-01	CPU time (total): 1.204490e-01s	 events (step): 31
Sim time: 2.092000e-01	CPU time (total): 1.204720e-01s	 events (step): 30
Sim time: 2.093000e-01	CPU time (total): 1.204980e-01s	 events (step): 38
Sim time: 2.094000e-01	CPU time (total): 1.205160e-01s	 events (step): 30
Sim time: 2.095000e-01	CPU time (total): 1.205310e-01s	 events (step): 24
Sim time: 2.096000e-01	CPU time (total): 1.205530e-01s	 events (step): 34
Sim time: 2.097000e-01	CPU time (total): 1.205690e-01s	 events (step): 23
Sim time: 2.098000e-01	CPU time (total): 1.205910e-01s	 events (step): 39
Sim time: 2.099000e-01	CPU time (total): 1.206100e-01s	 events (step): 23
Sim time: 2.100000e-01	CPU time (total): 1.206350e-01s	 events (step): 39
Sim time: 2.101000e-01	CPU time (total): 1.206570e-01s	 events (step): 34
Sim time: 2.102000e-01	CPU time (total): 1.206840e-01s	 events (step): 44
Sim time: 2.103000e-01	CPU time (total): 1.207080e-01s	 events (step): 30
Sim time: 2.104000e-01	CPU time (total): 1.207340e-01s	 events (step): 38
Sim time: 2.105000e-01	CPU time (total): 1.207570e-01s	 events (step): 38
Sim time: 2.106000e-01	CPU time (total): 1.207850e-01s	 events (step): 43
Sim time: 2.107000e-01	CPU time (total): 1.208040e-01s	 events (step): 28
Sim time: 2.108000e-01	CPU time (total): 1.208190e-01s	 events (step): 24
Sim time: 2.109000e-01	CPU time (total): 1.208440e-01s	 events (step): 31
Sim time: 2.110000e-01	CPU time (total): 1.208680e-01s	 events (step): 39
Sim time: 2.111000e-01	CPU time (total): 1.208840e-01s	 events (step): 20
Sim time: 2.112000e-01	CPU time (total): 1.209030e-01s	 events (step): 27
Sim time: 2.113000e-01	CPU time (total): 1.209240e-01s	 events (step): 32
Sim time: 2.114000e-01	CPU time (total): 1.209470e-01s	 events (step): 33
Sim time: 2.115000e-01	CPU time (total): 1.209650e-01s	 events (step): 19
Sim time: 2.116000e-01	CPU time (total): 1.209880e-01s	 events (step): 34
Sim time: 2.117000e-01	CPU time (total): 1.210020e-01s	 events (step): 17
Sim time: 2.118000e-01	CPU time (total): 1.210270e-01s	 events (step): 35
Sim time: 2.119000e-01	CPU time (total): 1.210480e-01s	 events (step): 29
Sim time: 2.120000e-01	CPU time (total): 1.210770e-01s	 events (step): 41
Sim time: 2.121000e-01	CPU time (total): 1.211040e-01s	 events (step): 43
Sim time: 2.122000e-01	CPU time (total): 1.211230e-01s	 events (step): 27
Sim time: 2.123000e-01	CPU time (total): 1.211450e-01s	 events (step): 32
Sim time: 2.124000e-01	CPU time (total): 1.211700e-01s	 events (step): 37
Sim time: 2.125000e-01	CPU time (total): 1.211890e-01s	 events (step): 25
Sim time: 2.126000e-01	CPU time (total): 1.212040e-01s	 events (step): 23
Sim time: 2.127000e-01	CPU time (total): 1.212250e-01s	 events (step): 31
Sim time: 2.128000e-01	CPU time (total): 1.212440e-01s	 events (step): 30
Sim time: 2.129000e-01	CPU time (total): 1.212610e-01s	 events (step): 28
Sim time: 2.130000e-01	CPU time (total): 1.212780e-01s	 events (step): 24
Sim time: 2.131000e-01	CPU time (total): 1.212930e-01s	 events (step): 23
Sim time: 2.132000e-01	CPU time (total): 1.213220e-01s	 events (step): 35
Sim time: 2.133000e-01	CPU time (total): 1.213420e-01s	 events (step): 30
Sim time: 2.134000e-01	CPU time (total): 1.213530e-01s	 events (step): 16
Sim time: 2.135000e-01	CPU time (total): 1.213700e-01s	 events (step): 25
Sim time: 2.136000e-01	CPU time (total): 1.213880e-01s	 events (step): 29
Sim time: 2.137000e-01	CPU time (total): 1.214050e-01s	 events (step): 29
Sim time: 2.138000e-01	CPU time (total): 1.214320e-01s	 events (step): 37
Sim time: 2.139000e-01	CPU time (total): 1.214540e-01s	 events (step): 30
Sim time: 2.140000e-01	CPU time (total): 1.214860e-01s	 events (step): 48
Sim time: 2.141000e-01	CPU time (total): 1.215050e-01s	 events (step): 28
Sim time: 2.142000e-01	CPU time (total): 1.215220e-01s	 events (step): 24
Sim time: 2.143000e-01	CPU time (total): 1.215440e-01s	 events (step): 27
Sim time: 2.144000e-01	CPU time (total): 1.215710e-01s	 events (step): 39
Sim time: 2.145000e-01	CPU time (total): 1.215920e-01s	 events (step): 27
Sim time: 2.146000e-01	CPU time (total): 1.216070e-01s	 events (step): 23
Sim time: 2.147000e-01	CPU time (total): 1.216280e-01s	 events (step): 33
Sim time: 2.148000e-01	CPU time (total): 1.216470e-01s	 events (step): 20
Sim time: 2.149000e-01	CPU time (total): 1.216680e-01s	 events (step): 29
Sim time: 2.150000e-01	CPU time (total): 1.216860e-01s	 events (step): 28
Sim time: 2.151000e-01	CPU time (total): 1.216930e-01s	 events (step): 8
Sim time: 2.152000e-01	CPU time (total): 1.217140e-01s	 events (step): 30
Sim time: 2.153000e-01	CPU time (total): 1.217310e-01s	 events (step): 25
Sim time: 2.154000e-01	CPU time (total): 1.217470e-01s	 events (step): 24
Sim time: 2.155000e-01	CPU time (total): 1.217660e-01s	 events (step): 22
Sim time: 2.156000e-01	CPU time (total): 1.217860e-01s	 events (step): 30
Sim time: 2.157000e-01	CPU time (total): 1.218050e-01s	 events (step): 23
Sim time: 2.158000e-01	CPU time (total): 1.218170e-01s	 events (step): 15
Sim time: 2.159000e-01	CPU time (total): 1.218380e-01s	 events (step): 31
Sim time: 2.160000e-01	CPU time (total): 1.218550e-01s	 events (step): 25
Sim time: 2.161000e-01	CPU time (total): 1.218790e-01s	 events (step): 29
Sim time: 2.162000e-01	CPU time (total): 1.218980e-01s	 events (step): 26
Sim time: 2.163000e-01	CPU time (total): 1.219130e-01s	 events (step): 23
Sim time: 2.164000e-01	CPU time (total): 1.219310e-01s	 events (step): 26
Sim time: 2.165000e-01	CPU time (total): 1.219450e-01s	 events (step): 19
Sim time: 2.166000e-01	CPU time (total): 1.219580e-01s	 events (step): 17
Sim time: 2.167000e-01	CPU time (total): 1.219720e-01s	 events (step): 20
Sim time: 2.168000e-01	CPU time (total): 1.219950e-01s	 events (step): 27
Sim time: 2.169000e-01	CPU time (total): 1.220090e-01s	 events (step): 19
Sim time: 2.170000e-01	CPU time (total): 1.220310e-01s	 events (step): 33
Sim time: 2.171000e-01	CPU time (total): 1.220450e-01s	 events (step): 20
Sim time: 2.172000e-01	CPU time (total): 1.220580e-01s	 events (step): 17
Sim time: 2.173000e-01	CPU time (total): 1.220730e-01s	 events (step): 20
Sim time: 2.174000e-01	CPU time (total): 1.220920e-01s	 events (step): 28
Sim time: 2.175000e-01	CPU time (total): 1.221070e-01s	 events (step): 16
Sim time: 2.176000e-01	CPU time (total): 1.221220e-01s	 events (step): 19
Sim time: 2.177000e-01	CPU time (total): 1.221360e-01s	 events (step): 18
Sim time: 2.178000e-01	CPU time (total): 1.221450e-01s	 events (step): 14
Sim time: 2.179000e-01	CPU time (total): 1.221590e-01s	 events (step): 20
Sim time: 2.180000e-01	CPU time (total): 1.221740e-01s	 events (step): 23
Sim time: 2.181000e-01	CPU time (total): 1.222000e-01s	 events (step): 38
Sim time: 2.182000e-01	CPU time (total): 1.222220e-01s	 events (step): 30
Sim time: 2.183000e-01	CPU time (total): 1.222360e-01s	 events (step): 13
Sim time: 2.184000e-01	CPU time (total): 1.222530e-01s	 events (step): 21
Sim time: 2.185000e-01	CPU time (total): 1.222700e-01s	 events (step): 20
Sim time: 2.186000e-01	CPU time (total): 1.222940e-01s	 events (step): 31
Sim time: 2.187000e-01	CPU time (total): 1.223150e-01s	 events (step): 28
Sim time: 2.188000e-01	CPU time (total): 1.223460e-01s	 events (step): 42
Sim time: 2.189000e-01	CPU time (total): 1.223670e-01s	 events (step): 29
Sim time: 2.190000e-01	CPU time (total): 1.223850e-01s	 events (step): 26
Sim time: 2.191000e-01	CPU time (total): 1.224040e-01s	 events (step): 26
Sim time: 2.192000e-01	CPU time (total): 1.224450e-01s	 events (step): 34
Sim time: 2.193000e-01	CPU time (total): 1.224670e-01s	 events (step): 30
Sim time: 2.194000e-01	CPU time (total): 1.224820e-01s	 events (step): 21
Sim time: 2.195000e-01	CPU time (total): 1.224940e-01s	 events (step): 16
Sim time: 2.196000e-01	CPU time (total): 1.225090e-01s	 events (step): 21
Sim time: 2.197000e-01	CPU time (total): 1.225320e-01s	 events (step): 33
Sim time: 2.198000e-01	CPU time (total): 1.225450e-01s	 events (step): 17
Sim time: 2.199000e-01	CPU time (total): 1.225570e-01s	 events (step): 16
Sim time: 2.200000e-01	CPU time (total): 1.225800e-01s	 events (step): 30
Sim time: 2.201000e-01	CPU time (total): 1.226010e-01s	 events (step): 29
Sim time: 2.202000e-01	CPU time (total): 1.226180e-01s	 events (step): 28
Sim time: 2.203000e-01	CPU time (total): 1.226310e-01s	 events (step): 16
Sim time: 2.204000e-01	CPU time (total): 1.226510e-01s	 events (step): 26
Sim time: 2.205000e-01	CPU time (total): 1.226640e-01s	 events (step): 17
Sim time: 2.206000e-01	CPU time (total): 1.226770e-01s	 events (step): 18
Sim time: 2.207000e-01	CPU time (total): 1.226940e-01s	 events (step): 23
Sim time: 2.208000e-01	CPU time (total): 1.227230e-01s	 events (step): 41
Sim time: 2.209000e-01	CPU time (total): 1.227470e-01s	 events (step): 33
Sim time: 2.210000e-01	CPU time (total): 1.227660e-01s	 events (step): 24
Sim time: 2.211000e-01	CPU time (total): 1.227790e-01s	 events (step): 20
Sim time: 2.212000e-01	CPU time (total): 1.227950e-01s	 events (step): 22
Sim time: 2.213000e-01	CPU time (total): 1.228040e-01s	 events (step): 6
Sim time: 2.214000e-01	CPU time (total): 1.228170e-01s	 events (step): 16
Sim time: 2.215000e-01	CPU time (total): 1.228250e-01s	 events (step): 9
Sim time: 2.216000e-01	CPU time (total): 1.228400e-01s	 events (step): 20
Sim time: 2.217000e-01	CPU time (total): 1.228590e-01s	 events (step): 23
Sim time: 2.218000e-01	CPU time (total): 1.228750e-01s	 events (step): 22
Sim time: 2.219000e-01	CPU time (total): 1.228900e-01s	 events (step): 21
Sim time: 2.220000e-01	CPU time (total): 1.229150e-01s	 events (step): 30
Sim time: 2.221000e-01	CPU time (total): 1.229360e-01s	 events (step): 29
Sim time: 2.222000e-01	CPU time (total): 1.229480e-01s	 events (step): 17
Sim time: 2.223000e-01	CPU time (total): 1.229640e-01s	 events (step): 20
Sim time: 2.224000e-01	CPU time (total): 1.229760e-01s	 events (step): 17
Sim time: 2.225000e-01	CPU time (total): 1.229860e-01s	 events (step): 11
Sim time: 2.226000e-01	CPU time (total): 1.229940e-01s	 events (step): 9
Sim time: 2.227000e-01	CPU time (total): 1.230170e-01s	 events (step): 28
Sim time: 2.228000e-01	CPU time (total): 1.230380e-01s	 events (step): 33
Sim time: 2.229000e-01	CPU time (total): 1.230550e-01s	 events (step): 21
Sim time: 2.230000e-01	CPU time (total): 1.230750e-01s	 events (step): 30
Sim time: 2.231000e-01	CPU time (total): 1.230950e-01s	 events (step): 27
Sim time: 2.232000e-01	CPU time (total): 1.231200e-01s	 events (step): 38
Sim time: 2.233000e-01	CPU time (total): 1.231490e-01s	 events (step): 44
Sim time: 2.234000e-01	CPU time (total): 1.231720e-01s	 events (step): 27
Sim time: 2.235000e-01	CPU time (total): 1.231980e-01s	 events (step): 34
Sim time: 2.236000e-01	CPU time (total): 1.232220e-01s	 events (step): 33
Sim time: 2.237000e-01	CPU time (total): 1.232580e-01s	 events (step): 52
Sim time: 2.238000e-01	CPU time (total): 1.232970e-01s	 events (step): 53
Sim time: 2.239000e-01	CPU time (total): 1.233210e-01s	 events (step): 34
Sim time: 2.240000e-01	CPU time (total): 1.233560e-01s	 events (step): 51
Sim time: 2.241000e-01	CPU time (total): 1.233720e-01s	 events (step): 24
Sim time: 2.242000e-01	CPU time (total): 1.233910e-01s	 events (step): 26
Sim time: 2.243000e-01	CPU time (total): 1.234160e-01s	 events (step): 38
Sim time: 2.244000e-01	CPU time (total): 1.234390e-01s	 events (step): 31
Sim time: 2.245000e-01	CPU time (total): 1.234620e-01s	 events (step): 33
Sim time: 2.246000e-01	CPU time (total): 1.234750e-01s	 events (step): 15
Sim time: 2.247000e-01	CPU time (total): 1.234820e-01s	 events (step): 10
Sim time: 2.248000e-01	CPU time (total): 1.235020e-01s	 events (step): 28
