BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 256 -ss ./test.species -cb
[simulation PID is: 42511]
starting NFsim v1.12.1...

Seeding random number generator with: 256
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.884000e-01	CPU time (total): 9.376600e-02s	 events (step): 19
Sim time: 1.885000e-01	CPU time (total): 9.378600e-02s	 events (step): 25
Sim time: 1.886000e-01	CPU time (total): 9.380500e-02s	 events (step): 20
Sim time: 1.887000e-01	CPU time (total): 9.382300e-02s	 events (step): 18
Sim time: 1.888000e-01	CPU time (total): 9.384300e-02s	 events (step): 23
Sim time: 1.889000e-01	CPU time (total): 9.386700e-02s	 events (step): 28
Sim time: 1.890000e-01	CPU time (total): 9.389000e-02s	 events (step): 28
Sim time: 1.891000e-01	CPU time (total): 9.390700e-02s	 events (step): 21
Sim time: 1.892000e-01	CPU time (total): 9.392600e-02s	 events (step): 18
Sim time: 1.893000e-01	CPU time (total): 9.394700e-02s	 events (step): 25
Sim time: 1.894000e-01	CPU time (total): 9.397000e-02s	 events (step): 29
Sim time: 1.895000e-01	CPU time (total): 9.398400e-02s	 events (step): 13
Sim time: 1.896000e-01	CPU time (total): 9.400200e-02s	 events (step): 20
Sim time: 1.897000e-01	CPU time (total): 9.401900e-02s	 events (step): 18
Sim time: 1.898000e-01	CPU time (total): 9.404000e-02s	 events (step): 22
Sim time: 1.899000e-01	CPU time (total): 9.406000e-02s	 events (step): 24
Sim time: 1.900000e-01	CPU time (total): 9.408600e-02s	 events (step): 32
Sim time: 1.901000e-01	CPU time (total): 9.411200e-02s	 events (step): 31
Sim time: 1.902000e-01	CPU time (total): 9.412700e-02s	 events (step): 15
Sim time: 1.903000e-01	CPU time (total): 9.414200e-02s	 events (step): 16
Sim time: 1.904000e-01	CPU time (total): 9.417200e-02s	 events (step): 41
Sim time: 1.905000e-01	CPU time (total): 9.419400e-02s	 events (step): 26
Sim time: 1.906000e-01	CPU time (total): 9.421800e-02s	 events (step): 27
Sim time: 1.907000e-01	CPU time (total): 9.423700e-02s	 events (step): 19
Sim time: 1.908000e-01	CPU time (total): 9.426100e-02s	 events (step): 30
Sim time: 1.909000e-01	CPU time (total): 9.428900e-02s	 events (step): 35
Sim time: 1.910000e-01	CPU time (total): 9.432900e-02s	 events (step): 53
Sim time: 1.911000e-01	CPU time (total): 9.436400e-02s	 events (step): 44
Sim time: 1.912000e-01	CPU time (total): 9.439100e-02s	 events (step): 35
Sim time: 1.913000e-01	CPU time (total): 9.442400e-02s	 events (step): 45
Sim time: 1.914000e-01	CPU time (total): 9.444800e-02s	 events (step): 30
Sim time: 1.915000e-01	CPU time (total): 9.448700e-02s	 events (step): 48
Sim time: 1.916000e-01	CPU time (total): 9.451500e-02s	 events (step): 35
Sim time: 1.917000e-01	CPU time (total): 9.453700e-02s	 events (step): 23
Sim time: 1.918000e-01	CPU time (total): 9.457300e-02s	 events (step): 49
Sim time: 1.919000e-01	CPU time (total): 9.460200e-02s	 events (step): 38
Sim time: 1.920000e-01	CPU time (total): 9.462900e-02s	 events (step): 36
Sim time: 1.921000e-01	CPU time (total): 9.466000e-02s	 events (step): 40
Sim time: 1.922000e-01	CPU time (total): 9.468100e-02s	 events (step): 24
Sim time: 1.923000e-01	CPU time (total): 9.470200e-02s	 events (step): 24
Sim time: 1.924000e-01	CPU time (total): 9.472600e-02s	 events (step): 29
Sim time: 1.925000e-01	CPU time (total): 9.474500e-02s	 events (step): 26
Sim time: 1.926000e-01	CPU time (total): 9.476800e-02s	 events (step): 22
Sim time: 1.927000e-01	CPU time (total): 9.479500e-02s	 events (step): 34
Sim time: 1.928000e-01	CPU time (total): 9.481600e-02s	 events (step): 22
Sim time: 1.929000e-01	CPU time (total): 9.483600e-02s	 events (step): 22
Sim time: 1.930000e-01	CPU time (total): 9.485600e-02s	 events (step): 21
Sim time: 1.931000e-01	CPU time (total): 9.487200e-02s	 events (step): 18
Sim time: 1.932000e-01	CPU time (total): 9.488400e-02s	 events (step): 10
Sim time: 1.933000e-01	CPU time (total): 9.489800e-02s	 events (step): 14
Sim time: 1.934000e-01	CPU time (total): 9.491200e-02s	 events (step): 14
Sim time: 1.935000e-01	CPU time (total): 9.493000e-02s	 events (step): 20
Sim time: 1.936000e-01	CPU time (total): 9.495100e-02s	 events (step): 24
Sim time: 1.937000e-01	CPU time (total): 9.497000e-02s	 events (step): 21
Sim time: 1.938000e-01	CPU time (total): 9.498300e-02s	 events (step): 15
Sim time: 1.939000e-01	CPU time (total): 9.499900e-02s	 events (step): 16
Sim time: 1.940000e-01	CPU time (total): 9.501800e-02s	 events (step): 23
Sim time: 1.941000e-01	CPU time (total): 9.503800e-02s	 events (step): 23
Sim time: 1.942000e-01	CPU time (total): 9.506000e-02s	 events (step): 24
Sim time: 1.943000e-01	CPU time (total): 9.507600e-02s	 events (step): 16
Sim time: 1.944000e-01	CPU time (total): 9.509100e-02s	 events (step): 15
Sim time: 1.945000e-01	CPU time (total): 9.511500e-02s	 events (step): 27
Sim time: 1.946000e-01	CPU time (total): 9.514200e-02s	 events (step): 35
Sim time: 1.947000e-01	CPU time (total): 9.517200e-02s	 events (step): 39
Sim time: 1.948000e-01	CPU time (total): 9.520100e-02s	 events (step): 37
Sim time: 1.949000e-01	CPU time (total): 9.523000e-02s	 events (step): 38
Sim time: 1.950000e-01	CPU time (total): 9.526800e-02s	 events (step): 50
Sim time: 1.951000e-01	CPU time (total): 9.529300e-02s	 events (step): 30
Sim time: 1.952000e-01	CPU time (total): 9.532200e-02s	 events (step): 35
Sim time: 1.953000e-01	CPU time (total): 9.535100e-02s	 events (step): 35
Sim time: 1.954000e-01	CPU time (total): 9.538200e-02s	 events (step): 41
Sim time: 1.955000e-01	CPU time (total): 9.541800e-02s	 events (step): 43
Sim time: 1.956000e-01	CPU time (total): 9.545300e-02s	 events (step): 44
Sim time: 1.957000e-01	CPU time (total): 9.549200e-02s	 events (step): 54
Sim time: 1.958000e-01	CPU time (total): 9.552300e-02s	 events (step): 41
Sim time: 1.959000e-01	CPU time (total): 9.557500e-02s	 events (step): 71
Sim time: 1.960000e-01	CPU time (total): 9.560700e-02s	 events (step): 43
Sim time: 1.961000e-01	CPU time (total): 9.566000e-02s	 events (step): 64
Sim time: 1.962000e-01	CPU time (total): 9.571200e-02s	 events (step): 69
Sim time: 1.963000e-01	CPU time (total): 9.575200e-02s	 events (step): 52
Sim time: 1.964000e-01	CPU time (total): 9.579700e-02s	 events (step): 61
Sim time: 1.965000e-01	CPU time (total): 9.583600e-02s	 events (step): 52
Sim time: 1.966000e-01	CPU time (total): 9.587500e-02s	 events (step): 50
Sim time: 1.967000e-01	CPU time (total): 9.591900e-02s	 events (step): 61
Sim time: 1.968000e-01	CPU time (total): 9.597300e-02s	 events (step): 80
Sim time: 1.969000e-01	CPU time (total): 9.603300e-02s	 events (step): 84
Sim time: 1.970000e-01	CPU time (total): 9.608300e-02s	 events (step): 76
Sim time: 1.971000e-01	CPU time (total): 9.614900e-02s	 events (step): 81
Sim time: 1.972000e-01	CPU time (total): 9.620400e-02s	 events (step): 71
Sim time: 1.973000e-01	CPU time (total): 9.626200e-02s	 events (step): 85
Sim time: 1.974000e-01	CPU time (total): 9.632600e-02s	 events (step): 92
Sim time: 1.975000e-01	CPU time (total): 9.638600e-02s	 events (step): 83
Sim time: 1.976000e-01	CPU time (total): 9.642800e-02s	 events (step): 60
Sim time: 1.977000e-01	CPU time (total): 9.647900e-02s	 events (step): 72
Sim time: 1.978000e-01	CPU time (total): 9.654400e-02s	 events (step): 88
Sim time: 1.979000e-01	CPU time (total): 9.659500e-02s	 events (step): 70
Sim time: 1.980000e-01	CPU time (total): 9.665200e-02s	 events (step): 78
Sim time: 1.981000e-01	CPU time (total): 9.669600e-02s	 events (step): 54
Sim time: 1.982000e-01	CPU time (total): 9.674800e-02s	 events (step): 65
Sim time: 1.983000e-01	CPU time (total): 9.679600e-02s	 events (step): 68
Sim time: 1.984000e-01	CPU time (total): 9.683800e-02s	 events (step): 56
Sim time: 1.985000e-01	CPU time (total): 9.687800e-02s	 events (step): 53
Sim time: 1.986000e-01	CPU time (total): 9.691700e-02s	 events (step): 55
Sim time: 1.987000e-01	CPU time (total): 9.697000e-02s	 events (step): 78
Sim time: 1.988000e-01	CPU time (total): 9.703300e-02s	 events (step): 88
Sim time: 1.989000e-01	CPU time (total): 9.709400e-02s	 events (step): 87
Sim time: 1.990000e-01	CPU time (total): 9.715900e-02s	 events (step): 94
Sim time: 1.991000e-01	CPU time (total): 9.722500e-02s	 events (step): 96
Sim time: 1.992000e-01	CPU time (total): 9.731000e-02s	 events (step): 107
Sim time: 1.993000e-01	CPU time (total): 9.738800e-02s	 events (step): 101
Sim time: 1.994000e-01	CPU time (total): 9.747400e-02s	 events (step): 111
Sim time: 1.995000e-01	CPU time (total): 9.754700e-02s	 events (step): 99
Sim time: 1.996000e-01	CPU time (total): 9.763400e-02s	 events (step): 123
Sim time: 1.997000e-01	CPU time (total): 9.771800e-02s	 events (step): 124
Sim time: 1.998000e-01	CPU time (total): 9.779700e-02s	 events (step): 109
Sim time: 1.999000e-01	CPU time (total): 9.785800e-02s	 events (step): 89
Sim time: 2.000000e-01	CPU time (total): 9.793000e-02s	 events (step): 111
Sim time: 2.001000e-01	CPU time (total): 9.801300e-02s	 events (step): 121
Sim time: 2.002000e-01	CPU time (total): 9.809200e-02s	 events (step): 116
Sim time: 2.003000e-01	CPU time (total): 9.817000e-02s	 events (step): 116
Sim time: 2.004000e-01	CPU time (total): 9.826700e-02s	 events (step): 139
Sim time: 2.005000e-01	CPU time (total): 9.835700e-02s	 events (step): 127
Sim time: 2.006000e-01	CPU time (total): 9.842400e-02s	 events (step): 100
Sim time: 2.007000e-01	CPU time (total): 9.849600e-02s	 events (step): 106
Sim time: 2.008000e-01	CPU time (total): 9.858000e-02s	 events (step): 132
Sim time: 2.009000e-01	CPU time (total): 9.866400e-02s	 events (step): 122
Sim time: 2.010000e-01	CPU time (total): 9.875200e-02s	 events (step): 138
Sim time: 2.011000e-01	CPU time (total): 9.882500e-02s	 events (step): 108
Sim time: 2.012000e-01	CPU time (total): 9.889700e-02s	 events (step): 108
Sim time: 2.013000e-01	CPU time (total): 9.898200e-02s	 events (step): 128
Sim time: 2.014000e-01	CPU time (total): 9.906100e-02s	 events (step): 111
Sim time: 2.015000e-01	CPU time (total): 9.912600e-02s	 events (step): 92
Sim time: 2.016000e-01	CPU time (total): 9.921400e-02s	 events (step): 121
Sim time: 2.017000e-01	CPU time (total): 9.931100e-02s	 events (step): 138
Sim time: 2.018000e-01	CPU time (total): 9.939300e-02s	 events (step): 126
Sim time: 2.019000e-01	CPU time (total): 9.949000e-02s	 events (step): 141
Sim time: 2.020000e-01	CPU time (total): 9.958200e-02s	 events (step): 133
Sim time: 2.021000e-01	CPU time (total): 9.966600e-02s	 events (step): 130
Sim time: 2.022000e-01	CPU time (total): 9.974700e-02s	 events (step): 133
Sim time: 2.023000e-01	CPU time (total): 9.984100e-02s	 events (step): 143
Sim time: 2.024000e-01	CPU time (total): 9.991900e-02s	 events (step): 125
Sim time: 2.025000e-01	CPU time (total): 9.999700e-02s	 events (step): 117
Sim time: 2.026000e-01	CPU time (total): 1.001020e-01s	 events (step): 155
Sim time: 2.027000e-01	CPU time (total): 1.002120e-01s	 events (step): 146
Sim time: 2.028000e-01	CPU time (total): 1.003260e-01s	 events (step): 169
Sim time: 2.029000e-01	CPU time (total): 1.004440e-01s	 events (step): 176
Sim time: 2.030000e-01	CPU time (total): 1.005500e-01s	 events (step): 146
Sim time: 2.031000e-01	CPU time (total): 1.006660e-01s	 events (step): 172
Sim time: 2.032000e-01	CPU time (total): 1.007810e-01s	 events (step): 158
Sim time: 2.033000e-01	CPU time (total): 1.008710e-01s	 events (step): 134
Sim time: 2.034000e-01	CPU time (total): 1.009730e-01s	 events (step): 149
Sim time: 2.035000e-01	CPU time (total): 1.010730e-01s	 events (step): 159
Sim time: 2.036000e-01	CPU time (total): 1.012070e-01s	 events (step): 199
Sim time: 2.037000e-01	CPU time (total): 1.013260e-01s	 events (step): 160
Sim time: 2.038000e-01	CPU time (total): 1.014410e-01s	 events (step): 163
Sim time: 2.039000e-01	CPU time (total): 1.015590e-01s	 events (step): 171
Sim time: 2.040000e-01	CPU time (total): 1.016840e-01s	 events (step): 187
Sim time: 2.041000e-01	CPU time (total): 1.018210e-01s	 events (step): 202
Sim time: 2.042000e-01	CPU time (total): 1.019220e-01s	 events (step): 163
Sim time: 2.043000e-01	CPU time (total): 1.020390e-01s	 events (step): 180
Sim time: 2.044000e-01	CPU time (total): 1.021320e-01s	 events (step): 147
Sim time: 2.045000e-01	CPU time (total): 1.022340e-01s	 events (step): 161
Sim time: 2.046000e-01	CPU time (total): 1.023380e-01s	 events (step): 164
Sim time: 2.047000e-01	CPU time (total): 1.024400e-01s	 events (step): 159
Sim time: 2.048000e-01	CPU time (total): 1.025240e-01s	 events (step): 127
Sim time: 2.049000e-01	CPU time (total): 1.026470e-01s	 events (step): 194
Sim time: 2.050000e-01	CPU time (total): 1.027480e-01s	 events (step): 167
Sim time: 2.051000e-01	CPU time (total): 1.028620e-01s	 events (step): 181
Sim time: 2.052000e-01	CPU time (total): 1.029690e-01s	 events (step): 171
Sim time: 2.053000e-01	CPU time (total): 1.030770e-01s	 events (step): 168
Sim time: 2.054000e-01	CPU time (total): 1.031930e-01s	 events (step): 176
Sim time: 2.055000e-01	CPU time (total): 1.033250e-01s	 events (step): 200
Sim time: 2.056000e-01	CPU time (total): 1.034360e-01s	 events (step): 170
Sim time: 2.057000e-01	CPU time (total): 1.035590e-01s	 events (step): 191
Sim time: 2.058000e-01	CPU time (total): 1.036950e-01s	 events (step): 213
Sim time: 2.059000e-01	CPU time (total): 1.038270e-01s	 events (step): 212
Sim time: 2.060000e-01	CPU time (total): 1.039410e-01s	 events (step): 183
Sim time: 2.061000e-01	CPU time (total): 1.040450e-01s	 events (step): 169
Sim time: 2.062000e-01	CPU time (total): 1.041770e-01s	 events (step): 190
Sim time: 2.063000e-01	CPU time (total): 1.043010e-01s	 events (step): 196
Sim time: 2.064000e-01	CPU time (total): 1.044120e-01s	 events (step): 163
Sim time: 2.065000e-01	CPU time (total): 1.045240e-01s	 events (step): 169
Sim time: 2.066000e-01	CPU time (total): 1.046380e-01s	 events (step): 186
Sim time: 2.067000e-01	CPU time (total): 1.047640e-01s	 events (step): 195
Sim time: 2.068000e-01	CPU time (total): 1.048980e-01s	 events (step): 210
Sim time: 2.069000e-01	CPU time (total): 1.050210e-01s	 events (step): 193
Sim time: 2.070000e-01	CPU time (total): 1.051440e-01s	 events (step): 191
Sim time: 2.071000e-01	CPU time (total): 1.052770e-01s	 events (step): 215
Sim time: 2.072000e-01	CPU time (total): 1.053980e-01s	 events (step): 181
Sim time: 2.073000e-01	CPU time (total): 1.055130e-01s	 events (step): 184
Sim time: 2.074000e-01	CPU time (total): 1.056110e-01s	 events (step): 156
Sim time: 2.075000e-01	CPU time (total): 1.057180e-01s	 events (step): 165
Sim time: 2.076000e-01	CPU time (total): 1.058330e-01s	 events (step): 183
Sim time: 2.077000e-01	CPU time (total): 1.059500e-01s	 events (step): 182
Sim time: 2.078000e-01	CPU time (total): 1.060820e-01s	 events (step): 212
Sim time: 2.079000e-01	CPU time (total): 1.061990e-01s	 events (step): 180
Sim time: 2.080000e-01	CPU time (total): 1.063160e-01s	 events (step): 186
Sim time: 2.081000e-01	CPU time (total): 1.064320e-01s	 events (step): 188
Sim time: 2.082000e-01	CPU time (total): 1.065390e-01s	 events (step): 169
Sim time: 2.083000e-01	CPU time (total): 1.066440e-01s	 events (step): 163
Sim time: 2.084000e-01	CPU time (total): 1.067630e-01s	 events (step): 189
Sim time: 2.085000e-01	CPU time (total): 1.069010e-01s	 events (step): 218
Sim time: 2.086000e-01	CPU time (total): 1.070110e-01s	 events (step): 176
Sim time: 2.087000e-01	CPU time (total): 1.071200e-01s	 events (step): 173
Sim time: 2.088000e-01	CPU time (total): 1.072520e-01s	 events (step): 210
Sim time: 2.089000e-01	CPU time (total): 1.073770e-01s	 events (step): 185
Sim time: 2.090000e-01	CPU time (total): 1.075080e-01s	 events (step): 208
Sim time: 2.091000e-01	CPU time (total): 1.076140e-01s	 events (step): 164
Sim time: 2.092000e-01	CPU time (total): 1.077430e-01s	 events (step): 204
Sim time: 2.093000e-01	CPU time (total): 1.078600e-01s	 events (step): 183
Sim time: 2.094000e-01	CPU time (total): 1.079710e-01s	 events (step): 181
Sim time: 2.095000e-01	CPU time (total): 1.080890e-01s	 events (step): 183
Sim time: 2.096000e-01	CPU time (total): 1.081920e-01s	 events (step): 164
Sim time: 2.097000e-01	CPU time (total): 1.083150e-01s	 events (step): 196
Sim time: 2.098000e-01	CPU time (total): 1.084460e-01s	 events (step): 205
Sim time: 2.099000e-01	CPU time (total): 1.085650e-01s	 events (step): 189
Sim time: 2.100000e-01	CPU time (total): 1.086940e-01s	 events (step): 206
Sim time: 2.101000e-01	CPU time (total): 1.088000e-01s	 events (step): 164
Sim time: 2.102000e-01	CPU time (total): 1.089100e-01s	 events (step): 174
Sim time: 2.103000e-01	CPU time (total): 1.090450e-01s	 events (step): 216
Sim time: 2.104000e-01	CPU time (total): 1.091470e-01s	 events (step): 171
Sim time: 2.105000e-01	CPU time (total): 1.092720e-01s	 events (step): 205
Sim time: 2.106000e-01	CPU time (total): 1.093790e-01s	 events (step): 159
Sim time: 2.107000e-01	CPU time (total): 1.094960e-01s	 events (step): 177
Sim time: 2.108000e-01	CPU time (total): 1.096020e-01s	 events (step): 166
Sim time: 2.109000e-01	CPU time (total): 1.097060e-01s	 events (step): 166
Sim time: 2.110000e-01	CPU time (total): 1.098100e-01s	 events (step): 167
Sim time: 2.111000e-01	CPU time (total): 1.099510e-01s	 events (step): 229
Sim time: 2.112000e-01	CPU time (total): 1.100840e-01s	 events (step): 212
Sim time: 2.113000e-01	CPU time (total): 1.102070e-01s	 events (step): 187
Sim time: 2.114000e-01	CPU time (total): 1.103440e-01s	 events (step): 217
Sim time: 2.115000e-01	CPU time (total): 1.104700e-01s	 events (step): 191
Sim time: 2.116000e-01	CPU time (total): 1.105780e-01s	 events (step): 169
Sim time: 2.117000e-01	CPU time (total): 1.106940e-01s	 events (step): 185
Sim time: 2.118000e-01	CPU time (total): 1.107870e-01s	 events (step): 142
Sim time: 2.119000e-01	CPU time (total): 1.109020e-01s	 events (step): 179
Sim time: 2.120000e-01	CPU time (total): 1.110270e-01s	 events (step): 194
Sim time: 2.121000e-01	CPU time (total): 1.111570e-01s	 events (step): 209
Sim time: 2.122000e-01	CPU time (total): 1.112840e-01s	 events (step): 200
Sim time: 2.123000e-01	CPU time (total): 1.114180e-01s	 events (step): 210
Sim time: 2.124000e-01	CPU time (total): 1.115390e-01s	 events (step): 194
Sim time: 2.125000e-01	CPU time (total): 1.116700e-01s	 events (step): 207
Sim time: 2.126000e-01	CPU time (total): 1.117890e-01s	 events (step): 189
Sim time: 2.127000e-01	CPU time (total): 1.119350e-01s	 events (step): 234
Sim time: 2.128000e-01	CPU time (total): 1.120600e-01s	 events (step): 193
Sim time: 2.129000e-01	CPU time (total): 1.122030e-01s	 events (step): 225
Sim time: 2.130000e-01	CPU time (total): 1.123140e-01s	 events (step): 177
Sim time: 2.131000e-01	CPU time (total): 1.124160e-01s	 events (step): 155
Sim time: 2.132000e-01	CPU time (total): 1.125440e-01s	 events (step): 188
Sim time: 2.133000e-01	CPU time (total): 1.126630e-01s	 events (step): 184
Sim time: 2.134000e-01	CPU time (total): 1.127770e-01s	 events (step): 177
Sim time: 2.135000e-01	CPU time (total): 1.128880e-01s	 events (step): 169
Sim time: 2.136000e-01	CPU time (total): 1.129970e-01s	 events (step): 169
Sim time: 2.137000e-01	CPU time (total): 1.130970e-01s	 events (step): 153
Sim time: 2.138000e-01	CPU time (total): 1.132140e-01s	 events (step): 187
Sim time: 2.139000e-01	CPU time (total): 1.133450e-01s	 events (step): 186
Sim time: 2.140000e-01	CPU time (total): 1.134730e-01s	 events (step): 201
Sim time: 2.141000e-01	CPU time (total): 1.135980e-01s	 events (step): 194
Sim time: 2.142000e-01	CPU time (total): 1.137160e-01s	 events (step): 185
Sim time: 2.143000e-01	CPU time (total): 1.138350e-01s	 events (step): 187
Sim time: 2.144000e-01	CPU time (total): 1.139420e-01s	 events (step): 168
Sim time: 2.145000e-01	CPU time (total): 1.140670e-01s	 events (step): 196
Sim time: 2.146000e-01	CPU time (total): 1.141690e-01s	 events (step): 161
Sim time: 2.147000e-01	CPU time (total): 1.142680e-01s	 events (step): 153
Sim time: 2.148000e-01	CPU time (total): 1.143770e-01s	 events (step): 173
Sim time: 2.149000e-01	CPU time (total): 1.144810e-01s	 events (step): 159
Sim time: 2.150000e-01	CPU time (total): 1.146070e-01s	 events (step): 193
Sim time: 2.151000e-01	CPU time (total): 1.147260e-01s	 events (step): 184
Sim time: 2.152000e-01	CPU time (total): 1.148310e-01s	 events (step): 158
Sim time: 2.153000e-01	CPU time (total): 1.149440e-01s	 events (step): 181
Sim time: 2.154000e-01	CPU time (total): 1.150560e-01s	 events (step): 177
Sim time: 2.155000e-01	CPU time (total): 1.151550e-01s	 events (step): 151
Sim time: 2.156000e-01	CPU time (total): 1.152580e-01s	 events (step): 153
Sim time: 2.157000e-01	CPU time (total): 1.153560e-01s	 events (step): 151
Sim time: 2.158000e-01	CPU time (total): 1.154610e-01s	 events (step): 159
Sim time: 2.159000e-01	CPU time (total): 1.155480e-01s	 events (step): 129
Sim time: 2.160000e-01	CPU time (total): 1.156370e-01s	 events (step): 134
Sim time: 2.161000e-01	CPU time (total): 1.157360e-01s	 events (step): 153
Sim time: 2.162000e-01	CPU time (total): 1.158490e-01s	 events (step): 171
Sim time: 2.163000e-01	CPU time (total): 1.159620e-01s	 events (step): 174
Sim time: 2.164000e-01	CPU time (total): 1.160820e-01s	 events (step): 185
Sim time: 2.165000e-01	CPU time (total): 1.161750e-01s	 events (step): 141
Sim time: 2.166000e-01	CPU time (total): 1.162780e-01s	 events (step): 160
Sim time: 2.167000e-01	CPU time (total): 1.163970e-01s	 events (step): 183
Sim time: 2.168000e-01	CPU time (total): 1.164840e-01s	 events (step): 125
Sim time: 2.169000e-01	CPU time (total): 1.165670e-01s	 events (step): 126
Sim time: 2.170000e-01	CPU time (total): 1.166670e-01s	 events (step): 150
Sim time: 2.171000e-01	CPU time (total): 1.167660e-01s	 events (step): 152
Sim time: 2.172000e-01	CPU time (total): 1.168720e-01s	 events (step): 161
Sim time: 2.173000e-01	CPU time (total): 1.169800e-01s	 events (step): 164
Sim time: 2.174000e-01	CPU time (total): 1.170710e-01s	 events (step): 134
Sim time: 2.175000e-01	CPU time (total): 1.171680e-01s	 events (step): 144
Sim time: 2.176000e-01	CPU time (total): 1.172580e-01s	 events (step): 134
Sim time: 2.177000e-01	CPU time (total): 1.173590e-01s	 events (step): 140
Sim time: 2.178000e-01	CPU time (total): 1.174570e-01s	 events (step): 149
Sim time: 2.179000e-01	CPU time (total): 1.175270e-01s	 events (step): 80
Sim time: 2.180000e-01	CPU time (total): 1.175920e-01s	 events (step): 68
Sim time: 2.181000e-01	CPU time (total): 1.176640e-01s	 events (step): 74
Sim time: 2.182000e-01	CPU time (total): 1.177400e-01s	 events (step): 83
Sim time: 2.183000e-01	CPU time (total): 1.178060e-01s	 events (step): 64
Sim time: 2.184000e-01	CPU time (total): 1.178730e-01s	 events (step): 63
Sim time: 2.185000e-01	CPU time (total): 1.179600e-01s	 events (step): 87
Sim time: 2.186000e-01	CPU time (total): 1.181050e-01s	 events (step): 148
Sim time: 2.187000e-01	CPU time (total): 1.182440e-01s	 events (step): 142
Sim time: 2.188000e-01	CPU time (total): 1.183410e-01s	 events (step): 96
Sim time: 2.189000e-01	CPU time (total): 1.184250e-01s	 events (step): 84
Sim time: 2.190000e-01	CPU time (total): 1.185200e-01s	 events (step): 96
Sim time: 2.191000e-01	CPU time (total): 1.186070e-01s	 events (step): 90
Sim time: 2.192000e-01	CPU time (total): 1.186920e-01s	 events (step): 90
Sim time: 2.193000e-01	CPU time (total): 1.187870e-01s	 events (step): 99
Sim time: 2.194000e-01	CPU time (total): 1.188580e-01s	 events (step): 69
Sim time: 2.195000e-01	CPU time (total): 1.189370e-01s	 events (step): 75
Sim time: 2.196000e-01	CPU time (total): 1.189930e-01s	 events (step): 77
Sim time: 2.197000e-01	CPU time (total): 1.190280e-01s	 events (step): 46
Sim time: 2.198000e-01	CPU time (total): 1.190750e-01s	 events (step): 65
Sim time: 2.199000e-01	CPU time (total): 1.191190e-01s	 events (step): 66
Sim time: 2.200000e-01	CPU time (total): 1.191730e-01s	 events (step): 73
Sim time: 2.201000e-01	CPU time (total): 1.192100e-01s	 events (step): 52
Sim time: 2.202000e-01	CPU time (total): 1.192520e-01s	 events (step): 58
Sim time: 2.203000e-01	CPU time (total): 1.192920e-01s	 events (step): 58
Sim time: 2.204000e-01	CPU time (total): 1.193380e-01s	 events (step): 69
Sim time: 2.205000e-01	CPU time (total): 1.193710e-01s	 events (step): 45
Sim time: 2.206000e-01	CPU time (total): 1.194120e-01s	 events (step): 52
Sim time: 2.207000e-01	CPU time (total): 1.194560e-01s	 events (step): 50
Sim time: 2.208000e-01	CPU time (total): 1.194840e-01s	 events (step): 36
Sim time: 2.209000e-01	CPU time (total): 1.195120e-01s	 events (step): 39
Sim time: 2.210000e-01	CPU time (total): 1.195520e-01s	 events (step): 53
Sim time: 2.211000e-01	CPU time (total): 1.195860e-01s	 events (step): 47
Sim time: 2.212000e-01	CPU time (total): 1.196290e-01s	 events (step): 63
Sim time: 2.213000e-01	CPU time (total): 1.196640e-01s	 events (step): 48
Sim time: 2.214000e-01	CPU time (total): 1.197090e-01s	 events (step): 56
Sim time: 2.215000e-01	CPU time (total): 1.197580e-01s	 events (step): 70
Sim time: 2.216000e-01	CPU time (total): 1.197930e-01s	 events (step): 48
Sim time: 2.217000e-01	CPU time (total): 1.198380e-01s	 events (step): 57
Sim time: 2.218000e-01	CPU time (total): 1.198720e-01s	 events (step): 47
Sim time: 2.219000e-01	CPU time (total): 1.199110e-01s	 events (step): 54
Sim time: 2.220000e-01	CPU time (total): 1.199450e-01s	 events (step): 48
Sim time: 2.221000e-01	CPU time (total): 1.199840e-01s	 events (step): 59
Sim time: 2.222000e-01	CPU time (total): 1.200220e-01s	 events (step): 53
Sim time: 2.223000e-01	CPU time (total): 1.200600e-01s	 events (step): 53
Sim time: 2.224000e-01	CPU time (total): 1.200980e-01s	 events (step): 58
Sim time: 2.225000e-01	CPU time (total): 1.201350e-01s	 events (step): 56
Sim time: 2.226000e-01	CPU time (total): 1.201730e-01s	 events (step): 53
Sim time: 2.227000e-01	CPU time (total): 1.202180e-01s	 events (step): 67
Sim time: 2.228000e-01	CPU time (total): 1.202630e-01s	 events (step): 62
Sim time: 2.229000e-01	CPU time (total): 1.203020e-01s	 events (step): 57
Sim time: 2.230000e-01	CPU time (total): 1.203360e-01s	 events (step): 47
Sim time: 2.231000e-01	CPU time (total): 1.203680e-01s	 events (step): 46
