BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 624
[simulation PID is: 43987]
starting NFsim v1.12.1...

Seeding random number generator with: 624
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.880000e-01	CPU time (total): 9.139900e-02s	 events (step): 44
Sim time: 1.881000e-01	CPU time (total): 9.144000e-02s	 events (step): 55
Sim time: 1.882000e-01	CPU time (total): 9.147700e-02s	 events (step): 45
Sim time: 1.883000e-01	CPU time (total): 9.151800e-02s	 events (step): 52
Sim time: 1.884000e-01	CPU time (total): 9.155200e-02s	 events (step): 43
Sim time: 1.885000e-01	CPU time (total): 9.158900e-02s	 events (step): 47
Sim time: 1.886000e-01	CPU time (total): 9.162600e-02s	 events (step): 49
Sim time: 1.887000e-01	CPU time (total): 9.165300e-02s	 events (step): 32
Sim time: 1.888000e-01	CPU time (total): 9.168700e-02s	 events (step): 44
Sim time: 1.889000e-01	CPU time (total): 9.172800e-02s	 events (step): 55
Sim time: 1.890000e-01	CPU time (total): 9.177100e-02s	 events (step): 62
Sim time: 1.891000e-01	CPU time (total): 9.181300e-02s	 events (step): 58
Sim time: 1.892000e-01	CPU time (total): 9.184500e-02s	 events (step): 41
Sim time: 1.893000e-01	CPU time (total): 9.187500e-02s	 events (step): 40
Sim time: 1.894000e-01	CPU time (total): 9.190500e-02s	 events (step): 38
Sim time: 1.895000e-01	CPU time (total): 9.193800e-02s	 events (step): 40
Sim time: 1.896000e-01	CPU time (total): 9.197700e-02s	 events (step): 52
Sim time: 1.897000e-01	CPU time (total): 9.200900e-02s	 events (step): 43
Sim time: 1.898000e-01	CPU time (total): 9.204700e-02s	 events (step): 49
Sim time: 1.899000e-01	CPU time (total): 9.208500e-02s	 events (step): 50
Sim time: 1.900000e-01	CPU time (total): 9.211200e-02s	 events (step): 32
Sim time: 1.901000e-01	CPU time (total): 9.214400e-02s	 events (step): 42
Sim time: 1.902000e-01	CPU time (total): 9.217000e-02s	 events (step): 30
Sim time: 1.903000e-01	CPU time (total): 9.220200e-02s	 events (step): 41
Sim time: 1.904000e-01	CPU time (total): 9.222800e-02s	 events (step): 32
Sim time: 1.905000e-01	CPU time (total): 9.225600e-02s	 events (step): 34
Sim time: 1.906000e-01	CPU time (total): 9.229000e-02s	 events (step): 48
Sim time: 1.907000e-01	CPU time (total): 9.232200e-02s	 events (step): 46
Sim time: 1.908000e-01	CPU time (total): 9.236000e-02s	 events (step): 51
Sim time: 1.909000e-01	CPU time (total): 9.239500e-02s	 events (step): 44
Sim time: 1.910000e-01	CPU time (total): 9.243600e-02s	 events (step): 55
Sim time: 1.911000e-01	CPU time (total): 9.247000e-02s	 events (step): 49
Sim time: 1.912000e-01	CPU time (total): 9.250100e-02s	 events (step): 38
Sim time: 1.913000e-01	CPU time (total): 9.253800e-02s	 events (step): 46
Sim time: 1.914000e-01	CPU time (total): 9.258500e-02s	 events (step): 63
Sim time: 1.915000e-01	CPU time (total): 9.265600e-02s	 events (step): 95
Sim time: 1.916000e-01	CPU time (total): 9.272000e-02s	 events (step): 87
Sim time: 1.917000e-01	CPU time (total): 9.276800e-02s	 events (step): 62
Sim time: 1.918000e-01	CPU time (total): 9.281100e-02s	 events (step): 57
Sim time: 1.919000e-01	CPU time (total): 9.285800e-02s	 events (step): 59
Sim time: 1.920000e-01	CPU time (total): 9.290400e-02s	 events (step): 63
Sim time: 1.921000e-01	CPU time (total): 9.296100e-02s	 events (step): 77
Sim time: 1.922000e-01	CPU time (total): 9.301800e-02s	 events (step): 79
Sim time: 1.923000e-01	CPU time (total): 9.308300e-02s	 events (step): 83
Sim time: 1.924000e-01	CPU time (total): 9.313600e-02s	 events (step): 66
Sim time: 1.925000e-01	CPU time (total): 9.318700e-02s	 events (step): 63
Sim time: 1.926000e-01	CPU time (total): 9.324900e-02s	 events (step): 88
Sim time: 1.927000e-01	CPU time (total): 9.331600e-02s	 events (step): 91
Sim time: 1.928000e-01	CPU time (total): 9.337000e-02s	 events (step): 67
Sim time: 1.929000e-01	CPU time (total): 9.343400e-02s	 events (step): 85
Sim time: 1.930000e-01	CPU time (total): 9.349600e-02s	 events (step): 82
Sim time: 1.931000e-01	CPU time (total): 9.354500e-02s	 events (step): 67
Sim time: 1.932000e-01	CPU time (total): 9.360700e-02s	 events (step): 84
Sim time: 1.933000e-01	CPU time (total): 9.366700e-02s	 events (step): 76
Sim time: 1.934000e-01	CPU time (total): 9.371900e-02s	 events (step): 74
Sim time: 1.935000e-01	CPU time (total): 9.379200e-02s	 events (step): 95
Sim time: 1.936000e-01	CPU time (total): 9.386100e-02s	 events (step): 93
Sim time: 1.937000e-01	CPU time (total): 9.394600e-02s	 events (step): 114
Sim time: 1.938000e-01	CPU time (total): 9.401900e-02s	 events (step): 108
Sim time: 1.939000e-01	CPU time (total): 9.409100e-02s	 events (step): 100
Sim time: 1.940000e-01	CPU time (total): 9.417300e-02s	 events (step): 112
Sim time: 1.941000e-01	CPU time (total): 9.424900e-02s	 events (step): 112
Sim time: 1.942000e-01	CPU time (total): 9.431900e-02s	 events (step): 94
Sim time: 1.943000e-01	CPU time (total): 9.438700e-02s	 events (step): 92
Sim time: 1.944000e-01	CPU time (total): 9.445700e-02s	 events (step): 97
Sim time: 1.945000e-01	CPU time (total): 9.454200e-02s	 events (step): 121
Sim time: 1.946000e-01	CPU time (total): 9.462800e-02s	 events (step): 119
Sim time: 1.947000e-01	CPU time (total): 9.472500e-02s	 events (step): 137
Sim time: 1.948000e-01	CPU time (total): 9.479600e-02s	 events (step): 105
Sim time: 1.949000e-01	CPU time (total): 9.487300e-02s	 events (step): 108
Sim time: 1.950000e-01	CPU time (total): 9.495200e-02s	 events (step): 117
Sim time: 1.951000e-01	CPU time (total): 9.502600e-02s	 events (step): 105
Sim time: 1.952000e-01	CPU time (total): 9.511400e-02s	 events (step): 114
Sim time: 1.953000e-01	CPU time (total): 9.519400e-02s	 events (step): 112
Sim time: 1.954000e-01	CPU time (total): 9.526500e-02s	 events (step): 108
Sim time: 1.955000e-01	CPU time (total): 9.535800e-02s	 events (step): 135
Sim time: 1.956000e-01	CPU time (total): 9.544200e-02s	 events (step): 113
Sim time: 1.957000e-01	CPU time (total): 9.553300e-02s	 events (step): 131
Sim time: 1.958000e-01	CPU time (total): 9.562800e-02s	 events (step): 144
Sim time: 1.959000e-01	CPU time (total): 9.572900e-02s	 events (step): 148
Sim time: 1.960000e-01	CPU time (total): 9.581000e-02s	 events (step): 121
Sim time: 1.961000e-01	CPU time (total): 9.590900e-02s	 events (step): 125
Sim time: 1.962000e-01	CPU time (total): 9.599800e-02s	 events (step): 116
Sim time: 1.963000e-01	CPU time (total): 9.609800e-02s	 events (step): 152
Sim time: 1.964000e-01	CPU time (total): 9.618600e-02s	 events (step): 128
Sim time: 1.965000e-01	CPU time (total): 9.627000e-02s	 events (step): 119
Sim time: 1.966000e-01	CPU time (total): 9.636500e-02s	 events (step): 143
Sim time: 1.967000e-01	CPU time (total): 9.646400e-02s	 events (step): 144
Sim time: 1.968000e-01	CPU time (total): 9.656200e-02s	 events (step): 144
Sim time: 1.969000e-01	CPU time (total): 9.665300e-02s	 events (step): 132
Sim time: 1.970000e-01	CPU time (total): 9.678100e-02s	 events (step): 188
Sim time: 1.971000e-01	CPU time (total): 9.690400e-02s	 events (step): 177
Sim time: 1.972000e-01	CPU time (total): 9.701600e-02s	 events (step): 164
Sim time: 1.973000e-01	CPU time (total): 9.712900e-02s	 events (step): 172
Sim time: 1.974000e-01	CPU time (total): 9.723100e-02s	 events (step): 157
Sim time: 1.975000e-01	CPU time (total): 9.731900e-02s	 events (step): 136
Sim time: 1.976000e-01	CPU time (total): 9.740600e-02s	 events (step): 133
Sim time: 1.977000e-01	CPU time (total): 9.748200e-02s	 events (step): 118
Sim time: 1.978000e-01	CPU time (total): 9.758200e-02s	 events (step): 153
Sim time: 1.979000e-01	CPU time (total): 9.767900e-02s	 events (step): 144
Sim time: 1.980000e-01	CPU time (total): 9.778500e-02s	 events (step): 167
Sim time: 1.981000e-01	CPU time (total): 9.788600e-02s	 events (step): 158
Sim time: 1.982000e-01	CPU time (total): 9.798100e-02s	 events (step): 148
Sim time: 1.983000e-01	CPU time (total): 9.809400e-02s	 events (step): 168
Sim time: 1.984000e-01	CPU time (total): 9.820900e-02s	 events (step): 183
Sim time: 1.985000e-01	CPU time (total): 9.833800e-02s	 events (step): 200
Sim time: 1.986000e-01	CPU time (total): 9.846100e-02s	 events (step): 185
Sim time: 1.987000e-01	CPU time (total): 9.858900e-02s	 events (step): 194
Sim time: 1.988000e-01	CPU time (total): 9.870600e-02s	 events (step): 173
Sim time: 1.989000e-01	CPU time (total): 9.879700e-02s	 events (step): 143
Sim time: 1.990000e-01	CPU time (total): 9.890300e-02s	 events (step): 160
Sim time: 1.991000e-01	CPU time (total): 9.902000e-02s	 events (step): 179
Sim time: 1.992000e-01	CPU time (total): 9.914900e-02s	 events (step): 172
Sim time: 1.993000e-01	CPU time (total): 9.927600e-02s	 events (step): 174
Sim time: 1.994000e-01	CPU time (total): 9.940100e-02s	 events (step): 173
Sim time: 1.995000e-01	CPU time (total): 9.951200e-02s	 events (step): 155
Sim time: 1.996000e-01	CPU time (total): 9.963800e-02s	 events (step): 165
Sim time: 1.997000e-01	CPU time (total): 9.976400e-02s	 events (step): 172
Sim time: 1.998000e-01	CPU time (total): 9.988300e-02s	 events (step): 165
Sim time: 1.999000e-01	CPU time (total): 1.000190e-01s	 events (step): 192
Sim time: 2.000000e-01	CPU time (total): 1.001590e-01s	 events (step): 178
Sim time: 2.001000e-01	CPU time (total): 1.002980e-01s	 events (step): 186
Sim time: 2.002000e-01	CPU time (total): 1.004000e-01s	 events (step): 154
Sim time: 2.003000e-01	CPU time (total): 1.005250e-01s	 events (step): 181
Sim time: 2.004000e-01	CPU time (total): 1.006500e-01s	 events (step): 174
Sim time: 2.005000e-01	CPU time (total): 1.007690e-01s	 events (step): 162
Sim time: 2.006000e-01	CPU time (total): 1.008730e-01s	 events (step): 149
Sim time: 2.007000e-01	CPU time (total): 1.009860e-01s	 events (step): 167
Sim time: 2.008000e-01	CPU time (total): 1.010860e-01s	 events (step): 167
Sim time: 2.009000e-01	CPU time (total): 1.011660e-01s	 events (step): 130
Sim time: 2.010000e-01	CPU time (total): 1.012570e-01s	 events (step): 137
Sim time: 2.011000e-01	CPU time (total): 1.013680e-01s	 events (step): 166
Sim time: 2.012000e-01	CPU time (total): 1.014680e-01s	 events (step): 156
Sim time: 2.013000e-01	CPU time (total): 1.015610e-01s	 events (step): 145
Sim time: 2.014000e-01	CPU time (total): 1.016820e-01s	 events (step): 189
Sim time: 2.015000e-01	CPU time (total): 1.017880e-01s	 events (step): 170
Sim time: 2.016000e-01	CPU time (total): 1.018950e-01s	 events (step): 168
Sim time: 2.017000e-01	CPU time (total): 1.020050e-01s	 events (step): 173
Sim time: 2.018000e-01	CPU time (total): 1.021150e-01s	 events (step): 169
Sim time: 2.019000e-01	CPU time (total): 1.022060e-01s	 events (step): 146
Sim time: 2.020000e-01	CPU time (total): 1.023080e-01s	 events (step): 161
Sim time: 2.021000e-01	CPU time (total): 1.024180e-01s	 events (step): 176
Sim time: 2.022000e-01	CPU time (total): 1.025400e-01s	 events (step): 193
Sim time: 2.023000e-01	CPU time (total): 1.026760e-01s	 events (step): 218
Sim time: 2.024000e-01	CPU time (total): 1.028010e-01s	 events (step): 203
Sim time: 2.025000e-01	CPU time (total): 1.029170e-01s	 events (step): 178
Sim time: 2.026000e-01	CPU time (total): 1.030340e-01s	 events (step): 191
Sim time: 2.027000e-01	CPU time (total): 1.031570e-01s	 events (step): 173
Sim time: 2.028000e-01	CPU time (total): 1.032720e-01s	 events (step): 181
Sim time: 2.029000e-01	CPU time (total): 1.033990e-01s	 events (step): 202
Sim time: 2.030000e-01	CPU time (total): 1.035190e-01s	 events (step): 187
Sim time: 2.031000e-01	CPU time (total): 1.036380e-01s	 events (step): 188
Sim time: 2.032000e-01	CPU time (total): 1.037610e-01s	 events (step): 191
Sim time: 2.033000e-01	CPU time (total): 1.038920e-01s	 events (step): 203
Sim time: 2.034000e-01	CPU time (total): 1.040070e-01s	 events (step): 182
Sim time: 2.035000e-01	CPU time (total): 1.041170e-01s	 events (step): 178
Sim time: 2.036000e-01	CPU time (total): 1.042300e-01s	 events (step): 179
Sim time: 2.037000e-01	CPU time (total): 1.043660e-01s	 events (step): 220
Sim time: 2.038000e-01	CPU time (total): 1.044970e-01s	 events (step): 214
Sim time: 2.039000e-01	CPU time (total): 1.046070e-01s	 events (step): 174
Sim time: 2.040000e-01	CPU time (total): 1.047180e-01s	 events (step): 179
Sim time: 2.041000e-01	CPU time (total): 1.048400e-01s	 events (step): 192
Sim time: 2.042000e-01	CPU time (total): 1.049420e-01s	 events (step): 163
Sim time: 2.043000e-01	CPU time (total): 1.050310e-01s	 events (step): 135
Sim time: 2.044000e-01	CPU time (total): 1.051310e-01s	 events (step): 154
Sim time: 2.045000e-01	CPU time (total): 1.052380e-01s	 events (step): 168
Sim time: 2.046000e-01	CPU time (total): 1.053640e-01s	 events (step): 194
Sim time: 2.047000e-01	CPU time (total): 1.054880e-01s	 events (step): 183
Sim time: 2.048000e-01	CPU time (total): 1.055850e-01s	 events (step): 153
Sim time: 2.049000e-01	CPU time (total): 1.056860e-01s	 events (step): 159
Sim time: 2.050000e-01	CPU time (total): 1.058100e-01s	 events (step): 148
Sim time: 2.051000e-01	CPU time (total): 1.059100e-01s	 events (step): 154
Sim time: 2.052000e-01	CPU time (total): 1.060100e-01s	 events (step): 154
Sim time: 2.053000e-01	CPU time (total): 1.061360e-01s	 events (step): 199
Sim time: 2.054000e-01	CPU time (total): 1.062440e-01s	 events (step): 168
Sim time: 2.055000e-01	CPU time (total): 1.063610e-01s	 events (step): 184
Sim time: 2.056000e-01	CPU time (total): 1.064850e-01s	 events (step): 200
Sim time: 2.057000e-01	CPU time (total): 1.066100e-01s	 events (step): 196
Sim time: 2.058000e-01	CPU time (total): 1.067330e-01s	 events (step): 198
Sim time: 2.059000e-01	CPU time (total): 1.068250e-01s	 events (step): 142
Sim time: 2.060000e-01	CPU time (total): 1.069360e-01s	 events (step): 170
Sim time: 2.061000e-01	CPU time (total): 1.070400e-01s	 events (step): 161
Sim time: 2.062000e-01	CPU time (total): 1.071560e-01s	 events (step): 169
Sim time: 2.063000e-01	CPU time (total): 1.072570e-01s	 events (step): 158
Sim time: 2.064000e-01	CPU time (total): 1.073750e-01s	 events (step): 188
Sim time: 2.065000e-01	CPU time (total): 1.074710e-01s	 events (step): 150
Sim time: 2.066000e-01	CPU time (total): 1.075700e-01s	 events (step): 155
Sim time: 2.067000e-01	CPU time (total): 1.076760e-01s	 events (step): 169
Sim time: 2.068000e-01	CPU time (total): 1.078020e-01s	 events (step): 189
Sim time: 2.069000e-01	CPU time (total): 1.079130e-01s	 events (step): 178
Sim time: 2.070000e-01	CPU time (total): 1.080210e-01s	 events (step): 160
Sim time: 2.071000e-01	CPU time (total): 1.081250e-01s	 events (step): 169
Sim time: 2.072000e-01	CPU time (total): 1.082380e-01s	 events (step): 171
Sim time: 2.073000e-01	CPU time (total): 1.083460e-01s	 events (step): 165
Sim time: 2.074000e-01	CPU time (total): 1.084500e-01s	 events (step): 158
Sim time: 2.075000e-01	CPU time (total): 1.085610e-01s	 events (step): 169
Sim time: 2.076000e-01	CPU time (total): 1.086660e-01s	 events (step): 164
Sim time: 2.077000e-01	CPU time (total): 1.087900e-01s	 events (step): 187
Sim time: 2.078000e-01	CPU time (total): 1.088920e-01s	 events (step): 151
Sim time: 2.079000e-01	CPU time (total): 1.089940e-01s	 events (step): 153
Sim time: 2.080000e-01	CPU time (total): 1.091110e-01s	 events (step): 175
Sim time: 2.081000e-01	CPU time (total): 1.092100e-01s	 events (step): 147
Sim time: 2.082000e-01	CPU time (total): 1.093130e-01s	 events (step): 158
Sim time: 2.083000e-01	CPU time (total): 1.094300e-01s	 events (step): 179
Sim time: 2.084000e-01	CPU time (total): 1.095420e-01s	 events (step): 169
Sim time: 2.085000e-01	CPU time (total): 1.096630e-01s	 events (step): 190
Sim time: 2.086000e-01	CPU time (total): 1.097820e-01s	 events (step): 189
Sim time: 2.087000e-01	CPU time (total): 1.099030e-01s	 events (step): 188
Sim time: 2.088000e-01	CPU time (total): 1.100230e-01s	 events (step): 184
Sim time: 2.089000e-01	CPU time (total): 1.101460e-01s	 events (step): 188
Sim time: 2.090000e-01	CPU time (total): 1.102480e-01s	 events (step): 156
Sim time: 2.091000e-01	CPU time (total): 1.103750e-01s	 events (step): 194
Sim time: 2.092000e-01	CPU time (total): 1.104960e-01s	 events (step): 188
Sim time: 2.093000e-01	CPU time (total): 1.106260e-01s	 events (step): 205
Sim time: 2.094000e-01	CPU time (total): 1.107330e-01s	 events (step): 167
Sim time: 2.095000e-01	CPU time (total): 1.108380e-01s	 events (step): 164
Sim time: 2.096000e-01	CPU time (total): 1.109320e-01s	 events (step): 141
Sim time: 2.097000e-01	CPU time (total): 1.110550e-01s	 events (step): 182
Sim time: 2.098000e-01	CPU time (total): 1.111770e-01s	 events (step): 181
Sim time: 2.099000e-01	CPU time (total): 1.112900e-01s	 events (step): 170
Sim time: 2.100000e-01	CPU time (total): 1.113940e-01s	 events (step): 161
Sim time: 2.101000e-01	CPU time (total): 1.114840e-01s	 events (step): 137
Sim time: 2.102000e-01	CPU time (total): 1.115920e-01s	 events (step): 163
Sim time: 2.103000e-01	CPU time (total): 1.117010e-01s	 events (step): 161
Sim time: 2.104000e-01	CPU time (total): 1.117980e-01s	 events (step): 144
Sim time: 2.105000e-01	CPU time (total): 1.118940e-01s	 events (step): 144
Sim time: 2.106000e-01	CPU time (total): 1.119970e-01s	 events (step): 155
Sim time: 2.107000e-01	CPU time (total): 1.120710e-01s	 events (step): 108
Sim time: 2.108000e-01	CPU time (total): 1.121860e-01s	 events (step): 177
Sim time: 2.109000e-01	CPU time (total): 1.123120e-01s	 events (step): 195
Sim time: 2.110000e-01	CPU time (total): 1.124160e-01s	 events (step): 161
Sim time: 2.111000e-01	CPU time (total): 1.125230e-01s	 events (step): 162
Sim time: 2.112000e-01	CPU time (total): 1.126220e-01s	 events (step): 144
Sim time: 2.113000e-01	CPU time (total): 1.127320e-01s	 events (step): 168
Sim time: 2.114000e-01	CPU time (total): 1.128240e-01s	 events (step): 133
Sim time: 2.115000e-01	CPU time (total): 1.129300e-01s	 events (step): 164
Sim time: 2.116000e-01	CPU time (total): 1.130330e-01s	 events (step): 157
Sim time: 2.117000e-01	CPU time (total): 1.131330e-01s	 events (step): 150
Sim time: 2.118000e-01	CPU time (total): 1.132190e-01s	 events (step): 129
Sim time: 2.119000e-01	CPU time (total): 1.133030e-01s	 events (step): 126
Sim time: 2.120000e-01	CPU time (total): 1.133810e-01s	 events (step): 119
Sim time: 2.121000e-01	CPU time (total): 1.134670e-01s	 events (step): 130
Sim time: 2.122000e-01	CPU time (total): 1.135580e-01s	 events (step): 134
Sim time: 2.123000e-01	CPU time (total): 1.136530e-01s	 events (step): 142
Sim time: 2.124000e-01	CPU time (total): 1.137420e-01s	 events (step): 128
Sim time: 2.125000e-01	CPU time (total): 1.138400e-01s	 events (step): 149
Sim time: 2.126000e-01	CPU time (total): 1.139350e-01s	 events (step): 141
Sim time: 2.127000e-01	CPU time (total): 1.140210e-01s	 events (step): 128
Sim time: 2.128000e-01	CPU time (total): 1.140910e-01s	 events (step): 107
Sim time: 2.129000e-01	CPU time (total): 1.141550e-01s	 events (step): 94
Sim time: 2.130000e-01	CPU time (total): 1.142190e-01s	 events (step): 93
Sim time: 2.131000e-01	CPU time (total): 1.142890e-01s	 events (step): 99
Sim time: 2.132000e-01	CPU time (total): 1.143460e-01s	 events (step): 74
Sim time: 2.133000e-01	CPU time (total): 1.143930e-01s	 events (step): 66
Sim time: 2.134000e-01	CPU time (total): 1.144360e-01s	 events (step): 59
Sim time: 2.135000e-01	CPU time (total): 1.144850e-01s	 events (step): 67
Sim time: 2.136000e-01	CPU time (total): 1.145390e-01s	 events (step): 79
Sim time: 2.137000e-01	CPU time (total): 1.145930e-01s	 events (step): 71
Sim time: 2.138000e-01	CPU time (total): 1.146410e-01s	 events (step): 67
Sim time: 2.139000e-01	CPU time (total): 1.147030e-01s	 events (step): 88
Sim time: 2.140000e-01	CPU time (total): 1.147530e-01s	 events (step): 71
Sim time: 2.141000e-01	CPU time (total): 1.148100e-01s	 events (step): 80
Sim time: 2.142000e-01	CPU time (total): 1.148780e-01s	 events (step): 100
Sim time: 2.143000e-01	CPU time (total): 1.149250e-01s	 events (step): 66
Sim time: 2.144000e-01	CPU time (total): 1.149650e-01s	 events (step): 56
Sim time: 2.145000e-01	CPU time (total): 1.150090e-01s	 events (step): 65
Sim time: 2.146000e-01	CPU time (total): 1.150490e-01s	 events (step): 52
Sim time: 2.147000e-01	CPU time (total): 1.150920e-01s	 events (step): 44
Sim time: 2.148000e-01	CPU time (total): 1.151350e-01s	 events (step): 55
Sim time: 2.149000e-01	CPU time (total): 1.151700e-01s	 events (step): 45
Sim time: 2.150000e-01	CPU time (total): 1.152090e-01s	 events (step): 54
Sim time: 2.151000e-01	CPU time (total): 1.152550e-01s	 events (step): 65
Sim time: 2.152000e-01	CPU time (total): 1.152850e-01s	 events (step): 42
Sim time: 2.153000e-01	CPU time (total): 1.153240e-01s	 events (step): 52
Sim time: 2.154000e-01	CPU time (total): 1.153660e-01s	 events (step): 62
Sim time: 2.155000e-01	CPU time (total): 1.154100e-01s	 events (step): 62
Sim time: 2.156000e-01	CPU time (total): 1.154430e-01s	 events (step): 44
Sim time: 2.157000e-01	CPU time (total): 1.154810e-01s	 events (step): 52
Sim time: 2.158000e-01	CPU time (total): 1.155210e-01s	 events (step): 57
Sim time: 2.159000e-01	CPU time (total): 1.155590e-01s	 events (step): 53
Sim time: 2.160000e-01	CPU time (total): 1.155930e-01s	 events (step): 47
Sim time: 2.161000e-01	CPU time (total): 1.156300e-01s	 events (step): 51
Sim time: 2.162000e-01	CPU time (total): 1.156630e-01s	 events (step): 46
Sim time: 2.163000e-01	CPU time (total): 1.156960e-01s	 events (step): 46
Sim time: 2.164000e-01	CPU time (total): 1.157270e-01s	 events (step): 44
Sim time: 2.165000e-01	CPU time (total): 1.157570e-01s	 events (step): 38
Sim time: 2.166000e-01	CPU time (total): 1.157800e-01s	 events (step): 31
Sim time: 2.167000e-01	CPU time (total): 1.158020e-01s	 events (step): 31
Sim time: 2.168000e-01	CPU time (total): 1.158290e-01s	 events (step): 39
Sim time: 2.169000e-01	CPU time (total): 1.158630e-01s	 events (step): 46
Sim time: 2.170000e-01	CPU time (total): 1.159020e-01s	 events (step): 59
Sim time: 2.171000e-01	CPU time (total): 1.159260e-01s	 events (step): 32
Sim time: 2.172000e-01	CPU time (total): 1.159540e-01s	 events (step): 39
Sim time: 2.173000e-01	CPU time (total): 1.159820e-01s	 events (step): 41
Sim time: 2.174000e-01	CPU time (total): 1.160070e-01s	 events (step): 34
Sim time: 2.175000e-01	CPU time (total): 1.160340e-01s	 events (step): 37
Sim time: 2.176000e-01	CPU time (total): 1.160590e-01s	 events (step): 38
Sim time: 2.177000e-01	CPU time (total): 1.160830e-01s	 events (step): 33
Sim time: 2.178000e-01	CPU time (total): 1.161050e-01s	 events (step): 29
Sim time: 2.179000e-01	CPU time (total): 1.161320e-01s	 events (step): 37
Sim time: 2.180000e-01	CPU time (total): 1.161470e-01s	 events (step): 16
Sim time: 2.181000e-01	CPU time (total): 1.161680e-01s	 events (step): 26
Sim time: 2.182000e-01	CPU time (total): 1.161950e-01s	 events (step): 34
Sim time: 2.183000e-01	CPU time (total): 1.162190e-01s	 events (step): 33
Sim time: 2.184000e-01	CPU time (total): 1.162450e-01s	 events (step): 37
Sim time: 2.185000e-01	CPU time (total): 1.162880e-01s	 events (step): 61
Sim time: 2.186000e-01	CPU time (total): 1.163150e-01s	 events (step): 33
Sim time: 2.187000e-01	CPU time (total): 1.163470e-01s	 events (step): 48
Sim time: 2.188000e-01	CPU time (total): 1.163800e-01s	 events (step): 53
Sim time: 2.189000e-01	CPU time (total): 1.163980e-01s	 events (step): 23
Sim time: 2.190000e-01	CPU time (total): 1.164200e-01s	 events (step): 28
Sim time: 2.191000e-01	CPU time (total): 1.164430e-01s	 events (step): 32
Sim time: 2.192000e-01	CPU time (total): 1.164700e-01s	 events (step): 37
Sim time: 2.193000e-01	CPU time (total): 1.165000e-01s	 events (step): 38
Sim time: 2.194000e-01	CPU time (total): 1.165290e-01s	 events (step): 39
Sim time: 2.195000e-01	CPU time (total): 1.165520e-01s	 events (step): 36
Sim time: 2.196000e-01	CPU time (total): 1.165730e-01s	 events (step): 29
Sim time: 2.197000e-01	CPU time (total): 1.166000e-01s	 events (step): 36
Sim time: 2.198000e-01	CPU time (total): 1.166310e-01s	 events (step): 37
Sim time: 2.199000e-01	CPU time (total): 1.166580e-01s	 events (step): 35
Sim time: 2.200000e-01	CPU time (total): 1.166850e-01s	 events (step): 37
Sim time: 2.201000e-01	CPU time (total): 1.167050e-01s	 events (step): 24
Sim time: 2.202000e-01	CPU time (total): 1.167250e-01s	 events (step): 20
Sim time: 2.203000e-01	CPU time (total): 1.167610e-01s	 events (step): 42
Sim time: 2.204000e-01	CPU time (total): 1.167840e-01s	 events (step): 28
Sim time: 2.205000e-01	CPU time (total): 1.168080e-01s	 events (step): 29
Sim time: 2.206000e-01	CPU time (total): 1.168360e-01s	 events (step): 42
Sim time: 2.207000e-01	CPU time (total): 1.168570e-01s	 events (step): 28
Sim time: 2.208000e-01	CPU time (total): 1.168710e-01s	 events (step): 15
Sim time: 2.209000e-01	CPU time (total): 1.168940e-01s	 events (step): 32
Sim time: 2.210000e-01	CPU time (total): 1.169120e-01s	 events (step): 26
Sim time: 2.211000e-01	CPU time (total): 1.169270e-01s	 events (step): 16
Sim time: 2.212000e-01	CPU time (total): 1.169480e-01s	 events (step): 25
Sim time: 2.213000e-01	CPU time (total): 1.169680e-01s	 events (step): 24
Sim time: 2.214000e-01	CPU time (total): 1.169880e-01s	 events (step): 24
Sim time: 2.215000e-01	CPU time (total): 1.170160e-01s	 events (step): 37
Sim time: 2.216000e-01	CPU time (total): 1.170370e-01s	 events (step): 24
Sim time: 2.217000e-01	CPU time (total): 1.170680e-01s	 events (step): 35
Sim time: 2.218000e-01	CPU time (total): 1.171020e-01s	 events (step): 46
Sim time: 2.219000e-01	CPU time (total): 1.171290e-01s	 events (step): 31
Sim time: 2.220000e-01	CPU time (total): 1.171530e-01s	 events (step): 30
Sim time: 2.221000e-01	CPU time (total): 1.171850e-01s	 events (step): 44
Sim time: 2.222000e-01	CPU time (total): 1.172160e-01s	 events (step): 42
Sim time: 2.223000e-01	CPU time (total): 1.172450e-01s	 events (step): 36
Sim time: 2.224000e-01	CPU time (total): 1.172730e-01s	 events (step): 42
Sim time: 2.225000e-01	CPU time (total): 1.173080e-01s	 events (step): 51
Sim time: 2.226000e-01	CPU time (total): 1.173420e-01s	 events (step): 43
Sim time: 2.227000e-01	CPU time (total): 1.173710e-01s	 events (step): 37
