BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 760 -cb
[simulation PID is: 44535]
starting NFsim v1.12.1...

Seeding random number generator with: 760
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.887000e-01	CPU time (total): 9.789300e-02s	 events (step): 70
Sim time: 1.888000e-01	CPU time (total): 9.794600e-02s	 events (step): 68
Sim time: 1.889000e-01	CPU time (total): 9.799800e-02s	 events (step): 69
Sim time: 1.890000e-01	CPU time (total): 9.804400e-02s	 events (step): 62
Sim time: 1.891000e-01	CPU time (total): 9.808900e-02s	 events (step): 59
Sim time: 1.892000e-01	CPU time (total): 9.812400e-02s	 events (step): 44
Sim time: 1.893000e-01	CPU time (total): 9.815700e-02s	 events (step): 38
Sim time: 1.894000e-01	CPU time (total): 9.819300e-02s	 events (step): 46
Sim time: 1.895000e-01	CPU time (total): 9.824100e-02s	 events (step): 53
Sim time: 1.896000e-01	CPU time (total): 9.829600e-02s	 events (step): 77
Sim time: 1.897000e-01	CPU time (total): 9.836600e-02s	 events (step): 91
Sim time: 1.898000e-01	CPU time (total): 9.842900e-02s	 events (step): 73
Sim time: 1.899000e-01	CPU time (total): 9.847900e-02s	 events (step): 64
Sim time: 1.900000e-01	CPU time (total): 9.852800e-02s	 events (step): 62
Sim time: 1.901000e-01	CPU time (total): 9.857900e-02s	 events (step): 67
Sim time: 1.902000e-01	CPU time (total): 9.864300e-02s	 events (step): 86
Sim time: 1.903000e-01	CPU time (total): 9.871200e-02s	 events (step): 85
Sim time: 1.904000e-01	CPU time (total): 9.877100e-02s	 events (step): 75
Sim time: 1.905000e-01	CPU time (total): 9.882500e-02s	 events (step): 70
Sim time: 1.906000e-01	CPU time (total): 9.891200e-02s	 events (step): 116
Sim time: 1.907000e-01	CPU time (total): 9.899600e-02s	 events (step): 100
Sim time: 1.908000e-01	CPU time (total): 9.908000e-02s	 events (step): 104
Sim time: 1.909000e-01	CPU time (total): 9.917600e-02s	 events (step): 110
Sim time: 1.910000e-01	CPU time (total): 9.928200e-02s	 events (step): 125
Sim time: 1.911000e-01	CPU time (total): 9.938200e-02s	 events (step): 124
Sim time: 1.912000e-01	CPU time (total): 9.948300e-02s	 events (step): 122
Sim time: 1.913000e-01	CPU time (total): 9.957400e-02s	 events (step): 115
Sim time: 1.914000e-01	CPU time (total): 9.969700e-02s	 events (step): 143
Sim time: 1.915000e-01	CPU time (total): 9.979600e-02s	 events (step): 113
Sim time: 1.916000e-01	CPU time (total): 9.988500e-02s	 events (step): 116
Sim time: 1.917000e-01	CPU time (total): 9.997300e-02s	 events (step): 113
Sim time: 1.918000e-01	CPU time (total): 1.000680e-01s	 events (step): 118
Sim time: 1.919000e-01	CPU time (total): 1.001560e-01s	 events (step): 120
Sim time: 1.920000e-01	CPU time (total): 1.002520e-01s	 events (step): 130
Sim time: 1.921000e-01	CPU time (total): 1.003630e-01s	 events (step): 136
Sim time: 1.922000e-01	CPU time (total): 1.004660e-01s	 events (step): 123
Sim time: 1.923000e-01	CPU time (total): 1.005920e-01s	 events (step): 163
Sim time: 1.924000e-01	CPU time (total): 1.007000e-01s	 events (step): 141
Sim time: 1.925000e-01	CPU time (total): 1.008020e-01s	 events (step): 130
Sim time: 1.926000e-01	CPU time (total): 1.008920e-01s	 events (step): 120
Sim time: 1.927000e-01	CPU time (total): 1.010190e-01s	 events (step): 156
Sim time: 1.928000e-01	CPU time (total): 1.011270e-01s	 events (step): 137
Sim time: 1.929000e-01	CPU time (total): 1.012550e-01s	 events (step): 160
Sim time: 1.930000e-01	CPU time (total): 1.013600e-01s	 events (step): 131
Sim time: 1.931000e-01	CPU time (total): 1.014910e-01s	 events (step): 174
Sim time: 1.932000e-01	CPU time (total): 1.016010e-01s	 events (step): 156
Sim time: 1.933000e-01	CPU time (total): 1.016920e-01s	 events (step): 123
Sim time: 1.934000e-01	CPU time (total): 1.018000e-01s	 events (step): 155
Sim time: 1.935000e-01	CPU time (total): 1.019200e-01s	 events (step): 157
Sim time: 1.936000e-01	CPU time (total): 1.020560e-01s	 events (step): 192
Sim time: 1.937000e-01	CPU time (total): 1.021640e-01s	 events (step): 149
Sim time: 1.938000e-01	CPU time (total): 1.022530e-01s	 events (step): 129
Sim time: 1.939000e-01	CPU time (total): 1.023320e-01s	 events (step): 118
Sim time: 1.940000e-01	CPU time (total): 1.024310e-01s	 events (step): 142
Sim time: 1.941000e-01	CPU time (total): 1.025280e-01s	 events (step): 134
Sim time: 1.942000e-01	CPU time (total): 1.026280e-01s	 events (step): 143
Sim time: 1.943000e-01	CPU time (total): 1.027210e-01s	 events (step): 143
Sim time: 1.944000e-01	CPU time (total): 1.028050e-01s	 events (step): 125
Sim time: 1.945000e-01	CPU time (total): 1.029050e-01s	 events (step): 146
Sim time: 1.946000e-01	CPU time (total): 1.030030e-01s	 events (step): 145
Sim time: 1.947000e-01	CPU time (total): 1.030850e-01s	 events (step): 118
Sim time: 1.948000e-01	CPU time (total): 1.031650e-01s	 events (step): 110
Sim time: 1.949000e-01	CPU time (total): 1.032700e-01s	 events (step): 141
Sim time: 1.950000e-01	CPU time (total): 1.033970e-01s	 events (step): 172
Sim time: 1.951000e-01	CPU time (total): 1.034790e-01s	 events (step): 117
Sim time: 1.952000e-01	CPU time (total): 1.035820e-01s	 events (step): 148
Sim time: 1.953000e-01	CPU time (total): 1.036730e-01s	 events (step): 134
Sim time: 1.954000e-01	CPU time (total): 1.037880e-01s	 events (step): 160
Sim time: 1.955000e-01	CPU time (total): 1.039200e-01s	 events (step): 186
Sim time: 1.956000e-01	CPU time (total): 1.040220e-01s	 events (step): 154
Sim time: 1.957000e-01	CPU time (total): 1.041340e-01s	 events (step): 159
Sim time: 1.958000e-01	CPU time (total): 1.042670e-01s	 events (step): 173
Sim time: 1.959000e-01	CPU time (total): 1.043980e-01s	 events (step): 175
Sim time: 1.960000e-01	CPU time (total): 1.045180e-01s	 events (step): 162
Sim time: 1.961000e-01	CPU time (total): 1.046450e-01s	 events (step): 173
Sim time: 1.962000e-01	CPU time (total): 1.047470e-01s	 events (step): 137
Sim time: 1.963000e-01	CPU time (total): 1.048410e-01s	 events (step): 134
Sim time: 1.964000e-01	CPU time (total): 1.049540e-01s	 events (step): 156
Sim time: 1.965000e-01	CPU time (total): 1.050650e-01s	 events (step): 164
Sim time: 1.966000e-01	CPU time (total): 1.051790e-01s	 events (step): 165
Sim time: 1.967000e-01	CPU time (total): 1.053030e-01s	 events (step): 154
Sim time: 1.968000e-01	CPU time (total): 1.054330e-01s	 events (step): 175
Sim time: 1.969000e-01	CPU time (total): 1.055570e-01s	 events (step): 185
Sim time: 1.970000e-01	CPU time (total): 1.056820e-01s	 events (step): 166
Sim time: 1.971000e-01	CPU time (total): 1.058010e-01s	 events (step): 160
Sim time: 1.972000e-01	CPU time (total): 1.059020e-01s	 events (step): 139
Sim time: 1.973000e-01	CPU time (total): 1.060150e-01s	 events (step): 156
Sim time: 1.974000e-01	CPU time (total): 1.061220e-01s	 events (step): 154
Sim time: 1.975000e-01	CPU time (total): 1.062210e-01s	 events (step): 150
Sim time: 1.976000e-01	CPU time (total): 1.063300e-01s	 events (step): 163
Sim time: 1.977000e-01	CPU time (total): 1.064300e-01s	 events (step): 151
Sim time: 1.978000e-01	CPU time (total): 1.065380e-01s	 events (step): 166
Sim time: 1.979000e-01	CPU time (total): 1.066570e-01s	 events (step): 178
Sim time: 1.980000e-01	CPU time (total): 1.067720e-01s	 events (step): 169
Sim time: 1.981000e-01	CPU time (total): 1.068750e-01s	 events (step): 154
Sim time: 1.982000e-01	CPU time (total): 1.069860e-01s	 events (step): 159
Sim time: 1.983000e-01	CPU time (total): 1.071080e-01s	 events (step): 180
Sim time: 1.984000e-01	CPU time (total): 1.072260e-01s	 events (step): 174
Sim time: 1.985000e-01	CPU time (total): 1.073360e-01s	 events (step): 161
Sim time: 1.986000e-01	CPU time (total): 1.074450e-01s	 events (step): 157
Sim time: 1.987000e-01	CPU time (total): 1.075550e-01s	 events (step): 153
Sim time: 1.988000e-01	CPU time (total): 1.076670e-01s	 events (step): 156
Sim time: 1.989000e-01	CPU time (total): 1.077730e-01s	 events (step): 133
Sim time: 1.990000e-01	CPU time (total): 1.078980e-01s	 events (step): 170
Sim time: 1.991000e-01	CPU time (total): 1.080070e-01s	 events (step): 159
Sim time: 1.992000e-01	CPU time (total): 1.081410e-01s	 events (step): 198
Sim time: 1.993000e-01	CPU time (total): 1.082630e-01s	 events (step): 170
Sim time: 1.994000e-01	CPU time (total): 1.083660e-01s	 events (step): 144
Sim time: 1.995000e-01	CPU time (total): 1.084580e-01s	 events (step): 131
Sim time: 1.996000e-01	CPU time (total): 1.085570e-01s	 events (step): 143
Sim time: 1.997000e-01	CPU time (total): 1.086670e-01s	 events (step): 153
Sim time: 1.998000e-01	CPU time (total): 1.087860e-01s	 events (step): 164
Sim time: 1.999000e-01	CPU time (total): 1.089100e-01s	 events (step): 170
Sim time: 2.000000e-01	CPU time (total): 1.090630e-01s	 events (step): 208
Sim time: 2.001000e-01	CPU time (total): 1.092010e-01s	 events (step): 189
Sim time: 2.002000e-01	CPU time (total): 1.093210e-01s	 events (step): 164
Sim time: 2.003000e-01	CPU time (total): 1.094390e-01s	 events (step): 187
Sim time: 2.004000e-01	CPU time (total): 1.095740e-01s	 events (step): 216
Sim time: 2.005000e-01	CPU time (total): 1.096720e-01s	 events (step): 165
Sim time: 2.006000e-01	CPU time (total): 1.097910e-01s	 events (step): 190
Sim time: 2.007000e-01	CPU time (total): 1.098990e-01s	 events (step): 168
Sim time: 2.008000e-01	CPU time (total): 1.100180e-01s	 events (step): 193
Sim time: 2.009000e-01	CPU time (total): 1.101220e-01s	 events (step): 161
Sim time: 2.010000e-01	CPU time (total): 1.102320e-01s	 events (step): 178
Sim time: 2.011000e-01	CPU time (total): 1.103380e-01s	 events (step): 170
Sim time: 2.012000e-01	CPU time (total): 1.104260e-01s	 events (step): 141
Sim time: 2.013000e-01	CPU time (total): 1.105310e-01s	 events (step): 162
Sim time: 2.014000e-01	CPU time (total): 1.106360e-01s	 events (step): 161
Sim time: 2.015000e-01	CPU time (total): 1.107370e-01s	 events (step): 149
Sim time: 2.016000e-01	CPU time (total): 1.108280e-01s	 events (step): 141
Sim time: 2.017000e-01	CPU time (total): 1.109310e-01s	 events (step): 154
Sim time: 2.018000e-01	CPU time (total): 1.110540e-01s	 events (step): 186
Sim time: 2.019000e-01	CPU time (total): 1.111670e-01s	 events (step): 171
Sim time: 2.020000e-01	CPU time (total): 1.112690e-01s	 events (step): 157
Sim time: 2.021000e-01	CPU time (total): 1.113870e-01s	 events (step): 181
Sim time: 2.022000e-01	CPU time (total): 1.114950e-01s	 events (step): 166
Sim time: 2.023000e-01	CPU time (total): 1.116070e-01s	 events (step): 167
Sim time: 2.024000e-01	CPU time (total): 1.117460e-01s	 events (step): 214
Sim time: 2.025000e-01	CPU time (total): 1.118470e-01s	 events (step): 152
Sim time: 2.026000e-01	CPU time (total): 1.119500e-01s	 events (step): 161
Sim time: 2.027000e-01	CPU time (total): 1.120600e-01s	 events (step): 166
Sim time: 2.028000e-01	CPU time (total): 1.121700e-01s	 events (step): 168
Sim time: 2.029000e-01	CPU time (total): 1.123040e-01s	 events (step): 196
Sim time: 2.030000e-01	CPU time (total): 1.124270e-01s	 events (step): 182
Sim time: 2.031000e-01	CPU time (total): 1.125480e-01s	 events (step): 177
Sim time: 2.032000e-01	CPU time (total): 1.126710e-01s	 events (step): 191
Sim time: 2.033000e-01	CPU time (total): 1.128040e-01s	 events (step): 200
Sim time: 2.034000e-01	CPU time (total): 1.129200e-01s	 events (step): 177
Sim time: 2.035000e-01	CPU time (total): 1.131130e-01s	 events (step): 197
Sim time: 2.036000e-01	CPU time (total): 1.133080e-01s	 events (step): 197
Sim time: 2.037000e-01	CPU time (total): 1.134840e-01s	 events (step): 178
Sim time: 2.038000e-01	CPU time (total): 1.136470e-01s	 events (step): 182
Sim time: 2.039000e-01	CPU time (total): 1.137990e-01s	 events (step): 165
Sim time: 2.040000e-01	CPU time (total): 1.139760e-01s	 events (step): 179
Sim time: 2.041000e-01	CPU time (total): 1.141250e-01s	 events (step): 155
Sim time: 2.042000e-01	CPU time (total): 1.142970e-01s	 events (step): 172
Sim time: 2.043000e-01	CPU time (total): 1.144440e-01s	 events (step): 142
Sim time: 2.044000e-01	CPU time (total): 1.145970e-01s	 events (step): 150
Sim time: 2.045000e-01	CPU time (total): 1.147650e-01s	 events (step): 156
Sim time: 2.046000e-01	CPU time (total): 1.149540e-01s	 events (step): 181
Sim time: 2.047000e-01	CPU time (total): 1.151540e-01s	 events (step): 192
Sim time: 2.048000e-01	CPU time (total): 1.153350e-01s	 events (step): 170
Sim time: 2.049000e-01	CPU time (total): 1.155040e-01s	 events (step): 157
Sim time: 2.050000e-01	CPU time (total): 1.157040e-01s	 events (step): 184
Sim time: 2.051000e-01	CPU time (total): 1.158960e-01s	 events (step): 200
Sim time: 2.052000e-01	CPU time (total): 1.160570e-01s	 events (step): 164
Sim time: 2.053000e-01	CPU time (total): 1.162350e-01s	 events (step): 186
Sim time: 2.054000e-01	CPU time (total): 1.164060e-01s	 events (step): 178
Sim time: 2.055000e-01	CPU time (total): 1.165740e-01s	 events (step): 176
Sim time: 2.056000e-01	CPU time (total): 1.167870e-01s	 events (step): 229
Sim time: 2.057000e-01	CPU time (total): 1.169690e-01s	 events (step): 186
Sim time: 2.058000e-01	CPU time (total): 1.172010e-01s	 events (step): 236
Sim time: 2.059000e-01	CPU time (total): 1.174260e-01s	 events (step): 224
Sim time: 2.060000e-01	CPU time (total): 1.176040e-01s	 events (step): 187
Sim time: 2.061000e-01	CPU time (total): 1.178060e-01s	 events (step): 207
Sim time: 2.062000e-01	CPU time (total): 1.180280e-01s	 events (step): 232
Sim time: 2.063000e-01	CPU time (total): 1.182100e-01s	 events (step): 192
Sim time: 2.064000e-01	CPU time (total): 1.184170e-01s	 events (step): 232
Sim time: 2.065000e-01	CPU time (total): 1.185780e-01s	 events (step): 187
Sim time: 2.066000e-01	CPU time (total): 1.187600e-01s	 events (step): 183
Sim time: 2.067000e-01	CPU time (total): 1.189680e-01s	 events (step): 193
Sim time: 2.068000e-01	CPU time (total): 1.191760e-01s	 events (step): 207
Sim time: 2.069000e-01	CPU time (total): 1.193580e-01s	 events (step): 187
Sim time: 2.070000e-01	CPU time (total): 1.195370e-01s	 events (step): 188
Sim time: 2.071000e-01	CPU time (total): 1.196540e-01s	 events (step): 160
Sim time: 2.072000e-01	CPU time (total): 1.197990e-01s	 events (step): 178
Sim time: 2.073000e-01	CPU time (total): 1.199400e-01s	 events (step): 198
Sim time: 2.074000e-01	CPU time (total): 1.200740e-01s	 events (step): 185
Sim time: 2.075000e-01	CPU time (total): 1.202190e-01s	 events (step): 203
Sim time: 2.076000e-01	CPU time (total): 1.203430e-01s	 events (step): 181
Sim time: 2.077000e-01	CPU time (total): 1.204800e-01s	 events (step): 192
Sim time: 2.078000e-01	CPU time (total): 1.206240e-01s	 events (step): 218
Sim time: 2.079000e-01	CPU time (total): 1.207630e-01s	 events (step): 208
Sim time: 2.080000e-01	CPU time (total): 1.209020e-01s	 events (step): 204
Sim time: 2.081000e-01	CPU time (total): 1.210530e-01s	 events (step): 228
Sim time: 2.082000e-01	CPU time (total): 1.211700e-01s	 events (step): 177
Sim time: 2.083000e-01	CPU time (total): 1.213250e-01s	 events (step): 207
Sim time: 2.084000e-01	CPU time (total): 1.214760e-01s	 events (step): 219
Sim time: 2.085000e-01	CPU time (total): 1.216220e-01s	 events (step): 223
Sim time: 2.086000e-01	CPU time (total): 1.217580e-01s	 events (step): 208
Sim time: 2.087000e-01	CPU time (total): 1.219010e-01s	 events (step): 210
Sim time: 2.088000e-01	CPU time (total): 1.220270e-01s	 events (step): 192
Sim time: 2.089000e-01	CPU time (total): 1.221510e-01s	 events (step): 184
Sim time: 2.090000e-01	CPU time (total): 1.222850e-01s	 events (step): 202
Sim time: 2.091000e-01	CPU time (total): 1.224100e-01s	 events (step): 188
Sim time: 2.092000e-01	CPU time (total): 1.225370e-01s	 events (step): 190
Sim time: 2.093000e-01	CPU time (total): 1.226780e-01s	 events (step): 212
Sim time: 2.094000e-01	CPU time (total): 1.228150e-01s	 events (step): 209
Sim time: 2.095000e-01	CPU time (total): 1.229420e-01s	 events (step): 193
Sim time: 2.096000e-01	CPU time (total): 1.230530e-01s	 events (step): 169
Sim time: 2.097000e-01	CPU time (total): 1.231910e-01s	 events (step): 211
Sim time: 2.098000e-01	CPU time (total): 1.233050e-01s	 events (step): 174
Sim time: 2.099000e-01	CPU time (total): 1.234270e-01s	 events (step): 188
Sim time: 2.100000e-01	CPU time (total): 1.235270e-01s	 events (step): 156
Sim time: 2.101000e-01	CPU time (total): 1.236470e-01s	 events (step): 184
Sim time: 2.102000e-01	CPU time (total): 1.237560e-01s	 events (step): 164
Sim time: 2.103000e-01	CPU time (total): 1.238700e-01s	 events (step): 177
Sim time: 2.104000e-01	CPU time (total): 1.239880e-01s	 events (step): 179
Sim time: 2.105000e-01	CPU time (total): 1.241100e-01s	 events (step): 187
Sim time: 2.106000e-01	CPU time (total): 1.242390e-01s	 events (step): 199
Sim time: 2.107000e-01	CPU time (total): 1.243900e-01s	 events (step): 229
Sim time: 2.108000e-01	CPU time (total): 1.245220e-01s	 events (step): 201
Sim time: 2.109000e-01	CPU time (total): 1.246490e-01s	 events (step): 204
Sim time: 2.110000e-01	CPU time (total): 1.247810e-01s	 events (step): 208
Sim time: 2.111000e-01	CPU time (total): 1.248910e-01s	 events (step): 167
Sim time: 2.112000e-01	CPU time (total): 1.250200e-01s	 events (step): 205
Sim time: 2.113000e-01	CPU time (total): 1.251150e-01s	 events (step): 144
Sim time: 2.114000e-01	CPU time (total): 1.252390e-01s	 events (step): 192
Sim time: 2.115000e-01	CPU time (total): 1.253770e-01s	 events (step): 206
Sim time: 2.116000e-01	CPU time (total): 1.254970e-01s	 events (step): 183
Sim time: 2.117000e-01	CPU time (total): 1.256370e-01s	 events (step): 216
Sim time: 2.118000e-01	CPU time (total): 1.257410e-01s	 events (step): 166
Sim time: 2.119000e-01	CPU time (total): 1.258470e-01s	 events (step): 166
Sim time: 2.120000e-01	CPU time (total): 1.259830e-01s	 events (step): 214
Sim time: 2.121000e-01	CPU time (total): 1.261130e-01s	 events (step): 195
Sim time: 2.122000e-01	CPU time (total): 1.262480e-01s	 events (step): 215
Sim time: 2.123000e-01	CPU time (total): 1.263840e-01s	 events (step): 220
Sim time: 2.124000e-01	CPU time (total): 1.265270e-01s	 events (step): 225
Sim time: 2.125000e-01	CPU time (total): 1.266530e-01s	 events (step): 202
Sim time: 2.126000e-01	CPU time (total): 1.267840e-01s	 events (step): 199
Sim time: 2.127000e-01	CPU time (total): 1.269040e-01s	 events (step): 189
Sim time: 2.128000e-01	CPU time (total): 1.270190e-01s	 events (step): 180
Sim time: 2.129000e-01	CPU time (total): 1.271490e-01s	 events (step): 203
Sim time: 2.130000e-01	CPU time (total): 1.272740e-01s	 events (step): 196
Sim time: 2.131000e-01	CPU time (total): 1.273960e-01s	 events (step): 194
Sim time: 2.132000e-01	CPU time (total): 1.275140e-01s	 events (step): 174
Sim time: 2.133000e-01	CPU time (total): 1.276410e-01s	 events (step): 194
Sim time: 2.134000e-01	CPU time (total): 1.277420e-01s	 events (step): 159
Sim time: 2.135000e-01	CPU time (total): 1.278540e-01s	 events (step): 179
Sim time: 2.136000e-01	CPU time (total): 1.279940e-01s	 events (step): 222
Sim time: 2.137000e-01	CPU time (total): 1.281010e-01s	 events (step): 168
Sim time: 2.138000e-01	CPU time (total): 1.282170e-01s	 events (step): 186
Sim time: 2.139000e-01	CPU time (total): 1.283260e-01s	 events (step): 173
Sim time: 2.140000e-01	CPU time (total): 1.284330e-01s	 events (step): 170
Sim time: 2.141000e-01	CPU time (total): 1.285520e-01s	 events (step): 180
Sim time: 2.142000e-01	CPU time (total): 1.286470e-01s	 events (step): 146
Sim time: 2.143000e-01	CPU time (total): 1.287720e-01s	 events (step): 200
Sim time: 2.144000e-01	CPU time (total): 1.289000e-01s	 events (step): 206
Sim time: 2.145000e-01	CPU time (total): 1.290050e-01s	 events (step): 163
Sim time: 2.146000e-01	CPU time (total): 1.291160e-01s	 events (step): 174
Sim time: 2.147000e-01	CPU time (total): 1.292220e-01s	 events (step): 159
Sim time: 2.148000e-01	CPU time (total): 1.293380e-01s	 events (step): 168
Sim time: 2.149000e-01	CPU time (total): 1.294590e-01s	 events (step): 182
Sim time: 2.150000e-01	CPU time (total): 1.295700e-01s	 events (step): 173
Sim time: 2.151000e-01	CPU time (total): 1.296640e-01s	 events (step): 145
Sim time: 2.152000e-01	CPU time (total): 1.297590e-01s	 events (step): 146
Sim time: 2.153000e-01	CPU time (total): 1.298570e-01s	 events (step): 138
Sim time: 2.154000e-01	CPU time (total): 1.299670e-01s	 events (step): 169
Sim time: 2.155000e-01	CPU time (total): 1.300630e-01s	 events (step): 146
Sim time: 2.156000e-01	CPU time (total): 1.301530e-01s	 events (step): 138
Sim time: 2.157000e-01	CPU time (total): 1.302410e-01s	 events (step): 134
Sim time: 2.158000e-01	CPU time (total): 1.303250e-01s	 events (step): 123
Sim time: 2.159000e-01	CPU time (total): 1.303870e-01s	 events (step): 86
Sim time: 2.160000e-01	CPU time (total): 1.304590e-01s	 events (step): 108
Sim time: 2.161000e-01	CPU time (total): 1.305100e-01s	 events (step): 69
Sim time: 2.162000e-01	CPU time (total): 1.305590e-01s	 events (step): 65
Sim time: 2.163000e-01	CPU time (total): 1.306220e-01s	 events (step): 82
Sim time: 2.164000e-01	CPU time (total): 1.306720e-01s	 events (step): 68
Sim time: 2.165000e-01	CPU time (total): 1.307170e-01s	 events (step): 63
Sim time: 2.166000e-01	CPU time (total): 1.307650e-01s	 events (step): 61
Sim time: 2.167000e-01	CPU time (total): 1.308080e-01s	 events (step): 58
Sim time: 2.168000e-01	CPU time (total): 1.308550e-01s	 events (step): 62
Sim time: 2.169000e-01	CPU time (total): 1.308970e-01s	 events (step): 57
Sim time: 2.170000e-01	CPU time (total): 1.309350e-01s	 events (step): 52
Sim time: 2.171000e-01	CPU time (total): 1.309770e-01s	 events (step): 55
Sim time: 2.172000e-01	CPU time (total): 1.310170e-01s	 events (step): 51
Sim time: 2.173000e-01	CPU time (total): 1.310670e-01s	 events (step): 66
Sim time: 2.174000e-01	CPU time (total): 1.311020e-01s	 events (step): 53
Sim time: 2.175000e-01	CPU time (total): 1.311440e-01s	 events (step): 62
Sim time: 2.176000e-01	CPU time (total): 1.311830e-01s	 events (step): 51
Sim time: 2.177000e-01	CPU time (total): 1.312300e-01s	 events (step): 66
Sim time: 2.178000e-01	CPU time (total): 1.312680e-01s	 events (step): 56
Sim time: 2.179000e-01	CPU time (total): 1.313230e-01s	 events (step): 86
Sim time: 2.180000e-01	CPU time (total): 1.313660e-01s	 events (step): 60
Sim time: 2.181000e-01	CPU time (total): 1.313980e-01s	 events (step): 43
Sim time: 2.182000e-01	CPU time (total): 1.314250e-01s	 events (step): 35
Sim time: 2.183000e-01	CPU time (total): 1.314600e-01s	 events (step): 47
Sim time: 2.184000e-01	CPU time (total): 1.314930e-01s	 events (step): 43
Sim time: 2.185000e-01	CPU time (total): 1.315290e-01s	 events (step): 45
Sim time: 2.186000e-01	CPU time (total): 1.315470e-01s	 events (step): 24
Sim time: 2.187000e-01	CPU time (total): 1.315810e-01s	 events (step): 49
Sim time: 2.188000e-01	CPU time (total): 1.316220e-01s	 events (step): 61
Sim time: 2.189000e-01	CPU time (total): 1.316530e-01s	 events (step): 43
Sim time: 2.190000e-01	CPU time (total): 1.316820e-01s	 events (step): 42
Sim time: 2.191000e-01	CPU time (total): 1.317150e-01s	 events (step): 45
Sim time: 2.192000e-01	CPU time (total): 1.317500e-01s	 events (step): 52
Sim time: 2.193000e-01	CPU time (total): 1.317710e-01s	 events (step): 32
Sim time: 2.194000e-01	CPU time (total): 1.317970e-01s	 events (step): 37
Sim time: 2.195000e-01	CPU time (total): 1.318250e-01s	 events (step): 38
Sim time: 2.196000e-01	CPU time (total): 1.318550e-01s	 events (step): 43
Sim time: 2.197000e-01	CPU time (total): 1.318950e-01s	 events (step): 63
Sim time: 2.198000e-01	CPU time (total): 1.319260e-01s	 events (step): 49
Sim time: 2.199000e-01	CPU time (total): 1.319610e-01s	 events (step): 53
Sim time: 2.200000e-01	CPU time (total): 1.320000e-01s	 events (step): 59
Sim time: 2.201000e-01	CPU time (total): 1.320440e-01s	 events (step): 68
Sim time: 2.202000e-01	CPU time (total): 1.320790e-01s	 events (step): 56
Sim time: 2.203000e-01	CPU time (total): 1.321060e-01s	 events (step): 47
Sim time: 2.204000e-01	CPU time (total): 1.321410e-01s	 events (step): 56
Sim time: 2.205000e-01	CPU time (total): 1.321690e-01s	 events (step): 42
Sim time: 2.206000e-01	CPU time (total): 1.322090e-01s	 events (step): 62
Sim time: 2.207000e-01	CPU time (total): 1.322420e-01s	 events (step): 51
Sim time: 2.208000e-01	CPU time (total): 1.322850e-01s	 events (step): 67
Sim time: 2.209000e-01	CPU time (total): 1.323310e-01s	 events (step): 73
Sim time: 2.210000e-01	CPU time (total): 1.323750e-01s	 events (step): 65
Sim time: 2.211000e-01	CPU time (total): 1.324170e-01s	 events (step): 68
Sim time: 2.212000e-01	CPU time (total): 1.324520e-01s	 events (step): 58
Sim time: 2.213000e-01	CPU time (total): 1.324840e-01s	 events (step): 52
Sim time: 2.214000e-01	CPU time (total): 1.325180e-01s	 events (step): 56
Sim time: 2.215000e-01	CPU time (total): 1.325430e-01s	 events (step): 40
Sim time: 2.216000e-01	CPU time (total): 1.325690e-01s	 events (step): 40
Sim time: 2.217000e-01	CPU time (total): 1.326040e-01s	 events (step): 48
Sim time: 2.218000e-01	CPU time (total): 1.326380e-01s	 events (step): 54
Sim time: 2.219000e-01	CPU time (total): 1.326690e-01s	 events (step): 52
Sim time: 2.220000e-01	CPU time (total): 1.326910e-01s	 events (step): 31
Sim time: 2.221000e-01	CPU time (total): 1.327140e-01s	 events (step): 30
Sim time: 2.222000e-01	CPU time (total): 1.327420e-01s	 events (step): 41
Sim time: 2.223000e-01	CPU time (total): 1.327810e-01s	 events (step): 57
Sim time: 2.224000e-01	CPU time (total): 1.328140e-01s	 events (step): 51
Sim time: 2.225000e-01	CPU time (total): 1.328430e-01s	 events (step): 44
Sim time: 2.226000e-01	CPU time (total): 1.328690e-01s	 events (step): 42
Sim time: 2.227000e-01	CPU time (total): 1.328950e-01s	 events (step): 41
Sim time: 2.228000e-01	CPU time (total): 1.329220e-01s	 events (step): 42
Sim time: 2.229000e-01	CPU time (total): 1.329470e-01s	 events (step): 40
Sim time: 2.230000e-01	CPU time (total): 1.329630e-01s	 events (step): 27
Sim time: 2.231000e-01	CPU time (total): 1.329850e-01s	 events (step): 31
Sim time: 2.232000e-01	CPU time (total): 1.330090e-01s	 events (step): 39
Sim time: 2.233000e-01	CPU time (total): 1.330270e-01s	 events (step): 30
Sim time: 2.234000e-01	CPU time (total): 1.330470e-01s	 events (step): 33
