BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 481
[simulation PID is: 43409]
starting NFsim v1.12.1...

Seeding random number generator with: 481
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.901000e-01	CPU time (total): 9.168600e-02s	 events (step): 133
Sim time: 1.902000e-01	CPU time (total): 9.178900e-02s	 events (step): 138
Sim time: 1.903000e-01	CPU time (total): 9.188000e-02s	 events (step): 111
Sim time: 1.904000e-01	CPU time (total): 9.198000e-02s	 events (step): 120
Sim time: 1.905000e-01	CPU time (total): 9.207200e-02s	 events (step): 122
Sim time: 1.906000e-01	CPU time (total): 9.215800e-02s	 events (step): 119
Sim time: 1.907000e-01	CPU time (total): 9.224600e-02s	 events (step): 120
Sim time: 1.908000e-01	CPU time (total): 9.233200e-02s	 events (step): 117
Sim time: 1.909000e-01	CPU time (total): 9.241600e-02s	 events (step): 105
Sim time: 1.910000e-01	CPU time (total): 9.250000e-02s	 events (step): 122
Sim time: 1.911000e-01	CPU time (total): 9.260300e-02s	 events (step): 136
Sim time: 1.912000e-01	CPU time (total): 9.268600e-02s	 events (step): 118
Sim time: 1.913000e-01	CPU time (total): 9.277900e-02s	 events (step): 126
Sim time: 1.914000e-01	CPU time (total): 9.287500e-02s	 events (step): 145
Sim time: 1.915000e-01	CPU time (total): 9.295500e-02s	 events (step): 132
Sim time: 1.916000e-01	CPU time (total): 9.305200e-02s	 events (step): 135
Sim time: 1.917000e-01	CPU time (total): 9.314000e-02s	 events (step): 120
Sim time: 1.918000e-01	CPU time (total): 9.322000e-02s	 events (step): 122
Sim time: 1.919000e-01	CPU time (total): 9.331100e-02s	 events (step): 129
Sim time: 1.920000e-01	CPU time (total): 9.340000e-02s	 events (step): 126
Sim time: 1.921000e-01	CPU time (total): 9.349700e-02s	 events (step): 127
Sim time: 1.922000e-01	CPU time (total): 9.359800e-02s	 events (step): 139
Sim time: 1.923000e-01	CPU time (total): 9.369700e-02s	 events (step): 132
Sim time: 1.924000e-01	CPU time (total): 9.380600e-02s	 events (step): 138
Sim time: 1.925000e-01	CPU time (total): 9.387800e-02s	 events (step): 104
Sim time: 1.926000e-01	CPU time (total): 9.401000e-02s	 events (step): 144
Sim time: 1.927000e-01	CPU time (total): 9.411100e-02s	 events (step): 131
Sim time: 1.928000e-01	CPU time (total): 9.421100e-02s	 events (step): 135
Sim time: 1.929000e-01	CPU time (total): 9.429400e-02s	 events (step): 108
Sim time: 1.930000e-01	CPU time (total): 9.438000e-02s	 events (step): 117
Sim time: 1.931000e-01	CPU time (total): 9.446500e-02s	 events (step): 107
Sim time: 1.932000e-01	CPU time (total): 9.455400e-02s	 events (step): 107
Sim time: 1.933000e-01	CPU time (total): 9.466600e-02s	 events (step): 145
Sim time: 1.934000e-01	CPU time (total): 9.475500e-02s	 events (step): 114
Sim time: 1.935000e-01	CPU time (total): 9.483200e-02s	 events (step): 103
Sim time: 1.936000e-01	CPU time (total): 9.494100e-02s	 events (step): 144
Sim time: 1.937000e-01	CPU time (total): 9.504200e-02s	 events (step): 132
Sim time: 1.938000e-01	CPU time (total): 9.515200e-02s	 events (step): 150
Sim time: 1.939000e-01	CPU time (total): 9.522900e-02s	 events (step): 101
Sim time: 1.940000e-01	CPU time (total): 9.532400e-02s	 events (step): 131
Sim time: 1.941000e-01	CPU time (total): 9.542000e-02s	 events (step): 133
Sim time: 1.942000e-01	CPU time (total): 9.552800e-02s	 events (step): 156
Sim time: 1.943000e-01	CPU time (total): 9.562000e-02s	 events (step): 133
Sim time: 1.944000e-01	CPU time (total): 9.573100e-02s	 events (step): 157
Sim time: 1.945000e-01	CPU time (total): 9.583500e-02s	 events (step): 145
Sim time: 1.946000e-01	CPU time (total): 9.594000e-02s	 events (step): 149
Sim time: 1.947000e-01	CPU time (total): 9.605500e-02s	 events (step): 158
Sim time: 1.948000e-01	CPU time (total): 9.618200e-02s	 events (step): 159
Sim time: 1.949000e-01	CPU time (total): 9.629400e-02s	 events (step): 143
Sim time: 1.950000e-01	CPU time (total): 9.641400e-02s	 events (step): 155
Sim time: 1.951000e-01	CPU time (total): 9.652000e-02s	 events (step): 145
Sim time: 1.952000e-01	CPU time (total): 9.664900e-02s	 events (step): 171
Sim time: 1.953000e-01	CPU time (total): 9.676700e-02s	 events (step): 147
Sim time: 1.954000e-01	CPU time (total): 9.688200e-02s	 events (step): 162
Sim time: 1.955000e-01	CPU time (total): 9.701800e-02s	 events (step): 187
Sim time: 1.956000e-01	CPU time (total): 9.714700e-02s	 events (step): 173
Sim time: 1.957000e-01	CPU time (total): 9.726700e-02s	 events (step): 165
Sim time: 1.958000e-01	CPU time (total): 9.738900e-02s	 events (step): 174
Sim time: 1.959000e-01	CPU time (total): 9.750300e-02s	 events (step): 142
Sim time: 1.960000e-01	CPU time (total): 9.763700e-02s	 events (step): 184
Sim time: 1.961000e-01	CPU time (total): 9.776200e-02s	 events (step): 162
Sim time: 1.962000e-01	CPU time (total): 9.787700e-02s	 events (step): 160
Sim time: 1.963000e-01	CPU time (total): 9.801600e-02s	 events (step): 187
Sim time: 1.964000e-01	CPU time (total): 9.813900e-02s	 events (step): 171
Sim time: 1.965000e-01	CPU time (total): 9.825900e-02s	 events (step): 164
Sim time: 1.966000e-01	CPU time (total): 9.837900e-02s	 events (step): 174
Sim time: 1.967000e-01	CPU time (total): 9.851500e-02s	 events (step): 193
Sim time: 1.968000e-01	CPU time (total): 9.865000e-02s	 events (step): 188
Sim time: 1.969000e-01	CPU time (total): 9.877600e-02s	 events (step): 181
Sim time: 1.970000e-01	CPU time (total): 9.888100e-02s	 events (step): 147
Sim time: 1.971000e-01	CPU time (total): 9.898800e-02s	 events (step): 152
Sim time: 1.972000e-01	CPU time (total): 9.910000e-02s	 events (step): 163
Sim time: 1.973000e-01	CPU time (total): 9.920300e-02s	 events (step): 145
Sim time: 1.974000e-01	CPU time (total): 9.934200e-02s	 events (step): 186
Sim time: 1.975000e-01	CPU time (total): 9.947100e-02s	 events (step): 172
Sim time: 1.976000e-01	CPU time (total): 9.960800e-02s	 events (step): 193
Sim time: 1.977000e-01	CPU time (total): 9.973200e-02s	 events (step): 189
Sim time: 1.978000e-01	CPU time (total): 9.984100e-02s	 events (step): 164
Sim time: 1.979000e-01	CPU time (total): 9.998100e-02s	 events (step): 209
Sim time: 1.980000e-01	CPU time (total): 1.001030e-01s	 events (step): 182
Sim time: 1.981000e-01	CPU time (total): 1.002280e-01s	 events (step): 182
Sim time: 1.982000e-01	CPU time (total): 1.003580e-01s	 events (step): 188
Sim time: 1.983000e-01	CPU time (total): 1.004830e-01s	 events (step): 190
Sim time: 1.984000e-01	CPU time (total): 1.006090e-01s	 events (step): 193
Sim time: 1.985000e-01	CPU time (total): 1.007250e-01s	 events (step): 174
Sim time: 1.986000e-01	CPU time (total): 1.008350e-01s	 events (step): 164
Sim time: 1.987000e-01	CPU time (total): 1.009670e-01s	 events (step): 194
Sim time: 1.988000e-01	CPU time (total): 1.010770e-01s	 events (step): 160
Sim time: 1.989000e-01	CPU time (total): 1.012050e-01s	 events (step): 187
Sim time: 1.990000e-01	CPU time (total): 1.013510e-01s	 events (step): 207
Sim time: 1.991000e-01	CPU time (total): 1.014720e-01s	 events (step): 181
Sim time: 1.992000e-01	CPU time (total): 1.015880e-01s	 events (step): 163
Sim time: 1.993000e-01	CPU time (total): 1.016860e-01s	 events (step): 155
Sim time: 1.994000e-01	CPU time (total): 1.018020e-01s	 events (step): 177
Sim time: 1.995000e-01	CPU time (total): 1.019090e-01s	 events (step): 162
Sim time: 1.996000e-01	CPU time (total): 1.020100e-01s	 events (step): 158
Sim time: 1.997000e-01	CPU time (total): 1.021270e-01s	 events (step): 180
Sim time: 1.998000e-01	CPU time (total): 1.022490e-01s	 events (step): 194
Sim time: 1.999000e-01	CPU time (total): 1.023810e-01s	 events (step): 200
Sim time: 2.000000e-01	CPU time (total): 1.025270e-01s	 events (step): 236
Sim time: 2.001000e-01	CPU time (total): 1.026660e-01s	 events (step): 217
Sim time: 2.002000e-01	CPU time (total): 1.027860e-01s	 events (step): 191
Sim time: 2.003000e-01	CPU time (total): 1.029160e-01s	 events (step): 204
Sim time: 2.004000e-01	CPU time (total): 1.030460e-01s	 events (step): 196
Sim time: 2.005000e-01	CPU time (total): 1.031690e-01s	 events (step): 193
Sim time: 2.006000e-01	CPU time (total): 1.033360e-01s	 events (step): 223
Sim time: 2.007000e-01	CPU time (total): 1.034570e-01s	 events (step): 184
Sim time: 2.008000e-01	CPU time (total): 1.035630e-01s	 events (step): 160
Sim time: 2.009000e-01	CPU time (total): 1.036710e-01s	 events (step): 166
Sim time: 2.010000e-01	CPU time (total): 1.037770e-01s	 events (step): 167
Sim time: 2.011000e-01	CPU time (total): 1.038970e-01s	 events (step): 191
Sim time: 2.012000e-01	CPU time (total): 1.040120e-01s	 events (step): 186
Sim time: 2.013000e-01	CPU time (total): 1.041250e-01s	 events (step): 171
Sim time: 2.014000e-01	CPU time (total): 1.042480e-01s	 events (step): 193
Sim time: 2.015000e-01	CPU time (total): 1.043880e-01s	 events (step): 197
Sim time: 2.016000e-01	CPU time (total): 1.044910e-01s	 events (step): 165
Sim time: 2.017000e-01	CPU time (total): 1.045940e-01s	 events (step): 161
Sim time: 2.018000e-01	CPU time (total): 1.047440e-01s	 events (step): 237
Sim time: 2.019000e-01	CPU time (total): 1.048850e-01s	 events (step): 223
Sim time: 2.020000e-01	CPU time (total): 1.050180e-01s	 events (step): 207
Sim time: 2.021000e-01	CPU time (total): 1.051370e-01s	 events (step): 184
Sim time: 2.022000e-01	CPU time (total): 1.052740e-01s	 events (step): 208
Sim time: 2.023000e-01	CPU time (total): 1.054170e-01s	 events (step): 220
Sim time: 2.024000e-01	CPU time (total): 1.055380e-01s	 events (step): 169
Sim time: 2.025000e-01	CPU time (total): 1.056530e-01s	 events (step): 173
Sim time: 2.026000e-01	CPU time (total): 1.057600e-01s	 events (step): 162
Sim time: 2.027000e-01	CPU time (total): 1.058840e-01s	 events (step): 190
Sim time: 2.028000e-01	CPU time (total): 1.060030e-01s	 events (step): 176
Sim time: 2.029000e-01	CPU time (total): 1.061240e-01s	 events (step): 184
Sim time: 2.030000e-01	CPU time (total): 1.062280e-01s	 events (step): 158
Sim time: 2.031000e-01	CPU time (total): 1.063650e-01s	 events (step): 203
Sim time: 2.032000e-01	CPU time (total): 1.064920e-01s	 events (step): 194
Sim time: 2.033000e-01	CPU time (total): 1.066370e-01s	 events (step): 196
Sim time: 2.034000e-01	CPU time (total): 1.067540e-01s	 events (step): 180
Sim time: 2.035000e-01	CPU time (total): 1.068610e-01s	 events (step): 171
Sim time: 2.036000e-01	CPU time (total): 1.069930e-01s	 events (step): 208
Sim time: 2.037000e-01	CPU time (total): 1.071110e-01s	 events (step): 185
Sim time: 2.038000e-01	CPU time (total): 1.072120e-01s	 events (step): 161
Sim time: 2.039000e-01	CPU time (total): 1.073310e-01s	 events (step): 183
Sim time: 2.040000e-01	CPU time (total): 1.074450e-01s	 events (step): 179
Sim time: 2.041000e-01	CPU time (total): 1.075520e-01s	 events (step): 164
Sim time: 2.042000e-01	CPU time (total): 1.076680e-01s	 events (step): 174
Sim time: 2.043000e-01	CPU time (total): 1.077830e-01s	 events (step): 174
Sim time: 2.044000e-01	CPU time (total): 1.079080e-01s	 events (step): 190
Sim time: 2.045000e-01	CPU time (total): 1.080280e-01s	 events (step): 187
Sim time: 2.046000e-01	CPU time (total): 1.081410e-01s	 events (step): 176
Sim time: 2.047000e-01	CPU time (total): 1.082690e-01s	 events (step): 181
Sim time: 2.048000e-01	CPU time (total): 1.083980e-01s	 events (step): 200
Sim time: 2.049000e-01	CPU time (total): 1.085250e-01s	 events (step): 199
Sim time: 2.050000e-01	CPU time (total): 1.086650e-01s	 events (step): 208
Sim time: 2.051000e-01	CPU time (total): 1.088010e-01s	 events (step): 207
Sim time: 2.052000e-01	CPU time (total): 1.089110e-01s	 events (step): 169
Sim time: 2.053000e-01	CPU time (total): 1.090510e-01s	 events (step): 214
Sim time: 2.054000e-01	CPU time (total): 1.091780e-01s	 events (step): 197
Sim time: 2.055000e-01	CPU time (total): 1.093220e-01s	 events (step): 212
Sim time: 2.056000e-01	CPU time (total): 1.094640e-01s	 events (step): 225
Sim time: 2.057000e-01	CPU time (total): 1.095950e-01s	 events (step): 187
Sim time: 2.058000e-01	CPU time (total): 1.097250e-01s	 events (step): 197
Sim time: 2.059000e-01	CPU time (total): 1.098610e-01s	 events (step): 207
Sim time: 2.060000e-01	CPU time (total): 1.099990e-01s	 events (step): 214
Sim time: 2.061000e-01	CPU time (total): 1.101220e-01s	 events (step): 189
Sim time: 2.062000e-01	CPU time (total): 1.102400e-01s	 events (step): 179
Sim time: 2.063000e-01	CPU time (total): 1.103810e-01s	 events (step): 214
Sim time: 2.064000e-01	CPU time (total): 1.105010e-01s	 events (step): 185
Sim time: 2.065000e-01	CPU time (total): 1.106310e-01s	 events (step): 194
Sim time: 2.066000e-01	CPU time (total): 1.107700e-01s	 events (step): 212
Sim time: 2.067000e-01	CPU time (total): 1.108890e-01s	 events (step): 189
Sim time: 2.068000e-01	CPU time (total): 1.110140e-01s	 events (step): 188
Sim time: 2.069000e-01	CPU time (total): 1.111470e-01s	 events (step): 210
Sim time: 2.070000e-01	CPU time (total): 1.112720e-01s	 events (step): 189
Sim time: 2.071000e-01	CPU time (total): 1.114130e-01s	 events (step): 209
Sim time: 2.072000e-01	CPU time (total): 1.115440e-01s	 events (step): 191
Sim time: 2.073000e-01	CPU time (total): 1.116790e-01s	 events (step): 201
Sim time: 2.074000e-01	CPU time (total): 1.118100e-01s	 events (step): 195
Sim time: 2.075000e-01	CPU time (total): 1.119410e-01s	 events (step): 190
Sim time: 2.076000e-01	CPU time (total): 1.120860e-01s	 events (step): 217
Sim time: 2.077000e-01	CPU time (total): 1.122400e-01s	 events (step): 235
Sim time: 2.078000e-01	CPU time (total): 1.123660e-01s	 events (step): 190
Sim time: 2.079000e-01	CPU time (total): 1.124800e-01s	 events (step): 172
Sim time: 2.080000e-01	CPU time (total): 1.125890e-01s	 events (step): 159
Sim time: 2.081000e-01	CPU time (total): 1.127120e-01s	 events (step): 187
Sim time: 2.082000e-01	CPU time (total): 1.128340e-01s	 events (step): 189
Sim time: 2.083000e-01	CPU time (total): 1.129860e-01s	 events (step): 225
Sim time: 2.084000e-01	CPU time (total): 1.131020e-01s	 events (step): 171
Sim time: 2.085000e-01	CPU time (total): 1.132110e-01s	 events (step): 163
Sim time: 2.086000e-01	CPU time (total): 1.133100e-01s	 events (step): 151
Sim time: 2.087000e-01	CPU time (total): 1.134140e-01s	 events (step): 156
Sim time: 2.088000e-01	CPU time (total): 1.135390e-01s	 events (step): 179
Sim time: 2.089000e-01	CPU time (total): 1.136660e-01s	 events (step): 185
Sim time: 2.090000e-01	CPU time (total): 1.137870e-01s	 events (step): 181
Sim time: 2.091000e-01	CPU time (total): 1.139260e-01s	 events (step): 211
Sim time: 2.092000e-01	CPU time (total): 1.140360e-01s	 events (step): 166
Sim time: 2.093000e-01	CPU time (total): 1.141540e-01s	 events (step): 185
Sim time: 2.094000e-01	CPU time (total): 1.142730e-01s	 events (step): 176
Sim time: 2.095000e-01	CPU time (total): 1.143960e-01s	 events (step): 189
Sim time: 2.096000e-01	CPU time (total): 1.145380e-01s	 events (step): 214
Sim time: 2.097000e-01	CPU time (total): 1.146670e-01s	 events (step): 195
Sim time: 2.098000e-01	CPU time (total): 1.148070e-01s	 events (step): 217
Sim time: 2.099000e-01	CPU time (total): 1.149530e-01s	 events (step): 217
Sim time: 2.100000e-01	CPU time (total): 1.150760e-01s	 events (step): 179
Sim time: 2.101000e-01	CPU time (total): 1.152110e-01s	 events (step): 202
Sim time: 2.102000e-01	CPU time (total): 1.153250e-01s	 events (step): 169
Sim time: 2.103000e-01	CPU time (total): 1.154550e-01s	 events (step): 200
Sim time: 2.104000e-01	CPU time (total): 1.155740e-01s	 events (step): 178
Sim time: 2.105000e-01	CPU time (total): 1.156840e-01s	 events (step): 162
Sim time: 2.106000e-01	CPU time (total): 1.158000e-01s	 events (step): 180
Sim time: 2.107000e-01	CPU time (total): 1.159190e-01s	 events (step): 188
Sim time: 2.108000e-01	CPU time (total): 1.160340e-01s	 events (step): 165
Sim time: 2.109000e-01	CPU time (total): 1.161450e-01s	 events (step): 165
Sim time: 2.110000e-01	CPU time (total): 1.162590e-01s	 events (step): 167
Sim time: 2.111000e-01	CPU time (total): 1.163720e-01s	 events (step): 165
Sim time: 2.112000e-01	CPU time (total): 1.164920e-01s	 events (step): 183
Sim time: 2.113000e-01	CPU time (total): 1.165970e-01s	 events (step): 161
Sim time: 2.114000e-01	CPU time (total): 1.167020e-01s	 events (step): 160
Sim time: 2.115000e-01	CPU time (total): 1.167930e-01s	 events (step): 133
Sim time: 2.116000e-01	CPU time (total): 1.168760e-01s	 events (step): 118
Sim time: 2.117000e-01	CPU time (total): 1.169560e-01s	 events (step): 113
Sim time: 2.118000e-01	CPU time (total): 1.170410e-01s	 events (step): 113
Sim time: 2.119000e-01	CPU time (total): 1.171080e-01s	 events (step): 92
Sim time: 2.120000e-01	CPU time (total): 1.171660e-01s	 events (step): 75
Sim time: 2.121000e-01	CPU time (total): 1.172280e-01s	 events (step): 84
Sim time: 2.122000e-01	CPU time (total): 1.172920e-01s	 events (step): 79
Sim time: 2.123000e-01	CPU time (total): 1.173560e-01s	 events (step): 88
Sim time: 2.124000e-01	CPU time (total): 1.174180e-01s	 events (step): 76
Sim time: 2.125000e-01	CPU time (total): 1.174670e-01s	 events (step): 63
Sim time: 2.126000e-01	CPU time (total): 1.175280e-01s	 events (step): 58
Sim time: 2.127000e-01	CPU time (total): 1.175730e-01s	 events (step): 54
Sim time: 2.128000e-01	CPU time (total): 1.176140e-01s	 events (step): 52
Sim time: 2.129000e-01	CPU time (total): 1.176580e-01s	 events (step): 54
Sim time: 2.130000e-01	CPU time (total): 1.177020e-01s	 events (step): 58
Sim time: 2.131000e-01	CPU time (total): 1.177520e-01s	 events (step): 71
Sim time: 2.132000e-01	CPU time (total): 1.178080e-01s	 events (step): 70
Sim time: 2.133000e-01	CPU time (total): 1.178490e-01s	 events (step): 53
Sim time: 2.134000e-01	CPU time (total): 1.178890e-01s	 events (step): 52
Sim time: 2.135000e-01	CPU time (total): 1.179250e-01s	 events (step): 41
Sim time: 2.136000e-01	CPU time (total): 1.179670e-01s	 events (step): 60
Sim time: 2.137000e-01	CPU time (total): 1.180170e-01s	 events (step): 68
Sim time: 2.138000e-01	CPU time (total): 1.180550e-01s	 events (step): 51
Sim time: 2.139000e-01	CPU time (total): 1.180900e-01s	 events (step): 42
Sim time: 2.140000e-01	CPU time (total): 1.181280e-01s	 events (step): 52
Sim time: 2.141000e-01	CPU time (total): 1.181680e-01s	 events (step): 56
Sim time: 2.142000e-01	CPU time (total): 1.182130e-01s	 events (step): 60
Sim time: 2.143000e-01	CPU time (total): 1.182580e-01s	 events (step): 68
Sim time: 2.144000e-01	CPU time (total): 1.182870e-01s	 events (step): 30
Sim time: 2.145000e-01	CPU time (total): 1.183300e-01s	 events (step): 54
Sim time: 2.146000e-01	CPU time (total): 1.183580e-01s	 events (step): 37
Sim time: 2.147000e-01	CPU time (total): 1.183930e-01s	 events (step): 49
Sim time: 2.148000e-01	CPU time (total): 1.184240e-01s	 events (step): 41
Sim time: 2.149000e-01	CPU time (total): 1.184570e-01s	 events (step): 40
Sim time: 2.150000e-01	CPU time (total): 1.184970e-01s	 events (step): 56
Sim time: 2.151000e-01	CPU time (total): 1.185350e-01s	 events (step): 52
Sim time: 2.152000e-01	CPU time (total): 1.185650e-01s	 events (step): 40
Sim time: 2.153000e-01	CPU time (total): 1.185980e-01s	 events (step): 48
Sim time: 2.154000e-01	CPU time (total): 1.186430e-01s	 events (step): 66
Sim time: 2.155000e-01	CPU time (total): 1.186840e-01s	 events (step): 63
Sim time: 2.156000e-01	CPU time (total): 1.187260e-01s	 events (step): 59
Sim time: 2.157000e-01	CPU time (total): 1.187610e-01s	 events (step): 50
Sim time: 2.158000e-01	CPU time (total): 1.187990e-01s	 events (step): 55
Sim time: 2.159000e-01	CPU time (total): 1.188370e-01s	 events (step): 58
Sim time: 2.160000e-01	CPU time (total): 1.188700e-01s	 events (step): 41
Sim time: 2.161000e-01	CPU time (total): 1.189030e-01s	 events (step): 44
Sim time: 2.162000e-01	CPU time (total): 1.189290e-01s	 events (step): 33
Sim time: 2.163000e-01	CPU time (total): 1.189600e-01s	 events (step): 45
Sim time: 2.164000e-01	CPU time (total): 1.189860e-01s	 events (step): 34
Sim time: 2.165000e-01	CPU time (total): 1.190150e-01s	 events (step): 39
Sim time: 2.166000e-01	CPU time (total): 1.190520e-01s	 events (step): 51
Sim time: 2.167000e-01	CPU time (total): 1.190930e-01s	 events (step): 60
Sim time: 2.168000e-01	CPU time (total): 1.191300e-01s	 events (step): 51
Sim time: 2.169000e-01	CPU time (total): 1.191600e-01s	 events (step): 42
Sim time: 2.170000e-01	CPU time (total): 1.191840e-01s	 events (step): 30
Sim time: 2.171000e-01	CPU time (total): 1.192220e-01s	 events (step): 53
Sim time: 2.172000e-01	CPU time (total): 1.192480e-01s	 events (step): 34
Sim time: 2.173000e-01	CPU time (total): 1.192730e-01s	 events (step): 31
Sim time: 2.174000e-01	CPU time (total): 1.193040e-01s	 events (step): 41
Sim time: 2.175000e-01	CPU time (total): 1.193270e-01s	 events (step): 29
Sim time: 2.176000e-01	CPU time (total): 1.193510e-01s	 events (step): 29
Sim time: 2.177000e-01	CPU time (total): 1.193840e-01s	 events (step): 29
Sim time: 2.178000e-01	CPU time (total): 1.194160e-01s	 events (step): 46
Sim time: 2.179000e-01	CPU time (total): 1.194440e-01s	 events (step): 31
Sim time: 2.180000e-01	CPU time (total): 1.194680e-01s	 events (step): 27
Sim time: 2.181000e-01	CPU time (total): 1.194910e-01s	 events (step): 27
Sim time: 2.182000e-01	CPU time (total): 1.195150e-01s	 events (step): 27
Sim time: 2.183000e-01	CPU time (total): 1.195390e-01s	 events (step): 30
Sim time: 2.184000e-01	CPU time (total): 1.195650e-01s	 events (step): 34
Sim time: 2.185000e-01	CPU time (total): 1.195830e-01s	 events (step): 17
Sim time: 2.186000e-01	CPU time (total): 1.196050e-01s	 events (step): 32
Sim time: 2.187000e-01	CPU time (total): 1.196320e-01s	 events (step): 34
Sim time: 2.188000e-01	CPU time (total): 1.196580e-01s	 events (step): 38
Sim time: 2.189000e-01	CPU time (total): 1.196820e-01s	 events (step): 31
Sim time: 2.190000e-01	CPU time (total): 1.197100e-01s	 events (step): 31
Sim time: 2.191000e-01	CPU time (total): 1.197400e-01s	 events (step): 36
Sim time: 2.192000e-01	CPU time (total): 1.197620e-01s	 events (step): 31
Sim time: 2.193000e-01	CPU time (total): 1.197890e-01s	 events (step): 37
Sim time: 2.194000e-01	CPU time (total): 1.198160e-01s	 events (step): 33
Sim time: 2.195000e-01	CPU time (total): 1.198400e-01s	 events (step): 27
Sim time: 2.196000e-01	CPU time (total): 1.198730e-01s	 events (step): 46
Sim time: 2.197000e-01	CPU time (total): 1.198960e-01s	 events (step): 28
Sim time: 2.198000e-01	CPU time (total): 1.199250e-01s	 events (step): 35
Sim time: 2.199000e-01	CPU time (total): 1.199580e-01s	 events (step): 44
Sim time: 2.200000e-01	CPU time (total): 1.199920e-01s	 events (step): 49
Sim time: 2.201000e-01	CPU time (total): 1.200250e-01s	 events (step): 44
Sim time: 2.202000e-01	CPU time (total): 1.200500e-01s	 events (step): 37
Sim time: 2.203000e-01	CPU time (total): 1.200820e-01s	 events (step): 44
Sim time: 2.204000e-01	CPU time (total): 1.201070e-01s	 events (step): 32
Sim time: 2.205000e-01	CPU time (total): 1.201300e-01s	 events (step): 32
Sim time: 2.206000e-01	CPU time (total): 1.201540e-01s	 events (step): 33
Sim time: 2.207000e-01	CPU time (total): 1.201700e-01s	 events (step): 17
Sim time: 2.208000e-01	CPU time (total): 1.201900e-01s	 events (step): 25
Sim time: 2.209000e-01	CPU time (total): 1.202120e-01s	 events (step): 27
Sim time: 2.210000e-01	CPU time (total): 1.202450e-01s	 events (step): 48
Sim time: 2.211000e-01	CPU time (total): 1.202670e-01s	 events (step): 28
Sim time: 2.212000e-01	CPU time (total): 1.202970e-01s	 events (step): 41
Sim time: 2.213000e-01	CPU time (total): 1.203250e-01s	 events (step): 41
Sim time: 2.214000e-01	CPU time (total): 1.203480e-01s	 events (step): 30
Sim time: 2.215000e-01	CPU time (total): 1.203670e-01s	 events (step): 23
Sim time: 2.216000e-01	CPU time (total): 1.203890e-01s	 events (step): 32
Sim time: 2.217000e-01	CPU time (total): 1.204190e-01s	 events (step): 40
Sim time: 2.218000e-01	CPU time (total): 1.204420e-01s	 events (step): 27
Sim time: 2.219000e-01	CPU time (total): 1.204610e-01s	 events (step): 24
Sim time: 2.220000e-01	CPU time (total): 1.204900e-01s	 events (step): 38
Sim time: 2.221000e-01	CPU time (total): 1.205110e-01s	 events (step): 26
Sim time: 2.222000e-01	CPU time (total): 1.205390e-01s	 events (step): 40
Sim time: 2.223000e-01	CPU time (total): 1.205700e-01s	 events (step): 43
Sim time: 2.224000e-01	CPU time (total): 1.205910e-01s	 events (step): 27
Sim time: 2.225000e-01	CPU time (total): 1.206180e-01s	 events (step): 36
Sim time: 2.226000e-01	CPU time (total): 1.206400e-01s	 events (step): 29
Sim time: 2.227000e-01	CPU time (total): 1.206580e-01s	 events (step): 18
Sim time: 2.228000e-01	CPU time (total): 1.206740e-01s	 events (step): 18
Sim time: 2.229000e-01	CPU time (total): 1.207000e-01s	 events (step): 34
Sim time: 2.230000e-01	CPU time (total): 1.207230e-01s	 events (step): 27
Sim time: 2.231000e-01	CPU time (total): 1.207550e-01s	 events (step): 43
Sim time: 2.232000e-01	CPU time (total): 1.207790e-01s	 events (step): 30
Sim time: 2.233000e-01	CPU time (total): 1.208120e-01s	 events (step): 46
Sim time: 2.234000e-01	CPU time (total): 1.208310e-01s	 events (step): 21
Sim time: 2.235000e-01	CPU time (total): 1.208550e-01s	 events (step): 32
Sim time: 2.236000e-01	CPU time (total): 1.208780e-01s	 events (step): 30
Sim time: 2.237000e-01	CPU time (total): 1.209090e-01s	 events (step): 45
Sim time: 2.238000e-01	CPU time (total): 1.209280e-01s	 events (step): 29
Sim time: 2.239000e-01	CPU time (total): 1.209440e-01s	 events (step): 15
Sim time: 2.240000e-01	CPU time (total): 1.209640e-01s	 events (step): 27
Sim time: 2.241000e-01	CPU time (total): 1.209780e-01s	 events (step): 15
Sim time: 2.242000e-01	CPU time (total): 1.209910e-01s	 events (step): 14
Sim time: 2.243000e-01	CPU time (total): 1.210060e-01s	 events (step): 18
Sim time: 2.244000e-01	CPU time (total): 1.210250e-01s	 events (step): 23
Sim time: 2.245000e-01	CPU time (total): 1.210460e-01s	 events (step): 22
Sim time: 2.246000e-01	CPU time (total): 1.210700e-01s	 events (step): 31
Sim time: 2.247000e-01	CPU time (total): 1.210980e-01s	 events (step): 40
Sim time: 2.248000e-01	CPU time (total): 1.211240e-01s	 events (step): 32
