BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 403 -ss ./test.species
[simulation PID is: 43095]
starting NFsim v1.12.1...

Seeding random number generator with: 403
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.892000e-01	CPU time (total): 1.382000e-01s	 events (step): 22
Sim time: 1.893000e-01	CPU time (total): 1.382350e-01s	 events (step): 25
Sim time: 1.894000e-01	CPU time (total): 1.382660e-01s	 events (step): 23
Sim time: 1.895000e-01	CPU time (total): 1.382840e-01s	 events (step): 10
Sim time: 1.896000e-01	CPU time (total): 1.383030e-01s	 events (step): 13
Sim time: 1.897000e-01	CPU time (total): 1.383390e-01s	 events (step): 26
Sim time: 1.898000e-01	CPU time (total): 1.383680e-01s	 events (step): 20
Sim time: 1.899000e-01	CPU time (total): 1.383990e-01s	 events (step): 23
Sim time: 1.900000e-01	CPU time (total): 1.384400e-01s	 events (step): 30
Sim time: 1.901000e-01	CPU time (total): 1.384840e-01s	 events (step): 32
Sim time: 1.902000e-01	CPU time (total): 1.385260e-01s	 events (step): 32
Sim time: 1.903000e-01	CPU time (total): 1.385550e-01s	 events (step): 22
Sim time: 1.904000e-01	CPU time (total): 1.385890e-01s	 events (step): 25
Sim time: 1.905000e-01	CPU time (total): 1.386260e-01s	 events (step): 26
Sim time: 1.906000e-01	CPU time (total): 1.386590e-01s	 events (step): 22
Sim time: 1.907000e-01	CPU time (total): 1.386850e-01s	 events (step): 20
Sim time: 1.908000e-01	CPU time (total): 1.387120e-01s	 events (step): 18
Sim time: 1.909000e-01	CPU time (total): 1.387350e-01s	 events (step): 17
Sim time: 1.910000e-01	CPU time (total): 1.387550e-01s	 events (step): 12
Sim time: 1.911000e-01	CPU time (total): 1.387740e-01s	 events (step): 13
Sim time: 1.912000e-01	CPU time (total): 1.388060e-01s	 events (step): 25
Sim time: 1.913000e-01	CPU time (total): 1.388360e-01s	 events (step): 24
Sim time: 1.914000e-01	CPU time (total): 1.388570e-01s	 events (step): 14
Sim time: 1.915000e-01	CPU time (total): 1.388860e-01s	 events (step): 20
Sim time: 1.916000e-01	CPU time (total): 1.389030e-01s	 events (step): 8
Sim time: 1.917000e-01	CPU time (total): 1.389250e-01s	 events (step): 14
Sim time: 1.918000e-01	CPU time (total): 1.389460e-01s	 events (step): 14
Sim time: 1.919000e-01	CPU time (total): 1.389630e-01s	 events (step): 11
Sim time: 1.920000e-01	CPU time (total): 1.389860e-01s	 events (step): 14
Sim time: 1.921000e-01	CPU time (total): 1.390080e-01s	 events (step): 16
Sim time: 1.922000e-01	CPU time (total): 1.390380e-01s	 events (step): 23
Sim time: 1.923000e-01	CPU time (total): 1.390540e-01s	 events (step): 10
Sim time: 1.924000e-01	CPU time (total): 1.390740e-01s	 events (step): 12
Sim time: 1.925000e-01	CPU time (total): 1.390990e-01s	 events (step): 18
Sim time: 1.926000e-01	CPU time (total): 1.391320e-01s	 events (step): 25
Sim time: 1.927000e-01	CPU time (total): 1.391840e-01s	 events (step): 42
Sim time: 1.928000e-01	CPU time (total): 1.392280e-01s	 events (step): 36
Sim time: 1.929000e-01	CPU time (total): 1.392590e-01s	 events (step): 25
Sim time: 1.930000e-01	CPU time (total): 1.392870e-01s	 events (step): 22
Sim time: 1.931000e-01	CPU time (total): 1.393240e-01s	 events (step): 28
Sim time: 1.932000e-01	CPU time (total): 1.393640e-01s	 events (step): 32
Sim time: 1.933000e-01	CPU time (total): 1.394100e-01s	 events (step): 37
Sim time: 1.934000e-01	CPU time (total): 1.394420e-01s	 events (step): 24
Sim time: 1.935000e-01	CPU time (total): 1.394870e-01s	 events (step): 40
Sim time: 1.936000e-01	CPU time (total): 1.395290e-01s	 events (step): 32
Sim time: 1.937000e-01	CPU time (total): 1.395480e-01s	 events (step): 12
Sim time: 1.938000e-01	CPU time (total): 1.395610e-01s	 events (step): 6
Sim time: 1.939000e-01	CPU time (total): 1.395830e-01s	 events (step): 16
Sim time: 1.940000e-01	CPU time (total): 1.396050e-01s	 events (step): 13
Sim time: 1.941000e-01	CPU time (total): 1.396260e-01s	 events (step): 13
Sim time: 1.942000e-01	CPU time (total): 1.396440e-01s	 events (step): 12
Sim time: 1.943000e-01	CPU time (total): 1.396720e-01s	 events (step): 23
Sim time: 1.944000e-01	CPU time (total): 1.396930e-01s	 events (step): 15
Sim time: 1.945000e-01	CPU time (total): 1.397120e-01s	 events (step): 12
Sim time: 1.946000e-01	CPU time (total): 1.397270e-01s	 events (step): 7
Sim time: 1.947000e-01	CPU time (total): 1.397460e-01s	 events (step): 13
Sim time: 1.948000e-01	CPU time (total): 1.397700e-01s	 events (step): 17
Sim time: 1.949000e-01	CPU time (total): 1.397970e-01s	 events (step): 22
Sim time: 1.950000e-01	CPU time (total): 1.398270e-01s	 events (step): 21
Sim time: 1.951000e-01	CPU time (total): 1.398520e-01s	 events (step): 18
Sim time: 1.952000e-01	CPU time (total): 1.398850e-01s	 events (step): 24
Sim time: 1.953000e-01	CPU time (total): 1.399170e-01s	 events (step): 25
Sim time: 1.954000e-01	CPU time (total): 1.399470e-01s	 events (step): 21
Sim time: 1.955000e-01	CPU time (total): 1.399760e-01s	 events (step): 21
Sim time: 1.956000e-01	CPU time (total): 1.400020e-01s	 events (step): 16
Sim time: 1.957000e-01	CPU time (total): 1.400400e-01s	 events (step): 29
Sim time: 1.958000e-01	CPU time (total): 1.400670e-01s	 events (step): 19
Sim time: 1.959000e-01	CPU time (total): 1.400870e-01s	 events (step): 13
Sim time: 1.960000e-01	CPU time (total): 1.401070e-01s	 events (step): 13
Sim time: 1.961000e-01	CPU time (total): 1.401490e-01s	 events (step): 28
Sim time: 1.962000e-01	CPU time (total): 1.401920e-01s	 events (step): 32
Sim time: 1.963000e-01	CPU time (total): 1.402270e-01s	 events (step): 27
Sim time: 1.964000e-01	CPU time (total): 1.402530e-01s	 events (step): 19
Sim time: 1.965000e-01	CPU time (total): 1.402900e-01s	 events (step): 28
Sim time: 1.966000e-01	CPU time (total): 1.403320e-01s	 events (step): 32
Sim time: 1.967000e-01	CPU time (total): 1.403590e-01s	 events (step): 21
Sim time: 1.968000e-01	CPU time (total): 1.403900e-01s	 events (step): 25
Sim time: 1.969000e-01	CPU time (total): 1.404550e-01s	 events (step): 57
Sim time: 1.970000e-01	CPU time (total): 1.405240e-01s	 events (step): 58
Sim time: 1.971000e-01	CPU time (total): 1.405840e-01s	 events (step): 48
Sim time: 1.972000e-01	CPU time (total): 1.406410e-01s	 events (step): 47
Sim time: 1.973000e-01	CPU time (total): 1.406810e-01s	 events (step): 30
Sim time: 1.974000e-01	CPU time (total): 1.407130e-01s	 events (step): 24
Sim time: 1.975000e-01	CPU time (total): 1.407480e-01s	 events (step): 26
Sim time: 1.976000e-01	CPU time (total): 1.407820e-01s	 events (step): 25
Sim time: 1.977000e-01	CPU time (total): 1.408250e-01s	 events (step): 33
Sim time: 1.978000e-01	CPU time (total): 1.408600e-01s	 events (step): 25
Sim time: 1.979000e-01	CPU time (total): 1.408950e-01s	 events (step): 23
Sim time: 1.980000e-01	CPU time (total): 1.409280e-01s	 events (step): 26
Sim time: 1.981000e-01	CPU time (total): 1.409580e-01s	 events (step): 23
Sim time: 1.982000e-01	CPU time (total): 1.409910e-01s	 events (step): 23
Sim time: 1.983000e-01	CPU time (total): 1.410230e-01s	 events (step): 23
Sim time: 1.984000e-01	CPU time (total): 1.410610e-01s	 events (step): 28
Sim time: 1.985000e-01	CPU time (total): 1.410960e-01s	 events (step): 25
Sim time: 1.986000e-01	CPU time (total): 1.411290e-01s	 events (step): 28
Sim time: 1.987000e-01	CPU time (total): 1.411770e-01s	 events (step): 40
Sim time: 1.988000e-01	CPU time (total): 1.412060e-01s	 events (step): 21
Sim time: 1.989000e-01	CPU time (total): 1.412420e-01s	 events (step): 29
Sim time: 1.990000e-01	CPU time (total): 1.412800e-01s	 events (step): 29
Sim time: 1.991000e-01	CPU time (total): 1.413180e-01s	 events (step): 31
Sim time: 1.992000e-01	CPU time (total): 1.413480e-01s	 events (step): 21
Sim time: 1.993000e-01	CPU time (total): 1.413810e-01s	 events (step): 25
Sim time: 1.994000e-01	CPU time (total): 1.414340e-01s	 events (step): 43
Sim time: 1.995000e-01	CPU time (total): 1.414960e-01s	 events (step): 44
Sim time: 1.996000e-01	CPU time (total): 1.415480e-01s	 events (step): 39
Sim time: 1.997000e-01	CPU time (total): 1.415890e-01s	 events (step): 33
Sim time: 1.998000e-01	CPU time (total): 1.416290e-01s	 events (step): 32
Sim time: 1.999000e-01	CPU time (total): 1.416640e-01s	 events (step): 27
Sim time: 2.000000e-01	CPU time (total): 1.416990e-01s	 events (step): 29
Sim time: 2.001000e-01	CPU time (total): 1.417260e-01s	 events (step): 22
Sim time: 2.002000e-01	CPU time (total): 1.417660e-01s	 events (step): 30
Sim time: 2.003000e-01	CPU time (total): 1.418050e-01s	 events (step): 25
Sim time: 2.004000e-01	CPU time (total): 1.418520e-01s	 events (step): 35
Sim time: 2.005000e-01	CPU time (total): 1.418920e-01s	 events (step): 31
Sim time: 2.006000e-01	CPU time (total): 1.419210e-01s	 events (step): 20
Sim time: 2.007000e-01	CPU time (total): 1.419470e-01s	 events (step): 19
Sim time: 2.008000e-01	CPU time (total): 1.419920e-01s	 events (step): 37
Sim time: 2.009000e-01	CPU time (total): 1.420580e-01s	 events (step): 57
Sim time: 2.010000e-01	CPU time (total): 1.421360e-01s	 events (step): 65
Sim time: 2.011000e-01	CPU time (total): 1.422300e-01s	 events (step): 72
Sim time: 2.012000e-01	CPU time (total): 1.423270e-01s	 events (step): 83
Sim time: 2.013000e-01	CPU time (total): 1.424600e-01s	 events (step): 100
Sim time: 2.014000e-01	CPU time (total): 1.425490e-01s	 events (step): 57
Sim time: 2.015000e-01	CPU time (total): 1.426510e-01s	 events (step): 71
Sim time: 2.016000e-01	CPU time (total): 1.427400e-01s	 events (step): 68
Sim time: 2.017000e-01	CPU time (total): 1.427950e-01s	 events (step): 41
Sim time: 2.018000e-01	CPU time (total): 1.428870e-01s	 events (step): 77
Sim time: 2.019000e-01	CPU time (total): 1.429700e-01s	 events (step): 59
Sim time: 2.020000e-01	CPU time (total): 1.430760e-01s	 events (step): 81
Sim time: 2.021000e-01	CPU time (total): 1.431540e-01s	 events (step): 53
Sim time: 2.022000e-01	CPU time (total): 1.432160e-01s	 events (step): 45
Sim time: 2.023000e-01	CPU time (total): 1.433300e-01s	 events (step): 87
Sim time: 2.024000e-01	CPU time (total): 1.434210e-01s	 events (step): 74
Sim time: 2.025000e-01	CPU time (total): 1.435230e-01s	 events (step): 73
Sim time: 2.026000e-01	CPU time (total): 1.436010e-01s	 events (step): 65
Sim time: 2.027000e-01	CPU time (total): 1.437250e-01s	 events (step): 86
Sim time: 2.028000e-01	CPU time (total): 1.438410e-01s	 events (step): 93
Sim time: 2.029000e-01	CPU time (total): 1.439760e-01s	 events (step): 93
Sim time: 2.030000e-01	CPU time (total): 1.440700e-01s	 events (step): 76
Sim time: 2.031000e-01	CPU time (total): 1.441970e-01s	 events (step): 100
Sim time: 2.032000e-01	CPU time (total): 1.443320e-01s	 events (step): 100
Sim time: 2.033000e-01	CPU time (total): 1.444980e-01s	 events (step): 126
Sim time: 2.034000e-01	CPU time (total): 1.446560e-01s	 events (step): 113
Sim time: 2.035000e-01	CPU time (total): 1.448540e-01s	 events (step): 141
Sim time: 2.036000e-01	CPU time (total): 1.450420e-01s	 events (step): 145
Sim time: 2.037000e-01	CPU time (total): 1.452040e-01s	 events (step): 126
Sim time: 2.038000e-01	CPU time (total): 1.453860e-01s	 events (step): 133
Sim time: 2.039000e-01	CPU time (total): 1.455570e-01s	 events (step): 148
Sim time: 2.040000e-01	CPU time (total): 1.457110e-01s	 events (step): 121
Sim time: 2.041000e-01	CPU time (total): 1.458990e-01s	 events (step): 145
Sim time: 2.042000e-01	CPU time (total): 1.460750e-01s	 events (step): 141
Sim time: 2.043000e-01	CPU time (total): 1.462640e-01s	 events (step): 141
Sim time: 2.044000e-01	CPU time (total): 1.464050e-01s	 events (step): 124
Sim time: 2.045000e-01	CPU time (total): 1.465630e-01s	 events (step): 131
Sim time: 2.046000e-01	CPU time (total): 1.467130e-01s	 events (step): 136
Sim time: 2.047000e-01	CPU time (total): 1.468960e-01s	 events (step): 140
Sim time: 2.048000e-01	CPU time (total): 1.470630e-01s	 events (step): 141
Sim time: 2.049000e-01	CPU time (total): 1.472360e-01s	 events (step): 151
Sim time: 2.050000e-01	CPU time (total): 1.474360e-01s	 events (step): 163
Sim time: 2.051000e-01	CPU time (total): 1.476110e-01s	 events (step): 143
Sim time: 2.052000e-01	CPU time (total): 1.478330e-01s	 events (step): 183
Sim time: 2.053000e-01	CPU time (total): 1.480190e-01s	 events (step): 153
Sim time: 2.054000e-01	CPU time (total): 1.481810e-01s	 events (step): 148
Sim time: 2.055000e-01	CPU time (total): 1.483630e-01s	 events (step): 172
Sim time: 2.056000e-01	CPU time (total): 1.485560e-01s	 events (step): 176
Sim time: 2.057000e-01	CPU time (total): 1.487370e-01s	 events (step): 173
Sim time: 2.058000e-01	CPU time (total): 1.488950e-01s	 events (step): 150
Sim time: 2.059000e-01	CPU time (total): 1.490820e-01s	 events (step): 168
Sim time: 2.060000e-01	CPU time (total): 1.492240e-01s	 events (step): 135
Sim time: 2.061000e-01	CPU time (total): 1.493630e-01s	 events (step): 131
Sim time: 2.062000e-01	CPU time (total): 1.495150e-01s	 events (step): 148
Sim time: 2.063000e-01	CPU time (total): 1.496480e-01s	 events (step): 123
Sim time: 2.064000e-01	CPU time (total): 1.497960e-01s	 events (step): 143
Sim time: 2.065000e-01	CPU time (total): 1.499340e-01s	 events (step): 134
Sim time: 2.066000e-01	CPU time (total): 1.500970e-01s	 events (step): 158
Sim time: 2.067000e-01	CPU time (total): 1.502610e-01s	 events (step): 161
Sim time: 2.068000e-01	CPU time (total): 1.504070e-01s	 events (step): 145
Sim time: 2.069000e-01	CPU time (total): 1.505350e-01s	 events (step): 120
Sim time: 2.070000e-01	CPU time (total): 1.506920e-01s	 events (step): 141
Sim time: 2.071000e-01	CPU time (total): 1.508450e-01s	 events (step): 146
Sim time: 2.072000e-01	CPU time (total): 1.510040e-01s	 events (step): 149
Sim time: 2.073000e-01	CPU time (total): 1.511420e-01s	 events (step): 127
Sim time: 2.074000e-01	CPU time (total): 1.512830e-01s	 events (step): 137
Sim time: 2.075000e-01	CPU time (total): 1.514320e-01s	 events (step): 142
Sim time: 2.076000e-01	CPU time (total): 1.515850e-01s	 events (step): 144
Sim time: 2.077000e-01	CPU time (total): 1.517400e-01s	 events (step): 142
Sim time: 2.078000e-01	CPU time (total): 1.518850e-01s	 events (step): 141
Sim time: 2.079000e-01	CPU time (total): 1.520850e-01s	 events (step): 192
Sim time: 2.080000e-01	CPU time (total): 1.522690e-01s	 events (step): 176
Sim time: 2.081000e-01	CPU time (total): 1.524580e-01s	 events (step): 174
Sim time: 2.082000e-01	CPU time (total): 1.526360e-01s	 events (step): 166
Sim time: 2.083000e-01	CPU time (total): 1.527850e-01s	 events (step): 136
Sim time: 2.084000e-01	CPU time (total): 1.529790e-01s	 events (step): 184
Sim time: 2.085000e-01	CPU time (total): 1.531550e-01s	 events (step): 157
Sim time: 2.086000e-01	CPU time (total): 1.533390e-01s	 events (step): 152
Sim time: 2.087000e-01	CPU time (total): 1.535530e-01s	 events (step): 167
Sim time: 2.088000e-01	CPU time (total): 1.537620e-01s	 events (step): 176
Sim time: 2.089000e-01	CPU time (total): 1.539760e-01s	 events (step): 176
Sim time: 2.090000e-01	CPU time (total): 1.541710e-01s	 events (step): 188
Sim time: 2.091000e-01	CPU time (total): 1.543450e-01s	 events (step): 167
Sim time: 2.092000e-01	CPU time (total): 1.545510e-01s	 events (step): 206
Sim time: 2.093000e-01	CPU time (total): 1.547800e-01s	 events (step): 215
Sim time: 2.094000e-01	CPU time (total): 1.549990e-01s	 events (step): 194
Sim time: 2.095000e-01	CPU time (total): 1.551770e-01s	 events (step): 166
Sim time: 2.096000e-01	CPU time (total): 1.553800e-01s	 events (step): 198
Sim time: 2.097000e-01	CPU time (total): 1.555690e-01s	 events (step): 179
Sim time: 2.098000e-01	CPU time (total): 1.557840e-01s	 events (step): 202
Sim time: 2.099000e-01	CPU time (total): 1.559590e-01s	 events (step): 169
Sim time: 2.100000e-01	CPU time (total): 1.561490e-01s	 events (step): 182
Sim time: 2.101000e-01	CPU time (total): 1.563720e-01s	 events (step): 218
Sim time: 2.102000e-01	CPU time (total): 1.565420e-01s	 events (step): 172
Sim time: 2.103000e-01	CPU time (total): 1.567380e-01s	 events (step): 186
Sim time: 2.104000e-01	CPU time (total): 1.569230e-01s	 events (step): 185
Sim time: 2.105000e-01	CPU time (total): 1.571000e-01s	 events (step): 175
Sim time: 2.106000e-01	CPU time (total): 1.573050e-01s	 events (step): 207
Sim time: 2.107000e-01	CPU time (total): 1.575000e-01s	 events (step): 196
Sim time: 2.108000e-01	CPU time (total): 1.576610e-01s	 events (step): 160
Sim time: 2.109000e-01	CPU time (total): 1.578250e-01s	 events (step): 165
Sim time: 2.110000e-01	CPU time (total): 1.580020e-01s	 events (step): 182
Sim time: 2.111000e-01	CPU time (total): 1.581880e-01s	 events (step): 184
Sim time: 2.112000e-01	CPU time (total): 1.583720e-01s	 events (step): 182
Sim time: 2.113000e-01	CPU time (total): 1.585630e-01s	 events (step): 189
Sim time: 2.114000e-01	CPU time (total): 1.587600e-01s	 events (step): 196
Sim time: 2.115000e-01	CPU time (total): 1.589510e-01s	 events (step): 196
Sim time: 2.116000e-01	CPU time (total): 1.591270e-01s	 events (step): 162
Sim time: 2.117000e-01	CPU time (total): 1.593060e-01s	 events (step): 174
Sim time: 2.118000e-01	CPU time (total): 1.595100e-01s	 events (step): 192
Sim time: 2.119000e-01	CPU time (total): 1.597190e-01s	 events (step): 192
Sim time: 2.120000e-01	CPU time (total): 1.599230e-01s	 events (step): 197
Sim time: 2.121000e-01	CPU time (total): 1.601100e-01s	 events (step): 184
Sim time: 2.122000e-01	CPU time (total): 1.603090e-01s	 events (step): 189
Sim time: 2.123000e-01	CPU time (total): 1.605200e-01s	 events (step): 205
Sim time: 2.124000e-01	CPU time (total): 1.607590e-01s	 events (step): 217
Sim time: 2.125000e-01	CPU time (total): 1.609610e-01s	 events (step): 198
Sim time: 2.126000e-01	CPU time (total): 1.611620e-01s	 events (step): 202
Sim time: 2.127000e-01	CPU time (total): 1.613740e-01s	 events (step): 207
Sim time: 2.128000e-01	CPU time (total): 1.615380e-01s	 events (step): 155
Sim time: 2.129000e-01	CPU time (total): 1.617340e-01s	 events (step): 188
Sim time: 2.130000e-01	CPU time (total): 1.619370e-01s	 events (step): 194
Sim time: 2.131000e-01	CPU time (total): 1.621150e-01s	 events (step): 173
Sim time: 2.132000e-01	CPU time (total): 1.623130e-01s	 events (step): 190
Sim time: 2.133000e-01	CPU time (total): 1.625530e-01s	 events (step): 225
Sim time: 2.134000e-01	CPU time (total): 1.627710e-01s	 events (step): 201
Sim time: 2.135000e-01	CPU time (total): 1.629460e-01s	 events (step): 166
Sim time: 2.136000e-01	CPU time (total): 1.631060e-01s	 events (step): 153
Sim time: 2.137000e-01	CPU time (total): 1.632970e-01s	 events (step): 187
Sim time: 2.138000e-01	CPU time (total): 1.634960e-01s	 events (step): 186
Sim time: 2.139000e-01	CPU time (total): 1.636730e-01s	 events (step): 169
Sim time: 2.140000e-01	CPU time (total): 1.638480e-01s	 events (step): 161
Sim time: 2.141000e-01	CPU time (total): 1.640430e-01s	 events (step): 190
Sim time: 2.142000e-01	CPU time (total): 1.642350e-01s	 events (step): 193
Sim time: 2.143000e-01	CPU time (total): 1.644120e-01s	 events (step): 166
Sim time: 2.144000e-01	CPU time (total): 1.646110e-01s	 events (step): 190
Sim time: 2.145000e-01	CPU time (total): 1.647890e-01s	 events (step): 172
Sim time: 2.146000e-01	CPU time (total): 1.650030e-01s	 events (step): 198
Sim time: 2.147000e-01	CPU time (total): 1.652100e-01s	 events (step): 192
Sim time: 2.148000e-01	CPU time (total): 1.654290e-01s	 events (step): 212
Sim time: 2.149000e-01	CPU time (total): 1.656460e-01s	 events (step): 202
Sim time: 2.150000e-01	CPU time (total): 1.658550e-01s	 events (step): 188
Sim time: 2.151000e-01	CPU time (total): 1.660600e-01s	 events (step): 189
Sim time: 2.152000e-01	CPU time (total): 1.662950e-01s	 events (step): 220
Sim time: 2.153000e-01	CPU time (total): 1.665140e-01s	 events (step): 196
Sim time: 2.154000e-01	CPU time (total): 1.667140e-01s	 events (step): 197
Sim time: 2.155000e-01	CPU time (total): 1.669290e-01s	 events (step): 198
Sim time: 2.156000e-01	CPU time (total): 1.671170e-01s	 events (step): 179
Sim time: 2.157000e-01	CPU time (total): 1.673510e-01s	 events (step): 216
Sim time: 2.158000e-01	CPU time (total): 1.675960e-01s	 events (step): 223
Sim time: 2.159000e-01	CPU time (total): 1.678140e-01s	 events (step): 204
Sim time: 2.160000e-01	CPU time (total): 1.680570e-01s	 events (step): 216
Sim time: 2.161000e-01	CPU time (total): 1.682650e-01s	 events (step): 190
Sim time: 2.162000e-01	CPU time (total): 1.684780e-01s	 events (step): 189
Sim time: 2.163000e-01	CPU time (total): 1.686940e-01s	 events (step): 201
Sim time: 2.164000e-01	CPU time (total): 1.688940e-01s	 events (step): 182
Sim time: 2.165000e-01	CPU time (total): 1.691060e-01s	 events (step): 189
Sim time: 2.166000e-01	CPU time (total): 1.692970e-01s	 events (step): 174
Sim time: 2.167000e-01	CPU time (total): 1.694620e-01s	 events (step): 149
Sim time: 2.168000e-01	CPU time (total): 1.696610e-01s	 events (step): 176
Sim time: 2.169000e-01	CPU time (total): 1.698850e-01s	 events (step): 191
Sim time: 2.170000e-01	CPU time (total): 1.700660e-01s	 events (step): 162
Sim time: 2.171000e-01	CPU time (total): 1.702780e-01s	 events (step): 192
Sim time: 2.172000e-01	CPU time (total): 1.704730e-01s	 events (step): 177
Sim time: 2.173000e-01	CPU time (total): 1.706550e-01s	 events (step): 165
Sim time: 2.174000e-01	CPU time (total): 1.708410e-01s	 events (step): 177
Sim time: 2.175000e-01	CPU time (total): 1.710370e-01s	 events (step): 183
Sim time: 2.176000e-01	CPU time (total): 1.712420e-01s	 events (step): 194
Sim time: 2.177000e-01	CPU time (total): 1.714120e-01s	 events (step): 164
Sim time: 2.178000e-01	CPU time (total): 1.716260e-01s	 events (step): 194
Sim time: 2.179000e-01	CPU time (total): 1.717980e-01s	 events (step): 165
Sim time: 2.180000e-01	CPU time (total): 1.719890e-01s	 events (step): 186
Sim time: 2.181000e-01	CPU time (total): 1.721600e-01s	 events (step): 163
Sim time: 2.182000e-01	CPU time (total): 1.723760e-01s	 events (step): 211
Sim time: 2.183000e-01	CPU time (total): 1.725510e-01s	 events (step): 170
Sim time: 2.184000e-01	CPU time (total): 1.727090e-01s	 events (step): 159
Sim time: 2.185000e-01	CPU time (total): 1.728820e-01s	 events (step): 167
Sim time: 2.186000e-01	CPU time (total): 1.730710e-01s	 events (step): 183
Sim time: 2.187000e-01	CPU time (total): 1.732580e-01s	 events (step): 180
Sim time: 2.188000e-01	CPU time (total): 1.734310e-01s	 events (step): 168
Sim time: 2.189000e-01	CPU time (total): 1.735940e-01s	 events (step): 157
Sim time: 2.190000e-01	CPU time (total): 1.737650e-01s	 events (step): 163
Sim time: 2.191000e-01	CPU time (total): 1.739620e-01s	 events (step): 186
Sim time: 2.192000e-01	CPU time (total): 1.741310e-01s	 events (step): 162
Sim time: 2.193000e-01	CPU time (total): 1.743410e-01s	 events (step): 197
Sim time: 2.194000e-01	CPU time (total): 1.745530e-01s	 events (step): 191
Sim time: 2.195000e-01	CPU time (total): 1.747370e-01s	 events (step): 168
Sim time: 2.196000e-01	CPU time (total): 1.749150e-01s	 events (step): 163
Sim time: 2.197000e-01	CPU time (total): 1.751210e-01s	 events (step): 194
Sim time: 2.198000e-01	CPU time (total): 1.753030e-01s	 events (step): 167
Sim time: 2.199000e-01	CPU time (total): 1.754980e-01s	 events (step): 184
Sim time: 2.200000e-01	CPU time (total): 1.756820e-01s	 events (step): 172
Sim time: 2.201000e-01	CPU time (total): 1.758760e-01s	 events (step): 176
Sim time: 2.202000e-01	CPU time (total): 1.760480e-01s	 events (step): 164
Sim time: 2.203000e-01	CPU time (total): 1.762310e-01s	 events (step): 169
Sim time: 2.204000e-01	CPU time (total): 1.764440e-01s	 events (step): 194
Sim time: 2.205000e-01	CPU time (total): 1.766090e-01s	 events (step): 147
Sim time: 2.206000e-01	CPU time (total): 1.767930e-01s	 events (step): 164
Sim time: 2.207000e-01	CPU time (total): 1.769630e-01s	 events (step): 152
Sim time: 2.208000e-01	CPU time (total): 1.771450e-01s	 events (step): 165
Sim time: 2.209000e-01	CPU time (total): 1.772960e-01s	 events (step): 142
Sim time: 2.210000e-01	CPU time (total): 1.774670e-01s	 events (step): 156
Sim time: 2.211000e-01	CPU time (total): 1.776520e-01s	 events (step): 173
Sim time: 2.212000e-01	CPU time (total): 1.778660e-01s	 events (step): 190
Sim time: 2.213000e-01	CPU time (total): 1.780680e-01s	 events (step): 187
Sim time: 2.214000e-01	CPU time (total): 1.781960e-01s	 events (step): 115
Sim time: 2.215000e-01	CPU time (total): 1.783420e-01s	 events (step): 128
Sim time: 2.216000e-01	CPU time (total): 1.784960e-01s	 events (step): 140
Sim time: 2.217000e-01	CPU time (total): 1.786450e-01s	 events (step): 120
Sim time: 2.218000e-01	CPU time (total): 1.787980e-01s	 events (step): 139
Sim time: 2.219000e-01	CPU time (total): 1.789570e-01s	 events (step): 140
Sim time: 2.220000e-01	CPU time (total): 1.790770e-01s	 events (step): 105
Sim time: 2.221000e-01	CPU time (total): 1.792170e-01s	 events (step): 118
Sim time: 2.222000e-01	CPU time (total): 1.793630e-01s	 events (step): 129
Sim time: 2.223000e-01	CPU time (total): 1.795020e-01s	 events (step): 120
Sim time: 2.224000e-01	CPU time (total): 1.796530e-01s	 events (step): 127
Sim time: 2.225000e-01	CPU time (total): 1.797690e-01s	 events (step): 95
Sim time: 2.226000e-01	CPU time (total): 1.798670e-01s	 events (step): 79
Sim time: 2.227000e-01	CPU time (total): 1.799820e-01s	 events (step): 93
Sim time: 2.228000e-01	CPU time (total): 1.800780e-01s	 events (step): 81
Sim time: 2.229000e-01	CPU time (total): 1.801790e-01s	 events (step): 75
Sim time: 2.230000e-01	CPU time (total): 1.802470e-01s	 events (step): 50
Sim time: 2.231000e-01	CPU time (total): 1.803310e-01s	 events (step): 62
Sim time: 2.232000e-01	CPU time (total): 1.804200e-01s	 events (step): 68
Sim time: 2.233000e-01	CPU time (total): 1.804930e-01s	 events (step): 60
Sim time: 2.234000e-01	CPU time (total): 1.805730e-01s	 events (step): 69
Sim time: 2.235000e-01	CPU time (total): 1.806220e-01s	 events (step): 48
Sim time: 2.236000e-01	CPU time (total): 1.806910e-01s	 events (step): 57
Sim time: 2.237000e-01	CPU time (total): 1.807520e-01s	 events (step): 49
Sim time: 2.238000e-01	CPU time (total): 1.808220e-01s	 events (step): 55
Sim time: 2.239000e-01	CPU time (total): 1.808760e-01s	 events (step): 42
