BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 90 -cb -ss ./test.species
[simulation PID is: 41844]
starting NFsim v1.12.1...

Seeding random number generator with: 90
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.879000e-01	CPU time (total): 8.896900e-02s	 events (step): 22
Sim time: 1.880000e-01	CPU time (total): 8.899300e-02s	 events (step): 26
Sim time: 1.881000e-01	CPU time (total): 8.901000e-02s	 events (step): 20
Sim time: 1.882000e-01	CPU time (total): 8.903700e-02s	 events (step): 38
Sim time: 1.883000e-01	CPU time (total): 8.905400e-02s	 events (step): 18
Sim time: 1.884000e-01	CPU time (total): 8.906900e-02s	 events (step): 19
Sim time: 1.885000e-01	CPU time (total): 8.909000e-02s	 events (step): 23
Sim time: 1.886000e-01	CPU time (total): 8.911400e-02s	 events (step): 28
Sim time: 1.887000e-01	CPU time (total): 8.913700e-02s	 events (step): 32
Sim time: 1.888000e-01	CPU time (total): 8.915900e-02s	 events (step): 28
Sim time: 1.889000e-01	CPU time (total): 8.917700e-02s	 events (step): 21
Sim time: 1.890000e-01	CPU time (total): 8.920000e-02s	 events (step): 24
Sim time: 1.891000e-01	CPU time (total): 8.921900e-02s	 events (step): 23
Sim time: 1.892000e-01	CPU time (total): 8.925000e-02s	 events (step): 43
Sim time: 1.893000e-01	CPU time (total): 8.927400e-02s	 events (step): 29
Sim time: 1.894000e-01	CPU time (total): 8.929000e-02s	 events (step): 20
Sim time: 1.895000e-01	CPU time (total): 8.931300e-02s	 events (step): 28
Sim time: 1.896000e-01	CPU time (total): 8.933200e-02s	 events (step): 21
Sim time: 1.897000e-01	CPU time (total): 8.935300e-02s	 events (step): 27
Sim time: 1.898000e-01	CPU time (total): 8.937200e-02s	 events (step): 24
Sim time: 1.899000e-01	CPU time (total): 8.939800e-02s	 events (step): 25
Sim time: 1.900000e-01	CPU time (total): 8.942100e-02s	 events (step): 24
Sim time: 1.901000e-01	CPU time (total): 8.944900e-02s	 events (step): 29
Sim time: 1.902000e-01	CPU time (total): 8.947000e-02s	 events (step): 19
Sim time: 1.903000e-01	CPU time (total): 8.949500e-02s	 events (step): 31
Sim time: 1.904000e-01	CPU time (total): 8.951400e-02s	 events (step): 19
Sim time: 1.905000e-01	CPU time (total): 8.953100e-02s	 events (step): 16
Sim time: 1.906000e-01	CPU time (total): 8.955000e-02s	 events (step): 15
Sim time: 1.907000e-01	CPU time (total): 8.957100e-02s	 events (step): 22
Sim time: 1.908000e-01	CPU time (total): 8.958800e-02s	 events (step): 17
Sim time: 1.909000e-01	CPU time (total): 8.961200e-02s	 events (step): 28
Sim time: 1.910000e-01	CPU time (total): 8.963200e-02s	 events (step): 21
Sim time: 1.911000e-01	CPU time (total): 8.965500e-02s	 events (step): 25
Sim time: 1.912000e-01	CPU time (total): 8.967700e-02s	 events (step): 23
Sim time: 1.913000e-01	CPU time (total): 8.969100e-02s	 events (step): 16
Sim time: 1.914000e-01	CPU time (total): 8.970600e-02s	 events (step): 18
Sim time: 1.915000e-01	CPU time (total): 8.972100e-02s	 events (step): 11
Sim time: 1.916000e-01	CPU time (total): 8.973700e-02s	 events (step): 13
Sim time: 1.917000e-01	CPU time (total): 8.975800e-02s	 events (step): 19
Sim time: 1.918000e-01	CPU time (total): 8.977700e-02s	 events (step): 14
Sim time: 1.919000e-01	CPU time (total): 8.980200e-02s	 events (step): 22
Sim time: 1.920000e-01	CPU time (total): 8.981800e-02s	 events (step): 17
Sim time: 1.921000e-01	CPU time (total): 8.983500e-02s	 events (step): 22
Sim time: 1.922000e-01	CPU time (total): 8.985100e-02s	 events (step): 20
Sim time: 1.923000e-01	CPU time (total): 8.986600e-02s	 events (step): 17
Sim time: 1.924000e-01	CPU time (total): 8.988400e-02s	 events (step): 20
Sim time: 1.925000e-01	CPU time (total): 8.990300e-02s	 events (step): 27
Sim time: 1.926000e-01	CPU time (total): 8.991900e-02s	 events (step): 17
Sim time: 1.927000e-01	CPU time (total): 8.993200e-02s	 events (step): 13
Sim time: 1.928000e-01	CPU time (total): 8.995600e-02s	 events (step): 25
Sim time: 1.929000e-01	CPU time (total): 8.997400e-02s	 events (step): 20
Sim time: 1.930000e-01	CPU time (total): 8.999400e-02s	 events (step): 26
Sim time: 1.931000e-01	CPU time (total): 9.001200e-02s	 events (step): 23
Sim time: 1.932000e-01	CPU time (total): 9.002600e-02s	 events (step): 18
Sim time: 1.933000e-01	CPU time (total): 9.003900e-02s	 events (step): 14
Sim time: 1.934000e-01	CPU time (total): 9.005300e-02s	 events (step): 18
Sim time: 1.935000e-01	CPU time (total): 9.006900e-02s	 events (step): 22
Sim time: 1.936000e-01	CPU time (total): 9.008600e-02s	 events (step): 19
Sim time: 1.937000e-01	CPU time (total): 9.010500e-02s	 events (step): 19
Sim time: 1.938000e-01	CPU time (total): 9.012800e-02s	 events (step): 30
Sim time: 1.939000e-01	CPU time (total): 9.014300e-02s	 events (step): 18
Sim time: 1.940000e-01	CPU time (total): 9.015400e-02s	 events (step): 12
Sim time: 1.941000e-01	CPU time (total): 9.017300e-02s	 events (step): 26
Sim time: 1.942000e-01	CPU time (total): 9.018900e-02s	 events (step): 20
Sim time: 1.943000e-01	CPU time (total): 9.020600e-02s	 events (step): 23
Sim time: 1.944000e-01	CPU time (total): 9.022200e-02s	 events (step): 14
Sim time: 1.945000e-01	CPU time (total): 9.023900e-02s	 events (step): 20
Sim time: 1.946000e-01	CPU time (total): 9.026100e-02s	 events (step): 30
Sim time: 1.947000e-01	CPU time (total): 9.028700e-02s	 events (step): 37
Sim time: 1.948000e-01	CPU time (total): 9.031200e-02s	 events (step): 34
Sim time: 1.949000e-01	CPU time (total): 9.033700e-02s	 events (step): 35
Sim time: 1.950000e-01	CPU time (total): 9.038400e-02s	 events (step): 61
Sim time: 1.951000e-01	CPU time (total): 9.041800e-02s	 events (step): 44
Sim time: 1.952000e-01	CPU time (total): 9.045800e-02s	 events (step): 52
Sim time: 1.953000e-01	CPU time (total): 9.048700e-02s	 events (step): 38
Sim time: 1.954000e-01	CPU time (total): 9.051800e-02s	 events (step): 39
Sim time: 1.955000e-01	CPU time (total): 9.055200e-02s	 events (step): 43
Sim time: 1.956000e-01	CPU time (total): 9.058900e-02s	 events (step): 46
Sim time: 1.957000e-01	CPU time (total): 9.062900e-02s	 events (step): 53
Sim time: 1.958000e-01	CPU time (total): 9.065700e-02s	 events (step): 42
Sim time: 1.959000e-01	CPU time (total): 9.068400e-02s	 events (step): 31
Sim time: 1.960000e-01	CPU time (total): 9.071000e-02s	 events (step): 32
Sim time: 1.961000e-01	CPU time (total): 9.075600e-02s	 events (step): 38
Sim time: 1.962000e-01	CPU time (total): 9.078500e-02s	 events (step): 24
Sim time: 1.963000e-01	CPU time (total): 9.081500e-02s	 events (step): 24
Sim time: 1.964000e-01	CPU time (total): 9.084100e-02s	 events (step): 19
Sim time: 1.965000e-01	CPU time (total): 9.086800e-02s	 events (step): 24
Sim time: 1.966000e-01	CPU time (total): 9.090000e-02s	 events (step): 26
Sim time: 1.967000e-01	CPU time (total): 9.093000e-02s	 events (step): 25
Sim time: 1.968000e-01	CPU time (total): 9.095700e-02s	 events (step): 21
Sim time: 1.969000e-01	CPU time (total): 9.097800e-02s	 events (step): 17
Sim time: 1.970000e-01	CPU time (total): 9.101000e-02s	 events (step): 28
Sim time: 1.971000e-01	CPU time (total): 9.103700e-02s	 events (step): 20
Sim time: 1.972000e-01	CPU time (total): 9.107100e-02s	 events (step): 28
Sim time: 1.973000e-01	CPU time (total): 9.110300e-02s	 events (step): 27
Sim time: 1.974000e-01	CPU time (total): 9.113100e-02s	 events (step): 20
Sim time: 1.975000e-01	CPU time (total): 9.115800e-02s	 events (step): 21
Sim time: 1.976000e-01	CPU time (total): 9.118500e-02s	 events (step): 23
Sim time: 1.977000e-01	CPU time (total): 9.121300e-02s	 events (step): 25
Sim time: 1.978000e-01	CPU time (total): 9.124000e-02s	 events (step): 21
Sim time: 1.979000e-01	CPU time (total): 9.126900e-02s	 events (step): 26
Sim time: 1.980000e-01	CPU time (total): 9.131000e-02s	 events (step): 35
Sim time: 1.981000e-01	CPU time (total): 9.134300e-02s	 events (step): 26
Sim time: 1.982000e-01	CPU time (total): 9.140200e-02s	 events (step): 60
Sim time: 1.983000e-01	CPU time (total): 9.146100e-02s	 events (step): 53
Sim time: 1.984000e-01	CPU time (total): 9.152800e-02s	 events (step): 60
Sim time: 1.985000e-01	CPU time (total): 9.157100e-02s	 events (step): 37
Sim time: 1.986000e-01	CPU time (total): 9.162900e-02s	 events (step): 54
Sim time: 1.987000e-01	CPU time (total): 9.172600e-02s	 events (step): 75
Sim time: 1.988000e-01	CPU time (total): 9.179800e-02s	 events (step): 60
Sim time: 1.989000e-01	CPU time (total): 9.189400e-02s	 events (step): 73
Sim time: 1.990000e-01	CPU time (total): 9.195900e-02s	 events (step): 51
Sim time: 1.991000e-01	CPU time (total): 9.201800e-02s	 events (step): 42
Sim time: 1.992000e-01	CPU time (total): 9.210000e-02s	 events (step): 54
Sim time: 1.993000e-01	CPU time (total): 9.216800e-02s	 events (step): 48
Sim time: 1.994000e-01	CPU time (total): 9.223000e-02s	 events (step): 49
Sim time: 1.995000e-01	CPU time (total): 9.229400e-02s	 events (step): 50
Sim time: 1.996000e-01	CPU time (total): 9.234800e-02s	 events (step): 49
Sim time: 1.997000e-01	CPU time (total): 9.245000e-02s	 events (step): 80
Sim time: 1.998000e-01	CPU time (total): 9.253200e-02s	 events (step): 72
Sim time: 1.999000e-01	CPU time (total): 9.262000e-02s	 events (step): 73
Sim time: 2.000000e-01	CPU time (total): 9.272100e-02s	 events (step): 84
Sim time: 2.001000e-01	CPU time (total): 9.279300e-02s	 events (step): 55
Sim time: 2.002000e-01	CPU time (total): 9.284200e-02s	 events (step): 34
Sim time: 2.003000e-01	CPU time (total): 9.290300e-02s	 events (step): 44
Sim time: 2.004000e-01	CPU time (total): 9.296800e-02s	 events (step): 58
Sim time: 2.005000e-01	CPU time (total): 9.305000e-02s	 events (step): 58
Sim time: 2.006000e-01	CPU time (total): 9.312800e-02s	 events (step): 61
Sim time: 2.007000e-01	CPU time (total): 9.324200e-02s	 events (step): 77
Sim time: 2.008000e-01	CPU time (total): 9.331300e-02s	 events (step): 63
Sim time: 2.009000e-01	CPU time (total): 9.344000e-02s	 events (step): 91
Sim time: 2.010000e-01	CPU time (total): 9.354000e-02s	 events (step): 72
Sim time: 2.011000e-01	CPU time (total): 9.361300e-02s	 events (step): 56
Sim time: 2.012000e-01	CPU time (total): 9.370800e-02s	 events (step): 74
Sim time: 2.013000e-01	CPU time (total): 9.379000e-02s	 events (step): 65
Sim time: 2.014000e-01	CPU time (total): 9.387400e-02s	 events (step): 71
Sim time: 2.015000e-01	CPU time (total): 9.397100e-02s	 events (step): 85
Sim time: 2.016000e-01	CPU time (total): 9.408400e-02s	 events (step): 79
Sim time: 2.017000e-01	CPU time (total): 9.417600e-02s	 events (step): 78
Sim time: 2.018000e-01	CPU time (total): 9.429500e-02s	 events (step): 94
Sim time: 2.019000e-01	CPU time (total): 9.440800e-02s	 events (step): 88
Sim time: 2.020000e-01	CPU time (total): 9.456100e-02s	 events (step): 111
Sim time: 2.021000e-01	CPU time (total): 9.471500e-02s	 events (step): 121
Sim time: 2.022000e-01	CPU time (total): 9.487000e-02s	 events (step): 105
Sim time: 2.023000e-01	CPU time (total): 9.503400e-02s	 events (step): 124
Sim time: 2.024000e-01	CPU time (total): 9.517000e-02s	 events (step): 114
Sim time: 2.025000e-01	CPU time (total): 9.533000e-02s	 events (step): 128
Sim time: 2.026000e-01	CPU time (total): 9.548800e-02s	 events (step): 127
Sim time: 2.027000e-01	CPU time (total): 9.560800e-02s	 events (step): 104
Sim time: 2.028000e-01	CPU time (total): 9.576200e-02s	 events (step): 125
Sim time: 2.029000e-01	CPU time (total): 9.588700e-02s	 events (step): 116
Sim time: 2.030000e-01	CPU time (total): 9.600900e-02s	 events (step): 112
Sim time: 2.031000e-01	CPU time (total): 9.619500e-02s	 events (step): 139
Sim time: 2.032000e-01	CPU time (total): 9.632200e-02s	 events (step): 114
Sim time: 2.033000e-01	CPU time (total): 9.645000e-02s	 events (step): 125
Sim time: 2.034000e-01	CPU time (total): 9.656600e-02s	 events (step): 97
Sim time: 2.035000e-01	CPU time (total): 9.672600e-02s	 events (step): 142
Sim time: 2.036000e-01	CPU time (total): 9.687400e-02s	 events (step): 126
Sim time: 2.037000e-01	CPU time (total): 9.703400e-02s	 events (step): 140
Sim time: 2.038000e-01	CPU time (total): 9.717800e-02s	 events (step): 127
Sim time: 2.039000e-01	CPU time (total): 9.734800e-02s	 events (step): 143
Sim time: 2.040000e-01	CPU time (total): 9.751900e-02s	 events (step): 138
Sim time: 2.041000e-01	CPU time (total): 9.766800e-02s	 events (step): 140
Sim time: 2.042000e-01	CPU time (total): 9.779700e-02s	 events (step): 112
Sim time: 2.043000e-01	CPU time (total): 9.791400e-02s	 events (step): 108
Sim time: 2.044000e-01	CPU time (total): 9.806500e-02s	 events (step): 131
Sim time: 2.045000e-01	CPU time (total): 9.822100e-02s	 events (step): 151
Sim time: 2.046000e-01	CPU time (total): 9.835300e-02s	 events (step): 121
Sim time: 2.047000e-01	CPU time (total): 9.852900e-02s	 events (step): 156
Sim time: 2.048000e-01	CPU time (total): 9.868800e-02s	 events (step): 144
Sim time: 2.049000e-01	CPU time (total): 9.883700e-02s	 events (step): 152
Sim time: 2.050000e-01	CPU time (total): 9.896400e-02s	 events (step): 121
Sim time: 2.051000e-01	CPU time (total): 9.912800e-02s	 events (step): 149
Sim time: 2.052000e-01	CPU time (total): 9.926600e-02s	 events (step): 130
Sim time: 2.053000e-01	CPU time (total): 9.942500e-02s	 events (step): 147
Sim time: 2.054000e-01	CPU time (total): 9.955000e-02s	 events (step): 124
Sim time: 2.055000e-01	CPU time (total): 9.971100e-02s	 events (step): 147
Sim time: 2.056000e-01	CPU time (total): 9.984100e-02s	 events (step): 129
Sim time: 2.057000e-01	CPU time (total): 9.999500e-02s	 events (step): 140
Sim time: 2.058000e-01	CPU time (total): 1.001580e-01s	 events (step): 147
Sim time: 2.059000e-01	CPU time (total): 1.002970e-01s	 events (step): 134
Sim time: 2.060000e-01	CPU time (total): 1.004380e-01s	 events (step): 139
Sim time: 2.061000e-01	CPU time (total): 1.006100e-01s	 events (step): 165
Sim time: 2.062000e-01	CPU time (total): 1.007380e-01s	 events (step): 125
Sim time: 2.063000e-01	CPU time (total): 1.008870e-01s	 events (step): 139
Sim time: 2.064000e-01	CPU time (total): 1.010090e-01s	 events (step): 114
Sim time: 2.065000e-01	CPU time (total): 1.011540e-01s	 events (step): 140
Sim time: 2.066000e-01	CPU time (total): 1.012820e-01s	 events (step): 125
Sim time: 2.067000e-01	CPU time (total): 1.014180e-01s	 events (step): 131
Sim time: 2.068000e-01	CPU time (total): 1.015750e-01s	 events (step): 156
Sim time: 2.069000e-01	CPU time (total): 1.017330e-01s	 events (step): 154
Sim time: 2.070000e-01	CPU time (total): 1.018990e-01s	 events (step): 155
Sim time: 2.071000e-01	CPU time (total): 1.020680e-01s	 events (step): 169
Sim time: 2.072000e-01	CPU time (total): 1.022240e-01s	 events (step): 149
Sim time: 2.073000e-01	CPU time (total): 1.023860e-01s	 events (step): 156
Sim time: 2.074000e-01	CPU time (total): 1.025440e-01s	 events (step): 134
Sim time: 2.075000e-01	CPU time (total): 1.027080e-01s	 events (step): 168
Sim time: 2.076000e-01	CPU time (total): 1.029020e-01s	 events (step): 181
Sim time: 2.077000e-01	CPU time (total): 1.030640e-01s	 events (step): 153
Sim time: 2.078000e-01	CPU time (total): 1.032150e-01s	 events (step): 143
Sim time: 2.079000e-01	CPU time (total): 1.033690e-01s	 events (step): 150
Sim time: 2.080000e-01	CPU time (total): 1.035440e-01s	 events (step): 169
Sim time: 2.081000e-01	CPU time (total): 1.036970e-01s	 events (step): 150
Sim time: 2.082000e-01	CPU time (total): 1.038420e-01s	 events (step): 134
Sim time: 2.083000e-01	CPU time (total): 1.040150e-01s	 events (step): 174
Sim time: 2.084000e-01	CPU time (total): 1.042380e-01s	 events (step): 202
Sim time: 2.085000e-01	CPU time (total): 1.044340e-01s	 events (step): 176
Sim time: 2.086000e-01	CPU time (total): 1.046410e-01s	 events (step): 189
Sim time: 2.087000e-01	CPU time (total): 1.048590e-01s	 events (step): 185
Sim time: 2.088000e-01	CPU time (total): 1.050770e-01s	 events (step): 193
Sim time: 2.089000e-01	CPU time (total): 1.052980e-01s	 events (step): 205
Sim time: 2.090000e-01	CPU time (total): 1.054900e-01s	 events (step): 181
Sim time: 2.091000e-01	CPU time (total): 1.056950e-01s	 events (step): 191
Sim time: 2.092000e-01	CPU time (total): 1.059470e-01s	 events (step): 231
Sim time: 2.093000e-01	CPU time (total): 1.062100e-01s	 events (step): 239
Sim time: 2.094000e-01	CPU time (total): 1.064170e-01s	 events (step): 204
Sim time: 2.095000e-01	CPU time (total): 1.066330e-01s	 events (step): 197
Sim time: 2.096000e-01	CPU time (total): 1.068780e-01s	 events (step): 232
Sim time: 2.097000e-01	CPU time (total): 1.070550e-01s	 events (step): 168
Sim time: 2.098000e-01	CPU time (total): 1.072380e-01s	 events (step): 172
Sim time: 2.099000e-01	CPU time (total): 1.074180e-01s	 events (step): 175
Sim time: 2.100000e-01	CPU time (total): 1.076080e-01s	 events (step): 179
Sim time: 2.101000e-01	CPU time (total): 1.078710e-01s	 events (step): 221
Sim time: 2.102000e-01	CPU time (total): 1.081340e-01s	 events (step): 237
Sim time: 2.103000e-01	CPU time (total): 1.083590e-01s	 events (step): 208
Sim time: 2.104000e-01	CPU time (total): 1.085760e-01s	 events (step): 197
Sim time: 2.105000e-01	CPU time (total): 1.088040e-01s	 events (step): 215
Sim time: 2.106000e-01	CPU time (total): 1.090080e-01s	 events (step): 199
Sim time: 2.107000e-01	CPU time (total): 1.092270e-01s	 events (step): 201
Sim time: 2.108000e-01	CPU time (total): 1.094370e-01s	 events (step): 196
Sim time: 2.109000e-01	CPU time (total): 1.096240e-01s	 events (step): 171
Sim time: 2.110000e-01	CPU time (total): 1.098400e-01s	 events (step): 202
Sim time: 2.111000e-01	CPU time (total): 1.100350e-01s	 events (step): 183
Sim time: 2.112000e-01	CPU time (total): 1.102140e-01s	 events (step): 159
Sim time: 2.113000e-01	CPU time (total): 1.104300e-01s	 events (step): 209
Sim time: 2.114000e-01	CPU time (total): 1.106400e-01s	 events (step): 205
Sim time: 2.115000e-01	CPU time (total): 1.108380e-01s	 events (step): 181
Sim time: 2.116000e-01	CPU time (total): 1.110710e-01s	 events (step): 215
Sim time: 2.117000e-01	CPU time (total): 1.112750e-01s	 events (step): 183
Sim time: 2.118000e-01	CPU time (total): 1.114650e-01s	 events (step): 180
Sim time: 2.119000e-01	CPU time (total): 1.116800e-01s	 events (step): 199
Sim time: 2.120000e-01	CPU time (total): 1.118980e-01s	 events (step): 198
Sim time: 2.121000e-01	CPU time (total): 1.121100e-01s	 events (step): 194
Sim time: 2.122000e-01	CPU time (total): 1.123310e-01s	 events (step): 212
Sim time: 2.123000e-01	CPU time (total): 1.125590e-01s	 events (step): 217
Sim time: 2.124000e-01	CPU time (total): 1.128020e-01s	 events (step): 228
Sim time: 2.125000e-01	CPU time (total): 1.129970e-01s	 events (step): 180
Sim time: 2.126000e-01	CPU time (total): 1.132030e-01s	 events (step): 197
Sim time: 2.127000e-01	CPU time (total): 1.134130e-01s	 events (step): 197
Sim time: 2.128000e-01	CPU time (total): 1.136160e-01s	 events (step): 186
Sim time: 2.129000e-01	CPU time (total): 1.138080e-01s	 events (step): 190
Sim time: 2.130000e-01	CPU time (total): 1.139660e-01s	 events (step): 149
Sim time: 2.131000e-01	CPU time (total): 1.141560e-01s	 events (step): 172
Sim time: 2.132000e-01	CPU time (total): 1.143790e-01s	 events (step): 206
Sim time: 2.133000e-01	CPU time (total): 1.145610e-01s	 events (step): 178
Sim time: 2.134000e-01	CPU time (total): 1.147290e-01s	 events (step): 165
Sim time: 2.135000e-01	CPU time (total): 1.149220e-01s	 events (step): 178
Sim time: 2.136000e-01	CPU time (total): 1.150850e-01s	 events (step): 150
Sim time: 2.137000e-01	CPU time (total): 1.153050e-01s	 events (step): 206
Sim time: 2.138000e-01	CPU time (total): 1.155140e-01s	 events (step): 199
Sim time: 2.139000e-01	CPU time (total): 1.157090e-01s	 events (step): 180
Sim time: 2.140000e-01	CPU time (total): 1.159500e-01s	 events (step): 222
Sim time: 2.141000e-01	CPU time (total): 1.161630e-01s	 events (step): 187
Sim time: 2.142000e-01	CPU time (total): 1.163530e-01s	 events (step): 189
Sim time: 2.143000e-01	CPU time (total): 1.165740e-01s	 events (step): 207
Sim time: 2.144000e-01	CPU time (total): 1.167730e-01s	 events (step): 184
Sim time: 2.145000e-01	CPU time (total): 1.169340e-01s	 events (step): 144
Sim time: 2.146000e-01	CPU time (total): 1.170890e-01s	 events (step): 139
Sim time: 2.147000e-01	CPU time (total): 1.172870e-01s	 events (step): 193
Sim time: 2.148000e-01	CPU time (total): 1.174890e-01s	 events (step): 191
Sim time: 2.149000e-01	CPU time (total): 1.177220e-01s	 events (step): 226
Sim time: 2.150000e-01	CPU time (total): 1.179440e-01s	 events (step): 211
Sim time: 2.151000e-01	CPU time (total): 1.181480e-01s	 events (step): 188
Sim time: 2.152000e-01	CPU time (total): 1.183450e-01s	 events (step): 185
Sim time: 2.153000e-01	CPU time (total): 1.185060e-01s	 events (step): 151
Sim time: 2.154000e-01	CPU time (total): 1.187180e-01s	 events (step): 202
Sim time: 2.155000e-01	CPU time (total): 1.189210e-01s	 events (step): 201
Sim time: 2.156000e-01	CPU time (total): 1.191410e-01s	 events (step): 198
Sim time: 2.157000e-01	CPU time (total): 1.193590e-01s	 events (step): 200
Sim time: 2.158000e-01	CPU time (total): 1.195890e-01s	 events (step): 205
Sim time: 2.159000e-01	CPU time (total): 1.197530e-01s	 events (step): 159
Sim time: 2.160000e-01	CPU time (total): 1.199660e-01s	 events (step): 197
Sim time: 2.161000e-01	CPU time (total): 1.202110e-01s	 events (step): 203
Sim time: 2.162000e-01	CPU time (total): 1.204410e-01s	 events (step): 206
Sim time: 2.163000e-01	CPU time (total): 1.206610e-01s	 events (step): 199
Sim time: 2.164000e-01	CPU time (total): 1.208830e-01s	 events (step): 209
Sim time: 2.165000e-01	CPU time (total): 1.211240e-01s	 events (step): 209
Sim time: 2.166000e-01	CPU time (total): 1.213570e-01s	 events (step): 201
Sim time: 2.167000e-01	CPU time (total): 1.215540e-01s	 events (step): 166
Sim time: 2.168000e-01	CPU time (total): 1.217800e-01s	 events (step): 206
Sim time: 2.169000e-01	CPU time (total): 1.220120e-01s	 events (step): 218
Sim time: 2.170000e-01	CPU time (total): 1.222370e-01s	 events (step): 212
Sim time: 2.171000e-01	CPU time (total): 1.224390e-01s	 events (step): 182
Sim time: 2.172000e-01	CPU time (total): 1.226730e-01s	 events (step): 196
Sim time: 2.173000e-01	CPU time (total): 1.229010e-01s	 events (step): 197
Sim time: 2.174000e-01	CPU time (total): 1.231040e-01s	 events (step): 182
Sim time: 2.175000e-01	CPU time (total): 1.233690e-01s	 events (step): 229
Sim time: 2.176000e-01	CPU time (total): 1.236020e-01s	 events (step): 202
Sim time: 2.177000e-01	CPU time (total): 1.238190e-01s	 events (step): 186
Sim time: 2.178000e-01	CPU time (total): 1.241010e-01s	 events (step): 235
Sim time: 2.179000e-01	CPU time (total): 1.243370e-01s	 events (step): 200
Sim time: 2.180000e-01	CPU time (total): 1.245640e-01s	 events (step): 192
Sim time: 2.181000e-01	CPU time (total): 1.248130e-01s	 events (step): 203
Sim time: 2.182000e-01	CPU time (total): 1.250360e-01s	 events (step): 179
Sim time: 2.183000e-01	CPU time (total): 1.252680e-01s	 events (step): 196
Sim time: 2.184000e-01	CPU time (total): 1.255110e-01s	 events (step): 213
Sim time: 2.185000e-01	CPU time (total): 1.257200e-01s	 events (step): 181
Sim time: 2.186000e-01	CPU time (total): 1.259270e-01s	 events (step): 179
Sim time: 2.187000e-01	CPU time (total): 1.261100e-01s	 events (step): 158
Sim time: 2.188000e-01	CPU time (total): 1.263380e-01s	 events (step): 197
Sim time: 2.189000e-01	CPU time (total): 1.265480e-01s	 events (step): 183
Sim time: 2.190000e-01	CPU time (total): 1.267470e-01s	 events (step): 172
Sim time: 2.191000e-01	CPU time (total): 1.269780e-01s	 events (step): 207
Sim time: 2.192000e-01	CPU time (total): 1.271730e-01s	 events (step): 177
Sim time: 2.193000e-01	CPU time (total): 1.273790e-01s	 events (step): 181
Sim time: 2.194000e-01	CPU time (total): 1.275750e-01s	 events (step): 171
Sim time: 2.195000e-01	CPU time (total): 1.277590e-01s	 events (step): 171
Sim time: 2.196000e-01	CPU time (total): 1.279170e-01s	 events (step): 151
Sim time: 2.197000e-01	CPU time (total): 1.281560e-01s	 events (step): 197
Sim time: 2.198000e-01	CPU time (total): 1.283470e-01s	 events (step): 159
Sim time: 2.199000e-01	CPU time (total): 1.285300e-01s	 events (step): 169
Sim time: 2.200000e-01	CPU time (total): 1.287000e-01s	 events (step): 153
Sim time: 2.201000e-01	CPU time (total): 1.288740e-01s	 events (step): 164
Sim time: 2.202000e-01	CPU time (total): 1.290640e-01s	 events (step): 173
Sim time: 2.203000e-01	CPU time (total): 1.292530e-01s	 events (step): 172
Sim time: 2.204000e-01	CPU time (total): 1.294460e-01s	 events (step): 180
Sim time: 2.205000e-01	CPU time (total): 1.296580e-01s	 events (step): 189
Sim time: 2.206000e-01	CPU time (total): 1.298510e-01s	 events (step): 171
Sim time: 2.207000e-01	CPU time (total): 1.300590e-01s	 events (step): 187
Sim time: 2.208000e-01	CPU time (total): 1.302840e-01s	 events (step): 202
Sim time: 2.209000e-01	CPU time (total): 1.304820e-01s	 events (step): 185
Sim time: 2.210000e-01	CPU time (total): 1.306370e-01s	 events (step): 150
Sim time: 2.211000e-01	CPU time (total): 1.308070e-01s	 events (step): 159
Sim time: 2.212000e-01	CPU time (total): 1.309870e-01s	 events (step): 154
Sim time: 2.213000e-01	CPU time (total): 1.311850e-01s	 events (step): 177
Sim time: 2.214000e-01	CPU time (total): 1.313740e-01s	 events (step): 173
Sim time: 2.215000e-01	CPU time (total): 1.315390e-01s	 events (step): 164
Sim time: 2.216000e-01	CPU time (total): 1.317010e-01s	 events (step): 159
Sim time: 2.217000e-01	CPU time (total): 1.318940e-01s	 events (step): 171
Sim time: 2.218000e-01	CPU time (total): 1.320520e-01s	 events (step): 142
Sim time: 2.219000e-01	CPU time (total): 1.322540e-01s	 events (step): 180
Sim time: 2.220000e-01	CPU time (total): 1.324120e-01s	 events (step): 140
Sim time: 2.221000e-01	CPU time (total): 1.325200e-01s	 events (step): 97
Sim time: 2.222000e-01	CPU time (total): 1.326420e-01s	 events (step): 99
Sim time: 2.223000e-01	CPU time (total): 1.327530e-01s	 events (step): 88
Sim time: 2.224000e-01	CPU time (total): 1.328670e-01s	 events (step): 99
Sim time: 2.225000e-01	CPU time (total): 1.329430e-01s	 events (step): 55
Sim time: 2.226000e-01	CPU time (total): 1.330170e-01s	 events (step): 58
