BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 700
[simulation PID is: 44295]
starting NFsim v1.12.1...

Seeding random number generator with: 700
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.890000e-01	CPU time (total): 1.014410e-01s	 events (step): 28
Sim time: 1.891000e-01	CPU time (total): 1.014600e-01s	 events (step): 24
Sim time: 1.892000e-01	CPU time (total): 1.014780e-01s	 events (step): 23
Sim time: 1.893000e-01	CPU time (total): 1.014890e-01s	 events (step): 10
Sim time: 1.894000e-01	CPU time (total): 1.015020e-01s	 events (step): 14
Sim time: 1.895000e-01	CPU time (total): 1.015200e-01s	 events (step): 22
Sim time: 1.896000e-01	CPU time (total): 1.015410e-01s	 events (step): 19
Sim time: 1.897000e-01	CPU time (total): 1.015660e-01s	 events (step): 33
Sim time: 1.898000e-01	CPU time (total): 1.015890e-01s	 events (step): 28
Sim time: 1.899000e-01	CPU time (total): 1.016110e-01s	 events (step): 28
Sim time: 1.900000e-01	CPU time (total): 1.016320e-01s	 events (step): 24
Sim time: 1.901000e-01	CPU time (total): 1.016570e-01s	 events (step): 32
Sim time: 1.902000e-01	CPU time (total): 1.016800e-01s	 events (step): 29
Sim time: 1.903000e-01	CPU time (total): 1.017000e-01s	 events (step): 25
Sim time: 1.904000e-01	CPU time (total): 1.017200e-01s	 events (step): 27
Sim time: 1.905000e-01	CPU time (total): 1.017650e-01s	 events (step): 64
Sim time: 1.906000e-01	CPU time (total): 1.018240e-01s	 events (step): 85
Sim time: 1.907000e-01	CPU time (total): 1.018750e-01s	 events (step): 76
Sim time: 1.908000e-01	CPU time (total): 1.019050e-01s	 events (step): 40
Sim time: 1.909000e-01	CPU time (total): 1.019380e-01s	 events (step): 41
Sim time: 1.910000e-01	CPU time (total): 1.019660e-01s	 events (step): 34
Sim time: 1.911000e-01	CPU time (total): 1.020000e-01s	 events (step): 49
Sim time: 1.912000e-01	CPU time (total): 1.020230e-01s	 events (step): 30
Sim time: 1.913000e-01	CPU time (total): 1.020510e-01s	 events (step): 33
Sim time: 1.914000e-01	CPU time (total): 1.020780e-01s	 events (step): 31
Sim time: 1.915000e-01	CPU time (total): 1.020970e-01s	 events (step): 25
Sim time: 1.916000e-01	CPU time (total): 1.021300e-01s	 events (step): 42
Sim time: 1.917000e-01	CPU time (total): 1.021510e-01s	 events (step): 24
Sim time: 1.918000e-01	CPU time (total): 1.021780e-01s	 events (step): 36
Sim time: 1.919000e-01	CPU time (total): 1.022010e-01s	 events (step): 26
Sim time: 1.920000e-01	CPU time (total): 1.022340e-01s	 events (step): 43
Sim time: 1.921000e-01	CPU time (total): 1.022620e-01s	 events (step): 40
Sim time: 1.922000e-01	CPU time (total): 1.022870e-01s	 events (step): 33
Sim time: 1.923000e-01	CPU time (total): 1.023170e-01s	 events (step): 32
Sim time: 1.924000e-01	CPU time (total): 1.023370e-01s	 events (step): 26
Sim time: 1.925000e-01	CPU time (total): 1.023630e-01s	 events (step): 35
Sim time: 1.926000e-01	CPU time (total): 1.023900e-01s	 events (step): 36
Sim time: 1.927000e-01	CPU time (total): 1.024210e-01s	 events (step): 38
Sim time: 1.928000e-01	CPU time (total): 1.024510e-01s	 events (step): 41
Sim time: 1.929000e-01	CPU time (total): 1.024830e-01s	 events (step): 44
Sim time: 1.930000e-01	CPU time (total): 1.025090e-01s	 events (step): 33
Sim time: 1.931000e-01	CPU time (total): 1.025280e-01s	 events (step): 21
Sim time: 1.932000e-01	CPU time (total): 1.025560e-01s	 events (step): 37
Sim time: 1.933000e-01	CPU time (total): 1.025790e-01s	 events (step): 28
Sim time: 1.934000e-01	CPU time (total): 1.025970e-01s	 events (step): 23
Sim time: 1.935000e-01	CPU time (total): 1.026240e-01s	 events (step): 34
Sim time: 1.936000e-01	CPU time (total): 1.026600e-01s	 events (step): 50
Sim time: 1.937000e-01	CPU time (total): 1.026860e-01s	 events (step): 34
Sim time: 1.938000e-01	CPU time (total): 1.027120e-01s	 events (step): 38
Sim time: 1.939000e-01	CPU time (total): 1.027310e-01s	 events (step): 16
Sim time: 1.940000e-01	CPU time (total): 1.027510e-01s	 events (step): 26
Sim time: 1.941000e-01	CPU time (total): 1.027750e-01s	 events (step): 32
Sim time: 1.942000e-01	CPU time (total): 1.028020e-01s	 events (step): 39
Sim time: 1.943000e-01	CPU time (total): 1.028230e-01s	 events (step): 26
Sim time: 1.944000e-01	CPU time (total): 1.028520e-01s	 events (step): 39
Sim time: 1.945000e-01	CPU time (total): 1.028730e-01s	 events (step): 26
Sim time: 1.946000e-01	CPU time (total): 1.028950e-01s	 events (step): 30
Sim time: 1.947000e-01	CPU time (total): 1.029260e-01s	 events (step): 45
Sim time: 1.948000e-01	CPU time (total): 1.029440e-01s	 events (step): 20
Sim time: 1.949000e-01	CPU time (total): 1.029610e-01s	 events (step): 16
Sim time: 1.950000e-01	CPU time (total): 1.029780e-01s	 events (step): 18
Sim time: 1.951000e-01	CPU time (total): 1.029930e-01s	 events (step): 20
Sim time: 1.952000e-01	CPU time (total): 1.030040e-01s	 events (step): 12
Sim time: 1.953000e-01	CPU time (total): 1.030210e-01s	 events (step): 23
Sim time: 1.954000e-01	CPU time (total): 1.030350e-01s	 events (step): 19
Sim time: 1.955000e-01	CPU time (total): 1.030500e-01s	 events (step): 17
Sim time: 1.956000e-01	CPU time (total): 1.030690e-01s	 events (step): 16
Sim time: 1.957000e-01	CPU time (total): 1.030890e-01s	 events (step): 24
Sim time: 1.958000e-01	CPU time (total): 1.031020e-01s	 events (step): 15
Sim time: 1.959000e-01	CPU time (total): 1.031120e-01s	 events (step): 10
Sim time: 1.960000e-01	CPU time (total): 1.031250e-01s	 events (step): 15
Sim time: 1.961000e-01	CPU time (total): 1.031390e-01s	 events (step): 12
Sim time: 1.962000e-01	CPU time (total): 1.031530e-01s	 events (step): 16
Sim time: 1.963000e-01	CPU time (total): 1.031720e-01s	 events (step): 17
Sim time: 1.964000e-01	CPU time (total): 1.031890e-01s	 events (step): 20
Sim time: 1.965000e-01	CPU time (total): 1.032070e-01s	 events (step): 23
Sim time: 1.966000e-01	CPU time (total): 1.032210e-01s	 events (step): 17
Sim time: 1.967000e-01	CPU time (total): 1.032320e-01s	 events (step): 10
Sim time: 1.968000e-01	CPU time (total): 1.032400e-01s	 events (step): 8
Sim time: 1.969000e-01	CPU time (total): 1.032530e-01s	 events (step): 12
Sim time: 1.970000e-01	CPU time (total): 1.032670e-01s	 events (step): 18
Sim time: 1.971000e-01	CPU time (total): 1.032810e-01s	 events (step): 14
Sim time: 1.972000e-01	CPU time (total): 1.032930e-01s	 events (step): 14
Sim time: 1.973000e-01	CPU time (total): 1.033040e-01s	 events (step): 12
Sim time: 1.974000e-01	CPU time (total): 1.033150e-01s	 events (step): 12
Sim time: 1.975000e-01	CPU time (total): 1.033200e-01s	 events (step): 3
Sim time: 1.976000e-01	CPU time (total): 1.033330e-01s	 events (step): 14
Sim time: 1.977000e-01	CPU time (total): 1.033550e-01s	 events (step): 27
Sim time: 1.978000e-01	CPU time (total): 1.033710e-01s	 events (step): 15
Sim time: 1.979000e-01	CPU time (total): 1.033970e-01s	 events (step): 20
Sim time: 1.980000e-01	CPU time (total): 1.034150e-01s	 events (step): 18
Sim time: 1.981000e-01	CPU time (total): 1.034410e-01s	 events (step): 27
Sim time: 1.982000e-01	CPU time (total): 1.034680e-01s	 events (step): 28
Sim time: 1.983000e-01	CPU time (total): 1.034850e-01s	 events (step): 16
Sim time: 1.984000e-01	CPU time (total): 1.035150e-01s	 events (step): 38
Sim time: 1.985000e-01	CPU time (total): 1.035410e-01s	 events (step): 27
Sim time: 1.986000e-01	CPU time (total): 1.035620e-01s	 events (step): 22
Sim time: 1.987000e-01	CPU time (total): 1.035870e-01s	 events (step): 30
Sim time: 1.988000e-01	CPU time (total): 1.036120e-01s	 events (step): 29
Sim time: 1.989000e-01	CPU time (total): 1.036340e-01s	 events (step): 22
Sim time: 1.990000e-01	CPU time (total): 1.036470e-01s	 events (step): 10
Sim time: 1.991000e-01	CPU time (total): 1.036690e-01s	 events (step): 24
Sim time: 1.992000e-01	CPU time (total): 1.036890e-01s	 events (step): 21
Sim time: 1.993000e-01	CPU time (total): 1.037110e-01s	 events (step): 27
Sim time: 1.994000e-01	CPU time (total): 1.037350e-01s	 events (step): 29
Sim time: 1.995000e-01	CPU time (total): 1.037630e-01s	 events (step): 32
Sim time: 1.996000e-01	CPU time (total): 1.037900e-01s	 events (step): 33
Sim time: 1.997000e-01	CPU time (total): 1.038140e-01s	 events (step): 27
Sim time: 1.998000e-01	CPU time (total): 1.038310e-01s	 events (step): 18
Sim time: 1.999000e-01	CPU time (total): 1.038600e-01s	 events (step): 33
Sim time: 2.000000e-01	CPU time (total): 1.038980e-01s	 events (step): 49
Sim time: 2.001000e-01	CPU time (total): 1.039300e-01s	 events (step): 41
Sim time: 2.002000e-01	CPU time (total): 1.039640e-01s	 events (step): 42
Sim time: 2.003000e-01	CPU time (total): 1.039880e-01s	 events (step): 28
Sim time: 2.004000e-01	CPU time (total): 1.040110e-01s	 events (step): 26
Sim time: 2.005000e-01	CPU time (total): 1.040360e-01s	 events (step): 30
Sim time: 2.006000e-01	CPU time (total): 1.040670e-01s	 events (step): 36
Sim time: 2.007000e-01	CPU time (total): 1.040930e-01s	 events (step): 29
Sim time: 2.008000e-01	CPU time (total): 1.041140e-01s	 events (step): 25
Sim time: 2.009000e-01	CPU time (total): 1.041370e-01s	 events (step): 25
Sim time: 2.010000e-01	CPU time (total): 1.041600e-01s	 events (step): 26
Sim time: 2.011000e-01	CPU time (total): 1.042010e-01s	 events (step): 57
Sim time: 2.012000e-01	CPU time (total): 1.042510e-01s	 events (step): 67
Sim time: 2.013000e-01	CPU time (total): 1.042890e-01s	 events (step): 48
Sim time: 2.014000e-01	CPU time (total): 1.043220e-01s	 events (step): 42
Sim time: 2.015000e-01	CPU time (total): 1.043490e-01s	 events (step): 35
Sim time: 2.016000e-01	CPU time (total): 1.043780e-01s	 events (step): 32
Sim time: 2.017000e-01	CPU time (total): 1.044070e-01s	 events (step): 33
Sim time: 2.018000e-01	CPU time (total): 1.044370e-01s	 events (step): 36
Sim time: 2.019000e-01	CPU time (total): 1.044640e-01s	 events (step): 28
Sim time: 2.020000e-01	CPU time (total): 1.044930e-01s	 events (step): 33
Sim time: 2.021000e-01	CPU time (total): 1.045330e-01s	 events (step): 34
Sim time: 2.022000e-01	CPU time (total): 1.045640e-01s	 events (step): 34
Sim time: 2.023000e-01	CPU time (total): 1.046020e-01s	 events (step): 45
Sim time: 2.024000e-01	CPU time (total): 1.046220e-01s	 events (step): 20
Sim time: 2.025000e-01	CPU time (total): 1.046450e-01s	 events (step): 26
Sim time: 2.026000e-01	CPU time (total): 1.046690e-01s	 events (step): 26
Sim time: 2.027000e-01	CPU time (total): 1.046980e-01s	 events (step): 36
Sim time: 2.028000e-01	CPU time (total): 1.047230e-01s	 events (step): 31
Sim time: 2.029000e-01	CPU time (total): 1.047500e-01s	 events (step): 32
Sim time: 2.030000e-01	CPU time (total): 1.047670e-01s	 events (step): 17
Sim time: 2.031000e-01	CPU time (total): 1.047980e-01s	 events (step): 39
Sim time: 2.032000e-01	CPU time (total): 1.048240e-01s	 events (step): 37
Sim time: 2.033000e-01	CPU time (total): 1.048530e-01s	 events (step): 28
Sim time: 2.034000e-01	CPU time (total): 1.048690e-01s	 events (step): 15
Sim time: 2.035000e-01	CPU time (total): 1.048870e-01s	 events (step): 19
Sim time: 2.036000e-01	CPU time (total): 1.049010e-01s	 events (step): 13
Sim time: 2.037000e-01	CPU time (total): 1.049190e-01s	 events (step): 18
Sim time: 2.038000e-01	CPU time (total): 1.049360e-01s	 events (step): 17
Sim time: 2.039000e-01	CPU time (total): 1.049500e-01s	 events (step): 14
Sim time: 2.040000e-01	CPU time (total): 1.049690e-01s	 events (step): 20
Sim time: 2.041000e-01	CPU time (total): 1.049930e-01s	 events (step): 22
Sim time: 2.042000e-01	CPU time (total): 1.050170e-01s	 events (step): 27
Sim time: 2.043000e-01	CPU time (total): 1.050330e-01s	 events (step): 15
Sim time: 2.044000e-01	CPU time (total): 1.050540e-01s	 events (step): 22
Sim time: 2.045000e-01	CPU time (total): 1.050750e-01s	 events (step): 24
Sim time: 2.046000e-01	CPU time (total): 1.050980e-01s	 events (step): 26
Sim time: 2.047000e-01	CPU time (total): 1.051180e-01s	 events (step): 14
Sim time: 2.048000e-01	CPU time (total): 1.051400e-01s	 events (step): 22
Sim time: 2.049000e-01	CPU time (total): 1.051660e-01s	 events (step): 30
Sim time: 2.050000e-01	CPU time (total): 1.051900e-01s	 events (step): 26
Sim time: 2.051000e-01	CPU time (total): 1.052110e-01s	 events (step): 19
Sim time: 2.052000e-01	CPU time (total): 1.052350e-01s	 events (step): 28
Sim time: 2.053000e-01	CPU time (total): 1.052500e-01s	 events (step): 13
Sim time: 2.054000e-01	CPU time (total): 1.052590e-01s	 events (step): 5
Sim time: 2.055000e-01	CPU time (total): 1.052750e-01s	 events (step): 15
Sim time: 2.056000e-01	CPU time (total): 1.052950e-01s	 events (step): 19
Sim time: 2.057000e-01	CPU time (total): 1.053160e-01s	 events (step): 21
Sim time: 2.058000e-01	CPU time (total): 1.053390e-01s	 events (step): 24
Sim time: 2.059000e-01	CPU time (total): 1.053580e-01s	 events (step): 18
Sim time: 2.060000e-01	CPU time (total): 1.053810e-01s	 events (step): 26
Sim time: 2.061000e-01	CPU time (total): 1.054040e-01s	 events (step): 25
Sim time: 2.062000e-01	CPU time (total): 1.054290e-01s	 events (step): 29
Sim time: 2.063000e-01	CPU time (total): 1.054510e-01s	 events (step): 20
Sim time: 2.064000e-01	CPU time (total): 1.054700e-01s	 events (step): 22
Sim time: 2.065000e-01	CPU time (total): 1.054940e-01s	 events (step): 26
Sim time: 2.066000e-01	CPU time (total): 1.055200e-01s	 events (step): 28
Sim time: 2.067000e-01	CPU time (total): 1.055430e-01s	 events (step): 24
Sim time: 2.068000e-01	CPU time (total): 1.055660e-01s	 events (step): 22
Sim time: 2.069000e-01	CPU time (total): 1.055930e-01s	 events (step): 33
Sim time: 2.070000e-01	CPU time (total): 1.056140e-01s	 events (step): 23
Sim time: 2.071000e-01	CPU time (total): 1.056370e-01s	 events (step): 24
Sim time: 2.072000e-01	CPU time (total): 1.056610e-01s	 events (step): 26
Sim time: 2.073000e-01	CPU time (total): 1.056870e-01s	 events (step): 32
Sim time: 2.074000e-01	CPU time (total): 1.057080e-01s	 events (step): 24
Sim time: 2.075000e-01	CPU time (total): 1.057250e-01s	 events (step): 15
Sim time: 2.076000e-01	CPU time (total): 1.057410e-01s	 events (step): 14
Sim time: 2.077000e-01	CPU time (total): 1.057640e-01s	 events (step): 25
Sim time: 2.078000e-01	CPU time (total): 1.057900e-01s	 events (step): 28
Sim time: 2.079000e-01	CPU time (total): 1.058110e-01s	 events (step): 25
Sim time: 2.080000e-01	CPU time (total): 1.058300e-01s	 events (step): 20
Sim time: 2.081000e-01	CPU time (total): 1.058610e-01s	 events (step): 38
Sim time: 2.082000e-01	CPU time (total): 1.058930e-01s	 events (step): 38
Sim time: 2.083000e-01	CPU time (total): 1.059290e-01s	 events (step): 47
Sim time: 2.084000e-01	CPU time (total): 1.059670e-01s	 events (step): 49
Sim time: 2.085000e-01	CPU time (total): 1.060050e-01s	 events (step): 45
Sim time: 2.086000e-01	CPU time (total): 1.060510e-01s	 events (step): 65
Sim time: 2.087000e-01	CPU time (total): 1.061080e-01s	 events (step): 76
Sim time: 2.088000e-01	CPU time (total): 1.061580e-01s	 events (step): 67
Sim time: 2.089000e-01	CPU time (total): 1.062100e-01s	 events (step): 71
Sim time: 2.090000e-01	CPU time (total): 1.062550e-01s	 events (step): 54
Sim time: 2.091000e-01	CPU time (total): 1.062960e-01s	 events (step): 52
Sim time: 2.092000e-01	CPU time (total): 1.063350e-01s	 events (step): 48
Sim time: 2.093000e-01	CPU time (total): 1.063730e-01s	 events (step): 41
Sim time: 2.094000e-01	CPU time (total): 1.064010e-01s	 events (step): 33
Sim time: 2.095000e-01	CPU time (total): 1.064480e-01s	 events (step): 61
Sim time: 2.096000e-01	CPU time (total): 1.064930e-01s	 events (step): 44
Sim time: 2.097000e-01	CPU time (total): 1.065430e-01s	 events (step): 61
Sim time: 2.098000e-01	CPU time (total): 1.065910e-01s	 events (step): 56
Sim time: 2.099000e-01	CPU time (total): 1.066380e-01s	 events (step): 47
Sim time: 2.100000e-01	CPU time (total): 1.066780e-01s	 events (step): 47
Sim time: 2.101000e-01	CPU time (total): 1.067210e-01s	 events (step): 43
Sim time: 2.102000e-01	CPU time (total): 1.067690e-01s	 events (step): 58
Sim time: 2.103000e-01	CPU time (total): 1.068390e-01s	 events (step): 80
Sim time: 2.104000e-01	CPU time (total): 1.069190e-01s	 events (step): 92
Sim time: 2.105000e-01	CPU time (total): 1.069990e-01s	 events (step): 94
Sim time: 2.106000e-01	CPU time (total): 1.070610e-01s	 events (step): 67
Sim time: 2.107000e-01	CPU time (total): 1.071190e-01s	 events (step): 71
Sim time: 2.108000e-01	CPU time (total): 1.071840e-01s	 events (step): 75
Sim time: 2.109000e-01	CPU time (total): 1.072740e-01s	 events (step): 100
Sim time: 2.110000e-01	CPU time (total): 1.073700e-01s	 events (step): 107
Sim time: 2.111000e-01	CPU time (total): 1.074590e-01s	 events (step): 108
Sim time: 2.112000e-01	CPU time (total): 1.075350e-01s	 events (step): 86
Sim time: 2.113000e-01	CPU time (total): 1.076270e-01s	 events (step): 102
Sim time: 2.114000e-01	CPU time (total): 1.077080e-01s	 events (step): 91
Sim time: 2.115000e-01	CPU time (total): 1.077910e-01s	 events (step): 96
Sim time: 2.116000e-01	CPU time (total): 1.078770e-01s	 events (step): 101
Sim time: 2.117000e-01	CPU time (total): 1.079870e-01s	 events (step): 127
Sim time: 2.118000e-01	CPU time (total): 1.080920e-01s	 events (step): 131
Sim time: 2.119000e-01	CPU time (total): 1.081740e-01s	 events (step): 97
Sim time: 2.120000e-01	CPU time (total): 1.082700e-01s	 events (step): 122
Sim time: 2.121000e-01	CPU time (total): 1.083590e-01s	 events (step): 115
Sim time: 2.122000e-01	CPU time (total): 1.084430e-01s	 events (step): 119
Sim time: 2.123000e-01	CPU time (total): 1.085490e-01s	 events (step): 116
Sim time: 2.124000e-01	CPU time (total): 1.086640e-01s	 events (step): 148
Sim time: 2.125000e-01	CPU time (total): 1.087880e-01s	 events (step): 144
Sim time: 2.126000e-01	CPU time (total): 1.089030e-01s	 events (step): 149
Sim time: 2.127000e-01	CPU time (total): 1.089990e-01s	 events (step): 124
Sim time: 2.128000e-01	CPU time (total): 1.091090e-01s	 events (step): 152
Sim time: 2.129000e-01	CPU time (total): 1.092020e-01s	 events (step): 121
Sim time: 2.130000e-01	CPU time (total): 1.093110e-01s	 events (step): 136
Sim time: 2.131000e-01	CPU time (total): 1.094150e-01s	 events (step): 148
Sim time: 2.132000e-01	CPU time (total): 1.095120e-01s	 events (step): 115
Sim time: 2.133000e-01	CPU time (total): 1.096180e-01s	 events (step): 145
Sim time: 2.134000e-01	CPU time (total): 1.097140e-01s	 events (step): 122
Sim time: 2.135000e-01	CPU time (total): 1.098270e-01s	 events (step): 151
Sim time: 2.136000e-01	CPU time (total): 1.099330e-01s	 events (step): 139
Sim time: 2.137000e-01	CPU time (total): 1.100300e-01s	 events (step): 141
Sim time: 2.138000e-01	CPU time (total): 1.101580e-01s	 events (step): 173
Sim time: 2.139000e-01	CPU time (total): 1.102640e-01s	 events (step): 142
Sim time: 2.140000e-01	CPU time (total): 1.103600e-01s	 events (step): 131
Sim time: 2.141000e-01	CPU time (total): 1.104740e-01s	 events (step): 162
Sim time: 2.142000e-01	CPU time (total): 1.105840e-01s	 events (step): 158
Sim time: 2.143000e-01	CPU time (total): 1.106920e-01s	 events (step): 152
Sim time: 2.144000e-01	CPU time (total): 1.107920e-01s	 events (step): 138
Sim time: 2.145000e-01	CPU time (total): 1.108940e-01s	 events (step): 138
Sim time: 2.146000e-01	CPU time (total): 1.109780e-01s	 events (step): 127
Sim time: 2.147000e-01	CPU time (total): 1.110800e-01s	 events (step): 143
Sim time: 2.148000e-01	CPU time (total): 1.111700e-01s	 events (step): 131
Sim time: 2.149000e-01	CPU time (total): 1.112540e-01s	 events (step): 120
Sim time: 2.150000e-01	CPU time (total): 1.113490e-01s	 events (step): 136
Sim time: 2.151000e-01	CPU time (total): 1.114860e-01s	 events (step): 171
Sim time: 2.152000e-01	CPU time (total): 1.115830e-01s	 events (step): 140
Sim time: 2.153000e-01	CPU time (total): 1.116830e-01s	 events (step): 143
Sim time: 2.154000e-01	CPU time (total): 1.117840e-01s	 events (step): 146
Sim time: 2.155000e-01	CPU time (total): 1.118880e-01s	 events (step): 148
Sim time: 2.156000e-01	CPU time (total): 1.119990e-01s	 events (step): 160
Sim time: 2.157000e-01	CPU time (total): 1.121170e-01s	 events (step): 178
Sim time: 2.158000e-01	CPU time (total): 1.122420e-01s	 events (step): 185
Sim time: 2.159000e-01	CPU time (total): 1.123730e-01s	 events (step): 178
Sim time: 2.160000e-01	CPU time (total): 1.125270e-01s	 events (step): 214
Sim time: 2.161000e-01	CPU time (total): 1.126200e-01s	 events (step): 128
Sim time: 2.162000e-01	CPU time (total): 1.127040e-01s	 events (step): 126
Sim time: 2.163000e-01	CPU time (total): 1.128120e-01s	 events (step): 161
Sim time: 2.164000e-01	CPU time (total): 1.129290e-01s	 events (step): 165
Sim time: 2.165000e-01	CPU time (total): 1.130510e-01s	 events (step): 176
Sim time: 2.166000e-01	CPU time (total): 1.132000e-01s	 events (step): 223
Sim time: 2.167000e-01	CPU time (total): 1.133250e-01s	 events (step): 193
Sim time: 2.168000e-01	CPU time (total): 1.134310e-01s	 events (step): 169
Sim time: 2.169000e-01	CPU time (total): 1.135450e-01s	 events (step): 171
Sim time: 2.170000e-01	CPU time (total): 1.136420e-01s	 events (step): 143
Sim time: 2.171000e-01	CPU time (total): 1.137550e-01s	 events (step): 177
Sim time: 2.172000e-01	CPU time (total): 1.138590e-01s	 events (step): 158
Sim time: 2.173000e-01	CPU time (total): 1.139720e-01s	 events (step): 170
Sim time: 2.174000e-01	CPU time (total): 1.140800e-01s	 events (step): 168
Sim time: 2.175000e-01	CPU time (total): 1.141830e-01s	 events (step): 157
Sim time: 2.176000e-01	CPU time (total): 1.142790e-01s	 events (step): 151
Sim time: 2.177000e-01	CPU time (total): 1.143770e-01s	 events (step): 150
Sim time: 2.178000e-01	CPU time (total): 1.144740e-01s	 events (step): 151
Sim time: 2.179000e-01	CPU time (total): 1.145750e-01s	 events (step): 150
Sim time: 2.180000e-01	CPU time (total): 1.147070e-01s	 events (step): 197
Sim time: 2.181000e-01	CPU time (total): 1.148220e-01s	 events (step): 173
Sim time: 2.182000e-01	CPU time (total): 1.149430e-01s	 events (step): 187
Sim time: 2.183000e-01	CPU time (total): 1.150860e-01s	 events (step): 212
Sim time: 2.184000e-01	CPU time (total): 1.151930e-01s	 events (step): 155
Sim time: 2.185000e-01	CPU time (total): 1.153080e-01s	 events (step): 177
Sim time: 2.186000e-01	CPU time (total): 1.154540e-01s	 events (step): 199
Sim time: 2.187000e-01	CPU time (total): 1.155760e-01s	 events (step): 188
Sim time: 2.188000e-01	CPU time (total): 1.156800e-01s	 events (step): 165
Sim time: 2.189000e-01	CPU time (total): 1.157860e-01s	 events (step): 171
Sim time: 2.190000e-01	CPU time (total): 1.159060e-01s	 events (step): 196
Sim time: 2.191000e-01	CPU time (total): 1.160330e-01s	 events (step): 170
Sim time: 2.192000e-01	CPU time (total): 1.161560e-01s	 events (step): 157
Sim time: 2.193000e-01	CPU time (total): 1.162950e-01s	 events (step): 203
Sim time: 2.194000e-01	CPU time (total): 1.164240e-01s	 events (step): 171
Sim time: 2.195000e-01	CPU time (total): 1.165630e-01s	 events (step): 170
Sim time: 2.196000e-01	CPU time (total): 1.166720e-01s	 events (step): 146
Sim time: 2.197000e-01	CPU time (total): 1.167930e-01s	 events (step): 173
Sim time: 2.198000e-01	CPU time (total): 1.169260e-01s	 events (step): 192
Sim time: 2.199000e-01	CPU time (total): 1.170730e-01s	 events (step): 199
Sim time: 2.200000e-01	CPU time (total): 1.172110e-01s	 events (step): 187
Sim time: 2.201000e-01	CPU time (total): 1.173270e-01s	 events (step): 166
Sim time: 2.202000e-01	CPU time (total): 1.174490e-01s	 events (step): 187
Sim time: 2.203000e-01	CPU time (total): 1.175410e-01s	 events (step): 155
Sim time: 2.204000e-01	CPU time (total): 1.176480e-01s	 events (step): 170
Sim time: 2.205000e-01	CPU time (total): 1.177760e-01s	 events (step): 198
Sim time: 2.206000e-01	CPU time (total): 1.178920e-01s	 events (step): 190
Sim time: 2.207000e-01	CPU time (total): 1.179990e-01s	 events (step): 164
Sim time: 2.208000e-01	CPU time (total): 1.181140e-01s	 events (step): 177
Sim time: 2.209000e-01	CPU time (total): 1.182170e-01s	 events (step): 171
Sim time: 2.210000e-01	CPU time (total): 1.183360e-01s	 events (step): 181
Sim time: 2.211000e-01	CPU time (total): 1.184470e-01s	 events (step): 179
Sim time: 2.212000e-01	CPU time (total): 1.185500e-01s	 events (step): 167
Sim time: 2.213000e-01	CPU time (total): 1.186670e-01s	 events (step): 189
Sim time: 2.214000e-01	CPU time (total): 1.188110e-01s	 events (step): 224
Sim time: 2.215000e-01	CPU time (total): 1.189400e-01s	 events (step): 203
Sim time: 2.216000e-01	CPU time (total): 1.190510e-01s	 events (step): 174
Sim time: 2.217000e-01	CPU time (total): 1.191740e-01s	 events (step): 184
Sim time: 2.218000e-01	CPU time (total): 1.193050e-01s	 events (step): 202
Sim time: 2.219000e-01	CPU time (total): 1.194210e-01s	 events (step): 153
Sim time: 2.220000e-01	CPU time (total): 1.195190e-01s	 events (step): 139
Sim time: 2.221000e-01	CPU time (total): 1.196490e-01s	 events (step): 203
Sim time: 2.222000e-01	CPU time (total): 1.197620e-01s	 events (step): 172
Sim time: 2.223000e-01	CPU time (total): 1.198770e-01s	 events (step): 164
Sim time: 2.224000e-01	CPU time (total): 1.199830e-01s	 events (step): 163
Sim time: 2.225000e-01	CPU time (total): 1.201070e-01s	 events (step): 181
Sim time: 2.226000e-01	CPU time (total): 1.202220e-01s	 events (step): 177
Sim time: 2.227000e-01	CPU time (total): 1.203310e-01s	 events (step): 167
Sim time: 2.228000e-01	CPU time (total): 1.204480e-01s	 events (step): 181
Sim time: 2.229000e-01	CPU time (total): 1.205830e-01s	 events (step): 179
Sim time: 2.230000e-01	CPU time (total): 1.207090e-01s	 events (step): 188
Sim time: 2.231000e-01	CPU time (total): 1.208160e-01s	 events (step): 165
Sim time: 2.232000e-01	CPU time (total): 1.209380e-01s	 events (step): 184
Sim time: 2.233000e-01	CPU time (total): 1.210540e-01s	 events (step): 174
Sim time: 2.234000e-01	CPU time (total): 1.211740e-01s	 events (step): 144
Sim time: 2.235000e-01	CPU time (total): 1.213630e-01s	 events (step): 200
Sim time: 2.236000e-01	CPU time (total): 1.215420e-01s	 events (step): 186
Sim time: 2.237000e-01	CPU time (total): 1.217360e-01s	 events (step): 209
