BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 852 -cb -ss ./test.species
[simulation PID is: 44909]
starting NFsim v1.12.1...

Seeding random number generator with: 852
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.878000e-01	CPU time (total): 9.229900e-02s	 events (step): 126
Sim time: 1.879000e-01	CPU time (total): 9.237800e-02s	 events (step): 102
Sim time: 1.880000e-01	CPU time (total): 9.247000e-02s	 events (step): 119
Sim time: 1.881000e-01	CPU time (total): 9.260300e-02s	 events (step): 166
Sim time: 1.882000e-01	CPU time (total): 9.272300e-02s	 events (step): 166
Sim time: 1.883000e-01	CPU time (total): 9.282200e-02s	 events (step): 140
Sim time: 1.884000e-01	CPU time (total): 9.294400e-02s	 events (step): 153
Sim time: 1.885000e-01	CPU time (total): 9.305600e-02s	 events (step): 160
Sim time: 1.886000e-01	CPU time (total): 9.317700e-02s	 events (step): 154
Sim time: 1.887000e-01	CPU time (total): 9.325900e-02s	 events (step): 106
Sim time: 1.888000e-01	CPU time (total): 9.338300e-02s	 events (step): 167
Sim time: 1.889000e-01	CPU time (total): 9.348000e-02s	 events (step): 137
Sim time: 1.890000e-01	CPU time (total): 9.358400e-02s	 events (step): 145
Sim time: 1.891000e-01	CPU time (total): 9.367900e-02s	 events (step): 143
Sim time: 1.892000e-01	CPU time (total): 9.378100e-02s	 events (step): 146
Sim time: 1.893000e-01	CPU time (total): 9.391000e-02s	 events (step): 194
Sim time: 1.894000e-01	CPU time (total): 9.402900e-02s	 events (step): 182
Sim time: 1.895000e-01	CPU time (total): 9.414400e-02s	 events (step): 159
Sim time: 1.896000e-01	CPU time (total): 9.427200e-02s	 events (step): 168
Sim time: 1.897000e-01	CPU time (total): 9.441000e-02s	 events (step): 179
Sim time: 1.898000e-01	CPU time (total): 9.452800e-02s	 events (step): 173
Sim time: 1.899000e-01	CPU time (total): 9.465500e-02s	 events (step): 174
Sim time: 1.900000e-01	CPU time (total): 9.476300e-02s	 events (step): 160
Sim time: 1.901000e-01	CPU time (total): 9.486500e-02s	 events (step): 150
Sim time: 1.902000e-01	CPU time (total): 9.497600e-02s	 events (step): 162
Sim time: 1.903000e-01	CPU time (total): 9.509500e-02s	 events (step): 181
Sim time: 1.904000e-01	CPU time (total): 9.522500e-02s	 events (step): 188
Sim time: 1.905000e-01	CPU time (total): 9.535700e-02s	 events (step): 193
Sim time: 1.906000e-01	CPU time (total): 9.548000e-02s	 events (step): 179
Sim time: 1.907000e-01	CPU time (total): 9.560100e-02s	 events (step): 179
Sim time: 1.908000e-01	CPU time (total): 9.570600e-02s	 events (step): 157
Sim time: 1.909000e-01	CPU time (total): 9.581600e-02s	 events (step): 148
Sim time: 1.910000e-01	CPU time (total): 9.591400e-02s	 events (step): 141
Sim time: 1.911000e-01	CPU time (total): 9.602900e-02s	 events (step): 171
Sim time: 1.912000e-01	CPU time (total): 9.615300e-02s	 events (step): 193
Sim time: 1.913000e-01	CPU time (total): 9.624700e-02s	 events (step): 147
Sim time: 1.914000e-01	CPU time (total): 9.636600e-02s	 events (step): 180
Sim time: 1.915000e-01	CPU time (total): 9.646000e-02s	 events (step): 144
Sim time: 1.916000e-01	CPU time (total): 9.657400e-02s	 events (step): 174
Sim time: 1.917000e-01	CPU time (total): 9.667900e-02s	 events (step): 155
Sim time: 1.918000e-01	CPU time (total): 9.678400e-02s	 events (step): 158
Sim time: 1.919000e-01	CPU time (total): 9.691100e-02s	 events (step): 190
Sim time: 1.920000e-01	CPU time (total): 9.703300e-02s	 events (step): 180
Sim time: 1.921000e-01	CPU time (total): 9.715700e-02s	 events (step): 183
Sim time: 1.922000e-01	CPU time (total): 9.728000e-02s	 events (step): 185
Sim time: 1.923000e-01	CPU time (total): 9.740000e-02s	 events (step): 187
Sim time: 1.924000e-01	CPU time (total): 9.751800e-02s	 events (step): 170
Sim time: 1.925000e-01	CPU time (total): 9.763500e-02s	 events (step): 181
Sim time: 1.926000e-01	CPU time (total): 9.775600e-02s	 events (step): 186
Sim time: 1.927000e-01	CPU time (total): 9.787800e-02s	 events (step): 187
Sim time: 1.928000e-01	CPU time (total): 9.800000e-02s	 events (step): 183
Sim time: 1.929000e-01	CPU time (total): 9.811800e-02s	 events (step): 177
Sim time: 1.930000e-01	CPU time (total): 9.824900e-02s	 events (step): 196
Sim time: 1.931000e-01	CPU time (total): 9.836200e-02s	 events (step): 173
Sim time: 1.932000e-01	CPU time (total): 9.847400e-02s	 events (step): 164
Sim time: 1.933000e-01	CPU time (total): 9.857500e-02s	 events (step): 154
Sim time: 1.934000e-01	CPU time (total): 9.869400e-02s	 events (step): 180
Sim time: 1.935000e-01	CPU time (total): 9.880200e-02s	 events (step): 169
Sim time: 1.936000e-01	CPU time (total): 9.891000e-02s	 events (step): 162
Sim time: 1.937000e-01	CPU time (total): 9.902500e-02s	 events (step): 179
Sim time: 1.938000e-01	CPU time (total): 9.912600e-02s	 events (step): 152
Sim time: 1.939000e-01	CPU time (total): 9.921700e-02s	 events (step): 140
Sim time: 1.940000e-01	CPU time (total): 9.932500e-02s	 events (step): 159
Sim time: 1.941000e-01	CPU time (total): 9.944600e-02s	 events (step): 186
Sim time: 1.942000e-01	CPU time (total): 9.957900e-02s	 events (step): 197
Sim time: 1.943000e-01	CPU time (total): 9.969000e-02s	 events (step): 169
Sim time: 1.944000e-01	CPU time (total): 9.981500e-02s	 events (step): 184
Sim time: 1.945000e-01	CPU time (total): 9.995100e-02s	 events (step): 197
Sim time: 1.946000e-01	CPU time (total): 1.000790e-01s	 events (step): 194
Sim time: 1.947000e-01	CPU time (total): 1.002110e-01s	 events (step): 199
Sim time: 1.948000e-01	CPU time (total): 1.003370e-01s	 events (step): 193
Sim time: 1.949000e-01	CPU time (total): 1.004720e-01s	 events (step): 209
Sim time: 1.950000e-01	CPU time (total): 1.006070e-01s	 events (step): 214
Sim time: 1.951000e-01	CPU time (total): 1.007490e-01s	 events (step): 221
Sim time: 1.952000e-01	CPU time (total): 1.008720e-01s	 events (step): 199
Sim time: 1.953000e-01	CPU time (total): 1.009990e-01s	 events (step): 198
Sim time: 1.954000e-01	CPU time (total): 1.011540e-01s	 events (step): 237
Sim time: 1.955000e-01	CPU time (total): 1.012940e-01s	 events (step): 204
Sim time: 1.956000e-01	CPU time (total): 1.014100e-01s	 events (step): 179
Sim time: 1.957000e-01	CPU time (total): 1.015570e-01s	 events (step): 218
Sim time: 1.958000e-01	CPU time (total): 1.016830e-01s	 events (step): 195
Sim time: 1.959000e-01	CPU time (total): 1.018230e-01s	 events (step): 193
Sim time: 1.960000e-01	CPU time (total): 1.019590e-01s	 events (step): 190
Sim time: 1.961000e-01	CPU time (total): 1.020950e-01s	 events (step): 205
Sim time: 1.962000e-01	CPU time (total): 1.022320e-01s	 events (step): 213
Sim time: 1.963000e-01	CPU time (total): 1.023550e-01s	 events (step): 195
Sim time: 1.964000e-01	CPU time (total): 1.024660e-01s	 events (step): 172
Sim time: 1.965000e-01	CPU time (total): 1.025670e-01s	 events (step): 158
Sim time: 1.966000e-01	CPU time (total): 1.026890e-01s	 events (step): 192
Sim time: 1.967000e-01	CPU time (total): 1.028050e-01s	 events (step): 177
Sim time: 1.968000e-01	CPU time (total): 1.029170e-01s	 events (step): 174
Sim time: 1.969000e-01	CPU time (total): 1.030250e-01s	 events (step): 167
Sim time: 1.970000e-01	CPU time (total): 1.031500e-01s	 events (step): 199
Sim time: 1.971000e-01	CPU time (total): 1.032930e-01s	 events (step): 217
Sim time: 1.972000e-01	CPU time (total): 1.034110e-01s	 events (step): 184
Sim time: 1.973000e-01	CPU time (total): 1.035410e-01s	 events (step): 206
Sim time: 1.974000e-01	CPU time (total): 1.036870e-01s	 events (step): 233
Sim time: 1.975000e-01	CPU time (total): 1.038380e-01s	 events (step): 223
Sim time: 1.976000e-01	CPU time (total): 1.039720e-01s	 events (step): 199
Sim time: 1.977000e-01	CPU time (total): 1.041180e-01s	 events (step): 219
Sim time: 1.978000e-01	CPU time (total): 1.042400e-01s	 events (step): 185
Sim time: 1.979000e-01	CPU time (total): 1.043460e-01s	 events (step): 168
Sim time: 1.980000e-01	CPU time (total): 1.044660e-01s	 events (step): 185
Sim time: 1.981000e-01	CPU time (total): 1.045910e-01s	 events (step): 192
Sim time: 1.982000e-01	CPU time (total): 1.047030e-01s	 events (step): 172
Sim time: 1.983000e-01	CPU time (total): 1.048200e-01s	 events (step): 180
Sim time: 1.984000e-01	CPU time (total): 1.049110e-01s	 events (step): 139
Sim time: 1.985000e-01	CPU time (total): 1.050420e-01s	 events (step): 201
Sim time: 1.986000e-01	CPU time (total): 1.051590e-01s	 events (step): 175
Sim time: 1.987000e-01	CPU time (total): 1.052910e-01s	 events (step): 207
Sim time: 1.988000e-01	CPU time (total): 1.054190e-01s	 events (step): 199
Sim time: 1.989000e-01	CPU time (total): 1.055440e-01s	 events (step): 196
Sim time: 1.990000e-01	CPU time (total): 1.056820e-01s	 events (step): 206
Sim time: 1.991000e-01	CPU time (total): 1.058320e-01s	 events (step): 226
Sim time: 1.992000e-01	CPU time (total): 1.059460e-01s	 events (step): 166
Sim time: 1.993000e-01	CPU time (total): 1.060810e-01s	 events (step): 210
Sim time: 1.994000e-01	CPU time (total): 1.062240e-01s	 events (step): 224
Sim time: 1.995000e-01	CPU time (total): 1.063380e-01s	 events (step): 180
Sim time: 1.996000e-01	CPU time (total): 1.064670e-01s	 events (step): 199
Sim time: 1.997000e-01	CPU time (total): 1.066120e-01s	 events (step): 228
Sim time: 1.998000e-01	CPU time (total): 1.067420e-01s	 events (step): 196
Sim time: 1.999000e-01	CPU time (total): 1.068950e-01s	 events (step): 235
Sim time: 2.000000e-01	CPU time (total): 1.070150e-01s	 events (step): 183
Sim time: 2.001000e-01	CPU time (total): 1.071450e-01s	 events (step): 198
Sim time: 2.002000e-01	CPU time (total): 1.072660e-01s	 events (step): 182
Sim time: 2.003000e-01	CPU time (total): 1.074000e-01s	 events (step): 210
Sim time: 2.004000e-01	CPU time (total): 1.075280e-01s	 events (step): 200
Sim time: 2.005000e-01	CPU time (total): 1.076670e-01s	 events (step): 214
Sim time: 2.006000e-01	CPU time (total): 1.077730e-01s	 events (step): 161
Sim time: 2.007000e-01	CPU time (total): 1.078960e-01s	 events (step): 175
Sim time: 2.008000e-01	CPU time (total): 1.080220e-01s	 events (step): 191
Sim time: 2.009000e-01	CPU time (total): 1.081220e-01s	 events (step): 151
Sim time: 2.010000e-01	CPU time (total): 1.082410e-01s	 events (step): 182
Sim time: 2.011000e-01	CPU time (total): 1.083560e-01s	 events (step): 172
Sim time: 2.012000e-01	CPU time (total): 1.084700e-01s	 events (step): 173
Sim time: 2.013000e-01	CPU time (total): 1.085820e-01s	 events (step): 167
Sim time: 2.014000e-01	CPU time (total): 1.086910e-01s	 events (step): 164
Sim time: 2.015000e-01	CPU time (total): 1.088060e-01s	 events (step): 181
Sim time: 2.016000e-01	CPU time (total): 1.089200e-01s	 events (step): 169
Sim time: 2.017000e-01	CPU time (total): 1.090410e-01s	 events (step): 184
Sim time: 2.018000e-01	CPU time (total): 1.091340e-01s	 events (step): 139
Sim time: 2.019000e-01	CPU time (total): 1.092270e-01s	 events (step): 145
Sim time: 2.020000e-01	CPU time (total): 1.093480e-01s	 events (step): 185
Sim time: 2.021000e-01	CPU time (total): 1.094540e-01s	 events (step): 157
Sim time: 2.022000e-01	CPU time (total): 1.095650e-01s	 events (step): 169
Sim time: 2.023000e-01	CPU time (total): 1.096790e-01s	 events (step): 166
Sim time: 2.024000e-01	CPU time (total): 1.097930e-01s	 events (step): 167
Sim time: 2.025000e-01	CPU time (total): 1.098830e-01s	 events (step): 132
Sim time: 2.026000e-01	CPU time (total): 1.099800e-01s	 events (step): 144
Sim time: 2.027000e-01	CPU time (total): 1.100970e-01s	 events (step): 174
Sim time: 2.028000e-01	CPU time (total): 1.101870e-01s	 events (step): 130
Sim time: 2.029000e-01	CPU time (total): 1.102650e-01s	 events (step): 111
Sim time: 2.030000e-01	CPU time (total): 1.103410e-01s	 events (step): 106
Sim time: 2.031000e-01	CPU time (total): 1.104320e-01s	 events (step): 124
Sim time: 2.032000e-01	CPU time (total): 1.105110e-01s	 events (step): 106
Sim time: 2.033000e-01	CPU time (total): 1.105860e-01s	 events (step): 101
Sim time: 2.034000e-01	CPU time (total): 1.106630e-01s	 events (step): 102
Sim time: 2.035000e-01	CPU time (total): 1.107150e-01s	 events (step): 66
Sim time: 2.036000e-01	CPU time (total): 1.107790e-01s	 events (step): 82
Sim time: 2.037000e-01	CPU time (total): 1.108490e-01s	 events (step): 93
Sim time: 2.038000e-01	CPU time (total): 1.109100e-01s	 events (step): 83
Sim time: 2.039000e-01	CPU time (total): 1.109890e-01s	 events (step): 103
Sim time: 2.040000e-01	CPU time (total): 1.110410e-01s	 events (step): 65
Sim time: 2.041000e-01	CPU time (total): 1.110880e-01s	 events (step): 56
Sim time: 2.042000e-01	CPU time (total): 1.111500e-01s	 events (step): 77
Sim time: 2.043000e-01	CPU time (total): 1.112030e-01s	 events (step): 68
Sim time: 2.044000e-01	CPU time (total): 1.112590e-01s	 events (step): 72
Sim time: 2.045000e-01	CPU time (total): 1.113020e-01s	 events (step): 50
Sim time: 2.046000e-01	CPU time (total): 1.113550e-01s	 events (step): 69
Sim time: 2.047000e-01	CPU time (total): 1.114150e-01s	 events (step): 66
Sim time: 2.048000e-01	CPU time (total): 1.114770e-01s	 events (step): 78
Sim time: 2.049000e-01	CPU time (total): 1.115200e-01s	 events (step): 60
Sim time: 2.050000e-01	CPU time (total): 1.115670e-01s	 events (step): 68
Sim time: 2.051000e-01	CPU time (total): 1.116170e-01s	 events (step): 68
Sim time: 2.052000e-01	CPU time (total): 1.116600e-01s	 events (step): 60
Sim time: 2.053000e-01	CPU time (total): 1.116980e-01s	 events (step): 50
Sim time: 2.054000e-01	CPU time (total): 1.117400e-01s	 events (step): 55
Sim time: 2.055000e-01	CPU time (total): 1.118000e-01s	 events (step): 66
Sim time: 2.056000e-01	CPU time (total): 1.118450e-01s	 events (step): 58
Sim time: 2.057000e-01	CPU time (total): 1.118820e-01s	 events (step): 52
Sim time: 2.058000e-01	CPU time (total): 1.119180e-01s	 events (step): 46
Sim time: 2.059000e-01	CPU time (total): 1.119630e-01s	 events (step): 57
Sim time: 2.060000e-01	CPU time (total): 1.119920e-01s	 events (step): 38
Sim time: 2.061000e-01	CPU time (total): 1.120220e-01s	 events (step): 40
Sim time: 2.062000e-01	CPU time (total): 1.120630e-01s	 events (step): 54
Sim time: 2.063000e-01	CPU time (total): 1.120950e-01s	 events (step): 43
Sim time: 2.064000e-01	CPU time (total): 1.121250e-01s	 events (step): 36
Sim time: 2.065000e-01	CPU time (total): 1.121620e-01s	 events (step): 50
Sim time: 2.066000e-01	CPU time (total): 1.122000e-01s	 events (step): 54
Sim time: 2.067000e-01	CPU time (total): 1.122410e-01s	 events (step): 63
Sim time: 2.068000e-01	CPU time (total): 1.122700e-01s	 events (step): 41
Sim time: 2.069000e-01	CPU time (total): 1.123010e-01s	 events (step): 39
Sim time: 2.070000e-01	CPU time (total): 1.123420e-01s	 events (step): 63
Sim time: 2.071000e-01	CPU time (total): 1.123760e-01s	 events (step): 52
Sim time: 2.072000e-01	CPU time (total): 1.124080e-01s	 events (step): 43
Sim time: 2.073000e-01	CPU time (total): 1.124370e-01s	 events (step): 38
Sim time: 2.074000e-01	CPU time (total): 1.124660e-01s	 events (step): 39
Sim time: 2.075000e-01	CPU time (total): 1.124960e-01s	 events (step): 42
Sim time: 2.076000e-01	CPU time (total): 1.125310e-01s	 events (step): 52
Sim time: 2.077000e-01	CPU time (total): 1.125760e-01s	 events (step): 62
Sim time: 2.078000e-01	CPU time (total): 1.126090e-01s	 events (step): 43
Sim time: 2.079000e-01	CPU time (total): 1.126430e-01s	 events (step): 55
Sim time: 2.080000e-01	CPU time (total): 1.126680e-01s	 events (step): 39
Sim time: 2.081000e-01	CPU time (total): 1.126940e-01s	 events (step): 33
Sim time: 2.082000e-01	CPU time (total): 1.127200e-01s	 events (step): 31
Sim time: 2.083000e-01	CPU time (total): 1.127410e-01s	 events (step): 25
Sim time: 2.084000e-01	CPU time (total): 1.127690e-01s	 events (step): 39
Sim time: 2.085000e-01	CPU time (total): 1.127900e-01s	 events (step): 24
Sim time: 2.086000e-01	CPU time (total): 1.128180e-01s	 events (step): 37
Sim time: 2.087000e-01	CPU time (total): 1.128510e-01s	 events (step): 43
Sim time: 2.088000e-01	CPU time (total): 1.128780e-01s	 events (step): 33
Sim time: 2.089000e-01	CPU time (total): 1.129100e-01s	 events (step): 49
Sim time: 2.090000e-01	CPU time (total): 1.129380e-01s	 events (step): 38
Sim time: 2.091000e-01	CPU time (total): 1.129620e-01s	 events (step): 30
Sim time: 2.092000e-01	CPU time (total): 1.129890e-01s	 events (step): 33
Sim time: 2.093000e-01	CPU time (total): 1.130200e-01s	 events (step): 46
Sim time: 2.094000e-01	CPU time (total): 1.130720e-01s	 events (step): 64
Sim time: 2.095000e-01	CPU time (total): 1.131030e-01s	 events (step): 39
Sim time: 2.096000e-01	CPU time (total): 1.131280e-01s	 events (step): 28
Sim time: 2.097000e-01	CPU time (total): 1.131600e-01s	 events (step): 43
Sim time: 2.098000e-01	CPU time (total): 1.131900e-01s	 events (step): 40
Sim time: 2.099000e-01	CPU time (total): 1.132300e-01s	 events (step): 56
Sim time: 2.100000e-01	CPU time (total): 1.132650e-01s	 events (step): 50
Sim time: 2.101000e-01	CPU time (total): 1.132910e-01s	 events (step): 38
Sim time: 2.102000e-01	CPU time (total): 1.133150e-01s	 events (step): 28
Sim time: 2.103000e-01	CPU time (total): 1.133400e-01s	 events (step): 30
Sim time: 2.104000e-01	CPU time (total): 1.133800e-01s	 events (step): 61
Sim time: 2.105000e-01	CPU time (total): 1.134150e-01s	 events (step): 48
Sim time: 2.106000e-01	CPU time (total): 1.134440e-01s	 events (step): 38
Sim time: 2.107000e-01	CPU time (total): 1.134840e-01s	 events (step): 47
Sim time: 2.108000e-01	CPU time (total): 1.135110e-01s	 events (step): 38
Sim time: 2.109000e-01	CPU time (total): 1.135400e-01s	 events (step): 39
Sim time: 2.110000e-01	CPU time (total): 1.135640e-01s	 events (step): 33
Sim time: 2.111000e-01	CPU time (total): 1.135890e-01s	 events (step): 35
Sim time: 2.112000e-01	CPU time (total): 1.136170e-01s	 events (step): 35
Sim time: 2.113000e-01	CPU time (total): 1.136480e-01s	 events (step): 46
Sim time: 2.114000e-01	CPU time (total): 1.136720e-01s	 events (step): 29
Sim time: 2.115000e-01	CPU time (total): 1.137150e-01s	 events (step): 62
Sim time: 2.116000e-01	CPU time (total): 1.137480e-01s	 events (step): 48
Sim time: 2.117000e-01	CPU time (total): 1.137810e-01s	 events (step): 47
Sim time: 2.118000e-01	CPU time (total): 1.138140e-01s	 events (step): 43
Sim time: 2.119000e-01	CPU time (total): 1.138470e-01s	 events (step): 47
Sim time: 2.120000e-01	CPU time (total): 1.138650e-01s	 events (step): 24
Sim time: 2.121000e-01	CPU time (total): 1.138890e-01s	 events (step): 29
Sim time: 2.122000e-01	CPU time (total): 1.139220e-01s	 events (step): 46
Sim time: 2.123000e-01	CPU time (total): 1.139550e-01s	 events (step): 50
Sim time: 2.124000e-01	CPU time (total): 1.139840e-01s	 events (step): 39
Sim time: 2.125000e-01	CPU time (total): 1.140160e-01s	 events (step): 46
Sim time: 2.126000e-01	CPU time (total): 1.140400e-01s	 events (step): 30
Sim time: 2.127000e-01	CPU time (total): 1.140640e-01s	 events (step): 36
Sim time: 2.128000e-01	CPU time (total): 1.140800e-01s	 events (step): 19
Sim time: 2.129000e-01	CPU time (total): 1.140980e-01s	 events (step): 23
Sim time: 2.130000e-01	CPU time (total): 1.141210e-01s	 events (step): 30
Sim time: 2.131000e-01	CPU time (total): 1.141470e-01s	 events (step): 36
Sim time: 2.132000e-01	CPU time (total): 1.141750e-01s	 events (step): 33
Sim time: 2.133000e-01	CPU time (total): 1.142070e-01s	 events (step): 41
Sim time: 2.134000e-01	CPU time (total): 1.142270e-01s	 events (step): 25
Sim time: 2.135000e-01	CPU time (total): 1.142520e-01s	 events (step): 31
Sim time: 2.136000e-01	CPU time (total): 1.142730e-01s	 events (step): 26
Sim time: 2.137000e-01	CPU time (total): 1.142960e-01s	 events (step): 29
Sim time: 2.138000e-01	CPU time (total): 1.143290e-01s	 events (step): 46
Sim time: 2.139000e-01	CPU time (total): 1.143580e-01s	 events (step): 41
Sim time: 2.140000e-01	CPU time (total): 1.143970e-01s	 events (step): 55
Sim time: 2.141000e-01	CPU time (total): 1.144210e-01s	 events (step): 34
Sim time: 2.142000e-01	CPU time (total): 1.144610e-01s	 events (step): 53
Sim time: 2.143000e-01	CPU time (total): 1.144900e-01s	 events (step): 41
Sim time: 2.144000e-01	CPU time (total): 1.145130e-01s	 events (step): 30
Sim time: 2.145000e-01	CPU time (total): 1.145480e-01s	 events (step): 46
Sim time: 2.146000e-01	CPU time (total): 1.145780e-01s	 events (step): 43
Sim time: 2.147000e-01	CPU time (total): 1.146110e-01s	 events (step): 46
Sim time: 2.148000e-01	CPU time (total): 1.146450e-01s	 events (step): 41
Sim time: 2.149000e-01	CPU time (total): 1.146680e-01s	 events (step): 31
Sim time: 2.150000e-01	CPU time (total): 1.146900e-01s	 events (step): 28
Sim time: 2.151000e-01	CPU time (total): 1.147070e-01s	 events (step): 22
Sim time: 2.152000e-01	CPU time (total): 1.147210e-01s	 events (step): 12
Sim time: 2.153000e-01	CPU time (total): 1.147420e-01s	 events (step): 25
Sim time: 2.154000e-01	CPU time (total): 1.147630e-01s	 events (step): 29
Sim time: 2.155000e-01	CPU time (total): 1.147800e-01s	 events (step): 21
Sim time: 2.156000e-01	CPU time (total): 1.148010e-01s	 events (step): 26
Sim time: 2.157000e-01	CPU time (total): 1.148240e-01s	 events (step): 29
Sim time: 2.158000e-01	CPU time (total): 1.148400e-01s	 events (step): 15
Sim time: 2.159000e-01	CPU time (total): 1.148570e-01s	 events (step): 22
Sim time: 2.160000e-01	CPU time (total): 1.148750e-01s	 events (step): 18
Sim time: 2.161000e-01	CPU time (total): 1.148950e-01s	 events (step): 26
Sim time: 2.162000e-01	CPU time (total): 1.149240e-01s	 events (step): 39
Sim time: 2.163000e-01	CPU time (total): 1.149520e-01s	 events (step): 41
Sim time: 2.164000e-01	CPU time (total): 1.149760e-01s	 events (step): 31
Sim time: 2.165000e-01	CPU time (total): 1.150080e-01s	 events (step): 43
Sim time: 2.166000e-01	CPU time (total): 1.150360e-01s	 events (step): 38
Sim time: 2.167000e-01	CPU time (total): 1.150620e-01s	 events (step): 37
Sim time: 2.168000e-01	CPU time (total): 1.150840e-01s	 events (step): 25
Sim time: 2.169000e-01	CPU time (total): 1.151160e-01s	 events (step): 43
Sim time: 2.170000e-01	CPU time (total): 1.151450e-01s	 events (step): 38
Sim time: 2.171000e-01	CPU time (total): 1.151720e-01s	 events (step): 32
Sim time: 2.172000e-01	CPU time (total): 1.151930e-01s	 events (step): 26
Sim time: 2.173000e-01	CPU time (total): 1.152130e-01s	 events (step): 24
Sim time: 2.174000e-01	CPU time (total): 1.152330e-01s	 events (step): 25
Sim time: 2.175000e-01	CPU time (total): 1.152520e-01s	 events (step): 23
Sim time: 2.176000e-01	CPU time (total): 1.152720e-01s	 events (step): 24
Sim time: 2.177000e-01	CPU time (total): 1.153070e-01s	 events (step): 46
Sim time: 2.178000e-01	CPU time (total): 1.153290e-01s	 events (step): 26
Sim time: 2.179000e-01	CPU time (total): 1.153460e-01s	 events (step): 20
Sim time: 2.180000e-01	CPU time (total): 1.153640e-01s	 events (step): 19
Sim time: 2.181000e-01	CPU time (total): 1.153880e-01s	 events (step): 31
Sim time: 2.182000e-01	CPU time (total): 1.154150e-01s	 events (step): 30
Sim time: 2.183000e-01	CPU time (total): 1.154340e-01s	 events (step): 22
Sim time: 2.184000e-01	CPU time (total): 1.154570e-01s	 events (step): 30
Sim time: 2.185000e-01	CPU time (total): 1.154810e-01s	 events (step): 31
Sim time: 2.186000e-01	CPU time (total): 1.155100e-01s	 events (step): 35
Sim time: 2.187000e-01	CPU time (total): 1.155340e-01s	 events (step): 30
Sim time: 2.188000e-01	CPU time (total): 1.155600e-01s	 events (step): 37
Sim time: 2.189000e-01	CPU time (total): 1.155870e-01s	 events (step): 38
Sim time: 2.190000e-01	CPU time (total): 1.156210e-01s	 events (step): 47
Sim time: 2.191000e-01	CPU time (total): 1.156450e-01s	 events (step): 30
Sim time: 2.192000e-01	CPU time (total): 1.156740e-01s	 events (step): 38
Sim time: 2.193000e-01	CPU time (total): 1.157020e-01s	 events (step): 38
Sim time: 2.194000e-01	CPU time (total): 1.157290e-01s	 events (step): 32
Sim time: 2.195000e-01	CPU time (total): 1.157630e-01s	 events (step): 44
Sim time: 2.196000e-01	CPU time (total): 1.157970e-01s	 events (step): 33
Sim time: 2.197000e-01	CPU time (total): 1.158290e-01s	 events (step): 35
Sim time: 2.198000e-01	CPU time (total): 1.158550e-01s	 events (step): 35
Sim time: 2.199000e-01	CPU time (total): 1.158830e-01s	 events (step): 38
Sim time: 2.200000e-01	CPU time (total): 1.159030e-01s	 events (step): 24
Sim time: 2.201000e-01	CPU time (total): 1.159460e-01s	 events (step): 59
Sim time: 2.202000e-01	CPU time (total): 1.159710e-01s	 events (step): 33
Sim time: 2.203000e-01	CPU time (total): 1.159980e-01s	 events (step): 33
Sim time: 2.204000e-01	CPU time (total): 1.160310e-01s	 events (step): 47
Sim time: 2.205000e-01	CPU time (total): 1.160730e-01s	 events (step): 62
Sim time: 2.206000e-01	CPU time (total): 1.161020e-01s	 events (step): 37
Sim time: 2.207000e-01	CPU time (total): 1.161350e-01s	 events (step): 45
Sim time: 2.208000e-01	CPU time (total): 1.161630e-01s	 events (step): 39
Sim time: 2.209000e-01	CPU time (total): 1.161930e-01s	 events (step): 39
Sim time: 2.210000e-01	CPU time (total): 1.162220e-01s	 events (step): 40
Sim time: 2.211000e-01	CPU time (total): 1.162430e-01s	 events (step): 24
Sim time: 2.212000e-01	CPU time (total): 1.162630e-01s	 events (step): 26
Sim time: 2.213000e-01	CPU time (total): 1.162830e-01s	 events (step): 25
Sim time: 2.214000e-01	CPU time (total): 1.162960e-01s	 events (step): 13
Sim time: 2.215000e-01	CPU time (total): 1.163120e-01s	 events (step): 22
Sim time: 2.216000e-01	CPU time (total): 1.163290e-01s	 events (step): 20
Sim time: 2.217000e-01	CPU time (total): 1.163490e-01s	 events (step): 19
Sim time: 2.218000e-01	CPU time (total): 1.163730e-01s	 events (step): 29
Sim time: 2.219000e-01	CPU time (total): 1.164030e-01s	 events (step): 40
Sim time: 2.220000e-01	CPU time (total): 1.164320e-01s	 events (step): 40
Sim time: 2.221000e-01	CPU time (total): 1.164520e-01s	 events (step): 27
Sim time: 2.222000e-01	CPU time (total): 1.164740e-01s	 events (step): 27
Sim time: 2.223000e-01	CPU time (total): 1.164900e-01s	 events (step): 21
Sim time: 2.224000e-01	CPU time (total): 1.165100e-01s	 events (step): 24
Sim time: 2.225000e-01	CPU time (total): 1.165330e-01s	 events (step): 33
