BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 1018
[simulation PID is: 45568]
starting NFsim v1.12.1...

Seeding random number generator with: 1018
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.904000e-01	CPU time (total): 1.020640e-01s	 events (step): 190
Sim time: 1.905000e-01	CPU time (total): 1.021730e-01s	 events (step): 157
Sim time: 1.906000e-01	CPU time (total): 1.022900e-01s	 events (step): 175
Sim time: 1.907000e-01	CPU time (total): 1.024040e-01s	 events (step): 164
Sim time: 1.908000e-01	CPU time (total): 1.025160e-01s	 events (step): 169
Sim time: 1.909000e-01	CPU time (total): 1.026210e-01s	 events (step): 156
Sim time: 1.910000e-01	CPU time (total): 1.027160e-01s	 events (step): 147
Sim time: 1.911000e-01	CPU time (total): 1.028150e-01s	 events (step): 148
Sim time: 1.912000e-01	CPU time (total): 1.029190e-01s	 events (step): 157
Sim time: 1.913000e-01	CPU time (total): 1.030230e-01s	 events (step): 159
Sim time: 1.914000e-01	CPU time (total): 1.031300e-01s	 events (step): 163
Sim time: 1.915000e-01	CPU time (total): 1.032440e-01s	 events (step): 183
Sim time: 1.916000e-01	CPU time (total): 1.033670e-01s	 events (step): 185
Sim time: 1.917000e-01	CPU time (total): 1.034490e-01s	 events (step): 126
Sim time: 1.918000e-01	CPU time (total): 1.035390e-01s	 events (step): 136
Sim time: 1.919000e-01	CPU time (total): 1.036280e-01s	 events (step): 137
Sim time: 1.920000e-01	CPU time (total): 1.037210e-01s	 events (step): 137
Sim time: 1.921000e-01	CPU time (total): 1.038330e-01s	 events (step): 177
Sim time: 1.922000e-01	CPU time (total): 1.039390e-01s	 events (step): 169
Sim time: 1.923000e-01	CPU time (total): 1.040410e-01s	 events (step): 155
Sim time: 1.924000e-01	CPU time (total): 1.041620e-01s	 events (step): 172
Sim time: 1.925000e-01	CPU time (total): 1.042910e-01s	 events (step): 191
Sim time: 1.926000e-01	CPU time (total): 1.044110e-01s	 events (step): 184
Sim time: 1.927000e-01	CPU time (total): 1.045200e-01s	 events (step): 164
Sim time: 1.928000e-01	CPU time (total): 1.046280e-01s	 events (step): 168
Sim time: 1.929000e-01	CPU time (total): 1.047450e-01s	 events (step): 185
Sim time: 1.930000e-01	CPU time (total): 1.048400e-01s	 events (step): 148
Sim time: 1.931000e-01	CPU time (total): 1.049610e-01s	 events (step): 182
Sim time: 1.932000e-01	CPU time (total): 1.050740e-01s	 events (step): 173
Sim time: 1.933000e-01	CPU time (total): 1.051830e-01s	 events (step): 175
Sim time: 1.934000e-01	CPU time (total): 1.052850e-01s	 events (step): 157
Sim time: 1.935000e-01	CPU time (total): 1.054130e-01s	 events (step): 195
Sim time: 1.936000e-01	CPU time (total): 1.055320e-01s	 events (step): 179
Sim time: 1.937000e-01	CPU time (total): 1.056390e-01s	 events (step): 164
Sim time: 1.938000e-01	CPU time (total): 1.057520e-01s	 events (step): 177
Sim time: 1.939000e-01	CPU time (total): 1.058610e-01s	 events (step): 164
Sim time: 1.940000e-01	CPU time (total): 1.059630e-01s	 events (step): 155
Sim time: 1.941000e-01	CPU time (total): 1.060790e-01s	 events (step): 175
Sim time: 1.942000e-01	CPU time (total): 1.061810e-01s	 events (step): 152
Sim time: 1.943000e-01	CPU time (total): 1.062890e-01s	 events (step): 167
Sim time: 1.944000e-01	CPU time (total): 1.064140e-01s	 events (step): 191
Sim time: 1.945000e-01	CPU time (total): 1.065310e-01s	 events (step): 176
Sim time: 1.946000e-01	CPU time (total): 1.066460e-01s	 events (step): 174
Sim time: 1.947000e-01	CPU time (total): 1.067680e-01s	 events (step): 199
Sim time: 1.948000e-01	CPU time (total): 1.069060e-01s	 events (step): 211
Sim time: 1.949000e-01	CPU time (total): 1.070220e-01s	 events (step): 179
Sim time: 1.950000e-01	CPU time (total): 1.071380e-01s	 events (step): 171
Sim time: 1.951000e-01	CPU time (total): 1.072590e-01s	 events (step): 189
Sim time: 1.952000e-01	CPU time (total): 1.074060e-01s	 events (step): 216
Sim time: 1.953000e-01	CPU time (total): 1.075300e-01s	 events (step): 189
Sim time: 1.954000e-01	CPU time (total): 1.076400e-01s	 events (step): 165
Sim time: 1.955000e-01	CPU time (total): 1.077610e-01s	 events (step): 185
Sim time: 1.956000e-01	CPU time (total): 1.078700e-01s	 events (step): 169
Sim time: 1.957000e-01	CPU time (total): 1.079900e-01s	 events (step): 179
Sim time: 1.958000e-01	CPU time (total): 1.081110e-01s	 events (step): 172
Sim time: 1.959000e-01	CPU time (total): 1.082360e-01s	 events (step): 183
Sim time: 1.960000e-01	CPU time (total): 1.083610e-01s	 events (step): 179
Sim time: 1.961000e-01	CPU time (total): 1.085110e-01s	 events (step): 222
Sim time: 1.962000e-01	CPU time (total): 1.086250e-01s	 events (step): 164
Sim time: 1.963000e-01	CPU time (total): 1.087340e-01s	 events (step): 167
Sim time: 1.964000e-01	CPU time (total): 1.088810e-01s	 events (step): 214
Sim time: 1.965000e-01	CPU time (total): 1.090110e-01s	 events (step): 191
Sim time: 1.966000e-01	CPU time (total): 1.091340e-01s	 events (step): 183
Sim time: 1.967000e-01	CPU time (total): 1.092680e-01s	 events (step): 193
Sim time: 1.968000e-01	CPU time (total): 1.093900e-01s	 events (step): 182
Sim time: 1.969000e-01	CPU time (total): 1.095120e-01s	 events (step): 186
Sim time: 1.970000e-01	CPU time (total): 1.096330e-01s	 events (step): 180
Sim time: 1.971000e-01	CPU time (total): 1.097590e-01s	 events (step): 184
Sim time: 1.972000e-01	CPU time (total): 1.098790e-01s	 events (step): 174
Sim time: 1.973000e-01	CPU time (total): 1.099950e-01s	 events (step): 165
Sim time: 1.974000e-01	CPU time (total): 1.101140e-01s	 events (step): 170
Sim time: 1.975000e-01	CPU time (total): 1.102410e-01s	 events (step): 182
Sim time: 1.976000e-01	CPU time (total): 1.103880e-01s	 events (step): 208
Sim time: 1.977000e-01	CPU time (total): 1.105360e-01s	 events (step): 211
Sim time: 1.978000e-01	CPU time (total): 1.106740e-01s	 events (step): 203
Sim time: 1.979000e-01	CPU time (total): 1.108150e-01s	 events (step): 200
Sim time: 1.980000e-01	CPU time (total): 1.109530e-01s	 events (step): 200
Sim time: 1.981000e-01	CPU time (total): 1.110760e-01s	 events (step): 178
Sim time: 1.982000e-01	CPU time (total): 1.112310e-01s	 events (step): 227
Sim time: 1.983000e-01	CPU time (total): 1.113650e-01s	 events (step): 196
Sim time: 1.984000e-01	CPU time (total): 1.115110e-01s	 events (step): 211
Sim time: 1.985000e-01	CPU time (total): 1.116350e-01s	 events (step): 181
Sim time: 1.986000e-01	CPU time (total): 1.117650e-01s	 events (step): 185
Sim time: 1.987000e-01	CPU time (total): 1.119100e-01s	 events (step): 212
Sim time: 1.988000e-01	CPU time (total): 1.120170e-01s	 events (step): 153
Sim time: 1.989000e-01	CPU time (total): 1.121610e-01s	 events (step): 189
Sim time: 1.990000e-01	CPU time (total): 1.122710e-01s	 events (step): 148
Sim time: 1.991000e-01	CPU time (total): 1.124260e-01s	 events (step): 209
Sim time: 1.992000e-01	CPU time (total): 1.125550e-01s	 events (step): 183
Sim time: 1.993000e-01	CPU time (total): 1.126890e-01s	 events (step): 188
Sim time: 1.994000e-01	CPU time (total): 1.128260e-01s	 events (step): 193
Sim time: 1.995000e-01	CPU time (total): 1.129580e-01s	 events (step): 183
Sim time: 1.996000e-01	CPU time (total): 1.131040e-01s	 events (step): 203
Sim time: 1.997000e-01	CPU time (total): 1.132320e-01s	 events (step): 179
Sim time: 1.998000e-01	CPU time (total): 1.133670e-01s	 events (step): 187
Sim time: 1.999000e-01	CPU time (total): 1.134930e-01s	 events (step): 171
Sim time: 2.000000e-01	CPU time (total): 1.136110e-01s	 events (step): 161
Sim time: 2.001000e-01	CPU time (total): 1.137430e-01s	 events (step): 175
Sim time: 2.002000e-01	CPU time (total): 1.138700e-01s	 events (step): 177
Sim time: 2.003000e-01	CPU time (total): 1.140130e-01s	 events (step): 192
Sim time: 2.004000e-01	CPU time (total): 1.141310e-01s	 events (step): 163
Sim time: 2.005000e-01	CPU time (total): 1.142450e-01s	 events (step): 153
Sim time: 2.006000e-01	CPU time (total): 1.143520e-01s	 events (step): 142
Sim time: 2.007000e-01	CPU time (total): 1.144530e-01s	 events (step): 138
Sim time: 2.008000e-01	CPU time (total): 1.145840e-01s	 events (step): 182
Sim time: 2.009000e-01	CPU time (total): 1.147130e-01s	 events (step): 182
Sim time: 2.010000e-01	CPU time (total): 1.148550e-01s	 events (step): 207
Sim time: 2.011000e-01	CPU time (total): 1.149920e-01s	 events (step): 192
Sim time: 2.012000e-01	CPU time (total): 1.151230e-01s	 events (step): 195
Sim time: 2.013000e-01	CPU time (total): 1.152440e-01s	 events (step): 178
Sim time: 2.014000e-01	CPU time (total): 1.153720e-01s	 events (step): 181
Sim time: 2.015000e-01	CPU time (total): 1.155040e-01s	 events (step): 186
Sim time: 2.016000e-01	CPU time (total): 1.156360e-01s	 events (step): 194
Sim time: 2.017000e-01	CPU time (total): 1.157510e-01s	 events (step): 165
Sim time: 2.018000e-01	CPU time (total): 1.158920e-01s	 events (step): 204
Sim time: 2.019000e-01	CPU time (total): 1.160130e-01s	 events (step): 174
Sim time: 2.020000e-01	CPU time (total): 1.161590e-01s	 events (step): 181
Sim time: 2.021000e-01	CPU time (total): 1.162740e-01s	 events (step): 162
Sim time: 2.022000e-01	CPU time (total): 1.163870e-01s	 events (step): 165
Sim time: 2.023000e-01	CPU time (total): 1.165000e-01s	 events (step): 151
Sim time: 2.024000e-01	CPU time (total): 1.166690e-01s	 events (step): 173
Sim time: 2.025000e-01	CPU time (total): 1.168470e-01s	 events (step): 176
Sim time: 2.026000e-01	CPU time (total): 1.170060e-01s	 events (step): 211
Sim time: 2.027000e-01	CPU time (total): 1.171270e-01s	 events (step): 174
Sim time: 2.028000e-01	CPU time (total): 1.172610e-01s	 events (step): 192
Sim time: 2.029000e-01	CPU time (total): 1.173960e-01s	 events (step): 190
Sim time: 2.030000e-01	CPU time (total): 1.175300e-01s	 events (step): 181
Sim time: 2.031000e-01	CPU time (total): 1.176550e-01s	 events (step): 184
Sim time: 2.032000e-01	CPU time (total): 1.177970e-01s	 events (step): 211
Sim time: 2.033000e-01	CPU time (total): 1.179240e-01s	 events (step): 181
Sim time: 2.034000e-01	CPU time (total): 1.180520e-01s	 events (step): 187
Sim time: 2.035000e-01	CPU time (total): 1.182140e-01s	 events (step): 236
Sim time: 2.036000e-01	CPU time (total): 1.183300e-01s	 events (step): 167
Sim time: 2.037000e-01	CPU time (total): 1.184410e-01s	 events (step): 164
Sim time: 2.038000e-01	CPU time (total): 1.185630e-01s	 events (step): 179
Sim time: 2.039000e-01	CPU time (total): 1.186980e-01s	 events (step): 198
Sim time: 2.040000e-01	CPU time (total): 1.188440e-01s	 events (step): 217
Sim time: 2.041000e-01	CPU time (total): 1.189420e-01s	 events (step): 143
Sim time: 2.042000e-01	CPU time (total): 1.190450e-01s	 events (step): 154
Sim time: 2.043000e-01	CPU time (total): 1.191720e-01s	 events (step): 189
Sim time: 2.044000e-01	CPU time (total): 1.192980e-01s	 events (step): 186
Sim time: 2.045000e-01	CPU time (total): 1.194220e-01s	 events (step): 191
Sim time: 2.046000e-01	CPU time (total): 1.195190e-01s	 events (step): 146
Sim time: 2.047000e-01	CPU time (total): 1.196600e-01s	 events (step): 206
Sim time: 2.048000e-01	CPU time (total): 1.197700e-01s	 events (step): 160
Sim time: 2.049000e-01	CPU time (total): 1.198750e-01s	 events (step): 152
Sim time: 2.050000e-01	CPU time (total): 1.199810e-01s	 events (step): 158
Sim time: 2.051000e-01	CPU time (total): 1.200880e-01s	 events (step): 141
Sim time: 2.052000e-01	CPU time (total): 1.201920e-01s	 events (step): 152
Sim time: 2.053000e-01	CPU time (total): 1.203010e-01s	 events (step): 158
Sim time: 2.054000e-01	CPU time (total): 1.203960e-01s	 events (step): 141
Sim time: 2.055000e-01	CPU time (total): 1.204750e-01s	 events (step): 118
Sim time: 2.056000e-01	CPU time (total): 1.205410e-01s	 events (step): 95
Sim time: 2.057000e-01	CPU time (total): 1.206190e-01s	 events (step): 100
Sim time: 2.058000e-01	CPU time (total): 1.206850e-01s	 events (step): 88
Sim time: 2.059000e-01	CPU time (total): 1.207360e-01s	 events (step): 68
Sim time: 2.060000e-01	CPU time (total): 1.207870e-01s	 events (step): 65
Sim time: 2.061000e-01	CPU time (total): 1.208350e-01s	 events (step): 59
Sim time: 2.062000e-01	CPU time (total): 1.208890e-01s	 events (step): 67
Sim time: 2.063000e-01	CPU time (total): 1.209450e-01s	 events (step): 75
Sim time: 2.064000e-01	CPU time (total): 1.210000e-01s	 events (step): 64
Sim time: 2.065000e-01	CPU time (total): 1.210510e-01s	 events (step): 65
Sim time: 2.066000e-01	CPU time (total): 1.210960e-01s	 events (step): 64
Sim time: 2.067000e-01	CPU time (total): 1.211560e-01s	 events (step): 82
Sim time: 2.068000e-01	CPU time (total): 1.212040e-01s	 events (step): 65
Sim time: 2.069000e-01	CPU time (total): 1.212450e-01s	 events (step): 49
Sim time: 2.070000e-01	CPU time (total): 1.212900e-01s	 events (step): 62
Sim time: 2.071000e-01	CPU time (total): 1.213360e-01s	 events (step): 71
Sim time: 2.072000e-01	CPU time (total): 1.213700e-01s	 events (step): 38
Sim time: 2.073000e-01	CPU time (total): 1.214020e-01s	 events (step): 51
Sim time: 2.074000e-01	CPU time (total): 1.214360e-01s	 events (step): 49
Sim time: 2.075000e-01	CPU time (total): 1.214710e-01s	 events (step): 47
Sim time: 2.076000e-01	CPU time (total): 1.215150e-01s	 events (step): 58
Sim time: 2.077000e-01	CPU time (total): 1.215480e-01s	 events (step): 43
Sim time: 2.078000e-01	CPU time (total): 1.215900e-01s	 events (step): 59
Sim time: 2.079000e-01	CPU time (total): 1.216270e-01s	 events (step): 50
Sim time: 2.080000e-01	CPU time (total): 1.216620e-01s	 events (step): 54
Sim time: 2.081000e-01	CPU time (total): 1.216990e-01s	 events (step): 53
Sim time: 2.082000e-01	CPU time (total): 1.217470e-01s	 events (step): 65
Sim time: 2.083000e-01	CPU time (total): 1.217960e-01s	 events (step): 68
Sim time: 2.084000e-01	CPU time (total): 1.218430e-01s	 events (step): 72
Sim time: 2.085000e-01	CPU time (total): 1.218840e-01s	 events (step): 60
Sim time: 2.086000e-01	CPU time (total): 1.219270e-01s	 events (step): 62
Sim time: 2.087000e-01	CPU time (total): 1.219600e-01s	 events (step): 42
Sim time: 2.088000e-01	CPU time (total): 1.220030e-01s	 events (step): 57
Sim time: 2.089000e-01	CPU time (total): 1.220580e-01s	 events (step): 75
Sim time: 2.090000e-01	CPU time (total): 1.221010e-01s	 events (step): 63
Sim time: 2.091000e-01	CPU time (total): 1.221460e-01s	 events (step): 56
Sim time: 2.092000e-01	CPU time (total): 1.221820e-01s	 events (step): 49
Sim time: 2.093000e-01	CPU time (total): 1.222220e-01s	 events (step): 54
Sim time: 2.094000e-01	CPU time (total): 1.222610e-01s	 events (step): 50
Sim time: 2.095000e-01	CPU time (total): 1.222940e-01s	 events (step): 44
Sim time: 2.096000e-01	CPU time (total): 1.223340e-01s	 events (step): 51
Sim time: 2.097000e-01	CPU time (total): 1.223620e-01s	 events (step): 34
Sim time: 2.098000e-01	CPU time (total): 1.223860e-01s	 events (step): 36
Sim time: 2.099000e-01	CPU time (total): 1.224010e-01s	 events (step): 19
Sim time: 2.100000e-01	CPU time (total): 1.224270e-01s	 events (step): 44
Sim time: 2.101000e-01	CPU time (total): 1.224610e-01s	 events (step): 48
Sim time: 2.102000e-01	CPU time (total): 1.224960e-01s	 events (step): 57
Sim time: 2.103000e-01	CPU time (total): 1.225210e-01s	 events (step): 37
Sim time: 2.104000e-01	CPU time (total): 1.225500e-01s	 events (step): 44
Sim time: 2.105000e-01	CPU time (total): 1.225800e-01s	 events (step): 43
Sim time: 2.106000e-01	CPU time (total): 1.226050e-01s	 events (step): 33
Sim time: 2.107000e-01	CPU time (total): 1.226430e-01s	 events (step): 55
Sim time: 2.108000e-01	CPU time (total): 1.226680e-01s	 events (step): 38
Sim time: 2.109000e-01	CPU time (total): 1.227000e-01s	 events (step): 47
Sim time: 2.110000e-01	CPU time (total): 1.227340e-01s	 events (step): 56
Sim time: 2.111000e-01	CPU time (total): 1.227590e-01s	 events (step): 37
Sim time: 2.112000e-01	CPU time (total): 1.227930e-01s	 events (step): 53
Sim time: 2.113000e-01	CPU time (total): 1.228280e-01s	 events (step): 49
Sim time: 2.114000e-01	CPU time (total): 1.228550e-01s	 events (step): 38
Sim time: 2.115000e-01	CPU time (total): 1.228810e-01s	 events (step): 33
Sim time: 2.116000e-01	CPU time (total): 1.229090e-01s	 events (step): 41
Sim time: 2.117000e-01	CPU time (total): 1.229330e-01s	 events (step): 36
Sim time: 2.118000e-01	CPU time (total): 1.229580e-01s	 events (step): 36
Sim time: 2.119000e-01	CPU time (total): 1.229830e-01s	 events (step): 36
Sim time: 2.120000e-01	CPU time (total): 1.230060e-01s	 events (step): 36
Sim time: 2.121000e-01	CPU time (total): 1.230410e-01s	 events (step): 49
Sim time: 2.122000e-01	CPU time (total): 1.230720e-01s	 events (step): 50
Sim time: 2.123000e-01	CPU time (total): 1.230970e-01s	 events (step): 36
Sim time: 2.124000e-01	CPU time (total): 1.231300e-01s	 events (step): 42
Sim time: 2.125000e-01	CPU time (total): 1.231620e-01s	 events (step): 42
Sim time: 2.126000e-01	CPU time (total): 1.232030e-01s	 events (step): 60
Sim time: 2.127000e-01	CPU time (total): 1.232340e-01s	 events (step): 36
Sim time: 2.128000e-01	CPU time (total): 1.232650e-01s	 events (step): 41
Sim time: 2.129000e-01	CPU time (total): 1.232970e-01s	 events (step): 47
Sim time: 2.130000e-01	CPU time (total): 1.233240e-01s	 events (step): 36
Sim time: 2.131000e-01	CPU time (total): 1.233440e-01s	 events (step): 27
Sim time: 2.132000e-01	CPU time (total): 1.233680e-01s	 events (step): 37
Sim time: 2.133000e-01	CPU time (total): 1.233850e-01s	 events (step): 23
Sim time: 2.134000e-01	CPU time (total): 1.234050e-01s	 events (step): 26
Sim time: 2.135000e-01	CPU time (total): 1.234210e-01s	 events (step): 25
Sim time: 2.136000e-01	CPU time (total): 1.234460e-01s	 events (step): 38
Sim time: 2.137000e-01	CPU time (total): 1.234780e-01s	 events (step): 41
Sim time: 2.138000e-01	CPU time (total): 1.234960e-01s	 events (step): 24
Sim time: 2.139000e-01	CPU time (total): 1.235210e-01s	 events (step): 38
Sim time: 2.140000e-01	CPU time (total): 1.235440e-01s	 events (step): 33
Sim time: 2.141000e-01	CPU time (total): 1.235750e-01s	 events (step): 43
Sim time: 2.142000e-01	CPU time (total): 1.235980e-01s	 events (step): 33
Sim time: 2.143000e-01	CPU time (total): 1.236240e-01s	 events (step): 37
Sim time: 2.144000e-01	CPU time (total): 1.236540e-01s	 events (step): 47
Sim time: 2.145000e-01	CPU time (total): 1.236820e-01s	 events (step): 39
Sim time: 2.146000e-01	CPU time (total): 1.237130e-01s	 events (step): 43
Sim time: 2.147000e-01	CPU time (total): 1.237460e-01s	 events (step): 48
Sim time: 2.148000e-01	CPU time (total): 1.237710e-01s	 events (step): 33
Sim time: 2.149000e-01	CPU time (total): 1.238080e-01s	 events (step): 49
Sim time: 2.150000e-01	CPU time (total): 1.238490e-01s	 events (step): 66
Sim time: 2.151000e-01	CPU time (total): 1.238860e-01s	 events (step): 51
Sim time: 2.152000e-01	CPU time (total): 1.239120e-01s	 events (step): 38
Sim time: 2.153000e-01	CPU time (total): 1.239450e-01s	 events (step): 50
Sim time: 2.154000e-01	CPU time (total): 1.239640e-01s	 events (step): 31
Sim time: 2.155000e-01	CPU time (total): 1.239880e-01s	 events (step): 34
Sim time: 2.156000e-01	CPU time (total): 1.240130e-01s	 events (step): 35
Sim time: 2.157000e-01	CPU time (total): 1.240350e-01s	 events (step): 29
Sim time: 2.158000e-01	CPU time (total): 1.240470e-01s	 events (step): 14
Sim time: 2.159000e-01	CPU time (total): 1.240720e-01s	 events (step): 28
Sim time: 2.160000e-01	CPU time (total): 1.240990e-01s	 events (step): 31
Sim time: 2.161000e-01	CPU time (total): 1.241140e-01s	 events (step): 20
Sim time: 2.162000e-01	CPU time (total): 1.241290e-01s	 events (step): 19
Sim time: 2.163000e-01	CPU time (total): 1.241460e-01s	 events (step): 24
Sim time: 2.164000e-01	CPU time (total): 1.241690e-01s	 events (step): 35
Sim time: 2.165000e-01	CPU time (total): 1.242070e-01s	 events (step): 55
Sim time: 2.166000e-01	CPU time (total): 1.242310e-01s	 events (step): 32
Sim time: 2.167000e-01	CPU time (total): 1.242490e-01s	 events (step): 26
Sim time: 2.168000e-01	CPU time (total): 1.242690e-01s	 events (step): 31
Sim time: 2.169000e-01	CPU time (total): 1.242900e-01s	 events (step): 29
Sim time: 2.170000e-01	CPU time (total): 1.243190e-01s	 events (step): 43
Sim time: 2.171000e-01	CPU time (total): 1.243370e-01s	 events (step): 26
Sim time: 2.172000e-01	CPU time (total): 1.243650e-01s	 events (step): 40
Sim time: 2.173000e-01	CPU time (total): 1.243830e-01s	 events (step): 27
Sim time: 2.174000e-01	CPU time (total): 1.244060e-01s	 events (step): 32
Sim time: 2.175000e-01	CPU time (total): 1.244390e-01s	 events (step): 45
Sim time: 2.176000e-01	CPU time (total): 1.244580e-01s	 events (step): 25
Sim time: 2.177000e-01	CPU time (total): 1.244800e-01s	 events (step): 32
Sim time: 2.178000e-01	CPU time (total): 1.245090e-01s	 events (step): 44
Sim time: 2.179000e-01	CPU time (total): 1.245300e-01s	 events (step): 27
Sim time: 2.180000e-01	CPU time (total): 1.245500e-01s	 events (step): 24
Sim time: 2.181000e-01	CPU time (total): 1.245750e-01s	 events (step): 31
Sim time: 2.182000e-01	CPU time (total): 1.245920e-01s	 events (step): 25
Sim time: 2.183000e-01	CPU time (total): 1.246080e-01s	 events (step): 21
Sim time: 2.184000e-01	CPU time (total): 1.246180e-01s	 events (step): 13
Sim time: 2.185000e-01	CPU time (total): 1.246370e-01s	 events (step): 24
Sim time: 2.186000e-01	CPU time (total): 1.246600e-01s	 events (step): 33
Sim time: 2.187000e-01	CPU time (total): 1.246780e-01s	 events (step): 25
Sim time: 2.188000e-01	CPU time (total): 1.246970e-01s	 events (step): 26
Sim time: 2.189000e-01	CPU time (total): 1.247180e-01s	 events (step): 30
Sim time: 2.190000e-01	CPU time (total): 1.247420e-01s	 events (step): 30
Sim time: 2.191000e-01	CPU time (total): 1.247650e-01s	 events (step): 31
Sim time: 2.192000e-01	CPU time (total): 1.247800e-01s	 events (step): 18
Sim time: 2.193000e-01	CPU time (total): 1.248060e-01s	 events (step): 30
Sim time: 2.194000e-01	CPU time (total): 1.248250e-01s	 events (step): 26
Sim time: 2.195000e-01	CPU time (total): 1.248440e-01s	 events (step): 23
Sim time: 2.196000e-01	CPU time (total): 1.248680e-01s	 events (step): 36
Sim time: 2.197000e-01	CPU time (total): 1.248940e-01s	 events (step): 33
Sim time: 2.198000e-01	CPU time (total): 1.249160e-01s	 events (step): 31
Sim time: 2.199000e-01	CPU time (total): 1.249330e-01s	 events (step): 19
Sim time: 2.200000e-01	CPU time (total): 1.249450e-01s	 events (step): 14
Sim time: 2.201000e-01	CPU time (total): 1.249750e-01s	 events (step): 34
Sim time: 2.202000e-01	CPU time (total): 1.249980e-01s	 events (step): 27
Sim time: 2.203000e-01	CPU time (total): 1.250240e-01s	 events (step): 31
Sim time: 2.204000e-01	CPU time (total): 1.250460e-01s	 events (step): 29
Sim time: 2.205000e-01	CPU time (total): 1.250740e-01s	 events (step): 38
Sim time: 2.206000e-01	CPU time (total): 1.250910e-01s	 events (step): 22
Sim time: 2.207000e-01	CPU time (total): 1.251140e-01s	 events (step): 27
Sim time: 2.208000e-01	CPU time (total): 1.251520e-01s	 events (step): 46
Sim time: 2.209000e-01	CPU time (total): 1.251790e-01s	 events (step): 36
Sim time: 2.210000e-01	CPU time (total): 1.251990e-01s	 events (step): 28
Sim time: 2.211000e-01	CPU time (total): 1.252240e-01s	 events (step): 31
Sim time: 2.212000e-01	CPU time (total): 1.252490e-01s	 events (step): 31
Sim time: 2.213000e-01	CPU time (total): 1.252770e-01s	 events (step): 36
Sim time: 2.214000e-01	CPU time (total): 1.253030e-01s	 events (step): 36
Sim time: 2.215000e-01	CPU time (total): 1.253160e-01s	 events (step): 18
Sim time: 2.216000e-01	CPU time (total): 1.253380e-01s	 events (step): 28
Sim time: 2.217000e-01	CPU time (total): 1.253730e-01s	 events (step): 40
Sim time: 2.218000e-01	CPU time (total): 1.253990e-01s	 events (step): 35
Sim time: 2.219000e-01	CPU time (total): 1.254210e-01s	 events (step): 28
Sim time: 2.220000e-01	CPU time (total): 1.254480e-01s	 events (step): 34
Sim time: 2.221000e-01	CPU time (total): 1.254680e-01s	 events (step): 31
Sim time: 2.222000e-01	CPU time (total): 1.254880e-01s	 events (step): 21
Sim time: 2.223000e-01	CPU time (total): 1.255210e-01s	 events (step): 46
Sim time: 2.224000e-01	CPU time (total): 1.255450e-01s	 events (step): 34
Sim time: 2.225000e-01	CPU time (total): 1.255660e-01s	 events (step): 24
Sim time: 2.226000e-01	CPU time (total): 1.255850e-01s	 events (step): 25
Sim time: 2.227000e-01	CPU time (total): 1.256150e-01s	 events (step): 37
Sim time: 2.228000e-01	CPU time (total): 1.256460e-01s	 events (step): 41
Sim time: 2.229000e-01	CPU time (total): 1.256660e-01s	 events (step): 27
Sim time: 2.230000e-01	CPU time (total): 1.256890e-01s	 events (step): 26
Sim time: 2.231000e-01	CPU time (total): 1.257020e-01s	 events (step): 17
Sim time: 2.232000e-01	CPU time (total): 1.257210e-01s	 events (step): 21
Sim time: 2.233000e-01	CPU time (total): 1.257480e-01s	 events (step): 33
Sim time: 2.234000e-01	CPU time (total): 1.257710e-01s	 events (step): 30
Sim time: 2.235000e-01	CPU time (total): 1.258050e-01s	 events (step): 45
Sim time: 2.236000e-01	CPU time (total): 1.258370e-01s	 events (step): 39
Sim time: 2.237000e-01	CPU time (total): 1.258640e-01s	 events (step): 35
Sim time: 2.238000e-01	CPU time (total): 1.258820e-01s	 events (step): 22
Sim time: 2.239000e-01	CPU time (total): 1.259010e-01s	 events (step): 23
Sim time: 2.240000e-01	CPU time (total): 1.259230e-01s	 events (step): 26
Sim time: 2.241000e-01	CPU time (total): 1.259450e-01s	 events (step): 28
Sim time: 2.242000e-01	CPU time (total): 1.259600e-01s	 events (step): 16
Sim time: 2.243000e-01	CPU time (total): 1.259780e-01s	 events (step): 23
Sim time: 2.244000e-01	CPU time (total): 1.259940e-01s	 events (step): 22
Sim time: 2.245000e-01	CPU time (total): 1.260140e-01s	 events (step): 27
Sim time: 2.246000e-01	CPU time (total): 1.260330e-01s	 events (step): 22
Sim time: 2.247000e-01	CPU time (total): 1.260670e-01s	 events (step): 43
Sim time: 2.248000e-01	CPU time (total): 1.260930e-01s	 events (step): 32
Sim time: 2.249000e-01	CPU time (total): 1.261150e-01s	 events (step): 31
Sim time: 2.250000e-01	CPU time (total): 1.261480e-01s	 events (step): 42
Sim time: 2.251000e-01	CPU time (total): 1.261620e-01s	 events (step): 15
