BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 835 -ss ./test.species
[simulation PID is: 44833]
starting NFsim v1.12.1...

Seeding random number generator with: 835
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.883000e-01	CPU time (total): 9.894100e-02s	 events (step): 23
Sim time: 1.884000e-01	CPU time (total): 9.895600e-02s	 events (step): 14
Sim time: 1.885000e-01	CPU time (total): 9.897900e-02s	 events (step): 26
Sim time: 1.886000e-01	CPU time (total): 9.899800e-02s	 events (step): 21
Sim time: 1.887000e-01	CPU time (total): 9.902100e-02s	 events (step): 27
Sim time: 1.888000e-01	CPU time (total): 9.905300e-02s	 events (step): 39
Sim time: 1.889000e-01	CPU time (total): 9.907300e-02s	 events (step): 23
Sim time: 1.890000e-01	CPU time (total): 9.910000e-02s	 events (step): 35
Sim time: 1.891000e-01	CPU time (total): 9.912500e-02s	 events (step): 29
Sim time: 1.892000e-01	CPU time (total): 9.914600e-02s	 events (step): 22
Sim time: 1.893000e-01	CPU time (total): 9.917600e-02s	 events (step): 36
Sim time: 1.894000e-01	CPU time (total): 9.921500e-02s	 events (step): 43
Sim time: 1.895000e-01	CPU time (total): 9.925900e-02s	 events (step): 62
Sim time: 1.896000e-01	CPU time (total): 9.930500e-02s	 events (step): 60
Sim time: 1.897000e-01	CPU time (total): 9.933100e-02s	 events (step): 32
Sim time: 1.898000e-01	CPU time (total): 9.936100e-02s	 events (step): 37
Sim time: 1.899000e-01	CPU time (total): 9.939300e-02s	 events (step): 34
Sim time: 1.900000e-01	CPU time (total): 9.942100e-02s	 events (step): 32
Sim time: 1.901000e-01	CPU time (total): 9.945900e-02s	 events (step): 49
Sim time: 1.902000e-01	CPU time (total): 9.948800e-02s	 events (step): 36
Sim time: 1.903000e-01	CPU time (total): 9.951500e-02s	 events (step): 34
Sim time: 1.904000e-01	CPU time (total): 9.954200e-02s	 events (step): 29
Sim time: 1.905000e-01	CPU time (total): 9.957000e-02s	 events (step): 32
Sim time: 1.906000e-01	CPU time (total): 9.960400e-02s	 events (step): 37
Sim time: 1.907000e-01	CPU time (total): 9.964000e-02s	 events (step): 38
Sim time: 1.908000e-01	CPU time (total): 9.968300e-02s	 events (step): 43
Sim time: 1.909000e-01	CPU time (total): 9.971700e-02s	 events (step): 38
Sim time: 1.910000e-01	CPU time (total): 9.974200e-02s	 events (step): 27
Sim time: 1.911000e-01	CPU time (total): 9.976500e-02s	 events (step): 28
Sim time: 1.912000e-01	CPU time (total): 9.980700e-02s	 events (step): 52
Sim time: 1.913000e-01	CPU time (total): 9.984700e-02s	 events (step): 43
Sim time: 1.914000e-01	CPU time (total): 9.988600e-02s	 events (step): 45
Sim time: 1.915000e-01	CPU time (total): 9.993900e-02s	 events (step): 56
Sim time: 1.916000e-01	CPU time (total): 9.999900e-02s	 events (step): 69
Sim time: 1.917000e-01	CPU time (total): 1.000650e-01s	 events (step): 65
Sim time: 1.918000e-01	CPU time (total): 1.001290e-01s	 events (step): 75
Sim time: 1.919000e-01	CPU time (total): 1.001860e-01s	 events (step): 63
Sim time: 1.920000e-01	CPU time (total): 1.002480e-01s	 events (step): 80
Sim time: 1.921000e-01	CPU time (total): 1.003070e-01s	 events (step): 65
Sim time: 1.922000e-01	CPU time (total): 1.003770e-01s	 events (step): 93
Sim time: 1.923000e-01	CPU time (total): 1.004570e-01s	 events (step): 88
Sim time: 1.924000e-01	CPU time (total): 1.005180e-01s	 events (step): 77
Sim time: 1.925000e-01	CPU time (total): 1.005650e-01s	 events (step): 61
Sim time: 1.926000e-01	CPU time (total): 1.006210e-01s	 events (step): 69
Sim time: 1.927000e-01	CPU time (total): 1.006600e-01s	 events (step): 53
Sim time: 1.928000e-01	CPU time (total): 1.007010e-01s	 events (step): 58
Sim time: 1.929000e-01	CPU time (total): 1.007380e-01s	 events (step): 46
Sim time: 1.930000e-01	CPU time (total): 1.007760e-01s	 events (step): 57
Sim time: 1.931000e-01	CPU time (total): 1.008200e-01s	 events (step): 60
Sim time: 1.932000e-01	CPU time (total): 1.008800e-01s	 events (step): 73
Sim time: 1.933000e-01	CPU time (total): 1.009350e-01s	 events (step): 65
Sim time: 1.934000e-01	CPU time (total): 1.010030e-01s	 events (step): 79
Sim time: 1.935000e-01	CPU time (total): 1.010950e-01s	 events (step): 105
Sim time: 1.936000e-01	CPU time (total): 1.011880e-01s	 events (step): 106
Sim time: 1.937000e-01	CPU time (total): 1.012580e-01s	 events (step): 96
Sim time: 1.938000e-01	CPU time (total): 1.013550e-01s	 events (step): 119
Sim time: 1.939000e-01	CPU time (total): 1.014620e-01s	 events (step): 110
Sim time: 1.940000e-01	CPU time (total): 1.015540e-01s	 events (step): 115
Sim time: 1.941000e-01	CPU time (total): 1.016330e-01s	 events (step): 93
Sim time: 1.942000e-01	CPU time (total): 1.017120e-01s	 events (step): 101
Sim time: 1.943000e-01	CPU time (total): 1.017960e-01s	 events (step): 108
Sim time: 1.944000e-01	CPU time (total): 1.018830e-01s	 events (step): 115
Sim time: 1.945000e-01	CPU time (total): 1.019760e-01s	 events (step): 130
Sim time: 1.946000e-01	CPU time (total): 1.020480e-01s	 events (step): 88
Sim time: 1.947000e-01	CPU time (total): 1.021180e-01s	 events (step): 100
Sim time: 1.948000e-01	CPU time (total): 1.021880e-01s	 events (step): 98
Sim time: 1.949000e-01	CPU time (total): 1.022630e-01s	 events (step): 101
Sim time: 1.950000e-01	CPU time (total): 1.023400e-01s	 events (step): 103
Sim time: 1.951000e-01	CPU time (total): 1.024240e-01s	 events (step): 118
Sim time: 1.952000e-01	CPU time (total): 1.025300e-01s	 events (step): 128
Sim time: 1.953000e-01	CPU time (total): 1.026400e-01s	 events (step): 149
Sim time: 1.954000e-01	CPU time (total): 1.027480e-01s	 events (step): 144
Sim time: 1.955000e-01	CPU time (total): 1.028440e-01s	 events (step): 125
Sim time: 1.956000e-01	CPU time (total): 1.029640e-01s	 events (step): 153
Sim time: 1.957000e-01	CPU time (total): 1.030520e-01s	 events (step): 111
Sim time: 1.958000e-01	CPU time (total): 1.031430e-01s	 events (step): 137
Sim time: 1.959000e-01	CPU time (total): 1.032620e-01s	 events (step): 143
Sim time: 1.960000e-01	CPU time (total): 1.033780e-01s	 events (step): 155
Sim time: 1.961000e-01	CPU time (total): 1.034930e-01s	 events (step): 155
Sim time: 1.962000e-01	CPU time (total): 1.036000e-01s	 events (step): 141
Sim time: 1.963000e-01	CPU time (total): 1.037270e-01s	 events (step): 180
Sim time: 1.964000e-01	CPU time (total): 1.038310e-01s	 events (step): 139
Sim time: 1.965000e-01	CPU time (total): 1.039420e-01s	 events (step): 160
Sim time: 1.966000e-01	CPU time (total): 1.040580e-01s	 events (step): 164
Sim time: 1.967000e-01	CPU time (total): 1.041550e-01s	 events (step): 150
Sim time: 1.968000e-01	CPU time (total): 1.042780e-01s	 events (step): 180
Sim time: 1.969000e-01	CPU time (total): 1.044020e-01s	 events (step): 177
Sim time: 1.970000e-01	CPU time (total): 1.045080e-01s	 events (step): 155
Sim time: 1.971000e-01	CPU time (total): 1.046170e-01s	 events (step): 158
Sim time: 1.972000e-01	CPU time (total): 1.047160e-01s	 events (step): 156
Sim time: 1.973000e-01	CPU time (total): 1.048130e-01s	 events (step): 152
Sim time: 1.974000e-01	CPU time (total): 1.049120e-01s	 events (step): 150
Sim time: 1.975000e-01	CPU time (total): 1.050150e-01s	 events (step): 151
Sim time: 1.976000e-01	CPU time (total): 1.051280e-01s	 events (step): 158
Sim time: 1.977000e-01	CPU time (total): 1.052370e-01s	 events (step): 148
Sim time: 1.978000e-01	CPU time (total): 1.053530e-01s	 events (step): 178
Sim time: 1.979000e-01	CPU time (total): 1.055130e-01s	 events (step): 230
Sim time: 1.980000e-01	CPU time (total): 1.056330e-01s	 events (step): 171
Sim time: 1.981000e-01	CPU time (total): 1.057580e-01s	 events (step): 183
Sim time: 1.982000e-01	CPU time (total): 1.058870e-01s	 events (step): 178
Sim time: 1.983000e-01	CPU time (total): 1.060170e-01s	 events (step): 176
Sim time: 1.984000e-01	CPU time (total): 1.061310e-01s	 events (step): 159
Sim time: 1.985000e-01	CPU time (total): 1.062820e-01s	 events (step): 215
Sim time: 1.986000e-01	CPU time (total): 1.064200e-01s	 events (step): 199
Sim time: 1.987000e-01	CPU time (total): 1.065460e-01s	 events (step): 189
Sim time: 1.988000e-01	CPU time (total): 1.066780e-01s	 events (step): 205
Sim time: 1.989000e-01	CPU time (total): 1.068000e-01s	 events (step): 186
Sim time: 1.990000e-01	CPU time (total): 1.069340e-01s	 events (step): 207
Sim time: 1.991000e-01	CPU time (total): 1.070720e-01s	 events (step): 212
Sim time: 1.992000e-01	CPU time (total): 1.071900e-01s	 events (step): 176
Sim time: 1.993000e-01	CPU time (total): 1.073120e-01s	 events (step): 182
Sim time: 1.994000e-01	CPU time (total): 1.074550e-01s	 events (step): 211
Sim time: 1.995000e-01	CPU time (total): 1.075700e-01s	 events (step): 179
Sim time: 1.996000e-01	CPU time (total): 1.076870e-01s	 events (step): 182
Sim time: 1.997000e-01	CPU time (total): 1.078120e-01s	 events (step): 198
Sim time: 1.998000e-01	CPU time (total): 1.079120e-01s	 events (step): 155
Sim time: 1.999000e-01	CPU time (total): 1.080200e-01s	 events (step): 174
Sim time: 2.000000e-01	CPU time (total): 1.081440e-01s	 events (step): 192
Sim time: 2.001000e-01	CPU time (total): 1.082570e-01s	 events (step): 183
Sim time: 2.002000e-01	CPU time (total): 1.083670e-01s	 events (step): 175
Sim time: 2.003000e-01	CPU time (total): 1.084880e-01s	 events (step): 191
Sim time: 2.004000e-01	CPU time (total): 1.086100e-01s	 events (step): 192
Sim time: 2.005000e-01	CPU time (total): 1.087230e-01s	 events (step): 180
Sim time: 2.006000e-01	CPU time (total): 1.088370e-01s	 events (step): 177
Sim time: 2.007000e-01	CPU time (total): 1.089750e-01s	 events (step): 213
Sim time: 2.008000e-01	CPU time (total): 1.090920e-01s	 events (step): 164
Sim time: 2.009000e-01	CPU time (total): 1.092150e-01s	 events (step): 188
Sim time: 2.010000e-01	CPU time (total): 1.093220e-01s	 events (step): 169
Sim time: 2.011000e-01	CPU time (total): 1.094340e-01s	 events (step): 176
Sim time: 2.012000e-01	CPU time (total): 1.095360e-01s	 events (step): 160
Sim time: 2.013000e-01	CPU time (total): 1.096510e-01s	 events (step): 181
Sim time: 2.014000e-01	CPU time (total): 1.097640e-01s	 events (step): 183
Sim time: 2.015000e-01	CPU time (total): 1.098660e-01s	 events (step): 157
Sim time: 2.016000e-01	CPU time (total): 1.099950e-01s	 events (step): 196
Sim time: 2.017000e-01	CPU time (total): 1.101060e-01s	 events (step): 168
Sim time: 2.018000e-01	CPU time (total): 1.102160e-01s	 events (step): 173
Sim time: 2.019000e-01	CPU time (total): 1.103430e-01s	 events (step): 194
Sim time: 2.020000e-01	CPU time (total): 1.104630e-01s	 events (step): 193
Sim time: 2.021000e-01	CPU time (total): 1.105860e-01s	 events (step): 187
Sim time: 2.022000e-01	CPU time (total): 1.107170e-01s	 events (step): 199
Sim time: 2.023000e-01	CPU time (total): 1.108500e-01s	 events (step): 206
Sim time: 2.024000e-01	CPU time (total): 1.109640e-01s	 events (step): 176
Sim time: 2.025000e-01	CPU time (total): 1.110870e-01s	 events (step): 188
Sim time: 2.026000e-01	CPU time (total): 1.112120e-01s	 events (step): 191
Sim time: 2.027000e-01	CPU time (total): 1.113330e-01s	 events (step): 181
Sim time: 2.028000e-01	CPU time (total): 1.114340e-01s	 events (step): 167
Sim time: 2.029000e-01	CPU time (total): 1.115640e-01s	 events (step): 190
Sim time: 2.030000e-01	CPU time (total): 1.116670e-01s	 events (step): 161
Sim time: 2.031000e-01	CPU time (total): 1.117910e-01s	 events (step): 188
Sim time: 2.032000e-01	CPU time (total): 1.119060e-01s	 events (step): 165
Sim time: 2.033000e-01	CPU time (total): 1.120260e-01s	 events (step): 181
Sim time: 2.034000e-01	CPU time (total): 1.121610e-01s	 events (step): 200
Sim time: 2.035000e-01	CPU time (total): 1.122830e-01s	 events (step): 191
Sim time: 2.036000e-01	CPU time (total): 1.123960e-01s	 events (step): 169
Sim time: 2.037000e-01	CPU time (total): 1.125320e-01s	 events (step): 197
Sim time: 2.038000e-01	CPU time (total): 1.126580e-01s	 events (step): 180
Sim time: 2.039000e-01	CPU time (total): 1.127790e-01s	 events (step): 184
Sim time: 2.040000e-01	CPU time (total): 1.128920e-01s	 events (step): 175
Sim time: 2.041000e-01	CPU time (total): 1.130150e-01s	 events (step): 189
Sim time: 2.042000e-01	CPU time (total): 1.131560e-01s	 events (step): 187
Sim time: 2.043000e-01	CPU time (total): 1.132940e-01s	 events (step): 202
Sim time: 2.044000e-01	CPU time (total): 1.134200e-01s	 events (step): 173
Sim time: 2.045000e-01	CPU time (total): 1.135420e-01s	 events (step): 174
Sim time: 2.046000e-01	CPU time (total): 1.136710e-01s	 events (step): 182
Sim time: 2.047000e-01	CPU time (total): 1.138280e-01s	 events (step): 215
Sim time: 2.048000e-01	CPU time (total): 1.139500e-01s	 events (step): 173
Sim time: 2.049000e-01	CPU time (total): 1.141090e-01s	 events (step): 229
Sim time: 2.050000e-01	CPU time (total): 1.142670e-01s	 events (step): 229
Sim time: 2.051000e-01	CPU time (total): 1.144080e-01s	 events (step): 195
Sim time: 2.052000e-01	CPU time (total): 1.145420e-01s	 events (step): 186
Sim time: 2.053000e-01	CPU time (total): 1.146710e-01s	 events (step): 186
Sim time: 2.054000e-01	CPU time (total): 1.147800e-01s	 events (step): 160
Sim time: 2.055000e-01	CPU time (total): 1.148940e-01s	 events (step): 163
Sim time: 2.056000e-01	CPU time (total): 1.150670e-01s	 events (step): 237
Sim time: 2.057000e-01	CPU time (total): 1.152130e-01s	 events (step): 206
Sim time: 2.058000e-01	CPU time (total): 1.153680e-01s	 events (step): 222
Sim time: 2.059000e-01	CPU time (total): 1.154660e-01s	 events (step): 146
Sim time: 2.060000e-01	CPU time (total): 1.155990e-01s	 events (step): 183
Sim time: 2.061000e-01	CPU time (total): 1.157260e-01s	 events (step): 176
Sim time: 2.062000e-01	CPU time (total): 1.158440e-01s	 events (step): 172
Sim time: 2.063000e-01	CPU time (total): 1.159640e-01s	 events (step): 174
Sim time: 2.064000e-01	CPU time (total): 1.160720e-01s	 events (step): 153
Sim time: 2.065000e-01	CPU time (total): 1.161920e-01s	 events (step): 171
Sim time: 2.066000e-01	CPU time (total): 1.163090e-01s	 events (step): 159
Sim time: 2.067000e-01	CPU time (total): 1.164600e-01s	 events (step): 213
Sim time: 2.068000e-01	CPU time (total): 1.166050e-01s	 events (step): 210
Sim time: 2.069000e-01	CPU time (total): 1.167190e-01s	 events (step): 162
Sim time: 2.070000e-01	CPU time (total): 1.168580e-01s	 events (step): 201
Sim time: 2.071000e-01	CPU time (total): 1.169890e-01s	 events (step): 185
Sim time: 2.072000e-01	CPU time (total): 1.171380e-01s	 events (step): 190
Sim time: 2.073000e-01	CPU time (total): 1.173000e-01s	 events (step): 234
Sim time: 2.074000e-01	CPU time (total): 1.174440e-01s	 events (step): 205
Sim time: 2.075000e-01	CPU time (total): 1.175650e-01s	 events (step): 168
Sim time: 2.076000e-01	CPU time (total): 1.177110e-01s	 events (step): 202
Sim time: 2.077000e-01	CPU time (total): 1.178540e-01s	 events (step): 201
Sim time: 2.078000e-01	CPU time (total): 1.180140e-01s	 events (step): 226
Sim time: 2.079000e-01	CPU time (total): 1.181790e-01s	 events (step): 227
Sim time: 2.080000e-01	CPU time (total): 1.183440e-01s	 events (step): 230
Sim time: 2.081000e-01	CPU time (total): 1.184830e-01s	 events (step): 190
Sim time: 2.082000e-01	CPU time (total): 1.185990e-01s	 events (step): 160
Sim time: 2.083000e-01	CPU time (total): 1.187700e-01s	 events (step): 239
Sim time: 2.084000e-01	CPU time (total): 1.189350e-01s	 events (step): 224
Sim time: 2.085000e-01	CPU time (total): 1.191020e-01s	 events (step): 234
Sim time: 2.086000e-01	CPU time (total): 1.192500e-01s	 events (step): 213
Sim time: 2.087000e-01	CPU time (total): 1.193860e-01s	 events (step): 193
Sim time: 2.088000e-01	CPU time (total): 1.195170e-01s	 events (step): 177
Sim time: 2.089000e-01	CPU time (total): 1.196760e-01s	 events (step): 217
Sim time: 2.090000e-01	CPU time (total): 1.198060e-01s	 events (step): 180
Sim time: 2.091000e-01	CPU time (total): 1.199610e-01s	 events (step): 203
Sim time: 2.092000e-01	CPU time (total): 1.200970e-01s	 events (step): 186
Sim time: 2.093000e-01	CPU time (total): 1.202690e-01s	 events (step): 226
Sim time: 2.094000e-01	CPU time (total): 1.204060e-01s	 events (step): 178
Sim time: 2.095000e-01	CPU time (total): 1.205520e-01s	 events (step): 204
Sim time: 2.096000e-01	CPU time (total): 1.207270e-01s	 events (step): 247
Sim time: 2.097000e-01	CPU time (total): 1.209160e-01s	 events (step): 259
Sim time: 2.098000e-01	CPU time (total): 1.210480e-01s	 events (step): 158
Sim time: 2.099000e-01	CPU time (total): 1.212040e-01s	 events (step): 212
Sim time: 2.100000e-01	CPU time (total): 1.213610e-01s	 events (step): 219
Sim time: 2.101000e-01	CPU time (total): 1.214960e-01s	 events (step): 190
Sim time: 2.102000e-01	CPU time (total): 1.216370e-01s	 events (step): 197
Sim time: 2.103000e-01	CPU time (total): 1.217810e-01s	 events (step): 220
Sim time: 2.104000e-01	CPU time (total): 1.218930e-01s	 events (step): 180
Sim time: 2.105000e-01	CPU time (total): 1.220530e-01s	 events (step): 253
Sim time: 2.106000e-01	CPU time (total): 1.222020e-01s	 events (step): 230
Sim time: 2.107000e-01	CPU time (total): 1.223710e-01s	 events (step): 261
Sim time: 2.108000e-01	CPU time (total): 1.225080e-01s	 events (step): 217
Sim time: 2.109000e-01	CPU time (total): 1.226210e-01s	 events (step): 175
Sim time: 2.110000e-01	CPU time (total): 1.227580e-01s	 events (step): 213
Sim time: 2.111000e-01	CPU time (total): 1.229010e-01s	 events (step): 222
Sim time: 2.112000e-01	CPU time (total): 1.230500e-01s	 events (step): 233
Sim time: 2.113000e-01	CPU time (total): 1.231960e-01s	 events (step): 226
Sim time: 2.114000e-01	CPU time (total): 1.233500e-01s	 events (step): 234
Sim time: 2.115000e-01	CPU time (total): 1.234780e-01s	 events (step): 195
Sim time: 2.116000e-01	CPU time (total): 1.235900e-01s	 events (step): 177
Sim time: 2.117000e-01	CPU time (total): 1.237430e-01s	 events (step): 248
Sim time: 2.118000e-01	CPU time (total): 1.238850e-01s	 events (step): 212
Sim time: 2.119000e-01	CPU time (total): 1.240150e-01s	 events (step): 202
Sim time: 2.120000e-01	CPU time (total): 1.241530e-01s	 events (step): 215
Sim time: 2.121000e-01	CPU time (total): 1.243120e-01s	 events (step): 227
Sim time: 2.122000e-01	CPU time (total): 1.244600e-01s	 events (step): 212
Sim time: 2.123000e-01	CPU time (total): 1.246090e-01s	 events (step): 226
Sim time: 2.124000e-01	CPU time (total): 1.247570e-01s	 events (step): 230
Sim time: 2.125000e-01	CPU time (total): 1.248990e-01s	 events (step): 222
Sim time: 2.126000e-01	CPU time (total): 1.250390e-01s	 events (step): 207
Sim time: 2.127000e-01	CPU time (total): 1.251790e-01s	 events (step): 220
Sim time: 2.128000e-01	CPU time (total): 1.253030e-01s	 events (step): 198
Sim time: 2.129000e-01	CPU time (total): 1.254530e-01s	 events (step): 232
Sim time: 2.130000e-01	CPU time (total): 1.255920e-01s	 events (step): 215
Sim time: 2.131000e-01	CPU time (total): 1.257270e-01s	 events (step): 210
Sim time: 2.132000e-01	CPU time (total): 1.258510e-01s	 events (step): 191
Sim time: 2.133000e-01	CPU time (total): 1.260030e-01s	 events (step): 238
Sim time: 2.134000e-01	CPU time (total): 1.261420e-01s	 events (step): 217
Sim time: 2.135000e-01	CPU time (total): 1.262530e-01s	 events (step): 174
Sim time: 2.136000e-01	CPU time (total): 1.263780e-01s	 events (step): 194
Sim time: 2.137000e-01	CPU time (total): 1.265010e-01s	 events (step): 188
Sim time: 2.138000e-01	CPU time (total): 1.266440e-01s	 events (step): 216
Sim time: 2.139000e-01	CPU time (total): 1.267730e-01s	 events (step): 204
Sim time: 2.140000e-01	CPU time (total): 1.268860e-01s	 events (step): 175
Sim time: 2.141000e-01	CPU time (total): 1.270270e-01s	 events (step): 220
Sim time: 2.142000e-01	CPU time (total): 1.271820e-01s	 events (step): 234
Sim time: 2.143000e-01	CPU time (total): 1.273240e-01s	 events (step): 223
Sim time: 2.144000e-01	CPU time (total): 1.274620e-01s	 events (step): 218
Sim time: 2.145000e-01	CPU time (total): 1.276130e-01s	 events (step): 240
Sim time: 2.146000e-01	CPU time (total): 1.277600e-01s	 events (step): 227
Sim time: 2.147000e-01	CPU time (total): 1.278970e-01s	 events (step): 214
Sim time: 2.148000e-01	CPU time (total): 1.280170e-01s	 events (step): 184
Sim time: 2.149000e-01	CPU time (total): 1.281340e-01s	 events (step): 179
Sim time: 2.150000e-01	CPU time (total): 1.282680e-01s	 events (step): 206
Sim time: 2.151000e-01	CPU time (total): 1.283970e-01s	 events (step): 195
Sim time: 2.152000e-01	CPU time (total): 1.285390e-01s	 events (step): 221
Sim time: 2.153000e-01	CPU time (total): 1.286800e-01s	 events (step): 219
Sim time: 2.154000e-01	CPU time (total): 1.288100e-01s	 events (step): 205
Sim time: 2.155000e-01	CPU time (total): 1.289410e-01s	 events (step): 195
Sim time: 2.156000e-01	CPU time (total): 1.290890e-01s	 events (step): 214
Sim time: 2.157000e-01	CPU time (total): 1.292040e-01s	 events (step): 172
Sim time: 2.158000e-01	CPU time (total): 1.293220e-01s	 events (step): 183
Sim time: 2.159000e-01	CPU time (total): 1.294380e-01s	 events (step): 184
Sim time: 2.160000e-01	CPU time (total): 1.295510e-01s	 events (step): 172
Sim time: 2.161000e-01	CPU time (total): 1.296580e-01s	 events (step): 158
Sim time: 2.162000e-01	CPU time (total): 1.297640e-01s	 events (step): 168
Sim time: 2.163000e-01	CPU time (total): 1.298700e-01s	 events (step): 160
Sim time: 2.164000e-01	CPU time (total): 1.299840e-01s	 events (step): 171
Sim time: 2.165000e-01	CPU time (total): 1.300740e-01s	 events (step): 135
Sim time: 2.166000e-01	CPU time (total): 1.301630e-01s	 events (step): 130
Sim time: 2.167000e-01	CPU time (total): 1.302450e-01s	 events (step): 118
Sim time: 2.168000e-01	CPU time (total): 1.303240e-01s	 events (step): 111
Sim time: 2.169000e-01	CPU time (total): 1.303960e-01s	 events (step): 104
Sim time: 2.170000e-01	CPU time (total): 1.304660e-01s	 events (step): 98
Sim time: 2.171000e-01	CPU time (total): 1.305270e-01s	 events (step): 88
Sim time: 2.172000e-01	CPU time (total): 1.305930e-01s	 events (step): 85
Sim time: 2.173000e-01	CPU time (total): 1.306570e-01s	 events (step): 90
Sim time: 2.174000e-01	CPU time (total): 1.307100e-01s	 events (step): 72
Sim time: 2.175000e-01	CPU time (total): 1.307660e-01s	 events (step): 75
Sim time: 2.176000e-01	CPU time (total): 1.308290e-01s	 events (step): 86
Sim time: 2.177000e-01	CPU time (total): 1.308970e-01s	 events (step): 98
Sim time: 2.178000e-01	CPU time (total): 1.309630e-01s	 events (step): 98
Sim time: 2.179000e-01	CPU time (total): 1.310150e-01s	 events (step): 77
Sim time: 2.180000e-01	CPU time (total): 1.310630e-01s	 events (step): 67
Sim time: 2.181000e-01	CPU time (total): 1.311090e-01s	 events (step): 63
Sim time: 2.182000e-01	CPU time (total): 1.311580e-01s	 events (step): 65
Sim time: 2.183000e-01	CPU time (total): 1.311950e-01s	 events (step): 47
Sim time: 2.184000e-01	CPU time (total): 1.312480e-01s	 events (step): 78
Sim time: 2.185000e-01	CPU time (total): 1.312940e-01s	 events (step): 57
Sim time: 2.186000e-01	CPU time (total): 1.313480e-01s	 events (step): 78
Sim time: 2.187000e-01	CPU time (total): 1.313890e-01s	 events (step): 55
Sim time: 2.188000e-01	CPU time (total): 1.314420e-01s	 events (step): 77
Sim time: 2.189000e-01	CPU time (total): 1.315000e-01s	 events (step): 83
Sim time: 2.190000e-01	CPU time (total): 1.315440e-01s	 events (step): 61
Sim time: 2.191000e-01	CPU time (total): 1.315790e-01s	 events (step): 51
Sim time: 2.192000e-01	CPU time (total): 1.316220e-01s	 events (step): 57
Sim time: 2.193000e-01	CPU time (total): 1.316510e-01s	 events (step): 37
Sim time: 2.194000e-01	CPU time (total): 1.316910e-01s	 events (step): 61
Sim time: 2.195000e-01	CPU time (total): 1.317240e-01s	 events (step): 44
Sim time: 2.196000e-01	CPU time (total): 1.317640e-01s	 events (step): 61
Sim time: 2.197000e-01	CPU time (total): 1.318030e-01s	 events (step): 49
Sim time: 2.198000e-01	CPU time (total): 1.318430e-01s	 events (step): 57
Sim time: 2.199000e-01	CPU time (total): 1.318740e-01s	 events (step): 44
Sim time: 2.200000e-01	CPU time (total): 1.319090e-01s	 events (step): 50
Sim time: 2.201000e-01	CPU time (total): 1.319430e-01s	 events (step): 44
Sim time: 2.202000e-01	CPU time (total): 1.319800e-01s	 events (step): 52
Sim time: 2.203000e-01	CPU time (total): 1.320140e-01s	 events (step): 47
Sim time: 2.204000e-01	CPU time (total): 1.320450e-01s	 events (step): 41
Sim time: 2.205000e-01	CPU time (total): 1.320770e-01s	 events (step): 46
Sim time: 2.206000e-01	CPU time (total): 1.321080e-01s	 events (step): 39
Sim time: 2.207000e-01	CPU time (total): 1.321430e-01s	 events (step): 50
Sim time: 2.208000e-01	CPU time (total): 1.321790e-01s	 events (step): 53
Sim time: 2.209000e-01	CPU time (total): 1.322110e-01s	 events (step): 46
Sim time: 2.210000e-01	CPU time (total): 1.322410e-01s	 events (step): 44
Sim time: 2.211000e-01	CPU time (total): 1.322790e-01s	 events (step): 58
Sim time: 2.212000e-01	CPU time (total): 1.323190e-01s	 events (step): 59
Sim time: 2.213000e-01	CPU time (total): 1.323500e-01s	 events (step): 42
Sim time: 2.214000e-01	CPU time (total): 1.323890e-01s	 events (step): 62
Sim time: 2.215000e-01	CPU time (total): 1.324310e-01s	 events (step): 62
Sim time: 2.216000e-01	CPU time (total): 1.324610e-01s	 events (step): 46
Sim time: 2.217000e-01	CPU time (total): 1.325040e-01s	 events (step): 60
Sim time: 2.218000e-01	CPU time (total): 1.325290e-01s	 events (step): 32
Sim time: 2.219000e-01	CPU time (total): 1.325660e-01s	 events (step): 58
Sim time: 2.220000e-01	CPU time (total): 1.326030e-01s	 events (step): 53
Sim time: 2.221000e-01	CPU time (total): 1.326310e-01s	 events (step): 41
Sim time: 2.222000e-01	CPU time (total): 1.326630e-01s	 events (step): 43
Sim time: 2.223000e-01	CPU time (total): 1.326900e-01s	 events (step): 39
Sim time: 2.224000e-01	CPU time (total): 1.327170e-01s	 events (step): 42
Sim time: 2.225000e-01	CPU time (total): 1.327500e-01s	 events (step): 50
Sim time: 2.226000e-01	CPU time (total): 1.327790e-01s	 events (step): 41
Sim time: 2.227000e-01	CPU time (total): 1.328150e-01s	 events (step): 51
Sim time: 2.228000e-01	CPU time (total): 1.328440e-01s	 events (step): 40
Sim time: 2.229000e-01	CPU time (total): 1.328680e-01s	 events (step): 33
Sim time: 2.230000e-01	CPU time (total): 1.328950e-01s	 events (step): 39
