BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 670 -ss ./test.species
[simulation PID is: 44170]
starting NFsim v1.12.1...

Seeding random number generator with: 670
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.890000e-01	CPU time (total): 9.495100e-02s	 events (step): 17
Sim time: 1.891000e-01	CPU time (total): 9.497000e-02s	 events (step): 23
Sim time: 1.892000e-01	CPU time (total): 9.499100e-02s	 events (step): 24
Sim time: 1.893000e-01	CPU time (total): 9.501600e-02s	 events (step): 29
Sim time: 1.894000e-01	CPU time (total): 9.503200e-02s	 events (step): 17
Sim time: 1.895000e-01	CPU time (total): 9.505300e-02s	 events (step): 26
Sim time: 1.896000e-01	CPU time (total): 9.507200e-02s	 events (step): 22
Sim time: 1.897000e-01	CPU time (total): 9.509900e-02s	 events (step): 36
Sim time: 1.898000e-01	CPU time (total): 9.512300e-02s	 events (step): 30
Sim time: 1.899000e-01	CPU time (total): 9.514300e-02s	 events (step): 22
Sim time: 1.900000e-01	CPU time (total): 9.516200e-02s	 events (step): 21
Sim time: 1.901000e-01	CPU time (total): 9.518900e-02s	 events (step): 35
Sim time: 1.902000e-01	CPU time (total): 9.521400e-02s	 events (step): 30
Sim time: 1.903000e-01	CPU time (total): 9.523500e-02s	 events (step): 26
Sim time: 1.904000e-01	CPU time (total): 9.526000e-02s	 events (step): 31
Sim time: 1.905000e-01	CPU time (total): 9.528400e-02s	 events (step): 27
Sim time: 1.906000e-01	CPU time (total): 9.531500e-02s	 events (step): 41
Sim time: 1.907000e-01	CPU time (total): 9.534300e-02s	 events (step): 33
Sim time: 1.908000e-01	CPU time (total): 9.537300e-02s	 events (step): 36
Sim time: 1.909000e-01	CPU time (total): 9.539800e-02s	 events (step): 29
Sim time: 1.910000e-01	CPU time (total): 9.541600e-02s	 events (step): 18
Sim time: 1.911000e-01	CPU time (total): 9.544100e-02s	 events (step): 31
Sim time: 1.912000e-01	CPU time (total): 9.545800e-02s	 events (step): 20
Sim time: 1.913000e-01	CPU time (total): 9.548400e-02s	 events (step): 32
Sim time: 1.914000e-01	CPU time (total): 9.550500e-02s	 events (step): 21
Sim time: 1.915000e-01	CPU time (total): 9.552400e-02s	 events (step): 23
Sim time: 1.916000e-01	CPU time (total): 9.554500e-02s	 events (step): 24
Sim time: 1.917000e-01	CPU time (total): 9.556100e-02s	 events (step): 16
Sim time: 1.918000e-01	CPU time (total): 9.558000e-02s	 events (step): 20
Sim time: 1.919000e-01	CPU time (total): 9.560000e-02s	 events (step): 23
Sim time: 1.920000e-01	CPU time (total): 9.562200e-02s	 events (step): 24
Sim time: 1.921000e-01	CPU time (total): 9.564300e-02s	 events (step): 23
Sim time: 1.922000e-01	CPU time (total): 9.566300e-02s	 events (step): 20
Sim time: 1.923000e-01	CPU time (total): 9.568200e-02s	 events (step): 19
Sim time: 1.924000e-01	CPU time (total): 9.571300e-02s	 events (step): 37
Sim time: 1.925000e-01	CPU time (total): 9.573300e-02s	 events (step): 20
Sim time: 1.926000e-01	CPU time (total): 9.575400e-02s	 events (step): 22
Sim time: 1.927000e-01	CPU time (total): 9.578600e-02s	 events (step): 41
Sim time: 1.928000e-01	CPU time (total): 9.583100e-02s	 events (step): 55
Sim time: 1.929000e-01	CPU time (total): 9.586400e-02s	 events (step): 43
Sim time: 1.930000e-01	CPU time (total): 9.590100e-02s	 events (step): 47
Sim time: 1.931000e-01	CPU time (total): 9.594700e-02s	 events (step): 47
Sim time: 1.932000e-01	CPU time (total): 9.598200e-02s	 events (step): 44
Sim time: 1.933000e-01	CPU time (total): 9.600300e-02s	 events (step): 25
Sim time: 1.934000e-01	CPU time (total): 9.602400e-02s	 events (step): 23
Sim time: 1.935000e-01	CPU time (total): 9.605300e-02s	 events (step): 39
Sim time: 1.936000e-01	CPU time (total): 9.607200e-02s	 events (step): 20
Sim time: 1.937000e-01	CPU time (total): 9.609100e-02s	 events (step): 22
Sim time: 1.938000e-01	CPU time (total): 9.611000e-02s	 events (step): 19
Sim time: 1.939000e-01	CPU time (total): 9.613900e-02s	 events (step): 37
Sim time: 1.940000e-01	CPU time (total): 9.616500e-02s	 events (step): 33
Sim time: 1.941000e-01	CPU time (total): 9.619900e-02s	 events (step): 45
Sim time: 1.942000e-01	CPU time (total): 9.622900e-02s	 events (step): 38
Sim time: 1.943000e-01	CPU time (total): 9.626300e-02s	 events (step): 43
Sim time: 1.944000e-01	CPU time (total): 9.628800e-02s	 events (step): 30
Sim time: 1.945000e-01	CPU time (total): 9.632400e-02s	 events (step): 44
Sim time: 1.946000e-01	CPU time (total): 9.635000e-02s	 events (step): 31
Sim time: 1.947000e-01	CPU time (total): 9.637200e-02s	 events (step): 24
Sim time: 1.948000e-01	CPU time (total): 9.640000e-02s	 events (step): 35
Sim time: 1.949000e-01	CPU time (total): 9.641800e-02s	 events (step): 21
Sim time: 1.950000e-01	CPU time (total): 9.644800e-02s	 events (step): 38
Sim time: 1.951000e-01	CPU time (total): 9.646700e-02s	 events (step): 21
Sim time: 1.952000e-01	CPU time (total): 9.650000e-02s	 events (step): 42
Sim time: 1.953000e-01	CPU time (total): 9.652300e-02s	 events (step): 27
Sim time: 1.954000e-01	CPU time (total): 9.655500e-02s	 events (step): 40
Sim time: 1.955000e-01	CPU time (total): 9.658200e-02s	 events (step): 33
Sim time: 1.956000e-01	CPU time (total): 9.660400e-02s	 events (step): 23
Sim time: 1.957000e-01	CPU time (total): 9.665400e-02s	 events (step): 65
Sim time: 1.958000e-01	CPU time (total): 9.672000e-02s	 events (step): 66
Sim time: 1.959000e-01	CPU time (total): 9.677800e-02s	 events (step): 68
Sim time: 1.960000e-01	CPU time (total): 9.683600e-02s	 events (step): 70
Sim time: 1.961000e-01	CPU time (total): 9.689500e-02s	 events (step): 68
Sim time: 1.962000e-01	CPU time (total): 9.695600e-02s	 events (step): 76
Sim time: 1.963000e-01	CPU time (total): 9.700500e-02s	 events (step): 57
Sim time: 1.964000e-01	CPU time (total): 9.704400e-02s	 events (step): 45
Sim time: 1.965000e-01	CPU time (total): 9.708700e-02s	 events (step): 55
Sim time: 1.966000e-01	CPU time (total): 9.712300e-02s	 events (step): 45
Sim time: 1.967000e-01	CPU time (total): 9.717100e-02s	 events (step): 58
Sim time: 1.968000e-01	CPU time (total): 9.721200e-02s	 events (step): 48
Sim time: 1.969000e-01	CPU time (total): 9.725200e-02s	 events (step): 51
Sim time: 1.970000e-01	CPU time (total): 9.729100e-02s	 events (step): 55
Sim time: 1.971000e-01	CPU time (total): 9.732500e-02s	 events (step): 44
Sim time: 1.972000e-01	CPU time (total): 9.738000e-02s	 events (step): 64
Sim time: 1.973000e-01	CPU time (total): 9.743200e-02s	 events (step): 69
Sim time: 1.974000e-01	CPU time (total): 9.747000e-02s	 events (step): 48
Sim time: 1.975000e-01	CPU time (total): 9.753200e-02s	 events (step): 70
Sim time: 1.976000e-01	CPU time (total): 9.761100e-02s	 events (step): 88
Sim time: 1.977000e-01	CPU time (total): 9.767200e-02s	 events (step): 74
Sim time: 1.978000e-01	CPU time (total): 9.774400e-02s	 events (step): 86
Sim time: 1.979000e-01	CPU time (total): 9.780300e-02s	 events (step): 75
Sim time: 1.980000e-01	CPU time (total): 9.787400e-02s	 events (step): 97
Sim time: 1.981000e-01	CPU time (total): 9.794800e-02s	 events (step): 91
Sim time: 1.982000e-01	CPU time (total): 9.802500e-02s	 events (step): 89
Sim time: 1.983000e-01	CPU time (total): 9.810100e-02s	 events (step): 91
Sim time: 1.984000e-01	CPU time (total): 9.819800e-02s	 events (step): 121
Sim time: 1.985000e-01	CPU time (total): 9.825300e-02s	 events (step): 69
Sim time: 1.986000e-01	CPU time (total): 9.831100e-02s	 events (step): 82
Sim time: 1.987000e-01	CPU time (total): 9.837600e-02s	 events (step): 91
Sim time: 1.988000e-01	CPU time (total): 9.842800e-02s	 events (step): 69
Sim time: 1.989000e-01	CPU time (total): 9.847100e-02s	 events (step): 57
Sim time: 1.990000e-01	CPU time (total): 9.851900e-02s	 events (step): 66
Sim time: 1.991000e-01	CPU time (total): 9.858800e-02s	 events (step): 102
Sim time: 1.992000e-01	CPU time (total): 9.865000e-02s	 events (step): 88
Sim time: 1.993000e-01	CPU time (total): 9.870300e-02s	 events (step): 71
Sim time: 1.994000e-01	CPU time (total): 9.879600e-02s	 events (step): 120
Sim time: 1.995000e-01	CPU time (total): 9.887300e-02s	 events (step): 110
Sim time: 1.996000e-01	CPU time (total): 9.896700e-02s	 events (step): 108
Sim time: 1.997000e-01	CPU time (total): 9.904900e-02s	 events (step): 104
Sim time: 1.998000e-01	CPU time (total): 9.913600e-02s	 events (step): 102
Sim time: 1.999000e-01	CPU time (total): 9.922800e-02s	 events (step): 122
Sim time: 2.000000e-01	CPU time (total): 9.932500e-02s	 events (step): 122
Sim time: 2.001000e-01	CPU time (total): 9.942100e-02s	 events (step): 130
Sim time: 2.002000e-01	CPU time (total): 9.950600e-02s	 events (step): 116
Sim time: 2.003000e-01	CPU time (total): 9.959200e-02s	 events (step): 108
Sim time: 2.004000e-01	CPU time (total): 9.967100e-02s	 events (step): 106
Sim time: 2.005000e-01	CPU time (total): 9.978100e-02s	 events (step): 140
Sim time: 2.006000e-01	CPU time (total): 9.986100e-02s	 events (step): 114
Sim time: 2.007000e-01	CPU time (total): 9.996200e-02s	 events (step): 124
Sim time: 2.008000e-01	CPU time (total): 1.000540e-01s	 events (step): 113
Sim time: 2.009000e-01	CPU time (total): 1.001640e-01s	 events (step): 142
Sim time: 2.010000e-01	CPU time (total): 1.002630e-01s	 events (step): 128
Sim time: 2.011000e-01	CPU time (total): 1.003660e-01s	 events (step): 144
Sim time: 2.012000e-01	CPU time (total): 1.004610e-01s	 events (step): 136
Sim time: 2.013000e-01	CPU time (total): 1.005520e-01s	 events (step): 124
Sim time: 2.014000e-01	CPU time (total): 1.006490e-01s	 events (step): 146
Sim time: 2.015000e-01	CPU time (total): 1.007470e-01s	 events (step): 144
Sim time: 2.016000e-01	CPU time (total): 1.008190e-01s	 events (step): 105
Sim time: 2.017000e-01	CPU time (total): 1.009190e-01s	 events (step): 146
Sim time: 2.018000e-01	CPU time (total): 1.010120e-01s	 events (step): 131
Sim time: 2.019000e-01	CPU time (total): 1.011240e-01s	 events (step): 170
Sim time: 2.020000e-01	CPU time (total): 1.012040e-01s	 events (step): 121
Sim time: 2.021000e-01	CPU time (total): 1.012910e-01s	 events (step): 133
Sim time: 2.022000e-01	CPU time (total): 1.013860e-01s	 events (step): 121
Sim time: 2.023000e-01	CPU time (total): 1.014740e-01s	 events (step): 130
Sim time: 2.024000e-01	CPU time (total): 1.015660e-01s	 events (step): 137
Sim time: 2.025000e-01	CPU time (total): 1.016520e-01s	 events (step): 134
Sim time: 2.026000e-01	CPU time (total): 1.017510e-01s	 events (step): 152
Sim time: 2.027000e-01	CPU time (total): 1.018320e-01s	 events (step): 124
Sim time: 2.028000e-01	CPU time (total): 1.019340e-01s	 events (step): 156
Sim time: 2.029000e-01	CPU time (total): 1.020140e-01s	 events (step): 114
Sim time: 2.030000e-01	CPU time (total): 1.020930e-01s	 events (step): 106
Sim time: 2.031000e-01	CPU time (total): 1.021780e-01s	 events (step): 129
Sim time: 2.032000e-01	CPU time (total): 1.022690e-01s	 events (step): 141
Sim time: 2.033000e-01	CPU time (total): 1.023810e-01s	 events (step): 152
Sim time: 2.034000e-01	CPU time (total): 1.024980e-01s	 events (step): 167
Sim time: 2.035000e-01	CPU time (total): 1.025950e-01s	 events (step): 139
Sim time: 2.036000e-01	CPU time (total): 1.027000e-01s	 events (step): 153
Sim time: 2.037000e-01	CPU time (total): 1.028140e-01s	 events (step): 150
Sim time: 2.038000e-01	CPU time (total): 1.029200e-01s	 events (step): 145
Sim time: 2.039000e-01	CPU time (total): 1.030110e-01s	 events (step): 140
Sim time: 2.040000e-01	CPU time (total): 1.031190e-01s	 events (step): 170
Sim time: 2.041000e-01	CPU time (total): 1.032080e-01s	 events (step): 138
Sim time: 2.042000e-01	CPU time (total): 1.033130e-01s	 events (step): 165
Sim time: 2.043000e-01	CPU time (total): 1.034010e-01s	 events (step): 134
Sim time: 2.044000e-01	CPU time (total): 1.034850e-01s	 events (step): 127
Sim time: 2.045000e-01	CPU time (total): 1.035690e-01s	 events (step): 133
Sim time: 2.046000e-01	CPU time (total): 1.036340e-01s	 events (step): 100
Sim time: 2.047000e-01	CPU time (total): 1.037210e-01s	 events (step): 130
Sim time: 2.048000e-01	CPU time (total): 1.038130e-01s	 events (step): 135
Sim time: 2.049000e-01	CPU time (total): 1.039150e-01s	 events (step): 154
Sim time: 2.050000e-01	CPU time (total): 1.040050e-01s	 events (step): 143
Sim time: 2.051000e-01	CPU time (total): 1.041060e-01s	 events (step): 157
Sim time: 2.052000e-01	CPU time (total): 1.042230e-01s	 events (step): 179
Sim time: 2.053000e-01	CPU time (total): 1.043400e-01s	 events (step): 180
Sim time: 2.054000e-01	CPU time (total): 1.044440e-01s	 events (step): 156
Sim time: 2.055000e-01	CPU time (total): 1.045610e-01s	 events (step): 184
Sim time: 2.056000e-01	CPU time (total): 1.046830e-01s	 events (step): 183
Sim time: 2.057000e-01	CPU time (total): 1.047990e-01s	 events (step): 172
Sim time: 2.058000e-01	CPU time (total): 1.049450e-01s	 events (step): 203
Sim time: 2.059000e-01	CPU time (total): 1.050450e-01s	 events (step): 154
Sim time: 2.060000e-01	CPU time (total): 1.051970e-01s	 events (step): 221
Sim time: 2.061000e-01	CPU time (total): 1.052940e-01s	 events (step): 153
Sim time: 2.062000e-01	CPU time (total): 1.054090e-01s	 events (step): 177
Sim time: 2.063000e-01	CPU time (total): 1.055140e-01s	 events (step): 161
Sim time: 2.064000e-01	CPU time (total): 1.056210e-01s	 events (step): 161
Sim time: 2.065000e-01	CPU time (total): 1.057360e-01s	 events (step): 178
Sim time: 2.066000e-01	CPU time (total): 1.058380e-01s	 events (step): 156
Sim time: 2.067000e-01	CPU time (total): 1.059400e-01s	 events (step): 153
Sim time: 2.068000e-01	CPU time (total): 1.060590e-01s	 events (step): 186
Sim time: 2.069000e-01	CPU time (total): 1.061660e-01s	 events (step): 168
Sim time: 2.070000e-01	CPU time (total): 1.062880e-01s	 events (step): 190
Sim time: 2.071000e-01	CPU time (total): 1.064110e-01s	 events (step): 195
Sim time: 2.072000e-01	CPU time (total): 1.065180e-01s	 events (step): 154
Sim time: 2.073000e-01	CPU time (total): 1.066510e-01s	 events (step): 202
Sim time: 2.074000e-01	CPU time (total): 1.067810e-01s	 events (step): 181
Sim time: 2.075000e-01	CPU time (total): 1.069160e-01s	 events (step): 201
Sim time: 2.076000e-01	CPU time (total): 1.070340e-01s	 events (step): 185
Sim time: 2.077000e-01	CPU time (total): 1.071580e-01s	 events (step): 190
Sim time: 2.078000e-01	CPU time (total): 1.072750e-01s	 events (step): 184
Sim time: 2.079000e-01	CPU time (total): 1.073850e-01s	 events (step): 172
Sim time: 2.080000e-01	CPU time (total): 1.075160e-01s	 events (step): 208
Sim time: 2.081000e-01	CPU time (total): 1.076330e-01s	 events (step): 178
Sim time: 2.082000e-01	CPU time (total): 1.077640e-01s	 events (step): 199
Sim time: 2.083000e-01	CPU time (total): 1.078880e-01s	 events (step): 183
Sim time: 2.084000e-01	CPU time (total): 1.080190e-01s	 events (step): 201
Sim time: 2.085000e-01	CPU time (total): 1.081370e-01s	 events (step): 189
Sim time: 2.086000e-01	CPU time (total): 1.082500e-01s	 events (step): 180
Sim time: 2.087000e-01	CPU time (total): 1.083670e-01s	 events (step): 191
Sim time: 2.088000e-01	CPU time (total): 1.084900e-01s	 events (step): 191
Sim time: 2.089000e-01	CPU time (total): 1.086110e-01s	 events (step): 178
Sim time: 2.090000e-01	CPU time (total): 1.087350e-01s	 events (step): 192
Sim time: 2.091000e-01	CPU time (total): 1.088630e-01s	 events (step): 200
Sim time: 2.092000e-01	CPU time (total): 1.089870e-01s	 events (step): 193
Sim time: 2.093000e-01	CPU time (total): 1.091220e-01s	 events (step): 210
Sim time: 2.094000e-01	CPU time (total): 1.092460e-01s	 events (step): 187
Sim time: 2.095000e-01	CPU time (total): 1.093770e-01s	 events (step): 207
Sim time: 2.096000e-01	CPU time (total): 1.095050e-01s	 events (step): 198
Sim time: 2.097000e-01	CPU time (total): 1.096250e-01s	 events (step): 194
Sim time: 2.098000e-01	CPU time (total): 1.097340e-01s	 events (step): 170
Sim time: 2.099000e-01	CPU time (total): 1.098610e-01s	 events (step): 198
Sim time: 2.100000e-01	CPU time (total): 1.099720e-01s	 events (step): 178
Sim time: 2.101000e-01	CPU time (total): 1.100790e-01s	 events (step): 163
Sim time: 2.102000e-01	CPU time (total): 1.101930e-01s	 events (step): 171
Sim time: 2.103000e-01	CPU time (total): 1.103190e-01s	 events (step): 192
Sim time: 2.104000e-01	CPU time (total): 1.104390e-01s	 events (step): 175
Sim time: 2.105000e-01	CPU time (total): 1.105580e-01s	 events (step): 184
Sim time: 2.106000e-01	CPU time (total): 1.106590e-01s	 events (step): 155
Sim time: 2.107000e-01	CPU time (total): 1.107920e-01s	 events (step): 195
Sim time: 2.108000e-01	CPU time (total): 1.109330e-01s	 events (step): 210
Sim time: 2.109000e-01	CPU time (total): 1.110620e-01s	 events (step): 205
Sim time: 2.110000e-01	CPU time (total): 1.111900e-01s	 events (step): 199
Sim time: 2.111000e-01	CPU time (total): 1.113120e-01s	 events (step): 182
Sim time: 2.112000e-01	CPU time (total): 1.114430e-01s	 events (step): 199
Sim time: 2.113000e-01	CPU time (total): 1.115730e-01s	 events (step): 194
Sim time: 2.114000e-01	CPU time (total): 1.116970e-01s	 events (step): 187
Sim time: 2.115000e-01	CPU time (total): 1.118040e-01s	 events (step): 168
Sim time: 2.116000e-01	CPU time (total): 1.119150e-01s	 events (step): 178
Sim time: 2.117000e-01	CPU time (total): 1.120360e-01s	 events (step): 195
Sim time: 2.118000e-01	CPU time (total): 1.121590e-01s	 events (step): 186
Sim time: 2.119000e-01	CPU time (total): 1.122700e-01s	 events (step): 168
Sim time: 2.120000e-01	CPU time (total): 1.124160e-01s	 events (step): 226
Sim time: 2.121000e-01	CPU time (total): 1.125610e-01s	 events (step): 225
Sim time: 2.122000e-01	CPU time (total): 1.127020e-01s	 events (step): 222
Sim time: 2.123000e-01	CPU time (total): 1.128490e-01s	 events (step): 236
Sim time: 2.124000e-01	CPU time (total): 1.130130e-01s	 events (step): 258
Sim time: 2.125000e-01	CPU time (total): 1.131520e-01s	 events (step): 217
Sim time: 2.126000e-01	CPU time (total): 1.132910e-01s	 events (step): 216
Sim time: 2.127000e-01	CPU time (total): 1.134340e-01s	 events (step): 205
Sim time: 2.128000e-01	CPU time (total): 1.135620e-01s	 events (step): 197
Sim time: 2.129000e-01	CPU time (total): 1.137010e-01s	 events (step): 207
Sim time: 2.130000e-01	CPU time (total): 1.138220e-01s	 events (step): 186
Sim time: 2.131000e-01	CPU time (total): 1.139670e-01s	 events (step): 229
Sim time: 2.132000e-01	CPU time (total): 1.141010e-01s	 events (step): 198
Sim time: 2.133000e-01	CPU time (total): 1.142480e-01s	 events (step): 226
Sim time: 2.134000e-01	CPU time (total): 1.143740e-01s	 events (step): 192
Sim time: 2.135000e-01	CPU time (total): 1.144860e-01s	 events (step): 175
Sim time: 2.136000e-01	CPU time (total): 1.145900e-01s	 events (step): 165
Sim time: 2.137000e-01	CPU time (total): 1.147060e-01s	 events (step): 174
Sim time: 2.138000e-01	CPU time (total): 1.148310e-01s	 events (step): 182
Sim time: 2.139000e-01	CPU time (total): 1.149640e-01s	 events (step): 202
Sim time: 2.140000e-01	CPU time (total): 1.150950e-01s	 events (step): 207
Sim time: 2.141000e-01	CPU time (total): 1.152230e-01s	 events (step): 196
Sim time: 2.142000e-01	CPU time (total): 1.153420e-01s	 events (step): 181
Sim time: 2.143000e-01	CPU time (total): 1.154900e-01s	 events (step): 221
Sim time: 2.144000e-01	CPU time (total): 1.156350e-01s	 events (step): 231
Sim time: 2.145000e-01	CPU time (total): 1.157690e-01s	 events (step): 206
Sim time: 2.146000e-01	CPU time (total): 1.158930e-01s	 events (step): 188
Sim time: 2.147000e-01	CPU time (total): 1.160230e-01s	 events (step): 199
Sim time: 2.148000e-01	CPU time (total): 1.161500e-01s	 events (step): 195
Sim time: 2.149000e-01	CPU time (total): 1.163060e-01s	 events (step): 243
Sim time: 2.150000e-01	CPU time (total): 1.164480e-01s	 events (step): 218
Sim time: 2.151000e-01	CPU time (total): 1.165710e-01s	 events (step): 191
Sim time: 2.152000e-01	CPU time (total): 1.167340e-01s	 events (step): 255
Sim time: 2.153000e-01	CPU time (total): 1.168870e-01s	 events (step): 238
Sim time: 2.154000e-01	CPU time (total): 1.170220e-01s	 events (step): 216
Sim time: 2.155000e-01	CPU time (total): 1.171580e-01s	 events (step): 212
Sim time: 2.156000e-01	CPU time (total): 1.172820e-01s	 events (step): 187
Sim time: 2.157000e-01	CPU time (total): 1.174020e-01s	 events (step): 188
Sim time: 2.158000e-01	CPU time (total): 1.175240e-01s	 events (step): 196
Sim time: 2.159000e-01	CPU time (total): 1.176680e-01s	 events (step): 226
Sim time: 2.160000e-01	CPU time (total): 1.177950e-01s	 events (step): 189
Sim time: 2.161000e-01	CPU time (total): 1.179350e-01s	 events (step): 209
Sim time: 2.162000e-01	CPU time (total): 1.180610e-01s	 events (step): 194
Sim time: 2.163000e-01	CPU time (total): 1.181980e-01s	 events (step): 209
Sim time: 2.164000e-01	CPU time (total): 1.183300e-01s	 events (step): 203
Sim time: 2.165000e-01	CPU time (total): 1.184650e-01s	 events (step): 204
Sim time: 2.166000e-01	CPU time (total): 1.185880e-01s	 events (step): 188
Sim time: 2.167000e-01	CPU time (total): 1.186950e-01s	 events (step): 163
Sim time: 2.168000e-01	CPU time (total): 1.188120e-01s	 events (step): 156
Sim time: 2.169000e-01	CPU time (total): 1.189370e-01s	 events (step): 187
Sim time: 2.170000e-01	CPU time (total): 1.190630e-01s	 events (step): 199
Sim time: 2.171000e-01	CPU time (total): 1.191840e-01s	 events (step): 186
Sim time: 2.172000e-01	CPU time (total): 1.192850e-01s	 events (step): 159
Sim time: 2.173000e-01	CPU time (total): 1.194010e-01s	 events (step): 177
Sim time: 2.174000e-01	CPU time (total): 1.195340e-01s	 events (step): 207
Sim time: 2.175000e-01	CPU time (total): 1.196550e-01s	 events (step): 188
Sim time: 2.176000e-01	CPU time (total): 1.197790e-01s	 events (step): 196
Sim time: 2.177000e-01	CPU time (total): 1.199160e-01s	 events (step): 214
Sim time: 2.178000e-01	CPU time (total): 1.200450e-01s	 events (step): 194
Sim time: 2.179000e-01	CPU time (total): 1.201520e-01s	 events (step): 166
Sim time: 2.180000e-01	CPU time (total): 1.202470e-01s	 events (step): 147
Sim time: 2.181000e-01	CPU time (total): 1.203420e-01s	 events (step): 136
Sim time: 2.182000e-01	CPU time (total): 1.204610e-01s	 events (step): 170
Sim time: 2.183000e-01	CPU time (total): 1.205750e-01s	 events (step): 169
Sim time: 2.184000e-01	CPU time (total): 1.206940e-01s	 events (step): 179
Sim time: 2.185000e-01	CPU time (total): 1.208050e-01s	 events (step): 161
Sim time: 2.186000e-01	CPU time (total): 1.209010e-01s	 events (step): 146
Sim time: 2.187000e-01	CPU time (total): 1.209970e-01s	 events (step): 142
Sim time: 2.188000e-01	CPU time (total): 1.211060e-01s	 events (step): 163
Sim time: 2.189000e-01	CPU time (total): 1.212000e-01s	 events (step): 139
Sim time: 2.190000e-01	CPU time (total): 1.212940e-01s	 events (step): 140
Sim time: 2.191000e-01	CPU time (total): 1.213900e-01s	 events (step): 146
Sim time: 2.192000e-01	CPU time (total): 1.214940e-01s	 events (step): 142
Sim time: 2.193000e-01	CPU time (total): 1.215700e-01s	 events (step): 108
Sim time: 2.194000e-01	CPU time (total): 1.216700e-01s	 events (step): 142
Sim time: 2.195000e-01	CPU time (total): 1.217730e-01s	 events (step): 158
Sim time: 2.196000e-01	CPU time (total): 1.218780e-01s	 events (step): 150
Sim time: 2.197000e-01	CPU time (total): 1.219750e-01s	 events (step): 143
Sim time: 2.198000e-01	CPU time (total): 1.220510e-01s	 events (step): 102
Sim time: 2.199000e-01	CPU time (total): 1.221260e-01s	 events (step): 102
Sim time: 2.200000e-01	CPU time (total): 1.222030e-01s	 events (step): 104
Sim time: 2.201000e-01	CPU time (total): 1.222790e-01s	 events (step): 99
Sim time: 2.202000e-01	CPU time (total): 1.223450e-01s	 events (step): 91
Sim time: 2.203000e-01	CPU time (total): 1.224010e-01s	 events (step): 77
Sim time: 2.204000e-01	CPU time (total): 1.224680e-01s	 events (step): 86
Sim time: 2.205000e-01	CPU time (total): 1.225370e-01s	 events (step): 85
Sim time: 2.206000e-01	CPU time (total): 1.225790e-01s	 events (step): 51
Sim time: 2.207000e-01	CPU time (total): 1.226270e-01s	 events (step): 55
Sim time: 2.208000e-01	CPU time (total): 1.226730e-01s	 events (step): 53
Sim time: 2.209000e-01	CPU time (total): 1.227120e-01s	 events (step): 50
Sim time: 2.210000e-01	CPU time (total): 1.227570e-01s	 events (step): 56
Sim time: 2.211000e-01	CPU time (total): 1.228220e-01s	 events (step): 64
Sim time: 2.212000e-01	CPU time (total): 1.228750e-01s	 events (step): 59
Sim time: 2.213000e-01	CPU time (total): 1.229200e-01s	 events (step): 49
Sim time: 2.214000e-01	CPU time (total): 1.229710e-01s	 events (step): 60
Sim time: 2.215000e-01	CPU time (total): 1.230040e-01s	 events (step): 40
Sim time: 2.216000e-01	CPU time (total): 1.230380e-01s	 events (step): 43
Sim time: 2.217000e-01	CPU time (total): 1.230820e-01s	 events (step): 50
Sim time: 2.218000e-01	CPU time (total): 1.231210e-01s	 events (step): 49
Sim time: 2.219000e-01	CPU time (total): 1.231620e-01s	 events (step): 53
Sim time: 2.220000e-01	CPU time (total): 1.231990e-01s	 events (step): 45
Sim time: 2.221000e-01	CPU time (total): 1.232420e-01s	 events (step): 51
Sim time: 2.222000e-01	CPU time (total): 1.232840e-01s	 events (step): 50
Sim time: 2.223000e-01	CPU time (total): 1.233270e-01s	 events (step): 51
Sim time: 2.224000e-01	CPU time (total): 1.233730e-01s	 events (step): 54
Sim time: 2.225000e-01	CPU time (total): 1.234030e-01s	 events (step): 37
Sim time: 2.226000e-01	CPU time (total): 1.234430e-01s	 events (step): 52
Sim time: 2.227000e-01	CPU time (total): 1.234780e-01s	 events (step): 45
Sim time: 2.228000e-01	CPU time (total): 1.235120e-01s	 events (step): 42
Sim time: 2.229000e-01	CPU time (total): 1.235530e-01s	 events (step): 57
Sim time: 2.230000e-01	CPU time (total): 1.235830e-01s	 events (step): 39
Sim time: 2.231000e-01	CPU time (total): 1.236290e-01s	 events (step): 59
Sim time: 2.232000e-01	CPU time (total): 1.236750e-01s	 events (step): 65
Sim time: 2.233000e-01	CPU time (total): 1.237130e-01s	 events (step): 50
Sim time: 2.234000e-01	CPU time (total): 1.237540e-01s	 events (step): 55
Sim time: 2.235000e-01	CPU time (total): 1.237870e-01s	 events (step): 42
Sim time: 2.236000e-01	CPU time (total): 1.238240e-01s	 events (step): 52
Sim time: 2.237000e-01	CPU time (total): 1.238600e-01s	 events (step): 48
