BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 917 -cb -ss ./test.species
[simulation PID is: 45163]
starting NFsim v1.12.1...

Seeding random number generator with: 917
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.902000e-01	CPU time (total): 1.014690e-01s	 events (step): 191
Sim time: 1.903000e-01	CPU time (total): 1.015730e-01s	 events (step): 163
Sim time: 1.904000e-01	CPU time (total): 1.016870e-01s	 events (step): 179
Sim time: 1.905000e-01	CPU time (total): 1.017900e-01s	 events (step): 159
Sim time: 1.906000e-01	CPU time (total): 1.019100e-01s	 events (step): 189
Sim time: 1.907000e-01	CPU time (total): 1.020120e-01s	 events (step): 150
Sim time: 1.908000e-01	CPU time (total): 1.021260e-01s	 events (step): 177
Sim time: 1.909000e-01	CPU time (total): 1.022260e-01s	 events (step): 151
Sim time: 1.910000e-01	CPU time (total): 1.023350e-01s	 events (step): 166
Sim time: 1.911000e-01	CPU time (total): 1.024640e-01s	 events (step): 209
Sim time: 1.912000e-01	CPU time (total): 1.025880e-01s	 events (step): 190
Sim time: 1.913000e-01	CPU time (total): 1.026920e-01s	 events (step): 159
Sim time: 1.914000e-01	CPU time (total): 1.028000e-01s	 events (step): 164
Sim time: 1.915000e-01	CPU time (total): 1.029100e-01s	 events (step): 176
Sim time: 1.916000e-01	CPU time (total): 1.030250e-01s	 events (step): 177
Sim time: 1.917000e-01	CPU time (total): 1.031230e-01s	 events (step): 152
Sim time: 1.918000e-01	CPU time (total): 1.032190e-01s	 events (step): 151
Sim time: 1.919000e-01	CPU time (total): 1.033270e-01s	 events (step): 167
Sim time: 1.920000e-01	CPU time (total): 1.034400e-01s	 events (step): 175
Sim time: 1.921000e-01	CPU time (total): 1.035440e-01s	 events (step): 162
Sim time: 1.922000e-01	CPU time (total): 1.036480e-01s	 events (step): 157
Sim time: 1.923000e-01	CPU time (total): 1.037550e-01s	 events (step): 165
Sim time: 1.924000e-01	CPU time (total): 1.038630e-01s	 events (step): 163
Sim time: 1.925000e-01	CPU time (total): 1.039640e-01s	 events (step): 159
Sim time: 1.926000e-01	CPU time (total): 1.040640e-01s	 events (step): 157
Sim time: 1.927000e-01	CPU time (total): 1.041680e-01s	 events (step): 163
Sim time: 1.928000e-01	CPU time (total): 1.042900e-01s	 events (step): 194
Sim time: 1.929000e-01	CPU time (total): 1.043970e-01s	 events (step): 153
Sim time: 1.930000e-01	CPU time (total): 1.045200e-01s	 events (step): 191
Sim time: 1.931000e-01	CPU time (total): 1.046390e-01s	 events (step): 181
Sim time: 1.932000e-01	CPU time (total): 1.047570e-01s	 events (step): 183
Sim time: 1.933000e-01	CPU time (total): 1.048830e-01s	 events (step): 196
Sim time: 1.934000e-01	CPU time (total): 1.050150e-01s	 events (step): 204
Sim time: 1.935000e-01	CPU time (total): 1.051350e-01s	 events (step): 188
Sim time: 1.936000e-01	CPU time (total): 1.052570e-01s	 events (step): 192
Sim time: 1.937000e-01	CPU time (total): 1.053880e-01s	 events (step): 205
Sim time: 1.938000e-01	CPU time (total): 1.055080e-01s	 events (step): 182
Sim time: 1.939000e-01	CPU time (total): 1.056240e-01s	 events (step): 180
Sim time: 1.940000e-01	CPU time (total): 1.057430e-01s	 events (step): 190
Sim time: 1.941000e-01	CPU time (total): 1.058500e-01s	 events (step): 167
Sim time: 1.942000e-01	CPU time (total): 1.059630e-01s	 events (step): 177
Sim time: 1.943000e-01	CPU time (total): 1.060860e-01s	 events (step): 192
Sim time: 1.944000e-01	CPU time (total): 1.062110e-01s	 events (step): 198
Sim time: 1.945000e-01	CPU time (total): 1.063210e-01s	 events (step): 170
Sim time: 1.946000e-01	CPU time (total): 1.064690e-01s	 events (step): 232
Sim time: 1.947000e-01	CPU time (total): 1.065940e-01s	 events (step): 199
Sim time: 1.948000e-01	CPU time (total): 1.067250e-01s	 events (step): 202
Sim time: 1.949000e-01	CPU time (total): 1.068570e-01s	 events (step): 205
Sim time: 1.950000e-01	CPU time (total): 1.069790e-01s	 events (step): 189
Sim time: 1.951000e-01	CPU time (total): 1.071030e-01s	 events (step): 193
Sim time: 1.952000e-01	CPU time (total): 1.072380e-01s	 events (step): 208
Sim time: 1.953000e-01	CPU time (total): 1.073680e-01s	 events (step): 193
Sim time: 1.954000e-01	CPU time (total): 1.074860e-01s	 events (step): 189
Sim time: 1.955000e-01	CPU time (total): 1.076150e-01s	 events (step): 204
Sim time: 1.956000e-01	CPU time (total): 1.077370e-01s	 events (step): 188
Sim time: 1.957000e-01	CPU time (total): 1.078610e-01s	 events (step): 194
Sim time: 1.958000e-01	CPU time (total): 1.079810e-01s	 events (step): 188
Sim time: 1.959000e-01	CPU time (total): 1.081040e-01s	 events (step): 186
Sim time: 1.960000e-01	CPU time (total): 1.082290e-01s	 events (step): 195
Sim time: 1.961000e-01	CPU time (total): 1.083820e-01s	 events (step): 221
Sim time: 1.962000e-01	CPU time (total): 1.085220e-01s	 events (step): 204
Sim time: 1.963000e-01	CPU time (total): 1.086410e-01s	 events (step): 186
Sim time: 1.964000e-01	CPU time (total): 1.087630e-01s	 events (step): 189
Sim time: 1.965000e-01	CPU time (total): 1.089040e-01s	 events (step): 215
Sim time: 1.966000e-01	CPU time (total): 1.090110e-01s	 events (step): 165
Sim time: 1.967000e-01	CPU time (total): 1.091300e-01s	 events (step): 179
Sim time: 1.968000e-01	CPU time (total): 1.092540e-01s	 events (step): 189
Sim time: 1.969000e-01	CPU time (total): 1.093660e-01s	 events (step): 177
Sim time: 1.970000e-01	CPU time (total): 1.094750e-01s	 events (step): 168
Sim time: 1.971000e-01	CPU time (total): 1.095750e-01s	 events (step): 153
Sim time: 1.972000e-01	CPU time (total): 1.096960e-01s	 events (step): 184
Sim time: 1.973000e-01	CPU time (total): 1.098210e-01s	 events (step): 197
Sim time: 1.974000e-01	CPU time (total): 1.099390e-01s	 events (step): 186
Sim time: 1.975000e-01	CPU time (total): 1.100580e-01s	 events (step): 182
Sim time: 1.976000e-01	CPU time (total): 1.101880e-01s	 events (step): 192
Sim time: 1.977000e-01	CPU time (total): 1.103270e-01s	 events (step): 217
Sim time: 1.978000e-01	CPU time (total): 1.104560e-01s	 events (step): 202
Sim time: 1.979000e-01	CPU time (total): 1.105830e-01s	 events (step): 197
Sim time: 1.980000e-01	CPU time (total): 1.107170e-01s	 events (step): 208
Sim time: 1.981000e-01	CPU time (total): 1.108580e-01s	 events (step): 218
Sim time: 1.982000e-01	CPU time (total): 1.110020e-01s	 events (step): 226
Sim time: 1.983000e-01	CPU time (total): 1.111160e-01s	 events (step): 174
Sim time: 1.984000e-01	CPU time (total): 1.112420e-01s	 events (step): 193
Sim time: 1.985000e-01	CPU time (total): 1.113600e-01s	 events (step): 176
Sim time: 1.986000e-01	CPU time (total): 1.114850e-01s	 events (step): 190
Sim time: 1.987000e-01	CPU time (total): 1.116100e-01s	 events (step): 181
Sim time: 1.988000e-01	CPU time (total): 1.117370e-01s	 events (step): 191
Sim time: 1.989000e-01	CPU time (total): 1.118690e-01s	 events (step): 199
Sim time: 1.990000e-01	CPU time (total): 1.120020e-01s	 events (step): 200
Sim time: 1.991000e-01	CPU time (total): 1.121310e-01s	 events (step): 194
Sim time: 1.992000e-01	CPU time (total): 1.122740e-01s	 events (step): 218
Sim time: 1.993000e-01	CPU time (total): 1.124020e-01s	 events (step): 181
Sim time: 1.994000e-01	CPU time (total): 1.125380e-01s	 events (step): 203
Sim time: 1.995000e-01	CPU time (total): 1.126780e-01s	 events (step): 203
Sim time: 1.996000e-01	CPU time (total): 1.128040e-01s	 events (step): 190
Sim time: 1.997000e-01	CPU time (total): 1.129390e-01s	 events (step): 207
Sim time: 1.998000e-01	CPU time (total): 1.130830e-01s	 events (step): 223
Sim time: 1.999000e-01	CPU time (total): 1.132010e-01s	 events (step): 175
Sim time: 2.000000e-01	CPU time (total): 1.133270e-01s	 events (step): 187
Sim time: 2.001000e-01	CPU time (total): 1.134570e-01s	 events (step): 197
Sim time: 2.002000e-01	CPU time (total): 1.135780e-01s	 events (step): 179
Sim time: 2.003000e-01	CPU time (total): 1.137170e-01s	 events (step): 206
Sim time: 2.004000e-01	CPU time (total): 1.138270e-01s	 events (step): 159
Sim time: 2.005000e-01	CPU time (total): 1.139660e-01s	 events (step): 206
Sim time: 2.006000e-01	CPU time (total): 1.140850e-01s	 events (step): 176
Sim time: 2.007000e-01	CPU time (total): 1.142170e-01s	 events (step): 193
Sim time: 2.008000e-01	CPU time (total): 1.143500e-01s	 events (step): 196
Sim time: 2.009000e-01	CPU time (total): 1.144920e-01s	 events (step): 206
Sim time: 2.010000e-01	CPU time (total): 1.146100e-01s	 events (step): 168
Sim time: 2.011000e-01	CPU time (total): 1.147300e-01s	 events (step): 165
Sim time: 2.012000e-01	CPU time (total): 1.148610e-01s	 events (step): 188
Sim time: 2.013000e-01	CPU time (total): 1.149900e-01s	 events (step): 179
Sim time: 2.014000e-01	CPU time (total): 1.151320e-01s	 events (step): 205
Sim time: 2.015000e-01	CPU time (total): 1.152660e-01s	 events (step): 193
Sim time: 2.016000e-01	CPU time (total): 1.154120e-01s	 events (step): 219
Sim time: 2.017000e-01	CPU time (total): 1.155650e-01s	 events (step): 218
Sim time: 2.018000e-01	CPU time (total): 1.157160e-01s	 events (step): 217
Sim time: 2.019000e-01	CPU time (total): 1.158530e-01s	 events (step): 192
Sim time: 2.020000e-01	CPU time (total): 1.159910e-01s	 events (step): 206
Sim time: 2.021000e-01	CPU time (total): 1.161300e-01s	 events (step): 200
Sim time: 2.022000e-01	CPU time (total): 1.162530e-01s	 events (step): 175
Sim time: 2.023000e-01	CPU time (total): 1.163660e-01s	 events (step): 165
Sim time: 2.024000e-01	CPU time (total): 1.165180e-01s	 events (step): 195
Sim time: 2.025000e-01	CPU time (total): 1.166350e-01s	 events (step): 165
Sim time: 2.026000e-01	CPU time (total): 1.167550e-01s	 events (step): 174
Sim time: 2.027000e-01	CPU time (total): 1.168620e-01s	 events (step): 148
Sim time: 2.028000e-01	CPU time (total): 1.169740e-01s	 events (step): 164
Sim time: 2.029000e-01	CPU time (total): 1.170970e-01s	 events (step): 178
Sim time: 2.030000e-01	CPU time (total): 1.172360e-01s	 events (step): 209
Sim time: 2.031000e-01	CPU time (total): 1.173640e-01s	 events (step): 186
Sim time: 2.032000e-01	CPU time (total): 1.174910e-01s	 events (step): 184
Sim time: 2.033000e-01	CPU time (total): 1.176130e-01s	 events (step): 176
Sim time: 2.034000e-01	CPU time (total): 1.177130e-01s	 events (step): 152
Sim time: 2.035000e-01	CPU time (total): 1.178180e-01s	 events (step): 151
Sim time: 2.036000e-01	CPU time (total): 1.179120e-01s	 events (step): 131
Sim time: 2.037000e-01	CPU time (total): 1.179920e-01s	 events (step): 111
Sim time: 2.038000e-01	CPU time (total): 1.180630e-01s	 events (step): 102
Sim time: 2.039000e-01	CPU time (total): 1.181680e-01s	 events (step): 144
Sim time: 2.040000e-01	CPU time (total): 1.182790e-01s	 events (step): 153
Sim time: 2.041000e-01	CPU time (total): 1.183510e-01s	 events (step): 100
Sim time: 2.042000e-01	CPU time (total): 1.184130e-01s	 events (step): 80
Sim time: 2.043000e-01	CPU time (total): 1.184850e-01s	 events (step): 89
Sim time: 2.044000e-01	CPU time (total): 1.185490e-01s	 events (step): 79
Sim time: 2.045000e-01	CPU time (total): 1.186110e-01s	 events (step): 80
Sim time: 2.046000e-01	CPU time (total): 1.186750e-01s	 events (step): 83
Sim time: 2.047000e-01	CPU time (total): 1.187430e-01s	 events (step): 72
Sim time: 2.048000e-01	CPU time (total): 1.188050e-01s	 events (step): 73
Sim time: 2.049000e-01	CPU time (total): 1.188540e-01s	 events (step): 64
Sim time: 2.050000e-01	CPU time (total): 1.188980e-01s	 events (step): 54
Sim time: 2.051000e-01	CPU time (total): 1.189470e-01s	 events (step): 61
Sim time: 2.052000e-01	CPU time (total): 1.189960e-01s	 events (step): 62
Sim time: 2.053000e-01	CPU time (total): 1.190450e-01s	 events (step): 59
Sim time: 2.054000e-01	CPU time (total): 1.190910e-01s	 events (step): 61
Sim time: 2.055000e-01	CPU time (total): 1.191350e-01s	 events (step): 57
Sim time: 2.056000e-01	CPU time (total): 1.191790e-01s	 events (step): 51
Sim time: 2.057000e-01	CPU time (total): 1.192300e-01s	 events (step): 56
Sim time: 2.058000e-01	CPU time (total): 1.192860e-01s	 events (step): 72
Sim time: 2.059000e-01	CPU time (total): 1.193330e-01s	 events (step): 59
Sim time: 2.060000e-01	CPU time (total): 1.193760e-01s	 events (step): 52
Sim time: 2.061000e-01	CPU time (total): 1.194280e-01s	 events (step): 70
Sim time: 2.062000e-01	CPU time (total): 1.194700e-01s	 events (step): 54
Sim time: 2.063000e-01	CPU time (total): 1.195140e-01s	 events (step): 58
Sim time: 2.064000e-01	CPU time (total): 1.195510e-01s	 events (step): 47
Sim time: 2.065000e-01	CPU time (total): 1.195850e-01s	 events (step): 45
Sim time: 2.066000e-01	CPU time (total): 1.196280e-01s	 events (step): 53
Sim time: 2.067000e-01	CPU time (total): 1.196600e-01s	 events (step): 45
Sim time: 2.068000e-01	CPU time (total): 1.197090e-01s	 events (step): 69
Sim time: 2.069000e-01	CPU time (total): 1.197530e-01s	 events (step): 65
Sim time: 2.070000e-01	CPU time (total): 1.198000e-01s	 events (step): 70
Sim time: 2.071000e-01	CPU time (total): 1.198570e-01s	 events (step): 81
Sim time: 2.072000e-01	CPU time (total): 1.199010e-01s	 events (step): 62
Sim time: 2.073000e-01	CPU time (total): 1.199520e-01s	 events (step): 75
Sim time: 2.074000e-01	CPU time (total): 1.199900e-01s	 events (step): 54
Sim time: 2.075000e-01	CPU time (total): 1.200250e-01s	 events (step): 40
Sim time: 2.076000e-01	CPU time (total): 1.200570e-01s	 events (step): 40
Sim time: 2.077000e-01	CPU time (total): 1.200920e-01s	 events (step): 50
Sim time: 2.078000e-01	CPU time (total): 1.201290e-01s	 events (step): 53
Sim time: 2.079000e-01	CPU time (total): 1.201570e-01s	 events (step): 34
Sim time: 2.080000e-01	CPU time (total): 1.201860e-01s	 events (step): 38
Sim time: 2.081000e-01	CPU time (total): 1.202200e-01s	 events (step): 43
Sim time: 2.082000e-01	CPU time (total): 1.202590e-01s	 events (step): 54
Sim time: 2.083000e-01	CPU time (total): 1.203010e-01s	 events (step): 59
Sim time: 2.084000e-01	CPU time (total): 1.203370e-01s	 events (step): 54
Sim time: 2.085000e-01	CPU time (total): 1.203850e-01s	 events (step): 60
Sim time: 2.086000e-01	CPU time (total): 1.204170e-01s	 events (step): 37
Sim time: 2.087000e-01	CPU time (total): 1.204490e-01s	 events (step): 45
Sim time: 2.088000e-01	CPU time (total): 1.204810e-01s	 events (step): 50
Sim time: 2.089000e-01	CPU time (total): 1.205160e-01s	 events (step): 45
Sim time: 2.090000e-01	CPU time (total): 1.205380e-01s	 events (step): 27
Sim time: 2.091000e-01	CPU time (total): 1.205690e-01s	 events (step): 41
Sim time: 2.092000e-01	CPU time (total): 1.206080e-01s	 events (step): 50
Sim time: 2.093000e-01	CPU time (total): 1.206560e-01s	 events (step): 73
Sim time: 2.094000e-01	CPU time (total): 1.207020e-01s	 events (step): 64
Sim time: 2.095000e-01	CPU time (total): 1.207420e-01s	 events (step): 56
Sim time: 2.096000e-01	CPU time (total): 1.207750e-01s	 events (step): 47
Sim time: 2.097000e-01	CPU time (total): 1.208030e-01s	 events (step): 36
Sim time: 2.098000e-01	CPU time (total): 1.208260e-01s	 events (step): 29
Sim time: 2.099000e-01	CPU time (total): 1.208590e-01s	 events (step): 47
Sim time: 2.100000e-01	CPU time (total): 1.208860e-01s	 events (step): 34
Sim time: 2.101000e-01	CPU time (total): 1.209150e-01s	 events (step): 36
Sim time: 2.102000e-01	CPU time (total): 1.209490e-01s	 events (step): 47
Sim time: 2.103000e-01	CPU time (total): 1.209870e-01s	 events (step): 53
Sim time: 2.104000e-01	CPU time (total): 1.210200e-01s	 events (step): 42
Sim time: 2.105000e-01	CPU time (total): 1.210480e-01s	 events (step): 35
Sim time: 2.106000e-01	CPU time (total): 1.210750e-01s	 events (step): 31
Sim time: 2.107000e-01	CPU time (total): 1.211030e-01s	 events (step): 34
Sim time: 2.108000e-01	CPU time (total): 1.211310e-01s	 events (step): 40
Sim time: 2.109000e-01	CPU time (total): 1.211560e-01s	 events (step): 30
Sim time: 2.110000e-01	CPU time (total): 1.211790e-01s	 events (step): 30
Sim time: 2.111000e-01	CPU time (total): 1.212120e-01s	 events (step): 48
Sim time: 2.112000e-01	CPU time (total): 1.212410e-01s	 events (step): 41
Sim time: 2.113000e-01	CPU time (total): 1.212700e-01s	 events (step): 38
Sim time: 2.114000e-01	CPU time (total): 1.213010e-01s	 events (step): 45
Sim time: 2.115000e-01	CPU time (total): 1.213280e-01s	 events (step): 36
Sim time: 2.116000e-01	CPU time (total): 1.213590e-01s	 events (step): 41
Sim time: 2.117000e-01	CPU time (total): 1.213940e-01s	 events (step): 48
Sim time: 2.118000e-01	CPU time (total): 1.214270e-01s	 events (step): 49
Sim time: 2.119000e-01	CPU time (total): 1.214600e-01s	 events (step): 45
Sim time: 2.120000e-01	CPU time (total): 1.214890e-01s	 events (step): 39
Sim time: 2.121000e-01	CPU time (total): 1.215150e-01s	 events (step): 31
Sim time: 2.122000e-01	CPU time (total): 1.215420e-01s	 events (step): 38
Sim time: 2.123000e-01	CPU time (total): 1.215710e-01s	 events (step): 42
Sim time: 2.124000e-01	CPU time (total): 1.215930e-01s	 events (step): 27
Sim time: 2.125000e-01	CPU time (total): 1.216120e-01s	 events (step): 26
Sim time: 2.126000e-01	CPU time (total): 1.216390e-01s	 events (step): 33
Sim time: 2.127000e-01	CPU time (total): 1.216610e-01s	 events (step): 29
Sim time: 2.128000e-01	CPU time (total): 1.216760e-01s	 events (step): 15
Sim time: 2.129000e-01	CPU time (total): 1.216930e-01s	 events (step): 19
Sim time: 2.130000e-01	CPU time (total): 1.217070e-01s	 events (step): 18
Sim time: 2.131000e-01	CPU time (total): 1.217280e-01s	 events (step): 27
Sim time: 2.132000e-01	CPU time (total): 1.217450e-01s	 events (step): 15
Sim time: 2.133000e-01	CPU time (total): 1.217670e-01s	 events (step): 26
Sim time: 2.134000e-01	CPU time (total): 1.217930e-01s	 events (step): 33
Sim time: 2.135000e-01	CPU time (total): 1.218160e-01s	 events (step): 32
Sim time: 2.136000e-01	CPU time (total): 1.218410e-01s	 events (step): 33
Sim time: 2.137000e-01	CPU time (total): 1.218640e-01s	 events (step): 31
Sim time: 2.138000e-01	CPU time (total): 1.218920e-01s	 events (step): 37
Sim time: 2.139000e-01	CPU time (total): 1.219230e-01s	 events (step): 47
Sim time: 2.140000e-01	CPU time (total): 1.219520e-01s	 events (step): 36
Sim time: 2.141000e-01	CPU time (total): 1.219830e-01s	 events (step): 37
Sim time: 2.142000e-01	CPU time (total): 1.220110e-01s	 events (step): 37
Sim time: 2.143000e-01	CPU time (total): 1.220410e-01s	 events (step): 41
Sim time: 2.144000e-01	CPU time (total): 1.220620e-01s	 events (step): 27
Sim time: 2.145000e-01	CPU time (total): 1.220920e-01s	 events (step): 42
Sim time: 2.146000e-01	CPU time (total): 1.221110e-01s	 events (step): 20
Sim time: 2.147000e-01	CPU time (total): 1.221310e-01s	 events (step): 27
Sim time: 2.148000e-01	CPU time (total): 1.221500e-01s	 events (step): 21
Sim time: 2.149000e-01	CPU time (total): 1.221690e-01s	 events (step): 21
Sim time: 2.150000e-01	CPU time (total): 1.221920e-01s	 events (step): 30
Sim time: 2.151000e-01	CPU time (total): 1.222140e-01s	 events (step): 28
Sim time: 2.152000e-01	CPU time (total): 1.222450e-01s	 events (step): 42
Sim time: 2.153000e-01	CPU time (total): 1.222660e-01s	 events (step): 27
Sim time: 2.154000e-01	CPU time (total): 1.222940e-01s	 events (step): 38
Sim time: 2.155000e-01	CPU time (total): 1.223220e-01s	 events (step): 38
Sim time: 2.156000e-01	CPU time (total): 1.223390e-01s	 events (step): 23
Sim time: 2.157000e-01	CPU time (total): 1.223560e-01s	 events (step): 19
Sim time: 2.158000e-01	CPU time (total): 1.223770e-01s	 events (step): 25
Sim time: 2.159000e-01	CPU time (total): 1.223990e-01s	 events (step): 29
Sim time: 2.160000e-01	CPU time (total): 1.224170e-01s	 events (step): 23
Sim time: 2.161000e-01	CPU time (total): 1.224290e-01s	 events (step): 15
Sim time: 2.162000e-01	CPU time (total): 1.224440e-01s	 events (step): 17
Sim time: 2.163000e-01	CPU time (total): 1.224590e-01s	 events (step): 18
Sim time: 2.164000e-01	CPU time (total): 1.224730e-01s	 events (step): 17
Sim time: 2.165000e-01	CPU time (total): 1.224930e-01s	 events (step): 27
Sim time: 2.166000e-01	CPU time (total): 1.225110e-01s	 events (step): 19
Sim time: 2.167000e-01	CPU time (total): 1.225320e-01s	 events (step): 27
Sim time: 2.168000e-01	CPU time (total): 1.225490e-01s	 events (step): 21
Sim time: 2.169000e-01	CPU time (total): 1.225660e-01s	 events (step): 21
Sim time: 2.170000e-01	CPU time (total): 1.225850e-01s	 events (step): 24
Sim time: 2.171000e-01	CPU time (total): 1.226030e-01s	 events (step): 22
Sim time: 2.172000e-01	CPU time (total): 1.226210e-01s	 events (step): 20
Sim time: 2.173000e-01	CPU time (total): 1.226380e-01s	 events (step): 19
Sim time: 2.174000e-01	CPU time (total): 1.226540e-01s	 events (step): 19
Sim time: 2.175000e-01	CPU time (total): 1.226700e-01s	 events (step): 20
Sim time: 2.176000e-01	CPU time (total): 1.226860e-01s	 events (step): 18
Sim time: 2.177000e-01	CPU time (total): 1.227090e-01s	 events (step): 27
Sim time: 2.178000e-01	CPU time (total): 1.227450e-01s	 events (step): 46
Sim time: 2.179000e-01	CPU time (total): 1.227700e-01s	 events (step): 31
Sim time: 2.180000e-01	CPU time (total): 1.227940e-01s	 events (step): 30
Sim time: 2.181000e-01	CPU time (total): 1.228240e-01s	 events (step): 43
Sim time: 2.182000e-01	CPU time (total): 1.228520e-01s	 events (step): 39
Sim time: 2.183000e-01	CPU time (total): 1.228700e-01s	 events (step): 23
Sim time: 2.184000e-01	CPU time (total): 1.228910e-01s	 events (step): 26
Sim time: 2.185000e-01	CPU time (total): 1.229100e-01s	 events (step): 22
Sim time: 2.186000e-01	CPU time (total): 1.229310e-01s	 events (step): 28
Sim time: 2.187000e-01	CPU time (total): 1.229500e-01s	 events (step): 24
Sim time: 2.188000e-01	CPU time (total): 1.229680e-01s	 events (step): 22
Sim time: 2.189000e-01	CPU time (total): 1.229980e-01s	 events (step): 43
Sim time: 2.190000e-01	CPU time (total): 1.230280e-01s	 events (step): 39
Sim time: 2.191000e-01	CPU time (total): 1.230530e-01s	 events (step): 35
Sim time: 2.192000e-01	CPU time (total): 1.230790e-01s	 events (step): 35
Sim time: 2.193000e-01	CPU time (total): 1.230990e-01s	 events (step): 23
Sim time: 2.194000e-01	CPU time (total): 1.231270e-01s	 events (step): 36
Sim time: 2.195000e-01	CPU time (total): 1.231550e-01s	 events (step): 36
Sim time: 2.196000e-01	CPU time (total): 1.231730e-01s	 events (step): 22
Sim time: 2.197000e-01	CPU time (total): 1.231870e-01s	 events (step): 13
Sim time: 2.198000e-01	CPU time (total): 1.232090e-01s	 events (step): 25
Sim time: 2.199000e-01	CPU time (total): 1.232280e-01s	 events (step): 29
Sim time: 2.200000e-01	CPU time (total): 1.232470e-01s	 events (step): 22
Sim time: 2.201000e-01	CPU time (total): 1.232620e-01s	 events (step): 19
Sim time: 2.202000e-01	CPU time (total): 1.232840e-01s	 events (step): 28
Sim time: 2.203000e-01	CPU time (total): 1.232980e-01s	 events (step): 14
Sim time: 2.204000e-01	CPU time (total): 1.233150e-01s	 events (step): 19
Sim time: 2.205000e-01	CPU time (total): 1.233300e-01s	 events (step): 21
Sim time: 2.206000e-01	CPU time (total): 1.233490e-01s	 events (step): 23
Sim time: 2.207000e-01	CPU time (total): 1.233630e-01s	 events (step): 18
Sim time: 2.208000e-01	CPU time (total): 1.233740e-01s	 events (step): 10
Sim time: 2.209000e-01	CPU time (total): 1.233890e-01s	 events (step): 15
Sim time: 2.210000e-01	CPU time (total): 1.234020e-01s	 events (step): 13
Sim time: 2.211000e-01	CPU time (total): 1.234160e-01s	 events (step): 17
Sim time: 2.212000e-01	CPU time (total): 1.234290e-01s	 events (step): 13
Sim time: 2.213000e-01	CPU time (total): 1.234450e-01s	 events (step): 18
Sim time: 2.214000e-01	CPU time (total): 1.234560e-01s	 events (step): 8
Sim time: 2.215000e-01	CPU time (total): 1.234760e-01s	 events (step): 24
Sim time: 2.216000e-01	CPU time (total): 1.234920e-01s	 events (step): 16
Sim time: 2.217000e-01	CPU time (total): 1.235180e-01s	 events (step): 14
Sim time: 2.218000e-01	CPU time (total): 1.235330e-01s	 events (step): 15
Sim time: 2.219000e-01	CPU time (total): 1.235450e-01s	 events (step): 13
Sim time: 2.220000e-01	CPU time (total): 1.235570e-01s	 events (step): 14
Sim time: 2.221000e-01	CPU time (total): 1.235690e-01s	 events (step): 11
Sim time: 2.222000e-01	CPU time (total): 1.235880e-01s	 events (step): 21
Sim time: 2.223000e-01	CPU time (total): 1.236020e-01s	 events (step): 14
Sim time: 2.224000e-01	CPU time (total): 1.236210e-01s	 events (step): 23
Sim time: 2.225000e-01	CPU time (total): 1.236420e-01s	 events (step): 25
Sim time: 2.226000e-01	CPU time (total): 1.236660e-01s	 events (step): 30
Sim time: 2.227000e-01	CPU time (total): 1.236880e-01s	 events (step): 27
Sim time: 2.228000e-01	CPU time (total): 1.237120e-01s	 events (step): 27
Sim time: 2.229000e-01	CPU time (total): 1.237400e-01s	 events (step): 32
Sim time: 2.230000e-01	CPU time (total): 1.237660e-01s	 events (step): 35
Sim time: 2.231000e-01	CPU time (total): 1.237830e-01s	 events (step): 15
Sim time: 2.232000e-01	CPU time (total): 1.238080e-01s	 events (step): 33
Sim time: 2.233000e-01	CPU time (total): 1.238280e-01s	 events (step): 26
Sim time: 2.234000e-01	CPU time (total): 1.238480e-01s	 events (step): 23
Sim time: 2.235000e-01	CPU time (total): 1.238700e-01s	 events (step): 27
Sim time: 2.236000e-01	CPU time (total): 1.238870e-01s	 events (step): 20
Sim time: 2.237000e-01	CPU time (total): 1.239010e-01s	 events (step): 13
Sim time: 2.238000e-01	CPU time (total): 1.239190e-01s	 events (step): 19
Sim time: 2.239000e-01	CPU time (total): 1.239340e-01s	 events (step): 17
Sim time: 2.240000e-01	CPU time (total): 1.239570e-01s	 events (step): 28
Sim time: 2.241000e-01	CPU time (total): 1.239760e-01s	 events (step): 21
Sim time: 2.242000e-01	CPU time (total): 1.239970e-01s	 events (step): 26
Sim time: 2.243000e-01	CPU time (total): 1.240230e-01s	 events (step): 34
Sim time: 2.244000e-01	CPU time (total): 1.240450e-01s	 events (step): 28
Sim time: 2.245000e-01	CPU time (total): 1.240690e-01s	 events (step): 31
Sim time: 2.246000e-01	CPU time (total): 1.240990e-01s	 events (step): 40
Sim time: 2.247000e-01	CPU time (total): 1.241170e-01s	 events (step): 19
Sim time: 2.248000e-01	CPU time (total): 1.241450e-01s	 events (step): 35
Sim time: 2.249000e-01	CPU time (total): 1.241760e-01s	 events (step): 39
