BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 626 -ss ./test.species -cb
[simulation PID is: 43991]
starting NFsim v1.12.1...

Seeding random number generator with: 626
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 1.885000e-01	CPU time (total): 1.045610e-01s	 events (step): 193
Sim time: 1.886000e-01	CPU time (total): 1.046680e-01s	 events (step): 162
Sim time: 1.887000e-01	CPU time (total): 1.047900e-01s	 events (step): 187
Sim time: 1.888000e-01	CPU time (total): 1.049320e-01s	 events (step): 219
Sim time: 1.889000e-01	CPU time (total): 1.050520e-01s	 events (step): 184
Sim time: 1.890000e-01	CPU time (total): 1.051660e-01s	 events (step): 171
Sim time: 1.891000e-01	CPU time (total): 1.052760e-01s	 events (step): 172
Sim time: 1.892000e-01	CPU time (total): 1.054030e-01s	 events (step): 203
Sim time: 1.893000e-01	CPU time (total): 1.055240e-01s	 events (step): 190
Sim time: 1.894000e-01	CPU time (total): 1.056770e-01s	 events (step): 234
Sim time: 1.895000e-01	CPU time (total): 1.058120e-01s	 events (step): 209
Sim time: 1.896000e-01	CPU time (total): 1.059440e-01s	 events (step): 208
Sim time: 1.897000e-01	CPU time (total): 1.060810e-01s	 events (step): 211
Sim time: 1.898000e-01	CPU time (total): 1.062290e-01s	 events (step): 224
Sim time: 1.899000e-01	CPU time (total): 1.063740e-01s	 events (step): 221
Sim time: 1.900000e-01	CPU time (total): 1.064980e-01s	 events (step): 188
Sim time: 1.901000e-01	CPU time (total): 1.066320e-01s	 events (step): 200
Sim time: 1.902000e-01	CPU time (total): 1.067690e-01s	 events (step): 217
Sim time: 1.903000e-01	CPU time (total): 1.068920e-01s	 events (step): 194
Sim time: 1.904000e-01	CPU time (total): 1.070120e-01s	 events (step): 181
Sim time: 1.905000e-01	CPU time (total): 1.071370e-01s	 events (step): 200
Sim time: 1.906000e-01	CPU time (total): 1.072700e-01s	 events (step): 207
Sim time: 1.907000e-01	CPU time (total): 1.073900e-01s	 events (step): 172
Sim time: 1.908000e-01	CPU time (total): 1.075150e-01s	 events (step): 187
Sim time: 1.909000e-01	CPU time (total): 1.076510e-01s	 events (step): 216
Sim time: 1.910000e-01	CPU time (total): 1.077970e-01s	 events (step): 232
Sim time: 1.911000e-01	CPU time (total): 1.079280e-01s	 events (step): 206
Sim time: 1.912000e-01	CPU time (total): 1.080570e-01s	 events (step): 203
Sim time: 1.913000e-01	CPU time (total): 1.081920e-01s	 events (step): 209
Sim time: 1.914000e-01	CPU time (total): 1.083290e-01s	 events (step): 213
Sim time: 1.915000e-01	CPU time (total): 1.084530e-01s	 events (step): 194
Sim time: 1.916000e-01	CPU time (total): 1.086020e-01s	 events (step): 226
Sim time: 1.917000e-01	CPU time (total): 1.087330e-01s	 events (step): 205
Sim time: 1.918000e-01	CPU time (total): 1.088870e-01s	 events (step): 235
Sim time: 1.919000e-01	CPU time (total): 1.090210e-01s	 events (step): 213
Sim time: 1.920000e-01	CPU time (total): 1.091620e-01s	 events (step): 216
Sim time: 1.921000e-01	CPU time (total): 1.093160e-01s	 events (step): 241
Sim time: 1.922000e-01	CPU time (total): 1.094810e-01s	 events (step): 252
Sim time: 1.923000e-01	CPU time (total): 1.096160e-01s	 events (step): 204
Sim time: 1.924000e-01	CPU time (total): 1.097600e-01s	 events (step): 209
Sim time: 1.925000e-01	CPU time (total): 1.099110e-01s	 events (step): 231
Sim time: 1.926000e-01	CPU time (total): 1.100750e-01s	 events (step): 239
Sim time: 1.927000e-01	CPU time (total): 1.102220e-01s	 events (step): 212
Sim time: 1.928000e-01	CPU time (total): 1.103620e-01s	 events (step): 205
Sim time: 1.929000e-01	CPU time (total): 1.105060e-01s	 events (step): 209
Sim time: 1.930000e-01	CPU time (total): 1.106510e-01s	 events (step): 222
Sim time: 1.931000e-01	CPU time (total): 1.107950e-01s	 events (step): 215
Sim time: 1.932000e-01	CPU time (total): 1.109420e-01s	 events (step): 177
Sim time: 1.933000e-01	CPU time (total): 1.110760e-01s	 events (step): 192
Sim time: 1.934000e-01	CPU time (total): 1.112050e-01s	 events (step): 181
Sim time: 1.935000e-01	CPU time (total): 1.113390e-01s	 events (step): 178
Sim time: 1.936000e-01	CPU time (total): 1.114690e-01s	 events (step): 176
Sim time: 1.937000e-01	CPU time (total): 1.116090e-01s	 events (step): 195
Sim time: 1.938000e-01	CPU time (total): 1.117450e-01s	 events (step): 191
Sim time: 1.939000e-01	CPU time (total): 1.118840e-01s	 events (step): 194
Sim time: 1.940000e-01	CPU time (total): 1.120160e-01s	 events (step): 180
Sim time: 1.941000e-01	CPU time (total): 1.121610e-01s	 events (step): 201
Sim time: 1.942000e-01	CPU time (total): 1.122790e-01s	 events (step): 164
Sim time: 1.943000e-01	CPU time (total): 1.124610e-01s	 events (step): 216
Sim time: 1.944000e-01	CPU time (total): 1.125950e-01s	 events (step): 178
Sim time: 1.945000e-01	CPU time (total): 1.127260e-01s	 events (step): 186
Sim time: 1.946000e-01	CPU time (total): 1.128630e-01s	 events (step): 187
Sim time: 1.947000e-01	CPU time (total): 1.130160e-01s	 events (step): 212
Sim time: 1.948000e-01	CPU time (total): 1.131490e-01s	 events (step): 172
Sim time: 1.949000e-01	CPU time (total): 1.133340e-01s	 events (step): 203
Sim time: 1.950000e-01	CPU time (total): 1.135080e-01s	 events (step): 214
Sim time: 1.951000e-01	CPU time (total): 1.136560e-01s	 events (step): 188
Sim time: 1.952000e-01	CPU time (total): 1.138240e-01s	 events (step): 219
Sim time: 1.953000e-01	CPU time (total): 1.140070e-01s	 events (step): 248
Sim time: 1.954000e-01	CPU time (total): 1.141370e-01s	 events (step): 168
Sim time: 1.955000e-01	CPU time (total): 1.142830e-01s	 events (step): 193
Sim time: 1.956000e-01	CPU time (total): 1.144420e-01s	 events (step): 212
Sim time: 1.957000e-01	CPU time (total): 1.146130e-01s	 events (step): 233
Sim time: 1.958000e-01	CPU time (total): 1.147890e-01s	 events (step): 248
Sim time: 1.959000e-01	CPU time (total): 1.149290e-01s	 events (step): 188
Sim time: 1.960000e-01	CPU time (total): 1.151030e-01s	 events (step): 217
Sim time: 1.961000e-01	CPU time (total): 1.152490e-01s	 events (step): 198
Sim time: 1.962000e-01	CPU time (total): 1.154020e-01s	 events (step): 212
Sim time: 1.963000e-01	CPU time (total): 1.155550e-01s	 events (step): 206
Sim time: 1.964000e-01	CPU time (total): 1.157030e-01s	 events (step): 207
Sim time: 1.965000e-01	CPU time (total): 1.158180e-01s	 events (step): 165
Sim time: 1.966000e-01	CPU time (total): 1.159700e-01s	 events (step): 212
Sim time: 1.967000e-01	CPU time (total): 1.160840e-01s	 events (step): 157
Sim time: 1.968000e-01	CPU time (total): 1.162050e-01s	 events (step): 169
Sim time: 1.969000e-01	CPU time (total): 1.163280e-01s	 events (step): 167
Sim time: 1.970000e-01	CPU time (total): 1.164460e-01s	 events (step): 167
Sim time: 1.971000e-01	CPU time (total): 1.165760e-01s	 events (step): 177
Sim time: 1.972000e-01	CPU time (total): 1.167050e-01s	 events (step): 183
Sim time: 1.973000e-01	CPU time (total): 1.168070e-01s	 events (step): 147
Sim time: 1.974000e-01	CPU time (total): 1.169630e-01s	 events (step): 228
Sim time: 1.975000e-01	CPU time (total): 1.170830e-01s	 events (step): 170
Sim time: 1.976000e-01	CPU time (total): 1.172080e-01s	 events (step): 174
Sim time: 1.977000e-01	CPU time (total): 1.173420e-01s	 events (step): 188
Sim time: 1.978000e-01	CPU time (total): 1.174620e-01s	 events (step): 172
Sim time: 1.979000e-01	CPU time (total): 1.175880e-01s	 events (step): 184
Sim time: 1.980000e-01	CPU time (total): 1.177500e-01s	 events (step): 244
Sim time: 1.981000e-01	CPU time (total): 1.178830e-01s	 events (step): 199
Sim time: 1.982000e-01	CPU time (total): 1.180050e-01s	 events (step): 181
Sim time: 1.983000e-01	CPU time (total): 1.181210e-01s	 events (step): 173
Sim time: 1.984000e-01	CPU time (total): 1.182420e-01s	 events (step): 180
Sim time: 1.985000e-01	CPU time (total): 1.183660e-01s	 events (step): 175
Sim time: 1.986000e-01	CPU time (total): 1.184760e-01s	 events (step): 163
Sim time: 1.987000e-01	CPU time (total): 1.186100e-01s	 events (step): 197
Sim time: 1.988000e-01	CPU time (total): 1.187360e-01s	 events (step): 171
Sim time: 1.989000e-01	CPU time (total): 1.188650e-01s	 events (step): 187
Sim time: 1.990000e-01	CPU time (total): 1.189800e-01s	 events (step): 168
Sim time: 1.991000e-01	CPU time (total): 1.191110e-01s	 events (step): 173
Sim time: 1.992000e-01	CPU time (total): 1.192140e-01s	 events (step): 150
Sim time: 1.993000e-01	CPU time (total): 1.193080e-01s	 events (step): 137
Sim time: 1.994000e-01	CPU time (total): 1.193950e-01s	 events (step): 125
Sim time: 1.995000e-01	CPU time (total): 1.194780e-01s	 events (step): 108
Sim time: 1.996000e-01	CPU time (total): 1.195730e-01s	 events (step): 132
Sim time: 1.997000e-01	CPU time (total): 1.196680e-01s	 events (step): 134
Sim time: 1.998000e-01	CPU time (total): 1.197780e-01s	 events (step): 167
Sim time: 1.999000e-01	CPU time (total): 1.198870e-01s	 events (step): 161
Sim time: 2.000000e-01	CPU time (total): 1.199880e-01s	 events (step): 143
Sim time: 2.001000e-01	CPU time (total): 1.200660e-01s	 events (step): 111
Sim time: 2.002000e-01	CPU time (total): 1.201530e-01s	 events (step): 119
Sim time: 2.003000e-01	CPU time (total): 1.202420e-01s	 events (step): 131
Sim time: 2.004000e-01	CPU time (total): 1.203220e-01s	 events (step): 111
Sim time: 2.005000e-01	CPU time (total): 1.204040e-01s	 events (step): 104
Sim time: 2.006000e-01	CPU time (total): 1.204680e-01s	 events (step): 83
Sim time: 2.007000e-01	CPU time (total): 1.205250e-01s	 events (step): 75
Sim time: 2.008000e-01	CPU time (total): 1.205810e-01s	 events (step): 66
Sim time: 2.009000e-01	CPU time (total): 1.206440e-01s	 events (step): 77
Sim time: 2.010000e-01	CPU time (total): 1.206900e-01s	 events (step): 60
Sim time: 2.011000e-01	CPU time (total): 1.207490e-01s	 events (step): 78
Sim time: 2.012000e-01	CPU time (total): 1.208150e-01s	 events (step): 91
Sim time: 2.013000e-01	CPU time (total): 1.208690e-01s	 events (step): 72
Sim time: 2.014000e-01	CPU time (total): 1.209400e-01s	 events (step): 93
Sim time: 2.015000e-01	CPU time (total): 1.210180e-01s	 events (step): 104
Sim time: 2.016000e-01	CPU time (total): 1.210860e-01s	 events (step): 91
Sim time: 2.017000e-01	CPU time (total): 1.211390e-01s	 events (step): 66
Sim time: 2.018000e-01	CPU time (total): 1.211970e-01s	 events (step): 76
Sim time: 2.019000e-01	CPU time (total): 1.212390e-01s	 events (step): 53
Sim time: 2.020000e-01	CPU time (total): 1.212990e-01s	 events (step): 78
Sim time: 2.021000e-01	CPU time (total): 1.213470e-01s	 events (step): 62
Sim time: 2.022000e-01	CPU time (total): 1.213860e-01s	 events (step): 55
Sim time: 2.023000e-01	CPU time (total): 1.214230e-01s	 events (step): 47
Sim time: 2.024000e-01	CPU time (total): 1.214690e-01s	 events (step): 58
Sim time: 2.025000e-01	CPU time (total): 1.215160e-01s	 events (step): 63
Sim time: 2.026000e-01	CPU time (total): 1.215640e-01s	 events (step): 60
Sim time: 2.027000e-01	CPU time (total): 1.216040e-01s	 events (step): 48
Sim time: 2.028000e-01	CPU time (total): 1.216480e-01s	 events (step): 58
Sim time: 2.029000e-01	CPU time (total): 1.216850e-01s	 events (step): 45
Sim time: 2.030000e-01	CPU time (total): 1.217360e-01s	 events (step): 73
Sim time: 2.031000e-01	CPU time (total): 1.217870e-01s	 events (step): 68
Sim time: 2.032000e-01	CPU time (total): 1.218350e-01s	 events (step): 68
Sim time: 2.033000e-01	CPU time (total): 1.218890e-01s	 events (step): 78
Sim time: 2.034000e-01	CPU time (total): 1.219310e-01s	 events (step): 59
Sim time: 2.035000e-01	CPU time (total): 1.219830e-01s	 events (step): 73
Sim time: 2.036000e-01	CPU time (total): 1.220350e-01s	 events (step): 72
Sim time: 2.037000e-01	CPU time (total): 1.220750e-01s	 events (step): 56
Sim time: 2.038000e-01	CPU time (total): 1.221100e-01s	 events (step): 48
Sim time: 2.039000e-01	CPU time (total): 1.221560e-01s	 events (step): 67
Sim time: 2.040000e-01	CPU time (total): 1.221970e-01s	 events (step): 55
Sim time: 2.041000e-01	CPU time (total): 1.222390e-01s	 events (step): 58
Sim time: 2.042000e-01	CPU time (total): 1.222850e-01s	 events (step): 64
Sim time: 2.043000e-01	CPU time (total): 1.223200e-01s	 events (step): 49
Sim time: 2.044000e-01	CPU time (total): 1.223560e-01s	 events (step): 51
Sim time: 2.045000e-01	CPU time (total): 1.223970e-01s	 events (step): 57
Sim time: 2.046000e-01	CPU time (total): 1.224410e-01s	 events (step): 63
Sim time: 2.047000e-01	CPU time (total): 1.224960e-01s	 events (step): 67
Sim time: 2.048000e-01	CPU time (total): 1.225320e-01s	 events (step): 50
Sim time: 2.049000e-01	CPU time (total): 1.225600e-01s	 events (step): 38
Sim time: 2.050000e-01	CPU time (total): 1.225890e-01s	 events (step): 38
Sim time: 2.051000e-01	CPU time (total): 1.226200e-01s	 events (step): 45
Sim time: 2.052000e-01	CPU time (total): 1.226540e-01s	 events (step): 41
Sim time: 2.053000e-01	CPU time (total): 1.226890e-01s	 events (step): 46
Sim time: 2.054000e-01	CPU time (total): 1.227230e-01s	 events (step): 41
Sim time: 2.055000e-01	CPU time (total): 1.227520e-01s	 events (step): 39
Sim time: 2.056000e-01	CPU time (total): 1.227890e-01s	 events (step): 50
Sim time: 2.057000e-01	CPU time (total): 1.228190e-01s	 events (step): 42
Sim time: 2.058000e-01	CPU time (total): 1.228480e-01s	 events (step): 35
Sim time: 2.059000e-01	CPU time (total): 1.228730e-01s	 events (step): 32
Sim time: 2.060000e-01	CPU time (total): 1.229050e-01s	 events (step): 42
Sim time: 2.061000e-01	CPU time (total): 1.229370e-01s	 events (step): 48
Sim time: 2.062000e-01	CPU time (total): 1.229680e-01s	 events (step): 44
Sim time: 2.063000e-01	CPU time (total): 1.229970e-01s	 events (step): 44
Sim time: 2.064000e-01	CPU time (total): 1.230260e-01s	 events (step): 16
Sim time: 2.065000e-01	CPU time (total): 1.230480e-01s	 events (step): 25
Sim time: 2.066000e-01	CPU time (total): 1.230710e-01s	 events (step): 29
Sim time: 2.067000e-01	CPU time (total): 1.230940e-01s	 events (step): 31
Sim time: 2.068000e-01	CPU time (total): 1.231140e-01s	 events (step): 23
Sim time: 2.069000e-01	CPU time (total): 1.231340e-01s	 events (step): 26
Sim time: 2.070000e-01	CPU time (total): 1.231590e-01s	 events (step): 27
Sim time: 2.071000e-01	CPU time (total): 1.231800e-01s	 events (step): 28
Sim time: 2.072000e-01	CPU time (total): 1.232020e-01s	 events (step): 29
Sim time: 2.073000e-01	CPU time (total): 1.232300e-01s	 events (step): 33
Sim time: 2.074000e-01	CPU time (total): 1.232750e-01s	 events (step): 64
Sim time: 2.075000e-01	CPU time (total): 1.233000e-01s	 events (step): 37
Sim time: 2.076000e-01	CPU time (total): 1.233310e-01s	 events (step): 42
Sim time: 2.077000e-01	CPU time (total): 1.233570e-01s	 events (step): 35
Sim time: 2.078000e-01	CPU time (total): 1.233890e-01s	 events (step): 43
Sim time: 2.079000e-01	CPU time (total): 1.234230e-01s	 events (step): 47
Sim time: 2.080000e-01	CPU time (total): 1.234560e-01s	 events (step): 45
Sim time: 2.081000e-01	CPU time (total): 1.234860e-01s	 events (step): 42
Sim time: 2.082000e-01	CPU time (total): 1.235250e-01s	 events (step): 59
Sim time: 2.083000e-01	CPU time (total): 1.235450e-01s	 events (step): 25
Sim time: 2.084000e-01	CPU time (total): 1.235690e-01s	 events (step): 34
Sim time: 2.085000e-01	CPU time (total): 1.235920e-01s	 events (step): 26
Sim time: 2.086000e-01	CPU time (total): 1.236230e-01s	 events (step): 37
Sim time: 2.087000e-01	CPU time (total): 1.236460e-01s	 events (step): 26
Sim time: 2.088000e-01	CPU time (total): 1.236660e-01s	 events (step): 28
Sim time: 2.089000e-01	CPU time (total): 1.236880e-01s	 events (step): 23
Sim time: 2.090000e-01	CPU time (total): 1.237110e-01s	 events (step): 29
Sim time: 2.091000e-01	CPU time (total): 1.237300e-01s	 events (step): 25
Sim time: 2.092000e-01	CPU time (total): 1.237500e-01s	 events (step): 29
Sim time: 2.093000e-01	CPU time (total): 1.237720e-01s	 events (step): 29
Sim time: 2.094000e-01	CPU time (total): 1.237910e-01s	 events (step): 23
Sim time: 2.095000e-01	CPU time (total): 1.238160e-01s	 events (step): 33
Sim time: 2.096000e-01	CPU time (total): 1.238350e-01s	 events (step): 25
Sim time: 2.097000e-01	CPU time (total): 1.238610e-01s	 events (step): 35
Sim time: 2.098000e-01	CPU time (total): 1.238800e-01s	 events (step): 27
Sim time: 2.099000e-01	CPU time (total): 1.238950e-01s	 events (step): 19
Sim time: 2.100000e-01	CPU time (total): 1.239110e-01s	 events (step): 19
Sim time: 2.101000e-01	CPU time (total): 1.239250e-01s	 events (step): 17
Sim time: 2.102000e-01	CPU time (total): 1.239420e-01s	 events (step): 19
Sim time: 2.103000e-01	CPU time (total): 1.239670e-01s	 events (step): 34
Sim time: 2.104000e-01	CPU time (total): 1.239890e-01s	 events (step): 29
Sim time: 2.105000e-01	CPU time (total): 1.240200e-01s	 events (step): 36
Sim time: 2.106000e-01	CPU time (total): 1.240500e-01s	 events (step): 41
Sim time: 2.107000e-01	CPU time (total): 1.240720e-01s	 events (step): 27
Sim time: 2.108000e-01	CPU time (total): 1.240920e-01s	 events (step): 26
Sim time: 2.109000e-01	CPU time (total): 1.241310e-01s	 events (step): 55
Sim time: 2.110000e-01	CPU time (total): 1.241570e-01s	 events (step): 34
Sim time: 2.111000e-01	CPU time (total): 1.241890e-01s	 events (step): 44
Sim time: 2.112000e-01	CPU time (total): 1.242210e-01s	 events (step): 42
Sim time: 2.113000e-01	CPU time (total): 1.242530e-01s	 events (step): 46
Sim time: 2.114000e-01	CPU time (total): 1.242770e-01s	 events (step): 30
Sim time: 2.115000e-01	CPU time (total): 1.243040e-01s	 events (step): 39
Sim time: 2.116000e-01	CPU time (total): 1.243240e-01s	 events (step): 27
Sim time: 2.117000e-01	CPU time (total): 1.243460e-01s	 events (step): 31
Sim time: 2.118000e-01	CPU time (total): 1.243710e-01s	 events (step): 32
Sim time: 2.119000e-01	CPU time (total): 1.244110e-01s	 events (step): 56
Sim time: 2.120000e-01	CPU time (total): 1.244350e-01s	 events (step): 36
Sim time: 2.121000e-01	CPU time (total): 1.244550e-01s	 events (step): 27
Sim time: 2.122000e-01	CPU time (total): 1.244820e-01s	 events (step): 38
Sim time: 2.123000e-01	CPU time (total): 1.245070e-01s	 events (step): 32
Sim time: 2.124000e-01	CPU time (total): 1.245310e-01s	 events (step): 35
Sim time: 2.125000e-01	CPU time (total): 1.245570e-01s	 events (step): 35
Sim time: 2.126000e-01	CPU time (total): 1.245740e-01s	 events (step): 25
Sim time: 2.127000e-01	CPU time (total): 1.245910e-01s	 events (step): 20
Sim time: 2.128000e-01	CPU time (total): 1.246080e-01s	 events (step): 21
Sim time: 2.129000e-01	CPU time (total): 1.246240e-01s	 events (step): 20
Sim time: 2.130000e-01	CPU time (total): 1.246370e-01s	 events (step): 14
Sim time: 2.131000e-01	CPU time (total): 1.246590e-01s	 events (step): 31
Sim time: 2.132000e-01	CPU time (total): 1.246870e-01s	 events (step): 23
Sim time: 2.133000e-01	CPU time (total): 1.247130e-01s	 events (step): 31
Sim time: 2.134000e-01	CPU time (total): 1.247310e-01s	 events (step): 20
Sim time: 2.135000e-01	CPU time (total): 1.247500e-01s	 events (step): 24
Sim time: 2.136000e-01	CPU time (total): 1.247780e-01s	 events (step): 35
Sim time: 2.137000e-01	CPU time (total): 1.248060e-01s	 events (step): 40
Sim time: 2.138000e-01	CPU time (total): 1.248400e-01s	 events (step): 47
Sim time: 2.139000e-01	CPU time (total): 1.248690e-01s	 events (step): 39
Sim time: 2.140000e-01	CPU time (total): 1.248940e-01s	 events (step): 33
Sim time: 2.141000e-01	CPU time (total): 1.249240e-01s	 events (step): 42
Sim time: 2.142000e-01	CPU time (total): 1.249500e-01s	 events (step): 34
Sim time: 2.143000e-01	CPU time (total): 1.249750e-01s	 events (step): 31
Sim time: 2.144000e-01	CPU time (total): 1.250020e-01s	 events (step): 36
Sim time: 2.145000e-01	CPU time (total): 1.250230e-01s	 events (step): 26
Sim time: 2.146000e-01	CPU time (total): 1.250480e-01s	 events (step): 33
Sim time: 2.147000e-01	CPU time (total): 1.250710e-01s	 events (step): 30
Sim time: 2.148000e-01	CPU time (total): 1.250930e-01s	 events (step): 23
Sim time: 2.149000e-01	CPU time (total): 1.251190e-01s	 events (step): 34
Sim time: 2.150000e-01	CPU time (total): 1.251380e-01s	 events (step): 22
Sim time: 2.151000e-01	CPU time (total): 1.251660e-01s	 events (step): 34
Sim time: 2.152000e-01	CPU time (total): 1.251910e-01s	 events (step): 34
Sim time: 2.153000e-01	CPU time (total): 1.252060e-01s	 events (step): 17
Sim time: 2.154000e-01	CPU time (total): 1.252230e-01s	 events (step): 21
Sim time: 2.155000e-01	CPU time (total): 1.252490e-01s	 events (step): 36
Sim time: 2.156000e-01	CPU time (total): 1.252820e-01s	 events (step): 46
Sim time: 2.157000e-01	CPU time (total): 1.253120e-01s	 events (step): 40
Sim time: 2.158000e-01	CPU time (total): 1.253370e-01s	 events (step): 34
Sim time: 2.159000e-01	CPU time (total): 1.253600e-01s	 events (step): 29
Sim time: 2.160000e-01	CPU time (total): 1.253840e-01s	 events (step): 32
Sim time: 2.161000e-01	CPU time (total): 1.254010e-01s	 events (step): 19
Sim time: 2.162000e-01	CPU time (total): 1.254260e-01s	 events (step): 32
Sim time: 2.163000e-01	CPU time (total): 1.254610e-01s	 events (step): 49
Sim time: 2.164000e-01	CPU time (total): 1.254840e-01s	 events (step): 28
Sim time: 2.165000e-01	CPU time (total): 1.254990e-01s	 events (step): 16
Sim time: 2.166000e-01	CPU time (total): 1.255210e-01s	 events (step): 29
Sim time: 2.167000e-01	CPU time (total): 1.255350e-01s	 events (step): 14
Sim time: 2.168000e-01	CPU time (total): 1.255500e-01s	 events (step): 16
Sim time: 2.169000e-01	CPU time (total): 1.255710e-01s	 events (step): 27
Sim time: 2.170000e-01	CPU time (total): 1.255870e-01s	 events (step): 16
Sim time: 2.171000e-01	CPU time (total): 1.256040e-01s	 events (step): 22
Sim time: 2.172000e-01	CPU time (total): 1.256260e-01s	 events (step): 28
Sim time: 2.173000e-01	CPU time (total): 1.256460e-01s	 events (step): 24
Sim time: 2.174000e-01	CPU time (total): 1.256660e-01s	 events (step): 19
Sim time: 2.175000e-01	CPU time (total): 1.256920e-01s	 events (step): 32
Sim time: 2.176000e-01	CPU time (total): 1.257190e-01s	 events (step): 32
Sim time: 2.177000e-01	CPU time (total): 1.257370e-01s	 events (step): 19
Sim time: 2.178000e-01	CPU time (total): 1.257640e-01s	 events (step): 36
Sim time: 2.179000e-01	CPU time (total): 1.257820e-01s	 events (step): 20
Sim time: 2.180000e-01	CPU time (total): 1.257970e-01s	 events (step): 16
Sim time: 2.181000e-01	CPU time (total): 1.258230e-01s	 events (step): 32
Sim time: 2.182000e-01	CPU time (total): 1.258430e-01s	 events (step): 23
Sim time: 2.183000e-01	CPU time (total): 1.258670e-01s	 events (step): 27
Sim time: 2.184000e-01	CPU time (total): 1.258900e-01s	 events (step): 32
Sim time: 2.185000e-01	CPU time (total): 1.259150e-01s	 events (step): 29
Sim time: 2.186000e-01	CPU time (total): 1.259290e-01s	 events (step): 13
Sim time: 2.187000e-01	CPU time (total): 1.259580e-01s	 events (step): 37
Sim time: 2.188000e-01	CPU time (total): 1.259800e-01s	 events (step): 27
Sim time: 2.189000e-01	CPU time (total): 1.259960e-01s	 events (step): 19
Sim time: 2.190000e-01	CPU time (total): 1.260210e-01s	 events (step): 34
Sim time: 2.191000e-01	CPU time (total): 1.260370e-01s	 events (step): 16
Sim time: 2.192000e-01	CPU time (total): 1.260540e-01s	 events (step): 19
Sim time: 2.193000e-01	CPU time (total): 1.260770e-01s	 events (step): 31
Sim time: 2.194000e-01	CPU time (total): 1.261040e-01s	 events (step): 36
Sim time: 2.195000e-01	CPU time (total): 1.261280e-01s	 events (step): 30
Sim time: 2.196000e-01	CPU time (total): 1.261480e-01s	 events (step): 23
Sim time: 2.197000e-01	CPU time (total): 1.261700e-01s	 events (step): 23
Sim time: 2.198000e-01	CPU time (total): 1.261890e-01s	 events (step): 20
Sim time: 2.199000e-01	CPU time (total): 1.262090e-01s	 events (step): 22
Sim time: 2.200000e-01	CPU time (total): 1.262270e-01s	 events (step): 21
Sim time: 2.201000e-01	CPU time (total): 1.262480e-01s	 events (step): 25
Sim time: 2.202000e-01	CPU time (total): 1.262770e-01s	 events (step): 34
Sim time: 2.203000e-01	CPU time (total): 1.263040e-01s	 events (step): 36
Sim time: 2.204000e-01	CPU time (total): 1.263310e-01s	 events (step): 35
Sim time: 2.205000e-01	CPU time (total): 1.263600e-01s	 events (step): 38
Sim time: 2.206000e-01	CPU time (total): 1.263860e-01s	 events (step): 33
Sim time: 2.207000e-01	CPU time (total): 1.264110e-01s	 events (step): 32
Sim time: 2.208000e-01	CPU time (total): 1.264240e-01s	 events (step): 11
Sim time: 2.209000e-01	CPU time (total): 1.264350e-01s	 events (step): 11
Sim time: 2.210000e-01	CPU time (total): 1.264500e-01s	 events (step): 18
Sim time: 2.211000e-01	CPU time (total): 1.264680e-01s	 events (step): 20
Sim time: 2.212000e-01	CPU time (total): 1.264870e-01s	 events (step): 22
Sim time: 2.213000e-01	CPU time (total): 1.265060e-01s	 events (step): 22
Sim time: 2.214000e-01	CPU time (total): 1.265250e-01s	 events (step): 21
Sim time: 2.215000e-01	CPU time (total): 1.265410e-01s	 events (step): 18
Sim time: 2.216000e-01	CPU time (total): 1.265620e-01s	 events (step): 25
Sim time: 2.217000e-01	CPU time (total): 1.265910e-01s	 events (step): 29
Sim time: 2.218000e-01	CPU time (total): 1.266150e-01s	 events (step): 28
Sim time: 2.219000e-01	CPU time (total): 1.266450e-01s	 events (step): 38
Sim time: 2.220000e-01	CPU time (total): 1.266660e-01s	 events (step): 23
Sim time: 2.221000e-01	CPU time (total): 1.266970e-01s	 events (step): 41
Sim time: 2.222000e-01	CPU time (total): 1.267120e-01s	 events (step): 15
Sim time: 2.223000e-01	CPU time (total): 1.267310e-01s	 events (step): 23
Sim time: 2.224000e-01	CPU time (total): 1.267500e-01s	 events (step): 22
Sim time: 2.225000e-01	CPU time (total): 1.267700e-01s	 events (step): 25
Sim time: 2.226000e-01	CPU time (total): 1.267900e-01s	 events (step): 21
Sim time: 2.227000e-01	CPU time (total): 1.268000e-01s	 events (step): 10
Sim time: 2.228000e-01	CPU time (total): 1.268200e-01s	 events (step): 25
Sim time: 2.229000e-01	CPU time (total): 1.268410e-01s	 events (step): 23
Sim time: 2.230000e-01	CPU time (total): 1.268640e-01s	 events (step): 29
Sim time: 2.231000e-01	CPU time (total): 1.268760e-01s	 events (step): 13
Sim time: 2.232000e-01	CPU time (total): 1.268930e-01s	 events (step): 21
