BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 1014 -ss ./test.species
[simulation PID is: 45551]
starting NFsim v1.12.1...

Seeding random number generator with: 1014
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.893000e-01	CPU time (total): 1.033630e-01s	 events (step): 15
Sim time: 1.894000e-01	CPU time (total): 1.033890e-01s	 events (step): 32
Sim time: 1.895000e-01	CPU time (total): 1.034160e-01s	 events (step): 33
Sim time: 1.896000e-01	CPU time (total): 1.034350e-01s	 events (step): 23
Sim time: 1.897000e-01	CPU time (total): 1.034540e-01s	 events (step): 21
Sim time: 1.898000e-01	CPU time (total): 1.034730e-01s	 events (step): 17
Sim time: 1.899000e-01	CPU time (total): 1.035030e-01s	 events (step): 36
Sim time: 1.900000e-01	CPU time (total): 1.035300e-01s	 events (step): 30
Sim time: 1.901000e-01	CPU time (total): 1.035530e-01s	 events (step): 30
Sim time: 1.902000e-01	CPU time (total): 1.035780e-01s	 events (step): 27
Sim time: 1.903000e-01	CPU time (total): 1.035990e-01s	 events (step): 24
Sim time: 1.904000e-01	CPU time (total): 1.036210e-01s	 events (step): 22
Sim time: 1.905000e-01	CPU time (total): 1.036480e-01s	 events (step): 30
Sim time: 1.906000e-01	CPU time (total): 1.036710e-01s	 events (step): 28
Sim time: 1.907000e-01	CPU time (total): 1.036890e-01s	 events (step): 17
Sim time: 1.908000e-01	CPU time (total): 1.037140e-01s	 events (step): 29
Sim time: 1.909000e-01	CPU time (total): 1.037390e-01s	 events (step): 27
Sim time: 1.910000e-01	CPU time (total): 1.037550e-01s	 events (step): 16
Sim time: 1.911000e-01	CPU time (total): 1.037740e-01s	 events (step): 19
Sim time: 1.912000e-01	CPU time (total): 1.037940e-01s	 events (step): 20
Sim time: 1.913000e-01	CPU time (total): 1.038100e-01s	 events (step): 16
Sim time: 1.914000e-01	CPU time (total): 1.038330e-01s	 events (step): 25
Sim time: 1.915000e-01	CPU time (total): 1.038580e-01s	 events (step): 28
Sim time: 1.916000e-01	CPU time (total): 1.038810e-01s	 events (step): 24
Sim time: 1.917000e-01	CPU time (total): 1.039030e-01s	 events (step): 25
Sim time: 1.918000e-01	CPU time (total): 1.039220e-01s	 events (step): 18
Sim time: 1.919000e-01	CPU time (total): 1.039470e-01s	 events (step): 28
Sim time: 1.920000e-01	CPU time (total): 1.039690e-01s	 events (step): 26
Sim time: 1.921000e-01	CPU time (total): 1.039930e-01s	 events (step): 28
Sim time: 1.922000e-01	CPU time (total): 1.040170e-01s	 events (step): 28
Sim time: 1.923000e-01	CPU time (total): 1.040450e-01s	 events (step): 28
Sim time: 1.924000e-01	CPU time (total): 1.040680e-01s	 events (step): 24
Sim time: 1.925000e-01	CPU time (total): 1.040910e-01s	 events (step): 25
Sim time: 1.926000e-01	CPU time (total): 1.041110e-01s	 events (step): 22
Sim time: 1.927000e-01	CPU time (total): 1.041430e-01s	 events (step): 40
Sim time: 1.928000e-01	CPU time (total): 1.041700e-01s	 events (step): 31
Sim time: 1.929000e-01	CPU time (total): 1.041920e-01s	 events (step): 28
Sim time: 1.930000e-01	CPU time (total): 1.042160e-01s	 events (step): 30
Sim time: 1.931000e-01	CPU time (total): 1.042560e-01s	 events (step): 57
Sim time: 1.932000e-01	CPU time (total): 1.042880e-01s	 events (step): 38
Sim time: 1.933000e-01	CPU time (total): 1.043280e-01s	 events (step): 55
Sim time: 1.934000e-01	CPU time (total): 1.043640e-01s	 events (step): 44
Sim time: 1.935000e-01	CPU time (total): 1.043980e-01s	 events (step): 42
Sim time: 1.936000e-01	CPU time (total): 1.044330e-01s	 events (step): 47
Sim time: 1.937000e-01	CPU time (total): 1.044650e-01s	 events (step): 38
Sim time: 1.938000e-01	CPU time (total): 1.044900e-01s	 events (step): 29
Sim time: 1.939000e-01	CPU time (total): 1.045120e-01s	 events (step): 26
Sim time: 1.940000e-01	CPU time (total): 1.045370e-01s	 events (step): 32
Sim time: 1.941000e-01	CPU time (total): 1.045590e-01s	 events (step): 25
Sim time: 1.942000e-01	CPU time (total): 1.045870e-01s	 events (step): 34
Sim time: 1.943000e-01	CPU time (total): 1.046250e-01s	 events (step): 51
Sim time: 1.944000e-01	CPU time (total): 1.046680e-01s	 events (step): 59
Sim time: 1.945000e-01	CPU time (total): 1.047250e-01s	 events (step): 76
Sim time: 1.946000e-01	CPU time (total): 1.047710e-01s	 events (step): 52
Sim time: 1.947000e-01	CPU time (total): 1.048340e-01s	 events (step): 71
Sim time: 1.948000e-01	CPU time (total): 1.048820e-01s	 events (step): 52
Sim time: 1.949000e-01	CPU time (total): 1.049210e-01s	 events (step): 51
Sim time: 1.950000e-01	CPU time (total): 1.049540e-01s	 events (step): 42
Sim time: 1.951000e-01	CPU time (total): 1.050010e-01s	 events (step): 65
Sim time: 1.952000e-01	CPU time (total): 1.050520e-01s	 events (step): 61
Sim time: 1.953000e-01	CPU time (total): 1.051050e-01s	 events (step): 56
Sim time: 1.954000e-01	CPU time (total): 1.051350e-01s	 events (step): 36
Sim time: 1.955000e-01	CPU time (total): 1.051660e-01s	 events (step): 40
Sim time: 1.956000e-01	CPU time (total): 1.051970e-01s	 events (step): 40
Sim time: 1.957000e-01	CPU time (total): 1.052290e-01s	 events (step): 38
Sim time: 1.958000e-01	CPU time (total): 1.052580e-01s	 events (step): 35
Sim time: 1.959000e-01	CPU time (total): 1.052870e-01s	 events (step): 35
Sim time: 1.960000e-01	CPU time (total): 1.053170e-01s	 events (step): 36
Sim time: 1.961000e-01	CPU time (total): 1.053420e-01s	 events (step): 22
Sim time: 1.962000e-01	CPU time (total): 1.053720e-01s	 events (step): 37
Sim time: 1.963000e-01	CPU time (total): 1.053950e-01s	 events (step): 22
Sim time: 1.964000e-01	CPU time (total): 1.054140e-01s	 events (step): 18
Sim time: 1.965000e-01	CPU time (total): 1.054400e-01s	 events (step): 33
Sim time: 1.966000e-01	CPU time (total): 1.054680e-01s	 events (step): 33
Sim time: 1.967000e-01	CPU time (total): 1.054970e-01s	 events (step): 34
Sim time: 1.968000e-01	CPU time (total): 1.055240e-01s	 events (step): 31
Sim time: 1.969000e-01	CPU time (total): 1.055540e-01s	 events (step): 40
Sim time: 1.970000e-01	CPU time (total): 1.055840e-01s	 events (step): 35
Sim time: 1.971000e-01	CPU time (total): 1.056050e-01s	 events (step): 23
Sim time: 1.972000e-01	CPU time (total): 1.056220e-01s	 events (step): 17
Sim time: 1.973000e-01	CPU time (total): 1.056430e-01s	 events (step): 22
Sim time: 1.974000e-01	CPU time (total): 1.056650e-01s	 events (step): 25
Sim time: 1.975000e-01	CPU time (total): 1.056860e-01s	 events (step): 21
Sim time: 1.976000e-01	CPU time (total): 1.057130e-01s	 events (step): 32
Sim time: 1.977000e-01	CPU time (total): 1.057350e-01s	 events (step): 23
Sim time: 1.978000e-01	CPU time (total): 1.057600e-01s	 events (step): 26
Sim time: 1.979000e-01	CPU time (total): 1.057820e-01s	 events (step): 23
Sim time: 1.980000e-01	CPU time (total): 1.058100e-01s	 events (step): 35
Sim time: 1.981000e-01	CPU time (total): 1.058280e-01s	 events (step): 18
Sim time: 1.982000e-01	CPU time (total): 1.058460e-01s	 events (step): 16
Sim time: 1.983000e-01	CPU time (total): 1.058610e-01s	 events (step): 14
Sim time: 1.984000e-01	CPU time (total): 1.058800e-01s	 events (step): 20
Sim time: 1.985000e-01	CPU time (total): 1.058980e-01s	 events (step): 17
Sim time: 1.986000e-01	CPU time (total): 1.059180e-01s	 events (step): 21
Sim time: 1.987000e-01	CPU time (total): 1.059420e-01s	 events (step): 27
Sim time: 1.988000e-01	CPU time (total): 1.059680e-01s	 events (step): 31
Sim time: 1.989000e-01	CPU time (total): 1.060060e-01s	 events (step): 51
Sim time: 1.990000e-01	CPU time (total): 1.060510e-01s	 events (step): 59
Sim time: 1.991000e-01	CPU time (total): 1.060970e-01s	 events (step): 63
Sim time: 1.992000e-01	CPU time (total): 1.061420e-01s	 events (step): 59
Sim time: 1.993000e-01	CPU time (total): 1.061860e-01s	 events (step): 65
Sim time: 1.994000e-01	CPU time (total): 1.062400e-01s	 events (step): 78
Sim time: 1.995000e-01	CPU time (total): 1.062860e-01s	 events (step): 64
Sim time: 1.996000e-01	CPU time (total): 1.063340e-01s	 events (step): 66
Sim time: 1.997000e-01	CPU time (total): 1.063870e-01s	 events (step): 60
Sim time: 1.998000e-01	CPU time (total): 1.064260e-01s	 events (step): 46
Sim time: 1.999000e-01	CPU time (total): 1.064640e-01s	 events (step): 49
Sim time: 2.000000e-01	CPU time (total): 1.064960e-01s	 events (step): 40
Sim time: 2.001000e-01	CPU time (total): 1.065270e-01s	 events (step): 37
Sim time: 2.002000e-01	CPU time (total): 1.065580e-01s	 events (step): 37
Sim time: 2.003000e-01	CPU time (total): 1.066090e-01s	 events (step): 63
Sim time: 2.004000e-01	CPU time (total): 1.066420e-01s	 events (step): 38
Sim time: 2.005000e-01	CPU time (total): 1.066730e-01s	 events (step): 35
Sim time: 2.006000e-01	CPU time (total): 1.067000e-01s	 events (step): 33
Sim time: 2.007000e-01	CPU time (total): 1.067290e-01s	 events (step): 34
Sim time: 2.008000e-01	CPU time (total): 1.067590e-01s	 events (step): 38
Sim time: 2.009000e-01	CPU time (total): 1.068000e-01s	 events (step): 52
Sim time: 2.010000e-01	CPU time (total): 1.068440e-01s	 events (step): 60
Sim time: 2.011000e-01	CPU time (total): 1.068890e-01s	 events (step): 55
Sim time: 2.012000e-01	CPU time (total): 1.069310e-01s	 events (step): 59
Sim time: 2.013000e-01	CPU time (total): 1.069800e-01s	 events (step): 62
Sim time: 2.014000e-01	CPU time (total): 1.070420e-01s	 events (step): 68
Sim time: 2.015000e-01	CPU time (total): 1.070990e-01s	 events (step): 63
Sim time: 2.016000e-01	CPU time (total): 1.071560e-01s	 events (step): 67
Sim time: 2.017000e-01	CPU time (total): 1.072280e-01s	 events (step): 93
Sim time: 2.018000e-01	CPU time (total): 1.073030e-01s	 events (step): 83
Sim time: 2.019000e-01	CPU time (total): 1.073830e-01s	 events (step): 93
Sim time: 2.020000e-01	CPU time (total): 1.074450e-01s	 events (step): 69
Sim time: 2.021000e-01	CPU time (total): 1.075060e-01s	 events (step): 69
Sim time: 2.022000e-01	CPU time (total): 1.075780e-01s	 events (step): 72
Sim time: 2.023000e-01	CPU time (total): 1.076500e-01s	 events (step): 84
Sim time: 2.024000e-01	CPU time (total): 1.077030e-01s	 events (step): 66
Sim time: 2.025000e-01	CPU time (total): 1.077660e-01s	 events (step): 78
Sim time: 2.026000e-01	CPU time (total): 1.078290e-01s	 events (step): 79
Sim time: 2.027000e-01	CPU time (total): 1.079040e-01s	 events (step): 98
Sim time: 2.028000e-01	CPU time (total): 1.079830e-01s	 events (step): 102
Sim time: 2.029000e-01	CPU time (total): 1.080600e-01s	 events (step): 100
Sim time: 2.030000e-01	CPU time (total): 1.081410e-01s	 events (step): 104
Sim time: 2.031000e-01	CPU time (total): 1.082280e-01s	 events (step): 95
Sim time: 2.032000e-01	CPU time (total): 1.083230e-01s	 events (step): 119
Sim time: 2.033000e-01	CPU time (total): 1.084030e-01s	 events (step): 96
Sim time: 2.034000e-01	CPU time (total): 1.085090e-01s	 events (step): 123
Sim time: 2.035000e-01	CPU time (total): 1.085960e-01s	 events (step): 116
Sim time: 2.036000e-01	CPU time (total): 1.086850e-01s	 events (step): 112
Sim time: 2.037000e-01	CPU time (total): 1.087720e-01s	 events (step): 112
Sim time: 2.038000e-01	CPU time (total): 1.088560e-01s	 events (step): 113
Sim time: 2.039000e-01	CPU time (total): 1.089460e-01s	 events (step): 111
Sim time: 2.040000e-01	CPU time (total): 1.090310e-01s	 events (step): 103
Sim time: 2.041000e-01	CPU time (total): 1.091270e-01s	 events (step): 127
Sim time: 2.042000e-01	CPU time (total): 1.092260e-01s	 events (step): 138
Sim time: 2.043000e-01	CPU time (total): 1.093280e-01s	 events (step): 138
Sim time: 2.044000e-01	CPU time (total): 1.094320e-01s	 events (step): 137
Sim time: 2.045000e-01	CPU time (total): 1.095250e-01s	 events (step): 128
Sim time: 2.046000e-01	CPU time (total): 1.096240e-01s	 events (step): 142
Sim time: 2.047000e-01	CPU time (total): 1.097480e-01s	 events (step): 147
Sim time: 2.048000e-01	CPU time (total): 1.098540e-01s	 events (step): 138
Sim time: 2.049000e-01	CPU time (total): 1.099410e-01s	 events (step): 116
Sim time: 2.050000e-01	CPU time (total): 1.100380e-01s	 events (step): 124
Sim time: 2.051000e-01	CPU time (total): 1.101580e-01s	 events (step): 169
Sim time: 2.052000e-01	CPU time (total): 1.102510e-01s	 events (step): 110
Sim time: 2.053000e-01	CPU time (total): 1.103510e-01s	 events (step): 143
Sim time: 2.054000e-01	CPU time (total): 1.104670e-01s	 events (step): 153
Sim time: 2.055000e-01	CPU time (total): 1.105790e-01s	 events (step): 148
Sim time: 2.056000e-01	CPU time (total): 1.106690e-01s	 events (step): 127
Sim time: 2.057000e-01	CPU time (total): 1.107620e-01s	 events (step): 142
Sim time: 2.058000e-01	CPU time (total): 1.108470e-01s	 events (step): 122
Sim time: 2.059000e-01	CPU time (total): 1.109630e-01s	 events (step): 163
Sim time: 2.060000e-01	CPU time (total): 1.110610e-01s	 events (step): 149
Sim time: 2.061000e-01	CPU time (total): 1.111630e-01s	 events (step): 152
Sim time: 2.062000e-01	CPU time (total): 1.112450e-01s	 events (step): 121
Sim time: 2.063000e-01	CPU time (total): 1.113350e-01s	 events (step): 122
Sim time: 2.064000e-01	CPU time (total): 1.114420e-01s	 events (step): 144
Sim time: 2.065000e-01	CPU time (total): 1.115680e-01s	 events (step): 168
Sim time: 2.066000e-01	CPU time (total): 1.116890e-01s	 events (step): 172
Sim time: 2.067000e-01	CPU time (total): 1.118180e-01s	 events (step): 185
Sim time: 2.068000e-01	CPU time (total): 1.119390e-01s	 events (step): 182
Sim time: 2.069000e-01	CPU time (total): 1.120450e-01s	 events (step): 150
Sim time: 2.070000e-01	CPU time (total): 1.121370e-01s	 events (step): 146
Sim time: 2.071000e-01	CPU time (total): 1.122290e-01s	 events (step): 150
Sim time: 2.072000e-01	CPU time (total): 1.123330e-01s	 events (step): 163
Sim time: 2.073000e-01	CPU time (total): 1.124340e-01s	 events (step): 160
Sim time: 2.074000e-01	CPU time (total): 1.125410e-01s	 events (step): 165
Sim time: 2.075000e-01	CPU time (total): 1.126260e-01s	 events (step): 137
Sim time: 2.076000e-01	CPU time (total): 1.127350e-01s	 events (step): 171
Sim time: 2.077000e-01	CPU time (total): 1.128310e-01s	 events (step): 149
Sim time: 2.078000e-01	CPU time (total): 1.129240e-01s	 events (step): 144
Sim time: 2.079000e-01	CPU time (total): 1.130070e-01s	 events (step): 127
Sim time: 2.080000e-01	CPU time (total): 1.131180e-01s	 events (step): 173
Sim time: 2.081000e-01	CPU time (total): 1.132210e-01s	 events (step): 153
Sim time: 2.082000e-01	CPU time (total): 1.133210e-01s	 events (step): 150
Sim time: 2.083000e-01	CPU time (total): 1.134190e-01s	 events (step): 152
Sim time: 2.084000e-01	CPU time (total): 1.135200e-01s	 events (step): 158
Sim time: 2.085000e-01	CPU time (total): 1.136160e-01s	 events (step): 152
Sim time: 2.086000e-01	CPU time (total): 1.136960e-01s	 events (step): 130
Sim time: 2.087000e-01	CPU time (total): 1.137910e-01s	 events (step): 151
Sim time: 2.088000e-01	CPU time (total): 1.138840e-01s	 events (step): 140
Sim time: 2.089000e-01	CPU time (total): 1.139990e-01s	 events (step): 180
Sim time: 2.090000e-01	CPU time (total): 1.141100e-01s	 events (step): 176
Sim time: 2.091000e-01	CPU time (total): 1.142230e-01s	 events (step): 174
Sim time: 2.092000e-01	CPU time (total): 1.143310e-01s	 events (step): 166
Sim time: 2.093000e-01	CPU time (total): 1.144520e-01s	 events (step): 180
Sim time: 2.094000e-01	CPU time (total): 1.145620e-01s	 events (step): 163
Sim time: 2.095000e-01	CPU time (total): 1.146710e-01s	 events (step): 172
Sim time: 2.096000e-01	CPU time (total): 1.147770e-01s	 events (step): 174
Sim time: 2.097000e-01	CPU time (total): 1.148780e-01s	 events (step): 159
Sim time: 2.098000e-01	CPU time (total): 1.150020e-01s	 events (step): 200
Sim time: 2.099000e-01	CPU time (total): 1.151190e-01s	 events (step): 176
Sim time: 2.100000e-01	CPU time (total): 1.152210e-01s	 events (step): 157
Sim time: 2.101000e-01	CPU time (total): 1.153130e-01s	 events (step): 140
Sim time: 2.102000e-01	CPU time (total): 1.154430e-01s	 events (step): 201
Sim time: 2.103000e-01	CPU time (total): 1.155640e-01s	 events (step): 186
Sim time: 2.104000e-01	CPU time (total): 1.156680e-01s	 events (step): 164
Sim time: 2.105000e-01	CPU time (total): 1.157790e-01s	 events (step): 173
Sim time: 2.106000e-01	CPU time (total): 1.158720e-01s	 events (step): 143
Sim time: 2.107000e-01	CPU time (total): 1.159540e-01s	 events (step): 125
Sim time: 2.108000e-01	CPU time (total): 1.160560e-01s	 events (step): 155
Sim time: 2.109000e-01	CPU time (total): 1.161610e-01s	 events (step): 163
Sim time: 2.110000e-01	CPU time (total): 1.162730e-01s	 events (step): 179
Sim time: 2.111000e-01	CPU time (total): 1.163660e-01s	 events (step): 147
Sim time: 2.112000e-01	CPU time (total): 1.164730e-01s	 events (step): 165
Sim time: 2.113000e-01	CPU time (total): 1.165760e-01s	 events (step): 162
Sim time: 2.114000e-01	CPU time (total): 1.166910e-01s	 events (step): 179
Sim time: 2.115000e-01	CPU time (total): 1.167920e-01s	 events (step): 152
Sim time: 2.116000e-01	CPU time (total): 1.169090e-01s	 events (step): 184
Sim time: 2.117000e-01	CPU time (total): 1.170340e-01s	 events (step): 198
Sim time: 2.118000e-01	CPU time (total): 1.171380e-01s	 events (step): 156
Sim time: 2.119000e-01	CPU time (total): 1.172280e-01s	 events (step): 143
Sim time: 2.120000e-01	CPU time (total): 1.173320e-01s	 events (step): 157
Sim time: 2.121000e-01	CPU time (total): 1.174500e-01s	 events (step): 189
Sim time: 2.122000e-01	CPU time (total): 1.175670e-01s	 events (step): 175
Sim time: 2.123000e-01	CPU time (total): 1.176730e-01s	 events (step): 163
Sim time: 2.124000e-01	CPU time (total): 1.177870e-01s	 events (step): 169
Sim time: 2.125000e-01	CPU time (total): 1.179040e-01s	 events (step): 180
Sim time: 2.126000e-01	CPU time (total): 1.180030e-01s	 events (step): 149
Sim time: 2.127000e-01	CPU time (total): 1.181090e-01s	 events (step): 167
Sim time: 2.128000e-01	CPU time (total): 1.182360e-01s	 events (step): 194
Sim time: 2.129000e-01	CPU time (total): 1.183850e-01s	 events (step): 217
Sim time: 2.130000e-01	CPU time (total): 1.184910e-01s	 events (step): 162
Sim time: 2.131000e-01	CPU time (total): 1.186030e-01s	 events (step): 176
Sim time: 2.132000e-01	CPU time (total): 1.187090e-01s	 events (step): 163
Sim time: 2.133000e-01	CPU time (total): 1.188140e-01s	 events (step): 161
Sim time: 2.134000e-01	CPU time (total): 1.189400e-01s	 events (step): 194
Sim time: 2.135000e-01	CPU time (total): 1.190600e-01s	 events (step): 188
Sim time: 2.136000e-01	CPU time (total): 1.191900e-01s	 events (step): 200
Sim time: 2.137000e-01	CPU time (total): 1.192880e-01s	 events (step): 150
Sim time: 2.138000e-01	CPU time (total): 1.194200e-01s	 events (step): 213
Sim time: 2.139000e-01	CPU time (total): 1.195380e-01s	 events (step): 178
Sim time: 2.140000e-01	CPU time (total): 1.196670e-01s	 events (step): 199
Sim time: 2.141000e-01	CPU time (total): 1.197960e-01s	 events (step): 199
Sim time: 2.142000e-01	CPU time (total): 1.199060e-01s	 events (step): 171
Sim time: 2.143000e-01	CPU time (total): 1.200310e-01s	 events (step): 178
Sim time: 2.144000e-01	CPU time (total): 1.201420e-01s	 events (step): 171
Sim time: 2.145000e-01	CPU time (total): 1.202390e-01s	 events (step): 150
Sim time: 2.146000e-01	CPU time (total): 1.203510e-01s	 events (step): 173
Sim time: 2.147000e-01	CPU time (total): 1.204820e-01s	 events (step): 203
Sim time: 2.148000e-01	CPU time (total): 1.205990e-01s	 events (step): 179
Sim time: 2.149000e-01	CPU time (total): 1.207090e-01s	 events (step): 166
Sim time: 2.150000e-01	CPU time (total): 1.208330e-01s	 events (step): 191
Sim time: 2.151000e-01	CPU time (total): 1.209560e-01s	 events (step): 179
Sim time: 2.152000e-01	CPU time (total): 1.210980e-01s	 events (step): 193
Sim time: 2.153000e-01	CPU time (total): 1.212280e-01s	 events (step): 181
Sim time: 2.154000e-01	CPU time (total): 1.213710e-01s	 events (step): 204
Sim time: 2.155000e-01	CPU time (total): 1.214900e-01s	 events (step): 164
Sim time: 2.156000e-01	CPU time (total): 1.216160e-01s	 events (step): 184
Sim time: 2.157000e-01	CPU time (total): 1.217640e-01s	 events (step): 205
Sim time: 2.158000e-01	CPU time (total): 1.218800e-01s	 events (step): 166
Sim time: 2.159000e-01	CPU time (total): 1.219950e-01s	 events (step): 163
Sim time: 2.160000e-01	CPU time (total): 1.221590e-01s	 events (step): 230
Sim time: 2.161000e-01	CPU time (total): 1.223090e-01s	 events (step): 207
Sim time: 2.162000e-01	CPU time (total): 1.224960e-01s	 events (step): 228
Sim time: 2.163000e-01	CPU time (total): 1.226480e-01s	 events (step): 201
Sim time: 2.164000e-01	CPU time (total): 1.227900e-01s	 events (step): 197
Sim time: 2.165000e-01	CPU time (total): 1.229520e-01s	 events (step): 225
Sim time: 2.166000e-01	CPU time (total): 1.230800e-01s	 events (step): 197
Sim time: 2.167000e-01	CPU time (total): 1.232090e-01s	 events (step): 204
Sim time: 2.168000e-01	CPU time (total): 1.233120e-01s	 events (step): 153
Sim time: 2.169000e-01	CPU time (total): 1.234170e-01s	 events (step): 160
Sim time: 2.170000e-01	CPU time (total): 1.235430e-01s	 events (step): 190
Sim time: 2.171000e-01	CPU time (total): 1.236780e-01s	 events (step): 180
Sim time: 2.172000e-01	CPU time (total): 1.237970e-01s	 events (step): 175
Sim time: 2.173000e-01	CPU time (total): 1.239160e-01s	 events (step): 177
Sim time: 2.174000e-01	CPU time (total): 1.240370e-01s	 events (step): 182
Sim time: 2.175000e-01	CPU time (total): 1.241540e-01s	 events (step): 162
Sim time: 2.176000e-01	CPU time (total): 1.242640e-01s	 events (step): 140
Sim time: 2.177000e-01	CPU time (total): 1.243860e-01s	 events (step): 159
Sim time: 2.178000e-01	CPU time (total): 1.244940e-01s	 events (step): 158
Sim time: 2.179000e-01	CPU time (total): 1.246150e-01s	 events (step): 163
Sim time: 2.180000e-01	CPU time (total): 1.247290e-01s	 events (step): 157
Sim time: 2.181000e-01	CPU time (total): 1.248580e-01s	 events (step): 172
Sim time: 2.182000e-01	CPU time (total): 1.249790e-01s	 events (step): 167
Sim time: 2.183000e-01	CPU time (total): 1.251150e-01s	 events (step): 184
Sim time: 2.184000e-01	CPU time (total): 1.252350e-01s	 events (step): 165
Sim time: 2.185000e-01	CPU time (total): 1.253600e-01s	 events (step): 183
Sim time: 2.186000e-01	CPU time (total): 1.254830e-01s	 events (step): 170
Sim time: 2.187000e-01	CPU time (total): 1.255980e-01s	 events (step): 162
Sim time: 2.188000e-01	CPU time (total): 1.257080e-01s	 events (step): 154
Sim time: 2.189000e-01	CPU time (total): 1.258270e-01s	 events (step): 166
Sim time: 2.190000e-01	CPU time (total): 1.259630e-01s	 events (step): 193
Sim time: 2.191000e-01	CPU time (total): 1.260940e-01s	 events (step): 181
Sim time: 2.192000e-01	CPU time (total): 1.262380e-01s	 events (step): 202
Sim time: 2.193000e-01	CPU time (total): 1.263770e-01s	 events (step): 187
Sim time: 2.194000e-01	CPU time (total): 1.265430e-01s	 events (step): 246
Sim time: 2.195000e-01	CPU time (total): 1.266830e-01s	 events (step): 207
Sim time: 2.196000e-01	CPU time (total): 1.268130e-01s	 events (step): 200
Sim time: 2.197000e-01	CPU time (total): 1.269100e-01s	 events (step): 147
Sim time: 2.198000e-01	CPU time (total): 1.270320e-01s	 events (step): 189
Sim time: 2.199000e-01	CPU time (total): 1.271640e-01s	 events (step): 203
Sim time: 2.200000e-01	CPU time (total): 1.272980e-01s	 events (step): 208
Sim time: 2.201000e-01	CPU time (total): 1.274170e-01s	 events (step): 189
Sim time: 2.202000e-01	CPU time (total): 1.275630e-01s	 events (step): 229
Sim time: 2.203000e-01	CPU time (total): 1.276880e-01s	 events (step): 189
Sim time: 2.204000e-01	CPU time (total): 1.278100e-01s	 events (step): 185
Sim time: 2.205000e-01	CPU time (total): 1.279120e-01s	 events (step): 153
Sim time: 2.206000e-01	CPU time (total): 1.280240e-01s	 events (step): 171
Sim time: 2.207000e-01	CPU time (total): 1.281250e-01s	 events (step): 154
Sim time: 2.208000e-01	CPU time (total): 1.282370e-01s	 events (step): 171
Sim time: 2.209000e-01	CPU time (total): 1.283420e-01s	 events (step): 161
Sim time: 2.210000e-01	CPU time (total): 1.284550e-01s	 events (step): 176
Sim time: 2.211000e-01	CPU time (total): 1.285550e-01s	 events (step): 158
Sim time: 2.212000e-01	CPU time (total): 1.286630e-01s	 events (step): 162
Sim time: 2.213000e-01	CPU time (total): 1.287880e-01s	 events (step): 183
Sim time: 2.214000e-01	CPU time (total): 1.288900e-01s	 events (step): 152
Sim time: 2.215000e-01	CPU time (total): 1.289840e-01s	 events (step): 139
Sim time: 2.216000e-01	CPU time (total): 1.290690e-01s	 events (step): 130
Sim time: 2.217000e-01	CPU time (total): 1.291620e-01s	 events (step): 137
Sim time: 2.218000e-01	CPU time (total): 1.292670e-01s	 events (step): 156
Sim time: 2.219000e-01	CPU time (total): 1.293790e-01s	 events (step): 167
Sim time: 2.220000e-01	CPU time (total): 1.295010e-01s	 events (step): 178
Sim time: 2.221000e-01	CPU time (total): 1.296450e-01s	 events (step): 215
Sim time: 2.222000e-01	CPU time (total): 1.297620e-01s	 events (step): 173
Sim time: 2.223000e-01	CPU time (total): 1.298500e-01s	 events (step): 133
Sim time: 2.224000e-01	CPU time (total): 1.299580e-01s	 events (step): 168
Sim time: 2.225000e-01	CPU time (total): 1.300630e-01s	 events (step): 168
Sim time: 2.226000e-01	CPU time (total): 1.301950e-01s	 events (step): 199
Sim time: 2.227000e-01	CPU time (total): 1.302910e-01s	 events (step): 148
Sim time: 2.228000e-01	CPU time (total): 1.303870e-01s	 events (step): 134
Sim time: 2.229000e-01	CPU time (total): 1.305100e-01s	 events (step): 187
Sim time: 2.230000e-01	CPU time (total): 1.306120e-01s	 events (step): 155
Sim time: 2.231000e-01	CPU time (total): 1.307350e-01s	 events (step): 190
Sim time: 2.232000e-01	CPU time (total): 1.308490e-01s	 events (step): 166
Sim time: 2.233000e-01	CPU time (total): 1.309810e-01s	 events (step): 204
Sim time: 2.234000e-01	CPU time (total): 1.311150e-01s	 events (step): 208
Sim time: 2.235000e-01	CPU time (total): 1.312630e-01s	 events (step): 228
Sim time: 2.236000e-01	CPU time (total): 1.313780e-01s	 events (step): 175
Sim time: 2.237000e-01	CPU time (total): 1.315000e-01s	 events (step): 188
Sim time: 2.238000e-01	CPU time (total): 1.316340e-01s	 events (step): 206
Sim time: 2.239000e-01	CPU time (total): 1.317610e-01s	 events (step): 195
Sim time: 2.240000e-01	CPU time (total): 1.318820e-01s	 events (step): 193
