BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 880
[simulation PID is: 45019]
starting NFsim v1.12.1...

Seeding random number generator with: 880
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.879000e-01	CPU time (total): 1.118870e-01s	 events (step): 172
Sim time: 1.880000e-01	CPU time (total): 1.120170e-01s	 events (step): 192
Sim time: 1.881000e-01	CPU time (total): 1.121570e-01s	 events (step): 197
Sim time: 1.882000e-01	CPU time (total): 1.122930e-01s	 events (step): 202
Sim time: 1.883000e-01	CPU time (total): 1.124250e-01s	 events (step): 200
Sim time: 1.884000e-01	CPU time (total): 1.125440e-01s	 events (step): 176
Sim time: 1.885000e-01	CPU time (total): 1.126910e-01s	 events (step): 215
Sim time: 1.886000e-01	CPU time (total): 1.128160e-01s	 events (step): 180
Sim time: 1.887000e-01	CPU time (total): 1.129450e-01s	 events (step): 182
Sim time: 1.888000e-01	CPU time (total): 1.130760e-01s	 events (step): 195
Sim time: 1.889000e-01	CPU time (total): 1.132180e-01s	 events (step): 214
Sim time: 1.890000e-01	CPU time (total): 1.133530e-01s	 events (step): 204
Sim time: 1.891000e-01	CPU time (total): 1.134970e-01s	 events (step): 208
Sim time: 1.892000e-01	CPU time (total): 1.136240e-01s	 events (step): 190
Sim time: 1.893000e-01	CPU time (total): 1.137540e-01s	 events (step): 199
Sim time: 1.894000e-01	CPU time (total): 1.138740e-01s	 events (step): 177
Sim time: 1.895000e-01	CPU time (total): 1.139850e-01s	 events (step): 169
Sim time: 1.896000e-01	CPU time (total): 1.141110e-01s	 events (step): 188
Sim time: 1.897000e-01	CPU time (total): 1.142610e-01s	 events (step): 222
Sim time: 1.898000e-01	CPU time (total): 1.143930e-01s	 events (step): 202
Sim time: 1.899000e-01	CPU time (total): 1.145290e-01s	 events (step): 198
Sim time: 1.900000e-01	CPU time (total): 1.146720e-01s	 events (step): 211
Sim time: 1.901000e-01	CPU time (total): 1.148250e-01s	 events (step): 219
Sim time: 1.902000e-01	CPU time (total): 1.149520e-01s	 events (step): 184
Sim time: 1.903000e-01	CPU time (total): 1.150990e-01s	 events (step): 220
Sim time: 1.904000e-01	CPU time (total): 1.152190e-01s	 events (step): 179
Sim time: 1.905000e-01	CPU time (total): 1.153430e-01s	 events (step): 190
Sim time: 1.906000e-01	CPU time (total): 1.154620e-01s	 events (step): 179
Sim time: 1.907000e-01	CPU time (total): 1.155930e-01s	 events (step): 193
Sim time: 1.908000e-01	CPU time (total): 1.157170e-01s	 events (step): 188
Sim time: 1.909000e-01	CPU time (total): 1.158200e-01s	 events (step): 153
Sim time: 1.910000e-01	CPU time (total): 1.159150e-01s	 events (step): 134
Sim time: 1.911000e-01	CPU time (total): 1.160110e-01s	 events (step): 143
Sim time: 1.912000e-01	CPU time (total): 1.161110e-01s	 events (step): 149
Sim time: 1.913000e-01	CPU time (total): 1.162230e-01s	 events (step): 163
Sim time: 1.914000e-01	CPU time (total): 1.163340e-01s	 events (step): 169
Sim time: 1.915000e-01	CPU time (total): 1.164380e-01s	 events (step): 146
Sim time: 1.916000e-01	CPU time (total): 1.165510e-01s	 events (step): 163
Sim time: 1.917000e-01	CPU time (total): 1.166500e-01s	 events (step): 146
Sim time: 1.918000e-01	CPU time (total): 1.167360e-01s	 events (step): 121
Sim time: 1.919000e-01	CPU time (total): 1.168190e-01s	 events (step): 108
Sim time: 1.920000e-01	CPU time (total): 1.168930e-01s	 events (step): 99
Sim time: 1.921000e-01	CPU time (total): 1.169700e-01s	 events (step): 103
Sim time: 1.922000e-01	CPU time (total): 1.170370e-01s	 events (step): 84
Sim time: 1.923000e-01	CPU time (total): 1.171020e-01s	 events (step): 85
Sim time: 1.924000e-01	CPU time (total): 1.171810e-01s	 events (step): 108
Sim time: 1.925000e-01	CPU time (total): 1.172330e-01s	 events (step): 65
Sim time: 1.926000e-01	CPU time (total): 1.173010e-01s	 events (step): 92
Sim time: 1.927000e-01	CPU time (total): 1.173780e-01s	 events (step): 101
Sim time: 1.928000e-01	CPU time (total): 1.174380e-01s	 events (step): 73
Sim time: 1.929000e-01	CPU time (total): 1.174900e-01s	 events (step): 72
Sim time: 1.930000e-01	CPU time (total): 1.175480e-01s	 events (step): 81
Sim time: 1.931000e-01	CPU time (total): 1.176030e-01s	 events (step): 66
Sim time: 1.932000e-01	CPU time (total): 1.176600e-01s	 events (step): 76
Sim time: 1.933000e-01	CPU time (total): 1.177150e-01s	 events (step): 68
Sim time: 1.934000e-01	CPU time (total): 1.177640e-01s	 events (step): 66
Sim time: 1.935000e-01	CPU time (total): 1.178130e-01s	 events (step): 63
Sim time: 1.936000e-01	CPU time (total): 1.178480e-01s	 events (step): 42
Sim time: 1.937000e-01	CPU time (total): 1.178940e-01s	 events (step): 60
Sim time: 1.938000e-01	CPU time (total): 1.179450e-01s	 events (step): 65
Sim time: 1.939000e-01	CPU time (total): 1.179910e-01s	 events (step): 61
Sim time: 1.940000e-01	CPU time (total): 1.180340e-01s	 events (step): 58
Sim time: 1.941000e-01	CPU time (total): 1.180740e-01s	 events (step): 54
Sim time: 1.942000e-01	CPU time (total): 1.181170e-01s	 events (step): 57
Sim time: 1.943000e-01	CPU time (total): 1.181530e-01s	 events (step): 43
Sim time: 1.944000e-01	CPU time (total): 1.181940e-01s	 events (step): 54
Sim time: 1.945000e-01	CPU time (total): 1.182310e-01s	 events (step): 48
Sim time: 1.946000e-01	CPU time (total): 1.182700e-01s	 events (step): 54
Sim time: 1.947000e-01	CPU time (total): 1.183110e-01s	 events (step): 54
Sim time: 1.948000e-01	CPU time (total): 1.183530e-01s	 events (step): 55
Sim time: 1.949000e-01	CPU time (total): 1.183860e-01s	 events (step): 43
Sim time: 1.950000e-01	CPU time (total): 1.184220e-01s	 events (step): 48
Sim time: 1.951000e-01	CPU time (total): 1.184570e-01s	 events (step): 51
Sim time: 1.952000e-01	CPU time (total): 1.184890e-01s	 events (step): 40
Sim time: 1.953000e-01	CPU time (total): 1.185310e-01s	 events (step): 58
Sim time: 1.954000e-01	CPU time (total): 1.185650e-01s	 events (step): 48
Sim time: 1.955000e-01	CPU time (total): 1.186050e-01s	 events (step): 55
Sim time: 1.956000e-01	CPU time (total): 1.186360e-01s	 events (step): 40
Sim time: 1.957000e-01	CPU time (total): 1.186710e-01s	 events (step): 46
Sim time: 1.958000e-01	CPU time (total): 1.187040e-01s	 events (step): 44
Sim time: 1.959000e-01	CPU time (total): 1.187620e-01s	 events (step): 75
Sim time: 1.960000e-01	CPU time (total): 1.188010e-01s	 events (step): 52
Sim time: 1.961000e-01	CPU time (total): 1.188400e-01s	 events (step): 49
Sim time: 1.962000e-01	CPU time (total): 1.188810e-01s	 events (step): 59
Sim time: 1.963000e-01	CPU time (total): 1.189170e-01s	 events (step): 52
Sim time: 1.964000e-01	CPU time (total): 1.189520e-01s	 events (step): 43
Sim time: 1.965000e-01	CPU time (total): 1.189890e-01s	 events (step): 52
Sim time: 1.966000e-01	CPU time (total): 1.190210e-01s	 events (step): 48
Sim time: 1.967000e-01	CPU time (total): 1.190470e-01s	 events (step): 33
Sim time: 1.968000e-01	CPU time (total): 1.190750e-01s	 events (step): 36
Sim time: 1.969000e-01	CPU time (total): 1.191090e-01s	 events (step): 47
Sim time: 1.970000e-01	CPU time (total): 1.191430e-01s	 events (step): 49
Sim time: 1.971000e-01	CPU time (total): 1.191750e-01s	 events (step): 43
Sim time: 1.972000e-01	CPU time (total): 1.192030e-01s	 events (step): 40
Sim time: 1.973000e-01	CPU time (total): 1.192270e-01s	 events (step): 32
Sim time: 1.974000e-01	CPU time (total): 1.192570e-01s	 events (step): 39
Sim time: 1.975000e-01	CPU time (total): 1.192880e-01s	 events (step): 38
Sim time: 1.976000e-01	CPU time (total): 1.193220e-01s	 events (step): 51
Sim time: 1.977000e-01	CPU time (total): 1.193540e-01s	 events (step): 44
Sim time: 1.978000e-01	CPU time (total): 1.193860e-01s	 events (step): 48
Sim time: 1.979000e-01	CPU time (total): 1.194090e-01s	 events (step): 30
Sim time: 1.980000e-01	CPU time (total): 1.194400e-01s	 events (step): 46
Sim time: 1.981000e-01	CPU time (total): 1.194640e-01s	 events (step): 26
Sim time: 1.982000e-01	CPU time (total): 1.194990e-01s	 events (step): 44
Sim time: 1.983000e-01	CPU time (total): 1.195280e-01s	 events (step): 45
Sim time: 1.984000e-01	CPU time (total): 1.195460e-01s	 events (step): 27
Sim time: 1.985000e-01	CPU time (total): 1.195730e-01s	 events (step): 41
Sim time: 1.986000e-01	CPU time (total): 1.195940e-01s	 events (step): 30
Sim time: 1.987000e-01	CPU time (total): 1.196140e-01s	 events (step): 32
Sim time: 1.988000e-01	CPU time (total): 1.196340e-01s	 events (step): 32
Sim time: 1.989000e-01	CPU time (total): 1.196560e-01s	 events (step): 35
Sim time: 1.990000e-01	CPU time (total): 1.196850e-01s	 events (step): 45
Sim time: 1.991000e-01	CPU time (total): 1.196990e-01s	 events (step): 23
Sim time: 1.992000e-01	CPU time (total): 1.197240e-01s	 events (step): 39
Sim time: 1.993000e-01	CPU time (total): 1.197510e-01s	 events (step): 42
Sim time: 1.994000e-01	CPU time (total): 1.197710e-01s	 events (step): 33
Sim time: 1.995000e-01	CPU time (total): 1.197930e-01s	 events (step): 28
Sim time: 1.996000e-01	CPU time (total): 1.198270e-01s	 events (step): 46
Sim time: 1.997000e-01	CPU time (total): 1.198490e-01s	 events (step): 31
Sim time: 1.998000e-01	CPU time (total): 1.198770e-01s	 events (step): 42
Sim time: 1.999000e-01	CPU time (total): 1.199000e-01s	 events (step): 36
Sim time: 2.000000e-01	CPU time (total): 1.199190e-01s	 events (step): 29
Sim time: 2.001000e-01	CPU time (total): 1.199460e-01s	 events (step): 42
Sim time: 2.002000e-01	CPU time (total): 1.199670e-01s	 events (step): 35
Sim time: 2.003000e-01	CPU time (total): 1.199840e-01s	 events (step): 23
Sim time: 2.004000e-01	CPU time (total): 1.199980e-01s	 events (step): 20
Sim time: 2.005000e-01	CPU time (total): 1.200110e-01s	 events (step): 17
Sim time: 2.006000e-01	CPU time (total): 1.200250e-01s	 events (step): 18
Sim time: 2.007000e-01	CPU time (total): 1.200410e-01s	 events (step): 25
Sim time: 2.008000e-01	CPU time (total): 1.200610e-01s	 events (step): 29
Sim time: 2.009000e-01	CPU time (total): 1.200810e-01s	 events (step): 27
Sim time: 2.010000e-01	CPU time (total): 1.201040e-01s	 events (step): 32
Sim time: 2.011000e-01	CPU time (total): 1.201220e-01s	 events (step): 27
Sim time: 2.012000e-01	CPU time (total): 1.201470e-01s	 events (step): 43
Sim time: 2.013000e-01	CPU time (total): 1.201710e-01s	 events (step): 36
Sim time: 2.014000e-01	CPU time (total): 1.202010e-01s	 events (step): 43
Sim time: 2.015000e-01	CPU time (total): 1.202320e-01s	 events (step): 49
Sim time: 2.016000e-01	CPU time (total): 1.202610e-01s	 events (step): 42
Sim time: 2.017000e-01	CPU time (total): 1.202910e-01s	 events (step): 43
Sim time: 2.018000e-01	CPU time (total): 1.203160e-01s	 events (step): 39
Sim time: 2.019000e-01	CPU time (total): 1.203360e-01s	 events (step): 30
Sim time: 2.020000e-01	CPU time (total): 1.203630e-01s	 events (step): 43
Sim time: 2.021000e-01	CPU time (total): 1.203820e-01s	 events (step): 29
Sim time: 2.022000e-01	CPU time (total): 1.204030e-01s	 events (step): 28
Sim time: 2.023000e-01	CPU time (total): 1.204230e-01s	 events (step): 27
Sim time: 2.024000e-01	CPU time (total): 1.204410e-01s	 events (step): 27
Sim time: 2.025000e-01	CPU time (total): 1.204610e-01s	 events (step): 33
Sim time: 2.026000e-01	CPU time (total): 1.204800e-01s	 events (step): 27
Sim time: 2.027000e-01	CPU time (total): 1.205030e-01s	 events (step): 36
Sim time: 2.028000e-01	CPU time (total): 1.205200e-01s	 events (step): 23
Sim time: 2.029000e-01	CPU time (total): 1.205400e-01s	 events (step): 30
Sim time: 2.030000e-01	CPU time (total): 1.205660e-01s	 events (step): 36
Sim time: 2.031000e-01	CPU time (total): 1.206000e-01s	 events (step): 53
Sim time: 2.032000e-01	CPU time (total): 1.206240e-01s	 events (step): 35
Sim time: 2.033000e-01	CPU time (total): 1.206420e-01s	 events (step): 25
Sim time: 2.034000e-01	CPU time (total): 1.206670e-01s	 events (step): 38
Sim time: 2.035000e-01	CPU time (total): 1.206900e-01s	 events (step): 35
Sim time: 2.036000e-01	CPU time (total): 1.207090e-01s	 events (step): 28
Sim time: 2.037000e-01	CPU time (total): 1.207370e-01s	 events (step): 40
Sim time: 2.038000e-01	CPU time (total): 1.207520e-01s	 events (step): 21
Sim time: 2.039000e-01	CPU time (total): 1.207760e-01s	 events (step): 31
Sim time: 2.040000e-01	CPU time (total): 1.207930e-01s	 events (step): 23
Sim time: 2.041000e-01	CPU time (total): 1.208050e-01s	 events (step): 15
Sim time: 2.042000e-01	CPU time (total): 1.208190e-01s	 events (step): 19
Sim time: 2.043000e-01	CPU time (total): 1.208380e-01s	 events (step): 29
Sim time: 2.044000e-01	CPU time (total): 1.208540e-01s	 events (step): 22
Sim time: 2.045000e-01	CPU time (total): 1.208720e-01s	 events (step): 18
Sim time: 2.046000e-01	CPU time (total): 1.208860e-01s	 events (step): 18
Sim time: 2.047000e-01	CPU time (total): 1.209060e-01s	 events (step): 24
Sim time: 2.048000e-01	CPU time (total): 1.209200e-01s	 events (step): 21
Sim time: 2.049000e-01	CPU time (total): 1.209470e-01s	 events (step): 41
Sim time: 2.050000e-01	CPU time (total): 1.209700e-01s	 events (step): 28
Sim time: 2.051000e-01	CPU time (total): 1.209880e-01s	 events (step): 26
Sim time: 2.052000e-01	CPU time (total): 1.210080e-01s	 events (step): 27
Sim time: 2.053000e-01	CPU time (total): 1.210270e-01s	 events (step): 25
Sim time: 2.054000e-01	CPU time (total): 1.210450e-01s	 events (step): 25
Sim time: 2.055000e-01	CPU time (total): 1.210600e-01s	 events (step): 19
Sim time: 2.056000e-01	CPU time (total): 1.210750e-01s	 events (step): 14
Sim time: 2.057000e-01	CPU time (total): 1.210970e-01s	 events (step): 32
Sim time: 2.058000e-01	CPU time (total): 1.211130e-01s	 events (step): 20
Sim time: 2.059000e-01	CPU time (total): 1.211310e-01s	 events (step): 25
Sim time: 2.060000e-01	CPU time (total): 1.211460e-01s	 events (step): 20
Sim time: 2.061000e-01	CPU time (total): 1.211660e-01s	 events (step): 24
Sim time: 2.062000e-01	CPU time (total): 1.211910e-01s	 events (step): 36
Sim time: 2.063000e-01	CPU time (total): 1.212150e-01s	 events (step): 34
Sim time: 2.064000e-01	CPU time (total): 1.212290e-01s	 events (step): 17
Sim time: 2.065000e-01	CPU time (total): 1.212500e-01s	 events (step): 30
Sim time: 2.066000e-01	CPU time (total): 1.212680e-01s	 events (step): 21
Sim time: 2.067000e-01	CPU time (total): 1.212870e-01s	 events (step): 28
Sim time: 2.068000e-01	CPU time (total): 1.213010e-01s	 events (step): 20
Sim time: 2.069000e-01	CPU time (total): 1.213170e-01s	 events (step): 21
Sim time: 2.070000e-01	CPU time (total): 1.213330e-01s	 events (step): 24
Sim time: 2.071000e-01	CPU time (total): 1.213560e-01s	 events (step): 23
Sim time: 2.072000e-01	CPU time (total): 1.213810e-01s	 events (step): 19
Sim time: 2.073000e-01	CPU time (total): 1.214060e-01s	 events (step): 29
Sim time: 2.074000e-01	CPU time (total): 1.214310e-01s	 events (step): 25
Sim time: 2.075000e-01	CPU time (total): 1.214500e-01s	 events (step): 13
Sim time: 2.076000e-01	CPU time (total): 1.214820e-01s	 events (step): 35
Sim time: 2.077000e-01	CPU time (total): 1.215290e-01s	 events (step): 45
Sim time: 2.078000e-01	CPU time (total): 1.215510e-01s	 events (step): 19
Sim time: 2.079000e-01	CPU time (total): 1.215790e-01s	 events (step): 29
Sim time: 2.080000e-01	CPU time (total): 1.216040e-01s	 events (step): 26
Sim time: 2.081000e-01	CPU time (total): 1.216250e-01s	 events (step): 22
Sim time: 2.082000e-01	CPU time (total): 1.216480e-01s	 events (step): 21
Sim time: 2.083000e-01	CPU time (total): 1.216710e-01s	 events (step): 23
Sim time: 2.084000e-01	CPU time (total): 1.216980e-01s	 events (step): 25
Sim time: 2.085000e-01	CPU time (total): 1.217230e-01s	 events (step): 21
Sim time: 2.086000e-01	CPU time (total): 1.217570e-01s	 events (step): 28
Sim time: 2.087000e-01	CPU time (total): 1.217760e-01s	 events (step): 16
Sim time: 2.088000e-01	CPU time (total): 1.217980e-01s	 events (step): 16
Sim time: 2.089000e-01	CPU time (total): 1.218180e-01s	 events (step): 17
Sim time: 2.090000e-01	CPU time (total): 1.218460e-01s	 events (step): 28
Sim time: 2.091000e-01	CPU time (total): 1.218890e-01s	 events (step): 41
Sim time: 2.092000e-01	CPU time (total): 1.219200e-01s	 events (step): 29
Sim time: 2.093000e-01	CPU time (total): 1.219640e-01s	 events (step): 40
Sim time: 2.094000e-01	CPU time (total): 1.219960e-01s	 events (step): 33
Sim time: 2.095000e-01	CPU time (total): 1.220430e-01s	 events (step): 43
Sim time: 2.096000e-01	CPU time (total): 1.220730e-01s	 events (step): 26
Sim time: 2.097000e-01	CPU time (total): 1.221040e-01s	 events (step): 29
Sim time: 2.098000e-01	CPU time (total): 1.221310e-01s	 events (step): 23
Sim time: 2.099000e-01	CPU time (total): 1.221640e-01s	 events (step): 31
Sim time: 2.100000e-01	CPU time (total): 1.221900e-01s	 events (step): 23
Sim time: 2.101000e-01	CPU time (total): 1.222160e-01s	 events (step): 27
Sim time: 2.102000e-01	CPU time (total): 1.222340e-01s	 events (step): 25
Sim time: 2.103000e-01	CPU time (total): 1.222570e-01s	 events (step): 35
Sim time: 2.104000e-01	CPU time (total): 1.222770e-01s	 events (step): 24
Sim time: 2.105000e-01	CPU time (total): 1.222990e-01s	 events (step): 30
Sim time: 2.106000e-01	CPU time (total): 1.223140e-01s	 events (step): 20
Sim time: 2.107000e-01	CPU time (total): 1.223300e-01s	 events (step): 22
Sim time: 2.108000e-01	CPU time (total): 1.223460e-01s	 events (step): 21
Sim time: 2.109000e-01	CPU time (total): 1.223640e-01s	 events (step): 27
Sim time: 2.110000e-01	CPU time (total): 1.223780e-01s	 events (step): 17
Sim time: 2.111000e-01	CPU time (total): 1.223870e-01s	 events (step): 10
Sim time: 2.112000e-01	CPU time (total): 1.224040e-01s	 events (step): 22
Sim time: 2.113000e-01	CPU time (total): 1.224280e-01s	 events (step): 36
Sim time: 2.114000e-01	CPU time (total): 1.224530e-01s	 events (step): 35
Sim time: 2.115000e-01	CPU time (total): 1.224710e-01s	 events (step): 23
Sim time: 2.116000e-01	CPU time (total): 1.224940e-01s	 events (step): 33
Sim time: 2.117000e-01	CPU time (total): 1.225220e-01s	 events (step): 41
Sim time: 2.118000e-01	CPU time (total): 1.225480e-01s	 events (step): 36
Sim time: 2.119000e-01	CPU time (total): 1.225790e-01s	 events (step): 42
Sim time: 2.120000e-01	CPU time (total): 1.226010e-01s	 events (step): 31
Sim time: 2.121000e-01	CPU time (total): 1.226290e-01s	 events (step): 40
Sim time: 2.122000e-01	CPU time (total): 1.226560e-01s	 events (step): 39
Sim time: 2.123000e-01	CPU time (total): 1.226770e-01s	 events (step): 28
Sim time: 2.124000e-01	CPU time (total): 1.227000e-01s	 events (step): 31
Sim time: 2.125000e-01	CPU time (total): 1.227180e-01s	 events (step): 25
Sim time: 2.126000e-01	CPU time (total): 1.227460e-01s	 events (step): 26
Sim time: 2.127000e-01	CPU time (total): 1.227740e-01s	 events (step): 39
Sim time: 2.128000e-01	CPU time (total): 1.227910e-01s	 events (step): 21
Sim time: 2.129000e-01	CPU time (total): 1.228120e-01s	 events (step): 30
Sim time: 2.130000e-01	CPU time (total): 1.228430e-01s	 events (step): 41
Sim time: 2.131000e-01	CPU time (total): 1.228590e-01s	 events (step): 21
Sim time: 2.132000e-01	CPU time (total): 1.228840e-01s	 events (step): 29
Sim time: 2.133000e-01	CPU time (total): 1.229090e-01s	 events (step): 35
Sim time: 2.134000e-01	CPU time (total): 1.229260e-01s	 events (step): 22
Sim time: 2.135000e-01	CPU time (total): 1.229430e-01s	 events (step): 23
Sim time: 2.136000e-01	CPU time (total): 1.229550e-01s	 events (step): 14
Sim time: 2.137000e-01	CPU time (total): 1.229640e-01s	 events (step): 13
Sim time: 2.138000e-01	CPU time (total): 1.229820e-01s	 events (step): 24
Sim time: 2.139000e-01	CPU time (total): 1.230030e-01s	 events (step): 27
Sim time: 2.140000e-01	CPU time (total): 1.230300e-01s	 events (step): 37
Sim time: 2.141000e-01	CPU time (total): 1.230460e-01s	 events (step): 24
Sim time: 2.142000e-01	CPU time (total): 1.230620e-01s	 events (step): 18
Sim time: 2.143000e-01	CPU time (total): 1.230810e-01s	 events (step): 26
Sim time: 2.144000e-01	CPU time (total): 1.231010e-01s	 events (step): 25
Sim time: 2.145000e-01	CPU time (total): 1.231200e-01s	 events (step): 24
Sim time: 2.146000e-01	CPU time (total): 1.231320e-01s	 events (step): 17
Sim time: 2.147000e-01	CPU time (total): 1.231480e-01s	 events (step): 21
Sim time: 2.148000e-01	CPU time (total): 1.231630e-01s	 events (step): 21
Sim time: 2.149000e-01	CPU time (total): 1.231790e-01s	 events (step): 16
Sim time: 2.150000e-01	CPU time (total): 1.231930e-01s	 events (step): 20
Sim time: 2.151000e-01	CPU time (total): 1.232070e-01s	 events (step): 16
Sim time: 2.152000e-01	CPU time (total): 1.232190e-01s	 events (step): 15
Sim time: 2.153000e-01	CPU time (total): 1.232400e-01s	 events (step): 26
Sim time: 2.154000e-01	CPU time (total): 1.232560e-01s	 events (step): 22
Sim time: 2.155000e-01	CPU time (total): 1.232750e-01s	 events (step): 29
Sim time: 2.156000e-01	CPU time (total): 1.232940e-01s	 events (step): 24
Sim time: 2.157000e-01	CPU time (total): 1.233120e-01s	 events (step): 21
Sim time: 2.158000e-01	CPU time (total): 1.233260e-01s	 events (step): 19
Sim time: 2.159000e-01	CPU time (total): 1.233530e-01s	 events (step): 35
Sim time: 2.160000e-01	CPU time (total): 1.233860e-01s	 events (step): 46
Sim time: 2.161000e-01	CPU time (total): 1.234150e-01s	 events (step): 42
Sim time: 2.162000e-01	CPU time (total): 1.234460e-01s	 events (step): 43
Sim time: 2.163000e-01	CPU time (total): 1.234680e-01s	 events (step): 31
Sim time: 2.164000e-01	CPU time (total): 1.235000e-01s	 events (step): 44
Sim time: 2.165000e-01	CPU time (total): 1.235180e-01s	 events (step): 25
Sim time: 2.166000e-01	CPU time (total): 1.235320e-01s	 events (step): 19
Sim time: 2.167000e-01	CPU time (total): 1.235430e-01s	 events (step): 13
Sim time: 2.168000e-01	CPU time (total): 1.235570e-01s	 events (step): 16
Sim time: 2.169000e-01	CPU time (total): 1.235720e-01s	 events (step): 19
Sim time: 2.170000e-01	CPU time (total): 1.235890e-01s	 events (step): 22
Sim time: 2.171000e-01	CPU time (total): 1.236140e-01s	 events (step): 34
Sim time: 2.172000e-01	CPU time (total): 1.236350e-01s	 events (step): 30
Sim time: 2.173000e-01	CPU time (total): 1.236600e-01s	 events (step): 34
Sim time: 2.174000e-01	CPU time (total): 1.236810e-01s	 events (step): 29
Sim time: 2.175000e-01	CPU time (total): 1.237020e-01s	 events (step): 29
Sim time: 2.176000e-01	CPU time (total): 1.237270e-01s	 events (step): 36
Sim time: 2.177000e-01	CPU time (total): 1.237520e-01s	 events (step): 34
Sim time: 2.178000e-01	CPU time (total): 1.237690e-01s	 events (step): 18
Sim time: 2.179000e-01	CPU time (total): 1.237940e-01s	 events (step): 35
Sim time: 2.180000e-01	CPU time (total): 1.238220e-01s	 events (step): 35
Sim time: 2.181000e-01	CPU time (total): 1.238480e-01s	 events (step): 35
Sim time: 2.182000e-01	CPU time (total): 1.238650e-01s	 events (step): 22
Sim time: 2.183000e-01	CPU time (total): 1.238850e-01s	 events (step): 25
Sim time: 2.184000e-01	CPU time (total): 1.239050e-01s	 events (step): 29
Sim time: 2.185000e-01	CPU time (total): 1.239270e-01s	 events (step): 28
Sim time: 2.186000e-01	CPU time (total): 1.239530e-01s	 events (step): 35
Sim time: 2.187000e-01	CPU time (total): 1.239760e-01s	 events (step): 32
Sim time: 2.188000e-01	CPU time (total): 1.240050e-01s	 events (step): 40
Sim time: 2.189000e-01	CPU time (total): 1.240330e-01s	 events (step): 40
Sim time: 2.190000e-01	CPU time (total): 1.240600e-01s	 events (step): 34
Sim time: 2.191000e-01	CPU time (total): 1.240740e-01s	 events (step): 18
Sim time: 2.192000e-01	CPU time (total): 1.240930e-01s	 events (step): 25
Sim time: 2.193000e-01	CPU time (total): 1.241150e-01s	 events (step): 29
Sim time: 2.194000e-01	CPU time (total): 1.241410e-01s	 events (step): 38
Sim time: 2.195000e-01	CPU time (total): 1.241540e-01s	 events (step): 14
Sim time: 2.196000e-01	CPU time (total): 1.241710e-01s	 events (step): 23
Sim time: 2.197000e-01	CPU time (total): 1.241880e-01s	 events (step): 27
Sim time: 2.198000e-01	CPU time (total): 1.242040e-01s	 events (step): 21
Sim time: 2.199000e-01	CPU time (total): 1.242200e-01s	 events (step): 20
Sim time: 2.200000e-01	CPU time (total): 1.242420e-01s	 events (step): 29
Sim time: 2.201000e-01	CPU time (total): 1.242640e-01s	 events (step): 30
Sim time: 2.202000e-01	CPU time (total): 1.242890e-01s	 events (step): 32
Sim time: 2.203000e-01	CPU time (total): 1.243080e-01s	 events (step): 26
Sim time: 2.204000e-01	CPU time (total): 1.243260e-01s	 events (step): 22
Sim time: 2.205000e-01	CPU time (total): 1.243390e-01s	 events (step): 14
Sim time: 2.206000e-01	CPU time (total): 1.243570e-01s	 events (step): 25
Sim time: 2.207000e-01	CPU time (total): 1.243780e-01s	 events (step): 25
Sim time: 2.208000e-01	CPU time (total): 1.244040e-01s	 events (step): 27
Sim time: 2.209000e-01	CPU time (total): 1.244280e-01s	 events (step): 33
Sim time: 2.210000e-01	CPU time (total): 1.244420e-01s	 events (step): 17
Sim time: 2.211000e-01	CPU time (total): 1.244550e-01s	 events (step): 18
Sim time: 2.212000e-01	CPU time (total): 1.244690e-01s	 events (step): 18
Sim time: 2.213000e-01	CPU time (total): 1.244780e-01s	 events (step): 10
Sim time: 2.214000e-01	CPU time (total): 1.245040e-01s	 events (step): 28
Sim time: 2.215000e-01	CPU time (total): 1.245240e-01s	 events (step): 26
Sim time: 2.216000e-01	CPU time (total): 1.245460e-01s	 events (step): 27
Sim time: 2.217000e-01	CPU time (total): 1.245830e-01s	 events (step): 48
Sim time: 2.218000e-01	CPU time (total): 1.246320e-01s	 events (step): 61
Sim time: 2.219000e-01	CPU time (total): 1.246530e-01s	 events (step): 26
Sim time: 2.220000e-01	CPU time (total): 1.246740e-01s	 events (step): 27
Sim time: 2.221000e-01	CPU time (total): 1.246880e-01s	 events (step): 18
Sim time: 2.222000e-01	CPU time (total): 1.247080e-01s	 events (step): 26
Sim time: 2.223000e-01	CPU time (total): 1.247270e-01s	 events (step): 17
Sim time: 2.224000e-01	CPU time (total): 1.247420e-01s	 events (step): 18
Sim time: 2.225000e-01	CPU time (total): 1.247560e-01s	 events (step): 17
Sim time: 2.226000e-01	CPU time (total): 1.247700e-01s	 events (step): 17
