BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 627
[simulation PID is: 43997]
starting NFsim v1.12.1...

Seeding random number generator with: 627
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.894000e-01	CPU time (total): 1.062190e-01s	 events (step): 28
Sim time: 1.895000e-01	CPU time (total): 1.062350e-01s	 events (step): 20
Sim time: 1.896000e-01	CPU time (total): 1.062540e-01s	 events (step): 23
Sim time: 1.897000e-01	CPU time (total): 1.062690e-01s	 events (step): 19
Sim time: 1.898000e-01	CPU time (total): 1.062800e-01s	 events (step): 13
Sim time: 1.899000e-01	CPU time (total): 1.062970e-01s	 events (step): 21
Sim time: 1.900000e-01	CPU time (total): 1.063150e-01s	 events (step): 22
Sim time: 1.901000e-01	CPU time (total): 1.063310e-01s	 events (step): 21
Sim time: 1.902000e-01	CPU time (total): 1.063490e-01s	 events (step): 22
Sim time: 1.903000e-01	CPU time (total): 1.063650e-01s	 events (step): 20
Sim time: 1.904000e-01	CPU time (total): 1.063840e-01s	 events (step): 24
Sim time: 1.905000e-01	CPU time (total): 1.064010e-01s	 events (step): 22
Sim time: 1.906000e-01	CPU time (total): 1.064210e-01s	 events (step): 27
Sim time: 1.907000e-01	CPU time (total): 1.064420e-01s	 events (step): 26
Sim time: 1.908000e-01	CPU time (total): 1.064600e-01s	 events (step): 22
Sim time: 1.909000e-01	CPU time (total): 1.064760e-01s	 events (step): 21
Sim time: 1.910000e-01	CPU time (total): 1.064880e-01s	 events (step): 14
Sim time: 1.911000e-01	CPU time (total): 1.064950e-01s	 events (step): 6
Sim time: 1.912000e-01	CPU time (total): 1.065110e-01s	 events (step): 20
Sim time: 1.913000e-01	CPU time (total): 1.065210e-01s	 events (step): 13
Sim time: 1.914000e-01	CPU time (total): 1.065360e-01s	 events (step): 18
Sim time: 1.915000e-01	CPU time (total): 1.065490e-01s	 events (step): 13
Sim time: 1.916000e-01	CPU time (total): 1.065590e-01s	 events (step): 10
Sim time: 1.917000e-01	CPU time (total): 1.065730e-01s	 events (step): 14
Sim time: 1.918000e-01	CPU time (total): 1.065950e-01s	 events (step): 28
Sim time: 1.919000e-01	CPU time (total): 1.066150e-01s	 events (step): 26
Sim time: 1.920000e-01	CPU time (total): 1.066340e-01s	 events (step): 22
Sim time: 1.921000e-01	CPU time (total): 1.066560e-01s	 events (step): 30
Sim time: 1.922000e-01	CPU time (total): 1.066840e-01s	 events (step): 36
Sim time: 1.923000e-01	CPU time (total): 1.067100e-01s	 events (step): 38
Sim time: 1.924000e-01	CPU time (total): 1.067280e-01s	 events (step): 22
Sim time: 1.925000e-01	CPU time (total): 1.067440e-01s	 events (step): 21
Sim time: 1.926000e-01	CPU time (total): 1.067630e-01s	 events (step): 26
Sim time: 1.927000e-01	CPU time (total): 1.067830e-01s	 events (step): 25
Sim time: 1.928000e-01	CPU time (total): 1.068020e-01s	 events (step): 25
Sim time: 1.929000e-01	CPU time (total): 1.068230e-01s	 events (step): 27
Sim time: 1.930000e-01	CPU time (total): 1.068470e-01s	 events (step): 32
Sim time: 1.931000e-01	CPU time (total): 1.068690e-01s	 events (step): 30
Sim time: 1.932000e-01	CPU time (total): 1.068910e-01s	 events (step): 30
Sim time: 1.933000e-01	CPU time (total): 1.069120e-01s	 events (step): 27
Sim time: 1.934000e-01	CPU time (total): 1.069280e-01s	 events (step): 23
Sim time: 1.935000e-01	CPU time (total): 1.069500e-01s	 events (step): 31
Sim time: 1.936000e-01	CPU time (total): 1.069700e-01s	 events (step): 28
Sim time: 1.937000e-01	CPU time (total): 1.069920e-01s	 events (step): 31
Sim time: 1.938000e-01	CPU time (total): 1.070090e-01s	 events (step): 21
Sim time: 1.939000e-01	CPU time (total): 1.070240e-01s	 events (step): 19
Sim time: 1.940000e-01	CPU time (total): 1.070440e-01s	 events (step): 27
Sim time: 1.941000e-01	CPU time (total): 1.070580e-01s	 events (step): 16
Sim time: 1.942000e-01	CPU time (total): 1.070690e-01s	 events (step): 15
Sim time: 1.943000e-01	CPU time (total): 1.070790e-01s	 events (step): 10
Sim time: 1.944000e-01	CPU time (total): 1.070930e-01s	 events (step): 20
Sim time: 1.945000e-01	CPU time (total): 1.071070e-01s	 events (step): 15
Sim time: 1.946000e-01	CPU time (total): 1.071200e-01s	 events (step): 16
Sim time: 1.947000e-01	CPU time (total): 1.071310e-01s	 events (step): 13
Sim time: 1.948000e-01	CPU time (total): 1.071380e-01s	 events (step): 5
Sim time: 1.949000e-01	CPU time (total): 1.071480e-01s	 events (step): 11
Sim time: 1.950000e-01	CPU time (total): 1.071620e-01s	 events (step): 17
Sim time: 1.951000e-01	CPU time (total): 1.071830e-01s	 events (step): 28
Sim time: 1.952000e-01	CPU time (total): 1.072010e-01s	 events (step): 24
Sim time: 1.953000e-01	CPU time (total): 1.072200e-01s	 events (step): 27
Sim time: 1.954000e-01	CPU time (total): 1.072340e-01s	 events (step): 18
Sim time: 1.955000e-01	CPU time (total): 1.072500e-01s	 events (step): 20
Sim time: 1.956000e-01	CPU time (total): 1.072660e-01s	 events (step): 22
Sim time: 1.957000e-01	CPU time (total): 1.072780e-01s	 events (step): 14
Sim time: 1.958000e-01	CPU time (total): 1.072930e-01s	 events (step): 20
Sim time: 1.959000e-01	CPU time (total): 1.073050e-01s	 events (step): 13
Sim time: 1.960000e-01	CPU time (total): 1.073120e-01s	 events (step): 7
Sim time: 1.961000e-01	CPU time (total): 1.073240e-01s	 events (step): 4
Sim time: 1.962000e-01	CPU time (total): 1.073300e-01s	 events (step): 2
Sim time: 1.963000e-01	CPU time (total): 1.073420e-01s	 events (step): 14
Sim time: 1.964000e-01	CPU time (total): 1.073610e-01s	 events (step): 13
Sim time: 1.965000e-01	CPU time (total): 1.073790e-01s	 events (step): 20
Sim time: 1.966000e-01	CPU time (total): 1.073920e-01s	 events (step): 16
Sim time: 1.967000e-01	CPU time (total): 1.074080e-01s	 events (step): 20
Sim time: 1.968000e-01	CPU time (total): 1.074170e-01s	 events (step): 10
Sim time: 1.969000e-01	CPU time (total): 1.074450e-01s	 events (step): 41
Sim time: 1.970000e-01	CPU time (total): 1.074970e-01s	 events (step): 73
Sim time: 1.971000e-01	CPU time (total): 1.075700e-01s	 events (step): 108
Sim time: 1.972000e-01	CPU time (total): 1.076130e-01s	 events (step): 64
Sim time: 1.973000e-01	CPU time (total): 1.076560e-01s	 events (step): 62
Sim time: 1.974000e-01	CPU time (total): 1.076940e-01s	 events (step): 54
Sim time: 1.975000e-01	CPU time (total): 1.077310e-01s	 events (step): 53
Sim time: 1.976000e-01	CPU time (total): 1.077570e-01s	 events (step): 35
Sim time: 1.977000e-01	CPU time (total): 1.077850e-01s	 events (step): 38
Sim time: 1.978000e-01	CPU time (total): 1.078090e-01s	 events (step): 34
Sim time: 1.979000e-01	CPU time (total): 1.078300e-01s	 events (step): 28
Sim time: 1.980000e-01	CPU time (total): 1.078490e-01s	 events (step): 26
Sim time: 1.981000e-01	CPU time (total): 1.078710e-01s	 events (step): 30
Sim time: 1.982000e-01	CPU time (total): 1.079050e-01s	 events (step): 49
Sim time: 1.983000e-01	CPU time (total): 1.079560e-01s	 events (step): 67
Sim time: 1.984000e-01	CPU time (total): 1.079960e-01s	 events (step): 53
Sim time: 1.985000e-01	CPU time (total): 1.080400e-01s	 events (step): 55
Sim time: 1.986000e-01	CPU time (total): 1.080820e-01s	 events (step): 56
Sim time: 1.987000e-01	CPU time (total): 1.081160e-01s	 events (step): 45
Sim time: 1.988000e-01	CPU time (total): 1.081490e-01s	 events (step): 47
Sim time: 1.989000e-01	CPU time (total): 1.081740e-01s	 events (step): 28
Sim time: 1.990000e-01	CPU time (total): 1.081900e-01s	 events (step): 19
Sim time: 1.991000e-01	CPU time (total): 1.082210e-01s	 events (step): 40
Sim time: 1.992000e-01	CPU time (total): 1.082560e-01s	 events (step): 49
Sim time: 1.993000e-01	CPU time (total): 1.082720e-01s	 events (step): 20
Sim time: 1.994000e-01	CPU time (total): 1.083030e-01s	 events (step): 35
Sim time: 1.995000e-01	CPU time (total): 1.083270e-01s	 events (step): 31
Sim time: 1.996000e-01	CPU time (total): 1.083490e-01s	 events (step): 27
Sim time: 1.997000e-01	CPU time (total): 1.083760e-01s	 events (step): 35
Sim time: 1.998000e-01	CPU time (total): 1.083960e-01s	 events (step): 25
Sim time: 1.999000e-01	CPU time (total): 1.084270e-01s	 events (step): 44
Sim time: 2.000000e-01	CPU time (total): 1.084510e-01s	 events (step): 32
Sim time: 2.001000e-01	CPU time (total): 1.084880e-01s	 events (step): 53
Sim time: 2.002000e-01	CPU time (total): 1.085100e-01s	 events (step): 31
Sim time: 2.003000e-01	CPU time (total): 1.085420e-01s	 events (step): 45
Sim time: 2.004000e-01	CPU time (total): 1.085670e-01s	 events (step): 34
Sim time: 2.005000e-01	CPU time (total): 1.085980e-01s	 events (step): 42
Sim time: 2.006000e-01	CPU time (total): 1.086310e-01s	 events (step): 45
Sim time: 2.007000e-01	CPU time (total): 1.086590e-01s	 events (step): 35
Sim time: 2.008000e-01	CPU time (total): 1.086850e-01s	 events (step): 33
Sim time: 2.009000e-01	CPU time (total): 1.087140e-01s	 events (step): 42
Sim time: 2.010000e-01	CPU time (total): 1.087380e-01s	 events (step): 34
Sim time: 2.011000e-01	CPU time (total): 1.087690e-01s	 events (step): 42
Sim time: 2.012000e-01	CPU time (total): 1.087930e-01s	 events (step): 31
Sim time: 2.013000e-01	CPU time (total): 1.088180e-01s	 events (step): 33
Sim time: 2.014000e-01	CPU time (total): 1.088480e-01s	 events (step): 42
Sim time: 2.015000e-01	CPU time (total): 1.088810e-01s	 events (step): 44
Sim time: 2.016000e-01	CPU time (total): 1.089240e-01s	 events (step): 62
Sim time: 2.017000e-01	CPU time (total): 1.089860e-01s	 events (step): 56
Sim time: 2.018000e-01	CPU time (total): 1.090630e-01s	 events (step): 79
Sim time: 2.019000e-01	CPU time (total): 1.091430e-01s	 events (step): 100
Sim time: 2.020000e-01	CPU time (total): 1.092210e-01s	 events (step): 95
Sim time: 2.021000e-01	CPU time (total): 1.092730e-01s	 events (step): 69
Sim time: 2.022000e-01	CPU time (total): 1.093270e-01s	 events (step): 69
Sim time: 2.023000e-01	CPU time (total): 1.093900e-01s	 events (step): 81
Sim time: 2.024000e-01	CPU time (total): 1.094360e-01s	 events (step): 58
Sim time: 2.025000e-01	CPU time (total): 1.094870e-01s	 events (step): 69
Sim time: 2.026000e-01	CPU time (total): 1.095360e-01s	 events (step): 73
Sim time: 2.027000e-01	CPU time (total): 1.095970e-01s	 events (step): 78
Sim time: 2.028000e-01	CPU time (total): 1.096710e-01s	 events (step): 92
Sim time: 2.029000e-01	CPU time (total): 1.097550e-01s	 events (step): 97
Sim time: 2.030000e-01	CPU time (total): 1.098130e-01s	 events (step): 64
Sim time: 2.031000e-01	CPU time (total): 1.098740e-01s	 events (step): 78
Sim time: 2.032000e-01	CPU time (total): 1.099500e-01s	 events (step): 111
Sim time: 2.033000e-01	CPU time (total): 1.100150e-01s	 events (step): 87
Sim time: 2.034000e-01	CPU time (total): 1.100840e-01s	 events (step): 73
Sim time: 2.035000e-01	CPU time (total): 1.101430e-01s	 events (step): 80
Sim time: 2.036000e-01	CPU time (total): 1.102190e-01s	 events (step): 95
Sim time: 2.037000e-01	CPU time (total): 1.102820e-01s	 events (step): 87
Sim time: 2.038000e-01	CPU time (total): 1.103560e-01s	 events (step): 94
Sim time: 2.039000e-01	CPU time (total): 1.104440e-01s	 events (step): 112
Sim time: 2.040000e-01	CPU time (total): 1.105150e-01s	 events (step): 106
Sim time: 2.041000e-01	CPU time (total): 1.106380e-01s	 events (step): 149
Sim time: 2.042000e-01	CPU time (total): 1.107410e-01s	 events (step): 134
Sim time: 2.043000e-01	CPU time (total): 1.108470e-01s	 events (step): 124
Sim time: 2.044000e-01	CPU time (total): 1.109420e-01s	 events (step): 116
Sim time: 2.045000e-01	CPU time (total): 1.110380e-01s	 events (step): 141
Sim time: 2.046000e-01	CPU time (total): 1.111100e-01s	 events (step): 109
Sim time: 2.047000e-01	CPU time (total): 1.111910e-01s	 events (step): 109
Sim time: 2.048000e-01	CPU time (total): 1.112720e-01s	 events (step): 127
Sim time: 2.049000e-01	CPU time (total): 1.113650e-01s	 events (step): 123
Sim time: 2.050000e-01	CPU time (total): 1.114670e-01s	 events (step): 140
Sim time: 2.051000e-01	CPU time (total): 1.115560e-01s	 events (step): 128
Sim time: 2.052000e-01	CPU time (total): 1.116540e-01s	 events (step): 133
Sim time: 2.053000e-01	CPU time (total): 1.117760e-01s	 events (step): 168
Sim time: 2.054000e-01	CPU time (total): 1.118670e-01s	 events (step): 129
Sim time: 2.055000e-01	CPU time (total): 1.119480e-01s	 events (step): 127
Sim time: 2.056000e-01	CPU time (total): 1.120420e-01s	 events (step): 135
Sim time: 2.057000e-01	CPU time (total): 1.121090e-01s	 events (step): 108
Sim time: 2.058000e-01	CPU time (total): 1.121890e-01s	 events (step): 124
Sim time: 2.059000e-01	CPU time (total): 1.122800e-01s	 events (step): 149
Sim time: 2.060000e-01	CPU time (total): 1.123720e-01s	 events (step): 148
Sim time: 2.061000e-01	CPU time (total): 1.124510e-01s	 events (step): 124
Sim time: 2.062000e-01	CPU time (total): 1.125370e-01s	 events (step): 136
Sim time: 2.063000e-01	CPU time (total): 1.126180e-01s	 events (step): 131
Sim time: 2.064000e-01	CPU time (total): 1.127170e-01s	 events (step): 151
Sim time: 2.065000e-01	CPU time (total): 1.127880e-01s	 events (step): 117
Sim time: 2.066000e-01	CPU time (total): 1.128630e-01s	 events (step): 113
Sim time: 2.067000e-01	CPU time (total): 1.129620e-01s	 events (step): 144
Sim time: 2.068000e-01	CPU time (total): 1.130480e-01s	 events (step): 133
Sim time: 2.069000e-01	CPU time (total): 1.131330e-01s	 events (step): 136
Sim time: 2.070000e-01	CPU time (total): 1.132230e-01s	 events (step): 136
Sim time: 2.071000e-01	CPU time (total): 1.133070e-01s	 events (step): 130
Sim time: 2.072000e-01	CPU time (total): 1.134090e-01s	 events (step): 151
Sim time: 2.073000e-01	CPU time (total): 1.135260e-01s	 events (step): 181
Sim time: 2.074000e-01	CPU time (total): 1.137030e-01s	 events (step): 186
Sim time: 2.075000e-01	CPU time (total): 1.138540e-01s	 events (step): 217
Sim time: 2.076000e-01	CPU time (total): 1.140010e-01s	 events (step): 205
Sim time: 2.077000e-01	CPU time (total): 1.141300e-01s	 events (step): 194
Sim time: 2.078000e-01	CPU time (total): 1.142470e-01s	 events (step): 169
Sim time: 2.079000e-01	CPU time (total): 1.143710e-01s	 events (step): 191
Sim time: 2.080000e-01	CPU time (total): 1.145020e-01s	 events (step): 193
Sim time: 2.081000e-01	CPU time (total): 1.146230e-01s	 events (step): 172
Sim time: 2.082000e-01	CPU time (total): 1.147440e-01s	 events (step): 182
Sim time: 2.083000e-01	CPU time (total): 1.148550e-01s	 events (step): 181
Sim time: 2.084000e-01	CPU time (total): 1.149650e-01s	 events (step): 165
Sim time: 2.085000e-01	CPU time (total): 1.150770e-01s	 events (step): 176
Sim time: 2.086000e-01	CPU time (total): 1.151930e-01s	 events (step): 176
Sim time: 2.087000e-01	CPU time (total): 1.153010e-01s	 events (step): 167
Sim time: 2.088000e-01	CPU time (total): 1.154100e-01s	 events (step): 167
Sim time: 2.089000e-01	CPU time (total): 1.155390e-01s	 events (step): 194
Sim time: 2.090000e-01	CPU time (total): 1.156530e-01s	 events (step): 178
Sim time: 2.091000e-01	CPU time (total): 1.157710e-01s	 events (step): 192
Sim time: 2.092000e-01	CPU time (total): 1.159020e-01s	 events (step): 199
Sim time: 2.093000e-01	CPU time (total): 1.160230e-01s	 events (step): 192
Sim time: 2.094000e-01	CPU time (total): 1.161450e-01s	 events (step): 182
Sim time: 2.095000e-01	CPU time (total): 1.162970e-01s	 events (step): 242
Sim time: 2.096000e-01	CPU time (total): 1.164180e-01s	 events (step): 195
Sim time: 2.097000e-01	CPU time (total): 1.165030e-01s	 events (step): 139
Sim time: 2.098000e-01	CPU time (total): 1.166200e-01s	 events (step): 198
Sim time: 2.099000e-01	CPU time (total): 1.167440e-01s	 events (step): 192
Sim time: 2.100000e-01	CPU time (total): 1.168580e-01s	 events (step): 188
Sim time: 2.101000e-01	CPU time (total): 1.169840e-01s	 events (step): 208
Sim time: 2.102000e-01	CPU time (total): 1.171210e-01s	 events (step): 213
Sim time: 2.103000e-01	CPU time (total): 1.172370e-01s	 events (step): 186
Sim time: 2.104000e-01	CPU time (total): 1.173500e-01s	 events (step): 192
Sim time: 2.105000e-01	CPU time (total): 1.174480e-01s	 events (step): 165
Sim time: 2.106000e-01	CPU time (total): 1.175730e-01s	 events (step): 206
Sim time: 2.107000e-01	CPU time (total): 1.176910e-01s	 events (step): 192
Sim time: 2.108000e-01	CPU time (total): 1.178080e-01s	 events (step): 192
Sim time: 2.109000e-01	CPU time (total): 1.179210e-01s	 events (step): 183
Sim time: 2.110000e-01	CPU time (total): 1.180350e-01s	 events (step): 189
Sim time: 2.111000e-01	CPU time (total): 1.181580e-01s	 events (step): 185
Sim time: 2.112000e-01	CPU time (total): 1.182870e-01s	 events (step): 209
Sim time: 2.113000e-01	CPU time (total): 1.183860e-01s	 events (step): 154
Sim time: 2.114000e-01	CPU time (total): 1.184940e-01s	 events (step): 173
Sim time: 2.115000e-01	CPU time (total): 1.186110e-01s	 events (step): 186
Sim time: 2.116000e-01	CPU time (total): 1.187330e-01s	 events (step): 200
Sim time: 2.117000e-01	CPU time (total): 1.188420e-01s	 events (step): 174
Sim time: 2.118000e-01	CPU time (total): 1.189660e-01s	 events (step): 199
Sim time: 2.119000e-01	CPU time (total): 1.190910e-01s	 events (step): 194
Sim time: 2.120000e-01	CPU time (total): 1.191920e-01s	 events (step): 160
Sim time: 2.121000e-01	CPU time (total): 1.192850e-01s	 events (step): 145
Sim time: 2.122000e-01	CPU time (total): 1.193880e-01s	 events (step): 154
Sim time: 2.123000e-01	CPU time (total): 1.195070e-01s	 events (step): 185
Sim time: 2.124000e-01	CPU time (total): 1.196300e-01s	 events (step): 195
Sim time: 2.125000e-01	CPU time (total): 1.197540e-01s	 events (step): 197
Sim time: 2.126000e-01	CPU time (total): 1.198640e-01s	 events (step): 180
Sim time: 2.127000e-01	CPU time (total): 1.199690e-01s	 events (step): 163
Sim time: 2.128000e-01	CPU time (total): 1.200860e-01s	 events (step): 192
Sim time: 2.129000e-01	CPU time (total): 1.201960e-01s	 events (step): 173
Sim time: 2.130000e-01	CPU time (total): 1.203150e-01s	 events (step): 186
Sim time: 2.131000e-01	CPU time (total): 1.204690e-01s	 events (step): 179
Sim time: 2.132000e-01	CPU time (total): 1.206370e-01s	 events (step): 187
Sim time: 2.133000e-01	CPU time (total): 1.207850e-01s	 events (step): 159
Sim time: 2.134000e-01	CPU time (total): 1.209580e-01s	 events (step): 176
Sim time: 2.135000e-01	CPU time (total): 1.211260e-01s	 events (step): 178
Sim time: 2.136000e-01	CPU time (total): 1.213380e-01s	 events (step): 211
Sim time: 2.137000e-01	CPU time (total): 1.215420e-01s	 events (step): 207
Sim time: 2.138000e-01	CPU time (total): 1.217280e-01s	 events (step): 172
Sim time: 2.139000e-01	CPU time (total): 1.219180e-01s	 events (step): 183
Sim time: 2.140000e-01	CPU time (total): 1.221280e-01s	 events (step): 194
Sim time: 2.141000e-01	CPU time (total): 1.223050e-01s	 events (step): 163
Sim time: 2.142000e-01	CPU time (total): 1.225270e-01s	 events (step): 204
Sim time: 2.143000e-01	CPU time (total): 1.227640e-01s	 events (step): 217
Sim time: 2.144000e-01	CPU time (total): 1.229430e-01s	 events (step): 163
Sim time: 2.145000e-01	CPU time (total): 1.231370e-01s	 events (step): 197
Sim time: 2.146000e-01	CPU time (total): 1.232910e-01s	 events (step): 181
Sim time: 2.147000e-01	CPU time (total): 1.234050e-01s	 events (step): 149
Sim time: 2.148000e-01	CPU time (total): 1.235130e-01s	 events (step): 147
Sim time: 2.149000e-01	CPU time (total): 1.236400e-01s	 events (step): 171
Sim time: 2.150000e-01	CPU time (total): 1.237730e-01s	 events (step): 182
Sim time: 2.151000e-01	CPU time (total): 1.238890e-01s	 events (step): 165
Sim time: 2.152000e-01	CPU time (total): 1.240190e-01s	 events (step): 184
Sim time: 2.153000e-01	CPU time (total): 1.241690e-01s	 events (step): 212
Sim time: 2.154000e-01	CPU time (total): 1.243170e-01s	 events (step): 217
Sim time: 2.155000e-01	CPU time (total): 1.244650e-01s	 events (step): 202
Sim time: 2.156000e-01	CPU time (total): 1.246090e-01s	 events (step): 192
Sim time: 2.157000e-01	CPU time (total): 1.247440e-01s	 events (step): 181
Sim time: 2.158000e-01	CPU time (total): 1.248800e-01s	 events (step): 179
Sim time: 2.159000e-01	CPU time (total): 1.250510e-01s	 events (step): 219
Sim time: 2.160000e-01	CPU time (total): 1.252050e-01s	 events (step): 212
Sim time: 2.161000e-01	CPU time (total): 1.253440e-01s	 events (step): 188
Sim time: 2.162000e-01	CPU time (total): 1.254620e-01s	 events (step): 149
Sim time: 2.163000e-01	CPU time (total): 1.256010e-01s	 events (step): 186
Sim time: 2.164000e-01	CPU time (total): 1.257300e-01s	 events (step): 172
Sim time: 2.165000e-01	CPU time (total): 1.258680e-01s	 events (step): 187
Sim time: 2.166000e-01	CPU time (total): 1.260060e-01s	 events (step): 192
Sim time: 2.167000e-01	CPU time (total): 1.261650e-01s	 events (step): 207
Sim time: 2.168000e-01	CPU time (total): 1.263120e-01s	 events (step): 210
Sim time: 2.169000e-01	CPU time (total): 1.264580e-01s	 events (step): 218
Sim time: 2.170000e-01	CPU time (total): 1.265920e-01s	 events (step): 187
Sim time: 2.171000e-01	CPU time (total): 1.267470e-01s	 events (step): 226
Sim time: 2.172000e-01	CPU time (total): 1.268680e-01s	 events (step): 176
Sim time: 2.173000e-01	CPU time (total): 1.269820e-01s	 events (step): 163
Sim time: 2.174000e-01	CPU time (total): 1.271230e-01s	 events (step): 214
Sim time: 2.175000e-01	CPU time (total): 1.272620e-01s	 events (step): 174
Sim time: 2.176000e-01	CPU time (total): 1.273970e-01s	 events (step): 187
Sim time: 2.177000e-01	CPU time (total): 1.275220e-01s	 events (step): 180
Sim time: 2.178000e-01	CPU time (total): 1.276390e-01s	 events (step): 177
Sim time: 2.179000e-01	CPU time (total): 1.277720e-01s	 events (step): 205
Sim time: 2.180000e-01	CPU time (total): 1.279110e-01s	 events (step): 193
Sim time: 2.181000e-01	CPU time (total): 1.280460e-01s	 events (step): 178
Sim time: 2.182000e-01	CPU time (total): 1.281880e-01s	 events (step): 193
Sim time: 2.183000e-01	CPU time (total): 1.283640e-01s	 events (step): 235
Sim time: 2.184000e-01	CPU time (total): 1.285220e-01s	 events (step): 201
Sim time: 2.185000e-01	CPU time (total): 1.286480e-01s	 events (step): 166
Sim time: 2.186000e-01	CPU time (total): 1.287880e-01s	 events (step): 180
Sim time: 2.187000e-01	CPU time (total): 1.289140e-01s	 events (step): 174
Sim time: 2.188000e-01	CPU time (total): 1.290320e-01s	 events (step): 166
Sim time: 2.189000e-01	CPU time (total): 1.291860e-01s	 events (step): 205
Sim time: 2.190000e-01	CPU time (total): 1.293270e-01s	 events (step): 166
Sim time: 2.191000e-01	CPU time (total): 1.294580e-01s	 events (step): 166
Sim time: 2.192000e-01	CPU time (total): 1.296080e-01s	 events (step): 198
Sim time: 2.193000e-01	CPU time (total): 1.297690e-01s	 events (step): 174
Sim time: 2.194000e-01	CPU time (total): 1.299260e-01s	 events (step): 237
Sim time: 2.195000e-01	CPU time (total): 1.300340e-01s	 events (step): 164
Sim time: 2.196000e-01	CPU time (total): 1.301510e-01s	 events (step): 186
Sim time: 2.197000e-01	CPU time (total): 1.302760e-01s	 events (step): 195
Sim time: 2.198000e-01	CPU time (total): 1.303920e-01s	 events (step): 175
Sim time: 2.199000e-01	CPU time (total): 1.305290e-01s	 events (step): 216
Sim time: 2.200000e-01	CPU time (total): 1.306620e-01s	 events (step): 208
Sim time: 2.201000e-01	CPU time (total): 1.307820e-01s	 events (step): 190
Sim time: 2.202000e-01	CPU time (total): 1.309070e-01s	 events (step): 201
Sim time: 2.203000e-01	CPU time (total): 1.310520e-01s	 events (step): 211
Sim time: 2.204000e-01	CPU time (total): 1.311730e-01s	 events (step): 189
Sim time: 2.205000e-01	CPU time (total): 1.312840e-01s	 events (step): 173
Sim time: 2.206000e-01	CPU time (total): 1.314050e-01s	 events (step): 179
Sim time: 2.207000e-01	CPU time (total): 1.315290e-01s	 events (step): 194
Sim time: 2.208000e-01	CPU time (total): 1.316500e-01s	 events (step): 194
Sim time: 2.209000e-01	CPU time (total): 1.317840e-01s	 events (step): 214
Sim time: 2.210000e-01	CPU time (total): 1.319300e-01s	 events (step): 230
Sim time: 2.211000e-01	CPU time (total): 1.320680e-01s	 events (step): 215
Sim time: 2.212000e-01	CPU time (total): 1.321870e-01s	 events (step): 188
Sim time: 2.213000e-01	CPU time (total): 1.323030e-01s	 events (step): 182
Sim time: 2.214000e-01	CPU time (total): 1.324250e-01s	 events (step): 188
Sim time: 2.215000e-01	CPU time (total): 1.325410e-01s	 events (step): 184
Sim time: 2.216000e-01	CPU time (total): 1.326710e-01s	 events (step): 205
Sim time: 2.217000e-01	CPU time (total): 1.327770e-01s	 events (step): 163
Sim time: 2.218000e-01	CPU time (total): 1.328750e-01s	 events (step): 152
Sim time: 2.219000e-01	CPU time (total): 1.329780e-01s	 events (step): 160
Sim time: 2.220000e-01	CPU time (total): 1.330960e-01s	 events (step): 189
Sim time: 2.221000e-01	CPU time (total): 1.332450e-01s	 events (step): 245
Sim time: 2.222000e-01	CPU time (total): 1.333660e-01s	 events (step): 184
Sim time: 2.223000e-01	CPU time (total): 1.334870e-01s	 events (step): 191
Sim time: 2.224000e-01	CPU time (total): 1.336260e-01s	 events (step): 220
Sim time: 2.225000e-01	CPU time (total): 1.337330e-01s	 events (step): 173
Sim time: 2.226000e-01	CPU time (total): 1.339030e-01s	 events (step): 222
Sim time: 2.227000e-01	CPU time (total): 1.340890e-01s	 events (step): 233
Sim time: 2.228000e-01	CPU time (total): 1.342560e-01s	 events (step): 218
Sim time: 2.229000e-01	CPU time (total): 1.344120e-01s	 events (step): 242
Sim time: 2.230000e-01	CPU time (total): 1.345340e-01s	 events (step): 193
Sim time: 2.231000e-01	CPU time (total): 1.346540e-01s	 events (step): 189
Sim time: 2.232000e-01	CPU time (total): 1.347740e-01s	 events (step): 189
Sim time: 2.233000e-01	CPU time (total): 1.348970e-01s	 events (step): 196
Sim time: 2.234000e-01	CPU time (total): 1.350270e-01s	 events (step): 197
Sim time: 2.235000e-01	CPU time (total): 1.351500e-01s	 events (step): 193
Sim time: 2.236000e-01	CPU time (total): 1.353030e-01s	 events (step): 212
Sim time: 2.237000e-01	CPU time (total): 1.354510e-01s	 events (step): 210
Sim time: 2.238000e-01	CPU time (total): 1.355600e-01s	 events (step): 170
Sim time: 2.239000e-01	CPU time (total): 1.356860e-01s	 events (step): 199
Sim time: 2.240000e-01	CPU time (total): 1.357830e-01s	 events (step): 152
Sim time: 2.241000e-01	CPU time (total): 1.358900e-01s	 events (step): 171
