BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 742
[simulation PID is: 44458]
starting NFsim v1.12.1...

Seeding random number generator with: 742
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 4.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.888000e-01	CPU time (total): 9.390900e-02s	 events (step): 128
Sim time: 1.889000e-01	CPU time (total): 9.400600e-02s	 events (step): 124
Sim time: 1.890000e-01	CPU time (total): 9.410600e-02s	 events (step): 124
Sim time: 1.891000e-01	CPU time (total): 9.420700e-02s	 events (step): 142
Sim time: 1.892000e-01	CPU time (total): 9.433100e-02s	 events (step): 148
Sim time: 1.893000e-01	CPU time (total): 9.443800e-02s	 events (step): 148
Sim time: 1.894000e-01	CPU time (total): 9.454000e-02s	 events (step): 138
Sim time: 1.895000e-01	CPU time (total): 9.462600e-02s	 events (step): 124
Sim time: 1.896000e-01	CPU time (total): 9.471000e-02s	 events (step): 122
Sim time: 1.897000e-01	CPU time (total): 9.480500e-02s	 events (step): 135
Sim time: 1.898000e-01	CPU time (total): 9.489400e-02s	 events (step): 128
Sim time: 1.899000e-01	CPU time (total): 9.497000e-02s	 events (step): 112
Sim time: 1.900000e-01	CPU time (total): 9.505400e-02s	 events (step): 126
Sim time: 1.901000e-01	CPU time (total): 9.515100e-02s	 events (step): 139
Sim time: 1.902000e-01	CPU time (total): 9.526100e-02s	 events (step): 160
Sim time: 1.903000e-01	CPU time (total): 9.535500e-02s	 events (step): 141
Sim time: 1.904000e-01	CPU time (total): 9.547600e-02s	 events (step): 161
Sim time: 1.905000e-01	CPU time (total): 9.558300e-02s	 events (step): 148
Sim time: 1.906000e-01	CPU time (total): 9.568500e-02s	 events (step): 144
Sim time: 1.907000e-01	CPU time (total): 9.577100e-02s	 events (step): 139
Sim time: 1.908000e-01	CPU time (total): 9.587500e-02s	 events (step): 159
Sim time: 1.909000e-01	CPU time (total): 9.595300e-02s	 events (step): 108
Sim time: 1.910000e-01	CPU time (total): 9.603300e-02s	 events (step): 127
Sim time: 1.911000e-01	CPU time (total): 9.612000e-02s	 events (step): 144
Sim time: 1.912000e-01	CPU time (total): 9.623600e-02s	 events (step): 172
Sim time: 1.913000e-01	CPU time (total): 9.637400e-02s	 events (step): 180
Sim time: 1.914000e-01	CPU time (total): 9.650000e-02s	 events (step): 185
Sim time: 1.915000e-01	CPU time (total): 9.661300e-02s	 events (step): 161
Sim time: 1.916000e-01	CPU time (total): 9.670300e-02s	 events (step): 139
Sim time: 1.917000e-01	CPU time (total): 9.680800e-02s	 events (step): 155
Sim time: 1.918000e-01	CPU time (total): 9.690200e-02s	 events (step): 147
Sim time: 1.919000e-01	CPU time (total): 9.700800e-02s	 events (step): 151
Sim time: 1.920000e-01	CPU time (total): 9.709800e-02s	 events (step): 133
Sim time: 1.921000e-01	CPU time (total): 9.720800e-02s	 events (step): 175
Sim time: 1.922000e-01	CPU time (total): 9.731200e-02s	 events (step): 156
Sim time: 1.923000e-01	CPU time (total): 9.740000e-02s	 events (step): 132
Sim time: 1.924000e-01	CPU time (total): 9.750700e-02s	 events (step): 169
Sim time: 1.925000e-01	CPU time (total): 9.761200e-02s	 events (step): 158
Sim time: 1.926000e-01	CPU time (total): 9.770700e-02s	 events (step): 147
Sim time: 1.927000e-01	CPU time (total): 9.778500e-02s	 events (step): 128
Sim time: 1.928000e-01	CPU time (total): 9.787400e-02s	 events (step): 141
Sim time: 1.929000e-01	CPU time (total): 9.797700e-02s	 events (step): 165
Sim time: 1.930000e-01	CPU time (total): 9.809300e-02s	 events (step): 172
Sim time: 1.931000e-01	CPU time (total): 9.818200e-02s	 events (step): 148
Sim time: 1.932000e-01	CPU time (total): 9.828900e-02s	 events (step): 173
Sim time: 1.933000e-01	CPU time (total): 9.839200e-02s	 events (step): 169
Sim time: 1.934000e-01	CPU time (total): 9.847700e-02s	 events (step): 135
Sim time: 1.935000e-01	CPU time (total): 9.856600e-02s	 events (step): 147
Sim time: 1.936000e-01	CPU time (total): 9.863600e-02s	 events (step): 114
Sim time: 1.937000e-01	CPU time (total): 9.873000e-02s	 events (step): 151
Sim time: 1.938000e-01	CPU time (total): 9.882500e-02s	 events (step): 151
Sim time: 1.939000e-01	CPU time (total): 9.891200e-02s	 events (step): 145
Sim time: 1.940000e-01	CPU time (total): 9.902000e-02s	 events (step): 162
Sim time: 1.941000e-01	CPU time (total): 9.909900e-02s	 events (step): 125
Sim time: 1.942000e-01	CPU time (total): 9.920700e-02s	 events (step): 173
Sim time: 1.943000e-01	CPU time (total): 9.931400e-02s	 events (step): 165
Sim time: 1.944000e-01	CPU time (total): 9.941300e-02s	 events (step): 159
Sim time: 1.945000e-01	CPU time (total): 9.952400e-02s	 events (step): 168
Sim time: 1.946000e-01	CPU time (total): 9.964200e-02s	 events (step): 192
Sim time: 1.947000e-01	CPU time (total): 9.972800e-02s	 events (step): 141
Sim time: 1.948000e-01	CPU time (total): 9.983200e-02s	 events (step): 170
Sim time: 1.949000e-01	CPU time (total): 9.992400e-02s	 events (step): 152
Sim time: 1.950000e-01	CPU time (total): 1.000360e-01s	 events (step): 179
Sim time: 1.951000e-01	CPU time (total): 1.001260e-01s	 events (step): 143
Sim time: 1.952000e-01	CPU time (total): 1.002280e-01s	 events (step): 174
Sim time: 1.953000e-01	CPU time (total): 1.003570e-01s	 events (step): 204
Sim time: 1.954000e-01	CPU time (total): 1.004610e-01s	 events (step): 165
Sim time: 1.955000e-01	CPU time (total): 1.005620e-01s	 events (step): 171
Sim time: 1.956000e-01	CPU time (total): 1.006930e-01s	 events (step): 211
Sim time: 1.957000e-01	CPU time (total): 1.008090e-01s	 events (step): 192
Sim time: 1.958000e-01	CPU time (total): 1.009050e-01s	 events (step): 156
Sim time: 1.959000e-01	CPU time (total): 1.010170e-01s	 events (step): 179
Sim time: 1.960000e-01	CPU time (total): 1.011320e-01s	 events (step): 184
Sim time: 1.961000e-01	CPU time (total): 1.012530e-01s	 events (step): 186
Sim time: 1.962000e-01	CPU time (total): 1.013540e-01s	 events (step): 160
Sim time: 1.963000e-01	CPU time (total): 1.014430e-01s	 events (step): 145
Sim time: 1.964000e-01	CPU time (total): 1.015400e-01s	 events (step): 159
Sim time: 1.965000e-01	CPU time (total): 1.016500e-01s	 events (step): 181
Sim time: 1.966000e-01	CPU time (total): 1.017530e-01s	 events (step): 162
Sim time: 1.967000e-01	CPU time (total): 1.018520e-01s	 events (step): 164
Sim time: 1.968000e-01	CPU time (total): 1.019590e-01s	 events (step): 173
Sim time: 1.969000e-01	CPU time (total): 1.020720e-01s	 events (step): 172
Sim time: 1.970000e-01	CPU time (total): 1.021960e-01s	 events (step): 197
Sim time: 1.971000e-01	CPU time (total): 1.023020e-01s	 events (step): 176
Sim time: 1.972000e-01	CPU time (total): 1.023910e-01s	 events (step): 136
Sim time: 1.973000e-01	CPU time (total): 1.024830e-01s	 events (step): 143
Sim time: 1.974000e-01	CPU time (total): 1.025880e-01s	 events (step): 162
Sim time: 1.975000e-01	CPU time (total): 1.026760e-01s	 events (step): 140
Sim time: 1.976000e-01	CPU time (total): 1.027650e-01s	 events (step): 145
Sim time: 1.977000e-01	CPU time (total): 1.028710e-01s	 events (step): 168
Sim time: 1.978000e-01	CPU time (total): 1.029730e-01s	 events (step): 161
Sim time: 1.979000e-01	CPU time (total): 1.030730e-01s	 events (step): 155
Sim time: 1.980000e-01	CPU time (total): 1.031700e-01s	 events (step): 150
Sim time: 1.981000e-01	CPU time (total): 1.032650e-01s	 events (step): 146
Sim time: 1.982000e-01	CPU time (total): 1.033740e-01s	 events (step): 170
Sim time: 1.983000e-01	CPU time (total): 1.034830e-01s	 events (step): 153
Sim time: 1.984000e-01	CPU time (total): 1.035750e-01s	 events (step): 144
Sim time: 1.985000e-01	CPU time (total): 1.036680e-01s	 events (step): 145
Sim time: 1.986000e-01	CPU time (total): 1.037720e-01s	 events (step): 162
Sim time: 1.987000e-01	CPU time (total): 1.038720e-01s	 events (step): 155
Sim time: 1.988000e-01	CPU time (total): 1.039630e-01s	 events (step): 151
Sim time: 1.989000e-01	CPU time (total): 1.040650e-01s	 events (step): 163
Sim time: 1.990000e-01	CPU time (total): 1.041620e-01s	 events (step): 152
Sim time: 1.991000e-01	CPU time (total): 1.042650e-01s	 events (step): 161
Sim time: 1.992000e-01	CPU time (total): 1.043600e-01s	 events (step): 144
Sim time: 1.993000e-01	CPU time (total): 1.044640e-01s	 events (step): 161
Sim time: 1.994000e-01	CPU time (total): 1.045770e-01s	 events (step): 177
Sim time: 1.995000e-01	CPU time (total): 1.046640e-01s	 events (step): 138
Sim time: 1.996000e-01	CPU time (total): 1.047770e-01s	 events (step): 171
Sim time: 1.997000e-01	CPU time (total): 1.048840e-01s	 events (step): 166
Sim time: 1.998000e-01	CPU time (total): 1.049950e-01s	 events (step): 167
Sim time: 1.999000e-01	CPU time (total): 1.050680e-01s	 events (step): 111
Sim time: 2.000000e-01	CPU time (total): 1.051700e-01s	 events (step): 159
Sim time: 2.001000e-01	CPU time (total): 1.052730e-01s	 events (step): 163
Sim time: 2.002000e-01	CPU time (total): 1.053810e-01s	 events (step): 171
Sim time: 2.003000e-01	CPU time (total): 1.054790e-01s	 events (step): 152
Sim time: 2.004000e-01	CPU time (total): 1.055890e-01s	 events (step): 171
Sim time: 2.005000e-01	CPU time (total): 1.057090e-01s	 events (step): 192
Sim time: 2.006000e-01	CPU time (total): 1.058570e-01s	 events (step): 237
Sim time: 2.007000e-01	CPU time (total): 1.059780e-01s	 events (step): 189
Sim time: 2.008000e-01	CPU time (total): 1.060860e-01s	 events (step): 175
Sim time: 2.009000e-01	CPU time (total): 1.061920e-01s	 events (step): 168
Sim time: 2.010000e-01	CPU time (total): 1.063160e-01s	 events (step): 196
Sim time: 2.011000e-01	CPU time (total): 1.064130e-01s	 events (step): 154
Sim time: 2.012000e-01	CPU time (total): 1.065260e-01s	 events (step): 186
Sim time: 2.013000e-01	CPU time (total): 1.066360e-01s	 events (step): 176
Sim time: 2.014000e-01	CPU time (total): 1.067370e-01s	 events (step): 166
Sim time: 2.015000e-01	CPU time (total): 1.068420e-01s	 events (step): 166
Sim time: 2.016000e-01	CPU time (total): 1.069290e-01s	 events (step): 139
Sim time: 2.017000e-01	CPU time (total): 1.070220e-01s	 events (step): 152
Sim time: 2.018000e-01	CPU time (total): 1.071260e-01s	 events (step): 173
Sim time: 2.019000e-01	CPU time (total): 1.072180e-01s	 events (step): 149
Sim time: 2.020000e-01	CPU time (total): 1.073120e-01s	 events (step): 151
Sim time: 2.021000e-01	CPU time (total): 1.074010e-01s	 events (step): 145
Sim time: 2.022000e-01	CPU time (total): 1.075170e-01s	 events (step): 172
Sim time: 2.023000e-01	CPU time (total): 1.076160e-01s	 events (step): 153
Sim time: 2.024000e-01	CPU time (total): 1.077360e-01s	 events (step): 191
Sim time: 2.025000e-01	CPU time (total): 1.078240e-01s	 events (step): 139
Sim time: 2.026000e-01	CPU time (total): 1.079250e-01s	 events (step): 156
Sim time: 2.027000e-01	CPU time (total): 1.080230e-01s	 events (step): 145
Sim time: 2.028000e-01	CPU time (total): 1.081290e-01s	 events (step): 164
Sim time: 2.029000e-01	CPU time (total): 1.082090e-01s	 events (step): 124
Sim time: 2.030000e-01	CPU time (total): 1.083150e-01s	 events (step): 169
Sim time: 2.031000e-01	CPU time (total): 1.084090e-01s	 events (step): 144
Sim time: 2.032000e-01	CPU time (total): 1.085130e-01s	 events (step): 167
Sim time: 2.033000e-01	CPU time (total): 1.086170e-01s	 events (step): 164
Sim time: 2.034000e-01	CPU time (total): 1.087230e-01s	 events (step): 168
Sim time: 2.035000e-01	CPU time (total): 1.088270e-01s	 events (step): 161
Sim time: 2.036000e-01	CPU time (total): 1.089100e-01s	 events (step): 134
Sim time: 2.037000e-01	CPU time (total): 1.090140e-01s	 events (step): 162
Sim time: 2.038000e-01	CPU time (total): 1.091110e-01s	 events (step): 155
Sim time: 2.039000e-01	CPU time (total): 1.092040e-01s	 events (step): 145
Sim time: 2.040000e-01	CPU time (total): 1.093030e-01s	 events (step): 157
Sim time: 2.041000e-01	CPU time (total): 1.093740e-01s	 events (step): 107
Sim time: 2.042000e-01	CPU time (total): 1.094560e-01s	 events (step): 128
Sim time: 2.043000e-01	CPU time (total): 1.095320e-01s	 events (step): 118
Sim time: 2.044000e-01	CPU time (total): 1.096060e-01s	 events (step): 111
Sim time: 2.045000e-01	CPU time (total): 1.096720e-01s	 events (step): 100
Sim time: 2.046000e-01	CPU time (total): 1.097660e-01s	 events (step): 146
Sim time: 2.047000e-01	CPU time (total): 1.098430e-01s	 events (step): 119
Sim time: 2.048000e-01	CPU time (total): 1.099210e-01s	 events (step): 116
Sim time: 2.049000e-01	CPU time (total): 1.099930e-01s	 events (step): 105
Sim time: 2.050000e-01	CPU time (total): 1.100600e-01s	 events (step): 100
Sim time: 2.051000e-01	CPU time (total): 1.101200e-01s	 events (step): 84
Sim time: 2.052000e-01	CPU time (total): 1.101900e-01s	 events (step): 92
Sim time: 2.053000e-01	CPU time (total): 1.102460e-01s	 events (step): 75
Sim time: 2.054000e-01	CPU time (total): 1.103040e-01s	 events (step): 75
Sim time: 2.055000e-01	CPU time (total): 1.103620e-01s	 events (step): 82
Sim time: 2.056000e-01	CPU time (total): 1.104190e-01s	 events (step): 79
Sim time: 2.057000e-01	CPU time (total): 1.104640e-01s	 events (step): 56
Sim time: 2.058000e-01	CPU time (total): 1.105050e-01s	 events (step): 56
Sim time: 2.059000e-01	CPU time (total): 1.105490e-01s	 events (step): 59
Sim time: 2.060000e-01	CPU time (total): 1.105900e-01s	 events (step): 55
Sim time: 2.061000e-01	CPU time (total): 1.106320e-01s	 events (step): 55
Sim time: 2.062000e-01	CPU time (total): 1.106660e-01s	 events (step): 44
Sim time: 2.063000e-01	CPU time (total): 1.107090e-01s	 events (step): 59
Sim time: 2.064000e-01	CPU time (total): 1.107360e-01s	 events (step): 33
Sim time: 2.065000e-01	CPU time (total): 1.107670e-01s	 events (step): 46
Sim time: 2.066000e-01	CPU time (total): 1.108000e-01s	 events (step): 38
Sim time: 2.067000e-01	CPU time (total): 1.108310e-01s	 events (step): 37
Sim time: 2.068000e-01	CPU time (total): 1.108530e-01s	 events (step): 32
Sim time: 2.069000e-01	CPU time (total): 1.108770e-01s	 events (step): 31
Sim time: 2.070000e-01	CPU time (total): 1.109040e-01s	 events (step): 37
Sim time: 2.071000e-01	CPU time (total): 1.109340e-01s	 events (step): 38
Sim time: 2.072000e-01	CPU time (total): 1.109640e-01s	 events (step): 36
Sim time: 2.073000e-01	CPU time (total): 1.109920e-01s	 events (step): 31
Sim time: 2.074000e-01	CPU time (total): 1.110090e-01s	 events (step): 22
Sim time: 2.075000e-01	CPU time (total): 1.110340e-01s	 events (step): 34
Sim time: 2.076000e-01	CPU time (total): 1.110630e-01s	 events (step): 36
Sim time: 2.077000e-01	CPU time (total): 1.110880e-01s	 events (step): 38
Sim time: 2.078000e-01	CPU time (total): 1.111140e-01s	 events (step): 36
Sim time: 2.079000e-01	CPU time (total): 1.111390e-01s	 events (step): 35
Sim time: 2.080000e-01	CPU time (total): 1.111630e-01s	 events (step): 26
Sim time: 2.081000e-01	CPU time (total): 1.111880e-01s	 events (step): 27
Sim time: 2.082000e-01	CPU time (total): 1.112190e-01s	 events (step): 38
Sim time: 2.083000e-01	CPU time (total): 1.112480e-01s	 events (step): 42
Sim time: 2.084000e-01	CPU time (total): 1.112710e-01s	 events (step): 30
Sim time: 2.085000e-01	CPU time (total): 1.112930e-01s	 events (step): 30
Sim time: 2.086000e-01	CPU time (total): 1.113310e-01s	 events (step): 55
Sim time: 2.087000e-01	CPU time (total): 1.113650e-01s	 events (step): 51
Sim time: 2.088000e-01	CPU time (total): 1.113960e-01s	 events (step): 49
Sim time: 2.089000e-01	CPU time (total): 1.114160e-01s	 events (step): 29
Sim time: 2.090000e-01	CPU time (total): 1.114390e-01s	 events (step): 34
Sim time: 2.091000e-01	CPU time (total): 1.114760e-01s	 events (step): 41
Sim time: 2.092000e-01	CPU time (total): 1.115160e-01s	 events (step): 56
Sim time: 2.093000e-01	CPU time (total): 1.115400e-01s	 events (step): 36
Sim time: 2.094000e-01	CPU time (total): 1.115700e-01s	 events (step): 45
Sim time: 2.095000e-01	CPU time (total): 1.115960e-01s	 events (step): 39
Sim time: 2.096000e-01	CPU time (total): 1.116300e-01s	 events (step): 56
Sim time: 2.097000e-01	CPU time (total): 1.116620e-01s	 events (step): 49
Sim time: 2.098000e-01	CPU time (total): 1.116870e-01s	 events (step): 38
Sim time: 2.099000e-01	CPU time (total): 1.117160e-01s	 events (step): 39
Sim time: 2.100000e-01	CPU time (total): 1.117430e-01s	 events (step): 40
Sim time: 2.101000e-01	CPU time (total): 1.117590e-01s	 events (step): 20
Sim time: 2.102000e-01	CPU time (total): 1.117880e-01s	 events (step): 45
Sim time: 2.103000e-01	CPU time (total): 1.118090e-01s	 events (step): 29
Sim time: 2.104000e-01	CPU time (total): 1.118290e-01s	 events (step): 32
Sim time: 2.105000e-01	CPU time (total): 1.118510e-01s	 events (step): 36
Sim time: 2.106000e-01	CPU time (total): 1.118730e-01s	 events (step): 32
Sim time: 2.107000e-01	CPU time (total): 1.118920e-01s	 events (step): 28
Sim time: 2.108000e-01	CPU time (total): 1.119170e-01s	 events (step): 35
Sim time: 2.109000e-01	CPU time (total): 1.119450e-01s	 events (step): 37
Sim time: 2.110000e-01	CPU time (total): 1.119640e-01s	 events (step): 22
Sim time: 2.111000e-01	CPU time (total): 1.119850e-01s	 events (step): 30
Sim time: 2.112000e-01	CPU time (total): 1.120060e-01s	 events (step): 26
Sim time: 2.113000e-01	CPU time (total): 1.120250e-01s	 events (step): 26
Sim time: 2.114000e-01	CPU time (total): 1.120390e-01s	 events (step): 20
Sim time: 2.115000e-01	CPU time (total): 1.120540e-01s	 events (step): 25
Sim time: 2.116000e-01	CPU time (total): 1.120720e-01s	 events (step): 26
Sim time: 2.117000e-01	CPU time (total): 1.120870e-01s	 events (step): 25
Sim time: 2.118000e-01	CPU time (total): 1.121010e-01s	 events (step): 20
Sim time: 2.119000e-01	CPU time (total): 1.121220e-01s	 events (step): 31
Sim time: 2.120000e-01	CPU time (total): 1.121380e-01s	 events (step): 23
Sim time: 2.121000e-01	CPU time (total): 1.121560e-01s	 events (step): 26
Sim time: 2.122000e-01	CPU time (total): 1.121730e-01s	 events (step): 26
Sim time: 2.123000e-01	CPU time (total): 1.121880e-01s	 events (step): 22
Sim time: 2.124000e-01	CPU time (total): 1.122000e-01s	 events (step): 16
Sim time: 2.125000e-01	CPU time (total): 1.122220e-01s	 events (step): 29
Sim time: 2.126000e-01	CPU time (total): 1.122410e-01s	 events (step): 26
Sim time: 2.127000e-01	CPU time (total): 1.122670e-01s	 events (step): 34
Sim time: 2.128000e-01	CPU time (total): 1.122890e-01s	 events (step): 34
Sim time: 2.129000e-01	CPU time (total): 1.123130e-01s	 events (step): 38
Sim time: 2.130000e-01	CPU time (total): 1.123310e-01s	 events (step): 27
Sim time: 2.131000e-01	CPU time (total): 1.123500e-01s	 events (step): 27
Sim time: 2.132000e-01	CPU time (total): 1.123760e-01s	 events (step): 38
Sim time: 2.133000e-01	CPU time (total): 1.123950e-01s	 events (step): 29
Sim time: 2.134000e-01	CPU time (total): 1.124080e-01s	 events (step): 21
Sim time: 2.135000e-01	CPU time (total): 1.124300e-01s	 events (step): 34
Sim time: 2.136000e-01	CPU time (total): 1.124500e-01s	 events (step): 31
Sim time: 2.137000e-01	CPU time (total): 1.124740e-01s	 events (step): 37
Sim time: 2.138000e-01	CPU time (total): 1.124930e-01s	 events (step): 28
Sim time: 2.139000e-01	CPU time (total): 1.125070e-01s	 events (step): 21
Sim time: 2.140000e-01	CPU time (total): 1.125290e-01s	 events (step): 29
Sim time: 2.141000e-01	CPU time (total): 1.125530e-01s	 events (step): 35
Sim time: 2.142000e-01	CPU time (total): 1.125690e-01s	 events (step): 23
Sim time: 2.143000e-01	CPU time (total): 1.125840e-01s	 events (step): 20
Sim time: 2.144000e-01	CPU time (total): 1.126050e-01s	 events (step): 31
Sim time: 2.145000e-01	CPU time (total): 1.126300e-01s	 events (step): 37
Sim time: 2.146000e-01	CPU time (total): 1.126670e-01s	 events (step): 57
Sim time: 2.147000e-01	CPU time (total): 1.127000e-01s	 events (step): 55
Sim time: 2.148000e-01	CPU time (total): 1.127260e-01s	 events (step): 37
Sim time: 2.149000e-01	CPU time (total): 1.127510e-01s	 events (step): 40
Sim time: 2.150000e-01	CPU time (total): 1.127740e-01s	 events (step): 36
Sim time: 2.151000e-01	CPU time (total): 1.128030e-01s	 events (step): 45
Sim time: 2.152000e-01	CPU time (total): 1.128230e-01s	 events (step): 27
Sim time: 2.153000e-01	CPU time (total): 1.128440e-01s	 events (step): 33
Sim time: 2.154000e-01	CPU time (total): 1.128670e-01s	 events (step): 41
Sim time: 2.155000e-01	CPU time (total): 1.128830e-01s	 events (step): 24
Sim time: 2.156000e-01	CPU time (total): 1.129050e-01s	 events (step): 34
Sim time: 2.157000e-01	CPU time (total): 1.129210e-01s	 events (step): 26
Sim time: 2.158000e-01	CPU time (total): 1.129350e-01s	 events (step): 19
Sim time: 2.159000e-01	CPU time (total): 1.129470e-01s	 events (step): 18
Sim time: 2.160000e-01	CPU time (total): 1.129680e-01s	 events (step): 24
Sim time: 2.161000e-01	CPU time (total): 1.129810e-01s	 events (step): 21
Sim time: 2.162000e-01	CPU time (total): 1.129960e-01s	 events (step): 21
Sim time: 2.163000e-01	CPU time (total): 1.130060e-01s	 events (step): 15
Sim time: 2.164000e-01	CPU time (total): 1.130200e-01s	 events (step): 18
Sim time: 2.165000e-01	CPU time (total): 1.130380e-01s	 events (step): 28
Sim time: 2.166000e-01	CPU time (total): 1.130570e-01s	 events (step): 26
Sim time: 2.167000e-01	CPU time (total): 1.130790e-01s	 events (step): 33
Sim time: 2.168000e-01	CPU time (total): 1.131000e-01s	 events (step): 32
Sim time: 2.169000e-01	CPU time (total): 1.131160e-01s	 events (step): 21
Sim time: 2.170000e-01	CPU time (total): 1.131420e-01s	 events (step): 42
Sim time: 2.171000e-01	CPU time (total): 1.131600e-01s	 events (step): 28
Sim time: 2.172000e-01	CPU time (total): 1.131760e-01s	 events (step): 21
Sim time: 2.173000e-01	CPU time (total): 1.131900e-01s	 events (step): 17
Sim time: 2.174000e-01	CPU time (total): 1.132130e-01s	 events (step): 34
Sim time: 2.175000e-01	CPU time (total): 1.132290e-01s	 events (step): 21
Sim time: 2.176000e-01	CPU time (total): 1.132450e-01s	 events (step): 22
Sim time: 2.177000e-01	CPU time (total): 1.132650e-01s	 events (step): 31
Sim time: 2.178000e-01	CPU time (total): 1.132850e-01s	 events (step): 31
Sim time: 2.179000e-01	CPU time (total): 1.133140e-01s	 events (step): 41
Sim time: 2.180000e-01	CPU time (total): 1.133380e-01s	 events (step): 33
Sim time: 2.181000e-01	CPU time (total): 1.133690e-01s	 events (step): 47
Sim time: 2.182000e-01	CPU time (total): 1.133860e-01s	 events (step): 24
Sim time: 2.183000e-01	CPU time (total): 1.134040e-01s	 events (step): 25
Sim time: 2.184000e-01	CPU time (total): 1.134370e-01s	 events (step): 51
Sim time: 2.185000e-01	CPU time (total): 1.134590e-01s	 events (step): 33
Sim time: 2.186000e-01	CPU time (total): 1.134870e-01s	 events (step): 42
Sim time: 2.187000e-01	CPU time (total): 1.135100e-01s	 events (step): 35
Sim time: 2.188000e-01	CPU time (total): 1.135330e-01s	 events (step): 33
Sim time: 2.189000e-01	CPU time (total): 1.135530e-01s	 events (step): 30
Sim time: 2.190000e-01	CPU time (total): 1.135760e-01s	 events (step): 37
Sim time: 2.191000e-01	CPU time (total): 1.135960e-01s	 events (step): 28
Sim time: 2.192000e-01	CPU time (total): 1.136270e-01s	 events (step): 46
Sim time: 2.193000e-01	CPU time (total): 1.136500e-01s	 events (step): 32
Sim time: 2.194000e-01	CPU time (total): 1.136750e-01s	 events (step): 38
Sim time: 2.195000e-01	CPU time (total): 1.137070e-01s	 events (step): 46
Sim time: 2.196000e-01	CPU time (total): 1.137290e-01s	 events (step): 33
Sim time: 2.197000e-01	CPU time (total): 1.137570e-01s	 events (step): 44
Sim time: 2.198000e-01	CPU time (total): 1.137930e-01s	 events (step): 54
Sim time: 2.199000e-01	CPU time (total): 1.138150e-01s	 events (step): 34
Sim time: 2.200000e-01	CPU time (total): 1.138370e-01s	 events (step): 33
Sim time: 2.201000e-01	CPU time (total): 1.138570e-01s	 events (step): 31
Sim time: 2.202000e-01	CPU time (total): 1.138790e-01s	 events (step): 33
Sim time: 2.203000e-01	CPU time (total): 1.139050e-01s	 events (step): 39
Sim time: 2.204000e-01	CPU time (total): 1.139290e-01s	 events (step): 35
Sim time: 2.205000e-01	CPU time (total): 1.139570e-01s	 events (step): 43
Sim time: 2.206000e-01	CPU time (total): 1.139920e-01s	 events (step): 53
Sim time: 2.207000e-01	CPU time (total): 1.140210e-01s	 events (step): 42
Sim time: 2.208000e-01	CPU time (total): 1.140580e-01s	 events (step): 54
Sim time: 2.209000e-01	CPU time (total): 1.140810e-01s	 events (step): 33
Sim time: 2.210000e-01	CPU time (total): 1.141030e-01s	 events (step): 36
Sim time: 2.211000e-01	CPU time (total): 1.141210e-01s	 events (step): 24
Sim time: 2.212000e-01	CPU time (total): 1.141430e-01s	 events (step): 33
Sim time: 2.213000e-01	CPU time (total): 1.141600e-01s	 events (step): 26
Sim time: 2.214000e-01	CPU time (total): 1.141880e-01s	 events (step): 39
Sim time: 2.215000e-01	CPU time (total): 1.142120e-01s	 events (step): 34
Sim time: 2.216000e-01	CPU time (total): 1.142330e-01s	 events (step): 33
Sim time: 2.217000e-01	CPU time (total): 1.142610e-01s	 events (step): 35
Sim time: 2.218000e-01	CPU time (total): 1.142860e-01s	 events (step): 38
Sim time: 2.219000e-01	CPU time (total): 1.143000e-01s	 events (step): 21
Sim time: 2.220000e-01	CPU time (total): 1.143150e-01s	 events (step): 22
Sim time: 2.221000e-01	CPU time (total): 1.143300e-01s	 events (step): 23
Sim time: 2.222000e-01	CPU time (total): 1.143420e-01s	 events (step): 18
Sim time: 2.223000e-01	CPU time (total): 1.143590e-01s	 events (step): 24
Sim time: 2.224000e-01	CPU time (total): 1.143750e-01s	 events (step): 24
Sim time: 2.225000e-01	CPU time (total): 1.143900e-01s	 events (step): 22
Sim time: 2.226000e-01	CPU time (total): 1.144030e-01s	 events (step): 17
Sim time: 2.227000e-01	CPU time (total): 1.144180e-01s	 events (step): 19
Sim time: 2.228000e-01	CPU time (total): 1.144330e-01s	 events (step): 23
Sim time: 2.229000e-01	CPU time (total): 1.144480e-01s	 events (step): 24
Sim time: 2.230000e-01	CPU time (total): 1.144580e-01s	 events (step): 12
Sim time: 2.231000e-01	CPU time (total): 1.144720e-01s	 events (step): 19
Sim time: 2.232000e-01	CPU time (total): 1.144890e-01s	 events (step): 22
Sim time: 2.233000e-01	CPU time (total): 1.145010e-01s	 events (step): 16
Sim time: 2.234000e-01	CPU time (total): 1.145140e-01s	 events (step): 19
Sim time: 2.235000e-01	CPU time (total): 1.145300e-01s	 events (step): 25
