BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 16 -cb -ss ./test.species
[simulation PID is: 41544]
starting NFsim v1.12.1...

Seeding random number generator with: 16
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.896000e-01	CPU time (total): 1.078820e-01s	 events (step): 48
Sim time: 1.897000e-01	CPU time (total): 1.079140e-01s	 events (step): 45
Sim time: 1.898000e-01	CPU time (total): 1.079530e-01s	 events (step): 61
Sim time: 1.899000e-01	CPU time (total): 1.079900e-01s	 events (step): 57
Sim time: 1.900000e-01	CPU time (total): 1.080250e-01s	 events (step): 55
Sim time: 1.901000e-01	CPU time (total): 1.080660e-01s	 events (step): 63
Sim time: 1.902000e-01	CPU time (total): 1.081050e-01s	 events (step): 62
Sim time: 1.903000e-01	CPU time (total): 1.081390e-01s	 events (step): 49
Sim time: 1.904000e-01	CPU time (total): 1.081690e-01s	 events (step): 34
Sim time: 1.905000e-01	CPU time (total): 1.082060e-01s	 events (step): 53
Sim time: 1.906000e-01	CPU time (total): 1.082290e-01s	 events (step): 31
Sim time: 1.907000e-01	CPU time (total): 1.082580e-01s	 events (step): 41
Sim time: 1.908000e-01	CPU time (total): 1.082860e-01s	 events (step): 42
Sim time: 1.909000e-01	CPU time (total): 1.083180e-01s	 events (step): 41
Sim time: 1.910000e-01	CPU time (total): 1.083530e-01s	 events (step): 54
Sim time: 1.911000e-01	CPU time (total): 1.083820e-01s	 events (step): 45
Sim time: 1.912000e-01	CPU time (total): 1.084130e-01s	 events (step): 38
Sim time: 1.913000e-01	CPU time (total): 1.084500e-01s	 events (step): 53
Sim time: 1.914000e-01	CPU time (total): 1.084760e-01s	 events (step): 43
Sim time: 1.915000e-01	CPU time (total): 1.085050e-01s	 events (step): 45
Sim time: 1.916000e-01	CPU time (total): 1.085400e-01s	 events (step): 48
Sim time: 1.917000e-01	CPU time (total): 1.085790e-01s	 events (step): 62
Sim time: 1.918000e-01	CPU time (total): 1.086150e-01s	 events (step): 54
Sim time: 1.919000e-01	CPU time (total): 1.086480e-01s	 events (step): 50
Sim time: 1.920000e-01	CPU time (total): 1.086780e-01s	 events (step): 43
Sim time: 1.921000e-01	CPU time (total): 1.087010e-01s	 events (step): 38
Sim time: 1.922000e-01	CPU time (total): 1.087240e-01s	 events (step): 34
Sim time: 1.923000e-01	CPU time (total): 1.087410e-01s	 events (step): 25
Sim time: 1.924000e-01	CPU time (total): 1.087650e-01s	 events (step): 39
Sim time: 1.925000e-01	CPU time (total): 1.087850e-01s	 events (step): 27
Sim time: 1.926000e-01	CPU time (total): 1.088190e-01s	 events (step): 46
Sim time: 1.927000e-01	CPU time (total): 1.088460e-01s	 events (step): 38
Sim time: 1.928000e-01	CPU time (total): 1.088740e-01s	 events (step): 43
Sim time: 1.929000e-01	CPU time (total): 1.088940e-01s	 events (step): 28
Sim time: 1.930000e-01	CPU time (total): 1.089220e-01s	 events (step): 45
Sim time: 1.931000e-01	CPU time (total): 1.089570e-01s	 events (step): 46
Sim time: 1.932000e-01	CPU time (total): 1.089810e-01s	 events (step): 36
Sim time: 1.933000e-01	CPU time (total): 1.090060e-01s	 events (step): 38
Sim time: 1.934000e-01	CPU time (total): 1.090220e-01s	 events (step): 19
Sim time: 1.935000e-01	CPU time (total): 1.090460e-01s	 events (step): 29
Sim time: 1.936000e-01	CPU time (total): 1.090690e-01s	 events (step): 25
Sim time: 1.937000e-01	CPU time (total): 1.090990e-01s	 events (step): 42
Sim time: 1.938000e-01	CPU time (total): 1.091270e-01s	 events (step): 44
Sim time: 1.939000e-01	CPU time (total): 1.091560e-01s	 events (step): 41
Sim time: 1.940000e-01	CPU time (total): 1.091810e-01s	 events (step): 32
Sim time: 1.941000e-01	CPU time (total): 1.092070e-01s	 events (step): 39
Sim time: 1.942000e-01	CPU time (total): 1.092260e-01s	 events (step): 30
Sim time: 1.943000e-01	CPU time (total): 1.092460e-01s	 events (step): 28
Sim time: 1.944000e-01	CPU time (total): 1.092680e-01s	 events (step): 37
Sim time: 1.945000e-01	CPU time (total): 1.092840e-01s	 events (step): 29
Sim time: 1.946000e-01	CPU time (total): 1.093090e-01s	 events (step): 31
Sim time: 1.947000e-01	CPU time (total): 1.093310e-01s	 events (step): 35
Sim time: 1.948000e-01	CPU time (total): 1.093540e-01s	 events (step): 26
Sim time: 1.949000e-01	CPU time (total): 1.093720e-01s	 events (step): 21
Sim time: 1.950000e-01	CPU time (total): 1.093960e-01s	 events (step): 35
Sim time: 1.951000e-01	CPU time (total): 1.094190e-01s	 events (step): 36
Sim time: 1.952000e-01	CPU time (total): 1.094440e-01s	 events (step): 28
Sim time: 1.953000e-01	CPU time (total): 1.094780e-01s	 events (step): 46
Sim time: 1.954000e-01	CPU time (total): 1.094980e-01s	 events (step): 28
Sim time: 1.955000e-01	CPU time (total): 1.095210e-01s	 events (step): 36
Sim time: 1.956000e-01	CPU time (total): 1.095490e-01s	 events (step): 42
Sim time: 1.957000e-01	CPU time (total): 1.095750e-01s	 events (step): 36
Sim time: 1.958000e-01	CPU time (total): 1.095940e-01s	 events (step): 32
Sim time: 1.959000e-01	CPU time (total): 1.096090e-01s	 events (step): 15
Sim time: 1.960000e-01	CPU time (total): 1.096220e-01s	 events (step): 17
Sim time: 1.961000e-01	CPU time (total): 1.096440e-01s	 events (step): 28
Sim time: 1.962000e-01	CPU time (total): 1.096630e-01s	 events (step): 27
Sim time: 1.963000e-01	CPU time (total): 1.096990e-01s	 events (step): 51
Sim time: 1.964000e-01	CPU time (total): 1.097150e-01s	 events (step): 22
Sim time: 1.965000e-01	CPU time (total): 1.097340e-01s	 events (step): 30
Sim time: 1.966000e-01	CPU time (total): 1.097540e-01s	 events (step): 23
Sim time: 1.967000e-01	CPU time (total): 1.097750e-01s	 events (step): 32
Sim time: 1.968000e-01	CPU time (total): 1.098060e-01s	 events (step): 49
Sim time: 1.969000e-01	CPU time (total): 1.098260e-01s	 events (step): 26
Sim time: 1.970000e-01	CPU time (total): 1.098460e-01s	 events (step): 27
Sim time: 1.971000e-01	CPU time (total): 1.098640e-01s	 events (step): 30
Sim time: 1.972000e-01	CPU time (total): 1.098980e-01s	 events (step): 44
Sim time: 1.973000e-01	CPU time (total): 1.099250e-01s	 events (step): 42
Sim time: 1.974000e-01	CPU time (total): 1.099480e-01s	 events (step): 32
Sim time: 1.975000e-01	CPU time (total): 1.099850e-01s	 events (step): 44
Sim time: 1.976000e-01	CPU time (total): 1.100100e-01s	 events (step): 34
Sim time: 1.977000e-01	CPU time (total): 1.100240e-01s	 events (step): 21
Sim time: 1.978000e-01	CPU time (total): 1.100470e-01s	 events (step): 35
Sim time: 1.979000e-01	CPU time (total): 1.100660e-01s	 events (step): 31
Sim time: 1.980000e-01	CPU time (total): 1.100880e-01s	 events (step): 35
Sim time: 1.981000e-01	CPU time (total): 1.101090e-01s	 events (step): 21
Sim time: 1.982000e-01	CPU time (total): 1.101270e-01s	 events (step): 22
Sim time: 1.983000e-01	CPU time (total): 1.101470e-01s	 events (step): 21
Sim time: 1.984000e-01	CPU time (total): 1.101710e-01s	 events (step): 35
Sim time: 1.985000e-01	CPU time (total): 1.101890e-01s	 events (step): 26
Sim time: 1.986000e-01	CPU time (total): 1.102010e-01s	 events (step): 17
Sim time: 1.987000e-01	CPU time (total): 1.102190e-01s	 events (step): 25
Sim time: 1.988000e-01	CPU time (total): 1.102470e-01s	 events (step): 35
Sim time: 1.989000e-01	CPU time (total): 1.102680e-01s	 events (step): 31
Sim time: 1.990000e-01	CPU time (total): 1.102970e-01s	 events (step): 45
Sim time: 1.991000e-01	CPU time (total): 1.103240e-01s	 events (step): 38
Sim time: 1.992000e-01	CPU time (total): 1.103480e-01s	 events (step): 36
Sim time: 1.993000e-01	CPU time (total): 1.103730e-01s	 events (step): 30
Sim time: 1.994000e-01	CPU time (total): 1.103880e-01s	 events (step): 20
Sim time: 1.995000e-01	CPU time (total): 1.104070e-01s	 events (step): 25
Sim time: 1.996000e-01	CPU time (total): 1.104330e-01s	 events (step): 36
Sim time: 1.997000e-01	CPU time (total): 1.104570e-01s	 events (step): 35
Sim time: 1.998000e-01	CPU time (total): 1.104850e-01s	 events (step): 32
Sim time: 1.999000e-01	CPU time (total): 1.105110e-01s	 events (step): 40
Sim time: 2.000000e-01	CPU time (total): 1.105310e-01s	 events (step): 26
Sim time: 2.001000e-01	CPU time (total): 1.105570e-01s	 events (step): 36
Sim time: 2.002000e-01	CPU time (total): 1.105760e-01s	 events (step): 28
Sim time: 2.003000e-01	CPU time (total): 1.106060e-01s	 events (step): 41
Sim time: 2.004000e-01	CPU time (total): 1.106290e-01s	 events (step): 31
Sim time: 2.005000e-01	CPU time (total): 1.106610e-01s	 events (step): 45
Sim time: 2.006000e-01	CPU time (total): 1.106900e-01s	 events (step): 47
Sim time: 2.007000e-01	CPU time (total): 1.107150e-01s	 events (step): 31
Sim time: 2.008000e-01	CPU time (total): 1.107370e-01s	 events (step): 33
Sim time: 2.009000e-01	CPU time (total): 1.107570e-01s	 events (step): 28
Sim time: 2.010000e-01	CPU time (total): 1.107830e-01s	 events (step): 35
Sim time: 2.011000e-01	CPU time (total): 1.108080e-01s	 events (step): 37
Sim time: 2.012000e-01	CPU time (total): 1.108370e-01s	 events (step): 35
Sim time: 2.013000e-01	CPU time (total): 1.108600e-01s	 events (step): 31
Sim time: 2.014000e-01	CPU time (total): 1.108820e-01s	 events (step): 33
Sim time: 2.015000e-01	CPU time (total): 1.108980e-01s	 events (step): 21
Sim time: 2.016000e-01	CPU time (total): 1.109150e-01s	 events (step): 25
Sim time: 2.017000e-01	CPU time (total): 1.109290e-01s	 events (step): 19
Sim time: 2.018000e-01	CPU time (total): 1.109470e-01s	 events (step): 21
Sim time: 2.019000e-01	CPU time (total): 1.109660e-01s	 events (step): 28
Sim time: 2.020000e-01	CPU time (total): 1.109930e-01s	 events (step): 29
Sim time: 2.021000e-01	CPU time (total): 1.110140e-01s	 events (step): 25
Sim time: 2.022000e-01	CPU time (total): 1.110320e-01s	 events (step): 27
Sim time: 2.023000e-01	CPU time (total): 1.110580e-01s	 events (step): 34
Sim time: 2.024000e-01	CPU time (total): 1.110880e-01s	 events (step): 41
Sim time: 2.025000e-01	CPU time (total): 1.111110e-01s	 events (step): 36
Sim time: 2.026000e-01	CPU time (total): 1.111350e-01s	 events (step): 34
Sim time: 2.027000e-01	CPU time (total): 1.111720e-01s	 events (step): 50
Sim time: 2.028000e-01	CPU time (total): 1.112020e-01s	 events (step): 42
Sim time: 2.029000e-01	CPU time (total): 1.112260e-01s	 events (step): 36
Sim time: 2.030000e-01	CPU time (total): 1.112470e-01s	 events (step): 33
Sim time: 2.031000e-01	CPU time (total): 1.112700e-01s	 events (step): 30
Sim time: 2.032000e-01	CPU time (total): 1.112890e-01s	 events (step): 22
Sim time: 2.033000e-01	CPU time (total): 1.113060e-01s	 events (step): 28
Sim time: 2.034000e-01	CPU time (total): 1.113220e-01s	 events (step): 23
Sim time: 2.035000e-01	CPU time (total): 1.113370e-01s	 events (step): 19
Sim time: 2.036000e-01	CPU time (total): 1.113530e-01s	 events (step): 20
Sim time: 2.037000e-01	CPU time (total): 1.113730e-01s	 events (step): 26
Sim time: 2.038000e-01	CPU time (total): 1.113900e-01s	 events (step): 19
Sim time: 2.039000e-01	CPU time (total): 1.114110e-01s	 events (step): 28
Sim time: 2.040000e-01	CPU time (total): 1.114320e-01s	 events (step): 32
Sim time: 2.041000e-01	CPU time (total): 1.114590e-01s	 events (step): 37
Sim time: 2.042000e-01	CPU time (total): 1.114800e-01s	 events (step): 29
Sim time: 2.043000e-01	CPU time (total): 1.115080e-01s	 events (step): 38
Sim time: 2.044000e-01	CPU time (total): 1.115430e-01s	 events (step): 48
Sim time: 2.045000e-01	CPU time (total): 1.115790e-01s	 events (step): 48
Sim time: 2.046000e-01	CPU time (total): 1.116160e-01s	 events (step): 52
Sim time: 2.047000e-01	CPU time (total): 1.116580e-01s	 events (step): 48
Sim time: 2.048000e-01	CPU time (total): 1.117020e-01s	 events (step): 57
Sim time: 2.049000e-01	CPU time (total): 1.117360e-01s	 events (step): 51
Sim time: 2.050000e-01	CPU time (total): 1.117670e-01s	 events (step): 37
Sim time: 2.051000e-01	CPU time (total): 1.117970e-01s	 events (step): 42
Sim time: 2.052000e-01	CPU time (total): 1.118200e-01s	 events (step): 33
Sim time: 2.053000e-01	CPU time (total): 1.118550e-01s	 events (step): 42
Sim time: 2.054000e-01	CPU time (total): 1.118780e-01s	 events (step): 32
Sim time: 2.055000e-01	CPU time (total): 1.119180e-01s	 events (step): 56
Sim time: 2.056000e-01	CPU time (total): 1.119480e-01s	 events (step): 40
Sim time: 2.057000e-01	CPU time (total): 1.119790e-01s	 events (step): 40
Sim time: 2.058000e-01	CPU time (total): 1.120000e-01s	 events (step): 31
Sim time: 2.059000e-01	CPU time (total): 1.120300e-01s	 events (step): 37
Sim time: 2.060000e-01	CPU time (total): 1.120590e-01s	 events (step): 39
Sim time: 2.061000e-01	CPU time (total): 1.120820e-01s	 events (step): 36
Sim time: 2.062000e-01	CPU time (total): 1.121010e-01s	 events (step): 23
Sim time: 2.063000e-01	CPU time (total): 1.121170e-01s	 events (step): 18
Sim time: 2.064000e-01	CPU time (total): 1.121310e-01s	 events (step): 15
Sim time: 2.065000e-01	CPU time (total): 1.121400e-01s	 events (step): 10
Sim time: 2.066000e-01	CPU time (total): 1.121570e-01s	 events (step): 24
Sim time: 2.067000e-01	CPU time (total): 1.121710e-01s	 events (step): 14
Sim time: 2.068000e-01	CPU time (total): 1.121840e-01s	 events (step): 18
Sim time: 2.069000e-01	CPU time (total): 1.121980e-01s	 events (step): 21
Sim time: 2.070000e-01	CPU time (total): 1.122120e-01s	 events (step): 16
Sim time: 2.071000e-01	CPU time (total): 1.122280e-01s	 events (step): 16
Sim time: 2.072000e-01	CPU time (total): 1.122530e-01s	 events (step): 31
Sim time: 2.073000e-01	CPU time (total): 1.122730e-01s	 events (step): 27
Sim time: 2.074000e-01	CPU time (total): 1.122930e-01s	 events (step): 27
Sim time: 2.075000e-01	CPU time (total): 1.123130e-01s	 events (step): 26
Sim time: 2.076000e-01	CPU time (total): 1.123400e-01s	 events (step): 29
Sim time: 2.077000e-01	CPU time (total): 1.123630e-01s	 events (step): 33
Sim time: 2.078000e-01	CPU time (total): 1.123900e-01s	 events (step): 31
Sim time: 2.079000e-01	CPU time (total): 1.124100e-01s	 events (step): 27
Sim time: 2.080000e-01	CPU time (total): 1.124290e-01s	 events (step): 25
Sim time: 2.081000e-01	CPU time (total): 1.124460e-01s	 events (step): 25
Sim time: 2.082000e-01	CPU time (total): 1.124760e-01s	 events (step): 40
Sim time: 2.083000e-01	CPU time (total): 1.125000e-01s	 events (step): 26
Sim time: 2.084000e-01	CPU time (total): 1.125220e-01s	 events (step): 27
Sim time: 2.085000e-01	CPU time (total): 1.125430e-01s	 events (step): 26
Sim time: 2.086000e-01	CPU time (total): 1.125640e-01s	 events (step): 30
Sim time: 2.087000e-01	CPU time (total): 1.125930e-01s	 events (step): 40
Sim time: 2.088000e-01	CPU time (total): 1.126220e-01s	 events (step): 38
Sim time: 2.089000e-01	CPU time (total): 1.126470e-01s	 events (step): 33
Sim time: 2.090000e-01	CPU time (total): 1.126820e-01s	 events (step): 49
Sim time: 2.091000e-01	CPU time (total): 1.127040e-01s	 events (step): 32
Sim time: 2.092000e-01	CPU time (total): 1.127250e-01s	 events (step): 31
Sim time: 2.093000e-01	CPU time (total): 1.127430e-01s	 events (step): 22
Sim time: 2.094000e-01	CPU time (total): 1.127600e-01s	 events (step): 17
Sim time: 2.095000e-01	CPU time (total): 1.127800e-01s	 events (step): 26
Sim time: 2.096000e-01	CPU time (total): 1.128060e-01s	 events (step): 36
Sim time: 2.097000e-01	CPU time (total): 1.128310e-01s	 events (step): 36
Sim time: 2.098000e-01	CPU time (total): 1.128550e-01s	 events (step): 33
Sim time: 2.099000e-01	CPU time (total): 1.128860e-01s	 events (step): 45
Sim time: 2.100000e-01	CPU time (total): 1.129150e-01s	 events (step): 41
Sim time: 2.101000e-01	CPU time (total): 1.129430e-01s	 events (step): 37
Sim time: 2.102000e-01	CPU time (total): 1.129670e-01s	 events (step): 35
Sim time: 2.103000e-01	CPU time (total): 1.129900e-01s	 events (step): 32
Sim time: 2.104000e-01	CPU time (total): 1.130140e-01s	 events (step): 37
Sim time: 2.105000e-01	CPU time (total): 1.130370e-01s	 events (step): 35
Sim time: 2.106000e-01	CPU time (total): 1.130670e-01s	 events (step): 35
Sim time: 2.107000e-01	CPU time (total): 1.130880e-01s	 events (step): 26
Sim time: 2.108000e-01	CPU time (total): 1.131080e-01s	 events (step): 27
Sim time: 2.109000e-01	CPU time (total): 1.131380e-01s	 events (step): 44
Sim time: 2.110000e-01	CPU time (total): 1.131580e-01s	 events (step): 28
Sim time: 2.111000e-01	CPU time (total): 1.131830e-01s	 events (step): 39
Sim time: 2.112000e-01	CPU time (total): 1.132050e-01s	 events (step): 25
Sim time: 2.113000e-01	CPU time (total): 1.132240e-01s	 events (step): 25
Sim time: 2.114000e-01	CPU time (total): 1.132460e-01s	 events (step): 31
Sim time: 2.115000e-01	CPU time (total): 1.132600e-01s	 events (step): 21
Sim time: 2.116000e-01	CPU time (total): 1.132780e-01s	 events (step): 23
Sim time: 2.117000e-01	CPU time (total): 1.132900e-01s	 events (step): 14
Sim time: 2.118000e-01	CPU time (total): 1.133030e-01s	 events (step): 17
Sim time: 2.119000e-01	CPU time (total): 1.133190e-01s	 events (step): 20
Sim time: 2.120000e-01	CPU time (total): 1.133390e-01s	 events (step): 23
Sim time: 2.121000e-01	CPU time (total): 1.133520e-01s	 events (step): 16
Sim time: 2.122000e-01	CPU time (total): 1.133600e-01s	 events (step): 11
Sim time: 2.123000e-01	CPU time (total): 1.133790e-01s	 events (step): 27
Sim time: 2.124000e-01	CPU time (total): 1.133920e-01s	 events (step): 19
Sim time: 2.125000e-01	CPU time (total): 1.134080e-01s	 events (step): 23
Sim time: 2.126000e-01	CPU time (total): 1.134200e-01s	 events (step): 19
Sim time: 2.127000e-01	CPU time (total): 1.134310e-01s	 events (step): 15
Sim time: 2.128000e-01	CPU time (total): 1.134410e-01s	 events (step): 15
Sim time: 2.129000e-01	CPU time (total): 1.134490e-01s	 events (step): 6
Sim time: 2.130000e-01	CPU time (total): 1.134620e-01s	 events (step): 13
Sim time: 2.131000e-01	CPU time (total): 1.134800e-01s	 events (step): 21
Sim time: 2.132000e-01	CPU time (total): 1.134950e-01s	 events (step): 16
Sim time: 2.133000e-01	CPU time (total): 1.135150e-01s	 events (step): 28
Sim time: 2.134000e-01	CPU time (total): 1.135310e-01s	 events (step): 22
Sim time: 2.135000e-01	CPU time (total): 1.135510e-01s	 events (step): 27
Sim time: 2.136000e-01	CPU time (total): 1.135670e-01s	 events (step): 25
Sim time: 2.137000e-01	CPU time (total): 1.135790e-01s	 events (step): 15
Sim time: 2.138000e-01	CPU time (total): 1.135930e-01s	 events (step): 13
Sim time: 2.139000e-01	CPU time (total): 1.136080e-01s	 events (step): 15
Sim time: 2.140000e-01	CPU time (total): 1.136240e-01s	 events (step): 24
Sim time: 2.141000e-01	CPU time (total): 1.136420e-01s	 events (step): 23
Sim time: 2.142000e-01	CPU time (total): 1.136560e-01s	 events (step): 17
Sim time: 2.143000e-01	CPU time (total): 1.136730e-01s	 events (step): 25
Sim time: 2.144000e-01	CPU time (total): 1.136900e-01s	 events (step): 23
Sim time: 2.145000e-01	CPU time (total): 1.137080e-01s	 events (step): 21
Sim time: 2.146000e-01	CPU time (total): 1.137210e-01s	 events (step): 18
Sim time: 2.147000e-01	CPU time (total): 1.137480e-01s	 events (step): 31
Sim time: 2.148000e-01	CPU time (total): 1.137630e-01s	 events (step): 22
Sim time: 2.149000e-01	CPU time (total): 1.137740e-01s	 events (step): 11
Sim time: 2.150000e-01	CPU time (total): 1.137870e-01s	 events (step): 17
Sim time: 2.151000e-01	CPU time (total): 1.138020e-01s	 events (step): 17
Sim time: 2.152000e-01	CPU time (total): 1.138250e-01s	 events (step): 34
Sim time: 2.153000e-01	CPU time (total): 1.138460e-01s	 events (step): 28
Sim time: 2.154000e-01	CPU time (total): 1.138710e-01s	 events (step): 27
Sim time: 2.155000e-01	CPU time (total): 1.138850e-01s	 events (step): 17
Sim time: 2.156000e-01	CPU time (total): 1.139060e-01s	 events (step): 29
Sim time: 2.157000e-01	CPU time (total): 1.139250e-01s	 events (step): 26
Sim time: 2.158000e-01	CPU time (total): 1.139470e-01s	 events (step): 32
Sim time: 2.159000e-01	CPU time (total): 1.139710e-01s	 events (step): 28
Sim time: 2.160000e-01	CPU time (total): 1.139980e-01s	 events (step): 39
Sim time: 2.161000e-01	CPU time (total): 1.140310e-01s	 events (step): 44
Sim time: 2.162000e-01	CPU time (total): 1.140520e-01s	 events (step): 30
Sim time: 2.163000e-01	CPU time (total): 1.140720e-01s	 events (step): 27
Sim time: 2.164000e-01	CPU time (total): 1.140860e-01s	 events (step): 20
Sim time: 2.165000e-01	CPU time (total): 1.141040e-01s	 events (step): 20
Sim time: 2.166000e-01	CPU time (total): 1.141190e-01s	 events (step): 18
Sim time: 2.167000e-01	CPU time (total): 1.141330e-01s	 events (step): 14
Sim time: 2.168000e-01	CPU time (total): 1.141490e-01s	 events (step): 17
Sim time: 2.169000e-01	CPU time (total): 1.141670e-01s	 events (step): 20
Sim time: 2.170000e-01	CPU time (total): 1.141890e-01s	 events (step): 26
Sim time: 2.171000e-01	CPU time (total): 1.142080e-01s	 events (step): 25
Sim time: 2.172000e-01	CPU time (total): 1.142340e-01s	 events (step): 34
Sim time: 2.173000e-01	CPU time (total): 1.142560e-01s	 events (step): 26
Sim time: 2.174000e-01	CPU time (total): 1.142730e-01s	 events (step): 21
Sim time: 2.175000e-01	CPU time (total): 1.142920e-01s	 events (step): 25
Sim time: 2.176000e-01	CPU time (total): 1.143130e-01s	 events (step): 27
Sim time: 2.177000e-01	CPU time (total): 1.143330e-01s	 events (step): 26
Sim time: 2.178000e-01	CPU time (total): 1.143620e-01s	 events (step): 43
Sim time: 2.179000e-01	CPU time (total): 1.143860e-01s	 events (step): 31
Sim time: 2.180000e-01	CPU time (total): 1.144040e-01s	 events (step): 23
Sim time: 2.181000e-01	CPU time (total): 1.144160e-01s	 events (step): 14
Sim time: 2.182000e-01	CPU time (total): 1.144370e-01s	 events (step): 27
Sim time: 2.183000e-01	CPU time (total): 1.144550e-01s	 events (step): 23
Sim time: 2.184000e-01	CPU time (total): 1.144720e-01s	 events (step): 24
Sim time: 2.185000e-01	CPU time (total): 1.144890e-01s	 events (step): 24
Sim time: 2.186000e-01	CPU time (total): 1.145130e-01s	 events (step): 33
Sim time: 2.187000e-01	CPU time (total): 1.145340e-01s	 events (step): 24
Sim time: 2.188000e-01	CPU time (total): 1.145510e-01s	 events (step): 19
Sim time: 2.189000e-01	CPU time (total): 1.145680e-01s	 events (step): 21
Sim time: 2.190000e-01	CPU time (total): 1.145870e-01s	 events (step): 23
Sim time: 2.191000e-01	CPU time (total): 1.146070e-01s	 events (step): 26
Sim time: 2.192000e-01	CPU time (total): 1.146230e-01s	 events (step): 21
Sim time: 2.193000e-01	CPU time (total): 1.146360e-01s	 events (step): 17
Sim time: 2.194000e-01	CPU time (total): 1.146480e-01s	 events (step): 14
Sim time: 2.195000e-01	CPU time (total): 1.146650e-01s	 events (step): 16
Sim time: 2.196000e-01	CPU time (total): 1.146740e-01s	 events (step): 7
Sim time: 2.197000e-01	CPU time (total): 1.146870e-01s	 events (step): 14
Sim time: 2.198000e-01	CPU time (total): 1.147040e-01s	 events (step): 20
Sim time: 2.199000e-01	CPU time (total): 1.147310e-01s	 events (step): 37
Sim time: 2.200000e-01	CPU time (total): 1.147460e-01s	 events (step): 17
Sim time: 2.201000e-01	CPU time (total): 1.147630e-01s	 events (step): 26
Sim time: 2.202000e-01	CPU time (total): 1.147930e-01s	 events (step): 35
Sim time: 2.203000e-01	CPU time (total): 1.148090e-01s	 events (step): 21
Sim time: 2.204000e-01	CPU time (total): 1.148220e-01s	 events (step): 11
Sim time: 2.205000e-01	CPU time (total): 1.148360e-01s	 events (step): 17
Sim time: 2.206000e-01	CPU time (total): 1.148490e-01s	 events (step): 16
Sim time: 2.207000e-01	CPU time (total): 1.148600e-01s	 events (step): 12
Sim time: 2.208000e-01	CPU time (total): 1.148790e-01s	 events (step): 26
Sim time: 2.209000e-01	CPU time (total): 1.148910e-01s	 events (step): 17
Sim time: 2.210000e-01	CPU time (total): 1.149210e-01s	 events (step): 37
Sim time: 2.211000e-01	CPU time (total): 1.149480e-01s	 events (step): 35
Sim time: 2.212000e-01	CPU time (total): 1.149640e-01s	 events (step): 20
Sim time: 2.213000e-01	CPU time (total): 1.149790e-01s	 events (step): 20
Sim time: 2.214000e-01	CPU time (total): 1.150130e-01s	 events (step): 34
Sim time: 2.215000e-01	CPU time (total): 1.150410e-01s	 events (step): 37
Sim time: 2.216000e-01	CPU time (total): 1.150680e-01s	 events (step): 29
Sim time: 2.217000e-01	CPU time (total): 1.150930e-01s	 events (step): 28
Sim time: 2.218000e-01	CPU time (total): 1.151140e-01s	 events (step): 29
Sim time: 2.219000e-01	CPU time (total): 1.151250e-01s	 events (step): 16
Sim time: 2.220000e-01	CPU time (total): 1.151350e-01s	 events (step): 13
Sim time: 2.221000e-01	CPU time (total): 1.151520e-01s	 events (step): 22
Sim time: 2.222000e-01	CPU time (total): 1.151640e-01s	 events (step): 14
Sim time: 2.223000e-01	CPU time (total): 1.151760e-01s	 events (step): 16
Sim time: 2.224000e-01	CPU time (total): 1.151860e-01s	 events (step): 10
Sim time: 2.225000e-01	CPU time (total): 1.152050e-01s	 events (step): 19
Sim time: 2.226000e-01	CPU time (total): 1.152220e-01s	 events (step): 23
Sim time: 2.227000e-01	CPU time (total): 1.152350e-01s	 events (step): 16
Sim time: 2.228000e-01	CPU time (total): 1.152450e-01s	 events (step): 11
Sim time: 2.229000e-01	CPU time (total): 1.152630e-01s	 events (step): 22
Sim time: 2.230000e-01	CPU time (total): 1.152850e-01s	 events (step): 26
Sim time: 2.231000e-01	CPU time (total): 1.153060e-01s	 events (step): 30
Sim time: 2.232000e-01	CPU time (total): 1.153370e-01s	 events (step): 38
Sim time: 2.233000e-01	CPU time (total): 1.153570e-01s	 events (step): 24
Sim time: 2.234000e-01	CPU time (total): 1.153810e-01s	 events (step): 30
Sim time: 2.235000e-01	CPU time (total): 1.153930e-01s	 events (step): 15
Sim time: 2.236000e-01	CPU time (total): 1.154040e-01s	 events (step): 12
Sim time: 2.237000e-01	CPU time (total): 1.154190e-01s	 events (step): 19
Sim time: 2.238000e-01	CPU time (total): 1.154400e-01s	 events (step): 27
Sim time: 2.239000e-01	CPU time (total): 1.154630e-01s	 events (step): 23
Sim time: 2.240000e-01	CPU time (total): 1.154950e-01s	 events (step): 42
Sim time: 2.241000e-01	CPU time (total): 1.155150e-01s	 events (step): 26
Sim time: 2.242000e-01	CPU time (total): 1.155410e-01s	 events (step): 37
Sim time: 2.243000e-01	CPU time (total): 1.155660e-01s	 events (step): 33
