BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 328 -cb -ss ./test.species
[simulation PID is: 42795]
starting NFsim v1.12.1...

Seeding random number generator with: 328
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.890000e-01	CPU time (total): 9.756500e-02s	 events (step): 164
Sim time: 1.891000e-01	CPU time (total): 9.772100e-02s	 events (step): 157
Sim time: 1.892000e-01	CPU time (total): 9.788100e-02s	 events (step): 165
Sim time: 1.893000e-01	CPU time (total): 9.801900e-02s	 events (step): 136
Sim time: 1.894000e-01	CPU time (total): 9.815500e-02s	 events (step): 145
Sim time: 1.895000e-01	CPU time (total): 9.831300e-02s	 events (step): 158
Sim time: 1.896000e-01	CPU time (total): 9.849300e-02s	 events (step): 185
Sim time: 1.897000e-01	CPU time (total): 9.863900e-02s	 events (step): 177
Sim time: 1.898000e-01	CPU time (total): 9.875200e-02s	 events (step): 134
Sim time: 1.899000e-01	CPU time (total): 9.885900e-02s	 events (step): 150
Sim time: 1.900000e-01	CPU time (total): 9.896600e-02s	 events (step): 144
Sim time: 1.901000e-01	CPU time (total): 9.909000e-02s	 events (step): 172
Sim time: 1.902000e-01	CPU time (total): 9.920400e-02s	 events (step): 152
Sim time: 1.903000e-01	CPU time (total): 9.931400e-02s	 events (step): 152
Sim time: 1.904000e-01	CPU time (total): 9.944000e-02s	 events (step): 173
Sim time: 1.905000e-01	CPU time (total): 9.955400e-02s	 events (step): 174
Sim time: 1.906000e-01	CPU time (total): 9.964600e-02s	 events (step): 126
Sim time: 1.907000e-01	CPU time (total): 9.976400e-02s	 events (step): 165
Sim time: 1.908000e-01	CPU time (total): 9.987100e-02s	 events (step): 154
Sim time: 1.909000e-01	CPU time (total): 9.997200e-02s	 events (step): 145
Sim time: 1.910000e-01	CPU time (total): 1.000870e-01s	 events (step): 158
Sim time: 1.911000e-01	CPU time (total): 1.001940e-01s	 events (step): 158
Sim time: 1.912000e-01	CPU time (total): 1.003190e-01s	 events (step): 158
Sim time: 1.913000e-01	CPU time (total): 1.004180e-01s	 events (step): 142
Sim time: 1.914000e-01	CPU time (total): 1.005230e-01s	 events (step): 148
Sim time: 1.915000e-01	CPU time (total): 1.006300e-01s	 events (step): 149
Sim time: 1.916000e-01	CPU time (total): 1.007170e-01s	 events (step): 123
Sim time: 1.917000e-01	CPU time (total): 1.008470e-01s	 events (step): 172
Sim time: 1.918000e-01	CPU time (total): 1.009510e-01s	 events (step): 142
Sim time: 1.919000e-01	CPU time (total): 1.010610e-01s	 events (step): 154
Sim time: 1.920000e-01	CPU time (total): 1.011990e-01s	 events (step): 194
Sim time: 1.921000e-01	CPU time (total): 1.013100e-01s	 events (step): 164
Sim time: 1.922000e-01	CPU time (total): 1.014330e-01s	 events (step): 177
Sim time: 1.923000e-01	CPU time (total): 1.015690e-01s	 events (step): 204
Sim time: 1.924000e-01	CPU time (total): 1.016890e-01s	 events (step): 176
Sim time: 1.925000e-01	CPU time (total): 1.017970e-01s	 events (step): 161
Sim time: 1.926000e-01	CPU time (total): 1.019550e-01s	 events (step): 222
Sim time: 1.927000e-01	CPU time (total): 1.020810e-01s	 events (step): 192
Sim time: 1.928000e-01	CPU time (total): 1.021830e-01s	 events (step): 146
Sim time: 1.929000e-01	CPU time (total): 1.022990e-01s	 events (step): 170
Sim time: 1.930000e-01	CPU time (total): 1.024140e-01s	 events (step): 172
Sim time: 1.931000e-01	CPU time (total): 1.025300e-01s	 events (step): 173
Sim time: 1.932000e-01	CPU time (total): 1.026360e-01s	 events (step): 158
Sim time: 1.933000e-01	CPU time (total): 1.027670e-01s	 events (step): 191
Sim time: 1.934000e-01	CPU time (total): 1.028830e-01s	 events (step): 167
Sim time: 1.935000e-01	CPU time (total): 1.029970e-01s	 events (step): 171
Sim time: 1.936000e-01	CPU time (total): 1.031180e-01s	 events (step): 184
Sim time: 1.937000e-01	CPU time (total): 1.032220e-01s	 events (step): 152
Sim time: 1.938000e-01	CPU time (total): 1.033270e-01s	 events (step): 153
Sim time: 1.939000e-01	CPU time (total): 1.034280e-01s	 events (step): 149
Sim time: 1.940000e-01	CPU time (total): 1.035430e-01s	 events (step): 172
Sim time: 1.941000e-01	CPU time (total): 1.036610e-01s	 events (step): 173
Sim time: 1.942000e-01	CPU time (total): 1.037840e-01s	 events (step): 189
Sim time: 1.943000e-01	CPU time (total): 1.039000e-01s	 events (step): 168
Sim time: 1.944000e-01	CPU time (total): 1.040270e-01s	 events (step): 196
Sim time: 1.945000e-01	CPU time (total): 1.041400e-01s	 events (step): 175
Sim time: 1.946000e-01	CPU time (total): 1.042810e-01s	 events (step): 208
Sim time: 1.947000e-01	CPU time (total): 1.044290e-01s	 events (step): 218
Sim time: 1.948000e-01	CPU time (total): 1.045620e-01s	 events (step): 203
Sim time: 1.949000e-01	CPU time (total): 1.046960e-01s	 events (step): 199
Sim time: 1.950000e-01	CPU time (total): 1.048450e-01s	 events (step): 220
Sim time: 1.951000e-01	CPU time (total): 1.049860e-01s	 events (step): 212
Sim time: 1.952000e-01	CPU time (total): 1.051180e-01s	 events (step): 199
Sim time: 1.953000e-01	CPU time (total): 1.052410e-01s	 events (step): 176
Sim time: 1.954000e-01	CPU time (total): 1.053760e-01s	 events (step): 201
Sim time: 1.955000e-01	CPU time (total): 1.055100e-01s	 events (step): 200
Sim time: 1.956000e-01	CPU time (total): 1.056410e-01s	 events (step): 196
Sim time: 1.957000e-01	CPU time (total): 1.057700e-01s	 events (step): 195
Sim time: 1.958000e-01	CPU time (total): 1.058840e-01s	 events (step): 173
Sim time: 1.959000e-01	CPU time (total): 1.060000e-01s	 events (step): 176
Sim time: 1.960000e-01	CPU time (total): 1.061410e-01s	 events (step): 208
Sim time: 1.961000e-01	CPU time (total): 1.062740e-01s	 events (step): 186
Sim time: 1.962000e-01	CPU time (total): 1.064140e-01s	 events (step): 209
Sim time: 1.963000e-01	CPU time (total): 1.065230e-01s	 events (step): 169
Sim time: 1.964000e-01	CPU time (total): 1.066650e-01s	 events (step): 207
Sim time: 1.965000e-01	CPU time (total): 1.067940e-01s	 events (step): 194
Sim time: 1.966000e-01	CPU time (total): 1.069180e-01s	 events (step): 191
Sim time: 1.967000e-01	CPU time (total): 1.070380e-01s	 events (step): 181
Sim time: 1.968000e-01	CPU time (total): 1.071560e-01s	 events (step): 180
Sim time: 1.969000e-01	CPU time (total): 1.072650e-01s	 events (step): 163
Sim time: 1.970000e-01	CPU time (total): 1.073760e-01s	 events (step): 164
Sim time: 1.971000e-01	CPU time (total): 1.074800e-01s	 events (step): 153
Sim time: 1.972000e-01	CPU time (total): 1.076070e-01s	 events (step): 189
Sim time: 1.973000e-01	CPU time (total): 1.077220e-01s	 events (step): 170
Sim time: 1.974000e-01	CPU time (total): 1.078380e-01s	 events (step): 172
Sim time: 1.975000e-01	CPU time (total): 1.079590e-01s	 events (step): 189
Sim time: 1.976000e-01	CPU time (total): 1.080650e-01s	 events (step): 161
Sim time: 1.977000e-01	CPU time (total): 1.081700e-01s	 events (step): 160
Sim time: 1.978000e-01	CPU time (total): 1.082960e-01s	 events (step): 165
Sim time: 1.979000e-01	CPU time (total): 1.084020e-01s	 events (step): 153
Sim time: 1.980000e-01	CPU time (total): 1.085110e-01s	 events (step): 164
Sim time: 1.981000e-01	CPU time (total): 1.086270e-01s	 events (step): 175
Sim time: 1.982000e-01	CPU time (total): 1.087260e-01s	 events (step): 147
Sim time: 1.983000e-01	CPU time (total): 1.088270e-01s	 events (step): 157
Sim time: 1.984000e-01	CPU time (total): 1.089340e-01s	 events (step): 162
Sim time: 1.985000e-01	CPU time (total): 1.090250e-01s	 events (step): 143
Sim time: 1.986000e-01	CPU time (total): 1.091440e-01s	 events (step): 174
Sim time: 1.987000e-01	CPU time (total): 1.092850e-01s	 events (step): 209
Sim time: 1.988000e-01	CPU time (total): 1.093970e-01s	 events (step): 176
Sim time: 1.989000e-01	CPU time (total): 1.095220e-01s	 events (step): 194
Sim time: 1.990000e-01	CPU time (total): 1.096490e-01s	 events (step): 193
Sim time: 1.991000e-01	CPU time (total): 1.097600e-01s	 events (step): 165
Sim time: 1.992000e-01	CPU time (total): 1.098660e-01s	 events (step): 160
Sim time: 1.993000e-01	CPU time (total): 1.099760e-01s	 events (step): 167
Sim time: 1.994000e-01	CPU time (total): 1.101000e-01s	 events (step): 179
Sim time: 1.995000e-01	CPU time (total): 1.102120e-01s	 events (step): 163
Sim time: 1.996000e-01	CPU time (total): 1.103240e-01s	 events (step): 164
Sim time: 1.997000e-01	CPU time (total): 1.104510e-01s	 events (step): 187
Sim time: 1.998000e-01	CPU time (total): 1.105590e-01s	 events (step): 160
Sim time: 1.999000e-01	CPU time (total): 1.106910e-01s	 events (step): 200
Sim time: 2.000000e-01	CPU time (total): 1.108220e-01s	 events (step): 190
Sim time: 2.001000e-01	CPU time (total): 1.109430e-01s	 events (step): 177
Sim time: 2.002000e-01	CPU time (total): 1.110660e-01s	 events (step): 179
Sim time: 2.003000e-01	CPU time (total): 1.111750e-01s	 events (step): 157
Sim time: 2.004000e-01	CPU time (total): 1.112810e-01s	 events (step): 156
Sim time: 2.005000e-01	CPU time (total): 1.113960e-01s	 events (step): 166
Sim time: 2.006000e-01	CPU time (total): 1.115270e-01s	 events (step): 200
Sim time: 2.007000e-01	CPU time (total): 1.116330e-01s	 events (step): 152
Sim time: 2.008000e-01	CPU time (total): 1.117530e-01s	 events (step): 176
Sim time: 2.009000e-01	CPU time (total): 1.118690e-01s	 events (step): 175
Sim time: 2.010000e-01	CPU time (total): 1.119860e-01s	 events (step): 174
Sim time: 2.011000e-01	CPU time (total): 1.121350e-01s	 events (step): 222
Sim time: 2.012000e-01	CPU time (total): 1.122700e-01s	 events (step): 186
Sim time: 2.013000e-01	CPU time (total): 1.123900e-01s	 events (step): 173
Sim time: 2.014000e-01	CPU time (total): 1.125120e-01s	 events (step): 183
Sim time: 2.015000e-01	CPU time (total): 1.126450e-01s	 events (step): 198
Sim time: 2.016000e-01	CPU time (total): 1.127620e-01s	 events (step): 168
Sim time: 2.017000e-01	CPU time (total): 1.128780e-01s	 events (step): 173
Sim time: 2.018000e-01	CPU time (total): 1.130050e-01s	 events (step): 190
Sim time: 2.019000e-01	CPU time (total): 1.131150e-01s	 events (step): 160
Sim time: 2.020000e-01	CPU time (total): 1.132190e-01s	 events (step): 151
Sim time: 2.021000e-01	CPU time (total): 1.133140e-01s	 events (step): 149
Sim time: 2.022000e-01	CPU time (total): 1.134450e-01s	 events (step): 195
Sim time: 2.023000e-01	CPU time (total): 1.135680e-01s	 events (step): 183
Sim time: 2.024000e-01	CPU time (total): 1.136710e-01s	 events (step): 159
Sim time: 2.025000e-01	CPU time (total): 1.137630e-01s	 events (step): 134
Sim time: 2.026000e-01	CPU time (total): 1.138710e-01s	 events (step): 160
Sim time: 2.027000e-01	CPU time (total): 1.139820e-01s	 events (step): 167
Sim time: 2.028000e-01	CPU time (total): 1.140940e-01s	 events (step): 172
Sim time: 2.029000e-01	CPU time (total): 1.142020e-01s	 events (step): 161
Sim time: 2.030000e-01	CPU time (total): 1.143220e-01s	 events (step): 184
Sim time: 2.031000e-01	CPU time (total): 1.144340e-01s	 events (step): 168
Sim time: 2.032000e-01	CPU time (total): 1.145460e-01s	 events (step): 166
Sim time: 2.033000e-01	CPU time (total): 1.146670e-01s	 events (step): 180
Sim time: 2.034000e-01	CPU time (total): 1.147710e-01s	 events (step): 167
Sim time: 2.035000e-01	CPU time (total): 1.148970e-01s	 events (step): 194
Sim time: 2.036000e-01	CPU time (total): 1.150080e-01s	 events (step): 161
Sim time: 2.037000e-01	CPU time (total): 1.151150e-01s	 events (step): 157
Sim time: 2.038000e-01	CPU time (total): 1.152440e-01s	 events (step): 179
Sim time: 2.039000e-01	CPU time (total): 1.153490e-01s	 events (step): 156
Sim time: 2.040000e-01	CPU time (total): 1.154510e-01s	 events (step): 147
Sim time: 2.041000e-01	CPU time (total): 1.155690e-01s	 events (step): 162
Sim time: 2.042000e-01	CPU time (total): 1.156890e-01s	 events (step): 176
Sim time: 2.043000e-01	CPU time (total): 1.158100e-01s	 events (step): 173
Sim time: 2.044000e-01	CPU time (total): 1.159160e-01s	 events (step): 151
Sim time: 2.045000e-01	CPU time (total): 1.160350e-01s	 events (step): 170
Sim time: 2.046000e-01	CPU time (total): 1.161500e-01s	 events (step): 154
Sim time: 2.047000e-01	CPU time (total): 1.162840e-01s	 events (step): 143
Sim time: 2.048000e-01	CPU time (total): 1.164220e-01s	 events (step): 149
Sim time: 2.049000e-01	CPU time (total): 1.165550e-01s	 events (step): 127
Sim time: 2.050000e-01	CPU time (total): 1.166530e-01s	 events (step): 131
Sim time: 2.051000e-01	CPU time (total): 1.167450e-01s	 events (step): 132
Sim time: 2.052000e-01	CPU time (total): 1.168250e-01s	 events (step): 100
Sim time: 2.053000e-01	CPU time (total): 1.168920e-01s	 events (step): 85
Sim time: 2.054000e-01	CPU time (total): 1.169710e-01s	 events (step): 99
Sim time: 2.055000e-01	CPU time (total): 1.170490e-01s	 events (step): 106
Sim time: 2.056000e-01	CPU time (total): 1.171310e-01s	 events (step): 104
Sim time: 2.057000e-01	CPU time (total): 1.172090e-01s	 events (step): 101
Sim time: 2.058000e-01	CPU time (total): 1.172750e-01s	 events (step): 82
Sim time: 2.059000e-01	CPU time (total): 1.173480e-01s	 events (step): 92
Sim time: 2.060000e-01	CPU time (total): 1.173970e-01s	 events (step): 56
Sim time: 2.061000e-01	CPU time (total): 1.174470e-01s	 events (step): 55
Sim time: 2.062000e-01	CPU time (total): 1.175070e-01s	 events (step): 70
Sim time: 2.063000e-01	CPU time (total): 1.175670e-01s	 events (step): 73
Sim time: 2.064000e-01	CPU time (total): 1.176380e-01s	 events (step): 92
Sim time: 2.065000e-01	CPU time (total): 1.176930e-01s	 events (step): 71
Sim time: 2.066000e-01	CPU time (total): 1.177390e-01s	 events (step): 53
Sim time: 2.067000e-01	CPU time (total): 1.177870e-01s	 events (step): 55
Sim time: 2.068000e-01	CPU time (total): 1.178410e-01s	 events (step): 61
Sim time: 2.069000e-01	CPU time (total): 1.178860e-01s	 events (step): 51
Sim time: 2.070000e-01	CPU time (total): 1.179400e-01s	 events (step): 60
Sim time: 2.071000e-01	CPU time (total): 1.179970e-01s	 events (step): 70
Sim time: 2.072000e-01	CPU time (total): 1.180640e-01s	 events (step): 63
Sim time: 2.073000e-01	CPU time (total): 1.181280e-01s	 events (step): 59
Sim time: 2.074000e-01	CPU time (total): 1.181880e-01s	 events (step): 52
Sim time: 2.075000e-01	CPU time (total): 1.182650e-01s	 events (step): 75
Sim time: 2.076000e-01	CPU time (total): 1.183400e-01s	 events (step): 66
Sim time: 2.077000e-01	CPU time (total): 1.184280e-01s	 events (step): 83
Sim time: 2.078000e-01	CPU time (total): 1.185000e-01s	 events (step): 68
Sim time: 2.079000e-01	CPU time (total): 1.185940e-01s	 events (step): 92
Sim time: 2.080000e-01	CPU time (total): 1.186640e-01s	 events (step): 64
Sim time: 2.081000e-01	CPU time (total): 1.187310e-01s	 events (step): 64
Sim time: 2.082000e-01	CPU time (total): 1.188000e-01s	 events (step): 70
Sim time: 2.083000e-01	CPU time (total): 1.188530e-01s	 events (step): 51
Sim time: 2.084000e-01	CPU time (total): 1.189090e-01s	 events (step): 52
Sim time: 2.085000e-01	CPU time (total): 1.189520e-01s	 events (step): 36
Sim time: 2.086000e-01	CPU time (total): 1.190100e-01s	 events (step): 49
Sim time: 2.087000e-01	CPU time (total): 1.190500e-01s	 events (step): 32
Sim time: 2.088000e-01	CPU time (total): 1.191070e-01s	 events (step): 51
Sim time: 2.089000e-01	CPU time (total): 1.191620e-01s	 events (step): 49
Sim time: 2.090000e-01	CPU time (total): 1.192110e-01s	 events (step): 38
Sim time: 2.091000e-01	CPU time (total): 1.192690e-01s	 events (step): 41
Sim time: 2.092000e-01	CPU time (total): 1.193190e-01s	 events (step): 41
Sim time: 2.093000e-01	CPU time (total): 1.193750e-01s	 events (step): 46
Sim time: 2.094000e-01	CPU time (total): 1.194300e-01s	 events (step): 44
Sim time: 2.095000e-01	CPU time (total): 1.194950e-01s	 events (step): 54
Sim time: 2.096000e-01	CPU time (total): 1.195580e-01s	 events (step): 55
Sim time: 2.097000e-01	CPU time (total): 1.196000e-01s	 events (step): 32
Sim time: 2.098000e-01	CPU time (total): 1.196420e-01s	 events (step): 32
Sim time: 2.099000e-01	CPU time (total): 1.196910e-01s	 events (step): 42
Sim time: 2.100000e-01	CPU time (total): 1.197390e-01s	 events (step): 37
Sim time: 2.101000e-01	CPU time (total): 1.197820e-01s	 events (step): 37
Sim time: 2.102000e-01	CPU time (total): 1.198250e-01s	 events (step): 39
Sim time: 2.103000e-01	CPU time (total): 1.198850e-01s	 events (step): 51
Sim time: 2.104000e-01	CPU time (total): 1.199260e-01s	 events (step): 38
Sim time: 2.105000e-01	CPU time (total): 1.199720e-01s	 events (step): 39
Sim time: 2.106000e-01	CPU time (total): 1.200240e-01s	 events (step): 43
Sim time: 2.107000e-01	CPU time (total): 1.200830e-01s	 events (step): 51
Sim time: 2.108000e-01	CPU time (total): 1.201280e-01s	 events (step): 40
Sim time: 2.109000e-01	CPU time (total): 1.201840e-01s	 events (step): 47
Sim time: 2.110000e-01	CPU time (total): 1.202350e-01s	 events (step): 44
Sim time: 2.111000e-01	CPU time (total): 1.202920e-01s	 events (step): 46
Sim time: 2.112000e-01	CPU time (total): 1.203370e-01s	 events (step): 42
Sim time: 2.113000e-01	CPU time (total): 1.203800e-01s	 events (step): 34
Sim time: 2.114000e-01	CPU time (total): 1.204210e-01s	 events (step): 39
Sim time: 2.115000e-01	CPU time (total): 1.204770e-01s	 events (step): 49
Sim time: 2.116000e-01	CPU time (total): 1.205380e-01s	 events (step): 52
Sim time: 2.117000e-01	CPU time (total): 1.205920e-01s	 events (step): 47
Sim time: 2.118000e-01	CPU time (total): 1.206420e-01s	 events (step): 44
Sim time: 2.119000e-01	CPU time (total): 1.206930e-01s	 events (step): 47
Sim time: 2.120000e-01	CPU time (total): 1.207410e-01s	 events (step): 41
Sim time: 2.121000e-01	CPU time (total): 1.207860e-01s	 events (step): 42
Sim time: 2.122000e-01	CPU time (total): 1.208270e-01s	 events (step): 36
Sim time: 2.123000e-01	CPU time (total): 1.208780e-01s	 events (step): 49
Sim time: 2.124000e-01	CPU time (total): 1.209360e-01s	 events (step): 52
Sim time: 2.125000e-01	CPU time (total): 1.209700e-01s	 events (step): 28
Sim time: 2.126000e-01	CPU time (total): 1.210420e-01s	 events (step): 64
Sim time: 2.127000e-01	CPU time (total): 1.210900e-01s	 events (step): 43
Sim time: 2.128000e-01	CPU time (total): 1.211500e-01s	 events (step): 48
Sim time: 2.129000e-01	CPU time (total): 1.211850e-01s	 events (step): 28
Sim time: 2.130000e-01	CPU time (total): 1.212210e-01s	 events (step): 25
Sim time: 2.131000e-01	CPU time (total): 1.212530e-01s	 events (step): 28
Sim time: 2.132000e-01	CPU time (total): 1.212970e-01s	 events (step): 33
Sim time: 2.133000e-01	CPU time (total): 1.213310e-01s	 events (step): 29
Sim time: 2.134000e-01	CPU time (total): 1.213630e-01s	 events (step): 28
Sim time: 2.135000e-01	CPU time (total): 1.214020e-01s	 events (step): 33
Sim time: 2.136000e-01	CPU time (total): 1.214560e-01s	 events (step): 48
Sim time: 2.137000e-01	CPU time (total): 1.214930e-01s	 events (step): 32
Sim time: 2.138000e-01	CPU time (total): 1.215290e-01s	 events (step): 26
Sim time: 2.139000e-01	CPU time (total): 1.215730e-01s	 events (step): 39
Sim time: 2.140000e-01	CPU time (total): 1.215980e-01s	 events (step): 18
Sim time: 2.141000e-01	CPU time (total): 1.216390e-01s	 events (step): 39
Sim time: 2.142000e-01	CPU time (total): 1.216710e-01s	 events (step): 28
Sim time: 2.143000e-01	CPU time (total): 1.216990e-01s	 events (step): 23
Sim time: 2.144000e-01	CPU time (total): 1.217340e-01s	 events (step): 31
Sim time: 2.145000e-01	CPU time (total): 1.217750e-01s	 events (step): 40
Sim time: 2.146000e-01	CPU time (total): 1.218060e-01s	 events (step): 24
Sim time: 2.147000e-01	CPU time (total): 1.218410e-01s	 events (step): 31
Sim time: 2.148000e-01	CPU time (total): 1.218800e-01s	 events (step): 33
Sim time: 2.149000e-01	CPU time (total): 1.219090e-01s	 events (step): 26
Sim time: 2.150000e-01	CPU time (total): 1.219490e-01s	 events (step): 34
Sim time: 2.151000e-01	CPU time (total): 1.219870e-01s	 events (step): 30
Sim time: 2.152000e-01	CPU time (total): 1.220260e-01s	 events (step): 31
Sim time: 2.153000e-01	CPU time (total): 1.220760e-01s	 events (step): 42
Sim time: 2.154000e-01	CPU time (total): 1.221290e-01s	 events (step): 43
Sim time: 2.155000e-01	CPU time (total): 1.221720e-01s	 events (step): 36
Sim time: 2.156000e-01	CPU time (total): 1.222270e-01s	 events (step): 49
Sim time: 2.157000e-01	CPU time (total): 1.222680e-01s	 events (step): 34
Sim time: 2.158000e-01	CPU time (total): 1.222950e-01s	 events (step): 20
Sim time: 2.159000e-01	CPU time (total): 1.223410e-01s	 events (step): 41
Sim time: 2.160000e-01	CPU time (total): 1.223810e-01s	 events (step): 39
Sim time: 2.161000e-01	CPU time (total): 1.224120e-01s	 events (step): 25
Sim time: 2.162000e-01	CPU time (total): 1.224480e-01s	 events (step): 26
Sim time: 2.163000e-01	CPU time (total): 1.224800e-01s	 events (step): 28
Sim time: 2.164000e-01	CPU time (total): 1.225250e-01s	 events (step): 36
Sim time: 2.165000e-01	CPU time (total): 1.225580e-01s	 events (step): 28
Sim time: 2.166000e-01	CPU time (total): 1.225940e-01s	 events (step): 32
Sim time: 2.167000e-01	CPU time (total): 1.226250e-01s	 events (step): 26
Sim time: 2.168000e-01	CPU time (total): 1.226510e-01s	 events (step): 21
Sim time: 2.169000e-01	CPU time (total): 1.226720e-01s	 events (step): 19
Sim time: 2.170000e-01	CPU time (total): 1.226950e-01s	 events (step): 18
Sim time: 2.171000e-01	CPU time (total): 1.227230e-01s	 events (step): 24
Sim time: 2.172000e-01	CPU time (total): 1.227550e-01s	 events (step): 27
Sim time: 2.173000e-01	CPU time (total): 1.227880e-01s	 events (step): 27
Sim time: 2.174000e-01	CPU time (total): 1.228240e-01s	 events (step): 33
Sim time: 2.175000e-01	CPU time (total): 1.228610e-01s	 events (step): 32
Sim time: 2.176000e-01	CPU time (total): 1.229030e-01s	 events (step): 34
Sim time: 2.177000e-01	CPU time (total): 1.229540e-01s	 events (step): 43
Sim time: 2.178000e-01	CPU time (total): 1.230090e-01s	 events (step): 45
Sim time: 2.179000e-01	CPU time (total): 1.230410e-01s	 events (step): 24
Sim time: 2.180000e-01	CPU time (total): 1.230950e-01s	 events (step): 43
Sim time: 2.181000e-01	CPU time (total): 1.231570e-01s	 events (step): 56
Sim time: 2.182000e-01	CPU time (total): 1.232160e-01s	 events (step): 49
Sim time: 2.183000e-01	CPU time (total): 1.232630e-01s	 events (step): 37
Sim time: 2.184000e-01	CPU time (total): 1.233260e-01s	 events (step): 46
Sim time: 2.185000e-01	CPU time (total): 1.233890e-01s	 events (step): 50
Sim time: 2.186000e-01	CPU time (total): 1.234580e-01s	 events (step): 57
Sim time: 2.187000e-01	CPU time (total): 1.235110e-01s	 events (step): 45
Sim time: 2.188000e-01	CPU time (total): 1.235510e-01s	 events (step): 32
Sim time: 2.189000e-01	CPU time (total): 1.236030e-01s	 events (step): 43
Sim time: 2.190000e-01	CPU time (total): 1.236430e-01s	 events (step): 32
Sim time: 2.191000e-01	CPU time (total): 1.236840e-01s	 events (step): 32
Sim time: 2.192000e-01	CPU time (total): 1.237250e-01s	 events (step): 36
Sim time: 2.193000e-01	CPU time (total): 1.237540e-01s	 events (step): 18
Sim time: 2.194000e-01	CPU time (total): 1.237890e-01s	 events (step): 29
Sim time: 2.195000e-01	CPU time (total): 1.238280e-01s	 events (step): 36
Sim time: 2.196000e-01	CPU time (total): 1.238590e-01s	 events (step): 26
Sim time: 2.197000e-01	CPU time (total): 1.238940e-01s	 events (step): 28
Sim time: 2.198000e-01	CPU time (total): 1.239190e-01s	 events (step): 23
Sim time: 2.199000e-01	CPU time (total): 1.239410e-01s	 events (step): 23
Sim time: 2.200000e-01	CPU time (total): 1.239630e-01s	 events (step): 17
Sim time: 2.201000e-01	CPU time (total): 1.239810e-01s	 events (step): 16
Sim time: 2.202000e-01	CPU time (total): 1.240180e-01s	 events (step): 33
Sim time: 2.203000e-01	CPU time (total): 1.240390e-01s	 events (step): 19
Sim time: 2.204000e-01	CPU time (total): 1.240600e-01s	 events (step): 15
Sim time: 2.205000e-01	CPU time (total): 1.240840e-01s	 events (step): 21
Sim time: 2.206000e-01	CPU time (total): 1.241110e-01s	 events (step): 24
Sim time: 2.207000e-01	CPU time (total): 1.241500e-01s	 events (step): 33
Sim time: 2.208000e-01	CPU time (total): 1.241840e-01s	 events (step): 25
Sim time: 2.209000e-01	CPU time (total): 1.242160e-01s	 events (step): 26
Sim time: 2.210000e-01	CPU time (total): 1.242870e-01s	 events (step): 48
Sim time: 2.211000e-01	CPU time (total): 1.243630e-01s	 events (step): 64
Sim time: 2.212000e-01	CPU time (total): 1.244060e-01s	 events (step): 32
Sim time: 2.213000e-01	CPU time (total): 1.244520e-01s	 events (step): 37
Sim time: 2.214000e-01	CPU time (total): 1.244990e-01s	 events (step): 43
Sim time: 2.215000e-01	CPU time (total): 1.245410e-01s	 events (step): 39
Sim time: 2.216000e-01	CPU time (total): 1.245920e-01s	 events (step): 43
Sim time: 2.217000e-01	CPU time (total): 1.246250e-01s	 events (step): 20
Sim time: 2.218000e-01	CPU time (total): 1.246590e-01s	 events (step): 27
Sim time: 2.219000e-01	CPU time (total): 1.247060e-01s	 events (step): 35
Sim time: 2.220000e-01	CPU time (total): 1.247450e-01s	 events (step): 34
Sim time: 2.221000e-01	CPU time (total): 1.247850e-01s	 events (step): 35
Sim time: 2.222000e-01	CPU time (total): 1.248180e-01s	 events (step): 25
Sim time: 2.223000e-01	CPU time (total): 1.248610e-01s	 events (step): 43
Sim time: 2.224000e-01	CPU time (total): 1.248980e-01s	 events (step): 31
Sim time: 2.225000e-01	CPU time (total): 1.249380e-01s	 events (step): 39
Sim time: 2.226000e-01	CPU time (total): 1.249670e-01s	 events (step): 23
Sim time: 2.227000e-01	CPU time (total): 1.249970e-01s	 events (step): 27
Sim time: 2.228000e-01	CPU time (total): 1.250350e-01s	 events (step): 35
Sim time: 2.229000e-01	CPU time (total): 1.250620e-01s	 events (step): 28
Sim time: 2.230000e-01	CPU time (total): 1.250940e-01s	 events (step): 24
Sim time: 2.231000e-01	CPU time (total): 1.251340e-01s	 events (step): 32
Sim time: 2.232000e-01	CPU time (total): 1.251600e-01s	 events (step): 17
Sim time: 2.233000e-01	CPU time (total): 1.251900e-01s	 events (step): 26
Sim time: 2.234000e-01	CPU time (total): 1.252260e-01s	 events (step): 31
Sim time: 2.235000e-01	CPU time (total): 1.252650e-01s	 events (step): 36
Sim time: 2.236000e-01	CPU time (total): 1.253000e-01s	 events (step): 32
Sim time: 2.237000e-01	CPU time (total): 1.253240e-01s	 events (step): 19
