BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 214 -ss ./test.species -cb
[simulation PID is: 42327]
starting NFsim v1.12.1...

Seeding random number generator with: 214
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.882000e-01	CPU time (total): 9.676100e-02s	 events (step): 178
Sim time: 1.883000e-01	CPU time (total): 9.687200e-02s	 events (step): 172
Sim time: 1.884000e-01	CPU time (total): 9.699200e-02s	 events (step): 189
Sim time: 1.885000e-01	CPU time (total): 9.710000e-02s	 events (step): 168
Sim time: 1.886000e-01	CPU time (total): 9.723000e-02s	 events (step): 204
Sim time: 1.887000e-01	CPU time (total): 9.736300e-02s	 events (step): 211
Sim time: 1.888000e-01	CPU time (total): 9.748800e-02s	 events (step): 198
Sim time: 1.889000e-01	CPU time (total): 9.765800e-02s	 events (step): 246
Sim time: 1.890000e-01	CPU time (total): 9.781300e-02s	 events (step): 229
Sim time: 1.891000e-01	CPU time (total): 9.794100e-02s	 events (step): 209
Sim time: 1.892000e-01	CPU time (total): 9.807900e-02s	 events (step): 201
Sim time: 1.893000e-01	CPU time (total): 9.824000e-02s	 events (step): 237
Sim time: 1.894000e-01	CPU time (total): 9.837400e-02s	 events (step): 220
Sim time: 1.895000e-01	CPU time (total): 9.848100e-02s	 events (step): 168
Sim time: 1.896000e-01	CPU time (total): 9.862100e-02s	 events (step): 210
Sim time: 1.897000e-01	CPU time (total): 9.873000e-02s	 events (step): 162
Sim time: 1.898000e-01	CPU time (total): 9.884600e-02s	 events (step): 185
Sim time: 1.899000e-01	CPU time (total): 9.896700e-02s	 events (step): 193
Sim time: 1.900000e-01	CPU time (total): 9.908100e-02s	 events (step): 179
Sim time: 1.901000e-01	CPU time (total): 9.919300e-02s	 events (step): 172
Sim time: 1.902000e-01	CPU time (total): 9.930300e-02s	 events (step): 170
Sim time: 1.903000e-01	CPU time (total): 9.942100e-02s	 events (step): 187
Sim time: 1.904000e-01	CPU time (total): 9.953400e-02s	 events (step): 174
Sim time: 1.905000e-01	CPU time (total): 9.965300e-02s	 events (step): 186
Sim time: 1.906000e-01	CPU time (total): 9.978100e-02s	 events (step): 193
Sim time: 1.907000e-01	CPU time (total): 9.988000e-02s	 events (step): 152
Sim time: 1.908000e-01	CPU time (total): 9.998400e-02s	 events (step): 163
Sim time: 1.909000e-01	CPU time (total): 1.001040e-01s	 events (step): 182
Sim time: 1.910000e-01	CPU time (total): 1.002200e-01s	 events (step): 175
Sim time: 1.911000e-01	CPU time (total): 1.003310e-01s	 events (step): 175
Sim time: 1.912000e-01	CPU time (total): 1.004520e-01s	 events (step): 186
Sim time: 1.913000e-01	CPU time (total): 1.005610e-01s	 events (step): 161
Sim time: 1.914000e-01	CPU time (total): 1.006770e-01s	 events (step): 179
Sim time: 1.915000e-01	CPU time (total): 1.007980e-01s	 events (step): 190
Sim time: 1.916000e-01	CPU time (total): 1.009200e-01s	 events (step): 184
Sim time: 1.917000e-01	CPU time (total): 1.010450e-01s	 events (step): 191
Sim time: 1.918000e-01	CPU time (total): 1.011760e-01s	 events (step): 208
Sim time: 1.919000e-01	CPU time (total): 1.013120e-01s	 events (step): 211
Sim time: 1.920000e-01	CPU time (total): 1.014350e-01s	 events (step): 196
Sim time: 1.921000e-01	CPU time (total): 1.015610e-01s	 events (step): 184
Sim time: 1.922000e-01	CPU time (total): 1.016820e-01s	 events (step): 181
Sim time: 1.923000e-01	CPU time (total): 1.018130e-01s	 events (step): 199
Sim time: 1.924000e-01	CPU time (total): 1.019460e-01s	 events (step): 204
Sim time: 1.925000e-01	CPU time (total): 1.020520e-01s	 events (step): 170
Sim time: 1.926000e-01	CPU time (total): 1.021880e-01s	 events (step): 217
Sim time: 1.927000e-01	CPU time (total): 1.023120e-01s	 events (step): 195
Sim time: 1.928000e-01	CPU time (total): 1.024260e-01s	 events (step): 177
Sim time: 1.929000e-01	CPU time (total): 1.025370e-01s	 events (step): 171
Sim time: 1.930000e-01	CPU time (total): 1.026660e-01s	 events (step): 197
Sim time: 1.931000e-01	CPU time (total): 1.027760e-01s	 events (step): 174
Sim time: 1.932000e-01	CPU time (total): 1.029060e-01s	 events (step): 208
Sim time: 1.933000e-01	CPU time (total): 1.030330e-01s	 events (step): 197
Sim time: 1.934000e-01	CPU time (total): 1.031570e-01s	 events (step): 189
Sim time: 1.935000e-01	CPU time (total): 1.032800e-01s	 events (step): 191
Sim time: 1.936000e-01	CPU time (total): 1.034290e-01s	 events (step): 209
Sim time: 1.937000e-01	CPU time (total): 1.035610e-01s	 events (step): 184
Sim time: 1.938000e-01	CPU time (total): 1.036770e-01s	 events (step): 179
Sim time: 1.939000e-01	CPU time (total): 1.037940e-01s	 events (step): 179
Sim time: 1.940000e-01	CPU time (total): 1.039290e-01s	 events (step): 215
Sim time: 1.941000e-01	CPU time (total): 1.040680e-01s	 events (step): 216
Sim time: 1.942000e-01	CPU time (total): 1.041980e-01s	 events (step): 198
Sim time: 1.943000e-01	CPU time (total): 1.043370e-01s	 events (step): 217
Sim time: 1.944000e-01	CPU time (total): 1.044880e-01s	 events (step): 232
Sim time: 1.945000e-01	CPU time (total): 1.046440e-01s	 events (step): 249
Sim time: 1.946000e-01	CPU time (total): 1.047960e-01s	 events (step): 242
Sim time: 1.947000e-01	CPU time (total): 1.049350e-01s	 events (step): 220
Sim time: 1.948000e-01	CPU time (total): 1.050800e-01s	 events (step): 231
Sim time: 1.949000e-01	CPU time (total): 1.052230e-01s	 events (step): 230
Sim time: 1.950000e-01	CPU time (total): 1.053610e-01s	 events (step): 215
Sim time: 1.951000e-01	CPU time (total): 1.054950e-01s	 events (step): 204
Sim time: 1.952000e-01	CPU time (total): 1.056250e-01s	 events (step): 192
Sim time: 1.953000e-01	CPU time (total): 1.057690e-01s	 events (step): 221
Sim time: 1.954000e-01	CPU time (total): 1.058840e-01s	 events (step): 181
Sim time: 1.955000e-01	CPU time (total): 1.060170e-01s	 events (step): 207
Sim time: 1.956000e-01	CPU time (total): 1.061340e-01s	 events (step): 184
Sim time: 1.957000e-01	CPU time (total): 1.062790e-01s	 events (step): 225
Sim time: 1.958000e-01	CPU time (total): 1.064070e-01s	 events (step): 198
Sim time: 1.959000e-01	CPU time (total): 1.065600e-01s	 events (step): 234
Sim time: 1.960000e-01	CPU time (total): 1.066920e-01s	 events (step): 204
Sim time: 1.961000e-01	CPU time (total): 1.068230e-01s	 events (step): 199
Sim time: 1.962000e-01	CPU time (total): 1.069730e-01s	 events (step): 233
Sim time: 1.963000e-01	CPU time (total): 1.071160e-01s	 events (step): 225
Sim time: 1.964000e-01	CPU time (total): 1.072290e-01s	 events (step): 168
Sim time: 1.965000e-01	CPU time (total): 1.073490e-01s	 events (step): 184
Sim time: 1.966000e-01	CPU time (total): 1.074800e-01s	 events (step): 204
Sim time: 1.967000e-01	CPU time (total): 1.076070e-01s	 events (step): 197
Sim time: 1.968000e-01	CPU time (total): 1.077510e-01s	 events (step): 231
Sim time: 1.969000e-01	CPU time (total): 1.079100e-01s	 events (step): 254
Sim time: 1.970000e-01	CPU time (total): 1.080380e-01s	 events (step): 197
Sim time: 1.971000e-01	CPU time (total): 1.081870e-01s	 events (step): 231
Sim time: 1.972000e-01	CPU time (total): 1.083450e-01s	 events (step): 249
Sim time: 1.973000e-01	CPU time (total): 1.084850e-01s	 events (step): 215
Sim time: 1.974000e-01	CPU time (total): 1.086250e-01s	 events (step): 219
Sim time: 1.975000e-01	CPU time (total): 1.087670e-01s	 events (step): 211
Sim time: 1.976000e-01	CPU time (total): 1.089040e-01s	 events (step): 207
Sim time: 1.977000e-01	CPU time (total): 1.090290e-01s	 events (step): 193
Sim time: 1.978000e-01	CPU time (total): 1.091680e-01s	 events (step): 217
Sim time: 1.979000e-01	CPU time (total): 1.093050e-01s	 events (step): 212
Sim time: 1.980000e-01	CPU time (total): 1.094320e-01s	 events (step): 205
Sim time: 1.981000e-01	CPU time (total): 1.095880e-01s	 events (step): 223
Sim time: 1.982000e-01	CPU time (total): 1.097120e-01s	 events (step): 190
Sim time: 1.983000e-01	CPU time (total): 1.098570e-01s	 events (step): 231
Sim time: 1.984000e-01	CPU time (total): 1.099700e-01s	 events (step): 179
Sim time: 1.985000e-01	CPU time (total): 1.101040e-01s	 events (step): 212
Sim time: 1.986000e-01	CPU time (total): 1.102370e-01s	 events (step): 211
Sim time: 1.987000e-01	CPU time (total): 1.103760e-01s	 events (step): 217
Sim time: 1.988000e-01	CPU time (total): 1.104990e-01s	 events (step): 194
Sim time: 1.989000e-01	CPU time (total): 1.106160e-01s	 events (step): 176
Sim time: 1.990000e-01	CPU time (total): 1.107320e-01s	 events (step): 180
Sim time: 1.991000e-01	CPU time (total): 1.108600e-01s	 events (step): 198
Sim time: 1.992000e-01	CPU time (total): 1.109860e-01s	 events (step): 196
Sim time: 1.993000e-01	CPU time (total): 1.111020e-01s	 events (step): 177
Sim time: 1.994000e-01	CPU time (total): 1.112320e-01s	 events (step): 206
Sim time: 1.995000e-01	CPU time (total): 1.113540e-01s	 events (step): 190
Sim time: 1.996000e-01	CPU time (total): 1.114930e-01s	 events (step): 219
Sim time: 1.997000e-01	CPU time (total): 1.116380e-01s	 events (step): 212
Sim time: 1.998000e-01	CPU time (total): 1.117620e-01s	 events (step): 189
Sim time: 1.999000e-01	CPU time (total): 1.118800e-01s	 events (step): 181
Sim time: 2.000000e-01	CPU time (total): 1.119950e-01s	 events (step): 176
Sim time: 2.001000e-01	CPU time (total): 1.121220e-01s	 events (step): 194
Sim time: 2.002000e-01	CPU time (total): 1.122650e-01s	 events (step): 218
Sim time: 2.003000e-01	CPU time (total): 1.124000e-01s	 events (step): 208
Sim time: 2.004000e-01	CPU time (total): 1.125430e-01s	 events (step): 213
Sim time: 2.005000e-01	CPU time (total): 1.126520e-01s	 events (step): 172
Sim time: 2.006000e-01	CPU time (total): 1.127530e-01s	 events (step): 150
Sim time: 2.007000e-01	CPU time (total): 1.128510e-01s	 events (step): 146
Sim time: 2.008000e-01	CPU time (total): 1.129620e-01s	 events (step): 166
Sim time: 2.009000e-01	CPU time (total): 1.130800e-01s	 events (step): 184
Sim time: 2.010000e-01	CPU time (total): 1.131940e-01s	 events (step): 175
Sim time: 2.011000e-01	CPU time (total): 1.133160e-01s	 events (step): 188
Sim time: 2.012000e-01	CPU time (total): 1.134400e-01s	 events (step): 194
Sim time: 2.013000e-01	CPU time (total): 1.135840e-01s	 events (step): 202
Sim time: 2.014000e-01	CPU time (total): 1.136930e-01s	 events (step): 167
Sim time: 2.015000e-01	CPU time (total): 1.138200e-01s	 events (step): 201
Sim time: 2.016000e-01	CPU time (total): 1.139120e-01s	 events (step): 143
Sim time: 2.017000e-01	CPU time (total): 1.139990e-01s	 events (step): 125
Sim time: 2.018000e-01	CPU time (total): 1.141040e-01s	 events (step): 160
Sim time: 2.019000e-01	CPU time (total): 1.141940e-01s	 events (step): 128
Sim time: 2.020000e-01	CPU time (total): 1.142820e-01s	 events (step): 125
Sim time: 2.021000e-01	CPU time (total): 1.143570e-01s	 events (step): 104
Sim time: 2.022000e-01	CPU time (total): 1.144300e-01s	 events (step): 102
Sim time: 2.023000e-01	CPU time (total): 1.144970e-01s	 events (step): 93
Sim time: 2.024000e-01	CPU time (total): 1.145620e-01s	 events (step): 80
Sim time: 2.025000e-01	CPU time (total): 1.146080e-01s	 events (step): 51
Sim time: 2.026000e-01	CPU time (total): 1.146700e-01s	 events (step): 74
Sim time: 2.027000e-01	CPU time (total): 1.147120e-01s	 events (step): 46
Sim time: 2.028000e-01	CPU time (total): 1.147760e-01s	 events (step): 76
Sim time: 2.029000e-01	CPU time (total): 1.148230e-01s	 events (step): 49
Sim time: 2.030000e-01	CPU time (total): 1.148610e-01s	 events (step): 47
Sim time: 2.031000e-01	CPU time (total): 1.149110e-01s	 events (step): 65
Sim time: 2.032000e-01	CPU time (total): 1.149670e-01s	 events (step): 75
Sim time: 2.033000e-01	CPU time (total): 1.150250e-01s	 events (step): 76
Sim time: 2.034000e-01	CPU time (total): 1.150770e-01s	 events (step): 65
Sim time: 2.035000e-01	CPU time (total): 1.151240e-01s	 events (step): 55
Sim time: 2.036000e-01	CPU time (total): 1.151650e-01s	 events (step): 48
Sim time: 2.037000e-01	CPU time (total): 1.152090e-01s	 events (step): 54
Sim time: 2.038000e-01	CPU time (total): 1.152640e-01s	 events (step): 72
Sim time: 2.039000e-01	CPU time (total): 1.153080e-01s	 events (step): 53
Sim time: 2.040000e-01	CPU time (total): 1.153370e-01s	 events (step): 35
Sim time: 2.041000e-01	CPU time (total): 1.153720e-01s	 events (step): 44
Sim time: 2.042000e-01	CPU time (total): 1.154190e-01s	 events (step): 58
Sim time: 2.043000e-01	CPU time (total): 1.154530e-01s	 events (step): 38
Sim time: 2.044000e-01	CPU time (total): 1.154800e-01s	 events (step): 29
Sim time: 2.045000e-01	CPU time (total): 1.155200e-01s	 events (step): 48
Sim time: 2.046000e-01	CPU time (total): 1.155480e-01s	 events (step): 35
Sim time: 2.047000e-01	CPU time (total): 1.155930e-01s	 events (step): 56
Sim time: 2.048000e-01	CPU time (total): 1.156350e-01s	 events (step): 52
Sim time: 2.049000e-01	CPU time (total): 1.156840e-01s	 events (step): 69
Sim time: 2.050000e-01	CPU time (total): 1.157300e-01s	 events (step): 63
Sim time: 2.051000e-01	CPU time (total): 1.157670e-01s	 events (step): 46
Sim time: 2.052000e-01	CPU time (total): 1.158070e-01s	 events (step): 63
Sim time: 2.053000e-01	CPU time (total): 1.158580e-01s	 events (step): 75
Sim time: 2.054000e-01	CPU time (total): 1.159140e-01s	 events (step): 86
Sim time: 2.055000e-01	CPU time (total): 1.159830e-01s	 events (step): 107
Sim time: 2.056000e-01	CPU time (total): 1.160790e-01s	 events (step): 146
Sim time: 2.057000e-01	CPU time (total): 1.161550e-01s	 events (step): 115
Sim time: 2.058000e-01	CPU time (total): 1.162260e-01s	 events (step): 104
Sim time: 2.059000e-01	CPU time (total): 1.162950e-01s	 events (step): 104
Sim time: 2.060000e-01	CPU time (total): 1.163350e-01s	 events (step): 58
Sim time: 2.061000e-01	CPU time (total): 1.163830e-01s	 events (step): 70
Sim time: 2.062000e-01	CPU time (total): 1.164290e-01s	 events (step): 66
Sim time: 2.063000e-01	CPU time (total): 1.164640e-01s	 events (step): 51
Sim time: 2.064000e-01	CPU time (total): 1.164930e-01s	 events (step): 44
Sim time: 2.065000e-01	CPU time (total): 1.165290e-01s	 events (step): 53
Sim time: 2.066000e-01	CPU time (total): 1.165750e-01s	 events (step): 68
Sim time: 2.067000e-01	CPU time (total): 1.166010e-01s	 events (step): 36
Sim time: 2.068000e-01	CPU time (total): 1.166310e-01s	 events (step): 45
Sim time: 2.069000e-01	CPU time (total): 1.166560e-01s	 events (step): 33
Sim time: 2.070000e-01	CPU time (total): 1.166910e-01s	 events (step): 49
Sim time: 2.071000e-01	CPU time (total): 1.167260e-01s	 events (step): 48
Sim time: 2.072000e-01	CPU time (total): 1.167570e-01s	 events (step): 41
Sim time: 2.073000e-01	CPU time (total): 1.167860e-01s	 events (step): 38
Sim time: 2.074000e-01	CPU time (total): 1.168050e-01s	 events (step): 23
Sim time: 2.075000e-01	CPU time (total): 1.168380e-01s	 events (step): 46
Sim time: 2.076000e-01	CPU time (total): 1.168710e-01s	 events (step): 41
Sim time: 2.077000e-01	CPU time (total): 1.168990e-01s	 events (step): 36
Sim time: 2.078000e-01	CPU time (total): 1.169260e-01s	 events (step): 39
Sim time: 2.079000e-01	CPU time (total): 1.169590e-01s	 events (step): 47
Sim time: 2.080000e-01	CPU time (total): 1.169840e-01s	 events (step): 35
Sim time: 2.081000e-01	CPU time (total): 1.170180e-01s	 events (step): 51
Sim time: 2.082000e-01	CPU time (total): 1.170480e-01s	 events (step): 40
Sim time: 2.083000e-01	CPU time (total): 1.170850e-01s	 events (step): 51
Sim time: 2.084000e-01	CPU time (total): 1.171290e-01s	 events (step): 67
Sim time: 2.085000e-01	CPU time (total): 1.171620e-01s	 events (step): 49
Sim time: 2.086000e-01	CPU time (total): 1.171960e-01s	 events (step): 49
Sim time: 2.087000e-01	CPU time (total): 1.172250e-01s	 events (step): 36
Sim time: 2.088000e-01	CPU time (total): 1.172490e-01s	 events (step): 32
Sim time: 2.089000e-01	CPU time (total): 1.172810e-01s	 events (step): 42
Sim time: 2.090000e-01	CPU time (total): 1.173090e-01s	 events (step): 36
Sim time: 2.091000e-01	CPU time (total): 1.173320e-01s	 events (step): 31
Sim time: 2.092000e-01	CPU time (total): 1.173600e-01s	 events (step): 37
Sim time: 2.093000e-01	CPU time (total): 1.173920e-01s	 events (step): 36
Sim time: 2.094000e-01	CPU time (total): 1.174170e-01s	 events (step): 32
Sim time: 2.095000e-01	CPU time (total): 1.174480e-01s	 events (step): 42
Sim time: 2.096000e-01	CPU time (total): 1.174720e-01s	 events (step): 30
Sim time: 2.097000e-01	CPU time (total): 1.175000e-01s	 events (step): 38
Sim time: 2.098000e-01	CPU time (total): 1.175260e-01s	 events (step): 34
Sim time: 2.099000e-01	CPU time (total): 1.175640e-01s	 events (step): 45
Sim time: 2.100000e-01	CPU time (total): 1.175930e-01s	 events (step): 36
Sim time: 2.101000e-01	CPU time (total): 1.176290e-01s	 events (step): 50
Sim time: 2.102000e-01	CPU time (total): 1.176540e-01s	 events (step): 35
Sim time: 2.103000e-01	CPU time (total): 1.176730e-01s	 events (step): 24
Sim time: 2.104000e-01	CPU time (total): 1.176920e-01s	 events (step): 24
Sim time: 2.105000e-01	CPU time (total): 1.177140e-01s	 events (step): 32
Sim time: 2.106000e-01	CPU time (total): 1.177380e-01s	 events (step): 35
Sim time: 2.107000e-01	CPU time (total): 1.177610e-01s	 events (step): 29
Sim time: 2.108000e-01	CPU time (total): 1.177810e-01s	 events (step): 28
Sim time: 2.109000e-01	CPU time (total): 1.178000e-01s	 events (step): 23
Sim time: 2.110000e-01	CPU time (total): 1.178320e-01s	 events (step): 45
Sim time: 2.111000e-01	CPU time (total): 1.178670e-01s	 events (step): 51
Sim time: 2.112000e-01	CPU time (total): 1.178960e-01s	 events (step): 37
Sim time: 2.113000e-01	CPU time (total): 1.179450e-01s	 events (step): 71
Sim time: 2.114000e-01	CPU time (total): 1.179870e-01s	 events (step): 61
Sim time: 2.115000e-01	CPU time (total): 1.180330e-01s	 events (step): 66
Sim time: 2.116000e-01	CPU time (total): 1.180510e-01s	 events (step): 23
Sim time: 2.117000e-01	CPU time (total): 1.180840e-01s	 events (step): 46
Sim time: 2.118000e-01	CPU time (total): 1.181170e-01s	 events (step): 45
Sim time: 2.119000e-01	CPU time (total): 1.181390e-01s	 events (step): 28
Sim time: 2.120000e-01	CPU time (total): 1.181610e-01s	 events (step): 29
Sim time: 2.121000e-01	CPU time (total): 1.181900e-01s	 events (step): 38
Sim time: 2.122000e-01	CPU time (total): 1.182110e-01s	 events (step): 28
Sim time: 2.123000e-01	CPU time (total): 1.182340e-01s	 events (step): 30
Sim time: 2.124000e-01	CPU time (total): 1.182610e-01s	 events (step): 38
Sim time: 2.125000e-01	CPU time (total): 1.182890e-01s	 events (step): 36
Sim time: 2.126000e-01	CPU time (total): 1.183180e-01s	 events (step): 42
Sim time: 2.127000e-01	CPU time (total): 1.183450e-01s	 events (step): 34
Sim time: 2.128000e-01	CPU time (total): 1.183780e-01s	 events (step): 46
Sim time: 2.129000e-01	CPU time (total): 1.184060e-01s	 events (step): 33
Sim time: 2.130000e-01	CPU time (total): 1.184310e-01s	 events (step): 36
Sim time: 2.131000e-01	CPU time (total): 1.184630e-01s	 events (step): 44
Sim time: 2.132000e-01	CPU time (total): 1.184950e-01s	 events (step): 36
Sim time: 2.133000e-01	CPU time (total): 1.185260e-01s	 events (step): 41
Sim time: 2.134000e-01	CPU time (total): 1.185630e-01s	 events (step): 48
Sim time: 2.135000e-01	CPU time (total): 1.185900e-01s	 events (step): 37
Sim time: 2.136000e-01	CPU time (total): 1.186200e-01s	 events (step): 41
Sim time: 2.137000e-01	CPU time (total): 1.186440e-01s	 events (step): 33
Sim time: 2.138000e-01	CPU time (total): 1.186740e-01s	 events (step): 42
Sim time: 2.139000e-01	CPU time (total): 1.186960e-01s	 events (step): 25
Sim time: 2.140000e-01	CPU time (total): 1.187130e-01s	 events (step): 21
Sim time: 2.141000e-01	CPU time (total): 1.187290e-01s	 events (step): 15
Sim time: 2.142000e-01	CPU time (total): 1.187520e-01s	 events (step): 30
Sim time: 2.143000e-01	CPU time (total): 1.187750e-01s	 events (step): 27
Sim time: 2.144000e-01	CPU time (total): 1.187950e-01s	 events (step): 24
Sim time: 2.145000e-01	CPU time (total): 1.188150e-01s	 events (step): 27
Sim time: 2.146000e-01	CPU time (total): 1.188390e-01s	 events (step): 32
Sim time: 2.147000e-01	CPU time (total): 1.188610e-01s	 events (step): 27
Sim time: 2.148000e-01	CPU time (total): 1.188850e-01s	 events (step): 33
Sim time: 2.149000e-01	CPU time (total): 1.189020e-01s	 events (step): 20
Sim time: 2.150000e-01	CPU time (total): 1.189230e-01s	 events (step): 27
Sim time: 2.151000e-01	CPU time (total): 1.189460e-01s	 events (step): 30
Sim time: 2.152000e-01	CPU time (total): 1.189650e-01s	 events (step): 22
Sim time: 2.153000e-01	CPU time (total): 1.189870e-01s	 events (step): 29
Sim time: 2.154000e-01	CPU time (total): 1.190070e-01s	 events (step): 27
Sim time: 2.155000e-01	CPU time (total): 1.190200e-01s	 events (step): 15
Sim time: 2.156000e-01	CPU time (total): 1.190420e-01s	 events (step): 27
Sim time: 2.157000e-01	CPU time (total): 1.190590e-01s	 events (step): 18
Sim time: 2.158000e-01	CPU time (total): 1.190750e-01s	 events (step): 20
Sim time: 2.159000e-01	CPU time (total): 1.191000e-01s	 events (step): 30
Sim time: 2.160000e-01	CPU time (total): 1.191260e-01s	 events (step): 34
Sim time: 2.161000e-01	CPU time (total): 1.191490e-01s	 events (step): 31
Sim time: 2.162000e-01	CPU time (total): 1.191700e-01s	 events (step): 27
Sim time: 2.163000e-01	CPU time (total): 1.191920e-01s	 events (step): 27
Sim time: 2.164000e-01	CPU time (total): 1.192100e-01s	 events (step): 21
Sim time: 2.165000e-01	CPU time (total): 1.192270e-01s	 events (step): 18
Sim time: 2.166000e-01	CPU time (total): 1.192440e-01s	 events (step): 20
Sim time: 2.167000e-01	CPU time (total): 1.192680e-01s	 events (step): 31
Sim time: 2.168000e-01	CPU time (total): 1.192850e-01s	 events (step): 22
Sim time: 2.169000e-01	CPU time (total): 1.193040e-01s	 events (step): 22
Sim time: 2.170000e-01	CPU time (total): 1.193220e-01s	 events (step): 24
Sim time: 2.171000e-01	CPU time (total): 1.193470e-01s	 events (step): 30
Sim time: 2.172000e-01	CPU time (total): 1.193710e-01s	 events (step): 30
Sim time: 2.173000e-01	CPU time (total): 1.193900e-01s	 events (step): 23
Sim time: 2.174000e-01	CPU time (total): 1.194090e-01s	 events (step): 26
Sim time: 2.175000e-01	CPU time (total): 1.194260e-01s	 events (step): 17
Sim time: 2.176000e-01	CPU time (total): 1.194460e-01s	 events (step): 28
Sim time: 2.177000e-01	CPU time (total): 1.194660e-01s	 events (step): 25
Sim time: 2.178000e-01	CPU time (total): 1.194820e-01s	 events (step): 18
Sim time: 2.179000e-01	CPU time (total): 1.195000e-01s	 events (step): 20
Sim time: 2.180000e-01	CPU time (total): 1.195220e-01s	 events (step): 24
Sim time: 2.181000e-01	CPU time (total): 1.195460e-01s	 events (step): 30
Sim time: 2.182000e-01	CPU time (total): 1.195750e-01s	 events (step): 35
Sim time: 2.183000e-01	CPU time (total): 1.195950e-01s	 events (step): 27
Sim time: 2.184000e-01	CPU time (total): 1.196200e-01s	 events (step): 30
Sim time: 2.185000e-01	CPU time (total): 1.196460e-01s	 events (step): 30
Sim time: 2.186000e-01	CPU time (total): 1.196720e-01s	 events (step): 30
Sim time: 2.187000e-01	CPU time (total): 1.197020e-01s	 events (step): 34
Sim time: 2.188000e-01	CPU time (total): 1.197260e-01s	 events (step): 27
Sim time: 2.189000e-01	CPU time (total): 1.197550e-01s	 events (step): 35
Sim time: 2.190000e-01	CPU time (total): 1.197880e-01s	 events (step): 40
Sim time: 2.191000e-01	CPU time (total): 1.198120e-01s	 events (step): 30
Sim time: 2.192000e-01	CPU time (total): 1.198390e-01s	 events (step): 34
Sim time: 2.193000e-01	CPU time (total): 1.198690e-01s	 events (step): 37
Sim time: 2.194000e-01	CPU time (total): 1.198900e-01s	 events (step): 29
Sim time: 2.195000e-01	CPU time (total): 1.199040e-01s	 events (step): 10
Sim time: 2.196000e-01	CPU time (total): 1.199300e-01s	 events (step): 32
Sim time: 2.197000e-01	CPU time (total): 1.199490e-01s	 events (step): 21
Sim time: 2.198000e-01	CPU time (total): 1.199640e-01s	 events (step): 14
Sim time: 2.199000e-01	CPU time (total): 1.199820e-01s	 events (step): 22
Sim time: 2.200000e-01	CPU time (total): 1.200000e-01s	 events (step): 20
Sim time: 2.201000e-01	CPU time (total): 1.200230e-01s	 events (step): 26
Sim time: 2.202000e-01	CPU time (total): 1.200410e-01s	 events (step): 24
Sim time: 2.203000e-01	CPU time (total): 1.200620e-01s	 events (step): 26
Sim time: 2.204000e-01	CPU time (total): 1.200900e-01s	 events (step): 36
Sim time: 2.205000e-01	CPU time (total): 1.201100e-01s	 events (step): 24
Sim time: 2.206000e-01	CPU time (total): 1.201340e-01s	 events (step): 27
Sim time: 2.207000e-01	CPU time (total): 1.201690e-01s	 events (step): 44
Sim time: 2.208000e-01	CPU time (total): 1.201950e-01s	 events (step): 33
Sim time: 2.209000e-01	CPU time (total): 1.202170e-01s	 events (step): 28
Sim time: 2.210000e-01	CPU time (total): 1.202390e-01s	 events (step): 25
Sim time: 2.211000e-01	CPU time (total): 1.202610e-01s	 events (step): 27
Sim time: 2.212000e-01	CPU time (total): 1.202780e-01s	 events (step): 18
Sim time: 2.213000e-01	CPU time (total): 1.202990e-01s	 events (step): 26
Sim time: 2.214000e-01	CPU time (total): 1.203150e-01s	 events (step): 17
Sim time: 2.215000e-01	CPU time (total): 1.203380e-01s	 events (step): 27
Sim time: 2.216000e-01	CPU time (total): 1.203600e-01s	 events (step): 30
Sim time: 2.217000e-01	CPU time (total): 1.203860e-01s	 events (step): 26
Sim time: 2.218000e-01	CPU time (total): 1.204110e-01s	 events (step): 33
Sim time: 2.219000e-01	CPU time (total): 1.204250e-01s	 events (step): 16
Sim time: 2.220000e-01	CPU time (total): 1.204350e-01s	 events (step): 12
Sim time: 2.221000e-01	CPU time (total): 1.204680e-01s	 events (step): 40
Sim time: 2.222000e-01	CPU time (total): 1.204910e-01s	 events (step): 28
Sim time: 2.223000e-01	CPU time (total): 1.205130e-01s	 events (step): 25
Sim time: 2.224000e-01	CPU time (total): 1.205350e-01s	 events (step): 27
Sim time: 2.225000e-01	CPU time (total): 1.205590e-01s	 events (step): 28
Sim time: 2.226000e-01	CPU time (total): 1.205770e-01s	 events (step): 22
Sim time: 2.227000e-01	CPU time (total): 1.205970e-01s	 events (step): 27
Sim time: 2.228000e-01	CPU time (total): 1.206100e-01s	 events (step): 14
Sim time: 2.229000e-01	CPU time (total): 1.206220e-01s	 events (step): 13
