BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 701
[simulation PID is: 44299]
starting NFsim v1.12.1...

Seeding random number generator with: 701
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.100000e-05s	 events (step): 0
Sim time: 1.899000e-01	CPU time (total): 9.357800e-02s	 events (step): 116
Sim time: 1.900000e-01	CPU time (total): 9.369900e-02s	 events (step): 106
Sim time: 1.901000e-01	CPU time (total): 9.381700e-02s	 events (step): 105
Sim time: 1.902000e-01	CPU time (total): 9.391800e-02s	 events (step): 88
Sim time: 1.903000e-01	CPU time (total): 9.401400e-02s	 events (step): 96
Sim time: 1.904000e-01	CPU time (total): 9.409900e-02s	 events (step): 84
Sim time: 1.905000e-01	CPU time (total): 9.421900e-02s	 events (step): 116
Sim time: 1.906000e-01	CPU time (total): 9.433500e-02s	 events (step): 114
Sim time: 1.907000e-01	CPU time (total): 9.445000e-02s	 events (step): 118
Sim time: 1.908000e-01	CPU time (total): 9.456100e-02s	 events (step): 112
Sim time: 1.909000e-01	CPU time (total): 9.471300e-02s	 events (step): 155
Sim time: 1.910000e-01	CPU time (total): 9.481900e-02s	 events (step): 112
Sim time: 1.911000e-01	CPU time (total): 9.492400e-02s	 events (step): 110
Sim time: 1.912000e-01	CPU time (total): 9.502100e-02s	 events (step): 96
Sim time: 1.913000e-01	CPU time (total): 9.512500e-02s	 events (step): 115
Sim time: 1.914000e-01	CPU time (total): 9.526800e-02s	 events (step): 145
Sim time: 1.915000e-01	CPU time (total): 9.540600e-02s	 events (step): 136
Sim time: 1.916000e-01	CPU time (total): 9.552900e-02s	 events (step): 127
Sim time: 1.917000e-01	CPU time (total): 9.566500e-02s	 events (step): 134
Sim time: 1.918000e-01	CPU time (total): 9.578900e-02s	 events (step): 144
Sim time: 1.919000e-01	CPU time (total): 9.588200e-02s	 events (step): 104
Sim time: 1.920000e-01	CPU time (total): 9.598600e-02s	 events (step): 112
Sim time: 1.921000e-01	CPU time (total): 9.610300e-02s	 events (step): 122
Sim time: 1.922000e-01	CPU time (total): 9.622800e-02s	 events (step): 114
Sim time: 1.923000e-01	CPU time (total): 9.634300e-02s	 events (step): 127
Sim time: 1.924000e-01	CPU time (total): 9.646000e-02s	 events (step): 124
Sim time: 1.925000e-01	CPU time (total): 9.657400e-02s	 events (step): 120
Sim time: 1.926000e-01	CPU time (total): 9.671300e-02s	 events (step): 149
Sim time: 1.927000e-01	CPU time (total): 9.683200e-02s	 events (step): 148
Sim time: 1.928000e-01	CPU time (total): 9.693100e-02s	 events (step): 144
Sim time: 1.929000e-01	CPU time (total): 9.702200e-02s	 events (step): 129
Sim time: 1.930000e-01	CPU time (total): 9.712000e-02s	 events (step): 141
Sim time: 1.931000e-01	CPU time (total): 9.720000e-02s	 events (step): 116
Sim time: 1.932000e-01	CPU time (total): 9.729100e-02s	 events (step): 125
Sim time: 1.933000e-01	CPU time (total): 9.737800e-02s	 events (step): 130
Sim time: 1.934000e-01	CPU time (total): 9.745500e-02s	 events (step): 119
Sim time: 1.935000e-01	CPU time (total): 9.753100e-02s	 events (step): 119
Sim time: 1.936000e-01	CPU time (total): 9.763100e-02s	 events (step): 152
Sim time: 1.937000e-01	CPU time (total): 9.772200e-02s	 events (step): 144
Sim time: 1.938000e-01	CPU time (total): 9.782500e-02s	 events (step): 155
Sim time: 1.939000e-01	CPU time (total): 9.794000e-02s	 events (step): 170
Sim time: 1.940000e-01	CPU time (total): 9.805100e-02s	 events (step): 171
Sim time: 1.941000e-01	CPU time (total): 9.814000e-02s	 events (step): 137
Sim time: 1.942000e-01	CPU time (total): 9.827000e-02s	 events (step): 179
Sim time: 1.943000e-01	CPU time (total): 9.837100e-02s	 events (step): 151
Sim time: 1.944000e-01	CPU time (total): 9.846600e-02s	 events (step): 148
Sim time: 1.945000e-01	CPU time (total): 9.856300e-02s	 events (step): 146
Sim time: 1.946000e-01	CPU time (total): 9.866700e-02s	 events (step): 163
Sim time: 1.947000e-01	CPU time (total): 9.876500e-02s	 events (step): 147
Sim time: 1.948000e-01	CPU time (total): 9.885100e-02s	 events (step): 126
Sim time: 1.949000e-01	CPU time (total): 9.893700e-02s	 events (step): 138
Sim time: 1.950000e-01	CPU time (total): 9.904000e-02s	 events (step): 159
Sim time: 1.951000e-01	CPU time (total): 9.914500e-02s	 events (step): 163
Sim time: 1.952000e-01	CPU time (total): 9.924600e-02s	 events (step): 149
Sim time: 1.953000e-01	CPU time (total): 9.935300e-02s	 events (step): 156
Sim time: 1.954000e-01	CPU time (total): 9.946300e-02s	 events (step): 156
Sim time: 1.955000e-01	CPU time (total): 9.958500e-02s	 events (step): 185
Sim time: 1.956000e-01	CPU time (total): 9.968900e-02s	 events (step): 169
Sim time: 1.957000e-01	CPU time (total): 9.979700e-02s	 events (step): 164
Sim time: 1.958000e-01	CPU time (total): 9.990000e-02s	 events (step): 150
Sim time: 1.959000e-01	CPU time (total): 1.000060e-01s	 events (step): 160
Sim time: 1.960000e-01	CPU time (total): 1.001130e-01s	 events (step): 162
Sim time: 1.961000e-01	CPU time (total): 1.002550e-01s	 events (step): 175
Sim time: 1.962000e-01	CPU time (total): 1.003680e-01s	 events (step): 152
Sim time: 1.963000e-01	CPU time (total): 1.004990e-01s	 events (step): 180
Sim time: 1.964000e-01	CPU time (total): 1.006110e-01s	 events (step): 168
Sim time: 1.965000e-01	CPU time (total): 1.007260e-01s	 events (step): 174
Sim time: 1.966000e-01	CPU time (total): 1.008430e-01s	 events (step): 171
Sim time: 1.967000e-01	CPU time (total): 1.009420e-01s	 events (step): 154
Sim time: 1.968000e-01	CPU time (total): 1.010540e-01s	 events (step): 163
Sim time: 1.969000e-01	CPU time (total): 1.011690e-01s	 events (step): 158
Sim time: 1.970000e-01	CPU time (total): 1.013030e-01s	 events (step): 177
Sim time: 1.971000e-01	CPU time (total): 1.014020e-01s	 events (step): 143
Sim time: 1.972000e-01	CPU time (total): 1.015100e-01s	 events (step): 157
Sim time: 1.973000e-01	CPU time (total): 1.016350e-01s	 events (step): 174
Sim time: 1.974000e-01	CPU time (total): 1.017400e-01s	 events (step): 159
Sim time: 1.975000e-01	CPU time (total): 1.018600e-01s	 events (step): 172
Sim time: 1.976000e-01	CPU time (total): 1.019850e-01s	 events (step): 172
Sim time: 1.977000e-01	CPU time (total): 1.021200e-01s	 events (step): 191
Sim time: 1.978000e-01	CPU time (total): 1.022650e-01s	 events (step): 204
Sim time: 1.979000e-01	CPU time (total): 1.024100e-01s	 events (step): 197
Sim time: 1.980000e-01	CPU time (total): 1.025420e-01s	 events (step): 186
Sim time: 1.981000e-01	CPU time (total): 1.026630e-01s	 events (step): 170
Sim time: 1.982000e-01	CPU time (total): 1.027880e-01s	 events (step): 185
Sim time: 1.983000e-01	CPU time (total): 1.028980e-01s	 events (step): 157
Sim time: 1.984000e-01	CPU time (total): 1.029940e-01s	 events (step): 143
Sim time: 1.985000e-01	CPU time (total): 1.030880e-01s	 events (step): 133
Sim time: 1.986000e-01	CPU time (total): 1.031950e-01s	 events (step): 157
Sim time: 1.987000e-01	CPU time (total): 1.033200e-01s	 events (step): 175
Sim time: 1.988000e-01	CPU time (total): 1.034540e-01s	 events (step): 195
Sim time: 1.989000e-01	CPU time (total): 1.035650e-01s	 events (step): 164
Sim time: 1.990000e-01	CPU time (total): 1.036770e-01s	 events (step): 159
Sim time: 1.991000e-01	CPU time (total): 1.038010e-01s	 events (step): 173
Sim time: 1.992000e-01	CPU time (total): 1.039100e-01s	 events (step): 161
Sim time: 1.993000e-01	CPU time (total): 1.040160e-01s	 events (step): 126
Sim time: 1.994000e-01	CPU time (total): 1.041650e-01s	 events (step): 148
Sim time: 1.995000e-01	CPU time (total): 1.043600e-01s	 events (step): 185
Sim time: 1.996000e-01	CPU time (total): 1.045350e-01s	 events (step): 174
Sim time: 1.997000e-01	CPU time (total): 1.046960e-01s	 events (step): 162
Sim time: 1.998000e-01	CPU time (total): 1.048360e-01s	 events (step): 162
Sim time: 1.999000e-01	CPU time (total): 1.050020e-01s	 events (step): 160
Sim time: 2.000000e-01	CPU time (total): 1.052000e-01s	 events (step): 184
Sim time: 2.001000e-01	CPU time (total): 1.053880e-01s	 events (step): 178
Sim time: 2.002000e-01	CPU time (total): 1.055840e-01s	 events (step): 191
Sim time: 2.003000e-01	CPU time (total): 1.057790e-01s	 events (step): 187
Sim time: 2.004000e-01	CPU time (total): 1.059450e-01s	 events (step): 154
Sim time: 2.005000e-01	CPU time (total): 1.061460e-01s	 events (step): 183
Sim time: 2.006000e-01	CPU time (total): 1.063260e-01s	 events (step): 174
Sim time: 2.007000e-01	CPU time (total): 1.065340e-01s	 events (step): 190
Sim time: 2.008000e-01	CPU time (total): 1.067420e-01s	 events (step): 188
Sim time: 2.009000e-01	CPU time (total): 1.068680e-01s	 events (step): 128
Sim time: 2.010000e-01	CPU time (total): 1.070380e-01s	 events (step): 180
Sim time: 2.011000e-01	CPU time (total): 1.072310e-01s	 events (step): 189
Sim time: 2.012000e-01	CPU time (total): 1.074080e-01s	 events (step): 168
Sim time: 2.013000e-01	CPU time (total): 1.075940e-01s	 events (step): 175
Sim time: 2.014000e-01	CPU time (total): 1.077700e-01s	 events (step): 170
Sim time: 2.015000e-01	CPU time (total): 1.079000e-01s	 events (step): 165
Sim time: 2.016000e-01	CPU time (total): 1.080200e-01s	 events (step): 164
Sim time: 2.017000e-01	CPU time (total): 1.082040e-01s	 events (step): 191
Sim time: 2.018000e-01	CPU time (total): 1.083790e-01s	 events (step): 174
Sim time: 2.019000e-01	CPU time (total): 1.085370e-01s	 events (step): 161
Sim time: 2.020000e-01	CPU time (total): 1.087060e-01s	 events (step): 167
Sim time: 2.021000e-01	CPU time (total): 1.088800e-01s	 events (step): 173
Sim time: 2.022000e-01	CPU time (total): 1.090440e-01s	 events (step): 195
Sim time: 2.023000e-01	CPU time (total): 1.093010e-01s	 events (step): 144
Sim time: 2.024000e-01	CPU time (total): 1.095630e-01s	 events (step): 145
Sim time: 2.025000e-01	CPU time (total): 1.098300e-01s	 events (step): 180
Sim time: 2.026000e-01	CPU time (total): 1.101910e-01s	 events (step): 184
Sim time: 2.027000e-01	CPU time (total): 1.105270e-01s	 events (step): 159
Sim time: 2.028000e-01	CPU time (total): 1.108130e-01s	 events (step): 166
Sim time: 2.029000e-01	CPU time (total): 1.111910e-01s	 events (step): 181
Sim time: 2.030000e-01	CPU time (total): 1.115460e-01s	 events (step): 161
Sim time: 2.031000e-01	CPU time (total): 1.118500e-01s	 events (step): 170
Sim time: 2.032000e-01	CPU time (total): 1.121940e-01s	 events (step): 170
Sim time: 2.033000e-01	CPU time (total): 1.126580e-01s	 events (step): 216
Sim time: 2.034000e-01	CPU time (total): 1.129030e-01s	 events (step): 216
Sim time: 2.035000e-01	CPU time (total): 1.133160e-01s	 events (step): 212
Sim time: 2.036000e-01	CPU time (total): 1.136740e-01s	 events (step): 185
Sim time: 2.037000e-01	CPU time (total): 1.139540e-01s	 events (step): 178
Sim time: 2.038000e-01	CPU time (total): 1.143190e-01s	 events (step): 194
Sim time: 2.039000e-01	CPU time (total): 1.146700e-01s	 events (step): 163
Sim time: 2.040000e-01	CPU time (total): 1.150540e-01s	 events (step): 188
Sim time: 2.041000e-01	CPU time (total): 1.154260e-01s	 events (step): 190
Sim time: 2.042000e-01	CPU time (total): 1.158150e-01s	 events (step): 198
Sim time: 2.043000e-01	CPU time (total): 1.161790e-01s	 events (step): 167
Sim time: 2.044000e-01	CPU time (total): 1.165440e-01s	 events (step): 169
Sim time: 2.045000e-01	CPU time (total): 1.169100e-01s	 events (step): 172
Sim time: 2.046000e-01	CPU time (total): 1.172970e-01s	 events (step): 194
Sim time: 2.047000e-01	CPU time (total): 1.176730e-01s	 events (step): 177
Sim time: 2.048000e-01	CPU time (total): 1.180850e-01s	 events (step): 190
Sim time: 2.049000e-01	CPU time (total): 1.184980e-01s	 events (step): 194
Sim time: 2.050000e-01	CPU time (total): 1.187640e-01s	 events (step): 149
Sim time: 2.051000e-01	CPU time (total): 1.192090e-01s	 events (step): 211
Sim time: 2.052000e-01	CPU time (total): 1.196330e-01s	 events (step): 176
Sim time: 2.053000e-01	CPU time (total): 1.200270e-01s	 events (step): 180
Sim time: 2.054000e-01	CPU time (total): 1.204910e-01s	 events (step): 201
Sim time: 2.055000e-01	CPU time (total): 1.209690e-01s	 events (step): 199
Sim time: 2.056000e-01	CPU time (total): 1.212760e-01s	 events (step): 168
Sim time: 2.057000e-01	CPU time (total): 1.217630e-01s	 events (step): 203
Sim time: 2.058000e-01	CPU time (total): 1.222280e-01s	 events (step): 191
Sim time: 2.059000e-01	CPU time (total): 1.226110e-01s	 events (step): 169
Sim time: 2.060000e-01	CPU time (total): 1.229730e-01s	 events (step): 158
Sim time: 2.061000e-01	CPU time (total): 1.233460e-01s	 events (step): 170
Sim time: 2.062000e-01	CPU time (total): 1.235790e-01s	 events (step): 158
Sim time: 2.063000e-01	CPU time (total): 1.237980e-01s	 events (step): 198
Sim time: 2.064000e-01	CPU time (total): 1.240240e-01s	 events (step): 211
Sim time: 2.065000e-01	CPU time (total): 1.242220e-01s	 events (step): 197
Sim time: 2.066000e-01	CPU time (total): 1.244330e-01s	 events (step): 190
Sim time: 2.067000e-01	CPU time (total): 1.246090e-01s	 events (step): 175
Sim time: 2.068000e-01	CPU time (total): 1.247910e-01s	 events (step): 186
Sim time: 2.069000e-01	CPU time (total): 1.249610e-01s	 events (step): 168
Sim time: 2.070000e-01	CPU time (total): 1.251240e-01s	 events (step): 165
Sim time: 2.071000e-01	CPU time (total): 1.252740e-01s	 events (step): 133
Sim time: 2.072000e-01	CPU time (total): 1.254070e-01s	 events (step): 127
Sim time: 2.073000e-01	CPU time (total): 1.255320e-01s	 events (step): 119
Sim time: 2.074000e-01	CPU time (total): 1.256490e-01s	 events (step): 119
Sim time: 2.075000e-01	CPU time (total): 1.258110e-01s	 events (step): 177
Sim time: 2.076000e-01	CPU time (total): 1.259670e-01s	 events (step): 163
Sim time: 2.077000e-01	CPU time (total): 1.261010e-01s	 events (step): 143
Sim time: 2.078000e-01	CPU time (total): 1.262110e-01s	 events (step): 114
Sim time: 2.079000e-01	CPU time (total): 1.263340e-01s	 events (step): 132
Sim time: 2.080000e-01	CPU time (total): 1.264740e-01s	 events (step): 146
Sim time: 2.081000e-01	CPU time (total): 1.265860e-01s	 events (step): 111
Sim time: 2.082000e-01	CPU time (total): 1.266890e-01s	 events (step): 113
Sim time: 2.083000e-01	CPU time (total): 1.267910e-01s	 events (step): 102
Sim time: 2.084000e-01	CPU time (total): 1.268870e-01s	 events (step): 98
Sim time: 2.085000e-01	CPU time (total): 1.270100e-01s	 events (step): 124
Sim time: 2.086000e-01	CPU time (total): 1.271150e-01s	 events (step): 113
Sim time: 2.087000e-01	CPU time (total): 1.272060e-01s	 events (step): 93
Sim time: 2.088000e-01	CPU time (total): 1.273050e-01s	 events (step): 99
Sim time: 2.089000e-01	CPU time (total): 1.273940e-01s	 events (step): 90
Sim time: 2.090000e-01	CPU time (total): 1.274740e-01s	 events (step): 76
Sim time: 2.091000e-01	CPU time (total): 1.275470e-01s	 events (step): 77
Sim time: 2.092000e-01	CPU time (total): 1.276220e-01s	 events (step): 74
Sim time: 2.093000e-01	CPU time (total): 1.276930e-01s	 events (step): 74
Sim time: 2.094000e-01	CPU time (total): 1.277790e-01s	 events (step): 81
Sim time: 2.095000e-01	CPU time (total): 1.278450e-01s	 events (step): 65
Sim time: 2.096000e-01	CPU time (total): 1.278930e-01s	 events (step): 42
Sim time: 2.097000e-01	CPU time (total): 1.279530e-01s	 events (step): 57
Sim time: 2.098000e-01	CPU time (total): 1.280120e-01s	 events (step): 56
Sim time: 2.099000e-01	CPU time (total): 1.280790e-01s	 events (step): 61
Sim time: 2.100000e-01	CPU time (total): 1.281470e-01s	 events (step): 70
Sim time: 2.101000e-01	CPU time (total): 1.282010e-01s	 events (step): 50
Sim time: 2.102000e-01	CPU time (total): 1.282520e-01s	 events (step): 48
Sim time: 2.103000e-01	CPU time (total): 1.283110e-01s	 events (step): 61
Sim time: 2.104000e-01	CPU time (total): 1.283580e-01s	 events (step): 46
Sim time: 2.105000e-01	CPU time (total): 1.284250e-01s	 events (step): 61
Sim time: 2.106000e-01	CPU time (total): 1.285050e-01s	 events (step): 72
Sim time: 2.107000e-01	CPU time (total): 1.285510e-01s	 events (step): 38
Sim time: 2.108000e-01	CPU time (total): 1.286150e-01s	 events (step): 62
Sim time: 2.109000e-01	CPU time (total): 1.286650e-01s	 events (step): 43
Sim time: 2.110000e-01	CPU time (total): 1.287180e-01s	 events (step): 49
Sim time: 2.111000e-01	CPU time (total): 1.287830e-01s	 events (step): 62
Sim time: 2.112000e-01	CPU time (total): 1.288290e-01s	 events (step): 44
Sim time: 2.113000e-01	CPU time (total): 1.288690e-01s	 events (step): 36
Sim time: 2.114000e-01	CPU time (total): 1.289270e-01s	 events (step): 55
Sim time: 2.115000e-01	CPU time (total): 1.289720e-01s	 events (step): 45
Sim time: 2.116000e-01	CPU time (total): 1.290370e-01s	 events (step): 61
Sim time: 2.117000e-01	CPU time (total): 1.290970e-01s	 events (step): 60
Sim time: 2.118000e-01	CPU time (total): 1.291510e-01s	 events (step): 55
Sim time: 2.119000e-01	CPU time (total): 1.291960e-01s	 events (step): 42
Sim time: 2.120000e-01	CPU time (total): 1.292470e-01s	 events (step): 51
Sim time: 2.121000e-01	CPU time (total): 1.292900e-01s	 events (step): 32
Sim time: 2.122000e-01	CPU time (total): 1.293220e-01s	 events (step): 29
Sim time: 2.123000e-01	CPU time (total): 1.293690e-01s	 events (step): 43
Sim time: 2.124000e-01	CPU time (total): 1.294130e-01s	 events (step): 55
Sim time: 2.125000e-01	CPU time (total): 1.294430e-01s	 events (step): 33
Sim time: 2.126000e-01	CPU time (total): 1.294680e-01s	 events (step): 28
Sim time: 2.127000e-01	CPU time (total): 1.295110e-01s	 events (step): 48
Sim time: 2.128000e-01	CPU time (total): 1.296890e-01s	 events (step): 43
Sim time: 2.129000e-01	CPU time (total): 1.297380e-01s	 events (step): 49
Sim time: 2.130000e-01	CPU time (total): 1.297820e-01s	 events (step): 47
Sim time: 2.131000e-01	CPU time (total): 1.298170e-01s	 events (step): 31
Sim time: 2.132000e-01	CPU time (total): 1.298470e-01s	 events (step): 32
Sim time: 2.133000e-01	CPU time (total): 1.298720e-01s	 events (step): 31
Sim time: 2.134000e-01	CPU time (total): 1.298980e-01s	 events (step): 39
Sim time: 2.135000e-01	CPU time (total): 1.299300e-01s	 events (step): 43
Sim time: 2.136000e-01	CPU time (total): 1.299610e-01s	 events (step): 31
Sim time: 2.137000e-01	CPU time (total): 1.300020e-01s	 events (step): 48
Sim time: 2.138000e-01	CPU time (total): 1.300330e-01s	 events (step): 48
Sim time: 2.139000e-01	CPU time (total): 1.300550e-01s	 events (step): 30
Sim time: 2.140000e-01	CPU time (total): 1.300820e-01s	 events (step): 33
Sim time: 2.141000e-01	CPU time (total): 1.301060e-01s	 events (step): 27
Sim time: 2.142000e-01	CPU time (total): 1.301350e-01s	 events (step): 40
Sim time: 2.143000e-01	CPU time (total): 1.301740e-01s	 events (step): 45
Sim time: 2.144000e-01	CPU time (total): 1.302120e-01s	 events (step): 34
Sim time: 2.145000e-01	CPU time (total): 1.302610e-01s	 events (step): 48
Sim time: 2.146000e-01	CPU time (total): 1.302930e-01s	 events (step): 31
Sim time: 2.147000e-01	CPU time (total): 1.303210e-01s	 events (step): 27
Sim time: 2.148000e-01	CPU time (total): 1.303600e-01s	 events (step): 33
Sim time: 2.149000e-01	CPU time (total): 1.303970e-01s	 events (step): 32
Sim time: 2.150000e-01	CPU time (total): 1.304400e-01s	 events (step): 43
Sim time: 2.151000e-01	CPU time (total): 1.304710e-01s	 events (step): 31
Sim time: 2.152000e-01	CPU time (total): 1.304970e-01s	 events (step): 28
Sim time: 2.153000e-01	CPU time (total): 1.305180e-01s	 events (step): 24
Sim time: 2.154000e-01	CPU time (total): 1.305540e-01s	 events (step): 41
Sim time: 2.155000e-01	CPU time (total): 1.306000e-01s	 events (step): 47
Sim time: 2.156000e-01	CPU time (total): 1.306480e-01s	 events (step): 47
Sim time: 2.157000e-01	CPU time (total): 1.306970e-01s	 events (step): 50
Sim time: 2.158000e-01	CPU time (total): 1.307420e-01s	 events (step): 49
Sim time: 2.159000e-01	CPU time (total): 1.308080e-01s	 events (step): 66
Sim time: 2.160000e-01	CPU time (total): 1.308650e-01s	 events (step): 64
Sim time: 2.161000e-01	CPU time (total): 1.308940e-01s	 events (step): 28
Sim time: 2.162000e-01	CPU time (total): 1.309420e-01s	 events (step): 46
Sim time: 2.163000e-01	CPU time (total): 1.309860e-01s	 events (step): 55
Sim time: 2.164000e-01	CPU time (total): 1.310190e-01s	 events (step): 38
Sim time: 2.165000e-01	CPU time (total): 1.310560e-01s	 events (step): 45
Sim time: 2.166000e-01	CPU time (total): 1.311690e-01s	 events (step): 44
Sim time: 2.167000e-01	CPU time (total): 1.312150e-01s	 events (step): 41
Sim time: 2.168000e-01	CPU time (total): 1.312620e-01s	 events (step): 50
Sim time: 2.169000e-01	CPU time (total): 1.313020e-01s	 events (step): 39
Sim time: 2.170000e-01	CPU time (total): 1.313370e-01s	 events (step): 35
Sim time: 2.171000e-01	CPU time (total): 1.313860e-01s	 events (step): 50
Sim time: 2.172000e-01	CPU time (total): 1.314220e-01s	 events (step): 45
Sim time: 2.173000e-01	CPU time (total): 1.314650e-01s	 events (step): 44
Sim time: 2.174000e-01	CPU time (total): 1.315140e-01s	 events (step): 48
Sim time: 2.175000e-01	CPU time (total): 1.315570e-01s	 events (step): 47
Sim time: 2.176000e-01	CPU time (total): 1.315870e-01s	 events (step): 33
Sim time: 2.177000e-01	CPU time (total): 1.316120e-01s	 events (step): 28
Sim time: 2.178000e-01	CPU time (total): 1.316420e-01s	 events (step): 31
Sim time: 2.179000e-01	CPU time (total): 1.316690e-01s	 events (step): 31
Sim time: 2.180000e-01	CPU time (total): 1.316980e-01s	 events (step): 34
Sim time: 2.181000e-01	CPU time (total): 1.317180e-01s	 events (step): 22
Sim time: 2.182000e-01	CPU time (total): 1.317510e-01s	 events (step): 32
Sim time: 2.183000e-01	CPU time (total): 1.317910e-01s	 events (step): 44
Sim time: 2.184000e-01	CPU time (total): 1.318230e-01s	 events (step): 29
Sim time: 2.185000e-01	CPU time (total): 1.318680e-01s	 events (step): 43
Sim time: 2.186000e-01	CPU time (total): 1.319110e-01s	 events (step): 38
Sim time: 2.187000e-01	CPU time (total): 1.319540e-01s	 events (step): 42
Sim time: 2.188000e-01	CPU time (total): 1.319960e-01s	 events (step): 46
Sim time: 2.189000e-01	CPU time (total): 1.320270e-01s	 events (step): 33
Sim time: 2.190000e-01	CPU time (total): 1.320610e-01s	 events (step): 33
Sim time: 2.191000e-01	CPU time (total): 1.321150e-01s	 events (step): 56
Sim time: 2.192000e-01	CPU time (total): 1.321610e-01s	 events (step): 46
Sim time: 2.193000e-01	CPU time (total): 1.322280e-01s	 events (step): 67
Sim time: 2.194000e-01	CPU time (total): 1.322750e-01s	 events (step): 46
Sim time: 2.195000e-01	CPU time (total): 1.323240e-01s	 events (step): 49
Sim time: 2.196000e-01	CPU time (total): 1.323660e-01s	 events (step): 44
Sim time: 2.197000e-01	CPU time (total): 1.324100e-01s	 events (step): 47
Sim time: 2.198000e-01	CPU time (total): 1.324470e-01s	 events (step): 41
Sim time: 2.199000e-01	CPU time (total): 1.324780e-01s	 events (step): 28
Sim time: 2.200000e-01	CPU time (total): 1.325250e-01s	 events (step): 48
Sim time: 2.201000e-01	CPU time (total): 1.325610e-01s	 events (step): 43
Sim time: 2.202000e-01	CPU time (total): 1.325970e-01s	 events (step): 44
Sim time: 2.203000e-01	CPU time (total): 1.326410e-01s	 events (step): 39
Sim time: 2.204000e-01	CPU time (total): 1.327780e-01s	 events (step): 43
Sim time: 2.205000e-01	CPU time (total): 1.328140e-01s	 events (step): 30
Sim time: 2.206000e-01	CPU time (total): 1.328470e-01s	 events (step): 35
Sim time: 2.207000e-01	CPU time (total): 1.328870e-01s	 events (step): 35
Sim time: 2.208000e-01	CPU time (total): 1.329180e-01s	 events (step): 24
Sim time: 2.209000e-01	CPU time (total): 1.329460e-01s	 events (step): 38
Sim time: 2.210000e-01	CPU time (total): 1.329750e-01s	 events (step): 41
Sim time: 2.211000e-01	CPU time (total): 1.330060e-01s	 events (step): 41
Sim time: 2.212000e-01	CPU time (total): 1.330550e-01s	 events (step): 58
Sim time: 2.213000e-01	CPU time (total): 1.330800e-01s	 events (step): 38
Sim time: 2.214000e-01	CPU time (total): 1.331010e-01s	 events (step): 30
Sim time: 2.215000e-01	CPU time (total): 1.331170e-01s	 events (step): 21
Sim time: 2.216000e-01	CPU time (total): 1.331290e-01s	 events (step): 15
Sim time: 2.217000e-01	CPU time (total): 1.331580e-01s	 events (step): 27
Sim time: 2.218000e-01	CPU time (total): 1.331880e-01s	 events (step): 32
Sim time: 2.219000e-01	CPU time (total): 1.332040e-01s	 events (step): 18
Sim time: 2.220000e-01	CPU time (total): 1.332170e-01s	 events (step): 19
Sim time: 2.221000e-01	CPU time (total): 1.332360e-01s	 events (step): 27
Sim time: 2.222000e-01	CPU time (total): 1.332590e-01s	 events (step): 31
Sim time: 2.223000e-01	CPU time (total): 1.333010e-01s	 events (step): 49
Sim time: 2.224000e-01	CPU time (total): 1.333300e-01s	 events (step): 42
Sim time: 2.225000e-01	CPU time (total): 1.333510e-01s	 events (step): 32
Sim time: 2.226000e-01	CPU time (total): 1.333670e-01s	 events (step): 22
Sim time: 2.227000e-01	CPU time (total): 1.333790e-01s	 events (step): 16
Sim time: 2.228000e-01	CPU time (total): 1.334010e-01s	 events (step): 30
Sim time: 2.229000e-01	CPU time (total): 1.334240e-01s	 events (step): 34
Sim time: 2.230000e-01	CPU time (total): 1.334520e-01s	 events (step): 40
Sim time: 2.231000e-01	CPU time (total): 1.334790e-01s	 events (step): 41
Sim time: 2.232000e-01	CPU time (total): 1.334980e-01s	 events (step): 29
Sim time: 2.233000e-01	CPU time (total): 1.335200e-01s	 events (step): 33
Sim time: 2.234000e-01	CPU time (total): 1.335450e-01s	 events (step): 38
Sim time: 2.235000e-01	CPU time (total): 1.335690e-01s	 events (step): 33
Sim time: 2.236000e-01	CPU time (total): 1.335970e-01s	 events (step): 42
Sim time: 2.237000e-01	CPU time (total): 1.336170e-01s	 events (step): 30
Sim time: 2.238000e-01	CPU time (total): 1.336310e-01s	 events (step): 20
Sim time: 2.239000e-01	CPU time (total): 1.336480e-01s	 events (step): 27
Sim time: 2.240000e-01	CPU time (total): 1.336640e-01s	 events (step): 21
Sim time: 2.241000e-01	CPU time (total): 1.336750e-01s	 events (step): 17
Sim time: 2.242000e-01	CPU time (total): 1.336910e-01s	 events (step): 23
Sim time: 2.243000e-01	CPU time (total): 1.337140e-01s	 events (step): 30
Sim time: 2.244000e-01	CPU time (total): 1.337290e-01s	 events (step): 20
Sim time: 2.245000e-01	CPU time (total): 1.337500e-01s	 events (step): 30
Sim time: 2.246000e-01	CPU time (total): 1.337680e-01s	 events (step): 25
