BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 593
[simulation PID is: 43853]
starting NFsim v1.12.1...

Seeding random number generator with: 593
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.902000e-01	CPU time (total): 1.116280e-01s	 events (step): 42
Sim time: 1.903000e-01	CPU time (total): 1.116710e-01s	 events (step): 56
Sim time: 1.904000e-01	CPU time (total): 1.117180e-01s	 events (step): 67
Sim time: 1.905000e-01	CPU time (total): 1.117460e-01s	 events (step): 36
Sim time: 1.906000e-01	CPU time (total): 1.117870e-01s	 events (step): 54
Sim time: 1.907000e-01	CPU time (total): 1.118150e-01s	 events (step): 39
Sim time: 1.908000e-01	CPU time (total): 1.118540e-01s	 events (step): 49
Sim time: 1.909000e-01	CPU time (total): 1.118980e-01s	 events (step): 60
Sim time: 1.910000e-01	CPU time (total): 1.119350e-01s	 events (step): 50
Sim time: 1.911000e-01	CPU time (total): 1.119630e-01s	 events (step): 37
Sim time: 1.912000e-01	CPU time (total): 1.120000e-01s	 events (step): 52
Sim time: 1.913000e-01	CPU time (total): 1.120420e-01s	 events (step): 57
Sim time: 1.914000e-01	CPU time (total): 1.120770e-01s	 events (step): 48
Sim time: 1.915000e-01	CPU time (total): 1.121140e-01s	 events (step): 52
Sim time: 1.916000e-01	CPU time (total): 1.121510e-01s	 events (step): 48
Sim time: 1.917000e-01	CPU time (total): 1.121870e-01s	 events (step): 49
Sim time: 1.918000e-01	CPU time (total): 1.122230e-01s	 events (step): 51
Sim time: 1.919000e-01	CPU time (total): 1.122470e-01s	 events (step): 31
Sim time: 1.920000e-01	CPU time (total): 1.122800e-01s	 events (step): 46
Sim time: 1.921000e-01	CPU time (total): 1.123180e-01s	 events (step): 46
Sim time: 1.922000e-01	CPU time (total): 1.123490e-01s	 events (step): 43
Sim time: 1.923000e-01	CPU time (total): 1.123760e-01s	 events (step): 38
Sim time: 1.924000e-01	CPU time (total): 1.123960e-01s	 events (step): 21
Sim time: 1.925000e-01	CPU time (total): 1.124180e-01s	 events (step): 29
Sim time: 1.926000e-01	CPU time (total): 1.124430e-01s	 events (step): 32
Sim time: 1.927000e-01	CPU time (total): 1.124670e-01s	 events (step): 31
Sim time: 1.928000e-01	CPU time (total): 1.124960e-01s	 events (step): 42
Sim time: 1.929000e-01	CPU time (total): 1.125170e-01s	 events (step): 27
Sim time: 1.930000e-01	CPU time (total): 1.125490e-01s	 events (step): 48
Sim time: 1.931000e-01	CPU time (total): 1.125750e-01s	 events (step): 33
Sim time: 1.932000e-01	CPU time (total): 1.126130e-01s	 events (step): 57
Sim time: 1.933000e-01	CPU time (total): 1.126470e-01s	 events (step): 49
Sim time: 1.934000e-01	CPU time (total): 1.126720e-01s	 events (step): 33
Sim time: 1.935000e-01	CPU time (total): 1.127080e-01s	 events (step): 53
Sim time: 1.936000e-01	CPU time (total): 1.127380e-01s	 events (step): 44
Sim time: 1.937000e-01	CPU time (total): 1.127780e-01s	 events (step): 57
Sim time: 1.938000e-01	CPU time (total): 1.127960e-01s	 events (step): 20
Sim time: 1.939000e-01	CPU time (total): 1.128240e-01s	 events (step): 37
Sim time: 1.940000e-01	CPU time (total): 1.128460e-01s	 events (step): 30
Sim time: 1.941000e-01	CPU time (total): 1.128690e-01s	 events (step): 31
Sim time: 1.942000e-01	CPU time (total): 1.129060e-01s	 events (step): 51
Sim time: 1.943000e-01	CPU time (total): 1.129410e-01s	 events (step): 48
Sim time: 1.944000e-01	CPU time (total): 1.129640e-01s	 events (step): 31
Sim time: 1.945000e-01	CPU time (total): 1.129960e-01s	 events (step): 47
Sim time: 1.946000e-01	CPU time (total): 1.130270e-01s	 events (step): 43
Sim time: 1.947000e-01	CPU time (total): 1.130600e-01s	 events (step): 42
Sim time: 1.948000e-01	CPU time (total): 1.130890e-01s	 events (step): 42
Sim time: 1.949000e-01	CPU time (total): 1.131190e-01s	 events (step): 45
Sim time: 1.950000e-01	CPU time (total): 1.131480e-01s	 events (step): 44
Sim time: 1.951000e-01	CPU time (total): 1.131740e-01s	 events (step): 34
Sim time: 1.952000e-01	CPU time (total): 1.131940e-01s	 events (step): 27
Sim time: 1.953000e-01	CPU time (total): 1.132200e-01s	 events (step): 35
Sim time: 1.954000e-01	CPU time (total): 1.132420e-01s	 events (step): 30
Sim time: 1.955000e-01	CPU time (total): 1.132610e-01s	 events (step): 25
Sim time: 1.956000e-01	CPU time (total): 1.132880e-01s	 events (step): 34
Sim time: 1.957000e-01	CPU time (total): 1.133190e-01s	 events (step): 44
Sim time: 1.958000e-01	CPU time (total): 1.133530e-01s	 events (step): 47
Sim time: 1.959000e-01	CPU time (total): 1.133860e-01s	 events (step): 47
Sim time: 1.960000e-01	CPU time (total): 1.134120e-01s	 events (step): 35
Sim time: 1.961000e-01	CPU time (total): 1.134440e-01s	 events (step): 40
Sim time: 1.962000e-01	CPU time (total): 1.134650e-01s	 events (step): 28
Sim time: 1.963000e-01	CPU time (total): 1.134840e-01s	 events (step): 28
Sim time: 1.964000e-01	CPU time (total): 1.135030e-01s	 events (step): 26
Sim time: 1.965000e-01	CPU time (total): 1.135230e-01s	 events (step): 27
Sim time: 1.966000e-01	CPU time (total): 1.135430e-01s	 events (step): 24
Sim time: 1.967000e-01	CPU time (total): 1.135650e-01s	 events (step): 30
Sim time: 1.968000e-01	CPU time (total): 1.135880e-01s	 events (step): 28
Sim time: 1.969000e-01	CPU time (total): 1.136130e-01s	 events (step): 32
Sim time: 1.970000e-01	CPU time (total): 1.136360e-01s	 events (step): 32
Sim time: 1.971000e-01	CPU time (total): 1.136540e-01s	 events (step): 19
Sim time: 1.972000e-01	CPU time (total): 1.136820e-01s	 events (step): 37
Sim time: 1.973000e-01	CPU time (total): 1.137130e-01s	 events (step): 40
Sim time: 1.974000e-01	CPU time (total): 1.137340e-01s	 events (step): 27
Sim time: 1.975000e-01	CPU time (total): 1.137530e-01s	 events (step): 26
Sim time: 1.976000e-01	CPU time (total): 1.137720e-01s	 events (step): 22
Sim time: 1.977000e-01	CPU time (total): 1.137940e-01s	 events (step): 27
Sim time: 1.978000e-01	CPU time (total): 1.138180e-01s	 events (step): 35
Sim time: 1.979000e-01	CPU time (total): 1.138460e-01s	 events (step): 38
Sim time: 1.980000e-01	CPU time (total): 1.138690e-01s	 events (step): 32
Sim time: 1.981000e-01	CPU time (total): 1.138910e-01s	 events (step): 27
Sim time: 1.982000e-01	CPU time (total): 1.139090e-01s	 events (step): 24
Sim time: 1.983000e-01	CPU time (total): 1.139420e-01s	 events (step): 45
Sim time: 1.984000e-01	CPU time (total): 1.139710e-01s	 events (step): 38
Sim time: 1.985000e-01	CPU time (total): 1.139940e-01s	 events (step): 29
Sim time: 1.986000e-01	CPU time (total): 1.140330e-01s	 events (step): 58
Sim time: 1.987000e-01	CPU time (total): 1.140750e-01s	 events (step): 31
Sim time: 1.988000e-01	CPU time (total): 1.140990e-01s	 events (step): 28
Sim time: 1.989000e-01	CPU time (total): 1.141280e-01s	 events (step): 40
Sim time: 1.990000e-01	CPU time (total): 1.141530e-01s	 events (step): 36
Sim time: 1.991000e-01	CPU time (total): 1.141760e-01s	 events (step): 29
Sim time: 1.992000e-01	CPU time (total): 1.142010e-01s	 events (step): 32
Sim time: 1.993000e-01	CPU time (total): 1.142280e-01s	 events (step): 35
Sim time: 1.994000e-01	CPU time (total): 1.142460e-01s	 events (step): 20
Sim time: 1.995000e-01	CPU time (total): 1.142700e-01s	 events (step): 35
Sim time: 1.996000e-01	CPU time (total): 1.142930e-01s	 events (step): 28
Sim time: 1.997000e-01	CPU time (total): 1.143110e-01s	 events (step): 21
Sim time: 1.998000e-01	CPU time (total): 1.143370e-01s	 events (step): 33
Sim time: 1.999000e-01	CPU time (total): 1.143640e-01s	 events (step): 38
Sim time: 2.000000e-01	CPU time (total): 1.143860e-01s	 events (step): 27
Sim time: 2.001000e-01	CPU time (total): 1.144090e-01s	 events (step): 28
Sim time: 2.002000e-01	CPU time (total): 1.144330e-01s	 events (step): 30
Sim time: 2.003000e-01	CPU time (total): 1.144620e-01s	 events (step): 44
Sim time: 2.004000e-01	CPU time (total): 1.144900e-01s	 events (step): 36
Sim time: 2.005000e-01	CPU time (total): 1.145090e-01s	 events (step): 26
Sim time: 2.006000e-01	CPU time (total): 1.145320e-01s	 events (step): 28
Sim time: 2.007000e-01	CPU time (total): 1.145620e-01s	 events (step): 44
Sim time: 2.008000e-01	CPU time (total): 1.145900e-01s	 events (step): 40
Sim time: 2.009000e-01	CPU time (total): 1.146300e-01s	 events (step): 58
Sim time: 2.010000e-01	CPU time (total): 1.146580e-01s	 events (step): 38
Sim time: 2.011000e-01	CPU time (total): 1.146850e-01s	 events (step): 37
Sim time: 2.012000e-01	CPU time (total): 1.147070e-01s	 events (step): 28
Sim time: 2.013000e-01	CPU time (total): 1.147390e-01s	 events (step): 43
Sim time: 2.014000e-01	CPU time (total): 1.147680e-01s	 events (step): 41
Sim time: 2.015000e-01	CPU time (total): 1.147880e-01s	 events (step): 29
Sim time: 2.016000e-01	CPU time (total): 1.148160e-01s	 events (step): 37
Sim time: 2.017000e-01	CPU time (total): 1.148410e-01s	 events (step): 34
Sim time: 2.018000e-01	CPU time (total): 1.148650e-01s	 events (step): 33
Sim time: 2.019000e-01	CPU time (total): 1.148870e-01s	 events (step): 33
Sim time: 2.020000e-01	CPU time (total): 1.149050e-01s	 events (step): 18
Sim time: 2.021000e-01	CPU time (total): 1.149270e-01s	 events (step): 28
Sim time: 2.022000e-01	CPU time (total): 1.149500e-01s	 events (step): 31
Sim time: 2.023000e-01	CPU time (total): 1.149770e-01s	 events (step): 40
Sim time: 2.024000e-01	CPU time (total): 1.149960e-01s	 events (step): 24
Sim time: 2.025000e-01	CPU time (total): 1.150190e-01s	 events (step): 29
Sim time: 2.026000e-01	CPU time (total): 1.150430e-01s	 events (step): 31
Sim time: 2.027000e-01	CPU time (total): 1.150660e-01s	 events (step): 29
Sim time: 2.028000e-01	CPU time (total): 1.150930e-01s	 events (step): 39
Sim time: 2.029000e-01	CPU time (total): 1.151200e-01s	 events (step): 37
Sim time: 2.030000e-01	CPU time (total): 1.151510e-01s	 events (step): 40
Sim time: 2.031000e-01	CPU time (total): 1.151750e-01s	 events (step): 31
Sim time: 2.032000e-01	CPU time (total): 1.152050e-01s	 events (step): 42
Sim time: 2.033000e-01	CPU time (total): 1.152240e-01s	 events (step): 25
Sim time: 2.034000e-01	CPU time (total): 1.152540e-01s	 events (step): 41
Sim time: 2.035000e-01	CPU time (total): 1.152840e-01s	 events (step): 42
Sim time: 2.036000e-01	CPU time (total): 1.153050e-01s	 events (step): 30
Sim time: 2.037000e-01	CPU time (total): 1.153220e-01s	 events (step): 23
Sim time: 2.038000e-01	CPU time (total): 1.153360e-01s	 events (step): 16
Sim time: 2.039000e-01	CPU time (total): 1.153470e-01s	 events (step): 11
Sim time: 2.040000e-01	CPU time (total): 1.153590e-01s	 events (step): 13
Sim time: 2.041000e-01	CPU time (total): 1.153790e-01s	 events (step): 23
Sim time: 2.042000e-01	CPU time (total): 1.154070e-01s	 events (step): 35
Sim time: 2.043000e-01	CPU time (total): 1.154420e-01s	 events (step): 48
Sim time: 2.044000e-01	CPU time (total): 1.154640e-01s	 events (step): 26
Sim time: 2.045000e-01	CPU time (total): 1.154980e-01s	 events (step): 51
Sim time: 2.046000e-01	CPU time (total): 1.155180e-01s	 events (step): 26
Sim time: 2.047000e-01	CPU time (total): 1.155510e-01s	 events (step): 42
Sim time: 2.048000e-01	CPU time (total): 1.155870e-01s	 events (step): 50
Sim time: 2.049000e-01	CPU time (total): 1.156120e-01s	 events (step): 34
Sim time: 2.050000e-01	CPU time (total): 1.156430e-01s	 events (step): 40
Sim time: 2.051000e-01	CPU time (total): 1.156710e-01s	 events (step): 40
Sim time: 2.052000e-01	CPU time (total): 1.156960e-01s	 events (step): 34
Sim time: 2.053000e-01	CPU time (total): 1.157170e-01s	 events (step): 28
Sim time: 2.054000e-01	CPU time (total): 1.157400e-01s	 events (step): 29
Sim time: 2.055000e-01	CPU time (total): 1.157660e-01s	 events (step): 38
Sim time: 2.056000e-01	CPU time (total): 1.157930e-01s	 events (step): 36
Sim time: 2.057000e-01	CPU time (total): 1.158220e-01s	 events (step): 40
Sim time: 2.058000e-01	CPU time (total): 1.158420e-01s	 events (step): 26
Sim time: 2.059000e-01	CPU time (total): 1.158680e-01s	 events (step): 33
Sim time: 2.060000e-01	CPU time (total): 1.158850e-01s	 events (step): 17
Sim time: 2.061000e-01	CPU time (total): 1.159040e-01s	 events (step): 23
Sim time: 2.062000e-01	CPU time (total): 1.159270e-01s	 events (step): 35
Sim time: 2.063000e-01	CPU time (total): 1.159380e-01s	 events (step): 15
Sim time: 2.064000e-01	CPU time (total): 1.159530e-01s	 events (step): 22
Sim time: 2.065000e-01	CPU time (total): 1.159750e-01s	 events (step): 33
Sim time: 2.066000e-01	CPU time (total): 1.159950e-01s	 events (step): 30
Sim time: 2.067000e-01	CPU time (total): 1.160160e-01s	 events (step): 32
Sim time: 2.068000e-01	CPU time (total): 1.160370e-01s	 events (step): 30
Sim time: 2.069000e-01	CPU time (total): 1.160640e-01s	 events (step): 42
Sim time: 2.070000e-01	CPU time (total): 1.160840e-01s	 events (step): 28
Sim time: 2.071000e-01	CPU time (total): 1.161180e-01s	 events (step): 49
Sim time: 2.072000e-01	CPU time (total): 1.161420e-01s	 events (step): 38
Sim time: 2.073000e-01	CPU time (total): 1.161710e-01s	 events (step): 41
Sim time: 2.074000e-01	CPU time (total): 1.161950e-01s	 events (step): 39
Sim time: 2.075000e-01	CPU time (total): 1.162070e-01s	 events (step): 15
Sim time: 2.076000e-01	CPU time (total): 1.162220e-01s	 events (step): 20
Sim time: 2.077000e-01	CPU time (total): 1.162420e-01s	 events (step): 29
Sim time: 2.078000e-01	CPU time (total): 1.162670e-01s	 events (step): 40
Sim time: 2.079000e-01	CPU time (total): 1.162770e-01s	 events (step): 9
Sim time: 2.080000e-01	CPU time (total): 1.162940e-01s	 events (step): 27
Sim time: 2.081000e-01	CPU time (total): 1.163160e-01s	 events (step): 32
Sim time: 2.082000e-01	CPU time (total): 1.163360e-01s	 events (step): 27
Sim time: 2.083000e-01	CPU time (total): 1.163590e-01s	 events (step): 33
Sim time: 2.084000e-01	CPU time (total): 1.163820e-01s	 events (step): 38
Sim time: 2.085000e-01	CPU time (total): 1.164060e-01s	 events (step): 35
Sim time: 2.086000e-01	CPU time (total): 1.164240e-01s	 events (step): 26
Sim time: 2.087000e-01	CPU time (total): 1.164390e-01s	 events (step): 19
Sim time: 2.088000e-01	CPU time (total): 1.164560e-01s	 events (step): 26
Sim time: 2.089000e-01	CPU time (total): 1.164700e-01s	 events (step): 18
Sim time: 2.090000e-01	CPU time (total): 1.164810e-01s	 events (step): 15
Sim time: 2.091000e-01	CPU time (total): 1.164940e-01s	 events (step): 19
Sim time: 2.092000e-01	CPU time (total): 1.165080e-01s	 events (step): 19
Sim time: 2.093000e-01	CPU time (total): 1.165230e-01s	 events (step): 25
Sim time: 2.094000e-01	CPU time (total): 1.165350e-01s	 events (step): 17
Sim time: 2.095000e-01	CPU time (total): 1.165490e-01s	 events (step): 20
Sim time: 2.096000e-01	CPU time (total): 1.165660e-01s	 events (step): 17
Sim time: 2.097000e-01	CPU time (total): 1.165860e-01s	 events (step): 21
Sim time: 2.098000e-01	CPU time (total): 1.166090e-01s	 events (step): 24
Sim time: 2.099000e-01	CPU time (total): 1.166260e-01s	 events (step): 16
Sim time: 2.100000e-01	CPU time (total): 1.166450e-01s	 events (step): 24
Sim time: 2.101000e-01	CPU time (total): 1.166670e-01s	 events (step): 32
Sim time: 2.102000e-01	CPU time (total): 1.166990e-01s	 events (step): 44
Sim time: 2.103000e-01	CPU time (total): 1.167260e-01s	 events (step): 39
Sim time: 2.104000e-01	CPU time (total): 1.167490e-01s	 events (step): 33
Sim time: 2.105000e-01	CPU time (total): 1.167710e-01s	 events (step): 32
Sim time: 2.106000e-01	CPU time (total): 1.167880e-01s	 events (step): 27
Sim time: 2.107000e-01	CPU time (total): 1.168060e-01s	 events (step): 25
Sim time: 2.108000e-01	CPU time (total): 1.168310e-01s	 events (step): 27
Sim time: 2.109000e-01	CPU time (total): 1.168460e-01s	 events (step): 18
Sim time: 2.110000e-01	CPU time (total): 1.168610e-01s	 events (step): 14
Sim time: 2.111000e-01	CPU time (total): 1.168840e-01s	 events (step): 28
Sim time: 2.112000e-01	CPU time (total): 1.169090e-01s	 events (step): 30
Sim time: 2.113000e-01	CPU time (total): 1.169290e-01s	 events (step): 22
Sim time: 2.114000e-01	CPU time (total): 1.169510e-01s	 events (step): 27
Sim time: 2.115000e-01	CPU time (total): 1.169680e-01s	 events (step): 21
Sim time: 2.116000e-01	CPU time (total): 1.169900e-01s	 events (step): 28
Sim time: 2.117000e-01	CPU time (total): 1.170060e-01s	 events (step): 16
Sim time: 2.118000e-01	CPU time (total): 1.170330e-01s	 events (step): 28
Sim time: 2.119000e-01	CPU time (total): 1.170560e-01s	 events (step): 25
Sim time: 2.120000e-01	CPU time (total): 1.170720e-01s	 events (step): 16
Sim time: 2.121000e-01	CPU time (total): 1.170940e-01s	 events (step): 25
Sim time: 2.122000e-01	CPU time (total): 1.171150e-01s	 events (step): 24
Sim time: 2.123000e-01	CPU time (total): 1.171350e-01s	 events (step): 22
Sim time: 2.124000e-01	CPU time (total): 1.171660e-01s	 events (step): 40
Sim time: 2.125000e-01	CPU time (total): 1.171950e-01s	 events (step): 35
Sim time: 2.126000e-01	CPU time (total): 1.172120e-01s	 events (step): 19
Sim time: 2.127000e-01	CPU time (total): 1.172410e-01s	 events (step): 41
Sim time: 2.128000e-01	CPU time (total): 1.172680e-01s	 events (step): 33
Sim time: 2.129000e-01	CPU time (total): 1.172960e-01s	 events (step): 35
Sim time: 2.130000e-01	CPU time (total): 1.173210e-01s	 events (step): 30
Sim time: 2.131000e-01	CPU time (total): 1.173420e-01s	 events (step): 28
Sim time: 2.132000e-01	CPU time (total): 1.173600e-01s	 events (step): 20
Sim time: 2.133000e-01	CPU time (total): 1.173740e-01s	 events (step): 11
Sim time: 2.134000e-01	CPU time (total): 1.173900e-01s	 events (step): 18
Sim time: 2.135000e-01	CPU time (total): 1.174100e-01s	 events (step): 25
Sim time: 2.136000e-01	CPU time (total): 1.174260e-01s	 events (step): 14
Sim time: 2.137000e-01	CPU time (total): 1.174480e-01s	 events (step): 27
Sim time: 2.138000e-01	CPU time (total): 1.174680e-01s	 events (step): 22
Sim time: 2.139000e-01	CPU time (total): 1.174920e-01s	 events (step): 29
Sim time: 2.140000e-01	CPU time (total): 1.175160e-01s	 events (step): 29
Sim time: 2.141000e-01	CPU time (total): 1.175380e-01s	 events (step): 25
Sim time: 2.142000e-01	CPU time (total): 1.175840e-01s	 events (step): 56
Sim time: 2.143000e-01	CPU time (total): 1.176130e-01s	 events (step): 38
Sim time: 2.144000e-01	CPU time (total): 1.176420e-01s	 events (step): 36
Sim time: 2.145000e-01	CPU time (total): 1.176760e-01s	 events (step): 44
Sim time: 2.146000e-01	CPU time (total): 1.177020e-01s	 events (step): 32
Sim time: 2.147000e-01	CPU time (total): 1.177340e-01s	 events (step): 43
Sim time: 2.148000e-01	CPU time (total): 1.177600e-01s	 events (step): 34
Sim time: 2.149000e-01	CPU time (total): 1.177840e-01s	 events (step): 28
Sim time: 2.150000e-01	CPU time (total): 1.178050e-01s	 events (step): 27
Sim time: 2.151000e-01	CPU time (total): 1.178270e-01s	 events (step): 28
Sim time: 2.152000e-01	CPU time (total): 1.178440e-01s	 events (step): 17
Sim time: 2.153000e-01	CPU time (total): 1.178630e-01s	 events (step): 25
Sim time: 2.154000e-01	CPU time (total): 1.178780e-01s	 events (step): 13
Sim time: 2.155000e-01	CPU time (total): 1.179000e-01s	 events (step): 24
Sim time: 2.156000e-01	CPU time (total): 1.179220e-01s	 events (step): 26
Sim time: 2.157000e-01	CPU time (total): 1.179440e-01s	 events (step): 28
Sim time: 2.158000e-01	CPU time (total): 1.179720e-01s	 events (step): 36
Sim time: 2.159000e-01	CPU time (total): 1.179910e-01s	 events (step): 20
Sim time: 2.160000e-01	CPU time (total): 1.180050e-01s	 events (step): 13
Sim time: 2.161000e-01	CPU time (total): 1.180300e-01s	 events (step): 31
Sim time: 2.162000e-01	CPU time (total): 1.180560e-01s	 events (step): 21
Sim time: 2.163000e-01	CPU time (total): 1.180760e-01s	 events (step): 18
Sim time: 2.164000e-01	CPU time (total): 1.180970e-01s	 events (step): 24
Sim time: 2.165000e-01	CPU time (total): 1.181140e-01s	 events (step): 19
Sim time: 2.166000e-01	CPU time (total): 1.181320e-01s	 events (step): 21
Sim time: 2.167000e-01	CPU time (total): 1.181500e-01s	 events (step): 20
Sim time: 2.168000e-01	CPU time (total): 1.181730e-01s	 events (step): 26
Sim time: 2.169000e-01	CPU time (total): 1.181980e-01s	 events (step): 32
Sim time: 2.170000e-01	CPU time (total): 1.182180e-01s	 events (step): 23
Sim time: 2.171000e-01	CPU time (total): 1.182360e-01s	 events (step): 20
Sim time: 2.172000e-01	CPU time (total): 1.182570e-01s	 events (step): 23
Sim time: 2.173000e-01	CPU time (total): 1.182750e-01s	 events (step): 20
Sim time: 2.174000e-01	CPU time (total): 1.182890e-01s	 events (step): 15
Sim time: 2.175000e-01	CPU time (total): 1.183010e-01s	 events (step): 10
Sim time: 2.176000e-01	CPU time (total): 1.183170e-01s	 events (step): 15
Sim time: 2.177000e-01	CPU time (total): 1.183330e-01s	 events (step): 20
Sim time: 2.178000e-01	CPU time (total): 1.183530e-01s	 events (step): 20
Sim time: 2.179000e-01	CPU time (total): 1.183710e-01s	 events (step): 22
Sim time: 2.180000e-01	CPU time (total): 1.183880e-01s	 events (step): 19
Sim time: 2.181000e-01	CPU time (total): 1.184010e-01s	 events (step): 14
Sim time: 2.182000e-01	CPU time (total): 1.184130e-01s	 events (step): 9
Sim time: 2.183000e-01	CPU time (total): 1.184290e-01s	 events (step): 16
Sim time: 2.184000e-01	CPU time (total): 1.184450e-01s	 events (step): 16
Sim time: 2.185000e-01	CPU time (total): 1.184560e-01s	 events (step): 9
Sim time: 2.186000e-01	CPU time (total): 1.184710e-01s	 events (step): 14
Sim time: 2.187000e-01	CPU time (total): 1.184920e-01s	 events (step): 24
Sim time: 2.188000e-01	CPU time (total): 1.185140e-01s	 events (step): 28
Sim time: 2.189000e-01	CPU time (total): 1.185290e-01s	 events (step): 17
Sim time: 2.190000e-01	CPU time (total): 1.185490e-01s	 events (step): 24
Sim time: 2.191000e-01	CPU time (total): 1.185670e-01s	 events (step): 22
Sim time: 2.192000e-01	CPU time (total): 1.185820e-01s	 events (step): 17
Sim time: 2.193000e-01	CPU time (total): 1.186010e-01s	 events (step): 23
Sim time: 2.194000e-01	CPU time (total): 1.186130e-01s	 events (step): 13
Sim time: 2.195000e-01	CPU time (total): 1.186260e-01s	 events (step): 11
Sim time: 2.196000e-01	CPU time (total): 1.186370e-01s	 events (step): 11
Sim time: 2.197000e-01	CPU time (total): 1.186530e-01s	 events (step): 15
Sim time: 2.198000e-01	CPU time (total): 1.186640e-01s	 events (step): 9
Sim time: 2.199000e-01	CPU time (total): 1.186790e-01s	 events (step): 15
Sim time: 2.200000e-01	CPU time (total): 1.186910e-01s	 events (step): 11
Sim time: 2.201000e-01	CPU time (total): 1.187040e-01s	 events (step): 12
Sim time: 2.202000e-01	CPU time (total): 1.187200e-01s	 events (step): 16
Sim time: 2.203000e-01	CPU time (total): 1.187270e-01s	 events (step): 3
Sim time: 2.204000e-01	CPU time (total): 1.187380e-01s	 events (step): 10
Sim time: 2.205000e-01	CPU time (total): 1.187510e-01s	 events (step): 11
Sim time: 2.206000e-01	CPU time (total): 1.187700e-01s	 events (step): 22
Sim time: 2.207000e-01	CPU time (total): 1.188000e-01s	 events (step): 39
Sim time: 2.208000e-01	CPU time (total): 1.188160e-01s	 events (step): 16
Sim time: 2.209000e-01	CPU time (total): 1.188290e-01s	 events (step): 13
Sim time: 2.210000e-01	CPU time (total): 1.188470e-01s	 events (step): 19
Sim time: 2.211000e-01	CPU time (total): 1.188590e-01s	 events (step): 13
Sim time: 2.212000e-01	CPU time (total): 1.188730e-01s	 events (step): 15
Sim time: 2.213000e-01	CPU time (total): 1.188880e-01s	 events (step): 15
Sim time: 2.214000e-01	CPU time (total): 1.189020e-01s	 events (step): 14
Sim time: 2.215000e-01	CPU time (total): 1.189140e-01s	 events (step): 10
Sim time: 2.216000e-01	CPU time (total): 1.189280e-01s	 events (step): 13
Sim time: 2.217000e-01	CPU time (total): 1.189560e-01s	 events (step): 19
Sim time: 2.218000e-01	CPU time (total): 1.189760e-01s	 events (step): 24
Sim time: 2.219000e-01	CPU time (total): 1.189900e-01s	 events (step): 13
Sim time: 2.220000e-01	CPU time (total): 1.190050e-01s	 events (step): 14
Sim time: 2.221000e-01	CPU time (total): 1.190190e-01s	 events (step): 13
Sim time: 2.222000e-01	CPU time (total): 1.190410e-01s	 events (step): 24
Sim time: 2.223000e-01	CPU time (total): 1.190630e-01s	 events (step): 31
Sim time: 2.224000e-01	CPU time (total): 1.190770e-01s	 events (step): 15
Sim time: 2.225000e-01	CPU time (total): 1.190970e-01s	 events (step): 23
Sim time: 2.226000e-01	CPU time (total): 1.191140e-01s	 events (step): 16
Sim time: 2.227000e-01	CPU time (total): 1.191310e-01s	 events (step): 19
Sim time: 2.228000e-01	CPU time (total): 1.191540e-01s	 events (step): 26
Sim time: 2.229000e-01	CPU time (total): 1.191770e-01s	 events (step): 29
Sim time: 2.230000e-01	CPU time (total): 1.191970e-01s	 events (step): 23
Sim time: 2.231000e-01	CPU time (total): 1.192260e-01s	 events (step): 37
Sim time: 2.232000e-01	CPU time (total): 1.192570e-01s	 events (step): 41
Sim time: 2.233000e-01	CPU time (total): 1.192860e-01s	 events (step): 38
Sim time: 2.234000e-01	CPU time (total): 1.193070e-01s	 events (step): 24
Sim time: 2.235000e-01	CPU time (total): 1.193290e-01s	 events (step): 26
Sim time: 2.236000e-01	CPU time (total): 1.193510e-01s	 events (step): 27
Sim time: 2.237000e-01	CPU time (total): 1.193720e-01s	 events (step): 25
Sim time: 2.238000e-01	CPU time (total): 1.193900e-01s	 events (step): 19
Sim time: 2.239000e-01	CPU time (total): 1.194110e-01s	 events (step): 26
Sim time: 2.240000e-01	CPU time (total): 1.194270e-01s	 events (step): 19
Sim time: 2.241000e-01	CPU time (total): 1.194520e-01s	 events (step): 29
Sim time: 2.242000e-01	CPU time (total): 1.194760e-01s	 events (step): 30
Sim time: 2.243000e-01	CPU time (total): 1.194950e-01s	 events (step): 24
Sim time: 2.244000e-01	CPU time (total): 1.195100e-01s	 events (step): 15
Sim time: 2.245000e-01	CPU time (total): 1.195300e-01s	 events (step): 22
Sim time: 2.246000e-01	CPU time (total): 1.195480e-01s	 events (step): 19
Sim time: 2.247000e-01	CPU time (total): 1.195720e-01s	 events (step): 31
Sim time: 2.248000e-01	CPU time (total): 1.195980e-01s	 events (step): 33
Sim time: 2.249000e-01	CPU time (total): 1.196170e-01s	 events (step): 23
