BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 902 -ss ./test.species -cb
[simulation PID is: 45111]
starting NFsim v1.12.1...

Seeding random number generator with: 902
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.886000e-01	CPU time (total): 1.003600e-01s	 events (step): 188
Sim time: 1.887000e-01	CPU time (total): 1.004740e-01s	 events (step): 185
Sim time: 1.888000e-01	CPU time (total): 1.005800e-01s	 events (step): 165
Sim time: 1.889000e-01	CPU time (total): 1.007120e-01s	 events (step): 206
Sim time: 1.890000e-01	CPU time (total): 1.008170e-01s	 events (step): 163
Sim time: 1.891000e-01	CPU time (total): 1.009360e-01s	 events (step): 187
Sim time: 1.892000e-01	CPU time (total): 1.010580e-01s	 events (step): 192
Sim time: 1.893000e-01	CPU time (total): 1.011810e-01s	 events (step): 193
Sim time: 1.894000e-01	CPU time (total): 1.012900e-01s	 events (step): 164
Sim time: 1.895000e-01	CPU time (total): 1.013980e-01s	 events (step): 169
Sim time: 1.896000e-01	CPU time (total): 1.015220e-01s	 events (step): 196
Sim time: 1.897000e-01	CPU time (total): 1.016360e-01s	 events (step): 179
Sim time: 1.898000e-01	CPU time (total): 1.017650e-01s	 events (step): 198
Sim time: 1.899000e-01	CPU time (total): 1.018800e-01s	 events (step): 175
Sim time: 1.900000e-01	CPU time (total): 1.019920e-01s	 events (step): 173
Sim time: 1.901000e-01	CPU time (total): 1.021090e-01s	 events (step): 182
Sim time: 1.902000e-01	CPU time (total): 1.022150e-01s	 events (step): 165
Sim time: 1.903000e-01	CPU time (total): 1.023330e-01s	 events (step): 181
Sim time: 1.904000e-01	CPU time (total): 1.024300e-01s	 events (step): 152
Sim time: 1.905000e-01	CPU time (total): 1.025280e-01s	 events (step): 138
Sim time: 1.906000e-01	CPU time (total): 1.026530e-01s	 events (step): 195
Sim time: 1.907000e-01	CPU time (total): 1.027630e-01s	 events (step): 168
Sim time: 1.908000e-01	CPU time (total): 1.028870e-01s	 events (step): 190
Sim time: 1.909000e-01	CPU time (total): 1.030270e-01s	 events (step): 215
Sim time: 1.910000e-01	CPU time (total): 1.031520e-01s	 events (step): 195
Sim time: 1.911000e-01	CPU time (total): 1.032780e-01s	 events (step): 198
Sim time: 1.912000e-01	CPU time (total): 1.034050e-01s	 events (step): 193
Sim time: 1.913000e-01	CPU time (total): 1.035170e-01s	 events (step): 179
Sim time: 1.914000e-01	CPU time (total): 1.036360e-01s	 events (step): 185
Sim time: 1.915000e-01	CPU time (total): 1.037550e-01s	 events (step): 181
Sim time: 1.916000e-01	CPU time (total): 1.038760e-01s	 events (step): 189
Sim time: 1.917000e-01	CPU time (total): 1.039980e-01s	 events (step): 192
Sim time: 1.918000e-01	CPU time (total): 1.041020e-01s	 events (step): 164
Sim time: 1.919000e-01	CPU time (total): 1.042170e-01s	 events (step): 171
Sim time: 1.920000e-01	CPU time (total): 1.043340e-01s	 events (step): 183
Sim time: 1.921000e-01	CPU time (total): 1.044670e-01s	 events (step): 209
Sim time: 1.922000e-01	CPU time (total): 1.045930e-01s	 events (step): 189
Sim time: 1.923000e-01	CPU time (total): 1.047190e-01s	 events (step): 192
Sim time: 1.924000e-01	CPU time (total): 1.048270e-01s	 events (step): 171
Sim time: 1.925000e-01	CPU time (total): 1.049440e-01s	 events (step): 178
Sim time: 1.926000e-01	CPU time (total): 1.050620e-01s	 events (step): 178
Sim time: 1.927000e-01	CPU time (total): 1.051810e-01s	 events (step): 184
Sim time: 1.928000e-01	CPU time (total): 1.053160e-01s	 events (step): 196
Sim time: 1.929000e-01	CPU time (total): 1.054400e-01s	 events (step): 183
Sim time: 1.930000e-01	CPU time (total): 1.055470e-01s	 events (step): 166
Sim time: 1.931000e-01	CPU time (total): 1.056590e-01s	 events (step): 179
Sim time: 1.932000e-01	CPU time (total): 1.057630e-01s	 events (step): 169
Sim time: 1.933000e-01	CPU time (total): 1.058860e-01s	 events (step): 194
Sim time: 1.934000e-01	CPU time (total): 1.060050e-01s	 events (step): 192
Sim time: 1.935000e-01	CPU time (total): 1.061290e-01s	 events (step): 205
Sim time: 1.936000e-01	CPU time (total): 1.062370e-01s	 events (step): 169
Sim time: 1.937000e-01	CPU time (total): 1.063390e-01s	 events (step): 161
Sim time: 1.938000e-01	CPU time (total): 1.064580e-01s	 events (step): 195
Sim time: 1.939000e-01	CPU time (total): 1.066010e-01s	 events (step): 209
Sim time: 1.940000e-01	CPU time (total): 1.067330e-01s	 events (step): 213
Sim time: 1.941000e-01	CPU time (total): 1.068640e-01s	 events (step): 209
Sim time: 1.942000e-01	CPU time (total): 1.070170e-01s	 events (step): 230
Sim time: 1.943000e-01	CPU time (total): 1.071500e-01s	 events (step): 218
Sim time: 1.944000e-01	CPU time (total): 1.072930e-01s	 events (step): 235
Sim time: 1.945000e-01	CPU time (total): 1.074320e-01s	 events (step): 224
Sim time: 1.946000e-01	CPU time (total): 1.075710e-01s	 events (step): 226
Sim time: 1.947000e-01	CPU time (total): 1.077000e-01s	 events (step): 206
Sim time: 1.948000e-01	CPU time (total): 1.078220e-01s	 events (step): 203
Sim time: 1.949000e-01	CPU time (total): 1.079500e-01s	 events (step): 207
Sim time: 1.950000e-01	CPU time (total): 1.080970e-01s	 events (step): 215
Sim time: 1.951000e-01	CPU time (total): 1.082350e-01s	 events (step): 205
Sim time: 1.952000e-01	CPU time (total): 1.083870e-01s	 events (step): 231
Sim time: 1.953000e-01	CPU time (total): 1.085200e-01s	 events (step): 210
Sim time: 1.954000e-01	CPU time (total): 1.086470e-01s	 events (step): 190
Sim time: 1.955000e-01	CPU time (total): 1.087950e-01s	 events (step): 225
Sim time: 1.956000e-01	CPU time (total): 1.089220e-01s	 events (step): 187
Sim time: 1.957000e-01	CPU time (total): 1.091000e-01s	 events (step): 199
Sim time: 1.958000e-01	CPU time (total): 1.092420e-01s	 events (step): 189
Sim time: 1.959000e-01	CPU time (total): 1.093930e-01s	 events (step): 217
Sim time: 1.960000e-01	CPU time (total): 1.095260e-01s	 events (step): 194
Sim time: 1.961000e-01	CPU time (total): 1.096880e-01s	 events (step): 231
Sim time: 1.962000e-01	CPU time (total): 1.098320e-01s	 events (step): 214
Sim time: 1.963000e-01	CPU time (total): 1.099780e-01s	 events (step): 218
Sim time: 1.964000e-01	CPU time (total): 1.101140e-01s	 events (step): 204
Sim time: 1.965000e-01	CPU time (total): 1.102930e-01s	 events (step): 265
Sim time: 1.966000e-01	CPU time (total): 1.104340e-01s	 events (step): 206
Sim time: 1.967000e-01	CPU time (total): 1.105820e-01s	 events (step): 214
Sim time: 1.968000e-01	CPU time (total): 1.107260e-01s	 events (step): 220
Sim time: 1.969000e-01	CPU time (total): 1.108600e-01s	 events (step): 203
Sim time: 1.970000e-01	CPU time (total): 1.110070e-01s	 events (step): 229
Sim time: 1.971000e-01	CPU time (total): 1.111740e-01s	 events (step): 250
Sim time: 1.972000e-01	CPU time (total): 1.113060e-01s	 events (step): 200
Sim time: 1.973000e-01	CPU time (total): 1.114150e-01s	 events (step): 164
Sim time: 1.974000e-01	CPU time (total): 1.115300e-01s	 events (step): 171
Sim time: 1.975000e-01	CPU time (total): 1.116510e-01s	 events (step): 183
Sim time: 1.976000e-01	CPU time (total): 1.117900e-01s	 events (step): 207
Sim time: 1.977000e-01	CPU time (total): 1.119080e-01s	 events (step): 179
Sim time: 1.978000e-01	CPU time (total): 1.120490e-01s	 events (step): 217
Sim time: 1.979000e-01	CPU time (total): 1.121920e-01s	 events (step): 211
Sim time: 1.980000e-01	CPU time (total): 1.123360e-01s	 events (step): 198
Sim time: 1.981000e-01	CPU time (total): 1.125500e-01s	 events (step): 231
Sim time: 1.982000e-01	CPU time (total): 1.127330e-01s	 events (step): 212
Sim time: 1.983000e-01	CPU time (total): 1.129210e-01s	 events (step): 210
Sim time: 1.984000e-01	CPU time (total): 1.131110e-01s	 events (step): 213
Sim time: 1.985000e-01	CPU time (total): 1.132760e-01s	 events (step): 188
Sim time: 1.986000e-01	CPU time (total): 1.134170e-01s	 events (step): 159
Sim time: 1.987000e-01	CPU time (total): 1.135760e-01s	 events (step): 181
Sim time: 1.988000e-01	CPU time (total): 1.137370e-01s	 events (step): 180
Sim time: 1.989000e-01	CPU time (total): 1.139110e-01s	 events (step): 203
Sim time: 1.990000e-01	CPU time (total): 1.140750e-01s	 events (step): 186
Sim time: 1.991000e-01	CPU time (total): 1.142340e-01s	 events (step): 179
Sim time: 1.992000e-01	CPU time (total): 1.144050e-01s	 events (step): 189
Sim time: 1.993000e-01	CPU time (total): 1.145890e-01s	 events (step): 199
Sim time: 1.994000e-01	CPU time (total): 1.147590e-01s	 events (step): 194
Sim time: 1.995000e-01	CPU time (total): 1.149450e-01s	 events (step): 215
Sim time: 1.996000e-01	CPU time (total): 1.151190e-01s	 events (step): 206
Sim time: 1.997000e-01	CPU time (total): 1.152860e-01s	 events (step): 194
Sim time: 1.998000e-01	CPU time (total): 1.154700e-01s	 events (step): 209
Sim time: 1.999000e-01	CPU time (total): 1.156340e-01s	 events (step): 189
Sim time: 2.000000e-01	CPU time (total): 1.158110e-01s	 events (step): 203
Sim time: 2.001000e-01	CPU time (total): 1.159660e-01s	 events (step): 169
Sim time: 2.002000e-01	CPU time (total): 1.161490e-01s	 events (step): 213
Sim time: 2.003000e-01	CPU time (total): 1.163060e-01s	 events (step): 179
Sim time: 2.004000e-01	CPU time (total): 1.164750e-01s	 events (step): 186
Sim time: 2.005000e-01	CPU time (total): 1.166430e-01s	 events (step): 187
Sim time: 2.006000e-01	CPU time (total): 1.168190e-01s	 events (step): 190
Sim time: 2.007000e-01	CPU time (total): 1.169860e-01s	 events (step): 199
Sim time: 2.008000e-01	CPU time (total): 1.170980e-01s	 events (step): 165
Sim time: 2.009000e-01	CPU time (total): 1.172350e-01s	 events (step): 208
Sim time: 2.010000e-01	CPU time (total): 1.173620e-01s	 events (step): 192
Sim time: 2.011000e-01	CPU time (total): 1.174730e-01s	 events (step): 171
Sim time: 2.012000e-01	CPU time (total): 1.175950e-01s	 events (step): 187
Sim time: 2.013000e-01	CPU time (total): 1.177390e-01s	 events (step): 212
Sim time: 2.014000e-01	CPU time (total): 1.178780e-01s	 events (step): 211
Sim time: 2.015000e-01	CPU time (total): 1.179890e-01s	 events (step): 168
Sim time: 2.016000e-01	CPU time (total): 1.181240e-01s	 events (step): 206
Sim time: 2.017000e-01	CPU time (total): 1.182560e-01s	 events (step): 204
Sim time: 2.018000e-01	CPU time (total): 1.183720e-01s	 events (step): 176
Sim time: 2.019000e-01	CPU time (total): 1.184950e-01s	 events (step): 185
Sim time: 2.020000e-01	CPU time (total): 1.186310e-01s	 events (step): 193
Sim time: 2.021000e-01	CPU time (total): 1.187700e-01s	 events (step): 208
Sim time: 2.022000e-01	CPU time (total): 1.188790e-01s	 events (step): 164
Sim time: 2.023000e-01	CPU time (total): 1.190100e-01s	 events (step): 207
Sim time: 2.024000e-01	CPU time (total): 1.191320e-01s	 events (step): 183
Sim time: 2.025000e-01	CPU time (total): 1.192530e-01s	 events (step): 185
Sim time: 2.026000e-01	CPU time (total): 1.193820e-01s	 events (step): 202
Sim time: 2.027000e-01	CPU time (total): 1.195200e-01s	 events (step): 205
Sim time: 2.028000e-01	CPU time (total): 1.196420e-01s	 events (step): 184
Sim time: 2.029000e-01	CPU time (total): 1.197410e-01s	 events (step): 148
Sim time: 2.030000e-01	CPU time (total): 1.198680e-01s	 events (step): 191
Sim time: 2.031000e-01	CPU time (total): 1.199720e-01s	 events (step): 158
Sim time: 2.032000e-01	CPU time (total): 1.200890e-01s	 events (step): 173
Sim time: 2.033000e-01	CPU time (total): 1.202020e-01s	 events (step): 177
Sim time: 2.034000e-01	CPU time (total): 1.203160e-01s	 events (step): 168
Sim time: 2.035000e-01	CPU time (total): 1.204080e-01s	 events (step): 137
Sim time: 2.036000e-01	CPU time (total): 1.205090e-01s	 events (step): 152
Sim time: 2.037000e-01	CPU time (total): 1.206110e-01s	 events (step): 150
Sim time: 2.038000e-01	CPU time (total): 1.207060e-01s	 events (step): 139
Sim time: 2.039000e-01	CPU time (total): 1.208120e-01s	 events (step): 156
Sim time: 2.040000e-01	CPU time (total): 1.209160e-01s	 events (step): 158
Sim time: 2.041000e-01	CPU time (total): 1.209950e-01s	 events (step): 121
Sim time: 2.042000e-01	CPU time (total): 1.210830e-01s	 events (step): 126
Sim time: 2.043000e-01	CPU time (total): 1.211600e-01s	 events (step): 103
Sim time: 2.044000e-01	CPU time (total): 1.212390e-01s	 events (step): 88
Sim time: 2.045000e-01	CPU time (total): 1.213280e-01s	 events (step): 90
Sim time: 2.046000e-01	CPU time (total): 1.214020e-01s	 events (step): 86
Sim time: 2.047000e-01	CPU time (total): 1.214630e-01s	 events (step): 69
Sim time: 2.048000e-01	CPU time (total): 1.215310e-01s	 events (step): 77
Sim time: 2.049000e-01	CPU time (total): 1.216030e-01s	 events (step): 88
Sim time: 2.050000e-01	CPU time (total): 1.216820e-01s	 events (step): 94
Sim time: 2.051000e-01	CPU time (total): 1.217550e-01s	 events (step): 91
Sim time: 2.052000e-01	CPU time (total): 1.218230e-01s	 events (step): 83
Sim time: 2.053000e-01	CPU time (total): 1.218670e-01s	 events (step): 52
Sim time: 2.054000e-01	CPU time (total): 1.219100e-01s	 events (step): 55
Sim time: 2.055000e-01	CPU time (total): 1.219680e-01s	 events (step): 66
Sim time: 2.056000e-01	CPU time (total): 1.220230e-01s	 events (step): 67
Sim time: 2.057000e-01	CPU time (total): 1.220910e-01s	 events (step): 79
Sim time: 2.058000e-01	CPU time (total): 1.221460e-01s	 events (step): 69
Sim time: 2.059000e-01	CPU time (total): 1.221980e-01s	 events (step): 66
Sim time: 2.060000e-01	CPU time (total): 1.222410e-01s	 events (step): 54
Sim time: 2.061000e-01	CPU time (total): 1.222970e-01s	 events (step): 74
Sim time: 2.062000e-01	CPU time (total): 1.223410e-01s	 events (step): 56
Sim time: 2.063000e-01	CPU time (total): 1.223850e-01s	 events (step): 60
Sim time: 2.064000e-01	CPU time (total): 1.224340e-01s	 events (step): 69
Sim time: 2.065000e-01	CPU time (total): 1.224720e-01s	 events (step): 49
Sim time: 2.066000e-01	CPU time (total): 1.225070e-01s	 events (step): 45
Sim time: 2.067000e-01	CPU time (total): 1.225560e-01s	 events (step): 53
Sim time: 2.068000e-01	CPU time (total): 1.226100e-01s	 events (step): 71
Sim time: 2.069000e-01	CPU time (total): 1.226520e-01s	 events (step): 57
Sim time: 2.070000e-01	CPU time (total): 1.226870e-01s	 events (step): 45
Sim time: 2.071000e-01	CPU time (total): 1.227210e-01s	 events (step): 45
Sim time: 2.072000e-01	CPU time (total): 1.227450e-01s	 events (step): 33
Sim time: 2.073000e-01	CPU time (total): 1.227720e-01s	 events (step): 34
Sim time: 2.074000e-01	CPU time (total): 1.228010e-01s	 events (step): 40
Sim time: 2.075000e-01	CPU time (total): 1.228370e-01s	 events (step): 45
Sim time: 2.076000e-01	CPU time (total): 1.228700e-01s	 events (step): 43
Sim time: 2.077000e-01	CPU time (total): 1.229020e-01s	 events (step): 38
Sim time: 2.078000e-01	CPU time (total): 1.229320e-01s	 events (step): 37
Sim time: 2.079000e-01	CPU time (total): 1.229660e-01s	 events (step): 46
Sim time: 2.080000e-01	CPU time (total): 1.229930e-01s	 events (step): 40
Sim time: 2.081000e-01	CPU time (total): 1.230200e-01s	 events (step): 32
Sim time: 2.082000e-01	CPU time (total): 1.230480e-01s	 events (step): 43
Sim time: 2.083000e-01	CPU time (total): 1.230760e-01s	 events (step): 37
Sim time: 2.084000e-01	CPU time (total): 1.231040e-01s	 events (step): 37
Sim time: 2.085000e-01	CPU time (total): 1.231350e-01s	 events (step): 44
Sim time: 2.086000e-01	CPU time (total): 1.231650e-01s	 events (step): 40
Sim time: 2.087000e-01	CPU time (total): 1.231900e-01s	 events (step): 33
Sim time: 2.088000e-01	CPU time (total): 1.232150e-01s	 events (step): 34
Sim time: 2.089000e-01	CPU time (total): 1.232460e-01s	 events (step): 36
Sim time: 2.090000e-01	CPU time (total): 1.232670e-01s	 events (step): 27
Sim time: 2.091000e-01	CPU time (total): 1.232950e-01s	 events (step): 36
Sim time: 2.092000e-01	CPU time (total): 1.233170e-01s	 events (step): 35
Sim time: 2.093000e-01	CPU time (total): 1.233380e-01s	 events (step): 28
Sim time: 2.094000e-01	CPU time (total): 1.233570e-01s	 events (step): 23
Sim time: 2.095000e-01	CPU time (total): 1.233840e-01s	 events (step): 35
Sim time: 2.096000e-01	CPU time (total): 1.234110e-01s	 events (step): 35
Sim time: 2.097000e-01	CPU time (total): 1.234400e-01s	 events (step): 35
Sim time: 2.098000e-01	CPU time (total): 1.234660e-01s	 events (step): 33
Sim time: 2.099000e-01	CPU time (total): 1.234950e-01s	 events (step): 33
Sim time: 2.100000e-01	CPU time (total): 1.235210e-01s	 events (step): 31
Sim time: 2.101000e-01	CPU time (total): 1.235500e-01s	 events (step): 40
Sim time: 2.102000e-01	CPU time (total): 1.235690e-01s	 events (step): 24
Sim time: 2.103000e-01	CPU time (total): 1.235920e-01s	 events (step): 31
Sim time: 2.104000e-01	CPU time (total): 1.236230e-01s	 events (step): 43
Sim time: 2.105000e-01	CPU time (total): 1.236460e-01s	 events (step): 32
Sim time: 2.106000e-01	CPU time (total): 1.236680e-01s	 events (step): 25
Sim time: 2.107000e-01	CPU time (total): 1.236870e-01s	 events (step): 21
Sim time: 2.108000e-01	CPU time (total): 1.237100e-01s	 events (step): 31
Sim time: 2.109000e-01	CPU time (total): 1.237340e-01s	 events (step): 30
Sim time: 2.110000e-01	CPU time (total): 1.237760e-01s	 events (step): 62
Sim time: 2.111000e-01	CPU time (total): 1.238330e-01s	 events (step): 83
Sim time: 2.112000e-01	CPU time (total): 1.238730e-01s	 events (step): 56
Sim time: 2.113000e-01	CPU time (total): 1.239140e-01s	 events (step): 58
Sim time: 2.114000e-01	CPU time (total): 1.239490e-01s	 events (step): 47
Sim time: 2.115000e-01	CPU time (total): 1.239910e-01s	 events (step): 62
Sim time: 2.116000e-01	CPU time (total): 1.240230e-01s	 events (step): 39
Sim time: 2.117000e-01	CPU time (total): 1.240560e-01s	 events (step): 44
Sim time: 2.118000e-01	CPU time (total): 1.240880e-01s	 events (step): 45
Sim time: 2.119000e-01	CPU time (total): 1.241250e-01s	 events (step): 53
Sim time: 2.120000e-01	CPU time (total): 1.241530e-01s	 events (step): 36
Sim time: 2.121000e-01	CPU time (total): 1.241820e-01s	 events (step): 40
Sim time: 2.122000e-01	CPU time (total): 1.242110e-01s	 events (step): 41
Sim time: 2.123000e-01	CPU time (total): 1.242320e-01s	 events (step): 28
Sim time: 2.124000e-01	CPU time (total): 1.242560e-01s	 events (step): 27
Sim time: 2.125000e-01	CPU time (total): 1.242860e-01s	 events (step): 42
Sim time: 2.126000e-01	CPU time (total): 1.243160e-01s	 events (step): 41
Sim time: 2.127000e-01	CPU time (total): 1.243520e-01s	 events (step): 46
Sim time: 2.128000e-01	CPU time (total): 1.243790e-01s	 events (step): 36
Sim time: 2.129000e-01	CPU time (total): 1.244040e-01s	 events (step): 35
Sim time: 2.130000e-01	CPU time (total): 1.244230e-01s	 events (step): 21
Sim time: 2.131000e-01	CPU time (total): 1.244450e-01s	 events (step): 29
Sim time: 2.132000e-01	CPU time (total): 1.244830e-01s	 events (step): 31
Sim time: 2.133000e-01	CPU time (total): 1.245070e-01s	 events (step): 29
Sim time: 2.134000e-01	CPU time (total): 1.245290e-01s	 events (step): 28
Sim time: 2.135000e-01	CPU time (total): 1.245490e-01s	 events (step): 25
Sim time: 2.136000e-01	CPU time (total): 1.245700e-01s	 events (step): 29
Sim time: 2.137000e-01	CPU time (total): 1.245810e-01s	 events (step): 12
Sim time: 2.138000e-01	CPU time (total): 1.246070e-01s	 events (step): 32
Sim time: 2.139000e-01	CPU time (total): 1.246320e-01s	 events (step): 33
Sim time: 2.140000e-01	CPU time (total): 1.246540e-01s	 events (step): 34
Sim time: 2.141000e-01	CPU time (total): 1.246750e-01s	 events (step): 29
Sim time: 2.142000e-01	CPU time (total): 1.247040e-01s	 events (step): 39
Sim time: 2.143000e-01	CPU time (total): 1.247250e-01s	 events (step): 24
Sim time: 2.144000e-01	CPU time (total): 1.247470e-01s	 events (step): 23
Sim time: 2.145000e-01	CPU time (total): 1.247710e-01s	 events (step): 27
Sim time: 2.146000e-01	CPU time (total): 1.247940e-01s	 events (step): 30
Sim time: 2.147000e-01	CPU time (total): 1.248150e-01s	 events (step): 24
Sim time: 2.148000e-01	CPU time (total): 1.248370e-01s	 events (step): 30
Sim time: 2.149000e-01	CPU time (total): 1.248600e-01s	 events (step): 29
Sim time: 2.150000e-01	CPU time (total): 1.248870e-01s	 events (step): 39
Sim time: 2.151000e-01	CPU time (total): 1.249140e-01s	 events (step): 37
Sim time: 2.152000e-01	CPU time (total): 1.249420e-01s	 events (step): 36
Sim time: 2.153000e-01	CPU time (total): 1.249620e-01s	 events (step): 28
Sim time: 2.154000e-01	CPU time (total): 1.249770e-01s	 events (step): 15
Sim time: 2.155000e-01	CPU time (total): 1.249950e-01s	 events (step): 20
Sim time: 2.156000e-01	CPU time (total): 1.250180e-01s	 events (step): 29
Sim time: 2.157000e-01	CPU time (total): 1.250380e-01s	 events (step): 21
Sim time: 2.158000e-01	CPU time (total): 1.250610e-01s	 events (step): 31
Sim time: 2.159000e-01	CPU time (total): 1.250800e-01s	 events (step): 22
Sim time: 2.160000e-01	CPU time (total): 1.251090e-01s	 events (step): 33
Sim time: 2.161000e-01	CPU time (total): 1.251340e-01s	 events (step): 32
Sim time: 2.162000e-01	CPU time (total): 1.251530e-01s	 events (step): 21
Sim time: 2.163000e-01	CPU time (total): 1.251750e-01s	 events (step): 26
Sim time: 2.164000e-01	CPU time (total): 1.251960e-01s	 events (step): 25
Sim time: 2.165000e-01	CPU time (total): 1.252130e-01s	 events (step): 18
Sim time: 2.166000e-01	CPU time (total): 1.252300e-01s	 events (step): 20
Sim time: 2.167000e-01	CPU time (total): 1.252540e-01s	 events (step): 32
Sim time: 2.168000e-01	CPU time (total): 1.252720e-01s	 events (step): 21
Sim time: 2.169000e-01	CPU time (total): 1.252940e-01s	 events (step): 26
Sim time: 2.170000e-01	CPU time (total): 1.253150e-01s	 events (step): 26
Sim time: 2.171000e-01	CPU time (total): 1.253420e-01s	 events (step): 34
Sim time: 2.172000e-01	CPU time (total): 1.253630e-01s	 events (step): 25
Sim time: 2.173000e-01	CPU time (total): 1.253820e-01s	 events (step): 23
Sim time: 2.174000e-01	CPU time (total): 1.254200e-01s	 events (step): 49
Sim time: 2.175000e-01	CPU time (total): 1.254490e-01s	 events (step): 36
Sim time: 2.176000e-01	CPU time (total): 1.254780e-01s	 events (step): 40
Sim time: 2.177000e-01	CPU time (total): 1.255010e-01s	 events (step): 28
Sim time: 2.178000e-01	CPU time (total): 1.255200e-01s	 events (step): 20
Sim time: 2.179000e-01	CPU time (total): 1.255470e-01s	 events (step): 31
Sim time: 2.180000e-01	CPU time (total): 1.255790e-01s	 events (step): 42
Sim time: 2.181000e-01	CPU time (total): 1.256040e-01s	 events (step): 28
Sim time: 2.182000e-01	CPU time (total): 1.256270e-01s	 events (step): 31
Sim time: 2.183000e-01	CPU time (total): 1.256430e-01s	 events (step): 17
Sim time: 2.184000e-01	CPU time (total): 1.256720e-01s	 events (step): 38
Sim time: 2.185000e-01	CPU time (total): 1.257020e-01s	 events (step): 35
Sim time: 2.186000e-01	CPU time (total): 1.257310e-01s	 events (step): 39
Sim time: 2.187000e-01	CPU time (total): 1.257630e-01s	 events (step): 42
Sim time: 2.188000e-01	CPU time (total): 1.257900e-01s	 events (step): 33
Sim time: 2.189000e-01	CPU time (total): 1.258180e-01s	 events (step): 33
Sim time: 2.190000e-01	CPU time (total): 1.258470e-01s	 events (step): 35
Sim time: 2.191000e-01	CPU time (total): 1.258760e-01s	 events (step): 34
Sim time: 2.192000e-01	CPU time (total): 1.259240e-01s	 events (step): 63
Sim time: 2.193000e-01	CPU time (total): 1.259670e-01s	 events (step): 57
Sim time: 2.194000e-01	CPU time (total): 1.259970e-01s	 events (step): 41
Sim time: 2.195000e-01	CPU time (total): 1.260210e-01s	 events (step): 28
Sim time: 2.196000e-01	CPU time (total): 1.260510e-01s	 events (step): 39
Sim time: 2.197000e-01	CPU time (total): 1.260760e-01s	 events (step): 30
Sim time: 2.198000e-01	CPU time (total): 1.260980e-01s	 events (step): 26
Sim time: 2.199000e-01	CPU time (total): 1.261280e-01s	 events (step): 39
Sim time: 2.200000e-01	CPU time (total): 1.261590e-01s	 events (step): 34
Sim time: 2.201000e-01	CPU time (total): 1.261860e-01s	 events (step): 36
Sim time: 2.202000e-01	CPU time (total): 1.262080e-01s	 events (step): 27
Sim time: 2.203000e-01	CPU time (total): 1.262370e-01s	 events (step): 37
Sim time: 2.204000e-01	CPU time (total): 1.262600e-01s	 events (step): 30
Sim time: 2.205000e-01	CPU time (total): 1.262810e-01s	 events (step): 23
Sim time: 2.206000e-01	CPU time (total): 1.263020e-01s	 events (step): 22
Sim time: 2.207000e-01	CPU time (total): 1.263290e-01s	 events (step): 36
Sim time: 2.208000e-01	CPU time (total): 1.263550e-01s	 events (step): 31
Sim time: 2.209000e-01	CPU time (total): 1.263790e-01s	 events (step): 30
Sim time: 2.210000e-01	CPU time (total): 1.264130e-01s	 events (step): 40
Sim time: 2.211000e-01	CPU time (total): 1.264350e-01s	 events (step): 27
Sim time: 2.212000e-01	CPU time (total): 1.264570e-01s	 events (step): 26
Sim time: 2.213000e-01	CPU time (total): 1.264870e-01s	 events (step): 39
Sim time: 2.214000e-01	CPU time (total): 1.265060e-01s	 events (step): 21
Sim time: 2.215000e-01	CPU time (total): 1.265350e-01s	 events (step): 24
Sim time: 2.216000e-01	CPU time (total): 1.265550e-01s	 events (step): 20
Sim time: 2.217000e-01	CPU time (total): 1.265840e-01s	 events (step): 31
Sim time: 2.218000e-01	CPU time (total): 1.266110e-01s	 events (step): 31
Sim time: 2.219000e-01	CPU time (total): 1.266380e-01s	 events (step): 34
Sim time: 2.220000e-01	CPU time (total): 1.266590e-01s	 events (step): 27
Sim time: 2.221000e-01	CPU time (total): 1.266900e-01s	 events (step): 37
Sim time: 2.222000e-01	CPU time (total): 1.267210e-01s	 events (step): 39
Sim time: 2.223000e-01	CPU time (total): 1.267440e-01s	 events (step): 27
Sim time: 2.224000e-01	CPU time (total): 1.267630e-01s	 events (step): 21
Sim time: 2.225000e-01	CPU time (total): 1.267860e-01s	 events (step): 27
Sim time: 2.226000e-01	CPU time (total): 1.268070e-01s	 events (step): 27
Sim time: 2.227000e-01	CPU time (total): 1.268280e-01s	 events (step): 26
Sim time: 2.228000e-01	CPU time (total): 1.268500e-01s	 events (step): 26
Sim time: 2.229000e-01	CPU time (total): 1.268820e-01s	 events (step): 42
Sim time: 2.230000e-01	CPU time (total): 1.269160e-01s	 events (step): 43
Sim time: 2.231000e-01	CPU time (total): 1.269410e-01s	 events (step): 32
Sim time: 2.232000e-01	CPU time (total): 1.269680e-01s	 events (step): 33
Sim time: 2.233000e-01	CPU time (total): 1.269910e-01s	 events (step): 29
