BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 367 -ss ./test.species -cb
[simulation PID is: 42951]
starting NFsim v1.12.1...

Seeding random number generator with: 367
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.900000e-01	CPU time (total): 1.221340e-01s	 events (step): 37
Sim time: 1.901000e-01	CPU time (total): 1.221830e-01s	 events (step): 38
Sim time: 1.902000e-01	CPU time (total): 1.222350e-01s	 events (step): 41
Sim time: 1.903000e-01	CPU time (total): 1.222830e-01s	 events (step): 39
Sim time: 1.904000e-01	CPU time (total): 1.223320e-01s	 events (step): 41
Sim time: 1.905000e-01	CPU time (total): 1.223620e-01s	 events (step): 26
Sim time: 1.906000e-01	CPU time (total): 1.224020e-01s	 events (step): 30
Sim time: 1.907000e-01	CPU time (total): 1.224510e-01s	 events (step): 38
Sim time: 1.908000e-01	CPU time (total): 1.224810e-01s	 events (step): 24
Sim time: 1.909000e-01	CPU time (total): 1.225170e-01s	 events (step): 29
Sim time: 1.910000e-01	CPU time (total): 1.225530e-01s	 events (step): 31
Sim time: 1.911000e-01	CPU time (total): 1.225850e-01s	 events (step): 29
Sim time: 1.912000e-01	CPU time (total): 1.226210e-01s	 events (step): 30
Sim time: 1.913000e-01	CPU time (total): 1.226610e-01s	 events (step): 29
Sim time: 1.914000e-01	CPU time (total): 1.226960e-01s	 events (step): 28
Sim time: 1.915000e-01	CPU time (total): 1.227290e-01s	 events (step): 25
Sim time: 1.916000e-01	CPU time (total): 1.227650e-01s	 events (step): 29
Sim time: 1.917000e-01	CPU time (total): 1.228180e-01s	 events (step): 42
Sim time: 1.918000e-01	CPU time (total): 1.228570e-01s	 events (step): 29
Sim time: 1.919000e-01	CPU time (total): 1.228900e-01s	 events (step): 26
Sim time: 1.920000e-01	CPU time (total): 1.229200e-01s	 events (step): 21
Sim time: 1.921000e-01	CPU time (total): 1.229610e-01s	 events (step): 28
Sim time: 1.922000e-01	CPU time (total): 1.230000e-01s	 events (step): 33
Sim time: 1.923000e-01	CPU time (total): 1.230390e-01s	 events (step): 30
Sim time: 1.924000e-01	CPU time (total): 1.230740e-01s	 events (step): 27
Sim time: 1.925000e-01	CPU time (total): 1.231230e-01s	 events (step): 37
Sim time: 1.926000e-01	CPU time (total): 1.231610e-01s	 events (step): 29
Sim time: 1.927000e-01	CPU time (total): 1.232070e-01s	 events (step): 34
Sim time: 1.928000e-01	CPU time (total): 1.232350e-01s	 events (step): 22
Sim time: 1.929000e-01	CPU time (total): 1.232740e-01s	 events (step): 29
Sim time: 1.930000e-01	CPU time (total): 1.233180e-01s	 events (step): 37
Sim time: 1.931000e-01	CPU time (total): 1.233630e-01s	 events (step): 38
Sim time: 1.932000e-01	CPU time (total): 1.233960e-01s	 events (step): 25
Sim time: 1.933000e-01	CPU time (total): 1.234180e-01s	 events (step): 13
Sim time: 1.934000e-01	CPU time (total): 1.234530e-01s	 events (step): 27
Sim time: 1.935000e-01	CPU time (total): 1.234910e-01s	 events (step): 31
Sim time: 1.936000e-01	CPU time (total): 1.235300e-01s	 events (step): 31
Sim time: 1.937000e-01	CPU time (total): 1.235720e-01s	 events (step): 35
Sim time: 1.938000e-01	CPU time (total): 1.236060e-01s	 events (step): 25
Sim time: 1.939000e-01	CPU time (total): 1.236380e-01s	 events (step): 27
Sim time: 1.940000e-01	CPU time (total): 1.236840e-01s	 events (step): 39
Sim time: 1.941000e-01	CPU time (total): 1.237400e-01s	 events (step): 47
Sim time: 1.942000e-01	CPU time (total): 1.237830e-01s	 events (step): 36
Sim time: 1.943000e-01	CPU time (total): 1.238260e-01s	 events (step): 38
Sim time: 1.944000e-01	CPU time (total): 1.238590e-01s	 events (step): 26
Sim time: 1.945000e-01	CPU time (total): 1.238880e-01s	 events (step): 23
Sim time: 1.946000e-01	CPU time (total): 1.239260e-01s	 events (step): 26
Sim time: 1.947000e-01	CPU time (total): 1.239700e-01s	 events (step): 29
Sim time: 1.948000e-01	CPU time (total): 1.240160e-01s	 events (step): 37
Sim time: 1.949000e-01	CPU time (total): 1.240530e-01s	 events (step): 27
Sim time: 1.950000e-01	CPU time (total): 1.240810e-01s	 events (step): 21
Sim time: 1.951000e-01	CPU time (total): 1.241180e-01s	 events (step): 31
Sim time: 1.952000e-01	CPU time (total): 1.241480e-01s	 events (step): 23
Sim time: 1.953000e-01	CPU time (total): 1.241760e-01s	 events (step): 21
Sim time: 1.954000e-01	CPU time (total): 1.242010e-01s	 events (step): 20
Sim time: 1.955000e-01	CPU time (total): 1.242210e-01s	 events (step): 15
Sim time: 1.956000e-01	CPU time (total): 1.242500e-01s	 events (step): 20
Sim time: 1.957000e-01	CPU time (total): 1.242700e-01s	 events (step): 11
Sim time: 1.958000e-01	CPU time (total): 1.243020e-01s	 events (step): 22
Sim time: 1.959000e-01	CPU time (total): 1.243320e-01s	 events (step): 21
Sim time: 1.960000e-01	CPU time (total): 1.243730e-01s	 events (step): 34
Sim time: 1.961000e-01	CPU time (total): 1.244090e-01s	 events (step): 23
Sim time: 1.962000e-01	CPU time (total): 1.244470e-01s	 events (step): 27
Sim time: 1.963000e-01	CPU time (total): 1.244800e-01s	 events (step): 27
Sim time: 1.964000e-01	CPU time (total): 1.245080e-01s	 events (step): 20
Sim time: 1.965000e-01	CPU time (total): 1.245340e-01s	 events (step): 22
Sim time: 1.966000e-01	CPU time (total): 1.245620e-01s	 events (step): 21
Sim time: 1.967000e-01	CPU time (total): 1.245860e-01s	 events (step): 16
Sim time: 1.968000e-01	CPU time (total): 1.246230e-01s	 events (step): 27
Sim time: 1.969000e-01	CPU time (total): 1.246610e-01s	 events (step): 28
Sim time: 1.970000e-01	CPU time (total): 1.246960e-01s	 events (step): 27
Sim time: 1.971000e-01	CPU time (total): 1.247130e-01s	 events (step): 10
Sim time: 1.972000e-01	CPU time (total): 1.247260e-01s	 events (step): 7
Sim time: 1.973000e-01	CPU time (total): 1.247390e-01s	 events (step): 6
Sim time: 1.974000e-01	CPU time (total): 1.247510e-01s	 events (step): 7
Sim time: 1.975000e-01	CPU time (total): 1.247750e-01s	 events (step): 16
Sim time: 1.976000e-01	CPU time (total): 1.248100e-01s	 events (step): 30
Sim time: 1.977000e-01	CPU time (total): 1.248510e-01s	 events (step): 33
Sim time: 1.978000e-01	CPU time (total): 1.248820e-01s	 events (step): 23
Sim time: 1.979000e-01	CPU time (total): 1.249150e-01s	 events (step): 23
Sim time: 1.980000e-01	CPU time (total): 1.249550e-01s	 events (step): 33
Sim time: 1.981000e-01	CPU time (total): 1.249930e-01s	 events (step): 31
Sim time: 1.982000e-01	CPU time (total): 1.250250e-01s	 events (step): 26
Sim time: 1.983000e-01	CPU time (total): 1.250590e-01s	 events (step): 27
Sim time: 1.984000e-01	CPU time (total): 1.251010e-01s	 events (step): 35
Sim time: 1.985000e-01	CPU time (total): 1.251460e-01s	 events (step): 37
Sim time: 1.986000e-01	CPU time (total): 1.251870e-01s	 events (step): 30
Sim time: 1.987000e-01	CPU time (total): 1.252330e-01s	 events (step): 37
Sim time: 1.988000e-01	CPU time (total): 1.252680e-01s	 events (step): 27
Sim time: 1.989000e-01	CPU time (total): 1.252940e-01s	 events (step): 17
Sim time: 1.990000e-01	CPU time (total): 1.253290e-01s	 events (step): 28
Sim time: 1.991000e-01	CPU time (total): 1.253650e-01s	 events (step): 27
Sim time: 1.992000e-01	CPU time (total): 1.253970e-01s	 events (step): 26
Sim time: 1.993000e-01	CPU time (total): 1.254260e-01s	 events (step): 20
Sim time: 1.994000e-01	CPU time (total): 1.254520e-01s	 events (step): 21
Sim time: 1.995000e-01	CPU time (total): 1.254760e-01s	 events (step): 18
Sim time: 1.996000e-01	CPU time (total): 1.254990e-01s	 events (step): 16
Sim time: 1.997000e-01	CPU time (total): 1.255270e-01s	 events (step): 23
Sim time: 1.998000e-01	CPU time (total): 1.255480e-01s	 events (step): 16
Sim time: 1.999000e-01	CPU time (total): 1.255770e-01s	 events (step): 20
Sim time: 2.000000e-01	CPU time (total): 1.256070e-01s	 events (step): 22
Sim time: 2.001000e-01	CPU time (total): 1.256410e-01s	 events (step): 26
Sim time: 2.002000e-01	CPU time (total): 1.256670e-01s	 events (step): 19
Sim time: 2.003000e-01	CPU time (total): 1.257050e-01s	 events (step): 31
Sim time: 2.004000e-01	CPU time (total): 1.257300e-01s	 events (step): 14
Sim time: 2.005000e-01	CPU time (total): 1.257490e-01s	 events (step): 14
Sim time: 2.006000e-01	CPU time (total): 1.257740e-01s	 events (step): 18
Sim time: 2.007000e-01	CPU time (total): 1.258020e-01s	 events (step): 19
Sim time: 2.008000e-01	CPU time (total): 1.258250e-01s	 events (step): 14
Sim time: 2.009000e-01	CPU time (total): 1.258490e-01s	 events (step): 19
Sim time: 2.010000e-01	CPU time (total): 1.258760e-01s	 events (step): 19
Sim time: 2.011000e-01	CPU time (total): 1.258930e-01s	 events (step): 11
Sim time: 2.012000e-01	CPU time (total): 1.259120e-01s	 events (step): 11
Sim time: 2.013000e-01	CPU time (total): 1.259420e-01s	 events (step): 21
Sim time: 2.014000e-01	CPU time (total): 1.259710e-01s	 events (step): 18
Sim time: 2.015000e-01	CPU time (total): 1.260060e-01s	 events (step): 27
Sim time: 2.016000e-01	CPU time (total): 1.260420e-01s	 events (step): 25
Sim time: 2.017000e-01	CPU time (total): 1.260740e-01s	 events (step): 24
Sim time: 2.018000e-01	CPU time (total): 1.261000e-01s	 events (step): 18
Sim time: 2.019000e-01	CPU time (total): 1.261460e-01s	 events (step): 35
Sim time: 2.020000e-01	CPU time (total): 1.261840e-01s	 events (step): 27
Sim time: 2.021000e-01	CPU time (total): 1.262220e-01s	 events (step): 30
Sim time: 2.022000e-01	CPU time (total): 1.262430e-01s	 events (step): 12
Sim time: 2.023000e-01	CPU time (total): 1.262800e-01s	 events (step): 29
Sim time: 2.024000e-01	CPU time (total): 1.263090e-01s	 events (step): 21
Sim time: 2.025000e-01	CPU time (total): 1.263420e-01s	 events (step): 24
Sim time: 2.026000e-01	CPU time (total): 1.263790e-01s	 events (step): 30
Sim time: 2.027000e-01	CPU time (total): 1.264080e-01s	 events (step): 22
Sim time: 2.028000e-01	CPU time (total): 1.264300e-01s	 events (step): 15
Sim time: 2.029000e-01	CPU time (total): 1.264700e-01s	 events (step): 32
Sim time: 2.030000e-01	CPU time (total): 1.264980e-01s	 events (step): 20
Sim time: 2.031000e-01	CPU time (total): 1.265230e-01s	 events (step): 16
Sim time: 2.032000e-01	CPU time (total): 1.265580e-01s	 events (step): 28
Sim time: 2.033000e-01	CPU time (total): 1.265910e-01s	 events (step): 25
Sim time: 2.034000e-01	CPU time (total): 1.266170e-01s	 events (step): 19
Sim time: 2.035000e-01	CPU time (total): 1.266410e-01s	 events (step): 20
Sim time: 2.036000e-01	CPU time (total): 1.266650e-01s	 events (step): 17
Sim time: 2.037000e-01	CPU time (total): 1.266970e-01s	 events (step): 26
Sim time: 2.038000e-01	CPU time (total): 1.267200e-01s	 events (step): 17
Sim time: 2.039000e-01	CPU time (total): 1.267500e-01s	 events (step): 23
Sim time: 2.040000e-01	CPU time (total): 1.267760e-01s	 events (step): 22
Sim time: 2.041000e-01	CPU time (total): 1.268030e-01s	 events (step): 19
Sim time: 2.042000e-01	CPU time (total): 1.268520e-01s	 events (step): 42
Sim time: 2.043000e-01	CPU time (total): 1.268740e-01s	 events (step): 14
Sim time: 2.044000e-01	CPU time (total): 1.269100e-01s	 events (step): 28
Sim time: 2.045000e-01	CPU time (total): 1.269410e-01s	 events (step): 24
Sim time: 2.046000e-01	CPU time (total): 1.269890e-01s	 events (step): 36
Sim time: 2.047000e-01	CPU time (total): 1.270370e-01s	 events (step): 36
Sim time: 2.048000e-01	CPU time (total): 1.270790e-01s	 events (step): 34
Sim time: 2.049000e-01	CPU time (total): 1.271340e-01s	 events (step): 40
Sim time: 2.050000e-01	CPU time (total): 1.271690e-01s	 events (step): 24
Sim time: 2.051000e-01	CPU time (total): 1.272140e-01s	 events (step): 37
Sim time: 2.052000e-01	CPU time (total): 1.272800e-01s	 events (step): 56
Sim time: 2.053000e-01	CPU time (total): 1.273580e-01s	 events (step): 66
Sim time: 2.054000e-01	CPU time (total): 1.274190e-01s	 events (step): 52
Sim time: 2.055000e-01	CPU time (total): 1.274860e-01s	 events (step): 55
Sim time: 2.056000e-01	CPU time (total): 1.275370e-01s	 events (step): 39
Sim time: 2.057000e-01	CPU time (total): 1.275980e-01s	 events (step): 53
Sim time: 2.058000e-01	CPU time (total): 1.276610e-01s	 events (step): 52
Sim time: 2.059000e-01	CPU time (total): 1.277100e-01s	 events (step): 38
Sim time: 2.060000e-01	CPU time (total): 1.277530e-01s	 events (step): 38
Sim time: 2.061000e-01	CPU time (total): 1.277870e-01s	 events (step): 28
Sim time: 2.062000e-01	CPU time (total): 1.278250e-01s	 events (step): 32
Sim time: 2.063000e-01	CPU time (total): 1.278460e-01s	 events (step): 16
Sim time: 2.064000e-01	CPU time (total): 1.278620e-01s	 events (step): 10
Sim time: 2.065000e-01	CPU time (total): 1.278880e-01s	 events (step): 18
Sim time: 2.066000e-01	CPU time (total): 1.279090e-01s	 events (step): 13
Sim time: 2.067000e-01	CPU time (total): 1.279310e-01s	 events (step): 15
Sim time: 2.068000e-01	CPU time (total): 1.279500e-01s	 events (step): 13
Sim time: 2.069000e-01	CPU time (total): 1.279710e-01s	 events (step): 14
Sim time: 2.070000e-01	CPU time (total): 1.279950e-01s	 events (step): 19
Sim time: 2.071000e-01	CPU time (total): 1.280260e-01s	 events (step): 26
Sim time: 2.072000e-01	CPU time (total): 1.280570e-01s	 events (step): 22
Sim time: 2.073000e-01	CPU time (total): 1.280960e-01s	 events (step): 31
Sim time: 2.074000e-01	CPU time (total): 1.281250e-01s	 events (step): 22
Sim time: 2.075000e-01	CPU time (total): 1.281540e-01s	 events (step): 22
Sim time: 2.076000e-01	CPU time (total): 1.281980e-01s	 events (step): 36
Sim time: 2.077000e-01	CPU time (total): 1.282510e-01s	 events (step): 45
Sim time: 2.078000e-01	CPU time (total): 1.282900e-01s	 events (step): 30
Sim time: 2.079000e-01	CPU time (total): 1.283330e-01s	 events (step): 37
Sim time: 2.080000e-01	CPU time (total): 1.283750e-01s	 events (step): 33
Sim time: 2.081000e-01	CPU time (total): 1.284080e-01s	 events (step): 25
Sim time: 2.082000e-01	CPU time (total): 1.284450e-01s	 events (step): 29
Sim time: 2.083000e-01	CPU time (total): 1.284670e-01s	 events (step): 16
Sim time: 2.084000e-01	CPU time (total): 1.284890e-01s	 events (step): 17
Sim time: 2.085000e-01	CPU time (total): 1.285030e-01s	 events (step): 8
Sim time: 2.086000e-01	CPU time (total): 1.285210e-01s	 events (step): 12
Sim time: 2.087000e-01	CPU time (total): 1.285480e-01s	 events (step): 21
Sim time: 2.088000e-01	CPU time (total): 1.286000e-01s	 events (step): 43
Sim time: 2.089000e-01	CPU time (total): 1.286270e-01s	 events (step): 19
Sim time: 2.090000e-01	CPU time (total): 1.286650e-01s	 events (step): 31
Sim time: 2.091000e-01	CPU time (total): 1.286990e-01s	 events (step): 26
Sim time: 2.092000e-01	CPU time (total): 1.287340e-01s	 events (step): 29
Sim time: 2.093000e-01	CPU time (total): 1.287700e-01s	 events (step): 28
Sim time: 2.094000e-01	CPU time (total): 1.287890e-01s	 events (step): 13
Sim time: 2.095000e-01	CPU time (total): 1.288090e-01s	 events (step): 11
Sim time: 2.096000e-01	CPU time (total): 1.288320e-01s	 events (step): 18
Sim time: 2.097000e-01	CPU time (total): 1.288600e-01s	 events (step): 24
Sim time: 2.098000e-01	CPU time (total): 1.288780e-01s	 events (step): 13
Sim time: 2.099000e-01	CPU time (total): 1.288970e-01s	 events (step): 14
Sim time: 2.100000e-01	CPU time (total): 1.289180e-01s	 events (step): 16
Sim time: 2.101000e-01	CPU time (total): 1.289440e-01s	 events (step): 17
Sim time: 2.102000e-01	CPU time (total): 1.289620e-01s	 events (step): 13
Sim time: 2.103000e-01	CPU time (total): 1.289830e-01s	 events (step): 16
Sim time: 2.104000e-01	CPU time (total): 1.289960e-01s	 events (step): 7
Sim time: 2.105000e-01	CPU time (total): 1.290180e-01s	 events (step): 15
Sim time: 2.106000e-01	CPU time (total): 1.290570e-01s	 events (step): 32
Sim time: 2.107000e-01	CPU time (total): 1.290990e-01s	 events (step): 32
Sim time: 2.108000e-01	CPU time (total): 1.291430e-01s	 events (step): 35
Sim time: 2.109000e-01	CPU time (total): 1.292040e-01s	 events (step): 48
Sim time: 2.110000e-01	CPU time (total): 1.292380e-01s	 events (step): 26
Sim time: 2.111000e-01	CPU time (total): 1.292610e-01s	 events (step): 16
Sim time: 2.112000e-01	CPU time (total): 1.292930e-01s	 events (step): 25
Sim time: 2.113000e-01	CPU time (total): 1.293260e-01s	 events (step): 25
Sim time: 2.114000e-01	CPU time (total): 1.293470e-01s	 events (step): 16
Sim time: 2.115000e-01	CPU time (total): 1.293800e-01s	 events (step): 24
Sim time: 2.116000e-01	CPU time (total): 1.294210e-01s	 events (step): 34
Sim time: 2.117000e-01	CPU time (total): 1.294550e-01s	 events (step): 26
Sim time: 2.118000e-01	CPU time (total): 1.294790e-01s	 events (step): 19
Sim time: 2.119000e-01	CPU time (total): 1.295090e-01s	 events (step): 22
Sim time: 2.120000e-01	CPU time (total): 1.295330e-01s	 events (step): 17
Sim time: 2.121000e-01	CPU time (total): 1.295690e-01s	 events (step): 30
Sim time: 2.122000e-01	CPU time (total): 1.295980e-01s	 events (step): 21
Sim time: 2.123000e-01	CPU time (total): 1.296380e-01s	 events (step): 32
Sim time: 2.124000e-01	CPU time (total): 1.296730e-01s	 events (step): 27
Sim time: 2.125000e-01	CPU time (total): 1.296950e-01s	 events (step): 15
Sim time: 2.126000e-01	CPU time (total): 1.297150e-01s	 events (step): 13
Sim time: 2.127000e-01	CPU time (total): 1.297410e-01s	 events (step): 18
Sim time: 2.128000e-01	CPU time (total): 1.297720e-01s	 events (step): 23
Sim time: 2.129000e-01	CPU time (total): 1.298050e-01s	 events (step): 27
Sim time: 2.130000e-01	CPU time (total): 1.298350e-01s	 events (step): 22
Sim time: 2.131000e-01	CPU time (total): 1.298690e-01s	 events (step): 27
Sim time: 2.132000e-01	CPU time (total): 1.299100e-01s	 events (step): 28
Sim time: 2.133000e-01	CPU time (total): 1.299350e-01s	 events (step): 14
Sim time: 2.134000e-01	CPU time (total): 1.299690e-01s	 events (step): 23
Sim time: 2.135000e-01	CPU time (total): 1.300230e-01s	 events (step): 45
Sim time: 2.136000e-01	CPU time (total): 1.300630e-01s	 events (step): 31
Sim time: 2.137000e-01	CPU time (total): 1.300990e-01s	 events (step): 29
Sim time: 2.138000e-01	CPU time (total): 1.301340e-01s	 events (step): 30
Sim time: 2.139000e-01	CPU time (total): 1.301660e-01s	 events (step): 28
Sim time: 2.140000e-01	CPU time (total): 1.301950e-01s	 events (step): 20
Sim time: 2.141000e-01	CPU time (total): 1.302300e-01s	 events (step): 30
Sim time: 2.142000e-01	CPU time (total): 1.302540e-01s	 events (step): 17
Sim time: 2.143000e-01	CPU time (total): 1.302920e-01s	 events (step): 30
Sim time: 2.144000e-01	CPU time (total): 1.303490e-01s	 events (step): 48
Sim time: 2.145000e-01	CPU time (total): 1.303840e-01s	 events (step): 24
Sim time: 2.146000e-01	CPU time (total): 1.304290e-01s	 events (step): 39
Sim time: 2.147000e-01	CPU time (total): 1.304750e-01s	 events (step): 38
Sim time: 2.148000e-01	CPU time (total): 1.305320e-01s	 events (step): 45
Sim time: 2.149000e-01	CPU time (total): 1.305800e-01s	 events (step): 40
Sim time: 2.150000e-01	CPU time (total): 1.306380e-01s	 events (step): 51
Sim time: 2.151000e-01	CPU time (total): 1.307330e-01s	 events (step): 84
Sim time: 2.152000e-01	CPU time (total): 1.308520e-01s	 events (step): 100
Sim time: 2.153000e-01	CPU time (total): 1.309590e-01s	 events (step): 88
Sim time: 2.154000e-01	CPU time (total): 1.310810e-01s	 events (step): 93
Sim time: 2.155000e-01	CPU time (total): 1.311780e-01s	 events (step): 73
Sim time: 2.156000e-01	CPU time (total): 1.312630e-01s	 events (step): 72
Sim time: 2.157000e-01	CPU time (total): 1.313230e-01s	 events (step): 52
Sim time: 2.158000e-01	CPU time (total): 1.313800e-01s	 events (step): 47
Sim time: 2.159000e-01	CPU time (total): 1.314370e-01s	 events (step): 47
Sim time: 2.160000e-01	CPU time (total): 1.314890e-01s	 events (step): 45
Sim time: 2.161000e-01	CPU time (total): 1.315580e-01s	 events (step): 57
Sim time: 2.162000e-01	CPU time (total): 1.316340e-01s	 events (step): 68
Sim time: 2.163000e-01	CPU time (total): 1.317030e-01s	 events (step): 56
Sim time: 2.164000e-01	CPU time (total): 1.317500e-01s	 events (step): 38
Sim time: 2.165000e-01	CPU time (total): 1.317930e-01s	 events (step): 36
Sim time: 2.166000e-01	CPU time (total): 1.318410e-01s	 events (step): 39
Sim time: 2.167000e-01	CPU time (total): 1.318790e-01s	 events (step): 30
Sim time: 2.168000e-01	CPU time (total): 1.319160e-01s	 events (step): 28
Sim time: 2.169000e-01	CPU time (total): 1.319630e-01s	 events (step): 38
Sim time: 2.170000e-01	CPU time (total): 1.320030e-01s	 events (step): 30
Sim time: 2.171000e-01	CPU time (total): 1.320640e-01s	 events (step): 55
Sim time: 2.172000e-01	CPU time (total): 1.321140e-01s	 events (step): 43
Sim time: 2.173000e-01	CPU time (total): 1.321850e-01s	 events (step): 65
Sim time: 2.174000e-01	CPU time (total): 1.322560e-01s	 events (step): 63
Sim time: 2.175000e-01	CPU time (total): 1.323320e-01s	 events (step): 64
Sim time: 2.176000e-01	CPU time (total): 1.323950e-01s	 events (step): 57
Sim time: 2.177000e-01	CPU time (total): 1.324620e-01s	 events (step): 55
Sim time: 2.178000e-01	CPU time (total): 1.325260e-01s	 events (step): 51
Sim time: 2.179000e-01	CPU time (total): 1.326130e-01s	 events (step): 68
Sim time: 2.180000e-01	CPU time (total): 1.327350e-01s	 events (step): 93
Sim time: 2.181000e-01	CPU time (total): 1.328260e-01s	 events (step): 79
Sim time: 2.182000e-01	CPU time (total): 1.329160e-01s	 events (step): 61
Sim time: 2.183000e-01	CPU time (total): 1.329820e-01s	 events (step): 52
Sim time: 2.184000e-01	CPU time (total): 1.330780e-01s	 events (step): 81
Sim time: 2.185000e-01	CPU time (total): 1.331660e-01s	 events (step): 69
Sim time: 2.186000e-01	CPU time (total): 1.332580e-01s	 events (step): 70
Sim time: 2.187000e-01	CPU time (total): 1.333300e-01s	 events (step): 58
Sim time: 2.188000e-01	CPU time (total): 1.334050e-01s	 events (step): 67
Sim time: 2.189000e-01	CPU time (total): 1.335050e-01s	 events (step): 73
Sim time: 2.190000e-01	CPU time (total): 1.336160e-01s	 events (step): 94
Sim time: 2.191000e-01	CPU time (total): 1.337200e-01s	 events (step): 90
Sim time: 2.192000e-01	CPU time (total): 1.338010e-01s	 events (step): 68
Sim time: 2.193000e-01	CPU time (total): 1.338750e-01s	 events (step): 59
Sim time: 2.194000e-01	CPU time (total): 1.339560e-01s	 events (step): 66
Sim time: 2.195000e-01	CPU time (total): 1.340560e-01s	 events (step): 80
Sim time: 2.196000e-01	CPU time (total): 1.341930e-01s	 events (step): 109
Sim time: 2.197000e-01	CPU time (total): 1.342890e-01s	 events (step): 81
Sim time: 2.198000e-01	CPU time (total): 1.343880e-01s	 events (step): 80
Sim time: 2.199000e-01	CPU time (total): 1.345090e-01s	 events (step): 110
Sim time: 2.200000e-01	CPU time (total): 1.346530e-01s	 events (step): 117
Sim time: 2.201000e-01	CPU time (total): 1.347890e-01s	 events (step): 100
Sim time: 2.202000e-01	CPU time (total): 1.349560e-01s	 events (step): 126
Sim time: 2.203000e-01	CPU time (total): 1.350900e-01s	 events (step): 113
Sim time: 2.204000e-01	CPU time (total): 1.352330e-01s	 events (step): 114
Sim time: 2.205000e-01	CPU time (total): 1.353630e-01s	 events (step): 111
Sim time: 2.206000e-01	CPU time (total): 1.354680e-01s	 events (step): 87
Sim time: 2.207000e-01	CPU time (total): 1.356140e-01s	 events (step): 122
Sim time: 2.208000e-01	CPU time (total): 1.357730e-01s	 events (step): 133
Sim time: 2.209000e-01	CPU time (total): 1.358790e-01s	 events (step): 95
Sim time: 2.210000e-01	CPU time (total): 1.360180e-01s	 events (step): 115
Sim time: 2.211000e-01	CPU time (total): 1.361700e-01s	 events (step): 127
Sim time: 2.212000e-01	CPU time (total): 1.363000e-01s	 events (step): 103
Sim time: 2.213000e-01	CPU time (total): 1.364540e-01s	 events (step): 129
Sim time: 2.214000e-01	CPU time (total): 1.366170e-01s	 events (step): 139
Sim time: 2.215000e-01	CPU time (total): 1.367690e-01s	 events (step): 125
Sim time: 2.216000e-01	CPU time (total): 1.369090e-01s	 events (step): 119
Sim time: 2.217000e-01	CPU time (total): 1.370790e-01s	 events (step): 147
Sim time: 2.218000e-01	CPU time (total): 1.372250e-01s	 events (step): 126
Sim time: 2.219000e-01	CPU time (total): 1.374200e-01s	 events (step): 160
Sim time: 2.220000e-01	CPU time (total): 1.375740e-01s	 events (step): 130
Sim time: 2.221000e-01	CPU time (total): 1.377290e-01s	 events (step): 134
Sim time: 2.222000e-01	CPU time (total): 1.378880e-01s	 events (step): 126
Sim time: 2.223000e-01	CPU time (total): 1.380300e-01s	 events (step): 132
Sim time: 2.224000e-01	CPU time (total): 1.381720e-01s	 events (step): 134
Sim time: 2.225000e-01	CPU time (total): 1.383310e-01s	 events (step): 140
Sim time: 2.226000e-01	CPU time (total): 1.384950e-01s	 events (step): 127
Sim time: 2.227000e-01	CPU time (total): 1.386460e-01s	 events (step): 136
Sim time: 2.228000e-01	CPU time (total): 1.387880e-01s	 events (step): 132
Sim time: 2.229000e-01	CPU time (total): 1.389680e-01s	 events (step): 150
Sim time: 2.230000e-01	CPU time (total): 1.391330e-01s	 events (step): 146
Sim time: 2.231000e-01	CPU time (total): 1.393050e-01s	 events (step): 151
Sim time: 2.232000e-01	CPU time (total): 1.394960e-01s	 events (step): 174
Sim time: 2.233000e-01	CPU time (total): 1.396940e-01s	 events (step): 159
Sim time: 2.234000e-01	CPU time (total): 1.398710e-01s	 events (step): 156
Sim time: 2.235000e-01	CPU time (total): 1.400610e-01s	 events (step): 169
Sim time: 2.236000e-01	CPU time (total): 1.402580e-01s	 events (step): 177
Sim time: 2.237000e-01	CPU time (total): 1.405110e-01s	 events (step): 210
Sim time: 2.238000e-01	CPU time (total): 1.407020e-01s	 events (step): 182
Sim time: 2.239000e-01	CPU time (total): 1.409050e-01s	 events (step): 197
Sim time: 2.240000e-01	CPU time (total): 1.411120e-01s	 events (step): 191
Sim time: 2.241000e-01	CPU time (total): 1.412950e-01s	 events (step): 178
Sim time: 2.242000e-01	CPU time (total): 1.414570e-01s	 events (step): 156
Sim time: 2.243000e-01	CPU time (total): 1.416230e-01s	 events (step): 159
Sim time: 2.244000e-01	CPU time (total): 1.418040e-01s	 events (step): 165
Sim time: 2.245000e-01	CPU time (total): 1.420050e-01s	 events (step): 181
Sim time: 2.246000e-01	CPU time (total): 1.421860e-01s	 events (step): 174
Sim time: 2.247000e-01	CPU time (total): 1.423420e-01s	 events (step): 153
