BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 996 -ss ./test.species -cb
[simulation PID is: 45485]
starting NFsim v1.12.1...

Seeding random number generator with: 996
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.400000e-05s	 events (step): 0
Sim time: 1.884000e-01	CPU time (total): 1.104610e-01s	 events (step): 40
Sim time: 1.885000e-01	CPU time (total): 1.104990e-01s	 events (step): 51
Sim time: 1.886000e-01	CPU time (total): 1.105380e-01s	 events (step): 60
Sim time: 1.887000e-01	CPU time (total): 1.105790e-01s	 events (step): 61
Sim time: 1.888000e-01	CPU time (total): 1.106210e-01s	 events (step): 65
Sim time: 1.889000e-01	CPU time (total): 1.106550e-01s	 events (step): 54
Sim time: 1.890000e-01	CPU time (total): 1.107010e-01s	 events (step): 74
Sim time: 1.891000e-01	CPU time (total): 1.107340e-01s	 events (step): 49
Sim time: 1.892000e-01	CPU time (total): 1.107700e-01s	 events (step): 58
Sim time: 1.893000e-01	CPU time (total): 1.108110e-01s	 events (step): 66
Sim time: 1.894000e-01	CPU time (total): 1.108460e-01s	 events (step): 56
Sim time: 1.895000e-01	CPU time (total): 1.108850e-01s	 events (step): 64
Sim time: 1.896000e-01	CPU time (total): 1.109170e-01s	 events (step): 46
Sim time: 1.897000e-01	CPU time (total): 1.109480e-01s	 events (step): 48
Sim time: 1.898000e-01	CPU time (total): 1.109760e-01s	 events (step): 41
Sim time: 1.899000e-01	CPU time (total): 1.110040e-01s	 events (step): 39
Sim time: 1.900000e-01	CPU time (total): 1.110360e-01s	 events (step): 51
Sim time: 1.901000e-01	CPU time (total): 1.110750e-01s	 events (step): 58
Sim time: 1.902000e-01	CPU time (total): 1.111050e-01s	 events (step): 45
Sim time: 1.903000e-01	CPU time (total): 1.111360e-01s	 events (step): 44
Sim time: 1.904000e-01	CPU time (total): 1.111730e-01s	 events (step): 52
Sim time: 1.905000e-01	CPU time (total): 1.112020e-01s	 events (step): 47
Sim time: 1.906000e-01	CPU time (total): 1.112310e-01s	 events (step): 45
Sim time: 1.907000e-01	CPU time (total): 1.112610e-01s	 events (step): 43
Sim time: 1.908000e-01	CPU time (total): 1.112990e-01s	 events (step): 59
Sim time: 1.909000e-01	CPU time (total): 1.113240e-01s	 events (step): 37
Sim time: 1.910000e-01	CPU time (total): 1.113500e-01s	 events (step): 38
Sim time: 1.911000e-01	CPU time (total): 1.113820e-01s	 events (step): 48
Sim time: 1.912000e-01	CPU time (total): 1.114060e-01s	 events (step): 39
Sim time: 1.913000e-01	CPU time (total): 1.114390e-01s	 events (step): 46
Sim time: 1.914000e-01	CPU time (total): 1.114670e-01s	 events (step): 44
Sim time: 1.915000e-01	CPU time (total): 1.114990e-01s	 events (step): 59
Sim time: 1.916000e-01	CPU time (total): 1.115190e-01s	 events (step): 31
Sim time: 1.917000e-01	CPU time (total): 1.115400e-01s	 events (step): 31
Sim time: 1.918000e-01	CPU time (total): 1.115640e-01s	 events (step): 34
Sim time: 1.919000e-01	CPU time (total): 1.115850e-01s	 events (step): 31
Sim time: 1.920000e-01	CPU time (total): 1.116140e-01s	 events (step): 45
Sim time: 1.921000e-01	CPU time (total): 1.116410e-01s	 events (step): 38
Sim time: 1.922000e-01	CPU time (total): 1.116630e-01s	 events (step): 33
Sim time: 1.923000e-01	CPU time (total): 1.116900e-01s	 events (step): 38
Sim time: 1.924000e-01	CPU time (total): 1.117130e-01s	 events (step): 38
Sim time: 1.925000e-01	CPU time (total): 1.117310e-01s	 events (step): 29
Sim time: 1.926000e-01	CPU time (total): 1.117510e-01s	 events (step): 31
Sim time: 1.927000e-01	CPU time (total): 1.117720e-01s	 events (step): 30
Sim time: 1.928000e-01	CPU time (total): 1.117890e-01s	 events (step): 27
Sim time: 1.929000e-01	CPU time (total): 1.118090e-01s	 events (step): 31
Sim time: 1.930000e-01	CPU time (total): 1.118260e-01s	 events (step): 24
Sim time: 1.931000e-01	CPU time (total): 1.118470e-01s	 events (step): 29
Sim time: 1.932000e-01	CPU time (total): 1.118710e-01s	 events (step): 34
Sim time: 1.933000e-01	CPU time (total): 1.118870e-01s	 events (step): 26
Sim time: 1.934000e-01	CPU time (total): 1.119040e-01s	 events (step): 26
Sim time: 1.935000e-01	CPU time (total): 1.119200e-01s	 events (step): 20
Sim time: 1.936000e-01	CPU time (total): 1.119320e-01s	 events (step): 15
Sim time: 1.937000e-01	CPU time (total): 1.119460e-01s	 events (step): 18
Sim time: 1.938000e-01	CPU time (total): 1.119670e-01s	 events (step): 34
Sim time: 1.939000e-01	CPU time (total): 1.119890e-01s	 events (step): 34
Sim time: 1.940000e-01	CPU time (total): 1.120030e-01s	 events (step): 21
Sim time: 1.941000e-01	CPU time (total): 1.120230e-01s	 events (step): 28
Sim time: 1.942000e-01	CPU time (total): 1.120400e-01s	 events (step): 26
Sim time: 1.943000e-01	CPU time (total): 1.120550e-01s	 events (step): 20
Sim time: 1.944000e-01	CPU time (total): 1.120740e-01s	 events (step): 27
Sim time: 1.945000e-01	CPU time (total): 1.120910e-01s	 events (step): 24
Sim time: 1.946000e-01	CPU time (total): 1.121190e-01s	 events (step): 40
Sim time: 1.947000e-01	CPU time (total): 1.121440e-01s	 events (step): 35
Sim time: 1.948000e-01	CPU time (total): 1.121730e-01s	 events (step): 43
Sim time: 1.949000e-01	CPU time (total): 1.121950e-01s	 events (step): 29
Sim time: 1.950000e-01	CPU time (total): 1.122180e-01s	 events (step): 36
Sim time: 1.951000e-01	CPU time (total): 1.122410e-01s	 events (step): 35
Sim time: 1.952000e-01	CPU time (total): 1.122560e-01s	 events (step): 21
Sim time: 1.953000e-01	CPU time (total): 1.122710e-01s	 events (step): 23
Sim time: 1.954000e-01	CPU time (total): 1.122910e-01s	 events (step): 30
Sim time: 1.955000e-01	CPU time (total): 1.123080e-01s	 events (step): 25
Sim time: 1.956000e-01	CPU time (total): 1.123230e-01s	 events (step): 18
Sim time: 1.957000e-01	CPU time (total): 1.123360e-01s	 events (step): 20
Sim time: 1.958000e-01	CPU time (total): 1.123610e-01s	 events (step): 37
Sim time: 1.959000e-01	CPU time (total): 1.123870e-01s	 events (step): 36
Sim time: 1.960000e-01	CPU time (total): 1.124080e-01s	 events (step): 35
Sim time: 1.961000e-01	CPU time (total): 1.124450e-01s	 events (step): 52
Sim time: 1.962000e-01	CPU time (total): 1.124720e-01s	 events (step): 39
Sim time: 1.963000e-01	CPU time (total): 1.124890e-01s	 events (step): 23
Sim time: 1.964000e-01	CPU time (total): 1.125070e-01s	 events (step): 27
Sim time: 1.965000e-01	CPU time (total): 1.125280e-01s	 events (step): 30
Sim time: 1.966000e-01	CPU time (total): 1.125510e-01s	 events (step): 34
Sim time: 1.967000e-01	CPU time (total): 1.125690e-01s	 events (step): 28
Sim time: 1.968000e-01	CPU time (total): 1.126020e-01s	 events (step): 50
Sim time: 1.969000e-01	CPU time (total): 1.126270e-01s	 events (step): 37
Sim time: 1.970000e-01	CPU time (total): 1.126490e-01s	 events (step): 34
Sim time: 1.971000e-01	CPU time (total): 1.126700e-01s	 events (step): 32
Sim time: 1.972000e-01	CPU time (total): 1.126860e-01s	 events (step): 23
Sim time: 1.973000e-01	CPU time (total): 1.127150e-01s	 events (step): 45
Sim time: 1.974000e-01	CPU time (total): 1.127390e-01s	 events (step): 35
Sim time: 1.975000e-01	CPU time (total): 1.127700e-01s	 events (step): 47
Sim time: 1.976000e-01	CPU time (total): 1.128030e-01s	 events (step): 54
Sim time: 1.977000e-01	CPU time (total): 1.128200e-01s	 events (step): 23
Sim time: 1.978000e-01	CPU time (total): 1.128360e-01s	 events (step): 24
Sim time: 1.979000e-01	CPU time (total): 1.128560e-01s	 events (step): 30
Sim time: 1.980000e-01	CPU time (total): 1.128710e-01s	 events (step): 21
Sim time: 1.981000e-01	CPU time (total): 1.128920e-01s	 events (step): 32
Sim time: 1.982000e-01	CPU time (total): 1.129050e-01s	 events (step): 20
Sim time: 1.983000e-01	CPU time (total): 1.129210e-01s	 events (step): 24
Sim time: 1.984000e-01	CPU time (total): 1.129410e-01s	 events (step): 32
Sim time: 1.985000e-01	CPU time (total): 1.129570e-01s	 events (step): 24
Sim time: 1.986000e-01	CPU time (total): 1.129800e-01s	 events (step): 32
Sim time: 1.987000e-01	CPU time (total): 1.130020e-01s	 events (step): 31
Sim time: 1.988000e-01	CPU time (total): 1.130220e-01s	 events (step): 26
Sim time: 1.989000e-01	CPU time (total): 1.130520e-01s	 events (step): 44
Sim time: 1.990000e-01	CPU time (total): 1.130830e-01s	 events (step): 46
Sim time: 1.991000e-01	CPU time (total): 1.131050e-01s	 events (step): 33
Sim time: 1.992000e-01	CPU time (total): 1.131270e-01s	 events (step): 32
Sim time: 1.993000e-01	CPU time (total): 1.131440e-01s	 events (step): 23
Sim time: 1.994000e-01	CPU time (total): 1.131610e-01s	 events (step): 26
Sim time: 1.995000e-01	CPU time (total): 1.131810e-01s	 events (step): 29
Sim time: 1.996000e-01	CPU time (total): 1.132080e-01s	 events (step): 37
Sim time: 1.997000e-01	CPU time (total): 1.132290e-01s	 events (step): 34
Sim time: 1.998000e-01	CPU time (total): 1.132490e-01s	 events (step): 28
Sim time: 1.999000e-01	CPU time (total): 1.132600e-01s	 events (step): 17
Sim time: 2.000000e-01	CPU time (total): 1.132840e-01s	 events (step): 35
Sim time: 2.001000e-01	CPU time (total): 1.133070e-01s	 events (step): 36
Sim time: 2.002000e-01	CPU time (total): 1.133310e-01s	 events (step): 33
Sim time: 2.003000e-01	CPU time (total): 1.133540e-01s	 events (step): 33
Sim time: 2.004000e-01	CPU time (total): 1.133830e-01s	 events (step): 43
Sim time: 2.005000e-01	CPU time (total): 1.134100e-01s	 events (step): 43
Sim time: 2.006000e-01	CPU time (total): 1.134310e-01s	 events (step): 33
Sim time: 2.007000e-01	CPU time (total): 1.134510e-01s	 events (step): 29
Sim time: 2.008000e-01	CPU time (total): 1.134750e-01s	 events (step): 36
Sim time: 2.009000e-01	CPU time (total): 1.134930e-01s	 events (step): 29
Sim time: 2.010000e-01	CPU time (total): 1.135230e-01s	 events (step): 45
Sim time: 2.011000e-01	CPU time (total): 1.135470e-01s	 events (step): 34
Sim time: 2.012000e-01	CPU time (total): 1.135700e-01s	 events (step): 32
Sim time: 2.013000e-01	CPU time (total): 1.136070e-01s	 events (step): 54
Sim time: 2.014000e-01	CPU time (total): 1.136320e-01s	 events (step): 33
Sim time: 2.015000e-01	CPU time (total): 1.136470e-01s	 events (step): 24
Sim time: 2.016000e-01	CPU time (total): 1.136720e-01s	 events (step): 36
Sim time: 2.017000e-01	CPU time (total): 1.136920e-01s	 events (step): 29
Sim time: 2.018000e-01	CPU time (total): 1.137140e-01s	 events (step): 31
Sim time: 2.019000e-01	CPU time (total): 1.137340e-01s	 events (step): 30
Sim time: 2.020000e-01	CPU time (total): 1.137620e-01s	 events (step): 41
Sim time: 2.021000e-01	CPU time (total): 1.137840e-01s	 events (step): 29
Sim time: 2.022000e-01	CPU time (total): 1.138010e-01s	 events (step): 23
Sim time: 2.023000e-01	CPU time (total): 1.138250e-01s	 events (step): 37
Sim time: 2.024000e-01	CPU time (total): 1.138420e-01s	 events (step): 24
Sim time: 2.025000e-01	CPU time (total): 1.138650e-01s	 events (step): 31
Sim time: 2.026000e-01	CPU time (total): 1.138850e-01s	 events (step): 26
Sim time: 2.027000e-01	CPU time (total): 1.139080e-01s	 events (step): 33
Sim time: 2.028000e-01	CPU time (total): 1.139270e-01s	 events (step): 29
Sim time: 2.029000e-01	CPU time (total): 1.139450e-01s	 events (step): 25
Sim time: 2.030000e-01	CPU time (total): 1.139640e-01s	 events (step): 27
Sim time: 2.031000e-01	CPU time (total): 1.139860e-01s	 events (step): 31
Sim time: 2.032000e-01	CPU time (total): 1.140060e-01s	 events (step): 30
Sim time: 2.033000e-01	CPU time (total): 1.140220e-01s	 events (step): 22
Sim time: 2.034000e-01	CPU time (total): 1.140400e-01s	 events (step): 26
Sim time: 2.035000e-01	CPU time (total): 1.140600e-01s	 events (step): 30
Sim time: 2.036000e-01	CPU time (total): 1.140800e-01s	 events (step): 29
Sim time: 2.037000e-01	CPU time (total): 1.141010e-01s	 events (step): 36
Sim time: 2.038000e-01	CPU time (total): 1.141190e-01s	 events (step): 25
Sim time: 2.039000e-01	CPU time (total): 1.141430e-01s	 events (step): 35
Sim time: 2.040000e-01	CPU time (total): 1.141690e-01s	 events (step): 40
Sim time: 2.041000e-01	CPU time (total): 1.141930e-01s	 events (step): 37
Sim time: 2.042000e-01	CPU time (total): 1.142180e-01s	 events (step): 37
Sim time: 2.043000e-01	CPU time (total): 1.142370e-01s	 events (step): 27
Sim time: 2.044000e-01	CPU time (total): 1.142640e-01s	 events (step): 41
Sim time: 2.045000e-01	CPU time (total): 1.142880e-01s	 events (step): 33
Sim time: 2.046000e-01	CPU time (total): 1.143140e-01s	 events (step): 39
Sim time: 2.047000e-01	CPU time (total): 1.143540e-01s	 events (step): 39
Sim time: 2.048000e-01	CPU time (total): 1.143780e-01s	 events (step): 33
Sim time: 2.049000e-01	CPU time (total): 1.143960e-01s	 events (step): 22
Sim time: 2.050000e-01	CPU time (total): 1.144170e-01s	 events (step): 33
Sim time: 2.051000e-01	CPU time (total): 1.144370e-01s	 events (step): 27
Sim time: 2.052000e-01	CPU time (total): 1.144570e-01s	 events (step): 27
Sim time: 2.053000e-01	CPU time (total): 1.144790e-01s	 events (step): 31
Sim time: 2.054000e-01	CPU time (total): 1.145010e-01s	 events (step): 31
Sim time: 2.055000e-01	CPU time (total): 1.145180e-01s	 events (step): 24
Sim time: 2.056000e-01	CPU time (total): 1.145400e-01s	 events (step): 35
Sim time: 2.057000e-01	CPU time (total): 1.145550e-01s	 events (step): 20
Sim time: 2.058000e-01	CPU time (total): 1.145680e-01s	 events (step): 17
Sim time: 2.059000e-01	CPU time (total): 1.145840e-01s	 events (step): 23
Sim time: 2.060000e-01	CPU time (total): 1.145990e-01s	 events (step): 18
Sim time: 2.061000e-01	CPU time (total): 1.146160e-01s	 events (step): 18
Sim time: 2.062000e-01	CPU time (total): 1.146350e-01s	 events (step): 25
Sim time: 2.063000e-01	CPU time (total): 1.146520e-01s	 events (step): 23
Sim time: 2.064000e-01	CPU time (total): 1.146720e-01s	 events (step): 28
Sim time: 2.065000e-01	CPU time (total): 1.146920e-01s	 events (step): 29
Sim time: 2.066000e-01	CPU time (total): 1.147040e-01s	 events (step): 19
Sim time: 2.067000e-01	CPU time (total): 1.147150e-01s	 events (step): 12
Sim time: 2.068000e-01	CPU time (total): 1.147340e-01s	 events (step): 29
Sim time: 2.069000e-01	CPU time (total): 1.147540e-01s	 events (step): 28
Sim time: 2.070000e-01	CPU time (total): 1.147700e-01s	 events (step): 22
Sim time: 2.071000e-01	CPU time (total): 1.147890e-01s	 events (step): 27
Sim time: 2.072000e-01	CPU time (total): 1.147990e-01s	 events (step): 13
Sim time: 2.073000e-01	CPU time (total): 1.148200e-01s	 events (step): 30
Sim time: 2.074000e-01	CPU time (total): 1.148400e-01s	 events (step): 28
Sim time: 2.075000e-01	CPU time (total): 1.148570e-01s	 events (step): 24
Sim time: 2.076000e-01	CPU time (total): 1.148750e-01s	 events (step): 24
Sim time: 2.077000e-01	CPU time (total): 1.148930e-01s	 events (step): 26
Sim time: 2.078000e-01	CPU time (total): 1.149130e-01s	 events (step): 27
Sim time: 2.079000e-01	CPU time (total): 1.149290e-01s	 events (step): 22
Sim time: 2.080000e-01	CPU time (total): 1.149470e-01s	 events (step): 24
Sim time: 2.081000e-01	CPU time (total): 1.149740e-01s	 events (step): 41
Sim time: 2.082000e-01	CPU time (total): 1.149890e-01s	 events (step): 21
Sim time: 2.083000e-01	CPU time (total): 1.150110e-01s	 events (step): 31
Sim time: 2.084000e-01	CPU time (total): 1.150310e-01s	 events (step): 28
Sim time: 2.085000e-01	CPU time (total): 1.150440e-01s	 events (step): 15
Sim time: 2.086000e-01	CPU time (total): 1.150610e-01s	 events (step): 20
Sim time: 2.087000e-01	CPU time (total): 1.150910e-01s	 events (step): 47
Sim time: 2.088000e-01	CPU time (total): 1.151240e-01s	 events (step): 49
Sim time: 2.089000e-01	CPU time (total): 1.151540e-01s	 events (step): 45
Sim time: 2.090000e-01	CPU time (total): 1.151920e-01s	 events (step): 57
Sim time: 2.091000e-01	CPU time (total): 1.152210e-01s	 events (step): 42
Sim time: 2.092000e-01	CPU time (total): 1.152590e-01s	 events (step): 54
Sim time: 2.093000e-01	CPU time (total): 1.152830e-01s	 events (step): 33
Sim time: 2.094000e-01	CPU time (total): 1.153120e-01s	 events (step): 41
Sim time: 2.095000e-01	CPU time (total): 1.153350e-01s	 events (step): 30
Sim time: 2.096000e-01	CPU time (total): 1.153610e-01s	 events (step): 34
Sim time: 2.097000e-01	CPU time (total): 1.153870e-01s	 events (step): 40
Sim time: 2.098000e-01	CPU time (total): 1.154190e-01s	 events (step): 47
Sim time: 2.099000e-01	CPU time (total): 1.154430e-01s	 events (step): 34
Sim time: 2.100000e-01	CPU time (total): 1.154700e-01s	 events (step): 36
Sim time: 2.101000e-01	CPU time (total): 1.154920e-01s	 events (step): 33
Sim time: 2.102000e-01	CPU time (total): 1.155150e-01s	 events (step): 30
Sim time: 2.103000e-01	CPU time (total): 1.155370e-01s	 events (step): 32
Sim time: 2.104000e-01	CPU time (total): 1.155600e-01s	 events (step): 29
Sim time: 2.105000e-01	CPU time (total): 1.155900e-01s	 events (step): 42
Sim time: 2.106000e-01	CPU time (total): 1.156170e-01s	 events (step): 39
Sim time: 2.107000e-01	CPU time (total): 1.156370e-01s	 events (step): 33
Sim time: 2.108000e-01	CPU time (total): 1.156610e-01s	 events (step): 34
Sim time: 2.109000e-01	CPU time (total): 1.156880e-01s	 events (step): 40
Sim time: 2.110000e-01	CPU time (total): 1.157100e-01s	 events (step): 30
Sim time: 2.111000e-01	CPU time (total): 1.157320e-01s	 events (step): 32
Sim time: 2.112000e-01	CPU time (total): 1.157530e-01s	 events (step): 28
Sim time: 2.113000e-01	CPU time (total): 1.157750e-01s	 events (step): 32
Sim time: 2.114000e-01	CPU time (total): 1.158010e-01s	 events (step): 37
Sim time: 2.115000e-01	CPU time (total): 1.158250e-01s	 events (step): 34
Sim time: 2.116000e-01	CPU time (total): 1.158440e-01s	 events (step): 26
Sim time: 2.117000e-01	CPU time (total): 1.158590e-01s	 events (step): 17
Sim time: 2.118000e-01	CPU time (total): 1.158830e-01s	 events (step): 34
Sim time: 2.119000e-01	CPU time (total): 1.158930e-01s	 events (step): 10
Sim time: 2.120000e-01	CPU time (total): 1.159120e-01s	 events (step): 25
Sim time: 2.121000e-01	CPU time (total): 1.159290e-01s	 events (step): 21
Sim time: 2.122000e-01	CPU time (total): 1.159450e-01s	 events (step): 22
Sim time: 2.123000e-01	CPU time (total): 1.159600e-01s	 events (step): 21
Sim time: 2.124000e-01	CPU time (total): 1.159880e-01s	 events (step): 40
Sim time: 2.125000e-01	CPU time (total): 1.160060e-01s	 events (step): 24
Sim time: 2.126000e-01	CPU time (total): 1.160300e-01s	 events (step): 34
Sim time: 2.127000e-01	CPU time (total): 1.160450e-01s	 events (step): 20
Sim time: 2.128000e-01	CPU time (total): 1.160680e-01s	 events (step): 33
Sim time: 2.129000e-01	CPU time (total): 1.160900e-01s	 events (step): 28
Sim time: 2.130000e-01	CPU time (total): 1.161230e-01s	 events (step): 48
Sim time: 2.131000e-01	CPU time (total): 1.161480e-01s	 events (step): 35
Sim time: 2.132000e-01	CPU time (total): 1.161660e-01s	 events (step): 18
Sim time: 2.133000e-01	CPU time (total): 1.161840e-01s	 events (step): 24
Sim time: 2.134000e-01	CPU time (total): 1.162120e-01s	 events (step): 39
Sim time: 2.135000e-01	CPU time (total): 1.162380e-01s	 events (step): 37
Sim time: 2.136000e-01	CPU time (total): 1.162620e-01s	 events (step): 35
Sim time: 2.137000e-01	CPU time (total): 1.162830e-01s	 events (step): 28
Sim time: 2.138000e-01	CPU time (total): 1.163010e-01s	 events (step): 23
Sim time: 2.139000e-01	CPU time (total): 1.163130e-01s	 events (step): 14
Sim time: 2.140000e-01	CPU time (total): 1.163250e-01s	 events (step): 13
Sim time: 2.141000e-01	CPU time (total): 1.163440e-01s	 events (step): 27
Sim time: 2.142000e-01	CPU time (total): 1.163590e-01s	 events (step): 20
Sim time: 2.143000e-01	CPU time (total): 1.163770e-01s	 events (step): 28
Sim time: 2.144000e-01	CPU time (total): 1.163980e-01s	 events (step): 30
Sim time: 2.145000e-01	CPU time (total): 1.164120e-01s	 events (step): 16
Sim time: 2.146000e-01	CPU time (total): 1.164300e-01s	 events (step): 24
Sim time: 2.147000e-01	CPU time (total): 1.164560e-01s	 events (step): 36
Sim time: 2.148000e-01	CPU time (total): 1.164920e-01s	 events (step): 53
Sim time: 2.149000e-01	CPU time (total): 1.165270e-01s	 events (step): 49
Sim time: 2.150000e-01	CPU time (total): 1.165580e-01s	 events (step): 47
Sim time: 2.151000e-01	CPU time (total): 1.165810e-01s	 events (step): 32
Sim time: 2.152000e-01	CPU time (total): 1.166000e-01s	 events (step): 25
Sim time: 2.153000e-01	CPU time (total): 1.166190e-01s	 events (step): 24
Sim time: 2.154000e-01	CPU time (total): 1.166360e-01s	 events (step): 23
Sim time: 2.155000e-01	CPU time (total): 1.166510e-01s	 events (step): 23
Sim time: 2.156000e-01	CPU time (total): 1.166760e-01s	 events (step): 37
Sim time: 2.157000e-01	CPU time (total): 1.167000e-01s	 events (step): 33
Sim time: 2.158000e-01	CPU time (total): 1.167230e-01s	 events (step): 32
Sim time: 2.159000e-01	CPU time (total): 1.167410e-01s	 events (step): 26
Sim time: 2.160000e-01	CPU time (total): 1.167530e-01s	 events (step): 16
Sim time: 2.161000e-01	CPU time (total): 1.167690e-01s	 events (step): 18
Sim time: 2.162000e-01	CPU time (total): 1.167830e-01s	 events (step): 20
Sim time: 2.163000e-01	CPU time (total): 1.167990e-01s	 events (step): 19
Sim time: 2.164000e-01	CPU time (total): 1.168170e-01s	 events (step): 25
Sim time: 2.165000e-01	CPU time (total): 1.168370e-01s	 events (step): 25
Sim time: 2.166000e-01	CPU time (total): 1.168600e-01s	 events (step): 34
Sim time: 2.167000e-01	CPU time (total): 1.168870e-01s	 events (step): 37
Sim time: 2.168000e-01	CPU time (total): 1.169080e-01s	 events (step): 27
Sim time: 2.169000e-01	CPU time (total): 1.169210e-01s	 events (step): 15
Sim time: 2.170000e-01	CPU time (total): 1.169430e-01s	 events (step): 30
Sim time: 2.171000e-01	CPU time (total): 1.169610e-01s	 events (step): 24
Sim time: 2.172000e-01	CPU time (total): 1.169770e-01s	 events (step): 20
Sim time: 2.173000e-01	CPU time (total): 1.169900e-01s	 events (step): 18
Sim time: 2.174000e-01	CPU time (total): 1.170010e-01s	 events (step): 14
Sim time: 2.175000e-01	CPU time (total): 1.170140e-01s	 events (step): 16
Sim time: 2.176000e-01	CPU time (total): 1.170290e-01s	 events (step): 19
Sim time: 2.177000e-01	CPU time (total): 1.170420e-01s	 events (step): 17
Sim time: 2.178000e-01	CPU time (total): 1.170610e-01s	 events (step): 24
Sim time: 2.179000e-01	CPU time (total): 1.170850e-01s	 events (step): 34
Sim time: 2.180000e-01	CPU time (total): 1.171050e-01s	 events (step): 25
Sim time: 2.181000e-01	CPU time (total): 1.171280e-01s	 events (step): 33
Sim time: 2.182000e-01	CPU time (total): 1.171470e-01s	 events (step): 27
Sim time: 2.183000e-01	CPU time (total): 1.171690e-01s	 events (step): 29
Sim time: 2.184000e-01	CPU time (total): 1.171910e-01s	 events (step): 29
Sim time: 2.185000e-01	CPU time (total): 1.172040e-01s	 events (step): 17
Sim time: 2.186000e-01	CPU time (total): 1.172270e-01s	 events (step): 31
Sim time: 2.187000e-01	CPU time (total): 1.172450e-01s	 events (step): 21
Sim time: 2.188000e-01	CPU time (total): 1.172680e-01s	 events (step): 30
Sim time: 2.189000e-01	CPU time (total): 1.172830e-01s	 events (step): 20
Sim time: 2.190000e-01	CPU time (total): 1.172970e-01s	 events (step): 19
Sim time: 2.191000e-01	CPU time (total): 1.173150e-01s	 events (step): 24
Sim time: 2.192000e-01	CPU time (total): 1.173330e-01s	 events (step): 22
Sim time: 2.193000e-01	CPU time (total): 1.173570e-01s	 events (step): 33
Sim time: 2.194000e-01	CPU time (total): 1.173790e-01s	 events (step): 29
Sim time: 2.195000e-01	CPU time (total): 1.174110e-01s	 events (step): 46
Sim time: 2.196000e-01	CPU time (total): 1.174320e-01s	 events (step): 30
Sim time: 2.197000e-01	CPU time (total): 1.174490e-01s	 events (step): 23
Sim time: 2.198000e-01	CPU time (total): 1.174830e-01s	 events (step): 51
Sim time: 2.199000e-01	CPU time (total): 1.175090e-01s	 events (step): 32
Sim time: 2.200000e-01	CPU time (total): 1.175310e-01s	 events (step): 31
Sim time: 2.201000e-01	CPU time (total): 1.175570e-01s	 events (step): 37
Sim time: 2.202000e-01	CPU time (total): 1.175770e-01s	 events (step): 31
Sim time: 2.203000e-01	CPU time (total): 1.175990e-01s	 events (step): 31
Sim time: 2.204000e-01	CPU time (total): 1.176200e-01s	 events (step): 30
Sim time: 2.205000e-01	CPU time (total): 1.176400e-01s	 events (step): 27
Sim time: 2.206000e-01	CPU time (total): 1.176650e-01s	 events (step): 34
Sim time: 2.207000e-01	CPU time (total): 1.177000e-01s	 events (step): 51
Sim time: 2.208000e-01	CPU time (total): 1.177470e-01s	 events (step): 70
Sim time: 2.209000e-01	CPU time (total): 1.177820e-01s	 events (step): 52
Sim time: 2.210000e-01	CPU time (total): 1.178040e-01s	 events (step): 31
Sim time: 2.211000e-01	CPU time (total): 1.178250e-01s	 events (step): 28
Sim time: 2.212000e-01	CPU time (total): 1.178500e-01s	 events (step): 38
Sim time: 2.213000e-01	CPU time (total): 1.178670e-01s	 events (step): 20
Sim time: 2.214000e-01	CPU time (total): 1.178900e-01s	 events (step): 31
Sim time: 2.215000e-01	CPU time (total): 1.179080e-01s	 events (step): 23
Sim time: 2.216000e-01	CPU time (total): 1.179220e-01s	 events (step): 17
Sim time: 2.217000e-01	CPU time (total): 1.179400e-01s	 events (step): 18
Sim time: 2.218000e-01	CPU time (total): 1.179560e-01s	 events (step): 21
Sim time: 2.219000e-01	CPU time (total): 1.179790e-01s	 events (step): 29
Sim time: 2.220000e-01	CPU time (total): 1.179990e-01s	 events (step): 29
Sim time: 2.221000e-01	CPU time (total): 1.180230e-01s	 events (step): 31
Sim time: 2.222000e-01	CPU time (total): 1.180370e-01s	 events (step): 18
Sim time: 2.223000e-01	CPU time (total): 1.180550e-01s	 events (step): 25
Sim time: 2.224000e-01	CPU time (total): 1.180770e-01s	 events (step): 31
Sim time: 2.225000e-01	CPU time (total): 1.180940e-01s	 events (step): 24
Sim time: 2.226000e-01	CPU time (total): 1.181130e-01s	 events (step): 26
Sim time: 2.227000e-01	CPU time (total): 1.181280e-01s	 events (step): 19
Sim time: 2.228000e-01	CPU time (total): 1.181400e-01s	 events (step): 14
Sim time: 2.229000e-01	CPU time (total): 1.181520e-01s	 events (step): 16
Sim time: 2.230000e-01	CPU time (total): 1.181630e-01s	 events (step): 13
Sim time: 2.231000e-01	CPU time (total): 1.181800e-01s	 events (step): 23
