BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 363 -cb -ss ./test.species
[simulation PID is: 42938]
starting NFsim v1.12.1...

Seeding random number generator with: 363
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.881000e-01	CPU time (total): 1.071140e-01s	 events (step): 20
Sim time: 1.882000e-01	CPU time (total): 1.071310e-01s	 events (step): 18
Sim time: 1.883000e-01	CPU time (total): 1.071500e-01s	 events (step): 22
Sim time: 1.884000e-01	CPU time (total): 1.071630e-01s	 events (step): 9
Sim time: 1.885000e-01	CPU time (total): 1.071770e-01s	 events (step): 12
Sim time: 1.886000e-01	CPU time (total): 1.071870e-01s	 events (step): 7
Sim time: 1.887000e-01	CPU time (total): 1.072020e-01s	 events (step): 13
Sim time: 1.888000e-01	CPU time (total): 1.072150e-01s	 events (step): 12
Sim time: 1.889000e-01	CPU time (total): 1.072360e-01s	 events (step): 23
Sim time: 1.890000e-01	CPU time (total): 1.072620e-01s	 events (step): 30
Sim time: 1.891000e-01	CPU time (total): 1.072820e-01s	 events (step): 23
Sim time: 1.892000e-01	CPU time (total): 1.073020e-01s	 events (step): 23
Sim time: 1.893000e-01	CPU time (total): 1.073170e-01s	 events (step): 15
Sim time: 1.894000e-01	CPU time (total): 1.073370e-01s	 events (step): 21
Sim time: 1.895000e-01	CPU time (total): 1.073560e-01s	 events (step): 22
Sim time: 1.896000e-01	CPU time (total): 1.073790e-01s	 events (step): 28
Sim time: 1.897000e-01	CPU time (total): 1.073970e-01s	 events (step): 20
Sim time: 1.898000e-01	CPU time (total): 1.074190e-01s	 events (step): 24
Sim time: 1.899000e-01	CPU time (total): 1.074400e-01s	 events (step): 24
Sim time: 1.900000e-01	CPU time (total): 1.074610e-01s	 events (step): 25
Sim time: 1.901000e-01	CPU time (total): 1.074830e-01s	 events (step): 27
Sim time: 1.902000e-01	CPU time (total): 1.075060e-01s	 events (step): 24
Sim time: 1.903000e-01	CPU time (total): 1.075310e-01s	 events (step): 28
Sim time: 1.904000e-01	CPU time (total): 1.075540e-01s	 events (step): 27
Sim time: 1.905000e-01	CPU time (total): 1.075780e-01s	 events (step): 26
Sim time: 1.906000e-01	CPU time (total): 1.075880e-01s	 events (step): 6
Sim time: 1.907000e-01	CPU time (total): 1.076130e-01s	 events (step): 30
Sim time: 1.908000e-01	CPU time (total): 1.076340e-01s	 events (step): 23
Sim time: 1.909000e-01	CPU time (total): 1.076550e-01s	 events (step): 21
Sim time: 1.910000e-01	CPU time (total): 1.076840e-01s	 events (step): 34
Sim time: 1.911000e-01	CPU time (total): 1.077090e-01s	 events (step): 26
Sim time: 1.912000e-01	CPU time (total): 1.077260e-01s	 events (step): 15
Sim time: 1.913000e-01	CPU time (total): 1.077440e-01s	 events (step): 19
Sim time: 1.914000e-01	CPU time (total): 1.077630e-01s	 events (step): 22
Sim time: 1.915000e-01	CPU time (total): 1.077790e-01s	 events (step): 17
Sim time: 1.916000e-01	CPU time (total): 1.077930e-01s	 events (step): 13
Sim time: 1.917000e-01	CPU time (total): 1.078120e-01s	 events (step): 18
Sim time: 1.918000e-01	CPU time (total): 1.078300e-01s	 events (step): 20
Sim time: 1.919000e-01	CPU time (total): 1.078470e-01s	 events (step): 17
Sim time: 1.920000e-01	CPU time (total): 1.078650e-01s	 events (step): 18
Sim time: 1.921000e-01	CPU time (total): 1.078900e-01s	 events (step): 27
Sim time: 1.922000e-01	CPU time (total): 1.079110e-01s	 events (step): 18
Sim time: 1.923000e-01	CPU time (total): 1.079260e-01s	 events (step): 13
Sim time: 1.924000e-01	CPU time (total): 1.079410e-01s	 events (step): 12
Sim time: 1.925000e-01	CPU time (total): 1.079600e-01s	 events (step): 20
Sim time: 1.926000e-01	CPU time (total): 1.079800e-01s	 events (step): 22
Sim time: 1.927000e-01	CPU time (total): 1.080070e-01s	 events (step): 29
Sim time: 1.928000e-01	CPU time (total): 1.080260e-01s	 events (step): 20
Sim time: 1.929000e-01	CPU time (total): 1.080420e-01s	 events (step): 14
Sim time: 1.930000e-01	CPU time (total): 1.080730e-01s	 events (step): 38
Sim time: 1.931000e-01	CPU time (total): 1.081090e-01s	 events (step): 39
Sim time: 1.932000e-01	CPU time (total): 1.081380e-01s	 events (step): 32
Sim time: 1.933000e-01	CPU time (total): 1.081650e-01s	 events (step): 33
Sim time: 1.934000e-01	CPU time (total): 1.081990e-01s	 events (step): 43
Sim time: 1.935000e-01	CPU time (total): 1.082290e-01s	 events (step): 36
Sim time: 1.936000e-01	CPU time (total): 1.082520e-01s	 events (step): 25
Sim time: 1.937000e-01	CPU time (total): 1.082810e-01s	 events (step): 33
Sim time: 1.938000e-01	CPU time (total): 1.083040e-01s	 events (step): 27
Sim time: 1.939000e-01	CPU time (total): 1.083230e-01s	 events (step): 19
Sim time: 1.940000e-01	CPU time (total): 1.083460e-01s	 events (step): 26
Sim time: 1.941000e-01	CPU time (total): 1.083710e-01s	 events (step): 28
Sim time: 1.942000e-01	CPU time (total): 1.083920e-01s	 events (step): 22
Sim time: 1.943000e-01	CPU time (total): 1.084170e-01s	 events (step): 30
Sim time: 1.944000e-01	CPU time (total): 1.084370e-01s	 events (step): 23
Sim time: 1.945000e-01	CPU time (total): 1.084560e-01s	 events (step): 19
Sim time: 1.946000e-01	CPU time (total): 1.084840e-01s	 events (step): 33
Sim time: 1.947000e-01	CPU time (total): 1.085030e-01s	 events (step): 19
Sim time: 1.948000e-01	CPU time (total): 1.085330e-01s	 events (step): 38
Sim time: 1.949000e-01	CPU time (total): 1.085620e-01s	 events (step): 33
Sim time: 1.950000e-01	CPU time (total): 1.085840e-01s	 events (step): 26
Sim time: 1.951000e-01	CPU time (total): 1.086070e-01s	 events (step): 25
Sim time: 1.952000e-01	CPU time (total): 1.086370e-01s	 events (step): 36
Sim time: 1.953000e-01	CPU time (total): 1.086630e-01s	 events (step): 29
Sim time: 1.954000e-01	CPU time (total): 1.086850e-01s	 events (step): 25
Sim time: 1.955000e-01	CPU time (total): 1.087060e-01s	 events (step): 21
Sim time: 1.956000e-01	CPU time (total): 1.087310e-01s	 events (step): 32
Sim time: 1.957000e-01	CPU time (total): 1.087550e-01s	 events (step): 23
Sim time: 1.958000e-01	CPU time (total): 1.087790e-01s	 events (step): 26
Sim time: 1.959000e-01	CPU time (total): 1.088020e-01s	 events (step): 21
Sim time: 1.960000e-01	CPU time (total): 1.088240e-01s	 events (step): 19
Sim time: 1.961000e-01	CPU time (total): 1.088500e-01s	 events (step): 24
Sim time: 1.962000e-01	CPU time (total): 1.088710e-01s	 events (step): 20
Sim time: 1.963000e-01	CPU time (total): 1.088850e-01s	 events (step): 15
Sim time: 1.964000e-01	CPU time (total): 1.089050e-01s	 events (step): 20
Sim time: 1.965000e-01	CPU time (total): 1.089300e-01s	 events (step): 35
Sim time: 1.966000e-01	CPU time (total): 1.089720e-01s	 events (step): 49
Sim time: 1.967000e-01	CPU time (total): 1.090130e-01s	 events (step): 46
Sim time: 1.968000e-01	CPU time (total): 1.090550e-01s	 events (step): 47
Sim time: 1.969000e-01	CPU time (total): 1.091040e-01s	 events (step): 62
Sim time: 1.970000e-01	CPU time (total): 1.091470e-01s	 events (step): 41
Sim time: 1.971000e-01	CPU time (total): 1.091740e-01s	 events (step): 31
Sim time: 1.972000e-01	CPU time (total): 1.092010e-01s	 events (step): 31
Sim time: 1.973000e-01	CPU time (total): 1.092330e-01s	 events (step): 41
Sim time: 1.974000e-01	CPU time (total): 1.092590e-01s	 events (step): 31
Sim time: 1.975000e-01	CPU time (total): 1.092880e-01s	 events (step): 33
Sim time: 1.976000e-01	CPU time (total): 1.093180e-01s	 events (step): 34
Sim time: 1.977000e-01	CPU time (total): 1.093460e-01s	 events (step): 30
Sim time: 1.978000e-01	CPU time (total): 1.093760e-01s	 events (step): 35
Sim time: 1.979000e-01	CPU time (total): 1.093990e-01s	 events (step): 30
Sim time: 1.980000e-01	CPU time (total): 1.094150e-01s	 events (step): 20
Sim time: 1.981000e-01	CPU time (total): 1.094270e-01s	 events (step): 14
Sim time: 1.982000e-01	CPU time (total): 1.094570e-01s	 events (step): 42
Sim time: 1.983000e-01	CPU time (total): 1.094860e-01s	 events (step): 42
Sim time: 1.984000e-01	CPU time (total): 1.095120e-01s	 events (step): 31
Sim time: 1.985000e-01	CPU time (total): 1.095430e-01s	 events (step): 40
Sim time: 1.986000e-01	CPU time (total): 1.095700e-01s	 events (step): 35
Sim time: 1.987000e-01	CPU time (total): 1.096070e-01s	 events (step): 51
Sim time: 1.988000e-01	CPU time (total): 1.096290e-01s	 events (step): 25
Sim time: 1.989000e-01	CPU time (total): 1.096520e-01s	 events (step): 32
Sim time: 1.990000e-01	CPU time (total): 1.096730e-01s	 events (step): 31
Sim time: 1.991000e-01	CPU time (total): 1.096910e-01s	 events (step): 18
Sim time: 1.992000e-01	CPU time (total): 1.097030e-01s	 events (step): 15
Sim time: 1.993000e-01	CPU time (total): 1.097230e-01s	 events (step): 25
Sim time: 1.994000e-01	CPU time (total): 1.097470e-01s	 events (step): 32
Sim time: 1.995000e-01	CPU time (total): 1.097780e-01s	 events (step): 47
Sim time: 1.996000e-01	CPU time (total): 1.098300e-01s	 events (step): 77
Sim time: 1.997000e-01	CPU time (total): 1.098720e-01s	 events (step): 56
Sim time: 1.998000e-01	CPU time (total): 1.099220e-01s	 events (step): 60
Sim time: 1.999000e-01	CPU time (total): 1.099700e-01s	 events (step): 64
Sim time: 2.000000e-01	CPU time (total): 1.100020e-01s	 events (step): 45
Sim time: 2.001000e-01	CPU time (total): 1.100340e-01s	 events (step): 46
Sim time: 2.002000e-01	CPU time (total): 1.100760e-01s	 events (step): 54
Sim time: 2.003000e-01	CPU time (total): 1.101100e-01s	 events (step): 43
Sim time: 2.004000e-01	CPU time (total): 1.101380e-01s	 events (step): 40
Sim time: 2.005000e-01	CPU time (total): 1.101630e-01s	 events (step): 34
Sim time: 2.006000e-01	CPU time (total): 1.101900e-01s	 events (step): 39
Sim time: 2.007000e-01	CPU time (total): 1.102370e-01s	 events (step): 60
Sim time: 2.008000e-01	CPU time (total): 1.102770e-01s	 events (step): 50
Sim time: 2.009000e-01	CPU time (total): 1.103250e-01s	 events (step): 61
Sim time: 2.010000e-01	CPU time (total): 1.103650e-01s	 events (step): 55
Sim time: 2.011000e-01	CPU time (total): 1.104320e-01s	 events (step): 82
Sim time: 2.012000e-01	CPU time (total): 1.104980e-01s	 events (step): 81
Sim time: 2.013000e-01	CPU time (total): 1.105660e-01s	 events (step): 87
Sim time: 2.014000e-01	CPU time (total): 1.106340e-01s	 events (step): 85
Sim time: 2.015000e-01	CPU time (total): 1.107380e-01s	 events (step): 84
Sim time: 2.016000e-01	CPU time (total): 1.108160e-01s	 events (step): 84
Sim time: 2.017000e-01	CPU time (total): 1.108770e-01s	 events (step): 63
Sim time: 2.018000e-01	CPU time (total): 1.109440e-01s	 events (step): 73
Sim time: 2.019000e-01	CPU time (total): 1.110000e-01s	 events (step): 69
Sim time: 2.020000e-01	CPU time (total): 1.110550e-01s	 events (step): 81
Sim time: 2.021000e-01	CPU time (total): 1.111020e-01s	 events (step): 54
Sim time: 2.022000e-01	CPU time (total): 1.111560e-01s	 events (step): 78
Sim time: 2.023000e-01	CPU time (total): 1.112230e-01s	 events (step): 84
Sim time: 2.024000e-01	CPU time (total): 1.112800e-01s	 events (step): 55
Sim time: 2.025000e-01	CPU time (total): 1.113300e-01s	 events (step): 56
Sim time: 2.026000e-01	CPU time (total): 1.113930e-01s	 events (step): 80
Sim time: 2.027000e-01	CPU time (total): 1.114440e-01s	 events (step): 67
Sim time: 2.028000e-01	CPU time (total): 1.115230e-01s	 events (step): 94
Sim time: 2.029000e-01	CPU time (total): 1.115880e-01s	 events (step): 77
Sim time: 2.030000e-01	CPU time (total): 1.116580e-01s	 events (step): 91
Sim time: 2.031000e-01	CPU time (total): 1.117220e-01s	 events (step): 77
Sim time: 2.032000e-01	CPU time (total): 1.117900e-01s	 events (step): 82
Sim time: 2.033000e-01	CPU time (total): 1.118570e-01s	 events (step): 80
Sim time: 2.034000e-01	CPU time (total): 1.119330e-01s	 events (step): 100
Sim time: 2.035000e-01	CPU time (total): 1.120090e-01s	 events (step): 92
Sim time: 2.036000e-01	CPU time (total): 1.120970e-01s	 events (step): 109
Sim time: 2.037000e-01	CPU time (total): 1.121850e-01s	 events (step): 108
Sim time: 2.038000e-01	CPU time (total): 1.122730e-01s	 events (step): 108
Sim time: 2.039000e-01	CPU time (total): 1.123960e-01s	 events (step): 147
Sim time: 2.040000e-01	CPU time (total): 1.124880e-01s	 events (step): 115
Sim time: 2.041000e-01	CPU time (total): 1.126010e-01s	 events (step): 134
Sim time: 2.042000e-01	CPU time (total): 1.126850e-01s	 events (step): 112
Sim time: 2.043000e-01	CPU time (total): 1.127730e-01s	 events (step): 113
Sim time: 2.044000e-01	CPU time (total): 1.128530e-01s	 events (step): 117
Sim time: 2.045000e-01	CPU time (total): 1.129450e-01s	 events (step): 127
Sim time: 2.046000e-01	CPU time (total): 1.130390e-01s	 events (step): 125
Sim time: 2.047000e-01	CPU time (total): 1.131490e-01s	 events (step): 137
Sim time: 2.048000e-01	CPU time (total): 1.132410e-01s	 events (step): 123
Sim time: 2.049000e-01	CPU time (total): 1.133220e-01s	 events (step): 117
Sim time: 2.050000e-01	CPU time (total): 1.133900e-01s	 events (step): 100
Sim time: 2.051000e-01	CPU time (total): 1.134520e-01s	 events (step): 89
Sim time: 2.052000e-01	CPU time (total): 1.135290e-01s	 events (step): 109
Sim time: 2.053000e-01	CPU time (total): 1.136030e-01s	 events (step): 107
Sim time: 2.054000e-01	CPU time (total): 1.136790e-01s	 events (step): 100
Sim time: 2.055000e-01	CPU time (total): 1.137720e-01s	 events (step): 139
Sim time: 2.056000e-01	CPU time (total): 1.138640e-01s	 events (step): 114
Sim time: 2.057000e-01	CPU time (total): 1.139540e-01s	 events (step): 115
Sim time: 2.058000e-01	CPU time (total): 1.140470e-01s	 events (step): 125
Sim time: 2.059000e-01	CPU time (total): 1.141380e-01s	 events (step): 133
Sim time: 2.060000e-01	CPU time (total): 1.142400e-01s	 events (step): 140
Sim time: 2.061000e-01	CPU time (total): 1.143510e-01s	 events (step): 153
Sim time: 2.062000e-01	CPU time (total): 1.144650e-01s	 events (step): 152
Sim time: 2.063000e-01	CPU time (total): 1.145830e-01s	 events (step): 141
Sim time: 2.064000e-01	CPU time (total): 1.147080e-01s	 events (step): 146
Sim time: 2.065000e-01	CPU time (total): 1.148020e-01s	 events (step): 132
Sim time: 2.066000e-01	CPU time (total): 1.148840e-01s	 events (step): 114
Sim time: 2.067000e-01	CPU time (total): 1.149780e-01s	 events (step): 135
Sim time: 2.068000e-01	CPU time (total): 1.150860e-01s	 events (step): 157
Sim time: 2.069000e-01	CPU time (total): 1.151950e-01s	 events (step): 141
Sim time: 2.070000e-01	CPU time (total): 1.153100e-01s	 events (step): 140
Sim time: 2.071000e-01	CPU time (total): 1.153950e-01s	 events (step): 119
Sim time: 2.072000e-01	CPU time (total): 1.155170e-01s	 events (step): 175
Sim time: 2.073000e-01	CPU time (total): 1.156150e-01s	 events (step): 128
Sim time: 2.074000e-01	CPU time (total): 1.157120e-01s	 events (step): 147
Sim time: 2.075000e-01	CPU time (total): 1.157950e-01s	 events (step): 120
Sim time: 2.076000e-01	CPU time (total): 1.158920e-01s	 events (step): 141
Sim time: 2.077000e-01	CPU time (total): 1.159830e-01s	 events (step): 135
Sim time: 2.078000e-01	CPU time (total): 1.160910e-01s	 events (step): 158
Sim time: 2.079000e-01	CPU time (total): 1.161940e-01s	 events (step): 146
Sim time: 2.080000e-01	CPU time (total): 1.162980e-01s	 events (step): 155
Sim time: 2.081000e-01	CPU time (total): 1.164110e-01s	 events (step): 164
Sim time: 2.082000e-01	CPU time (total): 1.164960e-01s	 events (step): 118
Sim time: 2.083000e-01	CPU time (total): 1.165770e-01s	 events (step): 115
Sim time: 2.084000e-01	CPU time (total): 1.166760e-01s	 events (step): 152
Sim time: 2.085000e-01	CPU time (total): 1.167690e-01s	 events (step): 139
Sim time: 2.086000e-01	CPU time (total): 1.168790e-01s	 events (step): 126
Sim time: 2.087000e-01	CPU time (total): 1.169800e-01s	 events (step): 137
Sim time: 2.088000e-01	CPU time (total): 1.170940e-01s	 events (step): 161
Sim time: 2.089000e-01	CPU time (total): 1.171850e-01s	 events (step): 134
Sim time: 2.090000e-01	CPU time (total): 1.172890e-01s	 events (step): 147
Sim time: 2.091000e-01	CPU time (total): 1.174080e-01s	 events (step): 169
Sim time: 2.092000e-01	CPU time (total): 1.175240e-01s	 events (step): 172
Sim time: 2.093000e-01	CPU time (total): 1.176260e-01s	 events (step): 147
Sim time: 2.094000e-01	CPU time (total): 1.177620e-01s	 events (step): 188
Sim time: 2.095000e-01	CPU time (total): 1.178740e-01s	 events (step): 157
Sim time: 2.096000e-01	CPU time (total): 1.179790e-01s	 events (step): 156
Sim time: 2.097000e-01	CPU time (total): 1.180740e-01s	 events (step): 134
Sim time: 2.098000e-01	CPU time (total): 1.181860e-01s	 events (step): 158
Sim time: 2.099000e-01	CPU time (total): 1.183180e-01s	 events (step): 189
Sim time: 2.100000e-01	CPU time (total): 1.184380e-01s	 events (step): 181
Sim time: 2.101000e-01	CPU time (total): 1.185400e-01s	 events (step): 149
Sim time: 2.102000e-01	CPU time (total): 1.186390e-01s	 events (step): 141
Sim time: 2.103000e-01	CPU time (total): 1.187680e-01s	 events (step): 160
Sim time: 2.104000e-01	CPU time (total): 1.188810e-01s	 events (step): 159
Sim time: 2.105000e-01	CPU time (total): 1.189890e-01s	 events (step): 154
Sim time: 2.106000e-01	CPU time (total): 1.190750e-01s	 events (step): 132
Sim time: 2.107000e-01	CPU time (total): 1.191820e-01s	 events (step): 165
Sim time: 2.108000e-01	CPU time (total): 1.192960e-01s	 events (step): 161
Sim time: 2.109000e-01	CPU time (total): 1.194120e-01s	 events (step): 167
Sim time: 2.110000e-01	CPU time (total): 1.195180e-01s	 events (step): 165
Sim time: 2.111000e-01	CPU time (total): 1.196280e-01s	 events (step): 155
Sim time: 2.112000e-01	CPU time (total): 1.197480e-01s	 events (step): 173
Sim time: 2.113000e-01	CPU time (total): 1.198740e-01s	 events (step): 176
Sim time: 2.114000e-01	CPU time (total): 1.199980e-01s	 events (step): 171
Sim time: 2.115000e-01	CPU time (total): 1.201120e-01s	 events (step): 163
Sim time: 2.116000e-01	CPU time (total): 1.202320e-01s	 events (step): 175
Sim time: 2.117000e-01	CPU time (total): 1.203490e-01s	 events (step): 173
Sim time: 2.118000e-01	CPU time (total): 1.204450e-01s	 events (step): 138
Sim time: 2.119000e-01	CPU time (total): 1.205600e-01s	 events (step): 167
Sim time: 2.120000e-01	CPU time (total): 1.207040e-01s	 events (step): 154
Sim time: 2.121000e-01	CPU time (total): 1.208590e-01s	 events (step): 148
Sim time: 2.122000e-01	CPU time (total): 1.210420e-01s	 events (step): 191
Sim time: 2.123000e-01	CPU time (total): 1.212070e-01s	 events (step): 164
Sim time: 2.124000e-01	CPU time (total): 1.213570e-01s	 events (step): 156
Sim time: 2.125000e-01	CPU time (total): 1.215590e-01s	 events (step): 204
Sim time: 2.126000e-01	CPU time (total): 1.217480e-01s	 events (step): 203
Sim time: 2.127000e-01	CPU time (total): 1.219350e-01s	 events (step): 185
Sim time: 2.128000e-01	CPU time (total): 1.221250e-01s	 events (step): 182
Sim time: 2.129000e-01	CPU time (total): 1.222960e-01s	 events (step): 159
Sim time: 2.130000e-01	CPU time (total): 1.224930e-01s	 events (step): 183
Sim time: 2.131000e-01	CPU time (total): 1.227050e-01s	 events (step): 188
Sim time: 2.132000e-01	CPU time (total): 1.229220e-01s	 events (step): 190
Sim time: 2.133000e-01	CPU time (total): 1.231340e-01s	 events (step): 193
Sim time: 2.134000e-01	CPU time (total): 1.233620e-01s	 events (step): 206
Sim time: 2.135000e-01	CPU time (total): 1.235620e-01s	 events (step): 206
Sim time: 2.136000e-01	CPU time (total): 1.237150e-01s	 events (step): 152
Sim time: 2.137000e-01	CPU time (total): 1.238800e-01s	 events (step): 160
Sim time: 2.138000e-01	CPU time (total): 1.240800e-01s	 events (step): 208
Sim time: 2.139000e-01	CPU time (total): 1.242650e-01s	 events (step): 185
Sim time: 2.140000e-01	CPU time (total): 1.244730e-01s	 events (step): 202
Sim time: 2.141000e-01	CPU time (total): 1.246870e-01s	 events (step): 205
Sim time: 2.142000e-01	CPU time (total): 1.249200e-01s	 events (step): 230
Sim time: 2.143000e-01	CPU time (total): 1.251830e-01s	 events (step): 255
Sim time: 2.144000e-01	CPU time (total): 1.253820e-01s	 events (step): 192
Sim time: 2.145000e-01	CPU time (total): 1.255560e-01s	 events (step): 178
Sim time: 2.146000e-01	CPU time (total): 1.257550e-01s	 events (step): 190
Sim time: 2.147000e-01	CPU time (total): 1.259160e-01s	 events (step): 160
Sim time: 2.148000e-01	CPU time (total): 1.260880e-01s	 events (step): 167
Sim time: 2.149000e-01	CPU time (total): 1.262520e-01s	 events (step): 194
Sim time: 2.150000e-01	CPU time (total): 1.263710e-01s	 events (step): 160
Sim time: 2.151000e-01	CPU time (total): 1.264950e-01s	 events (step): 171
Sim time: 2.152000e-01	CPU time (total): 1.266040e-01s	 events (step): 138
Sim time: 2.153000e-01	CPU time (total): 1.267530e-01s	 events (step): 182
Sim time: 2.154000e-01	CPU time (total): 1.268870e-01s	 events (step): 185
Sim time: 2.155000e-01	CPU time (total): 1.270000e-01s	 events (step): 155
Sim time: 2.156000e-01	CPU time (total): 1.271180e-01s	 events (step): 178
Sim time: 2.157000e-01	CPU time (total): 1.272370e-01s	 events (step): 177
Sim time: 2.158000e-01	CPU time (total): 1.273600e-01s	 events (step): 174
Sim time: 2.159000e-01	CPU time (total): 1.274780e-01s	 events (step): 161
Sim time: 2.160000e-01	CPU time (total): 1.276150e-01s	 events (step): 180
Sim time: 2.161000e-01	CPU time (total): 1.277480e-01s	 events (step): 184
Sim time: 2.162000e-01	CPU time (total): 1.278600e-01s	 events (step): 159
Sim time: 2.163000e-01	CPU time (total): 1.280050e-01s	 events (step): 195
Sim time: 2.164000e-01	CPU time (total): 1.281520e-01s	 events (step): 204
Sim time: 2.165000e-01	CPU time (total): 1.282870e-01s	 events (step): 188
Sim time: 2.166000e-01	CPU time (total): 1.284080e-01s	 events (step): 176
Sim time: 2.167000e-01	CPU time (total): 1.285330e-01s	 events (step): 175
Sim time: 2.168000e-01	CPU time (total): 1.286390e-01s	 events (step): 147
Sim time: 2.169000e-01	CPU time (total): 1.287750e-01s	 events (step): 191
Sim time: 2.170000e-01	CPU time (total): 1.289220e-01s	 events (step): 205
Sim time: 2.171000e-01	CPU time (total): 1.290500e-01s	 events (step): 169
Sim time: 2.172000e-01	CPU time (total): 1.291850e-01s	 events (step): 178
Sim time: 2.173000e-01	CPU time (total): 1.293190e-01s	 events (step): 185
Sim time: 2.174000e-01	CPU time (total): 1.294850e-01s	 events (step): 236
Sim time: 2.175000e-01	CPU time (total): 1.296020e-01s	 events (step): 160
Sim time: 2.176000e-01	CPU time (total): 1.297250e-01s	 events (step): 176
Sim time: 2.177000e-01	CPU time (total): 1.298460e-01s	 events (step): 179
Sim time: 2.178000e-01	CPU time (total): 1.299700e-01s	 events (step): 170
Sim time: 2.179000e-01	CPU time (total): 1.300910e-01s	 events (step): 180
Sim time: 2.180000e-01	CPU time (total): 1.302020e-01s	 events (step): 162
Sim time: 2.181000e-01	CPU time (total): 1.303470e-01s	 events (step): 186
Sim time: 2.182000e-01	CPU time (total): 1.304730e-01s	 events (step): 162
Sim time: 2.183000e-01	CPU time (total): 1.306090e-01s	 events (step): 170
Sim time: 2.184000e-01	CPU time (total): 1.307890e-01s	 events (step): 204
Sim time: 2.185000e-01	CPU time (total): 1.309460e-01s	 events (step): 204
Sim time: 2.186000e-01	CPU time (total): 1.310830e-01s	 events (step): 203
Sim time: 2.187000e-01	CPU time (total): 1.312310e-01s	 events (step): 214
Sim time: 2.188000e-01	CPU time (total): 1.313590e-01s	 events (step): 183
Sim time: 2.189000e-01	CPU time (total): 1.314930e-01s	 events (step): 203
Sim time: 2.190000e-01	CPU time (total): 1.316500e-01s	 events (step): 229
Sim time: 2.191000e-01	CPU time (total): 1.317930e-01s	 events (step): 215
Sim time: 2.192000e-01	CPU time (total): 1.319510e-01s	 events (step): 214
Sim time: 2.193000e-01	CPU time (total): 1.321210e-01s	 events (step): 234
Sim time: 2.194000e-01	CPU time (total): 1.322620e-01s	 events (step): 205
Sim time: 2.195000e-01	CPU time (total): 1.324350e-01s	 events (step): 243
Sim time: 2.196000e-01	CPU time (total): 1.325700e-01s	 events (step): 183
Sim time: 2.197000e-01	CPU time (total): 1.327240e-01s	 events (step): 215
Sim time: 2.198000e-01	CPU time (total): 1.328620e-01s	 events (step): 199
Sim time: 2.199000e-01	CPU time (total): 1.330050e-01s	 events (step): 194
Sim time: 2.200000e-01	CPU time (total): 1.331520e-01s	 events (step): 200
Sim time: 2.201000e-01	CPU time (total): 1.332990e-01s	 events (step): 207
Sim time: 2.202000e-01	CPU time (total): 1.334380e-01s	 events (step): 203
Sim time: 2.203000e-01	CPU time (total): 1.335790e-01s	 events (step): 197
Sim time: 2.204000e-01	CPU time (total): 1.337110e-01s	 events (step): 182
Sim time: 2.205000e-01	CPU time (total): 1.338480e-01s	 events (step): 190
Sim time: 2.206000e-01	CPU time (total): 1.339760e-01s	 events (step): 182
Sim time: 2.207000e-01	CPU time (total): 1.341070e-01s	 events (step): 186
Sim time: 2.208000e-01	CPU time (total): 1.342610e-01s	 events (step): 224
Sim time: 2.209000e-01	CPU time (total): 1.344240e-01s	 events (step): 228
Sim time: 2.210000e-01	CPU time (total): 1.345620e-01s	 events (step): 197
Sim time: 2.211000e-01	CPU time (total): 1.347260e-01s	 events (step): 202
Sim time: 2.212000e-01	CPU time (total): 1.349040e-01s	 events (step): 247
Sim time: 2.213000e-01	CPU time (total): 1.350420e-01s	 events (step): 195
Sim time: 2.214000e-01	CPU time (total): 1.351840e-01s	 events (step): 200
Sim time: 2.215000e-01	CPU time (total): 1.353550e-01s	 events (step): 241
Sim time: 2.216000e-01	CPU time (total): 1.355000e-01s	 events (step): 193
Sim time: 2.217000e-01	CPU time (total): 1.356690e-01s	 events (step): 214
Sim time: 2.218000e-01	CPU time (total): 1.358040e-01s	 events (step): 186
Sim time: 2.219000e-01	CPU time (total): 1.359390e-01s	 events (step): 180
Sim time: 2.220000e-01	CPU time (total): 1.360660e-01s	 events (step): 179
Sim time: 2.221000e-01	CPU time (total): 1.362010e-01s	 events (step): 193
Sim time: 2.222000e-01	CPU time (total): 1.363550e-01s	 events (step): 222
Sim time: 2.223000e-01	CPU time (total): 1.365070e-01s	 events (step): 209
Sim time: 2.224000e-01	CPU time (total): 1.366530e-01s	 events (step): 197
Sim time: 2.225000e-01	CPU time (total): 1.368270e-01s	 events (step): 249
Sim time: 2.226000e-01	CPU time (total): 1.369940e-01s	 events (step): 230
Sim time: 2.227000e-01	CPU time (total): 1.371610e-01s	 events (step): 229
Sim time: 2.228000e-01	CPU time (total): 1.373190e-01s	 events (step): 220
