BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 215
[simulation PID is: 42329]
starting NFsim v1.12.1...

Seeding random number generator with: 215
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.897000e-01	CPU time (total): 1.480080e-01s	 events (step): 33
Sim time: 1.898000e-01	CPU time (total): 1.480300e-01s	 events (step): 29
Sim time: 1.899000e-01	CPU time (total): 1.480530e-01s	 events (step): 33
Sim time: 1.900000e-01	CPU time (total): 1.480780e-01s	 events (step): 31
Sim time: 1.901000e-01	CPU time (total): 1.481100e-01s	 events (step): 41
Sim time: 1.902000e-01	CPU time (total): 1.481290e-01s	 events (step): 27
Sim time: 1.903000e-01	CPU time (total): 1.481480e-01s	 events (step): 21
Sim time: 1.904000e-01	CPU time (total): 1.481650e-01s	 events (step): 22
Sim time: 1.905000e-01	CPU time (total): 1.481890e-01s	 events (step): 33
Sim time: 1.906000e-01	CPU time (total): 1.482080e-01s	 events (step): 25
Sim time: 1.907000e-01	CPU time (total): 1.482300e-01s	 events (step): 30
Sim time: 1.908000e-01	CPU time (total): 1.482450e-01s	 events (step): 19
Sim time: 1.909000e-01	CPU time (total): 1.482690e-01s	 events (step): 32
Sim time: 1.910000e-01	CPU time (total): 1.482970e-01s	 events (step): 43
Sim time: 1.911000e-01	CPU time (total): 1.483200e-01s	 events (step): 31
Sim time: 1.912000e-01	CPU time (total): 1.483400e-01s	 events (step): 22
Sim time: 1.913000e-01	CPU time (total): 1.483640e-01s	 events (step): 34
Sim time: 1.914000e-01	CPU time (total): 1.483920e-01s	 events (step): 39
Sim time: 1.915000e-01	CPU time (total): 1.484140e-01s	 events (step): 32
Sim time: 1.916000e-01	CPU time (total): 1.484370e-01s	 events (step): 28
Sim time: 1.917000e-01	CPU time (total): 1.484590e-01s	 events (step): 27
Sim time: 1.918000e-01	CPU time (total): 1.484810e-01s	 events (step): 28
Sim time: 1.919000e-01	CPU time (total): 1.485090e-01s	 events (step): 39
Sim time: 1.920000e-01	CPU time (total): 1.485360e-01s	 events (step): 38
Sim time: 1.921000e-01	CPU time (total): 1.485660e-01s	 events (step): 41
Sim time: 1.922000e-01	CPU time (total): 1.485940e-01s	 events (step): 36
Sim time: 1.923000e-01	CPU time (total): 1.486180e-01s	 events (step): 34
Sim time: 1.924000e-01	CPU time (total): 1.486360e-01s	 events (step): 23
Sim time: 1.925000e-01	CPU time (total): 1.486560e-01s	 events (step): 27
Sim time: 1.926000e-01	CPU time (total): 1.486760e-01s	 events (step): 27
Sim time: 1.927000e-01	CPU time (total): 1.487020e-01s	 events (step): 38
Sim time: 1.928000e-01	CPU time (total): 1.487180e-01s	 events (step): 18
Sim time: 1.929000e-01	CPU time (total): 1.487310e-01s	 events (step): 17
Sim time: 1.930000e-01	CPU time (total): 1.487510e-01s	 events (step): 24
Sim time: 1.931000e-01	CPU time (total): 1.487680e-01s	 events (step): 20
Sim time: 1.932000e-01	CPU time (total): 1.487850e-01s	 events (step): 20
Sim time: 1.933000e-01	CPU time (total): 1.488030e-01s	 events (step): 23
Sim time: 1.934000e-01	CPU time (total): 1.488220e-01s	 events (step): 23
Sim time: 1.935000e-01	CPU time (total): 1.488500e-01s	 events (step): 40
Sim time: 1.936000e-01	CPU time (total): 1.488800e-01s	 events (step): 43
Sim time: 1.937000e-01	CPU time (total): 1.489050e-01s	 events (step): 33
Sim time: 1.938000e-01	CPU time (total): 1.489280e-01s	 events (step): 30
Sim time: 1.939000e-01	CPU time (total): 1.489660e-01s	 events (step): 53
Sim time: 1.940000e-01	CPU time (total): 1.489950e-01s	 events (step): 40
Sim time: 1.941000e-01	CPU time (total): 1.490230e-01s	 events (step): 40
Sim time: 1.942000e-01	CPU time (total): 1.490470e-01s	 events (step): 31
Sim time: 1.943000e-01	CPU time (total): 1.490700e-01s	 events (step): 32
Sim time: 1.944000e-01	CPU time (total): 1.490930e-01s	 events (step): 33
Sim time: 1.945000e-01	CPU time (total): 1.491220e-01s	 events (step): 34
Sim time: 1.946000e-01	CPU time (total): 1.491540e-01s	 events (step): 37
Sim time: 1.947000e-01	CPU time (total): 1.491830e-01s	 events (step): 38
Sim time: 1.948000e-01	CPU time (total): 1.492170e-01s	 events (step): 44
Sim time: 1.949000e-01	CPU time (total): 1.492390e-01s	 events (step): 30
Sim time: 1.950000e-01	CPU time (total): 1.492670e-01s	 events (step): 38
Sim time: 1.951000e-01	CPU time (total): 1.492950e-01s	 events (step): 38
Sim time: 1.952000e-01	CPU time (total): 1.493170e-01s	 events (step): 30
Sim time: 1.953000e-01	CPU time (total): 1.493460e-01s	 events (step): 39
Sim time: 1.954000e-01	CPU time (total): 1.493860e-01s	 events (step): 55
Sim time: 1.955000e-01	CPU time (total): 1.494240e-01s	 events (step): 51
Sim time: 1.956000e-01	CPU time (total): 1.494510e-01s	 events (step): 34
Sim time: 1.957000e-01	CPU time (total): 1.494680e-01s	 events (step): 20
Sim time: 1.958000e-01	CPU time (total): 1.494970e-01s	 events (step): 39
Sim time: 1.959000e-01	CPU time (total): 1.495260e-01s	 events (step): 37
Sim time: 1.960000e-01	CPU time (total): 1.495520e-01s	 events (step): 32
Sim time: 1.961000e-01	CPU time (total): 1.495790e-01s	 events (step): 30
Sim time: 1.962000e-01	CPU time (total): 1.495940e-01s	 events (step): 16
Sim time: 1.963000e-01	CPU time (total): 1.496130e-01s	 events (step): 20
Sim time: 1.964000e-01	CPU time (total): 1.496390e-01s	 events (step): 34
Sim time: 1.965000e-01	CPU time (total): 1.496550e-01s	 events (step): 17
Sim time: 1.966000e-01	CPU time (total): 1.496720e-01s	 events (step): 20
Sim time: 1.967000e-01	CPU time (total): 1.496960e-01s	 events (step): 32
Sim time: 1.968000e-01	CPU time (total): 1.497160e-01s	 events (step): 23
Sim time: 1.969000e-01	CPU time (total): 1.497430e-01s	 events (step): 36
Sim time: 1.970000e-01	CPU time (total): 1.497610e-01s	 events (step): 22
Sim time: 1.971000e-01	CPU time (total): 1.497900e-01s	 events (step): 42
Sim time: 1.972000e-01	CPU time (total): 1.498170e-01s	 events (step): 34
Sim time: 1.973000e-01	CPU time (total): 1.498480e-01s	 events (step): 41
Sim time: 1.974000e-01	CPU time (total): 1.498740e-01s	 events (step): 30
Sim time: 1.975000e-01	CPU time (total): 1.498960e-01s	 events (step): 24
Sim time: 1.976000e-01	CPU time (total): 1.499200e-01s	 events (step): 29
Sim time: 1.977000e-01	CPU time (total): 1.499450e-01s	 events (step): 36
Sim time: 1.978000e-01	CPU time (total): 1.499730e-01s	 events (step): 36
Sim time: 1.979000e-01	CPU time (total): 1.500050e-01s	 events (step): 41
Sim time: 1.980000e-01	CPU time (total): 1.500370e-01s	 events (step): 42
Sim time: 1.981000e-01	CPU time (total): 1.500760e-01s	 events (step): 52
Sim time: 1.982000e-01	CPU time (total): 1.501050e-01s	 events (step): 39
Sim time: 1.983000e-01	CPU time (total): 1.501250e-01s	 events (step): 24
Sim time: 1.984000e-01	CPU time (total): 1.501460e-01s	 events (step): 23
Sim time: 1.985000e-01	CPU time (total): 1.501650e-01s	 events (step): 25
Sim time: 1.986000e-01	CPU time (total): 1.501900e-01s	 events (step): 36
Sim time: 1.987000e-01	CPU time (total): 1.502080e-01s	 events (step): 23
Sim time: 1.988000e-01	CPU time (total): 1.502350e-01s	 events (step): 34
Sim time: 1.989000e-01	CPU time (total): 1.502580e-01s	 events (step): 27
Sim time: 1.990000e-01	CPU time (total): 1.502840e-01s	 events (step): 34
Sim time: 1.991000e-01	CPU time (total): 1.503110e-01s	 events (step): 34
Sim time: 1.992000e-01	CPU time (total): 1.503370e-01s	 events (step): 35
Sim time: 1.993000e-01	CPU time (total): 1.503600e-01s	 events (step): 34
Sim time: 1.994000e-01	CPU time (total): 1.503830e-01s	 events (step): 35
Sim time: 1.995000e-01	CPU time (total): 1.504110e-01s	 events (step): 40
Sim time: 1.996000e-01	CPU time (total): 1.504290e-01s	 events (step): 24
Sim time: 1.997000e-01	CPU time (total): 1.504480e-01s	 events (step): 24
Sim time: 1.998000e-01	CPU time (total): 1.504690e-01s	 events (step): 28
Sim time: 1.999000e-01	CPU time (total): 1.504860e-01s	 events (step): 21
Sim time: 2.000000e-01	CPU time (total): 1.505020e-01s	 events (step): 20
Sim time: 2.001000e-01	CPU time (total): 1.505180e-01s	 events (step): 21
Sim time: 2.002000e-01	CPU time (total): 1.505380e-01s	 events (step): 24
Sim time: 2.003000e-01	CPU time (total): 1.505560e-01s	 events (step): 22
Sim time: 2.004000e-01	CPU time (total): 1.505810e-01s	 events (step): 32
Sim time: 2.005000e-01	CPU time (total): 1.506010e-01s	 events (step): 25
Sim time: 2.006000e-01	CPU time (total): 1.506240e-01s	 events (step): 32
Sim time: 2.007000e-01	CPU time (total): 1.506350e-01s	 events (step): 13
Sim time: 2.008000e-01	CPU time (total): 1.506530e-01s	 events (step): 22
Sim time: 2.009000e-01	CPU time (total): 1.506710e-01s	 events (step): 22
Sim time: 2.010000e-01	CPU time (total): 1.506890e-01s	 events (step): 21
Sim time: 2.011000e-01	CPU time (total): 1.507040e-01s	 events (step): 15
Sim time: 2.012000e-01	CPU time (total): 1.507220e-01s	 events (step): 20
Sim time: 2.013000e-01	CPU time (total): 1.507420e-01s	 events (step): 26
Sim time: 2.014000e-01	CPU time (total): 1.507580e-01s	 events (step): 21
Sim time: 2.015000e-01	CPU time (total): 1.507750e-01s	 events (step): 20
Sim time: 2.016000e-01	CPU time (total): 1.507900e-01s	 events (step): 16
Sim time: 2.017000e-01	CPU time (total): 1.508090e-01s	 events (step): 21
Sim time: 2.018000e-01	CPU time (total): 1.508350e-01s	 events (step): 33
Sim time: 2.019000e-01	CPU time (total): 1.508540e-01s	 events (step): 25
Sim time: 2.020000e-01	CPU time (total): 1.508750e-01s	 events (step): 25
Sim time: 2.021000e-01	CPU time (total): 1.508990e-01s	 events (step): 31
Sim time: 2.022000e-01	CPU time (total): 1.509160e-01s	 events (step): 19
Sim time: 2.023000e-01	CPU time (total): 1.509320e-01s	 events (step): 20
Sim time: 2.024000e-01	CPU time (total): 1.509480e-01s	 events (step): 15
Sim time: 2.025000e-01	CPU time (total): 1.509640e-01s	 events (step): 18
Sim time: 2.026000e-01	CPU time (total): 1.509790e-01s	 events (step): 21
Sim time: 2.027000e-01	CPU time (total): 1.509970e-01s	 events (step): 23
Sim time: 2.028000e-01	CPU time (total): 1.510240e-01s	 events (step): 34
Sim time: 2.029000e-01	CPU time (total): 1.510450e-01s	 events (step): 27
Sim time: 2.030000e-01	CPU time (total): 1.510850e-01s	 events (step): 40
Sim time: 2.031000e-01	CPU time (total): 1.511330e-01s	 events (step): 48
Sim time: 2.032000e-01	CPU time (total): 1.511630e-01s	 events (step): 37
Sim time: 2.033000e-01	CPU time (total): 1.511920e-01s	 events (step): 35
Sim time: 2.034000e-01	CPU time (total): 1.512180e-01s	 events (step): 35
Sim time: 2.035000e-01	CPU time (total): 1.512450e-01s	 events (step): 36
Sim time: 2.036000e-01	CPU time (total): 1.512670e-01s	 events (step): 28
Sim time: 2.037000e-01	CPU time (total): 1.512960e-01s	 events (step): 39
Sim time: 2.038000e-01	CPU time (total): 1.513150e-01s	 events (step): 25
Sim time: 2.039000e-01	CPU time (total): 1.513400e-01s	 events (step): 32
Sim time: 2.040000e-01	CPU time (total): 1.513670e-01s	 events (step): 38
Sim time: 2.041000e-01	CPU time (total): 1.513920e-01s	 events (step): 33
Sim time: 2.042000e-01	CPU time (total): 1.514200e-01s	 events (step): 36
Sim time: 2.043000e-01	CPU time (total): 1.514480e-01s	 events (step): 39
Sim time: 2.044000e-01	CPU time (total): 1.514620e-01s	 events (step): 16
Sim time: 2.045000e-01	CPU time (total): 1.514840e-01s	 events (step): 30
Sim time: 2.046000e-01	CPU time (total): 1.515030e-01s	 events (step): 26
Sim time: 2.047000e-01	CPU time (total): 1.515290e-01s	 events (step): 27
Sim time: 2.048000e-01	CPU time (total): 1.515500e-01s	 events (step): 22
Sim time: 2.049000e-01	CPU time (total): 1.515700e-01s	 events (step): 24
Sim time: 2.050000e-01	CPU time (total): 1.515850e-01s	 events (step): 17
Sim time: 2.051000e-01	CPU time (total): 1.516000e-01s	 events (step): 17
Sim time: 2.052000e-01	CPU time (total): 1.516240e-01s	 events (step): 29
Sim time: 2.053000e-01	CPU time (total): 1.516460e-01s	 events (step): 29
Sim time: 2.054000e-01	CPU time (total): 1.516660e-01s	 events (step): 24
Sim time: 2.055000e-01	CPU time (total): 1.516870e-01s	 events (step): 27
Sim time: 2.056000e-01	CPU time (total): 1.517130e-01s	 events (step): 32
Sim time: 2.057000e-01	CPU time (total): 1.517390e-01s	 events (step): 33
Sim time: 2.058000e-01	CPU time (total): 1.517600e-01s	 events (step): 24
Sim time: 2.059000e-01	CPU time (total): 1.517840e-01s	 events (step): 32
Sim time: 2.060000e-01	CPU time (total): 1.518030e-01s	 events (step): 20
Sim time: 2.061000e-01	CPU time (total): 1.518320e-01s	 events (step): 41
Sim time: 2.062000e-01	CPU time (total): 1.518560e-01s	 events (step): 29
Sim time: 2.063000e-01	CPU time (total): 1.518700e-01s	 events (step): 17
Sim time: 2.064000e-01	CPU time (total): 1.518920e-01s	 events (step): 26
Sim time: 2.065000e-01	CPU time (total): 1.519130e-01s	 events (step): 26
Sim time: 2.066000e-01	CPU time (total): 1.519370e-01s	 events (step): 30
Sim time: 2.067000e-01	CPU time (total): 1.519580e-01s	 events (step): 27
Sim time: 2.068000e-01	CPU time (total): 1.519740e-01s	 events (step): 21
Sim time: 2.069000e-01	CPU time (total): 1.520010e-01s	 events (step): 36
Sim time: 2.070000e-01	CPU time (total): 1.520170e-01s	 events (step): 19
Sim time: 2.071000e-01	CPU time (total): 1.520360e-01s	 events (step): 24
Sim time: 2.072000e-01	CPU time (total): 1.520570e-01s	 events (step): 27
Sim time: 2.073000e-01	CPU time (total): 1.520810e-01s	 events (step): 31
Sim time: 2.074000e-01	CPU time (total): 1.520950e-01s	 events (step): 15
Sim time: 2.075000e-01	CPU time (total): 1.521190e-01s	 events (step): 28
Sim time: 2.076000e-01	CPU time (total): 1.521420e-01s	 events (step): 27
Sim time: 2.077000e-01	CPU time (total): 1.521620e-01s	 events (step): 26
Sim time: 2.078000e-01	CPU time (total): 1.521870e-01s	 events (step): 30
Sim time: 2.079000e-01	CPU time (total): 1.522160e-01s	 events (step): 39
Sim time: 2.080000e-01	CPU time (total): 1.522410e-01s	 events (step): 33
Sim time: 2.081000e-01	CPU time (total): 1.522610e-01s	 events (step): 23
Sim time: 2.082000e-01	CPU time (total): 1.522850e-01s	 events (step): 28
Sim time: 2.083000e-01	CPU time (total): 1.523050e-01s	 events (step): 23
Sim time: 2.084000e-01	CPU time (total): 1.523260e-01s	 events (step): 26
Sim time: 2.085000e-01	CPU time (total): 1.523450e-01s	 events (step): 25
Sim time: 2.086000e-01	CPU time (total): 1.523620e-01s	 events (step): 18
Sim time: 2.087000e-01	CPU time (total): 1.523870e-01s	 events (step): 27
Sim time: 2.088000e-01	CPU time (total): 1.524040e-01s	 events (step): 19
Sim time: 2.089000e-01	CPU time (total): 1.524300e-01s	 events (step): 33
Sim time: 2.090000e-01	CPU time (total): 1.524590e-01s	 events (step): 37
Sim time: 2.091000e-01	CPU time (total): 1.524950e-01s	 events (step): 47
Sim time: 2.092000e-01	CPU time (total): 1.525180e-01s	 events (step): 26
Sim time: 2.093000e-01	CPU time (total): 1.525420e-01s	 events (step): 35
Sim time: 2.094000e-01	CPU time (total): 1.525600e-01s	 events (step): 18
Sim time: 2.095000e-01	CPU time (total): 1.525810e-01s	 events (step): 28
Sim time: 2.096000e-01	CPU time (total): 1.526040e-01s	 events (step): 29
Sim time: 2.097000e-01	CPU time (total): 1.526230e-01s	 events (step): 25
Sim time: 2.098000e-01	CPU time (total): 1.526460e-01s	 events (step): 28
Sim time: 2.099000e-01	CPU time (total): 1.526670e-01s	 events (step): 26
Sim time: 2.100000e-01	CPU time (total): 1.526870e-01s	 events (step): 23
Sim time: 2.101000e-01	CPU time (total): 1.527030e-01s	 events (step): 17
Sim time: 2.102000e-01	CPU time (total): 1.527240e-01s	 events (step): 25
Sim time: 2.103000e-01	CPU time (total): 1.527440e-01s	 events (step): 25
Sim time: 2.104000e-01	CPU time (total): 1.527640e-01s	 events (step): 28
Sim time: 2.105000e-01	CPU time (total): 1.527870e-01s	 events (step): 29
Sim time: 2.106000e-01	CPU time (total): 1.528140e-01s	 events (step): 34
Sim time: 2.107000e-01	CPU time (total): 1.528410e-01s	 events (step): 36
Sim time: 2.108000e-01	CPU time (total): 1.528800e-01s	 events (step): 57
Sim time: 2.109000e-01	CPU time (total): 1.528970e-01s	 events (step): 17
Sim time: 2.110000e-01	CPU time (total): 1.529180e-01s	 events (step): 28
Sim time: 2.111000e-01	CPU time (total): 1.529370e-01s	 events (step): 25
Sim time: 2.112000e-01	CPU time (total): 1.529550e-01s	 events (step): 22
Sim time: 2.113000e-01	CPU time (total): 1.529850e-01s	 events (step): 42
Sim time: 2.114000e-01	CPU time (total): 1.530140e-01s	 events (step): 37
Sim time: 2.115000e-01	CPU time (total): 1.530400e-01s	 events (step): 32
Sim time: 2.116000e-01	CPU time (total): 1.530660e-01s	 events (step): 30
Sim time: 2.117000e-01	CPU time (total): 1.530980e-01s	 events (step): 42
Sim time: 2.118000e-01	CPU time (total): 1.531160e-01s	 events (step): 20
Sim time: 2.119000e-01	CPU time (total): 1.531410e-01s	 events (step): 34
Sim time: 2.120000e-01	CPU time (total): 1.531570e-01s	 events (step): 20
Sim time: 2.121000e-01	CPU time (total): 1.531760e-01s	 events (step): 20
Sim time: 2.122000e-01	CPU time (total): 1.532000e-01s	 events (step): 33
Sim time: 2.123000e-01	CPU time (total): 1.532170e-01s	 events (step): 21
Sim time: 2.124000e-01	CPU time (total): 1.532370e-01s	 events (step): 23
Sim time: 2.125000e-01	CPU time (total): 1.532540e-01s	 events (step): 21
Sim time: 2.126000e-01	CPU time (total): 1.532670e-01s	 events (step): 15
Sim time: 2.127000e-01	CPU time (total): 1.532890e-01s	 events (step): 27
Sim time: 2.128000e-01	CPU time (total): 1.533180e-01s	 events (step): 39
Sim time: 2.129000e-01	CPU time (total): 1.533380e-01s	 events (step): 24
Sim time: 2.130000e-01	CPU time (total): 1.533680e-01s	 events (step): 39
Sim time: 2.131000e-01	CPU time (total): 1.533940e-01s	 events (step): 31
Sim time: 2.132000e-01	CPU time (total): 1.534220e-01s	 events (step): 28
Sim time: 2.133000e-01	CPU time (total): 1.534530e-01s	 events (step): 41
Sim time: 2.134000e-01	CPU time (total): 1.534760e-01s	 events (step): 28
Sim time: 2.135000e-01	CPU time (total): 1.534970e-01s	 events (step): 24
Sim time: 2.136000e-01	CPU time (total): 1.535160e-01s	 events (step): 24
Sim time: 2.137000e-01	CPU time (total): 1.535390e-01s	 events (step): 29
Sim time: 2.138000e-01	CPU time (total): 1.535510e-01s	 events (step): 14
Sim time: 2.139000e-01	CPU time (total): 1.535650e-01s	 events (step): 14
Sim time: 2.140000e-01	CPU time (total): 1.535820e-01s	 events (step): 21
Sim time: 2.141000e-01	CPU time (total): 1.535970e-01s	 events (step): 14
Sim time: 2.142000e-01	CPU time (total): 1.536230e-01s	 events (step): 31
Sim time: 2.143000e-01	CPU time (total): 1.536450e-01s	 events (step): 30
Sim time: 2.144000e-01	CPU time (total): 1.536660e-01s	 events (step): 29
Sim time: 2.145000e-01	CPU time (total): 1.536840e-01s	 events (step): 21
Sim time: 2.146000e-01	CPU time (total): 1.537100e-01s	 events (step): 33
Sim time: 2.147000e-01	CPU time (total): 1.537380e-01s	 events (step): 36
Sim time: 2.148000e-01	CPU time (total): 1.537680e-01s	 events (step): 44
Sim time: 2.149000e-01	CPU time (total): 1.537910e-01s	 events (step): 26
Sim time: 2.150000e-01	CPU time (total): 1.538210e-01s	 events (step): 38
Sim time: 2.151000e-01	CPU time (total): 1.538540e-01s	 events (step): 46
Sim time: 2.152000e-01	CPU time (total): 1.538930e-01s	 events (step): 53
Sim time: 2.153000e-01	CPU time (total): 1.539220e-01s	 events (step): 39
Sim time: 2.154000e-01	CPU time (total): 1.539520e-01s	 events (step): 39
Sim time: 2.155000e-01	CPU time (total): 1.539780e-01s	 events (step): 35
Sim time: 2.156000e-01	CPU time (total): 1.540020e-01s	 events (step): 29
Sim time: 2.157000e-01	CPU time (total): 1.540260e-01s	 events (step): 30
Sim time: 2.158000e-01	CPU time (total): 1.540470e-01s	 events (step): 25
Sim time: 2.159000e-01	CPU time (total): 1.540680e-01s	 events (step): 24
Sim time: 2.160000e-01	CPU time (total): 1.540970e-01s	 events (step): 36
Sim time: 2.161000e-01	CPU time (total): 1.541290e-01s	 events (step): 33
Sim time: 2.162000e-01	CPU time (total): 1.541640e-01s	 events (step): 43
Sim time: 2.163000e-01	CPU time (total): 1.541950e-01s	 events (step): 41
Sim time: 2.164000e-01	CPU time (total): 1.542220e-01s	 events (step): 33
Sim time: 2.165000e-01	CPU time (total): 1.542480e-01s	 events (step): 29
Sim time: 2.166000e-01	CPU time (total): 1.542730e-01s	 events (step): 32
Sim time: 2.167000e-01	CPU time (total): 1.542990e-01s	 events (step): 34
Sim time: 2.168000e-01	CPU time (total): 1.543220e-01s	 events (step): 30
Sim time: 2.169000e-01	CPU time (total): 1.543440e-01s	 events (step): 27
Sim time: 2.170000e-01	CPU time (total): 1.543630e-01s	 events (step): 23
Sim time: 2.171000e-01	CPU time (total): 1.543850e-01s	 events (step): 24
Sim time: 2.172000e-01	CPU time (total): 1.544190e-01s	 events (step): 45
Sim time: 2.173000e-01	CPU time (total): 1.544480e-01s	 events (step): 40
Sim time: 2.174000e-01	CPU time (total): 1.544750e-01s	 events (step): 35
Sim time: 2.175000e-01	CPU time (total): 1.544940e-01s	 events (step): 23
Sim time: 2.176000e-01	CPU time (total): 1.545140e-01s	 events (step): 26
Sim time: 2.177000e-01	CPU time (total): 1.545310e-01s	 events (step): 17
Sim time: 2.178000e-01	CPU time (total): 1.545500e-01s	 events (step): 24
Sim time: 2.179000e-01	CPU time (total): 1.545750e-01s	 events (step): 30
Sim time: 2.180000e-01	CPU time (total): 1.546000e-01s	 events (step): 34
Sim time: 2.181000e-01	CPU time (total): 1.546180e-01s	 events (step): 19
Sim time: 2.182000e-01	CPU time (total): 1.546460e-01s	 events (step): 38
Sim time: 2.183000e-01	CPU time (total): 1.546610e-01s	 events (step): 13
Sim time: 2.184000e-01	CPU time (total): 1.546800e-01s	 events (step): 21
Sim time: 2.185000e-01	CPU time (total): 1.547010e-01s	 events (step): 25
Sim time: 2.186000e-01	CPU time (total): 1.547210e-01s	 events (step): 22
Sim time: 2.187000e-01	CPU time (total): 1.547540e-01s	 events (step): 43
Sim time: 2.188000e-01	CPU time (total): 1.547770e-01s	 events (step): 27
Sim time: 2.189000e-01	CPU time (total): 1.547980e-01s	 events (step): 26
Sim time: 2.190000e-01	CPU time (total): 1.548110e-01s	 events (step): 13
Sim time: 2.191000e-01	CPU time (total): 1.548300e-01s	 events (step): 22
Sim time: 2.192000e-01	CPU time (total): 1.548490e-01s	 events (step): 20
Sim time: 2.193000e-01	CPU time (total): 1.548780e-01s	 events (step): 37
Sim time: 2.194000e-01	CPU time (total): 1.549030e-01s	 events (step): 33
Sim time: 2.195000e-01	CPU time (total): 1.549170e-01s	 events (step): 15
Sim time: 2.196000e-01	CPU time (total): 1.549370e-01s	 events (step): 26
Sim time: 2.197000e-01	CPU time (total): 1.549570e-01s	 events (step): 19
Sim time: 2.198000e-01	CPU time (total): 1.549720e-01s	 events (step): 16
Sim time: 2.199000e-01	CPU time (total): 1.549850e-01s	 events (step): 11
Sim time: 2.200000e-01	CPU time (total): 1.549990e-01s	 events (step): 18
Sim time: 2.201000e-01	CPU time (total): 1.550190e-01s	 events (step): 23
Sim time: 2.202000e-01	CPU time (total): 1.550330e-01s	 events (step): 13
Sim time: 2.203000e-01	CPU time (total): 1.550510e-01s	 events (step): 22
Sim time: 2.204000e-01	CPU time (total): 1.550710e-01s	 events (step): 11
Sim time: 2.205000e-01	CPU time (total): 1.550890e-01s	 events (step): 17
Sim time: 2.206000e-01	CPU time (total): 1.550970e-01s	 events (step): 3
Sim time: 2.207000e-01	CPU time (total): 1.551130e-01s	 events (step): 18
Sim time: 2.208000e-01	CPU time (total): 1.551350e-01s	 events (step): 29
Sim time: 2.209000e-01	CPU time (total): 1.551540e-01s	 events (step): 25
Sim time: 2.210000e-01	CPU time (total): 1.551690e-01s	 events (step): 18
Sim time: 2.211000e-01	CPU time (total): 1.551860e-01s	 events (step): 19
Sim time: 2.212000e-01	CPU time (total): 1.552070e-01s	 events (step): 25
Sim time: 2.213000e-01	CPU time (total): 1.552340e-01s	 events (step): 35
Sim time: 2.214000e-01	CPU time (total): 1.552550e-01s	 events (step): 22
Sim time: 2.215000e-01	CPU time (total): 1.552830e-01s	 events (step): 39
Sim time: 2.216000e-01	CPU time (total): 1.553080e-01s	 events (step): 28
Sim time: 2.217000e-01	CPU time (total): 1.553350e-01s	 events (step): 31
Sim time: 2.218000e-01	CPU time (total): 1.553620e-01s	 events (step): 32
Sim time: 2.219000e-01	CPU time (total): 1.553920e-01s	 events (step): 40
Sim time: 2.220000e-01	CPU time (total): 1.554120e-01s	 events (step): 24
Sim time: 2.221000e-01	CPU time (total): 1.554300e-01s	 events (step): 20
Sim time: 2.222000e-01	CPU time (total): 1.554490e-01s	 events (step): 21
Sim time: 2.223000e-01	CPU time (total): 1.554720e-01s	 events (step): 27
Sim time: 2.224000e-01	CPU time (total): 1.554920e-01s	 events (step): 21
Sim time: 2.225000e-01	CPU time (total): 1.555110e-01s	 events (step): 23
Sim time: 2.226000e-01	CPU time (total): 1.555370e-01s	 events (step): 29
Sim time: 2.227000e-01	CPU time (total): 1.555600e-01s	 events (step): 30
Sim time: 2.228000e-01	CPU time (total): 1.555850e-01s	 events (step): 32
Sim time: 2.229000e-01	CPU time (total): 1.556110e-01s	 events (step): 36
Sim time: 2.230000e-01	CPU time (total): 1.556300e-01s	 events (step): 21
Sim time: 2.231000e-01	CPU time (total): 1.556550e-01s	 events (step): 30
Sim time: 2.232000e-01	CPU time (total): 1.556740e-01s	 events (step): 22
Sim time: 2.233000e-01	CPU time (total): 1.556980e-01s	 events (step): 30
Sim time: 2.234000e-01	CPU time (total): 1.557200e-01s	 events (step): 23
Sim time: 2.235000e-01	CPU time (total): 1.557470e-01s	 events (step): 34
Sim time: 2.236000e-01	CPU time (total): 1.557790e-01s	 events (step): 43
Sim time: 2.237000e-01	CPU time (total): 1.558020e-01s	 events (step): 30
Sim time: 2.238000e-01	CPU time (total): 1.558370e-01s	 events (step): 48
Sim time: 2.239000e-01	CPU time (total): 1.558650e-01s	 events (step): 35
Sim time: 2.240000e-01	CPU time (total): 1.558850e-01s	 events (step): 24
Sim time: 2.241000e-01	CPU time (total): 1.559030e-01s	 events (step): 23
Sim time: 2.242000e-01	CPU time (total): 1.559290e-01s	 events (step): 34
Sim time: 2.243000e-01	CPU time (total): 1.559570e-01s	 events (step): 36
Sim time: 2.244000e-01	CPU time (total): 1.559820e-01s	 events (step): 30
