BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 366
[simulation PID is: 42942]
starting NFsim v1.12.1...

Seeding random number generator with: 366
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.500000e-05s	 events (step): 0
Sim time: 1.894000e-01	CPU time (total): 1.767910e-01s	 events (step): 31
Sim time: 1.895000e-01	CPU time (total): 1.768350e-01s	 events (step): 40
Sim time: 1.896000e-01	CPU time (total): 1.768680e-01s	 events (step): 31
Sim time: 1.897000e-01	CPU time (total): 1.769180e-01s	 events (step): 45
Sim time: 1.898000e-01	CPU time (total): 1.769490e-01s	 events (step): 28
Sim time: 1.899000e-01	CPU time (total): 1.769750e-01s	 events (step): 24
Sim time: 1.900000e-01	CPU time (total): 1.770160e-01s	 events (step): 38
Sim time: 1.901000e-01	CPU time (total): 1.770560e-01s	 events (step): 34
Sim time: 1.902000e-01	CPU time (total): 1.770840e-01s	 events (step): 26
Sim time: 1.903000e-01	CPU time (total): 1.771160e-01s	 events (step): 29
Sim time: 1.904000e-01	CPU time (total): 1.771410e-01s	 events (step): 19
Sim time: 1.905000e-01	CPU time (total): 1.771870e-01s	 events (step): 39
Sim time: 1.906000e-01	CPU time (total): 1.772330e-01s	 events (step): 35
Sim time: 1.907000e-01	CPU time (total): 1.772730e-01s	 events (step): 33
Sim time: 1.908000e-01	CPU time (total): 1.773070e-01s	 events (step): 30
Sim time: 1.909000e-01	CPU time (total): 1.773430e-01s	 events (step): 26
Sim time: 1.910000e-01	CPU time (total): 1.773770e-01s	 events (step): 27
Sim time: 1.911000e-01	CPU time (total): 1.774200e-01s	 events (step): 41
Sim time: 1.912000e-01	CPU time (total): 1.774480e-01s	 events (step): 26
Sim time: 1.913000e-01	CPU time (total): 1.774850e-01s	 events (step): 32
Sim time: 1.914000e-01	CPU time (total): 1.775110e-01s	 events (step): 19
Sim time: 1.915000e-01	CPU time (total): 1.775590e-01s	 events (step): 42
Sim time: 1.916000e-01	CPU time (total): 1.776020e-01s	 events (step): 38
Sim time: 1.917000e-01	CPU time (total): 1.776340e-01s	 events (step): 29
Sim time: 1.918000e-01	CPU time (total): 1.776950e-01s	 events (step): 51
Sim time: 1.919000e-01	CPU time (total): 1.777590e-01s	 events (step): 51
Sim time: 1.920000e-01	CPU time (total): 1.778180e-01s	 events (step): 49
Sim time: 1.921000e-01	CPU time (total): 1.778690e-01s	 events (step): 48
Sim time: 1.922000e-01	CPU time (total): 1.779180e-01s	 events (step): 45
Sim time: 1.923000e-01	CPU time (total): 1.779480e-01s	 events (step): 28
Sim time: 1.924000e-01	CPU time (total): 1.780080e-01s	 events (step): 54
Sim time: 1.925000e-01	CPU time (total): 1.780390e-01s	 events (step): 23
Sim time: 1.926000e-01	CPU time (total): 1.780810e-01s	 events (step): 34
Sim time: 1.927000e-01	CPU time (total): 1.781070e-01s	 events (step): 19
Sim time: 1.928000e-01	CPU time (total): 1.781310e-01s	 events (step): 19
Sim time: 1.929000e-01	CPU time (total): 1.781560e-01s	 events (step): 20
Sim time: 1.930000e-01	CPU time (total): 1.781870e-01s	 events (step): 27
Sim time: 1.931000e-01	CPU time (total): 1.782180e-01s	 events (step): 25
Sim time: 1.932000e-01	CPU time (total): 1.782530e-01s	 events (step): 30
Sim time: 1.933000e-01	CPU time (total): 1.782790e-01s	 events (step): 19
Sim time: 1.934000e-01	CPU time (total): 1.783170e-01s	 events (step): 33
Sim time: 1.935000e-01	CPU time (total): 1.783700e-01s	 events (step): 45
Sim time: 1.936000e-01	CPU time (total): 1.784200e-01s	 events (step): 41
Sim time: 1.937000e-01	CPU time (total): 1.784510e-01s	 events (step): 25
Sim time: 1.938000e-01	CPU time (total): 1.784830e-01s	 events (step): 28
Sim time: 1.939000e-01	CPU time (total): 1.785120e-01s	 events (step): 26
Sim time: 1.940000e-01	CPU time (total): 1.785440e-01s	 events (step): 26
Sim time: 1.941000e-01	CPU time (total): 1.785830e-01s	 events (step): 33
Sim time: 1.942000e-01	CPU time (total): 1.786220e-01s	 events (step): 35
Sim time: 1.943000e-01	CPU time (total): 1.786470e-01s	 events (step): 21
Sim time: 1.944000e-01	CPU time (total): 1.786700e-01s	 events (step): 21
Sim time: 1.945000e-01	CPU time (total): 1.786990e-01s	 events (step): 19
Sim time: 1.946000e-01	CPU time (total): 1.787310e-01s	 events (step): 28
Sim time: 1.947000e-01	CPU time (total): 1.787540e-01s	 events (step): 22
Sim time: 1.948000e-01	CPU time (total): 1.787810e-01s	 events (step): 23
Sim time: 1.949000e-01	CPU time (total): 1.788060e-01s	 events (step): 20
Sim time: 1.950000e-01	CPU time (total): 1.788390e-01s	 events (step): 19
Sim time: 1.951000e-01	CPU time (total): 1.788730e-01s	 events (step): 33
Sim time: 1.952000e-01	CPU time (total): 1.789020e-01s	 events (step): 23
Sim time: 1.953000e-01	CPU time (total): 1.789260e-01s	 events (step): 18
Sim time: 1.954000e-01	CPU time (total): 1.789610e-01s	 events (step): 27
Sim time: 1.955000e-01	CPU time (total): 1.789920e-01s	 events (step): 25
Sim time: 1.956000e-01	CPU time (total): 1.790180e-01s	 events (step): 21
Sim time: 1.957000e-01	CPU time (total): 1.790440e-01s	 events (step): 21
Sim time: 1.958000e-01	CPU time (total): 1.790790e-01s	 events (step): 30
Sim time: 1.959000e-01	CPU time (total): 1.791100e-01s	 events (step): 22
Sim time: 1.960000e-01	CPU time (total): 1.791440e-01s	 events (step): 30
Sim time: 1.961000e-01	CPU time (total): 1.791690e-01s	 events (step): 16
Sim time: 1.962000e-01	CPU time (total): 1.792000e-01s	 events (step): 25
Sim time: 1.963000e-01	CPU time (total): 1.792240e-01s	 events (step): 18
Sim time: 1.964000e-01	CPU time (total): 1.792510e-01s	 events (step): 22
Sim time: 1.965000e-01	CPU time (total): 1.792890e-01s	 events (step): 33
Sim time: 1.966000e-01	CPU time (total): 1.793200e-01s	 events (step): 24
Sim time: 1.967000e-01	CPU time (total): 1.793520e-01s	 events (step): 25
Sim time: 1.968000e-01	CPU time (total): 1.793970e-01s	 events (step): 41
Sim time: 1.969000e-01	CPU time (total): 1.794200e-01s	 events (step): 16
Sim time: 1.970000e-01	CPU time (total): 1.794520e-01s	 events (step): 28
Sim time: 1.971000e-01	CPU time (total): 1.794960e-01s	 events (step): 39
Sim time: 1.972000e-01	CPU time (total): 1.795270e-01s	 events (step): 25
Sim time: 1.973000e-01	CPU time (total): 1.795490e-01s	 events (step): 18
Sim time: 1.974000e-01	CPU time (total): 1.795720e-01s	 events (step): 18
Sim time: 1.975000e-01	CPU time (total): 1.796050e-01s	 events (step): 27
Sim time: 1.976000e-01	CPU time (total): 1.796400e-01s	 events (step): 28
Sim time: 1.977000e-01	CPU time (total): 1.796660e-01s	 events (step): 22
Sim time: 1.978000e-01	CPU time (total): 1.797030e-01s	 events (step): 34
Sim time: 1.979000e-01	CPU time (total): 1.797450e-01s	 events (step): 34
Sim time: 1.980000e-01	CPU time (total): 1.797720e-01s	 events (step): 20
Sim time: 1.981000e-01	CPU time (total): 1.798010e-01s	 events (step): 27
Sim time: 1.982000e-01	CPU time (total): 1.798290e-01s	 events (step): 23
Sim time: 1.983000e-01	CPU time (total): 1.798460e-01s	 events (step): 13
Sim time: 1.984000e-01	CPU time (total): 1.798720e-01s	 events (step): 20
Sim time: 1.985000e-01	CPU time (total): 1.798920e-01s	 events (step): 14
Sim time: 1.986000e-01	CPU time (total): 1.799160e-01s	 events (step): 18
Sim time: 1.987000e-01	CPU time (total): 1.799380e-01s	 events (step): 20
Sim time: 1.988000e-01	CPU time (total): 1.799600e-01s	 events (step): 18
Sim time: 1.989000e-01	CPU time (total): 1.799900e-01s	 events (step): 24
Sim time: 1.990000e-01	CPU time (total): 1.800190e-01s	 events (step): 24
Sim time: 1.991000e-01	CPU time (total): 1.800500e-01s	 events (step): 26
Sim time: 1.992000e-01	CPU time (total): 1.800840e-01s	 events (step): 30
Sim time: 1.993000e-01	CPU time (total): 1.801260e-01s	 events (step): 35
Sim time: 1.994000e-01	CPU time (total): 1.801660e-01s	 events (step): 37
Sim time: 1.995000e-01	CPU time (total): 1.801970e-01s	 events (step): 27
Sim time: 1.996000e-01	CPU time (total): 1.802340e-01s	 events (step): 34
Sim time: 1.997000e-01	CPU time (total): 1.802550e-01s	 events (step): 18
Sim time: 1.998000e-01	CPU time (total): 1.802830e-01s	 events (step): 22
Sim time: 1.999000e-01	CPU time (total): 1.802950e-01s	 events (step): 7
Sim time: 2.000000e-01	CPU time (total): 1.803180e-01s	 events (step): 19
Sim time: 2.001000e-01	CPU time (total): 1.803380e-01s	 events (step): 16
Sim time: 2.002000e-01	CPU time (total): 1.803540e-01s	 events (step): 13
Sim time: 2.003000e-01	CPU time (total): 1.803710e-01s	 events (step): 13
Sim time: 2.004000e-01	CPU time (total): 1.803860e-01s	 events (step): 9
Sim time: 2.005000e-01	CPU time (total): 1.804050e-01s	 events (step): 15
Sim time: 2.006000e-01	CPU time (total): 1.804310e-01s	 events (step): 18
Sim time: 2.007000e-01	CPU time (total): 1.804640e-01s	 events (step): 24
Sim time: 2.008000e-01	CPU time (total): 1.804880e-01s	 events (step): 15
Sim time: 2.009000e-01	CPU time (total): 1.805220e-01s	 events (step): 27
Sim time: 2.010000e-01	CPU time (total): 1.805460e-01s	 events (step): 19
Sim time: 2.011000e-01	CPU time (total): 1.805660e-01s	 events (step): 14
Sim time: 2.012000e-01	CPU time (total): 1.805920e-01s	 events (step): 23
Sim time: 2.013000e-01	CPU time (total): 1.806220e-01s	 events (step): 24
Sim time: 2.014000e-01	CPU time (total): 1.806460e-01s	 events (step): 16
Sim time: 2.015000e-01	CPU time (total): 1.806740e-01s	 events (step): 21
Sim time: 2.016000e-01	CPU time (total): 1.807080e-01s	 events (step): 24
Sim time: 2.017000e-01	CPU time (total): 1.807450e-01s	 events (step): 30
Sim time: 2.018000e-01	CPU time (total): 1.807970e-01s	 events (step): 40
Sim time: 2.019000e-01	CPU time (total): 1.808490e-01s	 events (step): 39
Sim time: 2.020000e-01	CPU time (total): 1.808850e-01s	 events (step): 27
Sim time: 2.021000e-01	CPU time (total): 1.809240e-01s	 events (step): 30
Sim time: 2.022000e-01	CPU time (total): 1.809540e-01s	 events (step): 23
Sim time: 2.023000e-01	CPU time (total): 1.809730e-01s	 events (step): 15
Sim time: 2.024000e-01	CPU time (total): 1.810000e-01s	 events (step): 21
Sim time: 2.025000e-01	CPU time (total): 1.810220e-01s	 events (step): 14
Sim time: 2.026000e-01	CPU time (total): 1.810410e-01s	 events (step): 15
Sim time: 2.027000e-01	CPU time (total): 1.810680e-01s	 events (step): 19
Sim time: 2.028000e-01	CPU time (total): 1.811010e-01s	 events (step): 24
Sim time: 2.029000e-01	CPU time (total): 1.811270e-01s	 events (step): 22
Sim time: 2.030000e-01	CPU time (total): 1.811430e-01s	 events (step): 11
Sim time: 2.031000e-01	CPU time (total): 1.811630e-01s	 events (step): 14
Sim time: 2.032000e-01	CPU time (total): 1.811910e-01s	 events (step): 23
Sim time: 2.033000e-01	CPU time (total): 1.812150e-01s	 events (step): 16
Sim time: 2.034000e-01	CPU time (total): 1.812590e-01s	 events (step): 36
Sim time: 2.035000e-01	CPU time (total): 1.812860e-01s	 events (step): 21
Sim time: 2.036000e-01	CPU time (total): 1.813070e-01s	 events (step): 16
Sim time: 2.037000e-01	CPU time (total): 1.813230e-01s	 events (step): 11
Sim time: 2.038000e-01	CPU time (total): 1.813410e-01s	 events (step): 11
Sim time: 2.039000e-01	CPU time (total): 1.813560e-01s	 events (step): 10
Sim time: 2.040000e-01	CPU time (total): 1.813780e-01s	 events (step): 17
Sim time: 2.041000e-01	CPU time (total): 1.814140e-01s	 events (step): 31
Sim time: 2.042000e-01	CPU time (total): 1.814650e-01s	 events (step): 49
Sim time: 2.043000e-01	CPU time (total): 1.815140e-01s	 events (step): 37
Sim time: 2.044000e-01	CPU time (total): 1.815620e-01s	 events (step): 37
Sim time: 2.045000e-01	CPU time (total): 1.816180e-01s	 events (step): 41
Sim time: 2.046000e-01	CPU time (total): 1.816630e-01s	 events (step): 34
Sim time: 2.047000e-01	CPU time (total): 1.817040e-01s	 events (step): 28
Sim time: 2.048000e-01	CPU time (total): 1.817530e-01s	 events (step): 37
Sim time: 2.049000e-01	CPU time (total): 1.818170e-01s	 events (step): 48
Sim time: 2.050000e-01	CPU time (total): 1.818610e-01s	 events (step): 38
Sim time: 2.051000e-01	CPU time (total): 1.818970e-01s	 events (step): 28
Sim time: 2.052000e-01	CPU time (total): 1.819360e-01s	 events (step): 31
Sim time: 2.053000e-01	CPU time (total): 1.819880e-01s	 events (step): 44
Sim time: 2.054000e-01	CPU time (total): 1.820250e-01s	 events (step): 30
Sim time: 2.055000e-01	CPU time (total): 1.820550e-01s	 events (step): 23
Sim time: 2.056000e-01	CPU time (total): 1.820990e-01s	 events (step): 32
Sim time: 2.057000e-01	CPU time (total): 1.821310e-01s	 events (step): 24
Sim time: 2.058000e-01	CPU time (total): 1.821760e-01s	 events (step): 39
Sim time: 2.059000e-01	CPU time (total): 1.822160e-01s	 events (step): 35
Sim time: 2.060000e-01	CPU time (total): 1.822390e-01s	 events (step): 16
Sim time: 2.061000e-01	CPU time (total): 1.822710e-01s	 events (step): 27
Sim time: 2.062000e-01	CPU time (total): 1.823040e-01s	 events (step): 26
Sim time: 2.063000e-01	CPU time (total): 1.823380e-01s	 events (step): 28
Sim time: 2.064000e-01	CPU time (total): 1.823660e-01s	 events (step): 22
Sim time: 2.065000e-01	CPU time (total): 1.824050e-01s	 events (step): 30
Sim time: 2.066000e-01	CPU time (total): 1.824410e-01s	 events (step): 28
Sim time: 2.067000e-01	CPU time (total): 1.824870e-01s	 events (step): 39
Sim time: 2.068000e-01	CPU time (total): 1.825420e-01s	 events (step): 47
Sim time: 2.069000e-01	CPU time (total): 1.825760e-01s	 events (step): 29
Sim time: 2.070000e-01	CPU time (total): 1.825940e-01s	 events (step): 12
Sim time: 2.071000e-01	CPU time (total): 1.826200e-01s	 events (step): 21
Sim time: 2.072000e-01	CPU time (total): 1.826570e-01s	 events (step): 30
Sim time: 2.073000e-01	CPU time (total): 1.826870e-01s	 events (step): 23
Sim time: 2.074000e-01	CPU time (total): 1.827130e-01s	 events (step): 22
Sim time: 2.075000e-01	CPU time (total): 1.827400e-01s	 events (step): 21
Sim time: 2.076000e-01	CPU time (total): 1.827650e-01s	 events (step): 22
Sim time: 2.077000e-01	CPU time (total): 1.828000e-01s	 events (step): 30
Sim time: 2.078000e-01	CPU time (total): 1.828450e-01s	 events (step): 26
Sim time: 2.079000e-01	CPU time (total): 1.828760e-01s	 events (step): 22
Sim time: 2.080000e-01	CPU time (total): 1.829190e-01s	 events (step): 37
Sim time: 2.081000e-01	CPU time (total): 1.829610e-01s	 events (step): 35
Sim time: 2.082000e-01	CPU time (total): 1.829990e-01s	 events (step): 30
Sim time: 2.083000e-01	CPU time (total): 1.830440e-01s	 events (step): 34
Sim time: 2.084000e-01	CPU time (total): 1.830900e-01s	 events (step): 37
Sim time: 2.085000e-01	CPU time (total): 1.831320e-01s	 events (step): 36
Sim time: 2.086000e-01	CPU time (total): 1.831790e-01s	 events (step): 41
Sim time: 2.087000e-01	CPU time (total): 1.832060e-01s	 events (step): 20
Sim time: 2.088000e-01	CPU time (total): 1.832400e-01s	 events (step): 29
Sim time: 2.089000e-01	CPU time (total): 1.832780e-01s	 events (step): 31
Sim time: 2.090000e-01	CPU time (total): 1.833130e-01s	 events (step): 32
Sim time: 2.091000e-01	CPU time (total): 1.833330e-01s	 events (step): 15
Sim time: 2.092000e-01	CPU time (total): 1.833620e-01s	 events (step): 26
Sim time: 2.093000e-01	CPU time (total): 1.834090e-01s	 events (step): 39
Sim time: 2.094000e-01	CPU time (total): 1.834510e-01s	 events (step): 35
Sim time: 2.095000e-01	CPU time (total): 1.834870e-01s	 events (step): 29
Sim time: 2.096000e-01	CPU time (total): 1.835270e-01s	 events (step): 34
Sim time: 2.097000e-01	CPU time (total): 1.835660e-01s	 events (step): 30
Sim time: 2.098000e-01	CPU time (total): 1.836100e-01s	 events (step): 33
Sim time: 2.099000e-01	CPU time (total): 1.836540e-01s	 events (step): 36
Sim time: 2.100000e-01	CPU time (total): 1.837290e-01s	 events (step): 69
Sim time: 2.101000e-01	CPU time (total): 1.837950e-01s	 events (step): 66
Sim time: 2.102000e-01	CPU time (total): 1.838240e-01s	 events (step): 27
Sim time: 2.103000e-01	CPU time (total): 1.838690e-01s	 events (step): 42
Sim time: 2.104000e-01	CPU time (total): 1.839020e-01s	 events (step): 26
Sim time: 2.105000e-01	CPU time (total): 1.839300e-01s	 events (step): 22
Sim time: 2.106000e-01	CPU time (total): 1.839580e-01s	 events (step): 22
Sim time: 2.107000e-01	CPU time (total): 1.839850e-01s	 events (step): 23
Sim time: 2.108000e-01	CPU time (total): 1.840120e-01s	 events (step): 23
Sim time: 2.109000e-01	CPU time (total): 1.840340e-01s	 events (step): 17
Sim time: 2.110000e-01	CPU time (total): 1.840720e-01s	 events (step): 31
Sim time: 2.111000e-01	CPU time (total): 1.841080e-01s	 events (step): 28
Sim time: 2.112000e-01	CPU time (total): 1.841420e-01s	 events (step): 28
Sim time: 2.113000e-01	CPU time (total): 1.841980e-01s	 events (step): 49
Sim time: 2.114000e-01	CPU time (total): 1.842530e-01s	 events (step): 44
Sim time: 2.115000e-01	CPU time (total): 1.842960e-01s	 events (step): 34
Sim time: 2.116000e-01	CPU time (total): 1.843300e-01s	 events (step): 29
Sim time: 2.117000e-01	CPU time (total): 1.843630e-01s	 events (step): 26
Sim time: 2.118000e-01	CPU time (total): 1.843970e-01s	 events (step): 26
Sim time: 2.119000e-01	CPU time (total): 1.844310e-01s	 events (step): 27
Sim time: 2.120000e-01	CPU time (total): 1.844600e-01s	 events (step): 24
Sim time: 2.121000e-01	CPU time (total): 1.844900e-01s	 events (step): 24
Sim time: 2.122000e-01	CPU time (total): 1.845160e-01s	 events (step): 21
Sim time: 2.123000e-01	CPU time (total): 1.845390e-01s	 events (step): 17
Sim time: 2.124000e-01	CPU time (total): 1.845680e-01s	 events (step): 22
Sim time: 2.125000e-01	CPU time (total): 1.846070e-01s	 events (step): 31
Sim time: 2.126000e-01	CPU time (total): 1.846370e-01s	 events (step): 20
Sim time: 2.127000e-01	CPU time (total): 1.846630e-01s	 events (step): 21
Sim time: 2.128000e-01	CPU time (total): 1.846920e-01s	 events (step): 21
Sim time: 2.129000e-01	CPU time (total): 1.847170e-01s	 events (step): 18
Sim time: 2.130000e-01	CPU time (total): 1.847590e-01s	 events (step): 36
Sim time: 2.131000e-01	CPU time (total): 1.847860e-01s	 events (step): 21
Sim time: 2.132000e-01	CPU time (total): 1.848210e-01s	 events (step): 24
Sim time: 2.133000e-01	CPU time (total): 1.848590e-01s	 events (step): 30
Sim time: 2.134000e-01	CPU time (total): 1.848920e-01s	 events (step): 27
Sim time: 2.135000e-01	CPU time (total): 1.849210e-01s	 events (step): 22
Sim time: 2.136000e-01	CPU time (total): 1.849570e-01s	 events (step): 29
Sim time: 2.137000e-01	CPU time (total): 1.849860e-01s	 events (step): 25
Sim time: 2.138000e-01	CPU time (total): 1.850070e-01s	 events (step): 14
Sim time: 2.139000e-01	CPU time (total): 1.850300e-01s	 events (step): 16
Sim time: 2.140000e-01	CPU time (total): 1.850710e-01s	 events (step): 35
Sim time: 2.141000e-01	CPU time (total): 1.851060e-01s	 events (step): 27
Sim time: 2.142000e-01	CPU time (total): 1.851400e-01s	 events (step): 27
Sim time: 2.143000e-01	CPU time (total): 1.851760e-01s	 events (step): 28
Sim time: 2.144000e-01	CPU time (total): 1.852100e-01s	 events (step): 25
Sim time: 2.145000e-01	CPU time (total): 1.852440e-01s	 events (step): 29
Sim time: 2.146000e-01	CPU time (total): 1.852750e-01s	 events (step): 23
Sim time: 2.147000e-01	CPU time (total): 1.853110e-01s	 events (step): 31
Sim time: 2.148000e-01	CPU time (total): 1.853310e-01s	 events (step): 14
Sim time: 2.149000e-01	CPU time (total): 1.853540e-01s	 events (step): 18
Sim time: 2.150000e-01	CPU time (total): 1.853840e-01s	 events (step): 21
Sim time: 2.151000e-01	CPU time (total): 1.854020e-01s	 events (step): 11
Sim time: 2.152000e-01	CPU time (total): 1.854380e-01s	 events (step): 32
Sim time: 2.153000e-01	CPU time (total): 1.854610e-01s	 events (step): 15
Sim time: 2.154000e-01	CPU time (total): 1.854880e-01s	 events (step): 21
Sim time: 2.155000e-01	CPU time (total): 1.855160e-01s	 events (step): 22
Sim time: 2.156000e-01	CPU time (total): 1.855440e-01s	 events (step): 22
Sim time: 2.157000e-01	CPU time (total): 1.855720e-01s	 events (step): 23
Sim time: 2.158000e-01	CPU time (total): 1.856040e-01s	 events (step): 22
Sim time: 2.159000e-01	CPU time (total): 1.856310e-01s	 events (step): 21
Sim time: 2.160000e-01	CPU time (total): 1.856720e-01s	 events (step): 36
Sim time: 2.161000e-01	CPU time (total): 1.857010e-01s	 events (step): 23
Sim time: 2.162000e-01	CPU time (total): 1.857300e-01s	 events (step): 21
Sim time: 2.163000e-01	CPU time (total): 1.857580e-01s	 events (step): 21
Sim time: 2.164000e-01	CPU time (total): 1.857870e-01s	 events (step): 28
Sim time: 2.165000e-01	CPU time (total): 1.858060e-01s	 events (step): 14
Sim time: 2.166000e-01	CPU time (total): 1.858250e-01s	 events (step): 13
Sim time: 2.167000e-01	CPU time (total): 1.858470e-01s	 events (step): 16
Sim time: 2.168000e-01	CPU time (total): 1.858670e-01s	 events (step): 18
Sim time: 2.169000e-01	CPU time (total): 1.858760e-01s	 events (step): 3
Sim time: 2.170000e-01	CPU time (total): 1.858920e-01s	 events (step): 13
Sim time: 2.171000e-01	CPU time (total): 1.859150e-01s	 events (step): 18
Sim time: 2.172000e-01	CPU time (total): 1.859340e-01s	 events (step): 13
Sim time: 2.173000e-01	CPU time (total): 1.859520e-01s	 events (step): 13
Sim time: 2.174000e-01	CPU time (total): 1.859710e-01s	 events (step): 14
Sim time: 2.175000e-01	CPU time (total): 1.859990e-01s	 events (step): 22
Sim time: 2.176000e-01	CPU time (total): 1.860230e-01s	 events (step): 20
Sim time: 2.177000e-01	CPU time (total): 1.860430e-01s	 events (step): 13
Sim time: 2.178000e-01	CPU time (total): 1.860830e-01s	 events (step): 35
Sim time: 2.179000e-01	CPU time (total): 1.861200e-01s	 events (step): 31
Sim time: 2.180000e-01	CPU time (total): 1.861690e-01s	 events (step): 40
Sim time: 2.181000e-01	CPU time (total): 1.862020e-01s	 events (step): 29
Sim time: 2.182000e-01	CPU time (total): 1.862230e-01s	 events (step): 13
Sim time: 2.183000e-01	CPU time (total): 1.862460e-01s	 events (step): 16
Sim time: 2.184000e-01	CPU time (total): 1.862750e-01s	 events (step): 23
Sim time: 2.185000e-01	CPU time (total): 1.862960e-01s	 events (step): 15
Sim time: 2.186000e-01	CPU time (total): 1.863140e-01s	 events (step): 12
Sim time: 2.187000e-01	CPU time (total): 1.863360e-01s	 events (step): 16
Sim time: 2.188000e-01	CPU time (total): 1.863580e-01s	 events (step): 16
Sim time: 2.189000e-01	CPU time (total): 1.863840e-01s	 events (step): 17
Sim time: 2.190000e-01	CPU time (total): 1.864300e-01s	 events (step): 38
Sim time: 2.191000e-01	CPU time (total): 1.864680e-01s	 events (step): 27
Sim time: 2.192000e-01	CPU time (total): 1.864940e-01s	 events (step): 18
Sim time: 2.193000e-01	CPU time (total): 1.865220e-01s	 events (step): 21
Sim time: 2.194000e-01	CPU time (total): 1.865450e-01s	 events (step): 14
Sim time: 2.195000e-01	CPU time (total): 1.865760e-01s	 events (step): 23
Sim time: 2.196000e-01	CPU time (total): 1.865960e-01s	 events (step): 12
Sim time: 2.197000e-01	CPU time (total): 1.866210e-01s	 events (step): 16
Sim time: 2.198000e-01	CPU time (total): 1.866440e-01s	 events (step): 16
Sim time: 2.199000e-01	CPU time (total): 1.866830e-01s	 events (step): 34
Sim time: 2.200000e-01	CPU time (total): 1.867460e-01s	 events (step): 48
Sim time: 2.201000e-01	CPU time (total): 1.868000e-01s	 events (step): 42
Sim time: 2.202000e-01	CPU time (total): 1.868670e-01s	 events (step): 45
Sim time: 2.203000e-01	CPU time (total): 1.869140e-01s	 events (step): 34
Sim time: 2.204000e-01	CPU time (total): 1.869670e-01s	 events (step): 42
Sim time: 2.205000e-01	CPU time (total): 1.870330e-01s	 events (step): 51
Sim time: 2.206000e-01	CPU time (total): 1.871120e-01s	 events (step): 63
Sim time: 2.207000e-01	CPU time (total): 1.871560e-01s	 events (step): 33
Sim time: 2.208000e-01	CPU time (total): 1.871980e-01s	 events (step): 36
Sim time: 2.209000e-01	CPU time (total): 1.872320e-01s	 events (step): 27
Sim time: 2.210000e-01	CPU time (total): 1.872600e-01s	 events (step): 23
Sim time: 2.211000e-01	CPU time (total): 1.872820e-01s	 events (step): 15
Sim time: 2.212000e-01	CPU time (total): 1.873040e-01s	 events (step): 13
Sim time: 2.213000e-01	CPU time (total): 1.873300e-01s	 events (step): 18
Sim time: 2.214000e-01	CPU time (total): 1.873580e-01s	 events (step): 22
Sim time: 2.215000e-01	CPU time (total): 1.873880e-01s	 events (step): 25
Sim time: 2.216000e-01	CPU time (total): 1.874160e-01s	 events (step): 20
Sim time: 2.217000e-01	CPU time (total): 1.874450e-01s	 events (step): 18
Sim time: 2.218000e-01	CPU time (total): 1.874700e-01s	 events (step): 18
Sim time: 2.219000e-01	CPU time (total): 1.874970e-01s	 events (step): 19
Sim time: 2.220000e-01	CPU time (total): 1.875290e-01s	 events (step): 23
Sim time: 2.221000e-01	CPU time (total): 1.875510e-01s	 events (step): 16
Sim time: 2.222000e-01	CPU time (total): 1.875770e-01s	 events (step): 19
Sim time: 2.223000e-01	CPU time (total): 1.876110e-01s	 events (step): 28
Sim time: 2.224000e-01	CPU time (total): 1.876430e-01s	 events (step): 24
Sim time: 2.225000e-01	CPU time (total): 1.876860e-01s	 events (step): 32
Sim time: 2.226000e-01	CPU time (total): 1.877410e-01s	 events (step): 40
Sim time: 2.227000e-01	CPU time (total): 1.877790e-01s	 events (step): 26
Sim time: 2.228000e-01	CPU time (total): 1.878200e-01s	 events (step): 32
Sim time: 2.229000e-01	CPU time (total): 1.878590e-01s	 events (step): 32
Sim time: 2.230000e-01	CPU time (total): 1.879020e-01s	 events (step): 34
Sim time: 2.231000e-01	CPU time (total): 1.879350e-01s	 events (step): 23
Sim time: 2.232000e-01	CPU time (total): 1.879770e-01s	 events (step): 32
Sim time: 2.233000e-01	CPU time (total): 1.880010e-01s	 events (step): 17
Sim time: 2.234000e-01	CPU time (total): 1.880230e-01s	 events (step): 18
Sim time: 2.235000e-01	CPU time (total): 1.880480e-01s	 events (step): 19
Sim time: 2.236000e-01	CPU time (total): 1.880680e-01s	 events (step): 13
Sim time: 2.237000e-01	CPU time (total): 1.880980e-01s	 events (step): 21
Sim time: 2.238000e-01	CPU time (total): 1.881330e-01s	 events (step): 26
Sim time: 2.239000e-01	CPU time (total): 1.881750e-01s	 events (step): 38
Sim time: 2.240000e-01	CPU time (total): 1.882140e-01s	 events (step): 29
Sim time: 2.241000e-01	CPU time (total): 1.882380e-01s	 events (step): 17
