BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 723 -cb -ss ./test.species
[simulation PID is: 44393]
starting NFsim v1.12.1...

Seeding random number generator with: 723
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.898000e-01	CPU time (total): 9.717200e-02s	 events (step): 47
Sim time: 1.899000e-01	CPU time (total): 9.720300e-02s	 events (step): 41
Sim time: 1.900000e-01	CPU time (total): 9.723100e-02s	 events (step): 40
Sim time: 1.901000e-01	CPU time (total): 9.724700e-02s	 events (step): 20
Sim time: 1.902000e-01	CPU time (total): 9.726700e-02s	 events (step): 23
Sim time: 1.903000e-01	CPU time (total): 9.728400e-02s	 events (step): 19
Sim time: 1.904000e-01	CPU time (total): 9.730100e-02s	 events (step): 22
Sim time: 1.905000e-01	CPU time (total): 9.731400e-02s	 events (step): 13
Sim time: 1.906000e-01	CPU time (total): 9.733800e-02s	 events (step): 30
Sim time: 1.907000e-01	CPU time (total): 9.736300e-02s	 events (step): 34
Sim time: 1.908000e-01	CPU time (total): 9.738400e-02s	 events (step): 26
Sim time: 1.909000e-01	CPU time (total): 9.741300e-02s	 events (step): 36
Sim time: 1.910000e-01	CPU time (total): 9.743100e-02s	 events (step): 22
Sim time: 1.911000e-01	CPU time (total): 9.745300e-02s	 events (step): 30
Sim time: 1.912000e-01	CPU time (total): 9.747200e-02s	 events (step): 24
Sim time: 1.913000e-01	CPU time (total): 9.749100e-02s	 events (step): 25
Sim time: 1.914000e-01	CPU time (total): 9.750600e-02s	 events (step): 19
Sim time: 1.915000e-01	CPU time (total): 9.752200e-02s	 events (step): 21
Sim time: 1.916000e-01	CPU time (total): 9.753900e-02s	 events (step): 19
Sim time: 1.917000e-01	CPU time (total): 9.755500e-02s	 events (step): 19
Sim time: 1.918000e-01	CPU time (total): 9.756800e-02s	 events (step): 15
Sim time: 1.919000e-01	CPU time (total): 9.758300e-02s	 events (step): 21
Sim time: 1.920000e-01	CPU time (total): 9.759800e-02s	 events (step): 18
Sim time: 1.921000e-01	CPU time (total): 9.761000e-02s	 events (step): 13
Sim time: 1.922000e-01	CPU time (total): 9.762100e-02s	 events (step): 12
Sim time: 1.923000e-01	CPU time (total): 9.763400e-02s	 events (step): 15
Sim time: 1.924000e-01	CPU time (total): 9.765000e-02s	 events (step): 23
Sim time: 1.925000e-01	CPU time (total): 9.766600e-02s	 events (step): 18
Sim time: 1.926000e-01	CPU time (total): 9.768600e-02s	 events (step): 26
Sim time: 1.927000e-01	CPU time (total): 9.770300e-02s	 events (step): 24
Sim time: 1.928000e-01	CPU time (total): 9.771800e-02s	 events (step): 18
Sim time: 1.929000e-01	CPU time (total): 9.773000e-02s	 events (step): 11
Sim time: 1.930000e-01	CPU time (total): 9.775000e-02s	 events (step): 26
Sim time: 1.931000e-01	CPU time (total): 9.776300e-02s	 events (step): 15
Sim time: 1.932000e-01	CPU time (total): 9.777900e-02s	 events (step): 19
Sim time: 1.933000e-01	CPU time (total): 9.780100e-02s	 events (step): 28
Sim time: 1.934000e-01	CPU time (total): 9.782000e-02s	 events (step): 25
Sim time: 1.935000e-01	CPU time (total): 9.784200e-02s	 events (step): 28
Sim time: 1.936000e-01	CPU time (total): 9.786100e-02s	 events (step): 22
Sim time: 1.937000e-01	CPU time (total): 9.788800e-02s	 events (step): 35
Sim time: 1.938000e-01	CPU time (total): 9.791000e-02s	 events (step): 28
Sim time: 1.939000e-01	CPU time (total): 9.793700e-02s	 events (step): 38
Sim time: 1.940000e-01	CPU time (total): 9.796300e-02s	 events (step): 31
Sim time: 1.941000e-01	CPU time (total): 9.800200e-02s	 events (step): 54
Sim time: 1.942000e-01	CPU time (total): 9.804100e-02s	 events (step): 49
Sim time: 1.943000e-01	CPU time (total): 9.806900e-02s	 events (step): 34
Sim time: 1.944000e-01	CPU time (total): 9.808500e-02s	 events (step): 22
Sim time: 1.945000e-01	CPU time (total): 9.810400e-02s	 events (step): 23
Sim time: 1.946000e-01	CPU time (total): 9.812500e-02s	 events (step): 28
Sim time: 1.947000e-01	CPU time (total): 9.814400e-02s	 events (step): 23
Sim time: 1.948000e-01	CPU time (total): 9.816000e-02s	 events (step): 18
Sim time: 1.949000e-01	CPU time (total): 9.817600e-02s	 events (step): 22
Sim time: 1.950000e-01	CPU time (total): 9.819600e-02s	 events (step): 24
Sim time: 1.951000e-01	CPU time (total): 9.820900e-02s	 events (step): 13
Sim time: 1.952000e-01	CPU time (total): 9.822000e-02s	 events (step): 9
Sim time: 1.953000e-01	CPU time (total): 9.823600e-02s	 events (step): 20
Sim time: 1.954000e-01	CPU time (total): 9.825200e-02s	 events (step): 20
Sim time: 1.955000e-01	CPU time (total): 9.826300e-02s	 events (step): 10
Sim time: 1.956000e-01	CPU time (total): 9.827700e-02s	 events (step): 17
Sim time: 1.957000e-01	CPU time (total): 9.830100e-02s	 events (step): 33
Sim time: 1.958000e-01	CPU time (total): 9.834000e-02s	 events (step): 56
Sim time: 1.959000e-01	CPU time (total): 9.837800e-02s	 events (step): 52
Sim time: 1.960000e-01	CPU time (total): 9.841000e-02s	 events (step): 47
Sim time: 1.961000e-01	CPU time (total): 9.843900e-02s	 events (step): 32
Sim time: 1.962000e-01	CPU time (total): 9.846400e-02s	 events (step): 33
Sim time: 1.963000e-01	CPU time (total): 9.848300e-02s	 events (step): 26
Sim time: 1.964000e-01	CPU time (total): 9.850500e-02s	 events (step): 27
Sim time: 1.965000e-01	CPU time (total): 9.852100e-02s	 events (step): 21
Sim time: 1.966000e-01	CPU time (total): 9.854400e-02s	 events (step): 32
Sim time: 1.967000e-01	CPU time (total): 9.856500e-02s	 events (step): 24
Sim time: 1.968000e-01	CPU time (total): 9.859200e-02s	 events (step): 35
Sim time: 1.969000e-01	CPU time (total): 9.861700e-02s	 events (step): 35
Sim time: 1.970000e-01	CPU time (total): 9.864800e-02s	 events (step): 43
Sim time: 1.971000e-01	CPU time (total): 9.868600e-02s	 events (step): 53
Sim time: 1.972000e-01	CPU time (total): 9.871500e-02s	 events (step): 37
Sim time: 1.973000e-01	CPU time (total): 9.874000e-02s	 events (step): 33
Sim time: 1.974000e-01	CPU time (total): 9.876200e-02s	 events (step): 28
Sim time: 1.975000e-01	CPU time (total): 9.878500e-02s	 events (step): 28
Sim time: 1.976000e-01	CPU time (total): 9.881000e-02s	 events (step): 33
Sim time: 1.977000e-01	CPU time (total): 9.883500e-02s	 events (step): 34
Sim time: 1.978000e-01	CPU time (total): 9.885900e-02s	 events (step): 34
Sim time: 1.979000e-01	CPU time (total): 9.887800e-02s	 events (step): 27
Sim time: 1.980000e-01	CPU time (total): 9.890600e-02s	 events (step): 37
Sim time: 1.981000e-01	CPU time (total): 9.893700e-02s	 events (step): 45
Sim time: 1.982000e-01	CPU time (total): 9.896800e-02s	 events (step): 39
Sim time: 1.983000e-01	CPU time (total): 9.899200e-02s	 events (step): 32
Sim time: 1.984000e-01	CPU time (total): 9.900900e-02s	 events (step): 19
Sim time: 1.985000e-01	CPU time (total): 9.902700e-02s	 events (step): 22
Sim time: 1.986000e-01	CPU time (total): 9.904200e-02s	 events (step): 19
Sim time: 1.987000e-01	CPU time (total): 9.905700e-02s	 events (step): 17
Sim time: 1.988000e-01	CPU time (total): 9.908100e-02s	 events (step): 32
Sim time: 1.989000e-01	CPU time (total): 9.910500e-02s	 events (step): 22
Sim time: 1.990000e-01	CPU time (total): 9.912400e-02s	 events (step): 16
Sim time: 1.991000e-01	CPU time (total): 9.914700e-02s	 events (step): 31
Sim time: 1.992000e-01	CPU time (total): 9.916400e-02s	 events (step): 21
Sim time: 1.993000e-01	CPU time (total): 9.920000e-02s	 events (step): 36
Sim time: 1.994000e-01	CPU time (total): 9.923400e-02s	 events (step): 33
Sim time: 1.995000e-01	CPU time (total): 9.926300e-02s	 events (step): 31
Sim time: 1.996000e-01	CPU time (total): 9.927800e-02s	 events (step): 20
Sim time: 1.997000e-01	CPU time (total): 9.929100e-02s	 events (step): 18
Sim time: 1.998000e-01	CPU time (total): 9.930700e-02s	 events (step): 23
Sim time: 1.999000e-01	CPU time (total): 9.931900e-02s	 events (step): 14
Sim time: 2.000000e-01	CPU time (total): 9.933100e-02s	 events (step): 15
Sim time: 2.001000e-01	CPU time (total): 9.934400e-02s	 events (step): 14
Sim time: 2.002000e-01	CPU time (total): 9.935500e-02s	 events (step): 13
Sim time: 2.003000e-01	CPU time (total): 9.936700e-02s	 events (step): 14
Sim time: 2.004000e-01	CPU time (total): 9.938600e-02s	 events (step): 29
Sim time: 2.005000e-01	CPU time (total): 9.940400e-02s	 events (step): 23
Sim time: 2.006000e-01	CPU time (total): 9.942400e-02s	 events (step): 28
Sim time: 2.007000e-01	CPU time (total): 9.944300e-02s	 events (step): 26
Sim time: 2.008000e-01	CPU time (total): 9.946000e-02s	 events (step): 22
Sim time: 2.009000e-01	CPU time (total): 9.949000e-02s	 events (step): 45
Sim time: 2.010000e-01	CPU time (total): 9.951000e-02s	 events (step): 28
Sim time: 2.011000e-01	CPU time (total): 9.953800e-02s	 events (step): 40
Sim time: 2.012000e-01	CPU time (total): 9.956000e-02s	 events (step): 31
Sim time: 2.013000e-01	CPU time (total): 9.957700e-02s	 events (step): 24
Sim time: 2.014000e-01	CPU time (total): 9.959000e-02s	 events (step): 18
Sim time: 2.015000e-01	CPU time (total): 9.960400e-02s	 events (step): 16
Sim time: 2.016000e-01	CPU time (total): 9.961400e-02s	 events (step): 10
Sim time: 2.017000e-01	CPU time (total): 9.962600e-02s	 events (step): 15
Sim time: 2.018000e-01	CPU time (total): 9.963900e-02s	 events (step): 15
Sim time: 2.019000e-01	CPU time (total): 9.965300e-02s	 events (step): 20
Sim time: 2.020000e-01	CPU time (total): 9.967200e-02s	 events (step): 28
Sim time: 2.021000e-01	CPU time (total): 9.968400e-02s	 events (step): 14
Sim time: 2.022000e-01	CPU time (total): 9.969600e-02s	 events (step): 16
Sim time: 2.023000e-01	CPU time (total): 9.971500e-02s	 events (step): 27
Sim time: 2.024000e-01	CPU time (total): 9.973000e-02s	 events (step): 22
Sim time: 2.025000e-01	CPU time (total): 9.974800e-02s	 events (step): 24
Sim time: 2.026000e-01	CPU time (total): 9.977200e-02s	 events (step): 35
Sim time: 2.027000e-01	CPU time (total): 9.979000e-02s	 events (step): 25
Sim time: 2.028000e-01	CPU time (total): 9.981100e-02s	 events (step): 28
Sim time: 2.029000e-01	CPU time (total): 9.983900e-02s	 events (step): 42
Sim time: 2.030000e-01	CPU time (total): 9.986300e-02s	 events (step): 33
Sim time: 2.031000e-01	CPU time (total): 9.988700e-02s	 events (step): 33
Sim time: 2.032000e-01	CPU time (total): 9.990700e-02s	 events (step): 25
Sim time: 2.033000e-01	CPU time (total): 9.993900e-02s	 events (step): 48
Sim time: 2.034000e-01	CPU time (total): 9.997900e-02s	 events (step): 62
Sim time: 2.035000e-01	CPU time (total): 1.000290e-01s	 events (step): 59
Sim time: 2.036000e-01	CPU time (total): 1.000610e-01s	 events (step): 47
Sim time: 2.037000e-01	CPU time (total): 1.000930e-01s	 events (step): 45
Sim time: 2.038000e-01	CPU time (total): 1.001200e-01s	 events (step): 39
Sim time: 2.039000e-01	CPU time (total): 1.001490e-01s	 events (step): 43
Sim time: 2.040000e-01	CPU time (total): 1.001710e-01s	 events (step): 28
Sim time: 2.041000e-01	CPU time (total): 1.001970e-01s	 events (step): 30
Sim time: 2.042000e-01	CPU time (total): 1.002270e-01s	 events (step): 35
Sim time: 2.043000e-01	CPU time (total): 1.002540e-01s	 events (step): 33
Sim time: 2.044000e-01	CPU time (total): 1.002800e-01s	 events (step): 34
Sim time: 2.045000e-01	CPU time (total): 1.003070e-01s	 events (step): 41
Sim time: 2.046000e-01	CPU time (total): 1.003470e-01s	 events (step): 60
Sim time: 2.047000e-01	CPU time (total): 1.004270e-01s	 events (step): 86
Sim time: 2.048000e-01	CPU time (total): 1.004900e-01s	 events (step): 64
Sim time: 2.049000e-01	CPU time (total): 1.005530e-01s	 events (step): 71
Sim time: 2.050000e-01	CPU time (total): 1.005930e-01s	 events (step): 54
Sim time: 2.051000e-01	CPU time (total): 1.006410e-01s	 events (step): 55
Sim time: 2.052000e-01	CPU time (total): 1.007010e-01s	 events (step): 43
Sim time: 2.053000e-01	CPU time (total): 1.007700e-01s	 events (step): 60
Sim time: 2.054000e-01	CPU time (total): 1.008030e-01s	 events (step): 36
Sim time: 2.055000e-01	CPU time (total): 1.008550e-01s	 events (step): 61
Sim time: 2.056000e-01	CPU time (total): 1.009180e-01s	 events (step): 68
Sim time: 2.057000e-01	CPU time (total): 1.009550e-01s	 events (step): 44
Sim time: 2.058000e-01	CPU time (total): 1.010080e-01s	 events (step): 60
Sim time: 2.059000e-01	CPU time (total): 1.010600e-01s	 events (step): 52
Sim time: 2.060000e-01	CPU time (total): 1.011230e-01s	 events (step): 83
Sim time: 2.061000e-01	CPU time (total): 1.011740e-01s	 events (step): 67
Sim time: 2.062000e-01	CPU time (total): 1.012520e-01s	 events (step): 75
Sim time: 2.063000e-01	CPU time (total): 1.012970e-01s	 events (step): 58
Sim time: 2.064000e-01	CPU time (total): 1.013420e-01s	 events (step): 49
Sim time: 2.065000e-01	CPU time (total): 1.013770e-01s	 events (step): 43
Sim time: 2.066000e-01	CPU time (total): 1.014040e-01s	 events (step): 33
Sim time: 2.067000e-01	CPU time (total): 1.014480e-01s	 events (step): 58
Sim time: 2.068000e-01	CPU time (total): 1.014950e-01s	 events (step): 62
Sim time: 2.069000e-01	CPU time (total): 1.015430e-01s	 events (step): 57
Sim time: 2.070000e-01	CPU time (total): 1.016070e-01s	 events (step): 85
Sim time: 2.071000e-01	CPU time (total): 1.017030e-01s	 events (step): 98
Sim time: 2.072000e-01	CPU time (total): 1.017760e-01s	 events (step): 83
Sim time: 2.073000e-01	CPU time (total): 1.018240e-01s	 events (step): 59
Sim time: 2.074000e-01	CPU time (total): 1.018770e-01s	 events (step): 73
Sim time: 2.075000e-01	CPU time (total): 1.019460e-01s	 events (step): 105
Sim time: 2.076000e-01	CPU time (total): 1.020220e-01s	 events (step): 98
Sim time: 2.077000e-01	CPU time (total): 1.021160e-01s	 events (step): 111
Sim time: 2.078000e-01	CPU time (total): 1.021920e-01s	 events (step): 103
Sim time: 2.079000e-01	CPU time (total): 1.022920e-01s	 events (step): 121
Sim time: 2.080000e-01	CPU time (total): 1.024010e-01s	 events (step): 124
Sim time: 2.081000e-01	CPU time (total): 1.025540e-01s	 events (step): 152
Sim time: 2.082000e-01	CPU time (total): 1.026880e-01s	 events (step): 156
Sim time: 2.083000e-01	CPU time (total): 1.028030e-01s	 events (step): 148
Sim time: 2.084000e-01	CPU time (total): 1.029090e-01s	 events (step): 118
Sim time: 2.085000e-01	CPU time (total): 1.029940e-01s	 events (step): 113
Sim time: 2.086000e-01	CPU time (total): 1.030910e-01s	 events (step): 122
Sim time: 2.087000e-01	CPU time (total): 1.031830e-01s	 events (step): 126
Sim time: 2.088000e-01	CPU time (total): 1.032960e-01s	 events (step): 138
Sim time: 2.089000e-01	CPU time (total): 1.034260e-01s	 events (step): 164
Sim time: 2.090000e-01	CPU time (total): 1.035270e-01s	 events (step): 139
Sim time: 2.091000e-01	CPU time (total): 1.036180e-01s	 events (step): 112
Sim time: 2.092000e-01	CPU time (total): 1.037040e-01s	 events (step): 118
Sim time: 2.093000e-01	CPU time (total): 1.037690e-01s	 events (step): 98
Sim time: 2.094000e-01	CPU time (total): 1.038520e-01s	 events (step): 106
Sim time: 2.095000e-01	CPU time (total): 1.039460e-01s	 events (step): 137
Sim time: 2.096000e-01	CPU time (total): 1.040670e-01s	 events (step): 161
Sim time: 2.097000e-01	CPU time (total): 1.041880e-01s	 events (step): 139
Sim time: 2.098000e-01	CPU time (total): 1.042980e-01s	 events (step): 140
Sim time: 2.099000e-01	CPU time (total): 1.044210e-01s	 events (step): 161
Sim time: 2.100000e-01	CPU time (total): 1.045500e-01s	 events (step): 169
Sim time: 2.101000e-01	CPU time (total): 1.046900e-01s	 events (step): 168
Sim time: 2.102000e-01	CPU time (total): 1.047950e-01s	 events (step): 149
Sim time: 2.103000e-01	CPU time (total): 1.049030e-01s	 events (step): 143
Sim time: 2.104000e-01	CPU time (total): 1.050370e-01s	 events (step): 174
Sim time: 2.105000e-01	CPU time (total): 1.051460e-01s	 events (step): 147
Sim time: 2.106000e-01	CPU time (total): 1.052670e-01s	 events (step): 170
Sim time: 2.107000e-01	CPU time (total): 1.053820e-01s	 events (step): 150
Sim time: 2.108000e-01	CPU time (total): 1.055030e-01s	 events (step): 161
Sim time: 2.109000e-01	CPU time (total): 1.056030e-01s	 events (step): 140
Sim time: 2.110000e-01	CPU time (total): 1.057130e-01s	 events (step): 162
Sim time: 2.111000e-01	CPU time (total): 1.058190e-01s	 events (step): 162
Sim time: 2.112000e-01	CPU time (total): 1.059290e-01s	 events (step): 166
Sim time: 2.113000e-01	CPU time (total): 1.060350e-01s	 events (step): 141
Sim time: 2.114000e-01	CPU time (total): 1.061390e-01s	 events (step): 153
Sim time: 2.115000e-01	CPU time (total): 1.062290e-01s	 events (step): 132
Sim time: 2.116000e-01	CPU time (total): 1.063390e-01s	 events (step): 161
Sim time: 2.117000e-01	CPU time (total): 1.064530e-01s	 events (step): 172
Sim time: 2.118000e-01	CPU time (total): 1.065760e-01s	 events (step): 160
Sim time: 2.119000e-01	CPU time (total): 1.066850e-01s	 events (step): 149
Sim time: 2.120000e-01	CPU time (total): 1.067910e-01s	 events (step): 145
Sim time: 2.121000e-01	CPU time (total): 1.068980e-01s	 events (step): 152
Sim time: 2.122000e-01	CPU time (total): 1.069920e-01s	 events (step): 143
Sim time: 2.123000e-01	CPU time (total): 1.070930e-01s	 events (step): 149
Sim time: 2.124000e-01	CPU time (total): 1.071960e-01s	 events (step): 157
Sim time: 2.125000e-01	CPU time (total): 1.072900e-01s	 events (step): 144
Sim time: 2.126000e-01	CPU time (total): 1.074030e-01s	 events (step): 147
Sim time: 2.127000e-01	CPU time (total): 1.075390e-01s	 events (step): 139
Sim time: 2.128000e-01	CPU time (total): 1.076640e-01s	 events (step): 136
Sim time: 2.129000e-01	CPU time (total): 1.077800e-01s	 events (step): 151
Sim time: 2.130000e-01	CPU time (total): 1.078820e-01s	 events (step): 153
Sim time: 2.131000e-01	CPU time (total): 1.079910e-01s	 events (step): 168
Sim time: 2.132000e-01	CPU time (total): 1.080970e-01s	 events (step): 137
Sim time: 2.133000e-01	CPU time (total): 1.082100e-01s	 events (step): 157
Sim time: 2.134000e-01	CPU time (total): 1.083600e-01s	 events (step): 182
Sim time: 2.135000e-01	CPU time (total): 1.084880e-01s	 events (step): 184
Sim time: 2.136000e-01	CPU time (total): 1.086120e-01s	 events (step): 172
Sim time: 2.137000e-01	CPU time (total): 1.087360e-01s	 events (step): 163
Sim time: 2.138000e-01	CPU time (total): 1.088510e-01s	 events (step): 157
Sim time: 2.139000e-01	CPU time (total): 1.089830e-01s	 events (step): 182
Sim time: 2.140000e-01	CPU time (total): 1.091120e-01s	 events (step): 181
Sim time: 2.141000e-01	CPU time (total): 1.092320e-01s	 events (step): 165
Sim time: 2.142000e-01	CPU time (total): 1.093580e-01s	 events (step): 185
Sim time: 2.143000e-01	CPU time (total): 1.094740e-01s	 events (step): 162
Sim time: 2.144000e-01	CPU time (total): 1.095900e-01s	 events (step): 159
Sim time: 2.145000e-01	CPU time (total): 1.096900e-01s	 events (step): 141
Sim time: 2.146000e-01	CPU time (total): 1.098220e-01s	 events (step): 185
Sim time: 2.147000e-01	CPU time (total): 1.099290e-01s	 events (step): 153
Sim time: 2.148000e-01	CPU time (total): 1.100350e-01s	 events (step): 151
Sim time: 2.149000e-01	CPU time (total): 1.101310e-01s	 events (step): 142
Sim time: 2.150000e-01	CPU time (total): 1.102370e-01s	 events (step): 145
Sim time: 2.151000e-01	CPU time (total): 1.103680e-01s	 events (step): 178
Sim time: 2.152000e-01	CPU time (total): 1.104750e-01s	 events (step): 152
Sim time: 2.153000e-01	CPU time (total): 1.105870e-01s	 events (step): 162
Sim time: 2.154000e-01	CPU time (total): 1.106900e-01s	 events (step): 150
Sim time: 2.155000e-01	CPU time (total): 1.108200e-01s	 events (step): 186
Sim time: 2.156000e-01	CPU time (total): 1.109370e-01s	 events (step): 177
Sim time: 2.157000e-01	CPU time (total): 1.110500e-01s	 events (step): 171
Sim time: 2.158000e-01	CPU time (total): 1.111620e-01s	 events (step): 158
Sim time: 2.159000e-01	CPU time (total): 1.112680e-01s	 events (step): 159
Sim time: 2.160000e-01	CPU time (total): 1.113810e-01s	 events (step): 168
Sim time: 2.161000e-01	CPU time (total): 1.114870e-01s	 events (step): 158
Sim time: 2.162000e-01	CPU time (total): 1.115840e-01s	 events (step): 147
Sim time: 2.163000e-01	CPU time (total): 1.117270e-01s	 events (step): 172
Sim time: 2.164000e-01	CPU time (total): 1.118750e-01s	 events (step): 162
Sim time: 2.165000e-01	CPU time (total): 1.120260e-01s	 events (step): 159
Sim time: 2.166000e-01	CPU time (total): 1.121990e-01s	 events (step): 168
Sim time: 2.167000e-01	CPU time (total): 1.123700e-01s	 events (step): 162
Sim time: 2.168000e-01	CPU time (total): 1.125430e-01s	 events (step): 175
Sim time: 2.169000e-01	CPU time (total): 1.127450e-01s	 events (step): 196
Sim time: 2.170000e-01	CPU time (total): 1.129580e-01s	 events (step): 214
Sim time: 2.171000e-01	CPU time (total): 1.131330e-01s	 events (step): 170
Sim time: 2.172000e-01	CPU time (total): 1.133150e-01s	 events (step): 177
Sim time: 2.173000e-01	CPU time (total): 1.134610e-01s	 events (step): 167
Sim time: 2.174000e-01	CPU time (total): 1.135790e-01s	 events (step): 175
Sim time: 2.175000e-01	CPU time (total): 1.137250e-01s	 events (step): 172
Sim time: 2.176000e-01	CPU time (total): 1.138470e-01s	 events (step): 184
Sim time: 2.177000e-01	CPU time (total): 1.139690e-01s	 events (step): 184
Sim time: 2.178000e-01	CPU time (total): 1.140570e-01s	 events (step): 136
Sim time: 2.179000e-01	CPU time (total): 1.141690e-01s	 events (step): 173
Sim time: 2.180000e-01	CPU time (total): 1.142950e-01s	 events (step): 184
Sim time: 2.181000e-01	CPU time (total): 1.144130e-01s	 events (step): 187
Sim time: 2.182000e-01	CPU time (total): 1.145340e-01s	 events (step): 193
Sim time: 2.183000e-01	CPU time (total): 1.146530e-01s	 events (step): 186
Sim time: 2.184000e-01	CPU time (total): 1.147800e-01s	 events (step): 198
Sim time: 2.185000e-01	CPU time (total): 1.149050e-01s	 events (step): 201
Sim time: 2.186000e-01	CPU time (total): 1.150160e-01s	 events (step): 170
Sim time: 2.187000e-01	CPU time (total): 1.151310e-01s	 events (step): 181
Sim time: 2.188000e-01	CPU time (total): 1.152490e-01s	 events (step): 174
Sim time: 2.189000e-01	CPU time (total): 1.153780e-01s	 events (step): 200
Sim time: 2.190000e-01	CPU time (total): 1.154900e-01s	 events (step): 178
Sim time: 2.191000e-01	CPU time (total): 1.155890e-01s	 events (step): 152
Sim time: 2.192000e-01	CPU time (total): 1.157000e-01s	 events (step): 168
Sim time: 2.193000e-01	CPU time (total): 1.157960e-01s	 events (step): 155
Sim time: 2.194000e-01	CPU time (total): 1.159160e-01s	 events (step): 182
Sim time: 2.195000e-01	CPU time (total): 1.160280e-01s	 events (step): 171
Sim time: 2.196000e-01	CPU time (total): 1.161590e-01s	 events (step): 208
Sim time: 2.197000e-01	CPU time (total): 1.163060e-01s	 events (step): 218
Sim time: 2.198000e-01	CPU time (total): 1.164330e-01s	 events (step): 200
Sim time: 2.199000e-01	CPU time (total): 1.165620e-01s	 events (step): 211
Sim time: 2.200000e-01	CPU time (total): 1.166900e-01s	 events (step): 185
Sim time: 2.201000e-01	CPU time (total): 1.168040e-01s	 events (step): 176
Sim time: 2.202000e-01	CPU time (total): 1.169110e-01s	 events (step): 170
Sim time: 2.203000e-01	CPU time (total): 1.170270e-01s	 events (step): 180
Sim time: 2.204000e-01	CPU time (total): 1.171430e-01s	 events (step): 187
Sim time: 2.205000e-01	CPU time (total): 1.172760e-01s	 events (step): 213
Sim time: 2.206000e-01	CPU time (total): 1.174030e-01s	 events (step): 203
Sim time: 2.207000e-01	CPU time (total): 1.175460e-01s	 events (step): 232
Sim time: 2.208000e-01	CPU time (total): 1.176890e-01s	 events (step): 229
Sim time: 2.209000e-01	CPU time (total): 1.178050e-01s	 events (step): 189
Sim time: 2.210000e-01	CPU time (total): 1.179220e-01s	 events (step): 183
Sim time: 2.211000e-01	CPU time (total): 1.180260e-01s	 events (step): 163
Sim time: 2.212000e-01	CPU time (total): 1.181350e-01s	 events (step): 173
Sim time: 2.213000e-01	CPU time (total): 1.182490e-01s	 events (step): 179
Sim time: 2.214000e-01	CPU time (total): 1.183690e-01s	 events (step): 191
Sim time: 2.215000e-01	CPU time (total): 1.185080e-01s	 events (step): 212
Sim time: 2.216000e-01	CPU time (total): 1.186440e-01s	 events (step): 217
Sim time: 2.217000e-01	CPU time (total): 1.187680e-01s	 events (step): 187
Sim time: 2.218000e-01	CPU time (total): 1.188980e-01s	 events (step): 204
Sim time: 2.219000e-01	CPU time (total): 1.190170e-01s	 events (step): 193
Sim time: 2.220000e-01	CPU time (total): 1.192170e-01s	 events (step): 225
Sim time: 2.221000e-01	CPU time (total): 1.193790e-01s	 events (step): 229
Sim time: 2.222000e-01	CPU time (total): 1.195320e-01s	 events (step): 241
Sim time: 2.223000e-01	CPU time (total): 1.196690e-01s	 events (step): 190
Sim time: 2.224000e-01	CPU time (total): 1.198420e-01s	 events (step): 173
Sim time: 2.225000e-01	CPU time (total): 1.200350e-01s	 events (step): 193
Sim time: 2.226000e-01	CPU time (total): 1.201950e-01s	 events (step): 163
Sim time: 2.227000e-01	CPU time (total): 1.203840e-01s	 events (step): 190
Sim time: 2.228000e-01	CPU time (total): 1.206080e-01s	 events (step): 228
Sim time: 2.229000e-01	CPU time (total): 1.208130e-01s	 events (step): 202
Sim time: 2.230000e-01	CPU time (total): 1.210200e-01s	 events (step): 215
Sim time: 2.231000e-01	CPU time (total): 1.212490e-01s	 events (step): 230
Sim time: 2.232000e-01	CPU time (total): 1.214390e-01s	 events (step): 194
Sim time: 2.233000e-01	CPU time (total): 1.216170e-01s	 events (step): 185
Sim time: 2.234000e-01	CPU time (total): 1.217830e-01s	 events (step): 170
Sim time: 2.235000e-01	CPU time (total): 1.219450e-01s	 events (step): 164
Sim time: 2.236000e-01	CPU time (total): 1.221440e-01s	 events (step): 202
Sim time: 2.237000e-01	CPU time (total): 1.223460e-01s	 events (step): 201
Sim time: 2.238000e-01	CPU time (total): 1.225380e-01s	 events (step): 190
Sim time: 2.239000e-01	CPU time (total): 1.227320e-01s	 events (step): 193
Sim time: 2.240000e-01	CPU time (total): 1.229290e-01s	 events (step): 203
Sim time: 2.241000e-01	CPU time (total): 1.231030e-01s	 events (step): 183
Sim time: 2.242000e-01	CPU time (total): 1.232830e-01s	 events (step): 189
Sim time: 2.243000e-01	CPU time (total): 1.234870e-01s	 events (step): 214
Sim time: 2.244000e-01	CPU time (total): 1.237300e-01s	 events (step): 243
Sim time: 2.245000e-01	CPU time (total): 1.239620e-01s	 events (step): 230
