BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 910 -ss ./test.species
[simulation PID is: 45129]
starting NFsim v1.12.1...

Seeding random number generator with: 910
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.896000e-01	CPU time (total): 9.686900e-02s	 events (step): 62
Sim time: 1.897000e-01	CPU time (total): 9.694200e-02s	 events (step): 78
Sim time: 1.898000e-01	CPU time (total): 9.699800e-02s	 events (step): 69
Sim time: 1.899000e-01	CPU time (total): 9.705800e-02s	 events (step): 67
Sim time: 1.900000e-01	CPU time (total): 9.710100e-02s	 events (step): 50
Sim time: 1.901000e-01	CPU time (total): 9.714100e-02s	 events (step): 48
Sim time: 1.902000e-01	CPU time (total): 9.719100e-02s	 events (step): 59
Sim time: 1.903000e-01	CPU time (total): 9.723500e-02s	 events (step): 51
Sim time: 1.904000e-01	CPU time (total): 9.727200e-02s	 events (step): 45
Sim time: 1.905000e-01	CPU time (total): 9.732200e-02s	 events (step): 59
Sim time: 1.906000e-01	CPU time (total): 9.736100e-02s	 events (step): 50
Sim time: 1.907000e-01	CPU time (total): 9.740700e-02s	 events (step): 55
Sim time: 1.908000e-01	CPU time (total): 9.745700e-02s	 events (step): 55
Sim time: 1.909000e-01	CPU time (total): 9.749200e-02s	 events (step): 43
Sim time: 1.910000e-01	CPU time (total): 9.752400e-02s	 events (step): 38
Sim time: 1.911000e-01	CPU time (total): 9.757800e-02s	 events (step): 62
Sim time: 1.912000e-01	CPU time (total): 9.761800e-02s	 events (step): 49
Sim time: 1.913000e-01	CPU time (total): 9.765700e-02s	 events (step): 48
Sim time: 1.914000e-01	CPU time (total): 9.769000e-02s	 events (step): 40
Sim time: 1.915000e-01	CPU time (total): 9.773600e-02s	 events (step): 60
Sim time: 1.916000e-01	CPU time (total): 9.777700e-02s	 events (step): 53
Sim time: 1.917000e-01	CPU time (total): 9.784100e-02s	 events (step): 81
Sim time: 1.918000e-01	CPU time (total): 9.790600e-02s	 events (step): 77
Sim time: 1.919000e-01	CPU time (total): 9.796500e-02s	 events (step): 74
Sim time: 1.920000e-01	CPU time (total): 9.801400e-02s	 events (step): 64
Sim time: 1.921000e-01	CPU time (total): 9.807400e-02s	 events (step): 76
Sim time: 1.922000e-01	CPU time (total): 9.816100e-02s	 events (step): 92
Sim time: 1.923000e-01	CPU time (total): 9.825700e-02s	 events (step): 87
Sim time: 1.924000e-01	CPU time (total): 9.831700e-02s	 events (step): 68
Sim time: 1.925000e-01	CPU time (total): 9.837200e-02s	 events (step): 64
Sim time: 1.926000e-01	CPU time (total): 9.845300e-02s	 events (step): 94
Sim time: 1.927000e-01	CPU time (total): 9.851200e-02s	 events (step): 66
Sim time: 1.928000e-01	CPU time (total): 9.858300e-02s	 events (step): 75
Sim time: 1.929000e-01	CPU time (total): 9.864000e-02s	 events (step): 79
Sim time: 1.930000e-01	CPU time (total): 9.868800e-02s	 events (step): 56
Sim time: 1.931000e-01	CPU time (total): 9.872900e-02s	 events (step): 55
Sim time: 1.932000e-01	CPU time (total): 9.877300e-02s	 events (step): 62
Sim time: 1.933000e-01	CPU time (total): 9.882700e-02s	 events (step): 80
Sim time: 1.934000e-01	CPU time (total): 9.889800e-02s	 events (step): 86
Sim time: 1.935000e-01	CPU time (total): 9.898600e-02s	 events (step): 114
Sim time: 1.936000e-01	CPU time (total): 9.904500e-02s	 events (step): 70
Sim time: 1.937000e-01	CPU time (total): 9.909400e-02s	 events (step): 59
Sim time: 1.938000e-01	CPU time (total): 9.914700e-02s	 events (step): 72
Sim time: 1.939000e-01	CPU time (total): 9.920400e-02s	 events (step): 79
Sim time: 1.940000e-01	CPU time (total): 9.925500e-02s	 events (step): 69
Sim time: 1.941000e-01	CPU time (total): 9.931900e-02s	 events (step): 94
Sim time: 1.942000e-01	CPU time (total): 9.938500e-02s	 events (step): 89
Sim time: 1.943000e-01	CPU time (total): 9.945300e-02s	 events (step): 97
Sim time: 1.944000e-01	CPU time (total): 9.954400e-02s	 events (step): 128
Sim time: 1.945000e-01	CPU time (total): 9.961200e-02s	 events (step): 82
Sim time: 1.946000e-01	CPU time (total): 9.969000e-02s	 events (step): 103
Sim time: 1.947000e-01	CPU time (total): 9.976200e-02s	 events (step): 104
Sim time: 1.948000e-01	CPU time (total): 9.982900e-02s	 events (step): 87
Sim time: 1.949000e-01	CPU time (total): 9.991700e-02s	 events (step): 111
Sim time: 1.950000e-01	CPU time (total): 9.999800e-02s	 events (step): 95
Sim time: 1.951000e-01	CPU time (total): 1.000750e-01s	 events (step): 106
Sim time: 1.952000e-01	CPU time (total): 1.001560e-01s	 events (step): 110
Sim time: 1.953000e-01	CPU time (total): 1.002240e-01s	 events (step): 97
Sim time: 1.954000e-01	CPU time (total): 1.003050e-01s	 events (step): 110
Sim time: 1.955000e-01	CPU time (total): 1.003710e-01s	 events (step): 91
Sim time: 1.956000e-01	CPU time (total): 1.004410e-01s	 events (step): 103
Sim time: 1.957000e-01	CPU time (total): 1.005130e-01s	 events (step): 113
Sim time: 1.958000e-01	CPU time (total): 1.005990e-01s	 events (step): 115
Sim time: 1.959000e-01	CPU time (total): 1.006830e-01s	 events (step): 119
Sim time: 1.960000e-01	CPU time (total): 1.007780e-01s	 events (step): 132
Sim time: 1.961000e-01	CPU time (total): 1.008600e-01s	 events (step): 114
Sim time: 1.962000e-01	CPU time (total): 1.009630e-01s	 events (step): 128
Sim time: 1.963000e-01	CPU time (total): 1.010560e-01s	 events (step): 124
Sim time: 1.964000e-01	CPU time (total): 1.011520e-01s	 events (step): 136
Sim time: 1.965000e-01	CPU time (total): 1.012600e-01s	 events (step): 156
Sim time: 1.966000e-01	CPU time (total): 1.014180e-01s	 events (step): 169
Sim time: 1.967000e-01	CPU time (total): 1.015710e-01s	 events (step): 168
Sim time: 1.968000e-01	CPU time (total): 1.016720e-01s	 events (step): 134
Sim time: 1.969000e-01	CPU time (total): 1.017730e-01s	 events (step): 137
Sim time: 1.970000e-01	CPU time (total): 1.018840e-01s	 events (step): 155
Sim time: 1.971000e-01	CPU time (total): 1.019870e-01s	 events (step): 124
Sim time: 1.972000e-01	CPU time (total): 1.021090e-01s	 events (step): 152
Sim time: 1.973000e-01	CPU time (total): 1.021920e-01s	 events (step): 122
Sim time: 1.974000e-01	CPU time (total): 1.022980e-01s	 events (step): 144
Sim time: 1.975000e-01	CPU time (total): 1.024240e-01s	 events (step): 172
Sim time: 1.976000e-01	CPU time (total): 1.025250e-01s	 events (step): 149
Sim time: 1.977000e-01	CPU time (total): 1.026230e-01s	 events (step): 140
Sim time: 1.978000e-01	CPU time (total): 1.027090e-01s	 events (step): 133
Sim time: 1.979000e-01	CPU time (total): 1.028280e-01s	 events (step): 163
Sim time: 1.980000e-01	CPU time (total): 1.029350e-01s	 events (step): 149
Sim time: 1.981000e-01	CPU time (total): 1.030530e-01s	 events (step): 173
Sim time: 1.982000e-01	CPU time (total): 1.031700e-01s	 events (step): 176
Sim time: 1.983000e-01	CPU time (total): 1.032830e-01s	 events (step): 165
Sim time: 1.984000e-01	CPU time (total): 1.033830e-01s	 events (step): 156
Sim time: 1.985000e-01	CPU time (total): 1.034910e-01s	 events (step): 168
Sim time: 1.986000e-01	CPU time (total): 1.036010e-01s	 events (step): 163
Sim time: 1.987000e-01	CPU time (total): 1.037190e-01s	 events (step): 177
Sim time: 1.988000e-01	CPU time (total): 1.038560e-01s	 events (step): 192
Sim time: 1.989000e-01	CPU time (total): 1.039870e-01s	 events (step): 176
Sim time: 1.990000e-01	CPU time (total): 1.040940e-01s	 events (step): 161
Sim time: 1.991000e-01	CPU time (total): 1.041890e-01s	 events (step): 152
Sim time: 1.992000e-01	CPU time (total): 1.043040e-01s	 events (step): 185
Sim time: 1.993000e-01	CPU time (total): 1.044120e-01s	 events (step): 165
Sim time: 1.994000e-01	CPU time (total): 1.045450e-01s	 events (step): 192
Sim time: 1.995000e-01	CPU time (total): 1.046780e-01s	 events (step): 204
Sim time: 1.996000e-01	CPU time (total): 1.048050e-01s	 events (step): 195
Sim time: 1.997000e-01	CPU time (total): 1.049020e-01s	 events (step): 155
Sim time: 1.998000e-01	CPU time (total): 1.050200e-01s	 events (step): 180
Sim time: 1.999000e-01	CPU time (total): 1.051450e-01s	 events (step): 191
Sim time: 2.000000e-01	CPU time (total): 1.052660e-01s	 events (step): 184
Sim time: 2.001000e-01	CPU time (total): 1.053740e-01s	 events (step): 172
Sim time: 2.002000e-01	CPU time (total): 1.054760e-01s	 events (step): 154
Sim time: 2.003000e-01	CPU time (total): 1.055970e-01s	 events (step): 181
Sim time: 2.004000e-01	CPU time (total): 1.057350e-01s	 events (step): 204
Sim time: 2.005000e-01	CPU time (total): 1.058620e-01s	 events (step): 202
Sim time: 2.006000e-01	CPU time (total): 1.059800e-01s	 events (step): 188
Sim time: 2.007000e-01	CPU time (total): 1.061020e-01s	 events (step): 199
Sim time: 2.008000e-01	CPU time (total): 1.062160e-01s	 events (step): 172
Sim time: 2.009000e-01	CPU time (total): 1.063520e-01s	 events (step): 197
Sim time: 2.010000e-01	CPU time (total): 1.064630e-01s	 events (step): 174
Sim time: 2.011000e-01	CPU time (total): 1.065650e-01s	 events (step): 164
Sim time: 2.012000e-01	CPU time (total): 1.066840e-01s	 events (step): 186
Sim time: 2.013000e-01	CPU time (total): 1.067960e-01s	 events (step): 181
Sim time: 2.014000e-01	CPU time (total): 1.068900e-01s	 events (step): 152
Sim time: 2.015000e-01	CPU time (total): 1.070080e-01s	 events (step): 184
Sim time: 2.016000e-01	CPU time (total): 1.071270e-01s	 events (step): 187
Sim time: 2.017000e-01	CPU time (total): 1.072630e-01s	 events (step): 216
Sim time: 2.018000e-01	CPU time (total): 1.073820e-01s	 events (step): 181
Sim time: 2.019000e-01	CPU time (total): 1.074900e-01s	 events (step): 172
Sim time: 2.020000e-01	CPU time (total): 1.075990e-01s	 events (step): 178
Sim time: 2.021000e-01	CPU time (total): 1.077070e-01s	 events (step): 175
Sim time: 2.022000e-01	CPU time (total): 1.078210e-01s	 events (step): 187
Sim time: 2.023000e-01	CPU time (total): 1.079240e-01s	 events (step): 171
Sim time: 2.024000e-01	CPU time (total): 1.080250e-01s	 events (step): 167
Sim time: 2.025000e-01	CPU time (total): 1.081230e-01s	 events (step): 157
Sim time: 2.026000e-01	CPU time (total): 1.082230e-01s	 events (step): 160
Sim time: 2.027000e-01	CPU time (total): 1.083470e-01s	 events (step): 204
Sim time: 2.028000e-01	CPU time (total): 1.084580e-01s	 events (step): 174
Sim time: 2.029000e-01	CPU time (total): 1.085690e-01s	 events (step): 177
Sim time: 2.030000e-01	CPU time (total): 1.086870e-01s	 events (step): 169
Sim time: 2.031000e-01	CPU time (total): 1.088060e-01s	 events (step): 188
Sim time: 2.032000e-01	CPU time (total): 1.089290e-01s	 events (step): 186
Sim time: 2.033000e-01	CPU time (total): 1.090590e-01s	 events (step): 202
Sim time: 2.034000e-01	CPU time (total): 1.091990e-01s	 events (step): 227
Sim time: 2.035000e-01	CPU time (total): 1.093210e-01s	 events (step): 197
Sim time: 2.036000e-01	CPU time (total): 1.094480e-01s	 events (step): 202
Sim time: 2.037000e-01	CPU time (total): 1.095710e-01s	 events (step): 191
Sim time: 2.038000e-01	CPU time (total): 1.096770e-01s	 events (step): 168
Sim time: 2.039000e-01	CPU time (total): 1.097920e-01s	 events (step): 182
Sim time: 2.040000e-01	CPU time (total): 1.099170e-01s	 events (step): 196
Sim time: 2.041000e-01	CPU time (total): 1.100480e-01s	 events (step): 210
Sim time: 2.042000e-01	CPU time (total): 1.101810e-01s	 events (step): 208
Sim time: 2.043000e-01	CPU time (total): 1.102930e-01s	 events (step): 171
Sim time: 2.044000e-01	CPU time (total): 1.104290e-01s	 events (step): 218
Sim time: 2.045000e-01	CPU time (total): 1.105470e-01s	 events (step): 187
Sim time: 2.046000e-01	CPU time (total): 1.106720e-01s	 events (step): 198
Sim time: 2.047000e-01	CPU time (total): 1.107900e-01s	 events (step): 178
Sim time: 2.048000e-01	CPU time (total): 1.109090e-01s	 events (step): 190
Sim time: 2.049000e-01	CPU time (total): 1.110170e-01s	 events (step): 174
Sim time: 2.050000e-01	CPU time (total): 1.111390e-01s	 events (step): 191
Sim time: 2.051000e-01	CPU time (total): 1.112390e-01s	 events (step): 164
Sim time: 2.052000e-01	CPU time (total): 1.113450e-01s	 events (step): 169
Sim time: 2.053000e-01	CPU time (total): 1.114430e-01s	 events (step): 149
Sim time: 2.054000e-01	CPU time (total): 1.115260e-01s	 events (step): 128
Sim time: 2.055000e-01	CPU time (total): 1.116420e-01s	 events (step): 183
Sim time: 2.056000e-01	CPU time (total): 1.117830e-01s	 events (step): 222
Sim time: 2.057000e-01	CPU time (total): 1.119150e-01s	 events (step): 202
Sim time: 2.058000e-01	CPU time (total): 1.120660e-01s	 events (step): 238
Sim time: 2.059000e-01	CPU time (total): 1.121950e-01s	 events (step): 196
Sim time: 2.060000e-01	CPU time (total): 1.123470e-01s	 events (step): 246
Sim time: 2.061000e-01	CPU time (total): 1.124980e-01s	 events (step): 247
Sim time: 2.062000e-01	CPU time (total): 1.126300e-01s	 events (step): 203
Sim time: 2.063000e-01	CPU time (total): 1.127610e-01s	 events (step): 214
Sim time: 2.064000e-01	CPU time (total): 1.128800e-01s	 events (step): 185
Sim time: 2.065000e-01	CPU time (total): 1.130260e-01s	 events (step): 228
Sim time: 2.066000e-01	CPU time (total): 1.131530e-01s	 events (step): 213
Sim time: 2.067000e-01	CPU time (total): 1.132670e-01s	 events (step): 176
Sim time: 2.068000e-01	CPU time (total): 1.133940e-01s	 events (step): 198
Sim time: 2.069000e-01	CPU time (total): 1.135290e-01s	 events (step): 213
Sim time: 2.070000e-01	CPU time (total): 1.137340e-01s	 events (step): 246
Sim time: 2.071000e-01	CPU time (total): 1.138880e-01s	 events (step): 201
Sim time: 2.072000e-01	CPU time (total): 1.140060e-01s	 events (step): 181
Sim time: 2.073000e-01	CPU time (total): 1.141240e-01s	 events (step): 185
Sim time: 2.074000e-01	CPU time (total): 1.142620e-01s	 events (step): 198
Sim time: 2.075000e-01	CPU time (total): 1.144040e-01s	 events (step): 218
Sim time: 2.076000e-01	CPU time (total): 1.145280e-01s	 events (step): 196
Sim time: 2.077000e-01	CPU time (total): 1.146840e-01s	 events (step): 245
Sim time: 2.078000e-01	CPU time (total): 1.148090e-01s	 events (step): 203
Sim time: 2.079000e-01	CPU time (total): 1.149370e-01s	 events (step): 191
Sim time: 2.080000e-01	CPU time (total): 1.150600e-01s	 events (step): 190
Sim time: 2.081000e-01	CPU time (total): 1.151810e-01s	 events (step): 181
Sim time: 2.082000e-01	CPU time (total): 1.152970e-01s	 events (step): 174
Sim time: 2.083000e-01	CPU time (total): 1.154120e-01s	 events (step): 176
Sim time: 2.084000e-01	CPU time (total): 1.155360e-01s	 events (step): 188
Sim time: 2.085000e-01	CPU time (total): 1.157000e-01s	 events (step): 251
Sim time: 2.086000e-01	CPU time (total): 1.158310e-01s	 events (step): 204
Sim time: 2.087000e-01	CPU time (total): 1.159740e-01s	 events (step): 207
Sim time: 2.088000e-01	CPU time (total): 1.161000e-01s	 events (step): 200
Sim time: 2.089000e-01	CPU time (total): 1.162190e-01s	 events (step): 189
Sim time: 2.090000e-01	CPU time (total): 1.163650e-01s	 events (step): 229
Sim time: 2.091000e-01	CPU time (total): 1.165190e-01s	 events (step): 240
Sim time: 2.092000e-01	CPU time (total): 1.166580e-01s	 events (step): 214
Sim time: 2.093000e-01	CPU time (total): 1.167850e-01s	 events (step): 196
Sim time: 2.094000e-01	CPU time (total): 1.169030e-01s	 events (step): 173
Sim time: 2.095000e-01	CPU time (total): 1.170880e-01s	 events (step): 200
Sim time: 2.096000e-01	CPU time (total): 1.172940e-01s	 events (step): 217
Sim time: 2.097000e-01	CPU time (total): 1.174900e-01s	 events (step): 206
Sim time: 2.098000e-01	CPU time (total): 1.176420e-01s	 events (step): 181
Sim time: 2.099000e-01	CPU time (total): 1.178430e-01s	 events (step): 214
Sim time: 2.100000e-01	CPU time (total): 1.180430e-01s	 events (step): 215
Sim time: 2.101000e-01	CPU time (total): 1.182650e-01s	 events (step): 221
Sim time: 2.102000e-01	CPU time (total): 1.184510e-01s	 events (step): 196
Sim time: 2.103000e-01	CPU time (total): 1.186370e-01s	 events (step): 195
Sim time: 2.104000e-01	CPU time (total): 1.188110e-01s	 events (step): 188
Sim time: 2.105000e-01	CPU time (total): 1.190260e-01s	 events (step): 219
Sim time: 2.106000e-01	CPU time (total): 1.192630e-01s	 events (step): 243
Sim time: 2.107000e-01	CPU time (total): 1.194140e-01s	 events (step): 216
Sim time: 2.108000e-01	CPU time (total): 1.195440e-01s	 events (step): 164
Sim time: 2.109000e-01	CPU time (total): 1.197110e-01s	 events (step): 206
Sim time: 2.110000e-01	CPU time (total): 1.198650e-01s	 events (step): 214
Sim time: 2.111000e-01	CPU time (total): 1.200080e-01s	 events (step): 189
Sim time: 2.112000e-01	CPU time (total): 1.201610e-01s	 events (step): 201
Sim time: 2.113000e-01	CPU time (total): 1.202970e-01s	 events (step): 195
Sim time: 2.114000e-01	CPU time (total): 1.204180e-01s	 events (step): 170
Sim time: 2.115000e-01	CPU time (total): 1.205330e-01s	 events (step): 174
Sim time: 2.116000e-01	CPU time (total): 1.206520e-01s	 events (step): 178
Sim time: 2.117000e-01	CPU time (total): 1.207650e-01s	 events (step): 176
Sim time: 2.118000e-01	CPU time (total): 1.209030e-01s	 events (step): 203
Sim time: 2.119000e-01	CPU time (total): 1.210410e-01s	 events (step): 211
Sim time: 2.120000e-01	CPU time (total): 1.212260e-01s	 events (step): 225
Sim time: 2.121000e-01	CPU time (total): 1.213880e-01s	 events (step): 223
Sim time: 2.122000e-01	CPU time (total): 1.215460e-01s	 events (step): 220
Sim time: 2.123000e-01	CPU time (total): 1.216840e-01s	 events (step): 203
Sim time: 2.124000e-01	CPU time (total): 1.218130e-01s	 events (step): 167
Sim time: 2.125000e-01	CPU time (total): 1.219410e-01s	 events (step): 176
Sim time: 2.126000e-01	CPU time (total): 1.220670e-01s	 events (step): 173
Sim time: 2.127000e-01	CPU time (total): 1.221870e-01s	 events (step): 168
Sim time: 2.128000e-01	CPU time (total): 1.223300e-01s	 events (step): 192
Sim time: 2.129000e-01	CPU time (total): 1.224420e-01s	 events (step): 147
Sim time: 2.130000e-01	CPU time (total): 1.225600e-01s	 events (step): 165
Sim time: 2.131000e-01	CPU time (total): 1.226870e-01s	 events (step): 174
Sim time: 2.132000e-01	CPU time (total): 1.228260e-01s	 events (step): 177
Sim time: 2.133000e-01	CPU time (total): 1.229510e-01s	 events (step): 164
Sim time: 2.134000e-01	CPU time (total): 1.230620e-01s	 events (step): 146
Sim time: 2.135000e-01	CPU time (total): 1.231690e-01s	 events (step): 146
Sim time: 2.136000e-01	CPU time (total): 1.232980e-01s	 events (step): 172
Sim time: 2.137000e-01	CPU time (total): 1.234190e-01s	 events (step): 157
Sim time: 2.138000e-01	CPU time (total): 1.235420e-01s	 events (step): 148
Sim time: 2.139000e-01	CPU time (total): 1.236540e-01s	 events (step): 128
Sim time: 2.140000e-01	CPU time (total): 1.237440e-01s	 events (step): 114
Sim time: 2.141000e-01	CPU time (total): 1.238290e-01s	 events (step): 107
Sim time: 2.142000e-01	CPU time (total): 1.239100e-01s	 events (step): 95
Sim time: 2.143000e-01	CPU time (total): 1.239890e-01s	 events (step): 86
Sim time: 2.144000e-01	CPU time (total): 1.240660e-01s	 events (step): 88
Sim time: 2.145000e-01	CPU time (total): 1.241510e-01s	 events (step): 76
Sim time: 2.146000e-01	CPU time (total): 1.242400e-01s	 events (step): 85
Sim time: 2.147000e-01	CPU time (total): 1.243020e-01s	 events (step): 67
Sim time: 2.148000e-01	CPU time (total): 1.243660e-01s	 events (step): 82
Sim time: 2.149000e-01	CPU time (total): 1.244160e-01s	 events (step): 56
Sim time: 2.150000e-01	CPU time (total): 1.244710e-01s	 events (step): 70
Sim time: 2.151000e-01	CPU time (total): 1.245290e-01s	 events (step): 69
Sim time: 2.152000e-01	CPU time (total): 1.245950e-01s	 events (step): 67
Sim time: 2.153000e-01	CPU time (total): 1.246460e-01s	 events (step): 53
Sim time: 2.154000e-01	CPU time (total): 1.246990e-01s	 events (step): 58
Sim time: 2.155000e-01	CPU time (total): 1.247450e-01s	 events (step): 51
Sim time: 2.156000e-01	CPU time (total): 1.247780e-01s	 events (step): 36
Sim time: 2.157000e-01	CPU time (total): 1.248310e-01s	 events (step): 58
Sim time: 2.158000e-01	CPU time (total): 1.248770e-01s	 events (step): 49
Sim time: 2.159000e-01	CPU time (total): 1.249260e-01s	 events (step): 52
Sim time: 2.160000e-01	CPU time (total): 1.249680e-01s	 events (step): 44
Sim time: 2.161000e-01	CPU time (total): 1.250110e-01s	 events (step): 52
Sim time: 2.162000e-01	CPU time (total): 1.250540e-01s	 events (step): 51
Sim time: 2.163000e-01	CPU time (total): 1.251030e-01s	 events (step): 63
Sim time: 2.164000e-01	CPU time (total): 1.251510e-01s	 events (step): 69
Sim time: 2.165000e-01	CPU time (total): 1.251840e-01s	 events (step): 43
Sim time: 2.166000e-01	CPU time (total): 1.252470e-01s	 events (step): 79
Sim time: 2.167000e-01	CPU time (total): 1.253080e-01s	 events (step): 74
Sim time: 2.168000e-01	CPU time (total): 1.253580e-01s	 events (step): 72
Sim time: 2.169000e-01	CPU time (total): 1.254070e-01s	 events (step): 67
Sim time: 2.170000e-01	CPU time (total): 1.254460e-01s	 events (step): 50
Sim time: 2.171000e-01	CPU time (total): 1.254870e-01s	 events (step): 61
Sim time: 2.172000e-01	CPU time (total): 1.255290e-01s	 events (step): 59
Sim time: 2.173000e-01	CPU time (total): 1.255850e-01s	 events (step): 72
Sim time: 2.174000e-01	CPU time (total): 1.256380e-01s	 events (step): 61
Sim time: 2.175000e-01	CPU time (total): 1.256760e-01s	 events (step): 48
Sim time: 2.176000e-01	CPU time (total): 1.257080e-01s	 events (step): 36
Sim time: 2.177000e-01	CPU time (total): 1.257400e-01s	 events (step): 38
Sim time: 2.178000e-01	CPU time (total): 1.257720e-01s	 events (step): 41
Sim time: 2.179000e-01	CPU time (total): 1.258010e-01s	 events (step): 32
Sim time: 2.180000e-01	CPU time (total): 1.258380e-01s	 events (step): 39
Sim time: 2.181000e-01	CPU time (total): 1.258760e-01s	 events (step): 47
Sim time: 2.182000e-01	CPU time (total): 1.259110e-01s	 events (step): 46
Sim time: 2.183000e-01	CPU time (total): 1.259510e-01s	 events (step): 56
Sim time: 2.184000e-01	CPU time (total): 1.259840e-01s	 events (step): 46
Sim time: 2.185000e-01	CPU time (total): 1.260130e-01s	 events (step): 39
Sim time: 2.186000e-01	CPU time (total): 1.260460e-01s	 events (step): 43
Sim time: 2.187000e-01	CPU time (total): 1.260850e-01s	 events (step): 57
Sim time: 2.188000e-01	CPU time (total): 1.261280e-01s	 events (step): 64
Sim time: 2.189000e-01	CPU time (total): 1.261730e-01s	 events (step): 53
Sim time: 2.190000e-01	CPU time (total): 1.262250e-01s	 events (step): 74
Sim time: 2.191000e-01	CPU time (total): 1.262730e-01s	 events (step): 51
Sim time: 2.192000e-01	CPU time (total): 1.263090e-01s	 events (step): 46
Sim time: 2.193000e-01	CPU time (total): 1.263370e-01s	 events (step): 34
Sim time: 2.194000e-01	CPU time (total): 1.263760e-01s	 events (step): 55
Sim time: 2.195000e-01	CPU time (total): 1.264150e-01s	 events (step): 49
Sim time: 2.196000e-01	CPU time (total): 1.264470e-01s	 events (step): 40
Sim time: 2.197000e-01	CPU time (total): 1.264790e-01s	 events (step): 41
Sim time: 2.198000e-01	CPU time (total): 1.265240e-01s	 events (step): 60
Sim time: 2.199000e-01	CPU time (total): 1.265590e-01s	 events (step): 46
Sim time: 2.200000e-01	CPU time (total): 1.266000e-01s	 events (step): 57
Sim time: 2.201000e-01	CPU time (total): 1.266430e-01s	 events (step): 53
Sim time: 2.202000e-01	CPU time (total): 1.266810e-01s	 events (step): 50
Sim time: 2.203000e-01	CPU time (total): 1.267160e-01s	 events (step): 48
Sim time: 2.204000e-01	CPU time (total): 1.267540e-01s	 events (step): 55
Sim time: 2.205000e-01	CPU time (total): 1.267990e-01s	 events (step): 63
Sim time: 2.206000e-01	CPU time (total): 1.268250e-01s	 events (step): 42
Sim time: 2.207000e-01	CPU time (total): 1.268570e-01s	 events (step): 43
Sim time: 2.208000e-01	CPU time (total): 1.268930e-01s	 events (step): 50
Sim time: 2.209000e-01	CPU time (total): 1.269180e-01s	 events (step): 32
Sim time: 2.210000e-01	CPU time (total): 1.269530e-01s	 events (step): 50
Sim time: 2.211000e-01	CPU time (total): 1.269780e-01s	 events (step): 32
Sim time: 2.212000e-01	CPU time (total): 1.270120e-01s	 events (step): 51
Sim time: 2.213000e-01	CPU time (total): 1.270420e-01s	 events (step): 42
Sim time: 2.214000e-01	CPU time (total): 1.270760e-01s	 events (step): 50
Sim time: 2.215000e-01	CPU time (total): 1.271070e-01s	 events (step): 41
Sim time: 2.216000e-01	CPU time (total): 1.271380e-01s	 events (step): 36
Sim time: 2.217000e-01	CPU time (total): 1.271710e-01s	 events (step): 34
Sim time: 2.218000e-01	CPU time (total): 1.272060e-01s	 events (step): 43
Sim time: 2.219000e-01	CPU time (total): 1.272270e-01s	 events (step): 23
Sim time: 2.220000e-01	CPU time (total): 1.272580e-01s	 events (step): 40
Sim time: 2.221000e-01	CPU time (total): 1.273000e-01s	 events (step): 53
Sim time: 2.222000e-01	CPU time (total): 1.273250e-01s	 events (step): 34
Sim time: 2.223000e-01	CPU time (total): 1.273550e-01s	 events (step): 36
Sim time: 2.224000e-01	CPU time (total): 1.273880e-01s	 events (step): 41
Sim time: 2.225000e-01	CPU time (total): 1.274220e-01s	 events (step): 49
Sim time: 2.226000e-01	CPU time (total): 1.274550e-01s	 events (step): 43
Sim time: 2.227000e-01	CPU time (total): 1.274790e-01s	 events (step): 28
Sim time: 2.228000e-01	CPU time (total): 1.275190e-01s	 events (step): 52
Sim time: 2.229000e-01	CPU time (total): 1.275490e-01s	 events (step): 43
Sim time: 2.230000e-01	CPU time (total): 1.275760e-01s	 events (step): 38
Sim time: 2.231000e-01	CPU time (total): 1.276030e-01s	 events (step): 34
Sim time: 2.232000e-01	CPU time (total): 1.276270e-01s	 events (step): 31
Sim time: 2.233000e-01	CPU time (total): 1.276500e-01s	 events (step): 28
Sim time: 2.234000e-01	CPU time (total): 1.276780e-01s	 events (step): 37
Sim time: 2.235000e-01	CPU time (total): 1.277050e-01s	 events (step): 32
Sim time: 2.236000e-01	CPU time (total): 1.277340e-01s	 events (step): 35
Sim time: 2.237000e-01	CPU time (total): 1.277570e-01s	 events (step): 32
Sim time: 2.238000e-01	CPU time (total): 1.277740e-01s	 events (step): 23
Sim time: 2.239000e-01	CPU time (total): 1.277890e-01s	 events (step): 20
Sim time: 2.240000e-01	CPU time (total): 1.278060e-01s	 events (step): 21
Sim time: 2.241000e-01	CPU time (total): 1.278210e-01s	 events (step): 20
Sim time: 2.242000e-01	CPU time (total): 1.278470e-01s	 events (step): 28
Sim time: 2.243000e-01	CPU time (total): 1.278720e-01s	 events (step): 32
