BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 409 -ss ./test.species
[simulation PID is: 43125]
starting NFsim v1.12.1...

Seeding random number generator with: 409
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.888000e-01	CPU time (total): 9.524900e-02s	 events (step): 26
Sim time: 1.889000e-01	CPU time (total): 9.526800e-02s	 events (step): 25
Sim time: 1.890000e-01	CPU time (total): 9.528400e-02s	 events (step): 20
Sim time: 1.891000e-01	CPU time (total): 9.529900e-02s	 events (step): 20
Sim time: 1.892000e-01	CPU time (total): 9.531800e-02s	 events (step): 26
Sim time: 1.893000e-01	CPU time (total): 9.533500e-02s	 events (step): 22
Sim time: 1.894000e-01	CPU time (total): 9.535300e-02s	 events (step): 23
Sim time: 1.895000e-01	CPU time (total): 9.537400e-02s	 events (step): 30
Sim time: 1.896000e-01	CPU time (total): 9.539300e-02s	 events (step): 25
Sim time: 1.897000e-01	CPU time (total): 9.542000e-02s	 events (step): 33
Sim time: 1.898000e-01	CPU time (total): 9.543900e-02s	 events (step): 26
Sim time: 1.899000e-01	CPU time (total): 9.546100e-02s	 events (step): 32
Sim time: 1.900000e-01	CPU time (total): 9.548000e-02s	 events (step): 25
Sim time: 1.901000e-01	CPU time (total): 9.550000e-02s	 events (step): 30
Sim time: 1.902000e-01	CPU time (total): 9.551600e-02s	 events (step): 20
Sim time: 1.903000e-01	CPU time (total): 9.552800e-02s	 events (step): 15
Sim time: 1.904000e-01	CPU time (total): 9.554600e-02s	 events (step): 25
Sim time: 1.905000e-01	CPU time (total): 9.555800e-02s	 events (step): 13
Sim time: 1.906000e-01	CPU time (total): 9.557500e-02s	 events (step): 25
Sim time: 1.907000e-01	CPU time (total): 9.559000e-02s	 events (step): 17
Sim time: 1.908000e-01	CPU time (total): 9.561300e-02s	 events (step): 31
Sim time: 1.909000e-01	CPU time (total): 9.563300e-02s	 events (step): 26
Sim time: 1.910000e-01	CPU time (total): 9.565700e-02s	 events (step): 31
Sim time: 1.911000e-01	CPU time (total): 9.568800e-02s	 events (step): 38
Sim time: 1.912000e-01	CPU time (total): 9.571400e-02s	 events (step): 39
Sim time: 1.913000e-01	CPU time (total): 9.575300e-02s	 events (step): 51
Sim time: 1.914000e-01	CPU time (total): 9.579200e-02s	 events (step): 46
Sim time: 1.915000e-01	CPU time (total): 9.582600e-02s	 events (step): 35
Sim time: 1.916000e-01	CPU time (total): 9.586400e-02s	 events (step): 53
Sim time: 1.917000e-01	CPU time (total): 9.588600e-02s	 events (step): 29
Sim time: 1.918000e-01	CPU time (total): 9.591000e-02s	 events (step): 26
Sim time: 1.919000e-01	CPU time (total): 9.593300e-02s	 events (step): 31
Sim time: 1.920000e-01	CPU time (total): 9.595800e-02s	 events (step): 35
Sim time: 1.921000e-01	CPU time (total): 9.598000e-02s	 events (step): 33
Sim time: 1.922000e-01	CPU time (total): 9.600900e-02s	 events (step): 34
Sim time: 1.923000e-01	CPU time (total): 9.604800e-02s	 events (step): 55
Sim time: 1.924000e-01	CPU time (total): 9.607000e-02s	 events (step): 30
Sim time: 1.925000e-01	CPU time (total): 9.609000e-02s	 events (step): 31
Sim time: 1.926000e-01	CPU time (total): 9.610900e-02s	 events (step): 23
Sim time: 1.927000e-01	CPU time (total): 9.612600e-02s	 events (step): 16
Sim time: 1.928000e-01	CPU time (total): 9.615200e-02s	 events (step): 38
Sim time: 1.929000e-01	CPU time (total): 9.617800e-02s	 events (step): 35
Sim time: 1.930000e-01	CPU time (total): 9.620500e-02s	 events (step): 36
Sim time: 1.931000e-01	CPU time (total): 9.623400e-02s	 events (step): 32
Sim time: 1.932000e-01	CPU time (total): 9.625400e-02s	 events (step): 25
Sim time: 1.933000e-01	CPU time (total): 9.628000e-02s	 events (step): 37
Sim time: 1.934000e-01	CPU time (total): 9.631600e-02s	 events (step): 52
Sim time: 1.935000e-01	CPU time (total): 9.638700e-02s	 events (step): 85
Sim time: 1.936000e-01	CPU time (total): 9.644400e-02s	 events (step): 66
Sim time: 1.937000e-01	CPU time (total): 9.650900e-02s	 events (step): 71
Sim time: 1.938000e-01	CPU time (total): 9.656600e-02s	 events (step): 70
Sim time: 1.939000e-01	CPU time (total): 9.660600e-02s	 events (step): 44
Sim time: 1.940000e-01	CPU time (total): 9.667000e-02s	 events (step): 65
Sim time: 1.941000e-01	CPU time (total): 9.671300e-02s	 events (step): 60
Sim time: 1.942000e-01	CPU time (total): 9.675200e-02s	 events (step): 53
Sim time: 1.943000e-01	CPU time (total): 9.680100e-02s	 events (step): 52
Sim time: 1.944000e-01	CPU time (total): 9.683300e-02s	 events (step): 41
Sim time: 1.945000e-01	CPU time (total): 9.686900e-02s	 events (step): 49
Sim time: 1.946000e-01	CPU time (total): 9.693900e-02s	 events (step): 77
Sim time: 1.947000e-01	CPU time (total): 9.700900e-02s	 events (step): 85
Sim time: 1.948000e-01	CPU time (total): 9.706200e-02s	 events (step): 54
Sim time: 1.949000e-01	CPU time (total): 9.711200e-02s	 events (step): 63
Sim time: 1.950000e-01	CPU time (total): 9.716300e-02s	 events (step): 65
Sim time: 1.951000e-01	CPU time (total): 9.722400e-02s	 events (step): 82
Sim time: 1.952000e-01	CPU time (total): 9.730800e-02s	 events (step): 95
Sim time: 1.953000e-01	CPU time (total): 9.737400e-02s	 events (step): 87
Sim time: 1.954000e-01	CPU time (total): 9.745200e-02s	 events (step): 104
Sim time: 1.955000e-01	CPU time (total): 9.756300e-02s	 events (step): 120
Sim time: 1.956000e-01	CPU time (total): 9.765500e-02s	 events (step): 109
Sim time: 1.957000e-01	CPU time (total): 9.774700e-02s	 events (step): 110
Sim time: 1.958000e-01	CPU time (total): 9.786200e-02s	 events (step): 128
Sim time: 1.959000e-01	CPU time (total): 9.797300e-02s	 events (step): 127
Sim time: 1.960000e-01	CPU time (total): 9.809900e-02s	 events (step): 150
Sim time: 1.961000e-01	CPU time (total): 9.821600e-02s	 events (step): 143
Sim time: 1.962000e-01	CPU time (total): 9.830300e-02s	 events (step): 108
Sim time: 1.963000e-01	CPU time (total): 9.839000e-02s	 events (step): 109
Sim time: 1.964000e-01	CPU time (total): 9.851000e-02s	 events (step): 138
Sim time: 1.965000e-01	CPU time (total): 9.861700e-02s	 events (step): 113
Sim time: 1.966000e-01	CPU time (total): 9.870400e-02s	 events (step): 118
Sim time: 1.967000e-01	CPU time (total): 9.881800e-02s	 events (step): 136
Sim time: 1.968000e-01	CPU time (total): 9.892100e-02s	 events (step): 125
Sim time: 1.969000e-01	CPU time (total): 9.904400e-02s	 events (step): 158
Sim time: 1.970000e-01	CPU time (total): 9.913900e-02s	 events (step): 125
Sim time: 1.971000e-01	CPU time (total): 9.923900e-02s	 events (step): 147
Sim time: 1.972000e-01	CPU time (total): 9.933200e-02s	 events (step): 131
Sim time: 1.973000e-01	CPU time (total): 9.943200e-02s	 events (step): 140
Sim time: 1.974000e-01	CPU time (total): 9.955300e-02s	 events (step): 166
Sim time: 1.975000e-01	CPU time (total): 9.966400e-02s	 events (step): 160
Sim time: 1.976000e-01	CPU time (total): 9.976800e-02s	 events (step): 141
Sim time: 1.977000e-01	CPU time (total): 9.985600e-02s	 events (step): 133
Sim time: 1.978000e-01	CPU time (total): 9.996500e-02s	 events (step): 163
Sim time: 1.979000e-01	CPU time (total): 1.000890e-01s	 events (step): 165
Sim time: 1.980000e-01	CPU time (total): 1.001820e-01s	 events (step): 143
Sim time: 1.981000e-01	CPU time (total): 1.002860e-01s	 events (step): 147
Sim time: 1.982000e-01	CPU time (total): 1.003980e-01s	 events (step): 148
Sim time: 1.983000e-01	CPU time (total): 1.004870e-01s	 events (step): 130
Sim time: 1.984000e-01	CPU time (total): 1.005780e-01s	 events (step): 135
Sim time: 1.985000e-01	CPU time (total): 1.006770e-01s	 events (step): 145
Sim time: 1.986000e-01	CPU time (total): 1.007840e-01s	 events (step): 153
Sim time: 1.987000e-01	CPU time (total): 1.008840e-01s	 events (step): 154
Sim time: 1.988000e-01	CPU time (total): 1.010030e-01s	 events (step): 161
Sim time: 1.989000e-01	CPU time (total): 1.011200e-01s	 events (step): 138
Sim time: 1.990000e-01	CPU time (total): 1.012580e-01s	 events (step): 181
Sim time: 1.991000e-01	CPU time (total): 1.013700e-01s	 events (step): 161
Sim time: 1.992000e-01	CPU time (total): 1.014800e-01s	 events (step): 157
Sim time: 1.993000e-01	CPU time (total): 1.015940e-01s	 events (step): 172
Sim time: 1.994000e-01	CPU time (total): 1.017180e-01s	 events (step): 191
Sim time: 1.995000e-01	CPU time (total): 1.018460e-01s	 events (step): 164
Sim time: 1.996000e-01	CPU time (total): 1.019670e-01s	 events (step): 175
Sim time: 1.997000e-01	CPU time (total): 1.020610e-01s	 events (step): 148
Sim time: 1.998000e-01	CPU time (total): 1.021640e-01s	 events (step): 159
Sim time: 1.999000e-01	CPU time (total): 1.022690e-01s	 events (step): 164
Sim time: 2.000000e-01	CPU time (total): 1.023720e-01s	 events (step): 151
Sim time: 2.001000e-01	CPU time (total): 1.024710e-01s	 events (step): 146
Sim time: 2.002000e-01	CPU time (total): 1.025780e-01s	 events (step): 162
Sim time: 2.003000e-01	CPU time (total): 1.026820e-01s	 events (step): 142
Sim time: 2.004000e-01	CPU time (total): 1.027960e-01s	 events (step): 168
Sim time: 2.005000e-01	CPU time (total): 1.029050e-01s	 events (step): 151
Sim time: 2.006000e-01	CPU time (total): 1.030360e-01s	 events (step): 190
Sim time: 2.007000e-01	CPU time (total): 1.031420e-01s	 events (step): 163
Sim time: 2.008000e-01	CPU time (total): 1.032500e-01s	 events (step): 164
Sim time: 2.009000e-01	CPU time (total): 1.033490e-01s	 events (step): 154
Sim time: 2.010000e-01	CPU time (total): 1.034730e-01s	 events (step): 179
Sim time: 2.011000e-01	CPU time (total): 1.035740e-01s	 events (step): 159
Sim time: 2.012000e-01	CPU time (total): 1.036860e-01s	 events (step): 159
Sim time: 2.013000e-01	CPU time (total): 1.038430e-01s	 events (step): 191
Sim time: 2.014000e-01	CPU time (total): 1.040050e-01s	 events (step): 182
Sim time: 2.015000e-01	CPU time (total): 1.041830e-01s	 events (step): 198
Sim time: 2.016000e-01	CPU time (total): 1.043160e-01s	 events (step): 151
Sim time: 2.017000e-01	CPU time (total): 1.044780e-01s	 events (step): 186
Sim time: 2.018000e-01	CPU time (total): 1.046310e-01s	 events (step): 173
Sim time: 2.019000e-01	CPU time (total): 1.048070e-01s	 events (step): 201
Sim time: 2.020000e-01	CPU time (total): 1.049810e-01s	 events (step): 196
Sim time: 2.021000e-01	CPU time (total): 1.051160e-01s	 events (step): 156
Sim time: 2.022000e-01	CPU time (total): 1.052620e-01s	 events (step): 170
Sim time: 2.023000e-01	CPU time (total): 1.054030e-01s	 events (step): 157
Sim time: 2.024000e-01	CPU time (total): 1.055400e-01s	 events (step): 159
Sim time: 2.025000e-01	CPU time (total): 1.057020e-01s	 events (step): 177
Sim time: 2.026000e-01	CPU time (total): 1.058440e-01s	 events (step): 169
Sim time: 2.027000e-01	CPU time (total): 1.059580e-01s	 events (step): 130
Sim time: 2.028000e-01	CPU time (total): 1.061060e-01s	 events (step): 167
Sim time: 2.029000e-01	CPU time (total): 1.062400e-01s	 events (step): 154
Sim time: 2.030000e-01	CPU time (total): 1.063730e-01s	 events (step): 146
Sim time: 2.031000e-01	CPU time (total): 1.065460e-01s	 events (step): 201
Sim time: 2.032000e-01	CPU time (total): 1.067040e-01s	 events (step): 173
Sim time: 2.033000e-01	CPU time (total): 1.068160e-01s	 events (step): 122
Sim time: 2.034000e-01	CPU time (total): 1.069130e-01s	 events (step): 108
Sim time: 2.035000e-01	CPU time (total): 1.070490e-01s	 events (step): 156
Sim time: 2.036000e-01	CPU time (total): 1.071600e-01s	 events (step): 127
Sim time: 2.037000e-01	CPU time (total): 1.072890e-01s	 events (step): 145
Sim time: 2.038000e-01	CPU time (total): 1.074150e-01s	 events (step): 146
Sim time: 2.039000e-01	CPU time (total): 1.075520e-01s	 events (step): 156
Sim time: 2.040000e-01	CPU time (total): 1.077130e-01s	 events (step): 179
Sim time: 2.041000e-01	CPU time (total): 1.078990e-01s	 events (step): 201
Sim time: 2.042000e-01	CPU time (total): 1.080590e-01s	 events (step): 181
Sim time: 2.043000e-01	CPU time (total): 1.082010e-01s	 events (step): 156
Sim time: 2.044000e-01	CPU time (total): 1.083650e-01s	 events (step): 178
Sim time: 2.045000e-01	CPU time (total): 1.085140e-01s	 events (step): 183
Sim time: 2.046000e-01	CPU time (total): 1.086390e-01s	 events (step): 188
Sim time: 2.047000e-01	CPU time (total): 1.087490e-01s	 events (step): 171
Sim time: 2.048000e-01	CPU time (total): 1.088430e-01s	 events (step): 143
Sim time: 2.049000e-01	CPU time (total): 1.089340e-01s	 events (step): 141
Sim time: 2.050000e-01	CPU time (total): 1.090490e-01s	 events (step): 177
Sim time: 2.051000e-01	CPU time (total): 1.091610e-01s	 events (step): 176
Sim time: 2.052000e-01	CPU time (total): 1.092780e-01s	 events (step): 185
Sim time: 2.053000e-01	CPU time (total): 1.093720e-01s	 events (step): 144
Sim time: 2.054000e-01	CPU time (total): 1.094880e-01s	 events (step): 179
Sim time: 2.055000e-01	CPU time (total): 1.095980e-01s	 events (step): 175
Sim time: 2.056000e-01	CPU time (total): 1.097140e-01s	 events (step): 185
Sim time: 2.057000e-01	CPU time (total): 1.098260e-01s	 events (step): 177
Sim time: 2.058000e-01	CPU time (total): 1.099600e-01s	 events (step): 215
Sim time: 2.059000e-01	CPU time (total): 1.100870e-01s	 events (step): 189
Sim time: 2.060000e-01	CPU time (total): 1.101920e-01s	 events (step): 156
Sim time: 2.061000e-01	CPU time (total): 1.103030e-01s	 events (step): 171
Sim time: 2.062000e-01	CPU time (total): 1.104280e-01s	 events (step): 197
Sim time: 2.063000e-01	CPU time (total): 1.105280e-01s	 events (step): 151
Sim time: 2.064000e-01	CPU time (total): 1.106530e-01s	 events (step): 192
Sim time: 2.065000e-01	CPU time (total): 1.107620e-01s	 events (step): 168
Sim time: 2.066000e-01	CPU time (total): 1.108840e-01s	 events (step): 153
Sim time: 2.067000e-01	CPU time (total): 1.109950e-01s	 events (step): 170
Sim time: 2.068000e-01	CPU time (total): 1.111060e-01s	 events (step): 169
Sim time: 2.069000e-01	CPU time (total): 1.112330e-01s	 events (step): 192
Sim time: 2.070000e-01	CPU time (total): 1.113620e-01s	 events (step): 198
Sim time: 2.071000e-01	CPU time (total): 1.114960e-01s	 events (step): 203
Sim time: 2.072000e-01	CPU time (total): 1.116140e-01s	 events (step): 177
Sim time: 2.073000e-01	CPU time (total): 1.117370e-01s	 events (step): 185
Sim time: 2.074000e-01	CPU time (total): 1.118480e-01s	 events (step): 172
Sim time: 2.075000e-01	CPU time (total): 1.119670e-01s	 events (step): 178
Sim time: 2.076000e-01	CPU time (total): 1.120890e-01s	 events (step): 184
Sim time: 2.077000e-01	CPU time (total): 1.122330e-01s	 events (step): 223
Sim time: 2.078000e-01	CPU time (total): 1.123690e-01s	 events (step): 209
Sim time: 2.079000e-01	CPU time (total): 1.125060e-01s	 events (step): 212
Sim time: 2.080000e-01	CPU time (total): 1.126550e-01s	 events (step): 214
Sim time: 2.081000e-01	CPU time (total): 1.127750e-01s	 events (step): 185
Sim time: 2.082000e-01	CPU time (total): 1.129060e-01s	 events (step): 201
Sim time: 2.083000e-01	CPU time (total): 1.130240e-01s	 events (step): 185
Sim time: 2.084000e-01	CPU time (total): 1.131340e-01s	 events (step): 160
Sim time: 2.085000e-01	CPU time (total): 1.132520e-01s	 events (step): 176
Sim time: 2.086000e-01	CPU time (total): 1.133820e-01s	 events (step): 199
Sim time: 2.087000e-01	CPU time (total): 1.135070e-01s	 events (step): 188
Sim time: 2.088000e-01	CPU time (total): 1.136200e-01s	 events (step): 165
Sim time: 2.089000e-01	CPU time (total): 1.137270e-01s	 events (step): 163
Sim time: 2.090000e-01	CPU time (total): 1.138540e-01s	 events (step): 194
Sim time: 2.091000e-01	CPU time (total): 1.139670e-01s	 events (step): 175
Sim time: 2.092000e-01	CPU time (total): 1.141050e-01s	 events (step): 210
Sim time: 2.093000e-01	CPU time (total): 1.142580e-01s	 events (step): 233
Sim time: 2.094000e-01	CPU time (total): 1.143980e-01s	 events (step): 210
Sim time: 2.095000e-01	CPU time (total): 1.145020e-01s	 events (step): 155
Sim time: 2.096000e-01	CPU time (total): 1.146180e-01s	 events (step): 171
Sim time: 2.097000e-01	CPU time (total): 1.147280e-01s	 events (step): 173
Sim time: 2.098000e-01	CPU time (total): 1.148500e-01s	 events (step): 176
Sim time: 2.099000e-01	CPU time (total): 1.149690e-01s	 events (step): 173
Sim time: 2.100000e-01	CPU time (total): 1.150950e-01s	 events (step): 189
Sim time: 2.101000e-01	CPU time (total): 1.152200e-01s	 events (step): 191
Sim time: 2.102000e-01	CPU time (total): 1.153440e-01s	 events (step): 185
Sim time: 2.103000e-01	CPU time (total): 1.154520e-01s	 events (step): 162
Sim time: 2.104000e-01	CPU time (total): 1.155810e-01s	 events (step): 196
Sim time: 2.105000e-01	CPU time (total): 1.157270e-01s	 events (step): 224
Sim time: 2.106000e-01	CPU time (total): 1.158590e-01s	 events (step): 200
Sim time: 2.107000e-01	CPU time (total): 1.160040e-01s	 events (step): 226
Sim time: 2.108000e-01	CPU time (total): 1.161440e-01s	 events (step): 221
Sim time: 2.109000e-01	CPU time (total): 1.162760e-01s	 events (step): 206
Sim time: 2.110000e-01	CPU time (total): 1.164040e-01s	 events (step): 196
Sim time: 2.111000e-01	CPU time (total): 1.165390e-01s	 events (step): 203
Sim time: 2.112000e-01	CPU time (total): 1.166810e-01s	 events (step): 214
Sim time: 2.113000e-01	CPU time (total): 1.168080e-01s	 events (step): 193
Sim time: 2.114000e-01	CPU time (total): 1.169640e-01s	 events (step): 238
Sim time: 2.115000e-01	CPU time (total): 1.170800e-01s	 events (step): 173
Sim time: 2.116000e-01	CPU time (total): 1.171990e-01s	 events (step): 172
Sim time: 2.117000e-01	CPU time (total): 1.173480e-01s	 events (step): 226
Sim time: 2.118000e-01	CPU time (total): 1.174800e-01s	 events (step): 202
Sim time: 2.119000e-01	CPU time (total): 1.176020e-01s	 events (step): 180
Sim time: 2.120000e-01	CPU time (total): 1.177180e-01s	 events (step): 171
Sim time: 2.121000e-01	CPU time (total): 1.178330e-01s	 events (step): 164
Sim time: 2.122000e-01	CPU time (total): 1.179410e-01s	 events (step): 165
Sim time: 2.123000e-01	CPU time (total): 1.180940e-01s	 events (step): 207
Sim time: 2.124000e-01	CPU time (total): 1.182360e-01s	 events (step): 170
Sim time: 2.125000e-01	CPU time (total): 1.183750e-01s	 events (step): 177
Sim time: 2.126000e-01	CPU time (total): 1.185120e-01s	 events (step): 185
Sim time: 2.127000e-01	CPU time (total): 1.186830e-01s	 events (step): 195
Sim time: 2.128000e-01	CPU time (total): 1.188280e-01s	 events (step): 201
Sim time: 2.129000e-01	CPU time (total): 1.189690e-01s	 events (step): 206
Sim time: 2.130000e-01	CPU time (total): 1.190990e-01s	 events (step): 194
Sim time: 2.131000e-01	CPU time (total): 1.192430e-01s	 events (step): 213
Sim time: 2.132000e-01	CPU time (total): 1.193680e-01s	 events (step): 171
Sim time: 2.133000e-01	CPU time (total): 1.194960e-01s	 events (step): 184
Sim time: 2.134000e-01	CPU time (total): 1.196400e-01s	 events (step): 210
Sim time: 2.135000e-01	CPU time (total): 1.197930e-01s	 events (step): 231
Sim time: 2.136000e-01	CPU time (total): 1.199470e-01s	 events (step): 228
Sim time: 2.137000e-01	CPU time (total): 1.200540e-01s	 events (step): 160
Sim time: 2.138000e-01	CPU time (total): 1.201720e-01s	 events (step): 179
Sim time: 2.139000e-01	CPU time (total): 1.202810e-01s	 events (step): 166
Sim time: 2.140000e-01	CPU time (total): 1.203890e-01s	 events (step): 160
Sim time: 2.141000e-01	CPU time (total): 1.205070e-01s	 events (step): 180
Sim time: 2.142000e-01	CPU time (total): 1.206330e-01s	 events (step): 177
Sim time: 2.143000e-01	CPU time (total): 1.207530e-01s	 events (step): 174
Sim time: 2.144000e-01	CPU time (total): 1.208700e-01s	 events (step): 179
Sim time: 2.145000e-01	CPU time (total): 1.209840e-01s	 events (step): 168
Sim time: 2.146000e-01	CPU time (total): 1.210980e-01s	 events (step): 170
Sim time: 2.147000e-01	CPU time (total): 1.212110e-01s	 events (step): 164
Sim time: 2.148000e-01	CPU time (total): 1.213060e-01s	 events (step): 140
Sim time: 2.149000e-01	CPU time (total): 1.214040e-01s	 events (step): 147
Sim time: 2.150000e-01	CPU time (total): 1.215140e-01s	 events (step): 165
Sim time: 2.151000e-01	CPU time (total): 1.216040e-01s	 events (step): 133
Sim time: 2.152000e-01	CPU time (total): 1.216990e-01s	 events (step): 135
Sim time: 2.153000e-01	CPU time (total): 1.217920e-01s	 events (step): 128
Sim time: 2.154000e-01	CPU time (total): 1.218990e-01s	 events (step): 155
Sim time: 2.155000e-01	CPU time (total): 1.220130e-01s	 events (step): 171
Sim time: 2.156000e-01	CPU time (total): 1.221260e-01s	 events (step): 144
Sim time: 2.157000e-01	CPU time (total): 1.222040e-01s	 events (step): 96
Sim time: 2.158000e-01	CPU time (total): 1.222920e-01s	 events (step): 116
Sim time: 2.159000e-01	CPU time (total): 1.223600e-01s	 events (step): 89
Sim time: 2.160000e-01	CPU time (total): 1.224280e-01s	 events (step): 89
Sim time: 2.161000e-01	CPU time (total): 1.224930e-01s	 events (step): 80
Sim time: 2.162000e-01	CPU time (total): 1.225570e-01s	 events (step): 77
Sim time: 2.163000e-01	CPU time (total): 1.226180e-01s	 events (step): 71
Sim time: 2.164000e-01	CPU time (total): 1.226900e-01s	 events (step): 88
Sim time: 2.165000e-01	CPU time (total): 1.227340e-01s	 events (step): 54
Sim time: 2.166000e-01	CPU time (total): 1.227900e-01s	 events (step): 67
Sim time: 2.167000e-01	CPU time (total): 1.228620e-01s	 events (step): 80
Sim time: 2.168000e-01	CPU time (total): 1.229180e-01s	 events (step): 65
Sim time: 2.169000e-01	CPU time (total): 1.229650e-01s	 events (step): 59
Sim time: 2.170000e-01	CPU time (total): 1.230180e-01s	 events (step): 67
Sim time: 2.171000e-01	CPU time (total): 1.230640e-01s	 events (step): 63
Sim time: 2.172000e-01	CPU time (total): 1.231230e-01s	 events (step): 78
Sim time: 2.173000e-01	CPU time (total): 1.231920e-01s	 events (step): 92
Sim time: 2.174000e-01	CPU time (total): 1.232330e-01s	 events (step): 53
Sim time: 2.175000e-01	CPU time (total): 1.232780e-01s	 events (step): 57
Sim time: 2.176000e-01	CPU time (total): 1.233310e-01s	 events (step): 72
Sim time: 2.177000e-01	CPU time (total): 1.233880e-01s	 events (step): 77
Sim time: 2.178000e-01	CPU time (total): 1.234290e-01s	 events (step): 54
Sim time: 2.179000e-01	CPU time (total): 1.234700e-01s	 events (step): 51
Sim time: 2.180000e-01	CPU time (total): 1.235110e-01s	 events (step): 46
Sim time: 2.181000e-01	CPU time (total): 1.235400e-01s	 events (step): 36
Sim time: 2.182000e-01	CPU time (total): 1.235770e-01s	 events (step): 46
Sim time: 2.183000e-01	CPU time (total): 1.236250e-01s	 events (step): 63
Sim time: 2.184000e-01	CPU time (total): 1.236600e-01s	 events (step): 49
Sim time: 2.185000e-01	CPU time (total): 1.236980e-01s	 events (step): 48
Sim time: 2.186000e-01	CPU time (total): 1.237420e-01s	 events (step): 59
Sim time: 2.187000e-01	CPU time (total): 1.237800e-01s	 events (step): 48
Sim time: 2.188000e-01	CPU time (total): 1.238090e-01s	 events (step): 36
Sim time: 2.189000e-01	CPU time (total): 1.238470e-01s	 events (step): 49
Sim time: 2.190000e-01	CPU time (total): 1.238740e-01s	 events (step): 36
Sim time: 2.191000e-01	CPU time (total): 1.239080e-01s	 events (step): 43
Sim time: 2.192000e-01	CPU time (total): 1.239500e-01s	 events (step): 57
Sim time: 2.193000e-01	CPU time (total): 1.239880e-01s	 events (step): 53
Sim time: 2.194000e-01	CPU time (total): 1.240280e-01s	 events (step): 52
Sim time: 2.195000e-01	CPU time (total): 1.240670e-01s	 events (step): 53
Sim time: 2.196000e-01	CPU time (total): 1.240990e-01s	 events (step): 46
Sim time: 2.197000e-01	CPU time (total): 1.241360e-01s	 events (step): 46
Sim time: 2.198000e-01	CPU time (total): 1.241670e-01s	 events (step): 43
Sim time: 2.199000e-01	CPU time (total): 1.241960e-01s	 events (step): 34
Sim time: 2.200000e-01	CPU time (total): 1.242320e-01s	 events (step): 52
Sim time: 2.201000e-01	CPU time (total): 1.242670e-01s	 events (step): 50
Sim time: 2.202000e-01	CPU time (total): 1.243000e-01s	 events (step): 48
Sim time: 2.203000e-01	CPU time (total): 1.243310e-01s	 events (step): 40
Sim time: 2.204000e-01	CPU time (total): 1.243560e-01s	 events (step): 37
Sim time: 2.205000e-01	CPU time (total): 1.243910e-01s	 events (step): 50
Sim time: 2.206000e-01	CPU time (total): 1.244190e-01s	 events (step): 39
Sim time: 2.207000e-01	CPU time (total): 1.244420e-01s	 events (step): 27
Sim time: 2.208000e-01	CPU time (total): 1.244800e-01s	 events (step): 50
Sim time: 2.209000e-01	CPU time (total): 1.245110e-01s	 events (step): 41
Sim time: 2.210000e-01	CPU time (total): 1.245490e-01s	 events (step): 57
Sim time: 2.211000e-01	CPU time (total): 1.245730e-01s	 events (step): 32
Sim time: 2.212000e-01	CPU time (total): 1.246080e-01s	 events (step): 49
Sim time: 2.213000e-01	CPU time (total): 1.246360e-01s	 events (step): 36
Sim time: 2.214000e-01	CPU time (total): 1.246740e-01s	 events (step): 56
Sim time: 2.215000e-01	CPU time (total): 1.247060e-01s	 events (step): 44
Sim time: 2.216000e-01	CPU time (total): 1.247350e-01s	 events (step): 43
Sim time: 2.217000e-01	CPU time (total): 1.247710e-01s	 events (step): 42
Sim time: 2.218000e-01	CPU time (total): 1.247950e-01s	 events (step): 31
Sim time: 2.219000e-01	CPU time (total): 1.248280e-01s	 events (step): 42
Sim time: 2.220000e-01	CPU time (total): 1.248670e-01s	 events (step): 58
Sim time: 2.221000e-01	CPU time (total): 1.249100e-01s	 events (step): 63
Sim time: 2.222000e-01	CPU time (total): 1.249350e-01s	 events (step): 32
Sim time: 2.223000e-01	CPU time (total): 1.249760e-01s	 events (step): 60
Sim time: 2.224000e-01	CPU time (total): 1.250040e-01s	 events (step): 38
Sim time: 2.225000e-01	CPU time (total): 1.250320e-01s	 events (step): 36
Sim time: 2.226000e-01	CPU time (total): 1.250670e-01s	 events (step): 48
Sim time: 2.227000e-01	CPU time (total): 1.251100e-01s	 events (step): 68
Sim time: 2.228000e-01	CPU time (total): 1.251620e-01s	 events (step): 76
Sim time: 2.229000e-01	CPU time (total): 1.251960e-01s	 events (step): 49
Sim time: 2.230000e-01	CPU time (total): 1.252320e-01s	 events (step): 54
Sim time: 2.231000e-01	CPU time (total): 1.252720e-01s	 events (step): 58
Sim time: 2.232000e-01	CPU time (total): 1.253140e-01s	 events (step): 58
Sim time: 2.233000e-01	CPU time (total): 1.253430e-01s	 events (step): 41
Sim time: 2.234000e-01	CPU time (total): 1.253730e-01s	 events (step): 42
Sim time: 2.235000e-01	CPU time (total): 1.254050e-01s	 events (step): 50
