BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 877
[simulation PID is: 45011]
starting NFsim v1.12.1...

Seeding random number generator with: 877
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.890000e-01	CPU time (total): 9.233700e-02s	 events (step): 116
Sim time: 1.891000e-01	CPU time (total): 9.241600e-02s	 events (step): 105
Sim time: 1.892000e-01	CPU time (total): 9.249600e-02s	 events (step): 111
Sim time: 1.893000e-01	CPU time (total): 9.258300e-02s	 events (step): 113
Sim time: 1.894000e-01	CPU time (total): 9.266800e-02s	 events (step): 101
Sim time: 1.895000e-01	CPU time (total): 9.277800e-02s	 events (step): 147
Sim time: 1.896000e-01	CPU time (total): 9.286200e-02s	 events (step): 129
Sim time: 1.897000e-01	CPU time (total): 9.294900e-02s	 events (step): 114
Sim time: 1.898000e-01	CPU time (total): 9.304000e-02s	 events (step): 124
Sim time: 1.899000e-01	CPU time (total): 9.311400e-02s	 events (step): 105
Sim time: 1.900000e-01	CPU time (total): 9.320000e-02s	 events (step): 127
Sim time: 1.901000e-01	CPU time (total): 9.327700e-02s	 events (step): 112
Sim time: 1.902000e-01	CPU time (total): 9.338500e-02s	 events (step): 155
Sim time: 1.903000e-01	CPU time (total): 9.349200e-02s	 events (step): 145
Sim time: 1.904000e-01	CPU time (total): 9.360500e-02s	 events (step): 151
Sim time: 1.905000e-01	CPU time (total): 9.370700e-02s	 events (step): 152
Sim time: 1.906000e-01	CPU time (total): 9.381400e-02s	 events (step): 163
Sim time: 1.907000e-01	CPU time (total): 9.390100e-02s	 events (step): 129
Sim time: 1.908000e-01	CPU time (total): 9.398700e-02s	 events (step): 122
Sim time: 1.909000e-01	CPU time (total): 9.407100e-02s	 events (step): 130
Sim time: 1.910000e-01	CPU time (total): 9.417300e-02s	 events (step): 152
Sim time: 1.911000e-01	CPU time (total): 9.427200e-02s	 events (step): 154
Sim time: 1.912000e-01	CPU time (total): 9.436700e-02s	 events (step): 139
Sim time: 1.913000e-01	CPU time (total): 9.446300e-02s	 events (step): 140
Sim time: 1.914000e-01	CPU time (total): 9.455300e-02s	 events (step): 142
Sim time: 1.915000e-01	CPU time (total): 9.463800e-02s	 events (step): 129
Sim time: 1.916000e-01	CPU time (total): 9.473800e-02s	 events (step): 150
Sim time: 1.917000e-01	CPU time (total): 9.484200e-02s	 events (step): 152
Sim time: 1.918000e-01	CPU time (total): 9.494200e-02s	 events (step): 148
Sim time: 1.919000e-01	CPU time (total): 9.502900e-02s	 events (step): 125
Sim time: 1.920000e-01	CPU time (total): 9.513700e-02s	 events (step): 147
Sim time: 1.921000e-01	CPU time (total): 9.524200e-02s	 events (step): 155
Sim time: 1.922000e-01	CPU time (total): 9.532800e-02s	 events (step): 119
Sim time: 1.923000e-01	CPU time (total): 9.541800e-02s	 events (step): 134
Sim time: 1.924000e-01	CPU time (total): 9.551000e-02s	 events (step): 132
Sim time: 1.925000e-01	CPU time (total): 9.560100e-02s	 events (step): 139
Sim time: 1.926000e-01	CPU time (total): 9.570600e-02s	 events (step): 143
Sim time: 1.927000e-01	CPU time (total): 9.580300e-02s	 events (step): 147
Sim time: 1.928000e-01	CPU time (total): 9.589800e-02s	 events (step): 142
Sim time: 1.929000e-01	CPU time (total): 9.598600e-02s	 events (step): 131
Sim time: 1.930000e-01	CPU time (total): 9.606900e-02s	 events (step): 134
Sim time: 1.931000e-01	CPU time (total): 9.615500e-02s	 events (step): 131
Sim time: 1.932000e-01	CPU time (total): 9.626600e-02s	 events (step): 178
Sim time: 1.933000e-01	CPU time (total): 9.635900e-02s	 events (step): 146
Sim time: 1.934000e-01	CPU time (total): 9.647300e-02s	 events (step): 172
Sim time: 1.935000e-01	CPU time (total): 9.656700e-02s	 events (step): 152
Sim time: 1.936000e-01	CPU time (total): 9.667400e-02s	 events (step): 168
Sim time: 1.937000e-01	CPU time (total): 9.677500e-02s	 events (step): 157
Sim time: 1.938000e-01	CPU time (total): 9.687500e-02s	 events (step): 154
Sim time: 1.939000e-01	CPU time (total): 9.696500e-02s	 events (step): 143
Sim time: 1.940000e-01	CPU time (total): 9.707000e-02s	 events (step): 161
Sim time: 1.941000e-01	CPU time (total): 9.717600e-02s	 events (step): 170
Sim time: 1.942000e-01	CPU time (total): 9.728600e-02s	 events (step): 174
Sim time: 1.943000e-01	CPU time (total): 9.739800e-02s	 events (step): 170
Sim time: 1.944000e-01	CPU time (total): 9.749900e-02s	 events (step): 150
Sim time: 1.945000e-01	CPU time (total): 9.759400e-02s	 events (step): 145
Sim time: 1.946000e-01	CPU time (total): 9.770400e-02s	 events (step): 175
Sim time: 1.947000e-01	CPU time (total): 9.778800e-02s	 events (step): 126
Sim time: 1.948000e-01	CPU time (total): 9.789500e-02s	 events (step): 166
Sim time: 1.949000e-01	CPU time (total): 9.800300e-02s	 events (step): 163
Sim time: 1.950000e-01	CPU time (total): 9.810800e-02s	 events (step): 160
Sim time: 1.951000e-01	CPU time (total): 9.821700e-02s	 events (step): 163
Sim time: 1.952000e-01	CPU time (total): 9.831300e-02s	 events (step): 143
Sim time: 1.953000e-01	CPU time (total): 9.841100e-02s	 events (step): 145
Sim time: 1.954000e-01	CPU time (total): 9.851800e-02s	 events (step): 162
Sim time: 1.955000e-01	CPU time (total): 9.862100e-02s	 events (step): 156
Sim time: 1.956000e-01	CPU time (total): 9.874600e-02s	 events (step): 187
Sim time: 1.957000e-01	CPU time (total): 9.884400e-02s	 events (step): 153
Sim time: 1.958000e-01	CPU time (total): 9.894600e-02s	 events (step): 142
Sim time: 1.959000e-01	CPU time (total): 9.904100e-02s	 events (step): 141
Sim time: 1.960000e-01	CPU time (total): 9.916600e-02s	 events (step): 187
Sim time: 1.961000e-01	CPU time (total): 9.928900e-02s	 events (step): 178
Sim time: 1.962000e-01	CPU time (total): 9.940200e-02s	 events (step): 168
Sim time: 1.963000e-01	CPU time (total): 9.953800e-02s	 events (step): 209
Sim time: 1.964000e-01	CPU time (total): 9.966100e-02s	 events (step): 179
Sim time: 1.965000e-01	CPU time (total): 9.980400e-02s	 events (step): 195
Sim time: 1.966000e-01	CPU time (total): 9.994300e-02s	 events (step): 218
Sim time: 1.967000e-01	CPU time (total): 1.000880e-01s	 events (step): 222
Sim time: 1.968000e-01	CPU time (total): 1.002310e-01s	 events (step): 213
Sim time: 1.969000e-01	CPU time (total): 1.003650e-01s	 events (step): 195
Sim time: 1.970000e-01	CPU time (total): 1.004770e-01s	 events (step): 164
Sim time: 1.971000e-01	CPU time (total): 1.006060e-01s	 events (step): 196
Sim time: 1.972000e-01	CPU time (total): 1.007200e-01s	 events (step): 172
Sim time: 1.973000e-01	CPU time (total): 1.008210e-01s	 events (step): 156
Sim time: 1.974000e-01	CPU time (total): 1.009240e-01s	 events (step): 162
Sim time: 1.975000e-01	CPU time (total): 1.010470e-01s	 events (step): 189
Sim time: 1.976000e-01	CPU time (total): 1.011650e-01s	 events (step): 183
Sim time: 1.977000e-01	CPU time (total): 1.012690e-01s	 events (step): 159
Sim time: 1.978000e-01	CPU time (total): 1.013920e-01s	 events (step): 189
Sim time: 1.979000e-01	CPU time (total): 1.014940e-01s	 events (step): 158
Sim time: 1.980000e-01	CPU time (total): 1.016100e-01s	 events (step): 183
Sim time: 1.981000e-01	CPU time (total): 1.017180e-01s	 events (step): 163
Sim time: 1.982000e-01	CPU time (total): 1.018070e-01s	 events (step): 130
Sim time: 1.983000e-01	CPU time (total): 1.019040e-01s	 events (step): 146
Sim time: 1.984000e-01	CPU time (total): 1.020000e-01s	 events (step): 145
Sim time: 1.985000e-01	CPU time (total): 1.021290e-01s	 events (step): 151
Sim time: 1.986000e-01	CPU time (total): 1.022430e-01s	 events (step): 153
Sim time: 1.987000e-01	CPU time (total): 1.023500e-01s	 events (step): 160
Sim time: 1.988000e-01	CPU time (total): 1.024630e-01s	 events (step): 173
Sim time: 1.989000e-01	CPU time (total): 1.025670e-01s	 events (step): 160
Sim time: 1.990000e-01	CPU time (total): 1.026740e-01s	 events (step): 159
Sim time: 1.991000e-01	CPU time (total): 1.027830e-01s	 events (step): 166
Sim time: 1.992000e-01	CPU time (total): 1.029040e-01s	 events (step): 187
Sim time: 1.993000e-01	CPU time (total): 1.030100e-01s	 events (step): 160
Sim time: 1.994000e-01	CPU time (total): 1.031220e-01s	 events (step): 178
Sim time: 1.995000e-01	CPU time (total): 1.032310e-01s	 events (step): 166
Sim time: 1.996000e-01	CPU time (total): 1.033480e-01s	 events (step): 185
Sim time: 1.997000e-01	CPU time (total): 1.034520e-01s	 events (step): 162
Sim time: 1.998000e-01	CPU time (total): 1.035550e-01s	 events (step): 158
Sim time: 1.999000e-01	CPU time (total): 1.036990e-01s	 events (step): 206
Sim time: 2.000000e-01	CPU time (total): 1.038080e-01s	 events (step): 170
Sim time: 2.001000e-01	CPU time (total): 1.039230e-01s	 events (step): 179
Sim time: 2.002000e-01	CPU time (total): 1.040260e-01s	 events (step): 161
Sim time: 2.003000e-01	CPU time (total): 1.041360e-01s	 events (step): 168
Sim time: 2.004000e-01	CPU time (total): 1.042430e-01s	 events (step): 161
Sim time: 2.005000e-01	CPU time (total): 1.043550e-01s	 events (step): 178
Sim time: 2.006000e-01	CPU time (total): 1.044700e-01s	 events (step): 179
Sim time: 2.007000e-01	CPU time (total): 1.045860e-01s	 events (step): 183
Sim time: 2.008000e-01	CPU time (total): 1.047120e-01s	 events (step): 196
Sim time: 2.009000e-01	CPU time (total): 1.048380e-01s	 events (step): 192
Sim time: 2.010000e-01	CPU time (total): 1.049480e-01s	 events (step): 164
Sim time: 2.011000e-01	CPU time (total): 1.050720e-01s	 events (step): 190
Sim time: 2.012000e-01	CPU time (total): 1.051920e-01s	 events (step): 186
Sim time: 2.013000e-01	CPU time (total): 1.053150e-01s	 events (step): 191
Sim time: 2.014000e-01	CPU time (total): 1.054200e-01s	 events (step): 165
Sim time: 2.015000e-01	CPU time (total): 1.055350e-01s	 events (step): 173
Sim time: 2.016000e-01	CPU time (total): 1.056440e-01s	 events (step): 172
Sim time: 2.017000e-01	CPU time (total): 1.057560e-01s	 events (step): 169
Sim time: 2.018000e-01	CPU time (total): 1.058730e-01s	 events (step): 185
Sim time: 2.019000e-01	CPU time (total): 1.060030e-01s	 events (step): 197
Sim time: 2.020000e-01	CPU time (total): 1.061390e-01s	 events (step): 210
Sim time: 2.021000e-01	CPU time (total): 1.062560e-01s	 events (step): 181
Sim time: 2.022000e-01	CPU time (total): 1.063740e-01s	 events (step): 185
Sim time: 2.023000e-01	CPU time (total): 1.065120e-01s	 events (step): 214
Sim time: 2.024000e-01	CPU time (total): 1.066050e-01s	 events (step): 138
Sim time: 2.025000e-01	CPU time (total): 1.067190e-01s	 events (step): 178
Sim time: 2.026000e-01	CPU time (total): 1.068500e-01s	 events (step): 196
Sim time: 2.027000e-01	CPU time (total): 1.069810e-01s	 events (step): 206
Sim time: 2.028000e-01	CPU time (total): 1.071030e-01s	 events (step): 189
Sim time: 2.029000e-01	CPU time (total): 1.072090e-01s	 events (step): 159
Sim time: 2.030000e-01	CPU time (total): 1.073310e-01s	 events (step): 189
Sim time: 2.031000e-01	CPU time (total): 1.074310e-01s	 events (step): 154
Sim time: 2.032000e-01	CPU time (total): 1.075350e-01s	 events (step): 150
Sim time: 2.033000e-01	CPU time (total): 1.076370e-01s	 events (step): 153
Sim time: 2.034000e-01	CPU time (total): 1.077590e-01s	 events (step): 182
Sim time: 2.035000e-01	CPU time (total): 1.078720e-01s	 events (step): 176
Sim time: 2.036000e-01	CPU time (total): 1.079920e-01s	 events (step): 180
Sim time: 2.037000e-01	CPU time (total): 1.081060e-01s	 events (step): 175
Sim time: 2.038000e-01	CPU time (total): 1.082260e-01s	 events (step): 177
Sim time: 2.039000e-01	CPU time (total): 1.083400e-01s	 events (step): 179
Sim time: 2.040000e-01	CPU time (total): 1.084760e-01s	 events (step): 209
Sim time: 2.041000e-01	CPU time (total): 1.085950e-01s	 events (step): 182
Sim time: 2.042000e-01	CPU time (total): 1.087240e-01s	 events (step): 186
Sim time: 2.043000e-01	CPU time (total): 1.088370e-01s	 events (step): 169
Sim time: 2.044000e-01	CPU time (total): 1.089620e-01s	 events (step): 189
Sim time: 2.045000e-01	CPU time (total): 1.090540e-01s	 events (step): 138
Sim time: 2.046000e-01	CPU time (total): 1.091540e-01s	 events (step): 148
Sim time: 2.047000e-01	CPU time (total): 1.092640e-01s	 events (step): 157
Sim time: 2.048000e-01	CPU time (total): 1.093630e-01s	 events (step): 141
Sim time: 2.049000e-01	CPU time (total): 1.094860e-01s	 events (step): 182
Sim time: 2.050000e-01	CPU time (total): 1.096050e-01s	 events (step): 174
Sim time: 2.051000e-01	CPU time (total): 1.096980e-01s	 events (step): 144
Sim time: 2.052000e-01	CPU time (total): 1.098120e-01s	 events (step): 170
Sim time: 2.053000e-01	CPU time (total): 1.099150e-01s	 events (step): 147
Sim time: 2.054000e-01	CPU time (total): 1.100170e-01s	 events (step): 149
Sim time: 2.055000e-01	CPU time (total): 1.101430e-01s	 events (step): 184
Sim time: 2.056000e-01	CPU time (total): 1.102480e-01s	 events (step): 158
Sim time: 2.057000e-01	CPU time (total): 1.103420e-01s	 events (step): 141
Sim time: 2.058000e-01	CPU time (total): 1.104500e-01s	 events (step): 164
Sim time: 2.059000e-01	CPU time (total): 1.105510e-01s	 events (step): 153
Sim time: 2.060000e-01	CPU time (total): 1.106560e-01s	 events (step): 154
Sim time: 2.061000e-01	CPU time (total): 1.107670e-01s	 events (step): 167
Sim time: 2.062000e-01	CPU time (total): 1.108680e-01s	 events (step): 147
Sim time: 2.063000e-01	CPU time (total): 1.109770e-01s	 events (step): 164
Sim time: 2.064000e-01	CPU time (total): 1.111020e-01s	 events (step): 185
Sim time: 2.065000e-01	CPU time (total): 1.112230e-01s	 events (step): 183
Sim time: 2.066000e-01	CPU time (total): 1.113410e-01s	 events (step): 180
Sim time: 2.067000e-01	CPU time (total): 1.114520e-01s	 events (step): 173
Sim time: 2.068000e-01	CPU time (total): 1.115870e-01s	 events (step): 200
Sim time: 2.069000e-01	CPU time (total): 1.117210e-01s	 events (step): 182
Sim time: 2.070000e-01	CPU time (total): 1.118200e-01s	 events (step): 146
Sim time: 2.071000e-01	CPU time (total): 1.119480e-01s	 events (step): 196
Sim time: 2.072000e-01	CPU time (total): 1.120810e-01s	 events (step): 195
Sim time: 2.073000e-01	CPU time (total): 1.122040e-01s	 events (step): 181
Sim time: 2.074000e-01	CPU time (total): 1.123100e-01s	 events (step): 162
Sim time: 2.075000e-01	CPU time (total): 1.124150e-01s	 events (step): 164
Sim time: 2.076000e-01	CPU time (total): 1.125090e-01s	 events (step): 136
Sim time: 2.077000e-01	CPU time (total): 1.126040e-01s	 events (step): 147
Sim time: 2.078000e-01	CPU time (total): 1.127250e-01s	 events (step): 185
Sim time: 2.079000e-01	CPU time (total): 1.128530e-01s	 events (step): 196
Sim time: 2.080000e-01	CPU time (total): 1.129780e-01s	 events (step): 194
Sim time: 2.081000e-01	CPU time (total): 1.130810e-01s	 events (step): 146
Sim time: 2.082000e-01	CPU time (total): 1.131720e-01s	 events (step): 136
Sim time: 2.083000e-01	CPU time (total): 1.132670e-01s	 events (step): 146
Sim time: 2.084000e-01	CPU time (total): 1.133480e-01s	 events (step): 120
Sim time: 2.085000e-01	CPU time (total): 1.134270e-01s	 events (step): 118
Sim time: 2.086000e-01	CPU time (total): 1.135160e-01s	 events (step): 125
Sim time: 2.087000e-01	CPU time (total): 1.135910e-01s	 events (step): 109
Sim time: 2.088000e-01	CPU time (total): 1.136670e-01s	 events (step): 103
Sim time: 2.089000e-01	CPU time (total): 1.137460e-01s	 events (step): 107
Sim time: 2.090000e-01	CPU time (total): 1.138220e-01s	 events (step): 102
Sim time: 2.091000e-01	CPU time (total): 1.138820e-01s	 events (step): 80
Sim time: 2.092000e-01	CPU time (total): 1.139580e-01s	 events (step): 102
Sim time: 2.093000e-01	CPU time (total): 1.140210e-01s	 events (step): 79
Sim time: 2.094000e-01	CPU time (total): 1.140880e-01s	 events (step): 88
Sim time: 2.095000e-01	CPU time (total): 1.141460e-01s	 events (step): 78
Sim time: 2.096000e-01	CPU time (total): 1.142110e-01s	 events (step): 83
Sim time: 2.097000e-01	CPU time (total): 1.142650e-01s	 events (step): 69
Sim time: 2.098000e-01	CPU time (total): 1.143260e-01s	 events (step): 84
Sim time: 2.099000e-01	CPU time (total): 1.143930e-01s	 events (step): 90
Sim time: 2.100000e-01	CPU time (total): 1.144550e-01s	 events (step): 80
Sim time: 2.101000e-01	CPU time (total): 1.144990e-01s	 events (step): 59
Sim time: 2.102000e-01	CPU time (total): 1.145640e-01s	 events (step): 89
Sim time: 2.103000e-01	CPU time (total): 1.146180e-01s	 events (step): 76
Sim time: 2.104000e-01	CPU time (total): 1.146640e-01s	 events (step): 60
Sim time: 2.105000e-01	CPU time (total): 1.147080e-01s	 events (step): 51
Sim time: 2.106000e-01	CPU time (total): 1.147520e-01s	 events (step): 56
Sim time: 2.107000e-01	CPU time (total): 1.148060e-01s	 events (step): 72
Sim time: 2.108000e-01	CPU time (total): 1.148580e-01s	 events (step): 66
Sim time: 2.109000e-01	CPU time (total): 1.149010e-01s	 events (step): 52
Sim time: 2.110000e-01	CPU time (total): 1.149400e-01s	 events (step): 47
Sim time: 2.111000e-01	CPU time (total): 1.149790e-01s	 events (step): 51
Sim time: 2.112000e-01	CPU time (total): 1.150180e-01s	 events (step): 50
Sim time: 2.113000e-01	CPU time (total): 1.150490e-01s	 events (step): 36
Sim time: 2.114000e-01	CPU time (total): 1.150800e-01s	 events (step): 41
Sim time: 2.115000e-01	CPU time (total): 1.151200e-01s	 events (step): 46
Sim time: 2.116000e-01	CPU time (total): 1.151580e-01s	 events (step): 46
Sim time: 2.117000e-01	CPU time (total): 1.151930e-01s	 events (step): 41
Sim time: 2.118000e-01	CPU time (total): 1.152340e-01s	 events (step): 57
Sim time: 2.119000e-01	CPU time (total): 1.152700e-01s	 events (step): 47
Sim time: 2.120000e-01	CPU time (total): 1.153130e-01s	 events (step): 57
Sim time: 2.121000e-01	CPU time (total): 1.153520e-01s	 events (step): 49
Sim time: 2.122000e-01	CPU time (total): 1.153940e-01s	 events (step): 54
Sim time: 2.123000e-01	CPU time (total): 1.154380e-01s	 events (step): 58
Sim time: 2.124000e-01	CPU time (total): 1.154710e-01s	 events (step): 46
Sim time: 2.125000e-01	CPU time (total): 1.155030e-01s	 events (step): 41
Sim time: 2.126000e-01	CPU time (total): 1.155380e-01s	 events (step): 48
Sim time: 2.127000e-01	CPU time (total): 1.155690e-01s	 events (step): 41
Sim time: 2.128000e-01	CPU time (total): 1.156060e-01s	 events (step): 53
Sim time: 2.129000e-01	CPU time (total): 1.156420e-01s	 events (step): 50
Sim time: 2.130000e-01	CPU time (total): 1.156860e-01s	 events (step): 44
Sim time: 2.131000e-01	CPU time (total): 1.157290e-01s	 events (step): 58
Sim time: 2.132000e-01	CPU time (total): 1.157760e-01s	 events (step): 63
Sim time: 2.133000e-01	CPU time (total): 1.158060e-01s	 events (step): 45
Sim time: 2.134000e-01	CPU time (total): 1.158430e-01s	 events (step): 52
Sim time: 2.135000e-01	CPU time (total): 1.158700e-01s	 events (step): 34
Sim time: 2.136000e-01	CPU time (total): 1.159000e-01s	 events (step): 44
Sim time: 2.137000e-01	CPU time (total): 1.159320e-01s	 events (step): 39
Sim time: 2.138000e-01	CPU time (total): 1.159690e-01s	 events (step): 50
Sim time: 2.139000e-01	CPU time (total): 1.159960e-01s	 events (step): 36
Sim time: 2.140000e-01	CPU time (total): 1.160350e-01s	 events (step): 57
Sim time: 2.141000e-01	CPU time (total): 1.160650e-01s	 events (step): 34
Sim time: 2.142000e-01	CPU time (total): 1.160960e-01s	 events (step): 37
Sim time: 2.143000e-01	CPU time (total): 1.161240e-01s	 events (step): 39
Sim time: 2.144000e-01	CPU time (total): 1.161540e-01s	 events (step): 45
Sim time: 2.145000e-01	CPU time (total): 1.161780e-01s	 events (step): 29
Sim time: 2.146000e-01	CPU time (total): 1.162030e-01s	 events (step): 34
Sim time: 2.147000e-01	CPU time (total): 1.162290e-01s	 events (step): 37
Sim time: 2.148000e-01	CPU time (total): 1.162620e-01s	 events (step): 48
Sim time: 2.149000e-01	CPU time (total): 1.162950e-01s	 events (step): 47
Sim time: 2.150000e-01	CPU time (total): 1.163320e-01s	 events (step): 51
Sim time: 2.151000e-01	CPU time (total): 1.163630e-01s	 events (step): 47
Sim time: 2.152000e-01	CPU time (total): 1.163990e-01s	 events (step): 51
Sim time: 2.153000e-01	CPU time (total): 1.164320e-01s	 events (step): 47
Sim time: 2.154000e-01	CPU time (total): 1.164710e-01s	 events (step): 54
Sim time: 2.155000e-01	CPU time (total): 1.165010e-01s	 events (step): 46
Sim time: 2.156000e-01	CPU time (total): 1.165280e-01s	 events (step): 42
Sim time: 2.157000e-01	CPU time (total): 1.165610e-01s	 events (step): 49
Sim time: 2.158000e-01	CPU time (total): 1.165860e-01s	 events (step): 34
Sim time: 2.159000e-01	CPU time (total): 1.166040e-01s	 events (step): 26
Sim time: 2.160000e-01	CPU time (total): 1.166340e-01s	 events (step): 45
Sim time: 2.161000e-01	CPU time (total): 1.166500e-01s	 events (step): 20
Sim time: 2.162000e-01	CPU time (total): 1.166760e-01s	 events (step): 36
Sim time: 2.163000e-01	CPU time (total): 1.166990e-01s	 events (step): 28
Sim time: 2.164000e-01	CPU time (total): 1.167290e-01s	 events (step): 38
Sim time: 2.165000e-01	CPU time (total): 1.167510e-01s	 events (step): 33
Sim time: 2.166000e-01	CPU time (total): 1.167740e-01s	 events (step): 30
Sim time: 2.167000e-01	CPU time (total): 1.168020e-01s	 events (step): 39
Sim time: 2.168000e-01	CPU time (total): 1.168220e-01s	 events (step): 24
Sim time: 2.169000e-01	CPU time (total): 1.168450e-01s	 events (step): 32
Sim time: 2.170000e-01	CPU time (total): 1.168620e-01s	 events (step): 21
Sim time: 2.171000e-01	CPU time (total): 1.168850e-01s	 events (step): 30
Sim time: 2.172000e-01	CPU time (total): 1.169070e-01s	 events (step): 29
Sim time: 2.173000e-01	CPU time (total): 1.169280e-01s	 events (step): 27
Sim time: 2.174000e-01	CPU time (total): 1.169500e-01s	 events (step): 26
Sim time: 2.175000e-01	CPU time (total): 1.169690e-01s	 events (step): 24
Sim time: 2.176000e-01	CPU time (total): 1.169930e-01s	 events (step): 35
Sim time: 2.177000e-01	CPU time (total): 1.170120e-01s	 events (step): 25
Sim time: 2.178000e-01	CPU time (total): 1.170300e-01s	 events (step): 21
Sim time: 2.179000e-01	CPU time (total): 1.170470e-01s	 events (step): 21
Sim time: 2.180000e-01	CPU time (total): 1.170690e-01s	 events (step): 32
Sim time: 2.181000e-01	CPU time (total): 1.170850e-01s	 events (step): 18
Sim time: 2.182000e-01	CPU time (total): 1.171070e-01s	 events (step): 29
Sim time: 2.183000e-01	CPU time (total): 1.171240e-01s	 events (step): 22
Sim time: 2.184000e-01	CPU time (total): 1.171400e-01s	 events (step): 16
Sim time: 2.185000e-01	CPU time (total): 1.171630e-01s	 events (step): 32
Sim time: 2.186000e-01	CPU time (total): 1.171830e-01s	 events (step): 23
Sim time: 2.187000e-01	CPU time (total): 1.172030e-01s	 events (step): 26
Sim time: 2.188000e-01	CPU time (total): 1.172270e-01s	 events (step): 32
Sim time: 2.189000e-01	CPU time (total): 1.172520e-01s	 events (step): 34
Sim time: 2.190000e-01	CPU time (total): 1.172720e-01s	 events (step): 26
Sim time: 2.191000e-01	CPU time (total): 1.173000e-01s	 events (step): 35
Sim time: 2.192000e-01	CPU time (total): 1.173280e-01s	 events (step): 40
Sim time: 2.193000e-01	CPU time (total): 1.173460e-01s	 events (step): 22
Sim time: 2.194000e-01	CPU time (total): 1.173600e-01s	 events (step): 17
Sim time: 2.195000e-01	CPU time (total): 1.173810e-01s	 events (step): 24
Sim time: 2.196000e-01	CPU time (total): 1.174080e-01s	 events (step): 36
Sim time: 2.197000e-01	CPU time (total): 1.174280e-01s	 events (step): 20
Sim time: 2.198000e-01	CPU time (total): 1.174470e-01s	 events (step): 25
Sim time: 2.199000e-01	CPU time (total): 1.174680e-01s	 events (step): 29
Sim time: 2.200000e-01	CPU time (total): 1.175000e-01s	 events (step): 43
Sim time: 2.201000e-01	CPU time (total): 1.175230e-01s	 events (step): 33
Sim time: 2.202000e-01	CPU time (total): 1.175490e-01s	 events (step): 32
Sim time: 2.203000e-01	CPU time (total): 1.175710e-01s	 events (step): 28
Sim time: 2.204000e-01	CPU time (total): 1.175970e-01s	 events (step): 41
Sim time: 2.205000e-01	CPU time (total): 1.176180e-01s	 events (step): 26
Sim time: 2.206000e-01	CPU time (total): 1.176340e-01s	 events (step): 18
Sim time: 2.207000e-01	CPU time (total): 1.176510e-01s	 events (step): 21
Sim time: 2.208000e-01	CPU time (total): 1.176870e-01s	 events (step): 53
Sim time: 2.209000e-01	CPU time (total): 1.177080e-01s	 events (step): 29
Sim time: 2.210000e-01	CPU time (total): 1.177280e-01s	 events (step): 23
Sim time: 2.211000e-01	CPU time (total): 1.177560e-01s	 events (step): 37
Sim time: 2.212000e-01	CPU time (total): 1.177760e-01s	 events (step): 26
Sim time: 2.213000e-01	CPU time (total): 1.178020e-01s	 events (step): 34
Sim time: 2.214000e-01	CPU time (total): 1.178260e-01s	 events (step): 33
Sim time: 2.215000e-01	CPU time (total): 1.178520e-01s	 events (step): 35
Sim time: 2.216000e-01	CPU time (total): 1.178760e-01s	 events (step): 31
Sim time: 2.217000e-01	CPU time (total): 1.179050e-01s	 events (step): 29
Sim time: 2.218000e-01	CPU time (total): 1.179320e-01s	 events (step): 37
Sim time: 2.219000e-01	CPU time (total): 1.179620e-01s	 events (step): 41
Sim time: 2.220000e-01	CPU time (total): 1.179860e-01s	 events (step): 30
Sim time: 2.221000e-01	CPU time (total): 1.180140e-01s	 events (step): 41
Sim time: 2.222000e-01	CPU time (total): 1.180470e-01s	 events (step): 44
Sim time: 2.223000e-01	CPU time (total): 1.180720e-01s	 events (step): 31
Sim time: 2.224000e-01	CPU time (total): 1.180950e-01s	 events (step): 30
Sim time: 2.225000e-01	CPU time (total): 1.181200e-01s	 events (step): 32
Sim time: 2.226000e-01	CPU time (total): 1.181460e-01s	 events (step): 33
Sim time: 2.227000e-01	CPU time (total): 1.181680e-01s	 events (step): 28
Sim time: 2.228000e-01	CPU time (total): 1.181950e-01s	 events (step): 33
Sim time: 2.229000e-01	CPU time (total): 1.182210e-01s	 events (step): 30
Sim time: 2.230000e-01	CPU time (total): 1.182470e-01s	 events (step): 39
Sim time: 2.231000e-01	CPU time (total): 1.182670e-01s	 events (step): 24
Sim time: 2.232000e-01	CPU time (total): 1.182800e-01s	 events (step): 14
Sim time: 2.233000e-01	CPU time (total): 1.182960e-01s	 events (step): 17
Sim time: 2.234000e-01	CPU time (total): 1.183150e-01s	 events (step): 20
Sim time: 2.235000e-01	CPU time (total): 1.183430e-01s	 events (step): 40
Sim time: 2.236000e-01	CPU time (total): 1.183740e-01s	 events (step): 42
Sim time: 2.237000e-01	CPU time (total): 1.184000e-01s	 events (step): 35
