BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 728
[simulation PID is: 44401]
starting NFsim v1.12.1...

Seeding random number generator with: 728
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.902000e-01	CPU time (total): 9.697800e-02s	 events (step): 152
Sim time: 1.903000e-01	CPU time (total): 9.707800e-02s	 events (step): 147
Sim time: 1.904000e-01	CPU time (total): 9.717200e-02s	 events (step): 133
Sim time: 1.905000e-01	CPU time (total): 9.726500e-02s	 events (step): 134
Sim time: 1.906000e-01	CPU time (total): 9.734500e-02s	 events (step): 126
Sim time: 1.907000e-01	CPU time (total): 9.744500e-02s	 events (step): 155
Sim time: 1.908000e-01	CPU time (total): 9.754300e-02s	 events (step): 147
Sim time: 1.909000e-01	CPU time (total): 9.764600e-02s	 events (step): 160
Sim time: 1.910000e-01	CPU time (total): 9.776300e-02s	 events (step): 163
Sim time: 1.911000e-01	CPU time (total): 9.785300e-02s	 events (step): 133
Sim time: 1.912000e-01	CPU time (total): 9.794000e-02s	 events (step): 135
Sim time: 1.913000e-01	CPU time (total): 9.802600e-02s	 events (step): 121
Sim time: 1.914000e-01	CPU time (total): 9.812600e-02s	 events (step): 149
Sim time: 1.915000e-01	CPU time (total): 9.823000e-02s	 events (step): 152
Sim time: 1.916000e-01	CPU time (total): 9.833100e-02s	 events (step): 153
Sim time: 1.917000e-01	CPU time (total): 9.842900e-02s	 events (step): 152
Sim time: 1.918000e-01	CPU time (total): 9.851500e-02s	 events (step): 133
Sim time: 1.919000e-01	CPU time (total): 9.862600e-02s	 events (step): 170
Sim time: 1.920000e-01	CPU time (total): 9.874500e-02s	 events (step): 185
Sim time: 1.921000e-01	CPU time (total): 9.884900e-02s	 events (step): 159
Sim time: 1.922000e-01	CPU time (total): 9.894700e-02s	 events (step): 144
Sim time: 1.923000e-01	CPU time (total): 9.906200e-02s	 events (step): 184
Sim time: 1.924000e-01	CPU time (total): 9.917700e-02s	 events (step): 168
Sim time: 1.925000e-01	CPU time (total): 9.928800e-02s	 events (step): 165
Sim time: 1.926000e-01	CPU time (total): 9.938500e-02s	 events (step): 158
Sim time: 1.927000e-01	CPU time (total): 9.948800e-02s	 events (step): 158
Sim time: 1.928000e-01	CPU time (total): 9.957300e-02s	 events (step): 128
Sim time: 1.929000e-01	CPU time (total): 9.964900e-02s	 events (step): 120
Sim time: 1.930000e-01	CPU time (total): 9.975500e-02s	 events (step): 170
Sim time: 1.931000e-01	CPU time (total): 9.985500e-02s	 events (step): 151
Sim time: 1.932000e-01	CPU time (total): 9.996400e-02s	 events (step): 175
Sim time: 1.933000e-01	CPU time (total): 1.000790e-01s	 events (step): 174
Sim time: 1.934000e-01	CPU time (total): 1.001850e-01s	 events (step): 166
Sim time: 1.935000e-01	CPU time (total): 1.002910e-01s	 events (step): 164
Sim time: 1.936000e-01	CPU time (total): 1.004090e-01s	 events (step): 178
Sim time: 1.937000e-01	CPU time (total): 1.005130e-01s	 events (step): 155
Sim time: 1.938000e-01	CPU time (total): 1.006000e-01s	 events (step): 136
Sim time: 1.939000e-01	CPU time (total): 1.007080e-01s	 events (step): 171
Sim time: 1.940000e-01	CPU time (total): 1.008070e-01s	 events (step): 153
Sim time: 1.941000e-01	CPU time (total): 1.009180e-01s	 events (step): 168
Sim time: 1.942000e-01	CPU time (total): 1.010180e-01s	 events (step): 152
Sim time: 1.943000e-01	CPU time (total): 1.011320e-01s	 events (step): 175
Sim time: 1.944000e-01	CPU time (total): 1.012410e-01s	 events (step): 152
Sim time: 1.945000e-01	CPU time (total): 1.013430e-01s	 events (step): 155
Sim time: 1.946000e-01	CPU time (total): 1.014550e-01s	 events (step): 168
Sim time: 1.947000e-01	CPU time (total): 1.015760e-01s	 events (step): 188
Sim time: 1.948000e-01	CPU time (total): 1.017070e-01s	 events (step): 196
Sim time: 1.949000e-01	CPU time (total): 1.018300e-01s	 events (step): 194
Sim time: 1.950000e-01	CPU time (total): 1.019220e-01s	 events (step): 148
Sim time: 1.951000e-01	CPU time (total): 1.020220e-01s	 events (step): 163
Sim time: 1.952000e-01	CPU time (total): 1.021220e-01s	 events (step): 149
Sim time: 1.953000e-01	CPU time (total): 1.022300e-01s	 events (step): 164
Sim time: 1.954000e-01	CPU time (total): 1.023530e-01s	 events (step): 193
Sim time: 1.955000e-01	CPU time (total): 1.024740e-01s	 events (step): 187
Sim time: 1.956000e-01	CPU time (total): 1.025820e-01s	 events (step): 167
Sim time: 1.957000e-01	CPU time (total): 1.027010e-01s	 events (step): 190
Sim time: 1.958000e-01	CPU time (total): 1.028100e-01s	 events (step): 169
Sim time: 1.959000e-01	CPU time (total): 1.029280e-01s	 events (step): 171
Sim time: 1.960000e-01	CPU time (total): 1.030480e-01s	 events (step): 173
Sim time: 1.961000e-01	CPU time (total): 1.031550e-01s	 events (step): 156
Sim time: 1.962000e-01	CPU time (total): 1.032640e-01s	 events (step): 169
Sim time: 1.963000e-01	CPU time (total): 1.033860e-01s	 events (step): 181
Sim time: 1.964000e-01	CPU time (total): 1.035220e-01s	 events (step): 207
Sim time: 1.965000e-01	CPU time (total): 1.036380e-01s	 events (step): 172
Sim time: 1.966000e-01	CPU time (total): 1.037630e-01s	 events (step): 189
Sim time: 1.967000e-01	CPU time (total): 1.038670e-01s	 events (step): 157
Sim time: 1.968000e-01	CPU time (total): 1.039800e-01s	 events (step): 171
Sim time: 1.969000e-01	CPU time (total): 1.041060e-01s	 events (step): 183
Sim time: 1.970000e-01	CPU time (total): 1.042120e-01s	 events (step): 155
Sim time: 1.971000e-01	CPU time (total): 1.043230e-01s	 events (step): 161
Sim time: 1.972000e-01	CPU time (total): 1.044470e-01s	 events (step): 178
Sim time: 1.973000e-01	CPU time (total): 1.045680e-01s	 events (step): 168
Sim time: 1.974000e-01	CPU time (total): 1.046920e-01s	 events (step): 176
Sim time: 1.975000e-01	CPU time (total): 1.048230e-01s	 events (step): 184
Sim time: 1.976000e-01	CPU time (total): 1.049480e-01s	 events (step): 176
Sim time: 1.977000e-01	CPU time (total): 1.050600e-01s	 events (step): 163
Sim time: 1.978000e-01	CPU time (total): 1.051890e-01s	 events (step): 171
Sim time: 1.979000e-01	CPU time (total): 1.053240e-01s	 events (step): 190
Sim time: 1.980000e-01	CPU time (total): 1.054560e-01s	 events (step): 185
Sim time: 1.981000e-01	CPU time (total): 1.055900e-01s	 events (step): 190
Sim time: 1.982000e-01	CPU time (total): 1.057410e-01s	 events (step): 200
Sim time: 1.983000e-01	CPU time (total): 1.058890e-01s	 events (step): 214
Sim time: 1.984000e-01	CPU time (total): 1.060090e-01s	 events (step): 178
Sim time: 1.985000e-01	CPU time (total): 1.061310e-01s	 events (step): 171
Sim time: 1.986000e-01	CPU time (total): 1.062810e-01s	 events (step): 217
Sim time: 1.987000e-01	CPU time (total): 1.064120e-01s	 events (step): 189
Sim time: 1.988000e-01	CPU time (total): 1.065620e-01s	 events (step): 205
Sim time: 1.989000e-01	CPU time (total): 1.067180e-01s	 events (step): 212
Sim time: 1.990000e-01	CPU time (total): 1.068630e-01s	 events (step): 207
Sim time: 1.991000e-01	CPU time (total): 1.069910e-01s	 events (step): 186
Sim time: 1.992000e-01	CPU time (total): 1.071240e-01s	 events (step): 196
Sim time: 1.993000e-01	CPU time (total): 1.072920e-01s	 events (step): 227
Sim time: 1.994000e-01	CPU time (total): 1.074360e-01s	 events (step): 189
Sim time: 1.995000e-01	CPU time (total): 1.075760e-01s	 events (step): 191
Sim time: 1.996000e-01	CPU time (total): 1.077060e-01s	 events (step): 175
Sim time: 1.997000e-01	CPU time (total): 1.078310e-01s	 events (step): 177
Sim time: 1.998000e-01	CPU time (total): 1.079650e-01s	 events (step): 170
Sim time: 1.999000e-01	CPU time (total): 1.081070e-01s	 events (step): 191
Sim time: 2.000000e-01	CPU time (total): 1.082510e-01s	 events (step): 193
Sim time: 2.001000e-01	CPU time (total): 1.083970e-01s	 events (step): 184
Sim time: 2.002000e-01	CPU time (total): 1.085310e-01s	 events (step): 172
Sim time: 2.003000e-01	CPU time (total): 1.086560e-01s	 events (step): 179
Sim time: 2.004000e-01	CPU time (total): 1.087680e-01s	 events (step): 153
Sim time: 2.005000e-01	CPU time (total): 1.089040e-01s	 events (step): 193
Sim time: 2.006000e-01	CPU time (total): 1.090310e-01s	 events (step): 185
Sim time: 2.007000e-01	CPU time (total): 1.091550e-01s	 events (step): 173
Sim time: 2.008000e-01	CPU time (total): 1.092880e-01s	 events (step): 183
Sim time: 2.009000e-01	CPU time (total): 1.094120e-01s	 events (step): 172
Sim time: 2.010000e-01	CPU time (total): 1.095280e-01s	 events (step): 163
Sim time: 2.011000e-01	CPU time (total): 1.096730e-01s	 events (step): 189
Sim time: 2.012000e-01	CPU time (total): 1.098210e-01s	 events (step): 199
Sim time: 2.013000e-01	CPU time (total): 1.099800e-01s	 events (step): 216
Sim time: 2.014000e-01	CPU time (total): 1.101550e-01s	 events (step): 231
Sim time: 2.015000e-01	CPU time (total): 1.102950e-01s	 events (step): 200
Sim time: 2.016000e-01	CPU time (total): 1.104410e-01s	 events (step): 202
Sim time: 2.017000e-01	CPU time (total): 1.105670e-01s	 events (step): 168
Sim time: 2.018000e-01	CPU time (total): 1.107080e-01s	 events (step): 198
Sim time: 2.019000e-01	CPU time (total): 1.108570e-01s	 events (step): 208
Sim time: 2.020000e-01	CPU time (total): 1.109930e-01s	 events (step): 184
Sim time: 2.021000e-01	CPU time (total): 1.111160e-01s	 events (step): 167
Sim time: 2.022000e-01	CPU time (total): 1.112690e-01s	 events (step): 210
Sim time: 2.023000e-01	CPU time (total): 1.113990e-01s	 events (step): 180
Sim time: 2.024000e-01	CPU time (total): 1.115280e-01s	 events (step): 174
Sim time: 2.025000e-01	CPU time (total): 1.116620e-01s	 events (step): 189
Sim time: 2.026000e-01	CPU time (total): 1.118120e-01s	 events (step): 197
Sim time: 2.027000e-01	CPU time (total): 1.119430e-01s	 events (step): 184
Sim time: 2.028000e-01	CPU time (total): 1.120700e-01s	 events (step): 175
Sim time: 2.029000e-01	CPU time (total): 1.122010e-01s	 events (step): 205
Sim time: 2.030000e-01	CPU time (total): 1.123130e-01s	 events (step): 175
Sim time: 2.031000e-01	CPU time (total): 1.124160e-01s	 events (step): 161
Sim time: 2.032000e-01	CPU time (total): 1.125350e-01s	 events (step): 195
Sim time: 2.033000e-01	CPU time (total): 1.126740e-01s	 events (step): 218
Sim time: 2.034000e-01	CPU time (total): 1.127900e-01s	 events (step): 180
Sim time: 2.035000e-01	CPU time (total): 1.129230e-01s	 events (step): 212
Sim time: 2.036000e-01	CPU time (total): 1.130450e-01s	 events (step): 183
Sim time: 2.037000e-01	CPU time (total): 1.131380e-01s	 events (step): 145
Sim time: 2.038000e-01	CPU time (total): 1.132600e-01s	 events (step): 182
Sim time: 2.039000e-01	CPU time (total): 1.133910e-01s	 events (step): 204
Sim time: 2.040000e-01	CPU time (total): 1.135020e-01s	 events (step): 175
Sim time: 2.041000e-01	CPU time (total): 1.136130e-01s	 events (step): 174
Sim time: 2.042000e-01	CPU time (total): 1.137110e-01s	 events (step): 152
Sim time: 2.043000e-01	CPU time (total): 1.138150e-01s	 events (step): 162
Sim time: 2.044000e-01	CPU time (total): 1.139310e-01s	 events (step): 176
Sim time: 2.045000e-01	CPU time (total): 1.140350e-01s	 events (step): 167
Sim time: 2.046000e-01	CPU time (total): 1.141510e-01s	 events (step): 172
Sim time: 2.047000e-01	CPU time (total): 1.142680e-01s	 events (step): 175
Sim time: 2.048000e-01	CPU time (total): 1.143810e-01s	 events (step): 168
Sim time: 2.049000e-01	CPU time (total): 1.144840e-01s	 events (step): 151
Sim time: 2.050000e-01	CPU time (total): 1.145900e-01s	 events (step): 164
Sim time: 2.051000e-01	CPU time (total): 1.147160e-01s	 events (step): 198
Sim time: 2.052000e-01	CPU time (total): 1.148250e-01s	 events (step): 166
Sim time: 2.053000e-01	CPU time (total): 1.149520e-01s	 events (step): 189
Sim time: 2.054000e-01	CPU time (total): 1.150700e-01s	 events (step): 185
Sim time: 2.055000e-01	CPU time (total): 1.151670e-01s	 events (step): 151
Sim time: 2.056000e-01	CPU time (total): 1.152980e-01s	 events (step): 205
Sim time: 2.057000e-01	CPU time (total): 1.154260e-01s	 events (step): 199
Sim time: 2.058000e-01	CPU time (total): 1.155520e-01s	 events (step): 174
Sim time: 2.059000e-01	CPU time (total): 1.156620e-01s	 events (step): 172
Sim time: 2.060000e-01	CPU time (total): 1.157850e-01s	 events (step): 188
Sim time: 2.061000e-01	CPU time (total): 1.159050e-01s	 events (step): 192
Sim time: 2.062000e-01	CPU time (total): 1.160340e-01s	 events (step): 171
Sim time: 2.063000e-01	CPU time (total): 1.162090e-01s	 events (step): 181
Sim time: 2.064000e-01	CPU time (total): 1.163640e-01s	 events (step): 161
Sim time: 2.065000e-01	CPU time (total): 1.165100e-01s	 events (step): 149
Sim time: 2.066000e-01	CPU time (total): 1.166520e-01s	 events (step): 160
Sim time: 2.067000e-01	CPU time (total): 1.167800e-01s	 events (step): 129
Sim time: 2.068000e-01	CPU time (total): 1.169050e-01s	 events (step): 130
Sim time: 2.069000e-01	CPU time (total): 1.170330e-01s	 events (step): 131
Sim time: 2.070000e-01	CPU time (total): 1.171470e-01s	 events (step): 114
Sim time: 2.071000e-01	CPU time (total): 1.172480e-01s	 events (step): 85
Sim time: 2.072000e-01	CPU time (total): 1.173480e-01s	 events (step): 99
Sim time: 2.073000e-01	CPU time (total): 1.174530e-01s	 events (step): 81
Sim time: 2.074000e-01	CPU time (total): 1.175230e-01s	 events (step): 57
Sim time: 2.075000e-01	CPU time (total): 1.176000e-01s	 events (step): 62
Sim time: 2.076000e-01	CPU time (total): 1.176740e-01s	 events (step): 60
Sim time: 2.077000e-01	CPU time (total): 1.177570e-01s	 events (step): 67
Sim time: 2.078000e-01	CPU time (total): 1.178170e-01s	 events (step): 52
Sim time: 2.079000e-01	CPU time (total): 1.178840e-01s	 events (step): 50
Sim time: 2.080000e-01	CPU time (total): 1.179700e-01s	 events (step): 71
Sim time: 2.081000e-01	CPU time (total): 1.180600e-01s	 events (step): 60
Sim time: 2.082000e-01	CPU time (total): 1.181470e-01s	 events (step): 71
Sim time: 2.083000e-01	CPU time (total): 1.182150e-01s	 events (step): 54
Sim time: 2.084000e-01	CPU time (total): 1.183110e-01s	 events (step): 80
Sim time: 2.085000e-01	CPU time (total): 1.183780e-01s	 events (step): 58
Sim time: 2.086000e-01	CPU time (total): 1.184550e-01s	 events (step): 63
Sim time: 2.087000e-01	CPU time (total): 1.185160e-01s	 events (step): 47
Sim time: 2.088000e-01	CPU time (total): 1.185740e-01s	 events (step): 44
Sim time: 2.089000e-01	CPU time (total): 1.186530e-01s	 events (step): 63
Sim time: 2.090000e-01	CPU time (total): 1.187360e-01s	 events (step): 73
Sim time: 2.091000e-01	CPU time (total): 1.188010e-01s	 events (step): 43
Sim time: 2.092000e-01	CPU time (total): 1.188580e-01s	 events (step): 51
Sim time: 2.093000e-01	CPU time (total): 1.189270e-01s	 events (step): 63
Sim time: 2.094000e-01	CPU time (total): 1.190020e-01s	 events (step): 72
Sim time: 2.095000e-01	CPU time (total): 1.190840e-01s	 events (step): 88
Sim time: 2.096000e-01	CPU time (total): 1.191620e-01s	 events (step): 84
Sim time: 2.097000e-01	CPU time (total): 1.192310e-01s	 events (step): 73
Sim time: 2.098000e-01	CPU time (total): 1.192970e-01s	 events (step): 61
Sim time: 2.099000e-01	CPU time (total): 1.193700e-01s	 events (step): 73
Sim time: 2.100000e-01	CPU time (total): 1.194330e-01s	 events (step): 64
Sim time: 2.101000e-01	CPU time (total): 1.194990e-01s	 events (step): 66
Sim time: 2.102000e-01	CPU time (total): 1.195760e-01s	 events (step): 75
Sim time: 2.103000e-01	CPU time (total): 1.196450e-01s	 events (step): 61
Sim time: 2.104000e-01	CPU time (total): 1.197180e-01s	 events (step): 70
Sim time: 2.105000e-01	CPU time (total): 1.197910e-01s	 events (step): 75
Sim time: 2.106000e-01	CPU time (total): 1.198510e-01s	 events (step): 54
Sim time: 2.107000e-01	CPU time (total): 1.199200e-01s	 events (step): 68
Sim time: 2.108000e-01	CPU time (total): 1.199960e-01s	 events (step): 68
Sim time: 2.109000e-01	CPU time (total): 1.200450e-01s	 events (step): 45
Sim time: 2.110000e-01	CPU time (total): 1.201020e-01s	 events (step): 49
Sim time: 2.111000e-01	CPU time (total): 1.201420e-01s	 events (step): 39
Sim time: 2.112000e-01	CPU time (total): 1.201880e-01s	 events (step): 42
Sim time: 2.113000e-01	CPU time (total): 1.202480e-01s	 events (step): 57
Sim time: 2.114000e-01	CPU time (total): 1.203100e-01s	 events (step): 59
Sim time: 2.115000e-01	CPU time (total): 1.203620e-01s	 events (step): 54
Sim time: 2.116000e-01	CPU time (total): 1.204180e-01s	 events (step): 57
Sim time: 2.117000e-01	CPU time (total): 1.204680e-01s	 events (step): 50
Sim time: 2.118000e-01	CPU time (total): 1.205170e-01s	 events (step): 47
Sim time: 2.119000e-01	CPU time (total): 1.205850e-01s	 events (step): 67
Sim time: 2.120000e-01	CPU time (total): 1.206320e-01s	 events (step): 46
Sim time: 2.121000e-01	CPU time (total): 1.206810e-01s	 events (step): 50
Sim time: 2.122000e-01	CPU time (total): 1.207420e-01s	 events (step): 57
Sim time: 2.123000e-01	CPU time (total): 1.207740e-01s	 events (step): 35
Sim time: 2.124000e-01	CPU time (total): 1.208270e-01s	 events (step): 49
Sim time: 2.125000e-01	CPU time (total): 1.208710e-01s	 events (step): 47
Sim time: 2.126000e-01	CPU time (total): 1.209040e-01s	 events (step): 33
Sim time: 2.127000e-01	CPU time (total): 1.209500e-01s	 events (step): 46
Sim time: 2.128000e-01	CPU time (total): 1.209990e-01s	 events (step): 53
Sim time: 2.129000e-01	CPU time (total): 1.210540e-01s	 events (step): 57
Sim time: 2.130000e-01	CPU time (total): 1.210980e-01s	 events (step): 46
Sim time: 2.131000e-01	CPU time (total): 1.211500e-01s	 events (step): 53
Sim time: 2.132000e-01	CPU time (total): 1.212330e-01s	 events (step): 70
Sim time: 2.133000e-01	CPU time (total): 1.212840e-01s	 events (step): 52
Sim time: 2.134000e-01	CPU time (total): 1.213180e-01s	 events (step): 35
Sim time: 2.135000e-01	CPU time (total): 1.213520e-01s	 events (step): 33
Sim time: 2.136000e-01	CPU time (total): 1.213840e-01s	 events (step): 32
Sim time: 2.137000e-01	CPU time (total): 1.214200e-01s	 events (step): 38
Sim time: 2.138000e-01	CPU time (total): 1.214610e-01s	 events (step): 44
Sim time: 2.139000e-01	CPU time (total): 1.214990e-01s	 events (step): 43
Sim time: 2.140000e-01	CPU time (total): 1.215250e-01s	 events (step): 27
Sim time: 2.141000e-01	CPU time (total): 1.215730e-01s	 events (step): 50
Sim time: 2.142000e-01	CPU time (total): 1.216170e-01s	 events (step): 42
Sim time: 2.143000e-01	CPU time (total): 1.216480e-01s	 events (step): 38
Sim time: 2.144000e-01	CPU time (total): 1.216800e-01s	 events (step): 42
Sim time: 2.145000e-01	CPU time (total): 1.217000e-01s	 events (step): 26
Sim time: 2.146000e-01	CPU time (total): 1.217240e-01s	 events (step): 30
Sim time: 2.147000e-01	CPU time (total): 1.217480e-01s	 events (step): 27
Sim time: 2.148000e-01	CPU time (total): 1.217750e-01s	 events (step): 28
Sim time: 2.149000e-01	CPU time (total): 1.217940e-01s	 events (step): 26
Sim time: 2.150000e-01	CPU time (total): 1.218180e-01s	 events (step): 33
Sim time: 2.151000e-01	CPU time (total): 1.218420e-01s	 events (step): 28
Sim time: 2.152000e-01	CPU time (total): 1.218760e-01s	 events (step): 42
Sim time: 2.153000e-01	CPU time (total): 1.219030e-01s	 events (step): 35
Sim time: 2.154000e-01	CPU time (total): 1.219260e-01s	 events (step): 36
Sim time: 2.155000e-01	CPU time (total): 1.219480e-01s	 events (step): 33
Sim time: 2.156000e-01	CPU time (total): 1.219750e-01s	 events (step): 30
Sim time: 2.157000e-01	CPU time (total): 1.220040e-01s	 events (step): 42
Sim time: 2.158000e-01	CPU time (total): 1.220330e-01s	 events (step): 37
Sim time: 2.159000e-01	CPU time (total): 1.220510e-01s	 events (step): 16
Sim time: 2.160000e-01	CPU time (total): 1.220770e-01s	 events (step): 32
Sim time: 2.161000e-01	CPU time (total): 1.220970e-01s	 events (step): 25
Sim time: 2.162000e-01	CPU time (total): 1.221200e-01s	 events (step): 34
Sim time: 2.163000e-01	CPU time (total): 1.221460e-01s	 events (step): 37
Sim time: 2.164000e-01	CPU time (total): 1.221670e-01s	 events (step): 30
Sim time: 2.165000e-01	CPU time (total): 1.221930e-01s	 events (step): 39
Sim time: 2.166000e-01	CPU time (total): 1.222210e-01s	 events (step): 35
Sim time: 2.167000e-01	CPU time (total): 1.222490e-01s	 events (step): 40
Sim time: 2.168000e-01	CPU time (total): 1.222770e-01s	 events (step): 41
Sim time: 2.169000e-01	CPU time (total): 1.222980e-01s	 events (step): 33
Sim time: 2.170000e-01	CPU time (total): 1.223200e-01s	 events (step): 31
Sim time: 2.171000e-01	CPU time (total): 1.223430e-01s	 events (step): 34
Sim time: 2.172000e-01	CPU time (total): 1.223750e-01s	 events (step): 44
Sim time: 2.173000e-01	CPU time (total): 1.223970e-01s	 events (step): 33
Sim time: 2.174000e-01	CPU time (total): 1.224190e-01s	 events (step): 32
Sim time: 2.175000e-01	CPU time (total): 1.224380e-01s	 events (step): 25
Sim time: 2.176000e-01	CPU time (total): 1.224610e-01s	 events (step): 34
Sim time: 2.177000e-01	CPU time (total): 1.224830e-01s	 events (step): 31
Sim time: 2.178000e-01	CPU time (total): 1.225020e-01s	 events (step): 26
Sim time: 2.179000e-01	CPU time (total): 1.225230e-01s	 events (step): 31
Sim time: 2.180000e-01	CPU time (total): 1.225430e-01s	 events (step): 28
Sim time: 2.181000e-01	CPU time (total): 1.225680e-01s	 events (step): 38
Sim time: 2.182000e-01	CPU time (total): 1.225840e-01s	 events (step): 19
Sim time: 2.183000e-01	CPU time (total): 1.226040e-01s	 events (step): 27
Sim time: 2.184000e-01	CPU time (total): 1.226290e-01s	 events (step): 38
Sim time: 2.185000e-01	CPU time (total): 1.226570e-01s	 events (step): 37
Sim time: 2.186000e-01	CPU time (total): 1.226730e-01s	 events (step): 20
Sim time: 2.187000e-01	CPU time (total): 1.226850e-01s	 events (step): 17
Sim time: 2.188000e-01	CPU time (total): 1.227050e-01s	 events (step): 28
Sim time: 2.189000e-01	CPU time (total): 1.227310e-01s	 events (step): 39
Sim time: 2.190000e-01	CPU time (total): 1.227570e-01s	 events (step): 34
Sim time: 2.191000e-01	CPU time (total): 1.227840e-01s	 events (step): 37
Sim time: 2.192000e-01	CPU time (total): 1.228230e-01s	 events (step): 51
Sim time: 2.193000e-01	CPU time (total): 1.228390e-01s	 events (step): 22
Sim time: 2.194000e-01	CPU time (total): 1.228570e-01s	 events (step): 29
Sim time: 2.195000e-01	CPU time (total): 1.228760e-01s	 events (step): 26
Sim time: 2.196000e-01	CPU time (total): 1.228940e-01s	 events (step): 24
Sim time: 2.197000e-01	CPU time (total): 1.229250e-01s	 events (step): 43
Sim time: 2.198000e-01	CPU time (total): 1.229590e-01s	 events (step): 48
Sim time: 2.199000e-01	CPU time (total): 1.229870e-01s	 events (step): 38
Sim time: 2.200000e-01	CPU time (total): 1.230100e-01s	 events (step): 32
Sim time: 2.201000e-01	CPU time (total): 1.230360e-01s	 events (step): 36
Sim time: 2.202000e-01	CPU time (total): 1.230700e-01s	 events (step): 44
Sim time: 2.203000e-01	CPU time (total): 1.230910e-01s	 events (step): 30
Sim time: 2.204000e-01	CPU time (total): 1.231180e-01s	 events (step): 40
Sim time: 2.205000e-01	CPU time (total): 1.231360e-01s	 events (step): 28
Sim time: 2.206000e-01	CPU time (total): 1.231570e-01s	 events (step): 31
Sim time: 2.207000e-01	CPU time (total): 1.231840e-01s	 events (step): 39
Sim time: 2.208000e-01	CPU time (total): 1.231970e-01s	 events (step): 16
Sim time: 2.209000e-01	CPU time (total): 1.232140e-01s	 events (step): 26
Sim time: 2.210000e-01	CPU time (total): 1.232330e-01s	 events (step): 29
Sim time: 2.211000e-01	CPU time (total): 1.232550e-01s	 events (step): 31
Sim time: 2.212000e-01	CPU time (total): 1.232640e-01s	 events (step): 12
Sim time: 2.213000e-01	CPU time (total): 1.232810e-01s	 events (step): 25
Sim time: 2.214000e-01	CPU time (total): 1.233000e-01s	 events (step): 26
Sim time: 2.215000e-01	CPU time (total): 1.233190e-01s	 events (step): 27
Sim time: 2.216000e-01	CPU time (total): 1.233320e-01s	 events (step): 21
Sim time: 2.217000e-01	CPU time (total): 1.233500e-01s	 events (step): 20
Sim time: 2.218000e-01	CPU time (total): 1.233640e-01s	 events (step): 17
Sim time: 2.219000e-01	CPU time (total): 1.233840e-01s	 events (step): 29
Sim time: 2.220000e-01	CPU time (total): 1.234180e-01s	 events (step): 47
Sim time: 2.221000e-01	CPU time (total): 1.234430e-01s	 events (step): 35
Sim time: 2.222000e-01	CPU time (total): 1.234620e-01s	 events (step): 28
Sim time: 2.223000e-01	CPU time (total): 1.234880e-01s	 events (step): 39
Sim time: 2.224000e-01	CPU time (total): 1.235100e-01s	 events (step): 32
Sim time: 2.225000e-01	CPU time (total): 1.235290e-01s	 events (step): 27
Sim time: 2.226000e-01	CPU time (total): 1.235550e-01s	 events (step): 36
Sim time: 2.227000e-01	CPU time (total): 1.235790e-01s	 events (step): 34
Sim time: 2.228000e-01	CPU time (total): 1.236050e-01s	 events (step): 37
Sim time: 2.229000e-01	CPU time (total): 1.236280e-01s	 events (step): 34
Sim time: 2.230000e-01	CPU time (total): 1.236530e-01s	 events (step): 38
Sim time: 2.231000e-01	CPU time (total): 1.236820e-01s	 events (step): 44
Sim time: 2.232000e-01	CPU time (total): 1.237040e-01s	 events (step): 30
Sim time: 2.233000e-01	CPU time (total): 1.237240e-01s	 events (step): 30
Sim time: 2.234000e-01	CPU time (total): 1.237400e-01s	 events (step): 24
Sim time: 2.235000e-01	CPU time (total): 1.237600e-01s	 events (step): 29
Sim time: 2.236000e-01	CPU time (total): 1.237810e-01s	 events (step): 30
Sim time: 2.237000e-01	CPU time (total): 1.238030e-01s	 events (step): 33
Sim time: 2.238000e-01	CPU time (total): 1.238160e-01s	 events (step): 15
Sim time: 2.239000e-01	CPU time (total): 1.238320e-01s	 events (step): 22
Sim time: 2.240000e-01	CPU time (total): 1.238500e-01s	 events (step): 28
Sim time: 2.241000e-01	CPU time (total): 1.238720e-01s	 events (step): 30
Sim time: 2.242000e-01	CPU time (total): 1.238870e-01s	 events (step): 22
Sim time: 2.243000e-01	CPU time (total): 1.239060e-01s	 events (step): 25
Sim time: 2.244000e-01	CPU time (total): 1.239280e-01s	 events (step): 32
Sim time: 2.245000e-01	CPU time (total): 1.239470e-01s	 events (step): 24
Sim time: 2.246000e-01	CPU time (total): 1.239620e-01s	 events (step): 21
Sim time: 2.247000e-01	CPU time (total): 1.239850e-01s	 events (step): 35
Sim time: 2.248000e-01	CPU time (total): 1.240030e-01s	 events (step): 24
Sim time: 2.249000e-01	CPU time (total): 1.240230e-01s	 events (step): 29
