BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 5
[simulation PID is: 41500]
starting NFsim v1.12.1...

Seeding random number generator with: 5
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.893000e-01	CPU time (total): 8.849400e-02s	 events (step): 27
Sim time: 1.894000e-01	CPU time (total): 8.851600e-02s	 events (step): 26
Sim time: 1.895000e-01	CPU time (total): 8.854000e-02s	 events (step): 26
Sim time: 1.896000e-01	CPU time (total): 8.857300e-02s	 events (step): 45
Sim time: 1.897000e-01	CPU time (total): 8.860700e-02s	 events (step): 49
Sim time: 1.898000e-01	CPU time (total): 8.865100e-02s	 events (step): 59
Sim time: 1.899000e-01	CPU time (total): 8.868500e-02s	 events (step): 45
Sim time: 1.900000e-01	CPU time (total): 8.871000e-02s	 events (step): 27
Sim time: 1.901000e-01	CPU time (total): 8.873700e-02s	 events (step): 33
Sim time: 1.902000e-01	CPU time (total): 8.876500e-02s	 events (step): 31
Sim time: 1.903000e-01	CPU time (total): 8.879000e-02s	 events (step): 27
Sim time: 1.904000e-01	CPU time (total): 8.882000e-02s	 events (step): 40
Sim time: 1.905000e-01	CPU time (total): 8.884900e-02s	 events (step): 36
Sim time: 1.906000e-01	CPU time (total): 8.887100e-02s	 events (step): 23
Sim time: 1.907000e-01	CPU time (total): 8.889000e-02s	 events (step): 18
Sim time: 1.908000e-01	CPU time (total): 8.890900e-02s	 events (step): 20
Sim time: 1.909000e-01	CPU time (total): 8.893200e-02s	 events (step): 24
Sim time: 1.910000e-01	CPU time (total): 8.895800e-02s	 events (step): 32
Sim time: 1.911000e-01	CPU time (total): 8.897900e-02s	 events (step): 25
Sim time: 1.912000e-01	CPU time (total): 8.901600e-02s	 events (step): 47
Sim time: 1.913000e-01	CPU time (total): 8.905800e-02s	 events (step): 56
Sim time: 1.914000e-01	CPU time (total): 8.909600e-02s	 events (step): 48
Sim time: 1.915000e-01	CPU time (total): 8.914400e-02s	 events (step): 58
Sim time: 1.916000e-01	CPU time (total): 8.918400e-02s	 events (step): 49
Sim time: 1.917000e-01	CPU time (total): 8.923900e-02s	 events (step): 68
Sim time: 1.918000e-01	CPU time (total): 8.929700e-02s	 events (step): 74
Sim time: 1.919000e-01	CPU time (total): 8.934500e-02s	 events (step): 58
Sim time: 1.920000e-01	CPU time (total): 8.939600e-02s	 events (step): 63
Sim time: 1.921000e-01	CPU time (total): 8.945600e-02s	 events (step): 81
Sim time: 1.922000e-01	CPU time (total): 8.950600e-02s	 events (step): 63
Sim time: 1.923000e-01	CPU time (total): 8.956700e-02s	 events (step): 77
Sim time: 1.924000e-01	CPU time (total): 8.962800e-02s	 events (step): 80
Sim time: 1.925000e-01	CPU time (total): 8.971900e-02s	 events (step): 119
Sim time: 1.926000e-01	CPU time (total): 8.978800e-02s	 events (step): 94
Sim time: 1.927000e-01	CPU time (total): 8.985100e-02s	 events (step): 76
Sim time: 1.928000e-01	CPU time (total): 8.991800e-02s	 events (step): 91
Sim time: 1.929000e-01	CPU time (total): 9.000400e-02s	 events (step): 108
Sim time: 1.930000e-01	CPU time (total): 9.007100e-02s	 events (step): 97
Sim time: 1.931000e-01	CPU time (total): 9.012400e-02s	 events (step): 73
Sim time: 1.932000e-01	CPU time (total): 9.019800e-02s	 events (step): 98
Sim time: 1.933000e-01	CPU time (total): 9.026000e-02s	 events (step): 80
Sim time: 1.934000e-01	CPU time (total): 9.033800e-02s	 events (step): 106
Sim time: 1.935000e-01	CPU time (total): 9.041100e-02s	 events (step): 100
Sim time: 1.936000e-01	CPU time (total): 9.047600e-02s	 events (step): 92
Sim time: 1.937000e-01	CPU time (total): 9.053700e-02s	 events (step): 84
Sim time: 1.938000e-01	CPU time (total): 9.060000e-02s	 events (step): 93
Sim time: 1.939000e-01	CPU time (total): 9.065400e-02s	 events (step): 74
Sim time: 1.940000e-01	CPU time (total): 9.071700e-02s	 events (step): 88
Sim time: 1.941000e-01	CPU time (total): 9.078500e-02s	 events (step): 102
Sim time: 1.942000e-01	CPU time (total): 9.085300e-02s	 events (step): 95
Sim time: 1.943000e-01	CPU time (total): 9.091300e-02s	 events (step): 85
Sim time: 1.944000e-01	CPU time (total): 9.099200e-02s	 events (step): 115
Sim time: 1.945000e-01	CPU time (total): 9.107400e-02s	 events (step): 111
Sim time: 1.946000e-01	CPU time (total): 9.115100e-02s	 events (step): 110
Sim time: 1.947000e-01	CPU time (total): 9.122700e-02s	 events (step): 104
Sim time: 1.948000e-01	CPU time (total): 9.131500e-02s	 events (step): 119
Sim time: 1.949000e-01	CPU time (total): 9.140000e-02s	 events (step): 125
Sim time: 1.950000e-01	CPU time (total): 9.147600e-02s	 events (step): 113
Sim time: 1.951000e-01	CPU time (total): 9.156700e-02s	 events (step): 140
Sim time: 1.952000e-01	CPU time (total): 9.165700e-02s	 events (step): 139
Sim time: 1.953000e-01	CPU time (total): 9.174000e-02s	 events (step): 131
Sim time: 1.954000e-01	CPU time (total): 9.183300e-02s	 events (step): 133
Sim time: 1.955000e-01	CPU time (total): 9.191500e-02s	 events (step): 122
Sim time: 1.956000e-01	CPU time (total): 9.201500e-02s	 events (step): 144
Sim time: 1.957000e-01	CPU time (total): 9.213000e-02s	 events (step): 156
Sim time: 1.958000e-01	CPU time (total): 9.220800e-02s	 events (step): 110
Sim time: 1.959000e-01	CPU time (total): 9.230000e-02s	 events (step): 143
Sim time: 1.960000e-01	CPU time (total): 9.240300e-02s	 events (step): 155
Sim time: 1.961000e-01	CPU time (total): 9.248100e-02s	 events (step): 111
Sim time: 1.962000e-01	CPU time (total): 9.256900e-02s	 events (step): 123
Sim time: 1.963000e-01	CPU time (total): 9.263500e-02s	 events (step): 94
Sim time: 1.964000e-01	CPU time (total): 9.271900e-02s	 events (step): 122
Sim time: 1.965000e-01	CPU time (total): 9.279300e-02s	 events (step): 116
Sim time: 1.966000e-01	CPU time (total): 9.285800e-02s	 events (step): 100
Sim time: 1.967000e-01	CPU time (total): 9.293400e-02s	 events (step): 117
Sim time: 1.968000e-01	CPU time (total): 9.302300e-02s	 events (step): 138
Sim time: 1.969000e-01	CPU time (total): 9.309500e-02s	 events (step): 109
Sim time: 1.970000e-01	CPU time (total): 9.318800e-02s	 events (step): 149
Sim time: 1.971000e-01	CPU time (total): 9.326100e-02s	 events (step): 116
Sim time: 1.972000e-01	CPU time (total): 9.335100e-02s	 events (step): 129
Sim time: 1.973000e-01	CPU time (total): 9.345100e-02s	 events (step): 153
Sim time: 1.974000e-01	CPU time (total): 9.354400e-02s	 events (step): 140
Sim time: 1.975000e-01	CPU time (total): 9.363800e-02s	 events (step): 139
Sim time: 1.976000e-01	CPU time (total): 9.372800e-02s	 events (step): 139
Sim time: 1.977000e-01	CPU time (total): 9.382500e-02s	 events (step): 149
Sim time: 1.978000e-01	CPU time (total): 9.390600e-02s	 events (step): 117
Sim time: 1.979000e-01	CPU time (total): 9.400200e-02s	 events (step): 153
Sim time: 1.980000e-01	CPU time (total): 9.410100e-02s	 events (step): 151
Sim time: 1.981000e-01	CPU time (total): 9.418900e-02s	 events (step): 124
Sim time: 1.982000e-01	CPU time (total): 9.428100e-02s	 events (step): 138
Sim time: 1.983000e-01	CPU time (total): 9.437900e-02s	 events (step): 149
Sim time: 1.984000e-01	CPU time (total): 9.448500e-02s	 events (step): 169
Sim time: 1.985000e-01	CPU time (total): 9.458900e-02s	 events (step): 161
Sim time: 1.986000e-01	CPU time (total): 9.470400e-02s	 events (step): 165
Sim time: 1.987000e-01	CPU time (total): 9.479200e-02s	 events (step): 133
Sim time: 1.988000e-01	CPU time (total): 9.490000e-02s	 events (step): 168
Sim time: 1.989000e-01	CPU time (total): 9.500800e-02s	 events (step): 173
Sim time: 1.990000e-01	CPU time (total): 9.512900e-02s	 events (step): 181
Sim time: 1.991000e-01	CPU time (total): 9.523200e-02s	 events (step): 161
Sim time: 1.992000e-01	CPU time (total): 9.535400e-02s	 events (step): 195
Sim time: 1.993000e-01	CPU time (total): 9.545500e-02s	 events (step): 154
Sim time: 1.994000e-01	CPU time (total): 9.554700e-02s	 events (step): 145
Sim time: 1.995000e-01	CPU time (total): 9.566000e-02s	 events (step): 182
Sim time: 1.996000e-01	CPU time (total): 9.576000e-02s	 events (step): 160
Sim time: 1.997000e-01	CPU time (total): 9.584500e-02s	 events (step): 133
Sim time: 1.998000e-01	CPU time (total): 9.594000e-02s	 events (step): 152
Sim time: 1.999000e-01	CPU time (total): 9.603600e-02s	 events (step): 150
Sim time: 2.000000e-01	CPU time (total): 9.613200e-02s	 events (step): 156
Sim time: 2.001000e-01	CPU time (total): 9.623600e-02s	 events (step): 163
Sim time: 2.002000e-01	CPU time (total): 9.632300e-02s	 events (step): 135
Sim time: 2.003000e-01	CPU time (total): 9.641100e-02s	 events (step): 140
Sim time: 2.004000e-01	CPU time (total): 9.649700e-02s	 events (step): 133
Sim time: 2.005000e-01	CPU time (total): 9.659400e-02s	 events (step): 152
Sim time: 2.006000e-01	CPU time (total): 9.671100e-02s	 events (step): 182
Sim time: 2.007000e-01	CPU time (total): 9.680500e-02s	 events (step): 140
Sim time: 2.008000e-01	CPU time (total): 9.691300e-02s	 events (step): 174
Sim time: 2.009000e-01	CPU time (total): 9.701200e-02s	 events (step): 152
Sim time: 2.010000e-01	CPU time (total): 9.712900e-02s	 events (step): 180
Sim time: 2.011000e-01	CPU time (total): 9.725000e-02s	 events (step): 194
Sim time: 2.012000e-01	CPU time (total): 9.735200e-02s	 events (step): 158
Sim time: 2.013000e-01	CPU time (total): 9.746800e-02s	 events (step): 180
Sim time: 2.014000e-01	CPU time (total): 9.758300e-02s	 events (step): 180
Sim time: 2.015000e-01	CPU time (total): 9.768600e-02s	 events (step): 158
Sim time: 2.016000e-01	CPU time (total): 9.780500e-02s	 events (step): 185
Sim time: 2.017000e-01	CPU time (total): 9.792800e-02s	 events (step): 193
Sim time: 2.018000e-01	CPU time (total): 9.803900e-02s	 events (step): 174
Sim time: 2.019000e-01	CPU time (total): 9.814200e-02s	 events (step): 162
Sim time: 2.020000e-01	CPU time (total): 9.826500e-02s	 events (step): 193
Sim time: 2.021000e-01	CPU time (total): 9.838300e-02s	 events (step): 180
Sim time: 2.022000e-01	CPU time (total): 9.850700e-02s	 events (step): 200
Sim time: 2.023000e-01	CPU time (total): 9.861900e-02s	 events (step): 171
Sim time: 2.024000e-01	CPU time (total): 9.873500e-02s	 events (step): 179
Sim time: 2.025000e-01	CPU time (total): 9.885200e-02s	 events (step): 185
Sim time: 2.026000e-01	CPU time (total): 9.898400e-02s	 events (step): 206
Sim time: 2.027000e-01	CPU time (total): 9.910600e-02s	 events (step): 179
Sim time: 2.028000e-01	CPU time (total): 9.922300e-02s	 events (step): 178
Sim time: 2.029000e-01	CPU time (total): 9.933500e-02s	 events (step): 178
Sim time: 2.030000e-01	CPU time (total): 9.945300e-02s	 events (step): 190
Sim time: 2.031000e-01	CPU time (total): 9.959500e-02s	 events (step): 215
Sim time: 2.032000e-01	CPU time (total): 9.971500e-02s	 events (step): 187
Sim time: 2.033000e-01	CPU time (total): 9.985500e-02s	 events (step): 223
Sim time: 2.034000e-01	CPU time (total): 9.998700e-02s	 events (step): 210
Sim time: 2.035000e-01	CPU time (total): 1.001250e-01s	 events (step): 221
Sim time: 2.036000e-01	CPU time (total): 1.002630e-01s	 events (step): 211
Sim time: 2.037000e-01	CPU time (total): 1.003960e-01s	 events (step): 211
Sim time: 2.038000e-01	CPU time (total): 1.005230e-01s	 events (step): 199
Sim time: 2.039000e-01	CPU time (total): 1.006450e-01s	 events (step): 191
Sim time: 2.040000e-01	CPU time (total): 1.007790e-01s	 events (step): 214
Sim time: 2.041000e-01	CPU time (total): 1.009110e-01s	 events (step): 206
Sim time: 2.042000e-01	CPU time (total): 1.010560e-01s	 events (step): 230
Sim time: 2.043000e-01	CPU time (total): 1.011990e-01s	 events (step): 226
Sim time: 2.044000e-01	CPU time (total): 1.013340e-01s	 events (step): 213
Sim time: 2.045000e-01	CPU time (total): 1.014500e-01s	 events (step): 190
Sim time: 2.046000e-01	CPU time (total): 1.015690e-01s	 events (step): 185
Sim time: 2.047000e-01	CPU time (total): 1.017010e-01s	 events (step): 205
Sim time: 2.048000e-01	CPU time (total): 1.018280e-01s	 events (step): 195
Sim time: 2.049000e-01	CPU time (total): 1.019440e-01s	 events (step): 184
Sim time: 2.050000e-01	CPU time (total): 1.020750e-01s	 events (step): 207
Sim time: 2.051000e-01	CPU time (total): 1.022070e-01s	 events (step): 207
Sim time: 2.052000e-01	CPU time (total): 1.023260e-01s	 events (step): 185
Sim time: 2.053000e-01	CPU time (total): 1.024630e-01s	 events (step): 223
Sim time: 2.054000e-01	CPU time (total): 1.025870e-01s	 events (step): 193
Sim time: 2.055000e-01	CPU time (total): 1.027220e-01s	 events (step): 211
Sim time: 2.056000e-01	CPU time (total): 1.028430e-01s	 events (step): 193
Sim time: 2.057000e-01	CPU time (total): 1.029720e-01s	 events (step): 201
Sim time: 2.058000e-01	CPU time (total): 1.031150e-01s	 events (step): 208
Sim time: 2.059000e-01	CPU time (total): 1.032280e-01s	 events (step): 173
Sim time: 2.060000e-01	CPU time (total): 1.033610e-01s	 events (step): 209
Sim time: 2.061000e-01	CPU time (total): 1.034900e-01s	 events (step): 203
Sim time: 2.062000e-01	CPU time (total): 1.036060e-01s	 events (step): 178
Sim time: 2.063000e-01	CPU time (total): 1.037130e-01s	 events (step): 167
Sim time: 2.064000e-01	CPU time (total): 1.038270e-01s	 events (step): 180
Sim time: 2.065000e-01	CPU time (total): 1.039610e-01s	 events (step): 206
Sim time: 2.066000e-01	CPU time (total): 1.040950e-01s	 events (step): 213
Sim time: 2.067000e-01	CPU time (total): 1.042330e-01s	 events (step): 215
Sim time: 2.068000e-01	CPU time (total): 1.043530e-01s	 events (step): 184
Sim time: 2.069000e-01	CPU time (total): 1.044810e-01s	 events (step): 205
Sim time: 2.070000e-01	CPU time (total): 1.045890e-01s	 events (step): 170
Sim time: 2.071000e-01	CPU time (total): 1.047070e-01s	 events (step): 176
Sim time: 2.072000e-01	CPU time (total): 1.048210e-01s	 events (step): 178
Sim time: 2.073000e-01	CPU time (total): 1.049230e-01s	 events (step): 159
Sim time: 2.074000e-01	CPU time (total): 1.050260e-01s	 events (step): 160
Sim time: 2.075000e-01	CPU time (total): 1.051560e-01s	 events (step): 199
Sim time: 2.076000e-01	CPU time (total): 1.052790e-01s	 events (step): 192
Sim time: 2.077000e-01	CPU time (total): 1.054100e-01s	 events (step): 208
Sim time: 2.078000e-01	CPU time (total): 1.055220e-01s	 events (step): 178
Sim time: 2.079000e-01	CPU time (total): 1.056440e-01s	 events (step): 190
Sim time: 2.080000e-01	CPU time (total): 1.057420e-01s	 events (step): 152
Sim time: 2.081000e-01	CPU time (total): 1.058410e-01s	 events (step): 153
Sim time: 2.082000e-01	CPU time (total): 1.059470e-01s	 events (step): 160
Sim time: 2.083000e-01	CPU time (total): 1.060810e-01s	 events (step): 207
Sim time: 2.084000e-01	CPU time (total): 1.062060e-01s	 events (step): 194
Sim time: 2.085000e-01	CPU time (total): 1.063040e-01s	 events (step): 148
Sim time: 2.086000e-01	CPU time (total): 1.064320e-01s	 events (step): 203
Sim time: 2.087000e-01	CPU time (total): 1.065660e-01s	 events (step): 205
Sim time: 2.088000e-01	CPU time (total): 1.066930e-01s	 events (step): 197
Sim time: 2.089000e-01	CPU time (total): 1.068060e-01s	 events (step): 172
Sim time: 2.090000e-01	CPU time (total): 1.069150e-01s	 events (step): 170
Sim time: 2.091000e-01	CPU time (total): 1.070160e-01s	 events (step): 153
Sim time: 2.092000e-01	CPU time (total): 1.071440e-01s	 events (step): 186
Sim time: 2.093000e-01	CPU time (total): 1.072680e-01s	 events (step): 191
Sim time: 2.094000e-01	CPU time (total): 1.073930e-01s	 events (step): 193
Sim time: 2.095000e-01	CPU time (total): 1.074990e-01s	 events (step): 165
Sim time: 2.096000e-01	CPU time (total): 1.076030e-01s	 events (step): 160
Sim time: 2.097000e-01	CPU time (total): 1.077180e-01s	 events (step): 182
Sim time: 2.098000e-01	CPU time (total): 1.078130e-01s	 events (step): 142
Sim time: 2.099000e-01	CPU time (total): 1.079260e-01s	 events (step): 172
Sim time: 2.100000e-01	CPU time (total): 1.080050e-01s	 events (step): 117
Sim time: 2.101000e-01	CPU time (total): 1.081140e-01s	 events (step): 166
Sim time: 2.102000e-01	CPU time (total): 1.082140e-01s	 events (step): 153
Sim time: 2.103000e-01	CPU time (total): 1.083280e-01s	 events (step): 172
Sim time: 2.104000e-01	CPU time (total): 1.084370e-01s	 events (step): 167
Sim time: 2.105000e-01	CPU time (total): 1.085390e-01s	 events (step): 153
Sim time: 2.106000e-01	CPU time (total): 1.086340e-01s	 events (step): 142
Sim time: 2.107000e-01	CPU time (total): 1.087340e-01s	 events (step): 154
Sim time: 2.108000e-01	CPU time (total): 1.088350e-01s	 events (step): 153
Sim time: 2.109000e-01	CPU time (total): 1.089250e-01s	 events (step): 137
Sim time: 2.110000e-01	CPU time (total): 1.090270e-01s	 events (step): 150
Sim time: 2.111000e-01	CPU time (total): 1.091090e-01s	 events (step): 120
Sim time: 2.112000e-01	CPU time (total): 1.092070e-01s	 events (step): 152
Sim time: 2.113000e-01	CPU time (total): 1.092930e-01s	 events (step): 126
Sim time: 2.114000e-01	CPU time (total): 1.093770e-01s	 events (step): 124
Sim time: 2.115000e-01	CPU time (total): 1.094450e-01s	 events (step): 97
Sim time: 2.116000e-01	CPU time (total): 1.095250e-01s	 events (step): 119
Sim time: 2.117000e-01	CPU time (total): 1.096100e-01s	 events (step): 126
Sim time: 2.118000e-01	CPU time (total): 1.096880e-01s	 events (step): 112
Sim time: 2.119000e-01	CPU time (total): 1.097480e-01s	 events (step): 86
Sim time: 2.120000e-01	CPU time (total): 1.098180e-01s	 events (step): 98
Sim time: 2.121000e-01	CPU time (total): 1.098930e-01s	 events (step): 104
Sim time: 2.122000e-01	CPU time (total): 1.099600e-01s	 events (step): 99
Sim time: 2.123000e-01	CPU time (total): 1.100120e-01s	 events (step): 70
Sim time: 2.124000e-01	CPU time (total): 1.100850e-01s	 events (step): 107
Sim time: 2.125000e-01	CPU time (total): 1.101440e-01s	 events (step): 86
Sim time: 2.126000e-01	CPU time (total): 1.102160e-01s	 events (step): 108
Sim time: 2.127000e-01	CPU time (total): 1.102840e-01s	 events (step): 102
Sim time: 2.128000e-01	CPU time (total): 1.103360e-01s	 events (step): 73
Sim time: 2.129000e-01	CPU time (total): 1.104000e-01s	 events (step): 95
Sim time: 2.130000e-01	CPU time (total): 1.104560e-01s	 events (step): 89
Sim time: 2.131000e-01	CPU time (total): 1.105020e-01s	 events (step): 67
Sim time: 2.132000e-01	CPU time (total): 1.105540e-01s	 events (step): 68
Sim time: 2.133000e-01	CPU time (total): 1.106080e-01s	 events (step): 75
Sim time: 2.134000e-01	CPU time (total): 1.106620e-01s	 events (step): 76
Sim time: 2.135000e-01	CPU time (total): 1.107020e-01s	 events (step): 57
Sim time: 2.136000e-01	CPU time (total): 1.107400e-01s	 events (step): 58
Sim time: 2.137000e-01	CPU time (total): 1.107880e-01s	 events (step): 66
Sim time: 2.138000e-01	CPU time (total): 1.108320e-01s	 events (step): 59
Sim time: 2.139000e-01	CPU time (total): 1.108700e-01s	 events (step): 53
Sim time: 2.140000e-01	CPU time (total): 1.108950e-01s	 events (step): 34
Sim time: 2.141000e-01	CPU time (total): 1.109330e-01s	 events (step): 52
Sim time: 2.142000e-01	CPU time (total): 1.109720e-01s	 events (step): 54
Sim time: 2.143000e-01	CPU time (total): 1.110040e-01s	 events (step): 44
Sim time: 2.144000e-01	CPU time (total): 1.110470e-01s	 events (step): 42
Sim time: 2.145000e-01	CPU time (total): 1.110900e-01s	 events (step): 61
Sim time: 2.146000e-01	CPU time (total): 1.111370e-01s	 events (step): 64
Sim time: 2.147000e-01	CPU time (total): 1.111850e-01s	 events (step): 72
Sim time: 2.148000e-01	CPU time (total): 1.112230e-01s	 events (step): 56
Sim time: 2.149000e-01	CPU time (total): 1.112610e-01s	 events (step): 53
Sim time: 2.150000e-01	CPU time (total): 1.112970e-01s	 events (step): 51
Sim time: 2.151000e-01	CPU time (total): 1.113330e-01s	 events (step): 55
Sim time: 2.152000e-01	CPU time (total): 1.113670e-01s	 events (step): 51
Sim time: 2.153000e-01	CPU time (total): 1.114030e-01s	 events (step): 49
Sim time: 2.154000e-01	CPU time (total): 1.114390e-01s	 events (step): 54
Sim time: 2.155000e-01	CPU time (total): 1.114760e-01s	 events (step): 55
Sim time: 2.156000e-01	CPU time (total): 1.115020e-01s	 events (step): 35
Sim time: 2.157000e-01	CPU time (total): 1.115290e-01s	 events (step): 35
Sim time: 2.158000e-01	CPU time (total): 1.115570e-01s	 events (step): 41
Sim time: 2.159000e-01	CPU time (total): 1.115870e-01s	 events (step): 41
Sim time: 2.160000e-01	CPU time (total): 1.116240e-01s	 events (step): 50
Sim time: 2.161000e-01	CPU time (total): 1.116750e-01s	 events (step): 77
Sim time: 2.162000e-01	CPU time (total): 1.117170e-01s	 events (step): 62
Sim time: 2.163000e-01	CPU time (total): 1.117510e-01s	 events (step): 48
Sim time: 2.164000e-01	CPU time (total): 1.117790e-01s	 events (step): 36
Sim time: 2.165000e-01	CPU time (total): 1.118130e-01s	 events (step): 48
Sim time: 2.166000e-01	CPU time (total): 1.118480e-01s	 events (step): 48
Sim time: 2.167000e-01	CPU time (total): 1.118760e-01s	 events (step): 39
Sim time: 2.168000e-01	CPU time (total): 1.119020e-01s	 events (step): 37
Sim time: 2.169000e-01	CPU time (total): 1.119250e-01s	 events (step): 29
Sim time: 2.170000e-01	CPU time (total): 1.119460e-01s	 events (step): 28
Sim time: 2.171000e-01	CPU time (total): 1.119740e-01s	 events (step): 38
Sim time: 2.172000e-01	CPU time (total): 1.120050e-01s	 events (step): 42
Sim time: 2.173000e-01	CPU time (total): 1.120370e-01s	 events (step): 49
Sim time: 2.174000e-01	CPU time (total): 1.120660e-01s	 events (step): 38
Sim time: 2.175000e-01	CPU time (total): 1.120950e-01s	 events (step): 37
Sim time: 2.176000e-01	CPU time (total): 1.121330e-01s	 events (step): 57
Sim time: 2.177000e-01	CPU time (total): 1.121650e-01s	 events (step): 48
Sim time: 2.178000e-01	CPU time (total): 1.121920e-01s	 events (step): 39
Sim time: 2.179000e-01	CPU time (total): 1.122180e-01s	 events (step): 37
Sim time: 2.180000e-01	CPU time (total): 1.122450e-01s	 events (step): 39
Sim time: 2.181000e-01	CPU time (total): 1.122680e-01s	 events (step): 34
Sim time: 2.182000e-01	CPU time (total): 1.122870e-01s	 events (step): 26
Sim time: 2.183000e-01	CPU time (total): 1.123130e-01s	 events (step): 36
Sim time: 2.184000e-01	CPU time (total): 1.123360e-01s	 events (step): 29
Sim time: 2.185000e-01	CPU time (total): 1.123590e-01s	 events (step): 34
Sim time: 2.186000e-01	CPU time (total): 1.123850e-01s	 events (step): 37
Sim time: 2.187000e-01	CPU time (total): 1.124090e-01s	 events (step): 36
Sim time: 2.188000e-01	CPU time (total): 1.124330e-01s	 events (step): 31
Sim time: 2.189000e-01	CPU time (total): 1.124570e-01s	 events (step): 31
Sim time: 2.190000e-01	CPU time (total): 1.124750e-01s	 events (step): 22
Sim time: 2.191000e-01	CPU time (total): 1.125120e-01s	 events (step): 48
Sim time: 2.192000e-01	CPU time (total): 1.125380e-01s	 events (step): 32
Sim time: 2.193000e-01	CPU time (total): 1.125610e-01s	 events (step): 29
Sim time: 2.194000e-01	CPU time (total): 1.125830e-01s	 events (step): 26
Sim time: 2.195000e-01	CPU time (total): 1.126020e-01s	 events (step): 23
Sim time: 2.196000e-01	CPU time (total): 1.126340e-01s	 events (step): 47
Sim time: 2.197000e-01	CPU time (total): 1.126590e-01s	 events (step): 27
Sim time: 2.198000e-01	CPU time (total): 1.126820e-01s	 events (step): 29
Sim time: 2.199000e-01	CPU time (total): 1.127120e-01s	 events (step): 41
Sim time: 2.200000e-01	CPU time (total): 1.127470e-01s	 events (step): 51
Sim time: 2.201000e-01	CPU time (total): 1.127770e-01s	 events (step): 44
Sim time: 2.202000e-01	CPU time (total): 1.128050e-01s	 events (step): 39
Sim time: 2.203000e-01	CPU time (total): 1.128320e-01s	 events (step): 34
Sim time: 2.204000e-01	CPU time (total): 1.128530e-01s	 events (step): 26
Sim time: 2.205000e-01	CPU time (total): 1.128750e-01s	 events (step): 29
Sim time: 2.206000e-01	CPU time (total): 1.129000e-01s	 events (step): 36
Sim time: 2.207000e-01	CPU time (total): 1.129190e-01s	 events (step): 23
Sim time: 2.208000e-01	CPU time (total): 1.129390e-01s	 events (step): 28
Sim time: 2.209000e-01	CPU time (total): 1.129560e-01s	 events (step): 16
Sim time: 2.210000e-01	CPU time (total): 1.129780e-01s	 events (step): 32
Sim time: 2.211000e-01	CPU time (total): 1.129970e-01s	 events (step): 27
Sim time: 2.212000e-01	CPU time (total): 1.130220e-01s	 events (step): 33
Sim time: 2.213000e-01	CPU time (total): 1.130450e-01s	 events (step): 32
Sim time: 2.214000e-01	CPU time (total): 1.130720e-01s	 events (step): 39
Sim time: 2.215000e-01	CPU time (total): 1.130920e-01s	 events (step): 27
Sim time: 2.216000e-01	CPU time (total): 1.131150e-01s	 events (step): 29
Sim time: 2.217000e-01	CPU time (total): 1.131460e-01s	 events (step): 41
Sim time: 2.218000e-01	CPU time (total): 1.131700e-01s	 events (step): 31
Sim time: 2.219000e-01	CPU time (total): 1.131940e-01s	 events (step): 34
Sim time: 2.220000e-01	CPU time (total): 1.132110e-01s	 events (step): 19
Sim time: 2.221000e-01	CPU time (total): 1.132280e-01s	 events (step): 21
Sim time: 2.222000e-01	CPU time (total): 1.132530e-01s	 events (step): 33
Sim time: 2.223000e-01	CPU time (total): 1.132730e-01s	 events (step): 25
Sim time: 2.224000e-01	CPU time (total): 1.132910e-01s	 events (step): 23
Sim time: 2.225000e-01	CPU time (total): 1.133180e-01s	 events (step): 35
Sim time: 2.226000e-01	CPU time (total): 1.133400e-01s	 events (step): 27
Sim time: 2.227000e-01	CPU time (total): 1.133620e-01s	 events (step): 26
Sim time: 2.228000e-01	CPU time (total): 1.133850e-01s	 events (step): 30
Sim time: 2.229000e-01	CPU time (total): 1.134160e-01s	 events (step): 44
Sim time: 2.230000e-01	CPU time (total): 1.134480e-01s	 events (step): 41
Sim time: 2.231000e-01	CPU time (total): 1.134800e-01s	 events (step): 43
Sim time: 2.232000e-01	CPU time (total): 1.135130e-01s	 events (step): 47
Sim time: 2.233000e-01	CPU time (total): 1.135350e-01s	 events (step): 28
Sim time: 2.234000e-01	CPU time (total): 1.135730e-01s	 events (step): 52
Sim time: 2.235000e-01	CPU time (total): 1.136080e-01s	 events (step): 50
Sim time: 2.236000e-01	CPU time (total): 1.136460e-01s	 events (step): 55
Sim time: 2.237000e-01	CPU time (total): 1.136760e-01s	 events (step): 43
Sim time: 2.238000e-01	CPU time (total): 1.137080e-01s	 events (step): 45
Sim time: 2.239000e-01	CPU time (total): 1.137370e-01s	 events (step): 41
Sim time: 2.240000e-01	CPU time (total): 1.137740e-01s	 events (step): 47
