BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 349 -ss ./test.species -cb
[simulation PID is: 42880]
starting NFsim v1.12.1...

Seeding random number generator with: 349
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.900000e-05s	 events (step): 0
Sim time: 1.889000e-01	CPU time (total): 1.517790e-01s	 events (step): 175
Sim time: 1.890000e-01	CPU time (total): 1.520310e-01s	 events (step): 161
Sim time: 1.891000e-01	CPU time (total): 1.522760e-01s	 events (step): 175
Sim time: 1.892000e-01	CPU time (total): 1.524660e-01s	 events (step): 150
Sim time: 1.893000e-01	CPU time (total): 1.526770e-01s	 events (step): 157
Sim time: 1.894000e-01	CPU time (total): 1.528890e-01s	 events (step): 148
Sim time: 1.895000e-01	CPU time (total): 1.530850e-01s	 events (step): 141
Sim time: 1.896000e-01	CPU time (total): 1.533180e-01s	 events (step): 169
Sim time: 1.897000e-01	CPU time (total): 1.535520e-01s	 events (step): 165
Sim time: 1.898000e-01	CPU time (total): 1.537990e-01s	 events (step): 177
Sim time: 1.899000e-01	CPU time (total): 1.540360e-01s	 events (step): 178
Sim time: 1.900000e-01	CPU time (total): 1.543160e-01s	 events (step): 193
Sim time: 1.901000e-01	CPU time (total): 1.545550e-01s	 events (step): 186
Sim time: 1.902000e-01	CPU time (total): 1.547770e-01s	 events (step): 157
Sim time: 1.903000e-01	CPU time (total): 1.550290e-01s	 events (step): 176
Sim time: 1.904000e-01	CPU time (total): 1.552500e-01s	 events (step): 159
Sim time: 1.905000e-01	CPU time (total): 1.555180e-01s	 events (step): 179
Sim time: 1.906000e-01	CPU time (total): 1.557490e-01s	 events (step): 157
Sim time: 1.907000e-01	CPU time (total): 1.559470e-01s	 events (step): 130
Sim time: 1.908000e-01	CPU time (total): 1.561740e-01s	 events (step): 166
Sim time: 1.909000e-01	CPU time (total): 1.563910e-01s	 events (step): 163
Sim time: 1.910000e-01	CPU time (total): 1.565870e-01s	 events (step): 149
Sim time: 1.911000e-01	CPU time (total): 1.568160e-01s	 events (step): 163
Sim time: 1.912000e-01	CPU time (total): 1.570890e-01s	 events (step): 213
Sim time: 1.913000e-01	CPU time (total): 1.573210e-01s	 events (step): 182
Sim time: 1.914000e-01	CPU time (total): 1.575520e-01s	 events (step): 189
Sim time: 1.915000e-01	CPU time (total): 1.577890e-01s	 events (step): 192
Sim time: 1.916000e-01	CPU time (total): 1.580050e-01s	 events (step): 175
Sim time: 1.917000e-01	CPU time (total): 1.582200e-01s	 events (step): 171
Sim time: 1.918000e-01	CPU time (total): 1.584470e-01s	 events (step): 173
Sim time: 1.919000e-01	CPU time (total): 1.587010e-01s	 events (step): 185
Sim time: 1.920000e-01	CPU time (total): 1.589350e-01s	 events (step): 183
Sim time: 1.921000e-01	CPU time (total): 1.591570e-01s	 events (step): 174
Sim time: 1.922000e-01	CPU time (total): 1.593610e-01s	 events (step): 159
Sim time: 1.923000e-01	CPU time (total): 1.595620e-01s	 events (step): 164
Sim time: 1.924000e-01	CPU time (total): 1.597740e-01s	 events (step): 156
Sim time: 1.925000e-01	CPU time (total): 1.599500e-01s	 events (step): 164
Sim time: 1.926000e-01	CPU time (total): 1.601170e-01s	 events (step): 145
Sim time: 1.927000e-01	CPU time (total): 1.603310e-01s	 events (step): 181
Sim time: 1.928000e-01	CPU time (total): 1.605520e-01s	 events (step): 171
Sim time: 1.929000e-01	CPU time (total): 1.607250e-01s	 events (step): 146
Sim time: 1.930000e-01	CPU time (total): 1.609350e-01s	 events (step): 177
Sim time: 1.931000e-01	CPU time (total): 1.611350e-01s	 events (step): 168
Sim time: 1.932000e-01	CPU time (total): 1.613250e-01s	 events (step): 148
Sim time: 1.933000e-01	CPU time (total): 1.615240e-01s	 events (step): 170
Sim time: 1.934000e-01	CPU time (total): 1.617270e-01s	 events (step): 169
Sim time: 1.935000e-01	CPU time (total): 1.619450e-01s	 events (step): 176
Sim time: 1.936000e-01	CPU time (total): 1.621760e-01s	 events (step): 202
Sim time: 1.937000e-01	CPU time (total): 1.624010e-01s	 events (step): 178
Sim time: 1.938000e-01	CPU time (total): 1.626410e-01s	 events (step): 207
Sim time: 1.939000e-01	CPU time (total): 1.628870e-01s	 events (step): 201
Sim time: 1.940000e-01	CPU time (total): 1.630960e-01s	 events (step): 184
Sim time: 1.941000e-01	CPU time (total): 1.633250e-01s	 events (step): 207
Sim time: 1.942000e-01	CPU time (total): 1.635130e-01s	 events (step): 164
Sim time: 1.943000e-01	CPU time (total): 1.637370e-01s	 events (step): 193
Sim time: 1.944000e-01	CPU time (total): 1.639520e-01s	 events (step): 190
Sim time: 1.945000e-01	CPU time (total): 1.641500e-01s	 events (step): 171
Sim time: 1.946000e-01	CPU time (total): 1.644020e-01s	 events (step): 215
Sim time: 1.947000e-01	CPU time (total): 1.645990e-01s	 events (step): 166
Sim time: 1.948000e-01	CPU time (total): 1.647820e-01s	 events (step): 158
Sim time: 1.949000e-01	CPU time (total): 1.649970e-01s	 events (step): 186
Sim time: 1.950000e-01	CPU time (total): 1.652220e-01s	 events (step): 189
Sim time: 1.951000e-01	CPU time (total): 1.654270e-01s	 events (step): 176
Sim time: 1.952000e-01	CPU time (total): 1.656360e-01s	 events (step): 183
Sim time: 1.953000e-01	CPU time (total): 1.658360e-01s	 events (step): 178
Sim time: 1.954000e-01	CPU time (total): 1.660760e-01s	 events (step): 209
Sim time: 1.955000e-01	CPU time (total): 1.662790e-01s	 events (step): 186
Sim time: 1.956000e-01	CPU time (total): 1.664930e-01s	 events (step): 190
Sim time: 1.957000e-01	CPU time (total): 1.666870e-01s	 events (step): 174
Sim time: 1.958000e-01	CPU time (total): 1.669000e-01s	 events (step): 192
Sim time: 1.959000e-01	CPU time (total): 1.671060e-01s	 events (step): 178
Sim time: 1.960000e-01	CPU time (total): 1.672980e-01s	 events (step): 174
Sim time: 1.961000e-01	CPU time (total): 1.674900e-01s	 events (step): 166
Sim time: 1.962000e-01	CPU time (total): 1.676700e-01s	 events (step): 160
Sim time: 1.963000e-01	CPU time (total): 1.678540e-01s	 events (step): 184
Sim time: 1.964000e-01	CPU time (total): 1.680750e-01s	 events (step): 194
Sim time: 1.965000e-01	CPU time (total): 1.682970e-01s	 events (step): 205
Sim time: 1.966000e-01	CPU time (total): 1.685270e-01s	 events (step): 201
Sim time: 1.967000e-01	CPU time (total): 1.687500e-01s	 events (step): 207
Sim time: 1.968000e-01	CPU time (total): 1.689630e-01s	 events (step): 198
Sim time: 1.969000e-01	CPU time (total): 1.691920e-01s	 events (step): 218
Sim time: 1.970000e-01	CPU time (total): 1.693990e-01s	 events (step): 194
Sim time: 1.971000e-01	CPU time (total): 1.696410e-01s	 events (step): 214
Sim time: 1.972000e-01	CPU time (total): 1.698650e-01s	 events (step): 212
Sim time: 1.973000e-01	CPU time (total): 1.700610e-01s	 events (step): 176
Sim time: 1.974000e-01	CPU time (total): 1.702630e-01s	 events (step): 183
Sim time: 1.975000e-01	CPU time (total): 1.704560e-01s	 events (step): 173
Sim time: 1.976000e-01	CPU time (total): 1.706670e-01s	 events (step): 199
Sim time: 1.977000e-01	CPU time (total): 1.708620e-01s	 events (step): 179
Sim time: 1.978000e-01	CPU time (total): 1.710860e-01s	 events (step): 203
Sim time: 1.979000e-01	CPU time (total): 1.713160e-01s	 events (step): 206
Sim time: 1.980000e-01	CPU time (total): 1.715250e-01s	 events (step): 202
Sim time: 1.981000e-01	CPU time (total): 1.717260e-01s	 events (step): 185
Sim time: 1.982000e-01	CPU time (total): 1.719460e-01s	 events (step): 209
Sim time: 1.983000e-01	CPU time (total): 1.721020e-01s	 events (step): 154
Sim time: 1.984000e-01	CPU time (total): 1.722940e-01s	 events (step): 177
Sim time: 1.985000e-01	CPU time (total): 1.724690e-01s	 events (step): 160
Sim time: 1.986000e-01	CPU time (total): 1.726540e-01s	 events (step): 155
Sim time: 1.987000e-01	CPU time (total): 1.728450e-01s	 events (step): 172
Sim time: 1.988000e-01	CPU time (total): 1.730140e-01s	 events (step): 153
Sim time: 1.989000e-01	CPU time (total): 1.731920e-01s	 events (step): 162
Sim time: 1.990000e-01	CPU time (total): 1.734000e-01s	 events (step): 192
Sim time: 1.991000e-01	CPU time (total): 1.736440e-01s	 events (step): 225
Sim time: 1.992000e-01	CPU time (total): 1.738670e-01s	 events (step): 208
Sim time: 1.993000e-01	CPU time (total): 1.740720e-01s	 events (step): 191
Sim time: 1.994000e-01	CPU time (total): 1.743090e-01s	 events (step): 214
Sim time: 1.995000e-01	CPU time (total): 1.744940e-01s	 events (step): 163
Sim time: 1.996000e-01	CPU time (total): 1.747420e-01s	 events (step): 230
Sim time: 1.997000e-01	CPU time (total): 1.749410e-01s	 events (step): 179
Sim time: 1.998000e-01	CPU time (total): 1.751680e-01s	 events (step): 211
Sim time: 1.999000e-01	CPU time (total): 1.753960e-01s	 events (step): 209
Sim time: 2.000000e-01	CPU time (total): 1.756010e-01s	 events (step): 185
Sim time: 2.001000e-01	CPU time (total): 1.757760e-01s	 events (step): 161
Sim time: 2.002000e-01	CPU time (total): 1.759650e-01s	 events (step): 174
Sim time: 2.003000e-01	CPU time (total): 1.761500e-01s	 events (step): 170
Sim time: 2.004000e-01	CPU time (total): 1.763680e-01s	 events (step): 198
Sim time: 2.005000e-01	CPU time (total): 1.765650e-01s	 events (step): 180
Sim time: 2.006000e-01	CPU time (total): 1.767300e-01s	 events (step): 154
Sim time: 2.007000e-01	CPU time (total): 1.768850e-01s	 events (step): 141
Sim time: 2.008000e-01	CPU time (total): 1.770970e-01s	 events (step): 194
Sim time: 2.009000e-01	CPU time (total): 1.772880e-01s	 events (step): 177
Sim time: 2.010000e-01	CPU time (total): 1.775100e-01s	 events (step): 206
Sim time: 2.011000e-01	CPU time (total): 1.777750e-01s	 events (step): 221
Sim time: 2.012000e-01	CPU time (total): 1.779710e-01s	 events (step): 176
Sim time: 2.013000e-01	CPU time (total): 1.781640e-01s	 events (step): 177
Sim time: 2.014000e-01	CPU time (total): 1.783740e-01s	 events (step): 199
Sim time: 2.015000e-01	CPU time (total): 1.786150e-01s	 events (step): 213
Sim time: 2.016000e-01	CPU time (total): 1.788480e-01s	 events (step): 209
Sim time: 2.017000e-01	CPU time (total): 1.790410e-01s	 events (step): 172
Sim time: 2.018000e-01	CPU time (total): 1.792600e-01s	 events (step): 199
Sim time: 2.019000e-01	CPU time (total): 1.794640e-01s	 events (step): 184
Sim time: 2.020000e-01	CPU time (total): 1.796570e-01s	 events (step): 172
Sim time: 2.021000e-01	CPU time (total): 1.798530e-01s	 events (step): 177
Sim time: 2.022000e-01	CPU time (total): 1.800450e-01s	 events (step): 170
Sim time: 2.023000e-01	CPU time (total): 1.802220e-01s	 events (step): 158
Sim time: 2.024000e-01	CPU time (total): 1.804380e-01s	 events (step): 195
Sim time: 2.025000e-01	CPU time (total): 1.806450e-01s	 events (step): 176
Sim time: 2.026000e-01	CPU time (total): 1.808170e-01s	 events (step): 154
Sim time: 2.027000e-01	CPU time (total): 1.810380e-01s	 events (step): 199
Sim time: 2.028000e-01	CPU time (total): 1.812430e-01s	 events (step): 185
Sim time: 2.029000e-01	CPU time (total): 1.814360e-01s	 events (step): 177
Sim time: 2.030000e-01	CPU time (total): 1.816350e-01s	 events (step): 189
Sim time: 2.031000e-01	CPU time (total): 1.818310e-01s	 events (step): 180
Sim time: 2.032000e-01	CPU time (total): 1.820490e-01s	 events (step): 194
Sim time: 2.033000e-01	CPU time (total): 1.822390e-01s	 events (step): 172
Sim time: 2.034000e-01	CPU time (total): 1.824490e-01s	 events (step): 188
Sim time: 2.035000e-01	CPU time (total): 1.826820e-01s	 events (step): 216
Sim time: 2.036000e-01	CPU time (total): 1.828850e-01s	 events (step): 180
Sim time: 2.037000e-01	CPU time (total): 1.830830e-01s	 events (step): 175
Sim time: 2.038000e-01	CPU time (total): 1.832780e-01s	 events (step): 183
Sim time: 2.039000e-01	CPU time (total): 1.834870e-01s	 events (step): 192
Sim time: 2.040000e-01	CPU time (total): 1.836850e-01s	 events (step): 185
Sim time: 2.041000e-01	CPU time (total): 1.838860e-01s	 events (step): 181
Sim time: 2.042000e-01	CPU time (total): 1.840640e-01s	 events (step): 161
Sim time: 2.043000e-01	CPU time (total): 1.842320e-01s	 events (step): 154
Sim time: 2.044000e-01	CPU time (total): 1.844340e-01s	 events (step): 186
Sim time: 2.045000e-01	CPU time (total): 1.846370e-01s	 events (step): 182
Sim time: 2.046000e-01	CPU time (total): 1.848470e-01s	 events (step): 191
Sim time: 2.047000e-01	CPU time (total): 1.850470e-01s	 events (step): 171
Sim time: 2.048000e-01	CPU time (total): 1.852730e-01s	 events (step): 203
Sim time: 2.049000e-01	CPU time (total): 1.854800e-01s	 events (step): 189
Sim time: 2.050000e-01	CPU time (total): 1.856950e-01s	 events (step): 192
Sim time: 2.051000e-01	CPU time (total): 1.858830e-01s	 events (step): 170
Sim time: 2.052000e-01	CPU time (total): 1.860540e-01s	 events (step): 153
Sim time: 2.053000e-01	CPU time (total): 1.862360e-01s	 events (step): 159
Sim time: 2.054000e-01	CPU time (total): 1.864280e-01s	 events (step): 180
Sim time: 2.055000e-01	CPU time (total): 1.866450e-01s	 events (step): 205
Sim time: 2.056000e-01	CPU time (total): 1.868530e-01s	 events (step): 194
Sim time: 2.057000e-01	CPU time (total): 1.870780e-01s	 events (step): 209
Sim time: 2.058000e-01	CPU time (total): 1.872900e-01s	 events (step): 194
Sim time: 2.059000e-01	CPU time (total): 1.874910e-01s	 events (step): 180
Sim time: 2.060000e-01	CPU time (total): 1.877430e-01s	 events (step): 223
Sim time: 2.061000e-01	CPU time (total): 1.879910e-01s	 events (step): 226
Sim time: 2.062000e-01	CPU time (total): 1.882020e-01s	 events (step): 191
Sim time: 2.063000e-01	CPU time (total): 1.884160e-01s	 events (step): 200
Sim time: 2.064000e-01	CPU time (total): 1.886240e-01s	 events (step): 185
Sim time: 2.065000e-01	CPU time (total): 1.888240e-01s	 events (step): 186
Sim time: 2.066000e-01	CPU time (total): 1.890520e-01s	 events (step): 211
Sim time: 2.067000e-01	CPU time (total): 1.892420e-01s	 events (step): 172
Sim time: 2.068000e-01	CPU time (total): 1.894240e-01s	 events (step): 164
Sim time: 2.069000e-01	CPU time (total): 1.896260e-01s	 events (step): 193
Sim time: 2.070000e-01	CPU time (total): 1.898350e-01s	 events (step): 186
Sim time: 2.071000e-01	CPU time (total): 1.900090e-01s	 events (step): 165
Sim time: 2.072000e-01	CPU time (total): 1.902040e-01s	 events (step): 175
Sim time: 2.073000e-01	CPU time (total): 1.903860e-01s	 events (step): 170
Sim time: 2.074000e-01	CPU time (total): 1.905910e-01s	 events (step): 185
Sim time: 2.075000e-01	CPU time (total): 1.907600e-01s	 events (step): 160
Sim time: 2.076000e-01	CPU time (total): 1.909310e-01s	 events (step): 163
Sim time: 2.077000e-01	CPU time (total): 1.911240e-01s	 events (step): 184
Sim time: 2.078000e-01	CPU time (total): 1.913260e-01s	 events (step): 184
Sim time: 2.079000e-01	CPU time (total): 1.915090e-01s	 events (step): 164
Sim time: 2.080000e-01	CPU time (total): 1.916620e-01s	 events (step): 133
Sim time: 2.081000e-01	CPU time (total): 1.917830e-01s	 events (step): 103
Sim time: 2.082000e-01	CPU time (total): 1.919170e-01s	 events (step): 114
Sim time: 2.083000e-01	CPU time (total): 1.920280e-01s	 events (step): 87
Sim time: 2.084000e-01	CPU time (total): 1.921180e-01s	 events (step): 71
Sim time: 2.085000e-01	CPU time (total): 1.921990e-01s	 events (step): 60
Sim time: 2.086000e-01	CPU time (total): 1.922900e-01s	 events (step): 80
Sim time: 2.087000e-01	CPU time (total): 1.923930e-01s	 events (step): 88
Sim time: 2.088000e-01	CPU time (total): 1.925080e-01s	 events (step): 88
Sim time: 2.089000e-01	CPU time (total): 1.926070e-01s	 events (step): 76
Sim time: 2.090000e-01	CPU time (total): 1.926680e-01s	 events (step): 50
Sim time: 2.091000e-01	CPU time (total): 1.927510e-01s	 events (step): 68
Sim time: 2.092000e-01	CPU time (total): 1.928390e-01s	 events (step): 72
Sim time: 2.093000e-01	CPU time (total): 1.929080e-01s	 events (step): 56
Sim time: 2.094000e-01	CPU time (total): 1.929780e-01s	 events (step): 59
Sim time: 2.095000e-01	CPU time (total): 1.930690e-01s	 events (step): 78
Sim time: 2.096000e-01	CPU time (total): 1.931370e-01s	 events (step): 59
Sim time: 2.097000e-01	CPU time (total): 1.932020e-01s	 events (step): 49
Sim time: 2.098000e-01	CPU time (total): 1.932790e-01s	 events (step): 60
Sim time: 2.099000e-01	CPU time (total): 1.933530e-01s	 events (step): 59
Sim time: 2.100000e-01	CPU time (total): 1.934150e-01s	 events (step): 53
Sim time: 2.101000e-01	CPU time (total): 1.934760e-01s	 events (step): 53
Sim time: 2.102000e-01	CPU time (total): 1.935400e-01s	 events (step): 54
Sim time: 2.103000e-01	CPU time (total): 1.936010e-01s	 events (step): 54
Sim time: 2.104000e-01	CPU time (total): 1.936740e-01s	 events (step): 59
Sim time: 2.105000e-01	CPU time (total): 1.937560e-01s	 events (step): 76
Sim time: 2.106000e-01	CPU time (total): 1.938390e-01s	 events (step): 67
Sim time: 2.107000e-01	CPU time (total): 1.939130e-01s	 events (step): 64
Sim time: 2.108000e-01	CPU time (total): 1.939840e-01s	 events (step): 61
Sim time: 2.109000e-01	CPU time (total): 1.940450e-01s	 events (step): 49
Sim time: 2.110000e-01	CPU time (total): 1.941160e-01s	 events (step): 70
Sim time: 2.111000e-01	CPU time (total): 1.941840e-01s	 events (step): 63
Sim time: 2.112000e-01	CPU time (total): 1.942420e-01s	 events (step): 48
Sim time: 2.113000e-01	CPU time (total): 1.942810e-01s	 events (step): 34
Sim time: 2.114000e-01	CPU time (total): 1.943430e-01s	 events (step): 55
Sim time: 2.115000e-01	CPU time (total): 1.943890e-01s	 events (step): 41
Sim time: 2.116000e-01	CPU time (total): 1.944520e-01s	 events (step): 57
Sim time: 2.117000e-01	CPU time (total): 1.945000e-01s	 events (step): 41
Sim time: 2.118000e-01	CPU time (total): 1.945590e-01s	 events (step): 54
Sim time: 2.119000e-01	CPU time (total): 1.946040e-01s	 events (step): 38
Sim time: 2.120000e-01	CPU time (total): 1.946430e-01s	 events (step): 35
Sim time: 2.121000e-01	CPU time (total): 1.946870e-01s	 events (step): 34
Sim time: 2.122000e-01	CPU time (total): 1.947380e-01s	 events (step): 41
Sim time: 2.123000e-01	CPU time (total): 1.948030e-01s	 events (step): 60
Sim time: 2.124000e-01	CPU time (total): 1.948510e-01s	 events (step): 43
Sim time: 2.125000e-01	CPU time (total): 1.948800e-01s	 events (step): 25
Sim time: 2.126000e-01	CPU time (total): 1.949230e-01s	 events (step): 39
Sim time: 2.127000e-01	CPU time (total): 1.949720e-01s	 events (step): 44
Sim time: 2.128000e-01	CPU time (total): 1.950140e-01s	 events (step): 37
Sim time: 2.129000e-01	CPU time (total): 1.950520e-01s	 events (step): 38
Sim time: 2.130000e-01	CPU time (total): 1.951000e-01s	 events (step): 43
Sim time: 2.131000e-01	CPU time (total): 1.951470e-01s	 events (step): 45
Sim time: 2.132000e-01	CPU time (total): 1.952040e-01s	 events (step): 45
Sim time: 2.133000e-01	CPU time (total): 1.952600e-01s	 events (step): 46
Sim time: 2.134000e-01	CPU time (total): 1.953060e-01s	 events (step): 40
Sim time: 2.135000e-01	CPU time (total): 1.953660e-01s	 events (step): 52
Sim time: 2.136000e-01	CPU time (total): 1.954150e-01s	 events (step): 43
Sim time: 2.137000e-01	CPU time (total): 1.954800e-01s	 events (step): 58
Sim time: 2.138000e-01	CPU time (total): 1.955290e-01s	 events (step): 44
Sim time: 2.139000e-01	CPU time (total): 1.955770e-01s	 events (step): 40
Sim time: 2.140000e-01	CPU time (total): 1.956170e-01s	 events (step): 35
Sim time: 2.141000e-01	CPU time (total): 1.956550e-01s	 events (step): 35
Sim time: 2.142000e-01	CPU time (total): 1.957010e-01s	 events (step): 38
Sim time: 2.143000e-01	CPU time (total): 1.957470e-01s	 events (step): 43
Sim time: 2.144000e-01	CPU time (total): 1.957760e-01s	 events (step): 26
Sim time: 2.145000e-01	CPU time (total): 1.958150e-01s	 events (step): 35
Sim time: 2.146000e-01	CPU time (total): 1.958690e-01s	 events (step): 50
Sim time: 2.147000e-01	CPU time (total): 1.959330e-01s	 events (step): 56
Sim time: 2.148000e-01	CPU time (total): 1.959850e-01s	 events (step): 46
Sim time: 2.149000e-01	CPU time (total): 1.960360e-01s	 events (step): 43
Sim time: 2.150000e-01	CPU time (total): 1.961000e-01s	 events (step): 62
Sim time: 2.151000e-01	CPU time (total): 1.961660e-01s	 events (step): 55
Sim time: 2.152000e-01	CPU time (total): 1.962250e-01s	 events (step): 52
Sim time: 2.153000e-01	CPU time (total): 1.962850e-01s	 events (step): 49
Sim time: 2.154000e-01	CPU time (total): 1.963320e-01s	 events (step): 39
Sim time: 2.155000e-01	CPU time (total): 1.963850e-01s	 events (step): 45
Sim time: 2.156000e-01	CPU time (total): 1.964580e-01s	 events (step): 64
Sim time: 2.157000e-01	CPU time (total): 1.965180e-01s	 events (step): 48
Sim time: 2.158000e-01	CPU time (total): 1.965750e-01s	 events (step): 51
Sim time: 2.159000e-01	CPU time (total): 1.966330e-01s	 events (step): 53
Sim time: 2.160000e-01	CPU time (total): 1.966730e-01s	 events (step): 37
Sim time: 2.161000e-01	CPU time (total): 1.967300e-01s	 events (step): 53
Sim time: 2.162000e-01	CPU time (total): 1.967730e-01s	 events (step): 40
Sim time: 2.163000e-01	CPU time (total): 1.968240e-01s	 events (step): 49
Sim time: 2.164000e-01	CPU time (total): 1.968740e-01s	 events (step): 46
Sim time: 2.165000e-01	CPU time (total): 1.969190e-01s	 events (step): 39
Sim time: 2.166000e-01	CPU time (total): 1.969630e-01s	 events (step): 39
Sim time: 2.167000e-01	CPU time (total): 1.970200e-01s	 events (step): 48
Sim time: 2.168000e-01	CPU time (total): 1.970710e-01s	 events (step): 48
Sim time: 2.169000e-01	CPU time (total): 1.971120e-01s	 events (step): 34
Sim time: 2.170000e-01	CPU time (total): 1.971440e-01s	 events (step): 25
Sim time: 2.171000e-01	CPU time (total): 1.971830e-01s	 events (step): 33
Sim time: 2.172000e-01	CPU time (total): 1.972310e-01s	 events (step): 40
Sim time: 2.173000e-01	CPU time (total): 1.972660e-01s	 events (step): 31
Sim time: 2.174000e-01	CPU time (total): 1.973180e-01s	 events (step): 52
Sim time: 2.175000e-01	CPU time (total): 1.973530e-01s	 events (step): 31
Sim time: 2.176000e-01	CPU time (total): 1.973900e-01s	 events (step): 29
Sim time: 2.177000e-01	CPU time (total): 1.974210e-01s	 events (step): 28
Sim time: 2.178000e-01	CPU time (total): 1.974440e-01s	 events (step): 18
Sim time: 2.179000e-01	CPU time (total): 1.974810e-01s	 events (step): 33
Sim time: 2.180000e-01	CPU time (total): 1.975100e-01s	 events (step): 24
Sim time: 2.181000e-01	CPU time (total): 1.975290e-01s	 events (step): 15
Sim time: 2.182000e-01	CPU time (total): 1.975550e-01s	 events (step): 21
Sim time: 2.183000e-01	CPU time (total): 1.975870e-01s	 events (step): 27
Sim time: 2.184000e-01	CPU time (total): 1.976230e-01s	 events (step): 30
Sim time: 2.185000e-01	CPU time (total): 1.976630e-01s	 events (step): 34
Sim time: 2.186000e-01	CPU time (total): 1.976930e-01s	 events (step): 26
Sim time: 2.187000e-01	CPU time (total): 1.977260e-01s	 events (step): 25
Sim time: 2.188000e-01	CPU time (total): 1.977630e-01s	 events (step): 36
Sim time: 2.189000e-01	CPU time (total): 1.977890e-01s	 events (step): 22
Sim time: 2.190000e-01	CPU time (total): 1.978080e-01s	 events (step): 19
Sim time: 2.191000e-01	CPU time (total): 1.978310e-01s	 events (step): 25
Sim time: 2.192000e-01	CPU time (total): 1.978590e-01s	 events (step): 25
Sim time: 2.193000e-01	CPU time (total): 1.979020e-01s	 events (step): 27
Sim time: 2.194000e-01	CPU time (total): 1.979460e-01s	 events (step): 35
Sim time: 2.195000e-01	CPU time (total): 1.979990e-01s	 events (step): 45
Sim time: 2.196000e-01	CPU time (total): 1.980360e-01s	 events (step): 30
Sim time: 2.197000e-01	CPU time (total): 1.980610e-01s	 events (step): 17
Sim time: 2.198000e-01	CPU time (total): 1.981170e-01s	 events (step): 44
Sim time: 2.199000e-01	CPU time (total): 1.981720e-01s	 events (step): 39
Sim time: 2.200000e-01	CPU time (total): 1.982090e-01s	 events (step): 29
Sim time: 2.201000e-01	CPU time (total): 1.982580e-01s	 events (step): 38
Sim time: 2.202000e-01	CPU time (total): 1.983000e-01s	 events (step): 31
Sim time: 2.203000e-01	CPU time (total): 1.983350e-01s	 events (step): 25
Sim time: 2.204000e-01	CPU time (total): 1.983790e-01s	 events (step): 35
Sim time: 2.205000e-01	CPU time (total): 1.984270e-01s	 events (step): 37
Sim time: 2.206000e-01	CPU time (total): 1.984640e-01s	 events (step): 27
Sim time: 2.207000e-01	CPU time (total): 1.985290e-01s	 events (step): 51
Sim time: 2.208000e-01	CPU time (total): 1.985800e-01s	 events (step): 36
Sim time: 2.209000e-01	CPU time (total): 1.986280e-01s	 events (step): 34
Sim time: 2.210000e-01	CPU time (total): 1.986730e-01s	 events (step): 35
Sim time: 2.211000e-01	CPU time (total): 1.987280e-01s	 events (step): 42
Sim time: 2.212000e-01	CPU time (total): 1.987670e-01s	 events (step): 29
Sim time: 2.213000e-01	CPU time (total): 1.988120e-01s	 events (step): 32
Sim time: 2.214000e-01	CPU time (total): 1.988520e-01s	 events (step): 29
Sim time: 2.215000e-01	CPU time (total): 1.988950e-01s	 events (step): 25
Sim time: 2.216000e-01	CPU time (total): 1.989520e-01s	 events (step): 43
Sim time: 2.217000e-01	CPU time (total): 1.990160e-01s	 events (step): 43
Sim time: 2.218000e-01	CPU time (total): 1.990540e-01s	 events (step): 28
Sim time: 2.219000e-01	CPU time (total): 1.991050e-01s	 events (step): 37
Sim time: 2.220000e-01	CPU time (total): 1.991520e-01s	 events (step): 33
Sim time: 2.221000e-01	CPU time (total): 1.991960e-01s	 events (step): 34
Sim time: 2.222000e-01	CPU time (total): 1.992500e-01s	 events (step): 39
Sim time: 2.223000e-01	CPU time (total): 1.993090e-01s	 events (step): 39
Sim time: 2.224000e-01	CPU time (total): 1.993510e-01s	 events (step): 34
Sim time: 2.225000e-01	CPU time (total): 1.994060e-01s	 events (step): 36
Sim time: 2.226000e-01	CPU time (total): 1.994500e-01s	 events (step): 32
Sim time: 2.227000e-01	CPU time (total): 1.994940e-01s	 events (step): 31
Sim time: 2.228000e-01	CPU time (total): 1.995570e-01s	 events (step): 46
Sim time: 2.229000e-01	CPU time (total): 1.996240e-01s	 events (step): 48
Sim time: 2.230000e-01	CPU time (total): 1.996860e-01s	 events (step): 44
Sim time: 2.231000e-01	CPU time (total): 1.997330e-01s	 events (step): 33
Sim time: 2.232000e-01	CPU time (total): 1.997950e-01s	 events (step): 46
Sim time: 2.233000e-01	CPU time (total): 1.998300e-01s	 events (step): 19
Sim time: 2.234000e-01	CPU time (total): 1.998840e-01s	 events (step): 40
Sim time: 2.235000e-01	CPU time (total): 1.999320e-01s	 events (step): 34
Sim time: 2.236000e-01	CPU time (total): 1.999690e-01s	 events (step): 27
