BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 692 -ss ./test.species -cb
[simulation PID is: 44263]
starting NFsim v1.12.1...

Seeding random number generator with: 692
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.889000e-01	CPU time (total): 9.582800e-02s	 events (step): 26
Sim time: 1.890000e-01	CPU time (total): 9.584800e-02s	 events (step): 26
Sim time: 1.891000e-01	CPU time (total): 9.586300e-02s	 events (step): 21
Sim time: 1.892000e-01	CPU time (total): 9.588100e-02s	 events (step): 20
Sim time: 1.893000e-01	CPU time (total): 9.590000e-02s	 events (step): 24
Sim time: 1.894000e-01	CPU time (total): 9.592400e-02s	 events (step): 26
Sim time: 1.895000e-01	CPU time (total): 9.594200e-02s	 events (step): 24
Sim time: 1.896000e-01	CPU time (total): 9.595900e-02s	 events (step): 23
Sim time: 1.897000e-01	CPU time (total): 9.598100e-02s	 events (step): 31
Sim time: 1.898000e-01	CPU time (total): 9.600400e-02s	 events (step): 34
Sim time: 1.899000e-01	CPU time (total): 9.602800e-02s	 events (step): 33
Sim time: 1.900000e-01	CPU time (total): 9.604600e-02s	 events (step): 24
Sim time: 1.901000e-01	CPU time (total): 9.605800e-02s	 events (step): 13
Sim time: 1.902000e-01	CPU time (total): 9.607800e-02s	 events (step): 28
Sim time: 1.903000e-01	CPU time (total): 9.610300e-02s	 events (step): 34
Sim time: 1.904000e-01	CPU time (total): 9.612900e-02s	 events (step): 37
Sim time: 1.905000e-01	CPU time (total): 9.615200e-02s	 events (step): 31
Sim time: 1.906000e-01	CPU time (total): 9.616800e-02s	 events (step): 22
Sim time: 1.907000e-01	CPU time (total): 9.618800e-02s	 events (step): 25
Sim time: 1.908000e-01	CPU time (total): 9.621000e-02s	 events (step): 30
Sim time: 1.909000e-01	CPU time (total): 9.622700e-02s	 events (step): 22
Sim time: 1.910000e-01	CPU time (total): 9.624100e-02s	 events (step): 17
Sim time: 1.911000e-01	CPU time (total): 9.625600e-02s	 events (step): 19
Sim time: 1.912000e-01	CPU time (total): 9.627400e-02s	 events (step): 25
Sim time: 1.913000e-01	CPU time (total): 9.629000e-02s	 events (step): 22
Sim time: 1.914000e-01	CPU time (total): 9.631400e-02s	 events (step): 33
Sim time: 1.915000e-01	CPU time (total): 9.633200e-02s	 events (step): 23
Sim time: 1.916000e-01	CPU time (total): 9.635300e-02s	 events (step): 28
Sim time: 1.917000e-01	CPU time (total): 9.637400e-02s	 events (step): 29
Sim time: 1.918000e-01	CPU time (total): 9.639700e-02s	 events (step): 31
Sim time: 1.919000e-01	CPU time (total): 9.641800e-02s	 events (step): 28
Sim time: 1.920000e-01	CPU time (total): 9.644500e-02s	 events (step): 40
Sim time: 1.921000e-01	CPU time (total): 9.647400e-02s	 events (step): 44
Sim time: 1.922000e-01	CPU time (total): 9.649500e-02s	 events (step): 28
Sim time: 1.923000e-01	CPU time (total): 9.651400e-02s	 events (step): 27
Sim time: 1.924000e-01	CPU time (total): 9.653000e-02s	 events (step): 19
Sim time: 1.925000e-01	CPU time (total): 9.655200e-02s	 events (step): 31
Sim time: 1.926000e-01	CPU time (total): 9.656900e-02s	 events (step): 23
Sim time: 1.927000e-01	CPU time (total): 9.658800e-02s	 events (step): 24
Sim time: 1.928000e-01	CPU time (total): 9.660200e-02s	 events (step): 21
Sim time: 1.929000e-01	CPU time (total): 9.661600e-02s	 events (step): 19
Sim time: 1.930000e-01	CPU time (total): 9.662500e-02s	 events (step): 9
Sim time: 1.931000e-01	CPU time (total): 9.663900e-02s	 events (step): 17
Sim time: 1.932000e-01	CPU time (total): 9.665600e-02s	 events (step): 23
Sim time: 1.933000e-01	CPU time (total): 9.666900e-02s	 events (step): 19
Sim time: 1.934000e-01	CPU time (total): 9.668100e-02s	 events (step): 14
Sim time: 1.935000e-01	CPU time (total): 9.669900e-02s	 events (step): 23
Sim time: 1.936000e-01	CPU time (total): 9.671200e-02s	 events (step): 15
Sim time: 1.937000e-01	CPU time (total): 9.672400e-02s	 events (step): 16
Sim time: 1.938000e-01	CPU time (total): 9.674400e-02s	 events (step): 27
Sim time: 1.939000e-01	CPU time (total): 9.675700e-02s	 events (step): 17
Sim time: 1.940000e-01	CPU time (total): 9.678100e-02s	 events (step): 33
Sim time: 1.941000e-01	CPU time (total): 9.679600e-02s	 events (step): 20
Sim time: 1.942000e-01	CPU time (total): 9.681300e-02s	 events (step): 23
Sim time: 1.943000e-01	CPU time (total): 9.683600e-02s	 events (step): 33
Sim time: 1.944000e-01	CPU time (total): 9.686800e-02s	 events (step): 45
Sim time: 1.945000e-01	CPU time (total): 9.688800e-02s	 events (step): 26
Sim time: 1.946000e-01	CPU time (total): 9.690600e-02s	 events (step): 22
Sim time: 1.947000e-01	CPU time (total): 9.692800e-02s	 events (step): 27
Sim time: 1.948000e-01	CPU time (total): 9.694800e-02s	 events (step): 25
Sim time: 1.949000e-01	CPU time (total): 9.697600e-02s	 events (step): 39
Sim time: 1.950000e-01	CPU time (total): 9.699600e-02s	 events (step): 27
Sim time: 1.951000e-01	CPU time (total): 9.701300e-02s	 events (step): 21
Sim time: 1.952000e-01	CPU time (total): 9.703800e-02s	 events (step): 35
Sim time: 1.953000e-01	CPU time (total): 9.706300e-02s	 events (step): 34
Sim time: 1.954000e-01	CPU time (total): 9.710000e-02s	 events (step): 51
Sim time: 1.955000e-01	CPU time (total): 9.712800e-02s	 events (step): 37
Sim time: 1.956000e-01	CPU time (total): 9.715400e-02s	 events (step): 35
Sim time: 1.957000e-01	CPU time (total): 9.717500e-02s	 events (step): 29
Sim time: 1.958000e-01	CPU time (total): 9.719400e-02s	 events (step): 25
Sim time: 1.959000e-01	CPU time (total): 9.720900e-02s	 events (step): 18
Sim time: 1.960000e-01	CPU time (total): 9.722800e-02s	 events (step): 28
Sim time: 1.961000e-01	CPU time (total): 9.724900e-02s	 events (step): 25
Sim time: 1.962000e-01	CPU time (total): 9.726700e-02s	 events (step): 23
Sim time: 1.963000e-01	CPU time (total): 9.728200e-02s	 events (step): 18
Sim time: 1.964000e-01	CPU time (total): 9.729700e-02s	 events (step): 21
Sim time: 1.965000e-01	CPU time (total): 9.731000e-02s	 events (step): 17
Sim time: 1.966000e-01	CPU time (total): 9.732300e-02s	 events (step): 19
Sim time: 1.967000e-01	CPU time (total): 9.734200e-02s	 events (step): 27
Sim time: 1.968000e-01	CPU time (total): 9.737600e-02s	 events (step): 51
Sim time: 1.969000e-01	CPU time (total): 9.742000e-02s	 events (step): 62
Sim time: 1.970000e-01	CPU time (total): 9.746200e-02s	 events (step): 64
Sim time: 1.971000e-01	CPU time (total): 9.748700e-02s	 events (step): 35
Sim time: 1.972000e-01	CPU time (total): 9.751400e-02s	 events (step): 38
Sim time: 1.973000e-01	CPU time (total): 9.753300e-02s	 events (step): 26
Sim time: 1.974000e-01	CPU time (total): 9.755500e-02s	 events (step): 29
Sim time: 1.975000e-01	CPU time (total): 9.757200e-02s	 events (step): 24
Sim time: 1.976000e-01	CPU time (total): 9.759900e-02s	 events (step): 34
Sim time: 1.977000e-01	CPU time (total): 9.762300e-02s	 events (step): 35
Sim time: 1.978000e-01	CPU time (total): 9.764500e-02s	 events (step): 30
Sim time: 1.979000e-01	CPU time (total): 9.766600e-02s	 events (step): 28
Sim time: 1.980000e-01	CPU time (total): 9.768800e-02s	 events (step): 31
Sim time: 1.981000e-01	CPU time (total): 9.770700e-02s	 events (step): 24
Sim time: 1.982000e-01	CPU time (total): 9.772800e-02s	 events (step): 28
Sim time: 1.983000e-01	CPU time (total): 9.774800e-02s	 events (step): 29
Sim time: 1.984000e-01	CPU time (total): 9.777200e-02s	 events (step): 33
Sim time: 1.985000e-01	CPU time (total): 9.779100e-02s	 events (step): 24
Sim time: 1.986000e-01	CPU time (total): 9.781100e-02s	 events (step): 25
Sim time: 1.987000e-01	CPU time (total): 9.783500e-02s	 events (step): 36
Sim time: 1.988000e-01	CPU time (total): 9.786000e-02s	 events (step): 37
Sim time: 1.989000e-01	CPU time (total): 9.789000e-02s	 events (step): 44
Sim time: 1.990000e-01	CPU time (total): 9.792600e-02s	 events (step): 45
Sim time: 1.991000e-01	CPU time (total): 9.794500e-02s	 events (step): 25
Sim time: 1.992000e-01	CPU time (total): 9.797600e-02s	 events (step): 43
Sim time: 1.993000e-01	CPU time (total): 9.799400e-02s	 events (step): 25
Sim time: 1.994000e-01	CPU time (total): 9.802100e-02s	 events (step): 39
Sim time: 1.995000e-01	CPU time (total): 9.804700e-02s	 events (step): 35
Sim time: 1.996000e-01	CPU time (total): 9.809000e-02s	 events (step): 66
Sim time: 1.997000e-01	CPU time (total): 9.813600e-02s	 events (step): 67
Sim time: 1.998000e-01	CPU time (total): 9.817600e-02s	 events (step): 59
Sim time: 1.999000e-01	CPU time (total): 9.821400e-02s	 events (step): 55
Sim time: 2.000000e-01	CPU time (total): 9.825100e-02s	 events (step): 49
Sim time: 2.001000e-01	CPU time (total): 9.828100e-02s	 events (step): 45
Sim time: 2.002000e-01	CPU time (total): 9.829700e-02s	 events (step): 23
Sim time: 2.003000e-01	CPU time (total): 9.832700e-02s	 events (step): 42
Sim time: 2.004000e-01	CPU time (total): 9.834900e-02s	 events (step): 29
Sim time: 2.005000e-01	CPU time (total): 9.837300e-02s	 events (step): 24
Sim time: 2.006000e-01	CPU time (total): 9.839700e-02s	 events (step): 34
Sim time: 2.007000e-01	CPU time (total): 9.842800e-02s	 events (step): 45
Sim time: 2.008000e-01	CPU time (total): 9.845600e-02s	 events (step): 42
Sim time: 2.009000e-01	CPU time (total): 9.848300e-02s	 events (step): 40
Sim time: 2.010000e-01	CPU time (total): 9.850800e-02s	 events (step): 36
Sim time: 2.011000e-01	CPU time (total): 9.852700e-02s	 events (step): 26
Sim time: 2.012000e-01	CPU time (total): 9.854900e-02s	 events (step): 32
Sim time: 2.013000e-01	CPU time (total): 9.856900e-02s	 events (step): 27
Sim time: 2.014000e-01	CPU time (total): 9.858700e-02s	 events (step): 26
Sim time: 2.015000e-01	CPU time (total): 9.860100e-02s	 events (step): 17
Sim time: 2.016000e-01	CPU time (total): 9.862300e-02s	 events (step): 29
Sim time: 2.017000e-01	CPU time (total): 9.864100e-02s	 events (step): 23
Sim time: 2.018000e-01	CPU time (total): 9.866400e-02s	 events (step): 33
Sim time: 2.019000e-01	CPU time (total): 9.868700e-02s	 events (step): 32
Sim time: 2.020000e-01	CPU time (total): 9.870600e-02s	 events (step): 26
Sim time: 2.021000e-01	CPU time (total): 9.872400e-02s	 events (step): 24
Sim time: 2.022000e-01	CPU time (total): 9.874100e-02s	 events (step): 24
Sim time: 2.023000e-01	CPU time (total): 9.876200e-02s	 events (step): 30
Sim time: 2.024000e-01	CPU time (total): 9.877400e-02s	 events (step): 14
Sim time: 2.025000e-01	CPU time (total): 9.878800e-02s	 events (step): 18
Sim time: 2.026000e-01	CPU time (total): 9.880700e-02s	 events (step): 29
Sim time: 2.027000e-01	CPU time (total): 9.882100e-02s	 events (step): 19
Sim time: 2.028000e-01	CPU time (total): 9.883400e-02s	 events (step): 17
Sim time: 2.029000e-01	CPU time (total): 9.885600e-02s	 events (step): 29
Sim time: 2.030000e-01	CPU time (total): 9.887900e-02s	 events (step): 31
Sim time: 2.031000e-01	CPU time (total): 9.890000e-02s	 events (step): 25
Sim time: 2.032000e-01	CPU time (total): 9.892200e-02s	 events (step): 26
Sim time: 2.033000e-01	CPU time (total): 9.894800e-02s	 events (step): 35
Sim time: 2.034000e-01	CPU time (total): 9.896600e-02s	 events (step): 23
Sim time: 2.035000e-01	CPU time (total): 9.898600e-02s	 events (step): 27
Sim time: 2.036000e-01	CPU time (total): 9.901000e-02s	 events (step): 32
Sim time: 2.037000e-01	CPU time (total): 9.902500e-02s	 events (step): 18
Sim time: 2.038000e-01	CPU time (total): 9.904700e-02s	 events (step): 30
Sim time: 2.039000e-01	CPU time (total): 9.906300e-02s	 events (step): 20
Sim time: 2.040000e-01	CPU time (total): 9.908200e-02s	 events (step): 27
Sim time: 2.041000e-01	CPU time (total): 9.909800e-02s	 events (step): 19
Sim time: 2.042000e-01	CPU time (total): 9.911700e-02s	 events (step): 26
Sim time: 2.043000e-01	CPU time (total): 9.913600e-02s	 events (step): 24
Sim time: 2.044000e-01	CPU time (total): 9.915800e-02s	 events (step): 30
Sim time: 2.045000e-01	CPU time (total): 9.918300e-02s	 events (step): 37
Sim time: 2.046000e-01	CPU time (total): 9.920600e-02s	 events (step): 35
Sim time: 2.047000e-01	CPU time (total): 9.922200e-02s	 events (step): 16
Sim time: 2.048000e-01	CPU time (total): 9.923700e-02s	 events (step): 20
Sim time: 2.049000e-01	CPU time (total): 9.924600e-02s	 events (step): 8
Sim time: 2.050000e-01	CPU time (total): 9.925600e-02s	 events (step): 10
Sim time: 2.051000e-01	CPU time (total): 9.926500e-02s	 events (step): 9
Sim time: 2.052000e-01	CPU time (total): 9.927500e-02s	 events (step): 13
Sim time: 2.053000e-01	CPU time (total): 9.928700e-02s	 events (step): 13
Sim time: 2.054000e-01	CPU time (total): 9.930700e-02s	 events (step): 28
Sim time: 2.055000e-01	CPU time (total): 9.932400e-02s	 events (step): 21
Sim time: 2.056000e-01	CPU time (total): 9.935000e-02s	 events (step): 38
Sim time: 2.057000e-01	CPU time (total): 9.936700e-02s	 events (step): 23
Sim time: 2.058000e-01	CPU time (total): 9.938500e-02s	 events (step): 23
Sim time: 2.059000e-01	CPU time (total): 9.941100e-02s	 events (step): 38
Sim time: 2.060000e-01	CPU time (total): 9.943500e-02s	 events (step): 35
Sim time: 2.061000e-01	CPU time (total): 9.945200e-02s	 events (step): 23
Sim time: 2.062000e-01	CPU time (total): 9.947900e-02s	 events (step): 38
Sim time: 2.063000e-01	CPU time (total): 9.949800e-02s	 events (step): 28
Sim time: 2.064000e-01	CPU time (total): 9.951500e-02s	 events (step): 21
Sim time: 2.065000e-01	CPU time (total): 9.953200e-02s	 events (step): 22
Sim time: 2.066000e-01	CPU time (total): 9.954800e-02s	 events (step): 19
Sim time: 2.067000e-01	CPU time (total): 9.956600e-02s	 events (step): 22
Sim time: 2.068000e-01	CPU time (total): 9.958100e-02s	 events (step): 16
Sim time: 2.069000e-01	CPU time (total): 9.959600e-02s	 events (step): 19
Sim time: 2.070000e-01	CPU time (total): 9.961700e-02s	 events (step): 29
Sim time: 2.071000e-01	CPU time (total): 9.963900e-02s	 events (step): 30
Sim time: 2.072000e-01	CPU time (total): 9.966400e-02s	 events (step): 35
Sim time: 2.073000e-01	CPU time (total): 9.968100e-02s	 events (step): 23
Sim time: 2.074000e-01	CPU time (total): 9.970300e-02s	 events (step): 29
Sim time: 2.075000e-01	CPU time (total): 9.971700e-02s	 events (step): 19
Sim time: 2.076000e-01	CPU time (total): 9.973700e-02s	 events (step): 25
Sim time: 2.077000e-01	CPU time (total): 9.976200e-02s	 events (step): 33
Sim time: 2.078000e-01	CPU time (total): 9.978700e-02s	 events (step): 33
Sim time: 2.079000e-01	CPU time (total): 9.980700e-02s	 events (step): 26
Sim time: 2.080000e-01	CPU time (total): 9.982900e-02s	 events (step): 30
Sim time: 2.081000e-01	CPU time (total): 9.986000e-02s	 events (step): 43
Sim time: 2.082000e-01	CPU time (total): 9.989400e-02s	 events (step): 49
Sim time: 2.083000e-01	CPU time (total): 9.992500e-02s	 events (step): 42
Sim time: 2.084000e-01	CPU time (total): 9.995100e-02s	 events (step): 37
Sim time: 2.085000e-01	CPU time (total): 9.998000e-02s	 events (step): 40
Sim time: 2.086000e-01	CPU time (total): 1.000040e-01s	 events (step): 33
Sim time: 2.087000e-01	CPU time (total): 1.000300e-01s	 events (step): 36
Sim time: 2.088000e-01	CPU time (total): 1.000480e-01s	 events (step): 23
Sim time: 2.089000e-01	CPU time (total): 1.000680e-01s	 events (step): 28
Sim time: 2.090000e-01	CPU time (total): 1.000840e-01s	 events (step): 21
Sim time: 2.091000e-01	CPU time (total): 1.000980e-01s	 events (step): 19
Sim time: 2.092000e-01	CPU time (total): 1.001130e-01s	 events (step): 20
Sim time: 2.093000e-01	CPU time (total): 1.001300e-01s	 events (step): 22
Sim time: 2.094000e-01	CPU time (total): 1.001500e-01s	 events (step): 28
Sim time: 2.095000e-01	CPU time (total): 1.001660e-01s	 events (step): 23
Sim time: 2.096000e-01	CPU time (total): 1.001830e-01s	 events (step): 21
Sim time: 2.097000e-01	CPU time (total): 1.002000e-01s	 events (step): 25
Sim time: 2.098000e-01	CPU time (total): 1.002200e-01s	 events (step): 28
Sim time: 2.099000e-01	CPU time (total): 1.002410e-01s	 events (step): 30
Sim time: 2.100000e-01	CPU time (total): 1.002540e-01s	 events (step): 16
Sim time: 2.101000e-01	CPU time (total): 1.002650e-01s	 events (step): 14
Sim time: 2.102000e-01	CPU time (total): 1.002810e-01s	 events (step): 21
Sim time: 2.103000e-01	CPU time (total): 1.002980e-01s	 events (step): 24
Sim time: 2.104000e-01	CPU time (total): 1.003160e-01s	 events (step): 23
Sim time: 2.105000e-01	CPU time (total): 1.003310e-01s	 events (step): 18
Sim time: 2.106000e-01	CPU time (total): 1.003490e-01s	 events (step): 27
Sim time: 2.107000e-01	CPU time (total): 1.003570e-01s	 events (step): 8
Sim time: 2.108000e-01	CPU time (total): 1.003680e-01s	 events (step): 15
Sim time: 2.109000e-01	CPU time (total): 1.003810e-01s	 events (step): 16
Sim time: 2.110000e-01	CPU time (total): 1.003990e-01s	 events (step): 23
Sim time: 2.111000e-01	CPU time (total): 1.004120e-01s	 events (step): 15
Sim time: 2.112000e-01	CPU time (total): 1.004280e-01s	 events (step): 20
Sim time: 2.113000e-01	CPU time (total): 1.004560e-01s	 events (step): 45
Sim time: 2.114000e-01	CPU time (total): 1.004920e-01s	 events (step): 54
Sim time: 2.115000e-01	CPU time (total): 1.005300e-01s	 events (step): 56
Sim time: 2.116000e-01	CPU time (total): 1.005670e-01s	 events (step): 52
Sim time: 2.117000e-01	CPU time (total): 1.006030e-01s	 events (step): 51
Sim time: 2.118000e-01	CPU time (total): 1.006330e-01s	 events (step): 42
Sim time: 2.119000e-01	CPU time (total): 1.006510e-01s	 events (step): 25
Sim time: 2.120000e-01	CPU time (total): 1.006740e-01s	 events (step): 36
Sim time: 2.121000e-01	CPU time (total): 1.006900e-01s	 events (step): 19
Sim time: 2.122000e-01	CPU time (total): 1.007020e-01s	 events (step): 14
Sim time: 2.123000e-01	CPU time (total): 1.007230e-01s	 events (step): 26
Sim time: 2.124000e-01	CPU time (total): 1.007420e-01s	 events (step): 27
Sim time: 2.125000e-01	CPU time (total): 1.007570e-01s	 events (step): 20
Sim time: 2.126000e-01	CPU time (total): 1.007740e-01s	 events (step): 22
Sim time: 2.127000e-01	CPU time (total): 1.007960e-01s	 events (step): 29
Sim time: 2.128000e-01	CPU time (total): 1.008230e-01s	 events (step): 37
Sim time: 2.129000e-01	CPU time (total): 1.008380e-01s	 events (step): 20
Sim time: 2.130000e-01	CPU time (total): 1.008530e-01s	 events (step): 18
Sim time: 2.131000e-01	CPU time (total): 1.008730e-01s	 events (step): 28
Sim time: 2.132000e-01	CPU time (total): 1.008920e-01s	 events (step): 20
Sim time: 2.133000e-01	CPU time (total): 1.009120e-01s	 events (step): 25
Sim time: 2.134000e-01	CPU time (total): 1.009330e-01s	 events (step): 28
Sim time: 2.135000e-01	CPU time (total): 1.009520e-01s	 events (step): 26
Sim time: 2.136000e-01	CPU time (total): 1.009680e-01s	 events (step): 17
Sim time: 2.137000e-01	CPU time (total): 1.009950e-01s	 events (step): 42
Sim time: 2.138000e-01	CPU time (total): 1.010230e-01s	 events (step): 39
Sim time: 2.139000e-01	CPU time (total): 1.010520e-01s	 events (step): 41
Sim time: 2.140000e-01	CPU time (total): 1.010720e-01s	 events (step): 26
Sim time: 2.141000e-01	CPU time (total): 1.010910e-01s	 events (step): 26
Sim time: 2.142000e-01	CPU time (total): 1.011130e-01s	 events (step): 32
Sim time: 2.143000e-01	CPU time (total): 1.011320e-01s	 events (step): 25
Sim time: 2.144000e-01	CPU time (total): 1.011530e-01s	 events (step): 29
Sim time: 2.145000e-01	CPU time (total): 1.011730e-01s	 events (step): 26
Sim time: 2.146000e-01	CPU time (total): 1.011980e-01s	 events (step): 34
Sim time: 2.147000e-01	CPU time (total): 1.012170e-01s	 events (step): 25
Sim time: 2.148000e-01	CPU time (total): 1.012370e-01s	 events (step): 25
Sim time: 2.149000e-01	CPU time (total): 1.012690e-01s	 events (step): 45
Sim time: 2.150000e-01	CPU time (total): 1.012890e-01s	 events (step): 27
Sim time: 2.151000e-01	CPU time (total): 1.013150e-01s	 events (step): 34
Sim time: 2.152000e-01	CPU time (total): 1.013400e-01s	 events (step): 37
Sim time: 2.153000e-01	CPU time (total): 1.013670e-01s	 events (step): 41
Sim time: 2.154000e-01	CPU time (total): 1.014040e-01s	 events (step): 57
Sim time: 2.155000e-01	CPU time (total): 1.014360e-01s	 events (step): 48
Sim time: 2.156000e-01	CPU time (total): 1.014910e-01s	 events (step): 79
Sim time: 2.157000e-01	CPU time (total): 1.015460e-01s	 events (step): 73
Sim time: 2.158000e-01	CPU time (total): 1.016130e-01s	 events (step): 88
Sim time: 2.159000e-01	CPU time (total): 1.016760e-01s	 events (step): 69
Sim time: 2.160000e-01	CPU time (total): 1.017130e-01s	 events (step): 44
Sim time: 2.161000e-01	CPU time (total): 1.017770e-01s	 events (step): 74
Sim time: 2.162000e-01	CPU time (total): 1.018410e-01s	 events (step): 79
Sim time: 2.163000e-01	CPU time (total): 1.019000e-01s	 events (step): 75
Sim time: 2.164000e-01	CPU time (total): 1.019600e-01s	 events (step): 74
Sim time: 2.165000e-01	CPU time (total): 1.020000e-01s	 events (step): 55
Sim time: 2.166000e-01	CPU time (total): 1.020400e-01s	 events (step): 50
Sim time: 2.167000e-01	CPU time (total): 1.020910e-01s	 events (step): 72
Sim time: 2.168000e-01	CPU time (total): 1.021260e-01s	 events (step): 55
Sim time: 2.169000e-01	CPU time (total): 1.021750e-01s	 events (step): 60
Sim time: 2.170000e-01	CPU time (total): 1.022280e-01s	 events (step): 70
Sim time: 2.171000e-01	CPU time (total): 1.022980e-01s	 events (step): 87
Sim time: 2.172000e-01	CPU time (total): 1.023770e-01s	 events (step): 90
Sim time: 2.173000e-01	CPU time (total): 1.024400e-01s	 events (step): 91
Sim time: 2.174000e-01	CPU time (total): 1.025180e-01s	 events (step): 99
Sim time: 2.175000e-01	CPU time (total): 1.025990e-01s	 events (step): 100
Sim time: 2.176000e-01	CPU time (total): 1.027010e-01s	 events (step): 117
Sim time: 2.177000e-01	CPU time (total): 1.028140e-01s	 events (step): 137
Sim time: 2.178000e-01	CPU time (total): 1.029270e-01s	 events (step): 123
Sim time: 2.179000e-01	CPU time (total): 1.030460e-01s	 events (step): 125
Sim time: 2.180000e-01	CPU time (total): 1.031640e-01s	 events (step): 147
Sim time: 2.181000e-01	CPU time (total): 1.033050e-01s	 events (step): 155
Sim time: 2.182000e-01	CPU time (total): 1.034060e-01s	 events (step): 125
Sim time: 2.183000e-01	CPU time (total): 1.035190e-01s	 events (step): 134
Sim time: 2.184000e-01	CPU time (total): 1.036150e-01s	 events (step): 121
Sim time: 2.185000e-01	CPU time (total): 1.036920e-01s	 events (step): 96
Sim time: 2.186000e-01	CPU time (total): 1.037960e-01s	 events (step): 121
Sim time: 2.187000e-01	CPU time (total): 1.038710e-01s	 events (step): 104
Sim time: 2.188000e-01	CPU time (total): 1.039640e-01s	 events (step): 127
Sim time: 2.189000e-01	CPU time (total): 1.040450e-01s	 events (step): 119
Sim time: 2.190000e-01	CPU time (total): 1.041200e-01s	 events (step): 112
Sim time: 2.191000e-01	CPU time (total): 1.042260e-01s	 events (step): 147
Sim time: 2.192000e-01	CPU time (total): 1.043460e-01s	 events (step): 136
Sim time: 2.193000e-01	CPU time (total): 1.044510e-01s	 events (step): 131
Sim time: 2.194000e-01	CPU time (total): 1.045650e-01s	 events (step): 153
Sim time: 2.195000e-01	CPU time (total): 1.046740e-01s	 events (step): 151
Sim time: 2.196000e-01	CPU time (total): 1.047780e-01s	 events (step): 152
Sim time: 2.197000e-01	CPU time (total): 1.048830e-01s	 events (step): 152
Sim time: 2.198000e-01	CPU time (total): 1.049740e-01s	 events (step): 135
Sim time: 2.199000e-01	CPU time (total): 1.050460e-01s	 events (step): 113
Sim time: 2.200000e-01	CPU time (total): 1.051150e-01s	 events (step): 109
Sim time: 2.201000e-01	CPU time (total): 1.051990e-01s	 events (step): 130
Sim time: 2.202000e-01	CPU time (total): 1.052800e-01s	 events (step): 130
Sim time: 2.203000e-01	CPU time (total): 1.053630e-01s	 events (step): 131
Sim time: 2.204000e-01	CPU time (total): 1.054780e-01s	 events (step): 168
Sim time: 2.205000e-01	CPU time (total): 1.055690e-01s	 events (step): 147
Sim time: 2.206000e-01	CPU time (total): 1.056630e-01s	 events (step): 135
Sim time: 2.207000e-01	CPU time (total): 1.057390e-01s	 events (step): 122
Sim time: 2.208000e-01	CPU time (total): 1.058230e-01s	 events (step): 123
Sim time: 2.209000e-01	CPU time (total): 1.059100e-01s	 events (step): 138
Sim time: 2.210000e-01	CPU time (total): 1.059880e-01s	 events (step): 117
Sim time: 2.211000e-01	CPU time (total): 1.060640e-01s	 events (step): 121
Sim time: 2.212000e-01	CPU time (total): 1.061380e-01s	 events (step): 116
Sim time: 2.213000e-01	CPU time (total): 1.062190e-01s	 events (step): 129
Sim time: 2.214000e-01	CPU time (total): 1.063410e-01s	 events (step): 178
Sim time: 2.215000e-01	CPU time (total): 1.064460e-01s	 events (step): 141
Sim time: 2.216000e-01	CPU time (total): 1.065420e-01s	 events (step): 144
Sim time: 2.217000e-01	CPU time (total): 1.066480e-01s	 events (step): 142
Sim time: 2.218000e-01	CPU time (total): 1.067430e-01s	 events (step): 141
Sim time: 2.219000e-01	CPU time (total): 1.068380e-01s	 events (step): 135
Sim time: 2.220000e-01	CPU time (total): 1.069560e-01s	 events (step): 164
Sim time: 2.221000e-01	CPU time (total): 1.070670e-01s	 events (step): 173
Sim time: 2.222000e-01	CPU time (total): 1.071710e-01s	 events (step): 161
Sim time: 2.223000e-01	CPU time (total): 1.072650e-01s	 events (step): 150
Sim time: 2.224000e-01	CPU time (total): 1.073870e-01s	 events (step): 186
Sim time: 2.225000e-01	CPU time (total): 1.075040e-01s	 events (step): 182
Sim time: 2.226000e-01	CPU time (total): 1.075990e-01s	 events (step): 147
Sim time: 2.227000e-01	CPU time (total): 1.077180e-01s	 events (step): 166
Sim time: 2.228000e-01	CPU time (total): 1.078230e-01s	 events (step): 162
Sim time: 2.229000e-01	CPU time (total): 1.079580e-01s	 events (step): 196
Sim time: 2.230000e-01	CPU time (total): 1.080600e-01s	 events (step): 159
Sim time: 2.231000e-01	CPU time (total): 1.081790e-01s	 events (step): 180
Sim time: 2.232000e-01	CPU time (total): 1.082880e-01s	 events (step): 175
Sim time: 2.233000e-01	CPU time (total): 1.084030e-01s	 events (step): 178
Sim time: 2.234000e-01	CPU time (total): 1.085260e-01s	 events (step): 185
Sim time: 2.235000e-01	CPU time (total): 1.086320e-01s	 events (step): 157
Sim time: 2.236000e-01	CPU time (total): 1.087560e-01s	 events (step): 194
