BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 287 -cb
[simulation PID is: 42619]
starting NFsim v1.12.1...

Seeding random number generator with: 287
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.886000e-01	CPU time (total): 1.182380e-01s	 events (step): 37
Sim time: 1.887000e-01	CPU time (total): 1.182700e-01s	 events (step): 30
Sim time: 1.888000e-01	CPU time (total): 1.183070e-01s	 events (step): 33
Sim time: 1.889000e-01	CPU time (total): 1.183470e-01s	 events (step): 38
Sim time: 1.890000e-01	CPU time (total): 1.183890e-01s	 events (step): 39
Sim time: 1.891000e-01	CPU time (total): 1.184360e-01s	 events (step): 46
Sim time: 1.892000e-01	CPU time (total): 1.184680e-01s	 events (step): 29
Sim time: 1.893000e-01	CPU time (total): 1.185120e-01s	 events (step): 40
Sim time: 1.894000e-01	CPU time (total): 1.185450e-01s	 events (step): 32
Sim time: 1.895000e-01	CPU time (total): 1.185820e-01s	 events (step): 37
Sim time: 1.896000e-01	CPU time (total): 1.186080e-01s	 events (step): 23
Sim time: 1.897000e-01	CPU time (total): 1.186370e-01s	 events (step): 24
Sim time: 1.898000e-01	CPU time (total): 1.186650e-01s	 events (step): 27
Sim time: 1.899000e-01	CPU time (total): 1.186990e-01s	 events (step): 31
Sim time: 1.900000e-01	CPU time (total): 1.187370e-01s	 events (step): 30
Sim time: 1.901000e-01	CPU time (total): 1.187760e-01s	 events (step): 38
Sim time: 1.902000e-01	CPU time (total): 1.188110e-01s	 events (step): 32
Sim time: 1.903000e-01	CPU time (total): 1.188330e-01s	 events (step): 21
Sim time: 1.904000e-01	CPU time (total): 1.188490e-01s	 events (step): 13
Sim time: 1.905000e-01	CPU time (total): 1.188700e-01s	 events (step): 18
Sim time: 1.906000e-01	CPU time (total): 1.188860e-01s	 events (step): 13
Sim time: 1.907000e-01	CPU time (total): 1.189040e-01s	 events (step): 15
Sim time: 1.908000e-01	CPU time (total): 1.189300e-01s	 events (step): 24
Sim time: 1.909000e-01	CPU time (total): 1.189490e-01s	 events (step): 14
Sim time: 1.910000e-01	CPU time (total): 1.189710e-01s	 events (step): 21
Sim time: 1.911000e-01	CPU time (total): 1.189890e-01s	 events (step): 14
Sim time: 1.912000e-01	CPU time (total): 1.190180e-01s	 events (step): 29
Sim time: 1.913000e-01	CPU time (total): 1.190420e-01s	 events (step): 22
Sim time: 1.914000e-01	CPU time (total): 1.190680e-01s	 events (step): 24
Sim time: 1.915000e-01	CPU time (total): 1.191010e-01s	 events (step): 32
Sim time: 1.916000e-01	CPU time (total): 1.191370e-01s	 events (step): 32
Sim time: 1.917000e-01	CPU time (total): 1.191640e-01s	 events (step): 28
Sim time: 1.918000e-01	CPU time (total): 1.191890e-01s	 events (step): 23
Sim time: 1.919000e-01	CPU time (total): 1.192120e-01s	 events (step): 20
Sim time: 1.920000e-01	CPU time (total): 1.192310e-01s	 events (step): 15
Sim time: 1.921000e-01	CPU time (total): 1.192610e-01s	 events (step): 27
Sim time: 1.922000e-01	CPU time (total): 1.192830e-01s	 events (step): 19
Sim time: 1.923000e-01	CPU time (total): 1.193040e-01s	 events (step): 21
Sim time: 1.924000e-01	CPU time (total): 1.193210e-01s	 events (step): 17
Sim time: 1.925000e-01	CPU time (total): 1.193380e-01s	 events (step): 12
Sim time: 1.926000e-01	CPU time (total): 1.193580e-01s	 events (step): 19
Sim time: 1.927000e-01	CPU time (total): 1.193800e-01s	 events (step): 21
Sim time: 1.928000e-01	CPU time (total): 1.194050e-01s	 events (step): 22
Sim time: 1.929000e-01	CPU time (total): 1.194200e-01s	 events (step): 11
Sim time: 1.930000e-01	CPU time (total): 1.194490e-01s	 events (step): 28
Sim time: 1.931000e-01	CPU time (total): 1.194680e-01s	 events (step): 18
Sim time: 1.932000e-01	CPU time (total): 1.194910e-01s	 events (step): 20
Sim time: 1.933000e-01	CPU time (total): 1.195210e-01s	 events (step): 28
Sim time: 1.934000e-01	CPU time (total): 1.195520e-01s	 events (step): 28
Sim time: 1.935000e-01	CPU time (total): 1.195870e-01s	 events (step): 34
Sim time: 1.936000e-01	CPU time (total): 1.196140e-01s	 events (step): 24
Sim time: 1.937000e-01	CPU time (total): 1.196440e-01s	 events (step): 27
Sim time: 1.938000e-01	CPU time (total): 1.196870e-01s	 events (step): 39
Sim time: 1.939000e-01	CPU time (total): 1.197190e-01s	 events (step): 32
Sim time: 1.940000e-01	CPU time (total): 1.197440e-01s	 events (step): 21
Sim time: 1.941000e-01	CPU time (total): 1.197800e-01s	 events (step): 33
Sim time: 1.942000e-01	CPU time (total): 1.198220e-01s	 events (step): 42
Sim time: 1.943000e-01	CPU time (total): 1.198540e-01s	 events (step): 33
Sim time: 1.944000e-01	CPU time (total): 1.198880e-01s	 events (step): 33
Sim time: 1.945000e-01	CPU time (total): 1.199250e-01s	 events (step): 34
Sim time: 1.946000e-01	CPU time (total): 1.199500e-01s	 events (step): 24
Sim time: 1.947000e-01	CPU time (total): 1.199880e-01s	 events (step): 36
Sim time: 1.948000e-01	CPU time (total): 1.200200e-01s	 events (step): 30
Sim time: 1.949000e-01	CPU time (total): 1.200450e-01s	 events (step): 25
Sim time: 1.950000e-01	CPU time (total): 1.200780e-01s	 events (step): 28
Sim time: 1.951000e-01	CPU time (total): 1.201000e-01s	 events (step): 22
Sim time: 1.952000e-01	CPU time (total): 1.201230e-01s	 events (step): 24
Sim time: 1.953000e-01	CPU time (total): 1.201460e-01s	 events (step): 21
Sim time: 1.954000e-01	CPU time (total): 1.201640e-01s	 events (step): 16
Sim time: 1.955000e-01	CPU time (total): 1.201910e-01s	 events (step): 24
Sim time: 1.956000e-01	CPU time (total): 1.202140e-01s	 events (step): 18
Sim time: 1.957000e-01	CPU time (total): 1.202420e-01s	 events (step): 27
Sim time: 1.958000e-01	CPU time (total): 1.202690e-01s	 events (step): 25
Sim time: 1.959000e-01	CPU time (total): 1.202950e-01s	 events (step): 25
Sim time: 1.960000e-01	CPU time (total): 1.203200e-01s	 events (step): 24
Sim time: 1.961000e-01	CPU time (total): 1.203420e-01s	 events (step): 17
Sim time: 1.962000e-01	CPU time (total): 1.203560e-01s	 events (step): 10
Sim time: 1.963000e-01	CPU time (total): 1.203740e-01s	 events (step): 15
Sim time: 1.964000e-01	CPU time (total): 1.203900e-01s	 events (step): 11
Sim time: 1.965000e-01	CPU time (total): 1.204080e-01s	 events (step): 14
Sim time: 1.966000e-01	CPU time (total): 1.204340e-01s	 events (step): 21
Sim time: 1.967000e-01	CPU time (total): 1.204560e-01s	 events (step): 18
Sim time: 1.968000e-01	CPU time (total): 1.204860e-01s	 events (step): 27
Sim time: 1.969000e-01	CPU time (total): 1.205110e-01s	 events (step): 19
Sim time: 1.970000e-01	CPU time (total): 1.205440e-01s	 events (step): 30
Sim time: 1.971000e-01	CPU time (total): 1.205750e-01s	 events (step): 28
Sim time: 1.972000e-01	CPU time (total): 1.206120e-01s	 events (step): 33
Sim time: 1.973000e-01	CPU time (total): 1.206380e-01s	 events (step): 24
Sim time: 1.974000e-01	CPU time (total): 1.206570e-01s	 events (step): 14
Sim time: 1.975000e-01	CPU time (total): 1.206750e-01s	 events (step): 17
Sim time: 1.976000e-01	CPU time (total): 1.206920e-01s	 events (step): 15
Sim time: 1.977000e-01	CPU time (total): 1.207060e-01s	 events (step): 9
Sim time: 1.978000e-01	CPU time (total): 1.207310e-01s	 events (step): 20
Sim time: 1.979000e-01	CPU time (total): 1.207520e-01s	 events (step): 18
Sim time: 1.980000e-01	CPU time (total): 1.207770e-01s	 events (step): 21
Sim time: 1.981000e-01	CPU time (total): 1.208020e-01s	 events (step): 20
Sim time: 1.982000e-01	CPU time (total): 1.208160e-01s	 events (step): 9
Sim time: 1.983000e-01	CPU time (total): 1.208340e-01s	 events (step): 15
Sim time: 1.984000e-01	CPU time (total): 1.208600e-01s	 events (step): 23
Sim time: 1.985000e-01	CPU time (total): 1.208850e-01s	 events (step): 21
Sim time: 1.986000e-01	CPU time (total): 1.209200e-01s	 events (step): 30
Sim time: 1.987000e-01	CPU time (total): 1.209560e-01s	 events (step): 30
Sim time: 1.988000e-01	CPU time (total): 1.209760e-01s	 events (step): 16
Sim time: 1.989000e-01	CPU time (total): 1.209960e-01s	 events (step): 15
Sim time: 1.990000e-01	CPU time (total): 1.210200e-01s	 events (step): 18
Sim time: 1.991000e-01	CPU time (total): 1.210580e-01s	 events (step): 30
Sim time: 1.992000e-01	CPU time (total): 1.210940e-01s	 events (step): 30
Sim time: 1.993000e-01	CPU time (total): 1.211500e-01s	 events (step): 49
Sim time: 1.994000e-01	CPU time (total): 1.212080e-01s	 events (step): 51
Sim time: 1.995000e-01	CPU time (total): 1.212620e-01s	 events (step): 46
Sim time: 1.996000e-01	CPU time (total): 1.213240e-01s	 events (step): 57
Sim time: 1.997000e-01	CPU time (total): 1.213940e-01s	 events (step): 58
Sim time: 1.998000e-01	CPU time (total): 1.214450e-01s	 events (step): 40
Sim time: 1.999000e-01	CPU time (total): 1.214920e-01s	 events (step): 40
Sim time: 2.000000e-01	CPU time (total): 1.215410e-01s	 events (step): 42
Sim time: 2.001000e-01	CPU time (total): 1.215850e-01s	 events (step): 32
Sim time: 2.002000e-01	CPU time (total): 1.216440e-01s	 events (step): 48
Sim time: 2.003000e-01	CPU time (total): 1.217130e-01s	 events (step): 59
Sim time: 2.004000e-01	CPU time (total): 1.217760e-01s	 events (step): 48
Sim time: 2.005000e-01	CPU time (total): 1.218260e-01s	 events (step): 40
Sim time: 2.006000e-01	CPU time (total): 1.218660e-01s	 events (step): 34
Sim time: 2.007000e-01	CPU time (total): 1.219390e-01s	 events (step): 60
Sim time: 2.008000e-01	CPU time (total): 1.219950e-01s	 events (step): 42
Sim time: 2.009000e-01	CPU time (total): 1.220590e-01s	 events (step): 45
Sim time: 2.010000e-01	CPU time (total): 1.221720e-01s	 events (step): 81
Sim time: 2.011000e-01	CPU time (total): 1.223130e-01s	 events (step): 99
Sim time: 2.012000e-01	CPU time (total): 1.224310e-01s	 events (step): 89
Sim time: 2.013000e-01	CPU time (total): 1.225280e-01s	 events (step): 74
Sim time: 2.014000e-01	CPU time (total): 1.226320e-01s	 events (step): 78
Sim time: 2.015000e-01	CPU time (total): 1.227380e-01s	 events (step): 78
Sim time: 2.016000e-01	CPU time (total): 1.228190e-01s	 events (step): 68
Sim time: 2.017000e-01	CPU time (total): 1.229310e-01s	 events (step): 91
Sim time: 2.018000e-01	CPU time (total): 1.230370e-01s	 events (step): 93
Sim time: 2.019000e-01	CPU time (total): 1.231350e-01s	 events (step): 92
Sim time: 2.020000e-01	CPU time (total): 1.232030e-01s	 events (step): 85
Sim time: 2.021000e-01	CPU time (total): 1.232580e-01s	 events (step): 69
Sim time: 2.022000e-01	CPU time (total): 1.233270e-01s	 events (step): 88
Sim time: 2.023000e-01	CPU time (total): 1.233960e-01s	 events (step): 82
Sim time: 2.024000e-01	CPU time (total): 1.234550e-01s	 events (step): 80
Sim time: 2.025000e-01	CPU time (total): 1.235500e-01s	 events (step): 124
Sim time: 2.026000e-01	CPU time (total): 1.236430e-01s	 events (step): 103
Sim time: 2.027000e-01	CPU time (total): 1.237220e-01s	 events (step): 107
Sim time: 2.028000e-01	CPU time (total): 1.238200e-01s	 events (step): 128
Sim time: 2.029000e-01	CPU time (total): 1.239030e-01s	 events (step): 108
Sim time: 2.030000e-01	CPU time (total): 1.239870e-01s	 events (step): 100
Sim time: 2.031000e-01	CPU time (total): 1.240770e-01s	 events (step): 113
Sim time: 2.032000e-01	CPU time (total): 1.241630e-01s	 events (step): 111
Sim time: 2.033000e-01	CPU time (total): 1.242420e-01s	 events (step): 108
Sim time: 2.034000e-01	CPU time (total): 1.243360e-01s	 events (step): 137
Sim time: 2.035000e-01	CPU time (total): 1.244260e-01s	 events (step): 128
Sim time: 2.036000e-01	CPU time (total): 1.244950e-01s	 events (step): 93
Sim time: 2.037000e-01	CPU time (total): 1.245690e-01s	 events (step): 103
Sim time: 2.038000e-01	CPU time (total): 1.246710e-01s	 events (step): 129
Sim time: 2.039000e-01	CPU time (total): 1.247750e-01s	 events (step): 131
Sim time: 2.040000e-01	CPU time (total): 1.248890e-01s	 events (step): 149
Sim time: 2.041000e-01	CPU time (total): 1.250020e-01s	 events (step): 141
Sim time: 2.042000e-01	CPU time (total): 1.250990e-01s	 events (step): 125
Sim time: 2.043000e-01	CPU time (total): 1.251890e-01s	 events (step): 133
Sim time: 2.044000e-01	CPU time (total): 1.252910e-01s	 events (step): 150
Sim time: 2.045000e-01	CPU time (total): 1.253800e-01s	 events (step): 135
Sim time: 2.046000e-01	CPU time (total): 1.254820e-01s	 events (step): 135
Sim time: 2.047000e-01	CPU time (total): 1.255900e-01s	 events (step): 148
Sim time: 2.048000e-01	CPU time (total): 1.256850e-01s	 events (step): 124
Sim time: 2.049000e-01	CPU time (total): 1.257850e-01s	 events (step): 152
Sim time: 2.050000e-01	CPU time (total): 1.258980e-01s	 events (step): 148
Sim time: 2.051000e-01	CPU time (total): 1.259990e-01s	 events (step): 152
Sim time: 2.052000e-01	CPU time (total): 1.261090e-01s	 events (step): 158
Sim time: 2.053000e-01	CPU time (total): 1.262170e-01s	 events (step): 144
Sim time: 2.054000e-01	CPU time (total): 1.263270e-01s	 events (step): 145
Sim time: 2.055000e-01	CPU time (total): 1.264350e-01s	 events (step): 140
Sim time: 2.056000e-01	CPU time (total): 1.265280e-01s	 events (step): 129
Sim time: 2.057000e-01	CPU time (total): 1.266230e-01s	 events (step): 135
Sim time: 2.058000e-01	CPU time (total): 1.267420e-01s	 events (step): 160
Sim time: 2.059000e-01	CPU time (total): 1.268350e-01s	 events (step): 142
Sim time: 2.060000e-01	CPU time (total): 1.269300e-01s	 events (step): 151
Sim time: 2.061000e-01	CPU time (total): 1.270180e-01s	 events (step): 138
Sim time: 2.062000e-01	CPU time (total): 1.270990e-01s	 events (step): 120
Sim time: 2.063000e-01	CPU time (total): 1.271970e-01s	 events (step): 148
Sim time: 2.064000e-01	CPU time (total): 1.272930e-01s	 events (step): 134
Sim time: 2.065000e-01	CPU time (total): 1.273810e-01s	 events (step): 132
Sim time: 2.066000e-01	CPU time (total): 1.274730e-01s	 events (step): 133
Sim time: 2.067000e-01	CPU time (total): 1.275710e-01s	 events (step): 147
Sim time: 2.068000e-01	CPU time (total): 1.276580e-01s	 events (step): 135
Sim time: 2.069000e-01	CPU time (total): 1.277550e-01s	 events (step): 148
Sim time: 2.070000e-01	CPU time (total): 1.278410e-01s	 events (step): 138
Sim time: 2.071000e-01	CPU time (total): 1.279360e-01s	 events (step): 150
Sim time: 2.072000e-01	CPU time (total): 1.280250e-01s	 events (step): 140
Sim time: 2.073000e-01	CPU time (total): 1.281190e-01s	 events (step): 148
Sim time: 2.074000e-01	CPU time (total): 1.282330e-01s	 events (step): 160
Sim time: 2.075000e-01	CPU time (total): 1.283390e-01s	 events (step): 154
Sim time: 2.076000e-01	CPU time (total): 1.284380e-01s	 events (step): 154
Sim time: 2.077000e-01	CPU time (total): 1.285230e-01s	 events (step): 136
Sim time: 2.078000e-01	CPU time (total): 1.286320e-01s	 events (step): 159
Sim time: 2.079000e-01	CPU time (total): 1.287600e-01s	 events (step): 189
Sim time: 2.080000e-01	CPU time (total): 1.288660e-01s	 events (step): 163
Sim time: 2.081000e-01	CPU time (total): 1.289630e-01s	 events (step): 151
Sim time: 2.082000e-01	CPU time (total): 1.290940e-01s	 events (step): 175
Sim time: 2.083000e-01	CPU time (total): 1.292160e-01s	 events (step): 178
Sim time: 2.084000e-01	CPU time (total): 1.293340e-01s	 events (step): 179
Sim time: 2.085000e-01	CPU time (total): 1.294490e-01s	 events (step): 183
Sim time: 2.086000e-01	CPU time (total): 1.295520e-01s	 events (step): 170
Sim time: 2.087000e-01	CPU time (total): 1.296630e-01s	 events (step): 172
Sim time: 2.088000e-01	CPU time (total): 1.297810e-01s	 events (step): 174
Sim time: 2.089000e-01	CPU time (total): 1.299040e-01s	 events (step): 200
Sim time: 2.090000e-01	CPU time (total): 1.300190e-01s	 events (step): 171
Sim time: 2.091000e-01	CPU time (total): 1.301330e-01s	 events (step): 171
Sim time: 2.092000e-01	CPU time (total): 1.302560e-01s	 events (step): 173
Sim time: 2.093000e-01	CPU time (total): 1.303880e-01s	 events (step): 210
Sim time: 2.094000e-01	CPU time (total): 1.305060e-01s	 events (step): 188
Sim time: 2.095000e-01	CPU time (total): 1.306200e-01s	 events (step): 180
Sim time: 2.096000e-01	CPU time (total): 1.307580e-01s	 events (step): 194
Sim time: 2.097000e-01	CPU time (total): 1.308880e-01s	 events (step): 200
Sim time: 2.098000e-01	CPU time (total): 1.310120e-01s	 events (step): 194
Sim time: 2.099000e-01	CPU time (total): 1.311200e-01s	 events (step): 183
Sim time: 2.100000e-01	CPU time (total): 1.312330e-01s	 events (step): 179
Sim time: 2.101000e-01	CPU time (total): 1.313470e-01s	 events (step): 178
Sim time: 2.102000e-01	CPU time (total): 1.314500e-01s	 events (step): 169
Sim time: 2.103000e-01	CPU time (total): 1.315570e-01s	 events (step): 160
Sim time: 2.104000e-01	CPU time (total): 1.316620e-01s	 events (step): 162
Sim time: 2.105000e-01	CPU time (total): 1.317480e-01s	 events (step): 142
Sim time: 2.106000e-01	CPU time (total): 1.318570e-01s	 events (step): 178
Sim time: 2.107000e-01	CPU time (total): 1.319710e-01s	 events (step): 178
Sim time: 2.108000e-01	CPU time (total): 1.320810e-01s	 events (step): 175
Sim time: 2.109000e-01	CPU time (total): 1.321720e-01s	 events (step): 153
Sim time: 2.110000e-01	CPU time (total): 1.322900e-01s	 events (step): 196
Sim time: 2.111000e-01	CPU time (total): 1.323960e-01s	 events (step): 173
Sim time: 2.112000e-01	CPU time (total): 1.325110e-01s	 events (step): 192
Sim time: 2.113000e-01	CPU time (total): 1.326220e-01s	 events (step): 175
Sim time: 2.114000e-01	CPU time (total): 1.327380e-01s	 events (step): 184
Sim time: 2.115000e-01	CPU time (total): 1.328510e-01s	 events (step): 192
Sim time: 2.116000e-01	CPU time (total): 1.329560e-01s	 events (step): 179
Sim time: 2.117000e-01	CPU time (total): 1.330840e-01s	 events (step): 210
Sim time: 2.118000e-01	CPU time (total): 1.331980e-01s	 events (step): 194
Sim time: 2.119000e-01	CPU time (total): 1.332930e-01s	 events (step): 158
Sim time: 2.120000e-01	CPU time (total): 1.333820e-01s	 events (step): 149
Sim time: 2.121000e-01	CPU time (total): 1.334760e-01s	 events (step): 150
Sim time: 2.122000e-01	CPU time (total): 1.335810e-01s	 events (step): 178
Sim time: 2.123000e-01	CPU time (total): 1.336800e-01s	 events (step): 165
Sim time: 2.124000e-01	CPU time (total): 1.338030e-01s	 events (step): 206
Sim time: 2.125000e-01	CPU time (total): 1.339350e-01s	 events (step): 219
Sim time: 2.126000e-01	CPU time (total): 1.340330e-01s	 events (step): 163
Sim time: 2.127000e-01	CPU time (total): 1.341620e-01s	 events (step): 213
Sim time: 2.128000e-01	CPU time (total): 1.342930e-01s	 events (step): 215
Sim time: 2.129000e-01	CPU time (total): 1.344110e-01s	 events (step): 203
Sim time: 2.130000e-01	CPU time (total): 1.345360e-01s	 events (step): 208
Sim time: 2.131000e-01	CPU time (total): 1.346690e-01s	 events (step): 218
Sim time: 2.132000e-01	CPU time (total): 1.348100e-01s	 events (step): 217
Sim time: 2.133000e-01	CPU time (total): 1.349440e-01s	 events (step): 227
Sim time: 2.134000e-01	CPU time (total): 1.350690e-01s	 events (step): 212
Sim time: 2.135000e-01	CPU time (total): 1.351950e-01s	 events (step): 218
Sim time: 2.136000e-01	CPU time (total): 1.353010e-01s	 events (step): 178
Sim time: 2.137000e-01	CPU time (total): 1.354170e-01s	 events (step): 192
Sim time: 2.138000e-01	CPU time (total): 1.355260e-01s	 events (step): 187
Sim time: 2.139000e-01	CPU time (total): 1.356220e-01s	 events (step): 161
Sim time: 2.140000e-01	CPU time (total): 1.357340e-01s	 events (step): 177
Sim time: 2.141000e-01	CPU time (total): 1.358450e-01s	 events (step): 188
Sim time: 2.142000e-01	CPU time (total): 1.359540e-01s	 events (step): 182
Sim time: 2.143000e-01	CPU time (total): 1.360550e-01s	 events (step): 170
Sim time: 2.144000e-01	CPU time (total): 1.361650e-01s	 events (step): 187
Sim time: 2.145000e-01	CPU time (total): 1.362810e-01s	 events (step): 194
Sim time: 2.146000e-01	CPU time (total): 1.364100e-01s	 events (step): 215
Sim time: 2.147000e-01	CPU time (total): 1.365290e-01s	 events (step): 198
Sim time: 2.148000e-01	CPU time (total): 1.366290e-01s	 events (step): 170
Sim time: 2.149000e-01	CPU time (total): 1.367540e-01s	 events (step): 206
Sim time: 2.150000e-01	CPU time (total): 1.368640e-01s	 events (step): 187
Sim time: 2.151000e-01	CPU time (total): 1.369800e-01s	 events (step): 188
Sim time: 2.152000e-01	CPU time (total): 1.371110e-01s	 events (step): 221
Sim time: 2.153000e-01	CPU time (total): 1.372410e-01s	 events (step): 218
Sim time: 2.154000e-01	CPU time (total): 1.373770e-01s	 events (step): 223
Sim time: 2.155000e-01	CPU time (total): 1.375050e-01s	 events (step): 214
Sim time: 2.156000e-01	CPU time (total): 1.376120e-01s	 events (step): 182
Sim time: 2.157000e-01	CPU time (total): 1.377260e-01s	 events (step): 194
Sim time: 2.158000e-01	CPU time (total): 1.378500e-01s	 events (step): 202
Sim time: 2.159000e-01	CPU time (total): 1.379700e-01s	 events (step): 204
Sim time: 2.160000e-01	CPU time (total): 1.380910e-01s	 events (step): 201
Sim time: 2.161000e-01	CPU time (total): 1.382220e-01s	 events (step): 221
Sim time: 2.162000e-01	CPU time (total): 1.383540e-01s	 events (step): 224
Sim time: 2.163000e-01	CPU time (total): 1.384860e-01s	 events (step): 220
Sim time: 2.164000e-01	CPU time (total): 1.385980e-01s	 events (step): 188
Sim time: 2.165000e-01	CPU time (total): 1.386980e-01s	 events (step): 166
Sim time: 2.166000e-01	CPU time (total): 1.388250e-01s	 events (step): 204
Sim time: 2.167000e-01	CPU time (total): 1.389500e-01s	 events (step): 206
Sim time: 2.168000e-01	CPU time (total): 1.390730e-01s	 events (step): 198
Sim time: 2.169000e-01	CPU time (total): 1.392060e-01s	 events (step): 225
Sim time: 2.170000e-01	CPU time (total): 1.393310e-01s	 events (step): 204
Sim time: 2.171000e-01	CPU time (total): 1.394590e-01s	 events (step): 208
Sim time: 2.172000e-01	CPU time (total): 1.395720e-01s	 events (step): 184
Sim time: 2.173000e-01	CPU time (total): 1.397060e-01s	 events (step): 220
Sim time: 2.174000e-01	CPU time (total): 1.398330e-01s	 events (step): 213
Sim time: 2.175000e-01	CPU time (total): 1.399420e-01s	 events (step): 180
Sim time: 2.176000e-01	CPU time (total): 1.400400e-01s	 events (step): 162
Sim time: 2.177000e-01	CPU time (total): 1.401660e-01s	 events (step): 209
Sim time: 2.178000e-01	CPU time (total): 1.402750e-01s	 events (step): 180
Sim time: 2.179000e-01	CPU time (total): 1.403830e-01s	 events (step): 189
Sim time: 2.180000e-01	CPU time (total): 1.405100e-01s	 events (step): 208
Sim time: 2.181000e-01	CPU time (total): 1.406340e-01s	 events (step): 208
Sim time: 2.182000e-01	CPU time (total): 1.407530e-01s	 events (step): 194
Sim time: 2.183000e-01	CPU time (total): 1.408990e-01s	 events (step): 246
Sim time: 2.184000e-01	CPU time (total): 1.410080e-01s	 events (step): 182
Sim time: 2.185000e-01	CPU time (total): 1.411510e-01s	 events (step): 210
Sim time: 2.186000e-01	CPU time (total): 1.412930e-01s	 events (step): 216
Sim time: 2.187000e-01	CPU time (total): 1.414250e-01s	 events (step): 206
Sim time: 2.188000e-01	CPU time (total): 1.415460e-01s	 events (step): 196
Sim time: 2.189000e-01	CPU time (total): 1.416820e-01s	 events (step): 217
Sim time: 2.190000e-01	CPU time (total): 1.418310e-01s	 events (step): 235
Sim time: 2.191000e-01	CPU time (total): 1.419510e-01s	 events (step): 190
Sim time: 2.192000e-01	CPU time (total): 1.420860e-01s	 events (step): 207
Sim time: 2.193000e-01	CPU time (total): 1.422160e-01s	 events (step): 202
Sim time: 2.194000e-01	CPU time (total): 1.423580e-01s	 events (step): 231
Sim time: 2.195000e-01	CPU time (total): 1.424770e-01s	 events (step): 183
Sim time: 2.196000e-01	CPU time (total): 1.425830e-01s	 events (step): 163
Sim time: 2.197000e-01	CPU time (total): 1.427020e-01s	 events (step): 176
Sim time: 2.198000e-01	CPU time (total): 1.428410e-01s	 events (step): 200
Sim time: 2.199000e-01	CPU time (total): 1.429480e-01s	 events (step): 160
Sim time: 2.200000e-01	CPU time (total): 1.430720e-01s	 events (step): 189
Sim time: 2.201000e-01	CPU time (total): 1.432010e-01s	 events (step): 196
Sim time: 2.202000e-01	CPU time (total): 1.433280e-01s	 events (step): 199
Sim time: 2.203000e-01	CPU time (total): 1.434620e-01s	 events (step): 196
Sim time: 2.204000e-01	CPU time (total): 1.435810e-01s	 events (step): 182
Sim time: 2.205000e-01	CPU time (total): 1.437180e-01s	 events (step): 209
Sim time: 2.206000e-01	CPU time (total): 1.438410e-01s	 events (step): 186
Sim time: 2.207000e-01	CPU time (total): 1.439720e-01s	 events (step): 203
Sim time: 2.208000e-01	CPU time (total): 1.441210e-01s	 events (step): 226
Sim time: 2.209000e-01	CPU time (total): 1.442480e-01s	 events (step): 198
Sim time: 2.210000e-01	CPU time (total): 1.443690e-01s	 events (step): 184
Sim time: 2.211000e-01	CPU time (total): 1.444960e-01s	 events (step): 196
Sim time: 2.212000e-01	CPU time (total): 1.446520e-01s	 events (step): 233
Sim time: 2.213000e-01	CPU time (total): 1.448070e-01s	 events (step): 225
Sim time: 2.214000e-01	CPU time (total): 1.449540e-01s	 events (step): 232
Sim time: 2.215000e-01	CPU time (total): 1.450780e-01s	 events (step): 187
Sim time: 2.216000e-01	CPU time (total): 1.452120e-01s	 events (step): 203
Sim time: 2.217000e-01	CPU time (total): 1.453670e-01s	 events (step): 235
Sim time: 2.218000e-01	CPU time (total): 1.455080e-01s	 events (step): 215
Sim time: 2.219000e-01	CPU time (total): 1.456370e-01s	 events (step): 197
Sim time: 2.220000e-01	CPU time (total): 1.457840e-01s	 events (step): 230
Sim time: 2.221000e-01	CPU time (total): 1.459280e-01s	 events (step): 223
Sim time: 2.222000e-01	CPU time (total): 1.460910e-01s	 events (step): 258
Sim time: 2.223000e-01	CPU time (total): 1.462380e-01s	 events (step): 228
Sim time: 2.224000e-01	CPU time (total): 1.463870e-01s	 events (step): 228
Sim time: 2.225000e-01	CPU time (total): 1.465050e-01s	 events (step): 181
Sim time: 2.226000e-01	CPU time (total): 1.466490e-01s	 events (step): 223
Sim time: 2.227000e-01	CPU time (total): 1.468020e-01s	 events (step): 223
Sim time: 2.228000e-01	CPU time (total): 1.469290e-01s	 events (step): 192
Sim time: 2.229000e-01	CPU time (total): 1.470650e-01s	 events (step): 204
Sim time: 2.230000e-01	CPU time (total): 1.471870e-01s	 events (step): 192
Sim time: 2.231000e-01	CPU time (total): 1.473010e-01s	 events (step): 179
Sim time: 2.232000e-01	CPU time (total): 1.474200e-01s	 events (step): 186
Sim time: 2.233000e-01	CPU time (total): 1.475660e-01s	 events (step): 225
