BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 83
[simulation PID is: 41798]
starting NFsim v1.12.1...

Seeding random number generator with: 83
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.600000e-05s	 events (step): 0
Sim time: 1.881000e-01	CPU time (total): 8.641000e-02s	 events (step): 47
Sim time: 1.882000e-01	CPU time (total): 8.642900e-02s	 events (step): 21
Sim time: 1.883000e-01	CPU time (total): 8.646000e-02s	 events (step): 36
Sim time: 1.884000e-01	CPU time (total): 8.648600e-02s	 events (step): 29
Sim time: 1.885000e-01	CPU time (total): 8.651200e-02s	 events (step): 33
Sim time: 1.886000e-01	CPU time (total): 8.653300e-02s	 events (step): 23
Sim time: 1.887000e-01	CPU time (total): 8.656000e-02s	 events (step): 32
Sim time: 1.888000e-01	CPU time (total): 8.658600e-02s	 events (step): 29
Sim time: 1.889000e-01	CPU time (total): 8.660700e-02s	 events (step): 23
Sim time: 1.890000e-01	CPU time (total): 8.662400e-02s	 events (step): 16
Sim time: 1.891000e-01	CPU time (total): 8.664700e-02s	 events (step): 26
Sim time: 1.892000e-01	CPU time (total): 8.667700e-02s	 events (step): 39
Sim time: 1.893000e-01	CPU time (total): 8.670800e-02s	 events (step): 38
Sim time: 1.894000e-01	CPU time (total): 8.673700e-02s	 events (step): 34
Sim time: 1.895000e-01	CPU time (total): 8.676000e-02s	 events (step): 24
Sim time: 1.896000e-01	CPU time (total): 8.678800e-02s	 events (step): 35
Sim time: 1.897000e-01	CPU time (total): 8.682300e-02s	 events (step): 43
Sim time: 1.898000e-01	CPU time (total): 8.687100e-02s	 events (step): 66
Sim time: 1.899000e-01	CPU time (total): 8.691300e-02s	 events (step): 58
Sim time: 1.900000e-01	CPU time (total): 8.695500e-02s	 events (step): 53
Sim time: 1.901000e-01	CPU time (total): 8.698200e-02s	 events (step): 32
Sim time: 1.902000e-01	CPU time (total): 8.702000e-02s	 events (step): 47
Sim time: 1.903000e-01	CPU time (total): 8.706100e-02s	 events (step): 54
Sim time: 1.904000e-01	CPU time (total): 8.710600e-02s	 events (step): 53
Sim time: 1.905000e-01	CPU time (total): 8.714200e-02s	 events (step): 48
Sim time: 1.906000e-01	CPU time (total): 8.716800e-02s	 events (step): 30
Sim time: 1.907000e-01	CPU time (total): 8.720800e-02s	 events (step): 50
Sim time: 1.908000e-01	CPU time (total): 8.723200e-02s	 events (step): 27
Sim time: 1.909000e-01	CPU time (total): 8.726900e-02s	 events (step): 46
Sim time: 1.910000e-01	CPU time (total): 8.731100e-02s	 events (step): 53
Sim time: 1.911000e-01	CPU time (total): 8.735200e-02s	 events (step): 57
Sim time: 1.912000e-01	CPU time (total): 8.741200e-02s	 events (step): 77
Sim time: 1.913000e-01	CPU time (total): 8.745800e-02s	 events (step): 53
Sim time: 1.914000e-01	CPU time (total): 8.750300e-02s	 events (step): 57
Sim time: 1.915000e-01	CPU time (total): 8.754000e-02s	 events (step): 45
Sim time: 1.916000e-01	CPU time (total): 8.757700e-02s	 events (step): 46
Sim time: 1.917000e-01	CPU time (total): 8.761400e-02s	 events (step): 45
Sim time: 1.918000e-01	CPU time (total): 8.765700e-02s	 events (step): 52
Sim time: 1.919000e-01	CPU time (total): 8.771700e-02s	 events (step): 83
Sim time: 1.920000e-01	CPU time (total): 8.777800e-02s	 events (step): 83
Sim time: 1.921000e-01	CPU time (total): 8.784100e-02s	 events (step): 85
Sim time: 1.922000e-01	CPU time (total): 8.791000e-02s	 events (step): 88
Sim time: 1.923000e-01	CPU time (total): 8.798200e-02s	 events (step): 90
Sim time: 1.924000e-01	CPU time (total): 8.805000e-02s	 events (step): 91
Sim time: 1.925000e-01	CPU time (total): 8.811100e-02s	 events (step): 80
Sim time: 1.926000e-01	CPU time (total): 8.818500e-02s	 events (step): 92
Sim time: 1.927000e-01	CPU time (total): 8.823900e-02s	 events (step): 75
Sim time: 1.928000e-01	CPU time (total): 8.830500e-02s	 events (step): 98
Sim time: 1.929000e-01	CPU time (total): 8.838900e-02s	 events (step): 113
Sim time: 1.930000e-01	CPU time (total): 8.845000e-02s	 events (step): 78
Sim time: 1.931000e-01	CPU time (total): 8.851000e-02s	 events (step): 84
Sim time: 1.932000e-01	CPU time (total): 8.859700e-02s	 events (step): 109
Sim time: 1.933000e-01	CPU time (total): 8.866000e-02s	 events (step): 82
Sim time: 1.934000e-01	CPU time (total): 8.873600e-02s	 events (step): 106
Sim time: 1.935000e-01	CPU time (total): 8.881500e-02s	 events (step): 108
Sim time: 1.936000e-01	CPU time (total): 8.888700e-02s	 events (step): 97
Sim time: 1.937000e-01	CPU time (total): 8.900000e-02s	 events (step): 153
Sim time: 1.938000e-01	CPU time (total): 8.909100e-02s	 events (step): 133
Sim time: 1.939000e-01	CPU time (total): 8.915200e-02s	 events (step): 86
Sim time: 1.940000e-01	CPU time (total): 8.922300e-02s	 events (step): 103
Sim time: 1.941000e-01	CPU time (total): 8.929400e-02s	 events (step): 103
Sim time: 1.942000e-01	CPU time (total): 8.937000e-02s	 events (step): 119
Sim time: 1.943000e-01	CPU time (total): 8.945600e-02s	 events (step): 124
Sim time: 1.944000e-01	CPU time (total): 8.953500e-02s	 events (step): 116
Sim time: 1.945000e-01	CPU time (total): 8.963600e-02s	 events (step): 140
Sim time: 1.946000e-01	CPU time (total): 8.972900e-02s	 events (step): 127
Sim time: 1.947000e-01	CPU time (total): 8.981300e-02s	 events (step): 117
Sim time: 1.948000e-01	CPU time (total): 8.989600e-02s	 events (step): 127
Sim time: 1.949000e-01	CPU time (total): 8.999900e-02s	 events (step): 150
Sim time: 1.950000e-01	CPU time (total): 9.008200e-02s	 events (step): 121
Sim time: 1.951000e-01	CPU time (total): 9.016400e-02s	 events (step): 129
Sim time: 1.952000e-01	CPU time (total): 9.023300e-02s	 events (step): 106
Sim time: 1.953000e-01	CPU time (total): 9.031400e-02s	 events (step): 121
Sim time: 1.954000e-01	CPU time (total): 9.040800e-02s	 events (step): 135
Sim time: 1.955000e-01	CPU time (total): 9.051700e-02s	 events (step): 164
Sim time: 1.956000e-01	CPU time (total): 9.058800e-02s	 events (step): 106
Sim time: 1.957000e-01	CPU time (total): 9.066700e-02s	 events (step): 123
Sim time: 1.958000e-01	CPU time (total): 9.076700e-02s	 events (step): 142
Sim time: 1.959000e-01	CPU time (total): 9.085200e-02s	 events (step): 129
Sim time: 1.960000e-01	CPU time (total): 9.093800e-02s	 events (step): 128
Sim time: 1.961000e-01	CPU time (total): 9.102400e-02s	 events (step): 130
Sim time: 1.962000e-01	CPU time (total): 9.109800e-02s	 events (step): 108
Sim time: 1.963000e-01	CPU time (total): 9.117900e-02s	 events (step): 128
Sim time: 1.964000e-01	CPU time (total): 9.125600e-02s	 events (step): 122
Sim time: 1.965000e-01	CPU time (total): 9.133400e-02s	 events (step): 122
Sim time: 1.966000e-01	CPU time (total): 9.142000e-02s	 events (step): 136
Sim time: 1.967000e-01	CPU time (total): 9.149500e-02s	 events (step): 118
Sim time: 1.968000e-01	CPU time (total): 9.158100e-02s	 events (step): 133
Sim time: 1.969000e-01	CPU time (total): 9.167900e-02s	 events (step): 153
Sim time: 1.970000e-01	CPU time (total): 9.179800e-02s	 events (step): 179
Sim time: 1.971000e-01	CPU time (total): 9.188200e-02s	 events (step): 131
Sim time: 1.972000e-01	CPU time (total): 9.197900e-02s	 events (step): 147
Sim time: 1.973000e-01	CPU time (total): 9.207600e-02s	 events (step): 148
Sim time: 1.974000e-01	CPU time (total): 9.218300e-02s	 events (step): 164
Sim time: 1.975000e-01	CPU time (total): 9.227000e-02s	 events (step): 140
Sim time: 1.976000e-01	CPU time (total): 9.237800e-02s	 events (step): 165
Sim time: 1.977000e-01	CPU time (total): 9.248200e-02s	 events (step): 153
Sim time: 1.978000e-01	CPU time (total): 9.260500e-02s	 events (step): 163
Sim time: 1.979000e-01	CPU time (total): 9.272100e-02s	 events (step): 179
Sim time: 1.980000e-01	CPU time (total): 9.282200e-02s	 events (step): 161
Sim time: 1.981000e-01	CPU time (total): 9.290900e-02s	 events (step): 137
Sim time: 1.982000e-01	CPU time (total): 9.300400e-02s	 events (step): 135
Sim time: 1.983000e-01	CPU time (total): 9.312700e-02s	 events (step): 184
Sim time: 1.984000e-01	CPU time (total): 9.324900e-02s	 events (step): 189
Sim time: 1.985000e-01	CPU time (total): 9.336500e-02s	 events (step): 184
Sim time: 1.986000e-01	CPU time (total): 9.347600e-02s	 events (step): 184
Sim time: 1.987000e-01	CPU time (total): 9.356600e-02s	 events (step): 137
Sim time: 1.988000e-01	CPU time (total): 9.366200e-02s	 events (step): 140
Sim time: 1.989000e-01	CPU time (total): 9.376700e-02s	 events (step): 150
Sim time: 1.990000e-01	CPU time (total): 9.388200e-02s	 events (step): 169
Sim time: 1.991000e-01	CPU time (total): 9.399800e-02s	 events (step): 174
Sim time: 1.992000e-01	CPU time (total): 9.410500e-02s	 events (step): 159
Sim time: 1.993000e-01	CPU time (total): 9.421600e-02s	 events (step): 166
Sim time: 1.994000e-01	CPU time (total): 9.433600e-02s	 events (step): 177
Sim time: 1.995000e-01	CPU time (total): 9.445100e-02s	 events (step): 170
Sim time: 1.996000e-01	CPU time (total): 9.458300e-02s	 events (step): 191
Sim time: 1.997000e-01	CPU time (total): 9.470200e-02s	 events (step): 183
Sim time: 1.998000e-01	CPU time (total): 9.480400e-02s	 events (step): 151
Sim time: 1.999000e-01	CPU time (total): 9.490400e-02s	 events (step): 148
Sim time: 2.000000e-01	CPU time (total): 9.499600e-02s	 events (step): 129
Sim time: 2.001000e-01	CPU time (total): 9.511300e-02s	 events (step): 173
Sim time: 2.002000e-01	CPU time (total): 9.523000e-02s	 events (step): 175
Sim time: 2.003000e-01	CPU time (total): 9.537100e-02s	 events (step): 208
Sim time: 2.004000e-01	CPU time (total): 9.549000e-02s	 events (step): 178
Sim time: 2.005000e-01	CPU time (total): 9.562600e-02s	 events (step): 192
Sim time: 2.006000e-01	CPU time (total): 9.576500e-02s	 events (step): 201
Sim time: 2.007000e-01	CPU time (total): 9.589500e-02s	 events (step): 195
Sim time: 2.008000e-01	CPU time (total): 9.602900e-02s	 events (step): 186
Sim time: 2.009000e-01	CPU time (total): 9.614400e-02s	 events (step): 164
Sim time: 2.010000e-01	CPU time (total): 9.626000e-02s	 events (step): 177
Sim time: 2.011000e-01	CPU time (total): 9.637800e-02s	 events (step): 172
Sim time: 2.012000e-01	CPU time (total): 9.648100e-02s	 events (step): 148
Sim time: 2.013000e-01	CPU time (total): 9.663300e-02s	 events (step): 198
Sim time: 2.014000e-01	CPU time (total): 9.675900e-02s	 events (step): 177
Sim time: 2.015000e-01	CPU time (total): 9.688400e-02s	 events (step): 176
Sim time: 2.016000e-01	CPU time (total): 9.703000e-02s	 events (step): 205
Sim time: 2.017000e-01	CPU time (total): 9.714100e-02s	 events (step): 159
Sim time: 2.018000e-01	CPU time (total): 9.726600e-02s	 events (step): 184
Sim time: 2.019000e-01	CPU time (total): 9.740200e-02s	 events (step): 196
Sim time: 2.020000e-01	CPU time (total): 9.753900e-02s	 events (step): 196
Sim time: 2.021000e-01	CPU time (total): 9.766800e-02s	 events (step): 180
Sim time: 2.022000e-01	CPU time (total): 9.777500e-02s	 events (step): 150
Sim time: 2.023000e-01	CPU time (total): 9.788700e-02s	 events (step): 159
Sim time: 2.024000e-01	CPU time (total): 9.802200e-02s	 events (step): 197
Sim time: 2.025000e-01	CPU time (total): 9.816200e-02s	 events (step): 198
Sim time: 2.026000e-01	CPU time (total): 9.829900e-02s	 events (step): 194
Sim time: 2.027000e-01	CPU time (total): 9.843000e-02s	 events (step): 185
Sim time: 2.028000e-01	CPU time (total): 9.854700e-02s	 events (step): 176
Sim time: 2.029000e-01	CPU time (total): 9.867300e-02s	 events (step): 191
Sim time: 2.030000e-01	CPU time (total): 9.881300e-02s	 events (step): 182
Sim time: 2.031000e-01	CPU time (total): 9.893700e-02s	 events (step): 183
Sim time: 2.032000e-01	CPU time (total): 9.906700e-02s	 events (step): 193
Sim time: 2.033000e-01	CPU time (total): 9.919300e-02s	 events (step): 175
Sim time: 2.034000e-01	CPU time (total): 9.932300e-02s	 events (step): 187
Sim time: 2.035000e-01	CPU time (total): 9.945000e-02s	 events (step): 181
Sim time: 2.036000e-01	CPU time (total): 9.960400e-02s	 events (step): 219
Sim time: 2.037000e-01	CPU time (total): 9.975700e-02s	 events (step): 228
Sim time: 2.038000e-01	CPU time (total): 9.988600e-02s	 events (step): 188
Sim time: 2.039000e-01	CPU time (total): 1.000410e-01s	 events (step): 233
Sim time: 2.040000e-01	CPU time (total): 1.002000e-01s	 events (step): 222
Sim time: 2.041000e-01	CPU time (total): 1.003390e-01s	 events (step): 209
Sim time: 2.042000e-01	CPU time (total): 1.004720e-01s	 events (step): 183
Sim time: 2.043000e-01	CPU time (total): 1.006600e-01s	 events (step): 212
Sim time: 2.044000e-01	CPU time (total): 1.008160e-01s	 events (step): 215
Sim time: 2.045000e-01	CPU time (total): 1.009450e-01s	 events (step): 177
Sim time: 2.046000e-01	CPU time (total): 1.010760e-01s	 events (step): 189
Sim time: 2.047000e-01	CPU time (total): 1.012080e-01s	 events (step): 184
Sim time: 2.048000e-01	CPU time (total): 1.013680e-01s	 events (step): 230
Sim time: 2.049000e-01	CPU time (total): 1.015160e-01s	 events (step): 214
Sim time: 2.050000e-01	CPU time (total): 1.016470e-01s	 events (step): 195
Sim time: 2.051000e-01	CPU time (total): 1.018020e-01s	 events (step): 222
Sim time: 2.052000e-01	CPU time (total): 1.019650e-01s	 events (step): 241
Sim time: 2.053000e-01	CPU time (total): 1.021160e-01s	 events (step): 218
Sim time: 2.054000e-01	CPU time (total): 1.022420e-01s	 events (step): 190
Sim time: 2.055000e-01	CPU time (total): 1.023800e-01s	 events (step): 196
Sim time: 2.056000e-01	CPU time (total): 1.025440e-01s	 events (step): 231
Sim time: 2.057000e-01	CPU time (total): 1.026860e-01s	 events (step): 199
Sim time: 2.058000e-01	CPU time (total): 1.028130e-01s	 events (step): 182
Sim time: 2.059000e-01	CPU time (total): 1.029390e-01s	 events (step): 180
Sim time: 2.060000e-01	CPU time (total): 1.030720e-01s	 events (step): 193
Sim time: 2.061000e-01	CPU time (total): 1.031890e-01s	 events (step): 165
Sim time: 2.062000e-01	CPU time (total): 1.033130e-01s	 events (step): 183
Sim time: 2.063000e-01	CPU time (total): 1.034610e-01s	 events (step): 214
Sim time: 2.064000e-01	CPU time (total): 1.035990e-01s	 events (step): 206
Sim time: 2.065000e-01	CPU time (total): 1.037290e-01s	 events (step): 188
Sim time: 2.066000e-01	CPU time (total): 1.038590e-01s	 events (step): 193
Sim time: 2.067000e-01	CPU time (total): 1.039850e-01s	 events (step): 180
Sim time: 2.068000e-01	CPU time (total): 1.041300e-01s	 events (step): 216
Sim time: 2.069000e-01	CPU time (total): 1.042660e-01s	 events (step): 205
Sim time: 2.070000e-01	CPU time (total): 1.044160e-01s	 events (step): 224
Sim time: 2.071000e-01	CPU time (total): 1.045880e-01s	 events (step): 239
Sim time: 2.072000e-01	CPU time (total): 1.047290e-01s	 events (step): 205
Sim time: 2.073000e-01	CPU time (total): 1.048630e-01s	 events (step): 197
Sim time: 2.074000e-01	CPU time (total): 1.049940e-01s	 events (step): 191
Sim time: 2.075000e-01	CPU time (total): 1.051460e-01s	 events (step): 222
Sim time: 2.076000e-01	CPU time (total): 1.052750e-01s	 events (step): 191
Sim time: 2.077000e-01	CPU time (total): 1.053920e-01s	 events (step): 175
Sim time: 2.078000e-01	CPU time (total): 1.055290e-01s	 events (step): 206
Sim time: 2.079000e-01	CPU time (total): 1.056580e-01s	 events (step): 200
Sim time: 2.080000e-01	CPU time (total): 1.057920e-01s	 events (step): 205
Sim time: 2.081000e-01	CPU time (total): 1.059230e-01s	 events (step): 190
Sim time: 2.082000e-01	CPU time (total): 1.060690e-01s	 events (step): 220
Sim time: 2.083000e-01	CPU time (total): 1.061980e-01s	 events (step): 199
Sim time: 2.084000e-01	CPU time (total): 1.063300e-01s	 events (step): 199
Sim time: 2.085000e-01	CPU time (total): 1.064750e-01s	 events (step): 212
Sim time: 2.086000e-01	CPU time (total): 1.066090e-01s	 events (step): 204
Sim time: 2.087000e-01	CPU time (total): 1.067330e-01s	 events (step): 189
Sim time: 2.088000e-01	CPU time (total): 1.068800e-01s	 events (step): 221
Sim time: 2.089000e-01	CPU time (total): 1.069990e-01s	 events (step): 182
Sim time: 2.090000e-01	CPU time (total): 1.071430e-01s	 events (step): 221
Sim time: 2.091000e-01	CPU time (total): 1.072950e-01s	 events (step): 233
Sim time: 2.092000e-01	CPU time (total): 1.074490e-01s	 events (step): 234
Sim time: 2.093000e-01	CPU time (total): 1.075890e-01s	 events (step): 214
Sim time: 2.094000e-01	CPU time (total): 1.077100e-01s	 events (step): 191
Sim time: 2.095000e-01	CPU time (total): 1.078460e-01s	 events (step): 209
Sim time: 2.096000e-01	CPU time (total): 1.079730e-01s	 events (step): 198
Sim time: 2.097000e-01	CPU time (total): 1.081110e-01s	 events (step): 215
Sim time: 2.098000e-01	CPU time (total): 1.082320e-01s	 events (step): 182
Sim time: 2.099000e-01	CPU time (total): 1.083690e-01s	 events (step): 211
Sim time: 2.100000e-01	CPU time (total): 1.084990e-01s	 events (step): 202
Sim time: 2.101000e-01	CPU time (total): 1.086390e-01s	 events (step): 210
Sim time: 2.102000e-01	CPU time (total): 1.087880e-01s	 events (step): 227
Sim time: 2.103000e-01	CPU time (total): 1.089100e-01s	 events (step): 184
Sim time: 2.104000e-01	CPU time (total): 1.090590e-01s	 events (step): 239
Sim time: 2.105000e-01	CPU time (total): 1.091950e-01s	 events (step): 213
Sim time: 2.106000e-01	CPU time (total): 1.093520e-01s	 events (step): 246
Sim time: 2.107000e-01	CPU time (total): 1.094970e-01s	 events (step): 232
Sim time: 2.108000e-01	CPU time (total): 1.096310e-01s	 events (step): 210
Sim time: 2.109000e-01	CPU time (total): 1.097490e-01s	 events (step): 182
Sim time: 2.110000e-01	CPU time (total): 1.098730e-01s	 events (step): 188
Sim time: 2.111000e-01	CPU time (total): 1.100240e-01s	 events (step): 233
Sim time: 2.112000e-01	CPU time (total): 1.101630e-01s	 events (step): 226
Sim time: 2.113000e-01	CPU time (total): 1.102690e-01s	 events (step): 163
Sim time: 2.114000e-01	CPU time (total): 1.104050e-01s	 events (step): 205
Sim time: 2.115000e-01	CPU time (total): 1.105170e-01s	 events (step): 172
Sim time: 2.116000e-01	CPU time (total): 1.106370e-01s	 events (step): 182
Sim time: 2.117000e-01	CPU time (total): 1.107780e-01s	 events (step): 221
Sim time: 2.118000e-01	CPU time (total): 1.109150e-01s	 events (step): 213
Sim time: 2.119000e-01	CPU time (total): 1.110630e-01s	 events (step): 231
Sim time: 2.120000e-01	CPU time (total): 1.112060e-01s	 events (step): 226
Sim time: 2.121000e-01	CPU time (total): 1.113320e-01s	 events (step): 189
Sim time: 2.122000e-01	CPU time (total): 1.114360e-01s	 events (step): 161
Sim time: 2.123000e-01	CPU time (total): 1.115570e-01s	 events (step): 188
Sim time: 2.124000e-01	CPU time (total): 1.116880e-01s	 events (step): 200
Sim time: 2.125000e-01	CPU time (total): 1.118180e-01s	 events (step): 207
Sim time: 2.126000e-01	CPU time (total): 1.119650e-01s	 events (step): 222
Sim time: 2.127000e-01	CPU time (total): 1.121130e-01s	 events (step): 224
Sim time: 2.128000e-01	CPU time (total): 1.122450e-01s	 events (step): 203
Sim time: 2.129000e-01	CPU time (total): 1.123990e-01s	 events (step): 240
Sim time: 2.130000e-01	CPU time (total): 1.125330e-01s	 events (step): 206
Sim time: 2.131000e-01	CPU time (total): 1.126780e-01s	 events (step): 203
Sim time: 2.132000e-01	CPU time (total): 1.128210e-01s	 events (step): 206
Sim time: 2.133000e-01	CPU time (total): 1.129460e-01s	 events (step): 188
Sim time: 2.134000e-01	CPU time (total): 1.131000e-01s	 events (step): 231
Sim time: 2.135000e-01	CPU time (total): 1.132330e-01s	 events (step): 207
Sim time: 2.136000e-01	CPU time (total): 1.133710e-01s	 events (step): 219
Sim time: 2.137000e-01	CPU time (total): 1.135210e-01s	 events (step): 225
Sim time: 2.138000e-01	CPU time (total): 1.136550e-01s	 events (step): 207
Sim time: 2.139000e-01	CPU time (total): 1.137730e-01s	 events (step): 177
Sim time: 2.140000e-01	CPU time (total): 1.138920e-01s	 events (step): 188
Sim time: 2.141000e-01	CPU time (total): 1.140320e-01s	 events (step): 208
Sim time: 2.142000e-01	CPU time (total): 1.141620e-01s	 events (step): 197
Sim time: 2.143000e-01	CPU time (total): 1.143100e-01s	 events (step): 227
Sim time: 2.144000e-01	CPU time (total): 1.144210e-01s	 events (step): 168
Sim time: 2.145000e-01	CPU time (total): 1.145710e-01s	 events (step): 219
Sim time: 2.146000e-01	CPU time (total): 1.147130e-01s	 events (step): 218
Sim time: 2.147000e-01	CPU time (total): 1.148510e-01s	 events (step): 213
Sim time: 2.148000e-01	CPU time (total): 1.149860e-01s	 events (step): 193
Sim time: 2.149000e-01	CPU time (total): 1.151160e-01s	 events (step): 208
Sim time: 2.150000e-01	CPU time (total): 1.152410e-01s	 events (step): 190
Sim time: 2.151000e-01	CPU time (total): 1.153590e-01s	 events (step): 174
Sim time: 2.152000e-01	CPU time (total): 1.154920e-01s	 events (step): 210
Sim time: 2.153000e-01	CPU time (total): 1.156080e-01s	 events (step): 169
Sim time: 2.154000e-01	CPU time (total): 1.157190e-01s	 events (step): 165
Sim time: 2.155000e-01	CPU time (total): 1.158210e-01s	 events (step): 147
Sim time: 2.156000e-01	CPU time (total): 1.159280e-01s	 events (step): 145
Sim time: 2.157000e-01	CPU time (total): 1.160130e-01s	 events (step): 112
Sim time: 2.158000e-01	CPU time (total): 1.161020e-01s	 events (step): 121
Sim time: 2.159000e-01	CPU time (total): 1.161980e-01s	 events (step): 134
Sim time: 2.160000e-01	CPU time (total): 1.162780e-01s	 events (step): 108
Sim time: 2.161000e-01	CPU time (total): 1.163420e-01s	 events (step): 80
Sim time: 2.162000e-01	CPU time (total): 1.164160e-01s	 events (step): 94
Sim time: 2.163000e-01	CPU time (total): 1.164790e-01s	 events (step): 76
Sim time: 2.164000e-01	CPU time (total): 1.165400e-01s	 events (step): 79
Sim time: 2.165000e-01	CPU time (total): 1.166210e-01s	 events (step): 95
Sim time: 2.166000e-01	CPU time (total): 1.166780e-01s	 events (step): 68
Sim time: 2.167000e-01	CPU time (total): 1.167330e-01s	 events (step): 70
Sim time: 2.168000e-01	CPU time (total): 1.167890e-01s	 events (step): 69
Sim time: 2.169000e-01	CPU time (total): 1.168400e-01s	 events (step): 67
Sim time: 2.170000e-01	CPU time (total): 1.169000e-01s	 events (step): 76
Sim time: 2.171000e-01	CPU time (total): 1.169490e-01s	 events (step): 62
Sim time: 2.172000e-01	CPU time (total): 1.169890e-01s	 events (step): 53
Sim time: 2.173000e-01	CPU time (total): 1.170380e-01s	 events (step): 61
Sim time: 2.174000e-01	CPU time (total): 1.170980e-01s	 events (step): 81
Sim time: 2.175000e-01	CPU time (total): 1.171430e-01s	 events (step): 56
Sim time: 2.176000e-01	CPU time (total): 1.171890e-01s	 events (step): 60
Sim time: 2.177000e-01	CPU time (total): 1.172470e-01s	 events (step): 73
Sim time: 2.178000e-01	CPU time (total): 1.173070e-01s	 events (step): 81
Sim time: 2.179000e-01	CPU time (total): 1.173570e-01s	 events (step): 66
Sim time: 2.180000e-01	CPU time (total): 1.174020e-01s	 events (step): 54
Sim time: 2.181000e-01	CPU time (total): 1.174390e-01s	 events (step): 48
Sim time: 2.182000e-01	CPU time (total): 1.174890e-01s	 events (step): 67
Sim time: 2.183000e-01	CPU time (total): 1.175430e-01s	 events (step): 69
Sim time: 2.184000e-01	CPU time (total): 1.175850e-01s	 events (step): 55
Sim time: 2.185000e-01	CPU time (total): 1.176310e-01s	 events (step): 62
Sim time: 2.186000e-01	CPU time (total): 1.176800e-01s	 events (step): 69
Sim time: 2.187000e-01	CPU time (total): 1.177210e-01s	 events (step): 53
Sim time: 2.188000e-01	CPU time (total): 1.177700e-01s	 events (step): 67
Sim time: 2.189000e-01	CPU time (total): 1.178090e-01s	 events (step): 52
Sim time: 2.190000e-01	CPU time (total): 1.178390e-01s	 events (step): 39
Sim time: 2.191000e-01	CPU time (total): 1.178750e-01s	 events (step): 45
Sim time: 2.192000e-01	CPU time (total): 1.179170e-01s	 events (step): 58
Sim time: 2.193000e-01	CPU time (total): 1.179590e-01s	 events (step): 58
Sim time: 2.194000e-01	CPU time (total): 1.179930e-01s	 events (step): 43
Sim time: 2.195000e-01	CPU time (total): 1.180270e-01s	 events (step): 51
Sim time: 2.196000e-01	CPU time (total): 1.180630e-01s	 events (step): 49
Sim time: 2.197000e-01	CPU time (total): 1.181010e-01s	 events (step): 48
Sim time: 2.198000e-01	CPU time (total): 1.181380e-01s	 events (step): 54
Sim time: 2.199000e-01	CPU time (total): 1.181800e-01s	 events (step): 58
Sim time: 2.200000e-01	CPU time (total): 1.182250e-01s	 events (step): 59
Sim time: 2.201000e-01	CPU time (total): 1.182590e-01s	 events (step): 41
Sim time: 2.202000e-01	CPU time (total): 1.183010e-01s	 events (step): 49
Sim time: 2.203000e-01	CPU time (total): 1.183340e-01s	 events (step): 40
Sim time: 2.204000e-01	CPU time (total): 1.183860e-01s	 events (step): 72
Sim time: 2.205000e-01	CPU time (total): 1.184270e-01s	 events (step): 54
Sim time: 2.206000e-01	CPU time (total): 1.184530e-01s	 events (step): 40
Sim time: 2.207000e-01	CPU time (total): 1.184990e-01s	 events (step): 56
Sim time: 2.208000e-01	CPU time (total): 1.185320e-01s	 events (step): 41
Sim time: 2.209000e-01	CPU time (total): 1.185730e-01s	 events (step): 47
Sim time: 2.210000e-01	CPU time (total): 1.185990e-01s	 events (step): 28
Sim time: 2.211000e-01	CPU time (total): 1.186370e-01s	 events (step): 47
Sim time: 2.212000e-01	CPU time (total): 1.186730e-01s	 events (step): 52
Sim time: 2.213000e-01	CPU time (total): 1.187110e-01s	 events (step): 46
Sim time: 2.214000e-01	CPU time (total): 1.187520e-01s	 events (step): 60
Sim time: 2.215000e-01	CPU time (total): 1.187880e-01s	 events (step): 49
Sim time: 2.216000e-01	CPU time (total): 1.188230e-01s	 events (step): 52
Sim time: 2.217000e-01	CPU time (total): 1.188570e-01s	 events (step): 40
Sim time: 2.218000e-01	CPU time (total): 1.188920e-01s	 events (step): 53
Sim time: 2.219000e-01	CPU time (total): 1.189260e-01s	 events (step): 51
Sim time: 2.220000e-01	CPU time (total): 1.189600e-01s	 events (step): 52
Sim time: 2.221000e-01	CPU time (total): 1.189830e-01s	 events (step): 28
Sim time: 2.222000e-01	CPU time (total): 1.190110e-01s	 events (step): 35
Sim time: 2.223000e-01	CPU time (total): 1.190340e-01s	 events (step): 31
Sim time: 2.224000e-01	CPU time (total): 1.190640e-01s	 events (step): 42
Sim time: 2.225000e-01	CPU time (total): 1.190900e-01s	 events (step): 35
Sim time: 2.226000e-01	CPU time (total): 1.191260e-01s	 events (step): 50
Sim time: 2.227000e-01	CPU time (total): 1.191590e-01s	 events (step): 46
Sim time: 2.228000e-01	CPU time (total): 1.191850e-01s	 events (step): 41
