BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 1017
[simulation PID is: 45566]
starting NFsim v1.12.1...

Seeding random number generator with: 1017
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.700000e-05s	 events (step): 0
Sim time: 1.903000e-01	CPU time (total): 9.611000e-02s	 events (step): 82
Sim time: 1.904000e-01	CPU time (total): 9.620600e-02s	 events (step): 112
Sim time: 1.905000e-01	CPU time (total): 9.629400e-02s	 events (step): 103
Sim time: 1.906000e-01	CPU time (total): 9.635900e-02s	 events (step): 85
Sim time: 1.907000e-01	CPU time (total): 9.641500e-02s	 events (step): 67
Sim time: 1.908000e-01	CPU time (total): 9.647200e-02s	 events (step): 71
Sim time: 1.909000e-01	CPU time (total): 9.653100e-02s	 events (step): 86
Sim time: 1.910000e-01	CPU time (total): 9.658100e-02s	 events (step): 68
Sim time: 1.911000e-01	CPU time (total): 9.667800e-02s	 events (step): 119
Sim time: 1.912000e-01	CPU time (total): 9.675500e-02s	 events (step): 99
Sim time: 1.913000e-01	CPU time (total): 9.685600e-02s	 events (step): 123
Sim time: 1.914000e-01	CPU time (total): 9.694300e-02s	 events (step): 99
Sim time: 1.915000e-01	CPU time (total): 9.701400e-02s	 events (step): 103
Sim time: 1.916000e-01	CPU time (total): 9.710400e-02s	 events (step): 112
Sim time: 1.917000e-01	CPU time (total): 9.716800e-02s	 events (step): 97
Sim time: 1.918000e-01	CPU time (total): 9.722800e-02s	 events (step): 91
Sim time: 1.919000e-01	CPU time (total): 9.729100e-02s	 events (step): 95
Sim time: 1.920000e-01	CPU time (total): 9.735800e-02s	 events (step): 97
Sim time: 1.921000e-01	CPU time (total): 9.743400e-02s	 events (step): 107
Sim time: 1.922000e-01	CPU time (total): 9.750800e-02s	 events (step): 101
Sim time: 1.923000e-01	CPU time (total): 9.758000e-02s	 events (step): 93
Sim time: 1.924000e-01	CPU time (total): 9.766000e-02s	 events (step): 117
Sim time: 1.925000e-01	CPU time (total): 9.774000e-02s	 events (step): 118
Sim time: 1.926000e-01	CPU time (total): 9.781700e-02s	 events (step): 116
Sim time: 1.927000e-01	CPU time (total): 9.791400e-02s	 events (step): 131
Sim time: 1.928000e-01	CPU time (total): 9.799100e-02s	 events (step): 109
Sim time: 1.929000e-01	CPU time (total): 9.809500e-02s	 events (step): 155
Sim time: 1.930000e-01	CPU time (total): 9.819500e-02s	 events (step): 148
Sim time: 1.931000e-01	CPU time (total): 9.830000e-02s	 events (step): 150
Sim time: 1.932000e-01	CPU time (total): 9.838500e-02s	 events (step): 136
Sim time: 1.933000e-01	CPU time (total): 9.847700e-02s	 events (step): 136
Sim time: 1.934000e-01	CPU time (total): 9.858700e-02s	 events (step): 156
Sim time: 1.935000e-01	CPU time (total): 9.866300e-02s	 events (step): 123
Sim time: 1.936000e-01	CPU time (total): 9.874900e-02s	 events (step): 131
Sim time: 1.937000e-01	CPU time (total): 9.882900e-02s	 events (step): 121
Sim time: 1.938000e-01	CPU time (total): 9.890400e-02s	 events (step): 119
Sim time: 1.939000e-01	CPU time (total): 9.899000e-02s	 events (step): 144
Sim time: 1.940000e-01	CPU time (total): 9.907800e-02s	 events (step): 137
Sim time: 1.941000e-01	CPU time (total): 9.916900e-02s	 events (step): 133
Sim time: 1.942000e-01	CPU time (total): 9.926200e-02s	 events (step): 128
Sim time: 1.943000e-01	CPU time (total): 9.934600e-02s	 events (step): 124
Sim time: 1.944000e-01	CPU time (total): 9.941000e-02s	 events (step): 99
Sim time: 1.945000e-01	CPU time (total): 9.950400e-02s	 events (step): 155
Sim time: 1.946000e-01	CPU time (total): 9.960000e-02s	 events (step): 154
Sim time: 1.947000e-01	CPU time (total): 9.968900e-02s	 events (step): 131
Sim time: 1.948000e-01	CPU time (total): 9.979900e-02s	 events (step): 164
Sim time: 1.949000e-01	CPU time (total): 9.989200e-02s	 events (step): 142
Sim time: 1.950000e-01	CPU time (total): 9.999000e-02s	 events (step): 156
Sim time: 1.951000e-01	CPU time (total): 1.000750e-01s	 events (step): 139
Sim time: 1.952000e-01	CPU time (total): 1.001810e-01s	 events (step): 155
Sim time: 1.953000e-01	CPU time (total): 1.002680e-01s	 events (step): 132
Sim time: 1.954000e-01	CPU time (total): 1.003820e-01s	 events (step): 175
Sim time: 1.955000e-01	CPU time (total): 1.004840e-01s	 events (step): 158
Sim time: 1.956000e-01	CPU time (total): 1.005970e-01s	 events (step): 168
Sim time: 1.957000e-01	CPU time (total): 1.006960e-01s	 events (step): 159
Sim time: 1.958000e-01	CPU time (total): 1.008130e-01s	 events (step): 178
Sim time: 1.959000e-01	CPU time (total): 1.009020e-01s	 events (step): 142
Sim time: 1.960000e-01	CPU time (total): 1.010110e-01s	 events (step): 168
Sim time: 1.961000e-01	CPU time (total): 1.011080e-01s	 events (step): 145
Sim time: 1.962000e-01	CPU time (total): 1.012290e-01s	 events (step): 186
Sim time: 1.963000e-01	CPU time (total): 1.013340e-01s	 events (step): 164
Sim time: 1.964000e-01	CPU time (total): 1.014420e-01s	 events (step): 157
Sim time: 1.965000e-01	CPU time (total): 1.015510e-01s	 events (step): 157
Sim time: 1.966000e-01	CPU time (total): 1.016460e-01s	 events (step): 152
Sim time: 1.967000e-01	CPU time (total): 1.017400e-01s	 events (step): 148
Sim time: 1.968000e-01	CPU time (total): 1.018700e-01s	 events (step): 198
Sim time: 1.969000e-01	CPU time (total): 1.019830e-01s	 events (step): 179
Sim time: 1.970000e-01	CPU time (total): 1.020960e-01s	 events (step): 172
Sim time: 1.971000e-01	CPU time (total): 1.021960e-01s	 events (step): 158
Sim time: 1.972000e-01	CPU time (total): 1.022950e-01s	 events (step): 156
Sim time: 1.973000e-01	CPU time (total): 1.023940e-01s	 events (step): 149
Sim time: 1.974000e-01	CPU time (total): 1.025050e-01s	 events (step): 176
Sim time: 1.975000e-01	CPU time (total): 1.026300e-01s	 events (step): 190
Sim time: 1.976000e-01	CPU time (total): 1.027430e-01s	 events (step): 184
Sim time: 1.977000e-01	CPU time (total): 1.028410e-01s	 events (step): 162
Sim time: 1.978000e-01	CPU time (total): 1.029340e-01s	 events (step): 145
Sim time: 1.979000e-01	CPU time (total): 1.030590e-01s	 events (step): 187
Sim time: 1.980000e-01	CPU time (total): 1.031690e-01s	 events (step): 166
Sim time: 1.981000e-01	CPU time (total): 1.032920e-01s	 events (step): 176
Sim time: 1.982000e-01	CPU time (total): 1.034140e-01s	 events (step): 183
Sim time: 1.983000e-01	CPU time (total): 1.035220e-01s	 events (step): 154
Sim time: 1.984000e-01	CPU time (total): 1.036280e-01s	 events (step): 163
Sim time: 1.985000e-01	CPU time (total): 1.037530e-01s	 events (step): 194
Sim time: 1.986000e-01	CPU time (total): 1.038710e-01s	 events (step): 180
Sim time: 1.987000e-01	CPU time (total): 1.040050e-01s	 events (step): 208
Sim time: 1.988000e-01	CPU time (total): 1.041210e-01s	 events (step): 180
Sim time: 1.989000e-01	CPU time (total): 1.042380e-01s	 events (step): 180
Sim time: 1.990000e-01	CPU time (total): 1.043800e-01s	 events (step): 221
Sim time: 1.991000e-01	CPU time (total): 1.045020e-01s	 events (step): 195
Sim time: 1.992000e-01	CPU time (total): 1.046260e-01s	 events (step): 187
Sim time: 1.993000e-01	CPU time (total): 1.047370e-01s	 events (step): 169
Sim time: 1.994000e-01	CPU time (total): 1.048410e-01s	 events (step): 162
Sim time: 1.995000e-01	CPU time (total): 1.049370e-01s	 events (step): 145
Sim time: 1.996000e-01	CPU time (total): 1.050520e-01s	 events (step): 180
Sim time: 1.997000e-01	CPU time (total): 1.051750e-01s	 events (step): 190
Sim time: 1.998000e-01	CPU time (total): 1.053040e-01s	 events (step): 208
Sim time: 1.999000e-01	CPU time (total): 1.054400e-01s	 events (step): 216
Sim time: 2.000000e-01	CPU time (total): 1.055640e-01s	 events (step): 183
Sim time: 2.001000e-01	CPU time (total): 1.056830e-01s	 events (step): 185
Sim time: 2.002000e-01	CPU time (total): 1.058190e-01s	 events (step): 205
Sim time: 2.003000e-01	CPU time (total): 1.059460e-01s	 events (step): 199
Sim time: 2.004000e-01	CPU time (total): 1.060740e-01s	 events (step): 196
Sim time: 2.005000e-01	CPU time (total): 1.062000e-01s	 events (step): 195
Sim time: 2.006000e-01	CPU time (total): 1.063230e-01s	 events (step): 188
Sim time: 2.007000e-01	CPU time (total): 1.064470e-01s	 events (step): 197
Sim time: 2.008000e-01	CPU time (total): 1.065800e-01s	 events (step): 209
Sim time: 2.009000e-01	CPU time (total): 1.066940e-01s	 events (step): 176
Sim time: 2.010000e-01	CPU time (total): 1.068090e-01s	 events (step): 181
Sim time: 2.011000e-01	CPU time (total): 1.069380e-01s	 events (step): 198
Sim time: 2.012000e-01	CPU time (total): 1.070540e-01s	 events (step): 183
Sim time: 2.013000e-01	CPU time (total): 1.071670e-01s	 events (step): 171
Sim time: 2.014000e-01	CPU time (total): 1.072950e-01s	 events (step): 196
Sim time: 2.015000e-01	CPU time (total): 1.074010e-01s	 events (step): 158
Sim time: 2.016000e-01	CPU time (total): 1.075100e-01s	 events (step): 161
Sim time: 2.017000e-01	CPU time (total): 1.076340e-01s	 events (step): 190
Sim time: 2.018000e-01	CPU time (total): 1.077560e-01s	 events (step): 192
Sim time: 2.019000e-01	CPU time (total): 1.078770e-01s	 events (step): 187
Sim time: 2.020000e-01	CPU time (total): 1.079970e-01s	 events (step): 183
Sim time: 2.021000e-01	CPU time (total): 1.081090e-01s	 events (step): 169
Sim time: 2.022000e-01	CPU time (total): 1.082230e-01s	 events (step): 177
Sim time: 2.023000e-01	CPU time (total): 1.083360e-01s	 events (step): 173
Sim time: 2.024000e-01	CPU time (total): 1.084370e-01s	 events (step): 154
Sim time: 2.025000e-01	CPU time (total): 1.085460e-01s	 events (step): 161
Sim time: 2.026000e-01	CPU time (total): 1.086450e-01s	 events (step): 150
Sim time: 2.027000e-01	CPU time (total): 1.087400e-01s	 events (step): 143
Sim time: 2.028000e-01	CPU time (total): 1.088750e-01s	 events (step): 201
Sim time: 2.029000e-01	CPU time (total): 1.090020e-01s	 events (step): 198
Sim time: 2.030000e-01	CPU time (total): 1.091350e-01s	 events (step): 208
Sim time: 2.031000e-01	CPU time (total): 1.092350e-01s	 events (step): 145
Sim time: 2.032000e-01	CPU time (total): 1.093500e-01s	 events (step): 180
Sim time: 2.033000e-01	CPU time (total): 1.094610e-01s	 events (step): 171
Sim time: 2.034000e-01	CPU time (total): 1.095970e-01s	 events (step): 192
Sim time: 2.035000e-01	CPU time (total): 1.097380e-01s	 events (step): 208
Sim time: 2.036000e-01	CPU time (total): 1.098650e-01s	 events (step): 194
Sim time: 2.037000e-01	CPU time (total): 1.099970e-01s	 events (step): 202
Sim time: 2.038000e-01	CPU time (total): 1.101240e-01s	 events (step): 192
Sim time: 2.039000e-01	CPU time (total): 1.102620e-01s	 events (step): 207
Sim time: 2.040000e-01	CPU time (total): 1.103810e-01s	 events (step): 187
Sim time: 2.041000e-01	CPU time (total): 1.105160e-01s	 events (step): 200
Sim time: 2.042000e-01	CPU time (total): 1.106430e-01s	 events (step): 191
Sim time: 2.043000e-01	CPU time (total): 1.107770e-01s	 events (step): 205
Sim time: 2.044000e-01	CPU time (total): 1.108990e-01s	 events (step): 184
Sim time: 2.045000e-01	CPU time (total): 1.110410e-01s	 events (step): 218
Sim time: 2.046000e-01	CPU time (total): 1.111750e-01s	 events (step): 203
Sim time: 2.047000e-01	CPU time (total): 1.112890e-01s	 events (step): 157
Sim time: 2.048000e-01	CPU time (total): 1.114000e-01s	 events (step): 162
Sim time: 2.049000e-01	CPU time (total): 1.115220e-01s	 events (step): 184
Sim time: 2.050000e-01	CPU time (total): 1.116500e-01s	 events (step): 191
Sim time: 2.051000e-01	CPU time (total): 1.117840e-01s	 events (step): 201
Sim time: 2.052000e-01	CPU time (total): 1.119120e-01s	 events (step): 193
Sim time: 2.053000e-01	CPU time (total): 1.120150e-01s	 events (step): 155
Sim time: 2.054000e-01	CPU time (total): 1.121430e-01s	 events (step): 194
Sim time: 2.055000e-01	CPU time (total): 1.122660e-01s	 events (step): 184
Sim time: 2.056000e-01	CPU time (total): 1.123740e-01s	 events (step): 165
Sim time: 2.057000e-01	CPU time (total): 1.125110e-01s	 events (step): 213
Sim time: 2.058000e-01	CPU time (total): 1.126460e-01s	 events (step): 203
Sim time: 2.059000e-01	CPU time (total): 1.127880e-01s	 events (step): 221
Sim time: 2.060000e-01	CPU time (total): 1.129070e-01s	 events (step): 183
Sim time: 2.061000e-01	CPU time (total): 1.130340e-01s	 events (step): 199
Sim time: 2.062000e-01	CPU time (total): 1.131680e-01s	 events (step): 213
Sim time: 2.063000e-01	CPU time (total): 1.132720e-01s	 events (step): 158
Sim time: 2.064000e-01	CPU time (total): 1.134060e-01s	 events (step): 213
Sim time: 2.065000e-01	CPU time (total): 1.135350e-01s	 events (step): 189
Sim time: 2.066000e-01	CPU time (total): 1.136800e-01s	 events (step): 224
Sim time: 2.067000e-01	CPU time (total): 1.138150e-01s	 events (step): 201
Sim time: 2.068000e-01	CPU time (total): 1.139510e-01s	 events (step): 215
Sim time: 2.069000e-01	CPU time (total): 1.140680e-01s	 events (step): 172
Sim time: 2.070000e-01	CPU time (total): 1.141840e-01s	 events (step): 177
Sim time: 2.071000e-01	CPU time (total): 1.143050e-01s	 events (step): 187
Sim time: 2.072000e-01	CPU time (total): 1.144370e-01s	 events (step): 197
Sim time: 2.073000e-01	CPU time (total): 1.145410e-01s	 events (step): 159
Sim time: 2.074000e-01	CPU time (total): 1.146600e-01s	 events (step): 180
Sim time: 2.075000e-01	CPU time (total): 1.147890e-01s	 events (step): 198
Sim time: 2.076000e-01	CPU time (total): 1.149100e-01s	 events (step): 185
Sim time: 2.077000e-01	CPU time (total): 1.150590e-01s	 events (step): 195
Sim time: 2.078000e-01	CPU time (total): 1.151960e-01s	 events (step): 188
Sim time: 2.079000e-01	CPU time (total): 1.153110e-01s	 events (step): 167
Sim time: 2.080000e-01	CPU time (total): 1.154410e-01s	 events (step): 197
Sim time: 2.081000e-01	CPU time (total): 1.155500e-01s	 events (step): 164
Sim time: 2.082000e-01	CPU time (total): 1.156930e-01s	 events (step): 219
Sim time: 2.083000e-01	CPU time (total): 1.158280e-01s	 events (step): 208
Sim time: 2.084000e-01	CPU time (total): 1.159480e-01s	 events (step): 176
Sim time: 2.085000e-01	CPU time (total): 1.160660e-01s	 events (step): 174
Sim time: 2.086000e-01	CPU time (total): 1.161780e-01s	 events (step): 163
Sim time: 2.087000e-01	CPU time (total): 1.162890e-01s	 events (step): 169
Sim time: 2.088000e-01	CPU time (total): 1.164020e-01s	 events (step): 168
Sim time: 2.089000e-01	CPU time (total): 1.165130e-01s	 events (step): 166
Sim time: 2.090000e-01	CPU time (total): 1.166210e-01s	 events (step): 158
Sim time: 2.091000e-01	CPU time (total): 1.167380e-01s	 events (step): 162
Sim time: 2.092000e-01	CPU time (total): 1.168600e-01s	 events (step): 183
Sim time: 2.093000e-01	CPU time (total): 1.169620e-01s	 events (step): 160
Sim time: 2.094000e-01	CPU time (total): 1.170760e-01s	 events (step): 187
Sim time: 2.095000e-01	CPU time (total): 1.172300e-01s	 events (step): 224
Sim time: 2.096000e-01	CPU time (total): 1.173890e-01s	 events (step): 204
Sim time: 2.097000e-01	CPU time (total): 1.175410e-01s	 events (step): 188
Sim time: 2.098000e-01	CPU time (total): 1.176490e-01s	 events (step): 163
Sim time: 2.099000e-01	CPU time (total): 1.177590e-01s	 events (step): 164
Sim time: 2.100000e-01	CPU time (total): 1.178610e-01s	 events (step): 157
Sim time: 2.101000e-01	CPU time (total): 1.179730e-01s	 events (step): 177
Sim time: 2.102000e-01	CPU time (total): 1.180740e-01s	 events (step): 155
Sim time: 2.103000e-01	CPU time (total): 1.181710e-01s	 events (step): 151
Sim time: 2.104000e-01	CPU time (total): 1.182660e-01s	 events (step): 153
Sim time: 2.105000e-01	CPU time (total): 1.183470e-01s	 events (step): 130
Sim time: 2.106000e-01	CPU time (total): 1.184260e-01s	 events (step): 119
Sim time: 2.107000e-01	CPU time (total): 1.184990e-01s	 events (step): 106
Sim time: 2.108000e-01	CPU time (total): 1.185660e-01s	 events (step): 98
Sim time: 2.109000e-01	CPU time (total): 1.186420e-01s	 events (step): 115
Sim time: 2.110000e-01	CPU time (total): 1.187080e-01s	 events (step): 87
Sim time: 2.111000e-01	CPU time (total): 1.187730e-01s	 events (step): 91
Sim time: 2.112000e-01	CPU time (total): 1.188330e-01s	 events (step): 87
Sim time: 2.113000e-01	CPU time (total): 1.188930e-01s	 events (step): 81
Sim time: 2.114000e-01	CPU time (total): 1.189470e-01s	 events (step): 73
Sim time: 2.115000e-01	CPU time (total): 1.189950e-01s	 events (step): 66
Sim time: 2.116000e-01	CPU time (total): 1.190430e-01s	 events (step): 66
Sim time: 2.117000e-01	CPU time (total): 1.190980e-01s	 events (step): 81
Sim time: 2.118000e-01	CPU time (total): 1.191490e-01s	 events (step): 51
Sim time: 2.119000e-01	CPU time (total): 1.192110e-01s	 events (step): 60
Sim time: 2.120000e-01	CPU time (total): 1.192870e-01s	 events (step): 78
Sim time: 2.121000e-01	CPU time (total): 1.193700e-01s	 events (step): 102
Sim time: 2.122000e-01	CPU time (total): 1.194260e-01s	 events (step): 74
Sim time: 2.123000e-01	CPU time (total): 1.194770e-01s	 events (step): 74
Sim time: 2.124000e-01	CPU time (total): 1.195380e-01s	 events (step): 85
Sim time: 2.125000e-01	CPU time (total): 1.195910e-01s	 events (step): 80
Sim time: 2.126000e-01	CPU time (total): 1.196340e-01s	 events (step): 61
Sim time: 2.127000e-01	CPU time (total): 1.196830e-01s	 events (step): 73
Sim time: 2.128000e-01	CPU time (total): 1.197440e-01s	 events (step): 87
Sim time: 2.129000e-01	CPU time (total): 1.197810e-01s	 events (step): 49
Sim time: 2.130000e-01	CPU time (total): 1.198240e-01s	 events (step): 61
Sim time: 2.131000e-01	CPU time (total): 1.198640e-01s	 events (step): 58
Sim time: 2.132000e-01	CPU time (total): 1.199030e-01s	 events (step): 52
Sim time: 2.133000e-01	CPU time (total): 1.199330e-01s	 events (step): 37
Sim time: 2.134000e-01	CPU time (total): 1.199680e-01s	 events (step): 44
Sim time: 2.135000e-01	CPU time (total): 1.200020e-01s	 events (step): 49
Sim time: 2.136000e-01	CPU time (total): 1.200270e-01s	 events (step): 34
Sim time: 2.137000e-01	CPU time (total): 1.200680e-01s	 events (step): 56
Sim time: 2.138000e-01	CPU time (total): 1.200950e-01s	 events (step): 39
Sim time: 2.139000e-01	CPU time (total): 1.201350e-01s	 events (step): 58
Sim time: 2.140000e-01	CPU time (total): 1.201650e-01s	 events (step): 44
Sim time: 2.141000e-01	CPU time (total): 1.201940e-01s	 events (step): 44
Sim time: 2.142000e-01	CPU time (total): 1.202210e-01s	 events (step): 41
Sim time: 2.143000e-01	CPU time (total): 1.202490e-01s	 events (step): 42
Sim time: 2.144000e-01	CPU time (total): 1.202760e-01s	 events (step): 39
Sim time: 2.145000e-01	CPU time (total): 1.203010e-01s	 events (step): 36
Sim time: 2.146000e-01	CPU time (total): 1.203370e-01s	 events (step): 56
Sim time: 2.147000e-01	CPU time (total): 1.203690e-01s	 events (step): 49
Sim time: 2.148000e-01	CPU time (total): 1.203990e-01s	 events (step): 47
Sim time: 2.149000e-01	CPU time (total): 1.204260e-01s	 events (step): 37
Sim time: 2.150000e-01	CPU time (total): 1.204450e-01s	 events (step): 26
Sim time: 2.151000e-01	CPU time (total): 1.204710e-01s	 events (step): 36
Sim time: 2.152000e-01	CPU time (total): 1.205090e-01s	 events (step): 58
Sim time: 2.153000e-01	CPU time (total): 1.205420e-01s	 events (step): 53
Sim time: 2.154000e-01	CPU time (total): 1.205750e-01s	 events (step): 49
Sim time: 2.155000e-01	CPU time (total): 1.206040e-01s	 events (step): 46
Sim time: 2.156000e-01	CPU time (total): 1.206290e-01s	 events (step): 37
Sim time: 2.157000e-01	CPU time (total): 1.206590e-01s	 events (step): 46
Sim time: 2.158000e-01	CPU time (total): 1.206890e-01s	 events (step): 50
Sim time: 2.159000e-01	CPU time (total): 1.207110e-01s	 events (step): 32
Sim time: 2.160000e-01	CPU time (total): 1.207360e-01s	 events (step): 38
Sim time: 2.161000e-01	CPU time (total): 1.207690e-01s	 events (step): 50
Sim time: 2.162000e-01	CPU time (total): 1.208050e-01s	 events (step): 57
Sim time: 2.163000e-01	CPU time (total): 1.208420e-01s	 events (step): 60
Sim time: 2.164000e-01	CPU time (total): 1.208830e-01s	 events (step): 63
Sim time: 2.165000e-01	CPU time (total): 1.209280e-01s	 events (step): 75
Sim time: 2.166000e-01	CPU time (total): 1.209520e-01s	 events (step): 38
Sim time: 2.167000e-01	CPU time (total): 1.209780e-01s	 events (step): 42
Sim time: 2.168000e-01	CPU time (total): 1.209950e-01s	 events (step): 26
Sim time: 2.169000e-01	CPU time (total): 1.210160e-01s	 events (step): 29
Sim time: 2.170000e-01	CPU time (total): 1.210440e-01s	 events (step): 43
Sim time: 2.171000e-01	CPU time (total): 1.210650e-01s	 events (step): 36
Sim time: 2.172000e-01	CPU time (total): 1.210920e-01s	 events (step): 43
Sim time: 2.173000e-01	CPU time (total): 1.211210e-01s	 events (step): 45
Sim time: 2.174000e-01	CPU time (total): 1.211420e-01s	 events (step): 31
Sim time: 2.175000e-01	CPU time (total): 1.211600e-01s	 events (step): 27
Sim time: 2.176000e-01	CPU time (total): 1.211910e-01s	 events (step): 46
Sim time: 2.177000e-01	CPU time (total): 1.212130e-01s	 events (step): 37
Sim time: 2.178000e-01	CPU time (total): 1.212360e-01s	 events (step): 33
Sim time: 2.179000e-01	CPU time (total): 1.212570e-01s	 events (step): 28
Sim time: 2.180000e-01	CPU time (total): 1.212840e-01s	 events (step): 45
Sim time: 2.181000e-01	CPU time (total): 1.213130e-01s	 events (step): 45
Sim time: 2.182000e-01	CPU time (total): 1.213410e-01s	 events (step): 43
Sim time: 2.183000e-01	CPU time (total): 1.213700e-01s	 events (step): 46
Sim time: 2.184000e-01	CPU time (total): 1.213920e-01s	 events (step): 33
Sim time: 2.185000e-01	CPU time (total): 1.214140e-01s	 events (step): 33
Sim time: 2.186000e-01	CPU time (total): 1.214360e-01s	 events (step): 34
Sim time: 2.187000e-01	CPU time (total): 1.214630e-01s	 events (step): 43
Sim time: 2.188000e-01	CPU time (total): 1.214890e-01s	 events (step): 41
Sim time: 2.189000e-01	CPU time (total): 1.215100e-01s	 events (step): 31
Sim time: 2.190000e-01	CPU time (total): 1.215410e-01s	 events (step): 39
Sim time: 2.191000e-01	CPU time (total): 1.215570e-01s	 events (step): 19
Sim time: 2.192000e-01	CPU time (total): 1.215750e-01s	 events (step): 24
Sim time: 2.193000e-01	CPU time (total): 1.215990e-01s	 events (step): 36
Sim time: 2.194000e-01	CPU time (total): 1.216160e-01s	 events (step): 26
Sim time: 2.195000e-01	CPU time (total): 1.216360e-01s	 events (step): 28
Sim time: 2.196000e-01	CPU time (total): 1.216540e-01s	 events (step): 28
Sim time: 2.197000e-01	CPU time (total): 1.216710e-01s	 events (step): 26
Sim time: 2.198000e-01	CPU time (total): 1.216990e-01s	 events (step): 42
Sim time: 2.199000e-01	CPU time (total): 1.217240e-01s	 events (step): 34
Sim time: 2.200000e-01	CPU time (total): 1.217420e-01s	 events (step): 28
Sim time: 2.201000e-01	CPU time (total): 1.217590e-01s	 events (step): 26
Sim time: 2.202000e-01	CPU time (total): 1.217770e-01s	 events (step): 26
Sim time: 2.203000e-01	CPU time (total): 1.217920e-01s	 events (step): 27
Sim time: 2.204000e-01	CPU time (total): 1.218090e-01s	 events (step): 22
Sim time: 2.205000e-01	CPU time (total): 1.218260e-01s	 events (step): 23
Sim time: 2.206000e-01	CPU time (total): 1.218410e-01s	 events (step): 23
Sim time: 2.207000e-01	CPU time (total): 1.218550e-01s	 events (step): 17
Sim time: 2.208000e-01	CPU time (total): 1.218780e-01s	 events (step): 36
Sim time: 2.209000e-01	CPU time (total): 1.218980e-01s	 events (step): 31
Sim time: 2.210000e-01	CPU time (total): 1.219270e-01s	 events (step): 43
Sim time: 2.211000e-01	CPU time (total): 1.219590e-01s	 events (step): 49
Sim time: 2.212000e-01	CPU time (total): 1.219800e-01s	 events (step): 33
Sim time: 2.213000e-01	CPU time (total): 1.220010e-01s	 events (step): 30
Sim time: 2.214000e-01	CPU time (total): 1.220350e-01s	 events (step): 52
Sim time: 2.215000e-01	CPU time (total): 1.220580e-01s	 events (step): 38
Sim time: 2.216000e-01	CPU time (total): 1.220790e-01s	 events (step): 37
Sim time: 2.217000e-01	CPU time (total): 1.221070e-01s	 events (step): 40
Sim time: 2.218000e-01	CPU time (total): 1.221330e-01s	 events (step): 39
Sim time: 2.219000e-01	CPU time (total): 1.221580e-01s	 events (step): 41
Sim time: 2.220000e-01	CPU time (total): 1.221890e-01s	 events (step): 49
Sim time: 2.221000e-01	CPU time (total): 1.222200e-01s	 events (step): 49
Sim time: 2.222000e-01	CPU time (total): 1.222430e-01s	 events (step): 36
Sim time: 2.223000e-01	CPU time (total): 1.222610e-01s	 events (step): 29
Sim time: 2.224000e-01	CPU time (total): 1.222780e-01s	 events (step): 26
Sim time: 2.225000e-01	CPU time (total): 1.222970e-01s	 events (step): 32
Sim time: 2.226000e-01	CPU time (total): 1.223180e-01s	 events (step): 32
Sim time: 2.227000e-01	CPU time (total): 1.223390e-01s	 events (step): 30
Sim time: 2.228000e-01	CPU time (total): 1.223630e-01s	 events (step): 37
Sim time: 2.229000e-01	CPU time (total): 1.223800e-01s	 events (step): 25
Sim time: 2.230000e-01	CPU time (total): 1.224020e-01s	 events (step): 30
Sim time: 2.231000e-01	CPU time (total): 1.224240e-01s	 events (step): 33
Sim time: 2.232000e-01	CPU time (total): 1.224480e-01s	 events (step): 36
Sim time: 2.233000e-01	CPU time (total): 1.224730e-01s	 events (step): 37
Sim time: 2.234000e-01	CPU time (total): 1.224880e-01s	 events (step): 22
Sim time: 2.235000e-01	CPU time (total): 1.225110e-01s	 events (step): 32
Sim time: 2.236000e-01	CPU time (total): 1.225300e-01s	 events (step): 31
Sim time: 2.237000e-01	CPU time (total): 1.225520e-01s	 events (step): 35
Sim time: 2.238000e-01	CPU time (total): 1.225650e-01s	 events (step): 22
Sim time: 2.239000e-01	CPU time (total): 1.225800e-01s	 events (step): 22
Sim time: 2.240000e-01	CPU time (total): 1.226010e-01s	 events (step): 32
Sim time: 2.241000e-01	CPU time (total): 1.226210e-01s	 events (step): 27
Sim time: 2.242000e-01	CPU time (total): 1.226410e-01s	 events (step): 28
Sim time: 2.243000e-01	CPU time (total): 1.226590e-01s	 events (step): 25
Sim time: 2.244000e-01	CPU time (total): 1.226760e-01s	 events (step): 23
Sim time: 2.245000e-01	CPU time (total): 1.226960e-01s	 events (step): 30
Sim time: 2.246000e-01	CPU time (total): 1.227120e-01s	 events (step): 26
Sim time: 2.247000e-01	CPU time (total): 1.227310e-01s	 events (step): 31
Sim time: 2.248000e-01	CPU time (total): 1.227570e-01s	 events (step): 40
Sim time: 2.249000e-01	CPU time (total): 1.227750e-01s	 events (step): 28
Sim time: 2.250000e-01	CPU time (total): 1.227930e-01s	 events (step): 28
