BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 523
[simulation PID is: 43573]
starting NFsim v1.12.1...

Seeding random number generator with: 523
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.100000e-05s	 events (step): 0
Sim time: 1.881000e-01	CPU time (total): 8.770500e-02s	 events (step): 11
Sim time: 1.882000e-01	CPU time (total): 8.772500e-02s	 events (step): 23
Sim time: 1.883000e-01	CPU time (total): 8.774700e-02s	 events (step): 25
Sim time: 1.884000e-01	CPU time (total): 8.775900e-02s	 events (step): 10
Sim time: 1.885000e-01	CPU time (total): 8.778100e-02s	 events (step): 26
Sim time: 1.886000e-01	CPU time (total): 8.780000e-02s	 events (step): 21
Sim time: 1.887000e-01	CPU time (total): 8.782400e-02s	 events (step): 30
Sim time: 1.888000e-01	CPU time (total): 8.784100e-02s	 events (step): 17
Sim time: 1.889000e-01	CPU time (total): 8.786000e-02s	 events (step): 21
Sim time: 1.890000e-01	CPU time (total): 8.787900e-02s	 events (step): 19
Sim time: 1.891000e-01	CPU time (total): 8.790600e-02s	 events (step): 33
Sim time: 1.892000e-01	CPU time (total): 8.792800e-02s	 events (step): 25
Sim time: 1.893000e-01	CPU time (total): 8.794200e-02s	 events (step): 14
Sim time: 1.894000e-01	CPU time (total): 8.796500e-02s	 events (step): 27
Sim time: 1.895000e-01	CPU time (total): 8.798700e-02s	 events (step): 24
Sim time: 1.896000e-01	CPU time (total): 8.800800e-02s	 events (step): 25
Sim time: 1.897000e-01	CPU time (total): 8.802900e-02s	 events (step): 23
Sim time: 1.898000e-01	CPU time (total): 8.804700e-02s	 events (step): 16
Sim time: 1.899000e-01	CPU time (total): 8.806600e-02s	 events (step): 20
Sim time: 1.900000e-01	CPU time (total): 8.809100e-02s	 events (step): 30
Sim time: 1.901000e-01	CPU time (total): 8.812100e-02s	 events (step): 37
Sim time: 1.902000e-01	CPU time (total): 8.814600e-02s	 events (step): 27
Sim time: 1.903000e-01	CPU time (total): 8.816700e-02s	 events (step): 22
Sim time: 1.904000e-01	CPU time (total): 8.819800e-02s	 events (step): 39
Sim time: 1.905000e-01	CPU time (total): 8.821800e-02s	 events (step): 18
Sim time: 1.906000e-01	CPU time (total): 8.824500e-02s	 events (step): 34
Sim time: 1.907000e-01	CPU time (total): 8.826500e-02s	 events (step): 22
Sim time: 1.908000e-01	CPU time (total): 8.828800e-02s	 events (step): 27
Sim time: 1.909000e-01	CPU time (total): 8.830500e-02s	 events (step): 17
Sim time: 1.910000e-01	CPU time (total): 8.832100e-02s	 events (step): 17
Sim time: 1.911000e-01	CPU time (total): 8.834300e-02s	 events (step): 25
Sim time: 1.912000e-01	CPU time (total): 8.837000e-02s	 events (step): 34
Sim time: 1.913000e-01	CPU time (total): 8.839500e-02s	 events (step): 23
Sim time: 1.914000e-01	CPU time (total): 8.841400e-02s	 events (step): 18
Sim time: 1.915000e-01	CPU time (total): 8.843500e-02s	 events (step): 24
Sim time: 1.916000e-01	CPU time (total): 8.845100e-02s	 events (step): 15
Sim time: 1.917000e-01	CPU time (total): 8.846900e-02s	 events (step): 19
Sim time: 1.918000e-01	CPU time (total): 8.848400e-02s	 events (step): 14
Sim time: 1.919000e-01	CPU time (total): 8.850900e-02s	 events (step): 30
Sim time: 1.920000e-01	CPU time (total): 8.853400e-02s	 events (step): 30
Sim time: 1.921000e-01	CPU time (total): 8.855400e-02s	 events (step): 20
Sim time: 1.922000e-01	CPU time (total): 8.857800e-02s	 events (step): 27
Sim time: 1.923000e-01	CPU time (total): 8.860700e-02s	 events (step): 39
Sim time: 1.924000e-01	CPU time (total): 8.862500e-02s	 events (step): 15
Sim time: 1.925000e-01	CPU time (total): 8.863900e-02s	 events (step): 13
Sim time: 1.926000e-01	CPU time (total): 8.866300e-02s	 events (step): 26
Sim time: 1.927000e-01	CPU time (total): 8.868200e-02s	 events (step): 21
Sim time: 1.928000e-01	CPU time (total): 8.870600e-02s	 events (step): 29
Sim time: 1.929000e-01	CPU time (total): 8.874100e-02s	 events (step): 46
Sim time: 1.930000e-01	CPU time (total): 8.879300e-02s	 events (step): 55
Sim time: 1.931000e-01	CPU time (total): 8.883900e-02s	 events (step): 50
Sim time: 1.932000e-01	CPU time (total): 8.888600e-02s	 events (step): 53
Sim time: 1.933000e-01	CPU time (total): 8.894700e-02s	 events (step): 65
Sim time: 1.934000e-01	CPU time (total): 8.897500e-02s	 events (step): 32
Sim time: 1.935000e-01	CPU time (total): 8.900200e-02s	 events (step): 28
Sim time: 1.936000e-01	CPU time (total): 8.903200e-02s	 events (step): 28
Sim time: 1.937000e-01	CPU time (total): 8.906100e-02s	 events (step): 30
Sim time: 1.938000e-01	CPU time (total): 8.909500e-02s	 events (step): 40
Sim time: 1.939000e-01	CPU time (total): 8.912500e-02s	 events (step): 35
Sim time: 1.940000e-01	CPU time (total): 8.915300e-02s	 events (step): 22
Sim time: 1.941000e-01	CPU time (total): 8.917400e-02s	 events (step): 24
Sim time: 1.942000e-01	CPU time (total): 8.919900e-02s	 events (step): 27
Sim time: 1.943000e-01	CPU time (total): 8.922200e-02s	 events (step): 25
Sim time: 1.944000e-01	CPU time (total): 8.924700e-02s	 events (step): 28
Sim time: 1.945000e-01	CPU time (total): 8.927900e-02s	 events (step): 38
Sim time: 1.946000e-01	CPU time (total): 8.930700e-02s	 events (step): 34
Sim time: 1.947000e-01	CPU time (total): 8.933600e-02s	 events (step): 38
Sim time: 1.948000e-01	CPU time (total): 8.935600e-02s	 events (step): 21
Sim time: 1.949000e-01	CPU time (total): 8.937600e-02s	 events (step): 20
Sim time: 1.950000e-01	CPU time (total): 8.939400e-02s	 events (step): 20
Sim time: 1.951000e-01	CPU time (total): 8.941300e-02s	 events (step): 16
Sim time: 1.952000e-01	CPU time (total): 8.944000e-02s	 events (step): 29
Sim time: 1.953000e-01	CPU time (total): 8.946700e-02s	 events (step): 31
Sim time: 1.954000e-01	CPU time (total): 8.949600e-02s	 events (step): 38
Sim time: 1.955000e-01	CPU time (total): 8.951700e-02s	 events (step): 24
Sim time: 1.956000e-01	CPU time (total): 8.954500e-02s	 events (step): 34
Sim time: 1.957000e-01	CPU time (total): 8.957100e-02s	 events (step): 30
Sim time: 1.958000e-01	CPU time (total): 8.960300e-02s	 events (step): 44
Sim time: 1.959000e-01	CPU time (total): 8.964000e-02s	 events (step): 48
Sim time: 1.960000e-01	CPU time (total): 8.968400e-02s	 events (step): 60
Sim time: 1.961000e-01	CPU time (total): 8.972100e-02s	 events (step): 37
Sim time: 1.962000e-01	CPU time (total): 8.975600e-02s	 events (step): 36
Sim time: 1.963000e-01	CPU time (total): 8.978700e-02s	 events (step): 33
Sim time: 1.964000e-01	CPU time (total): 8.984200e-02s	 events (step): 58
Sim time: 1.965000e-01	CPU time (total): 8.987800e-02s	 events (step): 41
Sim time: 1.966000e-01	CPU time (total): 8.991900e-02s	 events (step): 41
Sim time: 1.967000e-01	CPU time (total): 8.996300e-02s	 events (step): 51
Sim time: 1.968000e-01	CPU time (total): 9.000600e-02s	 events (step): 49
Sim time: 1.969000e-01	CPU time (total): 9.004400e-02s	 events (step): 46
Sim time: 1.970000e-01	CPU time (total): 9.009400e-02s	 events (step): 57
Sim time: 1.971000e-01	CPU time (total): 9.014000e-02s	 events (step): 52
Sim time: 1.972000e-01	CPU time (total): 9.021500e-02s	 events (step): 84
Sim time: 1.973000e-01	CPU time (total): 9.028800e-02s	 events (step): 95
Sim time: 1.974000e-01	CPU time (total): 9.037400e-02s	 events (step): 84
Sim time: 1.975000e-01	CPU time (total): 9.046100e-02s	 events (step): 88
Sim time: 1.976000e-01	CPU time (total): 9.050900e-02s	 events (step): 64
Sim time: 1.977000e-01	CPU time (total): 9.058000e-02s	 events (step): 83
Sim time: 1.978000e-01	CPU time (total): 9.066600e-02s	 events (step): 91
Sim time: 1.979000e-01	CPU time (total): 9.075400e-02s	 events (step): 102
Sim time: 1.980000e-01	CPU time (total): 9.082500e-02s	 events (step): 87
Sim time: 1.981000e-01	CPU time (total): 9.089600e-02s	 events (step): 84
Sim time: 1.982000e-01	CPU time (total): 9.095700e-02s	 events (step): 83
Sim time: 1.983000e-01	CPU time (total): 9.104000e-02s	 events (step): 106
Sim time: 1.984000e-01	CPU time (total): 9.111800e-02s	 events (step): 95
Sim time: 1.985000e-01	CPU time (total): 9.121900e-02s	 events (step): 122
Sim time: 1.986000e-01	CPU time (total): 9.131500e-02s	 events (step): 120
Sim time: 1.987000e-01	CPU time (total): 9.138900e-02s	 events (step): 98
Sim time: 1.988000e-01	CPU time (total): 9.145300e-02s	 events (step): 85
Sim time: 1.989000e-01	CPU time (total): 9.153700e-02s	 events (step): 105
Sim time: 1.990000e-01	CPU time (total): 9.162100e-02s	 events (step): 101
Sim time: 1.991000e-01	CPU time (total): 9.170300e-02s	 events (step): 115
Sim time: 1.992000e-01	CPU time (total): 9.179600e-02s	 events (step): 103
Sim time: 1.993000e-01	CPU time (total): 9.188200e-02s	 events (step): 116
Sim time: 1.994000e-01	CPU time (total): 9.195800e-02s	 events (step): 115
Sim time: 1.995000e-01	CPU time (total): 9.204100e-02s	 events (step): 112
Sim time: 1.996000e-01	CPU time (total): 9.212200e-02s	 events (step): 110
Sim time: 1.997000e-01	CPU time (total): 9.220000e-02s	 events (step): 102
Sim time: 1.998000e-01	CPU time (total): 9.227500e-02s	 events (step): 103
Sim time: 1.999000e-01	CPU time (total): 9.235900e-02s	 events (step): 112
Sim time: 2.000000e-01	CPU time (total): 9.246500e-02s	 events (step): 115
Sim time: 2.001000e-01	CPU time (total): 9.258400e-02s	 events (step): 148
Sim time: 2.002000e-01	CPU time (total): 9.267600e-02s	 events (step): 130
Sim time: 2.003000e-01	CPU time (total): 9.276200e-02s	 events (step): 101
Sim time: 2.004000e-01	CPU time (total): 9.286500e-02s	 events (step): 126
Sim time: 2.005000e-01	CPU time (total): 9.295200e-02s	 events (step): 133
Sim time: 2.006000e-01	CPU time (total): 9.303700e-02s	 events (step): 127
Sim time: 2.007000e-01	CPU time (total): 9.310500e-02s	 events (step): 100
Sim time: 2.008000e-01	CPU time (total): 9.318400e-02s	 events (step): 115
Sim time: 2.009000e-01	CPU time (total): 9.327600e-02s	 events (step): 116
Sim time: 2.010000e-01	CPU time (total): 9.336300e-02s	 events (step): 129
Sim time: 2.011000e-01	CPU time (total): 9.345800e-02s	 events (step): 121
Sim time: 2.012000e-01	CPU time (total): 9.356400e-02s	 events (step): 146
Sim time: 2.013000e-01	CPU time (total): 9.369300e-02s	 events (step): 177
Sim time: 2.014000e-01	CPU time (total): 9.379200e-02s	 events (step): 135
Sim time: 2.015000e-01	CPU time (total): 9.390400e-02s	 events (step): 161
Sim time: 2.016000e-01	CPU time (total): 9.400000e-02s	 events (step): 132
Sim time: 2.017000e-01	CPU time (total): 9.413100e-02s	 events (step): 160
Sim time: 2.018000e-01	CPU time (total): 9.424400e-02s	 events (step): 160
Sim time: 2.019000e-01	CPU time (total): 9.434300e-02s	 events (step): 147
Sim time: 2.020000e-01	CPU time (total): 9.445100e-02s	 events (step): 155
Sim time: 2.021000e-01	CPU time (total): 9.456200e-02s	 events (step): 166
Sim time: 2.022000e-01	CPU time (total): 9.468700e-02s	 events (step): 187
Sim time: 2.023000e-01	CPU time (total): 9.478200e-02s	 events (step): 143
Sim time: 2.024000e-01	CPU time (total): 9.490200e-02s	 events (step): 175
Sim time: 2.025000e-01	CPU time (total): 9.501500e-02s	 events (step): 169
Sim time: 2.026000e-01	CPU time (total): 9.513700e-02s	 events (step): 179
Sim time: 2.027000e-01	CPU time (total): 9.526900e-02s	 events (step): 172
Sim time: 2.028000e-01	CPU time (total): 9.536300e-02s	 events (step): 133
Sim time: 2.029000e-01	CPU time (total): 9.547000e-02s	 events (step): 152
Sim time: 2.030000e-01	CPU time (total): 9.555900e-02s	 events (step): 140
Sim time: 2.031000e-01	CPU time (total): 9.564800e-02s	 events (step): 134
Sim time: 2.032000e-01	CPU time (total): 9.573800e-02s	 events (step): 138
Sim time: 2.033000e-01	CPU time (total): 9.583200e-02s	 events (step): 146
Sim time: 2.034000e-01	CPU time (total): 9.594200e-02s	 events (step): 164
Sim time: 2.035000e-01	CPU time (total): 9.604500e-02s	 events (step): 157
Sim time: 2.036000e-01	CPU time (total): 9.615400e-02s	 events (step): 157
Sim time: 2.037000e-01	CPU time (total): 9.624300e-02s	 events (step): 131
Sim time: 2.038000e-01	CPU time (total): 9.632900e-02s	 events (step): 133
Sim time: 2.039000e-01	CPU time (total): 9.644500e-02s	 events (step): 162
Sim time: 2.040000e-01	CPU time (total): 9.656000e-02s	 events (step): 174
Sim time: 2.041000e-01	CPU time (total): 9.664900e-02s	 events (step): 141
Sim time: 2.042000e-01	CPU time (total): 9.676500e-02s	 events (step): 176
Sim time: 2.043000e-01	CPU time (total): 9.685200e-02s	 events (step): 134
Sim time: 2.044000e-01	CPU time (total): 9.696200e-02s	 events (step): 167
Sim time: 2.045000e-01	CPU time (total): 9.705400e-02s	 events (step): 142
Sim time: 2.046000e-01	CPU time (total): 9.715100e-02s	 events (step): 140
Sim time: 2.047000e-01	CPU time (total): 9.726300e-02s	 events (step): 171
Sim time: 2.048000e-01	CPU time (total): 9.737600e-02s	 events (step): 177
Sim time: 2.049000e-01	CPU time (total): 9.746300e-02s	 events (step): 135
Sim time: 2.050000e-01	CPU time (total): 9.756500e-02s	 events (step): 155
Sim time: 2.051000e-01	CPU time (total): 9.767400e-02s	 events (step): 161
Sim time: 2.052000e-01	CPU time (total): 9.776700e-02s	 events (step): 145
Sim time: 2.053000e-01	CPU time (total): 9.785500e-02s	 events (step): 134
Sim time: 2.054000e-01	CPU time (total): 9.795800e-02s	 events (step): 153
Sim time: 2.055000e-01	CPU time (total): 9.806800e-02s	 events (step): 169
Sim time: 2.056000e-01	CPU time (total): 9.817700e-02s	 events (step): 166
Sim time: 2.057000e-01	CPU time (total): 9.829200e-02s	 events (step): 180
Sim time: 2.058000e-01	CPU time (total): 9.841000e-02s	 events (step): 180
Sim time: 2.059000e-01	CPU time (total): 9.852400e-02s	 events (step): 182
Sim time: 2.060000e-01	CPU time (total): 9.863500e-02s	 events (step): 171
Sim time: 2.061000e-01	CPU time (total): 9.877400e-02s	 events (step): 202
Sim time: 2.062000e-01	CPU time (total): 9.890200e-02s	 events (step): 178
Sim time: 2.063000e-01	CPU time (total): 9.902300e-02s	 events (step): 186
Sim time: 2.064000e-01	CPU time (total): 9.914600e-02s	 events (step): 191
Sim time: 2.065000e-01	CPU time (total): 9.925900e-02s	 events (step): 162
Sim time: 2.066000e-01	CPU time (total): 9.938400e-02s	 events (step): 180
Sim time: 2.067000e-01	CPU time (total): 9.950500e-02s	 events (step): 183
Sim time: 2.068000e-01	CPU time (total): 9.962000e-02s	 events (step): 183
Sim time: 2.069000e-01	CPU time (total): 9.973000e-02s	 events (step): 168
Sim time: 2.070000e-01	CPU time (total): 9.983600e-02s	 events (step): 174
Sim time: 2.071000e-01	CPU time (total): 9.993400e-02s	 events (step): 154
Sim time: 2.072000e-01	CPU time (total): 1.000470e-01s	 events (step): 178
Sim time: 2.073000e-01	CPU time (total): 1.001700e-01s	 events (step): 192
Sim time: 2.074000e-01	CPU time (total): 1.002630e-01s	 events (step): 143
Sim time: 2.075000e-01	CPU time (total): 1.003620e-01s	 events (step): 153
Sim time: 2.076000e-01	CPU time (total): 1.004880e-01s	 events (step): 176
Sim time: 2.077000e-01	CPU time (total): 1.005980e-01s	 events (step): 173
Sim time: 2.078000e-01	CPU time (total): 1.007210e-01s	 events (step): 196
Sim time: 2.079000e-01	CPU time (total): 1.008380e-01s	 events (step): 184
Sim time: 2.080000e-01	CPU time (total): 1.009410e-01s	 events (step): 163
Sim time: 2.081000e-01	CPU time (total): 1.010640e-01s	 events (step): 185
Sim time: 2.082000e-01	CPU time (total): 1.011770e-01s	 events (step): 171
Sim time: 2.083000e-01	CPU time (total): 1.012830e-01s	 events (step): 161
Sim time: 2.084000e-01	CPU time (total): 1.014020e-01s	 events (step): 186
Sim time: 2.085000e-01	CPU time (total): 1.015300e-01s	 events (step): 202
Sim time: 2.086000e-01	CPU time (total): 1.016530e-01s	 events (step): 193
Sim time: 2.087000e-01	CPU time (total): 1.017660e-01s	 events (step): 171
Sim time: 2.088000e-01	CPU time (total): 1.019220e-01s	 events (step): 224
Sim time: 2.089000e-01	CPU time (total): 1.020380e-01s	 events (step): 181
Sim time: 2.090000e-01	CPU time (total): 1.021760e-01s	 events (step): 207
Sim time: 2.091000e-01	CPU time (total): 1.023030e-01s	 events (step): 197
Sim time: 2.092000e-01	CPU time (total): 1.024380e-01s	 events (step): 208
Sim time: 2.093000e-01	CPU time (total): 1.025660e-01s	 events (step): 187
Sim time: 2.094000e-01	CPU time (total): 1.027120e-01s	 events (step): 220
Sim time: 2.095000e-01	CPU time (total): 1.028300e-01s	 events (step): 190
Sim time: 2.096000e-01	CPU time (total): 1.029540e-01s	 events (step): 200
Sim time: 2.097000e-01	CPU time (total): 1.030780e-01s	 events (step): 207
Sim time: 2.098000e-01	CPU time (total): 1.032090e-01s	 events (step): 206
Sim time: 2.099000e-01	CPU time (total): 1.033460e-01s	 events (step): 216
Sim time: 2.100000e-01	CPU time (total): 1.035200e-01s	 events (step): 274
Sim time: 2.101000e-01	CPU time (total): 1.036680e-01s	 events (step): 223
Sim time: 2.102000e-01	CPU time (total): 1.038060e-01s	 events (step): 216
Sim time: 2.103000e-01	CPU time (total): 1.039450e-01s	 events (step): 225
Sim time: 2.104000e-01	CPU time (total): 1.040680e-01s	 events (step): 196
Sim time: 2.105000e-01	CPU time (total): 1.041890e-01s	 events (step): 193
Sim time: 2.106000e-01	CPU time (total): 1.043220e-01s	 events (step): 214
Sim time: 2.107000e-01	CPU time (total): 1.044620e-01s	 events (step): 209
Sim time: 2.108000e-01	CPU time (total): 1.045860e-01s	 events (step): 197
Sim time: 2.109000e-01	CPU time (total): 1.047040e-01s	 events (step): 184
Sim time: 2.110000e-01	CPU time (total): 1.048450e-01s	 events (step): 225
Sim time: 2.111000e-01	CPU time (total): 1.049690e-01s	 events (step): 198
Sim time: 2.112000e-01	CPU time (total): 1.050890e-01s	 events (step): 193
Sim time: 2.113000e-01	CPU time (total): 1.051960e-01s	 events (step): 176
Sim time: 2.114000e-01	CPU time (total): 1.052850e-01s	 events (step): 141
Sim time: 2.115000e-01	CPU time (total): 1.053890e-01s	 events (step): 166
Sim time: 2.116000e-01	CPU time (total): 1.055030e-01s	 events (step): 187
Sim time: 2.117000e-01	CPU time (total): 1.056200e-01s	 events (step): 186
Sim time: 2.118000e-01	CPU time (total): 1.057400e-01s	 events (step): 191
Sim time: 2.119000e-01	CPU time (total): 1.058550e-01s	 events (step): 178
Sim time: 2.120000e-01	CPU time (total): 1.059530e-01s	 events (step): 155
Sim time: 2.121000e-01	CPU time (total): 1.060570e-01s	 events (step): 158
Sim time: 2.122000e-01	CPU time (total): 1.061760e-01s	 events (step): 187
Sim time: 2.123000e-01	CPU time (total): 1.062980e-01s	 events (step): 194
Sim time: 2.124000e-01	CPU time (total): 1.064340e-01s	 events (step): 212
Sim time: 2.125000e-01	CPU time (total): 1.065600e-01s	 events (step): 200
Sim time: 2.126000e-01	CPU time (total): 1.066860e-01s	 events (step): 194
Sim time: 2.127000e-01	CPU time (total): 1.068080e-01s	 events (step): 191
Sim time: 2.128000e-01	CPU time (total): 1.069310e-01s	 events (step): 194
Sim time: 2.129000e-01	CPU time (total): 1.070420e-01s	 events (step): 176
Sim time: 2.130000e-01	CPU time (total): 1.071900e-01s	 events (step): 228
Sim time: 2.131000e-01	CPU time (total): 1.073320e-01s	 events (step): 224
Sim time: 2.132000e-01	CPU time (total): 1.074570e-01s	 events (step): 191
Sim time: 2.133000e-01	CPU time (total): 1.075950e-01s	 events (step): 222
Sim time: 2.134000e-01	CPU time (total): 1.077060e-01s	 events (step): 180
Sim time: 2.135000e-01	CPU time (total): 1.078440e-01s	 events (step): 222
Sim time: 2.136000e-01	CPU time (total): 1.079550e-01s	 events (step): 173
Sim time: 2.137000e-01	CPU time (total): 1.080730e-01s	 events (step): 187
Sim time: 2.138000e-01	CPU time (total): 1.082090e-01s	 events (step): 214
Sim time: 2.139000e-01	CPU time (total): 1.083520e-01s	 events (step): 232
Sim time: 2.140000e-01	CPU time (total): 1.084830e-01s	 events (step): 196
Sim time: 2.141000e-01	CPU time (total): 1.086000e-01s	 events (step): 183
Sim time: 2.142000e-01	CPU time (total): 1.087460e-01s	 events (step): 232
Sim time: 2.143000e-01	CPU time (total): 1.088620e-01s	 events (step): 183
Sim time: 2.144000e-01	CPU time (total): 1.089850e-01s	 events (step): 195
Sim time: 2.145000e-01	CPU time (total): 1.091120e-01s	 events (step): 209
Sim time: 2.146000e-01	CPU time (total): 1.092540e-01s	 events (step): 227
Sim time: 2.147000e-01	CPU time (total): 1.093810e-01s	 events (step): 203
Sim time: 2.148000e-01	CPU time (total): 1.095140e-01s	 events (step): 213
Sim time: 2.149000e-01	CPU time (total): 1.096570e-01s	 events (step): 223
Sim time: 2.150000e-01	CPU time (total): 1.097910e-01s	 events (step): 210
Sim time: 2.151000e-01	CPU time (total): 1.099120e-01s	 events (step): 185
Sim time: 2.152000e-01	CPU time (total): 1.100360e-01s	 events (step): 191
Sim time: 2.153000e-01	CPU time (total): 1.101800e-01s	 events (step): 218
Sim time: 2.154000e-01	CPU time (total): 1.102980e-01s	 events (step): 190
Sim time: 2.155000e-01	CPU time (total): 1.104340e-01s	 events (step): 216
Sim time: 2.156000e-01	CPU time (total): 1.105550e-01s	 events (step): 197
Sim time: 2.157000e-01	CPU time (total): 1.106870e-01s	 events (step): 209
Sim time: 2.158000e-01	CPU time (total): 1.108260e-01s	 events (step): 225
Sim time: 2.159000e-01	CPU time (total): 1.109450e-01s	 events (step): 186
Sim time: 2.160000e-01	CPU time (total): 1.111000e-01s	 events (step): 247
Sim time: 2.161000e-01	CPU time (total): 1.112270e-01s	 events (step): 198
Sim time: 2.162000e-01	CPU time (total): 1.113580e-01s	 events (step): 211
Sim time: 2.163000e-01	CPU time (total): 1.115050e-01s	 events (step): 233
Sim time: 2.164000e-01	CPU time (total): 1.116530e-01s	 events (step): 232
Sim time: 2.165000e-01	CPU time (total): 1.117820e-01s	 events (step): 205
Sim time: 2.166000e-01	CPU time (total): 1.119170e-01s	 events (step): 210
Sim time: 2.167000e-01	CPU time (total): 1.120300e-01s	 events (step): 174
Sim time: 2.168000e-01	CPU time (total): 1.121760e-01s	 events (step): 234
Sim time: 2.169000e-01	CPU time (total): 1.123230e-01s	 events (step): 237
Sim time: 2.170000e-01	CPU time (total): 1.124770e-01s	 events (step): 230
Sim time: 2.171000e-01	CPU time (total): 1.126230e-01s	 events (step): 226
Sim time: 2.172000e-01	CPU time (total): 1.127700e-01s	 events (step): 230
Sim time: 2.173000e-01	CPU time (total): 1.129020e-01s	 events (step): 207
Sim time: 2.174000e-01	CPU time (total): 1.130380e-01s	 events (step): 214
Sim time: 2.175000e-01	CPU time (total): 1.131510e-01s	 events (step): 178
Sim time: 2.176000e-01	CPU time (total): 1.132880e-01s	 events (step): 214
Sim time: 2.177000e-01	CPU time (total): 1.134100e-01s	 events (step): 193
Sim time: 2.178000e-01	CPU time (total): 1.135320e-01s	 events (step): 194
Sim time: 2.179000e-01	CPU time (total): 1.136560e-01s	 events (step): 199
Sim time: 2.180000e-01	CPU time (total): 1.137920e-01s	 events (step): 213
Sim time: 2.181000e-01	CPU time (total): 1.138990e-01s	 events (step): 172
Sim time: 2.182000e-01	CPU time (total): 1.140020e-01s	 events (step): 158
Sim time: 2.183000e-01	CPU time (total): 1.141450e-01s	 events (step): 225
Sim time: 2.184000e-01	CPU time (total): 1.142860e-01s	 events (step): 223
Sim time: 2.185000e-01	CPU time (total): 1.144120e-01s	 events (step): 194
Sim time: 2.186000e-01	CPU time (total): 1.145250e-01s	 events (step): 181
Sim time: 2.187000e-01	CPU time (total): 1.146490e-01s	 events (step): 194
Sim time: 2.188000e-01	CPU time (total): 1.147760e-01s	 events (step): 199
Sim time: 2.189000e-01	CPU time (total): 1.149190e-01s	 events (step): 234
Sim time: 2.190000e-01	CPU time (total): 1.150760e-01s	 events (step): 256
Sim time: 2.191000e-01	CPU time (total): 1.152050e-01s	 events (step): 204
Sim time: 2.192000e-01	CPU time (total): 1.153500e-01s	 events (step): 230
Sim time: 2.193000e-01	CPU time (total): 1.154770e-01s	 events (step): 200
Sim time: 2.194000e-01	CPU time (total): 1.155910e-01s	 events (step): 172
Sim time: 2.195000e-01	CPU time (total): 1.157160e-01s	 events (step): 201
Sim time: 2.196000e-01	CPU time (total): 1.158280e-01s	 events (step): 177
Sim time: 2.197000e-01	CPU time (total): 1.159400e-01s	 events (step): 172
Sim time: 2.198000e-01	CPU time (total): 1.160680e-01s	 events (step): 201
Sim time: 2.199000e-01	CPU time (total): 1.161960e-01s	 events (step): 205
Sim time: 2.200000e-01	CPU time (total): 1.163220e-01s	 events (step): 193
Sim time: 2.201000e-01	CPU time (total): 1.164480e-01s	 events (step): 185
Sim time: 2.202000e-01	CPU time (total): 1.165660e-01s	 events (step): 185
Sim time: 2.203000e-01	CPU time (total): 1.166860e-01s	 events (step): 187
Sim time: 2.204000e-01	CPU time (total): 1.167840e-01s	 events (step): 151
Sim time: 2.205000e-01	CPU time (total): 1.168830e-01s	 events (step): 161
Sim time: 2.206000e-01	CPU time (total): 1.169870e-01s	 events (step): 166
Sim time: 2.207000e-01	CPU time (total): 1.170940e-01s	 events (step): 175
Sim time: 2.208000e-01	CPU time (total): 1.172160e-01s	 events (step): 194
Sim time: 2.209000e-01	CPU time (total): 1.173550e-01s	 events (step): 214
Sim time: 2.210000e-01	CPU time (total): 1.174510e-01s	 events (step): 151
Sim time: 2.211000e-01	CPU time (total): 1.175410e-01s	 events (step): 142
Sim time: 2.212000e-01	CPU time (total): 1.176490e-01s	 events (step): 172
Sim time: 2.213000e-01	CPU time (total): 1.177400e-01s	 events (step): 142
Sim time: 2.214000e-01	CPU time (total): 1.178190e-01s	 events (step): 125
Sim time: 2.215000e-01	CPU time (total): 1.179050e-01s	 events (step): 132
Sim time: 2.216000e-01	CPU time (total): 1.179840e-01s	 events (step): 111
Sim time: 2.217000e-01	CPU time (total): 1.180710e-01s	 events (step): 119
Sim time: 2.218000e-01	CPU time (total): 1.181340e-01s	 events (step): 89
Sim time: 2.219000e-01	CPU time (total): 1.181870e-01s	 events (step): 66
Sim time: 2.220000e-01	CPU time (total): 1.182460e-01s	 events (step): 75
Sim time: 2.221000e-01	CPU time (total): 1.182990e-01s	 events (step): 68
Sim time: 2.222000e-01	CPU time (total): 1.183610e-01s	 events (step): 80
Sim time: 2.223000e-01	CPU time (total): 1.184240e-01s	 events (step): 85
Sim time: 2.224000e-01	CPU time (total): 1.184850e-01s	 events (step): 85
Sim time: 2.225000e-01	CPU time (total): 1.185410e-01s	 events (step): 78
Sim time: 2.226000e-01	CPU time (total): 1.185750e-01s	 events (step): 48
Sim time: 2.227000e-01	CPU time (total): 1.186270e-01s	 events (step): 72
Sim time: 2.228000e-01	CPU time (total): 1.186740e-01s	 events (step): 68
