BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -seed 800 -ss ./test.species
[simulation PID is: 44691]
starting NFsim v1.12.1...

Seeding random number generator with: 800
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.300000e-05s	 events (step): 0
Sim time: 1.882000e-01	CPU time (total): 1.147390e-01s	 events (step): 82
Sim time: 1.883000e-01	CPU time (total): 1.147950e-01s	 events (step): 73
Sim time: 1.884000e-01	CPU time (total): 1.148500e-01s	 events (step): 68
Sim time: 1.885000e-01	CPU time (total): 1.149010e-01s	 events (step): 63
Sim time: 1.886000e-01	CPU time (total): 1.149520e-01s	 events (step): 66
Sim time: 1.887000e-01	CPU time (total): 1.150100e-01s	 events (step): 69
Sim time: 1.888000e-01	CPU time (total): 1.150610e-01s	 events (step): 66
Sim time: 1.889000e-01	CPU time (total): 1.151240e-01s	 events (step): 79
Sim time: 1.890000e-01	CPU time (total): 1.151770e-01s	 events (step): 64
Sim time: 1.891000e-01	CPU time (total): 1.152210e-01s	 events (step): 51
Sim time: 1.892000e-01	CPU time (total): 1.152660e-01s	 events (step): 56
Sim time: 1.893000e-01	CPU time (total): 1.153150e-01s	 events (step): 55
Sim time: 1.894000e-01	CPU time (total): 1.153530e-01s	 events (step): 45
Sim time: 1.895000e-01	CPU time (total): 1.153990e-01s	 events (step): 59
Sim time: 1.896000e-01	CPU time (total): 1.154540e-01s	 events (step): 74
Sim time: 1.897000e-01	CPU time (total): 1.155040e-01s	 events (step): 62
Sim time: 1.898000e-01	CPU time (total): 1.155570e-01s	 events (step): 71
Sim time: 1.899000e-01	CPU time (total): 1.155970e-01s	 events (step): 54
Sim time: 1.900000e-01	CPU time (total): 1.156470e-01s	 events (step): 68
Sim time: 1.901000e-01	CPU time (total): 1.156860e-01s	 events (step): 54
Sim time: 1.902000e-01	CPU time (total): 1.157330e-01s	 events (step): 57
Sim time: 1.903000e-01	CPU time (total): 1.157790e-01s	 events (step): 60
Sim time: 1.904000e-01	CPU time (total): 1.158250e-01s	 events (step): 57
Sim time: 1.905000e-01	CPU time (total): 1.158620e-01s	 events (step): 50
Sim time: 1.906000e-01	CPU time (total): 1.159050e-01s	 events (step): 56
Sim time: 1.907000e-01	CPU time (total): 1.159530e-01s	 events (step): 65
Sim time: 1.908000e-01	CPU time (total): 1.159940e-01s	 events (step): 51
Sim time: 1.909000e-01	CPU time (total): 1.160380e-01s	 events (step): 60
Sim time: 1.910000e-01	CPU time (total): 1.160790e-01s	 events (step): 52
Sim time: 1.911000e-01	CPU time (total): 1.161190e-01s	 events (step): 55
Sim time: 1.912000e-01	CPU time (total): 1.161520e-01s	 events (step): 46
Sim time: 1.913000e-01	CPU time (total): 1.161800e-01s	 events (step): 36
Sim time: 1.914000e-01	CPU time (total): 1.162110e-01s	 events (step): 44
Sim time: 1.915000e-01	CPU time (total): 1.162430e-01s	 events (step): 45
Sim time: 1.916000e-01	CPU time (total): 1.162780e-01s	 events (step): 49
Sim time: 1.917000e-01	CPU time (total): 1.163040e-01s	 events (step): 32
Sim time: 1.918000e-01	CPU time (total): 1.163350e-01s	 events (step): 42
Sim time: 1.919000e-01	CPU time (total): 1.163670e-01s	 events (step): 46
Sim time: 1.920000e-01	CPU time (total): 1.164040e-01s	 events (step): 52
Sim time: 1.921000e-01	CPU time (total): 1.164440e-01s	 events (step): 56
Sim time: 1.922000e-01	CPU time (total): 1.164710e-01s	 events (step): 34
Sim time: 1.923000e-01	CPU time (total): 1.165130e-01s	 events (step): 59
Sim time: 1.924000e-01	CPU time (total): 1.165480e-01s	 events (step): 47
Sim time: 1.925000e-01	CPU time (total): 1.165830e-01s	 events (step): 49
Sim time: 1.926000e-01	CPU time (total): 1.166180e-01s	 events (step): 50
Sim time: 1.927000e-01	CPU time (total): 1.166510e-01s	 events (step): 47
Sim time: 1.928000e-01	CPU time (total): 1.166750e-01s	 events (step): 33
Sim time: 1.929000e-01	CPU time (total): 1.167060e-01s	 events (step): 42
Sim time: 1.930000e-01	CPU time (total): 1.167410e-01s	 events (step): 47
Sim time: 1.931000e-01	CPU time (total): 1.167770e-01s	 events (step): 48
Sim time: 1.932000e-01	CPU time (total): 1.168100e-01s	 events (step): 47
Sim time: 1.933000e-01	CPU time (total): 1.168440e-01s	 events (step): 40
Sim time: 1.934000e-01	CPU time (total): 1.168810e-01s	 events (step): 45
Sim time: 1.935000e-01	CPU time (total): 1.169160e-01s	 events (step): 48
Sim time: 1.936000e-01	CPU time (total): 1.169530e-01s	 events (step): 49
Sim time: 1.937000e-01	CPU time (total): 1.169830e-01s	 events (step): 42
Sim time: 1.938000e-01	CPU time (total): 1.170150e-01s	 events (step): 42
Sim time: 1.939000e-01	CPU time (total): 1.170420e-01s	 events (step): 37
Sim time: 1.940000e-01	CPU time (total): 1.170640e-01s	 events (step): 28
Sim time: 1.941000e-01	CPU time (total): 1.170940e-01s	 events (step): 44
Sim time: 1.942000e-01	CPU time (total): 1.171250e-01s	 events (step): 45
Sim time: 1.943000e-01	CPU time (total): 1.171520e-01s	 events (step): 32
Sim time: 1.944000e-01	CPU time (total): 1.171820e-01s	 events (step): 39
Sim time: 1.945000e-01	CPU time (total): 1.172080e-01s	 events (step): 38
Sim time: 1.946000e-01	CPU time (total): 1.172330e-01s	 events (step): 34
Sim time: 1.947000e-01	CPU time (total): 1.172560e-01s	 events (step): 30
Sim time: 1.948000e-01	CPU time (total): 1.172850e-01s	 events (step): 37
Sim time: 1.949000e-01	CPU time (total): 1.173110e-01s	 events (step): 37
Sim time: 1.950000e-01	CPU time (total): 1.173320e-01s	 events (step): 29
Sim time: 1.951000e-01	CPU time (total): 1.173550e-01s	 events (step): 29
Sim time: 1.952000e-01	CPU time (total): 1.173800e-01s	 events (step): 32
Sim time: 1.953000e-01	CPU time (total): 1.174240e-01s	 events (step): 54
Sim time: 1.954000e-01	CPU time (total): 1.174620e-01s	 events (step): 57
Sim time: 1.955000e-01	CPU time (total): 1.174880e-01s	 events (step): 38
Sim time: 1.956000e-01	CPU time (total): 1.175110e-01s	 events (step): 25
Sim time: 1.957000e-01	CPU time (total): 1.175400e-01s	 events (step): 37
Sim time: 1.958000e-01	CPU time (total): 1.175720e-01s	 events (step): 43
Sim time: 1.959000e-01	CPU time (total): 1.176030e-01s	 events (step): 43
Sim time: 1.960000e-01	CPU time (total): 1.176300e-01s	 events (step): 38
Sim time: 1.961000e-01	CPU time (total): 1.176740e-01s	 events (step): 41
Sim time: 1.962000e-01	CPU time (total): 1.177090e-01s	 events (step): 46
Sim time: 1.963000e-01	CPU time (total): 1.177340e-01s	 events (step): 35
Sim time: 1.964000e-01	CPU time (total): 1.177620e-01s	 events (step): 39
Sim time: 1.965000e-01	CPU time (total): 1.177920e-01s	 events (step): 46
Sim time: 1.966000e-01	CPU time (total): 1.178230e-01s	 events (step): 41
Sim time: 1.967000e-01	CPU time (total): 1.178500e-01s	 events (step): 39
Sim time: 1.968000e-01	CPU time (total): 1.178800e-01s	 events (step): 43
Sim time: 1.969000e-01	CPU time (total): 1.179020e-01s	 events (step): 30
Sim time: 1.970000e-01	CPU time (total): 1.179320e-01s	 events (step): 41
Sim time: 1.971000e-01	CPU time (total): 1.179520e-01s	 events (step): 25
Sim time: 1.972000e-01	CPU time (total): 1.179700e-01s	 events (step): 23
Sim time: 1.973000e-01	CPU time (total): 1.179920e-01s	 events (step): 31
Sim time: 1.974000e-01	CPU time (total): 1.180100e-01s	 events (step): 24
Sim time: 1.975000e-01	CPU time (total): 1.180290e-01s	 events (step): 24
Sim time: 1.976000e-01	CPU time (total): 1.180500e-01s	 events (step): 26
Sim time: 1.977000e-01	CPU time (total): 1.180730e-01s	 events (step): 28
Sim time: 1.978000e-01	CPU time (total): 1.180920e-01s	 events (step): 26
Sim time: 1.979000e-01	CPU time (total): 1.181080e-01s	 events (step): 20
Sim time: 1.980000e-01	CPU time (total): 1.181270e-01s	 events (step): 24
Sim time: 1.981000e-01	CPU time (total): 1.181480e-01s	 events (step): 29
Sim time: 1.982000e-01	CPU time (total): 1.181820e-01s	 events (step): 46
Sim time: 1.983000e-01	CPU time (total): 1.182080e-01s	 events (step): 33
Sim time: 1.984000e-01	CPU time (total): 1.182300e-01s	 events (step): 33
Sim time: 1.985000e-01	CPU time (total): 1.182460e-01s	 events (step): 22
Sim time: 1.986000e-01	CPU time (total): 1.182620e-01s	 events (step): 18
Sim time: 1.987000e-01	CPU time (total): 1.182860e-01s	 events (step): 32
Sim time: 1.988000e-01	CPU time (total): 1.183030e-01s	 events (step): 22
Sim time: 1.989000e-01	CPU time (total): 1.183340e-01s	 events (step): 41
Sim time: 1.990000e-01	CPU time (total): 1.183570e-01s	 events (step): 31
Sim time: 1.991000e-01	CPU time (total): 1.183830e-01s	 events (step): 35
Sim time: 1.992000e-01	CPU time (total): 1.184020e-01s	 events (step): 23
Sim time: 1.993000e-01	CPU time (total): 1.184270e-01s	 events (step): 33
Sim time: 1.994000e-01	CPU time (total): 1.184570e-01s	 events (step): 46
Sim time: 1.995000e-01	CPU time (total): 1.184830e-01s	 events (step): 37
Sim time: 1.996000e-01	CPU time (total): 1.185060e-01s	 events (step): 30
Sim time: 1.997000e-01	CPU time (total): 1.185290e-01s	 events (step): 31
Sim time: 1.998000e-01	CPU time (total): 1.185480e-01s	 events (step): 25
Sim time: 1.999000e-01	CPU time (total): 1.185720e-01s	 events (step): 35
Sim time: 2.000000e-01	CPU time (total): 1.185940e-01s	 events (step): 34
Sim time: 2.001000e-01	CPU time (total): 1.186150e-01s	 events (step): 27
Sim time: 2.002000e-01	CPU time (total): 1.186340e-01s	 events (step): 23
Sim time: 2.003000e-01	CPU time (total): 1.186550e-01s	 events (step): 24
Sim time: 2.004000e-01	CPU time (total): 1.186820e-01s	 events (step): 37
Sim time: 2.005000e-01	CPU time (total): 1.187040e-01s	 events (step): 27
Sim time: 2.006000e-01	CPU time (total): 1.187190e-01s	 events (step): 16
Sim time: 2.007000e-01	CPU time (total): 1.187440e-01s	 events (step): 33
Sim time: 2.008000e-01	CPU time (total): 1.187660e-01s	 events (step): 29
Sim time: 2.009000e-01	CPU time (total): 1.188130e-01s	 events (step): 66
Sim time: 2.010000e-01	CPU time (total): 1.188410e-01s	 events (step): 36
Sim time: 2.011000e-01	CPU time (total): 1.188670e-01s	 events (step): 34
Sim time: 2.012000e-01	CPU time (total): 1.188970e-01s	 events (step): 43
Sim time: 2.013000e-01	CPU time (total): 1.189270e-01s	 events (step): 40
Sim time: 2.014000e-01	CPU time (total): 1.189540e-01s	 events (step): 38
Sim time: 2.015000e-01	CPU time (total): 1.189720e-01s	 events (step): 22
Sim time: 2.016000e-01	CPU time (total): 1.190040e-01s	 events (step): 42
Sim time: 2.017000e-01	CPU time (total): 1.190230e-01s	 events (step): 25
Sim time: 2.018000e-01	CPU time (total): 1.190460e-01s	 events (step): 32
Sim time: 2.019000e-01	CPU time (total): 1.190710e-01s	 events (step): 31
Sim time: 2.020000e-01	CPU time (total): 1.190910e-01s	 events (step): 25
Sim time: 2.021000e-01	CPU time (total): 1.191150e-01s	 events (step): 31
Sim time: 2.022000e-01	CPU time (total): 1.191380e-01s	 events (step): 30
Sim time: 2.023000e-01	CPU time (total): 1.191610e-01s	 events (step): 30
Sim time: 2.024000e-01	CPU time (total): 1.191910e-01s	 events (step): 42
Sim time: 2.025000e-01	CPU time (total): 1.192170e-01s	 events (step): 33
Sim time: 2.026000e-01	CPU time (total): 1.192350e-01s	 events (step): 23
Sim time: 2.027000e-01	CPU time (total): 1.192560e-01s	 events (step): 25
Sim time: 2.028000e-01	CPU time (total): 1.192790e-01s	 events (step): 26
Sim time: 2.029000e-01	CPU time (total): 1.193020e-01s	 events (step): 28
Sim time: 2.030000e-01	CPU time (total): 1.193210e-01s	 events (step): 24
Sim time: 2.031000e-01	CPU time (total): 1.193480e-01s	 events (step): 30
Sim time: 2.032000e-01	CPU time (total): 1.193770e-01s	 events (step): 37
Sim time: 2.033000e-01	CPU time (total): 1.193990e-01s	 events (step): 28
Sim time: 2.034000e-01	CPU time (total): 1.194330e-01s	 events (step): 43
Sim time: 2.035000e-01	CPU time (total): 1.194580e-01s	 events (step): 34
Sim time: 2.036000e-01	CPU time (total): 1.194770e-01s	 events (step): 26
Sim time: 2.037000e-01	CPU time (total): 1.194970e-01s	 events (step): 23
Sim time: 2.038000e-01	CPU time (total): 1.195240e-01s	 events (step): 38
Sim time: 2.039000e-01	CPU time (total): 1.195560e-01s	 events (step): 44
Sim time: 2.040000e-01	CPU time (total): 1.195820e-01s	 events (step): 34
Sim time: 2.041000e-01	CPU time (total): 1.196020e-01s	 events (step): 26
Sim time: 2.042000e-01	CPU time (total): 1.196210e-01s	 events (step): 24
Sim time: 2.043000e-01	CPU time (total): 1.196520e-01s	 events (step): 42
Sim time: 2.044000e-01	CPU time (total): 1.196780e-01s	 events (step): 35
Sim time: 2.045000e-01	CPU time (total): 1.197040e-01s	 events (step): 32
Sim time: 2.046000e-01	CPU time (total): 1.197370e-01s	 events (step): 46
Sim time: 2.047000e-01	CPU time (total): 1.197660e-01s	 events (step): 33
Sim time: 2.048000e-01	CPU time (total): 1.197840e-01s	 events (step): 22
Sim time: 2.049000e-01	CPU time (total): 1.198060e-01s	 events (step): 27
Sim time: 2.050000e-01	CPU time (total): 1.198300e-01s	 events (step): 31
Sim time: 2.051000e-01	CPU time (total): 1.198550e-01s	 events (step): 33
Sim time: 2.052000e-01	CPU time (total): 1.198730e-01s	 events (step): 21
Sim time: 2.053000e-01	CPU time (total): 1.198920e-01s	 events (step): 24
Sim time: 2.054000e-01	CPU time (total): 1.199100e-01s	 events (step): 25
Sim time: 2.055000e-01	CPU time (total): 1.199290e-01s	 events (step): 25
Sim time: 2.056000e-01	CPU time (total): 1.199480e-01s	 events (step): 22
Sim time: 2.057000e-01	CPU time (total): 1.199680e-01s	 events (step): 22
Sim time: 2.058000e-01	CPU time (total): 1.199940e-01s	 events (step): 33
Sim time: 2.059000e-01	CPU time (total): 1.200130e-01s	 events (step): 24
Sim time: 2.060000e-01	CPU time (total): 1.200320e-01s	 events (step): 23
Sim time: 2.061000e-01	CPU time (total): 1.200550e-01s	 events (step): 31
Sim time: 2.062000e-01	CPU time (total): 1.200780e-01s	 events (step): 28
Sim time: 2.063000e-01	CPU time (total): 1.201040e-01s	 events (step): 29
Sim time: 2.064000e-01	CPU time (total): 1.201220e-01s	 events (step): 22
Sim time: 2.065000e-01	CPU time (total): 1.201520e-01s	 events (step): 40
Sim time: 2.066000e-01	CPU time (total): 1.201810e-01s	 events (step): 39
Sim time: 2.067000e-01	CPU time (total): 1.202110e-01s	 events (step): 39
Sim time: 2.068000e-01	CPU time (total): 1.202380e-01s	 events (step): 37
Sim time: 2.069000e-01	CPU time (total): 1.202600e-01s	 events (step): 28
Sim time: 2.070000e-01	CPU time (total): 1.202820e-01s	 events (step): 27
Sim time: 2.071000e-01	CPU time (total): 1.203070e-01s	 events (step): 32
Sim time: 2.072000e-01	CPU time (total): 1.203330e-01s	 events (step): 35
Sim time: 2.073000e-01	CPU time (total): 1.203460e-01s	 events (step): 12
Sim time: 2.074000e-01	CPU time (total): 1.203660e-01s	 events (step): 25
Sim time: 2.075000e-01	CPU time (total): 1.203850e-01s	 events (step): 22
Sim time: 2.076000e-01	CPU time (total): 1.204040e-01s	 events (step): 23
Sim time: 2.077000e-01	CPU time (total): 1.204210e-01s	 events (step): 19
Sim time: 2.078000e-01	CPU time (total): 1.204450e-01s	 events (step): 28
Sim time: 2.079000e-01	CPU time (total): 1.204660e-01s	 events (step): 25
Sim time: 2.080000e-01	CPU time (total): 1.204870e-01s	 events (step): 29
Sim time: 2.081000e-01	CPU time (total): 1.205010e-01s	 events (step): 15
Sim time: 2.082000e-01	CPU time (total): 1.205250e-01s	 events (step): 30
Sim time: 2.083000e-01	CPU time (total): 1.205470e-01s	 events (step): 23
Sim time: 2.084000e-01	CPU time (total): 1.205740e-01s	 events (step): 34
Sim time: 2.085000e-01	CPU time (total): 1.206050e-01s	 events (step): 39
Sim time: 2.086000e-01	CPU time (total): 1.206330e-01s	 events (step): 34
Sim time: 2.087000e-01	CPU time (total): 1.206500e-01s	 events (step): 18
Sim time: 2.088000e-01	CPU time (total): 1.206710e-01s	 events (step): 26
Sim time: 2.089000e-01	CPU time (total): 1.206910e-01s	 events (step): 24
Sim time: 2.090000e-01	CPU time (total): 1.207130e-01s	 events (step): 28
Sim time: 2.091000e-01	CPU time (total): 1.207320e-01s	 events (step): 23
Sim time: 2.092000e-01	CPU time (total): 1.207520e-01s	 events (step): 25
Sim time: 2.093000e-01	CPU time (total): 1.207690e-01s	 events (step): 26
Sim time: 2.094000e-01	CPU time (total): 1.207880e-01s	 events (step): 22
Sim time: 2.095000e-01	CPU time (total): 1.208040e-01s	 events (step): 22
Sim time: 2.096000e-01	CPU time (total): 1.208240e-01s	 events (step): 25
Sim time: 2.097000e-01	CPU time (total): 1.208450e-01s	 events (step): 27
Sim time: 2.098000e-01	CPU time (total): 1.208630e-01s	 events (step): 20
Sim time: 2.099000e-01	CPU time (total): 1.208770e-01s	 events (step): 16
Sim time: 2.100000e-01	CPU time (total): 1.208900e-01s	 events (step): 14
Sim time: 2.101000e-01	CPU time (total): 1.209120e-01s	 events (step): 30
Sim time: 2.102000e-01	CPU time (total): 1.209430e-01s	 events (step): 41
Sim time: 2.103000e-01	CPU time (total): 1.209640e-01s	 events (step): 23
Sim time: 2.104000e-01	CPU time (total): 1.209870e-01s	 events (step): 31
Sim time: 2.105000e-01	CPU time (total): 1.210050e-01s	 events (step): 22
Sim time: 2.106000e-01	CPU time (total): 1.210240e-01s	 events (step): 25
Sim time: 2.107000e-01	CPU time (total): 1.210400e-01s	 events (step): 20
Sim time: 2.108000e-01	CPU time (total): 1.210590e-01s	 events (step): 26
Sim time: 2.109000e-01	CPU time (total): 1.210820e-01s	 events (step): 28
Sim time: 2.110000e-01	CPU time (total): 1.211090e-01s	 events (step): 35
Sim time: 2.111000e-01	CPU time (total): 1.211410e-01s	 events (step): 45
Sim time: 2.112000e-01	CPU time (total): 1.211620e-01s	 events (step): 27
Sim time: 2.113000e-01	CPU time (total): 1.211780e-01s	 events (step): 19
Sim time: 2.114000e-01	CPU time (total): 1.211920e-01s	 events (step): 17
Sim time: 2.115000e-01	CPU time (total): 1.212080e-01s	 events (step): 18
Sim time: 2.116000e-01	CPU time (total): 1.212210e-01s	 events (step): 16
Sim time: 2.117000e-01	CPU time (total): 1.212380e-01s	 events (step): 19
Sim time: 2.118000e-01	CPU time (total): 1.212540e-01s	 events (step): 19
Sim time: 2.119000e-01	CPU time (total): 1.212710e-01s	 events (step): 18
Sim time: 2.120000e-01	CPU time (total): 1.212940e-01s	 events (step): 28
Sim time: 2.121000e-01	CPU time (total): 1.213110e-01s	 events (step): 17
Sim time: 2.122000e-01	CPU time (total): 1.213370e-01s	 events (step): 32
Sim time: 2.123000e-01	CPU time (total): 1.213700e-01s	 events (step): 48
Sim time: 2.124000e-01	CPU time (total): 1.214010e-01s	 events (step): 30
Sim time: 2.125000e-01	CPU time (total): 1.214300e-01s	 events (step): 35
Sim time: 2.126000e-01	CPU time (total): 1.214490e-01s	 events (step): 22
Sim time: 2.127000e-01	CPU time (total): 1.214760e-01s	 events (step): 35
Sim time: 2.128000e-01	CPU time (total): 1.215010e-01s	 events (step): 31
Sim time: 2.129000e-01	CPU time (total): 1.215240e-01s	 events (step): 31
Sim time: 2.130000e-01	CPU time (total): 1.215490e-01s	 events (step): 30
Sim time: 2.131000e-01	CPU time (total): 1.215690e-01s	 events (step): 25
Sim time: 2.132000e-01	CPU time (total): 1.215930e-01s	 events (step): 24
Sim time: 2.133000e-01	CPU time (total): 1.216150e-01s	 events (step): 25
Sim time: 2.134000e-01	CPU time (total): 1.216350e-01s	 events (step): 21
Sim time: 2.135000e-01	CPU time (total): 1.216510e-01s	 events (step): 19
Sim time: 2.136000e-01	CPU time (total): 1.216780e-01s	 events (step): 34
Sim time: 2.137000e-01	CPU time (total): 1.217020e-01s	 events (step): 28
Sim time: 2.138000e-01	CPU time (total): 1.217220e-01s	 events (step): 22
Sim time: 2.139000e-01	CPU time (total): 1.217500e-01s	 events (step): 37
Sim time: 2.140000e-01	CPU time (total): 1.217750e-01s	 events (step): 30
Sim time: 2.141000e-01	CPU time (total): 1.218020e-01s	 events (step): 32
Sim time: 2.142000e-01	CPU time (total): 1.218310e-01s	 events (step): 31
Sim time: 2.143000e-01	CPU time (total): 1.218540e-01s	 events (step): 28
Sim time: 2.144000e-01	CPU time (total): 1.218820e-01s	 events (step): 35
Sim time: 2.145000e-01	CPU time (total): 1.219150e-01s	 events (step): 43
Sim time: 2.146000e-01	CPU time (total): 1.219410e-01s	 events (step): 35
Sim time: 2.147000e-01	CPU time (total): 1.219590e-01s	 events (step): 19
Sim time: 2.148000e-01	CPU time (total): 1.219820e-01s	 events (step): 32
Sim time: 2.149000e-01	CPU time (total): 1.220060e-01s	 events (step): 27
Sim time: 2.150000e-01	CPU time (total): 1.220410e-01s	 events (step): 44
Sim time: 2.151000e-01	CPU time (total): 1.220690e-01s	 events (step): 35
Sim time: 2.152000e-01	CPU time (total): 1.220850e-01s	 events (step): 18
Sim time: 2.153000e-01	CPU time (total): 1.220990e-01s	 events (step): 15
Sim time: 2.154000e-01	CPU time (total): 1.221110e-01s	 events (step): 11
Sim time: 2.155000e-01	CPU time (total): 1.221270e-01s	 events (step): 17
Sim time: 2.156000e-01	CPU time (total): 1.221400e-01s	 events (step): 15
Sim time: 2.157000e-01	CPU time (total): 1.221550e-01s	 events (step): 14
Sim time: 2.158000e-01	CPU time (total): 1.221730e-01s	 events (step): 19
Sim time: 2.159000e-01	CPU time (total): 1.221950e-01s	 events (step): 28
Sim time: 2.160000e-01	CPU time (total): 1.222190e-01s	 events (step): 30
Sim time: 2.161000e-01	CPU time (total): 1.222500e-01s	 events (step): 43
Sim time: 2.162000e-01	CPU time (total): 1.222790e-01s	 events (step): 36
Sim time: 2.163000e-01	CPU time (total): 1.223010e-01s	 events (step): 27
Sim time: 2.164000e-01	CPU time (total): 1.223240e-01s	 events (step): 31
Sim time: 2.165000e-01	CPU time (total): 1.223420e-01s	 events (step): 19
Sim time: 2.166000e-01	CPU time (total): 1.223600e-01s	 events (step): 22
Sim time: 2.167000e-01	CPU time (total): 1.223850e-01s	 events (step): 32
Sim time: 2.168000e-01	CPU time (total): 1.224060e-01s	 events (step): 22
Sim time: 2.169000e-01	CPU time (total): 1.224210e-01s	 events (step): 17
Sim time: 2.170000e-01	CPU time (total): 1.224350e-01s	 events (step): 13
Sim time: 2.171000e-01	CPU time (total): 1.224490e-01s	 events (step): 13
Sim time: 2.172000e-01	CPU time (total): 1.224760e-01s	 events (step): 37
Sim time: 2.173000e-01	CPU time (total): 1.224990e-01s	 events (step): 27
Sim time: 2.174000e-01	CPU time (total): 1.225200e-01s	 events (step): 24
Sim time: 2.175000e-01	CPU time (total): 1.225460e-01s	 events (step): 36
Sim time: 2.176000e-01	CPU time (total): 1.225630e-01s	 events (step): 19
Sim time: 2.177000e-01	CPU time (total): 1.225800e-01s	 events (step): 18
Sim time: 2.178000e-01	CPU time (total): 1.226040e-01s	 events (step): 30
Sim time: 2.179000e-01	CPU time (total): 1.226200e-01s	 events (step): 19
Sim time: 2.180000e-01	CPU time (total): 1.226330e-01s	 events (step): 12
Sim time: 2.181000e-01	CPU time (total): 1.226620e-01s	 events (step): 36
Sim time: 2.182000e-01	CPU time (total): 1.226860e-01s	 events (step): 34
Sim time: 2.183000e-01	CPU time (total): 1.227120e-01s	 events (step): 33
Sim time: 2.184000e-01	CPU time (total): 1.227390e-01s	 events (step): 35
Sim time: 2.185000e-01	CPU time (total): 1.227700e-01s	 events (step): 38
Sim time: 2.186000e-01	CPU time (total): 1.228020e-01s	 events (step): 43
Sim time: 2.187000e-01	CPU time (total): 1.228220e-01s	 events (step): 26
Sim time: 2.188000e-01	CPU time (total): 1.228460e-01s	 events (step): 28
Sim time: 2.189000e-01	CPU time (total): 1.228730e-01s	 events (step): 36
Sim time: 2.190000e-01	CPU time (total): 1.228990e-01s	 events (step): 32
Sim time: 2.191000e-01	CPU time (total): 1.229320e-01s	 events (step): 40
Sim time: 2.192000e-01	CPU time (total): 1.229640e-01s	 events (step): 41
Sim time: 2.193000e-01	CPU time (total): 1.229870e-01s	 events (step): 29
Sim time: 2.194000e-01	CPU time (total): 1.230180e-01s	 events (step): 42
Sim time: 2.195000e-01	CPU time (total): 1.230380e-01s	 events (step): 22
Sim time: 2.196000e-01	CPU time (total): 1.230610e-01s	 events (step): 28
Sim time: 2.197000e-01	CPU time (total): 1.230850e-01s	 events (step): 28
Sim time: 2.198000e-01	CPU time (total): 1.231150e-01s	 events (step): 40
Sim time: 2.199000e-01	CPU time (total): 1.231440e-01s	 events (step): 37
Sim time: 2.200000e-01	CPU time (total): 1.231710e-01s	 events (step): 37
Sim time: 2.201000e-01	CPU time (total): 1.231910e-01s	 events (step): 23
Sim time: 2.202000e-01	CPU time (total): 1.232090e-01s	 events (step): 24
Sim time: 2.203000e-01	CPU time (total): 1.232310e-01s	 events (step): 25
Sim time: 2.204000e-01	CPU time (total): 1.232500e-01s	 events (step): 20
Sim time: 2.205000e-01	CPU time (total): 1.232700e-01s	 events (step): 23
Sim time: 2.206000e-01	CPU time (total): 1.232860e-01s	 events (step): 15
Sim time: 2.207000e-01	CPU time (total): 1.233010e-01s	 events (step): 14
Sim time: 2.208000e-01	CPU time (total): 1.233110e-01s	 events (step): 10
Sim time: 2.209000e-01	CPU time (total): 1.233260e-01s	 events (step): 18
Sim time: 2.210000e-01	CPU time (total): 1.233430e-01s	 events (step): 19
Sim time: 2.211000e-01	CPU time (total): 1.233640e-01s	 events (step): 27
Sim time: 2.212000e-01	CPU time (total): 1.233890e-01s	 events (step): 30
Sim time: 2.213000e-01	CPU time (total): 1.234120e-01s	 events (step): 32
Sim time: 2.214000e-01	CPU time (total): 1.234290e-01s	 events (step): 17
Sim time: 2.215000e-01	CPU time (total): 1.234530e-01s	 events (step): 32
Sim time: 2.216000e-01	CPU time (total): 1.234840e-01s	 events (step): 40
Sim time: 2.217000e-01	CPU time (total): 1.235070e-01s	 events (step): 20
Sim time: 2.218000e-01	CPU time (total): 1.235370e-01s	 events (step): 38
Sim time: 2.219000e-01	CPU time (total): 1.235640e-01s	 events (step): 32
Sim time: 2.220000e-01	CPU time (total): 1.235890e-01s	 events (step): 31
Sim time: 2.221000e-01	CPU time (total): 1.236080e-01s	 events (step): 20
Sim time: 2.222000e-01	CPU time (total): 1.236360e-01s	 events (step): 34
Sim time: 2.223000e-01	CPU time (total): 1.236660e-01s	 events (step): 42
Sim time: 2.224000e-01	CPU time (total): 1.236990e-01s	 events (step): 46
Sim time: 2.225000e-01	CPU time (total): 1.237270e-01s	 events (step): 37
Sim time: 2.226000e-01	CPU time (total): 1.237630e-01s	 events (step): 45
Sim time: 2.227000e-01	CPU time (total): 1.237860e-01s	 events (step): 31
Sim time: 2.228000e-01	CPU time (total): 1.238030e-01s	 events (step): 20
Sim time: 2.229000e-01	CPU time (total): 1.238180e-01s	 events (step): 14
