BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -cb -ss ./test.species -seed 829
[simulation PID is: 44817]
starting NFsim v1.12.1...

Seeding random number generator with: 829
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 1.892000e-01	CPU time (total): 1.063140e-01s	 events (step): 259
Sim time: 1.893000e-01	CPU time (total): 1.064530e-01s	 events (step): 217
Sim time: 1.894000e-01	CPU time (total): 1.066020e-01s	 events (step): 226
Sim time: 1.895000e-01	CPU time (total): 1.067470e-01s	 events (step): 227
Sim time: 1.896000e-01	CPU time (total): 1.068700e-01s	 events (step): 177
Sim time: 1.897000e-01	CPU time (total): 1.070210e-01s	 events (step): 215
Sim time: 1.898000e-01	CPU time (total): 1.071620e-01s	 events (step): 212
Sim time: 1.899000e-01	CPU time (total): 1.073010e-01s	 events (step): 185
Sim time: 1.900000e-01	CPU time (total): 1.074480e-01s	 events (step): 224
Sim time: 1.901000e-01	CPU time (total): 1.075730e-01s	 events (step): 188
Sim time: 1.902000e-01	CPU time (total): 1.077080e-01s	 events (step): 201
Sim time: 1.903000e-01	CPU time (total): 1.078410e-01s	 events (step): 198
Sim time: 1.904000e-01	CPU time (total): 1.079810e-01s	 events (step): 200
Sim time: 1.905000e-01	CPU time (total): 1.081230e-01s	 events (step): 215
Sim time: 1.906000e-01	CPU time (total): 1.082660e-01s	 events (step): 214
Sim time: 1.907000e-01	CPU time (total): 1.083940e-01s	 events (step): 187
Sim time: 1.908000e-01	CPU time (total): 1.085260e-01s	 events (step): 197
Sim time: 1.909000e-01	CPU time (total): 1.086700e-01s	 events (step): 216
Sim time: 1.910000e-01	CPU time (total): 1.088060e-01s	 events (step): 181
Sim time: 1.911000e-01	CPU time (total): 1.089400e-01s	 events (step): 202
Sim time: 1.912000e-01	CPU time (total): 1.090930e-01s	 events (step): 236
Sim time: 1.913000e-01	CPU time (total): 1.092510e-01s	 events (step): 241
Sim time: 1.914000e-01	CPU time (total): 1.093910e-01s	 events (step): 211
Sim time: 1.915000e-01	CPU time (total): 1.095310e-01s	 events (step): 215
Sim time: 1.916000e-01	CPU time (total): 1.096780e-01s	 events (step): 210
Sim time: 1.917000e-01	CPU time (total): 1.098220e-01s	 events (step): 214
Sim time: 1.918000e-01	CPU time (total): 1.099550e-01s	 events (step): 201
Sim time: 1.919000e-01	CPU time (total): 1.100790e-01s	 events (step): 181
Sim time: 1.920000e-01	CPU time (total): 1.102100e-01s	 events (step): 189
Sim time: 1.921000e-01	CPU time (total): 1.103060e-01s	 events (step): 139
Sim time: 1.922000e-01	CPU time (total): 1.104400e-01s	 events (step): 196
Sim time: 1.923000e-01	CPU time (total): 1.105940e-01s	 events (step): 223
Sim time: 1.924000e-01	CPU time (total): 1.107200e-01s	 events (step): 183
Sim time: 1.925000e-01	CPU time (total): 1.108690e-01s	 events (step): 201
Sim time: 1.926000e-01	CPU time (total): 1.110700e-01s	 events (step): 223
Sim time: 1.927000e-01	CPU time (total): 1.112840e-01s	 events (step): 201
Sim time: 1.928000e-01	CPU time (total): 1.114740e-01s	 events (step): 199
Sim time: 1.929000e-01	CPU time (total): 1.116670e-01s	 events (step): 185
Sim time: 1.930000e-01	CPU time (total): 1.118560e-01s	 events (step): 187
Sim time: 1.931000e-01	CPU time (total): 1.119970e-01s	 events (step): 199
Sim time: 1.932000e-01	CPU time (total): 1.121310e-01s	 events (step): 195
Sim time: 1.933000e-01	CPU time (total): 1.122690e-01s	 events (step): 199
Sim time: 1.934000e-01	CPU time (total): 1.124210e-01s	 events (step): 209
Sim time: 1.935000e-01	CPU time (total): 1.125980e-01s	 events (step): 244
Sim time: 1.936000e-01	CPU time (total): 1.127450e-01s	 events (step): 205
Sim time: 1.937000e-01	CPU time (total): 1.128740e-01s	 events (step): 184
Sim time: 1.938000e-01	CPU time (total): 1.130060e-01s	 events (step): 181
Sim time: 1.939000e-01	CPU time (total): 1.131360e-01s	 events (step): 183
Sim time: 1.940000e-01	CPU time (total): 1.132640e-01s	 events (step): 188
Sim time: 1.941000e-01	CPU time (total): 1.134050e-01s	 events (step): 207
Sim time: 1.942000e-01	CPU time (total): 1.135480e-01s	 events (step): 215
Sim time: 1.943000e-01	CPU time (total): 1.136940e-01s	 events (step): 210
Sim time: 1.944000e-01	CPU time (total): 1.138110e-01s	 events (step): 175
Sim time: 1.945000e-01	CPU time (total): 1.139530e-01s	 events (step): 195
Sim time: 1.946000e-01	CPU time (total): 1.140700e-01s	 events (step): 177
Sim time: 1.947000e-01	CPU time (total): 1.141980e-01s	 events (step): 199
Sim time: 1.948000e-01	CPU time (total): 1.143310e-01s	 events (step): 202
Sim time: 1.949000e-01	CPU time (total): 1.144710e-01s	 events (step): 218
Sim time: 1.950000e-01	CPU time (total): 1.145940e-01s	 events (step): 193
Sim time: 1.951000e-01	CPU time (total): 1.147210e-01s	 events (step): 196
Sim time: 1.952000e-01	CPU time (total): 1.148710e-01s	 events (step): 234
Sim time: 1.953000e-01	CPU time (total): 1.149960e-01s	 events (step): 192
Sim time: 1.954000e-01	CPU time (total): 1.151250e-01s	 events (step): 203
Sim time: 1.955000e-01	CPU time (total): 1.152370e-01s	 events (step): 177
Sim time: 1.956000e-01	CPU time (total): 1.153520e-01s	 events (step): 161
Sim time: 1.957000e-01	CPU time (total): 1.154570e-01s	 events (step): 160
Sim time: 1.958000e-01	CPU time (total): 1.155820e-01s	 events (step): 181
Sim time: 1.959000e-01	CPU time (total): 1.157110e-01s	 events (step): 191
Sim time: 1.960000e-01	CPU time (total): 1.158730e-01s	 events (step): 178
Sim time: 1.961000e-01	CPU time (total): 1.160170e-01s	 events (step): 149
Sim time: 1.962000e-01	CPU time (total): 1.161700e-01s	 events (step): 167
Sim time: 1.963000e-01	CPU time (total): 1.163090e-01s	 events (step): 150
Sim time: 1.964000e-01	CPU time (total): 1.164620e-01s	 events (step): 162
Sim time: 1.965000e-01	CPU time (total): 1.166070e-01s	 events (step): 158
Sim time: 1.966000e-01	CPU time (total): 1.167760e-01s	 events (step): 187
Sim time: 1.967000e-01	CPU time (total): 1.169200e-01s	 events (step): 155
Sim time: 1.968000e-01	CPU time (total): 1.170420e-01s	 events (step): 133
Sim time: 1.969000e-01	CPU time (total): 1.171730e-01s	 events (step): 144
Sim time: 1.970000e-01	CPU time (total): 1.172920e-01s	 events (step): 127
Sim time: 1.971000e-01	CPU time (total): 1.173800e-01s	 events (step): 93
Sim time: 1.972000e-01	CPU time (total): 1.174600e-01s	 events (step): 83
Sim time: 1.973000e-01	CPU time (total): 1.175530e-01s	 events (step): 96
Sim time: 1.974000e-01	CPU time (total): 1.176450e-01s	 events (step): 98
Sim time: 1.975000e-01	CPU time (total): 1.177170e-01s	 events (step): 73
Sim time: 1.976000e-01	CPU time (total): 1.177750e-01s	 events (step): 55
Sim time: 1.977000e-01	CPU time (total): 1.178620e-01s	 events (step): 89
Sim time: 1.978000e-01	CPU time (total): 1.179290e-01s	 events (step): 69
Sim time: 1.979000e-01	CPU time (total): 1.179910e-01s	 events (step): 64
Sim time: 1.980000e-01	CPU time (total): 1.180530e-01s	 events (step): 66
Sim time: 1.981000e-01	CPU time (total): 1.181160e-01s	 events (step): 67
Sim time: 1.982000e-01	CPU time (total): 1.181900e-01s	 events (step): 77
Sim time: 1.983000e-01	CPU time (total): 1.182610e-01s	 events (step): 74
Sim time: 1.984000e-01	CPU time (total): 1.183300e-01s	 events (step): 71
Sim time: 1.985000e-01	CPU time (total): 1.183910e-01s	 events (step): 62
Sim time: 1.986000e-01	CPU time (total): 1.184430e-01s	 events (step): 53
Sim time: 1.987000e-01	CPU time (total): 1.185010e-01s	 events (step): 62
Sim time: 1.988000e-01	CPU time (total): 1.185550e-01s	 events (step): 55
Sim time: 1.989000e-01	CPU time (total): 1.186210e-01s	 events (step): 76
Sim time: 1.990000e-01	CPU time (total): 1.186770e-01s	 events (step): 61
Sim time: 1.991000e-01	CPU time (total): 1.187220e-01s	 events (step): 47
Sim time: 1.992000e-01	CPU time (total): 1.187660e-01s	 events (step): 48
Sim time: 1.993000e-01	CPU time (total): 1.188220e-01s	 events (step): 59
Sim time: 1.994000e-01	CPU time (total): 1.188830e-01s	 events (step): 66
Sim time: 1.995000e-01	CPU time (total): 1.189260e-01s	 events (step): 48
Sim time: 1.996000e-01	CPU time (total): 1.189740e-01s	 events (step): 56
Sim time: 1.997000e-01	CPU time (total): 1.190230e-01s	 events (step): 53
Sim time: 1.998000e-01	CPU time (total): 1.190540e-01s	 events (step): 37
Sim time: 1.999000e-01	CPU time (total): 1.190930e-01s	 events (step): 41
Sim time: 2.000000e-01	CPU time (total): 1.191330e-01s	 events (step): 42
Sim time: 2.001000e-01	CPU time (total): 1.191720e-01s	 events (step): 42
Sim time: 2.002000e-01	CPU time (total): 1.192160e-01s	 events (step): 49
Sim time: 2.003000e-01	CPU time (total): 1.192800e-01s	 events (step): 58
Sim time: 2.004000e-01	CPU time (total): 1.193310e-01s	 events (step): 59
Sim time: 2.005000e-01	CPU time (total): 1.193860e-01s	 events (step): 64
Sim time: 2.006000e-01	CPU time (total): 1.194470e-01s	 events (step): 69
Sim time: 2.007000e-01	CPU time (total): 1.195010e-01s	 events (step): 60
Sim time: 2.008000e-01	CPU time (total): 1.195590e-01s	 events (step): 64
Sim time: 2.009000e-01	CPU time (total): 1.196120e-01s	 events (step): 61
Sim time: 2.010000e-01	CPU time (total): 1.196680e-01s	 events (step): 62
Sim time: 2.011000e-01	CPU time (total): 1.197260e-01s	 events (step): 67
Sim time: 2.012000e-01	CPU time (total): 1.197890e-01s	 events (step): 73
Sim time: 2.013000e-01	CPU time (total): 1.198360e-01s	 events (step): 52
Sim time: 2.014000e-01	CPU time (total): 1.198850e-01s	 events (step): 51
Sim time: 2.015000e-01	CPU time (total): 1.199250e-01s	 events (step): 42
Sim time: 2.016000e-01	CPU time (total): 1.199720e-01s	 events (step): 49
Sim time: 2.017000e-01	CPU time (total): 1.200100e-01s	 events (step): 40
Sim time: 2.018000e-01	CPU time (total): 1.200570e-01s	 events (step): 51
Sim time: 2.019000e-01	CPU time (total): 1.200930e-01s	 events (step): 35
Sim time: 2.020000e-01	CPU time (total): 1.201160e-01s	 events (step): 25
Sim time: 2.021000e-01	CPU time (total): 1.201430e-01s	 events (step): 27
Sim time: 2.022000e-01	CPU time (total): 1.201780e-01s	 events (step): 37
Sim time: 2.023000e-01	CPU time (total): 1.202310e-01s	 events (step): 53
Sim time: 2.024000e-01	CPU time (total): 1.202850e-01s	 events (step): 59
Sim time: 2.025000e-01	CPU time (total): 1.203310e-01s	 events (step): 46
Sim time: 2.026000e-01	CPU time (total): 1.203640e-01s	 events (step): 36
Sim time: 2.027000e-01	CPU time (total): 1.204000e-01s	 events (step): 42
Sim time: 2.028000e-01	CPU time (total): 1.204420e-01s	 events (step): 46
Sim time: 2.029000e-01	CPU time (total): 1.204840e-01s	 events (step): 47
Sim time: 2.030000e-01	CPU time (total): 1.205160e-01s	 events (step): 42
Sim time: 2.031000e-01	CPU time (total): 1.205500e-01s	 events (step): 39
Sim time: 2.032000e-01	CPU time (total): 1.205880e-01s	 events (step): 49
Sim time: 2.033000e-01	CPU time (total): 1.206340e-01s	 events (step): 50
Sim time: 2.034000e-01	CPU time (total): 1.206760e-01s	 events (step): 60
Sim time: 2.035000e-01	CPU time (total): 1.207150e-01s	 events (step): 56
Sim time: 2.036000e-01	CPU time (total): 1.207440e-01s	 events (step): 40
Sim time: 2.037000e-01	CPU time (total): 1.207740e-01s	 events (step): 43
Sim time: 2.038000e-01	CPU time (total): 1.208020e-01s	 events (step): 39
Sim time: 2.039000e-01	CPU time (total): 1.208350e-01s	 events (step): 48
Sim time: 2.040000e-01	CPU time (total): 1.208750e-01s	 events (step): 50
Sim time: 2.041000e-01	CPU time (total): 1.209050e-01s	 events (step): 39
Sim time: 2.042000e-01	CPU time (total): 1.209320e-01s	 events (step): 34
Sim time: 2.043000e-01	CPU time (total): 1.209550e-01s	 events (step): 31
Sim time: 2.044000e-01	CPU time (total): 1.209870e-01s	 events (step): 43
Sim time: 2.045000e-01	CPU time (total): 1.210210e-01s	 events (step): 50
Sim time: 2.046000e-01	CPU time (total): 1.210490e-01s	 events (step): 37
Sim time: 2.047000e-01	CPU time (total): 1.210860e-01s	 events (step): 49
Sim time: 2.048000e-01	CPU time (total): 1.211070e-01s	 events (step): 26
Sim time: 2.049000e-01	CPU time (total): 1.211330e-01s	 events (step): 32
Sim time: 2.050000e-01	CPU time (total): 1.211590e-01s	 events (step): 36
Sim time: 2.051000e-01	CPU time (total): 1.211930e-01s	 events (step): 33
Sim time: 2.052000e-01	CPU time (total): 1.212210e-01s	 events (step): 38
Sim time: 2.053000e-01	CPU time (total): 1.212450e-01s	 events (step): 31
Sim time: 2.054000e-01	CPU time (total): 1.212640e-01s	 events (step): 24
Sim time: 2.055000e-01	CPU time (total): 1.212880e-01s	 events (step): 33
Sim time: 2.056000e-01	CPU time (total): 1.213100e-01s	 events (step): 29
Sim time: 2.057000e-01	CPU time (total): 1.213400e-01s	 events (step): 44
Sim time: 2.058000e-01	CPU time (total): 1.213670e-01s	 events (step): 37
Sim time: 2.059000e-01	CPU time (total): 1.213890e-01s	 events (step): 31
Sim time: 2.060000e-01	CPU time (total): 1.214060e-01s	 events (step): 21
Sim time: 2.061000e-01	CPU time (total): 1.214270e-01s	 events (step): 25
Sim time: 2.062000e-01	CPU time (total): 1.214510e-01s	 events (step): 31
Sim time: 2.063000e-01	CPU time (total): 1.214740e-01s	 events (step): 32
Sim time: 2.064000e-01	CPU time (total): 1.214940e-01s	 events (step): 26
Sim time: 2.065000e-01	CPU time (total): 1.215240e-01s	 events (step): 43
Sim time: 2.066000e-01	CPU time (total): 1.215460e-01s	 events (step): 29
Sim time: 2.067000e-01	CPU time (total): 1.215700e-01s	 events (step): 33
Sim time: 2.068000e-01	CPU time (total): 1.215910e-01s	 events (step): 27
Sim time: 2.069000e-01	CPU time (total): 1.216130e-01s	 events (step): 29
Sim time: 2.070000e-01	CPU time (total): 1.216340e-01s	 events (step): 28
Sim time: 2.071000e-01	CPU time (total): 1.216520e-01s	 events (step): 21
Sim time: 2.072000e-01	CPU time (total): 1.216670e-01s	 events (step): 20
Sim time: 2.073000e-01	CPU time (total): 1.216820e-01s	 events (step): 17
Sim time: 2.074000e-01	CPU time (total): 1.216970e-01s	 events (step): 14
Sim time: 2.075000e-01	CPU time (total): 1.217180e-01s	 events (step): 23
Sim time: 2.076000e-01	CPU time (total): 1.217390e-01s	 events (step): 26
Sim time: 2.077000e-01	CPU time (total): 1.217630e-01s	 events (step): 29
Sim time: 2.078000e-01	CPU time (total): 1.217920e-01s	 events (step): 43
Sim time: 2.079000e-01	CPU time (total): 1.218160e-01s	 events (step): 30
Sim time: 2.080000e-01	CPU time (total): 1.218400e-01s	 events (step): 33
Sim time: 2.081000e-01	CPU time (total): 1.218570e-01s	 events (step): 17
Sim time: 2.082000e-01	CPU time (total): 1.218780e-01s	 events (step): 26
Sim time: 2.083000e-01	CPU time (total): 1.218990e-01s	 events (step): 25
Sim time: 2.084000e-01	CPU time (total): 1.219280e-01s	 events (step): 41
Sim time: 2.085000e-01	CPU time (total): 1.219460e-01s	 events (step): 21
Sim time: 2.086000e-01	CPU time (total): 1.219660e-01s	 events (step): 26
Sim time: 2.087000e-01	CPU time (total): 1.219850e-01s	 events (step): 19
Sim time: 2.088000e-01	CPU time (total): 1.220060e-01s	 events (step): 25
Sim time: 2.089000e-01	CPU time (total): 1.220300e-01s	 events (step): 30
Sim time: 2.090000e-01	CPU time (total): 1.220520e-01s	 events (step): 27
Sim time: 2.091000e-01	CPU time (total): 1.220810e-01s	 events (step): 38
Sim time: 2.092000e-01	CPU time (total): 1.221110e-01s	 events (step): 37
Sim time: 2.093000e-01	CPU time (total): 1.221400e-01s	 events (step): 39
Sim time: 2.094000e-01	CPU time (total): 1.221700e-01s	 events (step): 36
Sim time: 2.095000e-01	CPU time (total): 1.222050e-01s	 events (step): 45
Sim time: 2.096000e-01	CPU time (total): 1.222380e-01s	 events (step): 42
Sim time: 2.097000e-01	CPU time (total): 1.222680e-01s	 events (step): 43
Sim time: 2.098000e-01	CPU time (total): 1.222990e-01s	 events (step): 45
Sim time: 2.099000e-01	CPU time (total): 1.223210e-01s	 events (step): 26
Sim time: 2.100000e-01	CPU time (total): 1.223420e-01s	 events (step): 26
Sim time: 2.101000e-01	CPU time (total): 1.223610e-01s	 events (step): 24
Sim time: 2.102000e-01	CPU time (total): 1.223860e-01s	 events (step): 35
Sim time: 2.103000e-01	CPU time (total): 1.224080e-01s	 events (step): 31
Sim time: 2.104000e-01	CPU time (total): 1.224220e-01s	 events (step): 12
Sim time: 2.105000e-01	CPU time (total): 1.224460e-01s	 events (step): 30
Sim time: 2.106000e-01	CPU time (total): 1.224650e-01s	 events (step): 23
Sim time: 2.107000e-01	CPU time (total): 1.224870e-01s	 events (step): 25
Sim time: 2.108000e-01	CPU time (total): 1.225080e-01s	 events (step): 23
Sim time: 2.109000e-01	CPU time (total): 1.225310e-01s	 events (step): 24
Sim time: 2.110000e-01	CPU time (total): 1.225630e-01s	 events (step): 44
Sim time: 2.111000e-01	CPU time (total): 1.225860e-01s	 events (step): 31
Sim time: 2.112000e-01	CPU time (total): 1.226110e-01s	 events (step): 37
Sim time: 2.113000e-01	CPU time (total): 1.226460e-01s	 events (step): 44
Sim time: 2.114000e-01	CPU time (total): 1.226720e-01s	 events (step): 26
Sim time: 2.115000e-01	CPU time (total): 1.226930e-01s	 events (step): 29
Sim time: 2.116000e-01	CPU time (total): 1.227220e-01s	 events (step): 34
Sim time: 2.117000e-01	CPU time (total): 1.227360e-01s	 events (step): 14
Sim time: 2.118000e-01	CPU time (total): 1.227530e-01s	 events (step): 18
Sim time: 2.119000e-01	CPU time (total): 1.227710e-01s	 events (step): 19
Sim time: 2.120000e-01	CPU time (total): 1.227830e-01s	 events (step): 12
Sim time: 2.121000e-01	CPU time (total): 1.228020e-01s	 events (step): 22
Sim time: 2.122000e-01	CPU time (total): 1.228220e-01s	 events (step): 22
Sim time: 2.123000e-01	CPU time (total): 1.228520e-01s	 events (step): 33
Sim time: 2.124000e-01	CPU time (total): 1.228890e-01s	 events (step): 47
Sim time: 2.125000e-01	CPU time (total): 1.229300e-01s	 events (step): 49
Sim time: 2.126000e-01	CPU time (total): 1.229640e-01s	 events (step): 42
Sim time: 2.127000e-01	CPU time (total): 1.230000e-01s	 events (step): 47
Sim time: 2.128000e-01	CPU time (total): 1.230370e-01s	 events (step): 47
Sim time: 2.129000e-01	CPU time (total): 1.230610e-01s	 events (step): 24
Sim time: 2.130000e-01	CPU time (total): 1.230850e-01s	 events (step): 30
Sim time: 2.131000e-01	CPU time (total): 1.231030e-01s	 events (step): 27
Sim time: 2.132000e-01	CPU time (total): 1.231300e-01s	 events (step): 28
Sim time: 2.133000e-01	CPU time (total): 1.231440e-01s	 events (step): 14
Sim time: 2.134000e-01	CPU time (total): 1.231630e-01s	 events (step): 25
Sim time: 2.135000e-01	CPU time (total): 1.231910e-01s	 events (step): 38
Sim time: 2.136000e-01	CPU time (total): 1.232040e-01s	 events (step): 16
Sim time: 2.137000e-01	CPU time (total): 1.232230e-01s	 events (step): 22
Sim time: 2.138000e-01	CPU time (total): 1.232380e-01s	 events (step): 21
Sim time: 2.139000e-01	CPU time (total): 1.232610e-01s	 events (step): 25
Sim time: 2.140000e-01	CPU time (total): 1.232820e-01s	 events (step): 26
Sim time: 2.141000e-01	CPU time (total): 1.233020e-01s	 events (step): 26
Sim time: 2.142000e-01	CPU time (total): 1.233280e-01s	 events (step): 34
Sim time: 2.143000e-01	CPU time (total): 1.233520e-01s	 events (step): 29
Sim time: 2.144000e-01	CPU time (total): 1.233720e-01s	 events (step): 26
Sim time: 2.145000e-01	CPU time (total): 1.233980e-01s	 events (step): 32
Sim time: 2.146000e-01	CPU time (total): 1.234330e-01s	 events (step): 45
Sim time: 2.147000e-01	CPU time (total): 1.234640e-01s	 events (step): 40
Sim time: 2.148000e-01	CPU time (total): 1.234900e-01s	 events (step): 30
Sim time: 2.149000e-01	CPU time (total): 1.235230e-01s	 events (step): 44
Sim time: 2.150000e-01	CPU time (total): 1.235520e-01s	 events (step): 34
Sim time: 2.151000e-01	CPU time (total): 1.235800e-01s	 events (step): 38
Sim time: 2.152000e-01	CPU time (total): 1.236000e-01s	 events (step): 25
Sim time: 2.153000e-01	CPU time (total): 1.236140e-01s	 events (step): 17
Sim time: 2.154000e-01	CPU time (total): 1.236260e-01s	 events (step): 13
Sim time: 2.155000e-01	CPU time (total): 1.236390e-01s	 events (step): 18
Sim time: 2.156000e-01	CPU time (total): 1.236560e-01s	 events (step): 22
Sim time: 2.157000e-01	CPU time (total): 1.236760e-01s	 events (step): 23
Sim time: 2.158000e-01	CPU time (total): 1.236990e-01s	 events (step): 28
Sim time: 2.159000e-01	CPU time (total): 1.237200e-01s	 events (step): 25
Sim time: 2.160000e-01	CPU time (total): 1.237370e-01s	 events (step): 20
Sim time: 2.161000e-01	CPU time (total): 1.237670e-01s	 events (step): 37
Sim time: 2.162000e-01	CPU time (total): 1.238010e-01s	 events (step): 41
Sim time: 2.163000e-01	CPU time (total): 1.238250e-01s	 events (step): 30
Sim time: 2.164000e-01	CPU time (total): 1.238630e-01s	 events (step): 53
Sim time: 2.165000e-01	CPU time (total): 1.238990e-01s	 events (step): 43
Sim time: 2.166000e-01	CPU time (total): 1.239250e-01s	 events (step): 29
Sim time: 2.167000e-01	CPU time (total): 1.239480e-01s	 events (step): 30
Sim time: 2.168000e-01	CPU time (total): 1.239700e-01s	 events (step): 28
Sim time: 2.169000e-01	CPU time (total): 1.239920e-01s	 events (step): 30
Sim time: 2.170000e-01	CPU time (total): 1.240190e-01s	 events (step): 32
Sim time: 2.171000e-01	CPU time (total): 1.240380e-01s	 events (step): 25
Sim time: 2.172000e-01	CPU time (total): 1.240590e-01s	 events (step): 25
Sim time: 2.173000e-01	CPU time (total): 1.240740e-01s	 events (step): 18
Sim time: 2.174000e-01	CPU time (total): 1.241010e-01s	 events (step): 34
Sim time: 2.175000e-01	CPU time (total): 1.241240e-01s	 events (step): 29
Sim time: 2.176000e-01	CPU time (total): 1.241440e-01s	 events (step): 25
Sim time: 2.177000e-01	CPU time (total): 1.241610e-01s	 events (step): 21
Sim time: 2.178000e-01	CPU time (total): 1.241880e-01s	 events (step): 35
Sim time: 2.179000e-01	CPU time (total): 1.242080e-01s	 events (step): 24
Sim time: 2.180000e-01	CPU time (total): 1.242240e-01s	 events (step): 23
Sim time: 2.181000e-01	CPU time (total): 1.242520e-01s	 events (step): 33
Sim time: 2.182000e-01	CPU time (total): 1.242780e-01s	 events (step): 29
Sim time: 2.183000e-01	CPU time (total): 1.243060e-01s	 events (step): 37
Sim time: 2.184000e-01	CPU time (total): 1.243250e-01s	 events (step): 20
Sim time: 2.185000e-01	CPU time (total): 1.243450e-01s	 events (step): 26
Sim time: 2.186000e-01	CPU time (total): 1.243630e-01s	 events (step): 22
Sim time: 2.187000e-01	CPU time (total): 1.243820e-01s	 events (step): 23
Sim time: 2.188000e-01	CPU time (total): 1.243960e-01s	 events (step): 18
Sim time: 2.189000e-01	CPU time (total): 1.244170e-01s	 events (step): 27
Sim time: 2.190000e-01	CPU time (total): 1.244560e-01s	 events (step): 51
Sim time: 2.191000e-01	CPU time (total): 1.244900e-01s	 events (step): 50
Sim time: 2.192000e-01	CPU time (total): 1.245070e-01s	 events (step): 21
Sim time: 2.193000e-01	CPU time (total): 1.245440e-01s	 events (step): 46
Sim time: 2.194000e-01	CPU time (total): 1.245640e-01s	 events (step): 18
Sim time: 2.195000e-01	CPU time (total): 1.245870e-01s	 events (step): 30
Sim time: 2.196000e-01	CPU time (total): 1.246170e-01s	 events (step): 35
Sim time: 2.197000e-01	CPU time (total): 1.246350e-01s	 events (step): 22
Sim time: 2.198000e-01	CPU time (total): 1.246550e-01s	 events (step): 24
Sim time: 2.199000e-01	CPU time (total): 1.246730e-01s	 events (step): 23
Sim time: 2.200000e-01	CPU time (total): 1.246950e-01s	 events (step): 24
Sim time: 2.201000e-01	CPU time (total): 1.247130e-01s	 events (step): 18
Sim time: 2.202000e-01	CPU time (total): 1.247400e-01s	 events (step): 29
Sim time: 2.203000e-01	CPU time (total): 1.247570e-01s	 events (step): 22
Sim time: 2.204000e-01	CPU time (total): 1.247800e-01s	 events (step): 23
Sim time: 2.205000e-01	CPU time (total): 1.248020e-01s	 events (step): 28
Sim time: 2.206000e-01	CPU time (total): 1.248240e-01s	 events (step): 25
Sim time: 2.207000e-01	CPU time (total): 1.248470e-01s	 events (step): 31
Sim time: 2.208000e-01	CPU time (total): 1.248720e-01s	 events (step): 32
Sim time: 2.209000e-01	CPU time (total): 1.249170e-01s	 events (step): 57
Sim time: 2.210000e-01	CPU time (total): 1.249390e-01s	 events (step): 31
Sim time: 2.211000e-01	CPU time (total): 1.249600e-01s	 events (step): 21
Sim time: 2.212000e-01	CPU time (total): 1.249900e-01s	 events (step): 36
Sim time: 2.213000e-01	CPU time (total): 1.250160e-01s	 events (step): 32
Sim time: 2.214000e-01	CPU time (total): 1.250400e-01s	 events (step): 29
Sim time: 2.215000e-01	CPU time (total): 1.250560e-01s	 events (step): 20
Sim time: 2.216000e-01	CPU time (total): 1.250700e-01s	 events (step): 17
Sim time: 2.217000e-01	CPU time (total): 1.250870e-01s	 events (step): 15
Sim time: 2.218000e-01	CPU time (total): 1.251160e-01s	 events (step): 34
Sim time: 2.219000e-01	CPU time (total): 1.251310e-01s	 events (step): 20
Sim time: 2.220000e-01	CPU time (total): 1.251530e-01s	 events (step): 26
Sim time: 2.221000e-01	CPU time (total): 1.251680e-01s	 events (step): 17
Sim time: 2.222000e-01	CPU time (total): 1.251850e-01s	 events (step): 27
Sim time: 2.223000e-01	CPU time (total): 1.252070e-01s	 events (step): 27
Sim time: 2.224000e-01	CPU time (total): 1.252320e-01s	 events (step): 32
Sim time: 2.225000e-01	CPU time (total): 1.252480e-01s	 events (step): 21
Sim time: 2.226000e-01	CPU time (total): 1.252710e-01s	 events (step): 24
Sim time: 2.227000e-01	CPU time (total): 1.252910e-01s	 events (step): 28
Sim time: 2.228000e-01	CPU time (total): 1.253080e-01s	 events (step): 20
Sim time: 2.229000e-01	CPU time (total): 1.253310e-01s	 events (step): 27
Sim time: 2.230000e-01	CPU time (total): 1.253560e-01s	 events (step): 34
Sim time: 2.231000e-01	CPU time (total): 1.253780e-01s	 events (step): 29
Sim time: 2.232000e-01	CPU time (total): 1.253940e-01s	 events (step): 19
Sim time: 2.233000e-01	CPU time (total): 1.254130e-01s	 events (step): 22
Sim time: 2.234000e-01	CPU time (total): 1.254330e-01s	 events (step): 20
Sim time: 2.235000e-01	CPU time (total): 1.254500e-01s	 events (step): 21
Sim time: 2.236000e-01	CPU time (total): 1.254730e-01s	 events (step): 29
Sim time: 2.237000e-01	CPU time (total): 1.254910e-01s	 events (step): 20
Sim time: 2.238000e-01	CPU time (total): 1.255030e-01s	 events (step): 13
Sim time: 2.239000e-01	CPU time (total): 1.255240e-01s	 events (step): 23
