BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -cb -seed 809
[simulation PID is: 44733]
starting NFsim v1.12.1...

Seeding random number generator with: 809
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 2.000000e-04	CPU time (total): 1.800000e-05s	 events (step): 0
Sim time: 1.884000e-01	CPU time (total): 9.100000e-02s	 events (step): 71
Sim time: 1.885000e-01	CPU time (total): 9.103100e-02s	 events (step): 33
Sim time: 1.886000e-01	CPU time (total): 9.107100e-02s	 events (step): 51
Sim time: 1.887000e-01	CPU time (total): 9.110400e-02s	 events (step): 41
Sim time: 1.888000e-01	CPU time (total): 9.112800e-02s	 events (step): 27
Sim time: 1.889000e-01	CPU time (total): 9.115500e-02s	 events (step): 24
Sim time: 1.890000e-01	CPU time (total): 9.118400e-02s	 events (step): 34
Sim time: 1.891000e-01	CPU time (total): 9.121800e-02s	 events (step): 40
Sim time: 1.892000e-01	CPU time (total): 9.126500e-02s	 events (step): 55
Sim time: 1.893000e-01	CPU time (total): 9.129900e-02s	 events (step): 44
Sim time: 1.894000e-01	CPU time (total): 9.135200e-02s	 events (step): 55
Sim time: 1.895000e-01	CPU time (total): 9.139400e-02s	 events (step): 45
Sim time: 1.896000e-01	CPU time (total): 9.144200e-02s	 events (step): 59
Sim time: 1.897000e-01	CPU time (total): 9.148500e-02s	 events (step): 47
Sim time: 1.898000e-01	CPU time (total): 9.153400e-02s	 events (step): 61
Sim time: 1.899000e-01	CPU time (total): 9.158200e-02s	 events (step): 63
Sim time: 1.900000e-01	CPU time (total): 9.164300e-02s	 events (step): 58
Sim time: 1.901000e-01	CPU time (total): 9.170100e-02s	 events (step): 64
Sim time: 1.902000e-01	CPU time (total): 9.175900e-02s	 events (step): 62
Sim time: 1.903000e-01	CPU time (total): 9.181600e-02s	 events (step): 64
Sim time: 1.904000e-01	CPU time (total): 9.186000e-02s	 events (step): 54
Sim time: 1.905000e-01	CPU time (total): 9.191500e-02s	 events (step): 69
Sim time: 1.906000e-01	CPU time (total): 9.199000e-02s	 events (step): 86
Sim time: 1.907000e-01	CPU time (total): 9.204800e-02s	 events (step): 68
Sim time: 1.908000e-01	CPU time (total): 9.210500e-02s	 events (step): 60
Sim time: 1.909000e-01	CPU time (total): 9.216100e-02s	 events (step): 70
Sim time: 1.910000e-01	CPU time (total): 9.221900e-02s	 events (step): 70
Sim time: 1.911000e-01	CPU time (total): 9.226900e-02s	 events (step): 62
Sim time: 1.912000e-01	CPU time (total): 9.231000e-02s	 events (step): 53
Sim time: 1.913000e-01	CPU time (total): 9.235100e-02s	 events (step): 47
Sim time: 1.914000e-01	CPU time (total): 9.239100e-02s	 events (step): 49
Sim time: 1.915000e-01	CPU time (total): 9.246000e-02s	 events (step): 84
Sim time: 1.916000e-01	CPU time (total): 9.250400e-02s	 events (step): 54
Sim time: 1.917000e-01	CPU time (total): 9.255700e-02s	 events (step): 59
Sim time: 1.918000e-01	CPU time (total): 9.261400e-02s	 events (step): 73
Sim time: 1.919000e-01	CPU time (total): 9.267600e-02s	 events (step): 74
Sim time: 1.920000e-01	CPU time (total): 9.273800e-02s	 events (step): 65
Sim time: 1.921000e-01	CPU time (total): 9.280300e-02s	 events (step): 69
Sim time: 1.922000e-01	CPU time (total): 9.286900e-02s	 events (step): 73
Sim time: 1.923000e-01	CPU time (total): 9.292100e-02s	 events (step): 54
Sim time: 1.924000e-01	CPU time (total): 9.300600e-02s	 events (step): 90
Sim time: 1.925000e-01	CPU time (total): 9.307600e-02s	 events (step): 73
Sim time: 1.926000e-01	CPU time (total): 9.314100e-02s	 events (step): 77
Sim time: 1.927000e-01	CPU time (total): 9.320300e-02s	 events (step): 83
Sim time: 1.928000e-01	CPU time (total): 9.327800e-02s	 events (step): 86
Sim time: 1.929000e-01	CPU time (total): 9.336700e-02s	 events (step): 101
Sim time: 1.930000e-01	CPU time (total): 9.346300e-02s	 events (step): 106
Sim time: 1.931000e-01	CPU time (total): 9.354300e-02s	 events (step): 109
Sim time: 1.932000e-01	CPU time (total): 9.362200e-02s	 events (step): 102
Sim time: 1.933000e-01	CPU time (total): 9.369800e-02s	 events (step): 94
Sim time: 1.934000e-01	CPU time (total): 9.377300e-02s	 events (step): 89
Sim time: 1.935000e-01	CPU time (total): 9.384900e-02s	 events (step): 101
Sim time: 1.936000e-01	CPU time (total): 9.392400e-02s	 events (step): 82
Sim time: 1.937000e-01	CPU time (total): 9.399700e-02s	 events (step): 83
Sim time: 1.938000e-01	CPU time (total): 9.407400e-02s	 events (step): 96
Sim time: 1.939000e-01	CPU time (total): 9.415700e-02s	 events (step): 118
Sim time: 1.940000e-01	CPU time (total): 9.424300e-02s	 events (step): 103
Sim time: 1.941000e-01	CPU time (total): 9.435800e-02s	 events (step): 115
Sim time: 1.942000e-01	CPU time (total): 9.445500e-02s	 events (step): 110
Sim time: 1.943000e-01	CPU time (total): 9.458300e-02s	 events (step): 149
Sim time: 1.944000e-01	CPU time (total): 9.467700e-02s	 events (step): 123
Sim time: 1.945000e-01	CPU time (total): 9.475700e-02s	 events (step): 118
Sim time: 1.946000e-01	CPU time (total): 9.484000e-02s	 events (step): 113
Sim time: 1.947000e-01	CPU time (total): 9.492000e-02s	 events (step): 101
Sim time: 1.948000e-01	CPU time (total): 9.501200e-02s	 events (step): 121
Sim time: 1.949000e-01	CPU time (total): 9.510600e-02s	 events (step): 108
Sim time: 1.950000e-01	CPU time (total): 9.519200e-02s	 events (step): 111
Sim time: 1.951000e-01	CPU time (total): 9.526900e-02s	 events (step): 104
Sim time: 1.952000e-01	CPU time (total): 9.536400e-02s	 events (step): 126
Sim time: 1.953000e-01	CPU time (total): 9.545600e-02s	 events (step): 127
Sim time: 1.954000e-01	CPU time (total): 9.553600e-02s	 events (step): 107
Sim time: 1.955000e-01	CPU time (total): 9.562900e-02s	 events (step): 117
Sim time: 1.956000e-01	CPU time (total): 9.572600e-02s	 events (step): 110
Sim time: 1.957000e-01	CPU time (total): 9.580200e-02s	 events (step): 95
Sim time: 1.958000e-01	CPU time (total): 9.586900e-02s	 events (step): 87
Sim time: 1.959000e-01	CPU time (total): 9.596400e-02s	 events (step): 130
Sim time: 1.960000e-01	CPU time (total): 9.608600e-02s	 events (step): 140
Sim time: 1.961000e-01	CPU time (total): 9.620700e-02s	 events (step): 130
Sim time: 1.962000e-01	CPU time (total): 9.630700e-02s	 events (step): 110
Sim time: 1.963000e-01	CPU time (total): 9.639500e-02s	 events (step): 118
Sim time: 1.964000e-01	CPU time (total): 9.649900e-02s	 events (step): 122
Sim time: 1.965000e-01	CPU time (total): 9.660900e-02s	 events (step): 142
Sim time: 1.966000e-01	CPU time (total): 9.672100e-02s	 events (step): 144
Sim time: 1.967000e-01	CPU time (total): 9.685400e-02s	 events (step): 160
Sim time: 1.968000e-01	CPU time (total): 9.696000e-02s	 events (step): 134
Sim time: 1.969000e-01	CPU time (total): 9.706800e-02s	 events (step): 135
Sim time: 1.970000e-01	CPU time (total): 9.716200e-02s	 events (step): 134
Sim time: 1.971000e-01	CPU time (total): 9.727000e-02s	 events (step): 159
Sim time: 1.972000e-01	CPU time (total): 9.737200e-02s	 events (step): 145
Sim time: 1.973000e-01	CPU time (total): 9.746900e-02s	 events (step): 143
Sim time: 1.974000e-01	CPU time (total): 9.755500e-02s	 events (step): 126
Sim time: 1.975000e-01	CPU time (total): 9.764700e-02s	 events (step): 131
Sim time: 1.976000e-01	CPU time (total): 9.775100e-02s	 events (step): 134
Sim time: 1.977000e-01	CPU time (total): 9.785800e-02s	 events (step): 145
Sim time: 1.978000e-01	CPU time (total): 9.796000e-02s	 events (step): 138
Sim time: 1.979000e-01	CPU time (total): 9.809300e-02s	 events (step): 172
Sim time: 1.980000e-01	CPU time (total): 9.822100e-02s	 events (step): 163
Sim time: 1.981000e-01	CPU time (total): 9.834900e-02s	 events (step): 162
Sim time: 1.982000e-01	CPU time (total): 9.848500e-02s	 events (step): 183
Sim time: 1.983000e-01	CPU time (total): 9.863100e-02s	 events (step): 182
Sim time: 1.984000e-01	CPU time (total): 9.877000e-02s	 events (step): 171
Sim time: 1.985000e-01	CPU time (total): 9.891100e-02s	 events (step): 184
Sim time: 1.986000e-01	CPU time (total): 9.904200e-02s	 events (step): 167
Sim time: 1.987000e-01	CPU time (total): 9.916400e-02s	 events (step): 150
Sim time: 1.988000e-01	CPU time (total): 9.928300e-02s	 events (step): 169
Sim time: 1.989000e-01	CPU time (total): 9.940900e-02s	 events (step): 169
Sim time: 1.990000e-01	CPU time (total): 9.952400e-02s	 events (step): 157
Sim time: 1.991000e-01	CPU time (total): 9.964600e-02s	 events (step): 158
Sim time: 1.992000e-01	CPU time (total): 9.976100e-02s	 events (step): 165
Sim time: 1.993000e-01	CPU time (total): 9.988200e-02s	 events (step): 165
Sim time: 1.994000e-01	CPU time (total): 1.000200e-01s	 events (step): 176
Sim time: 1.995000e-01	CPU time (total): 1.001400e-01s	 events (step): 152
Sim time: 1.996000e-01	CPU time (total): 1.002560e-01s	 events (step): 145
Sim time: 1.997000e-01	CPU time (total): 1.004030e-01s	 events (step): 207
Sim time: 1.998000e-01	CPU time (total): 1.005290e-01s	 events (step): 171
Sim time: 1.999000e-01	CPU time (total): 1.006430e-01s	 events (step): 180
Sim time: 2.000000e-01	CPU time (total): 1.007360e-01s	 events (step): 150
Sim time: 2.001000e-01	CPU time (total): 1.008440e-01s	 events (step): 178
Sim time: 2.002000e-01	CPU time (total): 1.009560e-01s	 events (step): 183
Sim time: 2.003000e-01	CPU time (total): 1.010630e-01s	 events (step): 174
Sim time: 2.004000e-01	CPU time (total): 1.011850e-01s	 events (step): 196
Sim time: 2.005000e-01	CPU time (total): 1.012870e-01s	 events (step): 169
Sim time: 2.006000e-01	CPU time (total): 1.013870e-01s	 events (step): 166
Sim time: 2.007000e-01	CPU time (total): 1.015040e-01s	 events (step): 190
Sim time: 2.008000e-01	CPU time (total): 1.015980e-01s	 events (step): 147
Sim time: 2.009000e-01	CPU time (total): 1.017170e-01s	 events (step): 202
Sim time: 2.010000e-01	CPU time (total): 1.018200e-01s	 events (step): 171
Sim time: 2.011000e-01	CPU time (total): 1.019360e-01s	 events (step): 193
Sim time: 2.012000e-01	CPU time (total): 1.020390e-01s	 events (step): 170
Sim time: 2.013000e-01	CPU time (total): 1.021460e-01s	 events (step): 177
Sim time: 2.014000e-01	CPU time (total): 1.022660e-01s	 events (step): 193
Sim time: 2.015000e-01	CPU time (total): 1.023820e-01s	 events (step): 188
Sim time: 2.016000e-01	CPU time (total): 1.024810e-01s	 events (step): 170
Sim time: 2.017000e-01	CPU time (total): 1.025830e-01s	 events (step): 177
Sim time: 2.018000e-01	CPU time (total): 1.026790e-01s	 events (step): 151
Sim time: 2.019000e-01	CPU time (total): 1.027890e-01s	 events (step): 175
Sim time: 2.020000e-01	CPU time (total): 1.028970e-01s	 events (step): 179
Sim time: 2.021000e-01	CPU time (total): 1.030230e-01s	 events (step): 211
Sim time: 2.022000e-01	CPU time (total): 1.031600e-01s	 events (step): 181
Sim time: 2.023000e-01	CPU time (total): 1.032810e-01s	 events (step): 193
Sim time: 2.024000e-01	CPU time (total): 1.034060e-01s	 events (step): 207
Sim time: 2.025000e-01	CPU time (total): 1.035130e-01s	 events (step): 174
Sim time: 2.026000e-01	CPU time (total): 1.036160e-01s	 events (step): 169
Sim time: 2.027000e-01	CPU time (total): 1.037420e-01s	 events (step): 207
Sim time: 2.028000e-01	CPU time (total): 1.038610e-01s	 events (step): 192
Sim time: 2.029000e-01	CPU time (total): 1.039660e-01s	 events (step): 177
Sim time: 2.030000e-01	CPU time (total): 1.040580e-01s	 events (step): 149
Sim time: 2.031000e-01	CPU time (total): 1.041640e-01s	 events (step): 177
Sim time: 2.032000e-01	CPU time (total): 1.042770e-01s	 events (step): 183
Sim time: 2.033000e-01	CPU time (total): 1.043950e-01s	 events (step): 186
Sim time: 2.034000e-01	CPU time (total): 1.045280e-01s	 events (step): 195
Sim time: 2.035000e-01	CPU time (total): 1.046500e-01s	 events (step): 197
Sim time: 2.036000e-01	CPU time (total): 1.047690e-01s	 events (step): 190
Sim time: 2.037000e-01	CPU time (total): 1.048860e-01s	 events (step): 183
Sim time: 2.038000e-01	CPU time (total): 1.050050e-01s	 events (step): 190
Sim time: 2.039000e-01	CPU time (total): 1.051090e-01s	 events (step): 168
Sim time: 2.040000e-01	CPU time (total): 1.052200e-01s	 events (step): 179
Sim time: 2.041000e-01	CPU time (total): 1.053260e-01s	 events (step): 169
Sim time: 2.042000e-01	CPU time (total): 1.054370e-01s	 events (step): 181
Sim time: 2.043000e-01	CPU time (total): 1.055550e-01s	 events (step): 188
Sim time: 2.044000e-01	CPU time (total): 1.056570e-01s	 events (step): 163
Sim time: 2.045000e-01	CPU time (total): 1.057720e-01s	 events (step): 183
Sim time: 2.046000e-01	CPU time (total): 1.058990e-01s	 events (step): 198
Sim time: 2.047000e-01	CPU time (total): 1.060250e-01s	 events (step): 195
Sim time: 2.048000e-01	CPU time (total): 1.061620e-01s	 events (step): 209
Sim time: 2.049000e-01	CPU time (total): 1.063030e-01s	 events (step): 223
Sim time: 2.050000e-01	CPU time (total): 1.064210e-01s	 events (step): 183
Sim time: 2.051000e-01	CPU time (total): 1.065460e-01s	 events (step): 211
Sim time: 2.052000e-01	CPU time (total): 1.066680e-01s	 events (step): 199
Sim time: 2.053000e-01	CPU time (total): 1.067820e-01s	 events (step): 183
Sim time: 2.054000e-01	CPU time (total): 1.068900e-01s	 events (step): 171
Sim time: 2.055000e-01	CPU time (total): 1.069940e-01s	 events (step): 169
Sim time: 2.056000e-01	CPU time (total): 1.071160e-01s	 events (step): 193
Sim time: 2.057000e-01	CPU time (total): 1.072230e-01s	 events (step): 166
Sim time: 2.058000e-01	CPU time (total): 1.073270e-01s	 events (step): 164
Sim time: 2.059000e-01	CPU time (total): 1.074340e-01s	 events (step): 167
Sim time: 2.060000e-01	CPU time (total): 1.075310e-01s	 events (step): 153
Sim time: 2.061000e-01	CPU time (total): 1.076410e-01s	 events (step): 171
Sim time: 2.062000e-01	CPU time (total): 1.077490e-01s	 events (step): 170
Sim time: 2.063000e-01	CPU time (total): 1.078860e-01s	 events (step): 220
Sim time: 2.064000e-01	CPU time (total): 1.080160e-01s	 events (step): 204
Sim time: 2.065000e-01	CPU time (total): 1.081300e-01s	 events (step): 181
Sim time: 2.066000e-01	CPU time (total): 1.082530e-01s	 events (step): 193
Sim time: 2.067000e-01	CPU time (total): 1.083600e-01s	 events (step): 171
Sim time: 2.068000e-01	CPU time (total): 1.084870e-01s	 events (step): 186
Sim time: 2.069000e-01	CPU time (total): 1.086020e-01s	 events (step): 183
Sim time: 2.070000e-01	CPU time (total): 1.087340e-01s	 events (step): 208
Sim time: 2.071000e-01	CPU time (total): 1.088510e-01s	 events (step): 190
Sim time: 2.072000e-01	CPU time (total): 1.089730e-01s	 events (step): 191
Sim time: 2.073000e-01	CPU time (total): 1.091030e-01s	 events (step): 205
Sim time: 2.074000e-01	CPU time (total): 1.092210e-01s	 events (step): 185
Sim time: 2.075000e-01	CPU time (total): 1.093490e-01s	 events (step): 208
Sim time: 2.076000e-01	CPU time (total): 1.094780e-01s	 events (step): 207
Sim time: 2.077000e-01	CPU time (total): 1.096020e-01s	 events (step): 197
Sim time: 2.078000e-01	CPU time (total): 1.097380e-01s	 events (step): 217
Sim time: 2.079000e-01	CPU time (total): 1.098510e-01s	 events (step): 178
Sim time: 2.080000e-01	CPU time (total): 1.099950e-01s	 events (step): 224
Sim time: 2.081000e-01	CPU time (total): 1.101360e-01s	 events (step): 225
Sim time: 2.082000e-01	CPU time (total): 1.102800e-01s	 events (step): 222
Sim time: 2.083000e-01	CPU time (total): 1.103990e-01s	 events (step): 185
Sim time: 2.084000e-01	CPU time (total): 1.105180e-01s	 events (step): 190
Sim time: 2.085000e-01	CPU time (total): 1.106470e-01s	 events (step): 198
Sim time: 2.086000e-01	CPU time (total): 1.107590e-01s	 events (step): 174
Sim time: 2.087000e-01	CPU time (total): 1.108780e-01s	 events (step): 186
Sim time: 2.088000e-01	CPU time (total): 1.110120e-01s	 events (step): 209
Sim time: 2.089000e-01	CPU time (total): 1.111150e-01s	 events (step): 160
Sim time: 2.090000e-01	CPU time (total): 1.112320e-01s	 events (step): 186
Sim time: 2.091000e-01	CPU time (total): 1.113680e-01s	 events (step): 212
Sim time: 2.092000e-01	CPU time (total): 1.115060e-01s	 events (step): 210
Sim time: 2.093000e-01	CPU time (total): 1.116330e-01s	 events (step): 196
Sim time: 2.094000e-01	CPU time (total): 1.117590e-01s	 events (step): 196
Sim time: 2.095000e-01	CPU time (total): 1.118880e-01s	 events (step): 201
Sim time: 2.096000e-01	CPU time (total): 1.120000e-01s	 events (step): 181
Sim time: 2.097000e-01	CPU time (total): 1.121060e-01s	 events (step): 169
Sim time: 2.098000e-01	CPU time (total): 1.122150e-01s	 events (step): 167
Sim time: 2.099000e-01	CPU time (total): 1.123330e-01s	 events (step): 179
Sim time: 2.100000e-01	CPU time (total): 1.124550e-01s	 events (step): 176
Sim time: 2.101000e-01	CPU time (total): 1.125710e-01s	 events (step): 184
Sim time: 2.102000e-01	CPU time (total): 1.126810e-01s	 events (step): 173
Sim time: 2.103000e-01	CPU time (total): 1.128010e-01s	 events (step): 191
Sim time: 2.104000e-01	CPU time (total): 1.129190e-01s	 events (step): 186
Sim time: 2.105000e-01	CPU time (total): 1.130440e-01s	 events (step): 202
Sim time: 2.106000e-01	CPU time (total): 1.131460e-01s	 events (step): 152
Sim time: 2.107000e-01	CPU time (total): 1.132630e-01s	 events (step): 183
Sim time: 2.108000e-01	CPU time (total): 1.133490e-01s	 events (step): 136
Sim time: 2.109000e-01	CPU time (total): 1.134470e-01s	 events (step): 154
Sim time: 2.110000e-01	CPU time (total): 1.135550e-01s	 events (step): 163
Sim time: 2.111000e-01	CPU time (total): 1.136470e-01s	 events (step): 144
Sim time: 2.112000e-01	CPU time (total): 1.137540e-01s	 events (step): 160
Sim time: 2.113000e-01	CPU time (total): 1.138600e-01s	 events (step): 164
Sim time: 2.114000e-01	CPU time (total): 1.139520e-01s	 events (step): 142
Sim time: 2.115000e-01	CPU time (total): 1.140440e-01s	 events (step): 139
Sim time: 2.116000e-01	CPU time (total): 1.141260e-01s	 events (step): 130
Sim time: 2.117000e-01	CPU time (total): 1.142210e-01s	 events (step): 148
Sim time: 2.118000e-01	CPU time (total): 1.143150e-01s	 events (step): 141
Sim time: 2.119000e-01	CPU time (total): 1.144110e-01s	 events (step): 145
Sim time: 2.120000e-01	CPU time (total): 1.145110e-01s	 events (step): 151
Sim time: 2.121000e-01	CPU time (total): 1.146080e-01s	 events (step): 145
Sim time: 2.122000e-01	CPU time (total): 1.146980e-01s	 events (step): 135
Sim time: 2.123000e-01	CPU time (total): 1.147890e-01s	 events (step): 128
Sim time: 2.124000e-01	CPU time (total): 1.148650e-01s	 events (step): 113
Sim time: 2.125000e-01	CPU time (total): 1.149250e-01s	 events (step): 90
Sim time: 2.126000e-01	CPU time (total): 1.149860e-01s	 events (step): 83
Sim time: 2.127000e-01	CPU time (total): 1.150480e-01s	 events (step): 78
Sim time: 2.128000e-01	CPU time (total): 1.151030e-01s	 events (step): 69
Sim time: 2.129000e-01	CPU time (total): 1.151580e-01s	 events (step): 75
Sim time: 2.130000e-01	CPU time (total): 1.152000e-01s	 events (step): 56
Sim time: 2.131000e-01	CPU time (total): 1.152430e-01s	 events (step): 52
Sim time: 2.132000e-01	CPU time (total): 1.152840e-01s	 events (step): 49
Sim time: 2.133000e-01	CPU time (total): 1.153340e-01s	 events (step): 58
Sim time: 2.134000e-01	CPU time (total): 1.153820e-01s	 events (step): 63
Sim time: 2.135000e-01	CPU time (total): 1.154400e-01s	 events (step): 64
Sim time: 2.136000e-01	CPU time (total): 1.154930e-01s	 events (step): 64
Sim time: 2.137000e-01	CPU time (total): 1.155500e-01s	 events (step): 74
Sim time: 2.138000e-01	CPU time (total): 1.156100e-01s	 events (step): 78
Sim time: 2.139000e-01	CPU time (total): 1.156540e-01s	 events (step): 57
Sim time: 2.140000e-01	CPU time (total): 1.156990e-01s	 events (step): 56
Sim time: 2.141000e-01	CPU time (total): 1.157500e-01s	 events (step): 68
Sim time: 2.142000e-01	CPU time (total): 1.158060e-01s	 events (step): 73
Sim time: 2.143000e-01	CPU time (total): 1.158610e-01s	 events (step): 69
Sim time: 2.144000e-01	CPU time (total): 1.159210e-01s	 events (step): 79
Sim time: 2.145000e-01	CPU time (total): 1.159760e-01s	 events (step): 74
Sim time: 2.146000e-01	CPU time (total): 1.160190e-01s	 events (step): 53
Sim time: 2.147000e-01	CPU time (total): 1.160650e-01s	 events (step): 59
Sim time: 2.148000e-01	CPU time (total): 1.161050e-01s	 events (step): 49
Sim time: 2.149000e-01	CPU time (total): 1.161580e-01s	 events (step): 71
Sim time: 2.150000e-01	CPU time (total): 1.162000e-01s	 events (step): 54
Sim time: 2.151000e-01	CPU time (total): 1.162510e-01s	 events (step): 64
Sim time: 2.152000e-01	CPU time (total): 1.162840e-01s	 events (step): 40
Sim time: 2.153000e-01	CPU time (total): 1.163270e-01s	 events (step): 55
Sim time: 2.154000e-01	CPU time (total): 1.163790e-01s	 events (step): 71
Sim time: 2.155000e-01	CPU time (total): 1.164120e-01s	 events (step): 43
Sim time: 2.156000e-01	CPU time (total): 1.164650e-01s	 events (step): 58
Sim time: 2.157000e-01	CPU time (total): 1.165050e-01s	 events (step): 53
Sim time: 2.158000e-01	CPU time (total): 1.165430e-01s	 events (step): 52
Sim time: 2.159000e-01	CPU time (total): 1.165810e-01s	 events (step): 53
Sim time: 2.160000e-01	CPU time (total): 1.166190e-01s	 events (step): 49
Sim time: 2.161000e-01	CPU time (total): 1.166490e-01s	 events (step): 35
Sim time: 2.162000e-01	CPU time (total): 1.166870e-01s	 events (step): 51
Sim time: 2.163000e-01	CPU time (total): 1.167230e-01s	 events (step): 52
Sim time: 2.164000e-01	CPU time (total): 1.167570e-01s	 events (step): 43
Sim time: 2.165000e-01	CPU time (total): 1.167840e-01s	 events (step): 34
Sim time: 2.166000e-01	CPU time (total): 1.168180e-01s	 events (step): 47
Sim time: 2.167000e-01	CPU time (total): 1.168590e-01s	 events (step): 54
Sim time: 2.168000e-01	CPU time (total): 1.168960e-01s	 events (step): 45
Sim time: 2.169000e-01	CPU time (total): 1.169310e-01s	 events (step): 50
Sim time: 2.170000e-01	CPU time (total): 1.169600e-01s	 events (step): 39
Sim time: 2.171000e-01	CPU time (total): 1.169920e-01s	 events (step): 41
Sim time: 2.172000e-01	CPU time (total): 1.170230e-01s	 events (step): 39
Sim time: 2.173000e-01	CPU time (total): 1.170620e-01s	 events (step): 54
Sim time: 2.174000e-01	CPU time (total): 1.170910e-01s	 events (step): 36
Sim time: 2.175000e-01	CPU time (total): 1.171180e-01s	 events (step): 35
Sim time: 2.176000e-01	CPU time (total): 1.171600e-01s	 events (step): 56
Sim time: 2.177000e-01	CPU time (total): 1.172060e-01s	 events (step): 49
Sim time: 2.178000e-01	CPU time (total): 1.172420e-01s	 events (step): 49
Sim time: 2.179000e-01	CPU time (total): 1.172690e-01s	 events (step): 39
Sim time: 2.180000e-01	CPU time (total): 1.173080e-01s	 events (step): 59
Sim time: 2.181000e-01	CPU time (total): 1.173350e-01s	 events (step): 37
Sim time: 2.182000e-01	CPU time (total): 1.173650e-01s	 events (step): 45
Sim time: 2.183000e-01	CPU time (total): 1.173900e-01s	 events (step): 38
Sim time: 2.184000e-01	CPU time (total): 1.174240e-01s	 events (step): 53
Sim time: 2.185000e-01	CPU time (total): 1.174550e-01s	 events (step): 50
Sim time: 2.186000e-01	CPU time (total): 1.174820e-01s	 events (step): 41
Sim time: 2.187000e-01	CPU time (total): 1.175060e-01s	 events (step): 34
Sim time: 2.188000e-01	CPU time (total): 1.175300e-01s	 events (step): 28
Sim time: 2.189000e-01	CPU time (total): 1.175520e-01s	 events (step): 28
Sim time: 2.190000e-01	CPU time (total): 1.175830e-01s	 events (step): 41
Sim time: 2.191000e-01	CPU time (total): 1.176150e-01s	 events (step): 44
Sim time: 2.192000e-01	CPU time (total): 1.176580e-01s	 events (step): 58
Sim time: 2.193000e-01	CPU time (total): 1.176880e-01s	 events (step): 44
Sim time: 2.194000e-01	CPU time (total): 1.177200e-01s	 events (step): 50
Sim time: 2.195000e-01	CPU time (total): 1.177480e-01s	 events (step): 35
Sim time: 2.196000e-01	CPU time (total): 1.177740e-01s	 events (step): 34
Sim time: 2.197000e-01	CPU time (total): 1.177960e-01s	 events (step): 29
Sim time: 2.198000e-01	CPU time (total): 1.178290e-01s	 events (step): 43
Sim time: 2.199000e-01	CPU time (total): 1.178590e-01s	 events (step): 39
Sim time: 2.200000e-01	CPU time (total): 1.178950e-01s	 events (step): 49
Sim time: 2.201000e-01	CPU time (total): 1.179180e-01s	 events (step): 32
Sim time: 2.202000e-01	CPU time (total): 1.179410e-01s	 events (step): 32
Sim time: 2.203000e-01	CPU time (total): 1.179670e-01s	 events (step): 35
Sim time: 2.204000e-01	CPU time (total): 1.179900e-01s	 events (step): 28
Sim time: 2.205000e-01	CPU time (total): 1.180090e-01s	 events (step): 23
Sim time: 2.206000e-01	CPU time (total): 1.180350e-01s	 events (step): 33
Sim time: 2.207000e-01	CPU time (total): 1.180620e-01s	 events (step): 35
Sim time: 2.208000e-01	CPU time (total): 1.180900e-01s	 events (step): 37
Sim time: 2.209000e-01	CPU time (total): 1.181200e-01s	 events (step): 41
Sim time: 2.210000e-01	CPU time (total): 1.181540e-01s	 events (step): 47
Sim time: 2.211000e-01	CPU time (total): 1.181730e-01s	 events (step): 26
Sim time: 2.212000e-01	CPU time (total): 1.181880e-01s	 events (step): 15
Sim time: 2.213000e-01	CPU time (total): 1.182040e-01s	 events (step): 17
Sim time: 2.214000e-01	CPU time (total): 1.182340e-01s	 events (step): 39
Sim time: 2.215000e-01	CPU time (total): 1.182660e-01s	 events (step): 44
Sim time: 2.216000e-01	CPU time (total): 1.182960e-01s	 events (step): 39
Sim time: 2.217000e-01	CPU time (total): 1.183360e-01s	 events (step): 42
Sim time: 2.218000e-01	CPU time (total): 1.183590e-01s	 events (step): 34
Sim time: 2.219000e-01	CPU time (total): 1.183840e-01s	 events (step): 31
Sim time: 2.220000e-01	CPU time (total): 1.184140e-01s	 events (step): 38
Sim time: 2.221000e-01	CPU time (total): 1.184430e-01s	 events (step): 35
Sim time: 2.222000e-01	CPU time (total): 1.184660e-01s	 events (step): 30
Sim time: 2.223000e-01	CPU time (total): 1.184940e-01s	 events (step): 38
Sim time: 2.224000e-01	CPU time (total): 1.185180e-01s	 events (step): 33
Sim time: 2.225000e-01	CPU time (total): 1.185430e-01s	 events (step): 32
Sim time: 2.226000e-01	CPU time (total): 1.185670e-01s	 events (step): 33
Sim time: 2.227000e-01	CPU time (total): 1.185860e-01s	 events (step): 26
Sim time: 2.228000e-01	CPU time (total): 1.186120e-01s	 events (step): 33
Sim time: 2.229000e-01	CPU time (total): 1.186310e-01s	 events (step): 23
Sim time: 2.230000e-01	CPU time (total): 1.186570e-01s	 events (step): 34
Sim time: 2.231000e-01	CPU time (total): 1.186790e-01s	 events (step): 30
