BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -ss ./test.species -seed 819 -cb
[simulation PID is: 44779]
starting NFsim v1.12.1...

Seeding random number generator with: 819
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 1.000000e-04	CPU time (total): 1.200000e-05s	 events (step): 0
Sim time: 1.896000e-01	CPU time (total): 1.105870e-01s	 events (step): 142
Sim time: 1.897000e-01	CPU time (total): 1.107010e-01s	 events (step): 165
Sim time: 1.898000e-01	CPU time (total): 1.108200e-01s	 events (step): 175
Sim time: 1.899000e-01	CPU time (total): 1.109250e-01s	 events (step): 149
Sim time: 1.900000e-01	CPU time (total): 1.110290e-01s	 events (step): 157
Sim time: 1.901000e-01	CPU time (total): 1.111120e-01s	 events (step): 124
Sim time: 1.902000e-01	CPU time (total): 1.112160e-01s	 events (step): 152
Sim time: 1.903000e-01	CPU time (total): 1.113160e-01s	 events (step): 143
Sim time: 1.904000e-01	CPU time (total): 1.113740e-01s	 events (step): 85
Sim time: 1.905000e-01	CPU time (total): 1.114390e-01s	 events (step): 90
Sim time: 1.906000e-01	CPU time (total): 1.115090e-01s	 events (step): 92
Sim time: 1.907000e-01	CPU time (total): 1.115580e-01s	 events (step): 62
Sim time: 1.908000e-01	CPU time (total): 1.116050e-01s	 events (step): 55
Sim time: 1.909000e-01	CPU time (total): 1.116430e-01s	 events (step): 47
Sim time: 1.910000e-01	CPU time (total): 1.116840e-01s	 events (step): 48
Sim time: 1.911000e-01	CPU time (total): 1.117270e-01s	 events (step): 52
Sim time: 1.912000e-01	CPU time (total): 1.117720e-01s	 events (step): 52
Sim time: 1.913000e-01	CPU time (total): 1.118120e-01s	 events (step): 45
Sim time: 1.914000e-01	CPU time (total): 1.118530e-01s	 events (step): 47
Sim time: 1.915000e-01	CPU time (total): 1.119100e-01s	 events (step): 70
Sim time: 1.916000e-01	CPU time (total): 1.119580e-01s	 events (step): 62
Sim time: 1.917000e-01	CPU time (total): 1.120050e-01s	 events (step): 63
Sim time: 1.918000e-01	CPU time (total): 1.120570e-01s	 events (step): 72
Sim time: 1.919000e-01	CPU time (total): 1.121030e-01s	 events (step): 55
Sim time: 1.920000e-01	CPU time (total): 1.121430e-01s	 events (step): 51
Sim time: 1.921000e-01	CPU time (total): 1.121780e-01s	 events (step): 42
Sim time: 1.922000e-01	CPU time (total): 1.122130e-01s	 events (step): 41
Sim time: 1.923000e-01	CPU time (total): 1.122590e-01s	 events (step): 58
Sim time: 1.924000e-01	CPU time (total): 1.122900e-01s	 events (step): 37
Sim time: 1.925000e-01	CPU time (total): 1.123300e-01s	 events (step): 47
Sim time: 1.926000e-01	CPU time (total): 1.123660e-01s	 events (step): 48
Sim time: 1.927000e-01	CPU time (total): 1.124050e-01s	 events (step): 51
Sim time: 1.928000e-01	CPU time (total): 1.124350e-01s	 events (step): 38
Sim time: 1.929000e-01	CPU time (total): 1.124610e-01s	 events (step): 34
Sim time: 1.930000e-01	CPU time (total): 1.124860e-01s	 events (step): 28
Sim time: 1.931000e-01	CPU time (total): 1.125170e-01s	 events (step): 38
Sim time: 1.932000e-01	CPU time (total): 1.125510e-01s	 events (step): 38
Sim time: 1.933000e-01	CPU time (total): 1.125870e-01s	 events (step): 51
Sim time: 1.934000e-01	CPU time (total): 1.126250e-01s	 events (step): 48
Sim time: 1.935000e-01	CPU time (total): 1.126560e-01s	 events (step): 43
Sim time: 1.936000e-01	CPU time (total): 1.126850e-01s	 events (step): 39
Sim time: 1.937000e-01	CPU time (total): 1.127100e-01s	 events (step): 35
Sim time: 1.938000e-01	CPU time (total): 1.127420e-01s	 events (step): 42
Sim time: 1.939000e-01	CPU time (total): 1.127690e-01s	 events (step): 31
Sim time: 1.940000e-01	CPU time (total): 1.127990e-01s	 events (step): 40
Sim time: 1.941000e-01	CPU time (total): 1.128380e-01s	 events (step): 52
Sim time: 1.942000e-01	CPU time (total): 1.128710e-01s	 events (step): 43
Sim time: 1.943000e-01	CPU time (total): 1.129090e-01s	 events (step): 52
Sim time: 1.944000e-01	CPU time (total): 1.129390e-01s	 events (step): 39
Sim time: 1.945000e-01	CPU time (total): 1.129920e-01s	 events (step): 71
Sim time: 1.946000e-01	CPU time (total): 1.130330e-01s	 events (step): 60
Sim time: 1.947000e-01	CPU time (total): 1.130740e-01s	 events (step): 60
Sim time: 1.948000e-01	CPU time (total): 1.131130e-01s	 events (step): 55
Sim time: 1.949000e-01	CPU time (total): 1.131530e-01s	 events (step): 54
Sim time: 1.950000e-01	CPU time (total): 1.131910e-01s	 events (step): 56
Sim time: 1.951000e-01	CPU time (total): 1.132260e-01s	 events (step): 47
Sim time: 1.952000e-01	CPU time (total): 1.132560e-01s	 events (step): 44
Sim time: 1.953000e-01	CPU time (total): 1.132830e-01s	 events (step): 38
Sim time: 1.954000e-01	CPU time (total): 1.133120e-01s	 events (step): 41
Sim time: 1.955000e-01	CPU time (total): 1.133400e-01s	 events (step): 37
Sim time: 1.956000e-01	CPU time (total): 1.133680e-01s	 events (step): 35
Sim time: 1.957000e-01	CPU time (total): 1.134050e-01s	 events (step): 52
Sim time: 1.958000e-01	CPU time (total): 1.134360e-01s	 events (step): 49
Sim time: 1.959000e-01	CPU time (total): 1.134610e-01s	 events (step): 32
Sim time: 1.960000e-01	CPU time (total): 1.134910e-01s	 events (step): 39
Sim time: 1.961000e-01	CPU time (total): 1.135300e-01s	 events (step): 49
Sim time: 1.962000e-01	CPU time (total): 1.135640e-01s	 events (step): 45
Sim time: 1.963000e-01	CPU time (total): 1.135940e-01s	 events (step): 42
Sim time: 1.964000e-01	CPU time (total): 1.136180e-01s	 events (step): 34
Sim time: 1.965000e-01	CPU time (total): 1.136520e-01s	 events (step): 52
Sim time: 1.966000e-01	CPU time (total): 1.136740e-01s	 events (step): 31
Sim time: 1.967000e-01	CPU time (total): 1.137020e-01s	 events (step): 39
Sim time: 1.968000e-01	CPU time (total): 1.137250e-01s	 events (step): 32
Sim time: 1.969000e-01	CPU time (total): 1.137470e-01s	 events (step): 30
Sim time: 1.970000e-01	CPU time (total): 1.137670e-01s	 events (step): 26
Sim time: 1.971000e-01	CPU time (total): 1.137960e-01s	 events (step): 39
Sim time: 1.972000e-01	CPU time (total): 1.138160e-01s	 events (step): 26
Sim time: 1.973000e-01	CPU time (total): 1.138410e-01s	 events (step): 33
Sim time: 1.974000e-01	CPU time (total): 1.138550e-01s	 events (step): 17
Sim time: 1.975000e-01	CPU time (total): 1.138800e-01s	 events (step): 32
Sim time: 1.976000e-01	CPU time (total): 1.139010e-01s	 events (step): 29
Sim time: 1.977000e-01	CPU time (total): 1.139240e-01s	 events (step): 31
Sim time: 1.978000e-01	CPU time (total): 1.139460e-01s	 events (step): 26
Sim time: 1.979000e-01	CPU time (total): 1.139740e-01s	 events (step): 39
Sim time: 1.980000e-01	CPU time (total): 1.140090e-01s	 events (step): 51
Sim time: 1.981000e-01	CPU time (total): 1.140320e-01s	 events (step): 29
Sim time: 1.982000e-01	CPU time (total): 1.140570e-01s	 events (step): 31
Sim time: 1.983000e-01	CPU time (total): 1.140940e-01s	 events (step): 53
Sim time: 1.984000e-01	CPU time (total): 1.141130e-01s	 events (step): 24
Sim time: 1.985000e-01	CPU time (total): 1.141410e-01s	 events (step): 37
Sim time: 1.986000e-01	CPU time (total): 1.141650e-01s	 events (step): 30
Sim time: 1.987000e-01	CPU time (total): 1.141910e-01s	 events (step): 38
Sim time: 1.988000e-01	CPU time (total): 1.142180e-01s	 events (step): 42
Sim time: 1.989000e-01	CPU time (total): 1.142460e-01s	 events (step): 39
Sim time: 1.990000e-01	CPU time (total): 1.142720e-01s	 events (step): 34
Sim time: 1.991000e-01	CPU time (total): 1.143010e-01s	 events (step): 41
Sim time: 1.992000e-01	CPU time (total): 1.143280e-01s	 events (step): 35
Sim time: 1.993000e-01	CPU time (total): 1.143560e-01s	 events (step): 37
Sim time: 1.994000e-01	CPU time (total): 1.143760e-01s	 events (step): 24
Sim time: 1.995000e-01	CPU time (total): 1.143940e-01s	 events (step): 25
Sim time: 1.996000e-01	CPU time (total): 1.144180e-01s	 events (step): 31
Sim time: 1.997000e-01	CPU time (total): 1.144440e-01s	 events (step): 34
Sim time: 1.998000e-01	CPU time (total): 1.144640e-01s	 events (step): 25
Sim time: 1.999000e-01	CPU time (total): 1.144880e-01s	 events (step): 32
Sim time: 2.000000e-01	CPU time (total): 1.145240e-01s	 events (step): 40
Sim time: 2.001000e-01	CPU time (total): 1.145600e-01s	 events (step): 49
Sim time: 2.002000e-01	CPU time (total): 1.145880e-01s	 events (step): 37
Sim time: 2.003000e-01	CPU time (total): 1.146140e-01s	 events (step): 33
Sim time: 2.004000e-01	CPU time (total): 1.146420e-01s	 events (step): 37
Sim time: 2.005000e-01	CPU time (total): 1.146710e-01s	 events (step): 42
Sim time: 2.006000e-01	CPU time (total): 1.147100e-01s	 events (step): 56
Sim time: 2.007000e-01	CPU time (total): 1.147440e-01s	 events (step): 51
Sim time: 2.008000e-01	CPU time (total): 1.147790e-01s	 events (step): 49
Sim time: 2.009000e-01	CPU time (total): 1.148120e-01s	 events (step): 48
Sim time: 2.010000e-01	CPU time (total): 1.148340e-01s	 events (step): 30
Sim time: 2.011000e-01	CPU time (total): 1.148660e-01s	 events (step): 43
Sim time: 2.012000e-01	CPU time (total): 1.148940e-01s	 events (step): 39
Sim time: 2.013000e-01	CPU time (total): 1.149240e-01s	 events (step): 41
Sim time: 2.014000e-01	CPU time (total): 1.149510e-01s	 events (step): 34
Sim time: 2.015000e-01	CPU time (total): 1.149750e-01s	 events (step): 32
Sim time: 2.016000e-01	CPU time (total): 1.149950e-01s	 events (step): 30
Sim time: 2.017000e-01	CPU time (total): 1.150140e-01s	 events (step): 24
Sim time: 2.018000e-01	CPU time (total): 1.150390e-01s	 events (step): 34
Sim time: 2.019000e-01	CPU time (total): 1.150600e-01s	 events (step): 30
Sim time: 2.020000e-01	CPU time (total): 1.150870e-01s	 events (step): 36
Sim time: 2.021000e-01	CPU time (total): 1.151030e-01s	 events (step): 22
Sim time: 2.022000e-01	CPU time (total): 1.151190e-01s	 events (step): 20
Sim time: 2.023000e-01	CPU time (total): 1.151370e-01s	 events (step): 24
Sim time: 2.024000e-01	CPU time (total): 1.151590e-01s	 events (step): 30
Sim time: 2.025000e-01	CPU time (total): 1.151840e-01s	 events (step): 33
Sim time: 2.026000e-01	CPU time (total): 1.152180e-01s	 events (step): 44
Sim time: 2.027000e-01	CPU time (total): 1.152490e-01s	 events (step): 44
Sim time: 2.028000e-01	CPU time (total): 1.152950e-01s	 events (step): 67
Sim time: 2.029000e-01	CPU time (total): 1.153270e-01s	 events (step): 46
Sim time: 2.030000e-01	CPU time (total): 1.153630e-01s	 events (step): 50
Sim time: 2.031000e-01	CPU time (total): 1.154040e-01s	 events (step): 54
Sim time: 2.032000e-01	CPU time (total): 1.154360e-01s	 events (step): 41
Sim time: 2.033000e-01	CPU time (total): 1.154640e-01s	 events (step): 36
Sim time: 2.034000e-01	CPU time (total): 1.154980e-01s	 events (step): 50
Sim time: 2.035000e-01	CPU time (total): 1.155360e-01s	 events (step): 55
Sim time: 2.036000e-01	CPU time (total): 1.155600e-01s	 events (step): 36
Sim time: 2.037000e-01	CPU time (total): 1.155780e-01s	 events (step): 22
Sim time: 2.038000e-01	CPU time (total): 1.156000e-01s	 events (step): 29
Sim time: 2.039000e-01	CPU time (total): 1.156160e-01s	 events (step): 19
Sim time: 2.040000e-01	CPU time (total): 1.156350e-01s	 events (step): 22
Sim time: 2.041000e-01	CPU time (total): 1.156540e-01s	 events (step): 27
Sim time: 2.042000e-01	CPU time (total): 1.156680e-01s	 events (step): 14
Sim time: 2.043000e-01	CPU time (total): 1.156880e-01s	 events (step): 24
Sim time: 2.044000e-01	CPU time (total): 1.157100e-01s	 events (step): 33
Sim time: 2.045000e-01	CPU time (total): 1.157260e-01s	 events (step): 18
Sim time: 2.046000e-01	CPU time (total): 1.157410e-01s	 events (step): 21
Sim time: 2.047000e-01	CPU time (total): 1.157570e-01s	 events (step): 16
Sim time: 2.048000e-01	CPU time (total): 1.157730e-01s	 events (step): 18
Sim time: 2.049000e-01	CPU time (total): 1.157900e-01s	 events (step): 20
Sim time: 2.050000e-01	CPU time (total): 1.158070e-01s	 events (step): 22
Sim time: 2.051000e-01	CPU time (total): 1.158270e-01s	 events (step): 25
Sim time: 2.052000e-01	CPU time (total): 1.158480e-01s	 events (step): 25
Sim time: 2.053000e-01	CPU time (total): 1.158740e-01s	 events (step): 39
Sim time: 2.054000e-01	CPU time (total): 1.159050e-01s	 events (step): 43
Sim time: 2.055000e-01	CPU time (total): 1.159340e-01s	 events (step): 36
Sim time: 2.056000e-01	CPU time (total): 1.159520e-01s	 events (step): 22
Sim time: 2.057000e-01	CPU time (total): 1.159740e-01s	 events (step): 30
Sim time: 2.058000e-01	CPU time (total): 1.159950e-01s	 events (step): 24
Sim time: 2.059000e-01	CPU time (total): 1.160160e-01s	 events (step): 26
Sim time: 2.060000e-01	CPU time (total): 1.160420e-01s	 events (step): 29
Sim time: 2.061000e-01	CPU time (total): 1.160680e-01s	 events (step): 40
Sim time: 2.062000e-01	CPU time (total): 1.160880e-01s	 events (step): 31
Sim time: 2.063000e-01	CPU time (total): 1.161160e-01s	 events (step): 45
Sim time: 2.064000e-01	CPU time (total): 1.161350e-01s	 events (step): 27
Sim time: 2.065000e-01	CPU time (total): 1.161450e-01s	 events (step): 11
Sim time: 2.066000e-01	CPU time (total): 1.161610e-01s	 events (step): 21
Sim time: 2.067000e-01	CPU time (total): 1.161780e-01s	 events (step): 23
Sim time: 2.068000e-01	CPU time (total): 1.161920e-01s	 events (step): 20
Sim time: 2.069000e-01	CPU time (total): 1.162170e-01s	 events (step): 36
Sim time: 2.070000e-01	CPU time (total): 1.162320e-01s	 events (step): 21
Sim time: 2.071000e-01	CPU time (total): 1.162510e-01s	 events (step): 26
Sim time: 2.072000e-01	CPU time (total): 1.162710e-01s	 events (step): 29
Sim time: 2.073000e-01	CPU time (total): 1.162870e-01s	 events (step): 23
Sim time: 2.074000e-01	CPU time (total): 1.163070e-01s	 events (step): 27
Sim time: 2.075000e-01	CPU time (total): 1.163330e-01s	 events (step): 39
Sim time: 2.076000e-01	CPU time (total): 1.163540e-01s	 events (step): 31
Sim time: 2.077000e-01	CPU time (total): 1.163720e-01s	 events (step): 22
Sim time: 2.078000e-01	CPU time (total): 1.163960e-01s	 events (step): 37
Sim time: 2.079000e-01	CPU time (total): 1.164090e-01s	 events (step): 13
Sim time: 2.080000e-01	CPU time (total): 1.164300e-01s	 events (step): 33
Sim time: 2.081000e-01	CPU time (total): 1.164430e-01s	 events (step): 14
Sim time: 2.082000e-01	CPU time (total): 1.164570e-01s	 events (step): 19
Sim time: 2.083000e-01	CPU time (total): 1.164780e-01s	 events (step): 31
Sim time: 2.084000e-01	CPU time (total): 1.164940e-01s	 events (step): 24
Sim time: 2.085000e-01	CPU time (total): 1.165030e-01s	 events (step): 10
Sim time: 2.086000e-01	CPU time (total): 1.165230e-01s	 events (step): 27
Sim time: 2.087000e-01	CPU time (total): 1.165430e-01s	 events (step): 27
Sim time: 2.088000e-01	CPU time (total): 1.165590e-01s	 events (step): 24
Sim time: 2.089000e-01	CPU time (total): 1.165770e-01s	 events (step): 24
Sim time: 2.090000e-01	CPU time (total): 1.166000e-01s	 events (step): 32
Sim time: 2.091000e-01	CPU time (total): 1.166340e-01s	 events (step): 51
Sim time: 2.092000e-01	CPU time (total): 1.166570e-01s	 events (step): 35
Sim time: 2.093000e-01	CPU time (total): 1.166720e-01s	 events (step): 20
Sim time: 2.094000e-01	CPU time (total): 1.166990e-01s	 events (step): 38
Sim time: 2.095000e-01	CPU time (total): 1.167290e-01s	 events (step): 35
Sim time: 2.096000e-01	CPU time (total): 1.167440e-01s	 events (step): 21
Sim time: 2.097000e-01	CPU time (total): 1.167630e-01s	 events (step): 29
Sim time: 2.098000e-01	CPU time (total): 1.167790e-01s	 events (step): 19
Sim time: 2.099000e-01	CPU time (total): 1.167960e-01s	 events (step): 22
Sim time: 2.100000e-01	CPU time (total): 1.168170e-01s	 events (step): 27
Sim time: 2.101000e-01	CPU time (total): 1.168330e-01s	 events (step): 25
Sim time: 2.102000e-01	CPU time (total): 1.168480e-01s	 events (step): 23
Sim time: 2.103000e-01	CPU time (total): 1.168650e-01s	 events (step): 15
Sim time: 2.104000e-01	CPU time (total): 1.168840e-01s	 events (step): 23
Sim time: 2.105000e-01	CPU time (total): 1.168950e-01s	 events (step): 12
Sim time: 2.106000e-01	CPU time (total): 1.169080e-01s	 events (step): 16
Sim time: 2.107000e-01	CPU time (total): 1.169290e-01s	 events (step): 27
Sim time: 2.108000e-01	CPU time (total): 1.169480e-01s	 events (step): 21
Sim time: 2.109000e-01	CPU time (total): 1.169700e-01s	 events (step): 26
Sim time: 2.110000e-01	CPU time (total): 1.169890e-01s	 events (step): 26
Sim time: 2.111000e-01	CPU time (total): 1.170080e-01s	 events (step): 28
Sim time: 2.112000e-01	CPU time (total): 1.170390e-01s	 events (step): 38
Sim time: 2.113000e-01	CPU time (total): 1.170570e-01s	 events (step): 21
Sim time: 2.114000e-01	CPU time (total): 1.170920e-01s	 events (step): 50
Sim time: 2.115000e-01	CPU time (total): 1.171170e-01s	 events (step): 36
Sim time: 2.116000e-01	CPU time (total): 1.171470e-01s	 events (step): 36
Sim time: 2.117000e-01	CPU time (total): 1.171720e-01s	 events (step): 36
Sim time: 2.118000e-01	CPU time (total): 1.172040e-01s	 events (step): 44
Sim time: 2.119000e-01	CPU time (total): 1.172240e-01s	 events (step): 29
Sim time: 2.120000e-01	CPU time (total): 1.172460e-01s	 events (step): 38
Sim time: 2.121000e-01	CPU time (total): 1.172690e-01s	 events (step): 27
Sim time: 2.122000e-01	CPU time (total): 1.172900e-01s	 events (step): 29
Sim time: 2.123000e-01	CPU time (total): 1.173080e-01s	 events (step): 20
Sim time: 2.124000e-01	CPU time (total): 1.173310e-01s	 events (step): 32
Sim time: 2.125000e-01	CPU time (total): 1.173520e-01s	 events (step): 30
Sim time: 2.126000e-01	CPU time (total): 1.173720e-01s	 events (step): 27
Sim time: 2.127000e-01	CPU time (total): 1.173980e-01s	 events (step): 33
Sim time: 2.128000e-01	CPU time (total): 1.174140e-01s	 events (step): 23
Sim time: 2.129000e-01	CPU time (total): 1.174290e-01s	 events (step): 21
Sim time: 2.130000e-01	CPU time (total): 1.174470e-01s	 events (step): 25
Sim time: 2.131000e-01	CPU time (total): 1.174680e-01s	 events (step): 32
Sim time: 2.132000e-01	CPU time (total): 1.174920e-01s	 events (step): 24
Sim time: 2.133000e-01	CPU time (total): 1.175190e-01s	 events (step): 40
Sim time: 2.134000e-01	CPU time (total): 1.175400e-01s	 events (step): 23
Sim time: 2.135000e-01	CPU time (total): 1.175580e-01s	 events (step): 23
Sim time: 2.136000e-01	CPU time (total): 1.175830e-01s	 events (step): 39
Sim time: 2.137000e-01	CPU time (total): 1.176050e-01s	 events (step): 29
Sim time: 2.138000e-01	CPU time (total): 1.176290e-01s	 events (step): 35
Sim time: 2.139000e-01	CPU time (total): 1.176670e-01s	 events (step): 48
Sim time: 2.140000e-01	CPU time (total): 1.176910e-01s	 events (step): 34
Sim time: 2.141000e-01	CPU time (total): 1.177150e-01s	 events (step): 33
Sim time: 2.142000e-01	CPU time (total): 1.177320e-01s	 events (step): 21
Sim time: 2.143000e-01	CPU time (total): 1.177520e-01s	 events (step): 29
Sim time: 2.144000e-01	CPU time (total): 1.177630e-01s	 events (step): 12
Sim time: 2.145000e-01	CPU time (total): 1.177790e-01s	 events (step): 20
Sim time: 2.146000e-01	CPU time (total): 1.178140e-01s	 events (step): 48
Sim time: 2.147000e-01	CPU time (total): 1.178420e-01s	 events (step): 33
Sim time: 2.148000e-01	CPU time (total): 1.178690e-01s	 events (step): 37
Sim time: 2.149000e-01	CPU time (total): 1.179020e-01s	 events (step): 47
Sim time: 2.150000e-01	CPU time (total): 1.179290e-01s	 events (step): 39
Sim time: 2.151000e-01	CPU time (total): 1.179610e-01s	 events (step): 49
Sim time: 2.152000e-01	CPU time (total): 1.179840e-01s	 events (step): 26
Sim time: 2.153000e-01	CPU time (total): 1.180100e-01s	 events (step): 39
Sim time: 2.154000e-01	CPU time (total): 1.180310e-01s	 events (step): 26
Sim time: 2.155000e-01	CPU time (total): 1.180590e-01s	 events (step): 41
Sim time: 2.156000e-01	CPU time (total): 1.180750e-01s	 events (step): 24
Sim time: 2.157000e-01	CPU time (total): 1.180940e-01s	 events (step): 27
Sim time: 2.158000e-01	CPU time (total): 1.181150e-01s	 events (step): 30
Sim time: 2.159000e-01	CPU time (total): 1.181320e-01s	 events (step): 24
Sim time: 2.160000e-01	CPU time (total): 1.181500e-01s	 events (step): 25
Sim time: 2.161000e-01	CPU time (total): 1.181780e-01s	 events (step): 37
Sim time: 2.162000e-01	CPU time (total): 1.182030e-01s	 events (step): 36
Sim time: 2.163000e-01	CPU time (total): 1.182200e-01s	 events (step): 22
Sim time: 2.164000e-01	CPU time (total): 1.182340e-01s	 events (step): 19
Sim time: 2.165000e-01	CPU time (total): 1.182490e-01s	 events (step): 23
Sim time: 2.166000e-01	CPU time (total): 1.182620e-01s	 events (step): 17
Sim time: 2.167000e-01	CPU time (total): 1.182740e-01s	 events (step): 16
Sim time: 2.168000e-01	CPU time (total): 1.182860e-01s	 events (step): 15
Sim time: 2.169000e-01	CPU time (total): 1.182970e-01s	 events (step): 12
Sim time: 2.170000e-01	CPU time (total): 1.183100e-01s	 events (step): 16
Sim time: 2.171000e-01	CPU time (total): 1.183330e-01s	 events (step): 31
Sim time: 2.172000e-01	CPU time (total): 1.183480e-01s	 events (step): 21
Sim time: 2.173000e-01	CPU time (total): 1.183840e-01s	 events (step): 49
Sim time: 2.174000e-01	CPU time (total): 1.184050e-01s	 events (step): 25
Sim time: 2.175000e-01	CPU time (total): 1.184310e-01s	 events (step): 37
Sim time: 2.176000e-01	CPU time (total): 1.184480e-01s	 events (step): 22
Sim time: 2.177000e-01	CPU time (total): 1.184800e-01s	 events (step): 47
Sim time: 2.178000e-01	CPU time (total): 1.185100e-01s	 events (step): 42
Sim time: 2.179000e-01	CPU time (total): 1.185440e-01s	 events (step): 29
Sim time: 2.180000e-01	CPU time (total): 1.185640e-01s	 events (step): 28
Sim time: 2.181000e-01	CPU time (total): 1.185870e-01s	 events (step): 32
Sim time: 2.182000e-01	CPU time (total): 1.186150e-01s	 events (step): 24
Sim time: 2.183000e-01	CPU time (total): 1.186390e-01s	 events (step): 31
Sim time: 2.184000e-01	CPU time (total): 1.186570e-01s	 events (step): 25
Sim time: 2.185000e-01	CPU time (total): 1.186690e-01s	 events (step): 15
Sim time: 2.186000e-01	CPU time (total): 1.186920e-01s	 events (step): 21
Sim time: 2.187000e-01	CPU time (total): 1.187160e-01s	 events (step): 23
Sim time: 2.188000e-01	CPU time (total): 1.187390e-01s	 events (step): 35
Sim time: 2.189000e-01	CPU time (total): 1.187610e-01s	 events (step): 30
Sim time: 2.190000e-01	CPU time (total): 1.187840e-01s	 events (step): 31
Sim time: 2.191000e-01	CPU time (total): 1.187940e-01s	 events (step): 12
Sim time: 2.192000e-01	CPU time (total): 1.188100e-01s	 events (step): 22
Sim time: 2.193000e-01	CPU time (total): 1.188410e-01s	 events (step): 38
Sim time: 2.194000e-01	CPU time (total): 1.188620e-01s	 events (step): 32
Sim time: 2.195000e-01	CPU time (total): 1.188880e-01s	 events (step): 36
Sim time: 2.196000e-01	CPU time (total): 1.189150e-01s	 events (step): 42
Sim time: 2.197000e-01	CPU time (total): 1.189470e-01s	 events (step): 42
Sim time: 2.198000e-01	CPU time (total): 1.189730e-01s	 events (step): 39
Sim time: 2.199000e-01	CPU time (total): 1.190030e-01s	 events (step): 43
Sim time: 2.200000e-01	CPU time (total): 1.190370e-01s	 events (step): 50
Sim time: 2.201000e-01	CPU time (total): 1.190590e-01s	 events (step): 29
Sim time: 2.202000e-01	CPU time (total): 1.190940e-01s	 events (step): 47
Sim time: 2.203000e-01	CPU time (total): 1.191200e-01s	 events (step): 33
Sim time: 2.204000e-01	CPU time (total): 1.191500e-01s	 events (step): 43
Sim time: 2.205000e-01	CPU time (total): 1.191730e-01s	 events (step): 32
Sim time: 2.206000e-01	CPU time (total): 1.192010e-01s	 events (step): 39
Sim time: 2.207000e-01	CPU time (total): 1.192310e-01s	 events (step): 38
Sim time: 2.208000e-01	CPU time (total): 1.192480e-01s	 events (step): 25
Sim time: 2.209000e-01	CPU time (total): 1.192670e-01s	 events (step): 29
Sim time: 2.210000e-01	CPU time (total): 1.192790e-01s	 events (step): 16
Sim time: 2.211000e-01	CPU time (total): 1.192890e-01s	 events (step): 13
Sim time: 2.212000e-01	CPU time (total): 1.193000e-01s	 events (step): 13
Sim time: 2.213000e-01	CPU time (total): 1.193120e-01s	 events (step): 16
Sim time: 2.214000e-01	CPU time (total): 1.193290e-01s	 events (step): 25
Sim time: 2.215000e-01	CPU time (total): 1.193540e-01s	 events (step): 33
Sim time: 2.216000e-01	CPU time (total): 1.193850e-01s	 events (step): 43
Sim time: 2.217000e-01	CPU time (total): 1.193980e-01s	 events (step): 10
Sim time: 2.218000e-01	CPU time (total): 1.194230e-01s	 events (step): 30
Sim time: 2.219000e-01	CPU time (total): 1.194420e-01s	 events (step): 28
Sim time: 2.220000e-01	CPU time (total): 1.194630e-01s	 events (step): 32
Sim time: 2.221000e-01	CPU time (total): 1.194970e-01s	 events (step): 42
Sim time: 2.222000e-01	CPU time (total): 1.195200e-01s	 events (step): 33
Sim time: 2.223000e-01	CPU time (total): 1.195390e-01s	 events (step): 28
Sim time: 2.224000e-01	CPU time (total): 1.195610e-01s	 events (step): 31
Sim time: 2.225000e-01	CPU time (total): 1.195900e-01s	 events (step): 36
Sim time: 2.226000e-01	CPU time (total): 1.196050e-01s	 events (step): 19
Sim time: 2.227000e-01	CPU time (total): 1.196250e-01s	 events (step): 28
Sim time: 2.228000e-01	CPU time (total): 1.196440e-01s	 events (step): 26
Sim time: 2.229000e-01	CPU time (total): 1.196600e-01s	 events (step): 21
Sim time: 2.230000e-01	CPU time (total): 1.196780e-01s	 events (step): 26
Sim time: 2.231000e-01	CPU time (total): 1.196980e-01s	 events (step): 29
Sim time: 2.232000e-01	CPU time (total): 1.197170e-01s	 events (step): 25
Sim time: 2.233000e-01	CPU time (total): 1.197330e-01s	 events (step): 17
Sim time: 2.234000e-01	CPU time (total): 1.197450e-01s	 events (step): 16
Sim time: 2.235000e-01	CPU time (total): 1.197590e-01s	 events (step): 18
Sim time: 2.236000e-01	CPU time (total): 1.197710e-01s	 events (step): 13
Sim time: 2.237000e-01	CPU time (total): 1.197800e-01s	 events (step): 13
Sim time: 2.238000e-01	CPU time (total): 1.197950e-01s	 events (step): 19
Sim time: 2.239000e-01	CPU time (total): 1.198100e-01s	 events (step): 19
Sim time: 2.240000e-01	CPU time (total): 1.198300e-01s	 events (step): 26
Sim time: 2.241000e-01	CPU time (total): 1.198710e-01s	 events (step): 54
Sim time: 2.242000e-01	CPU time (total): 1.198980e-01s	 events (step): 35
Sim time: 2.243000e-01	CPU time (total): 1.199210e-01s	 events (step): 31
