BioNetGen version 2.5.1
Reading from file test.bngl (level 0)
Read 39 parameters.
Read 9 molecule types.
Read 1 compartments.
Read 2 species.
Read 2 observable(s).
Read 16 reaction rule(s).
ACTION: simulate( method=>"nf" )
NetworkFree simulation using nf
ACTION: simulate_nf( )
Wrote model in xml format to ./test.xml.
Running NFsim on ntbhusar
full command: /home/ahusar/bng/RuleBender/BioNetGen/bin/NFsim -xml ./test.xml -o ./test.gdat -sim 0.25 -oSteps 2500 -seed 954 -cb -ss ./test.species
[simulation PID is: 45311]
starting NFsim v1.12.1...

Seeding random number generator with: 954
reading xml file (./test.xml)  
	[-------]
preparing simulation...



Equilibrating for :0s.  Please wait.

simulating system for: 2.500000e-01 second(s).

Sim time: 3.000000e-04	CPU time (total): 2.000000e-05s	 events (step): 0
Sim time: 1.899000e-01	CPU time (total): 9.088400e-02s	 events (step): 14
Sim time: 1.900000e-01	CPU time (total): 9.090300e-02s	 events (step): 19
Sim time: 1.901000e-01	CPU time (total): 9.091900e-02s	 events (step): 13
Sim time: 1.902000e-01	CPU time (total): 9.094200e-02s	 events (step): 26
Sim time: 1.903000e-01	CPU time (total): 9.096600e-02s	 events (step): 25
Sim time: 1.904000e-01	CPU time (total): 9.098900e-02s	 events (step): 24
Sim time: 1.905000e-01	CPU time (total): 9.102000e-02s	 events (step): 40
Sim time: 1.906000e-01	CPU time (total): 9.105400e-02s	 events (step): 37
Sim time: 1.907000e-01	CPU time (total): 9.110000e-02s	 events (step): 56
Sim time: 1.908000e-01	CPU time (total): 9.112600e-02s	 events (step): 34
Sim time: 1.909000e-01	CPU time (total): 9.114900e-02s	 events (step): 23
Sim time: 1.910000e-01	CPU time (total): 9.117000e-02s	 events (step): 23
Sim time: 1.911000e-01	CPU time (total): 9.118700e-02s	 events (step): 18
Sim time: 1.912000e-01	CPU time (total): 9.120700e-02s	 events (step): 22
Sim time: 1.913000e-01	CPU time (total): 9.122300e-02s	 events (step): 16
Sim time: 1.914000e-01	CPU time (total): 9.123700e-02s	 events (step): 13
Sim time: 1.915000e-01	CPU time (total): 9.125100e-02s	 events (step): 11
Sim time: 1.916000e-01	CPU time (total): 9.126900e-02s	 events (step): 18
Sim time: 1.917000e-01	CPU time (total): 9.129400e-02s	 events (step): 29
Sim time: 1.918000e-01	CPU time (total): 9.131600e-02s	 events (step): 26
Sim time: 1.919000e-01	CPU time (total): 9.135200e-02s	 events (step): 49
Sim time: 1.920000e-01	CPU time (total): 9.137400e-02s	 events (step): 28
Sim time: 1.921000e-01	CPU time (total): 9.140200e-02s	 events (step): 33
Sim time: 1.922000e-01	CPU time (total): 9.142000e-02s	 events (step): 21
Sim time: 1.923000e-01	CPU time (total): 9.143800e-02s	 events (step): 21
Sim time: 1.924000e-01	CPU time (total): 9.145000e-02s	 events (step): 9
Sim time: 1.925000e-01	CPU time (total): 9.146500e-02s	 events (step): 11
Sim time: 1.926000e-01	CPU time (total): 9.147900e-02s	 events (step): 12
Sim time: 1.927000e-01	CPU time (total): 9.149700e-02s	 events (step): 20
Sim time: 1.928000e-01	CPU time (total): 9.151300e-02s	 events (step): 16
Sim time: 1.929000e-01	CPU time (total): 9.153100e-02s	 events (step): 18
Sim time: 1.930000e-01	CPU time (total): 9.155000e-02s	 events (step): 20
Sim time: 1.931000e-01	CPU time (total): 9.157500e-02s	 events (step): 27
Sim time: 1.932000e-01	CPU time (total): 9.159600e-02s	 events (step): 24
Sim time: 1.933000e-01	CPU time (total): 9.161500e-02s	 events (step): 18
Sim time: 1.934000e-01	CPU time (total): 9.163800e-02s	 events (step): 24
Sim time: 1.935000e-01	CPU time (total): 9.165900e-02s	 events (step): 28
Sim time: 1.936000e-01	CPU time (total): 9.168100e-02s	 events (step): 22
Sim time: 1.937000e-01	CPU time (total): 9.170300e-02s	 events (step): 26
Sim time: 1.938000e-01	CPU time (total): 9.172600e-02s	 events (step): 24
Sim time: 1.939000e-01	CPU time (total): 9.174800e-02s	 events (step): 25
Sim time: 1.940000e-01	CPU time (total): 9.177000e-02s	 events (step): 27
Sim time: 1.941000e-01	CPU time (total): 9.178500e-02s	 events (step): 16
Sim time: 1.942000e-01	CPU time (total): 9.180900e-02s	 events (step): 28
Sim time: 1.943000e-01	CPU time (total): 9.182500e-02s	 events (step): 15
Sim time: 1.944000e-01	CPU time (total): 9.184600e-02s	 events (step): 23
Sim time: 1.945000e-01	CPU time (total): 9.186400e-02s	 events (step): 18
Sim time: 1.946000e-01	CPU time (total): 9.188600e-02s	 events (step): 24
Sim time: 1.947000e-01	CPU time (total): 9.191000e-02s	 events (step): 29
Sim time: 1.948000e-01	CPU time (total): 9.194200e-02s	 events (step): 35
Sim time: 1.949000e-01	CPU time (total): 9.196200e-02s	 events (step): 18
Sim time: 1.950000e-01	CPU time (total): 9.197500e-02s	 events (step): 10
Sim time: 1.951000e-01	CPU time (total): 9.199300e-02s	 events (step): 18
Sim time: 1.952000e-01	CPU time (total): 9.201600e-02s	 events (step): 26
Sim time: 1.953000e-01	CPU time (total): 9.204100e-02s	 events (step): 29
Sim time: 1.954000e-01	CPU time (total): 9.206300e-02s	 events (step): 26
Sim time: 1.955000e-01	CPU time (total): 9.209100e-02s	 events (step): 37
Sim time: 1.956000e-01	CPU time (total): 9.211300e-02s	 events (step): 27
Sim time: 1.957000e-01	CPU time (total): 9.214300e-02s	 events (step): 35
Sim time: 1.958000e-01	CPU time (total): 9.216800e-02s	 events (step): 33
Sim time: 1.959000e-01	CPU time (total): 9.220300e-02s	 events (step): 47
Sim time: 1.960000e-01	CPU time (total): 9.222800e-02s	 events (step): 29
Sim time: 1.961000e-01	CPU time (total): 9.226000e-02s	 events (step): 32
Sim time: 1.962000e-01	CPU time (total): 9.228400e-02s	 events (step): 26
Sim time: 1.963000e-01	CPU time (total): 9.230400e-02s	 events (step): 20
Sim time: 1.964000e-01	CPU time (total): 9.232800e-02s	 events (step): 29
Sim time: 1.965000e-01	CPU time (total): 9.235400e-02s	 events (step): 29
Sim time: 1.966000e-01	CPU time (total): 9.237500e-02s	 events (step): 24
Sim time: 1.967000e-01	CPU time (total): 9.239600e-02s	 events (step): 25
Sim time: 1.968000e-01	CPU time (total): 9.242300e-02s	 events (step): 33
Sim time: 1.969000e-01	CPU time (total): 9.245100e-02s	 events (step): 36
Sim time: 1.970000e-01	CPU time (total): 9.248100e-02s	 events (step): 35
Sim time: 1.971000e-01	CPU time (total): 9.250800e-02s	 events (step): 34
Sim time: 1.972000e-01	CPU time (total): 9.253000e-02s	 events (step): 26
Sim time: 1.973000e-01	CPU time (total): 9.255600e-02s	 events (step): 34
Sim time: 1.974000e-01	CPU time (total): 9.258100e-02s	 events (step): 28
Sim time: 1.975000e-01	CPU time (total): 9.260300e-02s	 events (step): 29
Sim time: 1.976000e-01	CPU time (total): 9.262400e-02s	 events (step): 26
Sim time: 1.977000e-01	CPU time (total): 9.264300e-02s	 events (step): 20
Sim time: 1.978000e-01	CPU time (total): 9.265700e-02s	 events (step): 13
Sim time: 1.979000e-01	CPU time (total): 9.267100e-02s	 events (step): 15
Sim time: 1.980000e-01	CPU time (total): 9.269100e-02s	 events (step): 23
Sim time: 1.981000e-01	CPU time (total): 9.270300e-02s	 events (step): 8
Sim time: 1.982000e-01	CPU time (total): 9.272200e-02s	 events (step): 20
Sim time: 1.983000e-01	CPU time (total): 9.274200e-02s	 events (step): 20
Sim time: 1.984000e-01	CPU time (total): 9.275800e-02s	 events (step): 16
Sim time: 1.985000e-01	CPU time (total): 9.277800e-02s	 events (step): 24
Sim time: 1.986000e-01	CPU time (total): 9.279600e-02s	 events (step): 22
Sim time: 1.987000e-01	CPU time (total): 9.281400e-02s	 events (step): 19
Sim time: 1.988000e-01	CPU time (total): 9.282800e-02s	 events (step): 14
Sim time: 1.989000e-01	CPU time (total): 9.284200e-02s	 events (step): 14
Sim time: 1.990000e-01	CPU time (total): 9.286100e-02s	 events (step): 21
Sim time: 1.991000e-01	CPU time (total): 9.288000e-02s	 events (step): 23
Sim time: 1.992000e-01	CPU time (total): 9.290300e-02s	 events (step): 25
Sim time: 1.993000e-01	CPU time (total): 9.293400e-02s	 events (step): 36
Sim time: 1.994000e-01	CPU time (total): 9.296600e-02s	 events (step): 39
Sim time: 1.995000e-01	CPU time (total): 9.300100e-02s	 events (step): 43
Sim time: 1.996000e-01	CPU time (total): 9.303100e-02s	 events (step): 35
Sim time: 1.997000e-01	CPU time (total): 9.305800e-02s	 events (step): 33
Sim time: 1.998000e-01	CPU time (total): 9.308700e-02s	 events (step): 35
Sim time: 1.999000e-01	CPU time (total): 9.311300e-02s	 events (step): 31
Sim time: 2.000000e-01	CPU time (total): 9.313700e-02s	 events (step): 26
Sim time: 2.001000e-01	CPU time (total): 9.316500e-02s	 events (step): 31
Sim time: 2.002000e-01	CPU time (total): 9.319900e-02s	 events (step): 43
Sim time: 2.003000e-01	CPU time (total): 9.322900e-02s	 events (step): 37
Sim time: 2.004000e-01	CPU time (total): 9.325700e-02s	 events (step): 35
Sim time: 2.005000e-01	CPU time (total): 9.328000e-02s	 events (step): 25
Sim time: 2.006000e-01	CPU time (total): 9.330200e-02s	 events (step): 25
Sim time: 2.007000e-01	CPU time (total): 9.332100e-02s	 events (step): 19
Sim time: 2.008000e-01	CPU time (total): 9.333700e-02s	 events (step): 15
Sim time: 2.009000e-01	CPU time (total): 9.335500e-02s	 events (step): 20
Sim time: 2.010000e-01	CPU time (total): 9.337400e-02s	 events (step): 22
Sim time: 2.011000e-01	CPU time (total): 9.339300e-02s	 events (step): 20
Sim time: 2.012000e-01	CPU time (total): 9.341200e-02s	 events (step): 21
Sim time: 2.013000e-01	CPU time (total): 9.343100e-02s	 events (step): 20
Sim time: 2.014000e-01	CPU time (total): 9.345200e-02s	 events (step): 25
Sim time: 2.015000e-01	CPU time (total): 9.346600e-02s	 events (step): 12
Sim time: 2.016000e-01	CPU time (total): 9.348400e-02s	 events (step): 21
Sim time: 2.017000e-01	CPU time (total): 9.350300e-02s	 events (step): 19
Sim time: 2.018000e-01	CPU time (total): 9.352300e-02s	 events (step): 23
Sim time: 2.019000e-01	CPU time (total): 9.354000e-02s	 events (step): 14
Sim time: 2.020000e-01	CPU time (total): 9.355800e-02s	 events (step): 18
Sim time: 2.021000e-01	CPU time (total): 9.358700e-02s	 events (step): 37
Sim time: 2.022000e-01	CPU time (total): 9.361300e-02s	 events (step): 31
Sim time: 2.023000e-01	CPU time (total): 9.363400e-02s	 events (step): 22
Sim time: 2.024000e-01	CPU time (total): 9.365100e-02s	 events (step): 17
Sim time: 2.025000e-01	CPU time (total): 9.367100e-02s	 events (step): 24
Sim time: 2.026000e-01	CPU time (total): 9.369100e-02s	 events (step): 20
Sim time: 2.027000e-01	CPU time (total): 9.371100e-02s	 events (step): 22
Sim time: 2.028000e-01	CPU time (total): 9.372500e-02s	 events (step): 13
Sim time: 2.029000e-01	CPU time (total): 9.373600e-02s	 events (step): 8
Sim time: 2.030000e-01	CPU time (total): 9.375100e-02s	 events (step): 14
Sim time: 2.031000e-01	CPU time (total): 9.376600e-02s	 events (step): 14
Sim time: 2.032000e-01	CPU time (total): 9.378300e-02s	 events (step): 16
Sim time: 2.033000e-01	CPU time (total): 9.380400e-02s	 events (step): 23
Sim time: 2.034000e-01	CPU time (total): 9.382500e-02s	 events (step): 22
Sim time: 2.035000e-01	CPU time (total): 9.384600e-02s	 events (step): 23
Sim time: 2.036000e-01	CPU time (total): 9.386500e-02s	 events (step): 16
Sim time: 2.037000e-01	CPU time (total): 9.388100e-02s	 events (step): 17
Sim time: 2.038000e-01	CPU time (total): 9.389300e-02s	 events (step): 11
Sim time: 2.039000e-01	CPU time (total): 9.390800e-02s	 events (step): 13
Sim time: 2.040000e-01	CPU time (total): 9.392300e-02s	 events (step): 14
Sim time: 2.041000e-01	CPU time (total): 9.393800e-02s	 events (step): 14
Sim time: 2.042000e-01	CPU time (total): 9.395500e-02s	 events (step): 17
Sim time: 2.043000e-01	CPU time (total): 9.397800e-02s	 events (step): 28
Sim time: 2.044000e-01	CPU time (total): 9.399500e-02s	 events (step): 14
Sim time: 2.045000e-01	CPU time (total): 9.401700e-02s	 events (step): 25
Sim time: 2.046000e-01	CPU time (total): 9.403800e-02s	 events (step): 24
Sim time: 2.047000e-01	CPU time (total): 9.406200e-02s	 events (step): 22
Sim time: 2.048000e-01	CPU time (total): 9.407900e-02s	 events (step): 16
Sim time: 2.049000e-01	CPU time (total): 9.409600e-02s	 events (step): 17
Sim time: 2.050000e-01	CPU time (total): 9.411000e-02s	 events (step): 9
Sim time: 2.051000e-01	CPU time (total): 9.412300e-02s	 events (step): 9
Sim time: 2.052000e-01	CPU time (total): 9.413800e-02s	 events (step): 12
Sim time: 2.053000e-01	CPU time (total): 9.415200e-02s	 events (step): 13
Sim time: 2.054000e-01	CPU time (total): 9.417200e-02s	 events (step): 23
Sim time: 2.055000e-01	CPU time (total): 9.418300e-02s	 events (step): 8
Sim time: 2.056000e-01	CPU time (total): 9.419600e-02s	 events (step): 10
Sim time: 2.057000e-01	CPU time (total): 9.421000e-02s	 events (step): 12
Sim time: 2.058000e-01	CPU time (total): 9.422400e-02s	 events (step): 13
Sim time: 2.059000e-01	CPU time (total): 9.424900e-02s	 events (step): 30
Sim time: 2.060000e-01	CPU time (total): 9.426500e-02s	 events (step): 15
Sim time: 2.061000e-01	CPU time (total): 9.428600e-02s	 events (step): 20
Sim time: 2.062000e-01	CPU time (total): 9.429900e-02s	 events (step): 11
Sim time: 2.063000e-01	CPU time (total): 9.431300e-02s	 events (step): 14
Sim time: 2.064000e-01	CPU time (total): 9.432500e-02s	 events (step): 8
Sim time: 2.065000e-01	CPU time (total): 9.434700e-02s	 events (step): 27
Sim time: 2.066000e-01	CPU time (total): 9.436300e-02s	 events (step): 16
Sim time: 2.067000e-01	CPU time (total): 9.437600e-02s	 events (step): 10
Sim time: 2.068000e-01	CPU time (total): 9.439400e-02s	 events (step): 16
Sim time: 2.069000e-01	CPU time (total): 9.441500e-02s	 events (step): 21
Sim time: 2.070000e-01	CPU time (total): 9.443600e-02s	 events (step): 23
Sim time: 2.071000e-01	CPU time (total): 9.446000e-02s	 events (step): 27
Sim time: 2.072000e-01	CPU time (total): 9.447700e-02s	 events (step): 18
Sim time: 2.073000e-01	CPU time (total): 9.449400e-02s	 events (step): 15
Sim time: 2.074000e-01	CPU time (total): 9.451300e-02s	 events (step): 20
Sim time: 2.075000e-01	CPU time (total): 9.453700e-02s	 events (step): 28
Sim time: 2.076000e-01	CPU time (total): 9.455400e-02s	 events (step): 15
Sim time: 2.077000e-01	CPU time (total): 9.457100e-02s	 events (step): 15
Sim time: 2.078000e-01	CPU time (total): 9.459100e-02s	 events (step): 20
Sim time: 2.079000e-01	CPU time (total): 9.460900e-02s	 events (step): 18
Sim time: 2.080000e-01	CPU time (total): 9.463700e-02s	 events (step): 17
Sim time: 2.081000e-01	CPU time (total): 9.466400e-02s	 events (step): 29
Sim time: 2.082000e-01	CPU time (total): 9.469000e-02s	 events (step): 27
Sim time: 2.083000e-01	CPU time (total): 9.471000e-02s	 events (step): 23
Sim time: 2.084000e-01	CPU time (total): 9.474000e-02s	 events (step): 41
Sim time: 2.085000e-01	CPU time (total): 9.477600e-02s	 events (step): 46
Sim time: 2.086000e-01	CPU time (total): 9.480100e-02s	 events (step): 30
Sim time: 2.087000e-01	CPU time (total): 9.483000e-02s	 events (step): 34
Sim time: 2.088000e-01	CPU time (total): 9.484800e-02s	 events (step): 18
Sim time: 2.089000e-01	CPU time (total): 9.487200e-02s	 events (step): 25
Sim time: 2.090000e-01	CPU time (total): 9.489300e-02s	 events (step): 25
Sim time: 2.091000e-01	CPU time (total): 9.491000e-02s	 events (step): 13
Sim time: 2.092000e-01	CPU time (total): 9.493000e-02s	 events (step): 19
Sim time: 2.093000e-01	CPU time (total): 9.495900e-02s	 events (step): 35
Sim time: 2.094000e-01	CPU time (total): 9.499000e-02s	 events (step): 36
Sim time: 2.095000e-01	CPU time (total): 9.501600e-02s	 events (step): 29
Sim time: 2.096000e-01	CPU time (total): 9.504000e-02s	 events (step): 29
Sim time: 2.097000e-01	CPU time (total): 9.507200e-02s	 events (step): 35
Sim time: 2.098000e-01	CPU time (total): 9.509900e-02s	 events (step): 33
Sim time: 2.099000e-01	CPU time (total): 9.512400e-02s	 events (step): 28
Sim time: 2.100000e-01	CPU time (total): 9.515100e-02s	 events (step): 32
Sim time: 2.101000e-01	CPU time (total): 9.518500e-02s	 events (step): 42
Sim time: 2.102000e-01	CPU time (total): 9.521300e-02s	 events (step): 31
Sim time: 2.103000e-01	CPU time (total): 9.524100e-02s	 events (step): 31
Sim time: 2.104000e-01	CPU time (total): 9.527900e-02s	 events (step): 50
Sim time: 2.105000e-01	CPU time (total): 9.531700e-02s	 events (step): 43
Sim time: 2.106000e-01	CPU time (total): 9.535300e-02s	 events (step): 45
Sim time: 2.107000e-01	CPU time (total): 9.539000e-02s	 events (step): 45
Sim time: 2.108000e-01	CPU time (total): 9.542200e-02s	 events (step): 41
Sim time: 2.109000e-01	CPU time (total): 9.547700e-02s	 events (step): 64
Sim time: 2.110000e-01	CPU time (total): 9.551400e-02s	 events (step): 46
Sim time: 2.111000e-01	CPU time (total): 9.555300e-02s	 events (step): 51
Sim time: 2.112000e-01	CPU time (total): 9.557800e-02s	 events (step): 28
Sim time: 2.113000e-01	CPU time (total): 9.560000e-02s	 events (step): 26
Sim time: 2.114000e-01	CPU time (total): 9.562600e-02s	 events (step): 31
Sim time: 2.115000e-01	CPU time (total): 9.565400e-02s	 events (step): 34
Sim time: 2.116000e-01	CPU time (total): 9.569100e-02s	 events (step): 46
Sim time: 2.117000e-01	CPU time (total): 9.572300e-02s	 events (step): 39
Sim time: 2.118000e-01	CPU time (total): 9.575600e-02s	 events (step): 42
Sim time: 2.119000e-01	CPU time (total): 9.579300e-02s	 events (step): 48
Sim time: 2.120000e-01	CPU time (total): 9.582800e-02s	 events (step): 37
Sim time: 2.121000e-01	CPU time (total): 9.585800e-02s	 events (step): 40
Sim time: 2.122000e-01	CPU time (total): 9.588500e-02s	 events (step): 31
Sim time: 2.123000e-01	CPU time (total): 9.591100e-02s	 events (step): 33
Sim time: 2.124000e-01	CPU time (total): 9.594600e-02s	 events (step): 42
Sim time: 2.125000e-01	CPU time (total): 9.597900e-02s	 events (step): 42
Sim time: 2.126000e-01	CPU time (total): 9.600500e-02s	 events (step): 30
Sim time: 2.127000e-01	CPU time (total): 9.602800e-02s	 events (step): 27
Sim time: 2.128000e-01	CPU time (total): 9.606100e-02s	 events (step): 32
Sim time: 2.129000e-01	CPU time (total): 9.610400e-02s	 events (step): 54
Sim time: 2.130000e-01	CPU time (total): 9.613800e-02s	 events (step): 43
Sim time: 2.131000e-01	CPU time (total): 9.617000e-02s	 events (step): 40
Sim time: 2.132000e-01	CPU time (total): 9.621600e-02s	 events (step): 50
Sim time: 2.133000e-01	CPU time (total): 9.624300e-02s	 events (step): 32
Sim time: 2.134000e-01	CPU time (total): 9.627100e-02s	 events (step): 28
Sim time: 2.135000e-01	CPU time (total): 9.629200e-02s	 events (step): 22
Sim time: 2.136000e-01	CPU time (total): 9.632000e-02s	 events (step): 36
Sim time: 2.137000e-01	CPU time (total): 9.634700e-02s	 events (step): 31
Sim time: 2.138000e-01	CPU time (total): 9.638200e-02s	 events (step): 47
Sim time: 2.139000e-01	CPU time (total): 9.640700e-02s	 events (step): 29
Sim time: 2.140000e-01	CPU time (total): 9.643500e-02s	 events (step): 39
Sim time: 2.141000e-01	CPU time (total): 9.646700e-02s	 events (step): 41
Sim time: 2.142000e-01	CPU time (total): 9.649900e-02s	 events (step): 39
Sim time: 2.143000e-01	CPU time (total): 9.652700e-02s	 events (step): 34
Sim time: 2.144000e-01	CPU time (total): 9.655400e-02s	 events (step): 28
Sim time: 2.145000e-01	CPU time (total): 9.657500e-02s	 events (step): 21
Sim time: 2.146000e-01	CPU time (total): 9.659600e-02s	 events (step): 24
Sim time: 2.147000e-01	CPU time (total): 9.662400e-02s	 events (step): 31
Sim time: 2.148000e-01	CPU time (total): 9.664700e-02s	 events (step): 26
Sim time: 2.149000e-01	CPU time (total): 9.667500e-02s	 events (step): 34
Sim time: 2.150000e-01	CPU time (total): 9.670000e-02s	 events (step): 29
Sim time: 2.151000e-01	CPU time (total): 9.672300e-02s	 events (step): 27
Sim time: 2.152000e-01	CPU time (total): 9.674500e-02s	 events (step): 24
Sim time: 2.153000e-01	CPU time (total): 9.676200e-02s	 events (step): 18
Sim time: 2.154000e-01	CPU time (total): 9.678100e-02s	 events (step): 22
Sim time: 2.155000e-01	CPU time (total): 9.680200e-02s	 events (step): 23
Sim time: 2.156000e-01	CPU time (total): 9.682200e-02s	 events (step): 21
Sim time: 2.157000e-01	CPU time (total): 9.683700e-02s	 events (step): 12
Sim time: 2.158000e-01	CPU time (total): 9.686100e-02s	 events (step): 28
Sim time: 2.159000e-01	CPU time (total): 9.688400e-02s	 events (step): 25
Sim time: 2.160000e-01	CPU time (total): 9.690300e-02s	 events (step): 21
Sim time: 2.161000e-01	CPU time (total): 9.692600e-02s	 events (step): 23
Sim time: 2.162000e-01	CPU time (total): 9.695200e-02s	 events (step): 28
Sim time: 2.163000e-01	CPU time (total): 9.697200e-02s	 events (step): 21
Sim time: 2.164000e-01	CPU time (total): 9.699300e-02s	 events (step): 22
Sim time: 2.165000e-01	CPU time (total): 9.701500e-02s	 events (step): 21
Sim time: 2.166000e-01	CPU time (total): 9.703900e-02s	 events (step): 29
Sim time: 2.167000e-01	CPU time (total): 9.706100e-02s	 events (step): 22
Sim time: 2.168000e-01	CPU time (total): 9.709500e-02s	 events (step): 30
Sim time: 2.169000e-01	CPU time (total): 9.713700e-02s	 events (step): 40
Sim time: 2.170000e-01	CPU time (total): 9.717500e-02s	 events (step): 34
Sim time: 2.171000e-01	CPU time (total): 9.719700e-02s	 events (step): 20
Sim time: 2.172000e-01	CPU time (total): 9.722600e-02s	 events (step): 27
Sim time: 2.173000e-01	CPU time (total): 9.725700e-02s	 events (step): 26
Sim time: 2.174000e-01	CPU time (total): 9.729300e-02s	 events (step): 31
Sim time: 2.175000e-01	CPU time (total): 9.732300e-02s	 events (step): 29
Sim time: 2.176000e-01	CPU time (total): 9.735800e-02s	 events (step): 33
Sim time: 2.177000e-01	CPU time (total): 9.739500e-02s	 events (step): 38
Sim time: 2.178000e-01	CPU time (total): 9.742500e-02s	 events (step): 26
Sim time: 2.179000e-01	CPU time (total): 9.746100e-02s	 events (step): 36
Sim time: 2.180000e-01	CPU time (total): 9.749300e-02s	 events (step): 26
Sim time: 2.181000e-01	CPU time (total): 9.753000e-02s	 events (step): 33
Sim time: 2.182000e-01	CPU time (total): 9.755200e-02s	 events (step): 17
Sim time: 2.183000e-01	CPU time (total): 9.756800e-02s	 events (step): 11
Sim time: 2.184000e-01	CPU time (total): 9.760100e-02s	 events (step): 29
Sim time: 2.185000e-01	CPU time (total): 9.763700e-02s	 events (step): 35
Sim time: 2.186000e-01	CPU time (total): 9.767100e-02s	 events (step): 29
Sim time: 2.187000e-01	CPU time (total): 9.770500e-02s	 events (step): 31
Sim time: 2.188000e-01	CPU time (total): 9.772900e-02s	 events (step): 28
Sim time: 2.189000e-01	CPU time (total): 9.775900e-02s	 events (step): 36
Sim time: 2.190000e-01	CPU time (total): 9.777600e-02s	 events (step): 12
Sim time: 2.191000e-01	CPU time (total): 9.780800e-02s	 events (step): 32
Sim time: 2.192000e-01	CPU time (total): 9.783600e-02s	 events (step): 24
Sim time: 2.193000e-01	CPU time (total): 9.786100e-02s	 events (step): 23
Sim time: 2.194000e-01	CPU time (total): 9.789700e-02s	 events (step): 35
Sim time: 2.195000e-01	CPU time (total): 9.792900e-02s	 events (step): 26
Sim time: 2.196000e-01	CPU time (total): 9.796100e-02s	 events (step): 21
Sim time: 2.197000e-01	CPU time (total): 9.797900e-02s	 events (step): 12
Sim time: 2.198000e-01	CPU time (total): 9.802000e-02s	 events (step): 36
Sim time: 2.199000e-01	CPU time (total): 9.805400e-02s	 events (step): 29
Sim time: 2.200000e-01	CPU time (total): 9.808900e-02s	 events (step): 30
Sim time: 2.201000e-01	CPU time (total): 9.811300e-02s	 events (step): 19
Sim time: 2.202000e-01	CPU time (total): 9.814100e-02s	 events (step): 24
Sim time: 2.203000e-01	CPU time (total): 9.817100e-02s	 events (step): 28
Sim time: 2.204000e-01	CPU time (total): 9.819900e-02s	 events (step): 24
Sim time: 2.205000e-01	CPU time (total): 9.822200e-02s	 events (step): 21
Sim time: 2.206000e-01	CPU time (total): 9.824600e-02s	 events (step): 20
Sim time: 2.207000e-01	CPU time (total): 9.827000e-02s	 events (step): 20
Sim time: 2.208000e-01	CPU time (total): 9.829200e-02s	 events (step): 19
Sim time: 2.209000e-01	CPU time (total): 9.832000e-02s	 events (step): 29
Sim time: 2.210000e-01	CPU time (total): 9.834500e-02s	 events (step): 25
Sim time: 2.211000e-01	CPU time (total): 9.837300e-02s	 events (step): 24
Sim time: 2.212000e-01	CPU time (total): 9.840700e-02s	 events (step): 30
Sim time: 2.213000e-01	CPU time (total): 9.843800e-02s	 events (step): 28
Sim time: 2.214000e-01	CPU time (total): 9.848100e-02s	 events (step): 38
Sim time: 2.215000e-01	CPU time (total): 9.851200e-02s	 events (step): 29
Sim time: 2.216000e-01	CPU time (total): 9.855300e-02s	 events (step): 36
Sim time: 2.217000e-01	CPU time (total): 9.859400e-02s	 events (step): 33
Sim time: 2.218000e-01	CPU time (total): 9.864300e-02s	 events (step): 41
Sim time: 2.219000e-01	CPU time (total): 9.867200e-02s	 events (step): 25
Sim time: 2.220000e-01	CPU time (total): 9.869800e-02s	 events (step): 25
Sim time: 2.221000e-01	CPU time (total): 9.873800e-02s	 events (step): 33
Sim time: 2.222000e-01	CPU time (total): 9.877000e-02s	 events (step): 26
Sim time: 2.223000e-01	CPU time (total): 9.880600e-02s	 events (step): 30
Sim time: 2.224000e-01	CPU time (total): 9.884700e-02s	 events (step): 36
Sim time: 2.225000e-01	CPU time (total): 9.888600e-02s	 events (step): 33
Sim time: 2.226000e-01	CPU time (total): 9.892600e-02s	 events (step): 35
Sim time: 2.227000e-01	CPU time (total): 9.896200e-02s	 events (step): 30
Sim time: 2.228000e-01	CPU time (total): 9.899800e-02s	 events (step): 29
Sim time: 2.229000e-01	CPU time (total): 9.903700e-02s	 events (step): 34
Sim time: 2.230000e-01	CPU time (total): 9.907400e-02s	 events (step): 30
Sim time: 2.231000e-01	CPU time (total): 9.910500e-02s	 events (step): 28
Sim time: 2.232000e-01	CPU time (total): 9.913900e-02s	 events (step): 33
Sim time: 2.233000e-01	CPU time (total): 9.916900e-02s	 events (step): 27
Sim time: 2.234000e-01	CPU time (total): 9.918800e-02s	 events (step): 13
Sim time: 2.235000e-01	CPU time (total): 9.921100e-02s	 events (step): 18
Sim time: 2.236000e-01	CPU time (total): 9.924400e-02s	 events (step): 27
Sim time: 2.237000e-01	CPU time (total): 9.927000e-02s	 events (step): 20
Sim time: 2.238000e-01	CPU time (total): 9.930900e-02s	 events (step): 30
Sim time: 2.239000e-01	CPU time (total): 9.935000e-02s	 events (step): 35
Sim time: 2.240000e-01	CPU time (total): 9.937900e-02s	 events (step): 23
Sim time: 2.241000e-01	CPU time (total): 9.940900e-02s	 events (step): 21
Sim time: 2.242000e-01	CPU time (total): 9.943400e-02s	 events (step): 16
Sim time: 2.243000e-01	CPU time (total): 9.946400e-02s	 events (step): 23
Sim time: 2.244000e-01	CPU time (total): 9.949500e-02s	 events (step): 28
Sim time: 2.245000e-01	CPU time (total): 9.951400e-02s	 events (step): 21
Sim time: 2.246000e-01	CPU time (total): 9.952900e-02s	 events (step): 19
